arguments: 47 32 4 -0.0802108 -0.289606 -0.163836 -0.0839939
loading features...

[(208,7),(237,2),(236,7),(265,0),(237,3),(238,6),(265,0),(237,5),(210,0),(182,0),(154,4),(125,3),(126,0),(98,4),(69,7),(98,3),(99,1),(127,5),(100,2),(99,6),(126,4),(97,2),(96,3),(97,4),(68,2),(67,1),(95,4),(66,4),(37,0),(9,6),(36,0),(8,2),(7,7),(36,7),(65,4),(36,5),(9,2),(8,6),(35,3),(36,7),(65,6),(92,4),(63,3),(64,7),(93,2),(92,3),(93,0),(65,4),(36,4),(7,6),(34,0),(6,2),(5,6),(32,3),(33,2),(32,4),(3,7),(32,5),(5,2),(4,7),(33,0),(5,1),(33,7),(62,2),(61,4),(32,2),(31,6),(58,2),(57,1),(85,1),(113,6),(140,1),(168,0),(140,3),(141,6),(168,3),(169,2),(168,1),(196,1),(224,0),(196,3),(197,3),(198,0),]
[(546,3),(547,5),(520,2),(519,7),(548,3),(549,2),(548,4),(519,3),(520,0),(492,5),(465,2),(464,4),(435,4),(406,5),(379,0),(351,7),(380,4),(351,3),(352,1),(380,4),(351,2),(350,3),(351,1),(379,6),(406,6),(433,2),(432,3),(433,7),(462,7),(491,3),(492,5),(465,3),(466,6),(493,1),(521,7),(550,6),(577,6),(604,4),(575,3),(576,6),(603,3),(604,0),(576,2),(575,0),(547,7),(576,4),(547,0),(519,2),(518,0),(490,1),(518,1),(546,3),(547,2),(546,2),(545,2),(544,5),(517,0),(489,7),(518,5),(491,0),(463,0),(435,3),(436,0),(408,7),(437,7),(466,4),(437,4),(408,4),(379,2),(378,0),(350,4),(321,7),(350,1),(378,0),(350,7),(379,4),(350,4),(321,0),(293,0),(265,7),(294,3),(295,2),(294,6),]
[(224,1),(252,5),(225,5),(198,6),(225,1),(253,3),(254,0),(226,1),(254,4),(225,4),(196,1),(224,3),(225,5),(198,7),(227,1),(255,0),(227,4),(198,7),(227,0),(199,7),(228,0),(200,2),(199,4),(170,6),(197,4),(168,1),(196,5),(169,0),(141,5),(114,4),(85,0),(57,2),(56,3),(57,1),(85,2),(84,5),(57,5),(30,4),(1,1),(29,3),(30,5),(3,7),(32,2),(31,0),(3,2),(2,2),(1,7),(30,0),(2,2),(1,7),(30,0),(2,1),(30,6),(57,5),(30,6),(57,2),(56,7),(85,4),(56,5),(29,1),(57,5),(30,1),(58,6),(85,4),(56,0),(28,7),(57,2),(56,3),(57,3),(58,2),(57,2),(56,5),(29,7),(58,3),(59,5),(32,7),(61,6),(88,0),(60,2),(59,6),(86,6),(113,5),(86,6),]
[(206,6),(233,4),(204,1),(232,7),(261,2),(260,7),(289,0),(261,4),(232,0),(204,7),(233,7),(262,6),(289,5),(262,1),(290,1),(318,5),(291,6),(318,4),(289,3),(290,7),(319,0),(291,6),(318,5),(291,0),(263,6),(290,4),(261,6),(288,4),(259,2),(258,6),(285,7),(314,5),(287,0),(259,0),(231,5),(204,3),(205,2),(204,7),(233,5),(206,4),(177,5),(150,0),(122,4),(93,0),(65,7),(94,7),(123,7),(152,7),(181,4),(152,6),(179,5),(152,7),(181,0),(153,0),(125,7),(154,0),(126,4),(97,7),(126,6),(153,5),(126,4),(97,5),(70,7),(99,4),(70,5),(43,5),(16,7),(45,6),(72,3),(73,2),(72,0),(44,6),(71,4),(42,5),(15,2),(14,3),(15,3),(16,6),(43,3),(44,6),(71,4),(42,5),(15,6),]
[(469,5),(442,3),(443,7),(472,2),(471,3),(472,5),(445,4),(416,1),(444,3),(445,0),(417,0),(389,5),(362,7),(391,1),(419,0),(391,6),(418,5),(391,4),(362,5),(335,1),(363,2),(362,4),(333,2),(332,4),(303,1),(331,2),(330,7),(359,0),(331,1),(359,3),(360,6),(387,0),(359,5),(332,5),(305,4),(276,6),(303,3),(304,7),(333,0),(305,2),(304,4),(275,1),(303,1),(331,2),(330,3),(331,6),(358,6),(385,6),(412,4),(383,4),(354,1),(382,1),(410,1),(438,5),(411,6),(438,5),(411,1),(439,7),(468,5),(441,4),(412,7),(441,3),(442,6),(469,5),(442,6),(469,0),(441,5),(414,2),(413,7),(442,7),(471,7),(500,4),(471,0),(443,0),(415,0),(387,3),(388,0),(360,3),(361,6),(388,6),(415,4),(386,1),(414,3),]
[(245,2),(244,3),(245,5),(218,6),(245,6),(272,6),(299,0),(271,6),(298,2),(297,7),(326,3),(327,7),(356,7),(385,6),(412,6),(439,2),(438,4),(409,4),(380,0),(352,4),(323,7),(352,0),(324,6),(351,0),(323,0),(295,4),(266,7),(295,6),(322,3),(323,3),(324,6),(351,7),(380,3),(381,2),(380,7),(409,1),(437,2),(436,7),(465,0),(437,6),(464,7),(493,5),(466,5),(439,2),(438,2),(437,4),(408,6),(435,3),(436,2),(435,7),(464,6),(491,1),(519,0),(491,4),(462,3),(463,6),(490,7),(519,7),(548,4),(519,6),(546,6),(573,0),(545,7),(574,6),(601,3),(602,4),(573,5),(546,7),(575,5),(548,5),(521,7),(550,0),(522,0),(494,5),(467,3),(468,2),(467,6),(494,3),(495,4),(466,2),(465,3),(466,7),(495,6),]
[(215,4),(186,6),(213,2),(212,2),(211,6),(238,5),(211,1),(239,4),(210,1),(238,0),(210,0),(182,2),(181,7),(210,7),(239,3),(240,0),(212,0),(184,6),(211,6),(238,0),(210,5),(183,2),(182,4),(153,4),(124,0),(96,7),(125,3),(126,3),(127,1),(155,6),(182,5),(155,0),(127,4),(98,4),(69,2),(68,7),(97,6),(124,5),(97,5),(70,5),(43,7),(72,7),(101,0),(73,1),(101,5),(74,3),(75,3),(76,2),(75,3),(76,2),(75,4),(46,4),(17,1),(45,1),(73,1),(101,4),(72,4),(43,1),(71,1),(99,3),(100,0),(72,2),(71,3),(72,6),(99,3),(100,2),(99,7),(128,2),(127,1),(155,5),(128,4),(99,6),(126,3),(127,5),(100,5),(73,6),(100,6),(127,6),(154,7),(183,6),(210,1),(238,3),(239,7),]
[(544,7),(573,0),(545,5),(518,2),(517,2),(516,2),(515,0),(487,2),(486,3),(487,5),(460,2),(459,2),(458,1),(486,1),(514,0),(486,3),(487,7),(516,6),(543,2),(542,0),(514,2),(513,0),(485,3),(486,2),(485,7),(514,7),(543,5),(516,6),(543,3),(544,3),(545,2),(544,6),(571,1),(599,0),(571,5),(544,5),(517,5),(490,7),(519,6),(546,4),(517,0),(489,7),(518,1),(546,1),(574,4),(545,1),(573,7),(602,4),(573,0),(545,1),(573,6),(600,0),(572,3),(573,3),(574,3),(575,0),(547,6),(574,6),(601,3),(602,5),(575,6),(602,2),(601,4),(572,1),(600,3),(601,2),(600,0),(572,0),(544,7),(573,3),(574,7),(603,2),(602,5),(575,0),(547,6),(574,0),(546,3),(547,7),(576,5),(549,3),(550,1),(578,4),(549,1),]
[(286,0),(258,2),(257,2),(256,3),(257,1),(285,2),(284,2),(283,1),(311,6),(338,4),(309,2),(308,7),(337,4),(308,0),(280,3),(281,3),(282,0),(254,3),(255,0),(227,7),(256,3),(257,3),(258,7),(287,3),(288,7),(317,5),(290,4),(261,0),(233,6),(260,0),(232,3),(233,6),(260,2),(259,7),(288,3),(289,5),(262,6),(289,7),(318,7),(347,1),(375,3),(376,2),(375,5),(348,4),(319,3),(320,6),(347,4),(318,0),(290,1),(318,4),(289,0),(261,2),(260,6),(287,4),(258,7),(287,4),(258,1),(286,4),(257,7),(286,0),(258,4),(229,6),(256,3),(257,0),(229,7),(258,2),(257,7),(286,6),(313,6),(340,5),(313,0),(285,2),(284,1),(312,7),(341,0),(313,1),(341,4),(312,4),(283,2),(282,3),(283,7),(312,4),(283,7),]
[(544,5),(517,5),(490,2),(489,2),(488,3),(489,1),(517,4),(488,4),(459,5),(432,1),(460,6),(487,3),(488,7),(517,6),(544,3),(545,6),(572,4),(543,3),(544,1),(572,7),(601,5),(574,1),(602,4),(573,0),(545,3),(546,6),(573,0),(545,0),(517,7),(546,7),(575,6),(602,4),(573,1),(601,5),(574,1),(602,4),(573,4),(544,6),(571,2),(570,6),(597,5),(570,7),(599,3),(600,5),(573,5),(546,7),(575,0),(547,1),(575,7),(604,3),(605,5),(578,6),(605,2),(604,3),(605,3),(606,2),(605,2),(604,3),(605,0),(577,7),(606,0),(578,6),(605,0),(577,1),(605,0),(577,1),(605,0),(577,4),(548,1),(576,4),(547,0),(519,2),(518,4),(489,3),(490,7),(519,1),(547,6),(574,2),(573,5),(546,6),(573,7),(602,0),(574,6),]
[(494,1),(522,1),(550,5),(523,0),(495,2),(494,1),(522,2),(521,2),(520,3),(521,2),(520,6),(547,5),(520,7),(549,3),(550,3),(551,0),(523,4),(494,3),(495,5),(468,1),(496,5),(469,3),(470,5),(443,3),(444,0),(416,3),(417,2),(416,0),(388,0),(360,5),(333,2),(332,6),(359,4),(330,4),(301,7),(330,0),(302,3),(303,2),(302,4),(273,3),(274,0),(246,0),(218,6),(245,7),(274,0),(246,2),(245,4),(216,7),(245,4),(216,2),(215,1),(243,1),(271,4),(242,7),(271,7),(300,6),(327,0),(299,6),(326,6),(353,4),(324,5),(297,2),(296,0),(268,2),(267,3),(268,3),(269,4),(240,2),(239,2),(238,5),(211,0),(183,4),(154,2),(153,3),(154,5),(127,5),(100,2),(99,1),(127,3),(128,0),(100,7),(129,1),(157,3),]
[(252,1),(280,7),(309,7),(338,2),(337,6),(364,7),(393,0),(365,4),(336,1),(364,5),(337,3),(338,7),(367,5),(340,0),(312,2),(311,6),(338,2),(337,5),(310,2),(309,3),(310,4),(281,0),(253,5),(226,1),(254,3),(255,4),(226,2),(225,3),(226,0),(198,7),(227,0),(199,2),(198,7),(227,4),(198,7),(227,6),(254,4),(225,0),(197,0),(169,3),(170,1),(198,5),(171,7),(200,2),(199,2),(198,3),(199,7),(228,3),(229,4),(200,6),(227,3),(228,2),(227,7),(256,5),(229,6),(256,3),(257,2),(256,7),(285,3),(286,4),(257,2),(256,1),(284,0),(256,2),(255,3),(256,4),(227,1),(255,0),(227,4),(198,2),(197,0),(169,7),(198,4),(169,4),(140,3),(141,0),(113,1),(141,7),(170,3),(171,3),(172,4),(143,5),(116,7),]
[(245,3),(246,6),(273,4),(244,2),(243,5),(216,1),(244,0),(216,4),(187,2),(186,1),(214,0),(186,7),(215,6),(242,2),(241,4),(212,2),(211,3),(212,7),(241,3),(242,4),(213,2),(212,2),(211,6),(238,4),(209,2),(208,3),(209,4),(180,5),(153,4),(124,4),(95,6),(122,4),(93,4),(64,0),(36,5),(9,3),(10,2),(9,2),(8,6),(35,3),(36,0),(8,2),(7,2),(6,1),(34,6),(61,4),(32,5),(5,3),(6,3),(7,1),(35,0),(7,1),(35,5),(8,3),(9,6),(36,6),(63,2),(62,2),(61,3),(62,0),(34,5),(7,2),(6,7),(35,2),(34,4),(5,3),(6,2),(5,3),(6,7),(35,0),(7,3),(8,2),(7,3),(8,3),(9,1),(37,2),(36,0),(8,6),(35,7),(64,5),(37,3),(38,0),(10,6),]
[(206,0),(178,7),(207,2),(206,5),(179,2),(178,0),(150,5),(123,1),(151,2),(150,3),(151,5),(124,3),(125,0),(97,5),(70,4),(41,7),(70,1),(98,0),(70,7),(99,7),(128,5),(101,7),(130,2),(129,2),(128,1),(156,6),(183,4),(154,5),(127,3),(128,6),(155,3),(156,1),(184,6),(211,4),(182,7),(211,6),(238,4),(209,5),(182,0),(154,1),(182,6),(209,7),(238,1),(266,7),(295,0),(267,7),(296,5),(269,3),(270,0),(242,3),(243,6),(270,7),(299,0),(271,2),(270,6),(297,1),(325,7),(354,7),(383,2),(382,7),(411,4),(382,0),(354,1),(382,7),(411,4),(382,0),(354,7),(383,2),(382,1),(410,7),(439,4),(410,3),(411,7),(440,3),(441,0),(413,2),(412,3),(413,1),(441,0),(413,1),(441,7),(470,3),(471,4),]
[(389,7),(418,7),(447,4),(418,1),(446,5),(419,4),(390,0),(362,3),(363,4),(334,1),(362,3),(363,2),(362,2),(361,6),(388,0),(360,6),(387,6),(414,6),(441,3),(442,5),(415,6),(442,3),(443,1),(471,2),(470,5),(443,1),(471,4),(442,0),(414,1),(442,7),(471,2),(470,4),(441,5),(414,1),(442,6),(469,0),(441,7),(470,3),(471,3),(472,1),(500,5),(473,4),(444,7),(473,6),(500,2),(499,2),(498,0),(470,5),(443,1),(471,3),(472,3),(473,5),(446,3),(447,4),(418,0),(390,6),(417,2),(416,7),(445,3),(446,4),(417,5),(390,2),(389,5),(362,0),(334,6),(361,5),(334,4),(305,6),(332,4),(303,1),(331,0),(303,3),(304,7),(333,4),(304,1),(332,2),(331,3),(332,3),(333,1),(361,7),(390,3),(391,1),(419,4),]
[(389,2),(388,2),(387,0),(359,0),(331,1),(359,0),(331,4),(302,4),(273,4),(244,3),(245,4),(216,7),(245,6),(272,7),(301,4),(272,2),(271,1),(299,7),(328,7),(357,6),(384,4),(355,6),(382,5),(355,0),(327,1),(355,2),(354,4),(325,7),(354,6),(381,1),(409,4),(380,1),(408,5),(381,6),(408,2),(407,0),(379,6),(406,0),(378,4),(349,0),(321,5),(294,7),(323,0),(295,2),(294,2),(293,7),(322,3),(323,5),(296,6),(323,0),(295,2),(294,2),(293,6),(320,1),(348,2),(347,5),(320,4),(291,5),(264,5),(237,4),(208,2),(207,2),(206,6),(233,1),(261,5),(234,1),(262,6),(289,4),(260,2),(259,0),(231,6),(258,6),(285,4),(256,6),(283,7),(312,3),(313,4),(284,7),(313,6),(340,2),(339,7),(368,7),(397,6),]
[(224,0),(196,3),(197,5),(170,7),(199,6),(226,7),(255,2),(254,7),(283,3),(284,7),(313,4),(284,4),(255,6),(282,0),(254,2),(253,7),(282,1),(310,1),(338,4),(309,6),(336,0),(308,3),(309,3),(310,6),(337,3),(338,2),(337,2),(336,7),(365,1),(393,1),(421,1),(449,6),(476,1),(504,0),(476,1),(504,0),(476,7),(505,5),(478,2),(477,3),(478,1),(506,5),(479,6),(506,3),(507,1),(535,1),(563,6),(590,3),(591,0),(563,4),(534,2),(533,6),(560,1),(588,3),(589,0),(561,1),(589,5),(562,3),(563,4),(534,1),(562,2),(561,3),(562,1),(590,4),(561,0),(533,3),(534,2),(533,0),(505,7),(534,0),(506,0),(478,0),(450,5),(423,7),(452,5),(425,4),(396,1),(424,3),(425,0),(397,6),(424,1),(452,2),(451,4),]
[(113,3),(114,7),(143,1),(171,3),(172,3),(173,6),(200,5),(173,7),(202,3),(203,0),(175,1),(203,4),(174,3),(175,6),(202,5),(175,3),(176,6),(203,2),(202,0),(174,3),(175,3),(176,1),(204,4),(175,5),(148,7),(177,1),(205,5),(178,4),(149,7),(178,2),(177,4),(148,3),(149,1),(177,6),(204,2),(203,1),(231,6),(258,6),(285,1),(313,2),(312,6),(339,5),(312,0),(284,3),(285,2),(284,7),(313,3),(314,1),(342,3),(343,3),(344,2),(343,2),(342,7),(371,5),(344,1),(372,1),(400,2),(399,2),(398,0),(370,2),(369,6),(396,4),(367,2),(366,3),(367,0),(339,7),(368,7),(397,3),(398,6),(425,6),(452,0),(424,0),(396,2),(395,1),(423,3),(424,7),(453,6),(480,3),(481,6),(508,1),(536,4),(507,1),(535,6),]
[(313,0),(285,0),(257,7),(286,4),(257,2),(256,7),(285,0),(257,1),(285,4),(256,2),(255,7),(284,7),(313,2),(312,1),(340,6),(367,7),(396,1),(424,0),(396,7),(425,4),(396,1),(424,0),(396,3),(397,0),(369,3),(370,3),(371,2),(370,1),(398,5),(371,1),(399,5),(372,7),(401,1),(429,0),(401,2),(400,5),(373,7),(402,3),(403,0),(375,3),(376,0),(348,4),(319,6),(346,4),(317,3),(318,1),(346,2),(345,1),(373,3),(374,2),(373,7),(402,1),(430,2),(429,3),(430,2),(429,4),(400,2),(399,6),(426,6),(453,0),(425,5),(398,5),(371,2),(370,2),(369,5),(342,0),(314,6),(341,5),(314,3),(315,3),(316,6),(343,5),(316,0),(288,1),(316,1),(344,0),(316,5),(289,4),(260,1),(288,4),(259,5),(232,4),(203,3),]
[(313,0),(285,7),(314,1),(342,5),(315,6),(342,5),(315,1),(343,3),(344,6),(371,6),(398,0),(370,5),(343,6),(370,3),(371,6),(398,2),(397,3),(398,6),(425,0),(397,1),(425,3),(426,2),(425,1),(453,5),(426,5),(399,5),(372,2),(371,7),(400,2),(399,2),(398,3),(399,5),(372,1),(400,7),(429,6),(456,1),(484,5),(457,5),(430,7),(459,3),(460,4),(431,2),(430,4),(401,0),(373,4),(344,4),(315,2),(314,0),(286,7),(315,4),(286,2),(285,7),(314,3),(315,7),(344,5),(317,6),(344,3),(345,0),(317,5),(290,4),(261,2),(260,6),(287,1),(315,7),(344,6),(371,5),(344,1),(372,3),(373,3),(374,4),(345,2),(344,0),(316,5),(289,1),(317,0),(289,1),(317,3),(318,4),(289,2),(288,6),(315,2),(314,3),(315,6),]
[(442,6),(469,2),(468,5),(441,3),(442,5),(415,0),(387,0),(359,6),(386,6),(413,2),(412,6),(439,4),(410,1),(438,0),(410,0),(382,5),(355,6),(382,5),(355,1),(383,4),(354,0),(326,2),(325,6),(352,3),(353,0),(325,2),(324,6),(351,2),(350,2),(349,1),(377,3),(378,1),(406,7),(435,6),(462,5),(435,3),(436,6),(463,2),(462,2),(461,6),(488,6),(515,1),(543,7),(572,5),(545,2),(544,4),(515,7),(544,7),(573,3),(574,4),(545,2),(544,3),(545,3),(546,2),(545,5),(518,1),(546,7),(575,4),(546,7),(575,2),(574,7),(603,3),(604,4),(575,5),(548,1),(576,3),(577,7),(606,5),(579,0),(551,1),(579,0),(551,3),(552,3),(553,0),(525,5),(498,0),(470,5),(443,0),(415,2),(414,4),(385,6),(412,7),(441,6),]
[(494,3),(495,3),(496,5),(469,6),(496,4),(467,5),(440,5),(413,4),(384,4),(355,3),(356,6),(383,7),(412,5),(385,4),(356,4),(327,5),(300,7),(329,6),(356,5),(329,3),(330,7),(359,7),(388,1),(416,5),(389,0),(361,4),(332,3),(333,6),(360,4),(331,2),(330,6),(357,0),(329,7),(358,4),(329,3),(330,4),(301,6),(328,7),(357,5),(330,2),(329,7),(358,4),(329,1),(357,5),(330,5),(303,3),(304,6),(331,5),(304,2),(303,4),(274,6),(301,1),(329,4),(300,0),(272,4),(243,4),(214,6),(241,0),(213,4),(184,4),(155,2),(154,7),(183,6),(210,3),(211,3),(212,3),(213,1),(241,6),(268,7),(297,4),(268,5),(241,7),(270,5),(243,0),(215,3),(216,0),(188,1),(216,3),(217,7),(246,4),(217,0),(189,5),(162,0),]
[(245,7),(274,4),(245,2),(244,7),(273,6),(300,0),(272,2),(271,7),(300,4),(271,7),(300,3),(301,0),(273,7),(302,2),(301,3),(302,5),(275,3),(276,5),(249,0),(221,6),(248,7),(277,5),(250,3),(251,0),(223,4),(194,7),(223,4),(194,7),(223,1),(251,6),(278,5),(251,1),(279,4),(250,4),(221,4),(192,4),(163,6),(190,3),(191,3),(192,7),(221,0),(193,5),(166,4),(137,7),(166,0),(138,4),(109,0),(81,5),(54,1),(82,1),(110,5),(83,1),(111,2),(110,5),(83,1),(111,4),(82,5),(55,4),(26,1),(54,0),(26,1),(54,5),(27,6),(54,5),(27,2),(26,2),(25,7),(54,1),(82,0),(54,2),(53,4),(24,1),(52,1),(80,1),(108,2),(107,3),(108,3),(109,5),(82,4),(53,1),(81,4),(52,6),(79,3),]
[(310,4),(281,3),(282,7),(311,1),(339,4),(310,2),(309,6),(336,1),(364,1),(392,1),(420,0),(392,5),(365,5),(338,3),(339,2),(338,7),(367,0),(339,5),(312,4),(283,6),(310,0),(282,1),(310,1),(338,0),(310,7),(339,0),(311,2),(310,2),(309,3),(310,4),(281,4),(252,0),(224,0),(196,3),(197,3),(198,6),(225,0),(197,2),(196,0),(168,7),(197,5),(170,1),(198,0),(170,7),(199,1),(227,4),(198,7),(227,6),(254,3),(255,2),(254,0),(226,5),(199,4),(170,3),(171,2),(170,5),(143,3),(144,7),(173,4),(144,2),(143,4),(114,7),(143,5),(116,6),(143,7),(172,4),(143,0),(115,0),(87,3),(88,1),(116,7),(145,5),(118,2),(117,0),(89,5),(62,7),(91,7),(120,5),(93,4),(64,6),(91,4),(62,5),(35,5),]
[(286,6),(313,0),(285,0),(257,6),(284,0),(256,6),(283,7),(312,4),(283,4),(254,5),(227,7),(256,4),(227,6),(254,0),(226,7),(255,2),(254,2),(253,1),(281,6),(308,3),(309,3),(310,4),(281,7),(310,3),(311,6),(338,3),(339,1),(367,4),(338,6),(365,0),(337,3),(338,4),(309,0),(281,5),(254,4),(225,4),(196,3),(197,4),(168,5),(141,6),(168,1),(196,5),(169,0),(141,1),(169,2),(168,7),(197,7),(226,6),(253,6),(280,5),(253,6),(280,3),(281,2),(280,1),(308,7),(337,1),(365,1),(393,1),(421,3),(422,1),(450,6),(477,2),(476,0),(448,7),(477,4),(448,5),(421,4),(392,1),(420,1),(448,3),(449,3),(450,1),(478,5),(451,1),(479,2),(478,0),(450,4),(421,3),(422,3),(423,4),(394,1),(422,2),(421,3),]
[(245,1),(273,7),(302,0),(274,5),(247,0),(219,3),(220,2),(219,3),(220,2),(219,2),(218,7),(247,5),(220,1),(248,4),(219,2),(218,4),(189,0),(161,0),(133,6),(160,5),(133,2),(132,2),(131,7),(160,0),(132,7),(161,3),(162,6),(189,4),(160,0),(132,1),(160,2),(159,3),(160,4),(131,2),(130,4),(101,6),(128,2),(127,5),(100,6),(127,2),(126,1),(154,6),(181,6),(208,4),(179,0),(151,7),(180,1),(208,0),(180,7),(209,1),(237,7),(266,6),(293,4),(264,7),(293,0),(265,5),(238,7),(267,6),(294,2),(293,2),(292,1),(320,7),(349,3),(350,2),(349,2),(348,4),(319,1),(347,3),(348,7),(377,1),(405,4),(376,6),(403,5),(376,7),(405,2),(404,1),(432,5),(405,4),(376,2),(375,1),(403,6),(430,6),(457,1),]
[(245,4),(216,1),(244,2),(243,2),(242,5),(215,3),(216,3),(217,7),(246,3),(247,3),(248,6),(275,2),(274,1),(302,1),(330,0),(302,6),(329,4),(300,4),(271,0),(243,2),(242,3),(243,2),(242,6),(269,4),(240,0),(212,5),(185,0),(157,0),(129,2),(128,1),(156,6),(183,0),(155,4),(126,5),(99,5),(72,1),(100,7),(129,5),(102,6),(129,7),(158,6),(185,1),(213,2),(212,1),(240,4),(211,2),(210,3),(211,5),(184,0),(156,0),(128,1),(156,5),(129,3),(130,0),(102,3),(103,5),(76,1),(104,3),(105,5),(78,5),(51,5),(24,6),(51,5),(24,7),(53,6),(80,7),(109,5),(82,6),(109,5),(82,2),(81,5),(54,4),(25,7),(54,0),(26,2),(25,2),(24,6),(51,6),(78,1),(106,5),(79,0),(51,3),(52,3),]
[(275,0),(247,3),(248,4),(219,1),(247,2),(246,3),(247,7),(276,4),(247,4),(218,5),(191,0),(163,0),(135,5),(108,5),(81,7),(110,6),(137,4),(108,5),(81,2),(80,0),(52,5),(25,2),(24,3),(25,3),(26,2),(25,6),(52,7),(81,7),(110,5),(83,6),(110,6),(137,5),(110,6),(137,4),(108,0),(80,2),(79,4),(50,7),(79,3),(80,7),(109,5),(82,3),(83,6),(110,7),(139,6),(166,7),(195,0),(167,6),(194,3),(195,4),(166,2),(165,7),(194,1),(222,0),(194,7),(223,0),(195,1),(223,4),(194,2),(193,0),(165,5),(138,7),(167,6),(194,3),(195,2),(194,2),(193,7),(222,1),(250,2),(249,3),(250,0),(222,4),(193,4),(164,2),(163,2),(162,2),(161,2),(160,1),(188,3),(189,2),(188,0),(160,4),(131,1),]
[(168,5),(141,1),(169,6),(196,0),(168,3),(169,7),(198,1),(226,1),(254,1),(282,4),(253,1),(281,7),(310,1),(338,1),(366,4),(337,4),(308,7),(337,5),(310,2),(309,3),(310,5),(283,0),(255,0),(227,4),(198,1),(226,0),(198,3),(199,2),(198,7),(227,2),(226,5),(199,3),(200,5),(173,5),(146,5),(119,1),(147,0),(119,2),(118,3),(119,2),(118,0),(90,7),(119,6),(146,2),(145,1),(173,2),(172,0),(144,1),(172,5),(145,2),(144,5),(117,7),(146,2),(145,2),(144,5),(117,7),(146,5),(119,6),(146,6),(173,3),(174,1),(202,4),(173,4),(144,0),(116,6),(143,6),(170,2),(169,3),(170,7),(199,4),(170,0),(142,0),(114,4),(85,7),(114,2),(113,6),(140,7),(169,2),(168,0),(140,0),(112,0),(84,7),(113,4),]
[(215,6),(242,1),(270,4),(241,3),(242,0),(214,7),(243,4),(214,2),(213,3),(214,1),(242,3),(243,2),(242,3),(243,7),(272,0),(244,6),(271,4),(242,4),(213,3),(214,1),(242,4),(213,2),(212,3),(213,3),(214,7),(243,1),(271,1),(299,0),(271,6),(298,7),(327,5),(300,4),(271,1),(299,1),(327,1),(355,6),(382,6),(409,3),(410,1),(438,2),(437,5),(410,7),(439,7),(468,6),(495,7),(524,0),(496,6),(523,3),(524,4),(495,6),(522,7),(551,5),(524,5),(497,7),(526,5),(499,0),(471,1),(499,0),(471,1),(499,3),(500,7),(529,0),(501,1),(529,4),(500,6),(527,4),(498,4),(469,6),(496,0),(468,3),(469,5),(442,1),(470,6),(497,5),(470,1),(498,7),(527,5),(500,3),(501,3),(502,6),(529,6),(556,6),(583,5),]
[(467,5),(440,3),(441,5),(414,3),(415,3),(416,2),(415,3),(416,7),(445,3),(446,7),(475,4),(446,2),(445,2),(444,1),(472,7),(501,5),(474,1),(502,0),(474,0),(446,5),(419,4),(390,6),(417,0),(389,0),(361,1),(389,0),(361,3),(362,0),(334,7),(363,4),(334,5),(307,4),(278,0),(250,7),(279,4),(250,0),(222,2),(221,1),(249,2),(248,0),(220,1),(248,5),(221,4),(192,7),(221,2),(220,3),(221,3),(222,6),(249,5),(222,1),(250,3),(251,0),(223,2),(222,5),(195,0),(167,1),(195,4),(166,0),(138,2),(137,5),(110,5),(83,1),(111,2),(110,2),(109,0),(81,1),(109,2),(108,4),(79,3),(80,3),(81,6),(108,2),(107,5),(80,7),(109,1),(137,1),(165,3),(166,7),(195,0),(167,4),(138,0),(110,5),(83,4),]
[(539,6),(566,1),(594,0),(566,5),(539,2),(538,3),(539,3),(540,1),(568,5),(541,2),(540,4),(511,2),(510,5),(483,5),(456,5),(429,6),(456,5),(429,2),(428,5),(401,3),(402,3),(403,4),(374,2),(373,3),(374,4),(345,2),(344,4),(315,5),(288,1),(316,2),(315,7),(344,1),(372,4),(343,2),(342,7),(371,1),(399,0),(371,3),(372,2),(371,7),(400,2),(399,5),(372,1),(400,1),(428,7),(457,0),(429,3),(430,5),(403,3),(404,7),(433,6),(460,4),(431,4),(402,1),(430,0),(402,1),(430,7),(459,6),(486,0),(458,4),(429,1),(457,7),(486,6),(513,0),(485,2),(484,7),(513,1),(541,2),(540,7),(569,6),(596,3),(597,3),(598,4),(569,5),(542,4),(513,4),(484,2),(483,6),(510,6),(537,0),(509,7),(538,4),(509,4),]
[(444,3),(445,5),(418,6),(445,6),(472,4),(443,6),(470,2),(469,7),(498,7),(527,5),(500,0),(472,1),(500,1),(528,6),(555,7),(584,0),(556,1),(584,6),(611,3),(612,0),(584,5),(557,1),(585,5),(558,0),(530,0),(502,4),(473,0),(445,0),(417,5),(390,5),(363,2),(362,7),(391,2),(390,2),(389,5),(362,6),(389,1),(417,0),(389,4),(360,0),(332,2),(331,5),(304,6),(331,4),(302,4),(273,6),(300,6),(327,0),(299,0),(271,2),(270,0),(242,5),(215,5),(188,1),(216,2),(215,7),(244,6),(271,4),(242,2),(241,5),(214,3),(215,3),(216,3),(217,2),(216,2),(215,6),(242,5),(215,4),(186,6),(213,3),(214,6),(241,7),(270,6),(297,0),(269,4),(240,7),(269,6),(296,0),(268,7),(297,0),(269,3),(270,4),(241,7),]
