[(143,0),(111,2),(110,3),(111,4),(78,5),(47,1),(79,0),(47,7),(80,2),(79,1),(111,5),(80,2),(79,2),(78,1),(110,4),(77,7),(110,2),(109,5),(78,1),(110,0),(78,0),(46,1),(78,5),(47,6),(78,6),(109,5),(78,3),(79,1),(111,3),(112,6),(143,7),(176,5),(145,5),(114,7),(147,6),(178,0),(146,0),(114,3),(115,7),(148,3),(149,1),(181,4),(148,0),(116,5),(85,2),(84,4),(51,3),(52,3),(53,3),(54,7),(87,3),(88,3),(89,6),(120,7),(153,3),(154,1),(186,3),(187,2),(186,3),(187,0),(155,5),(124,6),(155,5),(124,0),(92,6),(123,5),(92,0),(60,0),(28,6),(59,2),(58,4),(25,1),(57,6),(88,7),(121,2),(120,4),(87,4),(54,0),(22,7),(55,4),(22,3),(23,7),(56,6),(87,7),(120,0),(88,1),(120,0),(88,1),(120,7),(153,5),(122,6),]
[(142,4),(109,5),(78,6),(109,4),(76,4),(43,7),(76,6),(107,3),(108,2),(107,2),(106,0),(74,5),(43,1),(75,3),(76,0),(44,0),(12,6),(43,6),(74,4),(41,4),(8,1),(40,0),(8,6),(39,7),(72,2),(71,5),(40,0),(8,3),(9,1),(41,3),(42,5),(11,7),(44,7),(77,2),(76,3),(77,2),(76,1),(108,6),(139,0),(107,6),(138,5),(107,0),(75,3),(76,0),(44,5),(13,6),(44,4),(11,2),(10,3),(11,2),(10,1),(42,1),(74,0),(42,1),(74,0),(42,5),(11,1),(43,1),(75,4),(42,4),(9,3),(10,7),(43,0),(11,3),(12,6),(43,0),(11,1),(43,4),(10,3),(11,1),(43,0),(11,7),(44,6),(75,0),(43,7),(76,3),(77,1),(109,4),(76,3),(77,7),(110,4),(77,4),(44,0),(12,2),(11,3),(12,7),(45,3),(46,5),(15,6),(46,0),(14,7),]
[(142,3),(143,3),(144,7),(177,6),(208,1),(240,2),(239,2),(238,4),(205,1),(237,3),(238,2),(237,2),(236,5),(205,3),(206,0),(174,0),(142,0),(110,0),(78,0),(46,7),(79,6),(110,1),(142,5),(111,2),(110,3),(111,4),(78,0),(46,7),(79,7),(112,0),(80,1),(112,7),(145,3),(146,4),(113,5),(82,5),(51,5),(20,7),(53,2),(52,1),(84,7),(117,6),(148,5),(117,5),(86,1),(118,5),(87,5),(56,2),(55,7),(88,1),(120,3),(121,7),(154,3),(155,0),(123,5),(92,4),(59,7),(92,2),(91,4),(58,1),(90,2),(89,0),(57,0),(25,2),(24,6),(55,1),(87,5),(56,6),(87,4),(54,6),(85,0),(53,2),(52,4),(19,2),(18,1),(50,3),(51,5),(20,3),(21,1),(53,1),(85,7),(118,3),(119,0),(87,3),(88,1),(120,7),(153,6),(184,4),(151,6),(182,2),(181,2),]
[(142,2),(141,0),(109,1),(141,5),(110,2),(109,4),(76,3),(77,3),(78,7),(111,5),(80,2),(79,4),(46,3),(47,5),(16,7),(49,7),(82,0),(50,7),(83,0),(51,2),(50,0),(18,1),(50,0),(18,7),(51,4),(18,7),(51,7),(84,7),(117,5),(86,7),(119,1),(151,6),(182,3),(183,4),(150,5),(119,7),(152,1),(184,4),(151,7),(184,1),(216,3),(217,2),(216,7),(249,5),(218,0),(186,7),(219,3),(220,6),(251,4),(218,1),(250,7),(283,7),(316,7),(349,7),(382,4),(349,0),(317,5),(286,4),(253,7),(286,3),(287,2),(286,1),(318,2),(317,0),(285,7),(318,0),(286,2),(285,1),(317,2),(316,2),(315,4),(282,3),(283,6),(314,5),(283,4),(250,3),(251,0),(219,6),(250,2),(249,5),(218,3),(219,1),(251,0),(219,3),(220,7),(253,1),(285,3),(286,4),(253,7),(286,0),(254,0),]
[(142,3),(143,4),(110,0),(78,6),(109,5),(78,4),(45,1),(77,5),(46,5),(15,2),(14,6),(45,4),(12,1),(44,3),(45,4),(12,1),(44,6),(75,1),(107,2),(106,2),(105,5),(74,4),(41,0),(9,3),(10,1),(42,1),(74,0),(42,4),(9,7),(42,1),(74,4),(41,5),(10,2),(9,2),(8,6),(39,5),(8,6),(39,0),(7,2),(6,7),(39,2),(38,1),(70,7),(103,4),(70,1),(102,5),(71,7),(104,3),(105,7),(138,3),(139,0),(107,5),(76,4),(43,4),(10,6),(41,5),(10,2),(9,6),(40,3),(41,1),(73,7),(106,4),(73,4),(40,7),(73,4),(40,1),(72,0),(40,7),(73,3),(74,4),(41,4),(8,2),(7,2),(6,6),(37,4),(4,1),(36,3),(37,3),(38,5),(7,1),(39,4),(6,2),(5,6),(36,5),(5,1),(37,6),(68,0),(36,3),(37,4),(4,3),(5,7),]
[(142,5),(111,1),(143,3),(144,3),(145,5),(114,1),(146,0),(114,4),(81,6),(112,5),(81,4),(48,6),(79,3),(80,2),(79,6),(110,3),(111,0),(79,4),(46,0),(14,6),(45,3),(46,1),(78,0),(46,5),(15,6),(46,1),(78,5),(47,6),(78,5),(47,7),(80,7),(113,4),(80,6),(111,0),(79,6),(110,5),(79,2),(78,6),(109,3),(110,5),(79,4),(46,1),(78,3),(79,4),(46,5),(15,2),(14,7),(47,1),(79,5),(48,3),(49,7),(82,4),(49,7),(82,7),(115,6),(146,0),(114,1),(146,2),(145,3),(146,4),(113,2),(112,7),(145,1),(177,2),(176,0),(144,4),(111,1),(143,2),(142,0),(110,5),(79,1),(111,1),(143,2),(142,2),(141,3),(142,0),(110,2),(109,2),(108,7),(141,0),(109,7),(142,5),(111,5),(80,1),(112,6),(143,3),(144,5),(113,0),(81,3),(82,5),(51,4),]
[(142,4),(109,3),(110,2),(109,7),(142,6),(173,4),(140,2),(139,2),(138,3),(139,4),(106,4),(73,6),(104,3),(105,1),(137,3),(138,6),(169,5),(138,6),(169,2),(168,0),(136,1),(168,6),(199,6),(230,5),(199,7),(232,5),(201,6),(232,7),(265,2),(264,4),(231,2),(230,7),(263,4),(230,0),(198,5),(167,2),(166,6),(197,0),(165,3),(166,1),(198,6),(229,0),(197,1),(229,2),(228,3),(229,5),(198,3),(199,5),(168,1),(200,0),(168,1),(200,3),(201,1),(233,4),(200,7),(233,4),(200,3),(201,5),(170,2),(169,2),(168,7),(201,0),(169,1),(201,4),(168,0),(136,0),(104,1),(136,0),(104,1),(136,1),(168,6),(199,3),(200,3),(201,0),(169,2),(168,3),(169,2),(168,7),(201,5),(170,4),(137,0),(105,0),(73,6),(104,7),(137,7),(170,1),(202,3),(203,7),(236,3),(237,4),(204,3),]
[(143,5),(112,5),(81,4),(48,0),(16,2),(15,2),(14,1),(46,4),(13,6),(44,0),(12,7),(45,5),(14,1),(46,7),(79,6),(110,4),(77,7),(110,3),(111,2),(110,2),(109,5),(78,7),(111,1),(143,0),(111,4),(78,7),(111,0),(79,0),(47,5),(16,1),(48,3),(49,3),(50,7),(83,1),(115,5),(84,1),(116,0),(84,1),(116,3),(117,1),(149,2),(148,2),(147,4),(114,2),(113,2),(112,2),(111,5),(80,6),(111,0),(79,0),(47,2),(46,7),(79,7),(112,6),(143,2),(142,3),(143,5),(112,4),(79,5),(48,3),(49,4),(16,2),(15,1),(47,3),(48,4),(15,7),(48,2),(47,5),(16,6),(47,0),(15,1),(47,3),(48,3),(49,7),(82,0),(50,7),(83,1),(115,1),(147,7),(180,2),(179,2),(178,5),(147,1),(179,5),(148,0),(116,6),(147,2),(146,7),(179,2),(178,1),(210,7),]
[(142,4),(109,3),(110,5),(79,1),(111,6),(142,0),(110,7),(143,3),(144,4),(111,4),(78,4),(45,1),(77,2),(76,5),(45,4),(12,7),(45,0),(13,3),(14,2),(13,3),(14,2),(13,1),(45,2),(44,7),(77,0),(45,3),(46,5),(15,3),(16,7),(49,5),(18,6),(49,7),(82,5),(51,0),(19,6),(50,5),(19,1),(51,0),(19,7),(52,7),(85,7),(118,2),(117,0),(85,2),(84,6),(115,6),(146,2),(145,6),(176,7),(209,1),(241,3),(242,1),(274,0),(242,0),(210,5),(179,0),(147,5),(116,7),(149,5),(118,2),(117,0),(85,3),(86,2),(85,7),(118,0),(86,4),(53,3),(54,4),(21,2),(20,7),(53,4),(20,2),(19,2),(18,7),(51,1),(83,4),(50,4),(17,2),(16,1),(48,5),(17,1),(49,0),(17,2),(16,7),(49,1),(81,3),(82,6),(113,2),(112,0),(80,3),(81,3),]
[(143,2),(142,2),(141,0),(109,5),(78,4),(45,1),(77,1),(109,4),(76,5),(45,3),(46,2),(45,0),(13,7),(46,7),(79,6),(110,3),(111,5),(80,2),(79,4),(46,2),(45,4),(12,6),(43,5),(12,2),(11,7),(44,3),(45,6),(76,6),(107,4),(74,2),(73,0),(41,1),(73,6),(104,1),(136,7),(169,4),(136,4),(103,1),(135,1),(167,3),(168,7),(201,5),(170,4),(137,4),(104,0),(72,2),(71,1),(103,7),(136,3),(137,7),(170,1),(202,4),(169,2),(168,2),(167,2),(166,1),(198,0),(166,7),(199,5),(168,7),(201,6),(232,7),(265,1),(297,7),(330,6),(361,1),(393,0),(361,2),(360,3),(361,6),(392,7),(425,6),(456,2),(455,5),(424,0),(392,4),(359,5),(328,6),(359,1),(391,4),(358,7),(391,2),(390,7),(423,2),(422,0),(390,3),(391,6),(422,1),(454,6),(485,2),(484,0),]
[(142,5),(111,1),(143,1),(175,0),(143,3),(144,6),(175,4),(142,4),(109,1),(141,4),(108,4),(75,5),(44,1),(76,6),(107,2),(106,3),(107,1),(139,0),(107,4),(74,3),(75,4),(42,4),(9,2),(8,6),(39,0),(7,6),(38,7),(71,0),(39,1),(71,4),(38,6),(69,5),(38,0),(6,7),(39,7),(72,1),(104,1),(136,3),(137,6),(168,3),(169,1),(201,0),(169,6),(200,2),(199,7),(232,1),(264,3),(265,0),(233,2),(232,5),(201,5),(170,5),(139,6),(170,1),(202,7),(235,3),(236,7),(269,2),(268,3),(269,6),(300,5),(269,2),(268,2),(267,1),(299,5),(268,6),(299,2),(298,2),(297,3),(298,2),(297,3),(298,5),(267,3),(268,1),(300,1),(332,3),(333,4),(300,7),(333,5),(302,1),(334,1),(366,7),(399,2),(398,4),(365,4),(332,3),(333,0),(301,5),(270,0),(238,0),(206,4),]
[(143,2),(142,0),(110,2),(109,1),(141,0),(109,6),(140,7),(173,4),(140,5),(109,1),(141,2),(140,7),(173,4),(140,7),(173,1),(205,6),(236,5),(205,1),(237,4),(204,7),(237,5),(206,0),(174,4),(141,3),(142,3),(143,5),(112,4),(79,3),(80,7),(113,7),(146,7),(179,3),(180,2),(179,5),(148,2),(147,4),(114,1),(146,5),(115,7),(148,2),(147,4),(114,2),(113,2),(112,2),(111,1),(143,2),(142,4),(109,7),(142,0),(110,2),(109,7),(142,5),(111,3),(112,3),(113,4),(80,4),(47,6),(78,7),(111,6),(142,5),(111,1),(143,4),(110,6),(141,6),(172,7),(205,5),(174,0),(142,0),(110,0),(78,7),(111,5),(80,4),(47,6),(78,4),(45,5),(14,1),(46,3),(47,2),(46,0),(14,6),(45,7),(78,0),(46,6),(77,6),(108,5),(77,2),(76,4),(43,3),(44,3),(45,7),(78,6),]
[(142,3),(143,0),(111,3),(112,3),(113,2),(112,3),(113,5),(82,2),(81,0),(49,6),(80,5),(49,7),(82,0),(50,7),(83,0),(51,5),(20,7),(53,1),(85,6),(116,4),(83,6),(114,4),(81,4),(48,2),(47,5),(16,6),(47,0),(15,1),(47,0),(15,3),(16,3),(17,6),(48,1),(80,0),(48,1),(80,4),(47,1),(79,2),(78,1),(110,1),(142,2),(141,2),(140,1),(172,0),(140,2),(139,6),(170,1),(202,4),(169,3),(170,5),(139,2),(138,2),(137,2),(136,0),(104,7),(137,4),(104,7),(137,0),(105,7),(138,0),(106,0),(74,3),(75,5),(44,1),(76,0),(44,0),(12,2),(11,7),(44,4),(11,1),(43,3),(44,3),(45,4),(12,7),(45,1),(77,3),(78,5),(47,4),(14,2),(13,7),(46,6),(77,1),(109,5),(78,5),(47,2),(46,5),(15,3),(16,7),(49,1),(81,6),(112,6),]
[(143,4),(110,4),(77,5),(46,2),(45,5),(14,6),(45,4),(12,7),(45,6),(76,6),(107,3),(108,0),(76,5),(45,7),(78,0),(46,7),(79,2),(78,7),(111,6),(142,4),(109,1),(141,3),(142,0),(110,5),(79,7),(112,3),(113,0),(81,1),(113,2),(112,7),(145,4),(112,4),(79,5),(48,3),(49,5),(18,3),(19,6),(50,6),(81,6),(112,4),(79,1),(111,2),(110,7),(143,2),(142,5),(111,7),(144,2),(143,7),(176,7),(209,5),(178,4),(145,4),(112,6),(143,5),(112,2),(111,6),(142,4),(109,3),(110,0),(78,0),(46,0),(14,2),(13,2),(12,6),(43,3),(44,0),(12,6),(43,7),(76,0),(44,4),(11,3),(12,7),(45,5),(14,7),(47,6),(78,0),(46,7),(79,5),(48,7),(81,5),(50,7),(83,3),(84,3),(85,7),(118,4),(85,7),(118,4),(85,3),(86,7),(119,7),(152,0),]
[(142,2),(141,2),(140,5),(109,7),(142,4),(109,7),(142,5),(111,4),(78,0),(46,7),(79,0),(47,1),(79,4),(46,7),(79,1),(111,4),(78,1),(110,1),(142,6),(173,5),(142,5),(111,2),(110,4),(77,0),(45,6),(76,2),(75,3),(76,6),(107,1),(139,0),(107,7),(140,4),(107,4),(74,1),(106,4),(73,5),(42,1),(74,6),(105,3),(106,6),(137,4),(104,5),(73,3),(74,2),(73,1),(105,7),(138,3),(139,3),(140,0),(108,2),(107,7),(140,5),(109,0),(77,2),(76,2),(75,6),(106,3),(107,2),(106,6),(137,2),(136,0),(104,6),(135,3),(136,5),(105,3),(106,4),(73,3),(74,1),(106,0),(74,4),(41,5),(10,6),(41,6),(72,6),(103,1),(135,0),(103,4),(70,2),(69,4),(36,5),(5,2),(4,3),(5,1),(37,7),(70,0),(38,5),(7,7),(40,0),(8,1),(40,1),(72,2),]
[(143,4),(110,4),(77,2),(76,5),(45,7),(78,2),(77,0),(45,2),(44,5),(13,2),(12,7),(45,3),(46,5),(15,6),(46,5),(15,7),(48,0),(16,7),(49,4),(16,2),(15,7),(48,2),(47,7),(80,2),(79,0),(47,7),(80,3),(81,4),(48,0),(16,1),(48,2),(47,1),(79,4),(46,7),(79,4),(46,5),(15,2),(14,7),(47,1),(79,4),(46,5),(15,3),(16,7),(49,6),(80,7),(113,2),(112,6),(143,2),(142,2),(141,2),(140,3),(141,1),(173,5),(142,6),(173,5),(142,3),(143,7),(176,6),(207,5),(176,7),(209,6),(240,4),(207,6),(238,4),(205,1),(237,3),(238,1),(270,0),(238,1),(270,2),(269,7),(302,4),(269,5),(238,1),(270,4),(237,3),(238,6),(269,7),(302,2),(301,1),(333,2),(332,0),(300,3),(301,6),(332,7),(365,6),(396,6),(427,7),(460,4),(427,0),(395,5),]
[(142,4),(109,4),(76,0),(44,7),(77,4),(44,6),(75,0),(43,0),(11,3),(12,1),(44,5),(13,6),(44,6),(75,6),(106,4),(73,4),(40,5),(9,6),(40,3),(41,0),(9,6),(40,2),(39,3),(40,5),(9,7),(42,6),(73,0),(41,7),(74,6),(105,2),(104,2),(103,3),(104,3),(105,3),(106,3),(107,1),(139,2),(138,0),(106,7),(139,6),(170,0),(138,0),(106,3),(107,0),(75,3),(76,6),(107,6),(138,4),(105,2),(104,6),(135,6),(166,6),(197,2),(196,6),(227,3),(228,4),(195,1),(227,5),(196,5),(165,0),(133,0),(101,1),(133,5),(102,1),(134,1),(166,6),(197,3),(198,5),(167,6),(198,3),(199,5),(168,0),(136,0),(104,5),(73,1),(105,3),(106,4),(73,0),(41,6),(72,1),(104,7),(137,1),(169,0),(137,6),(168,1),(200,5),(169,4),(136,2),(135,7),(168,2),(167,4),]
[(142,4),(109,1),(141,1),(173,1),(205,0),(173,7),(206,5),(175,3),(176,2),(175,3),(176,5),(145,4),(112,7),(145,2),(144,6),(175,3),(176,2),(175,0),(143,1),(175,6),(206,6),(237,2),(236,0),(204,3),(205,0),(173,1),(205,5),(174,4),(141,5),(110,1),(142,4),(109,6),(140,3),(141,0),(109,6),(140,4),(107,3),(108,4),(75,6),(106,4),(73,4),(40,2),(39,1),(71,4),(38,6),(69,0),(37,0),(5,7),(38,6),(69,2),(68,0),(36,1),(68,6),(99,1),(131,1),(163,0),(131,0),(99,3),(100,4),(67,7),(100,1),(132,1),(164,1),(196,6),(227,3),(228,1),(260,2),(259,5),(228,0),(196,1),(228,1),(260,1),(292,4),(259,5),(228,2),(227,2),(226,7),(259,2),(258,7),(291,4),(258,3),(259,2),(258,7),(291,6),(322,6),(353,1),(385,7),(418,3),(419,1),(451,4),(418,7),]
[(142,0),(110,6),(141,2),(140,3),(141,0),(109,3),(110,5),(79,0),(47,7),(80,4),(47,6),(78,5),(47,2),(46,7),(79,1),(111,1),(143,5),(112,4),(79,7),(112,2),(111,5),(80,7),(113,1),(145,2),(144,4),(111,1),(143,3),(144,3),(145,7),(178,3),(179,0),(147,2),(146,2),(145,3),(146,0),(114,5),(83,2),(82,1),(114,1),(146,6),(177,3),(178,5),(147,4),(114,7),(147,0),(115,7),(148,4),(115,3),(116,2),(115,5),(84,7),(117,0),(85,0),(53,1),(85,3),(86,6),(117,5),(86,4),(53,6),(84,3),(85,1),(117,7),(150,0),(118,1),(150,2),(149,4),(116,3),(117,0),(85,6),(116,7),(149,0),(117,2),(116,6),(147,4),(114,3),(115,6),(146,3),(147,0),(115,2),(114,2),(113,7),(146,2),(145,4),(112,0),(80,7),(113,6),(144,7),(177,3),(178,0),(146,1),(178,3),]
[(143,4),(110,0),(78,1),(110,5),(79,5),(48,5),(17,2),(16,6),(47,0),(15,3),(16,7),(49,6),(80,0),(48,5),(17,7),(50,5),(19,2),(18,2),(17,7),(50,1),(82,3),(83,7),(116,1),(148,6),(179,0),(147,1),(179,3),(180,4),(147,3),(148,3),(149,0),(117,5),(86,5),(55,2),(54,3),(55,3),(56,4),(23,2),(22,7),(55,6),(86,3),(87,5),(56,6),(87,5),(56,7),(89,1),(121,7),(154,1),(186,1),(218,0),(186,5),(155,5),(124,0),(92,0),(60,5),(29,6),(60,6),(91,4),(58,2),(57,2),(56,1),(88,4),(55,1),(87,0),(55,0),(23,2),(22,7),(55,6),(86,3),(87,5),(56,4),(23,3),(24,2),(23,1),(55,4),(22,2),(21,3),(22,1),(54,4),(21,6),(52,6),(83,2),(82,3),(83,7),(116,3),(117,6),(148,5),(117,2),(116,4),(83,4),(50,3),]
[(142,2),(141,5),(110,0),(78,2),(77,4),(44,3),(45,1),(77,1),(109,4),(76,3),(77,5),(46,3),(47,5),(16,3),(17,1),(49,4),(16,1),(48,7),(81,2),(80,0),(48,6),(79,0),(47,0),(15,3),(16,2),(15,6),(46,0),(14,6),(45,3),(46,0),(14,6),(45,7),(78,2),(77,1),(109,1),(141,5),(110,5),(79,4),(46,3),(47,6),(78,4),(45,5),(14,3),(15,3),(16,7),(49,3),(50,1),(82,3),(83,7),(116,4),(83,3),(84,6),(115,6),(146,3),(147,1),(179,6),(210,5),(179,1),(211,2),(210,6),(241,3),(242,0),(210,5),(179,2),(178,2),(177,0),(145,4),(112,0),(80,5),(49,4),(16,1),(48,3),(49,3),(50,4),(17,2),(16,6),(47,6),(78,4),(45,7),(78,6),(109,7),(142,6),(173,5),(142,6),(173,7),(206,3),(207,4),(174,6),(205,2),(204,6),(235,4),]
[(142,6),(173,5),(142,0),(110,1),(142,3),(143,2),(142,3),(143,4),(110,5),(79,5),(48,6),(79,4),(46,3),(47,7),(80,3),(81,1),(113,2),(112,6),(143,5),(112,3),(113,1),(145,2),(144,1),(176,5),(145,0),(113,0),(81,2),(80,5),(49,6),(80,1),(112,6),(143,7),(176,3),(177,6),(208,1),(240,4),(207,7),(240,4),(207,6),(238,3),(239,3),(240,0),(208,1),(240,3),(241,7),(274,5),(243,7),(276,3),(277,1),(309,3),(310,0),(278,3),(279,4),(246,3),(247,5),(216,5),(185,1),(217,1),(249,6),(280,0),(248,3),(249,4),(216,3),(217,4),(184,0),(152,5),(121,5),(90,6),(121,3),(122,4),(89,1),(121,3),(122,6),(153,3),(154,4),(121,6),(152,6),(183,2),(182,2),(181,0),(149,4),(116,3),(117,0),(85,7),(118,4),(85,5),(54,3),(55,7),(88,4),(55,3),(56,0),]
[(142,5),(111,5),(80,6),(111,1),(143,7),(176,3),(177,1),(209,2),(208,6),(239,3),(240,4),(207,0),(175,4),(142,5),(111,6),(142,0),(110,1),(142,5),(111,4),(78,3),(79,6),(110,4),(77,7),(110,4),(77,6),(108,3),(109,4),(76,2),(75,3),(76,7),(109,4),(76,5),(45,3),(46,2),(45,0),(13,3),(14,1),(46,6),(77,2),(76,7),(109,2),(108,3),(109,0),(77,3),(78,7),(111,3),(112,3),(113,1),(145,5),(114,0),(82,1),(114,4),(81,5),(50,1),(82,2),(81,5),(50,1),(82,5),(51,1),(83,6),(114,3),(115,7),(148,3),(149,5),(118,2),(117,0),(85,4),(52,1),(84,6),(115,1),(147,0),(115,5),(84,2),(83,1),(115,6),(146,1),(178,5),(147,2),(146,4),(113,3),(114,3),(115,0),(83,6),(114,7),(147,1),(179,4),(146,3),(147,4),(114,7),(147,7),(180,2),]
[(143,4),(110,7),(143,5),(112,6),(143,0),(111,6),(142,3),(143,3),(144,5),(113,1),(145,6),(176,0),(144,2),(143,0),(111,2),(110,4),(77,5),(46,0),(14,1),(46,4),(13,1),(45,7),(78,4),(45,3),(46,1),(78,1),(110,0),(78,6),(109,4),(76,2),(75,6),(106,3),(107,3),(108,3),(109,1),(141,0),(109,2),(108,2),(107,5),(76,4),(43,4),(10,3),(11,6),(42,1),(74,5),(43,4),(10,3),(11,2),(10,2),(9,7),(42,4),(9,2),(8,1),(40,2),(39,6),(70,3),(71,5),(40,3),(41,1),(73,1),(105,2),(104,0),(72,7),(105,4),(72,5),(41,4),(8,1),(40,4),(7,7),(40,2),(39,1),(71,7),(104,0),(72,0),(40,1),(72,1),(104,6),(135,1),(167,1),(199,4),(166,2),(165,0),(133,2),(132,1),(164,2),(163,2),(162,1),(194,4),(161,2),(160,5),(129,0),]
[(142,6),(173,6),(204,5),(173,7),(206,5),(175,7),(208,1),(240,2),(239,5),(208,2),(207,2),(206,6),(237,4),(204,7),(237,5),(206,2),(205,3),(206,2),(205,3),(206,2),(205,5),(174,4),(141,6),(172,0),(140,3),(141,5),(110,6),(141,0),(109,6),(140,6),(171,0),(139,4),(106,7),(139,4),(106,1),(138,1),(170,3),(171,3),(172,6),(203,7),(236,0),(204,5),(173,4),(140,5),(109,5),(78,6),(109,0),(77,5),(46,7),(79,1),(111,1),(143,5),(112,6),(143,0),(111,5),(80,6),(111,5),(80,5),(49,3),(50,4),(17,3),(18,1),(50,2),(49,3),(50,5),(19,7),(52,1),(84,6),(115,6),(146,0),(114,5),(83,3),(84,7),(117,2),(116,5),(85,0),(53,7),(86,2),(85,7),(118,2),(117,4),(84,1),(116,0),(84,2),(83,6),(114,1),(146,7),(179,4),(146,7),(179,3),(180,3),]
[(143,0),(111,6),(142,4),(109,2),(108,4),(75,7),(108,5),(77,0),(45,0),(13,3),(14,3),(15,1),(47,2),(46,7),(79,6),(110,3),(111,5),(80,4),(47,7),(80,3),(81,7),(114,2),(113,0),(81,6),(112,6),(143,0),(111,0),(79,6),(110,0),(78,5),(47,2),(46,0),(14,3),(15,1),(47,4),(14,6),(45,4),(12,3),(13,2),(12,7),(45,3),(46,7),(79,7),(112,0),(80,7),(113,5),(82,3),(83,1),(115,2),(114,0),(82,5),(51,3),(52,2),(51,1),(83,2),(82,7),(115,2),(114,3),(115,4),(82,2),(81,4),(48,3),(49,5),(18,6),(49,1),(81,6),(112,0),(80,6),(111,6),(142,0),(110,4),(77,2),(76,2),(75,4),(42,2),(41,2),(40,2),(39,4),(6,1),(38,7),(71,4),(38,6),(69,3),(70,5),(39,5),(8,2),(7,3),(8,1),(40,0),(8,1),(40,5),]
[(142,5),(111,6),(142,4),(109,2),(108,4),(75,7),(108,2),(107,2),(106,2),(105,4),(72,3),(73,3),(74,1),(106,0),(74,7),(107,5),(76,4),(43,2),(42,1),(74,7),(107,2),(106,5),(75,0),(43,5),(12,7),(45,5),(14,7),(47,6),(78,5),(47,2),(46,1),(78,0),(46,2),(45,7),(78,5),(47,0),(15,6),(46,0),(14,6),(45,1),(77,5),(46,0),(14,6),(45,2),(44,4),(11,3),(12,7),(45,2),(44,4),(11,3),(12,7),(45,3),(46,4),(13,3),(14,6),(45,7),(78,4),(45,4),(12,7),(45,3),(46,5),(15,3),(16,3),(17,1),(49,3),(50,5),(19,7),(52,7),(85,7),(118,2),(117,0),(85,0),(53,4),(20,7),(53,0),(21,3),(22,7),(55,6),(86,3),(87,3),(88,7),(121,3),(122,2),(121,3),(122,2),(121,1),(153,2),(152,1),(184,3),(185,5),(154,5),]
[(143,4),(110,7),(143,2),(142,6),(173,4),(140,4),(107,4),(74,3),(75,0),(43,5),(12,6),(43,7),(76,2),(75,2),(74,2),(73,6),(104,7),(137,2),(136,1),(168,1),(200,2),(199,7),(232,7),(265,6),(296,4),(263,5),(232,5),(201,4),(168,2),(167,7),(200,2),(199,6),(230,7),(263,7),(296,5),(265,2),(264,3),(265,7),(298,5),(267,1),(299,0),(267,3),(268,1),(300,2),(299,2),(298,5),(267,7),(300,1),(332,0),(300,4),(267,5),(236,2),(235,3),(236,2),(235,7),(268,1),(300,5),(269,4),(236,0),(204,7),(237,2),(236,3),(237,1),(269,2),(268,3),(269,2),(268,7),(301,2),(300,6),(331,5),(300,6),(331,3),(332,4),(299,3),(300,0),(268,5),(237,4),(204,2),(203,0),(171,5),(140,5),(109,5),(78,1),(110,4),(77,4),(44,5),(13,3),(14,3),(15,7),(48,0),(16,2),]
[(142,4),(109,0),(77,7),(110,4),(77,5),(46,1),(78,5),(47,2),(46,0),(14,6),(45,0),(13,6),(44,4),(11,1),(43,6),(74,2),(73,3),(74,7),(107,1),(139,5),(108,5),(77,3),(78,7),(111,2),(110,6),(141,0),(109,6),(140,5),(109,1),(141,1),(173,5),(142,2),(141,2),(140,0),(108,5),(77,5),(46,3),(47,0),(15,7),(48,3),(49,5),(18,7),(51,4),(18,7),(51,7),(84,4),(51,5),(20,1),(52,4),(19,2),(18,7),(51,6),(82,0),(50,7),(83,7),(116,6),(147,7),(180,5),(149,0),(117,4),(84,4),(51,1),(83,5),(52,5),(21,3),(22,2),(21,2),(20,2),(19,1),(51,0),(19,2),(18,6),(49,7),(82,5),(51,5),(20,2),(19,7),(52,3),(53,7),(86,0),(54,0),(22,2),(21,3),(22,1),(54,7),(87,6),(118,6),(149,7),(182,0),(150,0),(118,4),]
[(142,3),(143,7),(176,6),(207,2),(206,7),(239,4),(206,6),(237,7),(270,5),(239,4),(206,6),(237,5),(206,3),(207,2),(206,0),(174,1),(206,2),(205,5),(174,2),(173,7),(206,0),(174,2),(173,5),(142,7),(175,5),(144,5),(113,1),(145,1),(177,1),(209,0),(177,4),(144,7),(177,2),(176,4),(143,1),(175,2),(174,1),(206,4),(173,3),(174,4),(141,2),(140,5),(109,2),(108,7),(141,1),(173,4),(140,1),(172,4),(139,5),(108,5),(77,1),(109,2),(108,0),(76,7),(109,6),(140,2),(139,0),(107,5),(76,7),(109,3),(110,1),(142,4),(109,6),(140,6),(171,1),(203,5),(172,7),(205,4),(172,6),(203,1),(235,7),(268,7),(301,5),(270,1),(302,1),(334,2),(333,2),(332,2),(331,1),(363,1),(395,6),(426,4),(393,5),(362,0),(330,2),(329,0),(297,4),(264,4),(231,2),(230,3),(231,4),]
