arguments: 38 12 4 -0.397847 -0.0891852 -0.100257 -0.0683639
loading features...

[(477,2),(476,7),(505,1),(533,7),(562,1),(590,3),(591,2),(590,4),(561,3),(562,0),(534,5),(507,4),(478,6),(505,1),(533,0),(505,4),(476,0),(448,7),(477,0),(449,2),(448,3),(449,6),(476,1),(504,0),(476,7),(505,0),(477,7),(506,3),(507,0),(479,0),(451,0),(423,5),(396,4),(367,2),(366,5),(339,6),(366,4),(337,0),(309,4),(280,0),(252,1),(280,1),(308,5),(281,0),(253,5),(226,5),(199,6),(226,5),(199,5),(172,7),(201,1),(229,6),(256,6),(283,3),(284,6),(311,5),(284,1),(312,7),(341,7),(370,2),(369,2),(368,2),(367,0),(339,3),(340,3),(341,7),(370,3),(371,4),(342,4),(313,0),(285,4),(256,7),(285,0),(257,1),(285,0),(257,7),(286,0),(258,7),(287,0),(259,7),(288,2),(287,3),(288,5),(261,1),(289,4),(260,4),(231,0),(203,0),(175,3),(176,7),(205,2),(204,7),(233,3),(234,5),(207,0),(179,4),(150,0),(122,3),]
[(450,6),(477,0),(449,6),(476,0),(448,1),(476,5),(449,7),(478,0),(450,1),(478,5),(451,6),(478,4),(449,1),(477,2),(476,3),(477,4),(448,0),(420,0),(392,5),(365,0),(337,5),(310,5),(283,4),(254,0),(226,6),(253,6),(280,0),(252,3),(253,3),(254,5),(227,6),(254,1),(282,1),(310,0),(282,7),(311,4),(282,2),(281,7),(310,5),(283,5),(256,5),(229,4),(200,2),(199,2),(198,3),(199,7),(228,1),(256,3),(257,4),(228,7),(257,5),(230,6),(257,1),(285,6),(312,3),(313,1),(341,4),(312,5),(285,4),(256,0),(228,7),(257,7),(286,2),(285,1),(313,4),(284,1),(312,6),(339,0),(311,1),(339,4),(310,7),(339,2),(338,1),(366,2),(365,0),(337,7),(366,3),(367,1),(395,7),(424,0),(396,6),(423,1),(451,6),(478,3),(479,0),(451,3),(452,5),(425,6),(452,4),(423,2),(422,3),(423,3),(424,3),(425,2),(424,2),(423,1),(451,6),(478,1),]
[(452,0),(424,3),(425,6),(452,3),(453,7),(482,1),(510,1),(538,1),(566,5),(539,2),(538,0),(510,2),(509,5),(482,6),(509,7),(538,7),(567,3),(568,6),(595,3),(596,5),(569,2),(568,0),(540,1),(568,4),(539,0),(511,4),(482,3),(483,3),(484,0),(456,7),(485,1),(513,4),(484,7),(513,5),(486,6),(513,1),(541,0),(513,3),(514,2),(513,1),(541,2),(540,5),(513,6),(540,4),(511,4),(482,5),(455,4),(426,4),(397,3),(398,0),(370,3),(371,2),(370,6),(397,7),(426,5),(399,3),(400,4),(371,5),(344,2),(343,5),(316,0),(288,6),(315,6),(342,7),(371,3),(372,0),(344,6),(371,3),(372,1),(400,5),(373,7),(402,4),(373,7),(402,5),(375,7),(404,5),(377,6),(404,2),(403,1),(431,2),(430,4),(401,2),(400,3),(401,0),(373,1),(401,5),(374,0),(346,7),(375,6),(402,4),(373,0),(345,3),(346,2),(345,6),(372,7),(401,7),(430,0),(402,4),]
[(521,2),(520,3),(521,0),(493,3),(494,3),(495,5),(468,3),(469,4),(440,4),(411,0),(383,3),(384,1),(412,7),(441,2),(440,5),(413,2),(412,4),(383,3),(384,4),(355,5),(328,6),(355,5),(328,1),(356,1),(384,4),(355,5),(328,1),(356,4),(327,2),(326,3),(327,6),(354,6),(381,2),(380,6),(407,3),(408,2),(407,4),(378,4),(349,5),(322,2),(321,7),(350,5),(323,4),(294,1),(322,1),(350,3),(351,1),(379,0),(351,2),(350,3),(351,1),(379,5),(352,5),(325,0),(297,4),(268,2),(267,2),(266,3),(267,5),(240,6),(267,3),(268,2),(267,6),(294,4),(265,2),(264,1),(292,5),(265,3),(266,0),(238,7),(267,2),(266,2),(265,3),(266,5),(239,6),(266,1),(294,4),(265,5),(238,6),(265,0),(237,5),(210,4),(181,7),(210,0),(182,5),(155,4),(126,4),(97,4),(68,4),(39,3),(40,4),(11,7),(40,2),(39,0),(11,7),(40,3),(41,3),(42,2),]
[(452,0),(424,2),(423,0),(395,4),(366,2),(365,5),(338,7),(367,7),(396,3),(397,1),(425,6),(452,3),(453,0),(425,7),(454,7),(483,6),(510,1),(538,4),(509,7),(538,3),(539,5),(512,7),(541,6),(568,7),(597,3),(598,2),(597,2),(596,2),(595,5),(568,2),(567,0),(539,3),(540,7),(569,1),(597,0),(569,1),(597,2),(596,0),(568,1),(596,2),(595,5),(568,5),(541,3),(542,3),(543,1),(571,3),(572,1),(600,3),(601,0),(573,6),(600,4),(571,2),(570,6),(597,2),(596,5),(569,5),(542,7),(571,6),(598,5),(571,4),(542,1),(570,2),(569,1),(597,0),(569,5),(542,6),(569,3),(570,1),(598,2),(597,2),(596,5),(569,1),(597,0),(569,5),(542,1),(570,1),(598,4),(569,2),(568,7),(597,3),(598,2),(597,4),(568,7),(597,4),(568,1),(596,2),(595,3),(596,0),(568,4),(539,2),(538,7),(567,3),(568,6),(595,0),(567,0),(539,2),(538,7),(567,4),]
[(217,7),(246,3),(247,7),(276,0),(248,5),(221,5),(194,2),(193,2),(192,0),(164,7),(193,2),(192,3),(193,7),(222,4),(193,3),(194,3),(195,1),(223,1),(251,4),(222,3),(223,0),(195,0),(167,6),(194,1),(222,7),(251,0),(223,2),(222,2),(221,4),(192,0),(164,0),(136,2),(135,1),(163,0),(135,5),(108,7),(137,2),(136,0),(108,2),(107,3),(108,0),(80,7),(109,4),(80,2),(79,2),(78,1),(106,0),(78,7),(107,1),(135,5),(108,7),(137,3),(138,1),(166,6),(193,1),(221,0),(193,0),(165,5),(138,3),(139,4),(110,7),(139,4),(110,0),(82,0),(54,2),(53,7),(82,2),(81,7),(110,2),(109,7),(138,3),(139,2),(138,1),(166,1),(194,0),(166,6),(193,3),(194,4),(165,6),(192,7),(221,1),(249,6),(276,6),(303,3),(304,6),(331,0),(303,5),(276,7),(305,7),(334,6),(361,3),(362,1),(390,4),(361,5),(334,6),(361,0),(333,3),(334,2),]
[(477,2),(476,1),(504,5),(477,3),(478,4),(449,7),(478,0),(450,4),(421,3),(422,6),(449,7),(478,3),(479,0),(451,7),(480,6),(507,5),(480,4),(451,3),(452,3),(453,4),(424,7),(453,5),(426,0),(398,6),(425,6),(452,2),(451,0),(423,3),(424,2),(423,2),(422,0),(394,2),(393,7),(422,7),(451,2),(450,4),(421,2),(420,5),(393,1),(421,7),(450,2),(449,1),(477,7),(506,4),(477,4),(448,7),(477,1),(505,2),(504,7),(533,5),(506,0),(478,7),(507,0),(479,1),(507,4),(478,3),(479,5),(452,7),(481,3),(482,5),(455,3),(456,5),(429,4),(400,3),(401,3),(402,1),(430,4),(401,7),(430,3),(431,6),(458,2),(457,0),(429,0),(401,3),(402,4),(373,6),(400,6),(427,0),(399,7),(428,6),(455,5),(428,7),(457,7),(486,7),(515,6),(542,4),(513,6),(540,4),(511,5),(484,6),(511,1),(539,4),(510,2),(509,0),(481,0),(453,0),(425,2),(424,5),]
[(485,2),(484,4),(455,0),(427,5),(400,6),(427,3),(428,6),(455,0),(427,3),(428,6),(455,7),(484,2),(483,4),(454,2),(453,2),(452,2),(451,5),(424,0),(396,1),(424,1),(452,5),(425,5),(398,4),(369,2),(368,1),(396,5),(369,5),(342,6),(369,6),(396,3),(397,2),(396,7),(425,0),(397,4),(368,3),(369,6),(396,6),(423,6),(450,0),(422,2),(421,1),(449,0),(421,3),(422,3),(423,2),(422,2),(421,7),(450,1),(478,2),(477,6),(504,5),(477,6),(504,0),(476,1),(504,1),(532,7),(561,0),(533,0),(505,6),(532,7),(561,3),(562,5),(535,5),(508,0),(480,2),(479,5),(452,0),(424,1),(452,4),(423,0),(395,6),(422,6),(449,0),(421,1),(449,2),(448,5),(421,5),(394,6),(421,2),(420,1),(448,1),(476,3),(477,5),(450,6),(477,1),(505,0),(477,4),(448,1),(476,0),(448,7),(477,6),(504,0),(476,5),(449,3),(450,4),(421,6),(448,0),(420,1),]
[(449,5),(422,6),(449,2),(448,5),(421,0),(393,5),(366,0),(338,5),(311,3),(312,3),(313,6),(340,1),(368,7),(397,1),(425,7),(454,5),(427,5),(400,2),(399,2),(398,4),(369,0),(341,3),(342,2),(341,6),(368,7),(397,7),(426,7),(455,5),(428,2),(427,7),(456,7),(485,6),(512,4),(483,2),(482,4),(453,6),(480,4),(451,6),(478,3),(479,4),(450,1),(478,1),(506,3),(507,4),(478,5),(451,3),(452,2),(451,7),(480,4),(451,7),(480,4),(451,6),(478,3),(479,3),(480,0),(452,7),(481,6),(508,4),(479,5),(452,2),(451,2),(450,5),(423,7),(452,5),(425,4),(396,2),(395,3),(396,7),(425,5),(398,5),(371,4),(342,4),(313,4),(284,0),(256,2),(255,2),(254,1),(282,6),(309,1),(337,7),(366,7),(395,7),(424,4),(395,0),(367,0),(339,5),(312,0),(284,6),(311,2),(310,5),(283,2),(282,6),(309,3),(310,1),(338,3),(339,4),(310,7),(339,4),]
[(454,1),(482,2),(481,1),(509,6),(536,0),(508,6),(535,7),(564,2),(563,0),(535,5),(508,7),(537,0),(509,5),(482,7),(511,5),(484,5),(457,0),(429,3),(430,5),(403,7),(432,7),(461,0),(433,2),(432,6),(459,0),(431,5),(404,2),(403,6),(430,5),(403,5),(376,2),(375,7),(404,4),(375,5),(348,7),(377,6),(404,3),(405,5),(378,2),(377,1),(405,0),(377,2),(376,2),(375,5),(348,3),(349,0),(321,0),(293,0),(265,5),(238,7),(267,7),(296,1),(324,2),(323,3),(324,3),(325,4),(296,6),(323,0),(295,7),(324,3),(325,1),(353,6),(380,7),(409,3),(410,4),(381,7),(410,1),(438,6),(465,0),(437,5),(410,3),(411,0),(383,4),(354,2),(353,2),(352,0),(324,5),(297,2),(296,0),(268,3),(269,6),(296,4),(267,5),(240,7),(269,0),(241,7),(270,4),(241,0),(213,0),(185,3),(186,3),(187,1),(215,2),(214,0),(186,1),(214,0),(186,7),(215,4),]
[(361,4),(332,6),(359,3),(360,4),(331,0),(303,0),(275,5),(248,0),(220,7),(249,0),(221,1),(249,7),(278,3),(279,2),(278,5),(251,2),(250,0),(222,5),(195,0),(167,0),(139,4),(110,5),(83,4),(54,4),(25,1),(53,1),(81,6),(108,6),(135,6),(162,2),(161,5),(134,7),(163,7),(192,6),(219,4),(190,2),(189,7),(218,1),(246,4),(217,7),(246,3),(247,7),(276,1),(304,4),(275,7),(304,0),(276,4),(247,0),(219,1),(247,5),(220,6),(247,2),(246,7),(275,3),(276,0),(248,4),(219,7),(248,0),(220,2),(219,4),(190,4),(161,1),(189,4),(160,5),(133,5),(106,5),(79,0),(51,1),(79,4),(50,5),(23,1),(51,0),(23,6),(50,2),(49,7),(78,1),(106,3),(107,3),(108,1),(136,2),(135,6),(162,5),(135,7),(164,6),(191,6),(218,0),(190,2),(189,5),(162,1),(190,0),(162,2),(161,7),(190,2),(189,5),(162,3),(163,4),(134,0),(106,1),]
[(574,4),(545,0),(517,0),(489,7),(518,7),(547,3),(548,1),(576,4),(547,4),(518,7),(547,3),(548,3),(549,4),(520,5),(493,3),(494,2),(493,3),(494,1),(522,3),(523,6),(550,2),(549,5),(522,2),(521,3),(522,4),(493,4),(464,2),(463,7),(492,4),(463,6),(490,6),(517,7),(546,7),(575,3),(576,1),(604,2),(603,4),(574,4),(545,3),(546,2),(545,2),(544,3),(545,7),(574,5),(547,6),(574,0),(546,0),(518,3),(519,1),(547,1),(575,6),(602,4),(573,0),(545,5),(518,4),(489,6),(516,2),(515,1),(543,4),(514,3),(515,1),(543,4),(514,7),(543,1),(571,6),(598,5),(571,4),(542,7),(571,3),(572,0),(544,2),(543,7),(572,5),(545,6),(572,3),(573,3),(574,3),(575,1),(603,3),(604,4),(575,0),(547,7),(576,0),(548,4),(519,1),(547,4),(518,7),(547,4),(518,0),(490,5),(463,1),(491,1),(519,2),(518,0),(490,2),(489,7),(518,2),(517,3),]
[(466,7),(495,1),(523,4),(494,7),(523,7),(552,0),(524,7),(553,0),(525,1),(553,1),(581,5),(554,2),(553,3),(554,0),(526,4),(497,0),(469,1),(497,2),(496,4),(467,3),(468,2),(467,2),(466,5),(439,1),(467,3),(468,1),(496,5),(469,6),(496,6),(523,6),(550,5),(523,4),(494,5),(467,3),(468,5),(441,0),(413,3),(414,5),(387,1),(415,7),(444,7),(473,7),(502,2),(501,6),(528,2),(527,0),(499,0),(471,6),(498,2),(497,6),(524,1),(552,3),(553,5),(526,2),(525,1),(553,6),(580,6),(607,0),(579,4),(550,0),(522,3),(523,6),(550,7),(579,5),(552,1),(580,3),(581,7),(610,2),(609,4),(580,4),(551,6),(578,5),(551,2),(550,5),(523,5),(496,7),(525,5),(498,7),(527,6),(554,1),(582,5),(555,3),(556,1),(584,3),(585,4),(556,0),(528,6),(555,7),(584,4),(555,2),(554,0),(526,1),(554,7),(583,7),(612,2),(611,0),(583,0),(555,1),]
[(521,7),(550,6),(577,0),(549,1),(577,2),(576,1),(604,0),(576,2),(575,4),(546,2),(545,5),(518,3),(519,1),(547,7),(576,7),(605,4),(576,2),(575,2),(574,5),(547,1),(575,5),(548,5),(521,6),(548,2),(547,0),(519,6),(546,6),(573,1),(601,0),(573,5),(546,0),(518,0),(490,5),(463,0),(435,1),(463,0),(435,3),(436,2),(435,2),(434,1),(462,7),(491,4),(462,1),(490,0),(462,2),(461,4),(432,2),(431,6),(458,5),(431,1),(459,5),(432,7),(461,2),(460,4),(431,1),(459,4),(430,2),(429,5),(402,6),(429,4),(400,7),(429,7),(458,4),(429,3),(430,4),(401,0),(373,5),(346,0),(318,3),(319,4),(290,1),(318,3),(319,7),(348,5),(321,1),(349,3),(350,2),(349,6),(376,2),(375,0),(347,0),(319,0),(291,2),(290,4),(261,5),(234,4),(205,5),(178,1),(206,3),(207,5),(180,7),(209,6),(236,5),(209,5),(182,3),(183,1),(211,7),(240,5),]
[(477,6),(504,3),(505,5),(478,3),(479,3),(480,3),(481,5),(454,2),(453,7),(482,3),(483,6),(510,2),(509,5),(482,0),(454,6),(481,1),(509,2),(508,4),(479,2),(478,6),(505,4),(476,0),(448,7),(477,0),(449,7),(478,3),(479,1),(507,4),(478,6),(505,7),(534,3),(535,6),(562,3),(563,7),(592,5),(565,2),(564,7),(593,0),(565,7),(594,4),(565,5),(538,7),(567,6),(594,5),(567,0),(539,1),(567,0),(539,4),(510,7),(539,4),(510,2),(509,4),(480,6),(507,1),(535,5),(508,5),(481,1),(509,7),(538,2),(537,1),(565,7),(594,2),(593,4),(564,3),(565,2),(564,0),(536,2),(535,1),(563,0),(535,2),(534,4),(505,1),(533,2),(532,0),(504,5),(477,4),(448,1),(476,5),(449,1),(477,4),(448,3),(449,4),(420,5),(393,1),(421,7),(450,0),(422,0),(394,6),(421,3),(422,2),(421,5),(394,7),(423,3),(424,6),(451,6),(478,7),(507,6),(534,7),]
[(453,7),(482,2),(481,3),(482,1),(510,6),(537,0),(509,7),(538,2),(537,6),(564,1),(592,5),(565,2),(564,5),(537,2),(536,6),(563,4),(534,6),(561,3),(562,4),(533,1),(561,3),(562,3),(563,7),(592,3),(593,3),(594,0),(566,1),(594,3),(595,0),(567,6),(594,4),(565,0),(537,7),(566,5),(539,1),(567,6),(594,4),(565,6),(592,2),(591,4),(562,1),(590,4),(561,1),(589,2),(588,0),(560,3),(561,5),(534,3),(535,3),(536,1),(564,5),(537,4),(508,7),(537,0),(509,0),(481,3),(482,6),(509,3),(510,2),(509,7),(538,1),(566,1),(594,2),(593,0),(565,2),(564,6),(591,3),(592,5),(565,4),(536,7),(565,0),(537,6),(564,3),(565,6),(592,2),(591,0),(563,1),(591,3),(592,3),(593,2),(592,2),(591,2),(590,3),(591,3),(592,2),(591,4),(562,2),(561,6),(588,0),(560,1),(588,5),(561,3),(562,0),(534,5),(507,5),(480,4),(451,5),(424,5),]
[(276,2),(275,0),(247,0),(219,5),(192,3),(193,6),(220,1),(248,0),(220,1),(248,7),(277,5),(250,6),(277,2),(276,0),(248,2),(247,6),(274,0),(246,0),(218,5),(191,0),(163,4),(134,5),(107,7),(136,1),(164,7),(193,5),(166,7),(195,0),(167,6),(194,3),(195,0),(167,1),(195,0),(167,6),(194,0),(166,3),(167,1),(195,1),(223,4),(194,0),(166,6),(193,0),(165,3),(166,5),(139,1),(167,0),(139,2),(138,2),(137,0),(109,6),(136,2),(135,6),(162,3),(163,6),(190,3),(191,3),(192,5),(165,0),(137,0),(109,3),(110,0),(82,5),(55,4),(26,1),(54,4),(25,7),(54,5),(27,2),(26,6),(53,0),(25,1),(53,4),(24,7),(53,0),(25,7),(54,3),(55,0),(27,6),(54,0),(26,7),(55,6),(82,3),(83,1),(111,1),(139,2),(138,5),(111,4),(82,0),(54,2),(53,2),(52,5),(25,2),(24,1),(52,7),(81,4),(52,7),(81,1),(109,2),]
[(414,0),(386,5),(359,6),(386,0),(358,7),(387,0),(359,3),(360,3),(361,6),(388,6),(415,0),(387,0),(359,4),(330,5),(303,2),(302,3),(303,6),(330,6),(357,7),(386,3),(387,5),(360,1),(388,5),(361,0),(333,3),(334,5),(307,0),(279,1),(307,6),(334,5),(307,4),(278,7),(307,6),(334,5),(307,4),(278,1),(306,5),(279,0),(251,6),(278,4),(249,7),(278,0),(250,6),(277,0),(249,1),(277,5),(250,1),(278,5),(251,2),(250,1),(278,5),(251,0),(223,4),(194,7),(223,0),(195,0),(167,2),(166,7),(195,0),(167,0),(139,0),(111,4),(82,4),(53,7),(82,0),(54,5),(27,6),(54,5),(27,6),(54,0),(26,3),(27,6),(54,5),(27,6),(54,3),(55,0),(27,2),(26,6),(53,1),(81,2),(80,4),(51,4),(22,3),(23,7),(52,4),(23,7),(52,7),(81,4),(52,0),(24,1),(52,6),(79,6),(106,2),(105,7),(134,6),(161,2),(160,0),(132,3),]
[(442,2),(441,1),(469,1),(497,6),(524,7),(553,3),(554,1),(582,0),(554,4),(525,4),(496,3),(497,0),(469,5),(442,0),(414,5),(387,2),(386,4),(357,7),(386,2),(385,7),(414,4),(385,4),(356,4),(327,7),(356,5),(329,5),(302,5),(275,4),(246,7),(275,6),(302,0),(274,3),(275,3),(276,2),(275,1),(303,7),(332,4),(303,5),(276,0),(248,1),(276,6),(303,3),(304,1),(332,4),(303,5),(276,7),(305,5),(278,6),(305,2),(304,1),(332,6),(359,0),(331,6),(358,4),(329,2),(328,3),(329,1),(357,5),(330,1),(358,6),(385,3),(386,1),(414,1),(442,3),(443,7),(472,3),(473,3),(474,3),(475,4),(446,3),(447,4),(418,0),(390,3),(391,6),(418,5),(391,6),(418,3),(419,1),(447,4),(418,7),(447,2),(446,4),(417,2),(416,3),(417,1),(445,3),(446,2),(445,5),(418,4),(389,6),(416,2),(415,6),(442,5),(415,4),(386,1),(414,0),(386,1),(414,7),]
[(333,7),(362,7),(391,4),(362,2),(361,3),(362,1),(390,1),(418,7),(447,4),(418,1),(446,5),(419,4),(390,5),(363,1),(391,0),(363,1),(391,4),(362,5),(335,6),(362,6),(389,3),(390,5),(363,6),(390,1),(418,7),(447,4),(418,5),(391,0),(363,6),(390,3),(391,2),(390,7),(419,2),(418,7),(447,2),(446,3),(447,4),(418,1),(446,3),(447,0),(419,6),(446,6),(473,1),(501,6),(528,1),(556,3),(557,1),(585,2),(584,5),(557,4),(528,7),(557,6),(584,1),(612,4),(583,0),(555,1),(583,3),(584,5),(557,3),(558,6),(585,6),(612,3),(613,4),(584,6),(611,3),(612,4),(583,2),(582,6),(609,3),(610,0),(582,7),(611,2),(610,2),(609,5),(582,7),(611,4),(582,5),(555,0),(527,5),(500,3),(501,5),(474,3),(475,1),(503,0),(475,6),(502,0),(474,3),(475,1),(503,6),(530,2),(529,0),(501,5),(474,0),(446,2),(445,4),(416,4),(387,3),(388,1),]
[(451,3),(452,6),(479,1),(507,0),(479,5),(452,4),(423,0),(395,2),(394,6),(421,4),(392,0),(364,3),(365,2),(364,0),(336,7),(365,4),(336,0),(308,7),(337,4),(308,7),(337,2),(336,3),(337,0),(309,6),(336,3),(337,2),(336,7),(365,6),(392,5),(365,4),(336,5),(309,6),(336,0),(308,0),(280,7),(309,5),(282,5),(255,7),(284,4),(255,4),(226,4),(197,5),(170,0),(142,3),(143,2),(142,4),(113,4),(84,3),(85,5),(58,7),(87,2),(86,0),(58,6),(85,3),(86,7),(115,2),(114,4),(85,2),(84,5),(57,7),(86,5),(59,0),(31,4),(2,6),(29,4),(0,3),(1,2),(0,7),(29,2),(28,5),(1,2),(0,7),(29,3),(30,4),(1,6),(28,0),(0,1),(28,3),(29,2),(28,3),(29,1),(57,0),(29,3),(30,5),(3,6),(30,3),(31,6),(58,1),(86,2),(85,5),(58,6),(85,1),(113,1),(141,2),(140,3),(141,7),(170,3),(171,3),]
[(442,4),(413,1),(441,5),(414,6),(441,1),(469,2),(468,5),(441,7),(470,1),(498,1),(526,6),(553,5),(526,3),(527,3),(528,5),(501,6),(528,5),(501,7),(530,4),(501,0),(473,2),(472,3),(473,6),(500,4),(471,5),(444,7),(473,5),(446,3),(447,6),(474,4),(445,2),(444,3),(445,0),(417,6),(444,1),(472,1),(500,5),(473,0),(445,4),(416,7),(445,6),(472,0),(444,1),(472,1),(500,1),(528,7),(557,1),(585,0),(557,7),(586,3),(587,0),(559,1),(587,2),(586,0),(558,7),(587,0),(559,2),(558,5),(531,1),(559,2),(558,6),(585,5),(558,2),(557,6),(584,4),(555,7),(584,1),(612,5),(585,7),(614,3),(615,4),(586,5),(559,4),(530,3),(531,0),(503,0),(475,2),(474,1),(502,4),(473,7),(502,7),(531,6),(558,1),(586,6),(613,3),(614,5),(587,0),(559,2),(558,2),(557,3),(558,2),(557,7),(586,6),(613,3),(614,2),(613,2),(612,2),(611,4),]
[(573,7),(602,4),(573,4),(544,0),(516,0),(488,1),(516,1),(544,4),(515,2),(514,4),(485,7),(514,1),(542,3),(543,1),(571,5),(544,2),(543,6),(570,7),(599,3),(600,5),(573,3),(574,2),(573,2),(572,6),(599,2),(598,2),(597,4),(568,6),(595,2),(594,5),(567,4),(538,6),(565,4),(536,7),(565,3),(566,6),(593,0),(565,5),(538,0),(510,3),(511,1),(539,2),(538,7),(567,1),(595,4),(566,3),(567,4),(538,2),(537,0),(509,1),(537,2),(536,3),(537,6),(564,6),(591,5),(564,5),(537,7),(566,0),(538,2),(537,1),(565,0),(537,5),(510,3),(511,4),(482,0),(454,2),(453,2),(452,6),(479,1),(507,4),(478,7),(507,3),(508,0),(480,1),(508,7),(537,6),(564,7),(593,3),(594,2),(593,0),(565,7),(594,5),(567,0),(539,4),(510,1),(538,3),(539,6),(566,0),(538,5),(511,7),(540,6),(567,5),(540,0),(512,2),(511,3),(512,1),(540,3),(541,0),]
[(422,1),(450,5),(423,0),(395,7),(424,5),(397,2),(396,1),(424,2),(423,6),(450,7),(479,7),(508,0),(480,5),(453,6),(480,1),(508,6),(535,3),(536,7),(565,1),(593,0),(565,3),(566,4),(537,3),(538,7),(567,6),(594,0),(566,6),(593,0),(565,1),(593,2),(592,5),(565,4),(536,3),(537,6),(564,3),(565,4),(536,1),(564,7),(593,4),(564,5),(537,5),(510,1),(538,7),(567,0),(539,3),(540,0),(512,3),(513,2),(512,2),(511,5),(484,4),(455,7),(484,1),(512,6),(539,2),(538,0),(510,6),(537,1),(565,1),(593,0),(565,0),(537,3),(538,6),(565,5),(538,2),(537,6),(564,3),(565,6),(592,5),(565,5),(538,5),(511,3),(512,7),(541,0),(513,5),(486,6),(513,4),(484,4),(455,2),(454,3),(455,1),(483,1),(511,3),(512,4),(483,3),(484,2),(483,6),(510,2),(509,6),(536,0),(508,3),(509,6),(536,5),(509,2),(508,5),(481,0),(453,5),(426,4),]
[(485,3),(486,6),(513,5),(486,4),(457,6),(484,5),(457,1),(485,6),(512,1),(540,3),(541,7),(570,7),(599,2),(598,0),(570,0),(542,3),(543,3),(544,2),(543,2),(542,2),(541,7),(570,2),(569,0),(541,5),(514,1),(542,3),(543,0),(515,3),(516,6),(543,4),(514,3),(515,2),(514,4),(485,4),(456,5),(429,0),(401,3),(402,2),(401,6),(428,7),(457,0),(429,6),(456,1),(484,7),(513,7),(542,2),(541,3),(542,3),(543,3),(544,2),(543,4),(514,7),(543,6),(570,6),(597,0),(569,1),(597,3),(598,4),(569,5),(542,7),(571,6),(598,4),(569,6),(596,2),(595,3),(596,3),(597,3),(598,2),(597,0),(569,2),(568,6),(595,0),(567,5),(540,5),(513,7),(542,5),(515,0),(487,7),(516,5),(489,0),(461,1),(489,2),(488,7),(517,1),(545,1),(573,0),(545,2),(544,4),(515,2),(514,6),(541,3),(542,1),(570,2),(569,2),(568,6),(595,2),(594,2),(593,2),]
[(415,4),(386,1),(414,2),(413,4),(384,4),(355,1),(383,4),(354,6),(381,2),(380,5),(353,4),(324,3),(325,0),(297,0),(269,0),(241,2),(240,7),(269,1),(297,0),(269,5),(242,5),(215,6),(242,6),(269,0),(241,1),(269,1),(297,6),(324,6),(351,6),(378,7),(407,2),(406,7),(435,0),(407,6),(434,4),(405,6),(432,3),(433,2),(432,1),(460,0),(432,0),(404,0),(376,5),(349,1),(377,1),(405,5),(378,4),(349,0),(321,4),(292,5),(265,1),(293,2),(292,2),(291,3),(292,4),(263,7),(292,7),(321,2),(320,6),(347,5),(320,1),(348,5),(321,5),(294,2),(293,4),(264,2),(263,2),(262,6),(289,7),(318,5),(291,7),(320,0),(292,7),(321,0),(293,1),(321,0),(293,7),(322,7),(351,6),(378,5),(351,3),(352,3),(353,0),(325,4),(296,4),(267,5),(240,2),(239,5),(212,6),(239,5),(212,3),(213,5),(186,0),(158,4),(129,4),(100,5),(73,1),(101,5),]
[(493,0),(465,3),(466,1),(494,0),(466,7),(495,2),(494,3),(495,0),(467,6),(494,6),(521,7),(550,2),(549,2),(548,3),(549,5),(522,5),(495,4),(466,6),(493,6),(520,1),(548,1),(576,4),(547,5),(520,2),(519,4),(490,2),(489,5),(462,2),(461,5),(434,6),(461,7),(490,7),(519,3),(520,1),(548,0),(520,7),(549,6),(576,3),(577,7),(606,0),(578,3),(579,5),(552,2),(551,0),(523,6),(550,1),(578,1),(606,2),(605,5),(578,5),(551,1),(579,3),(580,6),(607,0),(579,7),(608,0),(580,5),(553,5),(526,3),(527,3),(528,5),(501,3),(502,7),(531,4),(502,7),(531,6),(558,2),(557,4),(528,0),(500,3),(501,5),(474,5),(447,6),(474,1),(502,1),(530,5),(503,2),(502,4),(473,5),(446,5),(419,1),(447,4),(418,6),(445,1),(473,5),(446,6),(473,1),(501,0),(473,3),(474,2),(473,0),(445,6),(472,2),(471,7),(500,2),(499,1),(527,2),(526,0),]
[(389,5),(362,3),(363,6),(390,6),(417,3),(418,0),(390,5),(363,1),(391,4),(362,3),(363,2),(362,0),(334,2),(333,4),(304,3),(305,4),(276,3),(277,6),(304,3),(305,0),(277,2),(276,2),(275,1),(303,1),(331,6),(358,4),(329,4),(300,5),(273,1),(301,5),(274,1),(302,7),(331,6),(358,0),(330,6),(357,3),(358,6),(385,3),(386,1),(414,4),(385,4),(356,2),(355,6),(382,3),(383,5),(356,6),(383,0),(355,5),(328,1),(356,0),(328,7),(357,5),(330,4),(301,0),(273,0),(245,7),(274,6),(301,5),(274,1),(302,5),(275,3),(276,4),(247,5),(220,2),(219,7),(248,5),(221,0),(193,1),(221,6),(248,3),(249,7),(278,7),(307,6),(334,6),(361,6),(388,4),(359,1),(387,7),(416,2),(415,3),(416,0),(388,2),(387,6),(414,4),(385,4),(356,6),(383,5),(356,4),(327,4),(298,2),(297,6),(324,6),(351,0),(323,5),(296,7),(325,0),(297,6),(324,2),]
