[(128,5),(97,5),(66,3),(67,1),(99,1),(131,0),(99,0),(67,3),(68,3),(69,6),(100,1),(132,4),(99,1),(131,2),(130,3),(131,1),(163,3),(164,5),(133,7),(166,6),(197,4),(164,0),(132,6),(163,4),(130,5),(99,7),(132,2),(131,0),(99,3),(100,1),(132,7),(165,6),(196,4),(163,7),(196,0),(164,3),(165,0),(133,1),(165,4),(132,0),(100,1),(132,7),(165,4),(132,3),(133,1),(165,1),(197,7),(230,2),(229,7),(262,5),(231,1),(263,3),(264,7),(297,5),(266,6),(297,0),(265,0),(233,7),(266,6),(297,5),(266,7),(299,4),(266,3),(267,2),(266,4),(233,5),(202,3),(203,4),(170,4),(137,4),(104,6),(135,6),(166,4),(133,0),(101,2),(100,7),(133,6),(164,1),(196,3),(197,5),(166,4),(133,5),(102,7),(135,3),(136,6),(167,4),(134,5),(103,3),(104,3),(105,2),(104,5),(73,6),(104,5),(73,6),(104,7),(137,1),(169,3),]
[(127,0),(95,4),(62,4),(29,2),(28,3),(29,7),(62,0),(30,2),(29,7),(62,7),(95,6),(126,5),(95,4),(62,2),(61,3),(62,0),(30,1),(62,3),(63,6),(94,1),(126,4),(93,7),(126,6),(157,1),(189,6),(220,2),(219,1),(251,5),(220,7),(253,7),(286,4),(253,0),(221,0),(189,7),(222,0),(190,0),(158,1),(190,4),(157,4),(124,5),(93,4),(60,2),(59,3),(60,6),(91,6),(122,3),(123,6),(154,6),(185,4),(152,6),(183,1),(215,1),(247,0),(215,5),(184,5),(153,7),(186,1),(218,7),(251,4),(218,1),(250,1),(282,2),(281,7),(314,2),(313,2),(312,0),(280,0),(248,1),(280,4),(247,5),(216,6),(247,7),(280,0),(248,3),(249,5),(218,3),(219,3),(220,5),(189,0),(157,1),(189,2),(188,2),(187,0),(155,5),(124,4),(91,1),(123,1),(155,7),(188,1),(220,3),(221,6),(252,4),(219,7),(252,4),(219,3),(220,2),(219,6),]
[(128,0),(96,0),(64,7),(97,0),(65,2),(64,0),(32,3),(33,6),(64,0),(32,5),(1,2),(0,7),(33,7),(66,3),(67,1),(99,0),(67,5),(36,3),(37,1),(69,7),(102,0),(70,5),(39,7),(72,6),(103,6),(134,7),(167,4),(134,2),(133,6),(164,7),(197,5),(166,3),(167,2),(166,0),(134,5),(103,0),(71,4),(38,5),(7,7),(40,7),(73,3),(74,7),(107,4),(74,7),(107,7),(140,6),(171,0),(139,5),(108,6),(139,6),(170,0),(138,6),(169,4),(136,0),(104,6),(135,2),(134,4),(101,7),(134,3),(135,0),(103,2),(102,5),(71,0),(39,3),(40,1),(72,1),(104,0),(72,3),(73,0),(41,3),(42,7),(75,3),(76,7),(109,2),(108,3),(109,5),(78,2),(77,0),(45,7),(78,2),(77,3),(78,4),(45,7),(78,4),(45,6),(76,4),(43,5),(12,1),(44,5),(13,6),(44,4),(11,1),(43,7),(76,5),(45,0),(13,7),(46,0),]
[(128,5),(97,0),(65,1),(97,3),(98,0),(66,0),(34,2),(33,1),(65,7),(98,0),(66,2),(65,2),(64,3),(65,2),(64,5),(33,6),(64,1),(96,3),(97,7),(130,2),(129,0),(97,0),(65,4),(32,1),(64,1),(96,0),(64,3),(65,6),(96,1),(128,3),(129,3),(130,3),(131,5),(100,7),(133,5),(102,2),(101,2),(100,6),(131,4),(98,2),(97,6),(128,0),(96,7),(129,1),(161,5),(130,3),(131,5),(100,7),(133,0),(101,1),(133,6),(164,1),(196,1),(228,0),(196,0),(164,4),(131,4),(98,2),(97,7),(130,4),(97,0),(65,0),(33,1),(65,5),(34,7),(67,7),(100,0),(68,2),(67,5),(36,7),(69,7),(102,4),(69,7),(102,5),(71,3),(72,0),(40,6),(71,5),(40,0),(8,2),(7,2),(6,7),(39,4),(6,7),(39,3),(40,4),(7,2),(6,7),(39,1),(71,2),(70,7),(103,2),(102,2),(101,0),(69,0),(37,3),(38,4),]
[(127,6),(158,1),(190,5),(159,1),(191,2),(190,5),(159,0),(127,2),(126,7),(159,6),(190,5),(159,6),(190,1),(222,0),(190,7),(223,6),(254,2),(253,7),(286,4),(253,6),(284,6),(315,3),(316,1),(348,4),(315,7),(348,7),(381,7),(414,2),(413,6),(444,2),(443,2),(442,1),(474,6),(505,1),(537,5),(506,6),(537,7),(570,5),(539,6),(570,6),(601,6),(632,2),(631,3),(632,0),(600,4),(567,6),(598,0),(566,0),(534,7),(567,6),(598,7),(631,4),(598,6),(629,5),(598,2),(597,5),(566,0),(534,1),(566,1),(598,0),(566,4),(533,5),(502,7),(535,2),(534,0),(502,0),(470,6),(501,0),(469,2),(468,4),(435,2),(434,5),(403,3),(404,7),(437,7),(470,1),(502,6),(533,0),(501,6),(532,6),(563,6),(594,6),(625,4),(592,4),(559,6),(590,3),(591,2),(590,2),(589,5),(558,1),(590,3),(591,2),(590,3),(591,7),(624,3),(625,3),(626,0),]
[(127,2),(126,5),(95,6),(126,4),(93,0),(61,4),(28,3),(29,2),(28,1),(60,2),(59,2),(58,3),(59,1),(91,3),(92,3),(93,7),(126,1),(158,5),(127,2),(126,4),(93,4),(60,6),(91,1),(123,5),(92,5),(61,7),(94,4),(61,7),(94,7),(127,6),(158,7),(191,2),(190,3),(191,1),(223,0),(191,2),(190,3),(191,4),(158,0),(126,5),(95,0),(63,4),(30,6),(61,3),(62,4),(29,6),(60,2),(59,3),(60,6),(91,2),(90,0),(58,0),(26,6),(57,3),(58,1),(90,0),(58,7),(91,3),(92,0),(60,7),(93,3),(94,2),(93,3),(94,4),(61,6),(92,0),(60,0),(28,7),(61,7),(94,1),(126,3),(127,0),(95,6),(126,7),(159,0),(127,4),(94,2),(93,4),(60,4),(27,2),(26,3),(27,2),(26,1),(58,6),(89,3),(90,6),(121,3),(122,3),(123,2),(122,0),(90,6),(121,4),(88,2),(87,6),(118,5),(87,1),(119,3),]
[(128,5),(97,7),(130,4),(97,7),(130,2),(129,5),(98,5),(67,4),(34,6),(65,0),(33,1),(65,0),(33,4),(0,3),(1,3),(2,6),(33,5),(2,3),(3,6),(34,4),(1,3),(2,7),(35,6),(66,2),(65,7),(98,1),(130,7),(163,0),(131,4),(98,3),(99,2),(98,6),(129,7),(162,1),(194,4),(161,2),(160,7),(193,1),(225,3),(226,6),(257,3),(258,1),(290,3),(291,0),(259,0),(227,3),(228,7),(261,2),(260,4),(227,3),(228,5),(197,5),(166,1),(198,3),(199,1),(231,1),(263,7),(296,1),(328,5),(297,3),(298,1),(330,7),(363,2),(362,0),(330,3),(331,0),(299,2),(298,0),(266,2),(265,2),(264,6),(295,4),(262,6),(293,6),(324,6),(355,0),(323,2),(322,5),(291,2),(290,5),(259,6),(290,4),(257,3),(258,5),(227,1),(259,5),(228,2),(227,6),(258,0),(226,6),(257,1),(289,6),(320,0),(288,5),(257,6),(288,1),(320,7),]
[(128,1),(160,3),(161,0),(129,1),(161,0),(129,3),(130,3),(131,3),(132,0),(100,0),(68,6),(99,2),(98,7),(131,4),(98,1),(130,6),(161,1),(193,4),(160,5),(129,4),(96,7),(129,1),(161,4),(128,5),(97,3),(98,5),(67,3),(68,2),(67,0),(35,0),(3,2),(2,7),(35,3),(36,3),(37,2),(36,5),(5,3),(6,1),(38,6),(69,0),(37,1),(69,4),(36,4),(3,1),(35,7),(68,6),(99,7),(132,4),(99,4),(66,5),(35,2),(34,3),(35,7),(68,3),(69,7),(102,7),(135,6),(166,6),(197,2),(196,6),(227,3),(228,2),(227,5),(196,2),(195,2),(194,4),(161,1),(193,4),(160,7),(193,1),(225,4),(192,0),(160,1),(192,7),(225,5),(194,4),(161,7),(194,5),(163,2),(162,3),(163,7),(196,2),(195,3),(196,1),(228,0),(196,6),(227,1),(259,3),(260,1),(292,5),(261,6),(292,1),(324,0),(292,3),(293,6),(324,5),(293,1),]
[(128,1),(160,0),(128,1),(160,3),(161,6),(192,1),(224,7),(257,2),(256,3),(257,5),(226,4),(193,7),(226,4),(193,3),(194,3),(195,1),(227,7),(260,1),(292,3),(293,4),(260,1),(292,1),(324,7),(357,3),(358,2),(357,4),(324,4),(291,1),(323,1),(355,3),(356,3),(357,4),(324,0),(292,7),(325,4),(292,6),(323,4),(290,4),(257,2),(256,1),(288,3),(289,1),(321,4),(288,0),(256,7),(289,6),(320,3),(321,1),(353,3),(354,2),(353,3),(354,1),(386,5),(355,6),(386,7),(419,1),(451,2),(450,3),(451,5),(420,7),(453,4),(420,4),(387,2),(386,6),(417,3),(418,1),(450,4),(417,1),(449,6),(480,5),(449,3),(450,1),(482,2),(481,1),(513,2),(512,1),(544,0),(512,7),(545,4),(512,5),(481,6),(512,0),(480,7),(513,4),(480,0),(448,3),(449,0),(417,5),(386,0),(354,5),(323,3),(324,4),(291,6),(322,0),(290,2),(289,2),(288,1),]
[(127,4),(94,0),(62,2),(61,1),(93,2),(92,3),(93,3),(94,6),(125,7),(158,5),(127,6),(158,0),(126,0),(94,6),(125,5),(94,2),(93,2),(92,6),(123,3),(124,3),(125,2),(124,0),(92,6),(123,0),(91,5),(60,4),(27,1),(59,0),(27,3),(28,1),(60,1),(92,6),(123,0),(91,6),(122,5),(91,4),(58,6),(89,7),(122,4),(89,5),(58,5),(27,3),(28,2),(27,7),(60,1),(92,0),(60,6),(91,7),(124,0),(92,6),(123,3),(124,4),(91,6),(122,1),(154,4),(121,2),(120,7),(153,2),(152,3),(153,3),(154,2),(153,2),(152,3),(153,4),(120,5),(89,7),(122,1),(154,4),(121,5),(90,7),(123,3),(124,2),(123,6),(154,1),(186,0),(154,5),(123,3),(124,7),(157,3),(158,0),(126,4),(93,4),(60,4),(27,1),(59,7),(92,1),(124,3),(125,2),(124,7),(157,4),(124,0),(92,1),(124,5),(93,1),(125,7),(158,0),(126,0),]
[(127,4),(94,1),(126,4),(93,4),(60,1),(92,0),(60,0),(28,2),(27,6),(58,0),(26,2),(25,2),(24,1),(56,4),(23,3),(24,2),(23,6),(54,0),(22,7),(55,7),(88,2),(87,4),(54,3),(55,3),(56,7),(89,7),(122,5),(91,5),(60,2),(59,7),(92,3),(93,0),(61,0),(29,1),(61,7),(94,6),(125,5),(94,2),(93,1),(125,2),(124,4),(91,4),(58,2),(57,7),(90,7),(123,2),(122,4),(89,0),(57,2),(56,2),(55,2),(54,3),(55,5),(24,1),(56,2),(55,3),(56,7),(89,6),(120,6),(151,1),(183,4),(150,3),(151,6),(182,7),(215,5),(184,6),(215,1),(247,7),(280,1),(312,0),(280,6),(311,7),(344,7),(377,2),(376,6),(407,5),(376,6),(407,2),(406,1),(438,6),(469,0),(437,6),(468,7),(501,5),(470,1),(502,2),(501,6),(532,7),(565,6),(596,6),(627,0),(595,3),(596,2),(595,0),(563,3),(564,0),(532,2),]
[(128,3),(129,7),(162,6),(193,2),(192,7),(225,0),(193,6),(224,5),(193,2),(192,1),(224,7),(257,6),(288,1),(320,7),(353,4),(320,1),(352,5),(321,0),(289,5),(258,5),(227,7),(260,0),(228,4),(195,2),(194,5),(163,3),(164,5),(133,4),(100,1),(132,4),(99,6),(130,4),(97,4),(64,1),(96,5),(65,2),(64,3),(65,4),(32,1),(64,7),(97,3),(98,4),(65,5),(34,1),(66,5),(35,2),(34,3),(35,0),(3,3),(4,7),(37,5),(6,7),(39,3),(40,3),(41,2),(40,4),(7,3),(8,1),(40,7),(73,7),(106,7),(139,7),(172,4),(139,2),(138,4),(105,6),(136,0),(104,1),(136,4),(103,3),(104,4),(71,4),(38,1),(70,3),(71,3),(72,2),(71,7),(104,5),(73,2),(72,6),(103,4),(70,1),(102,4),(69,4),(36,2),(35,5),(4,2),(3,2),(2,7),(35,2),(34,5),(3,1),(35,1),(67,6),(98,5),(67,3),(68,6),]
[(127,1),(159,0),(127,6),(158,6),(189,7),(222,4),(189,3),(190,7),(223,4),(190,6),(221,5),(190,0),(158,0),(126,1),(158,3),(159,1),(191,2),(190,7),(223,2),(222,6),(253,7),(286,2),(285,7),(318,5),(287,2),(286,4),(253,5),(222,7),(255,0),(223,0),(191,1),(223,2),(222,5),(191,0),(159,2),(158,3),(159,1),(191,6),(222,2),(221,2),(220,5),(189,0),(157,4),(124,7),(157,2),(156,0),(124,7),(157,7),(190,0),(158,3),(159,6),(190,0),(158,7),(191,1),(223,1),(255,6),(286,3),(287,0),(255,6),(286,1),(318,5),(287,0),(255,4),(222,3),(223,0),(191,4),(158,2),(157,7),(190,5),(159,6),(190,3),(191,1),(223,0),(191,0),(159,1),(191,2),(190,6),(221,4),(188,3),(189,6),(220,0),(188,7),(221,0),(189,2),(188,1),(220,1),(252,2),(251,1),(283,3),(284,1),(316,4),(283,4),(250,6),(281,6),(312,1),(344,0),(312,4),]
[(128,0),(96,1),(128,0),(96,0),(64,5),(33,4),(0,1),(32,3),(33,1),(65,3),(66,1),(98,2),(97,6),(128,3),(129,1),(161,3),(162,7),(195,5),(164,1),(196,2),(195,3),(196,2),(195,7),(228,4),(195,5),(164,6),(195,0),(163,7),(196,3),(197,6),(228,3),(229,0),(197,5),(166,1),(198,1),(230,6),(261,3),(262,2),(261,2),(260,7),(293,2),(292,5),(261,1),(293,2),(292,5),(261,3),(262,2),(261,1),(293,6),(324,6),(355,6),(386,6),(417,1),(449,5),(418,0),(386,0),(354,0),(322,4),(289,7),(322,0),(290,0),(258,3),(259,5),(228,5),(197,5),(166,0),(134,3),(135,7),(168,3),(169,0),(137,5),(106,4),(73,1),(105,2),(104,3),(105,4),(72,0),(40,0),(8,7),(41,7),(74,0),(42,6),(73,6),(104,2),(103,0),(71,6),(102,2),(101,4),(68,0),(36,6),(67,4),(34,0),(2,7),(35,3),(36,7),(69,4),(36,0),]
[(128,3),(129,3),(130,0),(98,4),(65,1),(97,6),(128,5),(97,2),(96,0),(64,1),(96,3),(97,3),(98,0),(66,2),(65,1),(97,3),(98,3),(99,6),(130,6),(161,2),(160,3),(161,0),(129,5),(98,1),(130,1),(162,4),(129,1),(161,4),(128,3),(129,2),(128,0),(96,0),(64,0),(32,5),(1,2),(0,7),(33,4),(0,1),(32,5),(1,6),(32,1),(64,1),(96,7),(129,3),(130,2),(129,0),(97,3),(98,7),(131,0),(99,3),(100,6),(131,2),(130,3),(131,4),(98,7),(131,2),(130,7),(163,5),(132,5),(101,6),(132,4),(99,6),(130,3),(131,5),(100,4),(67,6),(98,3),(99,2),(98,6),(129,6),(160,1),(192,0),(160,1),(192,0),(160,3),(161,5),(130,1),(162,5),(131,1),(163,6),(194,4),(161,3),(162,7),(195,1),(227,1),(259,5),(228,4),(195,4),(162,0),(130,6),(161,0),(129,4),(96,5),(65,1),(97,2),(96,3),(97,3),]
[(129,7),(162,2),(161,7),(194,0),(162,3),(163,4),(130,1),(162,5),(131,2),(130,3),(131,3),(132,4),(99,1),(131,0),(99,0),(67,6),(98,6),(129,3),(130,2),(129,7),(162,1),(194,5),(163,6),(194,6),(225,1),(257,3),(258,3),(259,5),(228,4),(195,5),(164,1),(196,2),(195,4),(162,0),(130,5),(99,1),(131,7),(164,2),(163,0),(131,1),(163,0),(131,3),(132,7),(165,6),(196,3),(197,4),(164,5),(133,3),(134,0),(102,6),(133,6),(164,6),(195,2),(194,6),(225,1),(257,5),(226,3),(227,2),(226,3),(227,4),(194,0),(162,5),(131,0),(99,4),(66,2),(65,7),(98,3),(99,1),(131,1),(163,0),(131,5),(100,2),(99,3),(100,3),(101,7),(134,5),(103,1),(135,0),(103,4),(70,1),(102,6),(133,0),(101,5),(70,1),(102,7),(135,2),(134,7),(167,3),(168,3),(169,7),(202,0),(170,3),(171,1),(203,1),(235,6),(266,4),(233,0),]
[(127,0),(95,2),(94,6),(125,7),(158,7),(191,2),(190,6),(221,1),(253,0),(221,1),(253,1),(285,6),(316,2),(315,5),(284,7),(317,6),(348,2),(347,2),(346,7),(379,3),(380,7),(413,6),(444,3),(445,4),(412,3),(413,1),(445,6),(476,1),(508,3),(509,7),(542,5),(511,4),(478,3),(479,0),(447,0),(415,1),(447,2),(446,3),(447,4),(414,1),(446,5),(415,0),(383,4),(350,6),(381,1),(413,0),(381,0),(349,6),(380,4),(347,2),(346,6),(377,4),(344,2),(343,1),(375,5),(344,7),(377,4),(344,3),(345,4),(312,6),(343,3),(344,2),(343,5),(312,4),(279,2),(278,5),(247,6),(278,5),(247,6),(278,5),(247,0),(215,3),(216,5),(185,5),(154,2),(153,4),(120,2),(119,3),(120,7),(153,3),(154,0),(122,4),(89,6),(120,2),(119,3),(120,2),(119,2),(118,1),(150,0),(118,4),(85,5),(54,5),(23,3),(24,7),(57,1),(89,5),(58,4),]
[(127,1),(159,2),(158,2),(157,7),(190,4),(157,6),(188,0),(156,1),(188,7),(221,3),(222,2),(221,2),(220,4),(187,3),(188,5),(157,7),(190,0),(158,4),(125,3),(126,4),(93,0),(61,5),(30,7),(63,4),(30,3),(31,6),(62,5),(31,6),(62,7),(95,1),(127,4),(94,6),(125,2),(124,0),(92,6),(123,5),(92,0),(60,7),(93,2),(92,2),(91,3),(92,6),(123,6),(154,6),(185,2),(184,4),(151,7),(184,4),(151,1),(183,3),(184,5),(153,2),(152,4),(119,2),(118,6),(149,4),(116,6),(147,2),(146,3),(147,7),(180,7),(213,4),(180,4),(147,2),(146,6),(177,7),(210,4),(177,7),(210,2),(209,5),(178,7),(211,4),(178,4),(145,1),(177,7),(210,0),(178,2),(177,7),(210,7),(243,6),(274,7),(307,0),(275,7),(308,3),(309,4),(276,4),(243,1),(275,7),(308,5),(277,5),(246,5),(215,5),(184,2),(183,2),(182,4),(149,7),(182,3),]
[(128,5),(97,2),(96,3),(97,5),(66,1),(98,4),(65,5),(34,4),(1,2),(0,1),(32,3),(33,5),(2,3),(3,3),(4,2),(3,7),(36,2),(35,2),(34,7),(67,6),(98,6),(129,1),(161,4),(128,0),(96,7),(129,3),(130,5),(99,5),(68,3),(69,5),(38,3),(39,6),(70,6),(101,5),(70,3),(71,3),(72,2),(71,4),(38,1),(70,1),(102,6),(133,7),(166,0),(134,1),(166,7),(199,2),(198,3),(199,2),(198,6),(229,0),(197,5),(166,1),(198,1),(230,3),(231,0),(199,1),(231,4),(198,5),(167,2),(166,4),(133,0),(101,7),(134,2),(133,6),(164,5),(133,0),(101,2),(100,4),(67,4),(34,6),(65,7),(98,0),(66,5),(35,0),(3,2),(2,6),(33,3),(34,7),(67,0),(35,1),(67,0),(35,2),(34,5),(3,3),(4,2),(3,6),(34,5),(3,3),(4,3),(5,7),(38,1),(70,0),(38,6),(69,4),(36,3),(37,2),(36,4),]
[(127,2),(126,7),(159,6),(190,3),(191,0),(159,0),(127,0),(95,2),(94,5),(63,4),(30,2),(29,2),(28,1),(60,0),(28,2),(27,7),(60,3),(61,7),(94,7),(127,6),(158,3),(159,6),(190,0),(158,1),(190,0),(158,6),(189,7),(222,0),(190,1),(222,4),(189,5),(158,7),(191,2),(190,5),(159,0),(127,2),(126,7),(159,0),(127,2),(126,3),(127,2),(126,2),(125,0),(93,0),(61,4),(28,1),(60,1),(92,0),(60,7),(93,4),(60,0),(28,2),(27,6),(58,4),(25,1),(57,2),(56,0),(24,1),(56,2),(55,2),(54,4),(21,6),(52,6),(83,1),(115,3),(116,7),(149,7),(182,6),(213,4),(180,3),(181,2),(180,0),(148,7),(181,3),(182,0),(150,4),(117,3),(118,1),(150,7),(183,0),(151,0),(119,2),(118,7),(151,7),(184,5),(153,0),(121,1),(153,1),(185,0),(153,6),(184,4),(151,7),(184,4),(151,4),(118,4),(85,4),(52,4),]
[(128,7),(161,5),(130,2),(129,6),(160,7),(193,2),(192,1),(224,7),(257,0),(225,2),(224,1),(256,3),(257,2),(256,3),(257,3),(258,2),(257,6),(288,5),(257,5),(226,5),(195,0),(163,2),(162,3),(163,7),(196,6),(227,4),(194,2),(193,7),(226,1),(258,5),(227,6),(258,6),(289,6),(320,7),(353,4),(320,7),(353,6),(384,0),(352,5),(321,3),(322,4),(289,4),(256,7),(289,1),(321,1),(353,0),(321,6),(352,3),(353,1),(385,3),(386,7),(419,2),(418,7),(451,7),(484,1),(516,6),(547,4),(514,6),(545,5),(514,0),(482,5),(451,4),(418,7),(451,5),(420,2),(419,4),(386,3),(387,7),(420,4),(387,6),(418,7),(451,1),(483,7),(516,2),(515,4),(482,4),(449,3),(450,2),(449,1),(481,7),(514,7),(547,4),(514,1),(546,2),(545,4),(512,5),(481,1),(513,2),(512,5),(481,0),(449,3),(450,6),(481,4),(448,1),(480,0),(448,1),(480,0),]
[(128,0),(96,5),(65,6),(96,3),(97,0),(65,7),(98,2),(97,4),(64,0),(32,7),(65,3),(66,0),(34,5),(3,1),(35,4),(2,1),(34,2),(33,2),(32,3),(33,7),(66,6),(97,0),(65,7),(98,1),(130,3),(131,3),(132,5),(101,0),(69,1),(101,1),(133,1),(165,6),(196,3),(197,3),(198,2),(197,5),(166,3),(167,6),(198,3),(199,4),(166,7),(199,3),(200,4),(167,0),(135,5),(104,7),(137,6),(168,6),(199,1),(231,5),(200,4),(167,5),(136,7),(169,2),(168,4),(135,3),(136,0),(104,2),(103,5),(72,2),(71,6),(102,2),(101,2),(100,6),(131,7),(164,6),(195,5),(164,7),(197,6),(228,4),(195,4),(162,4),(129,1),(161,5),(130,4),(97,2),(96,5),(65,0),(33,5),(2,2),(1,7),(34,2),(33,1),(65,6),(96,3),(97,7),(130,1),(162,0),(130,6),(161,2),(160,3),(161,0),(129,7),(162,0),(130,0),(98,7),(131,7),]
[(127,6),(158,4),(125,3),(126,5),(95,4),(62,5),(31,6),(62,3),(63,0),(31,2),(30,3),(31,2),(30,1),(62,7),(95,2),(94,3),(95,4),(62,2),(61,3),(62,0),(30,3),(31,2),(30,6),(61,4),(28,6),(59,5),(28,6),(59,5),(28,3),(29,6),(60,3),(61,0),(29,2),(28,3),(29,6),(60,4),(27,7),(60,5),(29,6),(60,3),(61,7),(94,7),(127,1),(159,0),(127,6),(158,7),(191,2),(190,5),(159,1),(191,0),(159,1),(191,6),(222,3),(223,6),(254,3),(255,4),(222,5),(191,1),(223,1),(255,6),(286,0),(254,2),(253,2),(252,3),(253,3),(254,6),(285,1),(317,1),(349,4),(316,2),(315,5),(284,4),(251,2),(250,1),(282,5),(251,6),(282,3),(283,6),(314,3),(315,2),(314,7),(347,7),(380,6),(411,7),(444,7),(477,2),(476,3),(477,0),(445,5),(414,2),(413,7),(446,1),(478,3),(479,2),(478,7),(511,2),(510,5),]
[(127,6),(158,3),(159,2),(158,0),(126,0),(94,7),(127,6),(158,5),(127,4),(94,7),(127,4),(94,1),(126,1),(158,5),(127,0),(95,1),(127,0),(95,2),(94,5),(63,4),(30,3),(31,6),(62,1),(94,7),(127,1),(159,1),(191,1),(223,0),(191,6),(222,4),(189,6),(220,6),(251,0),(219,1),(251,3),(252,6),(283,1),(315,7),(348,5),(317,0),(285,7),(318,6),(349,6),(380,6),(411,3),(412,0),(380,0),(348,5),(317,3),(318,5),(287,2),(286,5),(255,4),(222,7),(255,4),(222,0),(190,4),(157,4),(124,1),(156,5),(125,5),(94,0),(62,4),(29,3),(30,7),(63,0),(31,6),(62,5),(31,1),(63,6),(94,5),(63,2),(62,7),(95,4),(62,6),(93,6),(124,5),(93,6),(124,4),(91,6),(122,3),(123,1),(155,2),(154,6),(185,0),(153,0),(121,6),(152,7),(185,4),(152,0),(120,3),(121,3),(122,4),(89,4),(56,2),(55,3),(56,6),]
[(127,4),(94,2),(93,5),(62,3),(63,6),(94,5),(63,1),(95,6),(126,4),(93,2),(92,4),(59,5),(28,2),(27,7),(60,7),(93,1),(125,5),(94,5),(63,0),(31,1),(63,2),(62,5),(31,1),(63,2),(62,5),(31,6),(62,1),(94,1),(126,7),(159,4),(126,1),(158,4),(125,4),(92,2),(91,1),(123,4),(90,1),(122,3),(123,2),(122,6),(153,0),(121,1),(153,4),(120,0),(88,5),(57,3),(58,7),(91,6),(122,6),(153,6),(184,0),(152,6),(183,5),(152,4),(119,2),(118,3),(119,4),(86,6),(117,5),(86,2),(85,3),(86,2),(85,5),(54,4),(21,3),(22,1),(54,2),(53,5),(22,7),(55,7),(88,4),(55,3),(56,1),(88,1),(120,3),(121,7),(154,2),(153,6),(184,2),(183,1),(215,1),(247,6),(278,0),(246,2),(245,4),(212,2),(211,2),(210,5),(179,1),(211,1),(243,1),(275,1),(307,5),(276,4),(243,3),(244,6),(275,1),]
[(128,0),(96,3),(97,0),(65,5),(34,2),(33,1),(65,2),(64,7),(97,6),(128,7),(161,7),(194,4),(161,4),(128,5),(97,5),(66,4),(33,4),(0,3),(1,6),(32,5),(1,6),(32,0),(0,3),(1,1),(33,3),(34,1),(66,5),(35,4),(2,6),(33,7),(66,5),(35,1),(67,6),(98,5),(67,2),(66,5),(35,2),(34,0),(2,6),(33,7),(66,7),(99,0),(67,5),(36,4),(3,6),(34,6),(65,7),(98,3),(99,1),(131,3),(132,6),(163,3),(164,4),(131,1),(163,0),(131,1),(163,4),(130,5),(99,7),(132,1),(164,3),(165,3),(166,5),(135,3),(136,5),(105,0),(73,6),(104,6),(135,1),(167,3),(168,4),(135,6),(166,3),(167,1),(199,7),(232,7),(265,5),(234,7),(267,3),(268,5),(237,0),(205,7),(238,0),(206,6),(237,5),(206,1),(238,3),(239,1),(271,0),(239,7),(272,5),(241,0),(209,7),(242,6),(273,4),(240,5),(209,0),]
[(128,7),(161,1),(193,0),(161,5),(130,5),(99,1),(131,4),(98,0),(66,4),(33,3),(34,4),(1,7),(34,3),(35,4),(2,1),(34,5),(3,2),(2,2),(1,1),(33,7),(66,7),(99,5),(68,1),(100,3),(101,7),(134,5),(103,6),(134,0),(102,3),(103,3),(104,5),(73,0),(41,1),(73,1),(105,1),(137,2),(136,2),(135,3),(136,4),(103,1),(135,2),(134,5),(103,3),(104,4),(71,3),(72,1),(104,3),(105,7),(138,4),(105,0),(73,7),(106,2),(105,5),(74,1),(106,4),(73,0),(41,2),(40,7),(73,1),(105,0),(73,7),(106,2),(105,4),(72,1),(104,6),(135,0),(103,6),(134,5),(103,3),(104,0),(72,4),(39,4),(6,7),(39,0),(7,6),(38,5),(7,3),(8,6),(39,5),(8,7),(41,7),(74,3),(75,5),(44,0),(12,7),(45,1),(77,1),(109,6),(140,6),(171,4),(138,7),(171,6),(202,0),(170,3),(171,5),(140,1),(172,2),]
[(129,5),(98,4),(65,3),(66,1),(98,1),(130,7),(163,2),(162,2),(161,5),(130,7),(163,1),(195,6),(226,4),(193,4),(160,3),(161,2),(160,7),(193,5),(162,7),(195,0),(163,5),(132,4),(99,7),(132,5),(101,0),(69,7),(102,4),(69,1),(101,7),(134,1),(166,6),(197,4),(164,0),(132,6),(163,6),(194,1),(226,4),(193,1),(225,7),(258,2),(257,1),(289,6),(320,5),(289,3),(290,7),(323,6),(354,2),(353,5),(322,3),(323,1),(355,7),(388,6),(419,0),(387,1),(419,3),(420,6),(451,6),(482,1),(514,3),(515,6),(546,4),(513,6),(544,7),(577,5),(546,5),(515,7),(548,0),(516,3),(517,1),(549,7),(582,7),(615,0),(583,5),(552,6),(583,3),(584,5),(553,5),(522,4),(489,5),(458,1),(490,7),(523,0),(491,4),(458,4),(425,2),(424,4),(391,7),(424,7),(457,3),(458,3),(459,1),(491,4),(458,2),(457,0),(425,7),(458,4),(425,2),]
