arguments: 35 22 4 -0.0984666 -0.321084 -0.23438 -0.104703
loading features...

[(507,6),(534,5),(507,0),(479,1),(507,0),(479,6),(506,2),(505,0),(477,2),(476,7),(505,5),(478,2),(477,5),(450,2),(449,7),(478,3),(479,6),(506,4),(477,6),(504,1),(532,1),(560,5),(533,1),(561,3),(562,4),(533,7),(562,4),(533,0),(505,5),(478,6),(505,6),(532,0),(504,3),(505,7),(534,6),(561,5),(534,7),(563,2),(562,1),(590,5),(563,3),(564,0),(536,6),(563,5),(536,2),(535,5),(508,6),(535,1),(563,2),(562,4),(533,2),(532,1),(560,7),(589,4),(560,1),(588,5),(561,1),(589,0),(561,1),(589,0),(561,7),(590,0),(562,4),(533,2),(532,0),(504,3),(505,1),(533,7),(562,0),(534,2),(533,6),(560,3),(561,5),(534,6),(561,4),(532,0),(504,0),(476,3),(477,3),(478,3),(479,1),(507,4),(478,1),(506,4),(477,2),(476,5),(449,1),(477,4),(448,1),(476,5),]
[(204,1),(232,5),(205,2),(204,5),(177,2),(176,3),(177,2),(176,3),(177,3),(178,0),(150,2),(149,3),(150,7),(179,5),(152,6),(179,2),(178,6),(205,5),(178,4),(149,2),(148,7),(177,7),(206,5),(179,4),(150,1),(178,3),(179,7),(208,3),(209,1),(237,3),(238,1),(266,5),(239,7),(268,4),(239,6),(266,2),(265,4),(236,7),(265,2),(264,4),(235,0),(207,3),(208,6),(235,2),(234,5),(207,0),(179,0),(151,4),(122,7),(151,4),(122,3),(123,2),(122,2),(121,6),(148,3),(149,6),(176,6),(203,0),(175,1),(203,1),(231,0),(203,5),(176,7),(205,0),(177,6),(204,6),(231,3),(232,4),(203,7),(232,0),(204,5),(177,7),(206,3),(207,4),(178,2),(177,7),(206,4),(177,2),(176,2),(175,5),(148,1),(176,4),(147,0),(119,6),(146,2),(145,0),(117,4),(88,7),(117,1),(145,3),]
[(300,1),(328,5),(301,4),(272,2),(271,4),(242,2),(241,0),(213,1),(241,1),(269,4),(240,0),(212,6),(239,1),(267,5),(240,1),(268,6),(295,3),(296,5),(269,7),(298,5),(271,3),(272,3),(273,5),(246,6),(273,0),(245,7),(274,0),(246,4),(217,0),(189,0),(161,5),(134,2),(133,7),(162,2),(161,0),(133,3),(134,6),(161,4),(132,7),(161,5),(134,7),(163,2),(162,4),(133,6),(160,1),(188,6),(215,0),(187,2),(186,4),(157,2),(156,0),(128,4),(99,0),(71,7),(100,2),(99,0),(71,2),(70,4),(41,5),(14,6),(41,6),(68,3),(69,1),(97,4),(68,0),(40,6),(67,1),(95,3),(96,7),(125,4),(96,5),(69,7),(98,5),(71,1),(99,5),(72,4),(43,1),(71,5),(44,3),(45,7),(74,1),(102,5),(75,2),(74,1),(102,0),(74,3),(75,3),(76,2),(75,4),(46,6),]
[(575,0),(547,2),(546,6),(573,4),(544,2),(543,1),(571,0),(543,2),(542,6),(569,6),(596,5),(569,4),(540,2),(539,4),(510,1),(538,5),(511,7),(540,4),(511,5),(484,5),(457,6),(484,7),(513,6),(540,1),(568,0),(540,3),(541,1),(569,3),(570,1),(598,4),(569,1),(597,4),(568,4),(539,5),(512,6),(539,3),(540,2),(539,0),(511,0),(483,7),(512,6),(539,6),(566,3),(567,2),(566,2),(565,7),(594,0),(566,1),(594,0),(566,1),(594,0),(566,0),(538,1),(566,0),(538,6),(565,6),(592,0),(564,4),(535,2),(534,1),(562,6),(589,5),(562,2),(561,7),(590,3),(591,2),(590,0),(562,0),(534,2),(533,4),(504,7),(533,7),(562,7),(591,0),(563,1),(591,2),(590,2),(589,2),(588,0),(560,5),(533,1),(561,2),(560,5),(533,2),(532,3),(533,2),(532,7),(561,3),(562,0),(534,1),]
[(507,7),(536,0),(508,2),(507,7),(536,5),(509,0),(481,7),(510,2),(509,4),(480,2),(479,3),(480,2),(479,2),(478,3),(479,5),(452,7),(481,3),(482,3),(483,5),(456,4),(427,1),(455,0),(427,6),(454,6),(481,5),(454,2),(453,4),(424,4),(395,3),(396,0),(368,5),(341,3),(342,4),(313,6),(340,6),(367,2),(366,6),(393,7),(422,7),(451,7),(480,6),(507,3),(508,3),(509,7),(538,3),(539,5),(512,1),(540,3),(541,6),(568,7),(597,5),(570,5),(543,7),(572,1),(600,3),(601,0),(573,5),(546,1),(574,7),(603,5),(576,6),(603,4),(574,2),(573,0),(545,2),(544,2),(543,2),(542,7),(571,1),(599,3),(600,2),(599,4),(570,2),(569,6),(596,3),(597,0),(569,4),(540,5),(513,5),(486,2),(485,5),(458,2),(457,4),(428,1),(456,7),(485,5),(458,2),(457,3),(458,2),(457,2),]
[(242,5),(215,0),(187,6),(214,5),(187,4),(158,7),(187,6),(214,3),(215,0),(187,2),(186,3),(187,7),(216,0),(188,6),(215,7),(244,4),(215,2),(214,1),(242,6),(269,3),(270,2),(269,7),(298,0),(270,6),(297,5),(270,1),(298,1),(326,6),(353,5),(326,4),(297,7),(326,3),(327,6),(354,7),(383,5),(356,2),(355,5),(328,5),(301,0),(273,2),(272,4),(243,0),(215,6),(242,4),(213,6),(240,5),(213,5),(186,2),(185,0),(157,4),(128,7),(157,5),(130,4),(101,4),(72,3),(73,3),(74,7),(103,7),(132,2),(131,5),(104,2),(103,6),(130,6),(157,1),(185,6),(212,3),(213,6),(240,3),(241,5),(214,7),(243,0),(215,2),(214,7),(243,7),(272,3),(273,7),(302,5),(275,7),(304,2),(303,1),(331,4),(302,6),(329,4),(300,2),(299,7),(328,5),(301,7),(330,7),(359,0),(331,6),]
[(535,2),(534,1),(562,3),(563,7),(592,4),(563,5),(536,4),(507,5),(480,3),(481,3),(482,1),(510,7),(539,3),(540,6),(567,0),(539,7),(568,2),(567,0),(539,1),(567,7),(596,5),(569,5),(542,2),(541,5),(514,1),(542,4),(513,0),(485,1),(513,4),(484,3),(485,0),(457,1),(485,7),(514,3),(515,0),(487,0),(459,6),(486,5),(459,2),(458,2),(457,6),(484,6),(511,3),(512,2),(511,0),(483,3),(484,6),(511,5),(484,5),(457,5),(430,3),(431,5),(404,3),(405,4),(376,7),(405,7),(434,7),(463,0),(435,4),(406,5),(379,4),(350,4),(321,7),(350,5),(323,6),(350,0),(322,5),(295,6),(322,7),(351,1),(379,5),(352,6),(379,0),(351,5),(324,1),(352,1),(380,6),(407,2),(406,7),(435,3),(436,6),(463,7),(492,6),(519,3),(520,4),(491,4),(462,6),(489,3),(490,6),(517,7),]
[(572,2),(571,5),(544,3),(545,0),(517,4),(488,5),(461,2),(460,7),(489,3),(490,5),(463,0),(435,1),(463,7),(492,7),(521,2),(520,0),(492,5),(465,0),(437,2),(436,7),(465,3),(466,2),(465,4),(436,2),(435,1),(463,2),(462,2),(461,5),(434,5),(407,3),(408,6),(435,4),(406,4),(377,2),(376,6),(403,2),(402,0),(374,1),(402,6),(429,1),(457,7),(486,3),(487,4),(458,5),(431,7),(460,0),(432,7),(461,1),(489,1),(517,3),(518,5),(491,1),(519,0),(491,6),(518,7),(547,6),(574,5),(547,1),(575,3),(576,7),(605,2),(604,5),(577,4),(548,3),(549,7),(578,2),(577,0),(549,0),(521,4),(492,6),(519,6),(546,5),(519,2),(518,2),(517,3),(518,3),(519,4),(490,7),(519,7),(548,0),(520,6),(547,0),(519,3),(520,7),(549,6),(576,3),(577,4),(548,5),(521,7),(550,1),]
[(540,1),(568,5),(541,7),(570,7),(599,3),(600,5),(573,7),(602,0),(574,0),(546,5),(519,3),(520,7),(549,6),(576,0),(548,7),(577,1),(605,2),(604,4),(575,0),(547,7),(576,4),(547,0),(519,6),(546,5),(519,0),(491,1),(519,2),(518,1),(546,4),(517,5),(490,2),(489,6),(516,6),(543,2),(542,4),(513,3),(514,7),(543,5),(516,5),(489,7),(518,6),(545,5),(518,1),(546,1),(574,2),(573,1),(601,3),(602,5),(575,0),(547,5),(520,4),(491,5),(464,2),(463,0),(435,3),(436,2),(435,3),(436,2),(435,6),(462,0),(434,1),(462,2),(461,3),(462,1),(490,6),(517,6),(544,5),(517,4),(488,2),(487,7),(516,5),(489,2),(488,1),(516,0),(488,5),(461,4),(432,1),(460,6),(487,7),(516,6),(543,4),(514,4),(485,5),(458,0),(430,7),(459,6),(486,5),(459,6),(486,1),(514,5),]
[(576,4),(547,0),(519,1),(547,7),(576,3),(577,3),(578,1),(606,0),(578,4),(549,4),(520,2),(519,5),(492,3),(493,2),(492,3),(493,1),(521,7),(550,1),(578,4),(549,6),(576,7),(605,2),(604,0),(576,0),(548,1),(576,2),(575,1),(603,3),(604,5),(577,7),(606,5),(579,2),(578,0),(550,2),(549,2),(548,3),(549,4),(520,4),(491,1),(519,5),(492,7),(521,6),(548,3),(549,6),(576,2),(575,2),(574,0),(546,1),(574,7),(603,2),(602,0),(574,1),(602,2),(601,5),(574,2),(573,0),(545,5),(518,6),(545,1),(573,3),(574,4),(545,2),(544,0),(516,6),(543,7),(572,3),(573,3),(574,2),(573,0),(545,5),(518,1),(546,4),(517,3),(518,5),(491,2),(490,7),(519,4),(490,4),(461,6),(488,2),(487,4),(458,3),(459,6),(486,3),(487,1),(515,1),(543,3),(544,2),(543,0),(515,7),]
[(357,6),(384,6),(411,4),(382,1),(410,1),(438,0),(410,5),(383,6),(410,6),(437,0),(409,3),(410,7),(439,5),(412,7),(441,2),(440,0),(412,3),(413,0),(385,0),(357,0),(329,7),(358,3),(359,0),(331,6),(358,2),(357,2),(356,2),(355,3),(356,4),(327,6),(354,0),(326,0),(298,1),(326,7),(355,6),(382,5),(355,0),(327,5),(300,2),(299,3),(300,1),(328,2),(327,7),(356,2),(355,6),(382,3),(383,4),(354,2),(353,5),(326,4),(297,4),(268,3),(269,1),(297,6),(324,1),(352,5),(325,2),(324,5),(297,6),(324,0),(296,4),(267,0),(239,1),(267,6),(294,7),(323,1),(351,4),(322,4),(293,2),(292,0),(264,4),(235,4),(206,5),(179,2),(178,5),(151,4),(122,7),(151,1),(179,5),(152,0),(124,0),(96,3),(97,5),(70,6),(97,6),(124,2),(123,4),(94,5),(67,1),(95,2),]
[(496,7),(525,3),(526,4),(497,7),(526,3),(527,6),(554,3),(555,4),(526,7),(555,0),(527,5),(500,4),(471,7),(500,6),(527,1),(555,3),(556,6),(583,3),(584,4),(555,3),(556,0),(528,0),(500,5),(473,3),(474,3),(475,1),(503,1),(531,6),(558,3),(559,6),(586,5),(559,6),(586,2),(585,2),(584,5),(557,2),(556,2),(555,7),(584,5),(557,1),(585,0),(557,0),(529,7),(558,7),(587,1),(615,0),(587,6),(614,5),(587,1),(615,0),(587,6),(614,2),(613,2),(612,0),(584,0),(556,3),(557,6),(584,6),(611,2),(610,5),(583,4),(554,3),(555,6),(582,0),(554,4),(525,5),(498,4),(469,3),(470,3),(471,6),(498,5),(471,3),(472,6),(499,0),(471,7),(500,6),(527,6),(554,7),(583,5),(556,5),(529,4),(500,4),(471,0),(443,4),(414,6),(441,4),(412,4),(383,0),(355,7),(384,2),]
[(237,4),(208,4),(179,2),(178,5),(151,5),(124,4),(95,6),(122,4),(93,0),(65,1),(93,6),(120,5),(93,0),(65,3),(66,0),(38,3),(39,2),(38,3),(39,4),(10,1),(38,4),(9,6),(36,6),(63,5),(36,3),(37,0),(9,3),(10,6),(37,4),(8,2),(7,2),(6,6),(33,2),(32,6),(59,7),(88,4),(59,4),(30,6),(57,5),(30,4),(1,3),(2,6),(29,1),(57,5),(30,1),(58,2),(57,5),(30,5),(3,6),(30,2),(29,7),(58,7),(87,5),(60,5),(33,1),(61,6),(88,1),(116,5),(89,3),(90,6),(117,3),(118,7),(147,3),(148,2),(147,6),(174,3),(175,5),(148,7),(177,2),(176,0),(148,4),(119,4),(90,4),(61,0),(33,3),(34,7),(63,5),(36,6),(63,5),(36,6),(63,1),(91,0),(63,4),(34,0),(6,2),(5,7),(34,6),(61,4),(32,3),(33,6),]
[(575,5),(548,1),(576,1),(604,5),(577,1),(605,2),(604,2),(603,0),(575,3),(576,2),(575,2),(574,0),(546,1),(574,2),(573,0),(545,0),(517,4),(488,3),(489,2),(488,0),(460,5),(433,3),(434,4),(405,1),(433,7),(462,2),(461,3),(462,4),(433,0),(405,2),(404,6),(431,5),(404,7),(433,3),(434,2),(433,0),(405,0),(377,3),(378,7),(407,3),(408,0),(380,1),(408,0),(380,1),(408,7),(437,1),(465,3),(466,4),(437,5),(410,2),(409,4),(380,3),(381,0),(353,1),(381,1),(409,0),(381,6),(408,7),(437,6),(464,0),(436,2),(435,0),(407,1),(435,6),(462,1),(490,6),(517,3),(518,1),(546,3),(547,7),(576,5),(549,0),(521,1),(549,7),(578,2),(577,0),(549,0),(521,2),(520,6),(547,2),(546,3),(547,2),(546,2),(545,3),(546,6),(573,6),(600,4),(571,4),(542,4),(513,2),]
[(300,0),(272,5),(245,0),(217,3),(218,7),(247,3),(248,3),(249,0),(221,2),(220,3),(221,5),(194,4),(165,1),(193,0),(165,0),(137,2),(136,6),(163,3),(164,1),(192,5),(165,4),(136,5),(109,0),(81,1),(109,2),(108,3),(109,2),(108,5),(81,4),(52,3),(53,3),(54,7),(83,4),(54,3),(55,0),(27,2),(26,6),(53,3),(54,3),(55,1),(83,2),(82,6),(109,7),(138,2),(137,7),(166,7),(195,6),(222,5),(195,2),(194,0),(166,3),(167,1),(195,6),(222,1),(250,0),(222,6),(249,1),(277,4),(248,4),(219,6),(246,4),(217,4),(188,6),(215,1),(243,1),(271,6),(298,5),(271,7),(300,3),(301,6),(328,1),(356,5),(329,4),(300,0),(272,0),(244,4),(215,4),(186,7),(215,2),(214,6),(241,4),(212,2),(211,0),(183,2),(182,4),(153,1),(181,7),(210,7),(239,7),(268,3),]
[(574,2),(573,1),(601,5),(574,6),(601,2),(600,5),(573,5),(546,2),(545,1),(573,4),(544,4),(515,0),(487,5),(460,7),(489,4),(460,3),(461,4),(432,4),(403,2),(402,7),(431,7),(460,6),(487,0),(459,2),(458,2),(457,3),(458,6),(485,2),(484,6),(511,2),(510,7),(539,7),(568,4),(539,4),(510,7),(539,5),(512,7),(541,3),(542,0),(514,6),(541,1),(569,5),(542,7),(571,2),(570,5),(543,4),(514,0),(486,1),(514,7),(543,3),(544,4),(515,5),(488,1),(516,6),(543,1),(571,7),(600,5),(573,5),(546,2),(545,5),(518,4),(489,6),(516,1),(544,7),(573,2),(572,4),(543,3),(544,3),(545,1),(573,1),(601,5),(574,3),(575,0),(547,1),(575,0),(547,5),(520,3),(521,4),(492,2),(491,6),(518,0),(490,5),(463,4),(434,2),(433,4),(404,7),(433,3),(434,0),(406,0),(378,7),]
[(539,6),(566,4),(537,2),(536,6),(563,5),(536,5),(509,2),(508,4),(479,7),(508,5),(481,3),(482,3),(483,7),(512,1),(540,0),(512,0),(484,5),(457,4),(428,4),(399,4),(370,4),(341,2),(340,1),(368,1),(396,0),(368,1),(396,5),(369,0),(341,3),(342,0),(314,7),(343,1),(371,6),(398,2),(397,5),(370,3),(371,4),(342,4),(313,4),(284,4),(255,2),(254,4),(225,0),(197,1),(225,3),(226,4),(197,2),(196,1),(224,7),(253,0),(225,7),(254,4),(225,4),(196,0),(168,7),(197,4),(168,3),(169,3),(170,6),(197,2),(196,0),(168,7),(197,6),(224,7),(253,1),(281,3),(282,3),(283,3),(284,6),(311,1),(339,4),(310,5),(283,3),(284,6),(311,4),(282,3),(283,0),(255,0),(227,1),(255,7),(284,5),(257,4),(228,3),(229,6),(256,6),(283,7),(312,0),(284,6),(311,3),(312,6),]
[(240,5),(213,4),(184,5),(157,5),(130,0),(102,6),(129,4),(100,0),(72,1),(100,7),(129,6),(156,2),(155,7),(184,4),(155,5),(128,3),(129,6),(156,5),(129,5),(102,5),(75,0),(47,2),(46,7),(75,6),(102,2),(101,7),(130,6),(157,7),(186,7),(215,6),(242,1),(270,0),(242,2),(241,0),(213,7),(242,2),(241,3),(242,2),(241,5),(214,1),(242,2),(241,2),(240,5),(213,2),(212,5),(185,3),(186,7),(215,2),(214,5),(187,1),(215,6),(242,7),(271,7),(300,4),(271,5),(244,1),(272,4),(243,4),(214,4),(185,2),(184,2),(183,3),(184,4),(155,3),(156,3),(157,4),(128,4),(99,3),(100,0),(72,1),(100,1),(128,5),(101,4),(72,0),(44,4),(15,3),(16,3),(17,6),(44,0),(16,2),(15,2),(14,2),(13,6),(40,5),(13,1),(41,3),(42,4),(13,6),(40,4),(11,6),]
[(537,5),(510,6),(537,0),(509,5),(482,6),(509,5),(482,2),(481,2),(480,2),(479,5),(452,6),(479,0),(451,3),(452,7),(481,6),(508,2),(507,3),(508,2),(507,3),(508,6),(535,2),(534,2),(533,5),(506,6),(533,0),(505,4),(476,7),(505,7),(534,1),(562,5),(535,6),(562,0),(534,3),(535,7),(564,2),(563,1),(591,5),(564,6),(591,2),(590,4),(561,3),(562,5),(535,7),(564,4),(535,3),(536,4),(507,3),(508,4),(479,1),(507,4),(478,2),(477,5),(450,1),(478,4),(449,2),(448,7),(477,2),(476,3),(477,1),(505,6),(532,0),(504,0),(476,7),(505,0),(477,4),(448,1),(476,3),(477,6),(504,0),(476,1),(504,3),(505,5),(478,2),(477,2),(476,1),(504,0),(476,0),(448,7),(477,5),(450,2),(449,5),(422,6),(449,1),(477,7),(506,0),(478,5),(451,1),(479,2),(478,0),(450,3),]
[(386,4),(357,5),(330,3),(331,6),(358,2),(357,7),(386,1),(414,1),(442,0),(414,5),(387,7),(416,7),(445,1),(473,1),(501,4),(472,3),(473,3),(474,5),(447,1),(475,6),(502,6),(529,0),(501,4),(472,4),(443,1),(471,2),(470,7),(499,4),(470,5),(443,3),(444,6),(471,2),(470,6),(497,2),(496,1),(524,1),(552,3),(553,5),(526,5),(499,0),(471,0),(443,3),(444,0),(416,6),(443,2),(442,4),(413,1),(441,3),(442,2),(441,3),(442,0),(414,1),(442,5),(415,6),(442,3),(443,2),(442,2),(441,7),(470,5),(443,0),(415,3),(416,5),(389,4),(360,6),(387,4),(358,0),(330,0),(302,1),(330,5),(303,7),(332,2),(331,7),(360,3),(361,3),(362,4),(333,7),(362,1),(390,3),(391,0),(363,4),(334,4),(305,4),(276,0),(248,6),(275,0),(247,0),(219,7),(248,2),(247,0),(219,0),]
[(238,0),(210,5),(183,1),(211,7),(240,2),(239,1),(267,0),(239,6),(266,0),(238,7),(267,1),(295,7),(324,7),(353,7),(382,3),(383,2),(382,4),(353,4),(324,5),(297,3),(298,5),(271,7),(300,3),(301,2),(300,2),(299,1),(327,3),(328,7),(357,6),(384,5),(357,3),(358,7),(387,3),(388,1),(416,5),(389,2),(388,2),(387,7),(416,7),(445,5),(418,1),(446,4),(417,0),(389,6),(416,4),(387,4),(358,7),(387,1),(415,1),(443,3),(444,7),(473,7),(502,0),(474,7),(503,2),(502,2),(501,0),(473,2),(472,6),(499,3),(500,0),(472,3),(473,6),(500,0),(472,5),(445,4),(416,4),(387,1),(415,3),(416,2),(415,0),(387,7),(416,1),(444,0),(416,6),(443,6),(470,5),(443,4),(414,5),(387,7),(416,6),(443,3),(444,7),(473,6),(500,3),(501,7),(530,7),(559,4),(530,2),(529,5),]
[(538,2),(537,6),(564,3),(565,4),(536,4),(507,4),(478,7),(507,6),(534,1),(562,2),(561,7),(590,0),(562,6),(589,0),(561,7),(590,5),(563,2),(562,5),(535,2),(534,2),(533,4),(504,5),(477,6),(504,7),(533,4),(504,5),(477,1),(505,6),(532,5),(505,4),(476,5),(449,6),(476,7),(505,4),(476,7),(505,4),(476,7),(505,2),(504,3),(505,5),(478,7),(507,3),(508,1),(536,4),(507,1),(535,6),(562,0),(534,4),(505,3),(506,3),(507,0),(479,0),(451,4),(422,7),(451,4),(422,7),(451,5),(424,3),(425,6),(452,7),(481,1),(509,2),(508,6),(535,6),(562,1),(590,4),(561,7),(590,0),(562,1),(590,3),(591,2),(590,0),(562,4),(533,6),(560,7),(589,5),(562,4),(533,2),(532,7),(561,1),(589,0),(561,4),(532,1),(560,1),(588,0),(560,0),(532,5),(505,2),(504,3),(505,4),]
[(172,2),(171,0),(143,1),(171,5),(144,7),(173,0),(145,0),(117,3),(118,6),(145,3),(146,0),(118,0),(90,4),(61,7),(90,0),(62,0),(34,2),(33,4),(4,1),(32,4),(3,2),(2,6),(29,0),(1,1),(29,3),(30,1),(58,2),(57,7),(86,2),(85,3),(86,3),(87,6),(114,5),(87,5),(60,2),(59,0),(31,1),(59,5),(32,5),(5,7),(34,6),(61,1),(89,1),(117,7),(146,0),(118,2),(117,0),(89,4),(60,0),(32,4),(3,3),(4,2),(3,3),(4,3),(5,1),(33,2),(32,7),(61,3),(62,3),(63,6),(90,5),(63,2),(62,0),(34,0),(6,6),(33,5),(6,1),(34,0),(6,7),(35,2),(34,6),(61,4),(32,6),(59,5),(32,4),(3,7),(32,4),(3,6),(30,4),(1,7),(30,2),(29,3),(30,6),(57,2),(56,3),(57,7),(86,6),(113,0),(85,7),(114,6),]
[(523,5),(496,2),(495,7),(524,5),(497,0),(469,0),(441,2),(440,1),(468,3),(469,6),(496,5),(469,1),(497,0),(469,3),(470,6),(497,0),(469,4),(440,4),(411,4),(382,0),(354,0),(326,4),(297,6),(324,4),(295,1),(323,5),(296,2),(295,1),(323,5),(296,7),(325,0),(297,6),(324,6),(351,0),(323,3),(324,2),(323,1),(351,0),(323,5),(296,7),(325,3),(326,3),(327,4),(298,0),(270,2),(269,2),(268,1),(296,5),(269,5),(242,3),(243,5),(216,2),(215,0),(187,3),(188,3),(189,3),(190,6),(217,0),(189,7),(218,2),(217,2),(216,7),(245,7),(274,7),(303,4),(274,3),(275,6),(302,6),(329,3),(330,4),(301,7),(330,3),(331,0),(303,2),(302,5),(275,3),(276,3),(277,0),(249,5),(222,5),(195,0),(167,0),(139,0),(111,1),(139,4),(110,3),(111,1),(139,2),(138,0),(110,0),]
[(507,5),(480,4),(451,2),(450,5),(423,5),(396,0),(368,3),(369,5),(342,0),(314,1),(342,3),(343,5),(316,3),(317,7),(346,3),(347,4),(318,0),(290,0),(262,3),(263,5),(236,4),(207,3),(208,7),(237,7),(266,6),(293,0),(265,1),(293,1),(321,0),(293,6),(320,3),(321,2),(320,7),(349,0),(321,4),(292,1),(320,0),(292,1),(320,0),(292,6),(319,4),(290,3),(291,2),(290,4),(261,3),(262,2),(261,7),(290,0),(262,5),(235,6),(262,7),(291,1),(319,2),(318,5),(291,1),(319,2),(318,5),(291,2),(290,5),(263,2),(262,2),(261,6),(288,3),(289,2),(288,6),(315,0),(287,5),(260,7),(289,2),(288,5),(261,4),(232,0),(204,6),(231,1),(259,6),(286,3),(287,7),(316,5),(289,4),(260,3),(261,4),(232,4),(203,7),(232,1),(260,3),(261,4),(232,5),(205,5),(178,1),(206,3),]
[(357,4),(328,3),(329,1),(357,5),(330,1),(358,2),(357,6),(384,6),(411,7),(440,4),(411,4),(382,4),(353,4),(324,6),(351,2),(350,1),(378,5),(351,1),(379,3),(380,4),(351,3),(352,4),(323,0),(295,2),(294,0),(266,6),(293,1),(321,7),(350,5),(323,1),(351,4),(322,2),(321,5),(294,3),(295,4),(266,0),(238,0),(210,4),(181,0),(153,4),(124,1),(152,4),(123,5),(96,3),(97,0),(69,1),(97,5),(70,1),(98,4),(69,4),(40,3),(41,6),(68,1),(96,5),(69,5),(42,3),(43,4),(14,1),(42,6),(69,6),(96,2),(95,0),(67,1),(95,0),(67,5),(40,3),(41,6),(68,1),(96,4),(67,6),(94,6),(121,3),(122,7),(151,4),(122,2),(121,2),(120,6),(147,0),(119,6),(146,0),(118,7),(147,3),(148,6),(175,1),(203,5),(176,4),(147,5),(120,2),(119,5),(92,5),]
[(242,4),(213,1),(241,4),(212,7),(241,0),(213,6),(240,4),(211,6),(238,7),(267,4),(238,1),(266,6),(293,4),(264,6),(291,1),(319,1),(347,6),(374,3),(375,0),(347,7),(376,6),(403,5),(376,7),(405,3),(406,6),(433,3),(434,5),(407,7),(436,6),(463,3),(464,4),(435,2),(434,5),(407,7),(436,2),(435,1),(463,5),(436,1),(464,5),(437,5),(410,6),(437,0),(409,3),(410,2),(409,3),(410,7),(439,6),(466,6),(493,6),(520,3),(521,6),(548,1),(576,4),(547,6),(574,2),(573,0),(545,2),(544,1),(572,2),(571,1),(599,5),(572,5),(545,6),(572,7),(601,0),(573,5),(546,1),(574,7),(603,2),(602,0),(574,0),(546,6),(573,1),(601,4),(572,1),(600,5),(573,0),(545,5),(518,5),(491,3),(492,4),(463,5),(436,2),(435,1),(463,3),(464,6),(491,1),(519,7),(548,0),(520,5),]
[(204,6),(231,7),(260,0),(232,6),(259,0),(231,5),(204,1),(232,4),(203,0),(175,1),(203,4),(174,7),(203,5),(176,2),(175,1),(203,7),(232,4),(203,0),(175,0),(147,4),(118,5),(91,1),(119,3),(120,7),(149,7),(178,3),(179,6),(206,1),(234,0),(206,4),(177,3),(178,3),(179,2),(178,3),(179,1),(207,4),(178,7),(207,3),(208,1),(236,4),(207,2),(206,2),(205,4),(176,0),(148,0),(120,0),(92,4),(63,4),(34,4),(5,2),(4,6),(31,6),(58,0),(30,6),(57,6),(84,0),(56,1),(84,0),(56,3),(57,3),(58,5),(31,3),(32,2),(31,1),(59,5),(32,7),(61,7),(90,5),(63,3),(64,1),(92,1),(120,7),(149,7),(178,7),(207,4),(178,7),(207,2),(206,7),(235,3),(236,3),(237,5),(210,6),(237,2),(236,2),(235,6),(262,1),(290,0),(262,0),(234,6),(261,3),]
[(573,4),(544,5),(517,6),(544,7),(573,3),(574,4),(545,7),(574,4),(545,0),(517,6),(544,7),(573,4),(544,4),(515,7),(544,7),(573,4),(544,1),(572,5),(545,0),(517,7),(546,0),(518,0),(490,2),(489,3),(490,6),(517,4),(488,5),(461,0),(433,0),(405,5),(378,5),(351,5),(324,3),(325,3),(326,5),(299,2),(298,1),(326,0),(298,3),(299,6),(326,6),(353,3),(354,0),(326,0),(298,7),(327,2),(326,5),(299,1),(327,6),(354,7),(383,6),(410,6),(437,7),(466,1),(494,2),(493,5),(466,3),(467,0),(439,5),(412,0),(384,7),(413,0),(385,2),(384,6),(411,5),(384,0),(356,7),(385,7),(414,6),(441,6),(468,7),(497,4),(468,3),(469,7),(498,4),(469,6),(496,3),(497,3),(498,5),(471,7),(500,6),(527,3),(528,5),(501,5),(474,7),(503,1),(531,2),(530,7),(559,1),(587,6),]
[(413,4),(384,6),(411,3),(412,4),(383,3),(384,1),(412,2),(411,3),(412,3),(413,7),(442,3),(443,1),(471,7),(500,0),(472,7),(501,6),(528,3),(529,3),(530,3),(531,2),(530,1),(558,2),(557,7),(586,4),(557,1),(585,0),(557,6),(584,1),(612,2),(611,0),(583,6),(610,4),(581,0),(553,2),(552,2),(551,5),(524,4),(495,6),(522,5),(495,6),(522,7),(551,4),(522,3),(523,5),(496,6),(523,3),(524,2),(523,1),(551,2),(550,7),(579,7),(608,2),(607,3),(608,4),(579,4),(550,5),(523,1),(551,7),(580,4),(551,1),(579,2),(578,2),(577,0),(549,3),(550,7),(579,2),(578,6),(605,4),(576,2),(575,2),(574,0),(546,1),(574,1),(602,4),(573,0),(545,3),(546,5),(519,3),(520,7),(549,6),(576,0),(548,1),(576,6),(603,3),(604,0),(576,2),(575,7),(604,3),(605,5),(578,2),]
