[(671,1),(703,2),(702,4),(669,2),(668,4),(635,7),(668,3),(669,1),(701,2),(700,1),(732,2),(731,2),(730,7),(763,2),(762,2),(761,3),(762,2),(761,2),(760,0),(728,7),(761,0),(729,2),(728,1),(760,2),(759,2),(758,2),(757,3),(758,0),(726,2),(725,6),(756,0),(724,7),(757,3),(758,4),(725,5),(694,0),(662,3),(663,1),(695,2),(694,2),(693,5),(662,7),(695,3),(696,0),(664,7),(697,7),(730,5),(699,1),(731,1),(763,5),(732,6),(763,3),(764,5),(733,3),(734,3),(735,4),(702,3),(703,2),(702,2),(701,4),(668,2),(667,2),(666,4),(633,2),(632,1),(664,3),(665,4),(632,5),(601,1),(633,0),(601,6),(632,2),(631,0),(599,3),(600,4),(567,2),(566,6),(597,3),(598,1),(630,5),(599,4),(566,4),(533,4),(500,4),(467,7),(500,0),]
[(655,6),(686,4),(653,2),(652,4),(619,0),(587,3),(588,1),(620,4),(587,1),(619,4),(586,5),(555,4),(522,2),(521,6),(552,4),(519,7),(552,6),(583,1),(615,2),(614,5),(583,3),(584,4),(551,0),(519,4),(486,4),(453,2),(452,2),(451,1),(483,1),(515,5),(484,1),(516,1),(548,6),(579,6),(610,7),(643,3),(644,6),(675,0),(643,4),(610,5),(579,1),(611,6),(642,1),(674,6),(705,5),(674,3),(675,3),(676,0),(644,0),(612,1),(644,3),(645,5),(614,3),(615,7),(648,0),(616,4),(583,1),(615,4),(582,0),(550,5),(519,1),(551,2),(550,2),(549,1),(581,1),(613,6),(644,5),(613,5),(582,0),(550,2),(549,7),(582,1),(614,7),(647,1),(679,1),(711,3),(712,1),(744,2),(743,4),(710,2),(709,4),(676,6),(707,4),(674,6),(705,4),(672,5),]
[(655,6),(686,4),(653,0),(621,0),(589,5),(558,3),(559,3),(560,6),(591,2),(590,2),(589,5),(558,4),(525,7),(558,6),(589,4),(556,7),(589,4),(556,7),(589,0),(557,6),(588,0),(556,5),(525,3),(526,4),(493,4),(460,4),(427,4),(394,5),(363,0),(331,3),(332,5),(301,7),(334,3),(335,1),(367,0),(335,5),(304,0),(272,5),(241,1),(273,3),(274,0),(242,0),(210,7),(243,1),(275,5),(244,4),(211,2),(210,0),(178,0),(146,0),(114,6),(145,2),(144,4),(111,2),(110,7),(143,2),(142,2),(141,7),(174,4),(141,2),(140,0),(108,3),(109,1),(141,4),(108,7),(141,3),(142,6),(173,2),(172,4),(139,5),(108,0),(76,6),(107,1),(139,1),(171,2),(170,0),(138,5),(107,1),(139,4),(106,6),(137,6),(168,5),(137,6),(168,2),(167,5),(136,7),]
[(660,3),(661,2),(660,5),(629,0),(597,0),(565,0),(533,4),(500,4),(467,3),(468,2),(467,4),(434,0),(402,0),(370,5),(339,4),(306,4),(273,3),(274,4),(241,2),(240,4),(207,4),(174,4),(141,2),(140,1),(172,0),(140,0),(108,2),(107,2),(106,6),(137,3),(138,2),(137,2),(136,6),(167,6),(198,3),(199,2),(198,2),(197,6),(228,6),(259,0),(227,7),(260,7),(293,6),(324,0),(292,6),(323,0),(291,0),(259,6),(290,7),(323,2),(322,4),(289,4),(256,3),(257,3),(258,6),(289,3),(290,0),(258,7),(291,4),(258,0),(226,0),(194,5),(163,3),(164,4),(131,0),(99,3),(100,1),(132,2),(131,2),(130,3),(131,4),(98,1),(130,0),(98,7),(131,3),(132,7),(165,2),(164,3),(165,6),(196,7),(229,2),(228,7),(261,3),(262,0),(230,7),(263,2),]
[(671,0),(639,2),(638,2),(637,6),(668,4),(635,4),(602,5),(571,5),(540,4),(507,6),(538,2),(537,5),(506,5),(475,4),(442,2),(441,1),(473,5),(442,1),(474,4),(441,5),(410,5),(379,4),(346,3),(347,4),(314,5),(283,0),(251,6),(282,2),(281,0),(249,4),(216,4),(183,1),(215,1),(247,0),(215,2),(214,6),(245,4),(212,1),(244,0),(212,2),(211,2),(210,1),(242,6),(273,7),(306,4),(273,4),(240,1),(272,7),(305,0),(273,0),(241,5),(210,6),(241,7),(274,6),(305,4),(272,4),(239,1),(271,6),(302,0),(270,6),(301,1),(333,5),(302,2),(301,6),(332,6),(363,2),(362,5),(331,7),(364,5),(333,6),(364,3),(365,7),(398,7),(431,7),(464,3),(465,3),(466,7),(499,4),(466,0),(434,5),(403,4),(370,6),(401,1),(433,4),(400,4),(367,1),]
[(671,6),(702,1),(734,4),(701,0),(669,2),(668,1),(700,0),(668,4),(635,0),(603,1),(635,4),(602,4),(569,3),(570,2),(569,6),(600,2),(599,2),(598,4),(565,1),(597,0),(565,4),(532,2),(531,0),(499,2),(498,1),(530,7),(563,1),(595,6),(626,2),(625,3),(626,5),(595,7),(628,7),(661,2),(660,4),(627,2),(626,0),(594,6),(625,5),(594,6),(625,0),(593,6),(624,2),(623,5),(592,7),(625,7),(658,4),(625,6),(656,0),(624,4),(591,2),(590,6),(621,1),(653,5),(622,2),(621,3),(622,5),(591,4),(558,3),(559,1),(591,1),(623,7),(656,4),(623,0),(591,2),(590,5),(559,3),(560,3),(561,4),(528,6),(559,1),(591,7),(624,6),(655,5),(624,5),(593,5),(562,5),(531,6),(562,4),(529,1),(561,0),(529,5),(498,5),(467,6),(498,6),(529,0),]
[(655,0),(623,7),(656,0),(624,5),(593,0),(561,7),(594,0),(562,5),(531,5),(500,4),(467,2),(466,6),(497,0),(465,1),(497,1),(529,2),(528,0),(496,0),(464,0),(432,7),(465,1),(497,0),(465,3),(466,3),(467,0),(435,4),(402,0),(370,0),(338,0),(306,4),(273,5),(242,5),(211,1),(243,1),(275,0),(243,1),(275,6),(306,4),(273,5),(242,5),(211,3),(212,5),(181,0),(149,3),(150,7),(183,7),(216,4),(183,0),(151,7),(184,6),(215,2),(214,4),(181,6),(212,7),(245,1),(277,0),(245,5),(214,7),(247,6),(278,6),(309,1),(341,2),(340,0),(308,0),(276,4),(243,6),(274,6),(305,2),(304,0),(272,2),(271,1),(303,3),(304,5),(273,3),(274,5),(243,0),(211,6),(242,2),(241,4),(208,1),(240,4),(207,0),(175,3),(176,4),(143,4),(110,6),]
[(655,4),(622,5),(591,0),(559,4),(526,4),(493,2),(492,1),(524,4),(491,0),(459,0),(427,0),(395,0),(363,6),(394,1),(426,7),(459,2),(458,2),(457,6),(488,4),(455,6),(486,1),(518,1),(550,6),(581,7),(614,6),(645,6),(676,4),(643,4),(610,7),(643,3),(644,2),(643,5),(612,7),(645,2),(644,1),(676,4),(643,7),(676,5),(645,2),(644,0),(612,2),(611,4),(578,5),(547,1),(579,6),(610,5),(579,4),(546,7),(579,3),(580,7),(613,7),(646,7),(679,3),(680,4),(647,2),(646,3),(647,0),(615,0),(583,0),(551,2),(550,5),(519,4),(486,0),(454,5),(423,3),(424,3),(425,1),(457,3),(458,7),(491,6),(522,3),(523,6),(554,2),(553,7),(586,4),(553,1),(585,3),(586,1),(618,5),(587,4),(554,1),(586,4),(553,2),(552,1),(584,7),(617,6),]
[(672,3),(673,0),(641,4),(608,3),(609,7),(642,5),(611,0),(579,0),(547,7),(580,7),(613,3),(614,5),(583,3),(584,4),(551,4),(518,4),(485,3),(486,6),(517,4),(484,4),(451,1),(483,3),(484,6),(515,7),(548,1),(580,0),(548,3),(549,4),(516,2),(515,7),(548,3),(549,0),(517,0),(485,1),(517,3),(518,4),(485,7),(518,5),(487,4),(454,7),(487,6),(518,5),(487,4),(454,0),(422,3),(423,4),(390,4),(357,4),(324,5),(293,4),(260,3),(261,5),(230,5),(199,1),(231,5),(200,0),(168,6),(199,4),(166,7),(199,7),(232,5),(201,6),(232,7),(265,7),(298,3),(299,6),(330,7),(363,0),(331,0),(299,3),(300,7),(333,0),(301,7),(334,5),(303,5),(272,7),(305,5),(274,6),(305,5),(274,5),(243,5),(212,5),(181,3),(182,1),(214,3),(215,7),]
[(655,3),(656,7),(689,5),(658,6),(689,4),(656,4),(623,7),(656,3),(657,4),(624,4),(591,6),(622,6),(653,7),(686,2),(685,7),(718,0),(686,6),(717,3),(718,6),(749,5),(718,7),(751,5),(720,5),(689,0),(657,0),(625,4),(592,5),(561,2),(560,5),(529,3),(530,5),(499,1),(531,3),(532,0),(500,0),(468,4),(435,5),(404,7),(437,1),(469,0),(437,4),(404,0),(372,0),(340,5),(309,0),(277,6),(308,6),(339,0),(307,2),(306,4),(273,7),(306,2),(305,0),(273,2),(272,4),(239,5),(208,5),(177,7),(210,1),(242,3),(243,2),(242,3),(243,5),(212,5),(181,1),(213,7),(246,1),(278,4),(245,7),(278,3),(279,4),(246,0),(214,5),(183,5),(152,6),(183,7),(216,1),(248,7),(281,3),(282,3),(283,2),(282,2),(281,2),(280,3),(281,7),(314,0),]
[(671,4),(638,0),(606,6),(637,4),(604,6),(635,3),(636,3),(637,1),(669,5),(638,7),(671,2),(670,1),(702,1),(734,0),(702,3),(703,2),(702,7),(735,1),(767,4),(734,5),(703,6),(734,0),(702,1),(734,0),(702,3),(703,4),(670,4),(637,2),(636,4),(603,6),(634,4),(601,6),(632,6),(663,4),(630,3),(631,3),(632,0),(600,2),(599,7),(632,7),(665,3),(666,3),(667,0),(635,5),(604,0),(572,1),(604,4),(571,7),(604,0),(572,3),(573,1),(605,2),(604,3),(605,2),(604,4),(571,3),(572,0),(540,5),(509,0),(477,5),(446,5),(415,6),(446,2),(445,5),(414,2),(413,0),(381,7),(414,4),(381,4),(348,4),(315,2),(314,5),(283,5),(252,6),(283,3),(284,5),(253,2),(252,5),(221,1),(253,5),(222,1),(254,4),(221,4),(188,7),(221,3),(222,7),]
[(655,4),(622,1),(654,0),(622,3),(623,3),(624,7),(657,0),(625,4),(592,3),(593,4),(560,3),(561,0),(529,3),(530,0),(498,5),(467,4),(434,6),(465,1),(497,4),(464,5),(433,6),(464,7),(497,0),(465,3),(466,1),(498,4),(465,1),(497,5),(466,1),(498,4),(465,5),(434,2),(433,0),(401,6),(432,0),(400,3),(401,7),(434,4),(401,7),(434,2),(433,1),(465,1),(497,3),(498,1),(530,4),(497,1),(529,3),(530,0),(498,4),(465,1),(497,7),(530,3),(531,6),(562,0),(530,2),(529,0),(497,6),(528,6),(559,5),(528,0),(496,0),(464,7),(497,4),(464,4),(431,6),(462,4),(429,4),(396,4),(363,6),(394,3),(395,4),(362,1),(394,2),(393,6),(424,1),(456,3),(457,3),(458,1),(490,0),(458,4),(425,2),(424,6),(455,6),(486,6),(517,1),(549,7),]
[(671,2),(670,5),(639,4),(606,3),(607,1),(639,2),(638,6),(669,2),(668,4),(635,0),(603,4),(570,4),(537,0),(505,4),(472,3),(473,2),(472,0),(440,3),(441,3),(442,6),(473,2),(472,2),(471,3),(472,5),(441,3),(442,0),(410,6),(441,2),(440,2),(439,3),(440,2),(439,2),(438,1),(470,2),(469,0),(437,4),(404,1),(436,6),(467,3),(468,3),(469,0),(437,7),(470,6),(501,0),(469,3),(470,5),(439,3),(440,6),(471,4),(438,4),(405,4),(372,5),(341,2),(340,4),(307,3),(308,2),(307,4),(274,2),(273,6),(304,0),(272,4),(239,4),(206,0),(174,2),(173,0),(141,5),(110,3),(111,7),(144,4),(111,5),(80,7),(113,5),(82,3),(83,7),(116,5),(85,5),(54,6),(85,6),(116,0),(84,2),(83,7),(116,5),(85,2),(84,6),(115,3),(116,2),]
[(671,4),(638,5),(607,1),(639,6),(670,6),(701,0),(669,4),(636,2),(635,7),(668,5),(637,2),(636,5),(605,2),(604,1),(636,5),(605,5),(574,1),(606,0),(574,0),(542,0),(510,1),(542,6),(573,6),(604,7),(637,4),(604,0),(572,6),(603,2),(602,0),(570,6),(601,6),(632,6),(663,3),(664,4),(631,4),(598,2),(597,4),(564,7),(597,4),(564,3),(565,4),(532,4),(499,5),(468,1),(500,3),(501,1),(533,0),(501,6),(532,0),(500,4),(467,4),(434,3),(435,2),(434,6),(465,6),(496,0),(464,2),(463,1),(495,4),(462,7),(495,0),(463,0),(431,5),(400,1),(432,5),(401,3),(402,0),(370,5),(339,4),(306,4),(273,3),(274,6),(305,5),(274,4),(241,6),(272,5),(241,5),(210,3),(211,6),(242,1),(274,2),(273,1),(305,6),(336,7),(369,6),(400,4),]
[(671,4),(638,0),(606,4),(573,6),(604,6),(635,5),(604,0),(572,2),(571,0),(539,5),(508,1),(540,7),(573,6),(604,5),(573,3),(574,7),(607,6),(638,4),(605,0),(573,4),(540,2),(539,2),(538,6),(569,6),(600,6),(631,6),(662,0),(630,6),(661,0),(629,6),(660,0),(628,7),(661,7),(694,4),(661,4),(628,5),(597,3),(598,6),(629,5),(598,3),(599,5),(568,2),(567,1),(599,0),(567,7),(600,0),(568,2),(567,1),(599,6),(630,0),(598,7),(631,1),(663,3),(664,2),(663,4),(630,3),(631,4),(598,4),(565,2),(564,6),(595,0),(563,3),(564,5),(533,0),(501,4),(468,2),(467,1),(499,6),(530,7),(563,4),(530,6),(561,0),(529,5),(498,6),(529,1),(561,7),(594,3),(595,4),(562,0),(530,6),(561,5),(530,2),(529,5),(498,6),(529,3),(530,7),]
[(660,6),(691,0),(659,5),(628,5),(597,5),(566,6),(597,2),(596,2),(595,2),(594,2),(593,5),(562,1),(594,5),(563,3),(564,0),(532,4),(499,5),(468,0),(436,0),(404,0),(372,4),(339,4),(306,4),(273,3),(274,0),(242,1),(274,4),(241,3),(242,5),(211,1),(243,6),(274,4),(241,6),(272,4),(239,5),(208,4),(175,2),(174,4),(141,4),(108,0),(76,4),(43,2),(42,7),(75,3),(76,2),(75,5),(44,6),(75,0),(43,1),(75,3),(76,1),(108,4),(75,6),(106,3),(107,0),(75,7),(108,3),(109,7),(142,2),(141,6),(172,0),(140,5),(109,0),(77,2),(76,2),(75,6),(106,3),(107,7),(140,4),(107,0),(75,2),(74,7),(107,2),(106,2),(105,7),(138,3),(139,4),(106,5),(75,0),(43,3),(44,4),(11,3),(12,1),(44,0),(12,6),(43,6),]
[(660,4),(627,4),(594,2),(593,0),(561,5),(530,5),(499,4),(466,5),(435,5),(404,7),(437,4),(404,5),(373,4),(340,7),(373,1),(405,2),(404,2),(403,5),(372,1),(404,2),(403,2),(402,0),(370,0),(338,5),(307,2),(306,4),(273,4),(240,2),(239,2),(238,6),(269,2),(268,4),(235,5),(204,0),(172,5),(141,2),(140,2),(139,7),(172,0),(140,4),(107,1),(139,6),(170,7),(203,7),(236,1),(268,6),(299,3),(300,1),(332,2),(331,6),(362,3),(363,2),(362,2),(361,1),(393,3),(394,3),(395,2),(394,4),(361,7),(394,0),(362,5),(331,3),(332,1),(364,1),(396,5),(365,0),(333,6),(364,4),(331,2),(330,6),(361,7),(394,5),(363,1),(395,5),(364,5),(333,0),(301,3),(302,5),(271,4),(238,4),(205,5),(174,6),(205,1),(237,1),(269,4),(236,5),]
[(663,5),(632,3),(633,7),(666,5),(635,1),(667,7),(700,2),(699,3),(700,5),(669,3),(670,2),(669,6),(700,7),(733,6),(764,0),(732,5),(701,4),(668,2),(667,3),(668,5),(637,0),(605,6),(636,2),(635,6),(666,2),(665,7),(698,0),(666,7),(699,2),(698,7),(731,5),(700,6),(731,6),(762,0),(730,3),(731,3),(732,2),(731,4),(698,4),(665,4),(632,1),(664,0),(632,0),(600,4),(567,5),(536,1),(568,2),(567,2),(566,4),(533,4),(500,4),(467,2),(466,7),(499,3),(500,1),(532,3),(533,2),(532,1),(564,6),(595,2),(594,0),(562,5),(531,7),(564,0),(532,1),(564,7),(597,5),(566,2),(565,4),(532,6),(563,5),(532,7),(565,0),(533,5),(502,4),(469,1),(501,3),(502,3),(503,0),(471,7),(504,0),(472,5),(441,1),(473,2),(472,6),(503,2),]
[(671,6),(702,6),(733,1),(765,2),(764,0),(732,0),(700,4),(667,0),(635,2),(634,4),(601,1),(633,6),(664,2),(663,5),(632,3),(633,6),(664,3),(665,7),(698,7),(731,5),(700,3),(701,0),(669,7),(702,1),(734,4),(701,3),(702,5),(671,4),(638,6),(669,6),(700,3),(701,0),(669,0),(637,0),(605,2),(604,1),(636,0),(604,5),(573,7),(606,5),(575,2),(574,1),(606,3),(607,0),(575,4),(542,4),(509,6),(540,4),(507,2),(506,6),(537,7),(570,7),(603,7),(636,6),(667,6),(698,4),(665,2),(664,3),(665,1),(697,5),(666,7),(699,2),(698,2),(697,7),(730,2),(729,0),(697,6),(728,4),(695,7),(728,5),(697,6),(728,6),(759,0),(727,2),(726,3),(727,5),(696,0),(664,6),(695,2),(694,3),(695,6),(726,0),(694,0),(662,4),(629,6),(660,7),]
[(660,2),(659,3),(660,5),(629,4),(596,5),(565,0),(533,4),(500,4),(467,3),(468,1),(500,5),(469,6),(500,4),(467,3),(468,1),(500,4),(467,0),(435,5),(404,0),(372,7),(405,4),(372,0),(340,7),(373,6),(404,1),(436,0),(404,7),(437,0),(405,6),(436,7),(469,6),(500,3),(501,1),(533,2),(532,1),(564,6),(595,1),(627,3),(628,6),(659,2),(658,5),(627,3),(628,1),(660,3),(661,4),(628,3),(629,1),(661,5),(630,5),(599,6),(630,5),(599,3),(600,3),(601,7),(634,6),(665,5),(634,5),(603,4),(570,6),(601,0),(569,5),(538,6),(569,5),(538,4),(505,3),(506,7),(539,2),(538,5),(507,1),(539,5),(508,4),(475,1),(507,7),(540,0),(508,7),(541,3),(542,3),(543,0),(511,1),(543,1),(575,2),(574,4),(541,1),(573,2),(572,6),(603,5),]
[(663,3),(664,0),(632,5),(601,7),(634,5),(603,4),(570,6),(601,7),(634,0),(602,5),(571,3),(572,6),(603,4),(570,7),(603,4),(570,6),(601,1),(633,4),(600,4),(567,2),(566,1),(598,7),(631,6),(662,5),(631,6),(662,2),(661,0),(629,5),(598,6),(629,5),(598,0),(566,6),(597,5),(566,6),(597,3),(598,4),(565,6),(596,5),(565,4),(532,6),(563,0),(531,0),(499,7),(532,1),(564,0),(532,3),(533,0),(501,6),(532,1),(564,2),(563,3),(564,5),(533,1),(565,2),(564,6),(595,0),(563,3),(564,0),(532,3),(533,6),(564,3),(565,3),(566,1),(598,1),(630,2),(629,4),(596,0),(564,6),(595,0),(563,5),(532,5),(501,4),(468,6),(499,4),(466,7),(499,3),(500,1),(532,4),(499,2),(498,2),(497,5),(466,0),(434,1),(466,0),(434,2),(433,5),]
[(660,2),(659,1),(691,5),(660,1),(692,5),(661,7),(694,2),(693,0),(661,1),(693,5),(662,4),(629,0),(597,7),(630,2),(629,2),(628,0),(596,7),(629,3),(630,0),(598,7),(631,7),(664,7),(697,7),(730,3),(731,3),(732,2),(731,5),(700,0),(668,4),(635,2),(634,3),(635,1),(667,2),(666,7),(699,1),(731,0),(699,1),(731,4),(698,6),(729,5),(698,3),(699,0),(667,7),(700,7),(733,2),(732,6),(763,0),(731,6),(762,3),(763,0),(731,5),(700,6),(731,0),(699,4),(666,6),(697,5),(666,1),(698,5),(667,7),(700,0),(668,5),(637,6),(668,3),(669,5),(638,5),(607,4),(574,1),(606,0),(574,6),(605,5),(574,7),(607,2),(606,1),(638,1),(670,1),(702,5),(671,2),(670,6),(701,4),(668,2),(667,3),(668,3),(669,7),(702,0),(670,1),(702,5),]
[(663,3),(664,7),(697,5),(666,2),(665,5),(634,1),(666,3),(667,6),(698,7),(731,5),(700,5),(669,4),(636,4),(603,6),(634,2),(633,1),(665,5),(634,6),(665,3),(666,0),(634,1),(666,2),(665,4),(632,6),(663,0),(631,1),(663,5),(632,1),(664,3),(665,3),(666,2),(665,2),(664,3),(665,7),(698,0),(666,6),(697,0),(665,5),(634,0),(602,0),(570,0),(538,7),(571,4),(538,1),(570,7),(603,5),(572,0),(540,0),(508,3),(509,4),(476,6),(507,2),(506,4),(473,1),(505,7),(538,5),(507,1),(539,4),(506,3),(507,1),(539,1),(571,4),(538,7),(571,1),(603,3),(604,2),(603,0),(571,3),(572,4),(539,5),(508,0),(476,7),(509,6),(540,6),(571,4),(538,1),(570,5),(539,4),(506,6),(537,7),(570,1),(602,1),(634,6),(665,2),(664,1),(696,1),]
[(671,0),(639,2),(638,6),(669,2),(668,4),(635,4),(602,5),(571,5),(540,4),(507,1),(539,2),(538,5),(507,0),(475,6),(506,5),(475,7),(508,0),(476,6),(507,2),(506,6),(537,3),(538,0),(506,6),(537,6),(568,2),(567,1),(599,4),(566,4),(533,4),(500,4),(467,0),(435,2),(434,5),(403,7),(436,2),(435,4),(402,0),(370,5),(339,5),(308,6),(339,0),(307,2),(306,0),(274,5),(243,5),(212,2),(211,6),(242,6),(273,5),(242,7),(275,1),(307,5),(276,3),(277,1),(309,5),(278,4),(245,7),(278,7),(311,7),(344,3),(345,3),(346,0),(314,2),(313,7),(346,2),(345,3),(346,0),(314,4),(281,1),(313,0),(281,7),(314,1),(346,2),(345,2),(344,1),(376,4),(343,0),(311,7),(344,3),(345,1),(377,6),(408,3),(409,7),(442,3),(443,4),(410,3),]
[(663,5),(632,3),(633,3),(634,4),(601,4),(568,2),(567,7),(600,3),(601,1),(633,5),(602,5),(571,6),(602,7),(635,5),(604,7),(637,6),(668,4),(635,2),(634,1),(666,7),(699,2),(698,4),(665,0),(633,4),(600,2),(599,2),(598,4),(565,7),(598,5),(567,2),(566,4),(533,4),(500,4),(467,4),(434,4),(401,5),(370,3),(371,6),(402,6),(433,2),(432,0),(400,3),(401,2),(400,4),(367,0),(335,5),(304,5),(273,7),(306,7),(339,4),(306,5),(275,5),(244,5),(213,2),(212,5),(181,6),(212,2),(211,2),(210,6),(241,1),(273,6),(304,4),(271,5),(240,2),(239,1),(271,6),(302,4),(269,2),(268,7),(301,4),(268,6),(299,1),(331,3),(332,7),(365,4),(332,4),(299,6),(330,4),(297,4),(264,4),(231,4),(198,3),(199,4),(166,5),(135,0),(103,1),]
[(660,2),(659,5),(628,3),(629,1),(661,0),(629,0),(597,0),(565,0),(533,4),(500,4),(467,6),(498,1),(530,2),(529,7),(562,1),(594,3),(595,6),(626,4),(593,1),(625,4),(592,0),(560,7),(593,1),(625,5),(594,0),(562,6),(593,6),(624,1),(656,7),(689,4),(656,5),(625,3),(626,7),(659,1),(691,5),(660,0),(628,6),(659,3),(660,6),(691,1),(723,0),(691,4),(658,5),(627,3),(628,2),(627,0),(595,4),(562,1),(594,1),(626,6),(657,3),(658,6),(689,4),(656,7),(689,3),(690,2),(689,5),(658,3),(659,5),(628,5),(597,4),(564,4),(531,5),(500,4),(467,3),(468,0),(436,6),(467,2),(466,5),(435,4),(402,5),(371,4),(338,0),(306,2),(305,0),(273,5),(242,3),(243,2),(242,5),(211,6),(242,2),(241,1),(273,0),(241,5),(210,0),(178,4),]
[(663,2),(662,5),(631,1),(663,5),(632,3),(633,7),(666,5),(635,5),(604,1),(636,0),(604,3),(605,5),(574,1),(606,1),(638,3),(639,0),(607,0),(575,2),(574,2),(573,7),(606,3),(607,0),(575,2),(574,7),(607,2),(606,6),(637,4),(604,5),(573,3),(574,6),(605,6),(636,7),(669,4),(636,0),(604,0),(572,4),(539,2),(538,0),(506,5),(475,2),(474,4),(441,2),(440,6),(471,4),(438,1),(470,5),(439,6),(470,6),(501,2),(500,4),(467,1),(499,3),(500,2),(499,2),(498,6),(529,7),(562,1),(594,2),(593,1),(625,2),(624,5),(593,0),(561,1),(593,3),(594,1),(626,2),(625,0),(593,7),(626,5),(595,3),(596,1),(628,2),(627,2),(626,3),(627,4),(594,0),(562,6),(593,6),(624,3),(625,5),(594,5),(563,7),(596,4),(563,4),(530,6),(561,4),]
[(655,5),(624,3),(625,0),(593,5),(562,5),(531,0),(499,3),(500,7),(533,2),(532,4),(499,4),(466,6),(497,1),(529,0),(497,1),(529,7),(562,2),(561,5),(530,4),(497,5),(466,5),(435,2),(434,6),(465,6),(496,1),(528,5),(497,4),(464,3),(465,4),(432,5),(401,5),(370,0),(338,4),(305,0),(273,5),(242,5),(211,4),(178,7),(211,6),(242,0),(210,3),(211,7),(244,0),(212,2),(211,7),(244,6),(275,1),(307,2),(306,4),(273,6),(304,4),(271,3),(272,7),(305,2),(304,6),(335,6),(366,0),(334,4),(301,6),(332,6),(363,6),(394,0),(362,7),(395,4),(362,6),(393,1),(425,2),(424,6),(455,6),(486,5),(455,0),(423,5),(392,4),(359,0),(327,1),(359,2),(358,3),(359,4),(326,1),(358,5),(327,4),(294,4),(261,2),(260,5),(229,3),(230,5),]
[(655,5),(624,1),(656,4),(623,0),(591,0),(559,7),(592,4),(559,6),(590,5),(559,1),(591,5),(560,5),(529,3),(530,0),(498,5),(467,6),(498,4),(465,6),(496,1),(528,3),(529,3),(530,2),(529,0),(497,6),(528,3),(529,4),(496,0),(464,6),(495,6),(526,1),(558,5),(527,0),(495,4),(462,0),(430,7),(463,6),(494,6),(525,7),(558,4),(525,5),(494,1),(526,3),(527,7),(560,2),(559,3),(560,4),(527,1),(559,0),(527,0),(495,0),(463,1),(495,0),(463,4),(430,2),(429,2),(428,4),(395,0),(363,5),(332,0),(300,0),(268,3),(269,3),(270,5),(239,7),(272,3),(273,7),(306,5),(275,2),(274,5),(243,3),(244,0),(212,0),(180,3),(181,3),(182,3),(183,3),(184,1),(216,7),(249,7),(282,1),(314,4),(281,2),(280,2),(279,7),(312,7),(345,2),]
[(655,4),(622,0),(590,6),(621,5),(590,5),(559,5),(528,3),(529,5),(498,5),(467,3),(468,6),(499,0),(467,7),(500,6),(531,6),(562,4),(529,2),(528,2),(527,5),(496,0),(464,4),(431,6),(462,4),(429,3),(430,2),(429,4),(396,4),(363,5),(332,1),(364,3),(365,2),(364,7),(397,0),(365,5),(334,5),(303,3),(304,5),(273,5),(242,3),(243,4),(210,7),(243,7),(276,1),(308,0),(276,1),(308,6),(339,6),(370,1),(402,6),(433,0),(401,7),(434,7),(467,6),(498,0),(466,3),(467,7),(500,7),(533,0),(501,5),(470,0),(438,4),(405,0),(373,0),(341,5),(310,2),(309,6),(340,4),(307,2),(306,5),(275,5),(244,4),(211,3),(212,1),(244,4),(211,1),(243,3),(244,3),(245,3),(246,3),(247,1),(279,5),(248,3),(249,7),(282,3),(283,5),(252,7),]
[(672,3),(673,2),(672,5),(641,5),(610,5),(579,5),(548,7),(581,7),(614,5),(583,7),(616,4),(583,4),(550,4),(517,5),(486,2),(485,6),(516,0),(484,5),(453,3),(454,1),(486,4),(453,4),(420,6),(451,3),(452,2),(451,1),(483,6),(514,0),(482,2),(481,7),(514,0),(482,0),(450,1),(482,4),(449,2),(448,7),(481,2),(480,3),(481,2),(480,5),(449,0),(417,0),(385,6),(416,5),(385,3),(386,7),(419,5),(388,3),(389,0),(357,5),(326,1),(358,5),(327,2),(326,4),(293,4),(260,3),(261,4),(228,2),(227,0),(195,5),(164,1),(196,0),(164,1),(196,3),(197,5),(166,7),(199,3),(200,5),(169,2),(168,2),(167,6),(198,2),(197,3),(198,1),(230,6),(261,2),(260,4),(227,3),(228,4),(195,6),(226,1),(258,4),(225,1),(257,7),(290,3),(291,5),]
[(671,0),(639,4),(606,2),(605,6),(636,2),(635,2),(634,0),(602,3),(603,1),(635,1),(667,3),(668,7),(701,6),(732,0),(700,6),(731,5),(700,3),(701,3),(702,3),(703,0),(671,1),(703,0),(671,6),(702,5),(671,6),(702,4),(669,2),(668,6),(699,0),(667,5),(636,4),(603,0),(571,2),(570,5),(539,7),(572,2),(571,6),(602,2),(601,2),(600,0),(568,7),(601,0),(569,0),(537,0),(505,0),(473,5),(442,2),(441,1),(473,3),(474,4),(441,2),(440,6),(471,4),(438,6),(469,0),(437,6),(468,2),(467,0),(435,0),(403,0),(371,2),(370,5),(339,0),(307,6),(338,3),(339,4),(306,4),(273,2),(272,0),(240,7),(273,4),(240,7),(273,3),(274,4),(241,5),(210,3),(211,5),(180,4),(147,1),(179,4),(146,1),(178,5),(147,2),(146,2),(145,5),(114,2),]
