[(675,3),(676,6),(707,5),(676,4),(643,1),(675,1),(707,6),(738,3),(739,2),(738,3),(739,3),(740,0),(708,4),(675,4),(642,1),(674,7),(707,6),(738,5),(707,4),(674,4),(641,7),(674,4),(641,7),(674,7),(707,3),(708,6),(739,3),(740,0),(708,4),(675,7),(708,7),(741,5),(710,5),(679,3),(680,3),(681,0),(649,5),(618,1),(650,2),(649,1),(681,2),(680,7),(713,1),(745,4),(712,2),(711,3),(712,1),(744,2),(743,3),(744,5),(713,3),(714,6),(745,2),(744,0),(712,6),(743,2),(742,2),(741,5),(710,0),(678,2),(677,4),(644,7),(677,6),(708,2),(707,3),(708,1),(740,3),(741,4),(708,1),(740,2),(739,2),(738,0),(706,5),(675,6),(706,6),(737,5),(706,2),(705,3),(706,5),(675,7),(708,3),(709,5),(678,4),(645,7),]
[(673,4),(640,7),(673,5),(642,7),(675,2),(674,1),(706,2),(705,3),(706,3),(707,0),(675,3),(676,2),(675,3),(676,6),(707,4),(674,3),(675,4),(642,7),(675,5),(644,4),(611,6),(642,4),(609,5),(578,3),(579,6),(610,0),(578,2),(577,4),(544,7),(577,2),(576,3),(577,2),(576,1),(608,0),(576,1),(608,7),(641,6),(672,1),(704,7),(737,3),(738,2),(737,3),(738,5),(707,2),(706,1),(738,0),(706,2),(705,3),(706,2),(705,1),(737,0),(705,7),(738,2),(737,5),(706,6),(737,5),(706,2),(705,1),(737,2),(736,5),(705,6),(736,3),(737,5),(706,4),(673,5),(642,5),(611,5),(580,4),(547,5),(516,5),(485,0),(453,4),(420,0),(388,3),(389,0),(357,2),(356,0),(324,4),(291,3),(292,4),(259,3),(260,0),(228,3),(229,6),]
[(673,6),(704,1),(736,3),(737,4),(704,0),(672,1),(704,3),(705,0),(673,5),(642,1),(674,5),(643,7),(676,2),(675,6),(706,3),(707,5),(676,0),(644,1),(676,2),(675,0),(643,6),(674,7),(707,0),(675,0),(643,6),(674,7),(707,0),(675,3),(676,6),(707,0),(675,2),(674,1),(706,1),(738,2),(737,2),(736,5),(705,6),(736,5),(705,3),(706,3),(707,0),(675,7),(708,3),(709,4),(676,7),(709,5),(678,3),(679,7),(712,2),(711,7),(744,0),(712,7),(745,4),(712,1),(744,2),(743,4),(710,0),(678,4),(645,4),(612,7),(645,4),(612,5),(581,0),(549,7),(582,1),(614,7),(647,6),(678,0),(646,7),(679,3),(680,1),(712,0),(680,6),(711,7),(744,2),(743,5),(712,0),(680,6),(711,6),(742,0),(710,4),(677,6),(708,2),(707,3),]
[(673,3),(674,5),(643,4),(610,1),(642,2),(641,4),(608,7),(641,4),(608,1),(640,5),(609,7),(642,4),(609,5),(578,0),(546,5),(515,4),(482,1),(514,1),(546,0),(514,4),(481,1),(513,7),(546,6),(577,3),(578,6),(609,0),(577,1),(609,4),(576,5),(545,2),(544,1),(576,0),(544,0),(512,0),(480,1),(512,3),(513,6),(544,1),(576,1),(608,0),(576,5),(545,0),(513,7),(546,6),(577,4),(544,3),(545,7),(578,0),(546,7),(579,4),(546,6),(577,0),(545,3),(546,6),(577,5),(546,2),(545,7),(578,4),(545,0),(513,2),(512,3),(513,3),(514,5),(483,3),(484,1),(516,4),(483,4),(450,3),(451,2),(450,6),(481,0),(449,1),(481,0),(449,7),(482,3),(483,6),(514,0),(482,0),(450,3),(451,0),(419,4),(386,3),(387,4),(354,1),]
[(673,3),(674,5),(643,0),(611,0),(579,7),(612,5),(581,3),(582,3),(583,6),(614,4),(581,5),(550,4),(517,7),(550,5),(519,5),(488,7),(521,7),(554,7),(587,7),(620,2),(619,7),(652,6),(683,2),(682,0),(650,1),(682,3),(683,4),(650,5),(619,6),(650,3),(651,4),(618,2),(617,7),(650,6),(681,2),(680,4),(647,2),(646,0),(614,4),(581,2),(580,5),(549,3),(550,3),(551,0),(519,6),(550,4),(517,7),(550,5),(519,3),(520,7),(553,0),(521,3),(522,5),(491,5),(460,3),(461,0),(429,7),(462,1),(494,1),(526,6),(557,2),(556,6),(587,5),(556,1),(588,0),(556,0),(524,0),(492,5),(461,4),(428,6),(459,0),(427,2),(426,6),(457,5),(426,4),(393,0),(361,3),(362,5),(331,6),(362,4),(329,0),(297,0),(265,4),(232,6),]
[(674,1),(706,7),(739,4),(706,3),(707,0),(675,3),(676,4),(643,3),(644,6),(675,7),(708,1),(740,2),(739,2),(738,2),(737,0),(705,7),(738,0),(706,5),(675,4),(642,2),(641,6),(672,1),(704,7),(737,3),(738,5),(707,1),(739,4),(706,6),(737,3),(738,3),(739,4),(706,1),(738,5),(707,0),(675,2),(674,3),(675,0),(643,3),(644,5),(613,3),(614,3),(615,7),(648,2),(647,3),(648,2),(647,0),(615,6),(646,4),(613,7),(646,0),(614,0),(582,5),(551,3),(552,4),(519,6),(550,1),(582,3),(583,7),(616,0),(584,3),(585,3),(586,2),(585,5),(554,2),(553,3),(554,1),(586,2),(585,5),(554,7),(587,0),(555,4),(522,6),(553,0),(521,0),(489,6),(520,2),(519,6),(550,6),(581,1),(613,4),(580,7),(613,1),(645,3),(646,7),]
[(675,2),(674,0),(642,0),(610,2),(609,6),(640,3),(641,7),(674,2),(673,6),(704,1),(736,3),(737,4),(704,7),(737,3),(738,0),(706,7),(739,0),(707,7),(740,0),(708,7),(741,5),(710,5),(679,4),(646,4),(613,7),(646,1),(678,4),(645,6),(676,7),(709,4),(676,6),(707,1),(739,2),(738,3),(739,4),(706,4),(673,5),(642,5),(611,3),(612,4),(579,2),(578,3),(579,6),(610,2),(609,3),(610,6),(641,2),(640,1),(672,7),(705,3),(706,6),(737,4),(704,0),(672,7),(705,7),(738,0),(706,1),(738,4),(705,7),(738,0),(706,5),(675,7),(708,2),(707,3),(708,7),(741,5),(710,6),(741,4),(708,2),(707,2),(706,1),(738,3),(739,2),(738,0),(706,2),(705,0),(673,3),(674,6),(705,3),(706,6),(737,3),(738,5),(707,4),(674,1),]
[(674,4),(641,6),(672,3),(673,1),(705,5),(674,5),(643,0),(611,5),(580,4),(547,0),(515,5),(484,7),(517,2),(516,6),(547,7),(580,7),(613,5),(582,0),(550,6),(581,7),(614,4),(581,3),(582,7),(615,4),(582,3),(583,6),(614,0),(582,5),(551,7),(584,1),(616,2),(615,5),(584,5),(553,7),(586,7),(619,3),(620,0),(588,4),(555,5),(524,6),(555,4),(522,6),(553,6),(584,1),(616,1),(648,5),(617,4),(584,2),(583,7),(616,0),(584,2),(583,3),(584,0),(552,1),(584,0),(552,5),(521,0),(489,4),(456,6),(487,4),(454,3),(455,2),(454,1),(486,5),(455,6),(486,1),(518,5),(487,3),(488,6),(519,3),(520,1),(552,4),(519,2),(518,0),(486,7),(519,6),(550,5),(519,2),(518,7),(551,0),(519,3),(520,6),(551,5),(520,5),]
[(673,1),(705,7),(738,0),(706,3),(707,7),(740,4),(707,4),(674,1),(706,7),(739,5),(708,1),(740,5),(709,0),(677,1),(709,4),(676,5),(645,2),(644,5),(613,4),(580,2),(579,3),(580,2),(579,1),(611,2),(610,2),(609,2),(608,0),(576,1),(608,0),(576,7),(609,1),(641,6),(672,1),(704,3),(705,3),(706,1),(738,2),(737,0),(705,3),(706,5),(675,3),(676,5),(645,4),(612,1),(644,6),(675,5),(644,2),(643,7),(676,7),(709,5),(678,1),(710,6),(741,5),(710,3),(711,7),(744,4),(711,2),(710,2),(709,2),(708,5),(677,3),(678,4),(645,5),(614,5),(583,6),(614,4),(581,7),(614,4),(581,5),(550,3),(551,3),(552,4),(519,7),(552,4),(519,7),(552,6),(583,6),(614,2),(613,4),(580,4),(547,4),(514,0),(482,0),(450,6),]
[(675,2),(674,3),(675,4),(642,3),(643,0),(611,1),(643,2),(642,7),(675,7),(708,6),(739,4),(706,4),(673,6),(704,1),(736,5),(705,3),(706,5),(675,0),(643,6),(674,6),(705,0),(673,1),(705,0),(673,3),(674,7),(707,6),(738,4),(705,7),(738,0),(706,0),(674,0),(642,2),(641,5),(610,6),(641,4),(608,5),(577,5),(546,1),(578,0),(546,0),(514,5),(483,4),(450,7),(483,4),(450,0),(418,4),(385,4),(352,5),(321,6),(352,0),(320,3),(321,7),(354,7),(387,4),(354,3),(355,7),(388,4),(355,5),(324,2),(323,4),(290,1),(322,4),(289,1),(321,0),(289,7),(322,3),(323,7),(356,0),(324,1),(356,0),(324,1),(356,3),(357,7),(390,0),(358,4),(325,7),(358,7),(391,1),(423,0),(391,5),(360,3),(361,5),(330,5),(299,3),]
[(673,5),(642,3),(643,1),(675,6),(706,7),(739,2),(738,4),(705,4),(672,0),(640,7),(673,5),(642,0),(610,1),(642,5),(611,2),(610,6),(641,0),(609,2),(608,5),(577,6),(608,0),(576,5),(545,6),(576,3),(577,7),(610,2),(609,0),(577,5),(546,1),(578,0),(546,6),(577,0),(545,3),(546,3),(547,7),(580,3),(581,7),(614,5),(583,4),(550,2),(549,0),(517,1),(549,4),(516,1),(548,0),(516,3),(517,5),(486,6),(517,4),(484,3),(485,0),(453,6),(484,4),(451,7),(484,5),(453,5),(422,2),(421,2),(420,7),(453,7),(486,2),(485,4),(452,7),(485,4),(452,4),(419,1),(451,0),(419,4),(386,0),(354,7),(387,3),(388,0),(356,1),(388,1),(420,3),(421,3),(422,2),(421,4),(388,1),(420,3),(421,1),(453,2),(452,1),(484,7),]
[(675,4),(642,3),(643,0),(611,0),(579,3),(580,7),(613,3),(614,6),(645,1),(677,5),(646,2),(645,4),(612,1),(644,0),(612,7),(645,6),(676,5),(645,2),(644,3),(645,0),(613,7),(646,4),(613,3),(614,5),(583,3),(584,2),(583,7),(616,2),(615,7),(648,2),(647,0),(615,3),(616,0),(584,1),(616,3),(617,0),(585,4),(552,4),(519,3),(520,3),(521,6),(552,2),(551,6),(582,1),(614,0),(582,4),(549,3),(550,2),(549,1),(581,4),(548,4),(515,1),(547,1),(579,4),(546,2),(545,1),(577,5),(546,2),(545,6),(576,0),(544,7),(577,3),(578,3),(579,0),(547,1),(579,5),(548,0),(516,3),(517,1),(549,0),(517,5),(486,3),(487,4),(454,2),(453,5),(422,7),(455,1),(487,6),(518,2),(517,2),(516,2),(515,0),(483,7),(516,6),]
[(675,2),(674,5),(643,3),(644,6),(675,4),(642,3),(643,6),(674,4),(641,4),(608,7),(641,0),(609,6),(640,0),(608,3),(609,3),(610,6),(641,4),(608,5),(577,7),(610,1),(642,3),(643,7),(676,2),(675,1),(707,6),(738,3),(739,5),(708,2),(707,3),(708,1),(740,4),(707,7),(740,0),(708,5),(677,1),(709,5),(678,6),(709,3),(710,3),(711,2),(710,3),(711,3),(712,7),(745,0),(713,4),(680,7),(713,7),(746,5),(715,4),(682,7),(715,4),(682,0),(650,1),(682,5),(651,2),(650,5),(619,5),(588,2),(587,4),(554,6),(585,7),(618,3),(619,5),(588,2),(587,6),(618,7),(651,1),(683,0),(651,0),(619,5),(588,4),(555,3),(556,6),(587,3),(588,0),(556,2),(555,2),(554,0),(522,6),(553,5),(522,2),(521,7),(554,2),(553,4),]
[(674,0),(642,3),(643,7),(676,2),(675,1),(707,4),(674,3),(675,5),(644,6),(675,7),(708,4),(675,7),(708,1),(740,2),(739,0),(707,2),(706,3),(707,3),(708,1),(740,0),(708,1),(740,0),(708,5),(677,6),(708,0),(676,0),(644,6),(675,2),(674,2),(673,2),(672,3),(673,2),(672,0),(640,7),(673,0),(641,1),(673,0),(641,3),(642,4),(609,3),(610,3),(611,5),(580,7),(613,1),(645,5),(614,7),(647,6),(678,4),(645,3),(646,0),(614,7),(647,2),(646,6),(677,1),(709,6),(740,2),(739,5),(708,4),(675,2),(674,5),(643,1),(675,3),(676,0),(644,6),(675,2),(674,1),(706,5),(675,2),(674,1),(706,6),(737,0),(705,7),(738,4),(705,2),(704,0),(672,1),(704,3),(705,2),(704,0),(672,3),(673,4),(640,5),(609,3),(610,4),]
[(673,6),(704,3),(705,1),(737,2),(736,0),(704,0),(672,0),(640,0),(608,1),(640,0),(608,0),(576,0),(544,1),(576,5),(545,1),(577,5),(546,6),(577,4),(544,3),(545,5),(514,7),(547,2),(546,6),(577,3),(578,1),(610,7),(643,0),(611,7),(644,6),(675,5),(644,7),(677,4),(644,6),(675,1),(707,5),(676,6),(707,6),(738,3),(739,0),(707,0),(675,3),(676,4),(643,1),(675,7),(708,6),(739,0),(707,5),(676,0),(644,7),(677,5),(646,2),(645,1),(677,1),(709,5),(678,5),(647,2),(646,0),(614,1),(646,2),(645,3),(646,0),(614,1),(646,4),(613,7),(646,5),(615,7),(648,6),(679,2),(678,3),(679,3),(680,4),(647,2),(646,4),(613,6),(644,2),(643,0),(611,7),(644,4),(611,4),(578,1),(610,2),(609,5),(578,4),(545,5),]
[(673,6),(704,0),(672,0),(640,5),(609,0),(577,0),(545,2),(544,3),(545,6),(576,7),(609,0),(577,7),(610,5),(579,5),(548,6),(579,7),(612,2),(611,7),(644,2),(643,5),(612,6),(643,5),(612,1),(644,0),(612,2),(611,4),(578,3),(579,4),(546,1),(578,4),(545,4),(512,5),(481,2),(480,7),(513,7),(546,2),(545,7),(578,1),(610,3),(611,5),(580,1),(612,1),(644,5),(613,2),(612,7),(645,2),(644,2),(643,2),(642,6),(673,7),(706,4),(673,4),(640,5),(609,3),(610,6),(641,0),(609,4),(576,1),(608,1),(640,0),(608,0),(576,3),(577,1),(609,2),(608,1),(640,5),(609,0),(577,6),(608,0),(576,3),(577,5),(546,7),(579,1),(611,6),(642,2),(641,1),(673,1),(705,7),(738,4),(705,0),(673,7),(706,2),(705,6),(736,3),]
[(675,0),(643,3),(644,7),(677,3),(678,6),(709,2),(708,0),(676,7),(709,4),(676,3),(677,4),(644,6),(675,3),(676,2),(675,0),(643,5),(612,1),(644,7),(677,0),(645,0),(613,1),(645,3),(646,1),(678,4),(645,4),(612,2),(611,2),(610,1),(642,5),(611,7),(644,3),(645,2),(644,0),(612,6),(643,2),(642,3),(643,7),(676,2),(675,7),(708,3),(709,4),(676,5),(645,2),(644,4),(611,1),(643,4),(610,2),(609,3),(610,2),(609,3),(610,3),(611,5),(580,2),(579,1),(611,2),(610,5),(579,6),(610,0),(578,0),(546,2),(545,0),(513,3),(514,3),(515,4),(482,3),(483,7),(516,4),(483,7),(516,6),(547,4),(514,3),(515,4),(482,1),(514,0),(482,5),(451,3),(452,4),(419,1),(451,3),(452,0),(420,5),(389,2),(388,7),(421,4),]
[(675,3),(676,2),(675,1),(707,3),(708,2),(707,5),(676,0),(644,4),(611,5),(580,6),(611,0),(579,1),(611,7),(644,7),(677,1),(709,5),(678,3),(679,6),(710,7),(743,3),(744,0),(712,7),(745,0),(713,7),(746,3),(747,5),(716,0),(684,4),(651,7),(684,1),(716,4),(683,6),(714,5),(683,7),(716,1),(748,0),(716,5),(685,2),(684,5),(653,7),(686,1),(718,7),(751,5),(720,1),(752,5),(721,2),(720,7),(753,2),(752,4),(719,1),(751,2),(750,5),(719,6),(750,4),(717,4),(684,3),(685,4),(652,6),(683,0),(651,2),(650,0),(618,4),(585,7),(618,7),(651,4),(618,1),(650,2),(649,6),(680,5),(649,6),(680,6),(711,0),(679,5),(648,0),(616,6),(647,0),(615,2),(614,5),(583,4),(550,7),(583,4),(550,3),(551,0),(519,0),]
[(675,6),(706,3),(707,4),(674,4),(641,1),(673,3),(674,6),(705,3),(706,0),(674,4),(641,4),(608,1),(640,1),(672,7),(705,4),(672,3),(673,5),(642,5),(611,6),(642,7),(675,3),(676,3),(677,6),(708,6),(739,0),(707,0),(675,0),(643,1),(675,1),(707,4),(674,0),(642,0),(610,6),(641,4),(608,1),(640,3),(641,1),(673,4),(640,3),(641,2),(640,7),(673,1),(705,5),(674,4),(641,4),(608,1),(640,1),(672,7),(705,4),(672,5),(641,1),(673,0),(641,5),(610,4),(577,6),(608,1),(640,5),(609,7),(642,4),(609,0),(577,5),(546,6),(577,4),(544,3),(545,4),(512,0),(480,0),(448,3),(449,6),(480,5),(449,2),(448,5),(417,2),(416,0),(384,1),(416,5),(385,0),(353,4),(320,0),(288,5),(257,1),(289,2),(288,1),(320,3),]
[(673,6),(704,7),(737,2),(736,5),(705,2),(704,7),(737,3),(738,3),(739,4),(706,0),(674,3),(675,5),(644,4),(611,3),(612,3),(613,6),(644,2),(643,4),(610,7),(643,5),(612,0),(580,0),(548,7),(581,4),(548,4),(515,5),(484,2),(483,5),(452,2),(451,3),(452,5),(421,5),(390,3),(391,3),(392,3),(393,4),(360,7),(393,4),(360,3),(361,4),(328,5),(297,3),(298,1),(330,2),(329,2),(328,2),(327,5),(296,3),(297,5),(266,1),(298,5),(267,7),(300,1),(332,5),(301,3),(302,3),(303,6),(334,0),(302,4),(269,1),(301,5),(270,6),(301,4),(268,5),(237,2),(236,1),(268,1),(300,2),(299,7),(332,7),(365,0),(333,3),(334,7),(367,3),(368,7),(401,2),(400,7),(433,1),(465,4),(432,5),(401,2),(400,1),(432,0),(400,7),]
[(675,1),(707,6),(738,2),(737,3),(738,0),(706,6),(737,0),(705,7),(738,2),(737,5),(706,3),(707,4),(674,4),(641,2),(640,3),(641,3),(642,2),(641,4),(608,3),(609,0),(577,5),(546,4),(513,7),(546,7),(579,5),(548,1),(580,3),(581,2),(580,6),(611,6),(642,5),(611,0),(579,0),(547,0),(515,2),(514,7),(547,6),(578,5),(547,5),(516,6),(547,4),(514,7),(547,0),(515,1),(547,1),(579,5),(548,7),(581,6),(612,1),(644,0),(612,6),(643,2),(642,4),(609,7),(642,3),(643,6),(674,4),(641,2),(640,7),(673,7),(706,5),(675,3),(676,0),(644,2),(643,3),(644,4),(611,1),(643,2),(642,6),(673,4),(640,7),(673,2),(672,7),(705,2),(704,1),(736,5),(705,4),(672,7),(705,0),(673,0),(641,7),(674,0),(642,4),(609,2),]
[(673,4),(640,5),(609,2),(608,5),(577,0),(545,3),(546,3),(547,0),(515,5),(484,2),(483,5),(452,3),(453,6),(484,6),(515,6),(546,4),(513,5),(482,7),(515,5),(484,0),(452,6),(483,2),(482,7),(515,1),(547,5),(516,7),(549,4),(516,5),(485,5),(454,5),(423,5),(392,7),(425,0),(393,1),(425,0),(393,4),(360,7),(393,0),(361,6),(392,0),(360,4),(327,5),(296,2),(295,4),(262,2),(261,2),(260,5),(229,1),(261,2),(260,0),(228,6),(259,6),(290,4),(257,6),(288,0),(256,1),(288,1),(320,7),(353,0),(321,2),(320,0),(288,5),(257,7),(290,4),(257,4),(224,0),(192,7),(225,3),(226,4),(193,7),(226,4),(193,7),(226,4),(193,6),(224,3),(225,1),(257,7),(290,7),(323,2),(322,1),(354,0),(322,7),(355,1),(387,4),]
[(673,3),(674,0),(642,3),(643,6),(674,0),(642,0),(610,3),(611,2),(610,0),(578,1),(610,5),(579,4),(546,0),(514,4),(481,7),(514,0),(482,1),(514,2),(513,5),(482,3),(483,0),(451,0),(419,3),(420,4),(387,3),(388,7),(421,4),(388,7),(421,4),(388,7),(421,5),(390,0),(358,2),(357,6),(388,0),(356,4),(323,7),(356,3),(357,0),(325,4),(292,1),(324,7),(357,7),(390,2),(389,3),(390,7),(423,5),(392,7),(425,6),(456,3),(457,0),(425,3),(426,0),(394,0),(362,4),(329,3),(330,2),(329,7),(362,3),(363,5),(332,1),(364,4),(331,2),(330,6),(361,7),(394,2),(393,7),(426,7),(459,0),(427,0),(395,2),(394,1),(426,2),(425,2),(424,7),(457,7),(490,6),(521,5),(490,2),(489,1),(521,4),(488,3),(489,2),(488,4),]
[(673,3),(674,1),(706,0),(674,3),(675,1),(707,1),(739,2),(738,3),(739,0),(707,5),(676,6),(707,3),(708,0),(676,5),(645,5),(614,4),(581,1),(613,4),(580,5),(549,5),(518,7),(551,0),(519,4),(486,6),(517,2),(516,7),(549,7),(582,0),(550,1),(582,5),(551,5),(520,7),(553,0),(521,1),(553,0),(521,1),(553,3),(554,2),(553,1),(585,1),(617,1),(649,5),(618,7),(651,6),(682,6),(713,0),(681,3),(682,1),(714,5),(683,5),(652,7),(685,1),(717,7),(750,3),(751,3),(752,3),(753,3),(754,5),(723,3),(724,1),(756,0),(724,6),(755,5),(724,4),(691,0),(659,6),(690,0),(658,5),(627,7),(660,1),(692,2),(691,0),(659,0),(627,2),(626,3),(627,0),(595,3),(596,5),(565,6),(596,6),(627,3),(628,4),(595,0),(563,6),]
[(673,4),(640,7),(673,1),(705,7),(738,3),(739,3),(740,4),(707,6),(738,2),(737,5),(706,7),(739,0),(707,1),(739,4),(706,4),(673,5),(642,1),(674,4),(641,5),(610,5),(579,4),(546,1),(578,4),(545,2),(544,5),(513,4),(480,7),(513,6),(544,0),(512,5),(481,0),(449,1),(481,1),(513,2),(512,1),(544,5),(513,0),(481,0),(449,5),(418,7),(451,1),(483,3),(484,4),(451,5),(420,6),(451,5),(420,3),(421,0),(389,6),(420,6),(451,5),(420,0),(388,5),(357,3),(358,3),(359,7),(392,0),(360,7),(393,4),(360,7),(393,5),(362,6),(393,1),(425,2),(424,5),(393,3),(394,6),(425,1),(457,5),(426,2),(425,6),(456,2),(455,0),(423,7),(456,1),(488,7),(521,0),(489,5),(458,0),(426,3),(427,3),(428,1),(460,0),(428,4),]
[(673,5),(642,3),(643,2),(642,5),(611,1),(643,1),(675,7),(708,4),(675,3),(676,2),(675,3),(676,4),(643,7),(676,2),(675,1),(707,2),(706,5),(675,6),(706,5),(675,3),(676,3),(677,3),(678,1),(710,6),(741,0),(709,5),(678,2),(677,3),(678,7),(711,1),(743,4),(710,1),(742,2),(741,0),(709,7),(742,0),(710,3),(711,1),(743,2),(742,3),(743,5),(712,7),(745,4),(712,4),(679,1),(711,2),(710,0),(678,0),(646,7),(679,5),(648,1),(680,7),(713,7),(746,0),(714,6),(745,0),(713,1),(745,5),(714,3),(715,6),(746,3),(747,5),(716,3),(717,6),(748,3),(749,2),(748,3),(749,4),(716,1),(748,2),(747,0),(715,0),(683,6),(714,7),(747,2),(746,4),(713,2),(712,3),(713,1),(745,5),(714,5),(683,4),(650,6),(681,5),]
[(673,4),(640,7),(673,4),(640,0),(608,0),(576,7),(609,3),(610,3),(611,0),(579,2),(578,3),(579,0),(547,2),(546,1),(578,6),(609,7),(642,3),(643,3),(644,5),(613,6),(644,6),(675,0),(643,1),(675,6),(706,1),(738,0),(706,4),(673,3),(674,7),(707,1),(739,4),(706,4),(673,6),(704,1),(736,0),(704,1),(736,5),(705,0),(673,1),(705,6),(736,0),(704,7),(737,2),(736,0),(704,5),(673,6),(704,0),(672,0),(640,1),(672,1),(704,7),(737,0),(705,6),(736,5),(705,6),(736,0),(704,7),(737,0),(705,5),(674,7),(707,3),(708,2),(707,2),(706,1),(738,4),(705,0),(673,0),(641,2),(640,1),(672,3),(673,7),(706,7),(739,2),(738,2),(737,0),(705,4),(672,5),(641,5),(610,5),(579,7),(612,0),(580,1),(612,0),(580,3),]
[(673,3),(674,6),(705,0),(673,0),(641,4),(608,7),(641,3),(642,0),(610,2),(609,5),(578,7),(611,4),(578,7),(611,2),(610,7),(643,6),(674,1),(706,2),(705,6),(736,0),(704,5),(673,2),(672,7),(705,3),(706,6),(737,5),(706,5),(675,3),(676,1),(708,5),(677,1),(709,1),(741,4),(708,1),(740,5),(709,1),(741,5),(710,7),(743,3),(744,4),(711,0),(679,3),(680,6),(711,4),(678,7),(711,7),(744,2),(743,5),(712,2),(711,5),(680,7),(713,0),(681,6),(712,2),(711,1),(743,0),(711,4),(678,7),(711,0),(679,3),(680,1),(712,7),(745,2),(744,2),(743,0),(711,1),(743,5),(712,7),(745,0),(713,5),(682,3),(683,6),(714,6),(745,3),(746,2),(745,4),(712,6),(743,2),(742,3),(743,4),(710,1),(742,3),(743,3),(744,3),]
[(673,4),(640,0),(608,5),(577,5),(546,1),(578,4),(545,7),(578,0),(546,3),(547,5),(516,6),(547,1),(579,0),(547,6),(578,3),(579,7),(612,3),(613,1),(645,5),(614,2),(613,1),(645,6),(676,5),(645,4),(612,1),(644,0),(612,6),(643,7),(676,4),(643,3),(644,5),(613,5),(582,3),(583,6),(614,7),(647,7),(680,2),(679,5),(648,4),(615,0),(583,3),(584,2),(583,2),(582,0),(550,1),(582,7),(615,2),(614,5),(583,1),(615,1),(647,1),(679,2),(678,3),(679,4),(646,5),(615,7),(648,4),(615,3),(616,1),(648,5),(617,3),(618,7),(651,0),(619,4),(586,7),(619,0),(587,3),(588,7),(621,7),(654,0),(622,2),(621,7),(654,4),(621,3),(622,4),(589,3),(590,2),(589,5),(558,4),(525,5),(494,2),(493,0),(461,0),(429,0),]
[(675,7),(708,2),(707,5),(676,7),(709,6),(740,0),(708,2),(707,7),(740,5),(709,1),(741,4),(708,6),(739,2),(738,0),(706,5),(675,0),(643,5),(612,1),(644,5),(613,1),(645,3),(646,5),(615,5),(584,5),(553,3),(554,6),(585,5),(554,3),(555,0),(523,1),(555,4),(522,7),(555,6),(586,2),(585,7),(618,4),(585,5),(554,3),(555,2),(554,2),(553,5),(522,4),(489,5),(458,0),(426,7),(459,3),(460,4),(427,5),(396,1),(428,1),(460,2),(459,5),(428,4),(395,4),(362,3),(363,0),(331,2),(330,5),(299,5),(268,4),(235,0),(203,2),(202,3),(203,7),(236,7),(269,3),(270,2),(269,3),(270,2),(269,7),(302,0),(270,4),(237,4),(204,5),(173,6),(204,3),(205,7),(238,2),(237,4),(204,4),(171,7),(204,3),(205,2),(204,2),]
[(673,4),(640,0),(608,5),(577,1),(609,2),(608,3),(609,2),(608,1),(640,7),(673,6),(704,1),(736,3),(737,2),(736,3),(737,3),(738,4),(705,2),(704,1),(736,5),(705,6),(736,0),(704,3),(705,5),(674,4),(641,0),(609,2),(608,3),(609,5),(578,3),(579,3),(580,2),(579,4),(546,1),(578,6),(609,3),(610,4),(577,5),(546,2),(545,0),(513,1),(545,7),(578,7),(611,1),(643,1),(675,1),(707,6),(738,2),(737,2),(736,0),(704,7),(737,4),(704,1),(736,5),(705,3),(706,6),(737,3),(738,2),(737,2),(736,0),(704,7),(737,0),(705,1),(737,0),(705,1),(737,3),(738,0),(706,3),(707,5),(676,3),(677,1),(709,0),(677,3),(678,0),(646,1),(678,5),(647,2),(646,5),(615,1),(647,6),(678,5),(647,0),(615,4),(582,4),(549,2),]
[(673,7),(706,7),(739,0),(707,2),(706,2),(705,4),(672,3),(673,6),(704,5),(673,7),(706,6),(737,5),(706,0),(674,4),(641,7),(674,1),(706,4),(673,6),(704,3),(705,3),(706,4),(673,4),(640,5),(609,6),(640,0),(608,3),(609,3),(610,6),(641,0),(609,2),(608,1),(640,0),(608,1),(640,0),(608,5),(577,7),(610,4),(577,4),(544,5),(513,3),(514,4),(481,4),(448,7),(481,6),(512,5),(481,7),(514,0),(482,2),(481,6),(512,5),(481,0),(449,2),(448,3),(449,6),(480,7),(513,3),(514,2),(513,7),(546,1),(578,4),(545,6),(576,5),(545,5),(514,5),(483,2),(482,3),(483,0),(451,5),(420,1),(452,6),(483,4),(450,7),(483,2),(482,4),(449,4),(416,0),(384,3),(385,7),(418,4),(385,1),(417,1),(449,4),(416,1),(448,5),]
[(675,5),(644,1),(676,3),(677,3),(678,3),(679,0),(647,1),(679,7),(712,2),(711,2),(710,1),(742,2),(741,0),(709,4),(676,4),(643,2),(642,7),(675,4),(642,6),(673,3),(674,1),(706,3),(707,2),(706,1),(738,4),(705,7),(738,3),(739,3),(740,4),(707,0),(675,3),(676,6),(707,6),(738,3),(739,3),(740,3),(741,4),(708,1),(740,3),(741,5),(710,6),(741,5),(710,6),(741,0),(709,7),(742,2),(741,3),(742,5),(711,5),(680,2),(679,1),(711,7),(744,2),(743,2),(742,5),(711,1),(743,4),(710,1),(742,4),(709,3),(710,2),(709,6),(740,3),(741,5),(710,2),(709,7),(742,2),(741,0),(709,1),(741,5),(710,6),(741,0),(709,0),(677,4),(644,4),(611,2),(610,5),(579,1),(611,6),(642,7),(675,4),(642,0),(610,7),(643,5),]
