[(701,5),(670,6),(701,0),(669,7),(702,7),(735,2),(734,4),(701,2),(700,5),(669,6),(700,5),(669,2),(668,4),(635,0),(603,2),(602,1),(634,6),(665,0),(633,2),(632,0),(600,4),(567,6),(598,3),(599,4),(566,1),(598,0),(566,6),(597,5),(566,6),(597,1),(629,4),(596,4),(563,3),(564,7),(597,2),(596,3),(597,7),(630,5),(599,2),(598,5),(567,2),(566,6),(597,0),(565,4),(532,6),(563,0),(531,0),(499,7),(532,6),(563,4),(530,0),(498,0),(466,7),(499,3),(500,4),(467,0),(435,3),(436,0),(404,3),(405,7),(438,7),(471,5),(440,4),(407,7),(440,4),(407,5),(376,1),(408,7),(441,3),(442,3),(443,4),(410,6),(441,2),(440,7),(473,4),(440,1),(472,2),(471,4),]
[(688,1),(720,7),(753,2),(752,3),(753,2),(752,2),(751,5),(720,7),(753,3),(754,3),(755,3),(756,3),(757,2),(756,2),(755,0),(723,5),(692,2),(691,2),(690,0),(658,0),(626,7),(659,5),(628,6),(659,7),(692,0),(660,5),(629,3),(630,6),(661,1),(693,7),(726,0),(694,0),(662,1),(694,1),(726,0),(694,5),(663,0),(631,2),(630,5),(599,5),(568,7),(601,7),(634,0),(602,0),(570,4),(537,0),(505,5),(474,4),(441,1),(473,3),(474,5),(443,2),(442,5),(411,6),(442,7),(475,4),(442,7),(475,3),(476,5),(445,0),(413,1),(445,6),(476,6),(507,4),(474,6),(505,0),(473,7),(506,0),(474,2),(473,0),(441,6),(472,5),(441,3),(442,6),(473,2),(472,0),(440,3),(441,7),]
[(688,0),(656,3),(657,0),(625,5),(594,0),(562,5),(531,0),(499,2),(498,0),(466,4),(433,1),(465,1),(497,7),(530,3),(531,3),(532,5),(501,1),(533,0),(501,3),(502,6),(533,4),(500,5),(469,0),(437,3),(438,7),(471,2),(470,7),(503,6),(534,0),(502,7),(535,5),(504,1),(536,6),(567,7),(600,3),(601,0),(569,1),(601,1),(633,3),(634,5),(603,1),(635,7),(668,4),(635,0),(603,1),(635,0),(603,6),(634,5),(603,1),(635,0),(603,5),(572,2),(571,2),(570,1),(602,7),(635,4),(602,6),(633,2),(632,2),(631,6),(662,5),(631,6),(662,0),(630,3),(631,4),(598,1),(630,1),(662,6),(693,2),(692,4),(659,5),(628,4),(595,0),(563,3),(564,2),(563,6),(594,1),(626,6),]
[(688,3),(689,6),(720,7),(753,4),(720,6),(751,2),(750,4),(717,0),(685,1),(717,4),(684,4),(651,4),(618,3),(619,2),(618,6),(649,4),(616,5),(585,5),(554,7),(587,5),(556,4),(523,5),(492,0),(460,6),(491,1),(523,3),(524,5),(493,5),(462,1),(494,5),(463,2),(462,2),(461,4),(428,3),(429,5),(398,0),(366,7),(399,7),(432,4),(399,6),(430,2),(429,7),(462,7),(495,2),(494,2),(493,6),(524,0),(492,0),(460,3),(461,2),(460,7),(493,5),(462,0),(430,0),(398,0),(366,2),(365,5),(334,1),(366,4),(333,4),(300,2),(299,1),(331,3),(332,1),(364,4),(331,1),(363,1),(395,4),(362,4),(329,3),(330,7),(363,3),(364,6),(395,7),(428,4),(395,4),(362,1),(394,4),]
[(701,7),(734,1),(766,5),(735,0),(703,2),(702,3),(703,1),(735,6),(766,4),(733,4),(700,3),(701,1),(733,0),(701,4),(668,7),(701,2),(700,3),(701,4),(668,4),(635,0),(603,5),(572,6),(603,6),(634,2),(633,2),(632,6),(663,2),(662,0),(630,4),(597,5),(566,2),(565,4),(532,0),(500,6),(531,6),(562,0),(530,1),(562,4),(529,2),(528,3),(529,5),(498,0),(466,3),(467,3),(468,5),(437,7),(470,2),(469,4),(436,3),(437,6),(468,6),(499,6),(530,2),(529,7),(562,6),(593,6),(624,6),(655,7),(688,0),(656,2),(655,4),(622,3),(623,1),(655,7),(688,3),(689,6),(720,6),(751,2),(750,3),(751,2),(750,3),(751,2),(750,4),(717,6),(748,3),(749,2),(748,5),(717,7),]
[(701,1),(733,5),(702,2),(701,5),(670,6),(701,1),(733,0),(701,5),(670,0),(638,7),(671,1),(703,4),(670,1),(702,2),(701,7),(734,3),(735,0),(703,4),(670,0),(638,6),(669,1),(701,0),(669,6),(700,0),(668,4),(635,4),(602,5),(571,2),(570,0),(538,4),(505,1),(537,6),(568,3),(569,7),(602,1),(634,5),(603,4),(570,1),(602,5),(571,4),(538,6),(569,0),(537,6),(568,5),(537,3),(538,7),(571,1),(603,2),(602,5),(571,6),(602,2),(601,3),(602,3),(603,1),(635,0),(603,2),(602,0),(570,7),(603,6),(634,6),(665,4),(632,6),(663,5),(632,4),(599,5),(568,3),(569,0),(537,3),(538,7),(571,2),(570,4),(537,5),(506,3),(507,0),(475,2),(474,0),(442,2),(441,7),]
[(700,5),(669,7),(702,4),(669,6),(700,5),(669,2),(668,7),(701,5),(670,5),(639,1),(671,1),(703,0),(671,2),(670,1),(702,7),(735,1),(767,0),(735,1),(767,2),(766,3),(767,0),(735,6),(766,5),(735,2),(734,3),(735,2),(734,3),(735,0),(703,2),(702,6),(733,5),(702,6),(733,0),(701,6),(732,3),(733,1),(765,3),(766,2),(765,4),(732,1),(764,5),(733,0),(701,6),(732,2),(731,6),(762,4),(729,1),(761,3),(762,0),(730,7),(763,0),(731,1),(763,2),(762,2),(761,5),(730,7),(763,2),(762,5),(731,2),(730,3),(731,3),(732,6),(763,5),(732,0),(700,0),(668,1),(700,3),(701,4),(668,4),(635,4),(602,2),(601,1),(633,5),(602,2),(601,5),(570,4),(537,3),(538,0),]
[(688,0),(656,7),(689,6),(720,7),(753,2),(752,3),(753,4),(720,6),(751,3),(752,0),(720,6),(751,3),(752,0),(720,5),(689,2),(688,5),(657,2),(656,1),(688,5),(657,4),(624,5),(593,0),(561,5),(530,2),(529,2),(528,0),(496,4),(463,0),(431,6),(462,4),(429,3),(430,3),(431,4),(398,6),(429,7),(462,4),(429,2),(428,4),(395,2),(394,5),(363,2),(362,6),(393,3),(394,4),(361,2),(360,7),(393,0),(361,3),(362,4),(329,6),(360,4),(327,2),(326,3),(327,1),(359,7),(392,2),(391,3),(392,5),(361,5),(330,5),(299,2),(298,4),(265,6),(296,0),(264,4),(231,6),(262,6),(293,4),(260,5),(229,1),(261,3),(262,0),(230,5),(199,4),(166,1),(198,1),(230,2),(229,5),]
[(687,5),(656,4),(623,6),(654,4),(621,6),(652,5),(621,5),(590,1),(622,6),(653,1),(685,0),(653,5),(622,7),(655,7),(688,2),(687,0),(655,3),(656,1),(688,1),(720,4),(687,0),(655,3),(656,6),(687,0),(655,7),(688,0),(656,2),(655,4),(622,3),(623,1),(655,6),(686,6),(717,0),(685,5),(654,4),(621,6),(652,4),(619,2),(618,4),(585,2),(584,6),(615,1),(647,4),(614,4),(581,5),(550,5),(519,4),(486,4),(453,3),(454,3),(455,3),(456,0),(424,5),(393,3),(394,5),(363,3),(364,3),(365,4),(332,0),(300,5),(269,0),(237,0),(205,4),(172,0),(140,3),(141,6),(172,3),(173,0),(141,5),(110,5),(79,4),(46,4),(13,3),(14,7),(47,1),(79,5),(48,2),(47,2),]
[(701,0),(669,3),(670,1),(702,0),(670,5),(639,0),(607,2),(606,1),(638,1),(670,5),(639,2),(638,0),(606,1),(638,3),(639,4),(606,7),(639,2),(638,0),(606,3),(607,4),(574,7),(607,4),(574,6),(605,7),(638,4),(605,3),(606,4),(573,3),(574,0),(542,5),(511,2),(510,4),(477,1),(509,4),(476,7),(509,3),(510,7),(543,1),(575,1),(607,1),(639,0),(607,6),(638,6),(669,7),(702,0),(670,3),(671,1),(703,4),(670,1),(702,1),(734,1),(766,3),(767,4),(734,2),(733,7),(766,0),(734,4),(701,4),(668,4),(635,4),(602,7),(635,4),(602,1),(634,4),(601,2),(600,3),(601,4),(568,3),(569,6),(600,3),(601,1),(633,1),(665,1),(697,0),(665,0),(633,6),(664,4),(631,6),]
[(693,0),(661,5),(630,7),(663,3),(664,4),(631,6),(662,0),(630,7),(663,2),(662,5),(631,4),(598,5),(567,6),(598,2),(597,2),(596,7),(629,6),(660,2),(659,4),(626,1),(658,6),(689,4),(656,4),(623,0),(591,4),(558,5),(527,6),(558,4),(525,0),(493,5),(462,0),(430,0),(398,6),(429,4),(396,4),(363,0),(331,7),(364,1),(396,0),(364,2),(363,5),(332,4),(299,4),(266,6),(297,3),(298,4),(265,7),(298,3),(299,1),(331,3),(332,2),(331,0),(299,1),(331,4),(298,1),(330,7),(363,2),(362,0),(330,2),(329,4),(296,2),(295,5),(264,6),(295,2),(294,5),(263,0),(231,4),(198,1),(230,2),(229,1),(261,1),(293,0),(261,6),(292,3),(293,0),(261,2),(260,5),(229,2),]
[(693,0),(661,0),(629,0),(597,0),(565,6),(596,1),(628,6),(659,6),(690,5),(659,0),(627,1),(659,3),(660,2),(659,4),(626,6),(657,0),(625,3),(626,3),(627,5),(596,4),(563,2),(562,7),(595,0),(563,3),(564,6),(595,1),(627,5),(596,1),(628,0),(596,4),(563,7),(596,0),(564,6),(595,2),(594,4),(561,4),(528,5),(497,5),(466,3),(467,0),(435,5),(404,7),(437,6),(468,1),(500,4),(467,0),(435,2),(434,0),(402,1),(434,0),(402,7),(435,5),(404,5),(373,4),(340,1),(372,2),(371,7),(404,3),(405,7),(438,3),(439,7),(472,5),(441,1),(473,4),(440,7),(473,7),(506,1),(538,1),(570,5),(539,7),(572,2),(571,2),(570,7),(603,1),(635,7),(668,4),(635,7),(668,1),]
[(701,0),(669,7),(702,1),(734,5),(703,6),(734,7),(767,2),(766,3),(767,2),(766,4),(733,6),(764,3),(765,3),(766,0),(734,4),(701,0),(669,5),(638,4),(605,3),(606,1),(638,5),(607,2),(606,5),(575,1),(607,2),(606,0),(574,0),(542,4),(509,7),(542,1),(574,2),(573,1),(605,4),(572,6),(603,1),(635,4),(602,5),(571,3),(572,6),(603,0),(571,0),(539,4),(506,5),(475,4),(442,2),(441,7),(474,1),(506,2),(505,7),(538,6),(569,7),(602,6),(633,1),(665,4),(632,0),(600,5),(569,1),(601,0),(569,6),(600,1),(632,2),(631,5),(600,7),(633,1),(665,0),(633,6),(664,4),(631,5),(600,2),(599,2),(598,7),(631,5),(600,0),(568,4),(535,6),(566,2),(565,6),(596,5),]
[(688,2),(687,3),(688,1),(720,4),(687,5),(656,0),(624,7),(657,0),(625,2),(624,0),(592,7),(625,4),(592,4),(559,1),(591,5),(560,7),(593,1),(625,4),(592,4),(559,2),(558,0),(526,0),(494,3),(495,7),(528,1),(560,3),(561,6),(592,4),(559,3),(560,0),(528,6),(559,0),(527,3),(528,6),(559,2),(558,7),(591,6),(622,1),(654,2),(653,7),(686,6),(717,7),(750,2),(749,0),(717,4),(684,7),(717,6),(748,3),(749,0),(717,5),(686,3),(687,7),(720,5),(689,2),(688,4),(655,3),(656,4),(623,3),(624,1),(656,1),(688,3),(689,0),(657,6),(688,4),(655,6),(686,5),(655,5),(624,6),(655,2),(654,0),(622,7),(655,7),(688,3),(689,3),(690,3),(691,1),(723,7),(756,4),]
[(700,0),(668,4),(635,7),(668,3),(669,3),(670,2),(669,5),(638,0),(606,3),(607,4),(574,7),(607,4),(574,7),(607,2),(606,5),(575,2),(574,3),(575,6),(606,1),(638,7),(671,2),(670,7),(703,1),(735,2),(734,3),(735,1),(767,2),(766,5),(735,1),(767,0),(735,0),(703,6),(734,7),(767,2),(766,2),(765,3),(766,5),(735,6),(766,4),(733,3),(734,5),(703,2),(702,7),(735,2),(734,5),(703,2),(702,4),(669,7),(702,0),(670,7),(703,4),(670,5),(639,1),(671,4),(638,4),(605,5),(574,7),(607,1),(639,4),(606,1),(638,6),(669,6),(700,1),(732,7),(765,2),(764,0),(732,6),(763,2),(762,0),(730,3),(731,6),(762,5),(731,1),(763,0),(731,6),(762,3),(763,5),(732,3),]
[(693,5),(662,6),(693,4),(660,7),(693,4),(660,1),(692,0),(660,3),(661,0),(629,1),(661,7),(694,2),(693,5),(662,1),(694,4),(661,4),(628,4),(595,5),(564,7),(597,2),(596,6),(627,3),(628,6),(659,0),(627,6),(658,2),(657,3),(658,1),(690,4),(657,3),(658,4),(625,0),(593,3),(594,5),(563,2),(562,0),(530,0),(498,4),(465,6),(496,7),(529,3),(530,0),(498,5),(467,1),(499,7),(532,2),(531,6),(562,4),(529,4),(496,7),(529,5),(498,0),(466,3),(467,3),(468,4),(435,6),(466,7),(499,6),(530,5),(499,5),(468,6),(499,3),(500,5),(469,6),(500,5),(469,1),(501,0),(469,6),(500,3),(501,2),(500,4),(467,3),(468,3),(469,0),(437,7),(470,3),(471,3),(472,6),]
[(700,5),(669,2),(668,3),(669,7),(702,3),(703,2),(702,0),(670,2),(669,3),(670,7),(703,0),(671,6),(702,6),(733,0),(701,4),(668,4),(635,7),(668,4),(635,2),(634,6),(665,0),(633,6),(664,4),(631,5),(600,7),(633,4),(600,0),(568,3),(569,6),(600,0),(568,6),(599,2),(598,6),(629,5),(598,5),(567,7),(600,7),(633,2),(632,5),(601,3),(602,2),(601,2),(600,3),(601,1),(633,0),(601,5),(570,4),(537,4),(504,1),(536,0),(504,2),(503,6),(534,7),(567,5),(536,5),(505,6),(536,6),(567,1),(599,6),(630,0),(598,2),(597,4),(564,5),(533,5),(502,3),(503,0),(471,5),(440,3),(441,3),(442,3),(443,5),(412,7),(445,0),(413,4),(380,5),(349,4),(316,2),(315,7),]
[(700,5),(669,3),(670,7),(703,1),(735,6),(766,0),(734,2),(733,4),(700,0),(668,4),(635,4),(602,1),(634,5),(603,6),(634,3),(635,4),(602,0),(570,3),(571,6),(602,0),(570,2),(569,3),(570,7),(603,2),(602,0),(570,3),(571,6),(602,5),(571,2),(570,6),(601,0),(569,6),(600,6),(631,7),(664,3),(665,4),(632,0),(600,0),(568,3),(569,0),(537,7),(570,4),(537,6),(568,6),(599,5),(568,6),(599,2),(598,5),(567,2),(566,2),(565,1),(597,2),(596,7),(629,0),(597,7),(630,2),(629,5),(598,7),(631,1),(663,5),(632,5),(601,6),(632,0),(600,3),(601,6),(632,1),(664,7),(697,0),(665,5),(634,3),(635,0),(603,1),(635,0),(603,0),(571,1),(603,5),(572,3),(573,1),]
[(701,6),(732,5),(701,1),(733,1),(765,0),(733,3),(734,6),(765,0),(733,7),(766,4),(733,6),(764,0),(732,0),(700,1),(732,5),(701,0),(669,7),(702,3),(703,2),(702,6),(733,1),(765,3),(766,0),(734,1),(766,0),(734,4),(701,3),(702,3),(703,4),(670,7),(703,0),(671,4),(638,5),(607,2),(606,0),(574,6),(605,3),(606,0),(574,3),(575,2),(574,2),(573,3),(574,0),(542,7),(575,2),(574,7),(607,4),(574,1),(606,7),(639,4),(606,5),(575,1),(607,0),(575,1),(607,0),(575,4),(542,7),(575,4),(542,4),(509,4),(476,6),(507,4),(474,3),(475,6),(506,4),(473,5),(442,0),(410,1),(442,6),(473,4),(440,6),(471,4),(438,7),(471,3),(472,0),(440,7),(473,3),(474,4),]
[(687,7),(720,1),(752,2),(751,2),(750,3),(751,5),(720,1),(752,0),(720,0),(688,4),(655,5),(624,2),(623,1),(655,3),(656,0),(624,0),(592,1),(624,1),(656,1),(688,0),(656,3),(657,2),(656,2),(655,4),(622,1),(654,0),(622,7),(655,5),(624,3),(625,5),(594,6),(625,3),(626,4),(593,1),(625,1),(657,0),(625,2),(624,5),(593,7),(626,3),(627,6),(658,0),(626,0),(594,0),(562,5),(531,0),(499,4),(466,3),(467,6),(498,7),(531,5),(500,2),(499,2),(498,0),(466,1),(498,7),(531,1),(563,1),(595,1),(627,1),(659,7),(692,3),(693,2),(692,3),(693,2),(692,4),(659,1),(691,1),(723,6),(754,5),(723,1),(755,0),(723,5),(692,3),(693,3),(694,2),(693,0),(661,0),]
[(688,0),(656,0),(624,1),(656,4),(623,5),(592,3),(593,7),(626,0),(594,5),(563,0),(531,5),(500,4),(467,4),(434,2),(433,3),(434,6),(465,6),(496,5),(465,3),(466,4),(433,5),(402,1),(434,0),(402,7),(435,2),(434,1),(466,2),(465,7),(498,3),(499,3),(500,5),(469,5),(438,1),(470,2),(469,6),(500,7),(533,6),(564,6),(595,2),(594,0),(562,7),(595,6),(626,4),(593,5),(562,5),(531,4),(498,7),(531,4),(498,2),(497,3),(498,2),(497,4),(464,5),(433,5),(402,0),(370,0),(338,1),(370,2),(369,4),(336,6),(367,0),(335,5),(304,3),(305,1),(337,4),(304,5),(273,5),(242,5),(211,4),(178,1),(210,5),(179,4),(146,1),(178,2),(177,2),(176,7),(209,1),(241,6),]
[(687,4),(654,1),(686,0),(654,5),(623,4),(590,5),(559,2),(558,5),(527,1),(559,2),(558,3),(559,0),(527,3),(528,2),(527,5),(496,3),(497,5),(466,5),(435,6),(466,7),(499,7),(532,0),(500,4),(467,4),(434,2),(433,1),(465,3),(466,6),(497,7),(530,6),(561,4),(528,3),(529,1),(561,7),(594,6),(625,3),(626,0),(594,2),(593,4),(560,2),(559,6),(590,1),(622,4),(589,3),(590,4),(557,6),(588,2),(587,6),(618,7),(651,2),(650,1),(682,6),(713,1),(745,2),(744,3),(745,0),(713,5),(682,3),(683,3),(684,0),(652,2),(651,0),(619,1),(651,1),(683,2),(682,0),(650,5),(619,4),(586,2),(585,3),(586,3),(587,2),(586,2),(585,4),(552,0),(520,1),(552,0),(520,4),]
[(687,0),(655,0),(623,7),(656,2),(655,4),(622,7),(655,0),(623,4),(590,0),(558,3),(559,0),(527,4),(494,0),(462,6),(493,1),(525,3),(526,5),(495,3),(496,7),(529,2),(528,4),(495,3),(496,2),(495,5),(464,2),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,3),(278,1),(310,1),(342,2),(341,0),(309,1),(341,2),(340,4),(307,6),(338,0),(306,7),(339,0),(307,1),(339,4),(306,0),(274,2),(273,0),(241,1),(273,5),(242,3),(243,2),(242,5),(211,4),(178,0),(146,1),(178,7),(211,2),(210,3),(211,6),(242,6),(273,7),(306,1),(338,5),(307,6),(338,4),(305,6),(336,3),(337,5),(306,2),(305,3),(306,2),(305,3),(306,3),(307,5),(276,5),(245,1),(277,0),]
[(693,2),(692,2),(691,1),(723,7),(756,2),(755,2),(754,2),(753,4),(720,6),(751,5),(720,5),(689,4),(656,0),(624,5),(593,7),(626,6),(657,2),(656,4),(623,0),(591,2),(590,6),(621,4),(588,7),(621,5),(590,4),(557,0),(525,3),(526,2),(525,5),(494,5),(463,1),(495,6),(526,0),(494,0),(462,6),(493,3),(494,3),(495,3),(496,5),(465,7),(498,5),(467,3),(468,3),(469,6),(500,4),(467,3),(468,4),(435,4),(402,0),(370,5),(339,3),(340,2),(339,2),(338,3),(339,4),(306,4),(273,3),(274,5),(243,0),(211,1),(243,0),(211,7),(244,3),(245,6),(276,3),(277,2),(276,1),(308,3),(309,2),(308,0),(276,3),(277,7),(310,3),(311,2),(310,4),(277,4),(244,2),(243,7),]
[(693,4),(660,5),(629,2),(628,0),(596,5),(565,2),(564,2),(563,0),(531,7),(564,4),(531,4),(498,5),(467,7),(500,5),(469,2),(468,4),(435,5),(404,6),(435,3),(436,5),(405,7),(438,4),(405,0),(373,5),(342,3),(343,5),(312,3),(313,1),(345,5),(314,7),(347,0),(315,7),(348,5),(317,3),(318,0),(286,4),(253,0),(221,3),(222,5),(191,0),(159,1),(191,1),(223,6),(254,4),(221,4),(188,3),(189,2),(188,1),(220,3),(221,2),(220,0),(188,0),(156,2),(155,7),(188,1),(220,7),(253,7),(286,2),(285,6),(316,1),(348,1),(380,7),(413,0),(381,4),(348,3),(349,7),(382,5),(351,4),(318,6),(349,6),(380,6),(411,0),(379,1),(411,1),(443,7),(476,2),(475,2),(474,1),]
[(687,7),(720,5),(689,4),(656,7),(689,0),(657,7),(690,5),(659,0),(627,2),(626,4),(593,0),(561,4),(528,0),(496,3),(497,3),(498,5),(467,2),(466,1),(498,3),(499,6),(530,0),(498,6),(529,0),(497,6),(528,0),(496,3),(497,6),(528,4),(495,2),(494,0),(462,5),(431,6),(462,7),(495,3),(496,6),(527,0),(495,0),(463,1),(495,6),(526,4),(493,7),(526,6),(557,6),(588,4),(555,7),(588,7),(621,2),(620,2),(619,0),(587,7),(620,5),(589,1),(621,6),(652,7),(685,5),(654,6),(685,2),(684,5),(653,4),(620,6),(651,1),(683,3),(684,5),(653,6),(684,3),(685,3),(686,6),(717,4),(684,5),(653,6),(684,7),(717,5),(686,0),(654,5),(623,6),(654,0),(622,5),(591,7),]
[(700,1),(732,1),(764,2),(763,4),(730,4),(697,4),(664,0),(632,0),(600,4),(567,6),(598,5),(567,5),(536,4),(503,5),(472,1),(504,7),(537,6),(568,3),(569,7),(602,3),(603,1),(635,7),(668,3),(669,5),(638,7),(671,1),(703,0),(671,4),(638,3),(639,6),(670,5),(639,6),(670,5),(639,4),(606,0),(574,7),(607,6),(638,1),(670,2),(669,1),(701,3),(702,1),(734,5),(703,1),(735,6),(766,3),(767,4),(734,6),(765,2),(764,5),(733,2),(732,1),(764,0),(732,7),(765,4),(732,1),(764,5),(733,1),(765,2),(764,5),(733,4),(700,5),(669,1),(701,7),(734,6),(765,2),(764,4),(731,7),(764,4),(731,6),(762,3),(763,5),(732,2),(731,6),(762,3),(763,3),(764,2),(763,2),]
[(701,7),(734,4),(701,6),(732,0),(700,5),(669,2),(668,7),(701,0),(669,1),(701,1),(733,2),(732,2),(731,5),(700,5),(669,6),(700,0),(668,3),(669,5),(638,1),(670,3),(671,6),(702,3),(703,6),(734,5),(703,0),(671,6),(702,6),(733,4),(700,0),(668,4),(635,0),(603,0),(571,6),(602,7),(635,4),(602,5),(571,4),(538,6),(569,6),(600,6),(631,0),(599,6),(630,7),(663,6),(694,0),(662,0),(630,7),(663,5),(632,1),(664,4),(631,4),(598,5),(567,6),(598,5),(567,2),(566,3),(567,3),(568,1),(600,4),(567,1),(599,7),(632,4),(599,6),(630,7),(663,3),(664,3),(665,0),(633,1),(665,5),(634,3),(635,0),(603,0),(571,1),(603,0),(571,6),(602,6),(633,0),(601,5),]
[(688,3),(689,3),(690,5),(659,4),(626,5),(595,2),(594,3),(595,6),(626,2),(625,5),(594,2),(593,5),(562,5),(531,4),(498,3),(499,0),(467,6),(498,3),(499,1),(531,0),(499,2),(498,5),(467,6),(498,3),(499,2),(498,7),(531,1),(563,7),(596,2),(595,0),(563,3),(564,7),(597,3),(598,1),(630,2),(629,7),(662,5),(631,4),(598,5),(567,6),(598,2),(597,1),(629,2),(628,4),(595,7),(628,2),(627,7),(660,5),(629,0),(597,0),(565,1),(597,3),(598,2),(597,3),(598,4),(565,3),(566,3),(567,0),(535,7),(568,7),(601,4),(568,6),(599,7),(632,0),(600,3),(601,3),(602,7),(635,7),(668,3),(669,5),(638,0),(606,4),(573,6),(604,4),(571,1),(603,6),(634,4),(601,0),]
[(687,5),(656,5),(625,2),(624,7),(657,6),(688,2),(687,4),(654,1),(686,6),(717,4),(684,0),(652,6),(683,6),(714,2),(713,6),(744,5),(713,1),(745,2),(744,4),(711,2),(710,5),(679,5),(648,4),(615,4),(582,1),(614,7),(647,5),(616,3),(617,0),(585,2),(584,0),(552,5),(521,2),(520,4),(487,7),(520,4),(487,2),(486,3),(487,7),(520,3),(521,5),(490,4),(457,7),(490,3),(491,5),(460,6),(491,1),(523,1),(555,5),(524,3),(525,7),(558,5),(527,3),(528,4),(495,1),(527,7),(560,3),(561,5),(530,5),(499,3),(500,6),(531,3),(532,7),(565,5),(534,0),(502,6),(533,3),(534,5),(503,2),(502,0),(470,6),(501,5),(470,5),(439,7),(472,4),(439,2),(438,1),(470,3),]
[(688,3),(689,0),(657,6),(688,4),(655,0),(623,2),(622,4),(589,7),(622,0),(590,1),(622,6),(653,5),(622,1),(654,2),(653,1),(685,0),(653,4),(620,0),(588,0),(556,3),(557,2),(556,6),(587,2),(586,0),(554,0),(522,2),(521,1),(553,2),(552,4),(519,4),(486,7),(519,6),(550,7),(583,1),(615,4),(582,7),(615,6),(646,0),(614,2),(613,3),(614,4),(581,7),(614,4),(581,6),(612,1),(644,6),(675,0),(643,0),(611,2),(610,1),(642,3),(643,3),(644,2),(643,2),(642,0),(610,2),(609,7),(642,7),(675,3),(676,0),(644,0),(612,7),(645,3),(646,2),(645,5),(614,4),(581,2),(580,3),(581,1),(613,3),(614,4),(581,6),(612,7),(645,5),(614,6),(645,5),(614,1),(646,7),]
[(688,4),(655,0),(623,1),(655,6),(686,4),(653,7),(686,3),(687,5),(656,7),(689,6),(720,5),(689,0),(657,0),(625,1),(657,4),(624,4),(591,3),(592,5),(561,5),(530,4),(497,0),(465,5),(434,7),(467,3),(468,0),(436,2),(435,6),(466,2),(465,5),(434,6),(465,1),(497,2),(496,3),(497,5),(466,7),(499,1),(531,3),(532,7),(565,3),(566,3),(567,1),(599,5),(568,6),(599,7),(632,2),(631,6),(662,2),(661,0),(629,4),(596,4),(563,5),(532,5),(501,2),(500,7),(533,4),(500,4),(467,2),(466,4),(433,0),(401,6),(432,4),(399,6),(430,1),(462,4),(429,2),(428,4),(395,7),(428,0),(396,0),(364,2),(363,5),(332,7),(365,5),(334,2),(333,5),(302,1),(334,5),(303,4),]
[(700,3),(701,7),(734,3),(735,0),(703,6),(734,6),(765,2),(764,3),(765,3),(766,3),(767,2),(766,4),(733,3),(734,2),(733,0),(701,1),(733,0),(701,5),(670,1),(702,0),(670,6),(701,4),(668,7),(701,1),(733,6),(764,5),(733,3),(734,0),(702,4),(669,7),(702,6),(733,4),(700,1),(732,3),(733,7),(766,0),(734,2),(733,1),(765,4),(732,2),(731,1),(763,2),(762,0),(730,2),(729,7),(762,5),(731,5),(700,6),(731,3),(732,3),(733,0),(701,2),(700,0),(668,3),(669,6),(700,7),(733,2),(732,5),(701,0),(669,5),(638,4),(605,0),(573,2),(572,2),(571,3),(572,6),(603,5),(572,2),(571,1),(603,1),(635,2),(634,6),(665,1),(697,3),(698,7),(731,7),(764,5),(733,5),]
[(687,2),(686,5),(655,7),(688,1),(720,1),(752,3),(753,3),(754,3),(755,0),(723,1),(755,3),(756,4),(723,0),(691,4),(658,4),(625,2),(624,4),(591,6),(622,0),(590,1),(622,7),(655,3),(656,5),(625,7),(658,0),(626,7),(659,7),(692,2),(691,0),(659,5),(628,5),(597,4),(564,2),(563,0),(531,7),(564,2),(563,4),(530,3),(531,3),(532,4),(499,3),(500,4),(467,3),(468,3),(469,1),(501,0),(469,0),(437,0),(405,0),(373,5),(342,5),(311,4),(278,2),(277,2),(276,4),(243,2),(242,6),(273,4),(240,6),(271,3),(272,6),(303,2),(302,4),(269,7),(302,4),(269,1),(301,3),(302,2),(301,6),(332,2),(331,4),(298,6),(329,0),(297,1),(329,2),(328,2),(327,3),(328,5),]
[(688,3),(689,6),(720,5),(689,5),(658,1),(690,7),(723,1),(755,2),(754,5),(723,0),(691,0),(659,5),(628,0),(596,3),(597,3),(598,2),(597,1),(629,4),(596,0),(564,4),(531,2),(530,4),(497,3),(498,7),(531,6),(562,4),(529,6),(560,1),(592,4),(559,3),(560,5),(529,5),(498,3),(499,0),(467,2),(466,5),(435,7),(468,7),(501,5),(470,3),(471,3),(472,5),(441,1),(473,5),(442,2),(441,5),(410,5),(379,0),(347,7),(380,5),(349,2),(348,2),(347,7),(380,7),(413,7),(446,5),(415,2),(414,4),(381,4),(348,1),(380,5),(349,6),(380,4),(347,5),(316,7),(349,1),(381,4),(348,7),(381,0),(349,6),(380,6),(411,4),(378,4),(345,4),(312,7),(345,4),(312,7),(345,0),]
