[(174,6),(205,1),(237,3),(238,4),(205,2),(204,6),(235,7),(268,4),(235,6),(266,0),(234,4),(201,5),(170,7),(203,3),(204,3),(205,7),(238,3),(239,4),(206,1),(238,6),(269,7),(302,2),(301,5),(270,1),(302,4),(269,7),(302,3),(303,2),(302,1),(334,6),(365,0),(333,3),(334,3),(335,0),(303,1),(335,4),(302,3),(303,1),(335,7),(368,3),(369,6),(400,2),(399,5),(368,5),(337,5),(306,1),(338,1),(370,6),(401,7),(434,0),(402,1),(434,6),(465,3),(466,7),(499,3),(500,5),(469,5),(438,3),(439,6),(470,0),(438,2),(437,6),(468,3),(469,0),(437,0),(405,7),(438,6),(469,1),(501,4),(468,5),(437,5),(406,3),(407,1),(439,2),(438,6),(469,0),(437,5),(406,2),(405,6),(436,5),(405,5),(374,3),(375,2),(374,1),]
[(185,4),(152,2),(151,5),(120,6),(151,7),(184,5),(153,7),(186,4),(153,6),(184,7),(217,7),(250,7),(283,4),(250,0),(218,4),(185,2),(184,6),(215,4),(182,1),(214,1),(246,7),(279,2),(278,4),(245,3),(246,5),(215,7),(248,6),(279,6),(310,3),(311,0),(279,6),(310,4),(277,5),(246,4),(213,0),(181,0),(149,2),(148,7),(181,7),(214,7),(247,1),(279,1),(311,1),(343,0),(311,2),(310,7),(343,5),(312,1),(344,4),(311,3),(312,2),(311,2),(310,7),(343,1),(375,4),(342,5),(311,0),(279,2),(278,3),(279,0),(247,5),(216,2),(215,5),(184,6),(215,3),(216,6),(247,3),(248,7),(281,5),(250,3),(251,1),(283,0),(251,1),(283,3),(284,1),(316,6),(347,3),(348,0),(316,3),(317,0),(285,3),(286,2),(285,5),(254,0),]
[(172,6),(203,1),(235,6),(266,6),(297,5),(266,7),(299,2),(298,1),(330,5),(299,2),(298,1),(330,2),(329,0),(297,0),(265,6),(296,3),(297,2),(296,6),(327,7),(360,0),(328,1),(360,5),(329,3),(330,1),(362,5),(331,1),(363,1),(395,1),(427,7),(460,6),(491,3),(492,6),(523,4),(490,6),(521,6),(552,2),(551,4),(518,5),(487,5),(456,2),(455,6),(486,7),(519,7),(552,6),(583,0),(551,5),(520,3),(521,2),(520,4),(487,3),(488,3),(489,6),(520,5),(489,3),(490,0),(458,2),(457,7),(490,1),(522,7),(555,7),(588,5),(557,6),(588,5),(557,1),(589,5),(558,3),(559,5),(528,3),(529,6),(560,6),(591,7),(624,1),(656,7),(689,7),(722,1),(754,2),(753,4),(720,5),(689,6),(720,1),(752,4),(719,1),(751,0),(719,3),]
[(208,1),(240,4),(207,1),(239,4),(206,7),(239,4),(206,6),(237,6),(268,2),(267,4),(234,3),(235,3),(236,0),(204,4),(171,6),(202,0),(170,3),(171,6),(202,7),(235,0),(203,3),(204,1),(236,1),(268,5),(237,3),(238,2),(237,3),(238,7),(271,5),(240,2),(239,6),(270,7),(303,1),(335,5),(304,3),(305,0),(273,7),(306,2),(305,7),(338,2),(337,4),(304,3),(305,2),(304,5),(273,5),(242,2),(241,5),(210,6),(241,5),(210,1),(242,7),(275,5),(244,3),(245,3),(246,3),(247,0),(215,2),(214,2),(213,2),(212,5),(181,0),(149,7),(182,0),(150,1),(182,5),(151,1),(183,2),(182,3),(183,4),(150,6),(181,2),(180,7),(213,3),(214,3),(215,3),(216,4),(183,2),(182,6),(213,7),(246,1),(278,0),(246,5),(215,7),(248,4),]
[(175,2),(174,5),(143,1),(175,2),(174,4),(141,4),(108,5),(77,1),(109,6),(140,0),(108,6),(139,3),(140,3),(141,2),(140,4),(107,2),(106,3),(107,4),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,5),(16,3),(17,7),(50,6),(81,1),(113,6),(144,2),(143,2),(142,7),(175,5),(144,5),(113,5),(82,3),(83,3),(84,1),(116,1),(148,3),(149,7),(182,6),(213,1),(245,2),(244,6),(275,6),(306,6),(337,6),(368,3),(369,4),(336,7),(369,1),(401,1),(433,6),(464,7),(497,5),(466,0),(434,6),(465,7),(498,0),(466,2),(465,2),(464,0),(432,0),(400,4),(367,1),(399,5),(368,1),(400,2),(399,2),(398,5),(367,2),(366,1),(398,0),(366,6),(397,5),(366,3),(367,1),(399,3),(400,3),(401,6),]
[(185,6),(216,4),(183,2),(182,5),(151,2),(150,5),(119,5),(88,3),(89,5),(58,3),(59,0),(27,6),(58,0),(26,2),(25,1),(57,6),(88,0),(56,3),(57,7),(90,5),(59,0),(27,6),(58,2),(57,7),(90,7),(123,7),(156,0),(124,0),(92,3),(93,0),(61,5),(30,7),(63,6),(94,0),(62,4),(29,7),(62,1),(94,1),(126,2),(125,0),(93,1),(125,3),(126,2),(125,3),(126,6),(157,0),(125,7),(158,6),(189,5),(158,7),(191,4),(158,1),(190,4),(157,1),(189,0),(157,4),(124,0),(92,6),(123,6),(154,0),(122,3),(123,3),(124,7),(157,6),(188,0),(156,4),(123,6),(154,2),(153,7),(186,5),(155,2),(154,1),(186,6),(217,7),(250,5),(219,0),(187,7),(220,1),(252,3),(253,3),(254,4),(221,7),(254,7),(287,6),]
[(190,2),(189,2),(188,1),(220,6),(251,2),(250,6),(281,1),(313,7),(346,7),(379,1),(411,0),(379,2),(378,0),(346,2),(345,2),(344,7),(377,0),(345,4),(312,4),(279,0),(247,3),(248,7),(281,0),(249,4),(216,7),(249,1),(281,1),(313,7),(346,4),(313,1),(345,0),(313,5),(282,7),(315,6),(346,3),(347,1),(379,4),(346,1),(378,4),(345,4),(312,5),(281,5),(250,1),(282,5),(251,1),(283,5),(252,0),(220,6),(251,6),(282,5),(251,6),(282,2),(281,5),(250,0),(218,4),(185,1),(217,1),(249,3),(250,0),(218,7),(251,1),(283,4),(250,3),(251,0),(219,2),(218,2),(217,6),(248,5),(217,7),(250,7),(283,3),(284,3),(285,1),(317,5),(286,7),(319,2),(318,6),(349,2),(348,2),(347,6),(378,6),(409,2),(408,1),(440,2),]
[(532,2),(531,4),(498,4),(465,3),(466,2),(465,0),(433,4),(400,3),(401,5),(370,2),(369,0),(337,4),(304,1),(336,2),(335,4),(302,1),(334,7),(367,6),(398,0),(366,0),(334,5),(303,5),(272,0),(240,6),(271,4),(238,2),(237,3),(238,4),(205,6),(236,4),(203,6),(234,1),(266,6),(297,2),(296,1),(328,7),(361,5),(330,0),(298,0),(266,3),(267,2),(266,0),(234,6),(265,1),(297,5),(266,2),(265,2),(264,5),(233,7),(266,5),(235,2),(234,0),(202,7),(235,2),(234,1),(266,4),(233,0),(201,2),(200,1),(232,7),(265,0),(233,5),(202,4),(169,3),(170,4),(137,0),(105,7),(138,2),(137,0),(105,7),(138,7),(171,5),(140,4),(107,7),(140,2),(139,1),(171,1),(203,0),(171,2),(170,4),(137,5),(106,3),(107,6),(138,1),]
[(368,6),(399,7),(432,4),(399,1),(431,7),(464,3),(465,6),(496,2),(495,0),(463,1),(495,1),(527,1),(559,4),(526,1),(558,6),(589,4),(556,6),(587,4),(554,5),(523,4),(490,3),(491,7),(524,0),(492,5),(461,2),(460,6),(491,0),(459,2),(458,4),(425,6),(456,2),(455,7),(488,6),(519,3),(520,0),(488,1),(520,4),(487,3),(488,7),(521,6),(552,2),(551,1),(583,3),(584,5),(553,3),(554,2),(553,1),(585,6),(616,3),(617,7),(650,0),(618,5),(587,7),(620,0),(588,7),(621,3),(622,6),(653,4),(620,3),(621,4),(588,0),(556,4),(523,4),(490,6),(521,4),(488,7),(521,5),(490,7),(523,6),(554,3),(555,4),(522,5),(491,5),(460,4),(427,3),(428,6),(459,5),(428,5),(397,1),(429,5),(398,5),(367,6),(398,3),(399,0),]
[(185,0),(153,4),(120,6),(151,4),(118,5),(87,2),(86,4),(53,1),(85,1),(117,0),(85,3),(86,0),(54,1),(86,7),(119,7),(152,2),(151,1),(183,1),(215,6),(246,2),(245,1),(277,4),(244,0),(212,0),(180,7),(213,7),(246,1),(278,4),(245,7),(278,2),(277,4),(244,7),(277,0),(245,4),(212,5),(181,6),(212,5),(181,1),(213,1),(245,7),(278,2),(277,1),(309,7),(342,5),(311,1),(343,1),(375,1),(407,4),(374,4),(341,3),(342,2),(341,2),(340,0),(308,1),(340,3),(341,7),(374,0),(342,7),(375,4),(342,4),(309,1),(341,5),(310,4),(277,2),(276,6),(307,1),(339,6),(370,7),(403,5),(372,4),(339,7),(372,0),(340,6),(371,1),(403,2),(402,6),(433,0),(401,4),(368,2),(367,6),(398,0),(366,0),(334,1),(366,1),]
[(208,7),(241,4),(208,3),(209,1),(241,1),(273,0),(241,2),(240,0),(208,6),(239,0),(207,3),(208,0),(176,6),(207,0),(175,5),(144,7),(177,7),(210,1),(242,7),(275,1),(307,4),(274,6),(305,6),(336,7),(369,1),(401,4),(368,7),(401,6),(432,2),(431,6),(462,5),(431,6),(462,2),(461,4),(428,3),(429,6),(460,6),(491,4),(458,3),(459,5),(428,4),(395,2),(394,6),(425,0),(393,5),(362,3),(363,0),(331,3),(332,6),(363,7),(396,5),(365,0),(333,6),(364,4),(331,2),(330,4),(297,5),(266,2),(265,0),(233,6),(264,1),(296,1),(328,4),(295,6),(326,3),(327,0),(295,1),(327,2),(326,4),(293,1),(325,1),(357,1),(389,6),(420,1),(452,5),(421,2),(420,7),(453,1),(485,7),(518,5),(487,6),(518,6),(549,2),(548,5),]
[(238,2),(237,7),(270,1),(302,2),(301,0),(269,3),(270,6),(301,2),(300,5),(269,0),(237,2),(236,5),(205,2),(204,0),(172,6),(203,4),(170,2),(169,5),(138,7),(171,4),(138,3),(139,6),(170,2),(169,5),(138,6),(169,1),(201,4),(168,0),(136,5),(105,7),(138,0),(106,0),(74,7),(107,2),(106,4),(73,2),(72,0),(40,2),(39,7),(72,6),(103,4),(70,2),(69,3),(70,0),(38,5),(7,3),(8,7),(41,0),(9,7),(42,5),(11,6),(42,6),(73,4),(40,6),(71,5),(40,7),(73,0),(41,2),(40,0),(8,6),(39,1),(71,4),(38,7),(71,4),(38,5),(7,3),(8,6),(39,1),(71,0),(39,3),(40,5),(9,2),(8,1),(40,6),(71,7),(104,1),(136,6),(167,4),(134,1),(166,1),(198,2),(197,4),(164,3),(165,3),]
[(238,6),(269,0),(237,2),(236,5),(205,4),(172,1),(204,2),(203,7),(236,0),(204,1),(236,3),(237,1),(269,0),(237,7),(270,2),(269,1),(301,0),(269,1),(301,6),(332,6),(363,1),(395,3),(396,1),(428,3),(429,7),(462,3),(463,2),(462,0),(430,4),(397,4),(364,2),(363,2),(362,4),(329,2),(328,1),(360,1),(392,5),(361,6),(392,1),(424,6),(455,1),(487,1),(519,6),(550,7),(583,1),(615,4),(582,3),(583,1),(615,3),(616,5),(585,0),(553,1),(585,1),(617,3),(618,5),(587,5),(556,2),(555,6),(586,6),(617,3),(618,3),(619,5),(588,4),(555,4),(522,4),(489,2),(488,3),(489,2),(488,7),(521,5),(490,7),(523,5),(492,0),(460,4),(427,0),(395,1),(427,7),(460,3),(461,5),(430,7),(463,1),(495,5),(464,0),(432,5),]
[(175,6),(206,2),(205,1),(237,6),(268,1),(300,6),(331,1),(363,0),(331,4),(298,0),(266,7),(299,0),(267,5),(236,1),(268,4),(235,0),(203,6),(234,1),(266,0),(234,7),(267,6),(298,3),(299,7),(332,2),(331,4),(298,1),(330,7),(363,3),(364,2),(363,3),(364,7),(397,3),(398,0),(366,1),(398,6),(429,3),(430,0),(398,1),(430,0),(398,5),(367,3),(368,7),(401,7),(434,5),(403,6),(434,2),(433,1),(465,4),(432,1),(464,7),(497,4),(464,5),(433,6),(464,2),(463,0),(431,4),(398,6),(429,4),(396,4),(363,7),(396,1),(428,0),(396,6),(427,6),(458,1),(490,1),(522,6),(553,2),(552,0),(520,7),(553,6),(584,0),(552,2),(551,4),(518,5),(487,5),(456,5),(425,3),(426,2),(425,4),(392,7),(425,1),(457,1),(489,6),]
[(208,3),(209,0),(177,4),(144,1),(176,4),(143,2),(142,2),(141,6),(172,6),(203,5),(172,0),(140,4),(107,3),(108,2),(107,1),(139,7),(172,7),(205,1),(237,3),(238,3),(239,0),(207,5),(176,7),(209,5),(178,6),(209,3),(210,5),(179,3),(180,7),(213,3),(214,5),(183,2),(182,3),(183,7),(216,4),(183,6),(214,3),(215,3),(216,4),(183,5),(152,6),(183,6),(214,3),(215,6),(246,2),(245,5),(214,6),(245,6),(276,0),(244,3),(245,1),(277,1),(309,6),(340,6),(371,2),(370,0),(338,1),(370,0),(338,1),(370,1),(402,1),(434,7),(467,5),(436,7),(469,2),(468,2),(467,6),(498,6),(529,2),(528,7),(561,5),(530,7),(563,6),(594,5),(563,4),(530,1),(562,3),(563,4),(530,3),(531,5),(500,0),(468,7),(501,2),(500,3),]
[(301,6),(332,0),(300,2),(299,3),(300,4),(267,0),(235,4),(202,1),(234,6),(265,4),(232,4),(199,1),(231,7),(264,3),(265,4),(232,7),(265,5),(234,2),(233,5),(202,3),(203,1),(235,0),(203,2),(202,0),(170,0),(138,4),(105,6),(136,7),(169,3),(170,1),(202,5),(171,2),(170,3),(171,0),(139,4),(106,5),(75,7),(108,7),(141,4),(108,4),(75,3),(76,1),(108,6),(139,0),(107,5),(76,4),(43,7),(76,3),(77,1),(109,1),(141,3),(142,4),(109,6),(140,0),(108,6),(139,3),(140,7),(173,1),(205,0),(173,3),(174,2),(173,1),(205,4),(172,0),(140,2),(139,5),(108,7),(141,1),(173,0),(141,2),(140,3),(141,5),(110,4),(77,3),(78,1),(110,3),(111,0),(79,1),(111,4),(78,2),(77,4),(44,1),(76,5),(45,0),]
[(194,3),(195,0),(163,4),(130,5),(99,4),(66,0),(34,6),(65,3),(66,4),(33,6),(64,0),(32,3),(33,5),(2,3),(3,6),(34,0),(2,3),(3,7),(36,5),(5,2),(4,6),(35,6),(66,4),(33,0),(1,2),(0,1),(32,5),(1,6),(32,7),(65,5),(34,0),(2,7),(35,1),(67,7),(100,5),(69,0),(37,0),(5,2),(4,6),(35,5),(4,6),(35,2),(34,1),(66,3),(67,7),(100,7),(133,0),(101,2),(100,7),(133,7),(166,3),(167,5),(136,5),(105,5),(74,1),(106,1),(138,7),(171,6),(202,6),(233,1),(265,5),(234,0),(202,3),(203,0),(171,7),(204,4),(171,1),(203,7),(236,5),(205,7),(238,5),(207,6),(238,2),(237,2),(236,6),(267,6),(298,3),(299,3),(300,5),(269,6),(300,6),(331,5),(300,2),(299,4),]
[(185,5),(154,6),(185,1),(217,4),(184,1),(216,0),(184,6),(215,6),(246,1),(278,3),(279,4),(246,3),(247,5),(216,2),(215,4),(182,5),(151,4),(118,5),(87,5),(56,0),(24,3),(25,1),(57,5),(26,1),(58,6),(89,2),(88,7),(121,4),(88,3),(89,4),(56,4),(23,6),(54,7),(87,3),(88,6),(119,4),(86,3),(87,1),(119,7),(152,1),(184,7),(217,4),(184,1),(216,3),(217,3),(218,0),(186,2),(185,4),(152,1),(184,0),(152,6),(183,6),(214,6),(245,2),(244,7),(277,0),(245,0),(213,7),(246,6),(277,3),(278,2),(277,0),(245,6),(276,6),(307,3),(308,6),(339,4),(306,5),(275,5),(244,0),(212,0),(180,3),(181,5),(150,2),(149,5),(118,4),(85,3),(86,0),(54,2),(53,5),(22,7),(55,7),(88,2),(87,0),]
[(182,3),(183,6),(214,3),(215,6),(246,0),(214,5),(183,1),(215,0),(183,4),(150,5),(119,1),(151,7),(184,1),(216,7),(249,5),(218,1),(250,7),(283,5),(252,0),(220,6),(251,6),(282,5),(251,7),(284,7),(317,1),(349,3),(350,1),(382,4),(349,4),(316,6),(347,1),(379,0),(347,3),(348,5),(317,6),(348,5),(317,3),(318,5),(287,1),(319,0),(287,6),(318,2),(317,4),(284,0),(252,2),(251,6),(282,2),(281,6),(312,2),(311,3),(312,1),(344,2),(343,7),(376,6),(407,1),(439,1),(471,2),(470,4),(437,3),(438,0),(406,7),(439,5),(408,1),(440,0),(408,7),(441,5),(410,1),(442,3),(443,6),(474,4),(441,0),(409,6),(440,1),(472,5),(441,3),(442,5),(411,7),(444,2),(443,4),(410,3),(411,0),(379,3),(380,7),(413,7),]
[(573,1),(605,4),(572,5),(541,7),(574,1),(606,7),(639,1),(671,6),(702,4),(669,2),(668,2),(667,2),(666,4),(633,7),(666,7),(699,1),(731,4),(698,5),(667,2),(666,5),(635,4),(602,0),(570,1),(602,1),(634,6),(665,5),(634,1),(666,6),(697,5),(666,6),(697,0),(665,2),(664,0),(632,5),(601,2),(600,6),(631,1),(663,4),(630,5),(599,6),(630,0),(598,4),(565,2),(564,6),(595,4),(562,5),(531,0),(499,5),(468,2),(467,2),(466,4),(433,1),(465,5),(434,6),(465,2),(464,3),(465,5),(434,7),(467,2),(466,7),(499,5),(468,2),(467,3),(468,2),(467,6),(498,7),(531,5),(500,0),(468,5),(437,0),(405,0),(373,7),(406,6),(437,2),(436,4),(403,2),(402,7),(435,7),(468,7),(501,3),(502,3),(503,2),(502,5),(471,4),]
[(208,6),(239,5),(208,4),(175,7),(208,6),(239,4),(206,5),(175,2),(174,4),(141,4),(108,1),(140,5),(109,3),(110,7),(143,6),(174,3),(175,4),(142,4),(109,3),(110,5),(79,2),(78,2),(77,1),(109,6),(140,7),(173,4),(140,6),(171,6),(202,3),(203,0),(171,5),(140,2),(139,6),(170,1),(202,6),(233,1),(265,7),(298,3),(299,4),(266,4),(233,0),(201,6),(232,5),(201,3),(202,7),(235,4),(202,5),(171,0),(139,1),(171,4),(138,2),(137,7),(170,5),(139,0),(107,5),(76,0),(44,5),(13,3),(14,2),(13,2),(12,3),(13,3),(14,7),(47,2),(46,2),(45,0),(13,6),(44,2),(43,3),(44,6),(75,3),(76,1),(108,1),(140,7),(173,7),(206,1),(238,3),(239,0),(207,2),(206,7),(239,6),(270,7),(303,1),(335,3),]
[(334,4),(301,3),(302,7),(335,0),(303,3),(304,1),(336,1),(368,5),(337,2),(336,6),(367,3),(368,2),(367,5),(336,4),(303,4),(270,0),(238,1),(270,6),(301,2),(300,0),(268,6),(299,5),(268,4),(235,7),(268,1),(300,0),(268,4),(235,5),(204,2),(203,1),(235,7),(268,0),(236,1),(268,1),(300,1),(332,2),(331,2),(330,7),(363,3),(364,7),(397,6),(428,1),(460,2),(459,4),(426,6),(457,1),(489,5),(458,2),(457,2),(456,3),(457,1),(489,7),(522,2),(521,7),(554,1),(586,6),(617,4),(584,3),(585,3),(586,3),(587,1),(619,7),(652,3),(653,4),(620,1),(652,5),(621,0),(589,1),(621,1),(653,5),(622,5),(591,1),(623,7),(656,4),(623,7),(656,1),(688,1),(720,2),(719,1),(751,2),(750,4),(717,0),(685,5),(654,1),]
[(174,4),(141,0),(109,3),(110,1),(142,1),(174,2),(173,2),(172,6),(203,5),(172,6),(203,3),(204,3),(205,3),(206,5),(175,6),(206,5),(175,3),(176,5),(145,1),(177,4),(144,3),(145,4),(112,3),(113,4),(80,3),(81,3),(82,7),(115,0),(83,7),(116,4),(83,3),(84,3),(85,5),(54,2),(53,1),(85,6),(116,3),(117,7),(150,3),(151,6),(182,0),(150,5),(119,6),(150,5),(119,6),(150,5),(119,3),(120,6),(151,2),(150,5),(119,3),(120,2),(119,1),(151,5),(120,5),(89,1),(121,6),(152,0),(120,1),(152,5),(121,4),(88,7),(121,0),(89,5),(58,2),(57,2),(56,4),(23,1),(55,5),(24,7),(57,7),(90,7),(123,7),(156,4),(123,0),(91,6),(122,2),(121,3),(122,1),(154,7),(187,6),(218,1),(250,2),(249,5),]
[(270,0),(238,0),(206,6),(237,1),(269,2),(268,2),(267,1),(299,1),(331,5),(300,4),(267,4),(234,0),(202,1),(234,1),(266,7),(299,0),(267,6),(298,2),(297,7),(330,0),(298,4),(265,5),(234,2),(233,1),(265,7),(298,2),(297,1),(329,1),(361,0),(329,6),(360,2),(359,6),(390,7),(423,1),(455,3),(456,6),(487,7),(520,7),(553,5),(522,5),(491,2),(490,6),(521,1),(553,7),(586,1),(618,6),(649,0),(617,3),(618,7),(651,2),(650,3),(651,2),(650,1),(682,0),(650,5),(619,6),(650,5),(619,6),(650,5),(619,1),(651,6),(682,4),(649,5),(618,6),(649,3),(650,4),(617,3),(618,6),(649,0),(617,5),(586,2),(585,5),(554,4),(521,6),(552,0),(520,2),(519,5),(488,0),(456,0),(424,3),(425,5),(394,5),(363,4),(330,7),]
[(334,1),(366,7),(399,5),(368,1),(400,3),(401,3),(402,5),(371,6),(402,6),(433,2),(432,1),(464,2),(463,2),(462,5),(431,4),(398,1),(430,4),(397,6),(428,3),(429,0),(397,6),(428,4),(395,1),(427,0),(395,6),(426,7),(459,1),(491,2),(490,2),(489,1),(521,4),(488,7),(521,1),(553,5),(522,5),(491,1),(523,6),(554,6),(585,5),(554,1),(586,6),(617,6),(648,4),(615,7),(648,3),(649,1),(681,1),(713,1),(745,4),(712,7),(745,5),(714,2),(713,2),(712,4),(679,4),(646,5),(615,3),(616,3),(617,6),(648,7),(681,7),(714,6),(745,2),(744,3),(745,4),(712,3),(713,7),(746,0),(714,6),(745,3),(746,5),(715,5),(684,3),(685,0),(653,0),(621,2),(620,6),(651,2),(650,4),(617,4),(584,1),(616,0),(584,1),(616,6),]
[(270,6),(301,2),(300,5),(269,2),(268,2),(267,4),(234,1),(266,5),(235,0),(203,2),(202,3),(203,0),(171,3),(172,0),(140,3),(141,2),(140,0),(108,5),(77,2),(76,5),(45,7),(78,2),(77,0),(45,1),(77,1),(109,5),(78,3),(79,5),(48,2),(47,1),(79,6),(110,1),(142,7),(175,3),(176,7),(209,1),(241,2),(240,4),(207,4),(174,3),(175,0),(143,0),(111,5),(80,3),(81,6),(112,5),(81,4),(48,6),(79,7),(112,4),(79,0),(47,1),(79,1),(111,4),(78,2),(77,2),(76,6),(107,0),(75,5),(44,7),(77,6),(108,4),(75,1),(107,6),(138,6),(169,0),(137,5),(106,1),(138,5),(107,1),(139,5),(108,7),(141,3),(142,3),(143,0),(111,7),(144,4),(111,6),(142,5),(111,4),(78,7),(111,7),(144,3),(145,0),]
[(410,2),(409,4),(376,2),(375,5),(344,1),(376,1),(408,4),(375,0),(343,3),(344,7),(377,6),(408,0),(376,0),(344,3),(345,7),(378,3),(379,6),(410,1),(442,4),(409,2),(408,1),(440,2),(439,0),(407,5),(376,1),(408,5),(377,3),(378,4),(345,4),(312,5),(281,0),(249,1),(281,0),(249,3),(250,0),(218,6),(249,7),(282,4),(249,3),(250,7),(283,3),(284,6),(315,6),(346,1),(378,3),(379,5),(348,7),(381,3),(382,0),(350,2),(349,2),(348,2),(347,7),(380,3),(381,0),(349,4),(316,6),(347,1),(379,5),(348,4),(315,4),(282,2),(281,0),(249,4),(216,4),(183,0),(151,0),(119,3),(120,5),(89,0),(57,6),(88,7),(121,6),(152,6),(183,0),(151,2),(150,4),(117,4),(84,2),(83,4),(50,3),(51,3),(52,0),(20,2),]
[(174,1),(206,4),(173,2),(172,2),(171,3),(172,1),(204,0),(172,2),(171,1),(203,6),(234,4),(201,1),(233,6),(264,4),(231,2),(230,7),(263,0),(231,3),(232,6),(263,3),(264,5),(233,5),(202,0),(170,1),(202,6),(233,5),(202,1),(234,1),(266,7),(299,0),(267,6),(298,4),(265,6),(296,2),(295,1),(327,6),(358,4),(325,7),(358,7),(391,7),(424,1),(456,3),(457,6),(488,3),(489,6),(520,1),(552,3),(553,2),(552,7),(585,1),(617,2),(616,3),(617,4),(584,4),(551,1),(583,0),(551,6),(582,2),(581,2),(580,6),(611,4),(578,2),(577,0),(545,3),(546,6),(577,1),(609,2),(608,0),(576,0),(544,1),(576,0),(544,1),(576,7),(609,7),(642,7),(675,4),(642,1),(674,6),(705,1),(737,0),(705,1),(737,4),(704,3),(705,6),]
[(178,1),(210,0),(178,1),(210,7),(243,3),(244,5),(213,5),(182,2),(181,5),(150,4),(117,7),(150,0),(118,5),(87,2),(86,5),(55,2),(54,3),(55,0),(23,7),(56,6),(87,2),(86,4),(53,5),(22,2),(21,2),(20,6),(51,0),(19,6),(50,5),(19,1),(51,0),(19,1),(51,0),(19,3),(20,1),(52,3),(53,0),(21,6),(52,7),(85,2),(84,3),(85,1),(117,3),(118,5),(87,6),(118,6),(149,1),(181,1),(213,6),(244,3),(245,1),(277,7),(310,6),(341,6),(372,1),(404,4),(371,2),(370,2),(369,7),(402,6),(433,3),(434,2),(433,3),(434,0),(402,0),(370,0),(338,3),(339,4),(306,2),(305,0),(273,5),(242,7),(275,2),(274,4),(241,1),(273,1),(305,7),(338,7),(371,4),(338,6),(369,3),(370,2),(369,6),(400,1),]
[(208,1),(240,3),(241,7),(274,5),(243,7),(276,4),(243,6),(274,2),(273,6),(304,6),(335,3),(336,3),(337,2),(336,1),(368,7),(401,1),(433,7),(466,7),(499,0),(467,0),(435,3),(436,2),(435,2),(434,3),(435,4),(402,7),(435,3),(436,0),(404,7),(437,2),(436,6),(467,0),(435,6),(466,4),(433,7),(466,6),(497,2),(496,4),(463,1),(495,7),(528,0),(496,7),(529,6),(560,2),(559,1),(591,4),(558,4),(525,3),(526,5),(495,6),(526,0),(494,5),(463,7),(496,4),(463,7),(496,3),(497,5),(466,3),(467,0),(435,0),(403,7),(436,3),(437,6),(468,7),(501,6),(532,1),(564,5),(533,7),(566,3),(567,0),(535,5),(504,3),(505,0),(473,5),(442,3),(443,1),(475,6),(506,1),(538,5),(507,5),(476,3),(477,2),(476,6),(507,7),]
[(175,6),(206,3),(207,1),(239,7),(272,1),(304,2),(303,5),(272,1),(304,7),(337,3),(338,5),(307,0),(275,6),(306,2),(305,4),(272,6),(303,1),(335,1),(367,7),(400,7),(433,7),(466,3),(467,6),(498,0),(466,7),(499,2),(498,5),(467,1),(499,2),(498,5),(467,2),(466,1),(498,5),(467,6),(498,0),(466,7),(499,5),(468,7),(501,5),(470,5),(439,3),(440,6),(471,6),(502,6),(533,2),(532,3),(533,1),(565,4),(532,1),(564,5),(533,3),(534,1),(566,7),(599,1),(631,1),(663,5),(632,7),(665,2),(664,0),(632,1),(664,1),(696,3),(697,2),(696,0),(664,6),(695,4),(662,4),(629,4),(596,2),(595,6),(626,6),(657,2),(656,1),(688,1),(720,7),(753,4),(720,7),(753,0),(721,1),(753,5),(722,1),(754,2),(753,3),(754,0),]
[(182,5),(151,7),(184,4),(151,1),(183,2),(182,3),(183,5),(152,4),(119,0),(87,1),(119,0),(87,5),(56,6),(87,7),(120,1),(152,6),(183,5),(152,6),(183,0),(151,0),(119,5),(88,7),(121,4),(88,1),(120,6),(151,7),(184,4),(151,5),(120,6),(151,7),(184,5),(153,4),(120,1),(152,1),(184,0),(152,6),(183,7),(216,7),(249,2),(248,2),(247,0),(215,0),(183,0),(151,0),(119,7),(152,2),(151,6),(182,1),(214,1),(246,6),(277,1),(309,7),(342,7),(375,6),(406,1),(438,4),(405,1),(437,6),(468,6),(499,5),(468,5),(437,4),(404,2),(403,0),(371,6),(402,5),(371,7),(404,7),(437,3),(438,7),(471,1),(503,3),(504,2),(503,2),(502,3),(503,3),(504,7),(537,2),(536,1),(568,0),(536,2),(535,3),(536,2),(535,1),]
[(410,5),(379,7),(412,5),(381,4),(348,7),(381,6),(412,2),(411,2),(410,2),(409,4),(376,7),(409,0),(377,4),(344,5),(313,2),(312,3),(313,2),(312,4),(279,4),(246,6),(277,4),(244,0),(212,6),(243,3),(244,7),(277,6),(308,4),(275,7),(308,7),(341,6),(372,6),(403,4),(370,1),(402,2),(401,6),(432,1),(464,2),(463,7),(496,4),(463,6),(494,3),(495,5),(464,3),(465,4),(432,6),(463,3),(464,1),(496,7),(529,4),(496,7),(529,6),(560,7),(593,4),(560,0),(528,0),(496,3),(497,7),(530,4),(497,3),(498,5),(467,2),(466,1),(498,3),(499,1),(531,7),(564,5),(533,4),(500,7),(533,5),(502,5),(471,4),(438,1),(470,3),(471,7),(504,6),(535,1),(567,7),(600,5),(569,1),(601,0),(569,1),(601,0),(569,7),(602,6),]
