[(207,2),(206,5),(175,6),(206,5),(175,0),(143,3),(144,7),(177,3),(178,3),(179,5),(148,2),(147,4),(114,3),(115,6),(146,7),(179,7),(212,4),(179,7),(212,7),(245,0),(213,2),(212,2),(211,0),(179,5),(148,4),(115,2),(114,6),(145,4),(112,5),(81,0),(49,7),(82,6),(113,7),(146,6),(177,3),(178,7),(211,2),(210,3),(211,3),(212,2),(211,4),(178,3),(179,5),(148,4),(115,6),(146,3),(147,3),(148,0),(116,0),(84,3),(85,4),(52,2),(51,2),(50,6),(81,1),(113,1),(145,1),(177,5),(146,6),(177,0),(145,2),(144,7),(177,3),(178,1),(210,4),(177,3),(178,6),(209,0),(177,0),(145,3),(146,5),(115,5),(84,4),(51,6),(82,3),]
[(377,3),(378,4),(345,5),(314,1),(346,1),(378,2),(377,1),(409,5),(378,5),(347,3),(348,0),(316,0),(284,7),(317,7),(350,1),(382,1),(414,5),(383,1),(415,2),(414,6),(445,7),(478,6),(509,0),(477,2),(476,1),(508,5),(477,0),(445,7),(478,3),(479,4),(446,7),(479,0),(447,1),(479,4),(446,1),(478,3),(479,0),(447,4),(414,6),(445,7),(478,4),(445,7),(478,0),(446,4),(413,5),(382,6),(413,6),(444,7),(477,5),(446,6),(477,7),(510,0),(478,1),(510,7),(543,0),(511,0),(479,4),(446,5),(415,0),(383,1),(415,2),(414,5),(383,6),(414,1),(446,6),(477,1),(509,1),(541,3),(542,0),(510,1),(542,0),(510,4),(477,0),(445,0),(413,7),]
[(159,0),(127,4),(94,2),(93,5),(62,4),(29,7),(62,2),(61,6),(92,1),(124,3),(125,4),(92,4),(59,5),(28,6),(59,7),(92,5),(61,6),(92,2),(91,0),(59,6),(90,4),(57,2),(56,6),(87,4),(54,5),(23,7),(56,7),(89,7),(122,7),(155,1),(187,7),(220,7),(253,0),(221,6),(252,1),(284,5),(253,5),(222,5),(191,4),(158,0),(126,5),(95,1),(127,4),(94,3),(95,6),(126,3),(127,1),(159,6),(190,2),(189,7),(222,5),(191,4),(158,2),(157,4),(124,3),(125,0),(93,7),(126,3),(127,0),(95,6),(126,2),(125,2),(124,7),(157,2),(156,7),(189,4),(156,6),(187,5),(156,2),(155,2),(154,1),(186,0),(154,4),(121,0),(89,5),]
[(153,0),(121,2),(120,1),(152,0),(120,2),(119,7),(152,2),(151,7),(184,4),(151,7),(184,0),(152,2),(151,3),(152,4),(119,2),(118,0),(86,1),(118,3),(119,3),(120,1),(152,1),(184,6),(215,7),(248,4),(215,7),(248,6),(279,6),(310,5),(279,6),(310,2),(309,3),(310,6),(341,7),(374,1),(406,0),(374,2),(373,1),(405,2),(404,1),(436,7),(469,2),(468,6),(499,2),(498,4),(465,4),(432,7),(465,5),(434,2),(433,6),(464,7),(497,5),(466,3),(467,6),(498,1),(530,1),(562,4),(529,3),(530,0),(498,6),(529,1),(561,2),(560,1),(592,5),(561,2),(560,4),(527,1),(559,7),(592,7),(625,6),(656,1),(688,7),(721,2),(720,0),(688,1),(720,3),]
[(410,1),(442,5),(411,1),(443,1),(475,3),(476,0),(444,7),(477,1),(509,1),(541,4),(508,0),(476,5),(445,6),(476,6),(507,2),(506,2),(505,1),(537,4),(504,7),(537,3),(538,3),(539,7),(572,6),(603,6),(634,4),(601,6),(632,5),(601,6),(632,0),(600,6),(631,0),(599,2),(598,4),(565,2),(564,5),(533,0),(501,2),(500,5),(469,3),(470,5),(439,2),(438,5),(407,3),(408,1),(440,2),(439,2),(438,4),(405,6),(436,5),(405,4),(372,6),(403,5),(372,2),(371,1),(403,0),(371,5),(340,0),(308,2),(307,4),(274,6),(305,5),(274,6),(305,7),(338,2),(337,5),(306,4),(273,4),(240,6),(271,6),(302,0),(270,4),(237,1),(269,1),(301,0),(269,2),]
[(207,3),(208,5),(177,6),(208,6),(239,1),(271,1),(303,4),(270,5),(239,2),(238,5),(207,3),(208,4),(175,1),(207,4),(174,3),(175,3),(176,4),(143,7),(176,2),(175,1),(207,4),(174,3),(175,1),(207,7),(240,1),(272,6),(303,1),(335,4),(302,7),(335,6),(366,4),(333,3),(334,3),(335,0),(303,1),(335,1),(367,1),(399,6),(430,0),(398,6),(429,4),(396,0),(364,4),(331,6),(362,7),(395,4),(362,2),(361,7),(394,0),(362,6),(393,6),(424,5),(393,3),(394,3),(395,5),(364,1),(396,1),(428,2),(427,3),(428,1),(460,1),(492,4),(459,1),(491,5),(460,4),(427,2),(426,0),(394,3),(395,2),(394,4),(361,6),(392,0),(360,6),(391,0),(359,3),]
[(207,5),(176,2),(175,5),(144,7),(177,1),(209,2),(208,5),(177,7),(210,4),(177,7),(210,4),(177,7),(210,3),(211,1),(243,5),(212,5),(181,3),(182,2),(181,0),(149,6),(180,0),(148,1),(180,6),(211,2),(210,7),(243,1),(275,4),(242,4),(209,6),(240,4),(207,2),(206,4),(173,3),(174,0),(142,2),(141,7),(174,3),(175,6),(206,1),(238,0),(206,4),(173,3),(174,0),(142,0),(110,7),(143,6),(174,2),(173,7),(206,2),(205,4),(172,5),(141,2),(140,7),(173,7),(206,0),(174,6),(205,1),(237,4),(204,4),(171,0),(139,1),(171,3),(172,4),(139,7),(172,5),(141,1),(173,7),(206,6),(237,5),(206,1),(238,3),(239,6),(270,7),(303,0),(271,0),]
[(150,3),(151,4),(118,0),(86,0),(54,7),(87,5),(56,2),(55,7),(88,5),(57,2),(56,6),(87,2),(86,1),(118,2),(117,4),(84,7),(117,0),(85,2),(84,7),(117,7),(150,6),(181,1),(213,5),(182,3),(183,2),(182,4),(149,2),(148,3),(149,6),(180,4),(147,5),(116,1),(148,7),(181,1),(213,2),(212,5),(181,0),(149,7),(182,5),(151,7),(184,2),(183,3),(184,3),(185,4),(152,0),(120,4),(87,5),(56,1),(88,5),(57,5),(26,1),(58,2),(57,2),(56,1),(88,0),(56,3),(57,0),(25,3),(26,3),(27,2),(26,7),(59,4),(26,7),(59,4),(26,3),(27,6),(58,3),(59,1),(91,5),(60,5),(29,1),(61,6),(92,6),(123,0),(91,0),]
[(476,6),(507,1),(539,2),(538,2),(537,4),(504,3),(505,0),(473,3),(474,2),(473,4),(440,4),(407,3),(408,0),(376,1),(408,2),(407,6),(438,3),(439,5),(408,4),(375,3),(376,7),(409,0),(377,7),(410,1),(442,2),(441,2),(440,3),(441,7),(474,4),(441,0),(409,0),(377,0),(345,2),(344,3),(345,3),(346,3),(347,5),(316,3),(317,4),(284,0),(252,4),(219,1),(251,5),(220,6),(251,7),(284,4),(251,6),(282,6),(313,3),(314,7),(347,3),(348,6),(379,0),(347,7),(380,5),(349,4),(316,2),(315,4),(282,3),(283,1),(315,4),(282,0),(250,1),(282,5),(251,5),(220,2),(219,4),(186,6),(217,0),(185,7),(218,3),(219,6),(250,0),(218,5),(187,6),]
[(410,2),(409,0),(377,4),(344,7),(377,4),(344,6),(375,6),(406,5),(375,4),(342,2),(341,2),(340,5),(309,1),(341,2),(340,0),(308,3),(309,4),(276,7),(309,5),(278,1),(310,7),(343,2),(342,5),(311,2),(310,6),(341,5),(310,2),(309,6),(340,3),(341,5),(310,0),(278,0),(246,2),(245,7),(278,0),(246,3),(247,4),(214,3),(215,6),(246,7),(279,4),(246,1),(278,0),(246,6),(277,6),(308,4),(275,6),(306,0),(274,4),(241,2),(240,2),(239,4),(206,7),(239,4),(206,1),(238,6),(269,2),(268,4),(235,4),(202,0),(170,3),(171,7),(204,4),(171,7),(204,5),(173,6),(204,3),(205,1),(237,1),(269,3),(270,4),(237,7),(270,7),(303,7),(336,6),]
[(571,5),(540,5),(509,7),(542,2),(541,1),(573,1),(605,0),(573,1),(605,3),(606,1),(638,0),(606,4),(573,6),(604,5),(573,5),(542,2),(541,5),(510,1),(542,1),(574,6),(605,3),(606,2),(605,1),(637,7),(670,0),(638,7),(671,6),(702,2),(701,7),(734,4),(701,5),(670,0),(638,6),(669,3),(670,4),(637,1),(669,2),(668,4),(635,3),(636,4),(603,6),(634,0),(602,5),(571,4),(538,7),(571,6),(602,3),(603,3),(604,5),(573,2),(572,6),(603,6),(634,3),(635,5),(604,5),(573,0),(541,0),(509,0),(477,3),(478,4),(445,7),(478,6),(509,6),(540,7),(573,3),(574,7),(607,0),(575,6),(606,3),(607,0),(575,2),(574,6),(605,1),(637,4),(604,0),]
[(188,4),(155,1),(187,0),(155,6),(186,6),(217,0),(185,4),(152,6),(183,1),(215,2),(214,7),(247,2),(246,5),(215,3),(216,3),(217,5),(186,2),(185,1),(217,0),(185,2),(184,1),(216,1),(248,1),(280,1),(312,3),(313,2),(312,5),(281,5),(250,1),(282,5),(251,6),(282,6),(313,4),(280,3),(281,1),(313,7),(346,0),(314,7),(347,7),(380,1),(412,3),(413,7),(446,4),(413,4),(380,6),(411,6),(442,6),(473,1),(505,5),(474,3),(475,6),(506,2),(505,5),(474,1),(506,6),(537,6),(568,5),(537,2),(536,3),(537,0),(505,6),(536,2),(535,3),(536,7),(569,2),(568,1),(600,1),(632,2),(631,1),(663,0),(631,6),(662,1),(694,7),(727,4),(694,3),]
[(188,7),(221,1),(253,1),(285,0),(253,5),(222,0),(190,4),(157,0),(125,2),(124,2),(123,7),(156,0),(124,7),(157,7),(190,1),(222,6),(253,2),(252,1),(284,5),(253,7),(286,4),(253,0),(221,1),(253,0),(221,1),(253,1),(285,1),(317,6),(348,6),(379,5),(348,4),(315,6),(346,0),(314,0),(282,6),(313,6),(344,5),(313,4),(280,6),(311,4),(278,3),(279,5),(248,6),(279,3),(280,5),(249,0),(217,6),(248,4),(215,2),(214,4),(181,4),(148,1),(180,5),(149,3),(150,1),(182,7),(215,5),(184,2),(183,5),(152,3),(153,6),(184,3),(185,6),(216,7),(249,5),(218,1),(250,6),(281,7),(314,0),(282,1),(314,5),(283,5),(252,0),(220,2),(219,5),]
[(207,5),(176,4),(143,3),(144,1),(176,5),(145,1),(177,2),(176,3),(177,1),(209,4),(176,7),(209,2),(208,1),(240,5),(209,0),(177,3),(178,5),(147,3),(148,3),(149,6),(180,2),(179,2),(178,7),(211,4),(178,5),(147,3),(148,1),(180,1),(212,4),(179,7),(212,4),(179,1),(211,5),(180,6),(211,4),(178,6),(209,3),(210,3),(211,6),(242,5),(211,4),(178,6),(209,6),(240,7),(273,3),(274,0),(242,3),(243,6),(274,5),(243,5),(212,6),(243,1),(275,4),(242,5),(211,7),(244,3),(245,6),(276,4),(243,5),(212,7),(245,4),(212,3),(213,1),(245,1),(277,1),(309,7),(342,1),(374,2),(373,7),(406,5),(375,4),(342,5),(311,3),(312,0),(280,5),]
[(188,1),(220,5),(189,5),(158,2),(157,3),(158,3),(159,6),(190,1),(222,6),(253,5),(222,5),(191,0),(159,6),(190,0),(158,4),(125,3),(126,5),(95,6),(126,2),(125,2),(124,1),(156,5),(125,6),(156,1),(188,3),(189,0),(157,7),(190,5),(159,1),(191,0),(159,6),(190,0),(158,7),(191,4),(158,4),(125,3),(126,5),(95,2),(94,1),(126,2),(125,1),(157,0),(125,5),(94,4),(61,0),(29,7),(62,6),(93,2),(92,4),(59,1),(91,3),(92,3),(93,0),(61,2),(60,2),(59,0),(27,3),(28,7),(61,5),(30,3),(31,2),(30,6),(61,2),(60,3),(61,7),(94,1),(126,2),(125,3),(126,4),(93,4),(60,0),(28,2),(27,6),(58,1),(90,5),]
[(159,4),(126,3),(127,1),(159,2),(158,5),(127,6),(158,4),(125,5),(94,6),(125,3),(126,5),(95,1),(127,2),(126,0),(94,6),(125,7),(158,1),(190,1),(222,6),(253,0),(221,2),(220,7),(253,5),(222,1),(254,3),(255,2),(254,1),(286,6),(317,4),(284,2),(283,6),(314,2),(313,0),(281,6),(312,7),(345,5),(314,5),(283,2),(282,3),(283,2),(282,2),(281,7),(314,6),(345,6),(376,0),(344,4),(311,6),(342,6),(373,0),(341,6),(372,3),(373,4),(340,5),(309,1),(341,7),(374,6),(405,4),(372,1),(404,1),(436,7),(469,5),(438,5),(407,3),(408,7),(441,3),(442,6),(473,5),(442,4),(409,7),(442,5),(411,5),(380,2),(379,5),(348,3),(349,2),]
[(445,6),(476,7),(509,5),(478,6),(509,4),(476,5),(445,2),(444,2),(443,3),(444,2),(443,7),(476,1),(508,5),(477,1),(509,1),(541,3),(542,3),(543,4),(510,6),(541,2),(540,4),(507,3),(508,5),(477,3),(478,6),(509,7),(542,0),(510,5),(479,2),(478,2),(477,2),(476,6),(507,6),(538,1),(570,1),(602,4),(569,7),(602,4),(569,1),(601,3),(602,1),(634,1),(666,5),(635,7),(668,3),(669,4),(636,7),(669,2),(668,1),(700,6),(731,3),(732,0),(700,6),(731,4),(698,5),(667,1),(699,4),(666,1),(698,2),(697,4),(664,7),(697,3),(698,0),(666,4),(633,5),(602,6),(633,2),(632,5),(601,4),(568,4),(535,5),(504,6),(535,6),(566,0),(534,6),]
[(377,4),(344,5),(313,2),(312,3),(313,2),(312,7),(345,0),(313,2),(312,4),(279,1),(311,6),(342,1),(374,2),(373,7),(406,0),(374,6),(405,6),(436,6),(467,0),(435,5),(404,0),(372,3),(373,6),(404,6),(435,1),(467,5),(436,1),(468,5),(437,6),(468,0),(436,4),(403,0),(371,7),(404,5),(373,0),(341,6),(372,5),(341,4),(308,7),(341,6),(372,6),(403,6),(434,3),(435,2),(434,5),(403,1),(435,7),(468,5),(437,3),(438,7),(471,6),(502,3),(503,3),(504,6),(535,2),(534,7),(567,4),(534,5),(503,1),(535,2),(534,7),(567,3),(568,2),(567,1),(599,5),(568,5),(537,5),(506,6),(537,6),(568,5),(537,0),(505,1),(537,3),(538,5),(507,6),]
[(377,7),(410,4),(377,6),(408,7),(441,4),(408,1),(440,3),(441,6),(472,3),(473,4),(440,5),(409,0),(377,2),(376,7),(409,4),(376,1),(408,3),(409,1),(441,3),(442,4),(409,2),(408,4),(375,0),(343,7),(376,6),(407,1),(439,1),(471,1),(503,4),(470,0),(438,0),(406,3),(407,6),(438,6),(469,3),(470,2),(469,5),(438,5),(407,1),(439,5),(408,1),(440,0),(408,2),(407,4),(374,0),(342,3),(343,7),(376,3),(377,2),(376,6),(407,6),(438,6),(469,0),(437,0),(405,6),(436,6),(467,3),(468,3),(469,1),(501,0),(469,5),(438,1),(470,1),(502,4),(469,5),(438,1),(470,0),(438,7),(471,7),(504,2),(503,1),(535,5),(504,0),(472,4),(439,6),]
[(171,7),(204,6),(235,1),(267,5),(236,1),(268,5),(237,2),(236,6),(267,5),(236,7),(269,1),(301,4),(268,0),(236,2),(235,5),(204,5),(173,7),(206,0),(174,6),(205,5),(174,1),(206,3),(207,1),(239,1),(271,0),(239,2),(238,2),(237,4),(204,1),(236,7),(269,7),(302,3),(303,5),(272,4),(239,4),(206,7),(239,1),(271,1),(303,6),(334,4),(301,0),(269,0),(237,1),(269,4),(236,4),(203,4),(170,2),(169,2),(168,5),(137,2),(136,1),(168,0),(136,2),(135,3),(136,6),(167,2),(166,7),(199,7),(232,5),(201,1),(233,2),(232,0),(200,5),(169,0),(137,4),(104,6),(135,4),(102,0),(70,3),(71,2),(70,5),(39,1),(71,4),(38,2),(37,6),]
[(159,4),(126,7),(159,1),(191,1),(223,1),(255,0),(223,1),(255,6),(286,2),(285,1),(317,6),(348,3),(349,1),(381,5),(350,5),(319,4),(286,1),(318,7),(351,6),(382,3),(383,1),(415,4),(382,0),(350,2),(349,0),(317,1),(349,5),(318,7),(351,1),(383,0),(351,0),(319,2),(318,3),(319,1),(351,6),(382,2),(381,3),(382,6),(413,1),(445,2),(444,1),(476,5),(445,0),(413,3),(414,6),(445,7),(478,4),(445,3),(446,7),(479,4),(446,5),(415,4),(382,6),(413,5),(382,4),(349,0),(317,0),(285,2),(284,7),(317,0),(285,3),(286,7),(319,2),(318,4),(285,6),(316,3),(317,0),(285,6),(316,2),(315,6),(346,7),(379,4),(346,2),(345,0),(313,5),]
[(571,0),(539,7),(572,7),(605,2),(604,3),(605,3),(606,6),(637,2),(636,7),(669,0),(637,3),(638,2),(637,2),(636,6),(667,2),(666,4),(633,6),(664,3),(665,1),(697,6),(728,4),(695,2),(694,1),(726,0),(694,5),(663,0),(631,5),(600,1),(632,1),(664,2),(663,0),(631,6),(662,1),(694,2),(693,7),(726,7),(759,0),(727,4),(694,6),(725,7),(758,5),(727,1),(759,5),(728,1),(760,4),(727,6),(758,3),(759,3),(760,5),(729,7),(762,5),(731,2),(730,1),(762,3),(763,0),(731,0),(699,5),(668,1),(700,1),(732,0),(700,5),(669,6),(700,6),(731,0),(699,7),(732,7),(765,2),(764,2),(763,3),(764,2),(763,5),(732,1),(764,0),(732,5),(701,4),]
[(207,3),(208,6),(239,2),(238,3),(239,4),(206,7),(239,0),(207,0),(175,0),(143,4),(110,4),(77,7),(110,7),(143,7),(176,2),(175,5),(144,6),(175,2),(174,5),(143,5),(112,1),(144,0),(112,4),(79,6),(110,2),(109,0),(77,1),(109,4),(76,2),(75,7),(108,0),(76,7),(109,6),(140,5),(109,3),(110,4),(77,0),(45,5),(14,6),(45,1),(77,6),(108,1),(140,4),(107,7),(140,1),(172,3),(173,5),(142,0),(110,0),(78,7),(111,7),(144,6),(175,4),(142,4),(109,4),(76,5),(45,4),(12,7),(45,6),(76,3),(77,6),(108,3),(109,0),(77,4),(44,5),(13,6),(44,5),(13,2),(12,2),(11,3),(12,1),(44,7),(77,5),(46,5),(15,2),]
[(250,7),(283,3),(284,1),(316,7),(349,7),(382,0),(350,4),(317,4),(284,5),(253,7),(286,1),(318,3),(319,6),(350,5),(319,4),(286,4),(253,7),(286,5),(255,6),(286,3),(287,2),(286,1),(318,3),(319,6),(350,7),(383,0),(351,6),(382,3),(383,6),(414,5),(383,4),(350,1),(382,5),(351,6),(382,6),(413,5),(382,4),(349,0),(317,1),(349,2),(348,2),(347,3),(348,0),(316,1),(348,6),(379,5),(348,0),(316,5),(285,3),(286,4),(253,6),(284,3),(285,3),(286,6),(317,3),(318,6),(349,7),(382,7),(415,2),(414,2),(413,3),(414,4),(381,6),(412,6),(443,4),(410,0),(378,3),(379,7),(412,4),(379,7),(412,6),(443,1),(475,0),(443,7),(476,5),]
[(571,1),(603,5),(572,4),(539,5),(508,3),(509,2),(508,6),(539,2),(538,5),(507,6),(538,1),(570,1),(602,6),(633,7),(666,5),(635,2),(634,2),(633,4),(600,2),(599,5),(568,5),(537,7),(570,3),(571,3),(572,1),(604,3),(605,5),(574,2),(573,6),(604,3),(605,1),(637,4),(604,7),(637,7),(670,6),(701,6),(732,1),(764,5),(733,2),(732,4),(699,5),(668,6),(699,3),(700,3),(701,4),(668,6),(699,0),(667,5),(636,2),(635,3),(636,6),(667,0),(635,3),(636,6),(667,5),(636,2),(635,2),(634,0),(602,6),(633,5),(602,3),(603,1),(635,3),(636,7),(669,0),(637,1),(669,4),(636,3),(637,2),(636,5),(605,1),(637,6),(668,2),(667,1),(699,1),]
[(601,0),(569,3),(570,4),(537,4),(504,5),(473,4),(440,7),(473,4),(440,0),(408,0),(376,5),(345,3),(346,0),(314,3),(315,6),(346,0),(314,7),(347,1),(379,7),(412,4),(379,4),(346,4),(313,1),(345,1),(377,6),(408,3),(409,3),(410,7),(443,2),(442,2),(441,7),(474,4),(441,7),(474,5),(443,5),(412,2),(411,1),(443,3),(444,5),(413,3),(414,0),(382,6),(413,2),(412,1),(444,2),(443,1),(475,1),(507,6),(538,2),(537,6),(568,7),(601,1),(633,0),(601,0),(569,2),(568,3),(569,5),(538,2),(537,7),(570,0),(538,6),(569,7),(602,5),(571,4),(538,3),(539,6),(570,5),(539,2),(538,3),(539,7),(572,7),(605,3),(606,6),(637,3),(638,5),]
[(536,6),(567,4),(534,4),(501,2),(500,0),(468,4),(435,4),(402,4),(369,5),(338,0),(306,4),(273,7),(306,2),(305,4),(272,0),(240,5),(209,2),(208,5),(177,2),(176,4),(143,4),(110,6),(141,3),(142,4),(109,6),(140,0),(108,1),(140,0),(108,5),(77,4),(44,2),(43,3),(44,5),(13,6),(44,7),(77,1),(109,6),(140,3),(141,3),(142,3),(143,5),(112,1),(144,3),(145,0),(113,6),(144,5),(113,2),(112,1),(144,0),(112,3),(113,6),(144,5),(113,6),(144,3),(145,3),(146,0),(114,5),(83,7),(116,1),(148,3),(149,2),(148,7),(181,2),(180,6),(211,0),(179,3),(180,1),(212,7),(245,4),(212,5),(181,3),(182,1),(214,7),(247,4),(214,3),]
[(207,6),(238,7),(271,0),(239,6),(270,0),(238,3),(239,3),(240,6),(271,4),(238,4),(205,3),(206,3),(207,2),(206,2),(205,2),(204,0),(172,6),(203,0),(171,7),(204,1),(236,3),(237,4),(204,1),(236,0),(204,2),(203,1),(235,3),(236,2),(235,6),(266,2),(265,1),(297,0),(265,3),(266,2),(265,6),(296,3),(297,0),(265,2),(264,2),(263,5),(232,5),(201,4),(168,6),(199,6),(230,3),(231,1),(263,7),(296,1),(328,1),(360,2),(359,5),(328,7),(361,4),(328,2),(327,7),(360,0),(328,4),(295,6),(326,4),(293,0),(261,2),(260,7),(293,1),(325,7),(358,1),(390,3),(391,6),(422,6),(453,4),(420,2),(419,5),(388,1),(420,3),(421,2),(420,5),]
[(315,6),(346,0),(314,2),(313,3),(314,2),(313,0),(281,6),(312,5),(281,2),(280,7),(313,7),(346,5),(315,6),(346,3),(347,7),(380,1),(412,3),(413,0),(381,0),(349,2),(348,5),(317,0),(285,1),(317,1),(349,2),(348,0),(316,5),(285,2),(284,4),(251,7),(284,4),(251,2),(250,0),(218,3),(219,0),(187,0),(155,3),(156,0),(124,1),(156,0),(124,7),(157,4),(124,7),(157,7),(190,1),(222,5),(191,0),(159,1),(191,4),(158,4),(125,4),(92,7),(125,1),(157,3),(158,1),(190,5),(159,0),(127,0),(95,1),(127,1),(159,0),(127,2),(126,1),(158,4),(125,4),(92,2),(91,5),(60,0),(28,3),(29,1),(61,1),(93,0),(61,6),(92,0),(60,0),]
[(188,5),(157,5),(126,1),(158,0),(126,7),(159,0),(127,2),(126,4),(93,0),(61,1),(93,2),(92,1),(124,6),(155,7),(188,0),(156,7),(189,3),(190,2),(189,4),(156,0),(124,3),(125,2),(124,6),(155,5),(124,3),(125,3),(126,7),(159,2),(158,1),(190,2),(189,2),(188,0),(156,3),(157,7),(190,0),(158,3),(159,0),(127,0),(95,0),(63,0),(31,2),(30,6),(61,3),(62,6),(93,4),(60,5),(29,2),(28,1),(60,0),(28,3),(29,6),(60,0),(28,2),(27,2),(26,2),(25,3),(26,1),(58,1),(90,7),(123,1),(155,4),(122,3),(123,6),(154,4),(121,3),(122,0),(90,4),(57,0),(25,1),(57,6),(88,6),(119,0),(87,2),(86,6),(117,3),]
[(601,3),(602,6),(633,6),(664,5),(633,7),(666,2),(665,2),(664,2),(663,2),(662,6),(693,7),(726,3),(727,3),(728,7),(761,2),(760,0),(728,0),(696,4),(663,7),(696,5),(665,6),(696,4),(663,2),(662,7),(695,2),(694,1),(726,4),(693,0),(661,5),(630,0),(598,1),(630,6),(661,3),(662,1),(694,3),(695,0),(663,6),(694,0),(662,2),(661,5),(630,6),(661,2),(660,6),(691,3),(692,3),(693,4),(660,4),(627,5),(596,2),(595,4),(562,7),(595,1),(627,1),(659,1),(691,1),(723,6),(754,0),(722,3),(723,3),(724,6),(755,5),(724,7),(757,0),(725,7),(758,0),(726,5),(695,2),(694,6),(725,1),(757,3),(758,4),(725,1),(757,0),(725,2),(724,5),]
[(188,1),(220,2),(219,7),(252,7),(285,0),(253,5),(222,1),(254,7),(287,2),(286,5),(255,4),(222,0),(190,4),(157,5),(126,2),(125,7),(158,3),(159,4),(126,7),(159,4),(126,7),(159,1),(191,4),(158,1),(190,2),(189,6),(220,2),(219,3),(220,2),(219,1),(251,5),(220,7),(253,5),(222,0),(190,5),(159,6),(190,1),(222,0),(190,1),(222,6),(253,5),(222,0),(190,3),(191,2),(190,6),(221,4),(188,3),(189,2),(188,1),(220,7),(253,4),(220,1),(252,6),(283,6),(314,3),(315,5),(284,1),(316,0),(284,5),(253,5),(222,6),(253,0),(221,3),(222,4),(189,4),(156,7),(189,2),(188,3),(189,0),(157,6),(188,3),(189,7),(222,6),(253,4),(220,7),]
[(250,5),(219,3),(220,3),(221,5),(190,3),(191,1),(223,6),(254,1),(286,5),(255,6),(286,4),(253,2),(252,0),(220,1),(252,4),(219,6),(250,2),(249,1),(281,7),(314,5),(283,4),(250,2),(249,5),(218,4),(185,1),(217,6),(248,5),(217,3),(218,2),(217,3),(218,5),(187,6),(218,5),(187,6),(218,4),(185,4),(152,0),(120,3),(121,0),(89,1),(121,3),(122,4),(89,5),(58,0),(26,1),(58,2),(57,3),(58,3),(59,5),(28,2),(27,6),(58,2),(57,1),(89,3),(90,1),(122,4),(89,1),(121,7),(154,0),(122,6),(153,0),(121,2),(120,6),(151,1),(183,1),(215,7),(248,3),(249,2),(248,7),(281,3),(282,5),(251,3),(252,4),(219,2),(218,3),]
[(282,0),(250,3),(251,4),(218,1),(250,3),(251,1),(283,1),(315,7),(348,5),(317,3),(318,3),(319,0),(287,6),(318,1),(350,7),(383,0),(351,0),(319,1),(351,4),(318,3),(319,4),(286,5),(255,6),(286,4),(253,5),(222,5),(191,0),(159,2),(158,6),(189,1),(221,0),(189,6),(220,7),(253,5),(222,5),(191,2),(190,0),(158,0),(126,7),(159,6),(190,3),(191,2),(190,0),(158,3),(159,6),(190,0),(158,3),(159,4),(126,6),(157,7),(190,4),(157,2),(156,5),(125,5),(94,5),(63,0),(31,6),(62,1),(94,3),(95,1),(127,2),(126,5),(95,1),(127,6),(158,6),(189,7),(222,7),(255,2),(254,2),(253,7),(286,3),(287,0),(255,0),(223,0),(191,1),]
[(571,0),(539,1),(571,5),(540,7),(573,6),(604,2),(603,2),(602,2),(601,5),(570,0),(538,4),(505,5),(474,3),(475,0),(443,2),(442,3),(443,1),(475,5),(444,3),(445,1),(477,5),(446,0),(414,7),(447,1),(479,0),(447,6),(478,7),(511,0),(479,0),(447,0),(415,0),(383,0),(351,2),(350,2),(349,0),(317,2),(316,6),(347,4),(314,0),(282,4),(249,7),(282,5),(251,6),(282,6),(313,7),(346,5),(315,3),(316,4),(283,6),(314,4),(281,3),(282,5),(251,5),(220,0),(188,2),(187,6),(218,7),(251,2),(250,0),(218,0),(186,3),(187,6),(218,0),(186,5),(155,5),(124,6),(155,0),(123,4),(90,0),(58,0),(26,7),(59,7),(92,7),(125,3),(126,5),]
[(347,5),(316,6),(347,3),(348,4),(315,2),(314,3),(315,3),(316,1),(348,5),(317,7),(350,4),(317,3),(318,6),(349,4),(316,5),(285,2),(284,2),(283,1),(315,0),(283,1),(315,5),(284,6),(315,7),(348,1),(380,3),(381,1),(413,6),(444,6),(475,5),(444,3),(445,0),(413,3),(414,3),(415,2),(414,6),(445,7),(478,4),(445,1),(477,6),(508,6),(539,4),(506,7),(539,2),(538,0),(506,5),(475,4),(442,3),(443,1),(475,0),(443,1),(475,2),(474,2),(473,3),(474,2),(473,4),(440,4),(407,4),(374,2),(373,2),(372,3),(373,0),(341,4),(308,3),(309,3),(310,4),(277,2),(276,0),(244,2),(243,4),(210,6),(241,7),(274,2),(273,7),(306,6),(337,3),]
[(250,0),(218,2),(217,7),(250,0),(218,6),(249,6),(280,4),(247,6),(278,2),(277,1),(309,0),(277,0),(245,6),(276,3),(277,5),(246,3),(247,0),(215,6),(246,4),(213,7),(246,5),(215,4),(182,6),(213,7),(246,4),(213,5),(182,1),(214,4),(181,2),(180,7),(213,1),(245,5),(214,3),(215,4),(182,7),(215,6),(246,0),(214,3),(215,1),(247,3),(248,7),(281,6),(312,5),(281,5),(250,2),(249,3),(250,4),(217,3),(218,1),(250,2),(249,3),(250,2),(249,5),(218,7),(251,1),(283,1),(315,0),(283,4),(250,3),(251,5),(220,5),(189,1),(221,6),(252,4),(219,6),(250,5),(219,2),(218,0),(186,7),(219,6),(250,5),(219,5),(188,4),(155,3),(156,7),]
