arguments: 42 35 1 -0.31243 0.153564 -0.185788 -0.0824536
loading features...

[(410,7),(439,1),(467,6),(494,6),(521,5),(494,4),(465,0),(437,0),(409,4),(380,5),(353,5),(326,1),(354,4),(325,2),(324,3),(325,5),(298,0),(270,5),(243,5),(216,7),(245,1),(273,3),(274,3),(275,5),(248,1),(276,5),(249,2),(248,6),(275,4),(246,2),(245,5),(218,4),(189,6),(216,5),(189,0),(161,5),(134,1),(162,4),(133,5),(106,6),(133,2),(132,3),(133,1),(161,0),(133,7),(162,7),(191,7),(220,2),(219,5),(192,0),(164,3),(165,2),(164,0),(136,2),(135,1),(163,2),(162,0),(134,5),(107,1),(135,5),(108,1),(136,0),(108,2),(107,0),(79,5),(52,3),(53,5),(26,2),(25,1),(53,3),(54,7),(83,2),(82,3),(83,0),(55,4),]
[(493,4),(464,5),(437,4),(408,1),(436,5),(409,0),(381,4),(352,7),(381,3),(382,0),(354,1),(382,4),(353,7),(382,4),(353,2),(352,0),(324,5),(297,7),(326,1),(354,7),(383,6),(410,7),(439,2),(438,0),(410,0),(382,6),(409,5),(382,5),(355,3),(356,3),(357,5),(330,0),(302,4),(273,6),(300,6),(327,2),(326,3),(327,0),(299,2),(298,4),(269,4),(240,5),(213,1),(241,2),(240,2),(239,5),(212,4),(183,1),(211,5),(184,7),(213,4),(184,3),(185,7),(214,5),(187,3),(188,7),(217,4),(188,5),(161,0),(133,4),(104,4),(75,7),(104,5),(77,7),(106,6),(133,4),(104,6),(131,6),(158,5),(131,1),(159,4),(130,1),(158,0),(130,7),(159,6),]
[(406,5),(379,2),(378,2),(377,7),(406,1),(434,5),(407,6),(434,4),(405,6),(432,3),(433,4),(404,2),(403,6),(430,5),(403,5),(376,0),(348,5),(321,6),(348,2),(347,3),(348,0),(320,7),(349,1),(377,5),(350,0),(322,6),(349,0),(321,6),(348,6),(375,3),(376,2),(375,3),(376,2),(375,6),(402,6),(429,6),(456,2),(455,6),(482,0),(454,2),(453,2),(452,5),(425,3),(426,1),(454,3),(455,4),(426,3),(427,4),(398,7),(427,7),(456,0),(428,4),(399,2),(398,3),(399,1),(427,4),(398,6),(425,3),(426,2),(425,1),(453,3),(454,3),(455,1),(483,0),(455,6),(482,5),(455,6),(482,2),(481,5),(454,6),(481,3),(482,4),(453,5),(426,2),(425,3),]
[(491,0),(463,2),(462,2),(461,4),(432,3),(433,2),(432,4),(403,7),(432,0),(404,0),(376,3),(377,7),(406,3),(407,0),(379,1),(407,4),(378,3),(379,4),(350,4),(321,2),(320,6),(347,0),(319,7),(348,3),(349,0),(321,6),(348,1),(376,7),(405,1),(433,1),(461,4),(432,2),(431,6),(458,3),(459,3),(460,6),(487,4),(458,4),(429,6),(456,4),(427,6),(454,2),(453,4),(424,6),(451,3),(452,7),(481,0),(453,4),(424,3),(425,6),(452,0),(424,6),(451,3),(452,0),(424,2),(423,0),(395,7),(424,6),(451,0),(423,1),(451,1),(479,4),(450,4),(421,0),(393,0),(365,1),(393,3),(394,5),(367,0),(339,2),(338,6),(365,6),(392,7),(421,0),(393,1),]
[(329,2),(328,1),(356,4),(327,2),(326,0),(298,4),(269,7),(298,5),(271,7),(300,2),(299,1),(327,5),(300,1),(328,2),(327,0),(299,2),(298,3),(299,6),(326,4),(297,0),(269,1),(297,4),(268,7),(297,1),(325,3),(326,6),(353,0),(325,0),(297,7),(326,6),(353,3),(354,2),(353,5),(326,1),(354,6),(381,7),(410,3),(411,6),(438,0),(410,7),(439,2),(438,2),(437,5),(410,7),(439,6),(466,7),(495,3),(496,6),(523,5),(496,4),(467,3),(468,7),(497,7),(526,3),(527,6),(554,6),(581,2),(580,6),(607,3),(608,5),(581,1),(609,4),(580,5),(553,4),(524,7),(553,4),(524,2),(523,6),(550,4),(521,5),(494,7),(523,0),(495,4),(466,3),(467,7),]
[(71,7),(100,7),(129,7),(158,5),(131,4),(102,0),(74,1),(102,2),(101,5),(74,3),(75,7),(104,4),(75,3),(76,7),(105,0),(77,7),(106,3),(107,7),(136,4),(107,3),(108,3),(109,0),(81,3),(82,6),(109,5),(82,6),(109,6),(136,3),(137,2),(136,7),(165,0),(137,2),(136,7),(165,0),(137,6),(164,7),(193,0),(165,3),(166,2),(165,2),(164,5),(137,6),(164,0),(136,6),(163,7),(192,1),(220,6),(247,3),(248,4),(219,7),(248,2),(247,1),(275,0),(247,0),(219,0),(191,7),(220,6),(247,6),(274,7),(303,2),(302,6),(329,7),(358,6),(385,4),(356,7),(385,6),(412,5),(385,4),(356,1),(384,4),(355,3),(356,0),(328,0),(300,5),(273,3),]
[(40,7),(69,2),(68,3),(69,4),(40,2),(39,0),(11,2),(10,3),(11,7),(40,7),(69,3),(70,1),(98,7),(127,6),(154,4),(125,5),(98,6),(125,4),(96,1),(124,5),(97,7),(126,2),(125,2),(124,1),(152,5),(125,0),(97,3),(98,5),(71,7),(100,2),(99,1),(127,2),(126,0),(98,7),(127,0),(99,2),(98,0),(70,7),(99,0),(71,3),(72,2),(71,0),(43,5),(16,7),(45,6),(72,6),(99,2),(98,6),(125,7),(154,6),(181,2),(180,5),(153,5),(126,3),(127,0),(99,3),(100,0),(72,3),(73,5),(46,2),(45,4),(16,1),(44,6),(71,4),(42,0),(14,7),(43,1),(71,6),(98,7),(127,6),(154,1),(182,1),(210,3),(211,2),(210,1),]
[(184,5),(157,4),(128,1),(156,5),(129,0),(101,7),(130,3),(131,2),(130,7),(159,3),(160,2),(159,7),(188,5),(161,6),(188,2),(187,6),(214,6),(241,5),(214,0),(186,3),(187,4),(158,6),(185,1),(213,2),(212,1),(240,3),(241,7),(270,2),(269,0),(241,0),(213,7),(242,7),(271,6),(298,4),(269,3),(270,7),(299,2),(298,4),(269,6),(296,2),(295,4),(266,7),(295,1),(323,2),(322,4),(293,4),(264,1),(292,4),(263,3),(264,2),(263,0),(235,0),(207,2),(206,6),(233,5),(206,6),(233,2),(232,0),(204,1),(232,4),(203,1),(231,1),(259,3),(260,0),(232,7),(261,2),(260,4),(231,3),(232,1),(260,0),(232,2),(231,3),(232,2),(231,6),(258,2),]
[(211,4),(182,1),(210,6),(237,0),(209,5),(182,6),(209,6),(236,0),(208,6),(235,2),(234,0),(206,7),(235,2),(234,1),(262,3),(263,5),(236,3),(237,3),(238,7),(267,3),(268,0),(240,3),(241,5),(214,1),(242,3),(243,5),(216,1),(244,0),(216,3),(217,4),(188,1),(216,6),(243,7),(272,3),(273,6),(300,5),(273,6),(300,1),(328,2),(327,6),(354,5),(327,3),(328,4),(299,6),(326,7),(355,4),(326,2),(325,0),(297,1),(325,3),(326,0),(298,6),(325,2),(324,6),(351,3),(352,0),(324,3),(325,7),(354,4),(325,5),(298,4),(269,6),(296,2),(295,5),(268,3),(269,2),(268,6),(295,6),(322,4),(293,2),(292,1),(320,3),(321,7),(350,7),(379,1),]
[(268,2),(267,6),(294,7),(323,7),(352,1),(380,0),(352,4),(323,5),(296,0),(268,1),(296,7),(325,0),(297,6),(324,2),(323,7),(352,2),(351,2),(350,6),(377,0),(349,2),(348,7),(377,0),(349,7),(378,4),(349,2),(348,4),(319,0),(291,2),(290,2),(289,6),(316,6),(343,0),(315,0),(287,7),(316,3),(317,3),(318,2),(317,0),(289,6),(316,2),(315,3),(316,4),(287,5),(260,1),(288,1),(316,3),(317,5),(290,5),(263,3),(264,7),(293,1),(321,3),(322,7),(351,6),(378,4),(349,6),(376,7),(405,6),(432,1),(460,2),(459,0),(431,0),(403,4),(374,6),(401,0),(373,4),(344,2),(343,2),(342,7),(371,5),(344,0),(316,3),(317,6),(344,6),(371,1),]
[(51,3),(52,0),(24,2),(23,3),(24,2),(23,7),(52,7),(81,1),(109,5),(82,4),(53,5),(26,6),(53,2),(52,7),(81,4),(52,5),(25,1),(53,7),(82,4),(53,4),(24,6),(51,3),(52,5),(25,6),(52,7),(81,7),(110,4),(81,5),(54,5),(27,2),(26,1),(54,5),(27,1),(55,6),(82,1),(110,3),(111,1),(139,1),(167,6),(194,3),(195,0),(167,0),(139,4),(110,3),(111,4),(82,2),(81,6),(108,5),(81,2),(80,0),(52,1),(80,1),(108,1),(136,4),(107,3),(108,0),(80,2),(79,0),(51,7),(80,6),(107,5),(80,7),(109,2),(108,6),(135,2),(134,6),(161,3),(162,5),(135,1),(163,7),(192,6),(219,6),(246,4),(217,4),(188,2),]
[(465,5),(438,5),(411,0),(383,4),(354,7),(383,3),(384,6),(411,4),(382,0),(354,6),(381,4),(352,3),(353,0),(325,3),(326,1),(354,2),(353,7),(382,6),(409,1),(437,1),(465,1),(493,5),(466,4),(437,3),(438,5),(411,0),(383,2),(382,1),(410,5),(383,6),(410,4),(381,7),(410,5),(383,5),(356,4),(327,1),(355,4),(326,4),(297,6),(324,4),(295,4),(266,2),(265,6),(292,7),(321,0),(293,5),(266,1),(294,7),(323,4),(294,2),(293,1),(321,3),(322,1),(350,3),(351,4),(322,2),(321,0),(293,0),(265,5),(238,2),(237,3),(238,6),(265,2),(264,7),(293,2),(292,0),(264,0),(236,5),(209,7),(238,6),(265,3),(266,2),(265,7),(294,2),(293,1),]
[(520,0),(492,2),(491,1),(519,6),(546,7),(575,4),(546,6),(573,1),(601,5),(574,2),(573,5),(546,7),(575,4),(546,7),(575,2),(574,1),(602,5),(575,6),(602,0),(574,7),(603,3),(604,5),(577,0),(549,7),(578,1),(606,3),(607,5),(580,4),(551,2),(550,5),(523,3),(524,4),(495,0),(467,7),(496,2),(495,4),(466,4),(437,7),(466,7),(495,7),(524,2),(523,3),(524,7),(553,0),(525,3),(526,2),(525,2),(524,2),(523,7),(552,5),(525,6),(552,7),(581,2),(580,3),(581,7),(610,4),(581,5),(554,6),(581,3),(582,1),(610,2),(609,0),(581,7),(610,4),(581,2),(580,2),(579,7),(608,4),(579,3),(580,5),(553,0),(525,2),(524,7),(553,4),(524,4),]
[(164,3),(165,0),(137,2),(136,7),(165,5),(138,7),(167,6),(194,6),(221,6),(248,1),(276,5),(249,2),(248,5),(221,4),(192,4),(163,1),(191,5),(164,4),(135,7),(164,6),(191,1),(219,2),(218,3),(219,5),(192,4),(163,5),(136,4),(107,4),(78,1),(106,7),(135,1),(163,2),(162,7),(191,4),(162,1),(190,1),(218,4),(189,6),(216,0),(188,2),(187,0),(159,5),(132,3),(133,2),(132,2),(131,0),(103,5),(76,6),(103,7),(132,5),(105,4),(76,0),(48,0),(20,7),(49,1),(77,7),(106,7),(135,3),(136,4),(107,6),(134,7),(163,7),(192,1),(220,7),(249,5),(222,5),(195,0),(167,1),(195,2),(194,6),(221,5),(194,5),(167,0),(139,0),(111,0),]
[(99,7),(128,2),(127,3),(128,5),(101,6),(128,4),(99,1),(127,3),(128,6),(155,4),(126,6),(153,7),(182,4),(153,4),(124,5),(97,3),(98,2),(97,7),(126,6),(153,5),(126,3),(127,0),(99,2),(98,2),(97,3),(98,1),(126,1),(154,1),(182,3),(183,7),(212,3),(213,3),(214,2),(213,2),(212,5),(185,5),(158,5),(131,0),(103,5),(76,3),(77,5),(50,5),(23,3),(24,7),(53,1),(81,4),(52,7),(81,6),(108,4),(79,7),(108,3),(109,1),(137,4),(108,0),(80,6),(107,1),(135,3),(136,0),(108,3),(109,3),(110,0),(82,2),(81,4),(52,3),(53,0),(25,3),(26,6),(53,1),(81,3),(82,6),(109,7),(138,6),(165,4),(136,6),(163,1),]
[(296,3),(297,4),(268,6),(295,4),(266,4),(237,2),(236,3),(237,1),(265,3),(266,1),(294,3),(295,4),(266,3),(267,4),(238,1),(266,0),(238,0),(210,7),(239,3),(240,1),(268,6),(295,4),(266,4),(237,2),(236,4),(207,2),(206,5),(179,5),(152,7),(181,7),(210,5),(183,7),(212,4),(183,2),(182,4),(153,1),(181,7),(210,1),(238,4),(209,3),(210,5),(183,1),(211,0),(183,4),(154,6),(181,6),(208,4),(179,3),(180,6),(207,6),(234,1),(262,0),(234,7),(263,7),(292,2),(291,4),(262,3),(263,6),(290,6),(317,7),(346,4),(317,4),(288,7),(317,7),(346,0),(318,5),(291,6),(318,0),(290,7),(319,7),(348,5),(321,0),(293,1),(321,1),(349,4),]
[(240,5),(213,2),(212,3),(213,3),(214,5),(187,2),(186,1),(214,1),(242,3),(243,5),(216,6),(243,2),(242,0),(214,6),(241,2),(240,7),(269,0),(241,6),(268,1),(296,4),(267,2),(266,3),(267,6),(294,3),(295,3),(296,3),(297,3),(298,5),(271,2),(270,1),(298,7),(327,1),(355,7),(384,7),(413,1),(441,5),(414,2),(413,4),(384,0),(356,7),(385,1),(413,7),(442,6),(469,6),(496,1),(524,7),(553,6),(580,6),(607,4),(578,3),(579,0),(551,6),(578,4),(549,0),(521,2),(520,1),(548,1),(576,0),(548,4),(519,4),(490,3),(491,2),(490,3),(491,6),(518,1),(546,2),(545,4),(516,7),(545,3),(546,4),(517,5),(490,7),(519,4),(490,4),(461,4),]
[(218,3),(219,4),(190,6),(217,6),(244,0),(216,0),(188,1),(216,7),(245,0),(217,4),(188,0),(160,1),(188,5),(161,5),(134,3),(135,4),(106,0),(78,3),(79,4),(50,3),(51,7),(80,5),(53,6),(80,7),(109,6),(136,4),(107,5),(80,2),(79,2),(78,3),(79,2),(78,7),(107,1),(135,7),(164,7),(193,6),(220,7),(249,0),(221,4),(192,0),(164,7),(193,6),(220,3),(221,0),(193,5),(166,3),(167,6),(194,5),(167,0),(139,0),(111,6),(138,5),(111,1),(139,1),(167,4),(138,5),(111,0),(83,0),(55,1),(83,2),(82,5),(55,4),(26,7),(55,6),(82,3),(83,4),(54,6),(81,3),(82,7),(111,0),(83,0),(55,1),(83,6),(110,3),(111,2),]
[(356,4),(327,2),(326,7),(355,7),(384,3),(385,7),(414,0),(386,7),(415,6),(442,7),(471,1),(499,7),(528,0),(500,3),(501,6),(528,5),(501,1),(529,0),(501,1),(529,7),(558,7),(587,0),(559,2),(558,2),(557,6),(584,0),(556,6),(583,5),(556,3),(557,1),(585,7),(614,5),(587,1),(615,2),(614,4),(585,2),(584,2),(583,7),(612,3),(613,4),(584,5),(557,1),(585,0),(557,5),(530,7),(559,1),(587,0),(559,1),(587,0),(559,1),(587,1),(615,0),(587,2),(586,6),(613,3),(614,5),(587,1),(615,4),(586,0),(558,3),(559,0),(531,0),(503,1),(531,6),(558,5),(531,0),(503,6),(530,0),(502,2),(501,3),(502,1),(530,1),(558,5),(531,2),(530,2),]
[(356,1),(384,4),(355,2),(354,2),(353,6),(380,5),(353,2),(352,2),(351,4),(322,0),(294,4),(265,2),(264,1),(292,7),(321,0),(293,3),(294,2),(293,3),(294,0),(266,4),(237,3),(238,3),(239,4),(210,2),(209,2),(208,0),(180,4),(151,4),(122,4),(93,5),(66,2),(65,3),(66,1),(94,7),(123,7),(152,1),(180,5),(153,6),(180,6),(207,6),(234,3),(235,2),(234,7),(263,5),(236,6),(263,7),(292,6),(319,7),(348,6),(375,6),(402,3),(403,3),(404,6),(431,1),(459,7),(488,1),(516,3),(517,5),(490,3),(491,0),(463,3),(464,2),(463,0),(435,2),(434,1),(462,4),(433,6),(460,0),(432,7),(461,0),(433,3),(434,0),(406,3),(407,6),(434,1),]
[(128,7),(157,5),(130,2),(129,6),(156,3),(157,7),(186,1),(214,6),(241,6),(268,6),(295,1),(323,2),(322,2),(321,5),(294,3),(295,0),(267,4),(238,5),(211,2),(210,0),(182,6),(209,1),(237,1),(265,6),(292,1),(320,1),(348,7),(377,7),(406,1),(434,1),(462,2),(461,0),(433,7),(462,7),(491,0),(463,0),(435,5),(408,1),(436,0),(408,4),(379,0),(351,1),(379,3),(380,2),(379,0),(351,4),(322,4),(293,5),(266,6),(293,0),(265,7),(294,1),(322,1),(350,0),(322,0),(294,5),(267,3),(268,0),(240,0),(212,5),(185,1),(213,2),(212,2),(211,6),(238,1),(266,2),(265,7),(294,0),(266,5),(239,7),(268,7),(297,7),(326,5),(299,7),(328,2),]
[(329,5),(302,3),(303,2),(302,4),(273,0),(245,7),(274,7),(303,3),(304,4),(275,0),(247,4),(218,4),(189,0),(161,4),(132,2),(131,3),(132,1),(160,3),(161,1),(189,4),(160,7),(189,1),(217,7),(246,5),(219,1),(247,5),(220,5),(193,2),(192,5),(165,0),(137,5),(110,7),(139,0),(111,4),(82,2),(81,4),(52,0),(24,3),(25,1),(53,5),(26,3),(27,6),(54,2),(53,5),(26,6),(53,3),(54,4),(25,3),(26,3),(27,2),(26,1),(54,3),(55,4),(26,3),(27,6),(54,2),(53,6),(80,3),(81,3),(82,3),(83,2),(82,4),(53,6),(80,0),(52,6),(79,7),(108,6),(135,3),(136,6),(163,3),(164,6),(191,7),(220,6),(247,1),(275,3),]
[(93,5),(66,0),(38,0),(10,7),(39,1),(67,5),(40,6),(67,0),(39,1),(67,4),(38,4),(9,3),(10,1),(38,0),(10,6),(37,5),(10,6),(37,4),(8,2),(7,1),(35,3),(36,4),(7,1),(35,2),(34,6),(61,0),(33,1),(61,1),(89,2),(88,1),(116,6),(143,1),(171,3),(172,7),(201,0),(173,5),(146,5),(119,3),(120,7),(149,2),(148,0),(120,3),(121,4),(92,1),(120,0),(92,1),(120,4),(91,7),(120,2),(119,2),(118,2),(117,2),(116,1),(144,5),(117,6),(144,0),(116,5),(89,1),(117,1),(145,1),(173,2),(172,1),(200,3),(201,0),(173,1),(201,5),(174,2),(173,2),(172,5),(145,6),(172,0),(144,7),(173,1),(201,4),(172,4),]
[(128,3),(129,7),(158,6),(185,2),(184,6),(211,1),(239,3),(240,1),(268,0),(240,2),(239,1),(267,7),(296,4),(267,4),(238,4),(209,5),(182,3),(183,1),(211,2),(210,1),(238,2),(237,6),(264,5),(237,1),(265,0),(237,5),(210,0),(182,2),(181,3),(182,5),(155,7),(184,4),(155,5),(128,5),(101,5),(74,3),(75,0),(47,6),(74,5),(47,0),(19,2),(18,1),(46,2),(45,4),(16,7),(45,5),(18,7),(47,6),(74,7),(103,5),(76,0),(48,2),(47,4),(18,2),(17,6),(44,4),(15,6),(42,1),(70,5),(43,7),(72,0),(44,0),(16,1),(44,5),(17,7),(46,2),(45,6),(72,3),(73,5),(46,4),(17,1),(45,3),(46,5),(19,1),(47,0),]
[(39,2),(38,3),(39,2),(38,3),(39,6),(66,0),(38,2),(37,0),(9,1),(37,1),(65,4),(36,6),(63,4),(34,3),(35,6),(62,4),(33,0),(5,2),(4,3),(5,3),(6,7),(35,1),(63,7),(92,4),(63,7),(92,0),(64,1),(92,5),(65,6),(92,3),(93,6),(120,1),(148,4),(119,6),(146,7),(175,0),(147,0),(119,3),(120,4),(91,5),(64,5),(37,7),(66,4),(37,1),(65,7),(94,0),(66,3),(67,7),(96,4),(67,2),(66,6),(93,3),(94,7),(123,6),(150,0),(122,2),(121,0),(93,3),(94,0),(66,6),(93,2),(92,3),(93,1),(121,1),(149,3),(150,4),(121,1),(149,0),(121,0),(93,7),(122,7),(151,7),(180,5),(153,4),(124,4),]
[(268,6),(295,4),(266,0),(238,2),(237,1),(265,3),(266,7),(295,0),(267,1),(295,2),(294,2),(293,1),(321,0),(293,5),(266,1),(294,2),(293,4),(264,2),(263,6),(290,6),(317,5),(290,0),(262,3),(263,1),(291,0),(263,3),(264,0),(236,1),(264,0),(236,7),(265,7),(294,7),(323,4),(294,2),(293,2),(292,6),(319,3),(320,6),(347,6),(374,1),(402,7),(431,2),(430,5),(403,7),(432,0),(404,7),(433,3),(434,7),(463,2),(462,1),(490,4),(461,4),(432,6),(459,0),(431,3),(432,6),(459,3),(460,5),(433,5),(406,1),(434,3),(435,0),(407,1),(435,4),(406,4),(377,5),(350,0),(322,4),(293,2),(292,3),(293,3),(294,1),(322,7),(351,5),(324,1),]
[(465,5),(438,5),(411,1),(439,6),(466,2),(465,3),(466,7),(495,7),(524,3),(525,6),(552,6),(579,5),(552,5),(525,3),(526,7),(555,5),(528,5),(501,4),(472,2),(471,3),(472,2),(471,4),(442,0),(414,3),(415,4),(386,1),(414,7),(443,3),(444,0),(416,4),(387,0),(359,5),(332,1),(360,2),(359,2),(358,7),(387,7),(416,3),(417,5),(390,0),(362,3),(363,2),(362,5),(335,4),(306,4),(277,0),(249,3),(250,6),(277,6),(304,2),(303,1),(331,1),(359,3),(360,3),(361,5),(334,4),(305,5),(278,1),(306,5),(279,4),(250,6),(277,7),(306,0),(278,1),(306,1),(334,5),(307,0),(279,1),(307,1),(335,6),(362,6),(389,1),(417,3),(418,2),(417,7),]
[(128,5),(101,6),(128,3),(129,5),(102,7),(131,7),(160,0),(132,0),(104,3),(105,2),(104,4),(75,7),(104,4),(75,2),(74,0),(46,2),(45,6),(72,1),(100,4),(71,0),(43,4),(14,2),(13,3),(14,2),(13,6),(40,1),(68,0),(40,6),(67,7),(96,4),(67,7),(96,5),(69,7),(98,0),(70,2),(69,2),(68,0),(40,3),(41,2),(40,0),(12,2),(11,6),(38,7),(67,4),(38,4),(9,1),(37,5),(10,3),(11,3),(12,7),(41,4),(12,1),(40,1),(68,1),(96,2),(95,2),(94,3),(95,5),(68,2),(67,2),(66,1),(94,2),(93,0),(65,1),(93,2),(92,3),(93,5),(66,5),(39,4),(10,1),(38,5),(11,6),(38,1),(66,1),(94,1),]
[(71,3),(72,7),(101,4),(72,3),(73,6),(100,2),(99,5),(72,0),(44,4),(15,1),(43,4),(14,1),(42,1),(70,3),(71,5),(44,4),(15,2),(14,3),(15,2),(14,3),(15,1),(43,0),(15,6),(42,1),(70,6),(97,3),(98,7),(127,3),(128,7),(157,1),(185,1),(213,6),(240,4),(211,6),(238,2),(237,2),(236,5),(209,6),(236,4),(207,6),(234,7),(263,1),(291,0),(263,6),(290,7),(319,5),(292,4),(263,1),(291,4),(262,3),(263,1),(291,7),(320,5),(293,0),(265,0),(237,2),(236,3),(237,0),(209,4),(180,6),(207,1),(235,6),(262,6),(289,0),(261,4),(232,7),(261,4),(232,2),(231,4),(202,5),(175,1),(203,5),(176,0),(148,2),(147,4),]
[(80,1),(108,5),(81,5),(54,3),(55,1),(83,0),(55,6),(82,2),(81,1),(109,0),(81,7),(110,5),(83,0),(55,2),(54,4),(25,1),(53,7),(82,0),(54,0),(26,1),(54,4),(25,1),(53,0),(25,7),(54,1),(82,2),(81,0),(53,2),(52,6),(79,5),(52,6),(79,5),(52,3),(53,4),(24,6),(51,6),(78,6),(105,0),(77,1),(105,0),(77,0),(49,1),(77,7),(106,7),(135,6),(162,4),(133,7),(162,5),(135,7),(164,7),(193,1),(221,2),(220,4),(191,2),(190,6),(217,0),(189,6),(216,7),(245,3),(246,1),(274,5),(247,6),(274,4),(245,6),(272,0),(244,6),(271,0),(243,7),(272,6),(299,2),(298,0),(270,3),(271,4),(242,7),(271,7),]
[(218,3),(219,5),(192,0),(164,7),(193,5),(166,3),(167,2),(166,6),(193,0),(165,1),(193,3),(194,7),(223,1),(251,2),(250,6),(277,7),(306,2),(305,7),(334,4),(305,5),(278,6),(305,7),(334,3),(335,0),(307,1),(335,1),(363,1),(391,6),(418,4),(389,0),(361,2),(360,1),(388,1),(416,4),(387,1),(415,0),(387,0),(359,5),(332,0),(304,4),(275,2),(274,3),(275,5),(248,5),(221,4),(192,4),(163,5),(136,5),(109,5),(82,3),(83,6),(110,4),(81,6),(108,3),(109,5),(82,1),(110,7),(139,2),(138,0),(110,2),(109,5),(82,4),(53,7),(82,0),(54,5),(27,1),(55,0),(27,2),(26,3),(27,6),(54,5),(27,2),(26,3),(27,6),(54,5),]
[(350,0),(322,3),(323,2),(322,7),(351,3),(352,2),(351,2),(350,2),(349,0),(321,6),(348,4),(319,7),(348,7),(377,6),(404,3),(405,3),(406,2),(405,6),(432,5),(405,0),(377,2),(376,1),(404,4),(375,6),(402,5),(375,1),(403,7),(432,4),(403,5),(376,5),(349,7),(378,1),(406,7),(435,1),(463,5),(436,6),(463,6),(490,4),(461,5),(434,6),(461,0),(433,2),(432,7),(461,2),(460,1),(488,7),(517,0),(489,4),(460,6),(487,1),(515,7),(544,7),(573,5),(546,3),(547,5),(520,7),(549,1),(577,5),(550,3),(551,0),(523,0),(495,6),(522,2),(521,7),(550,5),(523,4),(494,6),(521,4),(492,2),(491,4),(462,4),(433,2),(432,0),(404,2),(403,3),]
[(66,2),(65,1),(93,4),(64,1),(92,5),(65,2),(64,0),(36,6),(63,0),(35,7),(64,7),(93,2),(92,1),(120,3),(121,3),(122,1),(150,2),(149,2),(148,1),(176,0),(148,3),(149,3),(150,7),(179,0),(151,4),(122,2),(121,4),(92,4),(63,7),(92,6),(119,4),(90,2),(89,0),(61,5),(34,5),(7,6),(34,1),(62,7),(91,5),(64,6),(91,1),(119,3),(120,1),(148,3),(149,4),(120,7),(149,7),(178,3),(179,1),(207,0),(179,5),(152,7),(181,1),(209,0),(181,2),(180,6),(207,2),(206,0),(178,4),(149,3),(150,7),(179,5),(152,7),(181,0),(153,3),(154,0),(126,5),(99,5),(72,7),(101,3),(102,5),(75,6),(102,4),(73,3),(74,2),]
[(350,7),(379,1),(407,5),(380,0),(352,3),(353,7),(382,2),(381,5),(354,7),(383,3),(384,4),(355,3),(356,1),(384,7),(413,2),(412,5),(385,5),(358,6),(385,5),(358,4),(329,6),(356,0),(328,3),(329,6),(356,3),(357,4),(328,6),(355,4),(326,6),(353,5),(326,6),(353,4),(324,0),(296,5),(269,6),(296,3),(297,3),(298,2),(297,7),(326,3),(327,2),(326,4),(297,3),(298,4),(269,3),(270,0),(242,6),(269,4),(240,6),(267,4),(238,1),(266,1),(294,5),(267,2),(266,1),(294,5),(267,5),(240,3),(241,2),(240,3),(241,4),(212,1),(240,1),(268,5),(241,3),(242,0),(214,7),(243,3),(244,3),(245,7),(274,5),(247,0),(219,2),(218,6),(245,4),]
[(268,6),(295,0),(267,3),(268,0),(240,5),(213,2),(212,1),(240,6),(267,3),(268,4),(239,4),(210,5),(183,0),(155,1),(183,6),(210,7),(239,4),(210,0),(182,5),(155,4),(126,1),(154,3),(155,0),(127,5),(100,7),(129,7),(158,5),(131,1),(159,4),(130,3),(131,6),(158,7),(187,5),(160,6),(187,7),(216,3),(217,7),(246,6),(273,3),(274,6),(301,7),(330,4),(301,3),(302,4),(273,6),(300,2),(299,2),(298,0),(270,2),(269,0),(241,4),(212,5),(185,1),(213,5),(186,3),(187,0),(159,5),(132,7),(161,3),(162,1),(190,1),(218,1),(246,4),(217,4),(188,5),(161,5),(134,0),(106,0),(78,2),(77,0),(49,6),(76,3),(77,6),(104,3),(105,1),]
[(120,7),(149,5),(122,1),(150,3),(151,1),(179,7),(208,4),(179,4),(150,5),(123,0),(95,5),(68,6),(95,7),(124,6),(151,0),(123,6),(150,5),(123,5),(96,7),(125,7),(154,6),(181,4),(152,0),(124,7),(153,4),(124,0),(96,0),(68,7),(97,3),(98,1),(126,0),(98,3),(99,0),(71,3),(72,2),(71,1),(99,6),(126,1),(154,3),(155,2),(154,2),(153,4),(124,5),(97,3),(98,0),(70,7),(99,6),(126,1),(154,3),(155,6),(182,1),(210,3),(211,2),(210,2),(209,3),(210,5),(183,2),(182,5),(155,3),(156,4),(127,2),(126,1),(154,0),(126,2),(125,5),(98,5),(71,6),(98,4),(69,7),(98,6),(125,3),(126,6),(153,4),(124,7),(153,1),]
