[(228,5),(197,6),(228,7),(261,4),(228,0),(196,2),(195,3),(196,7),(229,2),(228,2),(227,3),(228,0),(196,5),(165,6),(196,0),(164,4),(131,5),(100,4),(67,5),(36,3),(37,0),(5,3),(6,1),(38,1),(70,4),(37,5),(6,3),(7,1),(39,2),(38,7),(71,6),(102,5),(71,0),(39,6),(70,6),(101,4),(68,2),(67,6),(98,4),(65,7),(98,7),(131,4),(98,7),(131,3),(132,0),(100,4),(67,1),(99,1),(131,5),(100,2),(99,2),(98,7),(131,0),(99,2),(98,0),(66,5),(35,6),(66,1),(98,2),(97,5),(66,0),(34,7),(67,0),(35,6),(66,5),(35,3),(36,0),(4,1),(36,1),(68,5),]
[(250,6),(281,3),(282,4),(249,2),(248,3),(249,1),(281,4),(248,2),(247,0),(215,6),(246,6),(277,0),(245,1),(277,5),(246,6),(277,4),(244,3),(245,0),(213,3),(214,6),(245,0),(213,7),(246,2),(245,7),(278,5),(247,2),(246,2),(245,1),(277,1),(309,1),(341,3),(342,0),(310,5),(279,0),(247,2),(246,5),(215,2),(214,6),(245,0),(213,1),(245,5),(214,3),(215,1),(247,4),(214,1),(246,3),(247,1),(279,1),(311,3),(312,5),(281,5),(250,6),(281,5),(250,5),(219,4),(186,6),(217,3),(218,5),(187,1),(219,6),(250,2),(249,5),(218,3),(219,4),(186,7),(219,4),(186,2),(185,6),(216,3),(217,3),]
[(207,1),(239,5),(208,5),(177,7),(210,6),(241,1),(273,4),(240,1),(272,1),(304,3),(305,7),(338,3),(339,7),(372,3),(373,1),(405,2),(404,5),(373,7),(406,6),(437,4),(404,6),(435,2),(434,7),(467,3),(468,6),(499,7),(532,2),(531,1),(563,7),(596,0),(564,5),(533,5),(502,5),(471,2),(470,4),(437,4),(404,7),(437,2),(436,7),(469,0),(437,7),(470,1),(502,5),(471,4),(438,2),(437,4),(404,1),(436,1),(468,2),(467,3),(468,0),(436,7),(469,4),(436,6),(467,0),(435,0),(403,1),(435,2),(434,7),(467,5),(436,4),(403,5),(372,6),(403,6),(434,5),(403,5),(372,7),(405,3),(406,0),(374,2),]
[(282,0),(250,1),(282,2),(281,2),(280,5),(249,1),(281,5),(250,3),(251,5),(220,5),(189,3),(190,5),(159,2),(158,2),(157,5),(126,3),(127,0),(95,1),(127,1),(159,6),(190,7),(223,2),(222,7),(255,6),(286,5),(255,4),(222,7),(255,4),(222,5),(191,1),(223,6),(254,2),(253,2),(252,3),(253,2),(252,6),(283,4),(250,5),(219,7),(252,2),(251,3),(252,0),(220,5),(189,2),(188,2),(187,0),(155,0),(123,4),(90,6),(121,2),(120,3),(121,6),(152,2),(151,0),(119,4),(86,0),(54,1),(86,3),(87,7),(120,0),(88,6),(119,5),(88,4),(55,7),(88,7),(121,0),(89,6),(120,4),(87,5),(56,5),]
[(250,7),(283,2),(282,7),(315,7),(348,6),(379,0),(347,2),(346,2),(345,3),(346,2),(345,5),(314,1),(346,1),(378,1),(410,0),(378,3),(379,3),(380,5),(349,6),(380,5),(349,4),(316,1),(348,6),(379,4),(346,0),(314,7),(347,2),(346,6),(377,5),(346,6),(377,3),(378,3),(379,5),(348,3),(349,2),(348,2),(347,0),(315,6),(346,0),(314,3),(315,7),(348,6),(379,1),(411,4),(378,0),(346,2),(345,1),(377,4),(344,4),(311,0),(279,7),(312,1),(344,2),(343,5),(312,7),(345,4),(312,3),(313,2),(312,2),(311,6),(342,5),(311,2),(310,6),(341,7),(374,0),(342,7),(375,1),(407,0),(375,6),(406,2),]
[(207,1),(239,5),(208,2),(207,2),(206,1),(238,7),(271,4),(238,7),(271,4),(238,5),(207,1),(239,3),(240,1),(272,3),(273,1),(305,6),(336,4),(303,7),(336,1),(368,2),(367,0),(335,6),(366,1),(398,7),(431,6),(462,1),(494,1),(526,0),(494,0),(462,5),(431,4),(398,5),(367,7),(400,5),(369,4),(336,1),(368,5),(337,1),(369,1),(401,2),(400,0),(368,4),(335,3),(336,1),(368,4),(335,2),(334,1),(366,5),(335,6),(366,2),(365,4),(332,7),(365,7),(398,3),(399,7),(432,7),(465,1),(497,4),(464,2),(463,1),(495,2),(494,5),(463,4),(430,3),(431,3),(432,5),(401,1),(433,1),(465,0),(433,4),]
[(250,4),(217,5),(186,6),(217,3),(218,1),(250,5),(219,5),(188,2),(187,5),(156,6),(187,1),(219,5),(188,5),(157,1),(189,3),(190,5),(159,0),(127,1),(159,0),(127,1),(159,4),(126,2),(125,0),(93,6),(124,2),(123,1),(155,5),(124,1),(156,1),(188,1),(220,4),(187,3),(188,2),(187,0),(155,2),(154,7),(187,7),(220,6),(251,2),(250,0),(218,0),(186,4),(153,5),(122,7),(155,3),(156,6),(187,0),(155,0),(123,1),(155,1),(187,0),(155,4),(122,7),(155,4),(122,7),(155,1),(187,3),(188,0),(156,5),(125,1),(157,2),(156,2),(155,5),(124,7),(157,2),(156,6),(187,7),(220,6),(251,0),(219,1),]
[(282,7),(315,7),(348,4),(315,4),(282,2),(281,4),(248,6),(279,4),(246,6),(277,5),(246,6),(277,7),(310,0),(278,7),(311,2),(310,2),(309,6),(340,1),(372,1),(404,1),(436,0),(404,5),(373,2),(372,4),(339,4),(306,7),(339,3),(340,7),(373,4),(340,1),(372,1),(404,7),(437,5),(406,7),(439,5),(408,1),(440,4),(407,4),(374,6),(405,2),(404,7),(437,1),(469,3),(470,0),(438,4),(405,2),(404,5),(373,4),(340,5),(309,7),(342,6),(373,1),(405,1),(437,7),(470,6),(501,1),(533,6),(564,1),(596,5),(565,2),(564,0),(532,2),(531,7),(564,2),(563,3),(564,2),(563,4),(530,0),(498,0),(466,4),]
[(228,0),(196,7),(229,4),(196,6),(227,4),(194,5),(163,4),(130,5),(99,7),(132,0),(100,4),(67,4),(34,2),(33,4),(0,3),(1,6),(32,3),(33,6),(64,1),(96,7),(129,0),(97,2),(96,5),(65,2),(64,7),(97,6),(128,0),(96,0),(64,3),(65,6),(96,5),(65,1),(97,4),(64,1),(96,3),(97,7),(130,4),(97,4),(64,0),(32,3),(33,1),(65,6),(96,0),(64,5),(33,7),(66,5),(35,2),(34,3),(35,5),(4,7),(37,7),(70,5),(39,6),(70,5),(39,6),(70,4),(37,2),(36,3),(37,6),(68,0),(36,6),(67,3),(68,1),(100,4),(67,2),(66,2),(65,3),(66,3),(67,3),(68,5),]
[(188,2),(187,3),(188,1),(220,3),(221,3),(222,0),(190,2),(189,3),(190,5),(159,1),(191,2),(190,0),(158,1),(190,4),(157,6),(188,3),(189,1),(221,6),(252,6),(283,1),(315,1),(347,1),(379,5),(348,7),(381,4),(348,0),(316,6),(347,1),(379,5),(348,4),(315,6),(346,5),(315,5),(284,0),(252,1),(284,5),(253,1),(285,6),(316,6),(347,2),(346,6),(377,1),(409,4),(376,2),(375,7),(408,2),(407,2),(406,5),(375,7),(408,5),(377,3),(378,6),(409,7),(442,4),(409,4),(376,4),(343,7),(376,4),(343,7),(376,3),(377,1),(409,7),(442,0),(410,7),(443,0),(411,2),(410,5),(379,1),(411,5),(380,3),]
[(188,2),(187,7),(220,7),(253,7),(286,5),(255,2),(254,1),(286,7),(319,2),(318,7),(351,2),(350,6),(381,2),(380,1),(412,0),(380,5),(349,0),(317,5),(286,5),(255,1),(287,2),(286,3),(287,2),(286,3),(287,2),(286,7),(319,6),(350,2),(349,3),(350,3),(351,4),(318,2),(317,6),(348,1),(380,7),(413,4),(380,5),(349,4),(316,3),(317,6),(348,4),(315,0),(283,0),(251,1),(283,6),(314,4),(281,3),(282,0),(250,3),(251,5),(220,1),(252,4),(219,1),(251,5),(220,1),(252,2),(251,5),(220,4),(187,7),(220,4),(187,1),(219,5),(188,1),(220,3),(221,7),(254,0),(222,4),(189,1),(221,6),(252,1),]
[(207,3),(208,7),(241,1),(273,1),(305,6),(336,7),(369,1),(401,6),(432,3),(433,2),(432,5),(401,1),(433,4),(400,3),(401,4),(368,1),(400,4),(367,1),(399,0),(367,1),(399,4),(366,5),(335,4),(302,4),(269,0),(237,5),(206,5),(175,1),(207,3),(208,2),(207,2),(206,0),(174,2),(173,4),(140,7),(173,4),(140,4),(107,7),(140,0),(108,4),(75,7),(108,3),(109,3),(110,5),(79,2),(78,4),(45,2),(44,1),(76,3),(77,3),(78,5),(47,0),(15,6),(46,1),(78,6),(109,7),(142,7),(175,2),(174,1),(206,6),(237,0),(205,0),(173,0),(141,4),(108,5),(77,7),(110,3),(111,1),(143,0),(111,0),]
[(207,5),(176,3),(177,0),(145,1),(177,0),(145,1),(177,5),(146,6),(177,5),(146,5),(115,2),(114,2),(113,3),(114,7),(147,5),(116,6),(147,5),(116,6),(147,5),(116,4),(83,4),(50,1),(82,5),(51,1),(83,2),(82,5),(51,5),(20,2),(19,2),(18,2),(17,2),(16,3),(17,3),(18,1),(50,6),(81,1),(113,0),(81,3),(82,0),(50,2),(49,5),(18,6),(49,7),(82,6),(113,2),(112,1),(144,6),(175,1),(207,0),(175,3),(176,2),(175,4),(142,5),(111,0),(79,3),(80,6),(111,7),(144,4),(111,5),(80,1),(112,5),(81,1),(113,1),(145,4),(112,3),(113,3),(114,7),(147,3),(148,4),(115,0),]
[(228,3),(229,7),(262,2),(261,1),(293,2),(292,4),(259,0),(227,1),(259,7),(292,0),(260,6),(291,5),(260,2),(259,0),(227,5),(196,7),(229,2),(228,2),(227,5),(196,4),(163,4),(130,4),(97,0),(65,7),(98,0),(66,1),(98,2),(97,1),(129,7),(162,4),(129,6),(160,1),(192,5),(161,7),(194,1),(226,0),(194,5),(163,3),(164,6),(195,3),(196,5),(165,0),(133,1),(165,6),(196,6),(227,2),(226,4),(193,5),(162,7),(195,6),(226,6),(257,4),(224,7),(257,3),(258,5),(227,4),(194,5),(163,0),(131,7),(164,3),(165,6),(196,6),(227,3),(228,3),(229,7),(262,2),(261,3),(262,4),(229,7),(262,3),]
[(207,6),(238,1),(270,4),(237,3),(238,3),(239,0),(207,0),(175,0),(143,0),(111,2),(110,0),(78,5),(47,3),(48,3),(49,6),(80,4),(47,5),(16,1),(48,4),(15,7),(48,7),(81,7),(114,2),(113,1),(145,1),(177,7),(210,3),(211,0),(179,7),(212,2),(211,6),(242,5),(211,4),(178,2),(177,5),(146,1),(178,2),(177,1),(209,6),(240,3),(241,1),(273,2),(272,6),(303,1),(335,5),(304,1),(336,6),(367,2),(366,1),(398,2),(397,1),(429,4),(396,2),(395,6),(426,0),(394,3),(395,6),(426,3),(427,3),(428,6),(459,7),(492,3),(493,3),(494,4),(461,7),(494,6),(525,6),(556,2),(555,3),(556,1),]
[(250,3),(251,2),(250,3),(251,1),(283,3),(284,5),(253,5),(222,2),(221,2),(220,4),(187,7),(220,5),(189,1),(221,7),(254,5),(223,4),(190,6),(221,5),(190,6),(221,1),(253,5),(222,1),(254,1),(286,2),(285,1),(317,5),(286,7),(319,0),(287,6),(318,1),(350,6),(381,6),(412,4),(379,1),(411,3),(412,6),(443,2),(442,7),(475,1),(507,0),(475,2),(474,1),(506,5),(475,6),(506,0),(474,0),(442,2),(441,7),(474,7),(507,7),(540,0),(508,5),(477,4),(444,2),(443,0),(411,6),(442,6),(473,2),(472,0),(440,4),(407,6),(438,0),(406,7),(439,4),(406,1),(438,0),(406,2),(405,7),(438,7),(471,6),]
[(228,3),(229,0),(197,1),(229,1),(261,1),(293,6),(324,6),(355,1),(387,1),(419,5),(388,3),(389,7),(422,2),(421,0),(389,4),(356,5),(325,6),(356,5),(325,7),(358,4),(325,2),(324,2),(323,7),(356,4),(323,6),(354,0),(322,0),(290,4),(257,2),(256,3),(257,4),(224,0),(192,0),(160,3),(161,2),(160,3),(161,3),(162,5),(131,4),(98,5),(67,3),(68,1),(100,1),(132,7),(165,6),(196,6),(227,0),(195,1),(227,4),(194,2),(193,1),(225,4),(192,3),(193,6),(224,7),(257,6),(288,1),(320,0),(288,7),(321,7),(354,4),(321,5),(290,7),(323,4),(290,6),(321,1),(353,5),(322,6),(353,4),(320,3),]
[(282,4),(249,1),(281,3),(282,3),(283,4),(250,3),(251,1),(283,7),(316,0),(284,1),(316,1),(348,7),(381,1),(413,3),(414,1),(446,5),(415,2),(414,6),(445,1),(477,6),(508,2),(507,4),(474,7),(507,5),(476,7),(509,1),(541,6),(572,6),(603,7),(636,1),(668,4),(635,4),(602,4),(569,1),(601,6),(632,1),(664,1),(696,2),(695,1),(727,1),(759,2),(758,4),(725,5),(694,1),(726,7),(759,3),(760,2),(759,5),(728,6),(759,0),(727,1),(759,2),(758,4),(725,5),(694,3),(695,5),(664,7),(697,2),(696,5),(665,7),(698,5),(667,2),(666,3),(667,2),(666,5),(635,7),(668,6),(699,7),(732,6),(763,5),]
[(228,1),(260,7),(293,0),(261,4),(228,5),(197,3),(198,1),(230,4),(197,2),(196,2),(195,7),(228,1),(260,0),(228,2),(227,7),(260,2),(259,2),(258,6),(289,5),(258,6),(289,4),(256,0),(224,3),(225,3),(226,1),(258,6),(289,6),(320,1),(352,1),(384,3),(385,3),(386,5),(355,0),(323,5),(292,1),(324,1),(356,5),(325,7),(358,7),(391,6),(422,6),(453,7),(486,3),(487,0),(455,6),(486,2),(485,0),(453,2),(452,7),(485,1),(517,6),(548,2),(547,3),(548,6),(579,4),(546,2),(545,1),(577,7),(610,4),(577,4),(544,0),(512,1),(544,1),(576,0),(544,3),(545,5),(514,3),(515,6),(546,1),(578,3),]
[(228,5),(197,7),(230,5),(199,2),(198,7),(231,1),(263,3),(264,5),(233,0),(201,7),(234,1),(266,4),(233,0),(201,5),(170,5),(139,2),(138,6),(169,4),(136,5),(105,4),(72,6),(103,3),(104,3),(105,0),(73,4),(40,5),(9,6),(40,2),(39,0),(7,6),(38,4),(5,6),(36,4),(3,7),(36,0),(4,1),(36,5),(5,6),(36,2),(35,1),(67,1),(99,4),(66,3),(67,6),(98,1),(130,5),(99,7),(132,1),(164,2),(163,4),(130,7),(163,1),(195,4),(162,0),(130,2),(129,5),(98,6),(129,4),(96,1),(128,7),(161,2),(160,7),(193,0),(161,3),(162,6),(193,1),(225,1),(257,2),(256,0),(224,0),]
[(228,7),(261,5),(230,6),(261,1),(293,4),(260,3),(261,4),(228,3),(229,2),(228,7),(261,0),(229,6),(260,4),(227,0),(195,1),(227,3),(228,7),(261,3),(262,5),(231,5),(200,7),(233,0),(201,7),(234,7),(267,7),(300,6),(331,0),(299,6),(330,2),(329,2),(328,4),(295,7),(328,5),(297,2),(296,6),(327,1),(359,6),(390,4),(357,6),(388,2),(387,2),(386,3),(387,7),(420,0),(388,3),(389,0),(357,3),(358,3),(359,0),(327,5),(296,5),(265,0),(233,7),(266,5),(235,2),(234,7),(267,4),(234,4),(201,5),(170,4),(137,2),(136,3),(137,5),(106,4),(73,7),(106,2),(105,0),(73,2),(72,3),(73,3),]
[(207,2),(206,2),(205,7),(238,4),(205,2),(204,5),(173,4),(140,7),(173,1),(205,3),(206,1),(238,1),(270,7),(303,0),(271,6),(302,7),(335,4),(302,2),(301,5),(270,1),(302,3),(303,5),(272,7),(305,1),(337,0),(305,2),(304,2),(303,4),(270,2),(269,2),(268,0),(236,0),(204,3),(205,2),(204,1),(236,2),(235,5),(204,3),(205,3),(206,6),(237,2),(236,7),(269,0),(237,2),(236,0),(204,5),(173,5),(142,5),(111,4),(78,0),(46,0),(14,1),(46,1),(78,0),(46,2),(45,7),(78,3),(79,7),(112,4),(79,4),(46,2),(45,5),(14,7),(47,2),(46,1),(78,2),(77,3),(78,7),(111,6),(142,5),]
[(188,2),(187,4),(154,7),(187,7),(220,5),(189,2),(188,1),(220,3),(221,3),(222,1),(254,0),(222,5),(191,0),(159,1),(191,1),(223,4),(190,2),(189,6),(220,6),(251,0),(219,5),(188,3),(189,7),(222,6),(253,7),(286,2),(285,6),(316,5),(285,2),(284,4),(251,3),(252,7),(285,1),(317,3),(318,6),(349,2),(348,0),(316,3),(317,2),(316,5),(285,7),(318,4),(285,3),(286,3),(287,6),(318,2),(317,4),(284,1),(316,5),(285,7),(318,2),(317,0),(285,3),(286,2),(285,7),(318,7),(351,2),(350,6),(381,5),(350,2),(349,7),(382,6),(413,2),(412,1),(444,3),(445,2),(444,5),(413,5),(382,0),(350,1),]
[(188,2),(187,7),(220,3),(221,0),(189,1),(221,7),(254,7),(287,4),(254,0),(222,2),(221,1),(253,1),(285,7),(318,4),(285,0),(253,7),(286,4),(253,3),(254,1),(286,1),(318,0),(286,5),(255,6),(286,6),(317,4),(284,1),(316,4),(283,1),(315,7),(348,7),(381,1),(413,6),(444,5),(413,1),(445,0),(413,0),(381,0),(349,7),(382,7),(415,1),(447,6),(478,0),(446,3),(447,2),(446,5),(415,0),(383,6),(414,3),(415,4),(382,1),(414,7),(447,1),(479,6),(510,5),(479,4),(446,3),(447,0),(415,1),(447,2),(446,4),(413,0),(381,5),(350,7),(383,2),(382,7),(415,0),(383,2),(382,0),(350,4),(317,6),]
[(250,3),(251,3),(252,6),(283,2),(282,7),(315,0),(283,2),(282,3),(283,5),(252,4),(219,6),(250,5),(219,3),(220,4),(187,1),(219,4),(186,6),(217,2),(216,0),(184,2),(183,3),(184,7),(217,2),(216,2),(215,1),(247,3),(248,3),(249,1),(281,0),(249,3),(250,1),(282,0),(250,2),(249,3),(250,3),(251,2),(250,0),(218,7),(251,2),(250,2),(249,5),(218,1),(250,3),(251,6),(282,0),(250,7),(283,7),(316,6),(347,6),(378,0),(346,1),(378,2),(377,2),(376,4),(343,3),(344,1),(376,6),(407,5),(376,4),(343,2),(342,6),(373,6),(404,5),(373,7),(406,3),(407,1),(439,7),(472,3),(473,4),(440,6),]
[(250,3),(251,5),(220,5),(189,6),(220,4),(187,0),(155,1),(187,4),(154,3),(155,1),(187,7),(220,0),(188,7),(221,4),(188,1),(220,5),(189,5),(158,0),(126,2),(125,4),(92,6),(123,2),(122,1),(154,5),(123,6),(154,3),(155,4),(122,0),(90,6),(121,7),(154,4),(121,1),(153,4),(120,1),(152,4),(119,2),(118,2),(117,2),(116,3),(117,0),(85,6),(116,3),(117,6),(148,5),(117,5),(86,3),(87,2),(86,6),(117,3),(118,2),(117,2),(116,3),(117,6),(148,5),(117,4),(84,7),(117,5),(86,1),(118,2),(117,5),(86,6),(117,3),(118,3),(119,0),(87,7),(120,6),(151,3),(152,2),(151,4),(118,3),]
[(282,2),(281,0),(249,2),(248,1),(280,1),(312,7),(345,6),(376,5),(345,0),(313,7),(346,0),(314,3),(315,6),(346,7),(379,1),(411,4),(378,1),(410,4),(377,3),(378,3),(379,4),(346,4),(313,4),(280,5),(249,1),(281,7),(314,6),(345,0),(313,3),(314,1),(346,1),(378,0),(346,2),(345,6),(376,2),(375,5),(344,5),(313,5),(282,0),(250,7),(283,0),(251,5),(220,3),(221,6),(252,4),(219,6),(250,2),(249,3),(250,3),(251,0),(219,3),(220,1),(252,5),(221,1),(253,7),(286,3),(287,0),(255,0),(223,1),(255,4),(222,3),(223,0),(191,6),(222,0),(190,2),(189,6),(220,1),(252,1),(284,3),(285,2),]
[(228,3),(229,3),(230,5),(199,3),(200,6),(231,3),(232,0),(200,6),(231,4),(198,4),(165,7),(198,7),(231,2),(230,0),(198,1),(230,2),(229,1),(261,2),(260,4),(227,2),(226,0),(194,1),(226,6),(257,4),(224,0),(192,5),(161,3),(162,6),(193,5),(162,2),(161,3),(162,6),(193,4),(160,5),(129,2),(128,7),(161,6),(192,7),(225,1),(257,7),(290,5),(259,0),(227,5),(196,0),(164,6),(195,3),(196,5),(165,2),(164,7),(197,6),(228,0),(196,4),(163,4),(130,3),(131,5),(100,2),(99,5),(68,7),(101,6),(132,0),(100,6),(131,0),(99,6),(130,7),(163,6),(194,5),(163,7),(196,0),(164,1),(196,1),]
[(188,2),(187,3),(188,4),(155,2),(154,1),(186,0),(154,1),(186,2),(185,4),(152,5),(121,3),(122,5),(91,1),(123,4),(90,3),(91,6),(122,3),(123,6),(154,5),(123,3),(124,4),(91,5),(60,6),(91,4),(58,3),(59,5),(28,6),(59,0),(27,2),(26,1),(58,4),(25,3),(26,3),(27,6),(58,0),(26,2),(25,2),(24,7),(57,6),(88,3),(89,3),(90,2),(89,6),(120,1),(152,0),(120,6),(151,5),(120,0),(88,4),(55,2),(54,0),(22,2),(21,7),(54,3),(55,5),(24,7),(57,6),(88,2),(87,3),(88,7),(121,2),(120,1),(152,6),(183,2),(182,2),(181,7),(214,6),(245,3),(246,6),(277,1),]
[(188,6),(219,5),(188,2),(187,4),(154,7),(187,4),(154,7),(187,0),(155,2),(154,2),(153,0),(121,3),(122,5),(91,5),(60,4),(27,1),(59,5),(28,1),(60,1),(92,4),(59,3),(60,3),(61,2),(60,4),(27,1),(59,2),(58,7),(91,0),(59,7),(92,6),(123,5),(92,4),(59,3),(60,1),(92,2),(91,6),(122,4),(89,6),(120,7),(153,0),(121,1),(153,0),(121,5),(90,0),(58,2),(57,6),(88,5),(57,1),(89,3),(90,7),(123,6),(154,3),(155,7),(188,3),(189,0),(157,2),(156,7),(189,0),(157,5),(126,7),(159,6),(190,0),(158,3),(159,2),(158,1),(190,2),(189,3),(190,7),(223,6),(254,3),]
[(228,1),(260,1),(292,5),(261,1),(293,4),(260,4),(227,2),(226,0),(194,4),(161,2),(160,7),(193,1),(225,6),(256,1),(288,3),(289,7),(322,6),(353,3),(354,5),(323,5),(292,3),(293,4),(260,7),(293,4),(260,2),(259,2),(258,0),(226,2),(225,1),(257,1),(289,4),(256,3),(257,2),(256,3),(257,7),(290,1),(322,0),(290,6),(321,1),(353,6),(384,5),(353,4),(320,3),(321,4),(288,0),(256,7),(289,5),(258,7),(291,0),(259,6),(290,1),(322,5),(291,4),(258,0),(226,6),(257,1),(289,4),(256,0),(224,0),(192,7),(225,1),(257,7),(290,2),(289,4),(256,1),(288,1),(320,7),(353,2),(352,1),(384,0),]
[(228,4),(195,6),(226,5),(195,2),(194,7),(227,1),(259,0),(227,2),(226,1),(258,3),(259,6),(290,2),(289,4),(256,3),(257,5),(226,6),(257,0),(225,7),(258,4),(225,0),(193,4),(160,3),(161,3),(162,5),(131,7),(164,2),(163,1),(195,6),(226,7),(259,2),(258,5),(227,2),(226,2),(225,6),(256,1),(288,1),(320,0),(288,3),(289,6),(320,7),(353,2),(352,1),(384,3),(385,1),(417,5),(386,6),(417,3),(418,1),(450,5),(419,1),(451,1),(483,1),(515,7),(548,7),(581,0),(549,4),(516,2),(515,1),(547,4),(514,1),(546,6),(577,6),(608,5),(577,1),(609,1),(641,4),(608,5),(577,2),(576,1),(608,3),]
[(188,1),(220,7),(253,1),(285,4),(252,3),(253,0),(221,4),(188,2),(187,4),(154,3),(155,1),(187,0),(155,7),(188,5),(157,4),(124,0),(92,0),(60,0),(28,2),(27,7),(60,7),(93,0),(61,4),(28,1),(60,6),(91,2),(90,5),(59,7),(92,5),(61,1),(93,5),(62,0),(30,1),(62,4),(29,1),(61,1),(93,6),(124,7),(157,4),(124,5),(93,7),(126,7),(159,4),(126,7),(159,0),(127,1),(159,6),(190,4),(157,3),(158,7),(191,0),(159,1),(191,6),(222,6),(253,3),(254,7),(287,6),(318,6),(349,1),(381,3),(382,0),(350,0),(318,5),(287,1),(319,4),(286,3),(287,2),(286,4),(253,6),(284,1),]
[(188,6),(219,1),(251,2),(250,5),(219,6),(250,7),(283,4),(250,5),(219,6),(250,3),(251,7),(284,6),(315,0),(283,1),(315,7),(348,7),(381,4),(348,1),(380,6),(411,6),(442,2),(441,7),(474,3),(475,5),(444,4),(411,2),(410,6),(441,2),(440,2),(439,6),(470,4),(437,5),(406,3),(407,0),(375,1),(407,1),(439,0),(407,0),(375,7),(408,0),(376,3),(377,7),(410,2),(409,0),(377,4),(344,7),(377,4),(344,1),(376,0),(344,7),(377,3),(378,5),(347,7),(380,4),(347,7),(380,4),(347,1),(379,7),(412,5),(381,0),(349,0),(317,1),(349,7),(382,0),(350,2),(349,1),(381,3),(382,3),(383,1),(415,2),]
[(282,3),(283,7),(316,4),(283,3),(284,2),(283,2),(282,5),(251,6),(282,4),(249,6),(280,5),(249,7),(282,5),(251,3),(252,6),(283,3),(284,7),(317,4),(284,4),(251,0),(219,7),(252,7),(285,7),(318,0),(286,1),(318,6),(349,0),(317,2),(316,0),(284,3),(285,0),(253,5),(222,3),(223,0),(191,6),(222,7),(255,4),(222,0),(190,6),(221,6),(252,3),(253,3),(254,4),(221,5),(190,5),(159,6),(190,4),(157,3),(158,1),(190,7),(223,0),(191,0),(159,6),(190,0),(158,4),(125,6),(156,6),(187,4),(154,5),(123,0),(91,6),(122,7),(155,1),(187,1),(219,7),(252,0),(220,6),(251,0),(219,4),(186,0),]
[(188,4),(155,1),(187,4),(154,7),(187,0),(155,1),(187,4),(154,0),(122,2),(121,3),(122,1),(154,3),(155,6),(186,1),(218,0),(186,4),(153,1),(185,7),(218,2),(217,6),(248,1),(280,5),(249,3),(250,3),(251,7),(284,5),(253,3),(254,4),(221,3),(222,5),(191,4),(158,5),(127,2),(126,3),(127,0),(95,4),(62,5),(31,2),(30,2),(29,1),(61,7),(94,4),(61,0),(29,2),(28,3),(29,7),(62,2),(61,2),(60,1),(92,6),(123,4),(90,0),(58,1),(90,6),(121,5),(90,0),(58,5),(27,7),(60,6),(91,4),(58,3),(59,2),(58,6),(89,0),(57,7),(90,3),(91,5),(60,5),(29,2),(28,1),]
[(188,7),(221,6),(252,2),(251,5),(220,3),(221,7),(254,1),(286,0),(254,4),(221,5),(190,5),(159,1),(191,6),(222,5),(191,2),(190,0),(158,6),(189,6),(220,7),(253,0),(221,2),(220,1),(252,3),(253,3),(254,1),(286,3),(287,6),(318,0),(286,3),(287,0),(255,1),(287,1),(319,0),(287,6),(318,4),(285,3),(286,1),(318,6),(349,3),(350,3),(351,2),(350,7),(383,1),(415,0),(383,4),(350,2),(349,4),(316,4),(283,7),(316,2),(315,1),(347,1),(379,6),(410,1),(442,7),(475,5),(444,2),(443,6),(474,1),(506,0),(474,7),(507,2),(506,3),(507,7),(540,3),(541,4),(508,3),(509,7),(542,0),(510,5),]
[(188,4),(155,4),(122,6),(153,0),(121,2),(120,7),(153,4),(120,5),(89,7),(122,1),(154,3),(155,1),(187,3),(188,1),(220,0),(188,1),(220,1),(252,0),(220,7),(253,1),(285,7),(318,3),(319,1),(351,6),(382,4),(349,3),(350,0),(318,3),(319,0),(287,6),(318,3),(319,1),(351,2),(350,2),(349,6),(380,0),(348,2),(347,5),(316,1),(348,6),(379,3),(380,5),(349,3),(350,3),(351,0),(319,4),(286,6),(317,6),(348,1),(380,7),(413,5),(382,0),(350,3),(351,2),(350,4),(317,0),(285,4),(252,4),(219,5),(188,1),(220,3),(221,6),(252,2),(251,4),(218,7),(251,2),(250,5),(219,6),(250,5),(219,7),]
[(250,1),(282,5),(251,1),(283,7),(316,1),(348,2),(347,6),(378,3),(379,6),(410,4),(377,5),(346,7),(379,6),(410,1),(442,5),(411,3),(412,7),(445,2),(444,7),(477,5),(446,7),(479,4),(446,1),(478,4),(445,0),(413,6),(444,2),(443,3),(444,3),(445,2),(444,1),(476,6),(507,5),(476,2),(475,6),(506,7),(539,3),(540,0),(508,0),(476,1),(508,7),(541,2),(540,1),(572,4),(539,7),(572,7),(605,6),(636,2),(635,1),(667,4),(634,0),(602,1),(634,2),(633,6),(664,3),(665,4),(632,4),(599,7),(632,4),(599,1),(631,6),(662,1),(694,1),(726,2),(725,2),(724,3),(725,3),(726,7),(759,0),(727,5),]
