[(159,4),(126,3),(127,4),(94,6),(125,1),(157,3),(158,1),(190,4),(157,5),(126,4),(93,3),(94,7),(127,0),(95,0),(63,6),(94,5),(63,2),(62,6),(93,7),(126,5),(95,6),(126,0),(94,2),(93,1),(125,7),(158,0),(126,0),(94,6),(125,3),(126,1),(158,7),(191,1),(223,6),(254,5),(223,1),(255,4),(222,4),(189,4),(156,7),(189,1),(221,5),(190,7),(223,0),(191,4),(158,0),(126,4),(93,0),(61,5),(30,1),(62,7),(95,6),(126,0),(94,2),(93,2),(92,6),(123,3),(124,3),(125,6),(156,1),(188,0),(156,1),(188,1),(220,3),(221,0),(189,7),(222,5),(191,6),(222,3),(223,1),(255,4),(222,7),(255,2),(254,1),(286,4),(253,1),]
[(159,1),(191,1),(223,0),(191,2),(190,5),(159,4),(126,0),(94,1),(126,0),(94,6),(125,5),(94,3),(95,1),(127,0),(95,4),(62,3),(63,6),(94,5),(63,1),(95,4),(62,0),(30,7),(63,6),(94,6),(125,0),(93,5),(62,7),(95,1),(127,6),(158,6),(189,7),(222,1),(254,0),(222,4),(189,7),(222,7),(255,1),(287,6),(318,0),(286,1),(318,7),(351,2),(350,7),(383,4),(350,3),(351,0),(319,6),(350,7),(383,6),(414,5),(383,4),(350,2),(349,2),(348,0),(316,7),(349,3),(350,7),(383,4),(350,7),(383,6),(414,2),(413,2),(412,1),(444,4),(411,0),(379,4),(346,5),(315,2),(314,3),(315,1),(347,5),(316,3),(317,6),(348,1),(380,4),]
[(171,6),(202,4),(169,6),(200,6),(231,6),(262,3),(263,1),(295,6),(326,5),(295,0),(263,3),(264,5),(233,2),(232,3),(233,0),(201,3),(202,2),(201,2),(200,4),(167,2),(166,3),(167,1),(199,7),(232,4),(199,4),(166,5),(135,5),(104,7),(137,7),(170,7),(203,6),(234,6),(265,3),(266,0),(234,6),(265,2),(264,0),(232,3),(233,1),(265,7),(298,3),(299,7),(332,3),(333,0),(301,7),(334,1),(366,3),(367,6),(398,5),(367,1),(399,7),(432,6),(463,4),(430,7),(463,4),(430,5),(399,0),(367,7),(400,1),(432,4),(399,5),(368,5),(337,0),(305,6),(336,1),(368,6),(399,7),(432,2),(431,2),(430,4),(397,1),(429,4),(396,5),(365,2),(364,5),]
[(171,7),(204,4),(171,1),(203,4),(170,7),(203,6),(234,0),(202,3),(203,4),(170,5),(139,7),(172,7),(205,3),(206,1),(238,4),(205,5),(174,2),(173,6),(204,5),(173,5),(142,0),(110,3),(111,1),(143,5),(112,6),(143,5),(112,6),(143,2),(142,6),(173,2),(172,2),(171,0),(139,5),(108,6),(139,5),(108,0),(76,0),(44,7),(77,1),(109,7),(142,0),(110,1),(142,5),(111,3),(112,3),(113,3),(114,6),(145,0),(113,1),(145,4),(112,1),(144,3),(145,4),(112,5),(81,4),(48,0),(16,7),(49,7),(82,3),(83,0),(51,2),(50,0),(18,7),(51,4),(18,3),(19,1),(51,5),(20,6),(51,3),(52,0),(20,1),(52,3),(53,6),(84,2),(83,4),]
[(159,6),(190,4),(157,3),(158,1),(190,5),(159,6),(190,5),(159,2),(158,3),(159,1),(191,0),(159,2),(158,7),(191,2),(190,0),(158,6),(189,5),(158,6),(189,7),(222,4),(189,7),(222,1),(254,6),(285,6),(316,2),(315,0),(283,3),(284,1),(316,4),(283,0),(251,5),(220,4),(187,6),(218,6),(249,7),(282,3),(283,4),(250,3),(251,3),(252,6),(283,3),(284,5),(253,1),(285,3),(286,6),(317,1),(349,2),(348,2),(347,5),(316,2),(315,5),(284,1),(316,5),(285,5),(254,5),(223,0),(191,4),(158,4),(125,3),(126,2),(125,7),(158,1),(190,0),(158,5),(127,0),(95,6),(126,7),(159,6),(190,0),(158,3),(159,0),(127,4),(94,4),(61,6),(92,6),]
[(171,1),(203,5),(172,6),(203,3),(204,4),(171,4),(138,1),(170,2),(169,1),(201,7),(234,4),(201,4),(168,5),(137,1),(169,3),(170,3),(171,3),(172,0),(140,7),(173,1),(205,0),(173,5),(142,5),(111,1),(143,4),(110,1),(142,4),(109,7),(142,5),(111,7),(144,1),(176,0),(144,5),(113,5),(82,3),(83,6),(114,1),(146,7),(179,7),(212,0),(180,7),(213,4),(180,4),(147,0),(115,7),(148,6),(179,5),(148,7),(181,3),(182,3),(183,5),(152,3),(153,6),(184,7),(217,2),(216,0),(184,1),(216,3),(217,2),(216,4),(183,0),(151,5),(120,4),(87,5),(56,6),(87,6),(118,5),(87,0),(55,4),(22,6),(53,1),(85,3),(86,1),(118,3),(119,5),]
[(147,5),(116,6),(147,4),(114,7),(147,3),(148,1),(180,6),(211,5),(180,1),(212,2),(211,3),(212,3),(213,0),(181,7),(214,4),(181,1),(213,5),(182,7),(215,4),(182,2),(181,4),(148,1),(180,4),(147,2),(146,0),(114,3),(115,0),(83,1),(115,3),(116,5),(85,6),(116,7),(149,5),(118,0),(86,5),(55,4),(22,3),(23,6),(54,0),(22,6),(53,1),(85,3),(86,7),(119,1),(151,3),(152,4),(119,3),(120,4),(87,3),(88,0),(56,1),(88,1),(120,2),(119,3),(120,6),(151,2),(150,3),(151,7),(184,7),(217,4),(184,1),(216,7),(249,3),(250,0),(218,7),(251,6),(282,7),(315,7),(348,4),(315,7),(348,1),(380,6),(411,3),(412,0),(380,1),]
[(153,5),(122,7),(155,6),(186,6),(217,0),(185,4),(152,0),(120,3),(121,4),(88,7),(121,4),(88,4),(55,7),(88,4),(55,1),(87,1),(119,2),(118,6),(149,6),(180,2),(179,6),(210,4),(177,2),(176,7),(209,5),(178,4),(145,7),(178,6),(209,5),(178,0),(146,2),(145,3),(146,2),(145,7),(178,6),(209,2),(208,3),(209,3),(210,4),(177,0),(145,6),(176,7),(209,6),(240,6),(271,2),(270,3),(271,0),(239,3),(240,3),(241,6),(272,4),(239,2),(238,2),(237,0),(205,6),(236,1),(268,5),(237,5),(206,0),(174,3),(175,5),(144,2),(143,3),(144,1),(176,2),(175,1),(207,5),(176,2),(175,7),(208,2),(207,2),(206,4),(173,6),(204,6),(235,2),]
[(147,2),(146,3),(147,3),(148,0),(116,2),(115,4),(82,0),(50,0),(18,6),(49,3),(50,6),(81,1),(113,4),(80,6),(111,2),(110,3),(111,2),(110,7),(143,2),(142,7),(175,1),(207,0),(175,1),(207,4),(174,5),(143,7),(176,7),(209,2),(208,1),(240,2),(239,2),(238,7),(271,0),(239,2),(238,2),(237,3),(238,5),(207,4),(174,0),(142,6),(173,0),(141,6),(172,1),(204,7),(237,1),(269,0),(237,0),(205,5),(174,4),(141,2),(140,3),(141,6),(172,5),(141,7),(174,0),(142,7),(175,7),(208,2),(207,2),(206,0),(174,7),(207,7),(240,7),(273,0),(241,2),(240,3),(241,0),(209,0),(177,1),(209,1),(241,0),(209,6),(240,1),(272,5),(241,6),]
[(147,2),(146,7),(179,6),(210,3),(211,2),(210,7),(243,6),(274,4),(241,1),(273,0),(241,2),(240,1),(272,2),(271,6),(302,1),(334,2),(333,6),(364,6),(395,3),(396,5),(365,2),(364,1),(396,2),(395,4),(362,2),(361,2),(360,0),(328,7),(361,4),(328,0),(296,6),(327,1),(359,7),(392,5),(361,5),(330,2),(329,0),(297,4),(264,3),(265,2),(264,5),(233,0),(201,4),(168,6),(199,3),(200,0),(168,5),(137,1),(169,3),(170,6),(201,4),(168,2),(167,1),(199,3),(200,5),(169,6),(200,0),(168,7),(201,4),(168,4),(135,2),(134,0),(102,6),(133,7),(166,1),(198,4),(165,6),(196,6),(227,1),(259,2),(258,2),(257,7),(290,3),(291,0),(259,6),]
[(153,1),(185,4),(152,7),(185,1),(217,2),(216,0),(184,6),(215,6),(246,1),(278,3),(279,0),(247,1),(279,3),(280,4),(247,3),(248,7),(281,5),(250,2),(249,1),(281,4),(248,0),(216,1),(248,0),(216,1),(248,4),(215,2),(214,6),(245,0),(213,2),(212,4),(179,1),(211,5),(180,2),(179,3),(180,0),(148,7),(181,1),(213,7),(246,6),(277,2),(276,6),(307,7),(340,4),(307,3),(308,5),(277,4),(244,7),(277,7),(310,0),(278,6),(309,4),(276,4),(243,3),(244,4),(211,3),(212,4),(179,0),(147,3),(148,6),(179,5),(148,1),(180,3),(181,3),(182,4),(149,4),(116,0),(84,4),(51,6),(82,0),(50,7),(83,2),(82,3),(83,5),(52,3),(53,3),]
[(147,4),(114,6),(145,6),(176,7),(209,0),(177,7),(210,2),(209,5),(178,4),(145,4),(112,2),(111,7),(144,0),(112,1),(144,3),(145,6),(176,7),(209,4),(176,7),(209,2),(208,6),(239,3),(240,2),(239,6),(270,3),(271,6),(302,6),(333,4),(300,3),(301,1),(333,0),(301,0),(269,5),(238,3),(239,2),(238,7),(271,3),(272,3),(273,0),(241,0),(209,1),(241,2),(240,7),(273,6),(304,6),(335,3),(336,1),(368,4),(335,0),(303,4),(270,5),(239,3),(240,1),(272,1),(304,6),(335,5),(304,0),(272,0),(240,2),(239,5),(208,3),(209,2),(208,5),(177,4),(144,7),(177,1),(209,3),(210,6),(241,7),(274,5),(243,0),(211,4),(178,0),(146,2),(145,0),]
[(159,0),(127,1),(159,0),(127,0),(95,2),(94,1),(126,1),(158,5),(127,2),(126,0),(94,3),(95,4),(62,1),(94,4),(61,6),(92,5),(61,3),(62,5),(31,2),(30,1),(62,4),(29,3),(30,3),(31,2),(30,7),(63,0),(31,6),(62,6),(93,4),(60,1),(92,6),(123,4),(90,2),(89,2),(88,7),(121,2),(120,6),(151,0),(119,1),(151,3),(152,6),(183,2),(182,6),(213,3),(214,3),(215,6),(246,7),(279,5),(248,2),(247,3),(248,7),(281,5),(250,4),(217,7),(250,6),(281,7),(314,0),(282,3),(283,5),(252,4),(219,5),(188,5),(157,7),(190,6),(221,1),(253,2),(252,7),(285,5),(254,3),(255,1),(287,4),(254,2),(253,5),(222,4),(189,7),]
[(171,2),(170,2),(169,3),(170,3),(171,2),(170,6),(201,4),(168,3),(169,6),(200,2),(199,0),(167,7),(200,7),(233,7),(266,4),(233,5),(202,3),(203,3),(204,4),(171,7),(204,7),(237,4),(204,0),(172,3),(173,7),(206,6),(237,7),(270,0),(238,2),(237,2),(236,0),(204,1),(236,7),(269,3),(270,5),(239,2),(238,3),(239,3),(240,0),(208,6),(239,7),(272,0),(240,4),(207,7),(240,2),(239,1),(271,1),(303,4),(270,7),(303,0),(271,3),(272,1),(304,4),(271,3),(272,1),(304,3),(305,1),(337,1),(369,5),(338,5),(307,1),(339,1),(371,0),(339,5),(308,7),(341,1),(373,0),(341,7),(374,5),(343,1),(375,4),(342,1),(374,7),(407,2),(406,4),]
[(171,7),(204,3),(205,3),(206,5),(175,3),(176,4),(143,2),(142,4),(109,4),(76,7),(109,6),(140,3),(141,1),(173,4),(140,6),(171,2),(170,6),(201,7),(234,0),(202,7),(235,1),(267,6),(298,5),(267,4),(234,0),(202,3),(203,6),(234,7),(267,2),(266,0),(234,3),(235,1),(267,0),(235,3),(236,7),(269,5),(238,0),(206,3),(207,3),(208,6),(239,2),(238,1),(270,6),(301,7),(334,0),(302,4),(269,1),(301,7),(334,5),(303,6),(334,5),(303,2),(302,1),(334,0),(302,3),(303,6),(334,0),(302,1),(334,5),(303,4),(270,3),(271,6),(302,3),(303,5),(272,1),(304,0),(272,7),(305,3),(306,4),(273,3),(274,3),(275,1),(307,7),(340,6),(371,4),]
[(159,0),(127,6),(158,2),(157,1),(189,6),(220,1),(252,0),(220,0),(188,6),(219,1),(251,7),(284,3),(285,4),(252,5),(221,1),(253,4),(220,2),(219,1),(251,2),(250,7),(283,1),(315,7),(348,3),(349,0),(317,7),(350,3),(351,1),(383,4),(350,7),(383,6),(414,1),(446,4),(413,6),(444,5),(413,2),(412,0),(380,7),(413,5),(382,6),(413,5),(382,7),(415,1),(447,1),(479,2),(478,2),(477,0),(445,1),(477,3),(478,2),(477,4),(444,3),(445,6),(476,3),(477,3),(478,6),(509,6),(540,4),(507,1),(539,5),(508,5),(477,0),(445,2),(444,2),(443,6),(474,1),(506,7),(539,0),(507,4),(474,0),(442,6),(473,7),(506,0),(474,0),(442,5),(411,5),]
[(153,7),(186,2),(185,1),(217,2),(216,5),(185,1),(217,1),(249,4),(216,2),(215,5),(184,4),(151,1),(183,7),(216,3),(217,7),(250,0),(218,0),(186,1),(218,7),(251,1),(283,1),(315,0),(283,7),(316,1),(348,7),(381,1),(413,3),(414,0),(382,0),(350,5),(319,1),(351,0),(319,0),(287,0),(255,0),(223,6),(254,3),(255,6),(286,3),(287,0),(255,0),(223,1),(255,1),(287,2),(286,1),(318,1),(350,2),(349,1),(381,4),(348,2),(347,3),(348,7),(381,3),(382,6),(413,1),(445,3),(446,5),(415,4),(382,5),(351,2),(350,7),(383,4),(350,0),(318,0),(286,7),(319,1),(351,6),(382,6),(413,4),(380,0),(348,0),(316,5),(285,6),(316,1),(348,1),]
[(159,6),(190,7),(223,6),(254,3),(255,2),(254,0),(222,3),(223,0),(191,0),(159,1),(191,1),(223,4),(190,3),(191,6),(222,6),(253,3),(254,1),(286,6),(317,5),(286,0),(254,3),(255,0),(223,0),(191,1),(223,1),(255,0),(223,2),(222,3),(223,1),(255,6),(286,5),(255,6),(286,7),(319,1),(351,2),(350,6),(381,6),(412,3),(413,2),(412,6),(443,1),(475,6),(506,5),(475,7),(508,7),(541,2),(540,3),(541,4),(508,2),(507,4),(474,7),(507,0),(475,6),(506,7),(539,7),(572,3),(573,0),(541,2),(540,5),(509,3),(510,1),(542,7),(575,1),(607,0),(575,1),(607,2),(606,0),(574,3),(575,6),(606,4),(573,3),(574,6),(605,2),(604,4),(571,6),]
[(153,5),(122,6),(153,0),(121,0),(89,7),(122,7),(155,4),(122,5),(91,7),(124,4),(91,5),(60,2),(59,3),(60,6),(91,2),(90,1),(122,6),(153,7),(186,3),(187,0),(155,6),(186,5),(155,1),(187,7),(220,6),(251,7),(284,6),(315,7),(348,2),(347,4),(314,7),(347,1),(379,2),(378,0),(346,3),(347,1),(379,2),(378,4),(345,2),(344,2),(343,5),(312,1),(344,7),(377,7),(410,5),(379,2),(378,0),(346,3),(347,2),(346,1),(378,5),(347,7),(380,2),(379,0),(347,7),(380,7),(413,7),(446,5),(415,6),(446,2),(445,6),(476,2),(475,7),(508,5),(477,2),(476,6),(507,4),(474,6),(505,0),(473,5),(442,1),(474,7),(507,7),(540,1),(572,1),]
[(159,6),(190,2),(189,1),(221,1),(253,5),(222,0),(190,6),(221,1),(253,6),(284,4),(251,1),(283,5),(252,6),(283,6),(314,6),(345,0),(313,1),(345,4),(312,2),(311,4),(278,7),(311,4),(278,4),(245,2),(244,1),(276,3),(277,6),(308,6),(339,5),(308,5),(277,3),(278,0),(246,4),(213,5),(182,2),(181,2),(180,2),(179,1),(211,4),(178,1),(210,6),(241,0),(209,0),(177,6),(208,6),(239,1),(271,3),(272,3),(273,3),(274,7),(307,4),(274,0),(242,5),(211,7),(244,2),(243,2),(242,6),(273,2),(272,1),(304,3),(305,1),(337,5),(306,5),(275,6),(306,0),(274,1),(306,1),(338,3),(339,2),(338,3),(339,7),(372,2),(371,0),(339,0),(307,5),]
[(159,2),(158,5),(127,2),(126,2),(125,5),(94,1),(126,2),(125,7),(158,0),(126,0),(94,1),(126,7),(159,0),(127,4),(94,3),(95,1),(127,2),(126,6),(157,6),(188,0),(156,0),(124,3),(125,5),(94,5),(63,4),(30,3),(31,1),(63,4),(30,3),(31,2),(30,6),(61,2),(60,5),(29,7),(62,3),(63,1),(95,0),(63,0),(31,6),(62,1),(94,6),(125,1),(157,1),(189,7),(222,6),(253,1),(285,6),(316,6),(347,0),(315,4),(282,1),(314,0),(282,6),(313,5),(282,7),(315,2),(314,6),(345,2),(344,6),(375,2),(374,2),(373,2),(372,7),(405,0),(373,2),(372,3),(373,7),(406,2),(405,0),(373,7),(406,7),(439,6),(470,0),(438,4),(405,7),]
[(171,7),(204,7),(237,6),(268,3),(269,4),(236,6),(267,5),(236,7),(269,7),(302,0),(270,2),(269,5),(238,5),(207,5),(176,4),(143,0),(111,6),(142,0),(110,6),(141,5),(110,0),(78,7),(111,1),(143,1),(175,5),(144,0),(112,1),(144,5),(113,4),(80,6),(111,5),(80,0),(48,4),(15,3),(16,1),(48,5),(17,7),(50,1),(82,5),(51,4),(18,3),(19,6),(50,2),(49,4),(16,3),(17,3),(18,2),(17,7),(50,3),(51,4),(18,1),(50,5),(19,3),(20,7),(53,4),(20,7),(53,3),(54,0),(22,2),(21,1),(53,6),(84,0),(52,5),(21,1),(53,0),(21,2),(20,6),(51,1),(83,4),(50,7),(83,3),(84,0),(52,5),(21,2),(20,7),]
[(159,1),(191,4),(158,0),(126,2),(125,1),(157,6),(188,6),(219,6),(250,0),(218,0),(186,3),(187,1),(219,0),(187,0),(155,6),(186,3),(187,4),(154,5),(123,3),(124,6),(155,3),(156,7),(189,5),(158,1),(190,1),(222,4),(189,3),(190,0),(158,4),(125,1),(157,7),(190,0),(158,7),(191,6),(222,5),(191,1),(223,4),(190,2),(189,5),(158,7),(191,4),(158,7),(191,4),(158,5),(127,6),(158,5),(127,1),(159,4),(126,6),(157,6),(188,3),(189,3),(190,4),(157,5),(126,7),(159,0),(127,2),(126,6),(157,0),(125,4),(92,1),(124,0),(92,6),(123,0),(91,2),(90,3),(91,3),(92,5),(61,7),(94,4),(61,5),(30,3),(31,1),(63,0),(31,6),]
[(150,1),(182,0),(150,1),(182,5),(151,0),(119,5),(88,4),(55,5),(24,3),(25,6),(56,6),(87,4),(54,3),(55,0),(23,2),(22,6),(53,0),(21,6),(52,2),(51,5),(20,6),(51,0),(19,3),(20,6),(51,6),(82,5),(51,1),(83,2),(82,2),(81,0),(49,2),(48,4),(15,7),(48,6),(79,1),(111,1),(143,3),(144,3),(145,0),(113,4),(80,5),(49,7),(82,2),(81,4),(48,2),(47,6),(78,2),(77,4),(44,4),(11,3),(12,7),(45,1),(77,3),(78,1),(110,0),(78,6),(109,4),(76,1),(108,5),(77,3),(78,2),(77,6),(108,0),(76,7),(109,0),(77,3),(78,6),(109,5),(78,3),(79,7),(112,3),(113,4),(80,2),(79,7),(112,6),]
[(150,7),(183,2),(182,0),(150,2),(149,7),(182,6),(213,7),(246,0),(214,1),(246,7),(279,6),(310,7),(343,1),(375,5),(344,3),(345,7),(378,4),(345,1),(377,7),(410,4),(377,5),(346,5),(315,3),(316,4),(283,3),(284,3),(285,5),(254,7),(287,2),(286,3),(287,2),(286,6),(317,0),(285,0),(253,1),(285,2),(284,0),(252,1),(284,2),(283,1),(315,0),(283,7),(316,1),(348,3),(349,1),(381,1),(413,3),(414,6),(445,4),(412,7),(445,4),(412,1),(444,3),(445,0),(413,7),(446,5),(415,4),(382,5),(351,4),(318,5),(287,6),(318,5),(287,4),(254,7),(287,4),(254,2),(253,6),(284,7),(317,4),(284,7),(317,6),(348,7),(381,2),(380,0),(348,3),]
[(171,2),(170,2),(169,0),(137,3),(138,3),(139,6),(170,7),(203,2),(202,0),(170,5),(139,1),(171,5),(140,6),(171,2),(170,3),(171,5),(140,4),(107,5),(76,5),(45,3),(46,1),(78,4),(45,7),(78,3),(79,3),(80,6),(111,3),(112,0),(80,6),(111,4),(78,4),(45,7),(78,5),(47,6),(78,3),(79,4),(46,4),(13,7),(46,1),(78,1),(110,3),(111,2),(110,2),(109,3),(110,0),(78,4),(45,6),(76,6),(107,1),(139,3),(140,6),(171,4),(138,1),(170,6),(201,0),(169,5),(138,0),(106,1),(138,7),(171,3),(172,6),(203,4),(170,7),(203,3),(204,2),(203,3),(204,0),(172,4),(139,6),(170,2),(169,7),(202,2),(201,0),(169,3),(170,0),]
[(147,0),(115,6),(146,7),(179,2),(178,2),(177,5),(146,1),(178,4),(145,4),(112,6),(143,3),(144,6),(175,4),(142,6),(173,6),(204,7),(237,0),(205,6),(236,7),(269,2),(268,6),(299,0),(267,1),(299,5),(268,4),(235,6),(266,4),(233,5),(202,1),(234,4),(201,1),(233,2),(232,0),(200,4),(167,0),(135,1),(167,2),(166,1),(198,6),(229,3),(230,5),(199,7),(232,2),(231,6),(262,7),(295,2),(294,5),(263,7),(296,5),(265,5),(234,3),(235,4),(202,2),(201,7),(234,6),(265,0),(233,4),(200,0),(168,5),(137,3),(138,6),(169,7),(202,2),(201,7),(234,4),(201,4),(168,0),(136,0),(104,7),(137,3),(138,5),(107,0),(75,3),(76,4),(43,6),]
[(150,3),(151,5),(120,0),(88,7),(121,3),(122,5),(91,4),(58,0),(26,1),(58,4),(25,1),(57,6),(88,4),(55,2),(54,6),(85,4),(52,3),(53,7),(86,5),(55,4),(22,3),(23,2),(22,7),(55,0),(23,7),(56,2),(55,0),(23,3),(24,6),(55,0),(23,3),(24,7),(57,7),(90,3),(91,6),(122,7),(155,4),(122,2),(121,0),(89,6),(120,5),(89,5),(58,4),(25,3),(26,7),(59,0),(27,1),(59,5),(28,3),(29,6),(60,2),(59,4),(26,1),(58,5),(27,6),(58,3),(59,1),(91,7),(124,2),(123,0),(91,7),(124,0),(92,0),(60,7),(93,5),(62,6),(93,7),(126,3),(127,6),(158,2),(157,6),(188,5),(157,1),(189,0),(157,0),]
[(171,5),(140,5),(109,1),(141,1),(173,3),(174,5),(143,3),(144,5),(113,0),(81,6),(112,5),(81,1),(113,4),(80,6),(111,3),(112,4),(79,3),(80,3),(81,4),(48,5),(17,3),(18,3),(19,2),(18,7),(51,6),(82,6),(113,2),(112,5),(81,6),(112,5),(81,6),(112,4),(79,2),(78,0),(46,3),(47,7),(80,7),(113,4),(80,1),(112,7),(145,7),(178,7),(211,1),(243,4),(210,6),(241,1),(273,7),(306,3),(307,2),(306,3),(307,4),(274,7),(307,7),(340,4),(307,6),(338,7),(371,7),(404,7),(437,5),(406,5),(375,3),(376,2),(375,2),(374,2),(373,3),(374,4),(341,2),(340,3),(341,5),(310,4),(277,7),(310,1),(342,5),(311,7),(344,0),]
[(171,4),(138,2),(137,4),(104,3),(105,7),(138,5),(107,2),(106,7),(139,3),(140,1),(172,7),(205,6),(236,1),(268,1),(300,5),(269,1),(301,5),(270,0),(238,6),(269,6),(300,6),(331,5),(300,6),(331,3),(332,3),(333,7),(366,2),(365,4),(332,5),(301,2),(300,1),(332,5),(301,6),(332,6),(363,6),(394,6),(425,5),(394,1),(426,6),(457,4),(424,4),(391,7),(424,4),(391,7),(424,0),(392,1),(424,1),(456,5),(425,2),(424,3),(425,4),(392,1),(424,7),(457,2),(456,7),(489,7),(522,1),(554,2),(553,5),(522,7),(555,6),(586,0),(554,1),(586,6),(617,0),(585,1),(617,1),(649,7),(682,4),(649,3),(650,4),(617,1),(649,6),(680,5),(649,1),]
[(147,7),(180,3),(181,7),(214,3),(215,3),(216,3),(217,1),(249,3),(250,7),(283,1),(315,7),(348,6),(379,5),(348,5),(317,6),(348,5),(317,7),(350,0),(318,2),(317,7),(350,7),(383,0),(351,6),(382,3),(383,1),(415,0),(383,4),(350,4),(317,7),(350,2),(349,6),(380,1),(412,0),(380,4),(347,2),(346,3),(347,4),(314,6),(345,5),(314,4),(281,0),(249,3),(250,7),(283,7),(316,6),(347,5),(316,3),(317,5),(286,7),(319,6),(350,1),(382,1),(414,5),(383,0),(351,6),(382,2),(381,6),(412,1),(444,5),(413,4),(380,7),(413,2),(412,0),(380,7),(413,0),(381,3),(382,0),(350,6),(381,2),(380,1),(412,7),(445,2),(444,7),(477,1),(509,3),]
[(147,0),(115,2),(114,3),(115,4),(82,3),(83,7),(116,2),(115,5),(84,5),(53,6),(84,0),(52,4),(19,1),(51,2),(50,1),(82,7),(115,7),(148,2),(147,1),(179,0),(147,0),(115,2),(114,6),(145,3),(146,5),(115,5),(84,0),(52,3),(53,0),(21,3),(22,2),(21,6),(52,4),(19,3),(20,6),(51,0),(19,2),(18,6),(49,7),(82,5),(51,3),(52,4),(19,7),(52,5),(21,1),(53,4),(20,3),(21,2),(20,3),(21,2),(20,1),(52,0),(20,3),(21,2),(20,6),(51,4),(18,6),(49,5),(18,7),(51,5),(20,6),(51,4),(18,3),(19,6),(50,4),(17,2),(16,3),(17,1),(49,3),(50,6),(81,2),(80,4),(47,2),(46,4),(13,2),]
[(171,2),(170,0),(138,2),(137,7),(170,4),(137,2),(136,0),(104,4),(71,2),(70,7),(103,5),(72,1),(104,3),(105,3),(106,2),(105,6),(136,1),(168,0),(136,2),(135,6),(166,7),(199,0),(167,0),(135,3),(136,6),(167,3),(168,1),(200,1),(232,1),(264,4),(231,1),(263,0),(231,5),(200,5),(169,4),(136,1),(168,1),(200,6),(231,6),(262,7),(295,4),(262,5),(231,0),(199,1),(231,6),(262,4),(229,3),(230,0),(198,4),(165,2),(164,0),(132,4),(99,4),(66,0),(34,4),(1,3),(2,6),(33,6),(64,1),(96,0),(64,0),(32,0),(0,7),(33,5),(2,2),(1,1),(33,4),(0,7),(33,7),(66,0),(34,4),(1,1),(33,1),(65,6),(96,7),]
[(159,6),(190,7),(223,1),(255,4),(222,2),(221,1),(253,2),(252,0),(220,3),(221,3),(222,3),(223,4),(190,3),(191,2),(190,2),(189,3),(190,3),(191,4),(158,7),(191,0),(159,1),(191,2),(190,7),(223,1),(255,4),(222,2),(221,6),(252,0),(220,2),(219,7),(252,1),(284,6),(315,5),(284,3),(285,4),(252,1),(284,5),(253,5),(222,6),(253,5),(222,5),(191,2),(190,3),(191,1),(223,0),(191,6),(222,2),(221,0),(189,1),(221,6),(252,0),(220,2),(219,7),(252,7),(285,7),(318,5),(287,2),(286,6),(317,1),(349,7),(382,4),(349,2),(348,6),(379,2),(378,7),(411,0),(379,5),(348,1),(380,1),(412,4),(379,0),(347,0),(315,5),(284,1),(316,3),]
[(159,4),(126,2),(125,7),(158,2),(157,7),(190,2),(189,3),(190,7),(223,2),(222,3),(223,2),(222,4),(189,6),(220,7),(253,5),(222,2),(221,6),(252,3),(253,7),(286,7),(319,4),(286,5),(255,1),(287,6),(318,1),(350,6),(381,4),(348,4),(315,1),(347,4),(314,6),(345,2),(344,3),(345,6),(376,2),(375,3),(376,2),(375,4),(342,6),(373,7),(406,4),(373,3),(374,4),(341,0),(309,7),(342,6),(373,3),(374,6),(405,7),(438,3),(439,6),(470,0),(438,4),(405,4),(372,4),(339,0),(307,4),(274,2),(273,4),(240,1),(272,2),(271,0),(239,6),(270,4),(237,7),(270,2),(269,1),(301,1),(333,3),(334,5),(303,6),(334,1),(366,5),(335,0),(303,6),]
[(147,6),(178,7),(211,4),(178,7),(211,7),(244,3),(245,4),(212,4),(179,0),(147,7),(180,7),(213,0),(181,1),(213,2),(212,3),(213,6),(244,4),(211,1),(243,0),(211,5),(180,4),(147,6),(178,0),(146,6),(177,2),(176,3),(177,3),(178,6),(209,0),(177,2),(176,2),(175,0),(143,7),(176,4),(143,0),(111,6),(142,0),(110,5),(79,2),(78,1),(110,5),(79,1),(111,6),(142,7),(175,6),(206,1),(238,7),(271,4),(238,5),(207,2),(206,1),(238,6),(269,5),(238,3),(239,0),(207,6),(238,3),(239,1),(271,0),(239,5),(208,5),(177,5),(146,7),(179,4),(146,2),(145,2),(144,2),(143,4),(110,4),(77,3),(78,6),(109,1),(141,2),(140,1),(172,6),]
[(171,5),(140,5),(109,2),(108,1),(140,1),(172,6),(203,3),(204,0),(172,1),(204,1),(236,6),(267,7),(300,4),(267,0),(235,0),(203,1),(235,7),(268,2),(267,3),(268,2),(267,0),(235,2),(234,3),(235,4),(202,4),(169,2),(168,3),(169,3),(170,6),(201,2),(200,6),(231,2),(230,1),(262,5),(231,5),(200,2),(199,3),(200,6),(231,3),(232,2),(231,5),(200,3),(201,1),(233,1),(265,5),(234,2),(233,5),(202,3),(203,7),(236,5),(205,7),(238,7),(271,1),(303,0),(271,4),(238,7),(271,4),(238,1),(270,6),(301,7),(334,7),(367,4),(334,6),(365,0),(333,3),(334,4),(301,5),(270,2),(269,0),(237,6),(268,3),(269,1),(301,6),(332,1),(364,5),]
