arguments: 32 9 3 -0.203409 0.215477 -0.00135874 -0.0651577
loading features...

[(249,6),(280,0),(248,2),(247,3),(248,0),(216,3),(217,6),(248,4),(215,0),(183,2),(182,7),(215,7),(248,5),(217,2),(216,1),(248,6),(279,4),(246,2),(245,3),(246,6),(277,1),(309,0),(277,4),(244,2),(243,7),(276,6),(307,1),(339,5),(308,0),(276,2),(275,3),(276,0),(244,4),(211,0),(179,3),(180,1),(212,0),(180,3),(181,0),(149,6),(180,2),(179,0),(147,1),(179,1),(211,2),(210,2),(209,1),(241,1),(273,6),(304,5),(273,3),(274,1),(306,5),(275,1),(307,4),(274,1),(306,3),(307,7),(340,0),(308,0),(276,3),(277,3),(278,0),(246,4),(213,0),(181,5),(150,3),(151,6),(182,6),(213,0),(181,1),(213,7),(246,1),(278,2),(277,4),(244,6),(275,7),(308,6),(339,3),(340,6),(371,3),(372,2),(371,3),(372,7),(405,6),(436,6),(467,5),(436,1),(468,6),(499,5),(468,2),(467,6),]
[(186,4),(153,0),(121,0),(89,6),(120,3),(121,3),(122,6),(153,5),(122,7),(155,4),(122,2),(121,6),(152,1),(184,1),(216,6),(247,3),(248,7),(281,1),(313,4),(280,1),(312,2),(311,4),(278,5),(247,5),(216,1),(248,0),(216,3),(217,2),(216,3),(217,2),(216,2),(215,6),(246,3),(247,3),(248,1),(280,4),(247,5),(216,3),(217,7),(250,3),(251,4),(218,7),(251,6),(282,6),(313,1),(345,1),(377,2),(376,4),(343,3),(344,0),(312,3),(313,0),(281,6),(312,5),(281,1),(313,0),(281,1),(313,2),(312,3),(313,2),(312,7),(345,4),(312,5),(281,3),(282,4),(249,2),(248,0),(216,1),(248,0),(216,4),(183,1),(215,4),(182,3),(183,1),(215,0),(183,7),(216,0),(184,5),(153,4),(120,0),(88,7),(121,0),(89,1),(121,5),(90,7),(123,3),(124,1),(156,6),(187,4),(154,7),(187,6),(218,5),]
[(491,3),(492,4),(459,0),(427,0),(395,1),(427,3),(428,0),(396,1),(428,7),(461,6),(492,2),(491,0),(459,6),(490,2),(489,4),(456,2),(455,0),(423,6),(454,6),(485,6),(516,0),(484,4),(451,4),(418,1),(450,1),(482,0),(450,3),(451,4),(418,2),(417,4),(384,0),(352,7),(385,2),(384,1),(416,0),(384,0),(352,1),(384,0),(352,0),(320,1),(352,3),(353,4),(320,0),(288,1),(320,0),(288,1),(320,7),(353,0),(321,1),(353,6),(384,7),(417,3),(418,7),(451,4),(418,5),(387,6),(418,5),(387,6),(418,7),(451,0),(419,2),(418,4),(385,4),(352,3),(353,7),(386,4),(353,0),(321,6),(352,7),(385,1),(417,4),(384,1),(416,0),(384,0),(352,1),(384,1),(416,0),(384,1),(416,3),(417,6),(448,1),(480,3),(481,1),(513,1),(545,0),(513,0),(481,0),(449,7),(482,7),(515,4),(482,4),(449,2),]
[(230,5),(199,7),(232,1),(264,3),(265,0),(233,3),(234,6),(265,3),(266,1),(298,1),(330,3),(331,0),(299,5),(268,5),(237,0),(205,0),(173,5),(142,7),(175,1),(207,1),(239,4),(206,1),(238,6),(269,5),(238,1),(270,6),(301,3),(302,3),(303,2),(302,0),(270,4),(237,4),(204,2),(203,3),(204,0),(172,5),(141,3),(142,3),(143,4),(110,7),(143,2),(142,0),(110,7),(143,1),(175,2),(174,2),(173,6),(204,1),(236,2),(235,1),(267,2),(266,0),(234,2),(233,7),(266,7),(299,6),(330,5),(299,3),(300,1),(332,4),(299,0),(267,0),(235,7),(268,5),(237,3),(238,0),(206,6),(237,4),(204,0),(172,7),(205,3),(206,5),(175,0),(143,0),(111,7),(144,5),(113,2),(112,6),(143,6),(174,0),(142,3),(143,2),(142,0),(110,2),(109,6),(140,0),(108,7),(141,5),(110,0),(78,6),(109,1),(141,1),]
[(310,0),(278,7),(311,2),(310,5),(279,6),(310,0),(278,7),(311,5),(280,5),(249,3),(250,2),(249,1),(281,3),(282,0),(250,6),(281,6),(312,0),(280,6),(311,2),(310,3),(311,0),(279,0),(247,2),(246,0),(214,7),(247,0),(215,6),(246,4),(213,2),(212,3),(213,0),(181,3),(182,0),(150,5),(119,6),(150,7),(183,7),(216,4),(183,3),(184,0),(152,1),(184,0),(152,2),(151,2),(150,1),(182,1),(214,7),(247,1),(279,5),(248,6),(279,7),(312,7),(345,6),(376,2),(375,2),(374,7),(407,4),(374,7),(407,2),(406,0),(374,7),(407,0),(375,0),(343,6),(374,6),(405,3),(406,5),(375,4),(342,6),(373,6),(404,7),(437,5),(406,3),(407,5),(376,0),(344,6),(375,0),(343,0),(311,5),(280,1),(312,0),(280,4),(247,4),(214,6),(245,4),(212,5),(181,4),(148,1),(180,5),(149,1),(181,2),(180,3),]
[(278,5),(247,3),(248,1),(280,4),(247,7),(280,0),(248,7),(281,6),(312,7),(345,5),(314,6),(345,4),(312,7),(345,5),(314,5),(283,2),(282,3),(283,4),(250,2),(249,4),(216,7),(249,2),(248,7),(281,1),(313,1),(345,1),(377,2),(376,4),(343,5),(312,0),(280,0),(248,6),(279,1),(311,3),(312,4),(279,5),(248,3),(249,4),(216,3),(217,7),(250,6),(281,2),(280,4),(247,5),(216,6),(247,3),(248,1),(280,1),(312,1),(344,7),(377,0),(345,6),(376,1),(408,7),(441,3),(442,4),(409,1),(441,0),(409,5),(378,2),(377,6),(408,2),(407,2),(406,5),(375,7),(408,3),(409,2),(408,0),(376,1),(408,0),(376,0),(344,3),(345,5),(314,4),(281,6),(312,2),(311,1),(343,1),(375,6),(406,5),(375,3),(376,3),(377,2),(376,2),(375,0),(343,0),(311,0),(279,6),(310,5),(279,5),(248,7),(281,4),]
[(348,2),(347,6),(378,4),(345,7),(378,7),(411,6),(442,6),(473,0),(441,7),(474,1),(506,5),(475,5),(444,5),(413,1),(445,4),(412,7),(445,1),(477,1),(509,7),(542,1),(574,4),(541,2),(540,6),(571,5),(540,3),(541,0),(509,2),(508,7),(541,0),(509,1),(541,4),(508,3),(509,5),(478,2),(477,3),(478,3),(479,1),(511,1),(543,2),(542,1),(574,3),(575,6),(606,2),(605,7),(638,0),(606,3),(607,4),(574,6),(605,5),(574,1),(606,3),(607,2),(606,5),(575,1),(607,1),(639,1),(671,2),(670,1),(702,4),(669,3),(670,4),(637,1),(669,4),(636,1),(668,6),(699,4),(666,7),(699,3),(700,7),(733,0),(701,1),(733,3),(734,7),(767,4),(734,7),(767,0),(735,2),(734,5),(703,6),(734,1),(766,0),(734,0),(702,1),(734,1),(766,3),(767,2),(766,3),(767,2),(766,2),(765,0),(733,0),(701,4),]
[(387,5),(356,6),(387,1),(419,3),(420,7),(453,2),(452,6),(483,7),(516,6),(547,3),(548,7),(581,4),(548,3),(549,2),(548,5),(517,5),(486,2),(485,2),(484,1),(516,2),(515,4),(482,4),(449,7),(482,1),(514,0),(482,2),(481,1),(513,6),(544,0),(512,7),(545,3),(546,2),(545,7),(578,7),(611,4),(578,7),(611,3),(612,2),(611,7),(644,6),(675,0),(643,5),(612,0),(580,0),(548,1),(580,5),(549,1),(581,4),(548,1),(580,4),(547,1),(579,7),(612,5),(581,1),(613,1),(645,2),(644,6),(675,5),(644,7),(677,0),(645,0),(613,6),(644,5),(613,0),(581,7),(614,1),(646,0),(614,3),(615,4),(582,7),(615,3),(616,4),(583,5),(552,2),(551,5),(520,7),(553,1),(585,0),(553,5),(522,5),(491,4),(458,3),(459,4),(426,2),(425,5),(394,2),(393,7),(426,4),(393,0),(361,5),(330,5),(299,1),]
[(491,6),(522,2),(521,2),(520,3),(521,2),(520,4),(487,1),(519,2),(518,2),(517,0),(485,0),(453,3),(454,5),(423,7),(456,5),(425,7),(458,5),(427,7),(460,4),(427,5),(396,5),(365,0),(333,4),(300,0),(268,6),(299,1),(331,1),(363,3),(364,2),(363,4),(330,1),(362,7),(395,3),(396,6),(427,1),(459,0),(427,7),(460,3),(461,2),(460,7),(493,0),(461,2),(460,7),(493,7),(526,3),(527,1),(559,7),(592,7),(625,1),(657,2),(656,0),(624,7),(657,2),(656,6),(687,2),(686,1),(718,2),(717,6),(748,2),(747,3),(748,2),(747,0),(715,1),(747,3),(748,2),(747,0),(715,0),(683,3),(684,1),(716,4),(683,6),(714,7),(747,4),(714,4),(681,2),(680,4),(647,3),(648,5),(617,5),(586,1),(618,5),(587,5),(556,4),(523,4),(490,7),(523,5),(492,3),(493,0),(461,2),(460,7),(493,3),(494,3),]
[(428,5),(397,3),(398,3),(399,2),(398,4),(365,3),(366,6),(397,5),(366,2),(365,4),(332,4),(299,1),(331,0),(299,1),(331,1),(363,1),(395,7),(428,2),(427,0),(395,5),(364,6),(395,5),(364,6),(395,2),(394,1),(426,5),(395,0),(363,1),(395,2),(394,3),(395,6),(426,5),(395,5),(364,3),(365,6),(396,3),(397,0),(365,0),(333,1),(365,3),(366,5),(335,1),(367,5),(336,7),(369,4),(336,0),(304,1),(336,4),(303,3),(304,6),(335,2),(334,1),(366,5),(335,5),(304,5),(273,3),(274,0),(242,1),(274,5),(243,0),(211,7),(244,2),(243,6),(274,3),(275,3),(276,0),(244,2),(243,0),(211,1),(243,6),(274,5),(243,2),(242,1),(274,3),(275,2),(274,3),(275,3),(276,4),(243,1),(275,2),(274,4),(241,1),(273,1),(305,1),(337,3),(338,2),(337,5),(306,3),(307,7),(340,0),(308,5),(277,5),]
[(278,2),(277,7),(310,4),(277,5),(246,3),(247,4),(214,7),(247,1),(279,2),(278,2),(277,4),(244,7),(277,3),(278,1),(310,7),(343,4),(310,3),(311,2),(310,7),(343,5),(312,5),(281,4),(248,0),(216,6),(247,0),(215,6),(246,4),(213,0),(181,2),(180,3),(181,5),(150,0),(118,6),(149,1),(181,7),(214,1),(246,0),(214,7),(247,5),(216,2),(215,3),(216,2),(215,7),(248,2),(247,5),(216,4),(183,5),(152,5),(121,1),(153,0),(121,6),(152,2),(151,7),(184,0),(152,6),(183,7),(216,2),(215,4),(182,2),(181,7),(214,0),(182,1),(214,0),(182,7),(215,3),(216,7),(249,1),(281,2),(280,7),(313,2),(312,7),(345,6),(376,7),(409,7),(442,5),(411,3),(412,4),(379,7),(412,6),(443,7),(476,7),(509,1),(541,2),(540,7),(573,6),(604,5),(573,5),(542,5),(511,1),(543,1),(575,4),(542,0),]
[(514,5),(483,7),(516,0),(484,5),(453,4),(420,3),(421,1),(453,5),(422,3),(423,3),(424,4),(391,3),(392,5),(361,4),(328,0),(296,5),(265,4),(232,0),(200,0),(168,6),(199,2),(198,7),(231,1),(263,6),(294,5),(263,2),(262,6),(293,2),(292,1),(324,6),(355,0),(323,0),(291,6),(322,0),(290,2),(289,0),(257,1),(289,4),(256,5),(225,7),(258,4),(225,6),(256,7),(289,1),(321,4),(288,0),(256,7),(289,5),(258,4),(225,4),(192,5),(161,1),(193,4),(160,7),(193,0),(161,3),(162,2),(161,3),(162,0),(130,4),(97,6),(128,0),(96,5),(65,6),(96,1),(128,0),(96,1),(128,3),(129,4),(96,5),(65,0),(33,5),(2,3),(3,2),(2,1),(34,1),(66,4),(33,5),(2,1),(34,1),(66,2),(65,4),(32,5),(1,6),(32,3),(33,5),(2,6),(33,7),(66,5),(35,5),(4,3),(5,1),]
[(249,6),(280,7),(313,5),(282,3),(283,5),(252,5),(221,4),(188,6),(219,5),(188,2),(187,2),(186,5),(155,5),(124,6),(155,2),(154,7),(187,6),(218,5),(187,2),(186,7),(219,2),(218,4),(185,0),(153,0),(121,1),(153,0),(121,7),(154,0),(122,5),(91,3),(92,2),(91,7),(124,3),(125,4),(92,7),(125,4),(92,2),(91,4),(58,4),(25,6),(56,5),(25,6),(56,7),(89,2),(88,3),(89,6),(120,2),(119,2),(118,4),(85,7),(118,6),(149,3),(150,4),(117,3),(118,1),(150,3),(151,0),(119,6),(150,3),(151,7),(184,1),(216,4),(183,1),(215,1),(247,5),(216,1),(248,3),(249,1),(281,3),(282,1),(314,2),(313,5),(282,7),(315,3),(316,1),(348,3),(349,2),(348,4),(315,2),(314,5),(283,4),(250,2),(249,7),(282,5),(251,7),(284,0),(252,6),(283,4),(250,6),(281,6),(312,2),(311,5),]
[(310,7),(343,3),(344,1),(376,5),(345,2),(344,2),(343,5),(312,6),(343,3),(344,3),(345,5),(314,2),(313,5),(282,7),(315,6),(346,6),(377,1),(409,3),(410,0),(378,4),(345,6),(376,2),(375,4),(342,3),(343,1),(375,7),(408,2),(407,4),(374,3),(375,0),(343,3),(344,2),(343,1),(375,7),(408,4),(375,5),(344,2),(343,2),(342,5),(311,2),(310,2),(309,7),(342,3),(343,4),(310,7),(343,3),(344,0),(312,4),(279,4),(246,4),(213,7),(246,7),(279,3),(280,4),(247,3),(248,7),(281,0),(249,2),(248,3),(249,5),(218,4),(185,5),(154,4),(121,7),(154,3),(155,7),(188,5),(157,4),(124,6),(155,6),(186,5),(155,5),(124,7),(157,4),(124,2),(123,5),(92,4),(59,2),(58,2),(57,5),(26,6),(57,1),(89,5),(58,6),(89,0),(57,6),(88,4),(55,0),(23,2),(22,1),(54,2),(53,4),]
[(562,3),(563,2),(562,7),(595,6),(626,6),(657,4),(624,1),(656,6),(687,6),(718,2),(717,1),(749,0),(717,3),(718,2),(717,7),(750,0),(718,3),(719,5),(688,1),(720,7),(753,3),(754,4),(721,2),(720,6),(751,3),(752,4),(719,6),(750,0),(718,0),(686,2),(685,0),(653,3),(654,3),(655,2),(654,2),(653,6),(684,1),(716,1),(748,4),(715,0),(683,6),(714,2),(713,6),(744,5),(713,3),(714,4),(681,6),(712,3),(713,2),(712,1),(744,5),(713,2),(712,0),(680,7),(713,7),(746,3),(747,3),(748,4),(715,5),(684,0),(652,0),(620,1),(652,5),(621,3),(622,5),(591,4),(558,2),(557,4),(524,6),(555,4),(522,6),(553,6),(584,0),(552,0),(520,0),(488,5),(457,5),(426,0),(394,5),(363,4),(330,2),(329,4),(296,5),(265,3),(266,3),(267,3),(268,3),(269,2),(268,4),(235,4),(202,4),(169,5),]
[(491,1),(523,6),(554,1),(586,7),(619,2),(618,6),(649,6),(680,3),(681,0),(649,4),(616,5),(585,4),(552,7),(585,7),(618,7),(651,7),(684,4),(651,4),(618,6),(649,4),(616,1),(648,5),(617,4),(584,2),(583,7),(616,0),(584,0),(552,3),(553,5),(522,7),(555,7),(588,4),(555,6),(586,0),(554,4),(521,1),(553,3),(554,3),(555,2),(554,3),(555,1),(587,1),(619,1),(651,0),(619,0),(587,4),(554,4),(521,7),(554,7),(587,0),(555,0),(523,6),(554,3),(555,5),(524,5),(493,7),(526,2),(525,1),(557,6),(588,1),(620,1),(652,6),(683,6),(714,0),(682,0),(650,2),(649,2),(648,3),(649,0),(617,6),(648,2),(647,1),(679,0),(647,5),(616,0),(584,1),(616,7),(649,4),(616,4),(583,1),(615,2),(614,4),(581,3),(582,6),(613,3),(614,5),(583,5),(552,0),(520,0),(488,4),(455,1),(487,2),]
[(198,1),(230,2),(229,2),(228,5),(197,0),(165,0),(133,1),(165,6),(196,3),(197,5),(166,3),(167,1),(199,7),(232,1),(264,6),(295,3),(296,6),(327,3),(328,3),(329,4),(296,5),(265,6),(296,1),(328,3),(329,4),(296,1),(328,5),(297,7),(330,3),(331,0),(299,3),(300,5),(269,5),(238,2),(237,3),(238,1),(270,4),(237,7),(270,5),(239,1),(271,0),(239,5),(208,2),(207,4),(174,7),(207,1),(239,1),(271,6),(302,7),(335,1),(367,0),(335,5),(304,3),(305,1),(337,4),(304,1),(336,3),(337,1),(369,4),(336,0),(304,6),(335,0),(303,2),(302,5),(271,0),(239,2),(238,2),(237,5),(206,2),(205,0),(173,7),(206,4),(173,5),(142,2),(141,5),(110,5),(79,6),(110,7),(143,5),(112,5),(81,0),(49,1),(81,6),(112,1),(144,2),(143,0),(111,3),(112,0),(80,6),(111,1),(143,6),(174,6),]
[(548,5),(517,3),(518,3),(519,1),(551,7),(584,5),(553,4),(520,0),(488,4),(455,5),(424,7),(457,5),(426,3),(427,3),(428,2),(427,6),(458,4),(425,6),(456,7),(489,3),(490,1),(522,4),(489,4),(456,1),(488,1),(520,1),(552,4),(519,2),(518,5),(487,0),(455,7),(488,3),(489,3),(490,7),(523,1),(555,3),(556,4),(523,3),(524,3),(525,2),(524,7),(557,6),(588,0),(556,6),(587,3),(588,5),(557,4),(524,6),(555,2),(554,5),(523,6),(554,5),(523,2),(522,0),(490,7),(523,7),(556,7),(589,4),(556,1),(588,0),(556,5),(525,6),(556,3),(557,5),(526,6),(557,7),(590,4),(557,0),(525,7),(558,6),(589,3),(590,5),(559,6),(590,5),(559,4),(526,2),(525,7),(558,2),(557,5),(526,2),(525,4),(492,5),(461,4),(428,5),(397,4),(364,3),(365,0),(333,0),(301,1),(333,2),(332,6),(363,7),]
[(230,1),(262,1),(294,5),(263,4),(230,7),(263,1),(295,4),(262,7),(295,7),(328,2),(327,4),(294,0),(262,0),(230,1),(262,0),(230,5),(199,2),(198,3),(199,2),(198,1),(230,0),(198,4),(165,4),(132,5),(101,6),(132,6),(163,7),(196,6),(227,0),(195,2),(194,5),(163,2),(162,4),(129,6),(160,3),(161,5),(130,1),(162,1),(194,3),(195,4),(162,4),(129,1),(161,7),(194,6),(225,4),(192,7),(225,2),(224,5),(193,0),(161,7),(194,2),(193,4),(160,5),(129,3),(130,2),(129,2),(128,3),(129,2),(128,5),(97,2),(96,0),(64,0),(32,7),(65,5),(34,3),(35,3),(36,3),(37,1),(69,5),(38,4),(5,3),(6,7),(39,3),(40,6),(71,4),(38,0),(6,2),(5,1),(37,1),(69,2),(68,0),(36,5),(5,6),(36,5),(5,7),(38,1),(70,6),(101,1),(133,6),(164,3),(165,6),(196,7),]
[(212,4),(179,3),(180,5),(149,4),(116,4),(83,0),(51,2),(50,5),(19,1),(51,1),(83,4),(50,0),(18,3),(19,6),(50,7),(83,3),(84,4),(51,2),(50,1),(82,2),(81,4),(48,0),(16,6),(47,3),(48,6),(79,0),(47,6),(78,3),(79,3),(80,4),(47,4),(14,6),(45,1),(77,2),(76,7),(109,7),(142,2),(141,6),(172,3),(173,3),(174,5),(143,6),(174,5),(143,4),(110,4),(77,3),(78,6),(109,5),(78,2),(77,3),(78,4),(45,5),(14,3),(15,3),(16,1),(48,3),(49,2),(48,7),(81,2),(80,4),(47,5),(16,3),(17,2),(16,2),(15,2),(14,7),(47,7),(80,6),(111,5),(80,7),(113,2),(112,0),(80,6),(111,0),(79,5),(48,7),(81,5),(50,2),(49,0),(17,7),(50,0),(18,6),(49,4),(16,6),(47,0),(15,6),(46,5),(15,6),(46,1),(78,0),(46,1),(78,0),]
[(586,4),(553,2),(552,6),(583,3),(584,1),(616,1),(648,7),(681,1),(713,6),(744,2),(743,0),(711,3),(712,3),(713,2),(712,5),(681,0),(649,3),(650,4),(617,4),(584,1),(616,5),(585,2),(584,6),(615,0),(583,7),(616,4),(583,2),(582,3),(583,3),(584,3),(585,1),(617,0),(585,7),(618,2),(617,1),(649,1),(681,7),(714,0),(682,0),(650,4),(617,2),(616,1),(648,0),(616,0),(584,6),(615,7),(648,6),(679,3),(680,0),(648,0),(616,1),(648,1),(680,0),(648,4),(615,3),(616,6),(647,1),(679,2),(678,1),(710,2),(709,7),(742,4),(709,3),(710,7),(743,5),(712,7),(745,4),(712,0),(680,7),(713,6),(744,4),(711,2),(710,0),(678,3),(679,5),(648,0),(616,2),(615,3),(616,3),(617,3),(618,0),(586,1),(618,2),(617,0),(585,0),(553,2),(552,3),(553,3),(554,6),(585,2),(584,7),(617,5),]
[(428,0),(396,5),(365,2),(364,2),(363,6),(394,5),(363,7),(396,1),(428,2),(427,0),(395,3),(396,2),(395,1),(427,0),(395,7),(428,4),(395,3),(396,3),(397,7),(430,7),(463,2),(462,0),(430,0),(398,1),(430,0),(398,0),(366,4),(333,5),(302,4),(269,2),(268,6),(299,4),(266,4),(233,7),(266,5),(235,0),(203,5),(172,0),(140,3),(141,4),(108,0),(76,3),(77,5),(46,1),(78,5),(47,0),(15,1),(47,5),(16,1),(48,2),(47,5),(16,6),(47,2),(46,2),(45,2),(44,5),(13,3),(14,6),(45,2),(44,1),(76,4),(43,1),(75,6),(106,7),(139,1),(171,3),(172,0),(140,2),(139,5),(108,3),(109,5),(78,1),(110,3),(111,7),(144,4),(111,4),(78,0),(46,6),(77,2),(76,1),(108,7),(141,6),(172,6),(203,3),(204,1),(236,2),(235,4),(202,6),(233,4),(200,0),(168,0),(136,5),]
[(189,3),(190,1),(222,7),(255,4),(222,1),(254,2),(253,6),(284,2),(283,0),(251,5),(220,7),(253,0),(221,2),(220,5),(189,1),(221,2),(220,1),(252,4),(219,6),(250,1),(282,2),(281,1),(313,4),(280,6),(311,0),(279,7),(312,4),(279,1),(311,4),(278,6),(309,7),(342,4),(309,5),(278,5),(247,7),(280,0),(248,5),(217,5),(186,3),(187,1),(219,3),(220,3),(221,3),(222,7),(255,6),(286,1),(318,1),(350,4),(317,6),(348,5),(317,3),(318,2),(317,2),(316,0),(284,2),(283,5),(252,4),(219,3),(220,7),(253,7),(286,2),(285,5),(254,0),(222,1),(254,3),(255,2),(254,6),(285,5),(254,1),(286,1),(318,0),(286,5),(255,1),(287,4),(254,5),(223,0),(191,0),(159,4),(126,6),(157,0),(125,6),(156,2),(155,4),(122,2),(121,2),(120,3),(121,0),(89,5),(58,5),(27,1),(59,3),(60,1),]
[(198,0),(166,3),(167,0),(135,5),(104,2),(103,7),(136,7),(169,4),(136,4),(103,1),(135,0),(103,1),(135,7),(168,1),(200,6),(231,5),(200,1),(232,3),(233,2),(232,4),(199,4),(166,3),(167,1),(199,6),(230,5),(199,2),(198,4),(165,7),(198,0),(166,6),(197,1),(229,6),(260,2),(259,3),(260,2),(259,3),(260,6),(291,6),(322,6),(353,2),(352,5),(321,6),(352,1),(384,5),(353,1),(385,1),(417,7),(450,2),(449,1),(481,3),(482,0),(450,3),(451,2),(450,2),(449,1),(481,6),(512,7),(545,6),(576,5),(545,7),(578,6),(609,0),(577,5),(546,7),(579,0),(547,1),(579,7),(612,3),(613,5),(582,5),(551,7),(584,6),(615,5),(584,7),(617,0),(585,7),(618,4),(585,7),(618,3),(619,6),(650,6),(681,5),(650,6),(681,2),(680,4),(647,5),(616,5),(585,7),(618,5),(587,3),(588,2),(587,4),]
[(310,1),(342,5),(311,1),(343,3),(344,1),(376,5),(345,4),(312,6),(343,1),(375,2),(374,5),(343,4),(310,2),(309,5),(278,5),(247,3),(248,0),(216,1),(248,2),(247,3),(248,4),(215,7),(248,0),(216,6),(247,5),(216,0),(184,5),(153,4),(120,3),(121,1),(153,5),(122,7),(155,7),(188,7),(221,6),(252,0),(220,5),(189,2),(188,0),(156,2),(155,0),(123,6),(154,0),(122,5),(91,2),(90,7),(123,4),(90,1),(122,0),(90,0),(58,5),(27,6),(58,0),(26,7),(59,4),(26,6),(57,7),(90,1),(122,7),(155,3),(156,4),(123,3),(124,7),(157,3),(158,3),(159,6),(190,1),(222,7),(255,1),(287,6),(318,6),(349,3),(350,7),(383,2),(382,4),(349,6),(380,3),(381,1),(413,5),(382,3),(383,2),(382,3),(383,6),(414,3),(415,1),(447,2),(446,5),(415,6),(446,7),(479,2),(478,3),(479,2),]
[(230,3),(231,5),(200,1),(232,7),(265,0),(233,0),(201,1),(233,2),(232,3),(233,1),(265,6),(296,4),(263,6),(294,6),(325,0),(293,5),(262,5),(231,0),(199,6),(230,4),(197,0),(165,1),(197,4),(164,4),(131,0),(99,0),(67,3),(68,5),(37,0),(5,1),(37,2),(36,1),(68,1),(100,6),(131,0),(99,1),(131,3),(132,3),(133,7),(166,2),(165,7),(198,6),(229,3),(230,4),(197,1),(229,1),(261,3),(262,7),(295,2),(294,1),(326,5),(295,3),(296,5),(265,1),(297,4),(264,7),(297,6),(328,5),(297,0),(265,3),(266,6),(297,5),(266,5),(235,3),(236,2),(235,7),(268,2),(267,2),(266,3),(267,7),(300,7),(333,6),(364,5),(333,0),(301,4),(268,2),(267,1),(299,0),(267,1),(299,5),(268,3),(269,4),(236,7),(269,6),(300,6),(331,4),(298,5),(267,1),(299,6),(330,1),(362,7),(395,1),]
[(230,1),(262,7),(295,3),(296,1),(328,1),(360,7),(393,6),(424,4),(391,7),(424,0),(392,2),(391,4),(358,6),(389,6),(420,0),(388,7),(421,1),(453,1),(485,3),(486,6),(517,1),(549,6),(580,6),(611,6),(642,5),(611,5),(580,1),(612,0),(580,0),(548,2),(547,4),(514,6),(545,6),(576,0),(544,0),(512,3),(513,2),(512,3),(513,6),(544,3),(545,2),(544,7),(577,0),(545,1),(577,1),(609,4),(576,1),(608,5),(577,3),(578,2),(577,4),(544,5),(513,7),(546,0),(514,4),(481,0),(449,5),(418,6),(449,4),(416,1),(448,5),(417,5),(386,5),(355,2),(354,5),(323,5),(292,4),(259,1),(291,4),(258,0),(226,5),(195,1),(227,2),(226,2),(225,4),(192,1),(224,3),(225,3),(226,4),(193,4),(160,7),(193,7),(226,1),(258,1),(290,7),(323,3),(324,3),(325,0),(293,1),(325,0),(293,2),(292,2),]
[(212,4),(179,3),(180,3),(181,2),(180,1),(212,1),(244,5),(213,6),(244,0),(212,7),(245,7),(278,2),(277,5),(246,5),(215,4),(182,4),(149,2),(148,5),(117,5),(86,1),(118,4),(85,4),(52,0),(20,1),(52,0),(20,7),(53,7),(86,1),(118,6),(149,2),(148,2),(147,0),(115,4),(82,7),(115,3),(116,7),(149,1),(181,6),(212,6),(243,6),(274,2),(273,6),(304,7),(337,3),(338,3),(339,3),(340,6),(371,0),(339,4),(306,4),(273,1),(305,5),(274,2),(273,1),(305,0),(273,4),(240,1),(272,0),(240,7),(273,4),(240,5),(209,1),(241,1),(273,5),(242,6),(273,1),(305,5),(274,2),(273,0),(241,1),(273,7),(306,2),(305,2),(304,1),(336,0),(304,4),(271,5),(240,3),(241,5),(210,3),(211,4),(178,6),(209,7),(242,5),(211,1),(243,2),(242,1),(274,0),(242,4),(209,3),(210,5),(179,1),]
[(562,3),(563,2),(562,1),(594,1),(626,6),(657,5),(626,2),(625,2),(624,1),(656,3),(657,0),(625,3),(626,0),(594,1),(626,7),(659,3),(660,6),(691,3),(692,1),(724,6),(755,3),(756,2),(755,5),(724,3),(725,0),(693,2),(692,4),(659,5),(628,0),(596,6),(627,0),(595,0),(563,2),(562,6),(593,7),(626,5),(595,4),(562,6),(593,1),(625,0),(593,3),(594,2),(593,5),(562,3),(563,5),(532,3),(533,5),(502,5),(471,3),(472,4),(439,2),(438,0),(406,2),(405,7),(438,0),(406,5),(375,6),(406,6),(437,7),(470,7),(503,4),(470,0),(438,0),(406,5),(375,3),(376,0),(344,0),(312,6),(343,0),(311,1),(343,6),(374,3),(375,6),(406,3),(407,0),(375,3),(376,4),(343,1),(375,4),(342,7),(375,3),(376,6),(407,7),(440,2),(439,4),(406,4),(373,1),(405,4),(372,2),(371,1),(403,4),(370,1),]
[(187,1),(219,4),(186,7),(219,6),(250,4),(217,1),(249,0),(217,3),(218,4),(185,3),(186,6),(217,6),(248,0),(216,2),(215,7),(248,0),(216,4),(183,7),(216,0),(184,0),(152,7),(185,5),(154,7),(187,3),(188,7),(221,2),(220,0),(188,1),(220,3),(221,2),(220,3),(221,1),(253,5),(222,0),(190,1),(222,1),(254,7),(287,1),(319,1),(351,2),(350,2),(349,1),(381,7),(414,3),(415,4),(382,7),(415,4),(382,2),(381,5),(350,2),(349,2),(348,0),(316,1),(348,3),(349,5),(318,1),(350,7),(383,6),(414,3),(415,0),(383,1),(415,4),(382,6),(413,3),(414,5),(383,4),(350,2),(349,3),(350,2),(349,6),(380,4),(347,6),(378,3),(379,3),(380,3),(381,6),(412,7),(445,7),(478,5),(447,2),(446,1),(478,6),(509,1),(541,4),(508,2),(507,6),(538,7),(571,1),(603,7),(636,6),(667,2),(666,6),]
