[(187,7),(220,0),(188,4),(155,4),(122,2),(121,4),(88,4),(55,5),(24,7),(57,1),(89,4),(56,7),(89,7),(122,5),(91,4),(58,3),(59,1),(91,4),(58,1),(90,2),(89,3),(90,5),(59,0),(27,6),(58,0),(26,3),(27,1),(59,7),(92,0),(60,3),(61,2),(60,7),(93,0),(61,4),(28,6),(59,5),(28,6),(59,1),(91,6),(122,0),(90,5),(59,0),(27,2),(26,3),(27,7),(60,5),(29,6),(60,5),(29,7),(62,6),(93,1),(125,5),(94,3),(95,1),(127,2),(126,5),(95,6),(126,0),(94,3),(95,6),(126,0),(94,2),(93,2),(92,1),(124,5),(93,0),(61,0),(29,1),(61,6),(92,7),(125,0),(93,4),(60,0),(28,3),(29,1),(61,1),(93,4),(60,5),(29,1),(61,6),(92,5),(61,6),(92,4),(59,4),(26,7),(59,4),(26,3),(27,1),(59,6),(90,2),(89,5),(58,6),]
[(189,4),(156,5),(125,3),(126,6),(157,1),(189,0),(157,1),(189,1),(221,1),(253,7),(286,6),(317,5),(286,0),(254,1),(286,2),(285,2),(284,2),(283,5),(252,0),(220,2),(219,3),(220,6),(251,4),(218,1),(250,5),(219,2),(218,3),(219,4),(186,1),(218,3),(219,4),(186,2),(185,6),(216,1),(248,6),(279,6),(310,2),(309,5),(278,3),(279,5),(248,5),(217,2),(216,7),(249,1),(281,7),(314,2),(313,6),(344,2),(343,4),(310,6),(341,6),(372,5),(341,1),(373,4),(340,2),(339,0),(307,2),(306,7),(339,6),(370,7),(403,7),(436,2),(435,6),(466,7),(499,7),(532,1),(564,4),(531,1),(563,7),(596,4),(563,4),(530,3),(531,1),(563,0),(531,2),(530,5),(499,3),(500,5),(469,4),(436,1),(468,4),(435,2),(434,2),(433,6),(464,3),(465,6),(496,0),(464,4),(431,7),(464,7),(497,4),(464,7),]
[(198,2),(197,1),(229,1),(261,4),(228,6),(259,5),(228,5),(197,0),(165,1),(197,4),(164,1),(196,6),(227,5),(196,2),(195,1),(227,7),(260,1),(292,2),(291,4),(258,4),(225,6),(256,0),(224,1),(256,1),(288,5),(257,4),(224,5),(193,0),(161,1),(193,0),(161,3),(162,6),(193,1),(225,1),(257,4),(224,1),(256,7),(289,1),(321,6),(352,1),(384,3),(385,5),(354,0),(322,5),(291,4),(258,2),(257,5),(226,3),(227,0),(195,6),(226,1),(258,0),(226,7),(259,0),(227,6),(258,0),(226,6),(257,4),(224,1),(256,3),(257,6),(288,5),(257,2),(256,0),(224,0),(192,3),(193,2),(192,0),(160,5),(129,5),(98,0),(66,7),(99,7),(132,0),(100,0),(68,4),(35,5),(4,2),(3,1),(35,5),(4,6),(35,6),(66,5),(35,5),(4,1),(36,3),(37,7),(70,3),(71,6),(102,1),(134,4),(101,0),]
[(186,3),(187,1),(219,4),(186,3),(187,4),(154,7),(187,7),(220,6),(251,2),(250,1),(282,4),(249,4),(216,2),(215,7),(248,1),(280,6),(311,2),(310,7),(343,4),(310,2),(309,0),(277,2),(276,4),(243,1),(275,2),(274,0),(242,3),(243,4),(210,4),(177,0),(145,1),(177,4),(144,6),(175,3),(176,6),(207,7),(240,0),(208,4),(175,7),(208,4),(175,6),(206,4),(173,5),(142,7),(175,3),(176,0),(144,6),(175,7),(208,2),(207,7),(240,3),(241,5),(210,2),(209,0),(177,0),(145,7),(178,0),(146,0),(114,4),(81,7),(114,1),(146,6),(177,4),(144,5),(113,3),(114,6),(145,1),(177,0),(145,2),(144,0),(112,4),(79,7),(112,4),(79,6),(110,5),(79,1),(111,7),(144,3),(145,4),(112,3),(113,3),(114,1),(146,6),(177,4),(144,1),(176,7),(209,4),(176,3),(177,0),(145,1),(177,6),(208,2),]
[(198,7),(231,4),(198,5),(167,5),(136,3),(137,5),(106,1),(138,3),(139,6),(170,0),(138,6),(169,6),(200,2),(199,1),(231,6),(262,0),(230,6),(261,2),(260,1),(292,5),(261,1),(293,3),(294,2),(293,1),(325,4),(292,0),(260,3),(261,6),(292,7),(325,2),(324,2),(323,7),(356,5),(325,4),(292,3),(293,4),(260,2),(259,2),(258,6),(289,2),(288,5),(257,1),(289,7),(322,0),(290,2),(289,6),(320,1),(352,7),(385,1),(417,5),(386,0),(354,4),(321,5),(290,3),(291,7),(324,1),(356,3),(357,3),(358,5),(327,3),(328,7),(361,4),(328,7),(361,3),(362,7),(395,0),(363,5),(332,3),(333,4),(300,7),(333,7),(366,5),(335,4),(302,7),(335,2),(334,5),(303,5),(272,4),(239,4),(206,2),(205,6),(236,5),(205,5),(174,3),(175,1),(207,5),(176,7),(209,2),(208,5),(177,3),(178,4),(145,3),]
[(189,2),(188,4),(155,5),(124,4),(91,1),(123,5),(92,5),(61,6),(92,1),(124,0),(92,0),(60,0),(28,3),(29,7),(62,2),(61,1),(93,7),(126,3),(127,0),(95,4),(62,5),(31,1),(63,6),(94,3),(95,4),(62,3),(63,4),(30,6),(61,4),(28,7),(61,0),(29,6),(60,2),(59,6),(90,6),(121,7),(154,4),(121,5),(90,4),(57,6),(88,7),(121,5),(90,0),(58,6),(89,2),(88,3),(89,0),(57,2),(56,4),(23,7),(56,0),(24,7),(57,2),(56,4),(23,7),(56,4),(23,1),(55,0),(23,2),(22,6),(53,7),(86,3),(87,3),(88,2),(87,2),(86,3),(87,6),(118,3),(119,4),(86,7),(119,3),(120,3),(121,1),(153,1),(185,2),(184,6),(215,7),(248,2),(247,1),(279,2),(278,1),(310,7),(343,6),(374,6),(405,3),(406,0),(374,0),(342,1),(374,1),(406,4),(373,7),(406,1),]
[(198,7),(231,5),(200,4),(167,6),(198,3),(199,4),(166,4),(133,3),(134,0),(102,5),(71,1),(103,1),(135,4),(102,0),(70,1),(102,1),(134,7),(167,4),(134,0),(102,6),(133,2),(132,3),(133,2),(132,4),(99,5),(68,4),(35,7),(68,6),(99,5),(68,4),(35,3),(36,5),(5,3),(6,1),(38,3),(39,2),(38,5),(7,7),(40,2),(39,2),(38,4),(5,7),(38,6),(69,5),(38,3),(39,0),(7,1),(39,7),(72,6),(103,4),(70,6),(101,1),(133,4),(100,7),(133,6),(164,6),(195,3),(196,7),(229,1),(261,5),(230,4),(197,5),(166,6),(197,4),(164,6),(195,3),(196,3),(197,4),(164,2),(163,0),(131,5),(100,3),(101,0),(69,5),(38,7),(71,3),(72,7),(105,2),(104,0),(72,5),(41,5),(10,3),(11,2),(10,3),(11,2),(10,2),(9,2),(8,3),(9,2),(8,1),(40,4),(7,3),]
[(187,0),(155,0),(123,7),(156,1),(188,5),(157,4),(124,6),(155,2),(154,6),(185,6),(216,2),(215,5),(184,6),(215,4),(182,3),(183,6),(214,6),(245,4),(212,5),(181,1),(213,5),(182,0),(150,1),(182,4),(149,2),(148,5),(117,3),(118,4),(85,2),(84,2),(83,0),(51,5),(20,3),(21,2),(20,2),(19,7),(52,5),(21,2),(20,6),(51,3),(52,6),(83,1),(115,4),(82,0),(50,6),(81,1),(113,3),(114,4),(81,7),(114,5),(83,3),(84,5),(53,5),(22,6),(53,6),(84,1),(116,3),(117,1),(149,7),(182,2),(181,6),(212,0),(180,6),(211,7),(244,4),(211,6),(242,1),(274,6),(305,4),(272,1),(304,2),(303,2),(302,1),(334,1),(366,2),(365,3),(366,2),(365,0),(333,6),(364,2),(363,1),(395,1),(427,0),(395,7),(428,0),(396,7),(429,4),(396,1),(428,1),(460,5),(429,6),(460,0),]
[(187,3),(188,2),(187,2),(186,6),(217,6),(248,1),(280,2),(279,1),(311,6),(342,3),(343,7),(376,3),(377,0),(345,0),(313,7),(346,4),(313,6),(344,6),(375,6),(406,4),(373,7),(406,5),(375,7),(408,7),(441,2),(440,0),(408,0),(376,5),(345,6),(376,1),(408,0),(376,3),(377,6),(408,3),(409,1),(441,3),(442,7),(475,7),(508,6),(539,1),(571,7),(604,5),(573,6),(604,2),(603,5),(572,5),(541,5),(510,4),(477,4),(444,3),(445,1),(477,4),(444,6),(475,0),(443,2),(442,5),(411,1),(443,4),(410,7),(443,3),(444,3),(445,7),(478,2),(477,6),(508,3),(509,7),(542,2),(541,3),(542,1),(574,1),(606,4),(573,1),(605,7),(638,7),(671,1),(703,1),(735,4),(702,3),(703,1),(735,1),(767,0),(735,0),(703,6),(734,2),(733,1),(765,3),(766,5),(735,2),(734,6),(765,0),(733,4),(700,1),]
[(198,1),(230,0),(198,5),(167,6),(198,2),(197,4),(164,5),(133,5),(102,7),(135,7),(168,1),(200,2),(199,6),(230,2),(229,4),(196,3),(197,1),(229,4),(196,4),(163,7),(196,5),(165,3),(166,4),(133,6),(164,5),(133,1),(165,4),(132,2),(131,7),(164,7),(197,4),(164,1),(196,7),(229,6),(260,3),(261,2),(260,0),(228,6),(259,4),(226,2),(225,4),(192,3),(193,0),(161,4),(128,7),(161,6),(192,0),(160,0),(128,3),(129,4),(96,3),(97,1),(129,1),(161,1),(193,0),(161,4),(128,3),(129,4),(96,3),(97,2),(96,3),(97,6),(128,1),(160,3),(161,1),(193,6),(224,7),(257,6),(288,0),(256,5),(225,7),(258,7),(291,4),(258,0),(226,4),(193,2),(192,7),(225,4),(192,5),(161,2),(160,7),(193,6),(224,5),(193,6),(224,3),(225,2),(224,7),(257,0),(225,0),(193,0),(161,3),(162,4),]
[(186,5),(155,0),(123,0),(91,1),(123,4),(90,3),(91,2),(90,1),(122,3),(123,2),(122,2),(121,0),(89,3),(90,0),(58,2),(57,6),(88,1),(120,0),(88,7),(121,1),(153,1),(185,1),(217,6),(248,6),(279,0),(247,7),(280,2),(279,6),(310,7),(343,0),(311,0),(279,6),(310,6),(341,1),(373,4),(340,3),(341,7),(374,0),(342,5),(311,7),(344,2),(343,6),(374,2),(373,4),(340,7),(373,3),(374,2),(373,1),(405,3),(406,2),(405,2),(404,6),(435,0),(403,1),(435,0),(403,1),(435,4),(402,4),(369,0),(337,4),(304,5),(273,0),(241,4),(208,5),(177,3),(178,1),(210,4),(177,7),(210,2),(209,3),(210,1),(242,0),(210,6),(241,6),(272,4),(239,5),(208,2),(207,5),(176,0),(144,0),(112,4),(79,3),(80,6),(111,6),(142,1),(174,0),(142,4),(109,0),(77,5),(46,4),(13,2),(12,1),]
[(189,2),(188,4),(155,6),(186,4),(153,2),(152,1),(184,3),(185,2),(184,0),(152,5),(121,7),(154,3),(155,6),(186,5),(155,7),(188,4),(155,5),(124,7),(157,1),(189,7),(222,7),(255,4),(222,0),(190,2),(189,6),(220,1),(252,1),(284,7),(317,0),(285,1),(317,7),(350,3),(351,0),(319,4),(286,1),(318,5),(287,2),(286,7),(319,1),(351,1),(383,0),(351,0),(319,4),(286,6),(317,7),(350,1),(382,4),(349,0),(317,4),(284,3),(285,7),(318,3),(319,4),(286,4),(253,0),(221,2),(220,6),(251,2),(250,2),(249,7),(282,7),(315,1),(347,3),(348,2),(347,4),(314,5),(283,0),(251,0),(219,0),(187,6),(218,2),(217,1),(249,3),(250,6),(281,0),(249,7),(282,0),(250,6),(281,4),(248,5),(217,6),(248,4),(215,6),(246,2),(245,1),(277,3),(278,7),(311,1),(343,7),(376,1),(408,5),(377,5),]
[(212,4),(179,1),(211,1),(243,2),(242,2),(241,2),(240,4),(207,7),(240,2),(239,7),(272,7),(305,5),(274,0),(242,2),(241,2),(240,7),(273,3),(274,0),(242,5),(211,0),(179,3),(180,0),(148,2),(147,0),(115,0),(83,0),(51,4),(18,3),(19,6),(50,2),(49,4),(16,3),(17,6),(48,6),(79,7),(112,6),(143,2),(142,3),(143,5),(112,7),(145,6),(176,3),(177,5),(146,7),(179,0),(147,0),(115,7),(148,3),(149,6),(180,3),(181,1),(213,7),(246,0),(214,5),(183,2),(182,1),(214,5),(183,1),(215,1),(247,7),(280,5),(249,6),(280,6),(311,6),(342,6),(373,7),(406,0),(374,5),(343,6),(374,7),(407,3),(408,1),(440,0),(408,7),(441,1),(473,4),(440,0),(408,4),(375,4),(342,6),(373,0),(341,6),(372,7),(405,1),(437,4),(404,2),(403,2),(402,1),(434,4),(401,1),(433,6),(464,5),]
[(212,1),(244,5),(213,1),(245,0),(213,7),(246,2),(245,3),(246,1),(278,0),(246,1),(278,1),(310,7),(343,1),(375,3),(376,0),(344,1),(376,0),(344,0),(312,2),(311,0),(279,7),(312,7),(345,4),(312,6),(343,2),(342,0),(310,7),(343,5),(312,7),(345,4),(312,7),(345,0),(313,2),(312,4),(279,1),(311,1),(343,5),(312,1),(344,3),(345,5),(314,5),(283,7),(316,5),(285,6),(316,7),(349,1),(381,1),(413,4),(380,6),(411,7),(444,6),(475,6),(506,7),(539,4),(506,0),(474,6),(505,5),(474,4),(441,4),(408,3),(409,7),(442,3),(443,5),(412,6),(443,6),(474,3),(475,0),(443,2),(442,2),(441,5),(410,6),(441,1),(473,0),(441,2),(440,1),(472,0),(440,7),(473,5),(442,4),(409,6),(440,3),(441,2),(440,4),(407,3),(408,3),(409,6),(440,7),(473,6),(504,2),(503,3),(504,1),(536,3),]
[(189,0),(157,1),(189,4),(156,5),(125,2),(124,0),(92,6),(123,4),(90,3),(91,3),(92,6),(123,4),(90,1),(122,6),(153,2),(152,7),(185,4),(152,7),(185,3),(186,5),(155,4),(122,2),(121,4),(88,2),(87,6),(118,7),(151,3),(152,2),(151,6),(182,3),(183,6),(214,3),(215,7),(248,7),(281,7),(314,6),(345,4),(312,5),(281,0),(249,0),(217,4),(184,6),(215,4),(182,3),(183,1),(215,5),(184,3),(185,7),(218,1),(250,5),(219,3),(220,7),(253,1),(285,6),(316,2),(315,5),(284,6),(315,4),(282,4),(249,1),(281,1),(313,0),(281,2),(280,0),(248,2),(247,1),(279,3),(280,3),(281,7),(314,3),(315,5),(284,4),(251,2),(250,2),(249,4),(216,7),(249,6),(280,1),(312,7),(345,0),(313,7),(346,7),(379,7),(412,0),(380,6),(411,2),(410,1),(442,6),(473,0),(441,2),(440,0),(408,5),]
[(186,7),(219,2),(218,7),(251,4),(218,4),(185,3),(186,5),(155,1),(187,6),(218,1),(250,5),(219,1),(251,6),(282,1),(314,5),(283,5),(252,0),(220,5),(189,0),(157,4),(124,1),(156,4),(123,7),(156,4),(123,3),(124,5),(93,6),(124,2),(123,7),(156,1),(188,7),(221,2),(220,4),(187,7),(220,1),(252,2),(251,0),(219,7),(252,5),(221,7),(254,1),(286,3),(287,1),(319,4),(286,5),(255,2),(254,7),(287,1),(319,0),(287,2),(286,6),(317,3),(318,5),(287,4),(254,4),(221,4),(188,0),(156,2),(155,5),(124,0),(92,4),(59,1),(91,5),(60,2),(59,1),(91,0),(59,6),(90,6),(121,0),(89,4),(56,6),(87,6),(118,4),(85,3),(86,3),(87,6),(118,4),(85,7),(118,3),(119,7),(152,6),(183,6),(214,7),(247,4),(214,5),(183,0),(151,7),(184,6),(215,5),(184,0),(152,7),(185,1),]
[(212,5),(181,6),(212,3),(213,5),(182,6),(213,2),(212,1),(244,7),(277,1),(309,0),(277,4),(244,7),(277,3),(278,7),(311,2),(310,3),(311,0),(279,3),(280,1),(312,6),(343,2),(342,3),(343,4),(310,3),(311,7),(344,2),(343,4),(310,2),(309,2),(308,3),(309,6),(340,4),(307,2),(306,2),(305,1),(337,5),(306,0),(274,3),(275,5),(244,6),(275,5),(244,3),(245,6),(276,6),(307,6),(338,7),(371,6),(402,6),(433,6),(464,5),(433,6),(464,1),(496,5),(465,7),(498,2),(497,0),(465,1),(497,3),(498,4),(465,5),(434,3),(435,0),(403,7),(436,4),(403,0),(371,4),(338,2),(337,4),(304,1),(336,6),(367,0),(335,2),(334,6),(365,6),(396,5),(365,1),(397,5),(366,4),(333,5),(302,4),(269,6),(300,2),(299,0),(267,2),(266,2),(265,2),(264,2),(263,7),(296,2),(295,5),(264,3),(265,0),]
[(189,0),(157,4),(124,6),(155,5),(124,0),(92,3),(93,0),(61,3),(62,5),(31,2),(30,7),(63,4),(30,7),(63,2),(62,3),(63,6),(94,4),(61,4),(28,6),(59,5),(28,6),(59,1),(91,4),(58,0),(26,7),(59,2),(58,4),(25,3),(26,1),(58,6),(89,5),(58,4),(25,1),(57,4),(24,2),(23,1),(55,1),(87,2),(86,6),(117,2),(116,7),(149,3),(150,1),(182,7),(215,0),(183,5),(152,6),(183,4),(150,1),(182,4),(149,3),(150,0),(118,6),(149,0),(117,6),(148,4),(115,5),(84,7),(117,0),(85,1),(117,7),(150,7),(183,6),(214,2),(213,2),(212,2),(211,1),(243,5),(212,7),(245,2),(244,6),(275,7),(308,2),(307,2),(306,4),(273,2),(272,4),(239,4),(206,1),(238,3),(239,5),(208,1),(240,1),(272,2),(271,2),(270,3),(271,1),(303,4),(270,0),(238,7),(271,6),(302,7),]
[(187,1),(219,6),(250,6),(281,4),(248,4),(215,5),(184,5),(153,0),(121,0),(89,0),(57,5),(26,3),(27,7),(60,4),(27,7),(60,2),(59,3),(60,2),(59,6),(90,7),(123,4),(90,5),(59,6),(90,6),(121,0),(89,7),(122,6),(153,2),(152,7),(185,6),(216,6),(247,6),(278,1),(310,5),(279,3),(280,7),(313,1),(345,6),(376,0),(344,6),(375,6),(406,5),(375,2),(374,4),(341,2),(340,7),(373,5),(342,2),(341,6),(372,2),(371,1),(403,0),(371,1),(403,5),(372,6),(403,6),(434,5),(403,0),(371,7),(404,0),(372,3),(373,5),(342,6),(373,1),(405,1),(437,2),(436,5),(405,4),(372,5),(341,1),(373,2),(372,3),(373,2),(372,0),(340,1),(372,7),(405,7),(438,4),(405,2),(404,6),(435,3),(436,6),(467,7),(500,3),(501,3),(502,5),(471,6),(502,1),(534,7),(567,5),(536,7),(569,7),]
[(189,4),(156,0),(124,5),(93,0),(61,2),(60,6),(91,2),(90,5),(59,2),(58,0),(26,1),(58,2),(57,3),(58,4),(25,3),(26,1),(58,3),(59,1),(91,1),(123,6),(154,4),(121,1),(153,2),(152,2),(151,4),(118,6),(149,6),(180,7),(213,5),(182,5),(151,7),(184,1),(216,7),(249,3),(250,3),(251,2),(250,3),(251,4),(218,4),(185,7),(218,4),(185,7),(218,2),(217,4),(184,2),(183,2),(182,7),(215,7),(248,6),(279,6),(310,7),(343,4),(310,2),(309,2),(308,2),(307,5),(276,1),(308,7),(341,1),(373,7),(406,5),(375,0),(343,6),(374,5),(343,1),(375,6),(406,4),(373,7),(406,7),(439,5),(408,1),(440,5),(409,0),(377,6),(408,1),(440,4),(407,7),(440,1),(472,3),(473,5),(442,2),(441,2),(440,7),(473,3),(474,7),(507,3),(508,7),(541,1),(573,6),(604,0),(572,0),(540,3),]
[(187,6),(218,6),(249,4),(216,6),(247,2),(246,3),(247,6),(278,4),(245,6),(276,2),(275,6),(306,4),(273,6),(304,7),(337,2),(336,3),(337,3),(338,1),(370,4),(337,0),(305,1),(337,4),(304,7),(337,1),(369,2),(368,4),(335,1),(367,5),(336,6),(367,7),(400,2),(399,4),(366,5),(335,0),(303,0),(271,0),(239,1),(271,6),(302,6),(333,3),(334,2),(333,4),(300,6),(331,1),(363,5),(332,7),(365,7),(398,0),(366,1),(398,2),(397,4),(364,0),(332,1),(364,5),(333,2),(332,4),(299,7),(332,4),(299,6),(330,5),(299,4),(266,7),(299,2),(298,2),(297,4),(264,5),(233,3),(234,6),(265,3),(266,3),(267,2),(266,7),(299,5),(268,5),(237,1),(269,6),(300,3),(301,1),(333,3),(334,1),(366,5),(335,0),(303,2),(302,0),(270,7),(303,6),(334,5),(303,2),(302,4),(269,4),(236,0),(204,5),]
[(187,4),(154,4),(121,1),(153,6),(184,1),(216,5),(185,2),(184,1),(216,0),(184,2),(183,4),(150,5),(119,4),(86,7),(119,5),(88,3),(89,6),(120,0),(88,6),(119,0),(87,3),(88,7),(121,0),(89,1),(121,4),(88,2),(87,3),(88,1),(120,3),(121,7),(154,3),(155,6),(186,5),(155,1),(187,0),(155,2),(154,6),(185,3),(186,6),(217,0),(185,7),(218,2),(217,1),(249,5),(218,2),(217,0),(185,4),(152,7),(185,0),(153,2),(152,7),(185,1),(217,1),(249,2),(248,5),(217,7),(250,0),(218,4),(185,1),(217,5),(186,3),(187,1),(219,2),(218,4),(185,0),(153,5),(122,5),(91,0),(59,6),(90,5),(59,0),(27,2),(26,7),(59,2),(58,3),(59,4),(26,3),(27,7),(60,3),(61,5),(30,7),(63,0),(31,1),(63,4),(30,1),(62,4),(29,6),(60,4),(27,2),(26,1),(58,2),(57,7),]
[(186,6),(217,4),(184,3),(185,3),(186,2),(185,0),(153,3),(154,4),(121,6),(152,6),(183,3),(184,5),(153,2),(152,0),(120,1),(152,4),(119,1),(151,0),(119,4),(86,2),(85,4),(52,6),(83,3),(84,5),(53,4),(20,7),(53,1),(85,5),(54,5),(23,1),(55,4),(22,6),(53,6),(84,4),(51,7),(84,1),(116,6),(147,6),(178,3),(179,1),(211,4),(178,2),(177,7),(210,3),(211,1),(243,6),(274,6),(305,0),(273,7),(306,7),(339,2),(338,2),(337,6),(368,0),(336,6),(367,2),(366,7),(399,3),(400,1),(432,4),(399,1),(431,7),(464,1),(496,1),(528,4),(495,0),(463,2),(462,4),(429,6),(460,4),(427,1),(459,2),(458,1),(490,7),(523,0),(491,2),(490,4),(457,6),(488,2),(487,3),(488,7),(521,0),(489,0),(457,4),(424,0),(392,3),(393,5),(362,7),(395,3),(396,2),(395,2),(394,7),]
[(189,4),(156,4),(123,3),(124,7),(157,1),(189,0),(157,5),(126,3),(127,6),(158,1),(190,1),(222,4),(189,6),(220,1),(252,2),(251,6),(282,5),(251,7),(284,6),(315,7),(348,2),(347,7),(380,2),(379,0),(347,5),(316,1),(348,1),(380,1),(412,6),(443,4),(410,4),(377,4),(344,6),(375,4),(342,3),(343,0),(311,6),(342,7),(375,5),(344,4),(311,0),(279,7),(312,2),(311,0),(279,4),(246,7),(279,3),(280,3),(281,7),(314,1),(346,6),(377,2),(376,6),(407,5),(376,3),(377,3),(378,4),(345,5),(314,7),(347,4),(314,1),(346,3),(347,1),(379,1),(411,4),(378,7),(411,2),(410,2),(409,7),(442,4),(409,1),(441,4),(408,2),(407,6),(438,5),(407,1),(439,4),(406,6),(437,5),(406,4),(373,0),(341,4),(308,0),(276,6),(307,6),(338,3),(339,2),(338,0),(306,4),(273,6),(304,4),(271,3),]
[(212,0),(180,1),(212,0),(180,0),(148,4),(115,4),(82,2),(81,5),(50,6),(81,0),(49,6),(80,4),(47,7),(80,3),(81,7),(114,5),(83,6),(114,3),(115,7),(148,2),(147,3),(148,7),(181,2),(180,4),(147,6),(178,1),(210,1),(242,6),(273,3),(274,1),(306,1),(338,3),(339,0),(307,1),(339,1),(371,5),(340,0),(308,6),(339,3),(340,7),(373,3),(374,1),(406,4),(373,6),(404,7),(437,4),(404,4),(371,7),(404,1),(436,3),(437,3),(438,1),(470,6),(501,4),(468,3),(469,1),(501,1),(533,1),(565,1),(597,1),(629,0),(597,7),(630,7),(663,4),(630,6),(661,1),(693,2),(692,6),(723,0),(691,2),(690,6),(721,3),(722,6),(753,0),(721,2),(720,5),(689,5),(658,1),(690,1),(722,4),(689,7),(722,5),(691,3),(692,6),(723,6),(754,3),(755,4),(722,5),(691,5),(660,7),(693,0),(661,2),]
[(189,2),(188,0),(156,4),(123,5),(92,2),(91,4),(58,7),(91,0),(59,7),(92,3),(93,6),(124,4),(91,2),(90,5),(59,3),(60,6),(91,7),(124,4),(91,4),(58,0),(26,1),(58,7),(91,3),(92,0),(60,0),(28,6),(59,2),(58,7),(91,5),(60,6),(91,1),(123,1),(155,3),(156,3),(157,0),(125,4),(92,0),(60,7),(93,0),(61,2),(60,6),(91,7),(124,1),(156,7),(189,5),(158,5),(127,4),(94,0),(62,1),(94,2),(93,6),(124,3),(125,6),(156,2),(155,1),(187,3),(188,4),(155,4),(122,0),(90,2),(89,0),(57,7),(90,6),(121,1),(153,7),(186,7),(219,2),(218,7),(251,7),(284,3),(285,3),(286,7),(319,0),(287,4),(254,7),(287,4),(254,6),(285,0),(253,2),(252,1),(284,4),(251,1),(283,1),(315,7),(348,6),(379,4),(346,0),(314,0),(282,2),(281,0),(249,3),(250,2),]
[(198,2),(197,6),(228,2),(227,2),(226,5),(195,6),(226,6),(257,7),(290,1),(322,6),(353,0),(321,0),(289,4),(256,5),(225,7),(258,7),(291,6),(322,6),(353,2),(352,5),(321,5),(290,3),(291,3),(292,6),(323,3),(324,0),(292,5),(261,5),(230,5),(199,6),(230,2),(229,4),(196,0),(164,7),(197,5),(166,2),(165,6),(196,4),(163,1),(195,5),(164,7),(197,1),(229,5),(198,5),(167,4),(134,5),(103,5),(72,2),(71,2),(70,4),(37,1),(69,4),(36,1),(68,1),(100,7),(133,2),(132,2),(131,0),(99,1),(131,4),(98,3),(99,5),(68,7),(101,3),(102,3),(103,1),(135,0),(103,1),(135,7),(168,6),(199,2),(198,1),(230,5),(199,1),(231,0),(199,2),(198,2),(197,1),(229,3),(230,7),(263,3),(264,1),(296,4),(263,5),(232,3),(233,5),(202,0),(170,0),(138,7),(171,6),(202,6),(233,7),]
[(198,5),(167,3),(168,4),(135,7),(168,0),(136,7),(169,7),(202,7),(235,2),(234,1),(266,5),(235,5),(204,6),(235,4),(202,0),(170,5),(139,4),(106,0),(74,5),(43,6),(74,7),(107,3),(108,2),(107,3),(108,0),(76,3),(77,3),(78,0),(46,2),(45,6),(76,5),(45,4),(12,7),(45,6),(76,4),(43,7),(76,6),(107,5),(76,7),(109,7),(142,2),(141,3),(142,0),(110,7),(143,1),(175,1),(207,4),(174,7),(207,2),(206,1),(238,7),(271,3),(272,1),(304,2),(303,7),(336,2),(335,0),(303,7),(336,4),(303,3),(304,2),(303,6),(334,6),(365,5),(334,1),(366,0),(334,1),(366,0),(334,5),(303,1),(335,4),(302,0),(270,5),(239,6),(270,2),(269,4),(236,5),(205,5),(174,2),(173,0),(141,3),(142,2),(141,3),(142,7),(175,7),(208,0),(176,6),(207,7),(240,4),(207,2),(206,0),(174,3),]
[(212,1),(244,6),(275,4),(242,6),(273,4),(240,6),(271,7),(304,7),(337,7),(370,4),(337,5),(306,6),(337,5),(306,6),(337,2),(336,6),(367,2),(366,2),(365,6),(396,3),(397,4),(364,5),(333,3),(334,4),(301,4),(268,6),(299,7),(332,5),(301,3),(302,3),(303,3),(304,1),(336,6),(367,0),(335,2),(334,4),(301,3),(302,3),(303,3),(304,3),(305,0),(273,7),(306,1),(338,2),(337,6),(368,4),(335,1),(367,6),(398,1),(430,1),(462,6),(493,6),(524,0),(492,1),(524,0),(492,4),(459,4),(426,2),(425,6),(456,5),(425,2),(424,2),(423,7),(456,2),(455,5),(424,3),(425,0),(393,4),(360,2),(359,5),(328,1),(360,5),(329,4),(296,2),(295,4),(262,2),(261,5),(230,3),(231,1),(263,7),(296,7),(329,3),(330,5),(299,2),(298,7),(331,1),(363,1),(395,0),(363,4),(330,5),(299,1),(331,1),]
[(189,1),(221,4),(188,5),(157,5),(126,4),(93,3),(94,6),(125,2),(124,5),(93,3),(94,0),(62,1),(94,1),(126,2),(125,2),(124,5),(93,6),(124,6),(155,0),(123,2),(122,4),(89,5),(58,6),(89,6),(120,7),(153,6),(184,5),(153,0),(121,5),(90,6),(121,4),(88,2),(87,4),(54,3),(55,6),(86,2),(85,4),(52,0),(20,7),(53,6),(84,5),(53,7),(86,1),(118,7),(151,2),(150,5),(119,1),(151,1),(183,4),(150,2),(149,4),(116,5),(85,1),(117,0),(85,5),(54,0),(22,2),(21,7),(54,1),(86,5),(55,1),(87,7),(120,1),(152,6),(183,3),(184,3),(185,1),(217,5),(186,5),(155,5),(124,4),(91,3),(92,5),(61,3),(62,0),(30,1),(62,6),(93,1),(125,2),(124,7),(157,6),(188,1),(220,5),(189,3),(190,1),(222,6),(253,1),(285,1),(317,1),(349,3),(350,0),(318,2),]
