arguments: 32 9 3 -0.0432981 -0.0823664 -0.465718 -0.0613957
loading features...

[(330,2),(329,4),(300,7),(329,6),(356,2),(355,2),(354,5),(327,2),(326,7),(355,7),(384,4),(355,4),(326,4),(297,1),(325,0),(297,0),(269,4),(240,7),(269,4),(240,2),(239,7),(268,6),(295,5),(268,7),(297,6),(324,7),(353,0),(325,3),(326,0),(298,5),(271,6),(298,5),(271,2),(270,5),(243,2),(242,7),(271,4),(242,4),(213,1),(241,5),(214,4),(185,6),(212,2),(211,7),(240,3),(241,4),(212,2),(211,6),(238,3),(239,5),(212,7),(241,3),(242,2),(241,3),(242,7),(271,7),(300,3),(301,0),(273,6),(300,0),(272,7),(301,4),(272,5),(245,6),(272,3),(273,6),(300,4),(271,6),(298,0),(270,6),(297,2),(296,7),(325,1),(353,3),(354,1),(382,2),(381,0),(353,6),(380,5),(353,0),(325,3),(326,5),(299,0),(271,4),(242,5),(215,0),(187,2),(186,7),(215,0),(187,1),(215,7),(244,2),]
[(490,5),(463,5),(436,0),(408,5),(381,1),(409,6),(436,5),(409,1),(437,7),(466,1),(494,2),(493,3),(494,2),(493,6),(520,3),(521,7),(550,5),(523,0),(495,7),(524,7),(553,1),(581,2),(580,5),(553,1),(581,6),(608,3),(609,3),(610,0),(582,3),(583,3),(584,4),(555,5),(528,5),(501,6),(528,3),(529,4),(500,1),(528,5),(501,3),(502,0),(474,7),(503,0),(475,0),(447,2),(446,0),(418,5),(391,6),(418,1),(446,7),(475,6),(502,1),(530,4),(501,1),(529,2),(528,3),(529,5),(502,0),(474,2),(473,2),(472,0),(444,2),(443,1),(471,2),(470,6),(497,3),(498,2),(497,3),(498,1),(526,6),(553,3),(554,2),(553,6),(580,0),(552,4),(523,1),(551,4),(522,6),(549,6),(576,3),(577,5),(550,4),(521,5),(494,2),(493,2),(492,1),(520,2),(519,4),(490,6),(517,7),(546,1),(574,7),(603,3),]
[(83,2),(82,1),(110,0),(82,7),(111,6),(138,6),(165,6),(192,6),(219,7),(248,0),(220,0),(192,3),(193,6),(220,4),(191,3),(192,1),(220,1),(248,6),(275,6),(302,4),(273,5),(246,2),(245,6),(272,4),(243,1),(271,4),(242,4),(213,2),(212,5),(185,4),(156,3),(157,0),(129,3),(130,0),(102,0),(74,7),(103,3),(104,6),(131,6),(158,7),(187,0),(159,7),(188,3),(189,7),(218,4),(189,2),(188,6),(215,6),(242,1),(270,0),(242,7),(271,4),(242,5),(215,7),(244,5),(217,7),(246,3),(247,6),(274,2),(273,6),(300,0),(272,7),(301,3),(302,5),(275,4),(246,1),(274,3),(275,0),(247,1),(275,6),(302,0),(274,6),(301,4),(272,0),(244,6),(271,7),(300,5),(273,0),(245,5),(218,0),(190,6),(217,5),(190,6),(217,2),(216,0),(188,3),(189,2),(188,5),(161,3),(162,6),(189,2),(188,5),]
[(490,4),(461,7),(490,2),(489,7),(518,7),(547,5),(520,0),(492,6),(519,5),(492,7),(521,4),(492,2),(491,4),(462,3),(463,1),(491,5),(464,6),(491,2),(490,3),(491,3),(492,1),(520,0),(492,5),(465,7),(494,2),(493,7),(522,7),(551,2),(550,2),(549,1),(577,1),(605,0),(577,0),(549,7),(578,0),(550,0),(522,5),(495,4),(466,7),(495,3),(496,0),(468,2),(467,0),(439,7),(468,2),(467,6),(494,5),(467,7),(496,7),(525,6),(552,6),(579,1),(607,2),(606,3),(607,0),(579,2),(578,3),(579,4),(550,7),(579,2),(578,6),(605,5),(578,4),(549,3),(550,4),(521,4),(492,0),(464,2),(463,7),(492,0),(464,7),(493,4),(464,3),(465,2),(464,2),(463,0),(435,7),(464,6),(491,7),(520,5),(493,0),(465,7),(494,2),(493,0),(465,3),(466,0),(438,3),(439,2),(438,6),(465,6),(492,0),(464,0),]
[(489,6),(516,0),(488,6),(515,7),(544,1),(572,5),(545,2),(544,1),(572,1),(600,3),(601,2),(600,4),(571,4),(542,7),(571,2),(570,7),(599,2),(598,5),(571,2),(570,7),(599,4),(570,4),(541,7),(570,7),(599,0),(571,3),(572,5),(545,3),(546,3),(547,7),(576,5),(549,1),(577,0),(549,4),(520,6),(547,1),(575,3),(576,5),(549,4),(520,5),(493,6),(520,3),(521,1),(549,2),(548,3),(549,7),(578,2),(577,0),(549,4),(520,3),(521,7),(550,7),(579,0),(551,1),(579,7),(608,0),(580,5),(553,3),(554,1),(582,6),(609,0),(581,2),(580,5),(553,0),(525,3),(526,2),(525,3),(526,2),(525,6),(552,4),(523,4),(494,6),(521,1),(549,3),(550,7),(579,1),(607,2),(606,5),(579,1),(607,3),(608,4),(579,4),(550,2),(549,2),(548,3),(549,6),(576,5),(549,6),(576,3),(577,7),(606,0),(578,3),]
[(411,5),(384,1),(412,6),(439,6),(466,5),(439,7),(468,0),(440,3),(441,4),(412,6),(439,5),(412,4),(383,6),(410,2),(409,4),(380,3),(381,6),(408,1),(436,7),(465,0),(437,5),(410,1),(438,3),(439,4),(410,2),(409,2),(408,1),(436,2),(435,2),(434,1),(462,1),(490,1),(518,4),(489,4),(460,0),(432,6),(459,3),(460,1),(488,6),(515,6),(542,5),(515,4),(486,2),(485,2),(484,5),(457,5),(430,0),(402,3),(403,7),(432,7),(461,5),(434,5),(407,6),(434,1),(462,3),(463,7),(492,5),(465,5),(438,6),(465,0),(437,4),(408,5),(381,3),(382,5),(355,6),(382,3),(383,3),(384,2),(383,7),(412,2),(411,1),(439,3),(440,0),(412,6),(439,0),(411,2),(410,4),(381,0),(353,7),(382,2),(381,4),(352,3),(353,6),(380,4),(351,1),(379,1),(407,2),(406,0),(378,4),(349,7),(378,0),(350,5),]
[(126,5),(99,7),(128,2),(127,6),(154,3),(155,0),(127,4),(98,2),(97,2),(96,1),(124,4),(95,1),(123,6),(150,5),(123,3),(124,3),(125,3),(126,4),(97,6),(124,4),(95,7),(124,7),(153,3),(154,1),(182,6),(209,3),(210,7),(239,6),(266,5),(239,3),(240,3),(241,7),(270,3),(271,2),(270,5),(243,3),(244,4),(215,2),(214,0),(186,0),(158,5),(131,6),(158,2),(157,4),(128,2),(127,7),(156,6),(183,0),(155,2),(154,4),(125,7),(154,3),(155,2),(154,6),(181,1),(209,7),(238,2),(237,5),(210,6),(237,6),(264,7),(293,6),(320,4),(291,6),(318,7),(347,2),(346,2),(345,3),(346,0),(318,3),(319,3),(320,7),(349,2),(348,4),(319,5),(292,7),(321,3),(322,3),(323,0),(295,0),(267,5),(240,2),(239,0),(211,4),(182,5),(155,7),(184,4),(155,6),(182,0),(154,2),(153,0),(125,0),]
[(240,7),(269,0),(241,0),(213,6),(240,3),(241,4),(212,3),(213,0),(185,6),(212,7),(241,3),(242,7),(271,3),(272,3),(273,6),(300,4),(271,3),(272,0),(244,6),(271,7),(300,0),(272,0),(244,1),(272,4),(243,5),(216,3),(217,6),(244,6),(271,0),(243,7),(272,4),(243,7),(272,7),(301,4),(272,6),(299,3),(300,2),(299,1),(327,0),(299,1),(327,1),(355,5),(328,4),(299,2),(298,4),(269,0),(241,3),(242,6),(269,6),(296,3),(297,5),(270,6),(297,1),(325,0),(297,0),(269,7),(298,3),(299,7),(328,6),(355,3),(356,2),(355,2),(354,3),(355,1),(383,5),(356,6),(383,2),(382,4),(353,5),(326,2),(325,3),(326,4),(297,6),(324,1),(352,3),(353,7),(382,6),(409,5),(382,6),(409,0),(381,4),(352,4),(323,0),(295,6),(322,4),(293,4),(264,7),(293,4),(264,4),(235,5),(208,1),(236,3),]
[(137,2),(136,2),(135,2),(134,7),(163,6),(190,3),(191,0),(163,1),(191,5),(164,6),(191,3),(192,7),(221,6),(248,0),(220,5),(193,3),(194,0),(166,7),(195,1),(223,4),(194,0),(166,1),(194,1),(222,6),(249,1),(277,0),(249,2),(248,7),(277,1),(305,0),(277,1),(305,4),(276,2),(275,5),(248,5),(221,1),(249,6),(276,5),(249,5),(222,2),(221,3),(222,6),(249,6),(276,2),(275,0),(247,4),(218,0),(190,0),(162,5),(135,7),(164,5),(137,1),(165,1),(193,4),(164,5),(137,3),(138,4),(109,1),(137,3),(138,7),(167,1),(195,1),(223,4),(194,7),(223,6),(250,6),(277,4),(248,5),(221,4),(192,2),(191,6),(218,1),(246,2),(245,0),(217,5),(190,2),(189,5),(162,7),(191,4),(162,6),(189,5),(162,3),(163,5),(136,0),(108,0),(80,7),(109,0),(81,5),(54,0),(26,3),(27,1),(55,2),]
[(520,6),(547,7),(576,1),(604,5),(577,4),(548,0),(520,3),(521,0),(493,6),(520,5),(493,4),(464,0),(436,3),(437,5),(410,2),(409,7),(438,6),(465,7),(494,5),(467,1),(495,0),(467,1),(495,3),(496,0),(468,1),(496,4),(467,6),(494,2),(493,1),(521,1),(549,6),(576,5),(549,4),(520,0),(492,2),(491,2),(490,4),(461,7),(490,2),(489,4),(460,5),(433,3),(434,4),(405,5),(378,5),(351,0),(323,5),(296,4),(267,7),(296,7),(325,3),(326,0),(298,1),(326,2),(325,4),(296,3),(297,5),(270,0),(242,0),(214,2),(213,6),(240,7),(269,6),(296,0),(268,7),(297,7),(326,3),(327,4),(298,7),(327,0),(299,1),(327,0),(299,1),(327,3),(328,7),(357,0),(329,5),(302,3),(303,4),(274,1),(302,3),(303,6),(330,3),(331,5),(304,5),(277,1),(305,7),(334,7),(363,1),(391,6),(418,3),(419,0),]
[(461,1),(489,1),(517,1),(545,0),(517,5),(490,6),(517,4),(488,2),(487,5),(460,4),(431,4),(402,7),(431,4),(402,4),(373,1),(401,1),(429,2),(428,2),(427,2),(426,5),(399,7),(428,0),(400,0),(372,6),(399,0),(371,7),(400,3),(401,4),(372,3),(373,1),(401,2),(400,2),(399,3),(400,4),(371,2),(370,6),(397,4),(368,5),(341,1),(369,6),(396,3),(397,3),(398,6),(425,0),(397,6),(424,3),(425,6),(452,5),(425,2),(424,5),(397,0),(369,2),(368,2),(367,0),(339,7),(368,5),(341,4),(312,7),(341,1),(369,6),(396,1),(424,5),(397,5),(370,7),(399,6),(426,4),(397,5),(370,7),(399,2),(398,0),(370,6),(397,7),(426,5),(399,0),(371,2),(370,3),(371,1),(399,2),(398,7),(427,4),(398,1),(426,7),(455,5),(428,5),(401,4),(372,0),(344,3),(345,7),(374,0),(346,1),(374,4),(345,6),]
[(546,1),(574,4),(545,6),(572,3),(573,2),(572,6),(599,2),(598,4),(569,1),(597,5),(570,6),(597,3),(598,4),(569,1),(597,4),(568,6),(595,5),(568,3),(569,3),(570,4),(541,5),(514,7),(543,6),(570,7),(599,2),(598,4),(569,0),(541,5),(514,1),(542,7),(571,1),(599,3),(600,0),(572,5),(545,2),(544,5),(517,2),(516,7),(545,6),(572,5),(545,6),(572,1),(600,5),(573,5),(546,5),(519,3),(520,2),(519,7),(548,2),(547,4),(518,4),(489,1),(517,2),(516,2),(515,0),(487,7),(516,0),(488,6),(515,0),(487,6),(514,6),(541,2),(540,2),(539,7),(568,0),(540,6),(567,1),(595,4),(566,6),(593,0),(565,3),(566,4),(537,1),(565,1),(593,2),(592,0),(564,5),(537,6),(564,2),(563,0),(535,7),(564,0),(536,1),(564,2),(563,2),(562,3),(563,3),(564,4),(535,1),(563,5),(536,7),(565,3),]
[(410,2),(409,0),(381,6),(408,1),(436,1),(464,3),(465,1),(493,2),(492,2),(491,3),(492,5),(465,4),(436,7),(465,1),(493,6),(520,6),(547,7),(576,7),(605,5),(578,7),(607,0),(579,1),(607,3),(608,4),(579,6),(606,0),(578,2),(577,3),(578,4),(549,7),(578,1),(606,0),(578,0),(550,0),(522,2),(521,6),(548,3),(549,7),(578,1),(606,2),(605,5),(578,4),(549,3),(550,5),(523,0),(495,1),(523,4),(494,0),(466,1),(494,2),(493,7),(522,3),(523,6),(550,2),(549,5),(522,4),(493,2),(492,0),(464,1),(492,5),(465,4),(436,3),(437,5),(410,5),(383,0),(355,6),(382,4),(353,5),(326,4),(297,0),(269,0),(241,2),(240,4),(211,1),(239,1),(267,6),(294,4),(265,3),(266,7),(295,7),(324,2),(323,7),(352,7),(381,5),(354,1),(382,3),(383,1),(411,7),(440,0),(412,3),(413,0),(385,6),]
[(385,2),(384,2),(383,6),(410,5),(383,5),(356,3),(357,2),(356,1),(384,1),(412,3),(413,0),(385,2),(384,7),(413,7),(442,0),(414,7),(443,7),(472,7),(501,1),(529,7),(558,5),(531,6),(558,1),(586,7),(615,4),(586,4),(557,0),(529,1),(557,6),(584,6),(611,0),(583,5),(556,7),(585,6),(612,0),(584,0),(556,6),(583,3),(584,1),(612,3),(613,3),(614,5),(587,6),(614,5),(587,1),(615,0),(587,4),(558,4),(529,2),(528,3),(529,2),(528,6),(555,7),(584,5),(557,6),(584,4),(555,2),(554,6),(581,0),(553,1),(581,0),(553,0),(525,0),(497,0),(469,7),(498,1),(526,4),(497,6),(524,7),(553,6),(580,6),(607,5),(580,1),(608,5),(581,1),(609,3),(610,2),(609,0),(581,1),(609,3),(610,0),(582,6),(609,2),(608,0),(580,4),(551,5),(524,7),(553,3),(554,4),(525,7),(554,7),(583,6),]
[(240,0),(212,7),(241,4),(212,6),(239,4),(210,7),(239,4),(210,2),(209,6),(236,4),(207,6),(234,4),(205,3),(206,6),(233,4),(204,5),(177,5),(150,1),(178,2),(177,2),(176,1),(204,2),(203,3),(204,2),(203,6),(230,4),(201,5),(174,7),(203,5),(176,3),(177,4),(148,1),(176,7),(205,5),(178,3),(179,2),(178,1),(206,6),(233,0),(205,3),(206,7),(235,3),(236,6),(263,7),(292,2),(291,0),(263,5),(236,4),(207,1),(235,0),(207,3),(208,3),(209,3),(210,4),(181,0),(153,3),(154,2),(153,1),(181,3),(182,0),(154,5),(127,0),(99,1),(127,5),(100,7),(129,2),(128,6),(155,0),(127,5),(100,3),(101,0),(73,5),(46,3),(47,6),(74,5),(47,2),(46,7),(75,7),(104,3),(105,6),(132,2),(131,4),(102,2),(101,0),(73,2),(72,3),(73,3),(74,7),(103,7),(132,4),(103,2),(102,0),]
[(349,6),(376,7),(405,3),(406,7),(435,1),(463,1),(491,0),(463,1),(491,6),(518,5),(491,5),(464,1),(492,7),(521,5),(494,1),(522,1),(550,7),(579,3),(580,6),(607,0),(579,4),(550,7),(579,3),(580,4),(551,7),(580,3),(581,2),(580,5),(553,0),(525,4),(496,6),(523,7),(552,4),(523,3),(524,1),(552,7),(581,5),(554,2),(553,0),(525,4),(496,6),(523,7),(552,6),(579,4),(550,1),(578,1),(606,0),(578,0),(550,1),(578,6),(605,0),(577,6),(604,4),(575,6),(602,0),(574,4),(545,1),(573,4),(544,1),(572,6),(599,2),(598,4),(569,6),(596,3),(597,2),(596,4),(567,0),(539,5),(512,1),(540,1),(568,1),(596,3),(597,0),(569,1),(597,0),(569,3),(570,2),(569,6),(596,4),(567,6),(594,5),(567,2),(566,6),(593,2),(592,4),(563,6),(590,4),(561,4),(532,0),(504,7),(533,0),(505,3),]
[(247,6),(274,3),(275,1),(303,5),(276,5),(249,7),(278,7),(307,6),(334,6),(361,6),(388,4),(359,1),(387,0),(359,0),(331,5),(304,3),(305,5),(278,4),(249,1),(277,4),(248,7),(277,0),(249,2),(248,7),(277,7),(306,3),(307,6),(334,7),(363,0),(335,0),(307,0),(279,0),(251,4),(222,7),(251,4),(222,7),(251,6),(278,5),(251,1),(279,4),(250,4),(221,7),(250,0),(222,5),(195,6),(222,7),(251,4),(222,1),(250,2),(249,0),(221,3),(222,3),(223,1),(251,2),(250,6),(277,4),(248,2),(247,7),(276,3),(277,4),(248,4),(219,1),(247,4),(218,6),(245,1),(273,2),(272,5),(245,4),(216,1),(244,7),(273,2),(272,7),(301,7),(330,4),(301,1),(329,2),(328,2),(327,0),(299,5),(272,7),(301,4),(272,5),(245,7),(274,7),(303,6),(330,7),(359,2),(358,5),(331,7),(360,0),(332,3),(333,3),]
[(518,4),(489,1),(517,5),(490,5),(463,0),(435,2),(434,2),(433,4),(404,0),(376,3),(377,3),(378,5),(351,5),(324,7),(353,0),(325,5),(298,1),(326,4),(297,1),(325,0),(297,5),(270,4),(241,6),(268,3),(269,5),(242,5),(215,3),(216,1),(244,4),(215,3),(216,1),(244,7),(273,7),(302,4),(273,1),(301,4),(272,0),(244,7),(273,5),(246,5),(219,6),(246,6),(273,6),(300,2),(299,6),(326,0),(298,4),(269,0),(241,5),(214,7),(243,1),(271,6),(298,4),(269,0),(241,1),(269,1),(297,7),(326,7),(355,5),(328,2),(327,3),(328,0),(300,3),(301,0),(273,4),(244,2),(243,4),(214,6),(241,1),(269,2),(268,3),(269,0),(241,5),(214,6),(241,5),(214,3),(215,7),(244,1),(272,5),(245,3),(246,1),(274,7),(303,6),(330,6),(357,7),(386,4),(357,1),(385,5),(358,5),(331,2),(330,6),(357,5),]
[(489,3),(490,5),(463,6),(490,0),(462,1),(490,0),(462,6),(489,4),(460,0),(432,3),(433,2),(432,7),(461,4),(432,2),(431,7),(460,3),(461,0),(433,7),(462,1),(490,0),(462,6),(489,5),(462,2),(461,4),(432,7),(461,6),(488,1),(516,2),(515,1),(543,0),(515,7),(544,2),(543,5),(516,6),(543,2),(542,0),(514,6),(541,7),(570,7),(599,2),(598,2),(597,5),(570,2),(569,4),(540,7),(569,6),(596,0),(568,0),(540,6),(567,3),(568,4),(539,1),(567,4),(538,5),(511,7),(540,5),(513,4),(484,1),(512,0),(484,0),(456,6),(483,4),(454,2),(453,4),(424,7),(453,3),(454,5),(427,5),(400,7),(429,5),(402,3),(403,7),(432,2),(431,0),(403,5),(376,1),(404,6),(431,1),(459,2),(458,4),(429,7),(458,3),(459,7),(488,3),(489,4),(460,7),(489,6),(516,2),(515,1),(543,7),(572,3),(573,3),]
[(546,0),(518,1),(546,2),(545,0),(517,4),(488,0),(460,0),(432,1),(460,1),(488,4),(459,5),(432,6),(459,1),(487,0),(459,1),(487,4),(458,2),(457,7),(486,3),(487,4),(458,7),(487,4),(458,7),(487,6),(514,2),(513,6),(540,0),(512,1),(540,1),(568,5),(541,6),(568,1),(596,3),(597,4),(568,3),(569,3),(570,2),(569,3),(570,1),(598,5),(571,1),(599,0),(571,0),(543,3),(544,0),(516,1),(544,0),(516,5),(489,1),(517,3),(518,1),(546,1),(574,4),(545,1),(573,0),(545,3),(546,0),(518,0),(490,2),(489,2),(488,1),(516,5),(489,7),(518,4),(489,0),(461,6),(488,6),(515,2),(514,3),(515,0),(487,5),(460,1),(488,0),(460,7),(489,7),(518,6),(545,6),(572,7),(601,4),(572,5),(545,0),(517,3),(518,2),(517,7),(546,6),(573,3),(574,3),(575,6),(602,4),(573,7),(602,4),(573,2),]
[(385,5),(358,1),(386,1),(414,3),(415,3),(416,4),(387,4),(358,1),(386,2),(385,3),(386,2),(385,3),(386,6),(413,2),(412,1),(440,7),(469,3),(470,2),(469,2),(468,3),(469,3),(470,7),(499,1),(527,4),(498,7),(527,1),(555,6),(582,1),(610,0),(582,7),(611,0),(583,1),(611,0),(583,7),(612,2),(611,4),(582,4),(553,3),(554,4),(525,1),(553,2),(552,5),(525,5),(498,2),(497,0),(469,7),(498,1),(526,1),(554,2),(553,6),(580,1),(608,2),(607,4),(578,5),(551,5),(524,0),(496,7),(525,2),(524,2),(523,0),(495,1),(523,3),(524,6),(551,3),(552,3),(553,5),(526,6),(553,4),(524,6),(551,2),(550,6),(577,1),(605,5),(578,2),(577,6),(604,5),(577,3),(578,0),(550,0),(522,0),(494,7),(523,2),(522,4),(493,0),(465,1),(493,1),(521,5),(494,6),(521,5),(494,4),(465,6),(492,4),]
[(489,6),(516,0),(488,1),(516,2),(515,7),(544,3),(545,7),(574,7),(603,3),(604,5),(577,4),(548,0),(520,0),(492,0),(464,3),(465,4),(436,1),(464,0),(436,4),(407,7),(436,6),(463,6),(490,0),(462,0),(434,3),(435,3),(436,7),(465,1),(493,3),(494,2),(493,5),(466,1),(494,3),(495,0),(467,6),(494,2),(493,0),(465,5),(438,3),(439,2),(438,2),(437,0),(409,3),(410,4),(381,6),(408,4),(379,1),(407,3),(408,7),(437,0),(409,6),(436,4),(407,7),(436,0),(408,5),(381,3),(382,0),(354,1),(382,2),(381,3),(382,5),(355,0),(327,7),(356,1),(384,4),(355,5),(328,7),(357,7),(386,3),(387,7),(416,6),(443,0),(415,0),(387,2),(386,5),(359,7),(388,1),(416,7),(445,0),(417,0),(389,0),(361,3),(362,5),(335,0),(307,0),(279,2),(278,0),(250,1),(278,5),(251,2),(250,7),(279,2),]
[(465,5),(438,1),(466,6),(493,3),(494,4),(465,6),(492,3),(493,4),(464,1),(492,3),(493,5),(466,4),(437,4),(408,5),(381,6),(408,4),(379,5),(352,3),(353,7),(382,5),(355,7),(384,7),(413,7),(442,3),(443,2),(442,0),(414,5),(387,0),(359,7),(388,7),(417,5),(390,5),(363,0),(335,4),(306,5),(279,6),(306,7),(335,1),(363,2),(362,0),(334,2),(333,1),(361,7),(390,0),(362,2),(361,6),(388,6),(415,1),(443,6),(470,5),(443,0),(415,4),(386,0),(358,7),(387,4),(358,4),(329,7),(358,2),(357,4),(328,7),(357,6),(384,2),(383,1),(411,3),(412,0),(384,2),(383,7),(412,2),(411,7),(440,2),(439,5),(412,6),(439,5),(412,3),(413,3),(414,0),(386,6),(413,3),(414,6),(441,1),(469,6),(496,6),(523,7),(552,6),(579,6),(606,4),(577,0),(549,7),(578,1),(606,4),(577,1),(605,3),]
[(378,2),(377,5),(350,7),(379,3),(380,5),(353,2),(352,0),(324,0),(296,6),(323,3),(324,1),(352,1),(380,3),(381,1),(409,5),(382,4),(353,5),(326,4),(297,7),(326,4),(297,5),(270,6),(297,4),(268,6),(295,7),(324,2),(323,3),(324,5),(297,6),(324,5),(297,2),(296,2),(295,3),(296,2),(295,0),(267,4),(238,7),(267,4),(238,5),(211,4),(182,4),(153,7),(182,0),(154,1),(182,6),(209,2),(208,6),(235,4),(206,0),(178,5),(151,2),(150,5),(123,2),(122,3),(123,4),(94,1),(122,4),(93,1),(121,4),(92,7),(121,0),(93,0),(65,1),(93,3),(94,4),(65,6),(92,4),(63,3),(64,7),(93,2),(92,6),(119,5),(92,1),(120,3),(121,7),(150,1),(178,0),(150,5),(123,3),(124,0),(96,3),(97,2),(96,7),(125,2),(124,4),(95,4),(66,6),(93,5),(66,6),(93,2),(92,0),(64,7),]
[(465,2),(464,3),(465,1),(493,1),(521,1),(549,7),(578,6),(605,4),(576,6),(603,2),(602,0),(574,6),(601,5),(574,1),(602,3),(603,0),(575,1),(603,4),(574,0),(546,6),(573,0),(545,4),(516,7),(545,7),(574,2),(573,0),(545,4),(516,3),(517,1),(545,4),(516,1),(544,5),(517,6),(544,4),(515,0),(487,3),(488,4),(459,6),(486,4),(457,2),(456,7),(485,4),(456,7),(485,6),(512,0),(484,6),(511,7),(540,1),(568,3),(569,0),(541,0),(513,1),(541,4),(512,0),(484,0),(456,5),(429,6),(456,5),(429,7),(458,3),(459,3),(460,0),(432,6),(459,1),(487,7),(516,6),(543,5),(516,3),(517,1),(545,2),(544,7),(573,0),(545,0),(517,7),(546,7),(575,0),(547,5),(520,6),(547,2),(546,5),(519,0),(491,4),(462,2),(461,4),(432,5),(405,2),(404,3),(405,2),(404,6),(431,6),(458,0),(430,1),]
[(247,7),(276,4),(247,7),(276,6),(303,6),(330,3),(331,3),(332,1),(360,0),(332,1),(360,2),(359,2),(358,1),(386,4),(357,0),(329,1),(357,1),(385,1),(413,1),(441,3),(442,6),(469,3),(470,5),(443,2),(442,3),(443,6),(470,5),(443,2),(442,3),(443,4),(414,2),(413,3),(414,1),(442,2),(441,1),(469,5),(442,4),(413,2),(412,0),(384,4),(355,6),(382,4),(353,3),(354,0),(326,1),(354,0),(326,2),(325,4),(296,2),(295,4),(266,4),(237,2),(236,4),(207,2),(206,6),(233,1),(261,7),(290,3),(291,4),(262,7),(291,1),(319,5),(292,3),(293,4),(264,6),(291,2),(290,1),(318,7),(347,3),(348,2),(347,4),(318,6),(345,0),(317,0),(289,3),(290,2),(289,1),(317,7),(346,0),(318,5),(291,4),(262,6),(289,1),(317,7),(346,1),(374,3),(375,4),(346,4),(317,4),(288,7),(317,4),(288,6),]
[(240,6),(267,0),(239,4),(210,5),(183,6),(210,4),(181,4),(152,7),(181,5),(154,0),(126,2),(125,1),(153,3),(154,3),(155,2),(154,0),(126,0),(98,1),(126,4),(97,7),(126,2),(125,3),(126,1),(154,4),(125,1),(153,3),(154,5),(127,1),(155,6),(182,5),(155,2),(154,0),(126,2),(125,5),(98,1),(126,5),(99,6),(126,3),(127,5),(100,2),(99,0),(71,0),(43,5),(16,7),(45,0),(17,7),(46,1),(74,6),(101,5),(74,7),(103,6),(130,6),(157,3),(158,5),(131,7),(160,7),(189,5),(162,5),(135,4),(106,2),(105,0),(77,5),(50,5),(23,3),(24,2),(23,1),(51,1),(79,6),(106,0),(78,2),(77,1),(105,4),(76,5),(49,0),(21,7),(50,7),(79,2),(78,5),(51,6),(78,0),(50,5),(23,7),(52,3),(53,5),(26,3),(27,2),(26,7),(55,1),(83,6),(110,6),(137,7),(166,2),]
[(137,0),(109,0),(81,5),(54,0),(26,3),(27,2),(26,1),(54,7),(83,4),(54,6),(81,5),(54,7),(83,1),(111,1),(139,1),(167,2),(166,5),(139,2),(138,4),(109,2),(108,3),(109,3),(110,7),(139,2),(138,5),(111,0),(83,6),(110,5),(83,2),(82,2),(81,3),(82,4),(53,2),(52,5),(25,6),(52,7),(81,4),(52,7),(81,7),(110,2),(109,5),(82,1),(110,3),(111,0),(83,6),(110,1),(138,0),(110,4),(81,1),(109,7),(138,5),(111,6),(138,3),(139,2),(138,0),(110,4),(81,1),(109,7),(138,3),(139,1),(167,2),(166,2),(165,2),(164,0),(136,4),(107,5),(80,4),(51,7),(80,0),(52,2),(51,3),(52,7),(81,6),(108,2),(107,3),(108,7),(137,4),(108,5),(81,4),(52,3),(53,3),(54,1),(82,0),(54,2),(53,2),(52,0),(24,7),(53,4),(24,1),(52,5),(25,6),(52,0),]
[(240,3),(241,4),(212,7),(241,5),(214,5),(187,2),(186,7),(215,1),(243,7),(272,1),(300,0),(272,6),(299,1),(327,7),(356,4),(327,7),(356,3),(357,6),(384,0),(356,7),(385,6),(412,4),(383,6),(410,7),(439,0),(411,0),(383,4),(354,7),(383,5),(356,4),(327,4),(298,6),(325,7),(354,5),(327,4),(298,3),(299,0),(271,3),(272,2),(271,2),(270,1),(298,4),(269,7),(298,4),(269,2),(268,5),(241,5),(214,0),(186,4),(157,5),(130,4),(101,7),(130,3),(131,7),(160,7),(189,3),(190,4),(161,3),(162,7),(191,6),(218,1),(246,3),(247,1),(275,0),(247,4),(218,0),(190,5),(163,7),(192,3),(193,4),(164,2),(163,2),(162,5),(135,3),(136,1),(164,1),(192,4),(163,7),(192,3),(193,7),(222,1),(250,4),(221,1),(249,1),(277,4),(248,6),(275,7),(304,1),(332,2),(331,2),(330,5),(303,5),]
[(97,0),(69,7),(98,4),(69,0),(41,0),(13,1),(41,1),(69,6),(96,3),(97,4),(68,4),(39,3),(40,6),(67,0),(39,6),(66,7),(95,0),(67,4),(38,0),(10,7),(39,0),(11,3),(12,1),(40,0),(12,3),(13,7),(42,2),(41,2),(40,4),(11,7),(40,2),(39,5),(12,7),(41,5),(14,2),(13,3),(14,7),(43,0),(15,7),(44,1),(72,5),(45,0),(17,6),(44,4),(15,1),(43,4),(14,3),(15,7),(44,1),(72,5),(45,0),(17,7),(46,6),(73,6),(100,6),(127,6),(154,1),(182,2),(181,5),(154,7),(183,6),(210,0),(182,4),(153,0),(125,1),(153,3),(154,3),(155,2),(154,5),(127,7),(156,7),(185,7),(214,7),(243,1),(271,4),(242,2),(241,7),(270,1),(298,5),(271,4),(242,2),(241,7),(270,0),(242,1),(270,6),(297,0),(269,1),(297,0),(269,4),(240,7),(269,3),(270,7),]
