[(496,4),(463,7),(496,5),(465,4),(432,0),(400,6),(431,6),(462,6),(493,0),(461,4),(428,4),(395,6),(426,7),(459,1),(491,4),(458,0),(426,3),(427,6),(458,5),(427,1),(459,5),(428,5),(397,0),(365,2),(364,5),(333,2),(332,2),(331,0),(299,4),(266,4),(233,2),(232,6),(263,2),(262,1),(294,7),(327,1),(359,5),(328,7),(361,3),(362,1),(394,1),(426,5),(395,1),(427,0),(395,7),(428,6),(459,6),(490,0),(458,0),(426,7),(459,6),(490,7),(523,1),(555,3),(556,1),(588,0),(556,4),(523,7),(556,0),(524,5),(493,2),(492,3),(493,2),(492,7),(525,6),(556,3),(557,1),(589,3),(590,7),(623,5),(592,5),(561,0),]
[(161,7),(194,6),(225,4),(192,7),(225,0),(193,4),(160,7),(193,0),(161,7),(194,4),(161,6),(192,3),(193,3),(194,7),(227,4),(194,7),(227,0),(195,6),(226,6),(257,5),(226,7),(259,7),(292,3),(293,7),(326,0),(294,4),(261,2),(260,3),(261,6),(292,2),(291,5),(260,7),(293,5),(262,1),(294,6),(325,7),(358,7),(391,0),(359,4),(326,2),(325,7),(358,0),(326,2),(325,7),(358,7),(391,3),(392,5),(361,4),(328,2),(327,0),(295,1),(327,6),(358,3),(359,1),(391,6),(422,1),(454,7),(487,5),(456,5),(425,7),(458,1),(490,3),(491,6),(522,5),(491,1),(523,0),(491,5),(460,4),(427,1),(459,6),(490,3),(491,6),]
[(162,2),(161,4),(128,1),(160,0),(128,7),(161,7),(194,2),(193,0),(161,0),(129,7),(162,0),(130,2),(129,7),(162,1),(194,2),(193,3),(194,0),(162,1),(194,2),(193,3),(194,5),(163,0),(131,1),(163,7),(196,1),(228,3),(229,6),(260,2),(259,3),(260,0),(228,7),(261,0),(229,4),(196,4),(163,1),(195,4),(162,2),(161,6),(192,5),(161,4),(128,5),(97,2),(96,0),(64,5),(33,4),(0,1),(32,7),(65,4),(32,7),(65,1),(97,4),(64,5),(33,6),(64,3),(65,3),(66,4),(33,2),(32,3),(33,1),(65,0),(33,2),(32,0),(0,1),(32,5),(1,6),(32,3),(33,6),(64,1),(96,1),(128,5),(97,2),(96,0),]
[(162,4),(129,1),(161,5),(130,1),(162,0),(130,2),(129,1),(161,6),(192,5),(161,6),(192,1),(224,5),(193,2),(192,7),(225,1),(257,7),(290,0),(258,6),(289,6),(320,5),(289,3),(290,5),(259,2),(258,3),(259,2),(258,1),(290,5),(259,1),(291,4),(258,6),(289,1),(321,7),(354,2),(353,0),(321,4),(288,5),(257,2),(256,1),(288,3),(289,1),(321,1),(353,5),(322,7),(355,6),(386,4),(353,3),(354,5),(323,7),(356,2),(355,4),(322,4),(289,2),(288,5),(257,0),(225,7),(258,1),(290,2),(289,5),(258,3),(259,1),(291,5),(260,7),(293,0),(261,6),(292,7),(325,6),(356,3),(357,2),(356,0),(324,2),(323,5),(292,2),]
[(207,4),(174,1),(206,0),(174,7),(207,4),(174,3),(175,1),(207,6),(238,4),(205,6),(236,5),(205,6),(236,4),(203,4),(170,1),(202,6),(233,0),(201,0),(169,0),(137,7),(170,4),(137,7),(170,2),(169,7),(202,6),(233,7),(266,4),(233,2),(232,5),(201,5),(170,6),(201,3),(202,2),(201,6),(232,6),(263,5),(232,6),(263,1),(295,2),(294,0),(262,3),(263,6),(294,7),(327,6),(358,7),(391,1),(423,1),(455,0),(423,1),(455,1),(487,4),(454,7),(487,4),(454,3),(455,7),(488,0),(456,3),(457,4),(424,3),(425,7),(458,1),(490,1),(522,7),(555,7),(588,5),(557,6),(588,2),(587,2),(586,5),(555,0),(523,4),(490,7),]
[(380,3),(381,4),(348,1),(380,4),(347,3),(348,6),(379,7),(412,1),(444,0),(412,6),(443,0),(411,5),(380,5),(349,0),(317,7),(350,2),(349,3),(350,5),(319,4),(286,7),(319,4),(286,2),(285,0),(253,2),(252,0),(220,5),(189,6),(220,0),(188,6),(219,5),(188,3),(189,1),(221,2),(220,6),(251,0),(219,2),(218,1),(250,7),(283,7),(316,6),(347,7),(380,0),(348,5),(317,5),(286,4),(253,3),(254,4),(221,6),(252,5),(221,2),(220,4),(187,6),(218,2),(217,7),(250,2),(249,2),(248,3),(249,7),(282,4),(249,1),(281,3),(282,4),(249,4),(216,4),(183,4),(150,6),(181,1),(213,6),(244,7),(277,0),(245,6),(276,5),]
[(157,2),(156,7),(189,7),(222,2),(221,4),(188,4),(155,1),(187,0),(155,2),(154,1),(186,4),(153,1),(185,6),(216,1),(248,2),(247,5),(216,6),(247,6),(278,1),(310,4),(277,0),(245,6),(276,5),(245,7),(278,0),(246,5),(215,5),(184,1),(216,2),(215,3),(216,3),(217,3),(218,7),(251,3),(252,4),(219,0),(187,6),(218,3),(219,4),(186,5),(155,1),(187,7),(220,0),(188,3),(189,0),(157,4),(124,0),(92,3),(93,7),(126,3),(127,0),(95,4),(62,6),(93,2),(92,3),(93,3),(94,0),(62,6),(93,7),(126,4),(93,1),(125,3),(126,0),(94,1),(126,3),(127,6),(158,6),(189,1),(221,6),(252,0),(220,4),(187,5),]
[(207,6),(238,4),(205,4),(172,2),(171,7),(204,0),(172,3),(173,3),(174,6),(205,0),(173,2),(172,1),(204,1),(236,2),(235,2),(234,3),(235,2),(234,3),(235,1),(267,4),(234,1),(266,2),(265,4),(232,0),(200,7),(233,3),(234,3),(235,2),(234,1),(266,1),(298,2),(297,0),(265,3),(266,0),(234,4),(201,7),(234,1),(266,6),(297,7),(330,1),(362,3),(363,6),(394,4),(361,7),(394,6),(425,3),(426,6),(457,2),(456,2),(455,5),(424,0),(392,4),(359,1),(391,6),(422,7),(455,4),(422,1),(454,7),(487,5),(456,0),(424,3),(425,4),(392,1),(424,3),(425,6),(456,7),(489,3),(490,1),(522,6),(553,3),(554,2),(553,2),]
[(380,3),(381,5),(350,5),(319,2),(318,3),(319,1),(351,0),(319,6),(350,6),(381,5),(350,4),(317,0),(285,5),(254,2),(253,0),(221,0),(189,5),(158,1),(190,0),(158,1),(190,2),(189,5),(158,1),(190,2),(189,5),(158,2),(157,1),(189,4),(156,3),(157,4),(124,2),(123,3),(124,6),(155,1),(187,4),(154,3),(155,0),(123,5),(92,6),(123,3),(124,3),(125,4),(92,1),(124,1),(156,0),(124,1),(156,1),(188,5),(157,2),(156,7),(189,3),(190,0),(158,1),(190,2),(189,2),(188,6),(219,6),(250,7),(283,0),(251,6),(282,0),(250,4),(217,2),(216,3),(217,0),(185,0),(153,2),(152,6),(183,7),(216,2),(215,1),(247,6),]
[(207,0),(175,5),(144,1),(176,3),(177,0),(145,3),(146,0),(114,2),(113,2),(112,0),(80,5),(49,6),(80,5),(49,4),(16,7),(49,2),(48,6),(79,1),(111,5),(80,0),(48,5),(17,6),(48,4),(15,7),(48,1),(80,7),(113,7),(146,4),(113,5),(82,6),(113,6),(144,2),(143,3),(144,4),(111,7),(144,0),(112,3),(113,7),(146,4),(113,2),(112,4),(79,7),(112,2),(111,1),(143,2),(142,7),(175,7),(208,7),(241,0),(209,3),(210,2),(209,7),(242,4),(209,5),(178,7),(211,7),(244,3),(245,5),(214,0),(182,6),(213,2),(212,3),(213,5),(182,2),(181,1),(213,1),(245,0),(213,1),(245,4),(212,5),(181,7),(214,7),]
[(276,2),(275,0),(243,0),(211,1),(243,4),(210,4),(177,3),(178,0),(146,5),(115,2),(114,7),(147,6),(178,6),(209,6),(240,2),(239,0),(207,0),(175,7),(208,3),(209,5),(178,0),(146,3),(147,2),(146,6),(177,1),(209,4),(176,3),(177,7),(210,4),(177,7),(210,0),(178,3),(179,0),(147,6),(178,1),(210,6),(241,3),(242,6),(273,7),(306,5),(275,1),(307,7),(340,2),(339,3),(340,4),(307,3),(308,5),(277,4),(244,7),(277,5),(246,6),(277,0),(245,6),(276,7),(309,6),(340,0),(308,2),(307,3),(308,4),(275,5),(244,3),(245,6),(276,5),(245,5),(214,1),(246,0),(214,3),(215,7),(248,7),(281,2),(280,3),(281,0),]
[(161,0),(129,1),(161,7),(194,3),(195,0),(163,5),(132,3),(133,2),(132,4),(99,0),(67,5),(36,7),(69,0),(37,7),(70,3),(71,3),(72,5),(41,5),(10,1),(42,4),(9,3),(10,7),(43,2),(42,3),(43,2),(42,6),(73,7),(106,7),(139,6),(170,0),(138,4),(105,3),(106,2),(105,4),(72,5),(41,3),(42,2),(41,5),(10,3),(11,3),(12,2),(11,6),(42,0),(10,2),(9,6),(40,3),(41,0),(9,3),(10,7),(43,5),(12,7),(45,1),(77,4),(44,1),(76,2),(75,1),(107,3),(108,1),(140,3),(141,2),(140,2),(139,6),(170,4),(137,0),(105,7),(138,1),(170,5),(139,2),(138,0),(106,4),(73,7),(106,7),]
[(157,7),(190,6),(221,6),(252,0),(220,7),(253,6),(284,3),(285,5),(254,0),(222,2),(221,3),(222,7),(255,6),(286,4),(253,0),(221,6),(252,6),(283,2),(282,1),(314,0),(282,5),(251,2),(250,0),(218,2),(217,1),(249,2),(248,4),(215,6),(246,3),(247,2),(246,2),(245,0),(213,2),(212,5),(181,0),(149,2),(148,3),(149,1),(181,0),(149,5),(118,4),(85,5),(54,3),(55,3),(56,6),(87,0),(55,1),(87,4),(54,4),(21,1),(53,6),(84,6),(115,3),(116,7),(149,7),(182,5),(151,2),(150,2),(149,4),(116,2),(115,0),(83,0),(51,2),(50,2),(49,5),(18,6),(49,3),(50,6),(81,7),(114,5),(83,4),(50,2),]
[(157,5),(126,2),(125,7),(158,6),(189,6),(220,7),(253,4),(220,7),(253,7),(286,0),(254,0),(222,5),(191,0),(159,4),(126,4),(93,4),(60,3),(61,5),(30,6),(61,3),(62,4),(29,7),(62,5),(31,6),(62,5),(31,1),(63,0),(31,6),(62,6),(93,5),(62,7),(95,0),(63,0),(31,1),(63,0),(31,2),(30,7),(63,0),(31,2),(30,1),(62,6),(93,2),(92,6),(123,7),(156,4),(123,4),(90,3),(91,4),(58,1),(90,6),(121,1),(153,0),(121,1),(153,4),(120,6),(151,7),(184,1),(216,3),(217,6),(248,2),(247,5),(216,7),(249,5),(218,7),(251,0),(219,5),(188,2),(187,6),(218,2),(217,6),(248,0),(216,1),]
[(157,3),(158,4),(125,3),(126,0),(94,1),(126,1),(158,3),(159,0),(127,6),(158,5),(127,1),(159,2),(158,2),(157,1),(189,7),(222,0),(190,1),(222,3),(223,4),(190,0),(158,5),(127,0),(95,1),(127,2),(126,2),(125,1),(157,2),(156,7),(189,1),(221,1),(253,0),(221,1),(253,2),(252,3),(253,2),(252,5),(221,7),(254,4),(221,7),(254,2),(253,1),(285,1),(317,0),(285,6),(316,2),(315,7),(348,7),(381,6),(412,7),(445,5),(414,0),(382,5),(351,4),(318,3),(319,4),(286,6),(317,5),(286,4),(253,4),(220,0),(188,2),(187,7),(220,2),(219,7),(252,3),(253,0),(221,1),(253,6),(284,4),(251,6),(282,1),(314,0),]
[(157,6),(188,3),(189,4),(156,7),(189,6),(220,2),(219,6),(250,3),(251,4),(218,3),(219,7),(252,4),(219,6),(250,6),(281,2),(280,4),(247,5),(216,2),(215,0),(183,2),(182,2),(181,0),(149,4),(116,2),(115,3),(116,4),(83,1),(115,1),(147,3),(148,2),(147,1),(179,2),(178,7),(211,3),(212,1),(244,5),(213,4),(180,0),(148,7),(181,5),(150,1),(182,7),(215,2),(214,5),(183,7),(216,6),(247,1),(279,2),(278,1),(310,2),(309,0),(277,6),(308,5),(277,6),(308,5),(277,4),(244,7),(277,4),(244,3),(245,6),(276,3),(277,2),(276,5),(245,7),(278,7),(311,0),(279,1),(311,2),(310,1),(342,5),(311,4),(278,2),]
[(157,0),(125,6),(156,4),(123,6),(154,0),(122,1),(154,1),(186,4),(153,1),(185,3),(186,6),(217,3),(218,7),(251,0),(219,2),(218,2),(217,0),(185,1),(217,0),(185,2),(184,0),(152,2),(151,6),(182,4),(149,6),(180,1),(212,6),(243,5),(212,3),(213,7),(246,7),(279,5),(248,4),(215,2),(214,5),(183,6),(214,6),(245,7),(278,2),(277,5),(246,0),(214,5),(183,6),(214,7),(247,5),(216,1),(248,2),(247,7),(280,2),(279,5),(248,1),(280,4),(247,0),(215,5),(184,5),(153,3),(154,0),(122,3),(123,4),(90,3),(91,3),(92,4),(59,6),(90,4),(57,1),(89,2),(88,7),(121,0),(89,2),(88,3),(89,5),(58,2),]
[(157,2),(156,3),(157,3),(158,5),(127,0),(95,1),(127,1),(159,1),(191,4),(158,7),(191,2),(190,3),(191,4),(158,4),(125,3),(126,5),(95,4),(62,5),(31,6),(62,2),(61,2),(60,2),(59,5),(28,1),(60,3),(61,1),(93,2),(92,4),(59,0),(27,1),(59,7),(92,5),(61,5),(30,7),(63,2),(62,1),(94,6),(125,5),(94,5),(63,4),(30,6),(61,0),(29,6),(60,7),(93,4),(60,6),(91,5),(60,2),(59,2),(58,2),(57,7),(90,7),(123,3),(124,1),(156,7),(189,4),(156,4),(123,2),(122,7),(155,4),(122,3),(123,1),(155,6),(186,4),(153,1),(185,1),(217,0),(185,5),(154,3),(155,1),(187,6),(218,6),]
[(169,0),(137,4),(104,1),(136,6),(167,7),(200,7),(233,1),(265,3),(266,7),(299,1),(331,1),(363,4),(330,1),(362,2),(361,1),(393,1),(425,6),(456,2),(455,6),(486,3),(487,7),(520,5),(489,7),(522,1),(554,1),(586,3),(587,5),(556,0),(524,2),(523,2),(522,4),(489,2),(488,5),(457,7),(490,5),(459,4),(426,6),(457,0),(425,1),(457,5),(426,2),(425,2),(424,2),(423,4),(390,0),(358,5),(327,2),(326,6),(357,7),(390,1),(422,3),(423,1),(455,0),(423,7),(456,2),(455,1),(487,6),(518,0),(486,2),(485,1),(517,5),(486,0),(454,1),(486,7),(519,0),(487,2),(486,4),(453,7),(486,5),(455,0),(423,1),(455,0),]
[(160,5),(129,7),(162,5),(131,0),(99,6),(130,3),(131,7),(164,1),(196,2),(195,6),(226,6),(257,3),(258,5),(227,5),(196,6),(227,7),(260,4),(227,4),(194,5),(163,6),(194,7),(227,0),(195,7),(228,3),(229,7),(262,2),(261,1),(293,2),(292,6),(323,7),(356,0),(324,0),(292,6),(323,1),(355,0),(323,6),(354,7),(387,4),(354,3),(355,3),(356,7),(389,2),(388,2),(387,3),(388,1),(420,2),(419,3),(420,3),(421,5),(390,5),(359,6),(390,3),(391,2),(390,6),(421,4),(388,2),(387,7),(420,7),(453,7),(486,4),(453,5),(422,3),(423,5),(392,5),(361,2),(360,1),(392,2),(391,2),(390,3),(391,0),(359,7),(392,7),]
[(157,2),(156,3),(157,1),(189,2),(188,5),(157,7),(190,3),(191,6),(222,4),(189,5),(158,2),(157,0),(125,1),(157,6),(188,2),(187,0),(155,6),(186,1),(218,7),(251,2),(250,7),(283,2),(282,6),(313,1),(345,6),(376,4),(343,5),(312,6),(343,4),(310,4),(277,2),(276,1),(308,5),(277,1),(309,4),(276,3),(277,0),(245,4),(212,6),(243,7),(276,2),(275,5),(244,2),(243,4),(210,4),(177,3),(178,4),(145,7),(178,5),(147,2),(146,6),(177,3),(178,7),(211,1),(243,7),(276,6),(307,2),(306,1),(338,6),(369,1),(401,2),(400,1),(432,3),(433,1),(465,5),(434,6),(465,1),(497,1),(529,3),(530,5),(499,1),(531,2),]
[(161,4),(128,3),(129,4),(96,1),(128,0),(96,3),(97,7),(130,1),(162,1),(194,3),(195,1),(227,3),(228,0),(196,0),(164,0),(132,1),(164,3),(165,2),(164,5),(133,2),(132,0),(100,4),(67,0),(35,6),(66,3),(67,2),(66,6),(97,4),(64,5),(33,7),(66,4),(33,2),(32,1),(64,5),(33,5),(2,1),(34,6),(65,3),(66,2),(65,1),(97,5),(66,4),(33,7),(66,5),(35,6),(66,0),(34,7),(67,6),(98,2),(97,1),(129,5),(98,3),(99,6),(130,7),(163,2),(162,1),(194,6),(225,2),(224,3),(225,4),(192,1),(224,0),(192,3),(193,5),(162,2),(161,4),(128,1),(160,1),(192,1),(224,0),(192,3),(193,7),]
[(276,1),(308,5),(277,5),(246,1),(278,0),(246,0),(214,7),(247,2),(246,5),(215,0),(183,5),(152,1),(184,2),(183,4),(150,5),(119,7),(152,0),(120,1),(152,1),(184,7),(217,7),(250,2),(249,1),(281,4),(248,1),(280,4),(247,7),(280,6),(311,0),(279,2),(278,7),(311,2),(310,0),(278,2),(277,7),(310,6),(341,3),(342,7),(375,5),(344,7),(377,6),(408,0),(376,0),(344,3),(345,6),(376,5),(345,6),(376,7),(409,0),(377,5),(346,4),(313,2),(312,0),(280,3),(281,0),(249,6),(280,4),(247,4),(214,1),(246,6),(277,5),(246,4),(213,2),(212,2),(211,5),(180,1),(212,5),(181,7),(214,6),(245,3),(246,5),(215,5),]
[(163,2),(162,5),(131,3),(132,1),(164,4),(131,6),(162,3),(163,6),(194,4),(161,2),(160,1),(192,1),(224,5),(193,1),(225,7),(258,1),(290,3),(291,7),(324,0),(292,1),(324,1),(356,2),(355,7),(388,5),(357,4),(324,1),(356,2),(355,6),(386,0),(354,0),(322,3),(323,5),(292,7),(325,2),(324,7),(357,2),(356,7),(389,7),(422,7),(455,4),(422,2),(421,7),(454,3),(455,0),(423,3),(424,3),(425,3),(426,4),(393,6),(424,5),(393,6),(424,3),(425,0),(393,5),(362,4),(329,6),(360,0),(328,3),(329,0),(297,1),(329,5),(298,4),(265,7),(298,0),(266,5),(235,1),(267,3),(268,0),(236,1),(268,0),(236,6),(267,4),]
[(237,6),(268,7),(301,6),(332,6),(363,2),(362,2),(361,4),(328,0),(296,7),(329,1),(361,5),(330,1),(362,7),(395,4),(362,1),(394,3),(395,4),(362,5),(331,5),(300,2),(299,3),(300,1),(332,4),(299,2),(298,2),(297,5),(266,4),(233,2),(232,4),(199,2),(198,2),(197,4),(164,3),(165,6),(196,7),(229,2),(228,7),(261,0),(229,4),(196,1),(228,1),(260,2),(259,0),(227,1),(259,3),(260,2),(259,1),(291,1),(323,4),(290,2),(289,4),(256,0),(224,7),(257,1),(289,3),(290,6),(321,0),(289,6),(320,7),(353,5),(322,1),(354,6),(385,1),(417,5),(386,1),(418,5),(387,1),(419,0),(387,1),(419,7),(452,6),(483,4),]
[(163,2),(162,7),(195,7),(228,2),(227,1),(259,0),(227,3),(228,5),(197,1),(229,1),(261,2),(260,7),(293,5),(262,7),(295,0),(263,4),(230,5),(199,1),(231,6),(262,3),(263,4),(230,4),(197,1),(229,2),(228,6),(259,2),(258,4),(225,6),(256,3),(257,2),(256,5),(225,2),(224,7),(257,3),(258,2),(257,0),(225,5),(194,0),(162,7),(195,3),(196,1),(228,6),(259,3),(260,0),(228,6),(259,0),(227,5),(196,5),(165,2),(164,4),(131,5),(100,3),(101,5),(70,0),(38,2),(37,5),(6,6),(37,5),(6,3),(7,1),(39,1),(71,1),(103,5),(72,4),(39,2),(38,1),(70,5),(39,0),(7,7),(40,3),(41,3),(42,1),]
[(328,3),(329,6),(360,1),(392,5),(361,4),(328,7),(361,0),(329,1),(361,1),(393,1),(425,7),(458,7),(491,1),(523,3),(524,1),(556,4),(523,0),(491,2),(490,6),(521,3),(522,0),(490,2),(489,7),(522,1),(554,0),(522,0),(490,5),(459,5),(428,5),(397,2),(396,4),(363,5),(332,7),(365,3),(366,6),(397,3),(398,3),(399,3),(400,4),(367,6),(398,5),(367,4),(334,5),(303,2),(302,1),(334,3),(335,4),(302,2),(301,2),(300,2),(299,2),(298,2),(297,6),(328,2),(327,7),(360,0),(328,3),(329,1),(361,1),(393,5),(362,5),(331,7),(364,0),(332,5),(301,6),(332,3),(333,4),(300,1),(332,3),(333,2),(332,4),(299,6),]
[(163,2),(162,7),(195,4),(162,2),(161,3),(162,0),(130,3),(131,2),(130,3),(131,4),(98,1),(130,0),(98,2),(97,7),(130,0),(98,7),(131,4),(98,2),(97,5),(66,2),(65,2),(64,7),(97,2),(96,0),(64,1),(96,7),(129,0),(97,5),(66,5),(35,0),(3,1),(35,1),(67,2),(66,4),(33,7),(66,7),(99,5),(68,7),(101,2),(100,6),(131,2),(130,6),(161,7),(194,3),(195,5),(164,0),(132,7),(165,1),(197,2),(196,3),(197,7),(230,3),(231,0),(199,2),(198,0),(166,6),(197,6),(228,6),(259,4),(226,4),(193,6),(224,0),(192,7),(225,5),(194,5),(163,5),(132,1),(164,3),(165,5),(134,6),(165,2),(164,1),]
[(157,2),(156,1),(188,1),(220,2),(219,1),(251,4),(218,3),(219,7),(252,2),(251,3),(252,2),(251,7),(284,5),(253,7),(286,6),(317,2),(316,2),(315,6),(346,2),(345,4),(312,5),(281,1),(313,3),(314,3),(315,2),(314,3),(315,6),(346,5),(315,0),(283,0),(251,2),(250,3),(251,2),(250,4),(217,4),(184,4),(151,7),(184,4),(151,5),(120,6),(151,1),(183,1),(215,6),(246,2),(245,0),(213,0),(181,3),(182,5),(151,2),(150,7),(183,6),(214,1),(246,0),(214,2),(213,2),(212,4),(179,4),(146,5),(115,3),(116,5),(85,7),(118,7),(151,6),(182,1),(214,4),(181,7),(214,0),(182,2),(181,4),(148,5),(117,5),(86,7),]
[(542,4),(509,2),(508,1),(540,5),(509,0),(477,7),(510,1),(542,2),(541,7),(574,5),(543,2),(542,6),(573,0),(541,1),(573,7),(606,7),(639,4),(606,5),(575,1),(607,0),(575,2),(574,4),(541,5),(510,6),(541,4),(508,0),(476,0),(444,2),(443,2),(442,0),(410,3),(411,3),(412,2),(411,5),(380,6),(411,3),(412,1),(444,0),(412,0),(380,4),(347,7),(380,4),(347,0),(315,0),(283,2),(282,0),(250,2),(249,4),(216,5),(185,6),(216,6),(247,6),(278,2),(277,3),(278,5),(247,1),(279,1),(311,1),(343,4),(310,4),(277,1),(309,4),(276,1),(308,7),(341,3),(342,0),(310,3),(311,1),(343,1),(375,0),(343,3),(344,0),]
[(157,3),(158,4),(125,1),(157,1),(189,5),(158,3),(159,0),(127,4),(94,6),(125,6),(156,1),(188,1),(220,2),(219,7),(252,4),(219,6),(250,5),(219,5),(188,0),(156,3),(157,4),(124,2),(123,2),(122,6),(153,2),(152,1),(184,0),(152,4),(119,1),(151,6),(182,2),(181,6),(212,4),(179,5),(148,3),(149,2),(148,6),(179,5),(148,3),(149,0),(117,4),(84,7),(117,2),(116,3),(117,6),(148,0),(116,6),(147,5),(116,7),(149,3),(150,4),(117,3),(118,2),(117,0),(85,6),(116,3),(117,7),(150,3),(151,0),(119,5),(88,3),(89,2),(88,2),(87,3),(88,1),(120,4),(87,0),(55,3),(56,2),(55,0),(23,6),(54,3),]
[(182,4),(149,5),(118,6),(149,6),(180,4),(147,2),(146,5),(115,4),(82,5),(51,6),(82,5),(51,7),(84,1),(116,4),(83,1),(115,1),(147,7),(180,0),(148,7),(181,6),(212,5),(181,7),(214,1),(246,7),(279,7),(312,6),(343,6),(374,4),(341,3),(342,1),(374,5),(343,5),(312,7),(345,5),(314,5),(283,3),(284,1),(316,6),(347,1),(379,2),(378,1),(410,7),(443,1),(475,3),(476,4),(443,4),(410,7),(443,2),(442,4),(409,5),(378,7),(411,1),(443,5),(412,5),(381,4),(348,5),(317,2),(316,7),(349,3),(350,0),(318,6),(349,4),(316,2),(315,6),(346,6),(377,0),(345,2),(344,5),(313,6),(344,4),(311,4),(278,1),]
[(161,0),(129,5),(98,2),(97,5),(66,5),(35,7),(68,6),(99,3),(100,7),(133,5),(102,4),(69,3),(70,6),(101,3),(102,4),(69,6),(100,2),(99,4),(66,1),(98,1),(130,3),(131,3),(132,5),(101,0),(69,7),(102,7),(135,3),(136,5),(105,5),(74,1),(106,2),(105,4),(72,0),(40,7),(73,1),(105,7),(138,5),(107,1),(139,6),(170,1),(202,3),(203,0),(171,4),(138,2),(137,3),(138,1),(170,7),(203,0),(171,2),(170,0),(138,2),(137,4),(104,0),(72,1),(104,4),(71,4),(38,0),(6,7),(39,2),(38,6),(69,5),(38,6),(69,7),(102,1),(134,5),(103,6),(134,0),(102,6),(133,4),(100,3),(101,2),(100,4),]
[(162,1),(194,1),(226,1),(258,4),(225,0),(193,3),(194,0),(162,4),(129,7),(162,4),(129,6),(160,0),(128,7),(161,0),(129,6),(160,5),(129,2),(128,1),(160,7),(193,1),(225,0),(193,5),(162,0),(130,3),(131,7),(164,6),(195,1),(227,6),(258,7),(291,7),(324,0),(292,6),(323,5),(292,6),(323,7),(356,5),(325,7),(358,3),(359,2),(358,6),(389,4),(356,7),(389,3),(390,5),(359,7),(392,3),(393,2),(392,3),(393,5),(362,1),(394,7),(427,6),(458,0),(426,7),(459,2),(458,7),(491,6),(522,5),(491,7),(524,1),(556,5),(525,0),(493,4),(460,1),(492,3),(493,2),(492,4),(459,7),(492,4),(459,3),(460,6),(491,7),]
[(276,3),(277,3),(278,2),(277,7),(310,2),(309,7),(342,4),(309,6),(340,7),(373,4),(340,6),(371,4),(338,0),(306,6),(337,3),(338,1),(370,7),(403,6),(434,6),(465,2),(464,2),(463,0),(431,0),(399,3),(400,4),(367,2),(366,0),(334,6),(365,7),(398,7),(431,6),(462,6),(493,3),(494,4),(461,4),(428,7),(461,5),(430,2),(429,6),(460,3),(461,4),(428,4),(395,6),(426,5),(395,4),(362,6),(393,0),(361,4),(328,4),(295,6),(326,4),(293,1),(325,3),(326,5),(295,6),(326,4),(293,1),(325,3),(326,0),(294,4),(261,7),(294,6),(325,2),(324,3),(325,2),(324,1),(356,7),(389,6),(420,4),(387,7),(420,2),(419,2),]
[(443,1),(475,5),(444,5),(413,0),(381,5),(350,1),(382,6),(413,0),(381,0),(349,4),(316,0),(284,1),(316,7),(349,6),(380,3),(381,0),(349,6),(380,1),(412,0),(380,0),(348,5),(317,3),(318,5),(287,6),(318,3),(319,0),(287,4),(254,7),(287,2),(286,0),(254,2),(253,1),(285,2),(284,4),(251,2),(250,5),(219,3),(220,7),(253,5),(222,3),(223,2),(222,7),(255,6),(286,3),(287,1),(319,0),(287,0),(255,0),(223,1),(255,0),(223,1),(255,0),(223,4),(190,4),(157,4),(124,5),(93,7),(126,2),(125,3),(126,6),(157,4),(124,2),(123,5),(92,0),(60,5),(29,7),(62,1),(94,6),(125,4),(92,0),(60,2),(59,1),]
[(237,3),(238,5),(207,6),(238,0),(206,7),(239,7),(272,3),(273,0),(241,7),(274,5),(243,1),(275,4),(242,6),(273,2),(272,2),(271,5),(240,0),(208,2),(207,6),(238,4),(205,6),(236,7),(269,6),(300,3),(301,1),(333,1),(365,0),(333,6),(364,5),(333,1),(365,6),(396,4),(363,4),(330,4),(297,6),(328,4),(295,4),(262,7),(295,5),(264,4),(231,4),(198,5),(167,1),(199,0),(167,4),(134,7),(167,7),(200,5),(169,2),(168,5),(137,6),(168,5),(137,5),(106,1),(138,4),(105,0),(73,0),(41,6),(72,6),(103,5),(72,1),(104,6),(135,2),(134,3),(135,7),(168,7),(201,4),(168,5),(137,6),(168,2),(167,1),(199,0),]
[(157,5),(126,6),(157,6),(188,5),(157,5),(126,2),(125,3),(126,3),(127,6),(158,5),(127,6),(158,5),(127,2),(126,7),(159,4),(126,1),(158,7),(191,2),(190,2),(189,4),(156,7),(189,2),(188,5),(157,2),(156,1),(188,6),(219,7),(252,4),(219,5),(188,4),(155,1),(187,3),(188,7),(221,3),(222,0),(190,3),(191,6),(222,0),(190,4),(157,7),(190,7),(223,6),(254,3),(255,1),(287,2),(286,6),(317,3),(318,6),(349,6),(380,4),(347,2),(346,6),(377,3),(378,3),(379,1),(411,5),(380,2),(379,1),(411,2),(410,0),(378,7),(411,4),(378,3),(379,5),(348,6),(379,1),(411,7),(444,5),(413,3),(414,4),(381,5),(350,6),]
