[(161,6),(192,1),(224,7),(257,3),(258,7),(291,1),(323,7),(356,3),(357,6),(388,4),(355,6),(386,0),(354,0),(322,2),(321,1),(353,5),(322,7),(355,5),(324,3),(325,2),(324,5),(293,5),(262,3),(263,4),(230,5),(199,1),(231,7),(264,7),(297,5),(266,0),(234,2),(233,7),(266,6),(297,6),(328,3),(329,1),(361,5),(330,1),(362,7),(395,3),(396,6),(427,1),(459,1),(491,3),(492,3),(493,2),(492,4),(459,2),(458,5),(427,6),(458,7),(491,6),(522,2),(521,3),(522,0),(490,1),(522,5),(491,7),(524,3),(525,6),(556,4),(523,2),(522,6),(553,7),(586,7),(619,5),(588,1),]
[(163,3),(164,0),(132,0),(100,3),(101,6),(132,1),(164,4),(131,6),(162,6),(193,6),(224,1),(256,3),(257,1),(289,4),(256,7),(289,7),(322,4),(289,0),(257,0),(225,7),(258,0),(226,0),(194,6),(225,4),(192,0),(160,5),(129,4),(96,7),(129,3),(130,6),(161,6),(192,3),(193,6),(224,7),(257,5),(226,6),(257,1),(289,6),(320,0),(288,5),(257,1),(289,7),(322,6),(353,2),(352,5),(321,6),(352,5),(321,7),(354,6),(385,2),(384,3),(385,0),(353,4),(320,5),(289,4),(256,5),(225,7),(258,7),(291,0),(259,3),(260,5),(229,3),(230,3),(231,1),(263,0),(231,6),(262,2),]
[(163,0),(131,5),(100,4),(67,1),(99,1),(131,7),(164,1),(196,2),(195,7),(228,1),(260,2),(259,5),(228,3),(229,2),(228,7),(261,4),(228,0),(196,0),(164,7),(197,0),(165,3),(166,4),(133,3),(134,6),(165,4),(132,4),(99,2),(98,6),(129,7),(162,3),(163,1),(195,4),(162,5),(131,3),(132,6),(163,7),(196,0),(164,5),(133,7),(166,7),(199,7),(232,7),(265,4),(232,3),(233,7),(266,7),(299,1),(331,3),(332,2),(331,0),(299,1),(331,0),(299,5),(268,1),(300,6),(331,7),(364,2),(363,7),(396,1),(428,6),(459,2),(458,7),(491,0),(459,1),(491,6),(522,6),(553,0),]
[(163,5),(132,0),(100,6),(131,2),(130,4),(97,7),(130,3),(131,0),(99,2),(98,5),(67,0),(35,3),(36,1),(68,1),(100,0),(68,3),(69,0),(37,3),(38,7),(71,3),(72,7),(105,2),(104,3),(105,1),(137,2),(136,0),(104,7),(137,7),(170,3),(171,4),(138,7),(171,5),(140,6),(171,5),(140,1),(172,4),(139,5),(108,6),(139,4),(106,0),(74,6),(105,5),(74,0),(42,1),(74,0),(42,1),(74,5),(43,0),(11,6),(42,3),(43,0),(11,1),(43,3),(44,5),(13,2),(12,1),(44,3),(45,2),(44,2),(43,3),(44,4),(11,7),(44,5),(13,3),(14,2),(13,2),(12,1),]
[(162,4),(129,6),(160,1),(192,0),(160,3),(161,6),(192,7),(225,2),(224,3),(225,3),(226,5),(195,7),(228,1),(260,2),(259,2),(258,7),(291,5),(260,3),(261,7),(294,4),(261,7),(294,6),(325,1),(357,3),(358,5),(327,7),(360,4),(327,1),(359,6),(390,6),(421,6),(452,0),(420,0),(388,5),(357,4),(324,3),(325,2),(324,4),(291,0),(259,0),(227,1),(259,5),(228,2),(227,7),(260,0),(228,3),(229,1),(261,7),(294,6),(325,5),(294,6),(325,1),(357,3),(358,0),(326,6),(357,5),(326,0),(294,6),(325,2),(324,7),(357,4),(324,7),(357,3),(358,4),(325,2),(324,7),(357,1),]
[(163,7),(196,7),(229,3),(230,5),(199,5),(168,3),(169,5),(138,6),(169,2),(168,1),(200,5),(169,6),(200,3),(201,1),(233,5),(202,3),(203,7),(236,7),(269,4),(236,7),(269,1),(301,0),(269,2),(268,2),(267,2),(266,7),(299,5),(268,7),(301,6),(332,3),(333,6),(364,1),(396,7),(429,2),(428,6),(459,2),(458,6),(489,2),(488,2),(487,1),(519,5),(488,1),(520,4),(487,6),(518,6),(549,1),(581,1),(613,7),(646,6),(677,7),(710,3),(711,0),(679,4),(646,6),(677,0),(645,0),(613,6),(644,7),(677,6),(708,4),(675,6),(706,1),(738,2),(737,4),(704,0),(672,5),(641,1),]
[(162,4),(129,5),(98,2),(97,2),(96,0),(64,0),(32,7),(65,0),(33,2),(32,0),(0,3),(1,6),(32,3),(33,7),(66,7),(99,6),(130,7),(163,0),(131,6),(162,7),(195,7),(228,7),(261,4),(228,4),(195,1),(227,3),(228,2),(227,2),(226,1),(258,5),(227,3),(228,2),(227,3),(228,7),(261,3),(262,3),(263,0),(231,6),(262,3),(263,1),(295,2),(294,5),(263,0),(231,5),(200,2),(199,7),(232,0),(200,2),(199,3),(200,3),(201,6),(232,3),(233,3),(234,7),(267,1),(299,1),(331,2),(330,5),(299,4),(266,6),(297,6),(328,6),(359,5),(328,7),(361,4),(328,7),(361,7),]
[(162,7),(195,3),(196,2),(195,6),(226,4),(193,3),(194,3),(195,5),(164,0),(132,5),(101,0),(69,5),(38,5),(7,3),(8,1),(40,4),(7,3),(8,3),(9,7),(42,2),(41,4),(8,1),(40,5),(9,3),(10,7),(43,0),(11,2),(10,3),(11,1),(43,6),(74,2),(73,2),(72,3),(73,4),(40,6),(71,0),(39,0),(7,7),(40,7),(73,1),(105,3),(106,4),(73,7),(106,7),(139,0),(107,1),(139,2),(138,5),(107,4),(74,7),(107,3),(108,7),(141,4),(108,7),(141,3),(142,6),(173,3),(174,3),(175,3),(176,4),(143,6),(174,4),(141,2),(140,6),(171,1),(203,1),(235,3),]
[(162,1),(194,7),(227,5),(196,6),(227,2),(226,1),(258,5),(227,4),(194,6),(225,0),(193,1),(225,0),(193,4),(160,7),(193,3),(194,5),(163,5),(132,3),(133,4),(100,5),(69,2),(68,1),(100,7),(133,7),(166,7),(199,6),(230,2),(229,4),(196,4),(163,3),(164,2),(163,6),(194,7),(227,1),(259,5),(228,2),(227,7),(260,6),(291,3),(292,7),(325,3),(326,5),(295,3),(296,0),(264,0),(232,3),(233,7),(266,7),(299,4),(266,3),(267,1),(299,1),(331,6),(362,3),(363,1),(395,1),(427,6),(458,1),(490,1),(522,3),(523,1),(555,7),(588,2),(587,4),(554,3),(555,0),(523,2),]
[(162,2),(161,2),(160,1),(192,0),(160,7),(193,6),(224,7),(257,0),(225,2),(224,5),(193,2),(192,5),(161,6),(192,0),(160,3),(161,5),(130,1),(162,5),(131,2),(130,6),(161,0),(129,6),(160,1),(192,1),(224,0),(192,5),(161,6),(192,1),(224,7),(257,2),(256,1),(288,3),(289,0),(257,1),(289,0),(257,3),(258,3),(259,3),(260,0),(228,0),(196,6),(227,3),(228,7),(261,4),(228,6),(259,6),(290,6),(321,5),(290,5),(259,5),(228,2),(227,1),(259,4),(226,5),(195,3),(196,5),(165,3),(166,2),(165,0),(133,0),(101,7),(134,6),(165,3),(166,3),(167,2),(166,5),(135,3),]
[(163,6),(194,0),(162,6),(193,4),(160,5),(129,4),(96,7),(129,7),(162,7),(195,4),(162,4),(129,5),(98,2),(97,3),(98,7),(131,3),(132,7),(165,7),(198,7),(231,6),(262,2),(261,7),(294,3),(295,2),(294,6),(325,3),(326,2),(325,1),(357,6),(388,4),(355,7),(388,1),(420,4),(387,4),(354,6),(385,7),(418,5),(387,5),(356,7),(389,1),(421,7),(454,3),(455,7),(488,3),(489,2),(488,5),(457,4),(424,6),(455,1),(487,3),(488,1),(520,5),(489,1),(521,1),(553,0),(521,2),(520,7),(553,5),(522,1),(554,4),(521,1),(553,0),(521,1),(553,3),(554,7),(587,7),(620,6),]
[(162,3),(163,5),(132,4),(99,7),(132,4),(99,3),(100,3),(101,1),(133,7),(166,7),(199,3),(200,5),(169,1),(201,6),(232,2),(231,3),(232,3),(233,5),(202,5),(171,6),(202,6),(233,3),(234,3),(235,5),(204,0),(172,7),(205,4),(172,6),(203,4),(170,4),(137,2),(136,1),(168,3),(169,1),(201,5),(170,0),(138,7),(171,6),(202,2),(201,1),(233,3),(234,2),(233,2),(232,1),(264,5),(233,6),(264,7),(297,6),(328,2),(327,2),(326,6),(357,5),(326,1),(358,4),(325,3),(326,7),(359,3),(360,1),(392,5),(361,6),(392,7),(425,6),(456,3),(457,5),(426,3),(427,1),(459,2),]
[(161,0),(129,7),(162,5),(131,5),(100,6),(131,4),(98,2),(97,4),(64,0),(32,3),(33,0),(1,6),(32,0),(0,7),(33,3),(34,4),(1,7),(34,0),(2,3),(3,3),(4,7),(37,1),(69,5),(38,0),(6,2),(5,7),(38,2),(37,3),(38,3),(39,6),(70,2),(69,5),(38,7),(71,0),(39,0),(7,7),(40,6),(71,2),(70,2),(69,6),(100,3),(101,3),(102,2),(101,0),(69,6),(100,0),(68,5),(37,4),(4,1),(36,0),(4,3),(5,1),(37,1),(69,6),(100,0),(68,6),(99,1),(131,4),(98,6),(129,7),(162,4),(129,5),(98,1),(130,2),(129,7),(162,1),(194,6),]
[(161,6),(192,7),(225,0),(193,6),(224,3),(225,4),(192,7),(225,6),(256,5),(225,2),(224,7),(257,2),(256,3),(257,3),(258,2),(257,2),(256,3),(257,5),(226,1),(258,7),(291,6),(322,5),(291,1),(323,2),(322,3),(323,3),(324,7),(357,6),(388,4),(355,5),(324,3),(325,7),(358,3),(359,0),(327,4),(294,4),(261,4),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,5),(298,0),(266,1),(298,5),(267,1),(299,7),(332,4),(299,0),(267,4),(234,5),(203,1),(235,4),(202,4),(169,6),(200,0),(168,0),(136,7),(169,5),(138,0),(106,6),(137,2),(136,4),(103,4),(70,3),]
[(162,1),(194,0),(162,6),(193,7),(226,2),(225,4),(192,3),(193,3),(194,7),(227,7),(260,5),(229,6),(260,2),(259,7),(292,3),(293,1),(325,0),(293,0),(261,7),(294,1),(326,1),(358,2),(357,6),(388,2),(387,4),(354,4),(321,2),(320,7),(353,7),(386,2),(385,5),(354,0),(322,2),(321,2),(320,7),(353,3),(354,5),(323,0),(291,3),(292,3),(293,7),(326,1),(358,7),(391,7),(424,1),(456,3),(457,7),(490,6),(521,5),(490,6),(521,6),(552,2),(551,5),(520,0),(488,6),(519,6),(550,6),(581,7),(614,7),(647,5),(616,6),(647,3),(648,1),(680,7),(713,0),(681,1),(713,6),]
[(162,6),(193,2),(192,7),(225,7),(258,7),(291,7),(324,4),(291,2),(290,2),(289,4),(256,3),(257,0),(225,2),(224,1),(256,3),(257,7),(290,6),(321,2),(320,7),(353,0),(321,6),(352,5),(321,2),(320,1),(352,7),(385,6),(416,1),(448,7),(481,4),(448,1),(480,1),(512,0),(480,5),(449,5),(418,2),(417,0),(385,4),(352,3),(353,5),(322,3),(323,1),(355,4),(322,1),(354,4),(321,6),(352,5),(321,4),(288,1),(320,5),(289,2),(288,3),(289,4),(256,1),(288,7),(321,3),(322,4),(289,5),(258,1),(290,5),(259,2),(258,3),(259,0),(227,3),(228,7),(261,5),(230,7),(263,3),]
[(163,2),(162,4),(129,3),(130,4),(97,7),(130,7),(163,7),(196,7),(229,1),(261,2),(260,4),(227,7),(260,0),(228,6),(259,5),(228,3),(229,1),(261,5),(230,6),(261,3),(262,3),(263,6),(294,6),(325,1),(357,2),(356,7),(389,5),(358,6),(389,4),(356,0),(324,2),(323,1),(355,7),(388,7),(421,6),(452,3),(453,7),(486,4),(453,5),(422,7),(455,1),(487,3),(488,5),(457,2),(456,1),(488,0),(456,7),(489,6),(520,7),(553,4),(520,2),(519,7),(552,5),(521,6),(552,5),(521,0),(489,0),(457,1),(489,3),(490,1),(522,2),(521,7),(554,3),(555,7),(588,6),(619,2),(618,7),]
[(163,3),(164,4),(131,5),(100,7),(133,4),(100,4),(67,1),(99,3),(100,5),(69,0),(37,3),(38,3),(39,6),(70,7),(103,2),(102,2),(101,5),(70,0),(38,4),(5,2),(4,3),(5,1),(37,7),(70,7),(103,0),(71,3),(72,7),(105,0),(73,7),(106,6),(137,1),(169,6),(200,3),(201,0),(169,7),(202,6),(233,5),(202,4),(169,1),(201,3),(202,5),(171,5),(140,7),(173,7),(206,5),(175,6),(206,2),(205,6),(236,0),(204,4),(171,6),(202,3),(203,6),(234,1),(266,3),(267,6),(298,4),(265,7),(298,0),(266,2),(265,1),(297,6),(328,2),(327,1),(359,2),(358,4),(325,1),]
[(162,6),(193,6),(224,1),(256,0),(224,0),(192,5),(161,4),(128,1),(160,0),(128,0),(96,5),(65,4),(32,0),(0,3),(1,7),(34,3),(35,1),(67,2),(66,6),(97,3),(98,1),(130,3),(131,7),(164,5),(133,6),(164,2),(163,3),(164,2),(163,7),(196,4),(163,5),(132,6),(163,0),(131,7),(164,3),(165,6),(196,3),(197,0),(165,5),(134,1),(166,1),(198,7),(231,3),(232,3),(233,3),(234,7),(267,2),(266,1),(298,6),(329,2),(328,5),(297,3),(298,2),(297,1),(329,7),(362,7),(395,6),(426,6),(457,1),(489,5),(458,0),(426,0),(394,0),(362,4),(329,7),(362,0),(330,0),]
[(162,1),(194,5),(163,1),(195,0),(163,3),(164,6),(195,3),(196,4),(163,5),(132,4),(99,1),(131,2),(130,3),(131,4),(98,0),(66,0),(34,6),(65,7),(98,0),(66,6),(97,6),(128,7),(161,4),(128,7),(161,2),(160,5),(129,0),(97,6),(128,5),(97,0),(65,6),(96,3),(97,7),(130,5),(99,0),(67,7),(100,3),(101,3),(102,0),(70,4),(37,1),(69,6),(100,1),(132,2),(131,0),(99,1),(131,2),(130,3),(131,0),(99,3),(100,1),(132,3),(133,3),(134,7),(167,7),(200,2),(199,2),(198,0),(166,5),(135,6),(166,1),(198,5),(167,1),(199,5),(168,2),(167,2),(166,4),]
[(163,4),(130,5),(99,7),(132,7),(165,5),(134,0),(102,1),(134,1),(166,6),(197,6),(228,7),(261,3),(262,2),(261,0),(229,3),(230,2),(229,0),(197,3),(198,7),(231,2),(230,3),(231,5),(200,7),(233,2),(232,2),(231,1),(263,1),(295,6),(326,5),(295,6),(326,2),(325,1),(357,4),(324,7),(357,3),(358,2),(357,6),(388,7),(421,1),(453,0),(421,6),(452,0),(420,3),(421,1),(453,7),(486,5),(455,1),(487,1),(519,4),(486,3),(487,2),(486,1),(518,1),(550,5),(519,4),(486,4),(453,0),(421,6),(452,0),(420,4),(387,1),(419,1),(451,3),(452,3),(453,3),(454,2),(453,7),]
[(163,7),(196,0),(164,3),(165,4),(132,1),(164,5),(133,2),(132,3),(133,2),(132,4),(99,1),(131,0),(99,0),(67,6),(98,6),(129,3),(130,2),(129,7),(162,1),(194,5),(163,6),(194,6),(225,6),(256,3),(257,3),(258,1),(290,5),(259,5),(228,1),(260,3),(261,4),(228,0),(196,5),(165,1),(197,7),(230,2),(229,0),(197,6),(228,0),(196,3),(197,7),(230,6),(261,3),(262,4),(229,1),(261,3),(262,0),(230,7),(263,6),(294,6),(325,2),(324,7),(357,1),(389,1),(421,3),(422,7),(455,3),(456,4),(423,0),(391,1),(423,0),(391,5),(360,2),(359,7),(392,3),(393,6),(424,7),]
[(162,5),(131,2),(130,3),(131,3),(132,7),(165,5),(134,1),(166,0),(134,4),(101,6),(132,7),(165,4),(132,5),(101,1),(133,7),(166,2),(165,7),(198,3),(199,3),(200,7),(233,0),(201,3),(202,6),(233,6),(264,6),(295,5),(264,4),(231,6),(262,0),(230,2),(229,6),(260,2),(259,6),(290,3),(291,7),(324,6),(355,0),(323,1),(355,6),(386,6),(417,2),(416,5),(385,7),(418,7),(451,3),(452,3),(453,7),(486,3),(487,7),(520,1),(552,3),(553,0),(521,3),(522,4),(489,5),(458,5),(427,3),(428,6),(459,5),(428,5),(397,2),(396,4),(363,0),(331,5),(300,3),(301,2),(300,4),]
[(161,1),(193,0),(161,1),(193,6),(224,1),(256,0),(224,0),(192,7),(225,4),(192,7),(225,1),(257,4),(224,7),(257,1),(289,5),(258,7),(291,5),(260,3),(261,0),(229,7),(262,3),(263,6),(294,1),(326,5),(295,3),(296,5),(265,7),(298,5),(267,7),(300,1),(332,0),(300,3),(301,1),(333,6),(364,2),(363,5),(332,2),(331,3),(332,6),(363,3),(364,4),(331,5),(300,6),(331,2),(330,3),(331,2),(330,7),(363,6),(394,0),(362,1),(394,6),(425,1),(457,3),(458,5),(427,1),(459,5),(428,4),(395,1),(427,6),(458,2),(457,2),(456,7),(489,4),(456,6),(487,0),(455,6),(486,7),]
[(163,2),(162,2),(161,5),(130,3),(131,5),(100,7),(133,0),(101,4),(68,3),(69,4),(36,0),(4,6),(35,1),(67,1),(99,3),(100,1),(132,5),(101,1),(133,7),(166,7),(199,1),(231,6),(262,2),(261,0),(229,7),(262,1),(294,0),(262,7),(295,2),(294,6),(325,3),(326,7),(359,6),(390,6),(421,2),(420,5),(389,7),(422,5),(391,6),(422,3),(423,6),(454,2),(453,4),(420,2),(419,6),(450,4),(417,6),(448,3),(449,3),(450,1),(482,6),(513,4),(480,0),(448,3),(449,6),(480,3),(481,4),(448,1),(480,3),(481,5),(450,6),(481,4),(448,5),(417,6),(448,7),(481,0),(449,2),]
[(163,7),(196,1),(228,7),(261,0),(229,7),(262,3),(263,4),(230,5),(199,6),(230,2),(229,1),(261,5),(230,1),(262,1),(294,6),(325,2),(324,1),(356,7),(389,3),(390,7),(423,1),(455,2),(454,3),(455,5),(424,7),(457,5),(426,5),(395,4),(362,6),(393,0),(361,3),(362,4),(329,3),(330,3),(331,1),(363,1),(395,2),(394,2),(393,7),(426,6),(457,6),(488,1),(520,4),(487,4),(454,2),(453,3),(454,5),(423,5),(392,3),(393,5),(362,3),(363,1),(395,1),(427,5),(396,3),(397,2),(396,2),(395,0),(363,5),(332,5),(301,1),(333,6),(364,0),(332,4),(299,1),(331,7),(364,2),]
[(163,6),(194,0),(162,1),(194,6),(225,1),(257,3),(258,0),(226,6),(257,4),(224,5),(193,7),(226,4),(193,0),(161,7),(194,2),(193,6),(224,5),(193,0),(161,2),(160,0),(128,0),(96,7),(129,7),(162,0),(130,5),(99,0),(67,2),(66,5),(35,3),(36,7),(69,0),(37,1),(69,0),(37,2),(36,5),(5,3),(6,2),(5,6),(36,5),(5,3),(6,3),(7,7),(40,1),(72,0),(40,6),(71,4),(38,3),(39,2),(38,4),(5,1),(37,3),(38,7),(71,7),(104,3),(105,0),(73,0),(41,0),(9,3),(10,6),(41,5),(10,7),(43,2),(42,4),(9,1),(41,6),(72,1),(104,3),]
[(162,7),(195,7),(228,3),(229,2),(228,0),(196,1),(228,4),(195,6),(226,7),(259,0),(227,1),(259,4),(226,4),(193,7),(226,2),(225,5),(194,0),(162,3),(163,7),(196,4),(163,2),(162,3),(163,2),(162,2),(161,0),(129,0),(97,4),(64,0),(32,1),(64,0),(32,7),(65,4),(32,0),(0,3),(1,6),(32,0),(0,1),(32,7),(65,0),(33,0),(1,3),(2,3),(3,6),(34,5),(3,7),(36,1),(68,3),(69,7),(102,2),(101,6),(132,4),(99,3),(100,2),(99,0),(67,7),(100,3),(101,0),(69,5),(38,3),(39,1),(71,6),(102,0),(70,0),(38,2),(37,7),(70,7),(103,5),]
[(163,1),(195,1),(227,4),(194,6),(225,5),(194,7),(227,5),(196,4),(163,4),(130,4),(97,4),(64,3),(65,2),(64,5),(33,2),(32,7),(65,7),(98,2),(97,6),(128,7),(161,0),(129,2),(128,1),(160,7),(193,2),(192,3),(193,3),(194,2),(193,6),(224,5),(193,5),(162,1),(194,0),(162,2),(161,3),(162,7),(195,6),(226,5),(195,2),(194,7),(227,6),(258,1),(290,7),(323,7),(356,5),(325,7),(358,4),(325,7),(358,6),(389,0),(357,5),(326,3),(327,4),(294,0),(262,2),(261,5),(230,6),(261,0),(229,7),(262,3),(263,5),(232,3),(233,7),(266,2),(265,7),(298,7),(331,6),]
[(162,5),(131,6),(162,5),(131,0),(99,5),(68,4),(35,7),(68,5),(37,2),(36,4),(3,3),(4,2),(3,6),(34,6),(65,7),(98,1),(130,7),(163,2),(162,4),(129,4),(96,3),(97,2),(96,1),(128,7),(161,7),(194,4),(161,1),(193,2),(192,5),(161,5),(130,1),(162,2),(161,5),(130,0),(98,3),(99,6),(130,5),(99,6),(130,4),(97,1),(129,0),(97,0),(65,4),(32,5),(1,7),(34,3),(35,0),(3,2),(2,2),(1,6),(32,0),(0,3),(1,3),(2,1),(34,1),(66,0),(34,4),(1,1),(33,2),(32,7),(65,2),(64,7),(97,6),(128,0),(96,7),(129,1),(161,3),]
[(162,5),(131,0),(99,1),(131,1),(163,1),(195,6),(226,3),(227,3),(228,2),(227,1),(259,3),(260,6),(291,2),(290,4),(257,7),(290,3),(291,4),(258,0),(226,1),(258,7),(291,7),(324,7),(357,1),(389,1),(421,5),(390,1),(422,7),(455,2),(454,4),(421,3),(422,4),(389,3),(390,1),(422,3),(423,7),(456,3),(457,2),(456,6),(487,7),(520,6),(551,5),(520,7),(553,7),(586,5),(555,1),(587,1),(619,1),(651,5),(620,4),(587,7),(620,5),(589,0),(557,4),(524,7),(557,5),(526,6),(557,1),(589,1),(621,3),(622,7),(655,5),(624,0),(592,6),(623,3),(624,3),(625,0),(593,6),]
[(163,0),(131,7),(164,6),(195,5),(164,2),(163,4),(130,2),(129,5),(98,5),(67,5),(36,6),(67,3),(68,0),(36,3),(37,3),(38,7),(71,0),(39,7),(72,2),(71,3),(72,5),(41,2),(40,3),(41,0),(9,3),(10,2),(9,6),(40,4),(7,6),(38,5),(7,6),(38,5),(7,3),(8,6),(39,3),(40,0),(8,2),(7,3),(8,6),(39,4),(6,7),(39,1),(71,1),(103,3),(104,7),(137,7),(170,6),(201,0),(169,7),(202,7),(235,3),(236,5),(205,6),(236,4),(203,1),(235,7),(268,3),(269,6),(300,3),(301,5),(270,5),(239,6),(270,6),(301,6),(332,4),(299,2),(298,7),]
[(163,3),(164,1),(196,1),(228,6),(259,5),(228,2),(227,1),(259,5),(228,2),(227,5),(196,5),(165,7),(198,3),(199,7),(232,3),(233,3),(234,7),(267,7),(300,6),(331,7),(364,6),(395,2),(394,3),(395,0),(363,1),(395,2),(394,7),(427,6),(458,3),(459,2),(458,7),(491,3),(492,1),(524,4),(491,2),(490,3),(491,2),(490,4),(457,4),(424,6),(455,7),(488,5),(457,4),(424,6),(455,1),(487,6),(518,5),(487,1),(519,4),(486,5),(455,0),(423,3),(424,4),(391,4),(358,2),(357,5),(326,2),(325,7),(358,1),(390,1),(422,6),(453,0),(421,2),(420,5),(389,6),(420,6),(451,0),]
[(162,3),(163,6),(194,1),(226,7),(259,5),(228,0),(196,7),(229,7),(262,1),(294,6),(325,3),(326,0),(294,0),(262,5),(231,3),(232,5),(201,3),(202,1),(234,1),(266,7),(299,1),(331,0),(299,5),(268,4),(235,6),(266,5),(235,1),(267,0),(235,4),(202,2),(201,1),(233,4),(200,1),(232,5),(201,4),(168,7),(201,5),(170,3),(171,7),(204,4),(171,6),(202,6),(233,5),(202,6),(233,4),(200,7),(233,3),(234,1),(266,2),(265,6),(296,4),(263,4),(230,7),(263,7),(296,5),(265,4),(232,3),(233,3),(234,4),(201,4),(168,2),(167,3),(168,6),(199,6),(230,1),(262,2),(261,5),]
[(163,7),(196,5),(165,6),(196,7),(229,5),(198,2),(197,5),(166,1),(198,7),(231,6),(262,2),(261,7),(294,6),(325,1),(357,0),(325,4),(292,3),(293,5),(262,4),(229,3),(230,5),(199,7),(232,1),(264,1),(296,7),(329,5),(298,5),(267,5),(236,4),(203,7),(236,6),(267,5),(236,1),(268,3),(269,3),(270,6),(301,0),(269,1),(301,5),(270,0),(238,5),(207,3),(208,7),(241,7),(274,7),(307,1),(339,0),(307,5),(276,1),(308,5),(277,2),(276,3),(277,1),(309,3),(310,5),(279,2),(278,3),(279,2),(278,5),(247,4),(214,3),(215,4),(182,2),(181,5),(150,6),(181,7),(214,4),]
[(163,1),(195,6),(226,3),(227,7),(260,3),(261,7),(294,6),(325,6),(356,7),(389,7),(422,0),(390,3),(391,5),(360,3),(361,2),(360,1),(392,6),(423,6),(454,1),(486,5),(455,5),(424,1),(456,3),(457,1),(489,5),(458,0),(426,4),(393,3),(394,0),(362,1),(394,2),(393,6),(424,3),(425,2),(424,6),(455,7),(488,7),(521,4),(488,4),(455,5),(424,5),(393,4),(360,4),(327,2),(326,5),(295,4),(262,5),(231,4),(198,2),(197,0),(165,3),(166,1),(198,1),(230,5),(199,1),(231,7),(264,5),(233,6),(264,6),(295,5),(264,2),(263,5),(232,3),(233,0),(201,1),(233,7),(266,7),]
[(162,5),(131,4),(98,1),(130,6),(161,7),(194,3),(195,1),(227,3),(228,7),(261,3),(262,4),(229,6),(260,0),(228,6),(259,4),(226,1),(258,7),(291,7),(324,3),(325,3),(326,5),(295,2),(294,5),(263,0),(231,6),(262,1),(294,1),(326,3),(327,5),(296,6),(327,3),(328,1),(360,7),(393,7),(426,1),(458,6),(489,3),(490,0),(458,0),(426,7),(459,0),(427,6),(458,5),(427,1),(459,3),(460,1),(492,4),(459,7),(492,1),(524,4),(491,6),(522,7),(555,1),(587,1),(619,0),(587,2),(586,2),(585,1),(617,0),(585,5),(554,5),(523,1),(555,4),(522,0),(490,4),(457,2),(456,4),]
[(163,3),(164,4),(131,4),(98,1),(130,2),(129,2),(128,0),(96,7),(129,7),(162,5),(131,1),(163,3),(164,6),(195,1),(227,6),(258,0),(226,3),(227,3),(228,1),(260,0),(228,6),(259,1),(291,6),(322,2),(321,3),(322,3),(323,5),(292,7),(325,2),(324,5),(293,3),(294,4),(261,3),(262,5),(231,3),(232,7),(265,5),(234,4),(201,7),(234,3),(235,5),(204,1),(236,4),(203,0),(171,2),(170,7),(203,1),(235,0),(203,7),(236,7),(269,4),(236,1),(268,6),(299,0),(267,6),(298,1),(330,3),(331,4),(298,4),(265,4),(232,1),(264,0),(232,1),(264,5),(233,2),(232,5),(201,5),]
[(161,7),(194,3),(195,1),(227,0),(195,1),(227,6),(258,6),(289,7),(322,7),(355,5),(324,2),(323,6),(354,0),(322,3),(323,1),(355,6),(386,2),(385,2),(384,5),(353,4),(320,3),(321,1),(353,1),(385,7),(418,2),(417,2),(416,5),(385,7),(418,6),(449,6),(480,0),(448,5),(417,3),(418,3),(419,7),(452,5),(421,7),(454,0),(422,5),(391,5),(360,7),(393,1),(425,5),(394,7),(427,1),(459,6),(490,5),(459,6),(490,4),(457,5),(426,0),(394,1),(426,6),(457,6),(488,4),(455,1),(487,7),(520,2),(519,1),(551,6),(582,5),(551,3),(552,7),(585,7),(618,3),(619,5),(588,3),]
[(162,7),(195,6),(226,0),(194,1),(226,2),(225,6),(256,1),(288,1),(320,3),(321,6),(352,5),(321,6),(352,7),(385,5),(354,5),(323,3),(324,4),(291,2),(290,6),(321,2),(320,7),(353,0),(321,5),(290,1),(322,3),(323,1),(355,0),(323,4),(290,0),(258,5),(227,7),(260,0),(228,5),(197,0),(165,3),(166,4),(133,6),(164,1),(196,3),(197,3),(198,6),(229,4),(196,7),(229,4),(196,1),(228,4),(195,3),(196,6),(227,1),(259,5),(228,7),(261,5),(230,2),(229,5),(198,1),(230,0),(198,7),(231,7),(264,5),(233,7),(266,3),(267,3),(268,2),(267,6),(298,1),(330,7),(363,7),]
[(163,6),(194,3),(195,4),(162,3),(163,4),(130,2),(129,5),(98,3),(99,5),(68,6),(99,1),(131,0),(99,5),(68,6),(99,6),(130,0),(98,2),(97,2),(96,0),(64,1),(96,1),(128,7),(161,1),(193,7),(226,7),(259,6),(290,5),(259,1),(291,1),(323,6),(354,1),(386,4),(353,7),(386,6),(417,5),(386,7),(419,7),(452,0),(420,7),(453,6),(484,7),(517,5),(486,1),(518,5),(487,0),(455,3),(456,3),(457,4),(424,0),(392,4),(359,3),(360,2),(359,2),(358,4),(325,2),(324,3),(325,3),(326,1),(358,4),(325,7),(358,0),(326,2),(325,5),(294,6),(325,6),(356,1),(388,6),]
