arguments: 48 27 2 -0.057533 -0.0364234 0.0798619 -0.0595763
loading features...

[(80,5),(53,7),(82,1),(110,2),(109,6),(136,3),(137,2),(136,6),(163,1),(191,5),(164,7),(193,3),(194,4),(165,6),(192,1),(220,2),(219,3),(220,5),(193,2),(192,6),(219,7),(248,3),(249,7),(278,2),(277,6),(304,5),(277,6),(304,1),(332,0),(304,7),(333,0),(305,5),(278,2),(277,1),(305,1),(333,5),(306,7),(335,6),(362,4),(333,1),(361,2),(360,3),(361,7),(390,0),(362,1),(390,1),(418,5),(391,4),(362,2),(361,0),(333,5),(306,2),(305,5),(278,0),(250,3),(251,2),(250,7),(279,1),(307,4),(278,7),(307,1),(335,4),(306,5),(279,4),(250,0),(222,2),(221,7),(250,0),(222,1),(250,3),(251,2),(250,5),]
[(225,6),(252,7),(281,3),(282,0),(254,5),(227,7),(256,2),(255,7),(284,5),(257,7),(286,3),(287,5),(260,3),(261,3),(262,1),(290,1),(318,4),(289,4),(260,0),(232,2),(231,6),(258,1),(286,4),(257,5),(230,1),(258,7),(287,0),(259,7),(288,6),(315,7),(344,2),(343,1),(371,7),(400,0),(372,2),(371,0),(343,7),(372,3),(373,7),(402,0),(374,7),(403,7),(432,2),(431,3),(432,6),(459,4),(430,5),(403,0),(375,7),(404,7),(433,5),(406,4),(377,0),(349,6),(376,2),(375,2),(374,6),(401,5),(374,6),(401,1),(429,3),(430,7),(459,3),(460,7),(489,0),(461,2),(460,7),(489,2),(488,2),(487,7),(516,4),(487,2),]
[(237,1),(265,7),(294,0),(266,3),(267,1),(295,1),(323,7),(352,0),(324,2),(323,5),(296,6),(323,5),(296,1),(324,1),(352,5),(325,7),(354,5),(327,2),(326,7),(355,5),(328,7),(357,7),(386,5),(359,2),(358,7),(387,6),(414,3),(415,5),(388,4),(359,0),(331,2),(330,6),(357,0),(329,4),(300,1),(328,1),(356,7),(385,6),(412,3),(413,1),(441,2),(440,1),(468,0),(440,5),(413,5),(386,5),(359,5),(332,3),(333,4),(304,5),(277,6),(304,4),(275,0),(247,4),(218,1),(246,7),(275,4),(246,5),(219,1),(247,5),(220,2),(219,4),(190,4),(161,3),(162,5),(135,3),(136,7),(165,5),(138,6),(165,7),(194,2),(193,7),]
[(404,5),(377,4),(348,4),(319,6),(346,6),(373,5),(346,0),(318,3),(319,3),(320,7),(349,5),(322,1),(350,0),(322,5),(295,6),(322,2),(321,2),(320,3),(321,6),(348,3),(349,1),(377,1),(405,7),(434,1),(462,4),(433,1),(461,5),(434,4),(405,6),(432,3),(433,7),(462,2),(461,1),(489,4),(460,2),(459,1),(487,6),(514,3),(515,7),(544,1),(572,3),(573,0),(545,5),(518,3),(519,1),(547,3),(548,7),(577,6),(604,0),(576,6),(603,3),(604,5),(577,0),(549,2),(548,3),(549,6),(576,4),(547,4),(518,0),(490,2),(489,1),(517,4),(488,6),(515,3),(516,5),(489,5),(462,7),(491,3),(492,6),(519,1),(547,7),(576,1),]
[(404,0),(376,7),(405,5),(378,5),(351,2),(350,2),(349,1),(377,5),(350,7),(379,3),(380,7),(409,2),(408,4),(379,6),(406,0),(378,5),(351,7),(380,2),(379,0),(351,0),(323,7),(352,5),(325,1),(353,0),(325,3),(326,7),(355,3),(356,5),(329,2),(328,2),(327,4),(298,4),(269,6),(296,2),(295,1),(323,7),(352,3),(353,4),(324,0),(296,3),(297,0),(269,0),(241,2),(240,4),(211,7),(240,3),(241,2),(240,7),(269,0),(241,4),(212,2),(211,2),(210,1),(238,6),(265,2),(264,2),(263,5),(236,4),(207,1),(235,1),(263,3),(264,0),(236,7),(265,2),(264,2),(263,1),(291,2),(290,4),(261,6),(288,4),(259,0),(231,3),]
[(442,3),(443,1),(471,5),(444,4),(415,5),(388,5),(361,4),(332,3),(333,1),(361,0),(333,7),(362,0),(334,5),(307,1),(335,6),(362,1),(390,1),(418,4),(389,2),(388,2),(387,4),(358,3),(359,6),(386,3),(387,7),(416,0),(388,6),(415,3),(416,4),(387,1),(415,6),(442,1),(470,5),(443,4),(414,6),(441,0),(413,6),(440,2),(439,3),(440,3),(441,3),(442,7),(471,0),(443,4),(414,6),(441,0),(413,0),(385,5),(358,5),(331,4),(302,0),(274,2),(273,1),(301,3),(302,2),(301,6),(328,0),(300,5),(273,2),(272,4),(243,4),(214,5),(187,7),(216,6),(243,6),(270,5),(243,3),(244,1),(272,1),(300,2),(299,2),(298,2),]
[(80,4),(51,5),(24,2),(23,6),(50,5),(23,3),(24,3),(25,3),(26,6),(53,7),(82,5),(55,4),(26,7),(55,2),(54,1),(82,4),(53,7),(82,3),(83,6),(110,1),(138,3),(139,6),(166,5),(139,1),(167,1),(195,6),(222,0),(194,5),(167,1),(195,6),(222,6),(249,7),(278,0),(250,4),(221,5),(194,2),(193,6),(220,4),(191,0),(163,3),(164,3),(165,5),(138,7),(167,1),(195,4),(166,5),(139,0),(111,4),(82,5),(55,2),(54,7),(83,1),(111,2),(110,0),(82,4),(53,1),(81,4),(52,6),(79,4),(50,7),(79,6),(106,7),(135,7),(164,0),(136,4),(107,0),(79,4),(50,4),(21,6),(48,4),(19,1),(47,6),]
[(80,0),(52,1),(80,0),(52,1),(80,1),(108,7),(137,0),(109,7),(138,5),(111,6),(138,6),(165,7),(194,4),(165,0),(137,2),(136,0),(108,6),(135,3),(136,0),(108,4),(79,6),(106,0),(78,2),(77,0),(49,5),(22,3),(23,7),(52,2),(51,1),(79,4),(50,1),(78,6),(105,6),(132,2),(131,5),(104,0),(76,6),(103,1),(131,7),(160,5),(133,6),(160,7),(189,5),(162,0),(134,7),(163,4),(134,1),(162,4),(133,1),(161,1),(189,2),(188,0),(160,6),(187,3),(188,1),(216,4),(187,5),(160,0),(132,0),(104,7),(133,4),(104,2),(103,6),(130,7),(159,0),(131,4),(102,0),(74,3),(75,0),(47,7),(76,6),(103,3),]
[(357,3),(358,3),(359,1),(387,6),(414,1),(442,0),(414,3),(415,3),(416,4),(387,1),(415,2),(414,4),(385,2),(384,5),(357,2),(356,2),(355,1),(383,6),(410,5),(383,6),(410,1),(438,5),(411,3),(412,7),(441,1),(469,2),(468,7),(497,1),(525,1),(553,6),(580,5),(553,7),(582,3),(583,0),(555,5),(528,7),(557,4),(528,4),(499,3),(500,7),(529,7),(558,2),(557,4),(528,1),(556,6),(583,0),(555,7),(584,5),(557,3),(558,1),(586,2),(585,5),(558,7),(587,6),(614,4),(585,4),(556,3),(557,1),(585,3),(586,7),(615,4),(586,4),(557,1),(585,5),(558,5),(531,6),(558,1),(586,2),(585,3),(586,1),(614,5),(587,6),]
[(6,2),(5,7),(34,0),(6,3),(7,7),(36,5),(9,2),(8,3),(9,7),(38,1),(66,6),(93,6),(120,2),(119,0),(91,6),(118,6),(145,0),(117,5),(90,3),(91,5),(64,7),(93,6),(120,3),(121,1),(149,3),(150,7),(179,2),(178,5),(151,6),(178,1),(206,3),(207,1),(235,4),(206,3),(207,6),(234,7),(263,7),(292,5),(265,6),(292,4),(263,0),(235,1),(263,7),(292,4),(263,6),(290,4),(261,7),(290,3),(291,2),(290,6),(317,5),(290,3),(291,4),(262,6),(289,1),(317,0),(289,7),(318,4),(289,2),(288,5),(261,3),(262,7),(291,7),(320,0),(292,3),(293,4),(264,2),(263,6),(290,3),(291,6),(318,0),(290,5),]
[(80,4),(51,1),(79,0),(51,1),(79,4),(50,0),(22,2),(21,1),(49,7),(78,6),(105,6),(132,4),(103,5),(76,0),(48,3),(49,2),(48,3),(49,4),(20,2),(19,3),(20,6),(47,2),(46,4),(17,3),(18,3),(19,1),(47,0),(19,2),(18,6),(45,1),(73,0),(45,1),(73,2),(72,0),(44,4),(15,6),(42,0),(14,1),(42,2),(41,2),(40,7),(69,2),(68,0),(40,5),(13,3),(14,6),(41,4),(12,1),(40,6),(67,3),(68,1),(96,0),(68,4),(39,7),(68,3),(69,6),(96,4),(67,0),(39,4),(10,7),(39,2),(38,6),(65,4),(36,0),(8,2),(7,2),(6,7),(35,2),(34,4),(5,7),(34,3),(35,3),]
[(264,5),(237,6),(264,6),(291,6),(318,2),(317,0),(289,1),(317,2),(316,1),(344,6),(371,5),(344,1),(372,3),(373,3),(374,6),(401,3),(402,1),(430,1),(458,4),(429,3),(430,3),(431,4),(402,3),(403,0),(375,3),(376,0),(348,5),(321,1),(349,0),(321,6),(348,4),(319,5),(292,4),(263,4),(234,4),(205,0),(177,7),(206,7),(235,4),(206,0),(178,7),(207,6),(234,3),(235,6),(262,2),(261,2),(260,2),(259,4),(230,5),(203,0),(175,6),(202,7),(231,4),(202,2),(201,7),(230,1),(258,3),(259,0),(231,3),(232,5),(205,6),(232,6),(259,3),(260,4),(231,0),(203,6),(230,4),(201,7),(230,5),(203,1),(231,4),(202,5),]
[(125,0),(97,2),(96,1),(124,3),(125,0),(97,0),(69,6),(96,0),(68,6),(95,4),(66,6),(93,2),(92,5),(65,0),(37,0),(9,6),(36,5),(9,6),(36,4),(7,1),(35,7),(64,1),(92,4),(63,5),(36,0),(8,3),(9,3),(10,2),(9,1),(37,4),(8,1),(36,1),(64,3),(65,6),(92,1),(120,5),(93,7),(122,5),(95,5),(68,6),(95,2),(94,5),(67,2),(66,0),(38,7),(67,2),(66,7),(95,3),(96,4),(67,3),(68,1),(96,5),(69,2),(68,7),(97,6),(124,4),(95,3),(96,1),(124,3),(125,1),(153,6),(180,1),(208,3),(209,2),(208,5),(181,7),(210,0),(182,1),(210,3),(211,2),(210,0),(182,2),]
[(61,4),(32,3),(33,0),(5,3),(6,2),(5,6),(32,4),(3,1),(31,2),(30,2),(29,4),(0,3),(1,6),(28,5),(1,3),(2,2),(1,7),(30,5),(3,2),(2,3),(3,7),(32,2),(31,5),(4,1),(32,3),(33,7),(62,1),(90,0),(62,0),(34,5),(7,7),(36,5),(9,2),(8,3),(9,6),(36,7),(65,5),(38,2),(37,0),(9,7),(38,7),(67,4),(38,7),(67,0),(39,2),(38,3),(39,4),(10,6),(37,4),(8,6),(35,7),(64,0),(36,0),(8,3),(9,6),(36,5),(9,1),(37,7),(66,1),(94,4),(65,5),(38,0),(10,7),(39,3),(40,0),(12,1),(40,6),(67,2),(66,4),(37,3),(38,7),(67,3),]
[(80,1),(108,5),(81,4),(52,5),(25,3),(26,3),(27,2),(26,1),(54,6),(81,3),(82,6),(109,3),(110,1),(138,3),(139,0),(111,0),(83,4),(54,4),(25,3),(26,3),(27,1),(55,2),(54,4),(25,7),(54,2),(53,3),(54,7),(83,6),(110,3),(111,6),(138,4),(109,5),(82,5),(55,2),(54,0),(26,6),(53,2),(52,2),(51,7),(80,7),(109,4),(80,4),(51,7),(80,6),(107,1),(135,7),(164,4),(135,3),(136,5),(109,0),(81,0),(53,5),(26,6),(53,5),(26,1),(54,0),(26,6),(53,2),(52,4),(23,6),(50,2),(49,7),(78,3),(79,4),(50,6),(77,3),(78,7),(107,7),(136,4),(107,2),(106,5),(79,5),]
[(80,1),(108,5),(81,2),(80,1),(108,1),(136,0),(108,2),(107,2),(106,4),(77,1),(105,0),(77,1),(105,7),(134,1),(162,0),(134,6),(161,3),(162,6),(189,5),(162,7),(191,6),(218,2),(217,6),(244,2),(243,6),(270,4),(241,5),(214,5),(187,2),(186,6),(213,7),(242,6),(269,4),(240,6),(267,0),(239,6),(266,3),(267,2),(266,7),(295,0),(267,5),(240,7),(269,6),(296,3),(297,1),(325,3),(326,2),(325,1),(353,6),(380,4),(351,1),(379,1),(407,3),(408,3),(409,4),(380,3),(381,1),(409,2),(408,4),(379,7),(408,1),(436,4),(407,5),(380,3),(381,0),(353,5),(326,6),(353,0),(325,6),(352,6),(379,6),(406,2),]
[(330,0),(302,4),(273,0),(245,3),(246,3),(247,6),(274,2),(273,1),(301,3),(302,4),(273,1),(301,4),(272,7),(301,7),(330,7),(359,6),(386,3),(387,5),(360,5),(333,1),(361,3),(362,5),(335,2),(334,5),(307,0),(279,2),(278,4),(249,7),(278,1),(306,0),(278,5),(251,2),(250,7),(279,4),(250,4),(221,6),(248,5),(221,0),(193,0),(165,6),(192,7),(221,3),(222,7),(251,4),(222,7),(251,6),(278,5),(251,2),(250,1),(278,6),(305,2),(304,1),(332,4),(303,7),(332,4),(303,5),(276,0),(248,1),(276,5),(249,3),(250,2),(249,7),(278,4),(249,1),(277,0),(249,1),(277,1),(305,5),(278,2),(277,6),(304,2),(303,2),]
[(275,3),(276,6),(303,2),(302,7),(331,2),(330,0),(302,4),(273,2),(272,2),(271,3),(272,0),(244,3),(245,4),(216,5),(189,3),(190,3),(191,7),(220,2),(219,2),(218,2),(217,3),(218,4),(189,4),(160,7),(189,7),(218,1),(246,2),(245,6),(272,7),(301,7),(330,7),(359,3),(360,4),(331,3),(332,7),(361,5),(334,3),(335,0),(307,0),(279,2),(278,1),(306,4),(277,7),(306,3),(307,2),(306,3),(307,2),(306,3),(307,0),(279,6),(306,7),(335,0),(307,4),(278,3),(279,0),(251,4),(222,7),(251,0),(223,0),(195,6),(222,3),(223,4),(194,7),(223,1),(251,0),(223,6),(250,2),(249,0),(221,4),(192,5),(165,5),(138,7),]
[(6,6),(33,0),(5,2),(4,6),(31,3),(32,7),(61,1),(89,3),(90,2),(89,3),(90,1),(118,0),(90,1),(118,0),(90,4),(61,1),(89,4),(60,2),(59,2),(58,2),(57,3),(58,5),(31,3),(32,3),(33,6),(60,5),(33,1),(61,3),(62,7),(91,4),(62,2),(61,3),(62,6),(89,3),(90,7),(119,1),(147,0),(119,1),(147,5),(120,2),(119,1),(147,0),(119,5),(92,3),(93,4),(64,1),(92,2),(91,7),(120,7),(149,3),(150,6),(177,3),(178,7),(207,1),(235,2),(234,4),(205,2),(204,5),(177,1),(205,2),(204,2),(203,7),(232,0),(204,5),(177,6),(204,2),(203,0),(175,7),(204,4),(175,7),(204,3),(205,0),]
[(80,4),(51,5),(24,1),(52,3),(53,1),(81,7),(110,3),(111,1),(139,6),(166,2),(165,0),(137,0),(109,3),(110,6),(137,4),(108,5),(81,1),(109,5),(82,1),(110,0),(82,1),(110,0),(82,7),(111,1),(139,0),(111,6),(138,4),(109,2),(108,6),(135,4),(106,7),(135,4),(106,3),(107,0),(79,1),(107,1),(135,4),(106,5),(79,2),(78,2),(77,4),(48,2),(47,4),(18,1),(46,2),(45,7),(74,2),(73,5),(46,0),(18,6),(45,7),(74,3),(75,6),(102,1),(130,6),(157,2),(156,6),(183,0),(155,3),(156,6),(183,7),(212,0),(184,7),(213,6),(240,4),(211,0),(183,0),(155,7),(184,2),(183,2),(182,1),(210,5),]
[(80,7),(109,1),(137,4),(108,2),(107,7),(136,1),(164,4),(135,4),(106,4),(77,4),(48,2),(47,3),(48,0),(20,3),(21,7),(50,0),(22,3),(23,6),(50,2),(49,3),(50,3),(51,2),(50,0),(22,7),(51,2),(50,2),(49,6),(76,3),(77,6),(104,3),(105,5),(78,6),(105,1),(133,1),(161,1),(189,5),(162,4),(133,6),(160,6),(187,1),(215,0),(187,7),(216,7),(245,1),(273,6),(300,6),(327,3),(328,1),(356,3),(357,0),(329,1),(357,4),(328,2),(327,2),(326,0),(298,6),(325,3),(326,6),(353,2),(352,6),(379,1),(407,4),(378,6),(405,4),(376,6),(403,5),(376,6),(403,4),(374,5),(347,1),(375,3),(376,1),]
[(169,6),(196,3),(197,7),(226,6),(253,2),(252,5),(225,1),(253,5),(226,3),(227,3),(228,4),(199,2),(198,0),(170,4),(141,4),(112,3),(113,0),(85,4),(56,1),(84,1),(112,7),(141,0),(113,1),(141,0),(113,6),(140,7),(169,5),(142,1),(170,6),(197,0),(169,6),(196,1),(224,5),(197,5),(170,0),(142,1),(170,2),(169,2),(168,7),(197,2),(196,7),(225,3),(226,0),(198,4),(169,1),(197,4),(168,0),(140,7),(169,5),(142,6),(169,5),(142,1),(170,6),(197,7),(226,1),(254,1),(282,7),(311,0),(283,2),(282,4),(253,1),(281,1),(309,7),(338,7),(367,0),(339,7),(368,4),(339,4),(310,2),(309,3),(310,1),(338,6),]
[(493,1),(521,2),(520,6),(547,7),(576,2),(575,1),(603,4),(574,7),(603,0),(575,2),(574,6),(601,2),(600,5),(573,0),(545,2),(544,3),(545,5),(518,0),(490,1),(518,3),(519,0),(491,0),(463,0),(435,4),(406,6),(433,6),(460,3),(461,1),(489,3),(490,6),(517,3),(518,1),(546,7),(575,3),(576,1),(604,3),(605,2),(604,0),(576,7),(605,2),(604,3),(605,4),(576,2),(575,2),(574,7),(603,2),(602,3),(603,3),(604,0),(576,6),(603,3),(604,0),(576,7),(605,4),(576,4),(547,5),(520,3),(521,4),(492,0),(464,3),(465,4),(436,1),(464,7),(493,3),(494,5),(467,1),(495,3),(496,3),(497,7),(526,6),(553,0),(525,3),]
[(80,5),(53,2),(52,2),(51,5),(24,3),(25,1),(53,5),(26,7),(55,0),(27,6),(54,6),(81,7),(110,3),(111,4),(82,3),(83,4),(54,5),(27,1),(55,1),(83,0),(55,2),(54,5),(27,6),(54,5),(27,6),(54,7),(83,2),(82,1),(110,0),(82,2),(81,3),(82,5),(55,2),(54,4),(25,2),(24,6),(51,4),(22,3),(23,3),(24,2),(23,2),(22,3),(23,6),(50,6),(77,0),(49,6),(76,4),(47,7),(76,7),(105,6),(132,2),(131,1),(159,5),(132,1),(160,0),(132,5),(105,4),(76,1),(104,7),(133,6),(160,6),(187,7),(216,3),(217,6),(244,2),(243,3),(244,3),(245,1),(273,4),(244,4),(215,0),(187,2),]
[(237,7),(266,2),(265,6),(292,4),(263,3),(264,7),(293,3),(294,6),(321,2),(320,7),(349,4),(320,4),(291,2),(290,1),(318,7),(347,6),(374,6),(401,5),(374,4),(345,5),(318,7),(347,2),(346,6),(373,6),(400,0),(372,3),(373,7),(402,4),(373,0),(345,3),(346,7),(375,0),(347,7),(376,4),(347,7),(376,6),(403,4),(374,6),(401,1),(429,3),(430,7),(459,7),(488,4),(459,2),(458,6),(485,5),(458,1),(486,0),(458,3),(459,6),(486,1),(514,7),(543,1),(571,4),(542,6),(569,2),(568,4),(539,5),(512,0),(484,6),(511,4),(482,0),(454,7),(483,2),(482,5),(455,5),(428,2),(427,2),(426,4),(397,5),(370,2),(369,3),]
[(469,5),(442,0),(414,2),(413,6),(440,6),(467,3),(468,6),(495,4),(466,7),(495,6),(522,3),(523,3),(524,4),(495,7),(524,0),(496,2),(495,0),(467,0),(439,3),(440,0),(412,7),(441,4),(412,7),(441,1),(469,5),(442,1),(470,3),(471,6),(498,7),(527,4),(498,3),(499,3),(500,5),(473,2),(472,6),(499,2),(498,0),(470,6),(497,5),(470,7),(499,1),(527,4),(498,7),(527,6),(554,4),(525,0),(497,1),(525,7),(554,0),(526,7),(555,7),(584,4),(555,5),(528,7),(557,3),(558,6),(585,6),(612,3),(613,4),(584,4),(555,4),(526,1),(554,4),(525,2),(524,5),(497,4),(468,7),(497,5),(470,7),(499,5),(472,1),(500,4),]
[(237,0),(209,0),(181,0),(153,1),(181,2),(180,2),(179,3),(180,6),(207,2),(206,0),(178,4),(149,3),(150,5),(123,2),(122,6),(149,5),(122,1),(150,7),(179,7),(208,3),(209,3),(210,3),(211,1),(239,1),(267,2),(266,4),(237,0),(209,4),(180,6),(207,6),(234,0),(206,3),(207,0),(179,4),(150,1),(178,3),(179,5),(152,7),(181,2),(180,1),(208,2),(207,0),(179,1),(207,4),(178,5),(151,4),(122,7),(151,7),(180,3),(181,2),(180,3),(181,4),(152,7),(181,2),(180,7),(209,6),(236,3),(237,0),(209,7),(238,2),(237,0),(209,0),(181,2),(180,0),(152,7),(181,6),(208,0),(180,3),(181,4),(152,4),(123,7),(152,5),]
[(413,1),(441,2),(440,3),(441,7),(470,6),(497,3),(498,7),(527,7),(556,2),(555,4),(526,7),(555,3),(556,3),(557,5),(530,2),(529,5),(502,5),(475,6),(502,1),(530,1),(558,2),(557,2),(556,1),(584,5),(557,4),(528,1),(556,1),(584,1),(612,5),(585,2),(584,0),(556,3),(557,3),(558,3),(559,6),(586,1),(614,3),(615,2),(614,5),(587,2),(586,3),(587,4),(558,3),(559,0),(531,2),(530,0),(502,2),(501,6),(528,0),(500,5),(473,1),(501,2),(500,1),(528,2),(527,0),(499,7),(528,5),(501,3),(502,4),(473,0),(445,0),(417,4),(388,0),(360,3),(361,1),(389,0),(361,2),(360,6),(387,2),(386,6),(413,6),(440,0),]
[(80,2),(79,6),(106,7),(135,4),(106,1),(134,7),(163,5),(136,0),(108,0),(80,0),(52,6),(79,3),(80,1),(108,4),(79,6),(106,1),(134,7),(163,7),(192,2),(191,4),(162,0),(134,0),(106,7),(135,4),(106,2),(105,7),(134,5),(107,1),(135,6),(162,7),(191,7),(220,1),(248,5),(221,7),(250,3),(251,0),(223,4),(194,5),(167,0),(139,1),(167,6),(194,3),(195,4),(166,4),(137,6),(164,3),(165,3),(166,5),(139,2),(138,0),(110,3),(111,0),(83,0),(55,2),(54,5),(27,1),(55,1),(83,2),(82,0),(54,4),(25,2),(24,2),(23,3),(24,1),(52,1),(80,3),(81,0),(53,2),(52,6),(79,6),(106,6),(133,4),]
[(169,3),(170,2),(169,1),(197,5),(170,0),(142,7),(171,4),(142,0),(114,6),(141,5),(114,1),(142,6),(169,3),(170,2),(169,1),(197,3),(198,2),(197,6),(224,7),(253,2),(252,1),(280,0),(252,5),(225,2),(224,1),(252,1),(280,5),(253,3),(254,0),(226,3),(227,2),(226,5),(199,7),(228,6),(255,6),(282,0),(254,5),(227,4),(198,6),(225,5),(198,2),(197,0),(169,4),(140,3),(141,4),(112,7),(141,2),(140,5),(113,6),(140,3),(141,4),(112,1),(140,3),(141,1),(169,4),(140,7),(169,4),(140,3),(141,6),(168,1),(196,3),(197,2),(196,3),(197,3),(198,7),(227,2),(226,5),(199,0),(171,0),(143,3),(144,7),(173,2),]
[(80,4),(51,0),(23,6),(50,2),(49,4),(20,2),(19,6),(46,0),(18,1),(46,2),(45,4),(16,7),(45,1),(73,3),(74,0),(46,5),(19,3),(20,7),(49,6),(76,3),(77,2),(76,2),(75,7),(104,6),(131,4),(102,0),(74,3),(75,0),(47,7),(76,4),(47,6),(74,3),(75,4),(46,0),(18,1),(46,1),(74,0),(46,2),(45,2),(44,6),(71,6),(98,3),(99,0),(71,5),(44,3),(45,1),(73,0),(45,7),(74,0),(46,6),(73,0),(45,2),(44,5),(17,2),(16,2),(15,7),(44,2),(43,0),(15,3),(16,7),(45,4),(16,7),(45,2),(44,2),(43,2),(42,2),(41,6),(68,4),(39,7),(68,7),(97,7),(126,6),]
[(80,0),(52,3),(53,3),(54,6),(81,0),(53,3),(54,3),(55,2),(54,0),(26,1),(54,6),(81,2),(80,4),(51,0),(23,2),(22,6),(49,5),(22,7),(51,2),(50,7),(79,5),(52,7),(81,3),(82,6),(109,6),(136,0),(108,6),(135,5),(108,4),(79,4),(50,5),(23,6),(50,6),(77,4),(48,4),(19,3),(20,7),(49,1),(77,4),(48,2),(47,6),(74,2),(73,7),(102,7),(131,2),(130,6),(157,0),(129,1),(157,6),(184,4),(155,6),(182,4),(153,3),(154,1),(182,2),(181,2),(180,2),(179,5),(152,1),(180,3),(181,2),(180,7),(209,6),(236,7),(265,4),(236,0),(208,6),(235,7),(264,6),(291,2),(290,6),(317,1),]
[(442,6),(469,4),(440,7),(469,6),(496,6),(523,6),(550,0),(522,7),(551,0),(523,4),(494,3),(495,1),(523,5),(496,4),(467,7),(496,3),(497,7),(526,3),(527,2),(526,1),(554,3),(555,3),(556,3),(557,3),(558,3),(559,2),(558,2),(557,7),(586,2),(585,5),(558,6),(585,5),(558,2),(557,6),(584,4),(555,6),(582,0),(554,4),(525,7),(554,1),(582,2),(581,7),(610,3),(611,0),(583,4),(554,3),(555,1),(583,3),(584,3),(585,6),(612,2),(611,2),(610,5),(583,6),(610,0),(582,1),(610,5),(583,3),(584,1),(612,4),(583,6),(610,4),(581,0),(553,5),(526,2),(525,5),(498,5),(471,5),(444,6),(471,3),(472,2),(471,5),]
[(80,0),(52,7),(81,5),(54,0),(26,1),(54,4),(25,6),(52,0),(24,3),(25,7),(54,6),(81,1),(109,6),(136,3),(137,5),(110,2),(109,1),(137,7),(166,5),(139,0),(111,6),(138,3),(139,4),(110,0),(82,4),(53,6),(80,3),(81,4),(52,7),(81,6),(108,6),(135,4),(106,7),(135,2),(134,6),(161,2),(160,5),(133,2),(132,4),(103,1),(131,4),(102,7),(131,4),(102,0),(74,0),(46,1),(74,4),(45,2),(44,4),(15,7),(44,2),(43,4),(14,3),(15,1),(43,7),(72,1),(100,3),(101,6),(128,3),(129,3),(130,4),(101,1),(129,0),(101,2),(100,6),(127,6),(154,3),(155,3),(156,2),(155,0),(127,5),(100,5),]
[(237,6),(264,2),(263,4),(234,1),(262,0),(234,0),(206,2),(205,3),(206,2),(205,0),(177,2),(176,4),(147,7),(176,5),(149,0),(121,7),(150,4),(121,0),(93,5),(66,0),(38,6),(65,1),(93,6),(120,1),(148,2),(147,6),(174,4),(145,4),(116,4),(87,3),(88,1),(116,4),(87,2),(86,0),(58,6),(85,2),(84,0),(56,5),(29,4),(0,1),(28,3),(29,0),(1,2),(0,3),(1,2),(0,3),(1,2),(0,1),(28,5),(1,3),(2,6),(29,2),(28,7),(57,4),(28,1),(56,1),(84,0),(56,3),(57,7),(86,5),(59,2),(58,4),(29,2),(28,3),(29,4),(0,3),(1,1),(29,6),(56,1),(84,5),(57,0),(29,4),]
[(108,2),(107,4),(78,5),(51,3),(52,4),(23,3),(24,2),(23,6),(50,1),(78,7),(107,0),(79,6),(106,5),(79,6),(106,7),(135,1),(163,7),(192,1),(220,5),(193,0),(165,6),(192,6),(219,5),(192,4),(163,6),(190,4),(161,7),(190,4),(161,6),(188,4),(159,2),(158,5),(131,7),(160,1),(188,7),(217,2),(216,4),(187,4),(158,4),(129,7),(158,3),(159,7),(188,6),(215,5),(188,6),(215,7),(244,2),(243,4),(214,1),(242,1),(270,5),(243,3),(244,5),(217,3),(218,6),(245,2),(244,0),(216,4),(187,0),(159,6),(186,1),(214,4),(185,5),(158,1),(186,6),(213,3),(214,5),(187,2),(186,1),(214,3),(215,2),(214,1),]
[(80,1),(108,4),(79,4),(50,1),(78,5),(51,2),(50,2),(49,7),(78,0),(50,7),(79,3),(80,0),(52,5),(25,1),(53,1),(81,2),(80,6),(107,1),(135,1),(163,2),(162,0),(134,3),(135,5),(108,3),(109,7),(138,6),(165,2),(164,6),(191,5),(164,5),(137,6),(164,0),(136,1),(164,0),(136,1),(164,0),(136,2),(135,7),(164,7),(193,3),(194,1),(222,0),(194,5),(167,2),(166,6),(193,2),(192,0),(164,1),(192,7),(221,6),(248,5),(221,7),(250,3),(251,2),(250,0),(222,6),(249,1),(277,2),(276,4),(247,4),(218,0),(190,0),(162,5),(135,2),(134,4),(105,0),(77,3),(78,3),(79,7),(108,3),(109,5),(82,1),]
[(181,7),(210,2),(209,5),(182,3),(183,3),(184,2),(183,6),(210,3),(211,1),(239,5),(212,2),(211,7),(240,5),(213,7),(242,4),(213,1),(241,3),(242,7),(271,6),(298,5),(271,3),(272,2),(271,1),(299,1),(327,0),(299,1),(327,6),(354,1),(382,0),(354,0),(326,0),(298,2),(297,2),(296,1),(324,0),(296,0),(268,6),(295,6),(322,0),(294,3),(295,4),(266,4),(237,7),(266,2),(265,3),(266,5),(239,5),(212,4),(183,0),(155,5),(128,1),(156,1),(184,1),(212,2),(211,4),(182,1),(210,7),(239,7),(268,2),(267,7),(296,0),(268,5),(241,2),(240,3),(241,7),(270,2),(269,1),(297,5),(270,1),(298,1),(326,7),(355,0),]
