[(681,1),(713,5),(682,1),(714,6),(745,3),(746,4),(713,3),(714,0),(682,4),(649,3),(650,0),(618,1),(650,5),(619,5),(588,5),(557,5),(526,6),(557,0),(525,0),(493,4),(460,6),(491,5),(460,5),(429,1),(461,1),(493,3),(494,3),(495,1),(527,7),(560,1),(592,6),(623,5),(592,1),(624,1),(656,3),(657,0),(625,6),(656,3),(657,6),(688,0),(656,4),(623,7),(656,1),(688,7),(721,4),(688,0),(656,1),(688,0),(656,4),(623,2),]
[(672,0),(640,5),(609,0),(577,2),(576,0),(544,3),(545,7),(578,5),(547,3),(548,2),(547,0),(515,1),(547,1),(579,7),(612,7),(645,3),(646,5),(615,7),(648,5),(617,3),(618,1),(650,5),(619,6),(650,1),(682,1),(714,2),(713,5),(682,1),(714,0),(682,7),(715,5),(684,5),(653,4),(620,1),(652,1),(684,6),(715,7),(748,5),(717,3),(718,3),(719,7),(752,4),(719,1),(751,0),(719,5),(688,4),(655,0),(623,5),(592,1),(624,6),]
[(628,2),(627,2),(626,7),(659,5),(628,2),(627,6),(658,7),(691,5),(660,3),(661,2),(660,0),(628,6),(659,4),(626,7),(659,4),(626,3),(627,7),(660,2),(659,0),(627,7),(660,4),(627,2),(626,4),(593,1),(625,5),(594,7),(627,2),(626,1),(658,4),(625,7),(658,7),(691,0),(659,1),(691,5),(660,3),(661,2),(660,4),(627,1),(659,4),(626,6),(657,6),(688,5),(657,0),(625,2),(624,5),(593,2),(592,0),(560,3),(561,1),(593,4),]
[(672,0),(640,5),(609,3),(610,3),(611,6),(642,2),(641,2),(640,0),(608,0),(576,1),(608,3),(609,5),(578,1),(610,1),(642,4),(609,4),(576,7),(609,3),(610,7),(643,5),(612,2),(611,1),(643,2),(642,0),(610,7),(643,6),(674,0),(642,3),(643,5),(612,6),(643,1),(675,1),(707,2),(706,7),(739,4),(706,2),(705,6),(736,5),(705,2),(704,7),(737,3),(738,3),(739,4),(706,7),(739,2),(738,3),(739,4),(706,5),(675,4),(642,3),]
[(628,3),(629,5),(598,3),(599,0),(567,1),(599,7),(632,1),(664,4),(631,3),(632,3),(633,0),(601,2),(600,0),(568,2),(567,0),(535,3),(536,7),(569,6),(600,0),(568,7),(601,3),(602,1),(634,0),(602,7),(635,2),(634,4),(601,4),(568,4),(535,1),(567,0),(535,6),(566,7),(599,2),(598,7),(631,0),(599,0),(567,1),(599,2),(598,2),(597,7),(630,0),(598,5),(567,6),(598,4),(565,1),(597,3),(598,1),(630,0),(598,2),(597,1),]
[(681,7),(714,7),(747,4),(714,7),(747,5),(716,3),(717,3),(718,3),(719,6),(750,4),(717,2),(716,1),(748,0),(716,7),(749,2),(748,2),(747,4),(714,7),(747,2),(746,4),(713,7),(746,0),(714,2),(713,1),(745,5),(714,0),(682,1),(714,3),(715,3),(716,1),(748,0),(716,0),(684,1),(716,7),(749,2),(748,4),(715,6),(746,3),(747,5),(716,4),(683,5),(652,1),(684,2),(683,7),(716,3),(717,3),(718,5),(687,6),(718,6),(749,5),]
[(681,1),(713,6),(744,0),(712,4),(679,4),(646,0),(614,4),(581,1),(613,5),(582,3),(583,6),(614,5),(583,5),(552,5),(521,6),(552,6),(583,4),(550,1),(582,0),(550,5),(519,7),(552,1),(584,1),(616,1),(648,7),(681,5),(650,4),(617,6),(648,4),(615,6),(646,2),(645,0),(613,5),(582,2),(581,5),(550,6),(581,5),(550,2),(549,3),(550,3),(551,7),(584,2),(583,5),(552,0),(520,6),(551,2),(550,2),(549,7),(582,4),(549,3),]
[(654,4),(621,7),(654,2),(653,0),(621,7),(654,0),(622,6),(653,4),(620,7),(653,0),(621,0),(589,2),(588,7),(621,1),(653,1),(685,4),(652,3),(653,4),(620,6),(651,3),(652,3),(653,2),(652,2),(651,5),(620,5),(589,6),(620,5),(589,2),(588,4),(555,0),(523,5),(492,7),(525,0),(493,0),(461,0),(429,2),(428,6),(459,1),(491,1),(523,7),(556,3),(557,6),(588,1),(620,6),(651,6),(682,7),(715,5),(684,5),(653,6),(684,2),]
[(681,1),(713,7),(746,4),(713,3),(714,1),(746,0),(714,0),(682,0),(650,1),(682,1),(714,6),(745,0),(713,7),(746,2),(745,0),(713,3),(714,7),(747,0),(715,1),(747,4),(714,0),(682,0),(650,4),(617,7),(650,2),(649,5),(618,0),(586,1),(618,0),(586,4),(553,3),(554,2),(553,4),(520,7),(553,2),(552,1),(584,7),(617,5),(586,3),(587,4),(554,4),(521,7),(554,6),(585,2),(584,2),(583,0),(551,0),(519,1),(551,0),(519,1),]
[(672,5),(641,2),(640,1),(672,0),(640,1),(672,3),(673,1),(705,3),(706,3),(707,0),(675,5),(644,3),(645,6),(676,2),(675,0),(643,5),(612,3),(613,7),(646,0),(614,1),(646,2),(645,2),(644,5),(613,3),(614,3),(615,5),(584,0),(552,1),(584,7),(617,6),(648,2),(647,0),(615,5),(584,5),(553,6),(584,5),(553,4),(520,1),(552,7),(585,1),(617,1),(649,3),(650,2),(649,4),(616,5),(585,7),(618,6),(649,4),(616,2),(615,0),]
[(681,1),(713,1),(745,5),(714,3),(715,4),(682,7),(715,3),(716,2),(715,2),(714,2),(713,7),(746,3),(747,0),(715,5),(684,3),(685,7),(718,3),(719,5),(688,1),(720,6),(751,3),(752,2),(751,2),(750,4),(717,0),(685,2),(684,0),(652,7),(685,6),(716,4),(683,7),(716,4),(683,7),(716,4),(683,1),(715,2),(714,5),(683,5),(652,0),(620,0),(588,5),(557,1),(589,6),(620,6),(651,1),(683,5),(652,2),(651,1),(683,6),(714,5),]
[(681,3),(682,0),(650,3),(651,5),(620,1),(652,2),(651,2),(650,4),(617,4),(584,0),(552,3),(553,7),(586,2),(585,1),(617,0),(585,2),(584,7),(617,7),(650,3),(651,4),(618,5),(587,3),(588,7),(621,4),(588,1),(620,2),(619,0),(587,7),(620,7),(653,5),(622,4),(589,7),(622,2),(621,3),(622,4),(589,1),(621,3),(622,7),(655,2),(654,0),(622,4),(589,7),(622,4),(589,7),(622,6),(653,1),(685,1),(717,0),(685,6),(716,6),]
[(628,4),(595,6),(626,0),(594,1),(626,0),(594,4),(561,7),(594,3),(595,2),(594,0),(562,4),(529,2),(528,4),(495,6),(526,4),(493,2),(492,5),(461,4),(428,1),(460,3),(461,4),(428,1),(460,1),(492,0),(460,2),(459,0),(427,0),(395,4),(362,5),(331,3),(332,2),(331,5),(300,7),(333,7),(366,2),(365,0),(333,4),(300,6),(331,0),(299,0),(267,3),(268,7),(301,5),(270,6),(301,0),(269,3),(270,5),(239,6),(270,4),(237,2),]
[(676,2),(675,4),(642,2),(641,5),(610,1),(642,4),(609,1),(641,7),(674,5),(643,7),(676,6),(707,2),(706,7),(739,3),(740,0),(708,2),(707,0),(675,3),(676,4),(643,6),(674,3),(675,2),(674,3),(675,2),(674,5),(643,2),(642,0),(610,2),(609,5),(578,4),(545,6),(576,5),(545,1),(577,2),(576,1),(608,5),(577,5),(546,5),(515,5),(484,0),(452,3),(453,0),(421,5),(390,7),(423,3),(424,5),(393,2),(392,3),(393,4),(360,0),]
[(654,5),(623,1),(655,2),(654,4),(621,6),(652,3),(653,2),(652,2),(651,5),(620,3),(621,7),(654,3),(655,2),(654,2),(653,5),(622,3),(623,6),(654,0),(622,5),(591,6),(622,3),(623,4),(590,2),(589,3),(590,1),(622,1),(654,2),(653,5),(622,7),(655,4),(622,3),(623,6),(654,6),(685,0),(653,2),(652,7),(685,0),(653,2),(652,5),(621,5),(590,7),(623,3),(624,5),(593,1),(625,3),(626,3),(627,4),(594,6),(625,3),(626,2),]
[(676,4),(643,1),(675,0),(643,7),(676,2),(675,6),(706,1),(738,4),(705,6),(736,0),(704,7),(737,4),(704,7),(737,3),(738,5),(707,4),(674,2),(673,4),(640,7),(673,6),(704,3),(705,0),(673,0),(641,4),(608,0),(576,1),(608,3),(609,2),(608,7),(641,0),(609,2),(608,0),(576,1),(608,5),(577,7),(610,7),(643,0),(611,6),(642,1),(674,3),(675,7),(708,6),(739,4),(706,7),(739,4),(706,2),(705,4),(672,1),(704,3),(705,0),]
[(681,3),(682,5),(651,3),(652,7),(685,6),(716,6),(747,2),(746,5),(715,4),(682,6),(713,1),(745,2),(744,5),(713,3),(714,5),(683,4),(650,3),(651,5),(620,0),(588,3),(589,0),(557,1),(589,7),(622,2),(621,4),(588,1),(620,0),(588,2),(587,7),(620,5),(589,6),(620,1),(652,2),(651,6),(682,5),(651,6),(682,3),(683,3),(684,1),(716,1),(748,3),(749,2),(748,3),(749,2),(748,3),(749,5),(718,5),(687,3),(688,6),(719,5),]
[(681,7),(714,2),(713,2),(712,3),(713,0),(681,1),(713,5),(682,4),(649,2),(648,7),(681,0),(649,2),(648,2),(647,7),(680,0),(648,7),(681,2),(680,5),(649,0),(617,6),(648,5),(617,4),(584,6),(615,5),(584,4),(551,1),(583,2),(582,5),(551,4),(518,0),(486,3),(487,5),(456,3),(457,3),(458,5),(427,1),(459,1),(491,0),(459,2),(458,7),(491,6),(522,2),(521,1),(553,3),(554,1),(586,3),(587,4),(554,7),(587,6),(618,6),]
[(672,3),(673,7),(706,4),(673,5),(642,4),(609,6),(640,0),(608,3),(609,0),(577,1),(609,4),(576,1),(608,7),(641,6),(672,0),(640,0),(608,3),(609,4),(576,3),(577,0),(545,5),(514,0),(482,2),(481,6),(512,3),(513,7),(546,7),(579,6),(610,5),(579,1),(611,4),(578,4),(545,6),(576,5),(545,3),(546,2),(545,5),(514,5),(483,0),(451,1),(483,2),(482,6),(513,4),(480,1),(512,0),(480,7),(513,3),(514,0),(482,4),(449,0),]
[(654,3),(655,4),(622,1),(654,5),(623,5),(592,3),(593,1),(625,0),(593,5),(562,3),(563,6),(594,2),(593,2),(592,1),(624,0),(592,6),(623,7),(656,5),(625,3),(626,1),(658,4),(625,6),(656,0),(624,2),(623,7),(656,2),(655,0),(623,0),(591,5),(560,4),(527,1),(559,0),(527,5),(496,2),(495,3),(496,2),(495,0),(463,7),(496,4),(463,2),(462,3),(463,3),(464,7),(497,7),(530,5),(499,7),(532,6),(563,4),(530,6),(561,6),]
[(654,2),(653,1),(685,0),(653,3),(654,0),(622,2),(621,3),(622,6),(653,0),(621,1),(653,3),(654,5),(623,2),(622,4),(589,1),(621,3),(622,5),(591,3),(592,0),(560,2),(559,4),(526,5),(495,7),(528,3),(529,3),(530,6),(561,1),(593,5),(562,6),(593,1),(625,5),(594,5),(563,2),(562,1),(594,6),(625,0),(593,6),(624,1),(656,3),(657,3),(658,2),(657,3),(658,5),(627,2),(626,0),(594,4),(561,0),(529,4),(496,1),(528,6),]
[(628,6),(659,3),(660,4),(627,6),(658,3),(659,4),(626,6),(657,6),(688,6),(719,3),(720,1),(752,5),(721,2),(720,0),(688,7),(721,1),(753,0),(721,2),(720,1),(752,0),(720,3),(721,1),(753,3),(754,0),(722,6),(753,3),(754,4),(721,4),(688,7),(721,2),(720,2),(719,6),(750,0),(718,3),(719,5),(688,5),(657,1),(689,7),(722,4),(689,6),(720,6),(751,5),(720,0),(688,2),(687,2),(686,1),(718,0),(686,2),(685,1),(717,1),]
[(654,5),(623,3),(624,6),(655,3),(656,3),(657,2),(656,0),(624,4),(591,6),(622,4),(589,2),(588,3),(589,7),(622,0),(590,5),(559,2),(558,6),(589,1),(621,0),(589,6),(620,3),(621,2),(620,3),(621,7),(654,0),(622,7),(655,0),(623,4),(590,4),(557,1),(589,2),(588,7),(621,2),(620,5),(589,1),(621,7),(654,3),(655,2),(654,2),(653,1),(685,5),(654,3),(655,5),(624,3),(625,3),(626,5),(595,1),(627,2),(626,6),(657,6),]
[(676,6),(707,5),(676,7),(709,5),(678,7),(711,6),(742,3),(743,3),(744,2),(743,4),(710,2),(709,7),(742,5),(711,3),(712,1),(744,0),(712,5),(681,4),(648,4),(615,7),(648,6),(679,0),(647,7),(680,2),(679,0),(647,7),(680,0),(648,5),(617,4),(584,6),(615,2),(614,3),(615,5),(584,0),(552,7),(585,5),(554,6),(585,7),(618,1),(650,5),(619,6),(650,5),(619,1),(651,3),(652,5),(621,2),(620,0),(588,7),(621,1),(653,1),]
[(654,4),(621,7),(654,5),(623,1),(655,0),(623,1),(655,7),(688,5),(657,2),(656,5),(625,7),(658,0),(626,2),(625,7),(658,0),(626,6),(657,4),(624,3),(625,2),(624,3),(625,6),(656,0),(624,7),(657,4),(624,2),(623,6),(654,6),(685,6),(716,7),(749,5),(718,3),(719,3),(720,4),(687,1),(719,6),(750,5),(719,0),(687,0),(655,3),(656,2),(655,6),(686,3),(687,2),(686,6),(717,7),(750,0),(718,3),(719,4),(686,0),(654,0),]
[(628,6),(659,0),(627,2),(626,1),(658,0),(626,7),(659,4),(626,1),(658,4),(625,2),(624,1),(656,1),(688,4),(655,0),(623,5),(592,7),(625,0),(593,4),(560,4),(527,2),(526,0),(494,5),(463,3),(464,7),(497,4),(464,1),(496,3),(497,7),(530,1),(562,3),(563,5),(532,6),(563,5),(532,6),(563,7),(596,2),(595,4),(562,0),(530,4),(497,2),(496,2),(495,2),(494,1),(526,0),(494,2),(493,2),(492,5),(461,2),(460,0),(428,6),]
[(681,0),(649,0),(617,0),(585,0),(553,6),(584,6),(615,0),(583,1),(615,5),(584,0),(552,4),(519,3),(520,1),(552,2),(551,2),(550,5),(519,5),(488,4),(455,3),(456,4),(423,0),(391,7),(424,3),(425,6),(456,3),(457,2),(456,4),(423,2),(422,0),(390,0),(358,2),(357,6),(388,1),(420,2),(419,6),(450,0),(418,5),(387,6),(418,3),(419,7),(452,3),(453,0),(421,7),(454,2),(453,5),(422,2),(421,1),(453,7),(486,3),(487,1),]
[(681,5),(650,1),(682,5),(651,5),(620,1),(652,0),(620,1),(652,0),(620,1),(652,7),(685,7),(718,3),(719,3),(720,4),(687,6),(718,5),(687,1),(719,1),(751,0),(719,6),(750,2),(749,2),(748,2),(747,5),(716,3),(717,2),(716,6),(747,2),(746,0),(714,2),(713,2),(712,1),(744,5),(713,1),(745,3),(746,3),(747,5),(716,1),(748,5),(717,1),(749,0),(717,2),(716,1),(748,4),(715,0),(683,4),(650,7),(683,2),(682,0),(650,4),]
[(672,3),(673,2),(672,7),(705,7),(738,0),(706,1),(738,0),(706,7),(739,5),(708,4),(675,2),(674,5),(643,2),(642,4),(609,5),(578,4),(545,0),(513,6),(544,7),(577,1),(609,3),(610,3),(611,4),(578,5),(547,5),(516,1),(548,5),(517,4),(484,2),(483,1),(515,4),(482,6),(513,6),(544,3),(545,7),(578,6),(609,1),(641,2),(640,7),(673,5),(642,0),(610,2),(609,6),(640,3),(641,5),(610,2),(609,4),(576,3),(577,2),(576,5),]
[(654,2),(653,1),(685,6),(716,6),(747,3),(748,5),(717,7),(750,4),(717,1),(749,5),(718,6),(749,4),(716,3),(717,2),(716,3),(717,3),(718,5),(687,2),(686,3),(687,2),(686,3),(687,7),(720,6),(751,4),(718,1),(750,4),(717,2),(716,1),(748,0),(716,6),(747,3),(748,0),(716,3),(717,7),(750,5),(719,2),(718,4),(685,4),(652,0),(620,7),(653,0),(621,3),(622,4),(589,2),(588,3),(589,0),(557,0),(525,5),(494,5),(463,1),]
[(681,1),(713,5),(682,6),(713,2),(712,6),(743,4),(710,3),(711,2),(710,2),(709,7),(742,2),(741,3),(742,2),(741,4),(708,2),(707,2),(706,7),(739,0),(707,4),(674,6),(705,0),(673,6),(704,3),(705,5),(674,5),(643,0),(611,6),(642,4),(609,7),(642,0),(610,2),(609,4),(576,5),(545,2),(544,5),(513,2),(512,5),(481,5),(450,6),(481,3),(482,1),(514,6),(545,2),(544,0),(512,0),(480,0),(448,5),(417,2),(416,0),(384,7),]
[(672,1),(704,5),(673,7),(706,0),(674,7),(707,0),(675,3),(676,0),(644,2),(643,3),(644,3),(645,4),(612,6),(643,2),(642,6),(673,5),(642,1),(674,5),(643,5),(612,5),(581,2),(580,2),(579,6),(610,4),(577,3),(578,6),(609,7),(642,2),(641,3),(642,6),(673,3),(674,7),(707,2),(706,3),(707,4),(674,2),(673,1),(705,4),(672,0),(640,1),(672,1),(704,5),(673,2),(672,0),(640,0),(608,7),(641,5),(610,1),(642,0),(610,3),]
[(681,7),(714,2),(713,2),(712,5),(681,2),(680,2),(679,3),(680,3),(681,0),(649,6),(680,4),(647,3),(648,5),(617,4),(584,0),(552,4),(519,3),(520,6),(551,6),(582,6),(613,5),(582,2),(581,6),(612,5),(581,5),(550,5),(519,0),(487,0),(455,5),(424,0),(392,5),(361,6),(392,4),(359,1),(391,0),(359,3),(360,4),(327,4),(294,1),(326,1),(358,3),(359,6),(390,6),(421,7),(454,0),(422,3),(423,4),(390,0),(358,2),(357,2),]
[(681,0),(649,2),(648,6),(679,5),(648,4),(615,4),(582,3),(583,1),(615,3),(616,4),(583,7),(616,2),(615,1),(647,0),(615,2),(614,1),(646,2),(645,4),(612,0),(580,1),(612,4),(579,6),(610,4),(577,2),(576,7),(609,4),(576,0),(544,0),(512,3),(513,5),(482,0),(450,3),(451,5),(420,0),(388,2),(387,7),(420,5),(389,3),(390,0),(358,4),(325,4),(292,2),(291,5),(260,7),(293,5),(262,4),(229,1),(261,5),(230,6),(261,6),]
[(676,0),(644,4),(611,3),(612,4),(579,4),(546,1),(578,7),(611,7),(644,2),(643,3),(644,3),(645,0),(613,5),(582,4),(549,2),(548,3),(549,1),(581,2),(580,3),(581,0),(549,0),(517,0),(485,1),(517,4),(484,2),(483,3),(484,7),(517,0),(485,2),(484,4),(451,4),(418,4),(385,7),(418,6),(449,1),(481,3),(482,1),(514,4),(481,7),(514,0),(482,0),(450,3),(451,4),(418,2),(417,0),(385,1),(417,7),(450,3),(451,5),(420,0),]
[(654,2),(653,1),(685,4),(652,3),(653,1),(685,4),(652,3),(653,0),(621,3),(622,4),(589,1),(621,6),(652,2),(651,5),(620,3),(621,0),(589,6),(620,0),(588,5),(557,1),(589,6),(620,5),(589,1),(621,1),(653,5),(622,7),(655,5),(624,2),(623,1),(655,5),(624,4),(591,0),(559,5),(528,4),(495,5),(464,3),(465,2),(464,5),(433,0),(401,4),(368,6),(399,2),(398,2),(397,5),(366,3),(367,7),(400,7),(433,2),(432,0),(400,0),]
[(628,7),(661,7),(694,0),(662,5),(631,0),(599,2),(598,3),(599,2),(598,0),(566,1),(598,1),(630,6),(661,3),(662,1),(694,6),(725,5),(694,6),(725,5),(694,6),(725,2),(724,3),(725,5),(694,1),(726,6),(757,5),(726,6),(757,4),(724,5),(693,7),(726,2),(725,4),(692,2),(691,0),(659,2),(658,4),(625,7),(658,5),(627,1),(659,5),(628,3),(629,1),(661,3),(662,5),(631,7),(664,2),(663,5),(632,3),(633,6),(664,2),(663,6),]
[(654,7),(687,4),(654,5),(623,7),(656,2),(655,2),(654,2),(653,1),(685,1),(717,7),(750,0),(718,5),(687,0),(655,2),(654,2),(653,1),(685,6),(716,6),(747,4),(714,6),(745,3),(746,0),(714,1),(746,5),(715,0),(683,7),(716,1),(748,3),(749,3),(750,4),(717,5),(686,2),(685,2),(684,6),(715,1),(747,2),(746,4),(713,7),(746,5),(715,4),(682,4),(649,7),(682,7),(715,6),(746,2),(745,3),(746,5),(715,5),(684,6),(715,7),]
[(628,1),(660,4),(627,1),(659,3),(660,2),(659,4),(626,7),(659,1),(691,4),(658,4),(625,2),(624,6),(655,0),(623,7),(656,2),(655,0),(623,6),(654,5),(623,7),(656,1),(688,0),(656,5),(625,6),(656,1),(688,0),(656,2),(655,7),(688,1),(720,1),(752,4),(719,2),(718,3),(719,2),(718,1),(750,2),(749,5),(718,4),(685,6),(716,0),(684,7),(717,5),(686,2),(685,0),(653,5),(622,2),(621,3),(622,1),(654,0),(622,6),(653,4),]
[(672,3),(673,3),(674,1),(706,1),(738,4),(705,1),(737,4),(704,3),(705,7),(738,5),(707,0),(675,7),(708,1),(740,3),(741,2),(740,3),(741,0),(709,2),(708,4),(675,7),(708,0),(676,5),(645,2),(644,1),(676,4),(643,0),(611,0),(579,4),(546,1),(578,6),(609,4),(576,1),(608,1),(640,3),(641,0),(609,4),(576,1),(608,5),(577,4),(544,0),(512,5),(481,7),(514,4),(481,3),(482,6),(513,3),(514,4),(481,6),(512,7),(545,1),]
[(654,0),(622,2),(621,7),(654,5),(623,3),(624,2),(623,3),(624,7),(657,5),(626,6),(657,2),(656,3),(657,5),(626,5),(595,1),(627,6),(658,7),(691,0),(659,0),(627,0),(595,6),(626,2),(625,7),(658,7),(691,1),(723,6),(754,0),(722,1),(754,5),(723,3),(724,6),(755,5),(724,4),(691,0),(659,1),(691,0),(659,2),(658,5),(627,0),(595,6),(626,5),(595,1),(627,6),(658,2),(657,5),(626,5),(595,6),(626,1),(658,4),(625,2),]
[(681,7),(714,2),(713,3),(714,2),(713,2),(712,7),(745,4),(712,4),(679,6),(710,1),(742,2),(741,5),(710,1),(742,0),(710,1),(742,3),(743,0),(711,6),(742,3),(743,2),(742,3),(743,5),(712,6),(743,0),(711,2),(710,2),(709,7),(742,5),(711,5),(680,7),(713,4),(680,4),(647,3),(648,0),(616,5),(585,1),(617,0),(585,1),(617,4),(584,0),(552,7),(585,0),(553,1),(585,1),(617,6),(648,0),(616,5),(585,6),(616,6),(647,6),]
[(628,2),(627,2),(626,3),(627,2),(626,5),(595,3),(596,7),(629,5),(598,4),(565,2),(564,7),(597,2),(596,7),(629,0),(597,0),(565,7),(598,4),(565,3),(566,4),(533,6),(564,3),(565,7),(598,6),(629,5),(598,0),(566,6),(597,7),(630,0),(598,6),(629,4),(596,1),(628,6),(659,1),(691,1),(723,2),(722,6),(753,2),(752,5),(721,0),(689,3),(690,5),(659,2),(658,7),(691,5),(660,3),(661,0),(629,5),(598,6),(629,0),(597,1),]
[(628,4),(595,6),(626,3),(627,2),(626,3),(627,6),(658,7),(691,7),(724,1),(756,0),(724,2),(723,3),(724,7),(757,5),(726,7),(759,4),(726,3),(727,6),(758,2),(757,4),(724,4),(691,1),(723,1),(755,5),(724,2),(723,6),(754,2),(753,4),(720,6),(751,5),(720,2),(719,3),(720,6),(751,2),(750,2),(749,4),(716,7),(749,5),(718,6),(749,3),(750,0),(718,5),(687,4),(654,7),(687,7),(720,2),(719,5),(688,0),(656,4),(623,3),]
[(672,5),(641,6),(672,0),(640,0),(608,5),(577,1),(609,0),(577,2),(576,5),(545,0),(513,3),(514,4),(481,1),(513,0),(481,4),(448,0),(416,7),(449,2),(448,1),(480,3),(481,2),(480,3),(481,0),(449,2),(448,0),(416,0),(384,0),(352,0),(320,7),(353,1),(385,2),(384,5),(353,5),(322,2),(321,5),(290,3),(291,6),(322,1),(354,2),(353,3),(354,6),(385,0),(353,0),(321,5),(290,0),(258,6),(289,5),(258,7),(291,5),(260,2),]
[(654,6),(685,0),(653,5),(622,1),(654,0),(622,7),(655,2),(654,6),(685,1),(717,7),(750,2),(749,3),(750,3),(751,3),(752,4),(719,2),(718,1),(750,0),(718,3),(719,5),(688,2),(687,0),(655,7),(688,4),(655,4),(622,1),(654,3),(655,4),(622,0),(590,0),(558,6),(589,6),(620,5),(589,3),(590,4),(557,1),(589,2),(588,1),(620,1),(652,5),(621,3),(622,0),(590,5),(559,4),(526,3),(527,3),(528,0),(496,7),(529,0),(497,5),]
[(672,5),(641,7),(674,0),(642,7),(675,4),(642,1),(674,2),(673,2),(672,7),(705,3),(706,5),(675,7),(708,4),(675,1),(707,2),(706,3),(707,5),(676,4),(643,7),(676,0),(644,1),(676,6),(707,5),(676,6),(707,0),(675,7),(708,0),(676,6),(707,0),(675,7),(708,0),(676,1),(708,1),(740,0),(708,1),(740,0),(708,3),(709,5),(678,2),(677,7),(710,5),(679,5),(648,5),(617,2),(616,3),(617,6),(648,4),(615,0),(583,4),(550,2),]
[(654,2),(653,3),(654,3),(655,2),(654,3),(655,3),(656,3),(657,3),(658,3),(659,1),(691,5),(660,6),(691,5),(660,2),(659,3),(660,2),(659,3),(660,6),(691,1),(723,3),(724,1),(756,3),(757,2),(756,4),(723,3),(724,7),(757,5),(726,1),(758,2),(757,2),(756,3),(757,3),(758,2),(757,0),(725,6),(756,3),(757,3),(758,3),(759,4),(726,2),(725,2),(724,2),(723,5),(692,6),(723,7),(756,5),(725,1),(757,5),(726,0),(694,2),]
[(628,6),(659,4),(626,6),(657,3),(658,5),(627,6),(658,7),(691,6),(722,4),(689,7),(722,3),(723,1),(755,4),(722,3),(723,3),(724,7),(757,3),(758,0),(726,3),(727,4),(694,1),(726,2),(725,7),(758,3),(759,5),(728,4),(695,1),(727,1),(759,2),(758,2),(757,4),(724,4),(691,2),(690,4),(657,6),(688,5),(657,6),(688,0),(656,5),(625,1),(657,7),(690,1),(722,1),(754,4),(721,7),(754,3),(755,0),(723,6),(754,4),(721,1),]
[(628,6),(659,1),(691,6),(722,6),(753,4),(720,1),(752,4),(719,2),(718,5),(687,3),(688,5),(657,3),(658,0),(626,2),(625,7),(658,2),(657,7),(690,3),(691,4),(658,2),(657,0),(625,3),(626,2),(625,6),(656,6),(687,6),(718,2),(717,7),(750,3),(751,0),(719,7),(752,5),(721,0),(689,1),(721,6),(752,4),(719,4),(686,2),(685,0),(653,1),(685,6),(716,2),(715,1),(747,2),(746,5),(715,3),(716,3),(717,5),(686,4),(653,0),]
[(628,4),(595,1),(627,4),(594,7),(627,2),(626,7),(659,2),(658,7),(691,7),(724,1),(756,5),(725,3),(726,1),(758,3),(759,4),(726,7),(759,0),(727,1),(759,0),(727,3),(728,5),(697,7),(730,2),(729,1),(761,4),(728,0),(696,5),(665,3),(666,4),(633,7),(666,5),(635,6),(666,0),(634,7),(667,7),(700,4),(667,2),(666,4),(633,4),(600,5),(569,7),(602,2),(601,3),(602,4),(569,0),(537,1),(569,0),(537,5),(506,4),(473,4),]
[(672,1),(704,5),(673,4),(640,3),(641,0),(609,5),(578,6),(609,3),(610,6),(641,5),(610,2),(609,1),(641,7),(674,3),(675,3),(676,0),(644,0),(612,6),(643,4),(610,0),(578,1),(610,3),(611,1),(643,0),(611,3),(612,4),(579,4),(546,1),(578,1),(610,7),(643,4),(610,5),(579,0),(547,1),(579,6),(610,0),(578,0),(546,4),(513,5),(482,6),(513,6),(544,0),(512,0),(480,1),(512,1),(544,1),(576,1),(608,1),(640,0),(608,0),]
[(672,3),(673,5),(642,3),(643,4),(610,6),(641,1),(673,1),(705,0),(673,3),(674,1),(706,6),(737,4),(704,1),(736,3),(737,3),(738,3),(739,4),(706,1),(738,5),(707,3),(708,4),(675,2),(674,1),(706,2),(705,4),(672,0),(640,7),(673,6),(704,1),(736,3),(737,5),(706,1),(738,0),(706,2),(705,6),(736,3),(737,4),(704,5),(673,4),(640,1),(672,3),(673,7),(706,4),(673,7),(706,0),(674,5),(643,3),(644,1),(676,7),(709,1),]
[(676,0),(644,6),(675,6),(706,5),(675,2),(674,7),(707,0),(675,7),(708,4),(675,4),(642,6),(673,0),(641,1),(673,1),(705,3),(706,6),(737,0),(705,5),(674,0),(642,6),(673,6),(704,3),(705,7),(738,5),(707,4),(674,0),(642,1),(674,3),(675,4),(642,3),(643,7),(676,6),(707,6),(738,2),(737,3),(738,2),(737,4),(704,3),(705,7),(738,3),(739,0),(707,7),(740,3),(741,3),(742,0),(710,1),(742,2),(741,5),(710,7),(743,2),]
[(672,1),(704,3),(705,3),(706,4),(673,5),(642,1),(674,3),(675,5),(644,6),(675,3),(676,5),(645,4),(612,7),(645,0),(613,0),(581,2),(580,7),(613,1),(645,3),(646,2),(645,3),(646,5),(615,0),(583,3),(584,2),(583,5),(552,2),(551,6),(582,5),(551,2),(550,6),(581,3),(582,0),(550,2),(549,1),(581,1),(613,5),(582,1),(614,0),(582,4),(549,7),(582,6),(613,1),(645,6),(676,1),(708,2),(707,7),(740,4),(707,7),(740,3),]
