[(549,6),(580,7),(613,0),(581,5),(550,2),(549,0),(517,1),(549,3),(550,2),(549,6),(580,6),(611,3),(612,7),(645,4),(612,4),(579,4),(546,7),(579,2),(578,6),(609,5),(578,2),(577,2),(576,0),(544,0),(512,1),(544,1),(576,1),(608,0),(576,1),(608,1),(640,7),(673,1),(705,4),(672,0),(640,7),(673,3),(674,1),(706,6),(737,4),(704,5),(673,4),(640,3),(641,6),(672,3),(673,1),(705,7),(738,5),(707,4),(674,6),(705,5),(674,2),(673,7),(706,1),(738,3),(739,2),]
[(546,2),(545,6),(576,5),(545,5),(514,0),(482,0),(450,7),(483,6),(514,6),(545,2),(544,1),(576,0),(544,5),(513,4),(480,5),(449,6),(480,3),(481,2),(480,3),(481,1),(513,3),(514,5),(483,3),(484,2),(483,3),(484,2),(483,1),(515,1),(547,0),(515,0),(483,6),(514,3),(515,7),(548,3),(549,6),(580,3),(581,0),(549,4),(516,6),(547,7),(580,0),(548,5),(517,7),(550,1),(582,1),(614,5),(583,5),(552,2),(551,7),(584,4),(551,6),(582,6),(613,7),(646,6),(677,5),]
[(685,2),(684,0),(652,0),(620,2),(619,4),(586,2),(585,2),(584,4),(551,7),(584,7),(617,7),(650,0),(618,3),(619,1),(651,0),(619,5),(588,7),(621,2),(620,0),(588,6),(619,7),(652,7),(685,1),(717,5),(686,2),(685,0),(653,5),(622,3),(623,3),(624,3),(625,6),(656,6),(687,0),(655,7),(688,2),(687,6),(718,2),(717,3),(718,4),(685,1),(717,6),(748,2),(747,3),(748,3),(749,0),(717,0),(685,1),(717,4),(684,5),(653,6),(684,0),(652,3),(653,6),(684,6),(715,6),]
[(549,3),(550,4),(517,6),(548,4),(515,4),(482,4),(449,7),(482,6),(513,5),(482,6),(513,6),(544,5),(513,7),(546,7),(579,4),(546,5),(515,7),(548,4),(515,4),(482,4),(449,4),(416,7),(449,7),(482,2),(481,6),(512,7),(545,7),(578,0),(546,6),(577,7),(610,7),(643,1),(675,3),(676,7),(709,3),(710,6),(741,4),(708,0),(676,0),(644,3),(645,2),(644,7),(677,5),(646,7),(679,1),(711,6),(742,3),(743,5),(712,0),(680,0),(648,7),(681,6),(712,0),(680,5),(649,1),]
[(546,1),(578,1),(610,3),(611,0),(579,4),(546,7),(579,2),(578,4),(545,2),(544,7),(577,7),(610,0),(578,2),(577,0),(545,3),(546,7),(579,2),(578,4),(545,1),(577,6),(608,0),(576,7),(609,0),(577,0),(545,4),(512,0),(480,7),(513,4),(480,7),(513,5),(482,4),(449,0),(417,2),(416,0),(384,0),(352,3),(353,5),(322,3),(323,6),(354,0),(322,0),(290,1),(322,0),(290,3),(291,6),(322,0),(290,0),(258,5),(227,6),(258,7),(291,2),(290,6),(321,1),(353,4),(320,7),]
[(672,1),(704,7),(737,0),(705,5),(674,0),(642,5),(611,5),(580,4),(547,6),(578,2),(577,4),(544,0),(512,7),(545,0),(513,4),(480,0),(448,1),(480,5),(449,1),(481,0),(449,7),(482,1),(514,7),(547,4),(514,6),(545,3),(546,2),(545,0),(513,4),(480,3),(481,3),(482,2),(481,6),(512,1),(544,5),(513,3),(514,4),(481,2),(480,1),(512,0),(480,1),(512,0),(480,0),(448,7),(481,0),(449,5),(418,5),(387,6),(418,3),(419,7),(452,3),(453,6),(484,4),(451,7),(484,2),]
[(603,7),(636,7),(669,4),(636,4),(603,2),(602,1),(634,3),(635,7),(668,5),(637,1),(669,7),(702,1),(734,1),(766,5),(735,1),(767,4),(734,1),(766,2),(765,5),(734,6),(765,4),(732,7),(765,5),(734,5),(703,1),(735,4),(702,3),(703,6),(734,0),(702,0),(670,2),(669,0),(637,7),(670,5),(639,4),(606,3),(607,6),(638,6),(669,7),(702,0),(670,5),(639,6),(670,2),(669,2),(668,0),(636,5),(605,4),(572,7),(605,5),(574,7),(607,0),(575,6),(606,1),(638,6),(669,0),]
[(548,4),(515,3),(516,3),(517,6),(548,0),(516,0),(484,7),(517,4),(484,1),(516,3),(517,0),(485,6),(516,1),(548,4),(515,3),(516,2),(515,2),(514,2),(513,3),(514,3),(515,6),(546,1),(578,6),(609,2),(608,1),(640,3),(641,1),(673,3),(674,2),(673,1),(705,6),(736,0),(704,7),(737,5),(706,7),(739,4),(706,3),(707,7),(740,2),(739,4),(706,7),(739,0),(707,5),(676,6),(707,5),(676,5),(645,6),(676,0),(644,1),(676,2),(675,5),(644,3),(645,5),(614,3),(615,2),]
[(603,4),(570,7),(603,0),(571,0),(539,4),(506,6),(537,0),(505,4),(472,1),(504,4),(471,7),(504,5),(473,3),(474,6),(505,0),(473,3),(474,7),(507,5),(476,7),(509,5),(478,3),(479,4),(446,2),(445,2),(444,4),(411,4),(378,7),(411,3),(412,1),(444,3),(445,7),(478,7),(511,1),(543,6),(574,7),(607,2),(606,2),(605,4),(572,4),(539,4),(506,7),(539,3),(540,2),(539,6),(570,6),(601,3),(602,2),(601,6),(632,7),(665,6),(696,5),(665,3),(666,4),(633,0),(601,7),]
[(603,4),(570,6),(601,7),(634,6),(665,6),(696,2),(695,7),(728,4),(695,3),(696,5),(665,0),(633,7),(666,2),(665,5),(634,2),(633,6),(664,6),(695,0),(663,6),(694,6),(725,5),(694,7),(727,5),(696,2),(695,5),(664,7),(697,0),(665,3),(666,7),(699,2),(698,4),(665,5),(634,6),(665,3),(666,5),(635,6),(666,0),(634,3),(635,7),(668,3),(669,7),(702,7),(735,2),(734,1),(766,4),(733,4),(700,1),(732,3),(733,4),(700,3),(701,2),(700,1),(732,0),(700,0),(668,7),]
[(685,2),(684,2),(683,7),(716,2),(715,2),(714,2),(713,1),(745,2),(744,0),(712,0),(680,1),(712,0),(680,0),(648,2),(647,5),(616,0),(584,3),(585,5),(554,1),(586,6),(617,1),(649,4),(616,3),(617,3),(618,6),(649,7),(682,1),(714,6),(745,2),(744,0),(712,4),(679,2),(678,0),(646,2),(645,0),(613,3),(614,3),(615,2),(614,7),(647,0),(615,3),(616,5),(585,1),(617,5),(586,4),(553,4),(520,5),(489,1),(521,2),(520,4),(487,3),(488,6),(519,1),(551,3),(552,6),]
[(603,6),(634,3),(635,2),(634,7),(667,5),(636,0),(604,2),(603,1),(635,4),(602,3),(603,1),(635,4),(602,7),(635,6),(666,6),(697,7),(730,4),(697,5),(666,3),(667,5),(636,2),(635,7),(668,0),(636,6),(667,3),(668,0),(636,4),(603,7),(636,5),(605,0),(573,2),(572,5),(541,1),(573,3),(574,2),(573,7),(606,3),(607,6),(638,4),(605,1),(637,3),(638,0),(606,3),(607,6),(638,3),(639,1),(671,6),(702,0),(670,4),(637,3),(638,7),(671,2),(670,7),(703,2),(702,2),]
[(681,1),(713,5),(682,1),(714,2),(713,1),(745,4),(712,0),(680,2),(679,7),(712,4),(679,2),(678,6),(709,4),(676,5),(645,5),(614,4),(581,5),(550,5),(519,0),(487,6),(518,4),(485,7),(518,7),(551,7),(584,7),(617,2),(616,3),(617,5),(586,2),(585,7),(618,5),(587,6),(618,1),(650,3),(651,5),(620,4),(587,5),(556,2),(555,3),(556,5),(525,0),(493,4),(460,2),(459,4),(426,6),(457,1),(489,7),(522,4),(489,2),(488,2),(487,2),(486,5),(455,6),(486,3),(487,3),]
[(537,6),(568,2),(567,4),(534,3),(535,3),(536,2),(535,1),(567,1),(599,2),(598,3),(599,6),(630,5),(599,0),(567,3),(568,7),(601,0),(569,4),(536,3),(537,6),(568,7),(601,1),(633,5),(602,3),(603,6),(634,4),(601,0),(569,2),(568,0),(536,3),(537,4),(504,3),(505,3),(506,0),(474,4),(441,3),(442,3),(443,0),(411,1),(443,5),(412,4),(379,7),(412,5),(381,7),(414,7),(447,4),(414,2),(413,0),(381,1),(413,7),(446,7),(479,4),(446,1),(478,5),(447,6),(478,3),]
[(546,2),(545,4),(512,3),(513,0),(481,5),(450,4),(417,0),(385,7),(418,2),(417,0),(385,7),(418,4),(385,2),(384,1),(416,5),(385,2),(384,0),(352,1),(384,3),(385,1),(417,4),(384,3),(385,4),(352,3),(353,3),(354,3),(355,5),(324,1),(356,7),(389,6),(420,6),(451,1),(483,7),(516,2),(515,6),(546,5),(515,0),(483,3),(484,0),(452,2),(451,1),(483,0),(451,0),(419,6),(450,3),(451,1),(483,1),(515,3),(516,2),(515,7),(548,2),(547,0),(515,6),(546,3),(547,4),]
[(681,3),(682,6),(713,7),(746,3),(747,4),(714,4),(681,2),(680,1),(712,0),(680,7),(713,2),(712,4),(679,7),(712,3),(713,0),(681,1),(713,5),(682,1),(714,3),(715,4),(682,2),(681,5),(650,4),(617,0),(585,3),(586,2),(585,1),(617,3),(618,5),(587,7),(620,4),(587,6),(618,1),(650,3),(651,1),(683,3),(684,1),(716,6),(747,2),(746,2),(745,4),(712,1),(744,0),(712,4),(679,7),(712,6),(743,2),(742,0),(710,3),(711,6),(742,2),(741,0),(709,4),(676,3),(677,4),]
[(546,4),(513,3),(514,2),(513,2),(512,1),(544,0),(512,7),(545,1),(577,5),(546,1),(578,6),(609,2),(608,0),(576,5),(545,1),(577,6),(608,0),(576,1),(608,3),(609,2),(608,0),(576,3),(577,3),(578,1),(610,5),(579,3),(580,6),(611,3),(612,0),(580,0),(548,6),(579,5),(548,3),(549,2),(548,1),(580,2),(579,2),(578,0),(546,6),(577,4),(544,1),(576,5),(545,1),(577,3),(578,2),(577,2),(576,1),(608,0),(576,7),(609,1),(641,2),(640,5),(609,5),(578,0),(546,7),]
[(691,0),(659,4),(626,5),(595,0),(563,1),(595,2),(594,2),(593,6),(624,7),(657,6),(688,1),(720,2),(719,7),(752,0),(720,5),(689,6),(720,6),(751,2),(750,5),(719,1),(751,3),(752,0),(720,2),(719,7),(752,3),(753,0),(721,2),(720,6),(751,0),(719,6),(750,3),(751,5),(720,0),(688,4),(655,0),(623,7),(656,1),(688,4),(655,5),(624,5),(593,7),(626,7),(659,4),(626,7),(659,0),(627,3),(628,6),(659,0),(627,7),(660,5),(629,6),(660,3),(661,2),(660,7),(693,6),]
[(579,2),(578,7),(611,3),(612,5),(581,6),(612,2),(611,4),(578,7),(611,5),(580,4),(547,5),(516,7),(549,5),(518,6),(549,0),(517,1),(549,7),(582,6),(613,1),(645,4),(612,1),(644,4),(611,4),(578,1),(610,2),(609,4),(576,5),(545,6),(576,3),(577,4),(544,3),(545,7),(578,3),(579,2),(578,5),(547,6),(578,3),(579,6),(610,6),(641,5),(610,7),(643,2),(642,5),(611,1),(643,2),(642,7),(675,4),(642,2),(641,5),(610,7),(643,1),(675,0),(643,2),(642,7),(675,2),]
[(562,2),(561,0),(529,6),(560,0),(528,7),(561,2),(560,7),(593,6),(624,0),(592,1),(624,1),(656,0),(624,0),(592,3),(593,7),(626,0),(594,0),(562,1),(594,3),(595,4),(562,4),(529,0),(497,1),(529,1),(561,7),(594,2),(593,2),(592,3),(593,1),(625,7),(658,7),(691,7),(724,0),(692,6),(723,7),(756,2),(755,5),(724,2),(723,7),(756,5),(725,4),(692,0),(660,3),(661,6),(692,5),(661,3),(662,6),(693,2),(692,1),(724,6),(755,0),(723,6),(754,2),(753,5),(722,5),]
[(695,2),(694,0),(662,7),(695,5),(664,0),(632,7),(665,5),(634,4),(601,4),(568,3),(569,5),(538,2),(537,0),(505,3),(506,1),(538,7),(571,0),(539,1),(571,4),(538,7),(571,5),(540,2),(539,6),(570,0),(538,1),(570,7),(603,7),(636,1),(668,6),(699,3),(700,0),(668,1),(700,1),(732,0),(700,0),(668,1),(700,2),(699,5),(668,0),(636,3),(637,6),(668,5),(637,3),(638,0),(606,5),(575,6),(606,7),(639,6),(670,1),(702,3),(703,4),(670,4),(637,2),(636,3),(637,5),]
[(691,7),(724,5),(693,3),(694,6),(725,4),(692,1),(724,5),(693,3),(694,6),(725,5),(694,2),(693,5),(662,3),(663,7),(696,7),(729,6),(760,5),(729,3),(730,0),(698,2),(697,7),(730,7),(763,2),(762,5),(731,6),(762,0),(730,7),(763,4),(730,0),(698,1),(730,5),(699,0),(667,7),(700,5),(669,3),(670,5),(639,0),(607,4),(574,1),(606,7),(639,1),(671,1),(703,4),(670,3),(671,1),(703,2),(702,2),(701,0),(669,3),(670,2),(669,4),(636,3),(637,6),(668,2),(667,2),]
[(550,5),(519,3),(520,2),(519,2),(518,5),(487,4),(454,2),(453,3),(454,2),(453,4),(420,6),(451,2),(450,1),(482,4),(449,6),(480,5),(449,7),(482,2),(481,4),(448,5),(417,4),(384,0),(352,7),(385,1),(417,3),(418,2),(417,5),(386,1),(418,0),(386,6),(417,6),(448,7),(481,1),(513,1),(545,6),(576,7),(609,3),(610,7),(643,3),(644,6),(675,3),(676,6),(707,6),(738,4),(705,2),(704,1),(736,5),(705,2),(704,7),(737,3),(738,0),(706,2),(705,4),(672,0),(640,5),]
[(628,4),(595,3),(596,7),(629,0),(597,6),(628,6),(659,3),(660,2),(659,5),(628,7),(661,3),(662,4),(629,1),(661,2),(660,5),(629,5),(598,2),(597,4),(564,3),(565,3),(566,7),(599,3),(600,7),(633,7),(666,0),(634,0),(602,2),(601,5),(570,4),(537,0),(505,1),(537,5),(506,1),(538,1),(570,2),(569,3),(570,0),(538,7),(571,4),(538,2),(537,5),(506,0),(474,0),(442,4),(409,4),(376,5),(345,1),(377,0),(345,3),(346,2),(345,3),(346,6),(377,7),(410,0),(378,7),]
[(537,0),(505,1),(537,1),(569,5),(538,2),(537,5),(506,3),(507,1),(539,2),(538,7),(571,7),(604,4),(571,7),(604,4),(571,3),(572,1),(604,4),(571,5),(540,6),(571,2),(570,0),(538,5),(507,0),(475,0),(443,0),(411,1),(443,3),(444,4),(411,1),(443,7),(476,5),(445,6),(476,0),(444,0),(412,4),(379,0),(347,1),(379,1),(411,2),(410,6),(441,0),(409,1),(441,2),(440,0),(408,6),(439,0),(407,1),(439,4),(406,1),(438,4),(405,5),(374,6),(405,6),(436,1),(468,3),]
[(530,7),(563,2),(562,6),(593,6),(624,3),(625,4),(592,4),(559,1),(591,1),(623,7),(656,2),(655,4),(622,1),(654,6),(685,7),(718,1),(750,4),(717,2),(716,3),(717,5),(686,3),(687,5),(656,6),(687,7),(720,2),(719,2),(718,6),(749,5),(718,6),(749,5),(718,2),(717,5),(686,7),(719,2),(718,3),(719,6),(750,0),(718,1),(750,3),(751,2),(750,5),(719,7),(752,3),(753,3),(754,5),(723,3),(724,2),(723,3),(724,4),(691,3),(692,4),(659,1),(691,5),(660,0),(628,0),]
[(672,5),(641,3),(642,3),(643,2),(642,5),(611,4),(578,1),(610,1),(642,3),(643,7),(676,3),(677,1),(709,6),(740,0),(708,4),(675,0),(643,4),(610,1),(642,5),(611,7),(644,2),(643,1),(675,3),(676,3),(677,1),(709,6),(740,4),(707,0),(675,7),(708,7),(741,5),(710,5),(679,7),(712,2),(711,0),(679,5),(648,3),(649,3),(650,7),(683,5),(652,6),(683,7),(716,7),(749,0),(717,4),(684,4),(651,1),(683,5),(652,3),(653,7),(686,1),(718,7),(751,5),(720,7),(753,2),]
[(654,5),(623,5),(592,5),(561,6),(592,1),(624,2),(623,7),(656,0),(624,6),(655,4),(622,1),(654,2),(653,0),(621,0),(589,6),(620,7),(653,4),(620,6),(651,2),(650,5),(619,7),(652,7),(685,0),(653,3),(654,2),(653,1),(685,7),(718,5),(687,6),(718,7),(751,5),(720,2),(719,1),(751,2),(750,2),(749,3),(750,2),(749,4),(716,2),(715,7),(748,3),(749,2),(748,3),(749,3),(750,2),(749,4),(716,7),(749,4),(716,4),(683,2),(682,2),(681,3),(682,1),(714,2),(713,3),]
[(537,6),(568,3),(569,2),(568,4),(535,4),(502,5),(471,1),(503,6),(534,5),(503,0),(471,5),(440,1),(472,2),(471,6),(502,4),(469,7),(502,4),(469,5),(438,6),(469,4),(436,7),(469,6),(500,5),(469,3),(470,2),(469,7),(502,4),(469,6),(500,6),(531,5),(500,4),(467,6),(498,2),(497,3),(498,7),(531,3),(532,6),(563,1),(595,1),(627,4),(594,1),(626,2),(625,2),(624,6),(655,6),(686,3),(687,4),(654,2),(653,4),(620,5),(589,1),(621,5),(590,4),(557,3),(558,6),]
[(687,7),(720,0),(688,2),(687,1),(719,6),(750,3),(751,3),(752,4),(719,5),(688,0),(656,4),(623,3),(624,1),(656,3),(657,4),(624,4),(591,0),(559,6),(590,2),(589,7),(622,6),(653,5),(622,6),(653,2),(652,3),(653,1),(685,6),(716,0),(684,5),(653,1),(685,5),(654,4),(621,6),(652,4),(619,3),(620,0),(588,6),(619,3),(620,2),(619,2),(618,4),(585,1),(617,7),(650,0),(618,5),(587,5),(556,1),(588,7),(621,6),(652,1),(684,1),(716,4),(683,4),(650,1),(682,1),]
[(548,2),(547,5),(516,4),(483,1),(515,7),(548,2),(547,3),(548,4),(515,0),(483,2),(482,7),(515,6),(546,0),(514,2),(513,1),(545,5),(514,4),(481,1),(513,5),(482,2),(481,0),(449,3),(450,6),(481,0),(449,7),(482,0),(450,7),(483,2),(482,2),(481,1),(513,2),(512,7),(545,7),(578,5),(547,0),(515,2),(514,6),(545,3),(546,0),(514,6),(545,0),(513,0),(481,6),(512,0),(480,3),(481,5),(450,2),(449,1),(481,4),(448,1),(480,5),(449,6),(480,5),(449,4),(416,7),]
[(550,4),(517,5),(486,0),(454,5),(423,2),(422,4),(389,3),(390,2),(389,6),(420,1),(452,6),(483,0),(451,7),(484,3),(485,3),(486,0),(454,0),(422,2),(421,5),(390,3),(391,4),(358,1),(390,6),(421,7),(454,2),(453,2),(452,5),(421,0),(389,3),(390,3),(391,1),(423,6),(454,7),(487,2),(486,4),(453,2),(452,0),(420,4),(387,7),(420,3),(421,3),(422,6),(453,5),(422,3),(423,6),(454,5),(423,0),(391,6),(422,6),(453,7),(486,2),(485,7),(518,0),(486,1),(518,7),]
[(536,6),(567,0),(535,1),(567,3),(568,1),(600,4),(567,2),(566,0),(534,3),(535,0),(503,5),(472,3),(473,6),(504,3),(505,3),(506,2),(505,1),(537,4),(504,3),(505,0),(473,2),(472,1),(504,3),(505,5),(474,0),(442,0),(410,1),(442,4),(409,1),(441,0),(409,1),(441,1),(473,4),(440,2),(439,5),(408,6),(439,3),(440,1),(472,3),(473,5),(442,1),(474,4),(441,5),(410,1),(442,1),(474,6),(505,1),(537,5),(506,0),(474,7),(507,7),(540,4),(507,4),(474,6),(505,6),]
[(676,7),(709,5),(678,4),(645,1),(677,1),(709,6),(740,4),(707,3),(708,2),(707,6),(738,3),(739,0),(707,5),(676,4),(643,1),(675,4),(642,2),(641,0),(609,7),(642,4),(609,0),(577,1),(609,2),(608,0),(576,1),(608,1),(640,5),(609,3),(610,1),(642,5),(611,6),(642,1),(674,3),(675,0),(643,5),(612,1),(644,7),(677,1),(709,7),(742,5),(711,1),(743,5),(712,0),(680,7),(713,0),(681,6),(712,2),(711,2),(710,0),(678,2),(677,0),(645,0),(613,6),(644,5),(613,1),]
[(681,2),(680,7),(713,1),(745,4),(712,5),(681,5),(650,0),(618,1),(650,5),(619,5),(588,0),(556,6),(587,3),(588,2),(587,3),(588,4),(555,7),(588,5),(557,4),(524,2),(523,2),(522,0),(490,0),(458,2),(457,3),(458,1),(490,4),(457,1),(489,7),(522,6),(553,3),(554,6),(585,7),(618,5),(587,4),(554,0),(522,6),(553,5),(522,7),(555,5),(524,0),(492,2),(491,7),(524,3),(525,3),(526,2),(525,1),(557,3),(558,4),(525,7),(558,4),(525,1),(557,4),(524,4),(491,4),]
[(546,6),(577,2),(576,5),(545,5),(514,5),(483,4),(450,4),(417,0),(385,2),(384,7),(417,4),(384,7),(417,0),(385,4),(352,0),(320,5),(289,0),(257,0),(225,6),(256,5),(225,3),(226,1),(258,5),(227,6),(258,4),(225,2),(224,3),(225,7),(258,3),(259,1),(291,0),(259,3),(260,5),(229,5),(198,6),(229,7),(262,7),(295,2),(294,7),(327,6),(358,1),(390,4),(357,7),(390,2),(389,1),(421,0),(389,4),(356,2),(355,0),(323,4),(290,6),(321,1),(353,6),(384,3),(385,3),]
[(549,2),(548,3),(549,7),(582,0),(550,1),(582,2),(581,0),(549,7),(582,0),(550,6),(581,7),(614,4),(581,7),(614,2),(613,4),(580,4),(547,3),(548,2),(547,1),(579,2),(578,2),(577,6),(608,7),(641,4),(608,7),(641,4),(608,1),(640,5),(609,1),(641,2),(640,5),(609,6),(640,7),(673,0),(641,7),(674,1),(706,4),(673,0),(641,6),(672,7),(705,0),(673,4),(640,3),(641,2),(640,3),(641,3),(642,0),(610,5),(579,7),(612,2),(611,0),(579,2),(578,1),(610,0),(578,0),]
[(685,1),(717,3),(718,4),(685,4),(652,7),(685,3),(686,4),(653,2),(652,1),(684,3),(685,5),(654,6),(685,5),(654,2),(653,4),(620,6),(651,1),(683,0),(651,4),(618,2),(617,5),(586,7),(619,0),(587,0),(555,6),(586,4),(553,5),(522,4),(489,1),(521,7),(554,0),(522,3),(523,3),(524,6),(555,6),(586,2),(585,3),(586,7),(619,3),(620,5),(589,3),(590,1),(622,3),(623,5),(592,6),(623,1),(655,0),(623,5),(592,2),(591,7),(624,0),(592,4),(559,1),(591,4),(558,6),]
[(548,7),(581,2),(580,6),(611,1),(643,2),(642,6),(673,7),(706,2),(705,4),(672,5),(641,3),(642,0),(610,5),(579,3),(580,2),(579,5),(548,7),(581,0),(549,3),(550,4),(517,1),(549,1),(581,3),(582,7),(615,0),(583,0),(551,2),(550,2),(549,6),(580,7),(613,3),(614,5),(583,6),(614,1),(646,0),(614,1),(646,1),(678,2),(677,6),(708,3),(709,1),(741,5),(710,3),(711,2),(710,1),(742,0),(710,1),(742,0),(710,0),(678,5),(647,7),(680,3),(681,2),(680,6),(711,3),]
[(695,7),(728,4),(695,0),(663,0),(631,3),(632,3),(633,2),(632,6),(663,2),(662,2),(661,4),(628,4),(595,3),(596,2),(595,0),(563,6),(594,1),(626,5),(595,4),(562,0),(530,6),(561,6),(592,5),(561,3),(562,5),(531,3),(532,4),(499,1),(531,1),(563,5),(532,7),(565,5),(534,1),(566,7),(599,2),(598,1),(630,7),(663,6),(694,4),(661,2),(660,2),(659,2),(658,3),(659,2),(658,0),(626,3),(627,4),(594,7),(627,5),(596,5),(565,2),(564,4),(531,5),(500,0),(468,4),]
[(672,5),(641,1),(673,3),(674,7),(707,0),(675,7),(708,0),(676,6),(707,7),(740,3),(741,4),(708,1),(740,3),(741,5),(710,6),(741,2),(740,2),(739,5),(708,2),(707,7),(740,5),(709,0),(677,1),(709,4),(676,7),(709,5),(678,1),(710,5),(679,7),(712,6),(743,3),(744,0),(712,5),(681,5),(650,0),(618,1),(650,3),(651,6),(682,2),(681,7),(714,2),(713,1),(745,5),(714,7),(747,3),(748,0),(716,7),(749,3),(750,3),(751,3),(752,5),(721,1),(753,3),(754,4),(721,7),]
[(550,7),(583,0),(551,5),(520,7),(553,0),(521,7),(554,0),(522,1),(554,3),(555,4),(522,2),(521,4),(488,2),(487,0),(455,2),(454,3),(455,1),(487,7),(520,7),(553,7),(586,0),(554,7),(587,6),(618,3),(619,6),(650,6),(681,7),(714,3),(715,3),(716,7),(749,4),(716,3),(717,4),(684,3),(685,7),(718,4),(685,6),(716,7),(749,3),(750,5),(719,3),(720,4),(687,2),(686,0),(654,4),(621,3),(622,3),(623,0),(591,3),(592,3),(593,0),(561,6),(592,3),(593,7),(626,7),]
[(549,4),(516,1),(548,2),(547,6),(578,6),(609,1),(641,1),(673,7),(706,1),(738,0),(706,5),(675,5),(644,0),(612,5),(581,3),(582,0),(550,1),(582,3),(583,5),(552,3),(553,4),(520,5),(489,0),(457,6),(488,6),(519,1),(551,3),(552,6),(583,1),(615,3),(616,1),(648,0),(616,5),(585,7),(618,6),(649,4),(616,6),(647,0),(615,3),(616,3),(617,4),(584,4),(551,5),(520,5),(489,1),(521,6),(552,7),(585,4),(552,2),(551,1),(583,4),(550,1),(582,0),(550,6),(581,3),]
[(685,0),(653,4),(620,7),(653,1),(685,4),(652,0),(620,6),(651,2),(650,4),(617,4),(584,0),(552,7),(585,1),(617,3),(618,3),(619,2),(618,1),(650,6),(681,6),(712,4),(679,0),(647,6),(678,1),(710,5),(679,3),(680,7),(713,2),(712,5),(681,4),(648,7),(681,3),(682,6),(713,5),(682,6),(713,0),(681,1),(713,0),(681,0),(649,7),(682,4),(649,5),(618,7),(651,5),(620,3),(621,3),(622,4),(589,4),(556,7),(589,2),(588,0),(556,3),(557,1),(589,3),(590,1),(622,7),]
[(603,0),(571,6),(602,6),(633,1),(665,6),(696,7),(729,4),(696,2),(695,6),(726,7),(759,2),(758,5),(727,7),(760,2),(759,0),(727,5),(696,5),(665,7),(698,7),(731,7),(764,3),(765,4),(732,5),(701,4),(668,1),(700,4),(667,6),(698,7),(731,3),(732,6),(763,3),(764,3),(765,4),(732,6),(763,3),(764,3),(765,5),(734,1),(766,0),(734,5),(703,1),(735,0),(703,4),(670,5),(639,6),(670,5),(639,2),(638,1),(670,5),(639,2),(638,0),(606,5),(575,0),(543,2),(542,2),]
[(536,1),(568,7),(601,2),(600,5),(569,4),(536,2),(535,7),(568,1),(600,7),(633,3),(634,6),(665,6),(696,5),(665,7),(698,2),(697,2),(696,0),(664,0),(632,5),(601,2),(600,2),(599,1),(631,4),(598,0),(566,1),(598,7),(631,2),(630,3),(631,2),(630,3),(631,0),(599,6),(630,6),(661,3),(662,2),(661,0),(629,0),(597,2),(596,3),(597,2),(596,7),(629,6),(660,7),(693,5),(662,6),(693,6),(724,1),(756,2),(755,0),(723,7),(756,5),(725,4),(692,6),(723,0),(691,7),]
[(536,0),(504,7),(537,5),(506,2),(505,7),(538,2),(537,5),(506,6),(537,0),(505,6),(536,7),(569,4),(536,7),(569,7),(602,1),(634,6),(665,6),(696,0),(664,3),(665,4),(632,0),(600,5),(569,4),(536,1),(568,1),(600,3),(601,6),(632,0),(600,3),(601,6),(632,7),(665,5),(634,5),(603,1),(635,4),(602,5),(571,4),(538,3),(539,3),(540,5),(509,6),(540,3),(541,6),(572,1),(604,3),(605,4),(572,0),(540,6),(571,5),(540,0),(508,7),(541,7),(574,2),(573,5),(542,0),]
[(530,4),(497,0),(465,3),(466,4),(433,3),(434,7),(467,6),(498,6),(529,0),(497,0),(465,3),(466,5),(435,3),(436,4),(403,3),(404,2),(403,1),(435,2),(434,6),(465,1),(497,0),(465,7),(498,5),(467,2),(466,0),(434,0),(402,1),(434,2),(433,7),(466,3),(467,1),(499,3),(500,4),(467,7),(500,0),(468,4),(435,5),(404,0),(372,2),(371,1),(403,1),(435,0),(403,0),(371,2),(370,6),(401,5),(370,3),(371,3),(372,4),(339,6),(370,2),(369,7),(402,0),(370,4),(337,1),]
[(546,6),(577,4),(544,5),(513,5),(482,0),(450,0),(418,4),(385,1),(417,7),(450,7),(483,3),(484,1),(516,3),(517,7),(550,3),(551,1),(583,0),(551,5),(520,4),(487,6),(518,7),(551,1),(583,3),(584,4),(551,3),(552,0),(520,2),(519,5),(488,4),(455,7),(488,2),(487,4),(454,2),(453,4),(420,1),(452,5),(421,6),(452,3),(453,0),(421,5),(390,6),(421,0),(389,2),(388,3),(389,0),(357,0),(325,1),(357,6),(388,7),(421,3),(422,4),(389,7),(422,5),(391,1),(423,3),]
[(537,6),(568,4),(535,3),(536,2),(535,2),(534,7),(567,5),(536,3),(537,5),(506,6),(537,7),(570,3),(571,0),(539,7),(572,7),(605,6),(636,0),(604,2),(603,2),(602,6),(633,2),(632,1),(664,0),(632,2),(631,1),(663,6),(694,7),(727,0),(695,0),(663,3),(664,7),(697,7),(730,1),(762,2),(761,3),(762,5),(731,7),(764,0),(732,6),(763,0),(731,5),(700,4),(667,3),(668,5),(637,5),(606,6),(637,5),(606,1),(638,5),(607,0),(575,0),(543,1),(575,6),(606,0),(574,5),]
