[(685,2),(684,7),(717,7),(750,3),(751,2),(750,5),(719,1),(751,3),(752,0),(720,6),(751,3),(752,4),(719,3),(720,0),(688,6),(719,7),(752,0),(720,4),(687,7),(720,4),(687,0),(655,3),(656,3),(657,7),(690,2),(689,2),(688,5),(657,0),(625,2),(624,0),(592,4),(559,3),(560,2),(559,4),(526,4),(493,1),(525,7),(558,7),(591,2),(590,7),(623,7),(656,7),(689,5),(658,3),(659,4),(626,2),(625,0),(593,1),(625,0),(593,2),(592,3),(593,1),(625,0),(593,3),(594,6),]
[(687,2),(686,4),(653,4),(620,3),(621,5),(590,1),(622,4),(589,0),(557,3),(558,1),(590,2),(589,6),(620,1),(652,7),(685,4),(652,1),(684,7),(717,3),(718,1),(750,3),(751,2),(750,5),(719,6),(750,0),(718,7),(751,5),(720,3),(721,7),(754,5),(723,1),(755,3),(756,5),(725,7),(758,0),(726,2),(725,3),(726,3),(727,0),(695,1),(727,3),(728,2),(727,4),(694,6),(725,5),(694,2),(693,0),(661,2),(660,3),(661,0),(629,7),(662,2),(661,0),(629,0),(597,2),(596,6),]
[(685,1),(717,6),(748,4),(715,4),(682,1),(714,4),(681,0),(649,1),(681,7),(714,3),(715,5),(684,7),(717,5),(686,7),(719,6),(750,0),(718,4),(685,1),(717,2),(716,0),(684,2),(683,6),(714,1),(746,0),(714,0),(682,7),(715,7),(748,5),(717,1),(749,4),(716,0),(684,4),(651,0),(619,5),(588,7),(621,2),(620,7),(653,2),(652,4),(619,1),(651,7),(684,2),(683,0),(651,5),(620,6),(651,0),(619,1),(651,2),(650,2),(649,4),(616,4),(583,6),(614,0),(582,3),(583,4),]
[(691,7),(724,2),(723,0),(691,0),(659,5),(628,1),(660,5),(629,7),(662,7),(695,3),(696,6),(727,1),(759,0),(727,7),(760,3),(761,0),(729,6),(760,4),(727,1),(759,5),(728,5),(697,3),(698,7),(731,0),(699,6),(730,4),(697,0),(665,6),(696,4),(663,6),(694,4),(661,2),(660,5),(629,7),(662,4),(629,3),(630,4),(597,2),(596,2),(595,5),(564,2),(563,7),(596,0),(564,4),(531,2),(530,4),(497,5),(466,2),(465,6),(496,2),(495,7),(528,4),(495,0),(463,5),(432,7),]
[(685,2),(684,7),(717,6),(748,4),(715,4),(682,2),(681,1),(713,2),(712,2),(711,6),(742,0),(710,5),(679,1),(711,3),(712,2),(711,6),(742,3),(743,3),(744,2),(743,2),(742,0),(710,1),(742,5),(711,6),(742,0),(710,0),(678,0),(646,5),(615,7),(648,2),(647,4),(614,2),(613,2),(612,7),(645,1),(677,5),(646,2),(645,2),(644,0),(612,3),(613,1),(645,6),(676,4),(643,4),(610,1),(642,0),(610,7),(643,7),(676,3),(677,2),(676,1),(708,5),(677,4),(644,5),(613,5),]
[(687,2),(686,1),(718,3),(719,7),(752,0),(720,4),(687,2),(686,3),(687,4),(654,5),(623,6),(654,0),(622,0),(590,3),(591,0),(559,2),(558,1),(590,6),(621,3),(622,5),(591,7),(624,6),(655,3),(656,3),(657,1),(689,2),(688,7),(721,0),(689,0),(657,3),(658,1),(690,0),(658,5),(627,2),(626,4),(593,2),(592,4),(559,0),(527,0),(495,1),(527,5),(496,6),(527,3),(528,7),(561,7),(594,5),(563,6),(594,0),(562,3),(563,1),(595,5),(564,3),(565,1),(597,7),(630,5),]
[(685,6),(716,3),(717,5),(686,2),(685,5),(654,0),(622,3),(623,3),(624,2),(623,0),(591,2),(590,1),(622,4),(589,5),(558,3),(559,2),(558,3),(559,4),(526,1),(558,2),(557,6),(588,3),(589,5),(558,2),(557,7),(590,0),(558,0),(526,4),(493,7),(526,1),(558,6),(589,4),(556,2),(555,2),(554,0),(522,0),(490,3),(491,5),(460,5),(429,0),(397,2),(396,4),(363,1),(395,5),(364,1),(396,7),(429,0),(397,7),(430,3),(431,2),(430,3),(431,7),(464,0),(432,5),(401,2),]
[(695,1),(727,3),(728,0),(696,1),(728,7),(761,5),(730,6),(761,2),(760,2),(759,0),(727,2),(726,7),(759,2),(758,0),(726,2),(725,6),(756,2),(755,5),(724,2),(723,6),(754,4),(721,4),(688,7),(721,6),(752,3),(753,5),(722,7),(755,0),(723,2),(722,1),(754,3),(755,5),(724,5),(693,5),(662,3),(663,5),(632,0),(600,2),(599,0),(567,2),(566,5),(535,5),(504,1),(536,3),(537,7),(570,7),(603,1),(635,5),(604,4),(571,6),(602,4),(569,6),(600,2),(599,2),(598,1),]
[(695,1),(727,0),(695,1),(727,6),(758,5),(727,7),(760,5),(729,4),(696,2),(695,1),(727,6),(758,3),(759,5),(728,7),(761,2),(760,3),(761,3),(762,5),(731,7),(764,5),(733,4),(700,6),(731,5),(700,5),(669,4),(636,6),(667,4),(634,4),(601,7),(634,3),(635,7),(668,1),(700,0),(668,0),(636,5),(605,2),(604,4),(571,2),(570,4),(537,3),(538,6),(569,0),(537,5),(506,4),(473,7),(506,3),(507,3),(508,3),(509,2),(508,0),(476,3),(477,0),(445,6),(476,4),(443,7),]
[(685,0),(653,5),(622,6),(653,2),(652,4),(619,5),(588,4),(555,7),(588,7),(621,6),(652,6),(683,2),(682,7),(715,4),(682,4),(649,4),(616,4),(583,1),(615,5),(584,5),(553,7),(586,7),(619,5),(588,6),(619,7),(652,6),(683,3),(684,4),(651,2),(650,7),(683,6),(714,2),(713,5),(682,4),(649,3),(650,3),(651,7),(684,1),(716,7),(749,4),(716,0),(684,6),(715,6),(746,0),(714,7),(747,2),(746,4),(713,5),(682,0),(650,3),(651,3),(652,4),(619,6),(650,6),(681,2),]
[(695,4),(662,2),(661,7),(694,3),(695,2),(694,2),(693,0),(661,4),(628,3),(629,1),(661,4),(628,0),(596,3),(597,0),(565,1),(597,5),(566,7),(599,5),(568,5),(537,2),(536,3),(537,6),(568,1),(600,1),(632,2),(631,1),(663,7),(696,1),(728,3),(729,2),(728,3),(729,0),(697,3),(698,4),(665,5),(634,2),(633,3),(634,2),(633,1),(665,4),(632,4),(599,6),(630,4),(597,4),(564,7),(597,3),(598,2),(597,7),(630,5),(599,0),(567,1),(599,6),(630,3),(631,4),(598,1),]
[(685,7),(718,1),(750,5),(719,6),(750,4),(717,2),(716,0),(684,6),(715,0),(683,2),(682,1),(714,5),(683,6),(714,4),(681,2),(680,2),(679,7),(712,1),(744,4),(711,7),(744,4),(711,1),(743,2),(742,3),(743,5),(712,1),(744,3),(745,3),(746,2),(745,4),(712,3),(713,5),(682,2),(681,6),(712,5),(681,5),(650,2),(649,7),(682,3),(683,0),(651,1),(683,7),(716,1),(748,0),(716,4),(683,6),(714,5),(683,4),(650,0),(618,3),(619,2),(618,7),(651,1),(683,3),(684,0),]
[(691,1),(723,3),(724,1),(756,0),(724,5),(693,1),(725,2),(724,1),(756,3),(757,5),(726,4),(693,7),(726,6),(757,5),(726,2),(725,0),(693,6),(724,6),(755,5),(724,7),(757,5),(726,0),(694,3),(695,6),(726,1),(758,0),(726,5),(695,4),(662,4),(629,1),(661,1),(693,1),(725,7),(758,3),(759,3),(760,4),(727,6),(758,0),(726,2),(725,1),(757,5),(726,5),(695,6),(726,4),(693,7),(726,7),(759,5),(728,4),(695,6),(726,3),(727,5),(696,4),(663,5),(632,5),(601,0),]
[(687,2),(686,7),(719,3),(720,3),(721,5),(690,1),(722,7),(755,0),(723,1),(755,2),(754,4),(721,3),(722,0),(690,6),(721,2),(720,7),(753,2),(752,2),(751,0),(719,3),(720,2),(719,7),(752,5),(721,5),(690,3),(691,2),(690,2),(689,5),(658,1),(690,3),(691,0),(659,4),(626,3),(627,3),(628,1),(660,5),(629,6),(660,4),(627,5),(596,1),(628,4),(595,0),(563,7),(596,4),(563,6),(594,1),(626,4),(593,5),(562,6),(593,7),(626,6),(657,5),(626,7),(659,3),(660,0),]
[(687,2),(686,3),(687,5),(656,4),(623,4),(590,2),(589,2),(588,0),(556,7),(589,5),(558,1),(590,6),(621,2),(620,3),(621,4),(588,5),(557,3),(558,2),(557,2),(556,1),(588,7),(621,0),(589,0),(557,4),(524,5),(493,3),(494,1),(526,3),(527,3),(528,2),(527,3),(528,2),(527,0),(495,5),(464,5),(433,5),(402,0),(370,6),(401,7),(434,0),(402,0),(370,5),(339,3),(340,3),(341,7),(374,4),(341,4),(308,6),(339,0),(307,1),(339,1),(371,7),(404,2),(403,3),(404,5),]
[(687,3),(688,2),(687,5),(656,3),(657,3),(658,4),(625,0),(593,0),(561,6),(592,2),(591,7),(624,2),(623,6),(654,7),(687,4),(654,7),(687,3),(688,4),(655,3),(656,3),(657,7),(690,6),(721,6),(752,0),(720,3),(721,1),(753,4),(720,7),(753,2),(752,5),(721,7),(754,5),(723,6),(754,3),(755,3),(756,5),(725,6),(756,4),(723,7),(756,4),(723,1),(755,4),(722,4),(689,3),(690,3),(691,1),(723,7),(756,4),(723,3),(724,7),(757,4),(724,3),(725,4),(692,4),(659,0),]
[(685,0),(653,5),(622,4),(589,7),(622,2),(621,5),(590,5),(559,6),(590,4),(557,6),(588,3),(589,0),(557,2),(556,3),(557,5),(526,4),(493,5),(462,6),(493,4),(460,7),(493,4),(460,4),(427,5),(396,1),(428,3),(429,3),(430,1),(462,1),(494,4),(461,6),(492,3),(493,4),(460,2),(459,4),(426,5),(395,3),(396,1),(428,6),(459,1),(491,3),(492,1),(524,7),(557,0),(525,4),(492,7),(525,1),(557,7),(590,1),(622,5),(591,4),(558,0),(526,2),(525,5),(494,1),(526,4),]
[(691,2),(690,3),(691,1),(723,3),(724,6),(755,4),(722,6),(753,2),(752,5),(721,2),(720,0),(688,1),(720,7),(753,5),(722,5),(691,1),(723,6),(754,4),(721,3),(722,4),(689,4),(656,7),(689,7),(722,1),(754,2),(753,0),(721,4),(688,1),(720,2),(719,2),(718,5),(687,6),(718,2),(717,2),(716,2),(715,7),(748,0),(716,1),(748,2),(747,0),(715,6),(746,2),(745,5),(714,7),(747,5),(716,2),(715,1),(747,0),(715,6),(746,5),(715,5),(684,7),(717,0),(685,5),(654,0),]
[(685,1),(717,7),(750,2),(749,5),(718,1),(750,4),(717,3),(718,7),(751,0),(719,2),(718,5),(687,7),(720,6),(751,5),(720,2),(719,1),(751,0),(719,6),(750,5),(719,7),(752,4),(719,3),(720,4),(687,2),(686,1),(718,2),(717,2),(716,6),(747,0),(715,5),(684,0),(652,2),(651,0),(619,4),(586,1),(618,2),(617,1),(649,5),(618,6),(649,6),(680,1),(712,4),(679,7),(712,3),(713,6),(744,5),(713,7),(746,0),(714,3),(715,4),(682,3),(683,7),(716,0),(684,1),(716,2),]
[(695,1),(727,7),(760,4),(727,1),(759,4),(726,1),(758,5),(727,5),(696,1),(728,2),(727,6),(758,4),(725,1),(757,5),(726,4),(693,3),(694,7),(727,3),(728,4),(695,6),(726,7),(759,3),(760,2),(759,3),(760,0),(728,0),(696,6),(727,1),(759,5),(728,2),(727,3),(728,7),(761,3),(762,2),(761,5),(730,4),(697,0),(665,0),(633,3),(634,3),(635,4),(602,1),(634,5),(603,7),(636,2),(635,6),(666,3),(667,2),(666,1),(698,1),(730,1),(762,0),(730,5),(699,6),(730,5),]
[(685,3),(686,3),(687,4),(654,7),(687,0),(655,6),(686,2),(685,3),(686,5),(655,4),(622,0),(590,2),(589,6),(620,0),(588,0),(556,2),(555,2),(554,1),(586,2),(585,7),(618,4),(585,2),(584,6),(615,3),(616,4),(583,1),(615,5),(584,3),(585,5),(554,7),(587,3),(588,5),(557,7),(590,4),(557,1),(589,0),(557,4),(524,5),(493,0),(461,2),(460,2),(459,1),(491,3),(492,7),(525,2),(524,0),(492,2),(491,7),(524,1),(556,7),(589,7),(622,0),(590,2),(589,5),(558,0),]
[(685,0),(653,1),(685,7),(718,5),(687,4),(654,7),(687,0),(655,0),(623,4),(590,2),(589,4),(556,1),(588,5),(557,4),(524,7),(557,0),(525,0),(493,6),(524,4),(491,2),(490,6),(521,0),(489,2),(488,1),(520,7),(553,1),(585,1),(617,3),(618,0),(586,6),(617,5),(586,4),(553,3),(554,3),(555,2),(554,5),(523,6),(554,4),(521,1),(553,4),(520,3),(521,7),(554,3),(555,7),(588,4),(555,6),(586,7),(619,6),(650,0),(618,4),(585,5),(554,0),(522,5),(491,6),(522,1),]
[(685,0),(653,3),(654,4),(621,4),(588,7),(621,6),(652,6),(683,0),(651,2),(650,7),(683,5),(652,7),(685,0),(653,4),(620,3),(621,5),(590,4),(557,2),(556,3),(557,5),(526,5),(495,0),(463,5),(432,2),(431,5),(400,7),(433,7),(466,3),(467,4),(434,4),(401,4),(368,6),(399,1),(431,1),(463,7),(496,1),(528,5),(497,6),(528,6),(559,1),(591,1),(623,3),(624,4),(591,2),(590,1),(622,1),(654,6),(685,6),(716,5),(685,2),(684,3),(685,3),(686,3),(687,4),(654,0),]
[(695,5),(664,2),(663,1),(695,2),(694,5),(663,0),(631,7),(664,0),(632,2),(631,7),(664,6),(695,4),(662,5),(631,0),(599,3),(600,0),(568,1),(600,4),(567,3),(568,7),(601,0),(569,1),(601,5),(570,7),(603,5),(572,7),(605,6),(636,1),(668,4),(635,0),(603,1),(635,2),(634,4),(601,4),(568,3),(569,6),(600,5),(569,6),(600,3),(601,0),(569,4),(536,6),(567,6),(598,3),(599,3),(600,6),(631,3),(632,4),(599,0),(567,5),(536,5),(505,4),(472,0),(440,3),(441,2),]
[(685,7),(718,2),(717,4),(684,5),(653,3),(654,6),(685,3),(686,4),(653,4),(620,5),(589,0),(557,6),(588,4),(555,0),(523,3),(524,7),(557,3),(558,2),(557,6),(588,2),(587,2),(586,3),(587,1),(619,3),(620,6),(651,7),(684,1),(716,6),(747,2),(746,4),(713,4),(680,2),(679,1),(711,2),(710,3),(711,7),(744,2),(743,4),(710,5),(679,3),(680,2),(679,5),(648,2),(647,3),(648,7),(681,0),(649,7),(682,3),(683,3),(684,7),(717,2),(716,0),(684,3),(685,6),(716,0),]
[(685,1),(717,2),(716,3),(717,1),(749,0),(717,6),(748,5),(717,2),(716,5),(685,2),(684,6),(715,0),(683,5),(652,2),(651,5),(620,5),(589,6),(620,4),(587,6),(618,4),(585,4),(552,4),(519,6),(550,1),(582,4),(549,5),(518,6),(549,0),(517,5),(486,3),(487,3),(488,6),(519,7),(552,3),(553,5),(522,4),(489,6),(520,2),(519,5),(488,4),(455,3),(456,3),(457,4),(424,5),(393,2),(392,6),(423,6),(454,4),(421,0),(389,1),(421,2),(420,6),(451,3),(452,1),(484,0),]
[(685,0),(653,3),(654,6),(685,7),(718,4),(685,6),(716,5),(685,5),(654,2),(653,0),(621,2),(620,7),(653,4),(620,0),(588,2),(587,4),(554,0),(522,5),(491,1),(523,0),(491,4),(458,5),(427,7),(460,4),(427,0),(395,2),(394,4),(361,0),(329,7),(362,6),(393,5),(362,7),(395,2),(394,5),(363,1),(395,0),(363,2),(362,0),(330,7),(363,0),(331,1),(363,1),(395,6),(426,0),(394,6),(425,5),(394,4),(361,3),(362,0),(330,3),(331,5),(300,5),(269,7),(302,3),(303,2),]
[(691,2),(690,3),(691,2),(690,1),(722,2),(721,1),(753,5),(722,6),(753,2),(752,0),(720,6),(751,3),(752,5),(721,4),(688,3),(689,5),(658,3),(659,3),(660,5),(629,2),(628,5),(597,7),(630,2),(629,5),(598,3),(599,4),(566,2),(565,6),(596,1),(628,3),(629,7),(662,7),(695,4),(662,3),(663,0),(631,3),(632,1),(664,2),(663,6),(694,1),(726,5),(695,1),(727,2),(726,2),(725,3),(726,0),(694,4),(661,3),(662,0),(630,6),(661,2),(660,7),(693,1),(725,0),(693,5),]
[(691,6),(722,4),(689,7),(722,3),(723,1),(755,4),(722,6),(753,2),(752,4),(719,3),(720,7),(753,3),(754,2),(753,5),(722,2),(721,5),(690,3),(691,6),(722,4),(689,3),(690,0),(658,7),(691,3),(692,0),(660,7),(693,4),(660,7),(693,1),(725,4),(692,0),(660,0),(628,7),(661,6),(692,7),(725,6),(756,3),(757,5),(726,6),(757,2),(756,0),(724,2),(723,7),(756,3),(757,5),(726,5),(695,2),(694,3),(695,5),(664,7),(697,1),(729,6),(760,2),(759,0),(727,6),(758,3),]
[(695,0),(663,3),(664,1),(696,4),(663,3),(664,6),(695,4),(662,7),(695,6),(726,4),(693,7),(726,0),(694,7),(727,1),(759,0),(727,6),(758,0),(726,5),(695,1),(727,5),(696,4),(663,2),(662,3),(663,4),(630,6),(661,6),(692,1),(724,3),(725,1),(757,5),(726,3),(727,1),(759,5),(728,1),(760,3),(761,2),(760,4),(727,6),(758,5),(727,3),(728,7),(761,5),(730,3),(731,7),(764,3),(765,4),(732,5),(701,1),(733,7),(766,0),(734,0),(702,4),(669,5),(638,1),(670,2),]
[(685,0),(653,4),(620,0),(588,2),(587,2),(586,0),(554,7),(587,4),(554,2),(553,6),(584,5),(553,4),(520,0),(488,7),(521,6),(552,0),(520,5),(489,2),(488,2),(487,6),(518,4),(485,1),(517,5),(486,5),(455,3),(456,7),(489,6),(520,4),(487,4),(454,5),(423,5),(392,6),(423,3),(424,5),(393,1),(425,7),(458,7),(491,3),(492,4),(459,6),(490,2),(489,6),(520,0),(488,5),(457,4),(424,6),(455,5),(424,2),(423,1),(455,6),(486,7),(519,0),(487,3),(488,3),(489,7),]
[(685,2),(684,5),(653,1),(685,4),(652,3),(653,0),(621,7),(654,7),(687,5),(656,0),(624,2),(623,1),(655,5),(624,0),(592,3),(593,4),(560,7),(593,1),(625,2),(624,4),(591,0),(559,6),(590,5),(559,2),(558,0),(526,0),(494,4),(461,3),(462,1),(494,3),(495,4),(462,6),(493,1),(525,6),(556,7),(589,7),(622,6),(653,1),(685,2),(684,5),(653,2),(652,7),(685,7),(718,4),(685,0),(653,0),(621,7),(654,7),(687,6),(718,2),(717,4),(684,3),(685,1),(717,6),(748,0),]
[(685,0),(653,5),(622,5),(591,6),(622,6),(653,3),(654,5),(623,3),(624,3),(625,0),(593,7),(626,2),(625,2),(624,2),(623,4),(590,0),(558,6),(589,4),(556,5),(525,7),(558,7),(591,5),(560,7),(593,4),(560,0),(528,4),(495,1),(527,6),(558,0),(526,1),(558,3),(559,4),(526,2),(525,7),(558,3),(559,7),(592,3),(593,5),(562,7),(595,2),(594,7),(627,6),(658,7),(691,2),(690,1),(722,4),(689,3),(690,5),(659,2),(658,1),(690,5),(659,1),(691,7),(724,5),(693,0),]
[(687,6),(718,1),(750,0),(718,6),(749,3),(750,4),(717,0),(685,0),(653,5),(622,1),(654,7),(687,5),(656,0),(624,6),(655,4),(622,7),(655,0),(623,5),(592,6),(623,2),(622,2),(621,1),(653,4),(620,2),(619,2),(618,2),(617,1),(649,3),(650,0),(618,6),(649,1),(681,1),(713,3),(714,1),(746,5),(715,3),(716,7),(749,5),(718,3),(719,0),(687,3),(688,3),(689,1),(721,3),(722,1),(754,3),(755,2),(754,3),(755,2),(754,5),(723,2),(722,1),(754,4),(721,5),(690,6),]
[(691,0),(659,0),(627,7),(660,0),(628,7),(661,0),(629,6),(660,0),(628,6),(659,3),(660,3),(661,6),(692,2),(691,4),(658,6),(689,2),(688,0),(656,1),(688,7),(721,2),(720,2),(719,7),(752,2),(751,2),(750,5),(719,6),(750,4),(717,4),(684,2),(683,4),(650,7),(683,2),(682,6),(713,2),(712,5),(681,7),(714,3),(715,4),(682,7),(715,2),(714,6),(745,3),(746,4),(713,1),(745,0),(713,1),(745,0),(713,1),(745,4),(712,4),(679,5),(648,1),(680,4),(647,0),(615,4),]
[(691,3),(692,2),(691,4),(658,7),(691,3),(692,5),(661,3),(662,2),(661,0),(629,5),(598,6),(629,3),(630,1),(662,4),(629,0),(597,3),(598,0),(566,6),(597,5),(566,1),(598,4),(565,2),(564,2),(563,2),(562,1),(594,5),(563,4),(530,6),(561,1),(593,5),(562,6),(593,5),(562,0),(530,4),(497,5),(466,5),(435,1),(467,5),(436,4),(403,1),(435,3),(436,7),(469,7),(502,5),(471,4),(438,2),(437,7),(470,6),(501,6),(532,5),(501,3),(502,2),(501,4),(468,7),(501,6),]
[(685,0),(653,0),(621,7),(654,7),(687,7),(720,7),(753,5),(722,2),(721,2),(720,4),(687,1),(719,4),(686,1),(718,6),(749,2),(748,2),(747,2),(746,5),(715,1),(747,3),(748,4),(715,4),(682,6),(713,2),(712,2),(711,7),(744,0),(712,5),(681,2),(680,3),(681,4),(648,4),(615,5),(584,3),(585,0),(553,0),(521,6),(552,2),(551,4),(518,5),(487,3),(488,6),(519,3),(520,2),(519,6),(550,3),(551,6),(582,4),(549,1),(581,1),(613,5),(582,0),(550,6),(581,4),(548,5),]
[(685,2),(684,7),(717,0),(685,3),(686,6),(717,6),(748,0),(716,3),(717,1),(749,0),(717,5),(686,1),(718,3),(719,1),(751,0),(719,5),(688,0),(656,0),(624,0),(592,7),(625,3),(626,0),(594,4),(561,2),(560,1),(592,2),(591,5),(560,5),(529,3),(530,6),(561,3),(562,4),(529,6),(560,0),(528,4),(495,1),(527,3),(528,5),(497,7),(530,2),(529,2),(528,0),(496,4),(463,4),(430,6),(461,6),(492,1),(524,3),(525,3),(526,3),(527,1),(559,3),(560,3),(561,3),(562,0),]
[(691,2),(690,5),(659,7),(692,0),(660,4),(627,0),(595,7),(628,2),(627,5),(596,4),(563,7),(596,5),(565,2),(564,5),(533,0),(501,0),(469,1),(501,4),(468,4),(435,3),(436,4),(403,0),(371,2),(370,0),(338,1),(370,6),(401,1),(433,1),(465,3),(466,1),(498,4),(465,0),(433,4),(400,2),(399,4),(366,7),(399,2),(398,4),(365,2),(364,4),(331,5),(300,1),(332,2),(331,6),(362,7),(395,3),(396,6),(427,0),(395,1),(427,4),(394,1),(426,7),(459,4),(426,6),(457,2),]
[(685,6),(716,4),(683,6),(714,1),(746,0),(714,7),(747,5),(716,6),(747,3),(748,3),(749,4),(716,0),(684,4),(651,0),(619,7),(652,2),(651,1),(683,6),(714,5),(683,4),(650,1),(682,3),(683,7),(716,5),(685,0),(653,1),(685,3),(686,7),(719,3),(720,0),(688,2),(687,1),(719,6),(750,4),(717,4),(684,3),(685,5),(654,6),(685,1),(717,4),(684,3),(685,7),(718,5),(687,0),(655,7),(688,5),(657,2),(656,6),(687,2),(686,7),(719,0),(687,6),(718,6),(749,0),(717,3),]
[(691,6),(722,4),(689,7),(722,5),(691,6),(722,1),(754,0),(722,4),(689,7),(722,5),(691,6),(722,5),(691,5),(660,0),(628,1),(660,4),(627,2),(626,0),(594,7),(627,2),(626,5),(595,3),(596,2),(595,4),(562,7),(595,2),(594,4),(561,1),(593,2),(592,0),(560,1),(592,7),(625,6),(656,0),(624,0),(592,4),(559,1),(591,1),(623,2),(622,1),(654,2),(653,5),(622,2),(621,0),(589,2),(588,6),(619,6),(650,3),(651,7),(684,4),(651,7),(684,5),(653,6),(684,2),(683,3),]
[(687,3),(688,0),(656,6),(687,4),(654,1),(686,5),(655,2),(654,0),(622,1),(654,2),(653,6),(684,5),(653,5),(622,6),(653,0),(621,1),(653,4),(620,5),(589,2),(588,3),(589,7),(622,5),(591,4),(558,2),(557,3),(558,5),(527,0),(495,5),(464,0),(432,3),(433,2),(432,0),(400,5),(369,7),(402,5),(371,2),(370,0),(338,0),(306,5),(275,2),(274,5),(243,3),(244,1),(276,3),(277,2),(276,6),(307,5),(276,1),(308,7),(341,1),(373,7),(406,2),(405,0),(373,3),(374,6),]
[(685,5),(654,6),(685,7),(718,5),(687,3),(688,2),(687,2),(686,5),(655,3),(656,0),(624,1),(656,3),(657,1),(689,2),(688,4),(655,4),(622,0),(590,6),(621,0),(589,3),(590,1),(622,2),(621,5),(590,4),(557,5),(526,5),(495,3),(496,5),(465,5),(434,2),(433,7),(466,1),(498,5),(467,7),(500,4),(467,7),(500,6),(531,3),(532,5),(501,1),(533,1),(565,0),(533,2),(532,5),(501,2),(500,3),(501,1),(533,3),(534,2),(533,3),(534,4),(501,5),(470,7),(503,2),(502,2),]
[(685,5),(654,6),(685,6),(716,6),(747,5),(716,5),(685,1),(717,4),(684,5),(653,3),(654,4),(621,2),(620,3),(621,2),(620,7),(653,7),(686,3),(687,1),(719,5),(688,4),(655,7),(688,2),(687,1),(719,3),(720,7),(753,2),(752,4),(719,7),(752,3),(753,3),(754,3),(755,0),(723,0),(691,3),(692,3),(693,2),(692,6),(723,7),(756,5),(725,2),(724,7),(757,3),(758,2),(757,5),(726,2),(725,7),(758,2),(757,2),(756,0),(724,3),(725,3),(726,4),(693,0),(661,6),(692,0),]
[(687,6),(718,7),(751,0),(719,1),(751,3),(752,0),(720,2),(719,5),(688,1),(720,2),(719,4),(686,3),(687,6),(718,3),(719,7),(752,0),(720,3),(721,7),(754,0),(722,0),(690,1),(722,0),(690,3),(691,2),(690,1),(722,4),(689,5),(658,6),(689,0),(657,1),(689,7),(722,2),(721,1),(753,0),(721,4),(688,2),(687,4),(654,1),(686,0),(654,6),(685,5),(654,7),(687,6),(718,0),(686,6),(717,6),(748,5),(717,2),(716,7),(749,0),(717,3),(718,0),(686,4),(653,4),(620,5),]
[(685,2),(684,6),(715,6),(746,2),(745,4),(712,6),(743,5),(712,2),(711,7),(744,0),(712,3),(713,3),(714,6),(745,0),(713,3),(714,4),(681,2),(680,7),(713,4),(680,7),(713,7),(746,0),(714,3),(715,5),(684,4),(651,4),(618,1),(650,1),(682,5),(651,3),(652,1),(684,0),(652,1),(684,3),(685,4),(652,2),(651,1),(683,0),(651,0),(619,4),(586,4),(553,0),(521,1),(553,4),(520,1),(552,5),(521,5),(490,6),(521,5),(490,2),(489,5),(458,3),(459,0),(427,6),(458,5),]
[(691,7),(724,3),(725,0),(693,4),(660,2),(659,1),(691,1),(723,7),(756,2),(755,3),(756,5),(725,4),(692,3),(693,3),(694,7),(727,6),(758,4),(725,0),(693,0),(661,7),(694,7),(727,7),(760,4),(727,0),(695,6),(726,3),(727,1),(759,3),(760,5),(729,7),(762,5),(731,4),(698,3),(699,6),(730,6),(761,2),(760,4),(727,5),(696,7),(729,0),(697,6),(728,6),(759,5),(728,6),(759,5),(728,4),(695,6),(726,0),(694,4),(661,3),(662,2),(661,3),(662,6),(693,1),(725,5),]
[(685,7),(718,7),(751,4),(718,0),(686,7),(719,2),(718,6),(749,2),(748,4),(715,1),(747,2),(746,0),(714,2),(713,1),(745,0),(713,5),(682,3),(683,3),(684,5),(653,2),(652,0),(620,5),(589,4),(556,1),(588,4),(555,5),(524,7),(557,2),(556,7),(589,3),(590,5),(559,1),(591,3),(592,7),(625,2),(624,3),(625,6),(656,5),(625,6),(656,4),(623,2),(622,6),(653,4),(620,2),(619,5),(588,6),(619,6),(650,7),(683,1),(715,5),(684,2),(683,6),(714,1),(746,0),(714,5),]
[(685,1),(717,4),(684,2),(683,5),(652,1),(684,1),(716,7),(749,4),(716,0),(684,2),(683,5),(652,3),(653,1),(685,4),(652,4),(619,5),(588,0),(556,2),(555,5),(524,2),(523,7),(556,5),(525,1),(557,6),(588,6),(619,7),(652,4),(619,0),(587,2),(586,2),(585,1),(617,5),(586,3),(587,5),(556,7),(589,1),(621,0),(589,5),(558,0),(526,4),(493,1),(525,2),(524,1),(556,3),(557,3),(558,7),(591,1),(623,5),(592,2),(591,2),(590,4),(557,6),(588,6),(619,2),(618,0),]
[(691,3),(692,7),(725,6),(756,2),(755,2),(754,0),(722,0),(690,0),(658,7),(691,2),(690,6),(721,7),(754,5),(723,7),(756,4),(723,5),(692,1),(724,7),(757,4),(724,7),(757,2),(756,2),(755,0),(723,3),(724,3),(725,7),(758,3),(759,5),(728,2),(727,5),(696,7),(729,7),(762,4),(729,1),(761,4),(728,3),(729,1),(761,2),(760,0),(728,4),(695,2),(694,3),(695,4),(662,7),(695,3),(696,2),(695,0),(663,7),(696,2),(695,5),(664,7),(697,6),(728,0),(696,2),(695,2),]
