arguments: 33 10 3 -0.0866321 -0.202843 -0.302384 -0.104278
loading features...

[(562,7),(595,4),(562,3),(563,5),(532,4),(499,1),(531,4),(498,2),(497,3),(498,0),(466,0),(434,3),(435,0),(403,7),(436,0),(404,6),(435,7),(468,6),(499,0),(467,5),(436,0),(404,3),(405,6),(436,0),(404,3),(405,0),(373,4),(340,0),(308,6),(339,1),(371,4),(338,6),(369,7),(402,0),(370,2),(369,3),(370,6),(401,3),(402,3),(403,1),(435,1),(467,0),(435,7),(468,1),(500,2),(499,2),(498,0),(466,2),(465,7),(498,5),(467,4),(434,4),(401,7),(434,0),(402,4),]
[(562,6),(593,2),(592,0),(560,0),(528,4),(495,4),(462,3),(463,5),(432,7),(465,2),(464,4),(431,6),(462,4),(429,4),(396,5),(365,6),(396,6),(427,0),(395,0),(363,6),(394,5),(363,1),(395,1),(427,4),(394,3),(395,3),(396,1),(428,6),(459,3),(460,0),(428,6),(459,5),(428,2),(427,7),(460,2),(459,5),(428,4),(395,0),(363,7),(396,2),(395,3),(396,4),(363,6),(394,1),(426,5),(395,0),(363,3),(364,5),(333,1),(365,3),(366,3),(367,3),(368,1),(400,6),(431,5),]
[(685,7),(718,6),(749,4),(716,3),(717,3),(718,3),(719,7),(752,0),(720,3),(721,2),(720,6),(751,4),(718,3),(719,4),(686,6),(717,4),(684,6),(715,4),(682,7),(715,4),(682,7),(715,6),(746,5),(715,5),(684,3),(685,7),(718,5),(687,2),(686,1),(718,1),(750,5),(719,5),(688,1),(720,0),(688,6),(719,7),(752,4),(719,6),(750,2),(749,4),(716,5),(685,1),(717,7),(750,2),(749,3),(750,0),(718,2),(717,5),(686,2),(685,2),(684,2),(683,1),(715,5),(684,7),(717,7),]
[(550,5),(519,5),(488,7),(521,7),(554,0),(522,1),(554,4),(521,3),(522,6),(553,2),(552,6),(583,5),(552,1),(584,1),(616,3),(617,0),(585,0),(553,6),(584,2),(583,2),(582,0),(550,3),(551,1),(583,4),(550,2),(549,5),(518,1),(550,1),(582,2),(581,1),(613,5),(582,4),(549,0),(517,0),(485,4),(452,5),(421,2),(420,2),(419,4),(386,2),(385,3),(386,4),(353,0),(321,2),(320,3),(321,3),(322,2),(321,3),(322,2),(321,3),(322,4),(289,5),(258,3),(259,6),(290,1),]
[(579,3),(580,4),(547,2),(546,0),(514,0),(482,4),(449,5),(418,4),(385,7),(418,2),(417,2),(416,1),(448,3),(449,5),(418,5),(387,3),(388,1),(420,7),(453,7),(486,5),(455,7),(488,6),(519,6),(550,3),(551,3),(552,7),(585,4),(552,4),(519,5),(488,6),(519,6),(550,6),(581,0),(549,5),(518,7),(551,0),(519,6),(550,5),(519,6),(550,7),(583,1),(615,5),(584,1),(616,5),(585,6),(616,0),(584,5),(553,5),(522,2),(521,5),(490,4),(457,2),(456,5),(425,6),(456,2),]
[(536,7),(569,3),(570,1),(602,1),(634,2),(633,3),(634,3),(635,4),(602,6),(633,0),(601,5),(570,4),(537,7),(570,2),(569,5),(538,4),(505,5),(474,7),(507,3),(508,5),(477,2),(476,4),(443,7),(476,7),(509,3),(510,2),(509,6),(540,5),(509,7),(542,2),(541,1),(573,6),(604,0),(572,0),(540,2),(539,2),(538,5),(507,4),(474,5),(443,3),(444,4),(411,7),(444,6),(475,3),(476,2),(475,7),(508,1),(540,6),(571,2),(570,6),(601,3),(602,6),(633,0),(601,7),(634,6),]
[(603,2),(602,6),(633,5),(602,7),(635,5),(604,0),(572,6),(603,1),(635,6),(666,6),(697,7),(730,2),(729,2),(728,3),(729,0),(697,0),(665,3),(666,2),(665,5),(634,0),(602,3),(603,3),(604,7),(637,7),(670,2),(669,7),(702,7),(735,2),(734,2),(733,5),(702,2),(701,7),(734,3),(735,1),(767,4),(734,7),(767,2),(766,0),(734,0),(702,1),(734,2),(733,0),(701,6),(732,3),(733,3),(734,3),(735,1),(767,0),(735,2),(734,2),(733,1),(765,4),(732,4),(699,5),(668,3),]
[(695,4),(662,0),(630,7),(663,0),(631,5),(600,2),(599,0),(567,7),(600,7),(633,7),(666,5),(635,7),(668,7),(701,2),(700,1),(732,3),(733,3),(734,3),(735,2),(734,3),(735,4),(702,5),(671,0),(639,0),(607,4),(574,0),(542,7),(575,6),(606,4),(573,2),(572,2),(571,1),(603,0),(571,2),(570,2),(569,6),(600,0),(568,2),(567,7),(600,2),(599,2),(598,0),(566,7),(599,3),(600,3),(601,4),(568,3),(569,2),(568,1),(600,0),(568,0),(536,7),(569,2),(568,7),(601,0),]
[(685,7),(718,2),(717,4),(684,5),(653,2),(652,0),(620,3),(621,0),(589,3),(590,7),(623,3),(624,5),(593,2),(592,6),(623,0),(591,7),(624,2),(623,4),(590,6),(621,7),(654,5),(623,2),(622,2),(621,4),(588,5),(557,4),(524,2),(523,3),(524,3),(525,5),(494,4),(461,2),(460,1),(492,5),(461,3),(462,1),(494,3),(495,4),(462,2),(461,4),(428,4),(395,7),(428,6),(459,3),(460,1),(492,0),(460,3),(461,5),(430,5),(399,2),(398,0),(366,0),(334,0),(302,4),(269,4),]
[(685,6),(716,5),(685,5),(654,6),(685,7),(718,1),(750,3),(751,0),(719,4),(686,4),(653,7),(686,4),(653,4),(620,7),(653,6),(684,6),(715,6),(746,0),(714,7),(747,0),(715,4),(682,7),(715,5),(684,2),(683,2),(682,7),(715,2),(714,2),(713,3),(714,3),(715,0),(683,7),(716,5),(685,7),(718,7),(751,4),(718,1),(750,5),(719,7),(752,2),(751,5),(720,6),(751,0),(719,3),(720,1),(752,0),(720,5),(689,0),(657,5),(626,5),(595,0),(563,7),(596,1),(628,2),(627,1),]
[(695,6),(726,5),(695,0),(663,7),(696,5),(665,1),(697,2),(696,3),(697,6),(728,1),(760,0),(728,3),(729,3),(730,2),(729,0),(697,6),(728,7),(761,5),(730,2),(729,4),(696,7),(729,1),(761,5),(730,3),(731,2),(730,7),(763,0),(731,4),(698,2),(697,6),(728,2),(727,7),(760,0),(728,4),(695,1),(727,2),(726,7),(759,0),(727,7),(760,4),(727,0),(695,4),(662,6),(693,3),(694,3),(695,6),(726,3),(727,0),(695,4),(662,0),(630,4),(597,2),(596,6),(627,2),(626,0),]
[(546,2),(545,4),(512,5),(481,3),(482,0),(450,0),(418,6),(449,5),(418,5),(387,3),(388,0),(356,1),(388,1),(420,0),(388,3),(389,1),(421,4),(388,6),(419,2),(418,1),(450,0),(418,7),(451,1),(483,6),(514,0),(482,0),(450,5),(419,3),(420,2),(419,2),(418,7),(451,3),(452,3),(453,0),(421,2),(420,1),(452,1),(484,2),(483,0),(451,2),(450,7),(483,1),(515,6),(546,6),(577,6),(608,1),(640,0),(608,0),(576,1),(608,0),(576,1),(608,1),(640,5),(609,3),(610,1),]
[(603,3),(604,7),(637,5),(606,0),(574,3),(575,1),(607,4),(574,2),(573,1),(605,6),(636,6),(667,4),(634,5),(603,6),(634,5),(603,1),(635,1),(667,3),(668,0),(636,3),(637,2),(636,1),(668,3),(669,4),(636,7),(669,2),(668,0),(636,4),(603,7),(636,1),(668,6),(699,3),(700,6),(731,3),(732,0),(700,1),(732,7),(765,5),(734,6),(765,5),(734,0),(702,4),(669,7),(702,3),(703,0),(671,0),(639,4),(606,6),(637,5),(606,5),(575,2),(574,4),(541,4),(508,0),(476,7),]
[(687,3),(688,2),(687,1),(719,3),(720,6),(751,3),(752,3),(753,4),(720,5),(689,1),(721,2),(720,3),(721,4),(688,7),(721,1),(753,2),(752,0),(720,1),(752,5),(721,6),(752,5),(721,2),(720,6),(751,0),(719,7),(752,4),(719,4),(686,2),(685,2),(684,5),(653,3),(654,0),(622,4),(589,1),(621,5),(590,2),(589,7),(622,4),(589,4),(556,5),(525,2),(524,5),(493,4),(460,3),(461,3),(462,0),(430,7),(463,1),(495,1),(527,0),(495,0),(463,5),(432,1),(464,6),(495,5),]
[(654,4),(621,2),(620,0),(588,0),(556,0),(524,0),(492,1),(524,5),(493,2),(492,7),(525,5),(494,3),(495,4),(462,2),(461,4),(428,4),(395,1),(427,2),(426,0),(394,2),(393,3),(394,2),(393,4),(360,7),(393,4),(360,5),(329,3),(330,6),(361,4),(328,7),(361,7),(394,6),(425,1),(457,2),(456,2),(455,2),(454,5),(423,5),(392,1),(424,1),(456,0),(424,2),(423,5),(392,7),(425,3),(426,6),(457,7),(490,1),(522,7),(555,3),(556,4),(523,3),(524,0),(492,7),(525,6),]
[(676,3),(677,0),(645,1),(677,4),(644,7),(677,4),(644,2),(643,6),(674,0),(642,7),(675,1),(707,7),(740,0),(708,4),(675,4),(642,1),(674,1),(706,1),(738,0),(706,5),(675,1),(707,5),(676,0),(644,0),(612,4),(579,6),(610,1),(642,7),(675,4),(642,4),(609,6),(640,1),(672,1),(704,3),(705,3),(706,5),(675,1),(707,2),(706,4),(673,2),(672,3),(673,3),(674,6),(705,5),(674,4),(641,7),(674,0),(642,3),(643,6),(674,4),(641,5),(610,5),(579,3),(580,2),(579,2),]
[(628,5),(597,5),(566,0),(534,3),(535,1),(567,0),(535,7),(568,1),(600,0),(568,7),(601,3),(602,2),(601,2),(600,4),(567,7),(600,7),(633,0),(601,4),(568,3),(569,7),(602,5),(571,4),(538,7),(571,5),(540,6),(571,1),(603,1),(635,6),(666,1),(698,4),(665,0),(633,4),(600,2),(599,6),(630,0),(598,6),(629,7),(662,7),(695,2),(694,3),(695,2),(694,2),(693,2),(692,7),(725,3),(726,2),(725,5),(694,1),(726,0),(694,7),(727,1),(759,2),(758,0),(726,6),(757,4),]
[(530,2),(529,6),(560,7),(593,1),(625,4),(592,0),(560,6),(591,3),(592,7),(625,0),(593,3),(594,6),(625,2),(624,2),(623,3),(624,6),(655,1),(687,7),(720,6),(751,3),(752,5),(721,4),(688,5),(657,3),(658,7),(691,0),(659,0),(627,4),(594,6),(625,4),(592,5),(561,2),(560,5),(529,2),(528,4),(495,2),(494,5),(463,4),(430,4),(397,4),(364,6),(395,0),(363,7),(396,7),(429,7),(462,7),(495,7),(528,6),(559,2),(558,4),(525,1),(557,7),(590,5),(559,0),(527,0),]
[(548,0),(516,0),(484,7),(517,0),(485,7),(518,3),(519,2),(518,5),(487,4),(454,1),(486,0),(454,1),(486,3),(487,6),(518,7),(551,1),(583,6),(614,7),(647,0),(615,7),(648,6),(679,2),(678,7),(711,2),(710,3),(711,1),(743,5),(712,6),(743,5),(712,6),(743,3),(744,3),(745,3),(746,2),(745,3),(746,2),(745,3),(746,0),(714,4),(681,4),(648,1),(680,7),(713,6),(744,5),(713,5),(682,7),(715,2),(714,4),(681,7),(714,3),(715,4),(682,5),(651,0),(619,3),(620,0),]
[(536,5),(505,2),(504,2),(503,0),(471,5),(440,2),(439,1),(471,5),(440,2),(439,5),(408,5),(377,7),(410,1),(442,6),(473,2),(472,5),(441,5),(410,7),(443,2),(442,2),(441,1),(473,6),(504,0),(472,3),(473,3),(474,6),(505,1),(537,5),(506,5),(475,3),(476,1),(508,0),(476,2),(475,5),(444,4),(411,4),(378,1),(410,0),(378,3),(379,5),(348,1),(380,6),(411,5),(380,4),(347,4),(314,6),(345,6),(376,7),(409,6),(440,7),(473,6),(504,3),(505,6),(536,3),(537,5),]
[(530,6),(561,4),(528,4),(495,5),(464,0),(432,2),(431,6),(462,3),(463,1),(495,0),(463,1),(495,3),(496,0),(464,5),(433,6),(464,2),(463,3),(464,4),(431,1),(463,1),(495,2),(494,4),(461,6),(492,5),(461,3),(462,4),(429,7),(462,6),(493,1),(525,4),(492,2),(491,0),(459,5),(428,0),(396,1),(428,6),(459,7),(492,4),(459,7),(492,1),(524,6),(555,5),(524,1),(556,7),(589,0),(557,5),(526,2),(525,5),(494,1),(526,4),(493,7),(526,6),(557,6),(588,4),(555,3),]
[(676,7),(709,2),(708,7),(741,0),(709,4),(676,6),(707,6),(738,3),(739,5),(708,4),(675,1),(707,7),(740,2),(739,5),(708,1),(740,4),(707,4),(674,4),(641,1),(673,4),(640,1),(672,5),(641,6),(672,3),(673,2),(672,1),(704,3),(705,7),(738,0),(706,2),(705,1),(737,3),(738,3),(739,0),(707,5),(676,0),(644,0),(612,4),(579,3),(580,0),(548,7),(581,7),(614,0),(582,6),(613,7),(646,1),(678,3),(679,3),(680,2),(679,7),(712,4),(679,6),(710,5),(679,0),(647,7),]
[(537,6),(568,7),(601,2),(600,7),(633,1),(665,1),(697,3),(698,6),(729,0),(697,6),(728,3),(729,4),(696,7),(729,4),(696,6),(727,1),(759,3),(760,5),(729,3),(730,0),(698,6),(729,4),(696,3),(697,4),(664,4),(631,0),(599,7),(632,6),(663,0),(631,6),(662,6),(693,0),(661,5),(630,1),(662,0),(630,0),(598,3),(599,3),(600,2),(599,0),(567,6),(598,2),(597,6),(628,4),(595,5),(564,0),(532,3),(533,7),(566,7),(599,3),(600,6),(631,0),(599,1),(631,6),(662,6),]
[(549,6),(580,7),(613,4),(580,0),(548,6),(579,4),(546,1),(578,4),(545,0),(513,6),(544,5),(513,3),(514,1),(546,1),(578,1),(610,5),(579,6),(610,5),(579,1),(611,2),(610,5),(579,2),(578,1),(610,5),(579,3),(580,0),(548,2),(547,1),(579,0),(547,1),(579,1),(611,3),(612,5),(581,0),(549,0),(517,3),(518,5),(487,2),(486,4),(453,5),(422,1),(454,7),(487,6),(518,4),(485,4),(452,5),(421,6),(452,2),(451,7),(484,5),(453,3),(454,5),(423,0),(391,1),(423,7),]
[(695,3),(696,2),(695,2),(694,3),(695,7),(728,5),(697,3),(698,3),(699,7),(732,1),(764,3),(765,3),(766,4),(733,1),(765,5),(734,3),(735,0),(703,1),(735,0),(703,4),(670,2),(669,7),(702,6),(733,2),(732,5),(701,6),(732,4),(699,6),(730,3),(731,4),(698,2),(697,1),(729,0),(697,7),(730,6),(761,2),(760,4),(727,6),(758,2),(757,3),(758,4),(725,3),(726,4),(693,3),(694,1),(726,0),(694,2),(693,6),(724,6),(755,0),(723,4),(690,2),(689,0),(657,7),(690,7),]
[(654,4),(621,0),(589,4),(556,7),(589,7),(622,3),(623,4),(590,2),(589,7),(622,2),(621,2),(620,5),(589,2),(588,7),(621,1),(653,0),(621,3),(622,0),(590,3),(591,5),(560,4),(527,7),(560,4),(527,0),(495,0),(463,2),(462,2),(461,0),(429,6),(460,2),(459,2),(458,0),(426,3),(427,3),(428,0),(396,6),(427,3),(428,5),(397,7),(430,3),(431,6),(462,2),(461,4),(428,4),(395,6),(426,0),(394,5),(363,1),(395,5),(364,0),(332,4),(299,1),(331,4),(298,7),(331,6),]
[(546,1),(578,2),(577,2),(576,3),(577,6),(608,1),(640,5),(609,2),(608,1),(640,1),(672,7),(705,3),(706,0),(674,1),(706,2),(705,6),(736,0),(704,5),(673,7),(706,4),(673,2),(672,3),(673,0),(641,0),(609,1),(641,5),(610,3),(611,3),(612,0),(580,2),(579,5),(548,1),(580,7),(613,5),(582,2),(581,4),(548,3),(549,6),(580,0),(548,3),(549,5),(518,2),(517,2),(516,5),(485,7),(518,3),(519,4),(486,5),(455,7),(488,3),(489,6),(520,6),(551,4),(518,6),(549,7),]
[(549,4),(516,6),(547,3),(548,6),(579,2),(578,6),(609,1),(641,1),(673,3),(674,4),(641,7),(674,3),(675,7),(708,0),(676,4),(643,5),(612,5),(581,0),(549,7),(582,3),(583,3),(584,3),(585,6),(616,7),(649,4),(616,0),(584,4),(551,5),(520,0),(488,4),(455,7),(488,7),(521,4),(488,7),(521,4),(488,3),(489,7),(522,7),(555,6),(586,6),(617,4),(584,1),(616,3),(617,5),(586,2),(585,4),(552,7),(585,4),(552,4),(519,7),(552,1),(584,6),(615,6),(646,1),(678,6),]
[(530,2),(529,0),(497,1),(529,4),(496,5),(465,4),(432,3),(433,7),(466,4),(433,6),(464,3),(465,2),(464,4),(431,7),(464,7),(497,2),(496,0),(464,6),(495,0),(463,1),(495,2),(494,2),(493,3),(494,4),(461,6),(492,7),(525,4),(492,1),(524,4),(491,2),(490,6),(521,3),(522,2),(521,1),(553,5),(522,4),(489,7),(522,6),(553,4),(520,4),(487,4),(454,6),(485,5),(454,5),(423,4),(390,0),(358,4),(325,7),(358,6),(389,7),(422,0),(390,7),(423,2),(422,5),(391,5),]
[(549,0),(517,1),(549,4),(516,0),(484,4),(451,4),(418,1),(450,1),(482,7),(515,0),(483,4),(450,7),(483,7),(516,7),(549,3),(550,2),(549,4),(516,4),(483,6),(514,2),(513,6),(544,0),(512,1),(544,1),(576,7),(609,3),(610,4),(577,3),(578,5),(547,2),(546,6),(577,5),(546,5),(515,4),(482,2),(481,3),(482,1),(514,4),(481,1),(513,1),(545,7),(578,3),(579,4),(546,1),(578,7),(611,0),(579,6),(610,4),(577,7),(610,4),(577,0),(545,6),(576,0),(544,7),(577,0),]
[(691,7),(724,5),(693,5),(662,2),(661,4),(628,0),(596,4),(563,3),(564,1),(596,1),(628,2),(627,0),(595,6),(626,7),(659,1),(691,1),(723,2),(722,2),(721,0),(689,6),(720,4),(687,7),(720,7),(753,4),(720,2),(719,2),(718,2),(717,5),(686,2),(685,3),(686,3),(687,1),(719,7),(752,0),(720,7),(753,0),(721,6),(752,0),(720,0),(688,3),(689,6),(720,5),(689,3),(690,6),(721,5),(690,3),(691,0),(659,4),(626,7),(659,4),(626,7),(659,4),(626,2),(625,2),(624,1),]
[(530,2),(529,6),(560,7),(593,7),(626,7),(659,6),(690,0),(658,6),(689,4),(656,0),(624,2),(623,2),(622,4),(589,3),(590,3),(591,7),(624,4),(591,1),(623,4),(590,2),(589,4),(556,5),(525,0),(493,4),(460,2),(459,6),(490,2),(489,0),(457,7),(490,6),(521,0),(489,7),(522,4),(489,0),(457,5),(426,4),(393,4),(360,7),(393,2),(392,7),(425,6),(456,3),(457,7),(490,2),(489,2),(488,2),(487,3),(488,1),(520,1),(552,0),(520,4),(487,0),(455,7),(488,4),(455,4),]
[(681,5),(650,3),(651,6),(682,1),(714,3),(715,3),(716,3),(717,0),(685,1),(717,6),(748,2),(747,5),(716,4),(683,2),(682,4),(649,4),(616,6),(647,2),(646,1),(678,2),(677,4),(644,1),(676,4),(643,1),(675,6),(706,7),(739,5),(708,7),(741,4),(708,0),(676,6),(707,3),(708,1),(740,0),(708,4),(675,5),(644,5),(613,6),(644,7),(677,2),(676,0),(644,5),(613,7),(646,6),(677,1),(709,4),(676,3),(677,3),(678,6),(709,1),(741,2),(740,5),(709,5),(678,5),(647,5),]
[(579,5),(548,5),(517,2),(516,7),(549,7),(582,5),(551,3),(552,1),(584,2),(583,1),(615,7),(648,4),(615,3),(616,2),(615,5),(584,5),(553,5),(522,5),(491,0),(459,7),(492,6),(523,5),(492,7),(525,0),(493,0),(461,2),(460,7),(493,5),(462,1),(494,1),(526,1),(558,2),(557,0),(525,5),(494,2),(493,7),(526,7),(559,7),(592,4),(559,3),(560,4),(527,0),(495,0),(463,1),(495,3),(496,3),(497,2),(496,4),(463,5),(432,2),(431,1),(463,2),(462,1),(494,5),(463,3),]
[(687,5),(656,3),(657,2),(656,0),(624,2),(623,5),(592,3),(593,2),(592,7),(625,0),(593,2),(592,7),(625,0),(593,1),(625,6),(656,6),(687,6),(718,0),(686,4),(653,6),(684,3),(685,1),(717,5),(686,6),(717,0),(685,7),(718,5),(687,3),(688,0),(656,6),(687,6),(718,7),(751,3),(752,4),(719,7),(752,0),(720,0),(688,3),(689,4),(656,7),(689,1),(721,0),(689,2),(688,6),(719,7),(752,2),(751,5),(720,6),(751,3),(752,0),(720,5),(689,4),(656,4),(623,3),(624,7),]
[(681,3),(682,1),(714,7),(747,3),(748,5),(717,0),(685,3),(686,7),(719,2),(718,3),(719,7),(752,3),(753,4),(720,5),(689,7),(722,6),(753,2),(752,2),(751,5),(720,5),(689,6),(720,5),(689,3),(690,2),(689,1),(721,6),(752,3),(753,2),(752,5),(721,3),(722,5),(691,1),(723,7),(756,0),(724,6),(755,5),(724,6),(755,3),(756,5),(725,5),(694,2),(693,5),(662,4),(629,5),(598,2),(597,4),(564,2),(563,6),(594,5),(563,7),(596,2),(595,2),(594,0),(562,4),(529,2),]
[(546,7),(579,7),(612,5),(581,1),(613,3),(614,2),(613,4),(580,3),(581,0),(549,0),(517,1),(549,3),(550,3),(551,2),(550,4),(517,3),(518,1),(550,2),(549,5),(518,4),(485,5),(454,6),(485,7),(518,1),(550,5),(519,2),(518,5),(487,7),(520,3),(521,1),(553,1),(585,3),(586,4),(553,7),(586,1),(618,1),(650,7),(683,3),(684,6),(715,5),(684,0),(652,4),(619,4),(586,4),(553,5),(522,2),(521,4),(488,0),(456,3),(457,1),(489,7),(522,4),(489,1),(521,5),(490,7),]
[(548,6),(579,5),(548,7),(581,1),(613,2),(612,0),(580,1),(612,4),(579,4),(546,5),(515,0),(483,5),(452,5),(421,3),(422,6),(453,7),(486,1),(518,4),(485,3),(486,2),(485,5),(454,0),(422,5),(391,4),(358,3),(359,3),(360,7),(393,7),(426,7),(459,7),(492,5),(461,4),(428,1),(460,5),(429,0),(397,1),(429,2),(428,6),(459,7),(492,0),(460,4),(427,4),(394,6),(425,2),(424,0),(392,1),(424,1),(456,2),(455,6),(486,5),(455,0),(423,4),(390,2),(389,5),(358,2),]
[(681,5),(650,1),(682,2),(681,3),(682,5),(651,1),(683,6),(714,7),(747,3),(748,5),(717,0),(685,0),(653,5),(622,4),(589,4),(556,6),(587,2),(586,3),(587,1),(619,5),(588,1),(620,4),(587,4),(554,5),(523,6),(554,4),(521,6),(552,7),(585,6),(616,5),(585,0),(553,0),(521,4),(488,3),(489,0),(457,7),(490,7),(523,2),(522,7),(555,3),(556,5),(525,4),(492,0),(460,6),(491,2),(490,6),(521,1),(553,6),(584,6),(615,2),(614,2),(613,5),(582,0),(550,4),(517,0),]
[(685,2),(684,3),(685,3),(686,7),(719,6),(750,0),(718,7),(751,2),(750,4),(717,0),(685,6),(716,0),(684,3),(685,4),(652,3),(653,4),(620,2),(619,1),(651,0),(619,6),(650,3),(651,6),(682,0),(650,2),(649,7),(682,4),(649,4),(616,0),(584,5),(553,7),(586,0),(554,1),(586,6),(617,5),(586,0),(554,4),(521,5),(490,2),(489,1),(521,7),(554,4),(521,4),(488,7),(521,0),(489,7),(522,0),(490,6),(521,1),(553,1),(585,7),(618,3),(619,6),(650,1),(682,1),(714,2),]
[(548,6),(579,0),(547,1),(579,5),(548,7),(581,7),(614,2),(613,7),(646,0),(614,2),(613,3),(614,2),(613,2),(612,6),(643,2),(642,0),(610,2),(609,3),(610,1),(642,1),(674,0),(642,1),(674,3),(675,3),(676,1),(708,5),(677,2),(676,0),(644,6),(675,1),(707,5),(676,4),(643,2),(642,0),(610,2),(609,3),(610,4),(577,6),(608,1),(640,7),(673,7),(706,2),(705,1),(737,5),(706,1),(738,4),(705,3),(706,4),(673,5),(642,7),(675,0),(643,7),(676,4),(643,5),(612,6),]
[(685,7),(718,7),(751,3),(752,4),(719,0),(687,7),(720,2),(719,3),(720,2),(719,6),(750,3),(751,4),(718,1),(750,5),(719,0),(687,4),(654,5),(623,1),(655,3),(656,0),(624,0),(592,4),(559,5),(528,7),(561,2),(560,7),(593,1),(625,5),(594,3),(595,5),(564,7),(597,6),(628,3),(629,7),(662,0),(630,0),(598,7),(631,2),(630,5),(599,7),(632,5),(601,5),(570,4),(537,2),(536,0),(504,0),(472,5),(441,7),(474,6),(505,4),(472,2),(471,0),(439,7),(472,5),(441,2),]
[(603,0),(571,5),(540,5),(509,2),(508,1),(540,5),(509,5),(478,2),(477,3),(478,1),(510,3),(511,2),(510,7),(543,4),(510,7),(543,4),(510,3),(511,1),(543,1),(575,2),(574,3),(575,2),(574,4),(541,2),(540,1),(572,3),(573,2),(572,4),(539,5),(508,6),(539,4),(506,4),(473,2),(472,2),(471,1),(503,6),(534,0),(502,5),(471,1),(503,5),(472,0),(440,2),(439,4),(406,7),(439,1),(471,2),(470,0),(438,7),(471,6),(502,7),(535,0),(503,1),(535,3),(536,0),(504,4),]
[(537,3),(538,1),(570,6),(601,6),(632,0),(600,0),(568,5),(537,4),(504,2),(503,7),(536,3),(537,2),(536,0),(504,2),(503,1),(535,4),(502,3),(503,6),(534,3),(535,7),(568,2),(567,1),(599,5),(568,6),(599,5),(568,7),(601,5),(570,1),(602,2),(601,3),(602,7),(635,0),(603,5),(572,7),(605,6),(636,1),(668,7),(701,4),(668,0),(636,1),(668,3),(669,1),(701,7),(734,0),(702,1),(734,1),(766,5),(735,4),(702,4),(669,6),(700,1),(732,5),(701,4),(668,0),(636,2),]
[(654,2),(653,1),(685,2),(684,3),(685,1),(717,3),(718,0),(686,4),(653,1),(685,3),(686,3),(687,5),(656,4),(623,3),(624,0),(592,6),(623,4),(590,0),(558,2),(557,3),(558,3),(559,6),(590,1),(622,5),(591,5),(560,0),(528,7),(561,6),(592,4),(559,6),(590,3),(591,1),(623,5),(592,4),(559,7),(592,0),(560,0),(528,0),(496,4),(463,7),(496,0),(464,1),(496,4),(463,6),(494,4),(461,7),(494,5),(463,2),(462,4),(429,5),(398,7),(431,0),(399,7),(432,6),(463,1),]
[(676,3),(677,5),(646,1),(678,4),(645,4),(612,2),(611,2),(610,6),(641,3),(642,1),(674,0),(642,1),(674,1),(706,4),(673,0),(641,2),(640,7),(673,7),(706,2),(705,5),(674,2),(673,4),(640,1),(672,3),(673,2),(672,0),(640,5),(609,6),(640,0),(608,0),(576,3),(577,3),(578,1),(610,7),(643,1),(675,3),(676,6),(707,6),(738,3),(739,3),(740,3),(741,3),(742,4),(709,2),(708,6),(739,2),(738,0),(706,4),(673,2),(672,7),(705,2),(704,1),(736,0),(704,5),(673,2),]
[(681,2),(680,4),(647,0),(615,0),(583,5),(552,4),(519,0),(487,0),(455,3),(456,2),(455,0),(423,2),(422,5),(391,5),(360,3),(361,6),(392,4),(359,6),(390,6),(421,2),(420,4),(387,6),(418,5),(387,0),(355,7),(388,4),(355,3),(356,5),(325,7),(358,2),(357,2),(356,2),(355,1),(387,4),(354,3),(355,0),(323,1),(355,1),(387,1),(419,7),(452,6),(483,2),(482,2),(481,2),(480,0),(448,7),(481,6),(512,5),(481,4),(448,5),(417,6),(448,3),(449,3),(450,2),(449,4),]
[(562,1),(594,6),(625,5),(594,0),(562,6),(593,4),(560,1),(592,4),(559,7),(592,7),(625,6),(656,0),(624,0),(592,0),(560,4),(527,1),(559,3),(560,3),(561,2),(560,0),(528,6),(559,1),(591,2),(590,5),(559,0),(527,5),(496,1),(528,3),(529,4),(496,7),(529,5),(498,3),(499,6),(530,6),(561,3),(562,1),(594,4),(561,7),(594,6),(625,2),(624,4),(591,1),(623,4),(590,5),(559,6),(590,1),(622,4),(589,2),(588,5),(557,1),(589,4),(556,5),(525,0),(493,4),(460,3),]
[(536,6),(567,1),(599,1),(631,0),(599,1),(631,2),(630,0),(598,0),(566,7),(599,5),(568,6),(599,3),(600,0),(568,1),(600,0),(568,1),(600,2),(599,6),(630,3),(631,6),(662,5),(631,1),(663,7),(696,3),(697,3),(698,4),(665,4),(632,3),(633,1),(665,1),(697,3),(698,6),(729,5),(698,1),(730,6),(761,0),(729,1),(761,3),(762,0),(730,4),(697,7),(730,3),(731,1),(763,2),(762,2),(761,2),(760,4),(727,2),(726,5),(695,7),(728,7),(761,2),(760,4),(727,1),(759,3),]
[(691,7),(724,0),(692,1),(724,6),(755,3),(756,2),(755,3),(756,4),(723,5),(692,3),(693,1),(725,2),(724,5),(693,3),(694,0),(662,0),(630,4),(597,2),(596,4),(563,2),(562,7),(595,6),(626,7),(659,4),(626,4),(593,1),(625,4),(592,2),(591,0),(559,4),(526,4),(493,0),(461,4),(428,3),(429,7),(462,1),(494,3),(495,3),(496,2),(495,4),(462,3),(463,1),(495,5),(464,4),(431,1),(463,7),(496,6),(527,1),(559,6),(590,7),(623,5),(592,0),(560,4),(527,5),(496,5),]
