arguments: 34 16 1 0.127042 0.0851329 -0.0210087 -0.104126
loading features...

[(86,1),(114,7),(143,3),(144,3),(145,7),(174,0),(146,2),(145,1),(173,6),(200,3),(201,3),(202,5),(175,6),(202,1),(230,4),(201,6),(228,4),(199,6),(226,2),(225,7),(254,6),(281,0),(253,6),(280,1),(308,1),(336,3),(337,2),(336,5),(309,4),(280,0),(252,3),(253,3),(254,4),(225,4),(196,5),(169,2),(168,1),(196,1),(224,7),(253,4),(224,1),(252,3),(253,2),(252,5),(225,5),(198,3),(199,3),(200,3),(201,6),(228,7),(257,6),(284,1),(312,2),(311,1),(339,2),(338,7),(367,7),(396,7),(425,5),(398,2),(397,4),(368,4),(339,2),(338,2),(337,7),(366,1),(394,0),(366,5),(339,3),(340,7),(369,2),(368,1),(396,6),(423,3),(424,0),(396,4),(367,4),(338,3),(339,1),]
[(534,7),(563,3),(564,1),(592,3),(593,4),(564,5),(537,6),(564,0),(536,1),(564,2),(563,4),(534,7),(563,1),(591,4),(562,2),(561,0),(533,2),(532,3),(533,7),(562,4),(533,1),(561,1),(589,3),(590,4),(561,7),(590,0),(562,3),(563,2),(562,0),(534,5),(507,3),(508,0),(480,7),(509,1),(537,2),(536,1),(564,2),(563,5),(536,2),(535,4),(506,6),(533,3),(534,4),(505,3),(506,7),(535,3),(536,1),(564,6),(591,2),(590,0),(562,4),(533,6),(560,3),(561,0),(533,5),(506,7),(535,4),(506,4),(477,6),(504,0),(476,3),(477,1),(505,4),(476,3),(477,3),(478,5),(451,5),(424,0),(396,0),(368,0),(340,4),(311,7),(340,1),(368,7),(397,6),(424,0),(396,7),(425,1),(453,0),]
[(537,6),(564,4),(535,5),(508,2),(507,5),(480,3),(481,1),(509,1),(537,6),(564,5),(537,3),(538,1),(566,4),(537,1),(565,5),(538,1),(566,2),(565,0),(537,1),(565,2),(564,0),(536,3),(537,6),(564,1),(592,2),(591,5),(564,6),(591,2),(590,4),(561,0),(533,2),(532,7),(561,4),(532,1),(560,3),(561,1),(589,5),(562,2),(561,4),(532,3),(533,4),(504,1),(532,7),(561,5),(534,3),(535,1),(563,0),(535,7),(564,1),(592,5),(565,3),(566,3),(567,2),(566,1),(594,4),(565,2),(564,5),(537,5),(510,2),(509,6),(536,7),(565,6),(592,2),(591,3),(592,0),(564,3),(565,7),(594,5),(567,7),(596,4),(567,2),(566,2),(565,7),(594,3),(595,5),(568,7),(597,4),(568,6),(595,2),]
[(443,5),(416,6),(443,3),(444,4),(415,1),(443,7),(472,5),(445,0),(417,5),(390,0),(362,3),(363,0),(335,6),(362,3),(363,2),(362,0),(334,2),(333,3),(334,3),(335,1),(363,4),(334,7),(363,6),(390,5),(363,1),(391,1),(419,4),(390,4),(361,5),(334,3),(335,4),(306,7),(335,2),(334,4),(305,4),(276,5),(249,2),(248,6),(275,2),(274,4),(245,7),(274,7),(303,6),(330,7),(359,7),(388,2),(387,7),(416,2),(415,2),(414,7),(443,5),(416,1),(444,7),(473,3),(474,7),(503,0),(475,1),(503,0),(475,4),(446,2),(445,5),(418,3),(419,2),(418,5),(391,0),(363,1),(391,0),(363,4),(334,0),(306,4),(277,2),(276,0),(248,3),(249,1),(277,7),(306,3),(307,4),(278,2),(277,7),]
[(533,1),(561,1),(589,4),(560,1),(588,3),(589,4),(560,7),(589,5),(562,7),(591,4),(562,7),(591,0),(563,5),(536,6),(563,7),(592,2),(591,0),(563,2),(562,0),(534,1),(562,3),(563,5),(536,2),(535,4),(506,2),(505,3),(506,1),(534,1),(562,7),(591,5),(564,5),(537,1),(565,3),(566,6),(593,3),(594,3),(595,3),(596,3),(597,5),(570,3),(571,7),(600,4),(571,3),(572,5),(545,4),(516,7),(545,0),(517,7),(546,2),(545,6),(572,1),(600,0),(572,2),(571,5),(544,6),(571,3),(572,4),(543,1),(571,2),(570,5),(543,3),(544,1),(572,7),(601,0),(573,0),(545,3),(546,0),(518,4),(489,3),(490,6),(517,4),(488,2),(487,2),(486,1),(514,4),(485,1),(513,6),(540,4),(511,0),]
[(443,0),(415,6),(442,0),(414,3),(415,3),(416,7),(445,4),(416,1),(444,0),(416,0),(388,7),(417,5),(390,1),(418,2),(417,1),(445,2),(444,0),(416,6),(443,1),(471,5),(444,4),(415,3),(416,4),(387,1),(415,1),(443,1),(471,2),(470,5),(443,6),(470,4),(441,0),(413,0),(385,2),(384,0),(356,3),(357,0),(329,4),(300,6),(327,1),(355,7),(384,3),(385,6),(412,3),(413,1),(441,7),(470,1),(498,7),(527,2),(526,0),(498,1),(526,4),(497,7),(526,1),(554,1),(582,1),(610,4),(581,4),(552,4),(523,6),(550,2),(549,1),(577,3),(578,3),(579,6),(606,0),(578,5),(551,6),(578,5),(551,2),(550,1),(578,3),(579,2),(578,5),(551,4),(522,7),(551,0),(523,7),(552,7),(581,5),]
[(535,6),(562,6),(589,0),(561,3),(562,1),(590,5),(563,6),(590,2),(589,2),(588,0),(560,3),(561,6),(588,0),(560,0),(532,0),(504,1),(532,7),(561,0),(533,4),(504,3),(505,1),(533,1),(561,0),(533,2),(532,7),(561,2),(560,5),(533,5),(506,2),(505,6),(532,7),(561,5),(534,0),(506,2),(505,7),(534,2),(533,5),(506,4),(477,1),(505,1),(533,7),(562,7),(591,4),(562,4),(533,7),(562,1),(590,2),(589,5),(562,2),(561,4),(532,5),(505,4),(476,7),(505,1),(533,5),(506,4),(477,6),(504,1),(532,3),(533,7),(562,0),(534,7),(563,1),(591,5),(564,2),(563,4),(534,2),(533,6),(560,7),(589,2),(588,0),(560,1),(588,0),(560,5),(533,7),(562,0),(534,4),(505,2),(504,3),]
[(297,0),(269,1),(297,6),(324,7),(353,4),(324,4),(295,4),(266,4),(237,4),(208,0),(180,3),(181,6),(208,0),(180,5),(153,4),(124,5),(97,2),(96,5),(69,3),(70,6),(97,3),(98,5),(71,0),(43,5),(16,1),(44,0),(16,2),(15,6),(42,4),(13,3),(14,7),(43,6),(70,5),(43,1),(71,6),(98,3),(99,0),(71,7),(100,0),(72,4),(43,4),(14,3),(15,3),(16,2),(15,7),(44,1),(72,0),(44,1),(72,7),(101,3),(102,5),(75,7),(104,5),(77,1),(105,1),(133,5),(106,2),(105,0),(77,3),(78,5),(51,5),(24,3),(25,6),(52,6),(79,2),(78,7),(107,1),(135,2),(134,2),(133,6),(160,0),(132,1),(160,2),(159,5),(132,0),(104,7),(133,7),(162,0),(134,1),]
[(521,1),(549,2),(548,2),(547,7),(576,6),(603,0),(575,1),(603,2),(602,2),(601,2),(600,0),(572,3),(573,7),(602,4),(573,2),(572,2),(571,1),(599,4),(570,6),(597,5),(570,4),(541,0),(513,3),(514,5),(487,5),(460,1),(488,3),(489,5),(462,6),(489,1),(517,3),(518,5),(491,7),(520,2),(519,5),(492,5),(465,5),(438,7),(467,3),(468,3),(469,2),(468,0),(440,4),(411,2),(410,7),(439,3),(440,6),(467,1),(495,6),(522,1),(550,0),(522,0),(494,1),(522,5),(495,5),(468,0),(440,2),(439,7),(468,2),(467,5),(440,6),(467,7),(496,3),(497,4),(468,3),(469,4),(440,1),(468,6),(495,3),(496,2),(495,2),(494,0),(466,4),(437,3),(438,2),(437,3),(438,5),(411,5),(384,7),]
[(541,7),(570,7),(599,4),(570,6),(597,5),(570,7),(599,0),(571,4),(542,7),(571,2),(570,2),(569,6),(596,3),(597,2),(596,3),(597,0),(569,2),(568,6),(595,0),(567,0),(539,1),(567,2),(566,0),(538,6),(565,4),(536,2),(535,2),(534,1),(562,1),(590,5),(563,6),(590,5),(563,6),(590,3),(591,0),(563,0),(535,3),(536,6),(563,4),(534,7),(563,7),(592,4),(563,5),(536,3),(537,3),(538,1),(566,0),(538,2),(537,1),(565,4),(536,2),(535,2),(534,5),(507,5),(480,2),(479,1),(507,0),(479,3),(480,4),(451,6),(478,6),(505,2),(504,0),(476,1),(504,0),(476,7),(505,2),(504,1),(532,1),(560,5),(533,6),(560,5),(533,7),(562,4),(533,4),(504,7),(533,7),(562,7),(591,3),]
[(520,0),(492,0),(464,5),(437,1),(465,5),(438,1),(466,5),(439,1),(467,1),(495,1),(523,5),(496,3),(497,6),(524,2),(523,2),(522,0),(494,2),(493,6),(520,6),(547,5),(520,0),(492,0),(464,6),(491,0),(463,5),(436,4),(407,7),(436,3),(437,2),(436,6),(463,1),(491,3),(492,6),(519,4),(490,5),(463,2),(462,7),(491,3),(492,7),(521,0),(493,1),(521,5),(494,1),(522,0),(494,4),(465,4),(436,1),(464,0),(436,4),(407,3),(408,2),(407,6),(434,0),(406,1),(434,6),(461,5),(434,3),(435,5),(408,6),(435,7),(464,4),(435,1),(463,3),(464,0),(436,6),(463,6),(490,5),(463,5),(436,6),(463,5),(436,1),(464,3),(465,7),(494,4),(465,5),(438,5),(411,5),(384,2),(383,5),]
[(515,4),(486,0),(458,5),(431,4),(402,2),(401,3),(402,2),(401,7),(430,6),(457,5),(430,7),(459,2),(458,2),(457,7),(486,5),(459,2),(458,7),(487,6),(514,0),(486,4),(457,3),(458,2),(457,6),(484,0),(456,5),(429,4),(400,5),(373,0),(345,5),(318,3),(319,3),(320,1),(348,0),(320,5),(293,7),(322,4),(293,6),(320,1),(348,4),(319,4),(290,4),(261,5),(234,5),(207,5),(180,5),(153,6),(180,0),(152,3),(153,4),(124,6),(151,6),(178,6),(205,7),(234,0),(206,2),(205,0),(177,5),(150,4),(121,4),(92,6),(119,0),(91,1),(119,1),(147,1),(175,2),(174,0),(146,6),(173,1),(201,3),(202,4),(173,3),(174,1),(202,6),(229,5),(202,7),(231,3),(232,3),(233,4),(204,4),]
[(518,0),(490,2),(489,3),(490,2),(489,2),(488,2),(487,4),(458,1),(486,5),(459,7),(488,1),(516,1),(544,4),(515,2),(514,2),(513,5),(486,3),(487,2),(486,0),(458,4),(429,0),(401,0),(373,7),(402,3),(403,5),(376,7),(405,4),(376,4),(347,4),(318,1),(346,7),(375,4),(346,4),(317,0),(289,5),(262,5),(235,4),(206,3),(207,7),(236,6),(263,7),(292,0),(264,5),(237,4),(208,3),(209,0),(181,1),(209,5),(182,5),(155,6),(182,2),(181,7),(210,6),(237,1),(265,6),(292,5),(265,6),(292,7),(321,1),(349,0),(321,0),(293,6),(320,5),(293,6),(320,6),(347,0),(319,2),(318,0),(290,3),(291,6),(318,3),(319,3),(320,3),(321,5),(294,1),(322,3),(323,2),(322,3),(323,6),]
[(235,3),(236,5),(209,7),(238,2),(237,4),(208,6),(235,0),(207,0),(179,5),(152,3),(153,4),(124,7),(153,1),(181,3),(182,5),(155,3),(156,3),(157,4),(128,1),(156,5),(129,0),(101,1),(129,6),(156,0),(128,7),(157,0),(129,5),(102,1),(130,5),(103,4),(74,2),(73,4),(44,6),(71,3),(72,1),(100,0),(72,1),(100,6),(127,4),(98,7),(127,1),(155,5),(128,1),(156,4),(127,4),(98,0),(70,4),(41,6),(68,4),(39,6),(66,2),(65,7),(94,3),(95,2),(94,3),(95,3),(96,2),(95,6),(122,2),(121,6),(148,7),(177,7),(206,0),(178,6),(205,6),(232,6),(259,7),(288,5),(261,1),(289,2),(288,0),(260,4),(231,4),(202,3),(203,5),(176,7),(205,5),(178,3),(179,5),]
[(532,1),(560,1),(588,5),(561,7),(590,0),(562,6),(589,0),(561,5),(534,6),(561,3),(562,2),(561,5),(534,3),(535,3),(536,4),(507,2),(506,3),(507,3),(508,4),(479,5),(452,7),(481,6),(508,1),(536,4),(507,1),(535,2),(534,3),(535,4),(506,7),(535,4),(506,2),(505,1),(533,7),(562,7),(591,5),(564,4),(535,6),(562,0),(534,1),(562,4),(533,3),(534,7),(563,2),(562,2),(561,0),(533,3),(534,6),(561,3),(562,3),(563,7),(592,4),(563,3),(564,7),(593,0),(565,4),(536,1),(564,2),(563,0),(535,6),(562,3),(563,5),(536,7),(565,7),(594,4),(565,1),(593,2),(592,5),(565,0),(537,7),(566,5),(539,6),(566,3),(567,0),(539,5),(512,0),(484,0),(456,6),(483,7),(512,0),]
[(203,2),(202,6),(229,2),(228,1),(256,6),(283,3),(284,3),(285,2),(284,0),(256,6),(283,0),(255,2),(254,4),(225,4),(196,1),(224,0),(196,3),(197,3),(198,1),(226,2),(225,4),(196,3),(197,2),(196,1),(224,1),(252,3),(253,0),(225,4),(196,3),(197,1),(225,3),(226,4),(197,3),(198,2),(197,3),(198,3),(199,0),(171,2),(170,0),(142,4),(113,7),(142,4),(113,5),(86,5),(59,7),(88,7),(117,7),(146,6),(173,3),(174,0),(146,2),(145,6),(172,5),(145,3),(146,4),(117,3),(118,4),(89,4),(60,1),(88,4),(59,3),(60,7),(89,5),(62,2),(61,2),(60,6),(87,4),(58,3),(59,1),(87,5),(60,6),(87,6),(114,2),(113,2),(112,0),(84,1),(112,3),(113,2),(112,5),]
[(497,3),(498,4),(469,1),(497,5),(470,1),(498,3),(499,6),(526,6),(553,1),(581,5),(554,7),(583,5),(556,5),(529,5),(502,6),(529,4),(500,3),(501,7),(530,6),(557,7),(586,5),(559,0),(531,1),(559,0),(531,4),(502,7),(531,6),(558,6),(585,6),(612,4),(583,1),(611,3),(612,5),(585,5),(558,6),(585,2),(584,6),(611,5),(584,1),(612,0),(584,7),(613,5),(586,1),(614,4),(585,4),(556,3),(557,6),(584,1),(612,0),(584,1),(612,4),(583,1),(611,5),(584,4),(555,6),(582,4),(553,3),(554,1),(582,7),(611,3),(612,3),(613,5),(586,0),(558,7),(587,0),(559,6),(586,2),(585,2),(584,1),(612,2),(611,3),(612,4),(583,4),(554,6),(581,2),(580,7),(609,5),(582,7),(611,0),]
[(86,4),(57,2),(56,5),(29,0),(1,3),(2,6),(29,4),(0,3),(1,2),(0,1),(28,3),(29,6),(56,0),(28,1),(56,1),(84,5),(57,1),(85,1),(113,1),(141,2),(140,0),(112,7),(141,4),(112,5),(85,4),(56,3),(57,5),(30,0),(2,3),(3,7),(32,0),(4,1),(32,4),(3,3),(4,1),(32,0),(4,1),(32,7),(61,4),(32,2),(31,0),(3,1),(31,2),(30,6),(57,3),(58,5),(31,4),(2,6),(29,2),(28,7),(57,0),(29,2),(28,1),(56,5),(29,1),(57,2),(56,1),(84,7),(113,4),(84,1),(112,0),(84,7),(113,3),(114,7),(143,6),(170,0),(142,2),(141,0),(113,2),(112,1),(140,3),(141,4),(112,3),(113,0),(85,7),(114,3),(115,1),(143,5),(116,4),]
[(86,2),(85,5),(58,7),(87,2),(86,3),(87,4),(58,6),(85,2),(84,5),(57,4),(28,7),(57,7),(86,4),(57,6),(84,1),(112,7),(141,6),(168,7),(197,2),(196,7),(225,0),(197,0),(169,5),(142,0),(114,4),(85,5),(58,5),(31,3),(32,6),(59,6),(86,1),(114,2),(113,3),(114,4),(85,6),(112,0),(84,7),(113,6),(140,3),(141,3),(142,7),(171,6),(198,6),(225,2),(224,0),(196,1),(224,3),(225,0),(197,0),(169,0),(141,4),(112,1),(140,1),(168,1),(196,3),(197,6),(224,3),(225,5),(198,2),(197,2),(196,3),(197,7),(226,7),(255,0),(227,4),(198,7),(227,4),(198,3),(199,4),(170,6),(197,4),(168,0),(140,1),(168,0),(140,3),(141,0),(113,6),(140,5),(113,4),]
[(498,5),(471,1),(499,6),(526,4),(497,5),(470,2),(469,2),(468,6),(495,0),(467,0),(439,5),(412,3),(413,7),(442,1),(470,5),(443,4),(414,0),(386,3),(387,4),(358,4),(329,6),(356,7),(385,5),(358,1),(386,3),(387,7),(416,6),(443,2),(442,5),(415,7),(444,4),(415,3),(416,1),(444,0),(416,0),(388,0),(360,3),(361,4),(332,7),(361,0),(333,5),(306,5),(279,4),(250,5),(223,0),(195,1),(223,1),(251,0),(223,2),(222,0),(194,7),(223,6),(250,4),(221,5),(194,4),(165,0),(137,1),(165,7),(194,4),(165,7),(194,2),(193,1),(221,6),(248,7),(277,1),(305,0),(277,2),(276,2),(275,5),(248,2),(247,2),(246,3),(247,1),(275,5),(248,6),(275,6),(302,5),(275,0),(247,7),]
[(523,6),(550,7),(579,2),(578,7),(607,0),(579,1),(607,0),(579,1),(607,0),(579,4),(550,0),(522,5),(495,3),(496,0),(468,3),(469,2),(468,6),(495,0),(467,6),(494,2),(493,4),(464,7),(493,4),(464,7),(493,0),(465,7),(494,4),(465,7),(494,4),(465,4),(436,7),(465,7),(494,2),(493,3),(494,5),(467,5),(440,5),(413,7),(442,7),(471,1),(499,3),(500,4),(471,4),(442,4),(413,4),(384,0),(356,3),(357,7),(386,1),(414,3),(415,3),(416,7),(445,6),(472,0),(444,5),(417,3),(418,0),(390,2),(389,6),(416,4),(387,3),(388,4),(359,3),(360,4),(331,6),(358,6),(385,1),(413,3),(414,4),(385,6),(412,7),(441,1),(469,7),(498,2),(497,7),(526,4),(497,5),(470,0),(442,5),]
[(497,3),(498,4),(469,1),(497,2),(496,6),(523,0),(495,7),(524,0),(496,3),(497,6),(524,5),(497,4),(468,0),(440,6),(467,2),(466,7),(495,1),(523,5),(496,6),(523,7),(552,2),(551,7),(580,6),(607,3),(608,5),(581,6),(608,0),(580,0),(552,6),(579,5),(552,3),(553,2),(552,2),(551,7),(580,3),(581,2),(580,7),(609,3),(610,3),(611,3),(612,5),(585,1),(613,0),(585,3),(586,0),(558,5),(531,6),(558,6),(585,7),(614,5),(587,1),(615,2),(614,0),(586,0),(558,3),(559,0),(531,2),(530,3),(531,1),(559,2),(558,7),(587,4),(558,0),(530,1),(558,1),(586,0),(558,7),(587,1),(615,0),(587,1),(615,4),(586,2),(585,3),(586,0),(558,2),(557,1),(585,7),(614,2),(613,3),]
[(199,5),(172,2),(171,1),(199,2),(198,2),(197,2),(196,3),(197,2),(196,7),(225,7),(254,0),(226,2),(225,3),(226,4),(197,6),(224,7),(253,4),(224,5),(197,4),(168,1),(196,0),(168,0),(140,1),(168,5),(141,1),(169,6),(196,7),(225,0),(197,5),(170,0),(142,2),(141,3),(142,2),(141,7),(170,2),(169,7),(198,2),(197,3),(198,2),(197,3),(198,6),(225,3),(226,7),(255,3),(256,1),(284,4),(255,7),(284,7),(313,2),(312,4),(283,6),(310,2),(309,6),(336,5),(309,5),(282,5),(255,3),(256,5),(229,1),(257,7),(286,1),(314,6),(341,7),(370,4),(341,6),(368,1),(396,4),(367,5),(340,5),(313,3),(314,4),(285,3),(286,4),(257,3),(258,4),(229,7),(258,6),(285,2),(284,7),]
[(443,1),(471,4),(442,6),(469,0),(441,6),(468,2),(467,1),(495,3),(496,4),(467,4),(438,6),(465,3),(466,4),(437,4),(408,0),(380,7),(409,3),(410,4),(381,1),(409,5),(382,4),(353,7),(382,6),(409,2),(408,3),(409,0),(381,2),(380,2),(379,2),(378,2),(377,1),(405,6),(432,0),(404,0),(376,7),(405,0),(377,4),(348,1),(376,3),(377,7),(406,6),(433,2),(432,6),(459,7),(488,3),(489,7),(518,2),(517,4),(488,3),(489,4),(460,1),(488,1),(516,3),(517,5),(490,7),(519,4),(490,5),(463,1),(491,3),(492,6),(519,5),(492,1),(520,4),(491,7),(520,2),(519,4),(490,0),(462,0),(434,6),(461,3),(462,7),(491,4),(462,0),(434,5),(407,4),(378,1),(406,5),(379,0),(351,6),]
[(388,5),(361,5),(334,0),(306,6),(333,7),(362,7),(391,0),(363,4),(334,4),(305,1),(333,4),(304,2),(303,3),(304,1),(332,3),(333,7),(362,6),(389,0),(361,0),(333,1),(361,5),(334,2),(333,3),(334,2),(333,1),(361,4),(332,4),(303,2),(302,4),(273,2),(272,5),(245,2),(244,0),(216,1),(244,7),(273,0),(245,0),(217,2),(216,1),(244,6),(271,4),(242,0),(214,2),(213,1),(241,1),(269,0),(241,6),(268,1),(296,0),(268,7),(297,4),(268,7),(297,2),(296,4),(267,6),(294,7),(323,1),(351,7),(380,1),(408,3),(409,2),(408,4),(379,4),(350,3),(351,6),(378,2),(377,1),(405,3),(406,7),(435,4),(406,6),(433,4),(404,4),(375,7),(404,7),(433,0),(405,7),(434,5),(407,1),]
[(415,0),(387,7),(416,2),(415,4),(386,5),(359,7),(388,2),(387,7),(416,2),(415,6),(442,0),(414,6),(441,7),(470,4),(441,6),(468,6),(495,1),(523,5),(496,6),(523,0),(495,1),(523,4),(494,7),(523,7),(552,2),(551,1),(579,2),(578,6),(605,2),(604,5),(577,6),(604,0),(576,7),(605,2),(604,2),(603,3),(604,5),(577,1),(605,3),(606,4),(577,1),(605,0),(577,2),(576,4),(547,6),(574,7),(603,0),(575,3),(576,0),(548,7),(577,5),(550,6),(577,4),(548,0),(520,6),(547,0),(519,2),(518,1),(546,3),(547,6),(574,3),(575,3),(576,3),(577,6),(604,2),(603,5),(576,3),(577,1),(605,5),(578,3),(579,0),(551,2),(550,5),(523,4),(494,5),(467,2),(466,3),(467,1),(495,4),]
[(114,6),(141,3),(142,4),(113,7),(142,3),(143,4),(114,4),(85,7),(114,6),(141,0),(113,6),(140,3),(141,5),(114,2),(113,2),(112,5),(85,2),(84,7),(113,2),(112,0),(84,0),(56,7),(85,1),(113,5),(86,0),(58,0),(30,0),(2,6),(29,3),(30,7),(59,0),(31,1),(59,6),(86,6),(113,4),(84,7),(113,2),(112,5),(85,2),(84,7),(113,7),(142,7),(171,6),(198,0),(170,1),(198,7),(227,7),(256,5),(229,1),(257,1),(285,1),(313,1),(341,6),(368,4),(339,0),(311,3),(312,5),(285,6),(312,6),(339,4),(310,4),(281,3),(282,6),(309,0),(281,6),(308,0),(280,3),(281,7),(310,1),(338,6),(365,5),(338,6),(365,5),(338,4),(309,3),(310,0),(282,3),(283,7),(312,5),]
[(86,0),(58,4),(29,6),(56,0),(28,7),(57,7),(86,5),(59,3),(60,5),(33,3),(34,1),(62,2),(61,3),(62,1),(90,3),(91,2),(90,6),(117,2),(116,6),(143,1),(171,2),(170,4),(141,0),(113,1),(141,1),(169,5),(142,6),(169,7),(198,0),(170,4),(141,1),(169,1),(197,7),(226,3),(227,6),(254,1),(282,7),(311,4),(282,1),(310,5),(283,4),(254,4),(225,4),(196,1),(224,7),(253,4),(224,7),(253,7),(282,5),(255,4),(226,0),(198,0),(170,7),(199,1),(227,2),(226,0),(198,2),(197,5),(170,0),(142,2),(141,3),(142,1),(170,6),(197,7),(226,2),(225,1),(253,0),(225,2),(224,7),(253,2),(252,0),(224,5),(197,1),(225,5),(198,7),(227,0),(199,2),(198,5),(171,7),]
[(541,3),(542,4),(513,6),(540,6),(567,7),(596,4),(567,3),(568,2),(567,0),(539,0),(511,3),(512,3),(513,2),(512,6),(539,3),(540,6),(567,0),(539,5),(512,1),(540,7),(569,6),(596,3),(597,0),(569,3),(570,6),(597,0),(569,0),(541,5),(514,2),(513,4),(484,2),(483,7),(512,5),(485,5),(458,6),(485,5),(458,0),(430,3),(431,1),(459,0),(431,5),(404,1),(432,5),(405,4),(376,3),(377,6),(404,4),(375,5),(348,3),(349,3),(350,0),(322,6),(349,2),(348,1),(376,2),(375,1),(403,6),(430,5),(403,0),(375,5),(348,1),(376,3),(377,5),(350,4),(321,7),(350,5),(323,3),(324,0),(296,5),(269,1),(297,0),(269,7),(298,2),(297,2),(296,4),(267,0),(239,1),(267,7),(296,1),]
[(520,7),(549,3),(550,6),(577,2),(576,5),(549,1),(577,5),(550,4),(521,2),(520,7),(549,2),(548,5),(521,0),(493,4),(464,2),(463,0),(435,2),(434,0),(406,0),(378,0),(350,6),(377,4),(348,0),(320,7),(349,5),(322,7),(351,4),(322,0),(294,5),(267,7),(296,2),(295,0),(267,2),(266,1),(294,3),(295,4),(266,4),(237,6),(264,7),(293,3),(294,6),(321,6),(348,6),(375,6),(402,0),(374,1),(402,7),(431,2),(430,6),(457,7),(486,5),(459,1),(487,5),(460,2),(459,1),(487,6),(514,1),(542,7),(571,0),(543,4),(514,5),(487,3),(488,4),(459,1),(487,7),(516,1),(544,7),(573,2),(572,5),(545,7),(574,4),(545,3),(546,6),(573,2),(572,3),(573,6),(600,5),(573,6),(600,3),]
[(518,7),(547,1),(575,2),(574,3),(575,5),(548,5),(521,3),(522,7),(551,5),(524,3),(525,2),(524,6),(551,4),(522,5),(495,1),(523,4),(494,4),(465,1),(493,1),(521,3),(522,4),(493,6),(520,4),(491,7),(520,7),(549,0),(521,7),(550,4),(521,0),(493,2),(492,7),(521,0),(493,5),(466,2),(465,5),(438,3),(439,1),(467,6),(494,3),(495,7),(524,6),(551,2),(550,7),(579,0),(551,6),(578,0),(550,6),(577,0),(549,1),(577,3),(578,5),(551,3),(552,3),(553,6),(580,7),(609,5),(582,0),(554,7),(583,2),(582,1),(610,5),(583,2),(582,1),(610,0),(582,3),(583,7),(612,0),(584,1),(612,4),(583,0),(555,6),(582,4),(553,5),(526,4),(497,6),(524,4),(495,6),(522,6),(549,6),]
[(31,6),(58,3),(59,3),(60,2),(59,1),(87,3),(88,5),(61,2),(60,6),(87,6),(114,6),(141,1),(169,7),(198,0),(170,3),(171,7),(200,0),(172,0),(144,4),(115,2),(114,6),(141,0),(113,5),(86,4),(57,4),(28,5),(1,6),(28,7),(57,2),(56,3),(57,0),(29,6),(56,3),(57,5),(30,5),(3,2),(2,6),(29,0),(1,3),(2,6),(29,6),(56,1),(84,3),(85,5),(58,2),(57,3),(58,3),(59,3),(60,5),(33,1),(61,0),(33,4),(4,7),(33,7),(62,1),(90,3),(91,3),(92,7),(121,0),(93,0),(65,3),(66,1),(94,7),(123,2),(122,2),(121,5),(94,2),(93,1),(121,1),(149,7),(178,0),(150,3),(151,4),(122,3),(123,6),(150,3),(151,5),(124,3),(125,4),]
[(297,7),(326,6),(353,4),(324,1),(352,5),(325,6),(352,1),(380,6),(407,5),(380,2),(379,6),(406,6),(433,5),(406,6),(433,1),(461,1),(489,2),(488,7),(517,3),(518,5),(491,5),(464,3),(465,7),(494,3),(495,5),(468,6),(495,4),(466,6),(493,6),(520,2),(519,6),(546,4),(517,1),(545,7),(574,0),(546,3),(547,5),(520,2),(519,2),(518,3),(519,7),(548,1),(576,6),(603,4),(574,4),(545,1),(573,2),(572,0),(544,0),(516,7),(545,2),(544,2),(543,3),(544,7),(573,0),(545,5),(518,5),(491,6),(518,2),(517,4),(488,5),(461,5),(434,2),(433,0),(405,0),(377,2),(376,1),(404,2),(403,7),(432,5),(405,7),(434,7),(463,0),(435,7),(464,0),(436,5),(409,1),(437,2),(436,7),]
[(203,6),(230,6),(257,6),(284,3),(285,6),(312,6),(339,4),(310,3),(311,6),(338,3),(339,4),(310,4),(281,7),(310,5),(283,5),(256,0),(228,0),(200,0),(172,2),(171,0),(143,1),(171,3),(172,2),(171,7),(200,3),(201,3),(202,0),(174,1),(202,7),(231,2),(230,3),(231,7),(260,7),(289,3),(290,7),(319,4),(290,2),(289,2),(288,6),(315,1),(343,4),(314,7),(343,6),(370,2),(369,5),(342,5),(315,2),(314,1),(342,7),(371,0),(343,6),(370,0),(342,5),(315,5),(288,4),(259,5),(232,6),(259,4),(230,2),(229,5),(202,5),(175,0),(147,1),(175,3),(176,3),(177,0),(149,4),(120,2),(119,4),(90,2),(89,6),(116,5),(89,2),(88,1),(116,1),(144,4),(115,2),(114,7),(143,3),]
[(330,7),(359,3),(360,5),(333,0),(305,6),(332,1),(360,1),(388,4),(359,7),(388,4),(359,3),(360,3),(361,6),(388,5),(361,5),(334,1),(362,7),(391,2),(390,6),(417,2),(416,6),(443,1),(471,6),(498,2),(497,3),(498,0),(470,5),(443,0),(415,0),(387,5),(360,3),(361,2),(360,6),(387,4),(358,5),(331,4),(302,6),(329,7),(358,7),(387,6),(414,4),(385,7),(414,3),(415,0),(387,5),(360,4),(331,6),(358,3),(359,0),(331,1),(359,4),(330,0),(302,3),(303,0),(275,2),(274,2),(273,6),(300,6),(327,3),(328,6),(355,3),(356,4),(327,2),(326,2),(325,5),(298,0),(270,3),(271,4),(242,0),(214,7),(243,2),(242,4),(213,7),(242,2),(241,4),(212,0),(184,3),(185,0),(157,1),]
