[(678,1),(710,3),(711,6),(742,4),(709,3),(710,2),(709,1),(741,4),(708,2),(707,5),(676,0),(644,5),(613,2),(612,6),(643,6),(674,6),(705,3),(706,5),(675,5),(644,3),(645,2),(644,3),(645,2),(644,5),(613,0),(581,3),(582,2),(581,1),(613,7),(646,3),(647,2),(646,1),(678,3),(679,3),(680,2),(679,5),(648,7),(681,6),(712,7),(745,5),(714,4),(681,2),(680,3),(681,1),(713,7),(746,3),(747,3),(748,3),(749,0),(717,6),(748,3),(749,3),(750,5),(719,0),(687,7),(720,3),(721,1),(753,5),(722,1),(754,5),(723,1),(755,2),(754,3),(755,2),(754,2),(753,3),(754,4),(721,5),(690,6),(721,0),(689,4),(656,0),(624,4),(591,1),(623,2),(622,2),(621,5),(590,4),(557,0),]
[(685,2),(684,5),(653,4),(620,6),(651,5),(620,2),(619,3),(620,2),(619,6),(650,6),(681,5),(650,1),(682,5),(651,1),(683,1),(715,5),(684,5),(653,2),(652,7),(685,4),(652,3),(653,4),(620,7),(653,5),(622,6),(653,6),(684,1),(716,1),(748,2),(747,5),(716,5),(685,7),(718,2),(717,1),(749,4),(716,6),(747,5),(716,6),(747,2),(746,0),(714,5),(683,4),(650,3),(651,0),(619,7),(652,2),(651,5),(620,5),(589,7),(622,5),(591,6),(622,2),(621,6),(652,6),(683,6),(714,7),(747,0),(715,0),(683,0),(651,7),(684,6),(715,5),(684,1),(716,7),(749,2),(748,0),(716,4),(683,5),(652,0),(620,4),(587,2),(586,5),(555,1),(587,0),(555,7),(588,1),(620,3),(621,0),(589,2),]
[(689,2),(688,7),(721,0),(689,5),(658,1),(690,7),(723,3),(724,5),(693,2),(692,1),(724,1),(756,4),(723,7),(756,0),(724,0),(692,2),(691,7),(724,7),(757,0),(725,7),(758,3),(759,4),(726,1),(758,2),(757,5),(726,6),(757,0),(725,7),(758,2),(757,3),(758,5),(727,5),(696,3),(697,7),(730,0),(698,4),(665,1),(697,5),(666,2),(665,0),(633,2),(632,6),(663,7),(696,1),(728,2),(727,4),(694,6),(725,2),(724,2),(723,0),(691,6),(722,0),(690,1),(722,5),(691,7),(724,4),(691,3),(692,4),(659,2),(658,2),(657,0),(625,1),(657,6),(688,5),(657,1),(689,6),(720,1),(752,2),(751,3),(752,2),(751,0),(719,0),(687,5),(656,2),(655,6),(686,0),(654,0),(622,4),(589,2),]
[(698,6),(729,7),(762,4),(729,3),(730,1),(762,4),(729,1),(761,4),(728,1),(760,4),(727,0),(695,2),(694,0),(662,7),(695,4),(662,6),(693,7),(726,3),(727,6),(758,3),(759,3),(760,2),(759,0),(727,4),(694,2),(693,3),(694,6),(725,4),(692,1),(724,2),(723,1),(755,0),(723,6),(754,3),(755,4),(722,5),(691,6),(722,2),(721,6),(752,0),(720,4),(687,3),(688,4),(655,7),(688,0),(656,2),(655,1),(687,0),(655,0),(623,0),(591,3),(592,0),(560,0),(528,0),(496,5),(465,3),(466,5),(435,2),(434,4),(401,2),(400,2),(399,3),(400,2),(399,6),(430,4),(397,0),(365,5),(334,2),(333,5),(302,7),(335,4),(302,1),(334,0),(302,1),(334,1),(366,1),(398,4),(365,3),(366,1),]
[(686,0),(654,6),(685,7),(718,0),(686,2),(685,3),(686,5),(655,6),(686,4),(653,2),(652,5),(621,3),(622,7),(655,1),(687,2),(686,3),(687,3),(688,3),(689,7),(722,4),(689,0),(657,1),(689,0),(657,1),(689,6),(720,1),(752,3),(753,0),(721,1),(753,5),(722,7),(755,2),(754,3),(755,4),(722,4),(689,0),(657,6),(688,6),(719,6),(750,2),(749,4),(716,5),(685,3),(686,1),(718,7),(751,3),(752,4),(719,3),(720,4),(687,1),(719,4),(686,6),(717,6),(748,5),(717,5),(686,6),(717,3),(718,4),(685,0),(653,2),(652,7),(685,7),(718,6),(749,0),(717,5),(686,0),(654,6),(685,3),(686,6),(717,1),(749,2),(748,4),(715,2),(714,7),(747,2),(746,3),(747,3),(748,0),(716,2),]
[(698,3),(699,5),(668,4),(635,2),(634,2),(633,6),(664,1),(696,4),(663,0),(631,6),(662,5),(631,0),(599,6),(630,4),(597,0),(565,2),(564,4),(531,0),(499,4),(466,2),(465,1),(497,4),(464,5),(433,4),(400,3),(401,1),(433,1),(465,0),(433,2),(432,4),(399,2),(398,7),(431,2),(430,0),(398,6),(429,3),(430,3),(431,5),(400,0),(368,3),(369,2),(368,5),(337,1),(369,6),(400,3),(401,6),(432,2),(431,0),(399,3),(400,3),(401,5),(370,1),(402,0),(370,3),(371,2),(370,5),(339,4),(306,1),(338,2),(337,0),(305,3),(306,6),(337,2),(336,7),(369,3),(370,2),(369,7),(402,5),(371,4),(338,4),(305,6),(336,4),(303,3),(304,0),(272,5),(241,2),(240,3),(241,3),(242,3),]
[(672,3),(673,6),(704,5),(673,5),(642,1),(674,4),(641,0),(609,7),(642,3),(643,2),(642,4),(609,2),(608,3),(609,0),(577,6),(608,3),(609,4),(576,7),(609,0),(577,7),(610,2),(609,0),(577,4),(544,0),(512,0),(480,1),(512,3),(513,3),(514,1),(546,0),(514,2),(513,6),(544,7),(577,3),(578,5),(547,6),(578,6),(609,5),(578,5),(547,1),(579,6),(610,1),(642,7),(675,1),(707,2),(706,6),(737,0),(705,5),(674,5),(643,6),(674,3),(675,1),(707,0),(675,4),(642,3),(643,0),(611,3),(612,2),(611,3),(612,7),(645,4),(612,0),(580,7),(613,1),(645,1),(677,3),(678,2),(677,3),(678,7),(711,1),(743,2),(742,4),(709,3),(710,1),(742,2),(741,0),(709,5),(678,4),(645,5),]
[(685,0),(653,7),(686,6),(717,0),(685,0),(653,7),(686,4),(653,0),(621,6),(652,1),(684,0),(652,4),(619,6),(650,7),(683,1),(715,0),(683,0),(651,5),(620,5),(589,7),(622,7),(655,5),(624,4),(591,3),(592,0),(560,2),(559,5),(528,1),(560,5),(529,7),(562,1),(594,6),(625,6),(656,5),(625,6),(656,7),(689,3),(690,0),(658,0),(626,2),(625,3),(626,6),(657,5),(626,2),(625,4),(592,2),(591,4),(558,6),(589,1),(621,2),(620,5),(589,6),(620,4),(587,6),(618,3),(619,7),(652,7),(685,5),(654,0),(622,0),(590,5),(559,3),(560,3),(561,3),(562,6),(593,2),(592,0),(560,2),(559,5),(528,1),(560,0),(528,4),(495,0),(463,6),(494,0),(462,6),(493,6),(524,6),(555,4),]
[(685,6),(716,3),(717,7),(750,5),(719,2),(718,6),(749,4),(716,2),(715,2),(714,7),(747,3),(748,5),(717,3),(718,3),(719,1),(751,3),(752,0),(720,2),(719,7),(752,4),(719,7),(752,3),(753,5),(722,7),(755,2),(754,3),(755,2),(754,4),(721,1),(753,4),(720,5),(689,2),(688,4),(655,1),(687,2),(686,5),(655,4),(622,5),(591,4),(558,1),(590,1),(622,0),(590,3),(591,1),(623,5),(592,2),(591,6),(622,1),(654,3),(655,5),(624,2),(623,7),(656,6),(687,6),(718,5),(687,1),(719,1),(751,5),(720,7),(753,4),(720,7),(753,4),(720,0),(688,4),(655,6),(686,4),(653,6),(684,0),(652,6),(683,7),(716,6),(747,4),(714,0),(682,2),(681,0),(649,2),(648,6),(679,7),(712,6),]
[(685,1),(717,7),(750,4),(717,2),(716,5),(685,3),(686,7),(719,0),(687,1),(719,5),(688,1),(720,1),(752,0),(720,7),(753,2),(752,3),(753,4),(720,0),(688,0),(656,0),(624,0),(592,3),(593,5),(562,6),(593,2),(592,1),(624,5),(593,1),(625,0),(593,3),(594,5),(563,5),(532,3),(533,3),(534,6),(565,6),(596,3),(597,4),(564,2),(563,7),(596,3),(597,1),(629,1),(661,3),(662,6),(693,0),(661,3),(662,2),(661,6),(692,0),(660,5),(629,7),(662,3),(663,7),(696,4),(663,2),(662,0),(630,3),(631,6),(662,1),(694,4),(661,4),(628,4),(595,4),(562,4),(529,0),(497,2),(496,6),(527,5),(496,3),(497,6),(528,7),(561,7),(594,0),(562,7),(595,7),(628,6),(659,6),(690,2),]
[(685,3),(686,0),(654,4),(621,4),(588,2),(587,5),(556,1),(588,4),(555,6),(586,4),(553,3),(554,7),(587,1),(619,0),(587,5),(556,0),(524,5),(493,0),(461,3),(462,3),(463,1),(495,2),(494,6),(525,6),(556,3),(557,4),(524,4),(491,2),(490,0),(458,3),(459,2),(458,0),(426,0),(394,3),(395,7),(428,0),(396,6),(427,3),(428,4),(395,0),(363,1),(395,6),(426,2),(425,7),(458,7),(491,1),(523,4),(490,4),(457,3),(458,0),(426,0),(394,1),(426,5),(395,0),(363,3),(364,4),(331,5),(300,1),(332,5),(301,7),(334,5),(303,4),(270,0),(238,7),(271,1),(303,7),(336,4),(303,3),(304,7),(337,6),(368,0),(336,3),(337,4),(304,5),(273,0),(241,2),(240,4),(207,1),(239,1),]
[(678,3),(679,6),(710,6),(741,0),(709,3),(710,2),(709,7),(742,0),(710,6),(741,3),(742,4),(709,5),(678,0),(646,1),(678,0),(646,1),(678,0),(646,4),(613,2),(612,4),(579,3),(580,5),(549,0),(517,4),(484,3),(485,1),(517,5),(486,0),(454,3),(455,2),(454,4),(421,2),(420,7),(453,0),(421,0),(389,6),(420,3),(421,0),(389,0),(357,2),(356,3),(357,7),(390,0),(358,5),(327,0),(295,6),(326,2),(325,6),(356,7),(389,3),(390,2),(389,3),(390,4),(357,3),(358,1),(390,4),(357,7),(390,4),(357,5),(326,7),(359,4),(326,1),(358,3),(359,4),(326,3),(327,5),(296,0),(264,4),(231,5),(200,6),(231,0),(199,6),(230,5),(199,4),(166,3),(167,1),(199,7),(232,0),(200,3),]
[(685,0),(653,2),(652,6),(683,4),(650,0),(618,1),(650,2),(649,7),(682,3),(683,0),(651,2),(650,4),(617,2),(616,0),(584,1),(616,2),(615,2),(614,2),(613,0),(581,3),(582,1),(614,1),(646,2),(645,7),(678,6),(709,7),(742,5),(711,6),(742,2),(741,5),(710,5),(679,4),(646,6),(677,4),(644,1),(676,3),(677,7),(710,1),(742,0),(710,3),(711,2),(710,3),(711,0),(679,7),(712,5),(681,2),(680,3),(681,0),(649,7),(682,5),(651,5),(620,1),(652,0),(620,4),(587,0),(555,6),(586,5),(555,6),(586,4),(553,0),(521,1),(553,1),(585,6),(616,0),(584,0),(552,5),(521,0),(489,0),(457,2),(456,1),(488,3),(489,7),(522,1),(554,1),(586,2),(585,0),(553,4),(520,0),(488,6),]
[(676,7),(709,3),(710,6),(741,2),(740,5),(709,0),(677,4),(644,2),(643,7),(676,2),(675,5),(644,1),(676,6),(707,2),(706,6),(737,5),(706,4),(673,3),(674,3),(675,0),(643,1),(675,2),(674,0),(642,4),(609,5),(578,2),(577,6),(608,3),(609,3),(610,4),(577,3),(578,6),(609,0),(577,3),(578,6),(609,2),(608,3),(609,4),(576,3),(577,7),(610,3),(611,4),(578,0),(546,2),(545,1),(577,3),(578,5),(547,3),(548,4),(515,6),(546,5),(515,3),(516,1),(548,1),(580,1),(612,2),(611,5),(580,0),(548,6),(579,6),(610,4),(577,3),(578,1),(610,6),(641,2),(640,0),(608,7),(641,2),(640,5),(609,7),(642,2),(641,6),(672,3),(673,4),(640,1),(672,7),(705,6),(736,0),(704,7),]
[(685,2),(684,3),(685,6),(716,6),(747,4),(714,1),(746,4),(713,0),(681,6),(712,4),(679,3),(680,3),(681,1),(713,7),(746,3),(747,4),(714,4),(681,6),(712,1),(744,2),(743,4),(710,7),(743,4),(710,1),(742,3),(743,0),(711,1),(743,4),(710,7),(743,0),(711,1),(743,4),(710,5),(679,0),(647,3),(648,7),(681,2),(680,6),(711,0),(679,4),(646,4),(613,1),(645,6),(676,7),(709,0),(677,5),(646,5),(615,7),(648,3),(649,4),(616,5),(585,6),(616,2),(615,0),(583,1),(615,0),(583,5),(552,2),(551,5),(520,3),(521,2),(520,2),(519,6),(550,4),(517,4),(484,2),(483,5),(452,3),(453,1),(485,7),(518,1),(550,3),(551,0),(519,3),(520,3),(521,1),(553,5),(522,7),(555,0),]
[(701,2),(700,1),(732,4),(699,3),(700,6),(731,1),(763,0),(731,4),(698,6),(729,7),(762,4),(729,1),(761,3),(762,3),(763,3),(764,3),(765,3),(766,4),(733,4),(700,6),(731,5),(700,7),(733,6),(764,4),(731,3),(732,1),(764,0),(732,7),(765,0),(733,4),(700,5),(669,5),(638,3),(639,6),(670,7),(703,2),(702,6),(733,0),(701,3),(702,4),(669,2),(668,7),(701,3),(702,7),(735,6),(766,3),(767,2),(766,5),(735,1),(767,4),(734,1),(766,2),(765,2),(764,3),(765,5),(734,6),(765,2),(764,5),(733,5),(702,5),(671,0),(639,2),(638,6),(669,1),(701,3),(702,7),(735,4),(702,3),(703,6),(734,6),(765,0),(733,2),(732,4),(699,5),(668,2),(667,4),(634,5),(603,2),(602,0),]
[(681,6),(712,1),(744,0),(712,3),(713,5),(682,6),(713,3),(714,4),(681,1),(713,6),(744,2),(743,3),(744,5),(713,1),(745,4),(712,2),(711,1),(743,2),(742,2),(741,0),(709,7),(742,0),(710,5),(679,5),(648,5),(617,4),(584,6),(615,3),(616,3),(617,3),(618,2),(617,7),(650,5),(619,5),(588,0),(556,0),(524,1),(556,3),(557,4),(524,2),(523,6),(554,3),(555,3),(556,5),(525,7),(558,6),(589,1),(621,5),(590,6),(621,0),(589,3),(590,1),(622,1),(654,4),(621,0),(589,2),(588,5),(557,2),(556,0),(524,7),(557,7),(590,5),(559,1),(591,0),(559,2),(558,1),(590,0),(558,0),(526,2),(525,6),(556,5),(525,7),(558,2),(557,4),(524,5),(493,2),(492,0),(460,2),(459,4),]
[(685,5),(654,4),(621,6),(652,6),(683,5),(652,3),(653,2),(652,0),(620,2),(619,2),(618,7),(651,3),(652,6),(683,0),(651,5),(620,5),(589,3),(590,5),(559,1),(591,0),(559,4),(526,7),(559,0),(527,5),(496,5),(465,1),(497,4),(464,2),(463,6),(494,7),(527,3),(528,7),(561,4),(528,2),(527,7),(560,2),(559,2),(558,3),(559,3),(560,3),(561,0),(529,3),(530,2),(529,6),(560,0),(528,0),(496,2),(495,5),(464,7),(497,7),(530,7),(563,5),(532,7),(565,6),(596,6),(627,4),(594,0),(562,0),(530,3),(531,0),(499,2),(498,3),(499,4),(466,5),(435,0),(403,1),(435,4),(402,3),(403,0),(371,6),(402,2),(401,4),(368,5),(337,6),(368,0),(336,2),(335,0),(303,1),(335,1),]
[(672,3),(673,0),(641,3),(642,3),(643,2),(642,3),(643,4),(610,5),(579,3),(580,6),(611,7),(644,0),(612,1),(644,2),(643,1),(675,3),(676,0),(644,0),(612,2),(611,6),(642,2),(641,3),(642,0),(610,7),(643,6),(674,4),(641,1),(673,3),(674,1),(706,5),(675,7),(708,7),(741,4),(708,0),(676,7),(709,6),(740,3),(741,3),(742,4),(709,5),(678,1),(710,3),(711,1),(743,4),(710,4),(677,4),(644,4),(611,4),(578,6),(609,5),(578,2),(577,1),(609,5),(578,2),(577,0),(545,4),(512,5),(481,3),(482,4),(449,2),(448,0),(416,0),(384,1),(416,3),(417,4),(384,1),(416,7),(449,1),(481,5),(450,5),(419,7),(452,0),(420,5),(389,1),(421,5),(390,2),(389,7),(422,2),(421,0),]
[(674,4),(641,4),(608,0),(576,1),(608,5),(577,6),(608,7),(641,7),(674,1),(706,2),(705,2),(704,3),(705,5),(674,5),(643,2),(642,6),(673,2),(672,3),(673,5),(642,6),(673,5),(642,1),(674,6),(705,3),(706,2),(705,5),(674,2),(673,2),(672,0),(640,5),(609,1),(641,7),(674,1),(706,6),(737,0),(705,2),(704,0),(672,0),(640,3),(641,2),(640,3),(641,7),(674,7),(707,5),(676,1),(708,1),(740,0),(708,1),(740,2),(739,3),(740,3),(741,0),(709,5),(678,3),(679,0),(647,1),(679,4),(646,2),(645,5),(614,2),(613,0),(581,4),(548,1),(580,2),(579,7),(612,2),(611,3),(612,0),(580,0),(548,7),(581,2),(580,5),(549,1),(581,3),(582,3),(583,7),(616,5),(585,6),(616,4),]
[(679,6),(710,6),(741,5),(710,3),(711,1),(743,5),(712,1),(744,2),(743,2),(742,0),(710,2),(709,4),(676,1),(708,4),(675,3),(676,5),(645,1),(677,2),(676,2),(675,1),(707,6),(738,2),(737,2),(736,0),(704,1),(736,0),(704,3),(705,4),(672,1),(704,1),(736,3),(737,3),(738,0),(706,6),(737,3),(738,5),(707,6),(738,2),(737,5),(706,5),(675,5),(644,5),(613,1),(645,6),(676,2),(675,7),(708,5),(677,4),(644,1),(676,0),(644,3),(645,5),(614,3),(615,7),(648,6),(679,2),(678,7),(711,3),(712,1),(744,2),(743,3),(744,5),(713,7),(746,3),(747,0),(715,3),(716,7),(749,2),(748,0),(716,4),(683,1),(715,5),(684,2),(683,7),(716,5),(685,3),(686,1),(718,6),(749,5),]
[(685,3),(686,6),(717,2),(716,5),(685,1),(717,1),(749,0),(717,6),(748,2),(747,3),(748,4),(715,6),(746,5),(715,4),(682,2),(681,3),(682,6),(713,1),(745,3),(746,2),(745,3),(746,4),(713,5),(682,2),(681,5),(650,7),(683,4),(650,3),(651,6),(682,7),(715,4),(682,2),(681,6),(712,3),(713,0),(681,3),(682,2),(681,6),(712,6),(743,3),(744,5),(713,4),(680,1),(712,1),(744,4),(711,4),(678,1),(710,5),(679,6),(710,7),(743,3),(744,3),(745,3),(746,5),(715,0),(683,1),(715,6),(746,4),(713,1),(745,5),(714,5),(683,6),(714,5),(683,2),(682,3),(683,2),(682,2),(681,0),(649,1),(681,7),(714,3),(715,5),(684,4),(651,7),(684,7),(717,6),(748,3),(749,5),(718,2),]
[(678,6),(709,0),(677,2),(676,5),(645,3),(646,3),(647,7),(680,6),(711,6),(742,4),(709,0),(677,3),(678,4),(645,7),(678,7),(711,1),(743,5),(712,2),(711,2),(710,4),(677,3),(678,7),(711,1),(743,0),(711,1),(743,5),(712,3),(713,7),(746,4),(713,4),(680,3),(681,7),(714,4),(681,0),(649,5),(618,5),(587,5),(556,1),(588,0),(556,3),(557,3),(558,0),(526,2),(525,1),(557,0),(525,3),(526,2),(525,1),(557,0),(525,7),(558,6),(589,0),(557,2),(556,1),(588,0),(556,6),(587,5),(556,0),(524,5),(493,6),(524,4),(491,7),(524,7),(557,7),(590,7),(623,5),(592,4),(559,0),(527,2),(526,6),(557,0),(525,2),(524,3),(525,5),(494,4),(461,3),(462,6),(493,1),(525,1),]
[(686,6),(717,5),(686,7),(719,4),(686,0),(654,2),(653,7),(686,1),(718,5),(687,1),(719,1),(751,3),(752,0),(720,1),(752,5),(721,7),(754,2),(753,0),(721,4),(688,6),(719,7),(752,4),(719,5),(688,3),(689,3),(690,2),(689,3),(690,1),(722,5),(691,7),(724,0),(692,2),(691,3),(692,4),(659,3),(660,0),(628,5),(597,0),(565,2),(564,6),(595,6),(626,4),(593,7),(626,3),(627,0),(595,5),(564,3),(565,7),(598,2),(597,4),(564,5),(533,2),(532,7),(565,3),(566,2),(565,7),(598,7),(631,6),(662,1),(694,5),(663,6),(694,3),(695,0),(663,6),(694,1),(726,1),(758,3),(759,2),(758,3),(759,3),(760,2),(759,2),(758,5),(727,5),(696,7),(729,2),(728,0),(696,3),(697,6),]
[(689,4),(656,0),(624,3),(625,4),(592,0),(560,2),(559,4),(526,0),(494,2),(493,6),(524,2),(523,5),(492,2),(491,5),(460,5),(429,4),(396,7),(429,6),(460,3),(461,3),(462,2),(461,3),(462,7),(495,6),(526,5),(495,7),(528,1),(560,5),(529,3),(530,3),(531,1),(563,1),(595,0),(563,1),(595,6),(626,1),(658,6),(689,7),(722,3),(723,7),(756,2),(755,2),(754,4),(721,6),(752,0),(720,7),(753,0),(721,0),(689,7),(722,1),(754,3),(755,5),(724,5),(693,3),(694,0),(662,7),(695,3),(696,1),(728,4),(695,3),(696,7),(729,7),(762,4),(729,2),(728,1),(760,4),(727,7),(760,3),(761,3),(762,5),(731,3),(732,3),(733,5),(702,5),(671,2),(670,5),(639,4),(606,3),(607,1),]
[(698,7),(731,7),(764,5),(733,0),(701,0),(669,2),(668,3),(669,0),(637,5),(606,6),(637,1),(669,3),(670,4),(637,0),(605,4),(572,3),(573,5),(542,2),(541,3),(542,6),(573,1),(605,5),(574,6),(605,4),(572,7),(605,2),(604,1),(636,5),(605,7),(638,5),(607,4),(574,1),(606,3),(607,0),(575,2),(574,1),(606,5),(575,0),(543,1),(575,1),(607,6),(638,4),(605,3),(606,4),(573,7),(606,1),(638,4),(605,3),(606,5),(575,0),(543,2),(542,0),(510,2),(509,2),(508,4),(475,1),(507,6),(538,0),(506,2),(505,7),(538,5),(507,1),(539,6),(570,7),(603,3),(604,5),(573,0),(541,5),(510,2),(509,3),(510,4),(477,1),(509,4),(476,1),(508,7),(541,2),(540,3),(541,2),(540,0),]
[(685,1),(717,5),(686,3),(687,0),(655,7),(688,0),(656,2),(655,4),(622,4),(589,3),(590,2),(589,2),(588,2),(587,7),(620,2),(619,2),(618,0),(586,2),(585,1),(617,4),(584,7),(617,3),(618,7),(651,5),(620,1),(652,7),(685,1),(717,7),(750,5),(719,2),(718,1),(750,0),(718,6),(749,5),(718,4),(685,0),(653,2),(652,1),(684,4),(651,5),(620,5),(589,1),(621,0),(589,0),(557,4),(524,2),(523,4),(490,7),(523,0),(491,7),(524,3),(525,0),(493,3),(494,3),(495,5),(464,1),(496,7),(529,0),(497,5),(466,6),(497,5),(466,2),(465,2),(464,3),(465,6),(496,3),(497,3),(498,1),(530,5),(499,6),(530,7),(563,0),(531,0),(499,4),(466,4),(433,6),(464,1),(496,2),(495,6),]
[(685,6),(716,2),(715,2),(714,7),(747,2),(746,5),(715,0),(683,2),(682,7),(715,7),(748,5),(717,5),(686,6),(717,4),(684,4),(651,4),(618,6),(649,1),(681,2),(680,3),(681,0),(649,3),(650,5),(619,1),(651,0),(619,6),(650,0),(618,2),(617,5),(586,3),(587,6),(618,0),(586,2),(585,1),(617,2),(616,6),(647,3),(648,4),(615,2),(614,3),(615,2),(614,4),(581,7),(614,7),(647,1),(679,2),(678,0),(646,0),(614,5),(583,3),(584,1),(616,1),(648,4),(615,2),(614,4),(581,7),(614,7),(647,5),(616,6),(647,5),(616,6),(647,1),(679,2),(678,5),(647,3),(648,3),(649,5),(618,5),(587,1),(619,0),(587,6),(618,7),(651,5),(620,4),(587,7),(620,0),(588,1),(620,2),(619,4),]
[(674,0),(642,3),(643,6),(674,5),(643,0),(611,2),(610,3),(611,0),(579,1),(611,2),(610,1),(642,3),(643,5),(612,1),(644,5),(613,6),(644,2),(643,3),(644,4),(611,4),(578,3),(579,4),(546,4),(513,6),(544,5),(513,2),(512,7),(545,0),(513,7),(546,4),(513,2),(512,0),(480,0),(448,7),(481,7),(514,6),(545,2),(544,7),(577,6),(608,5),(577,3),(578,5),(547,6),(578,4),(545,3),(546,5),(515,4),(482,0),(450,5),(419,1),(451,4),(418,6),(449,6),(480,7),(513,4),(480,5),(449,6),(480,3),(481,1),(513,6),(544,0),(512,1),(544,7),(577,7),(610,7),(643,1),(675,4),(642,1),(674,1),(706,2),(705,0),(673,7),(706,4),(673,7),(706,5),(675,1),(707,3),(708,1),(740,5),]
[(685,5),(654,4),(621,4),(588,2),(587,2),(586,1),(618,5),(587,1),(619,7),(652,4),(619,0),(587,4),(554,0),(522,0),(490,2),(489,7),(522,6),(553,0),(521,6),(552,5),(521,5),(490,7),(523,0),(491,6),(522,7),(555,5),(524,0),(492,3),(493,0),(461,6),(492,6),(523,5),(492,6),(523,0),(491,1),(523,2),(522,2),(521,3),(522,5),(491,1),(523,1),(555,7),(588,6),(619,6),(650,2),(649,1),(681,5),(650,7),(683,3),(684,2),(683,0),(651,4),(618,2),(617,1),(649,0),(617,1),(649,0),(617,4),(584,2),(583,0),(551,0),(519,7),(552,1),(584,3),(585,7),(618,4),(585,2),(584,1),(616,4),(583,1),(615,4),(582,3),(583,0),(551,3),(552,1),(584,3),(585,7),(618,0),(586,6),]
[(670,4),(637,3),(638,4),(605,0),(573,7),(606,5),(575,2),(574,7),(607,6),(638,0),(606,4),(573,4),(540,7),(573,3),(574,4),(541,1),(573,4),(540,5),(509,4),(476,7),(509,7),(542,2),(541,6),(572,2),(571,7),(604,3),(605,0),(573,2),(572,3),(573,6),(604,2),(603,6),(634,2),(633,5),(602,7),(635,6),(666,3),(667,3),(668,6),(699,2),(698,3),(699,7),(732,3),(733,0),(701,6),(732,1),(764,2),(763,2),(762,2),(761,0),(729,7),(762,2),(761,3),(762,0),(730,1),(762,3),(763,5),(732,6),(763,0),(731,2),(730,1),(762,0),(730,1),(762,4),(729,1),(761,5),(730,4),(697,1),(729,5),(698,7),(731,6),(762,2),(761,4),(728,6),(759,2),(758,4),(725,3),(726,6),(757,4),]
[(686,3),(687,0),(655,7),(688,0),(656,4),(623,1),(655,1),(687,0),(655,5),(624,2),(623,2),(622,2),(621,0),(589,5),(558,1),(590,3),(591,7),(624,0),(592,7),(625,5),(594,7),(627,4),(594,0),(562,1),(594,4),(561,2),(560,4),(527,0),(495,2),(494,6),(525,5),(494,7),(527,6),(558,3),(559,4),(526,4),(493,1),(525,6),(556,4),(523,2),(522,1),(554,0),(522,3),(523,1),(555,7),(588,2),(587,7),(620,5),(589,2),(588,1),(620,2),(619,3),(620,7),(653,5),(622,1),(654,4),(621,1),(653,6),(684,6),(715,5),(684,1),(716,3),(717,5),(686,3),(687,4),(654,1),(686,0),(654,0),(622,0),(590,6),(621,2),(620,1),(652,0),(620,4),(587,5),(556,7),(589,3),(590,3),(591,0),]
[(689,2),(688,5),(657,4),(624,7),(657,6),(688,1),(720,3),(721,0),(689,5),(658,1),(690,7),(723,7),(756,4),(723,3),(724,3),(725,6),(756,5),(725,1),(757,2),(756,5),(725,0),(693,2),(692,5),(661,5),(630,1),(662,6),(693,4),(660,7),(693,2),(692,5),(661,2),(660,6),(691,3),(692,2),(691,5),(660,2),(659,6),(690,4),(657,2),(656,2),(655,0),(623,2),(622,3),(623,1),(655,2),(654,3),(655,1),(687,4),(654,5),(623,1),(655,0),(623,7),(656,4),(623,5),(592,4),(559,3),(560,4),(527,5),(496,6),(527,0),(495,3),(496,5),(465,3),(466,2),(465,0),(433,6),(464,7),(497,7),(530,4),(497,2),(496,2),(495,4),(462,7),(495,0),(463,6),(494,2),(493,3),(494,1),(526,0),]
[(681,2),(680,0),(648,7),(681,5),(650,1),(682,3),(683,4),(650,2),(649,4),(616,2),(615,5),(584,6),(615,0),(583,5),(552,5),(521,1),(553,0),(521,4),(488,6),(519,4),(486,5),(455,1),(487,1),(519,5),(488,2),(487,1),(519,4),(486,2),(485,4),(452,6),(483,2),(482,3),(483,6),(514,6),(545,5),(514,4),(481,2),(480,1),(512,0),(480,5),(449,6),(480,5),(449,2),(448,7),(481,3),(482,1),(514,1),(546,0),(514,0),(482,3),(483,6),(514,5),(483,7),(516,1),(548,0),(516,6),(547,4),(514,4),(481,7),(514,5),(483,0),(451,3),(452,6),(483,6),(514,2),(513,2),(512,0),(480,7),(513,7),(546,6),(577,0),(545,4),(512,3),(513,4),(480,0),(448,0),(416,7),(449,6),(480,1),]
[(687,3),(688,4),(655,5),(624,6),(655,6),(686,1),(718,6),(749,2),(748,3),(749,5),(718,5),(687,3),(688,1),(720,3),(721,2),(720,5),(689,2),(688,0),(656,5),(625,7),(658,6),(689,5),(658,5),(627,2),(626,6),(657,1),(689,1),(721,4),(688,1),(720,0),(688,5),(657,5),(626,4),(593,7),(626,5),(595,0),(563,4),(530,4),(497,4),(464,0),(432,2),(431,1),(463,0),(431,6),(462,1),(494,5),(463,4),(430,6),(461,5),(430,6),(461,5),(430,5),(399,2),(398,3),(399,6),(430,7),(463,1),(495,3),(496,5),(465,4),(432,0),(400,7),(433,2),(432,6),(463,7),(496,6),(527,7),(560,3),(561,2),(560,4),(527,1),(559,3),(560,2),(559,2),(558,2),(557,4),(524,0),(492,0),(460,4),]
