[(659,5),(628,5),(597,0),(565,1),(597,7),(630,7),(663,6),(694,5),(663,7),(696,7),(729,3),(730,5),(699,7),(732,7),(765,2),(764,0),(732,7),(765,0),(733,7),(766,0),(734,2),(733,6),(764,4),(731,4),(698,4),(665,2),(664,5),(633,5),(602,5),(571,4),(538,3),(539,0),(507,6),(538,5),(507,1),(539,4),(506,1),(538,1),(570,2),(569,0),(537,6),(568,2),(567,5),(536,4),(503,3),(504,5),(473,7),(506,6),(537,5),(506,1),(538,0),(506,0),(474,3),(475,5),(444,1),(476,1),(508,6),(539,0),(507,4),(474,5),(443,5),(412,6),(443,5),(412,4),(379,2),(378,7),(411,1),(443,4),(410,4),(377,7),(410,6),(441,7),(474,1),(506,5),]
[(679,1),(711,6),(742,3),(743,3),(744,0),(712,7),(745,3),(746,2),(745,0),(713,7),(746,4),(713,2),(712,4),(679,1),(711,5),(680,2),(679,4),(646,0),(614,4),(581,5),(550,5),(519,2),(518,4),(485,2),(484,5),(453,2),(452,5),(421,5),(390,7),(423,3),(424,3),(425,3),(426,3),(427,2),(426,5),(395,0),(363,3),(364,6),(395,0),(363,5),(332,5),(301,2),(300,0),(268,2),(267,5),(236,2),(235,6),(266,2),(265,3),(266,7),(299,1),(331,4),(298,2),(297,7),(330,3),(331,6),(362,2),(361,7),(394,3),(395,1),(427,3),(428,2),(427,1),(459,3),(460,0),(428,0),(396,5),(365,5),(334,7),(367,2),(366,6),(397,5),(366,6),(397,0),]
[(659,4),(626,2),(625,3),(626,3),(627,7),(660,3),(661,1),(693,4),(660,4),(627,1),(659,1),(691,7),(724,5),(693,6),(724,6),(755,0),(723,6),(754,2),(753,5),(722,2),(721,4),(688,0),(656,1),(688,1),(720,7),(753,0),(721,3),(722,3),(723,0),(691,3),(692,2),(691,5),(660,0),(628,0),(596,6),(627,2),(626,0),(594,0),(562,5),(531,6),(562,2),(561,2),(560,5),(529,1),(561,7),(594,5),(563,6),(594,4),(561,1),(593,1),(625,5),(594,6),(625,1),(657,0),(625,3),(626,4),(593,6),(624,4),(591,6),(622,7),(655,1),(687,5),(656,3),(657,6),(688,5),(657,6),(688,7),(721,2),(720,3),(721,0),(689,7),(722,2),(721,4),(688,0),]
[(666,2),(665,6),(696,0),(664,1),(696,0),(664,6),(695,7),(728,6),(759,3),(760,0),(728,2),(727,1),(759,2),(758,4),(725,1),(757,4),(724,7),(757,3),(758,4),(725,5),(694,7),(727,4),(694,3),(695,2),(694,6),(725,5),(694,6),(725,5),(694,6),(725,6),(756,3),(757,5),(726,6),(757,5),(726,2),(725,6),(756,3),(757,3),(758,5),(727,3),(728,0),(696,6),(727,2),(726,0),(694,2),(693,0),(661,1),(693,3),(694,0),(662,0),(630,4),(597,0),(565,5),(534,6),(565,2),(564,3),(565,2),(564,5),(533,6),(564,1),(596,5),(565,3),(566,2),(565,2),(564,5),(533,0),(501,7),(534,5),(503,5),(472,1),(504,6),(535,7),(568,5),(537,5),]
[(679,0),(647,2),(646,4),(613,0),(581,4),(548,6),(579,6),(610,5),(579,3),(580,0),(548,4),(515,4),(482,3),(483,6),(514,0),(482,7),(515,4),(482,5),(451,1),(483,5),(452,7),(485,2),(484,3),(485,5),(454,0),(422,7),(455,5),(424,4),(391,0),(359,7),(392,3),(393,1),(425,2),(424,1),(456,6),(487,0),(455,3),(456,1),(488,5),(457,4),(424,6),(455,3),(456,7),(489,2),(488,2),(487,2),(486,1),(518,3),(519,0),(487,4),(454,4),(421,4),(388,1),(420,6),(451,3),(452,2),(451,5),(420,4),(387,3),(388,5),(357,4),(324,2),(323,2),(322,3),(323,5),(292,2),(291,5),(260,6),(291,4),(258,7),(291,7),(324,0),(292,6),(323,1),]
[(659,2),(658,1),(690,0),(658,7),(691,3),(692,5),(661,3),(662,1),(694,0),(662,1),(694,1),(726,2),(725,0),(693,6),(724,2),(723,1),(755,2),(754,2),(753,4),(720,0),(688,1),(720,5),(689,5),(658,3),(659,6),(690,1),(722,3),(723,0),(691,5),(660,5),(629,5),(598,0),(566,4),(533,1),(565,2),(564,1),(596,0),(564,0),(532,3),(533,0),(501,2),(500,1),(532,3),(533,3),(534,5),(503,7),(536,7),(569,1),(601,2),(600,5),(569,1),(601,4),(568,6),(599,4),(566,0),(534,6),(565,3),(566,3),(567,7),(600,5),(569,7),(602,5),(571,6),(602,4),(569,7),(602,1),(634,7),(667,4),(634,2),(633,7),(666,4),(633,0),(601,1),(633,0),]
[(679,2),(678,5),(647,3),(648,1),(680,0),(648,6),(679,5),(648,4),(615,4),(582,1),(614,6),(645,7),(678,5),(647,3),(648,7),(681,3),(682,3),(683,0),(651,7),(684,4),(651,4),(618,1),(650,4),(617,5),(586,7),(619,5),(588,2),(587,7),(620,2),(619,4),(586,5),(555,3),(556,1),(588,6),(619,2),(618,2),(617,0),(585,0),(553,5),(522,4),(489,6),(520,5),(489,5),(458,4),(425,4),(392,1),(424,0),(392,4),(359,2),(358,0),(326,7),(359,3),(360,6),(391,3),(392,6),(423,4),(390,6),(421,2),(420,5),(389,7),(422,0),(390,6),(421,3),(422,2),(421,4),(388,7),(421,3),(422,5),(391,7),(424,5),(393,3),(394,6),(425,6),(456,4),]
[(692,0),(660,3),(661,4),(628,6),(659,2),(658,4),(625,7),(658,0),(626,4),(593,3),(594,7),(627,1),(659,6),(690,1),(722,7),(755,4),(722,2),(721,5),(690,4),(657,7),(690,2),(689,5),(658,7),(691,4),(658,0),(626,5),(595,5),(564,3),(565,4),(532,3),(533,0),(501,5),(470,2),(469,4),(436,4),(403,6),(434,2),(433,3),(434,7),(467,3),(468,3),(469,7),(502,7),(535,1),(567,6),(598,1),(630,0),(598,1),(630,0),(598,7),(631,1),(663,3),(664,3),(665,1),(697,1),(729,5),(698,0),(666,2),(665,5),(634,4),(601,0),(569,5),(538,3),(539,3),(540,2),(539,4),(506,2),(505,3),(506,0),(474,6),(505,4),(472,3),(473,6),(504,3),]
[(687,1),(719,7),(752,4),(719,2),(718,2),(717,3),(718,6),(749,0),(717,4),(684,5),(653,3),(654,1),(686,5),(655,0),(623,0),(591,6),(622,0),(590,7),(623,1),(655,1),(687,1),(719,0),(687,4),(654,7),(687,0),(655,0),(623,3),(624,1),(656,6),(687,4),(654,6),(685,0),(653,2),(652,2),(651,5),(620,3),(621,0),(589,4),(556,1),(588,4),(555,6),(586,5),(555,7),(588,3),(589,7),(622,4),(589,2),(588,2),(587,2),(586,7),(619,4),(586,7),(619,7),(652,2),(651,5),(620,4),(587,3),(588,6),(619,7),(652,6),(683,7),(716,4),(683,3),(684,6),(715,1),(747,5),(716,6),(747,5),(716,2),(715,5),(684,7),(717,7),(750,5),(719,2),]
[(666,6),(697,5),(666,2),(665,2),(664,0),(632,3),(633,3),(634,2),(633,6),(664,2),(663,0),(631,4),(598,0),(566,0),(534,2),(533,6),(564,2),(563,5),(532,3),(533,5),(502,4),(469,6),(500,4),(467,7),(500,7),(533,6),(564,7),(597,5),(566,1),(598,2),(597,5),(566,1),(598,0),(566,1),(598,4),(565,6),(596,7),(629,1),(661,4),(628,7),(661,6),(692,7),(725,2),(724,7),(757,2),(756,3),(757,5),(726,6),(757,4),(724,1),(756,4),(723,2),(722,5),(691,2),(690,2),(689,5),(658,5),(627,1),(659,7),(692,0),(660,7),(693,5),(662,6),(693,0),(661,4),(628,7),(661,6),(692,3),(693,4),(660,2),(659,7),(692,0),(660,3),(661,1),]
[(679,7),(712,5),(681,5),(650,6),(681,0),(649,4),(616,2),(615,4),(582,2),(581,6),(612,3),(613,4),(580,4),(547,7),(580,4),(547,7),(580,1),(612,6),(643,6),(674,1),(706,0),(674,4),(641,0),(609,0),(577,7),(610,5),(579,0),(547,2),(546,4),(513,6),(544,3),(545,4),(512,5),(481,6),(512,7),(545,6),(576,7),(609,2),(608,7),(641,6),(672,7),(705,3),(706,0),(674,5),(643,7),(676,4),(643,0),(611,0),(579,0),(547,6),(578,3),(579,4),(546,4),(513,1),(545,7),(578,4),(545,7),(578,7),(611,1),(643,3),(644,6),(675,5),(644,0),(612,0),(580,3),(581,4),(548,7),(581,0),(549,3),(550,7),(583,3),(584,0),(552,7),(585,3),]
[(692,7),(725,1),(757,3),(758,3),(759,3),(760,5),(729,4),(696,5),(665,3),(666,6),(697,4),(664,6),(695,4),(662,2),(661,3),(662,1),(694,7),(727,7),(760,3),(761,2),(760,0),(728,0),(696,7),(729,1),(761,5),(730,2),(729,1),(761,5),(730,1),(762,2),(761,3),(762,5),(731,4),(698,2),(697,5),(666,0),(634,7),(667,2),(666,7),(699,3),(700,1),(732,2),(731,1),(763,3),(764,3),(765,5),(734,1),(766,3),(767,4),(734,2),(733,7),(766,5),(735,2),(734,2),(733,0),(701,5),(670,6),(701,2),(700,4),(667,5),(636,6),(667,6),(698,2),(697,3),(698,7),(731,1),(763,0),(731,5),(700,5),(669,0),(637,6),(668,0),(636,2),(635,0),]
[(692,0),(660,2),(659,3),(660,0),(628,1),(660,7),(693,0),(661,5),(630,3),(631,2),(630,7),(663,6),(694,5),(663,1),(695,2),(694,3),(695,4),(662,5),(631,2),(630,4),(597,0),(565,6),(596,6),(627,7),(660,3),(661,7),(694,5),(663,3),(664,3),(665,1),(697,1),(729,0),(697,6),(728,7),(761,5),(730,3),(731,7),(764,5),(733,7),(766,5),(735,6),(766,4),(733,0),(701,0),(669,0),(637,5),(606,5),(575,4),(542,6),(573,0),(541,6),(572,3),(573,7),(606,0),(574,3),(575,2),(574,2),(573,7),(606,5),(575,6),(606,0),(574,0),(542,0),(510,3),(511,6),(542,1),(574,3),(575,1),(607,4),(574,7),(607,4),(574,3),(575,4),(542,5),]
[(687,1),(719,3),(720,7),(753,2),(752,2),(751,0),(719,1),(751,2),(750,4),(717,6),(748,3),(749,4),(716,7),(749,2),(748,5),(717,7),(750,0),(718,0),(686,2),(685,0),(653,2),(652,6),(683,0),(651,6),(682,2),(681,3),(682,2),(681,2),(680,5),(649,6),(680,4),(647,0),(615,1),(647,4),(614,7),(647,4),(614,1),(646,4),(613,0),(581,7),(614,0),(582,0),(550,3),(551,2),(550,7),(583,2),(582,6),(613,2),(612,2),(611,7),(644,2),(643,3),(644,5),(613,4),(580,6),(611,4),(578,6),(609,7),(642,5),(611,4),(578,4),(545,2),(544,0),(512,3),(513,0),(481,4),(448,1),(480,1),(512,7),(545,6),(576,5),(545,2),(544,0),(512,1),]
[(659,2),(658,7),(691,3),(692,2),(691,6),(722,7),(755,0),(723,2),(722,5),(691,6),(722,7),(755,2),(754,4),(721,1),(753,0),(721,6),(752,3),(753,4),(720,0),(688,5),(657,5),(626,6),(657,7),(690,4),(657,6),(688,4),(655,1),(687,1),(719,6),(750,4),(717,2),(716,7),(749,3),(750,2),(749,5),(718,2),(717,7),(750,3),(751,5),(720,5),(689,2),(688,5),(657,0),(625,4),(592,0),(560,6),(591,0),(559,5),(528,2),(527,5),(496,6),(527,0),(495,3),(496,4),(463,5),(432,6),(463,2),(462,0),(430,5),(399,1),(431,5),(400,6),(431,4),(398,5),(367,7),(400,0),(368,1),(400,5),(369,5),(338,2),(337,7),(370,0),(338,6),(369,4),]
[(659,6),(690,7),(723,5),(692,5),(661,1),(693,7),(726,2),(725,3),(726,3),(727,1),(759,2),(758,5),(727,4),(694,7),(727,4),(694,0),(662,1),(694,7),(727,6),(758,3),(759,4),(726,3),(727,5),(696,0),(664,4),(631,5),(600,0),(568,5),(537,3),(538,5),(507,3),(508,2),(507,0),(475,5),(444,5),(413,2),(412,5),(381,1),(413,2),(412,4),(379,2),(378,5),(347,3),(348,1),(380,1),(412,1),(444,7),(477,2),(476,4),(443,5),(412,2),(411,2),(410,6),(441,4),(408,2),(407,0),(375,2),(374,4),(341,1),(373,7),(406,6),(437,2),(436,3),(437,3),(438,0),(406,6),(437,7),(470,7),(503,3),(504,2),(503,4),(470,7),(503,6),(534,6),]
[(687,3),(688,0),(656,4),(623,2),(622,6),(653,2),(652,3),(653,5),(622,5),(591,0),(559,1),(591,1),(623,3),(624,7),(657,4),(624,3),(625,6),(656,0),(624,5),(593,2),(592,1),(624,2),(623,6),(654,6),(685,0),(653,2),(652,2),(651,0),(619,5),(588,5),(557,1),(589,5),(558,7),(591,6),(622,1),(654,4),(621,7),(654,1),(686,2),(685,5),(654,6),(685,5),(654,7),(687,2),(686,1),(718,5),(687,7),(720,5),(689,7),(722,0),(690,4),(657,6),(688,4),(655,4),(622,0),(590,4),(557,3),(558,4),(525,5),(494,4),(461,6),(492,7),(525,3),(526,6),(557,7),(590,5),(559,2),(558,1),(590,7),(623,6),(654,2),(653,6),(684,5),(653,3),]
[(687,7),(720,6),(751,5),(720,1),(752,2),(751,3),(752,5),(721,4),(688,3),(689,7),(722,5),(691,6),(722,3),(723,6),(754,3),(755,5),(724,1),(756,3),(757,5),(726,3),(727,0),(695,4),(662,0),(630,2),(629,4),(596,7),(629,3),(630,2),(629,5),(598,2),(597,1),(629,5),(598,2),(597,5),(566,2),(565,1),(597,1),(629,7),(662,6),(693,2),(692,1),(724,5),(693,5),(662,7),(695,4),(662,4),(629,5),(598,3),(599,1),(631,7),(664,3),(665,1),(697,4),(664,5),(633,5),(602,5),(571,5),(540,5),(509,6),(540,7),(573,1),(605,5),(574,0),(542,6),(573,6),(604,2),(603,3),(604,1),(636,6),(667,6),(698,4),(665,5),(634,4),(601,6),]
[(687,1),(719,0),(687,7),(720,1),(752,3),(753,2),(752,2),(751,4),(718,2),(717,3),(718,3),(719,4),(686,5),(655,6),(686,7),(719,1),(751,4),(718,5),(687,6),(718,3),(719,5),(688,5),(657,2),(656,2),(655,5),(624,2),(623,3),(624,3),(625,0),(593,2),(592,3),(593,7),(626,2),(625,0),(593,1),(625,7),(658,7),(691,0),(659,5),(628,6),(659,5),(628,6),(659,0),(627,0),(595,0),(563,0),(531,1),(563,1),(595,1),(627,5),(596,5),(565,2),(564,0),(532,6),(563,6),(594,5),(563,5),(532,3),(533,4),(500,7),(533,0),(501,6),(532,1),(564,3),(565,6),(596,4),(563,3),(564,6),(595,6),(626,7),(659,6),(690,5),(659,5),(628,6),]
[(659,2),(658,0),(626,0),(594,4),(561,6),(592,1),(624,2),(623,2),(622,1),(654,5),(623,7),(656,0),(624,7),(657,7),(690,6),(721,7),(754,2),(753,0),(721,1),(753,0),(721,0),(689,7),(722,1),(754,3),(755,4),(722,1),(754,5),(723,6),(754,3),(755,5),(724,4),(691,7),(724,6),(755,4),(722,4),(689,1),(721,0),(689,0),(657,4),(624,2),(623,1),(655,3),(656,2),(655,1),(687,3),(688,1),(720,4),(687,0),(655,2),(654,6),(685,1),(717,5),(686,5),(655,2),(654,4),(621,2),(620,6),(651,0),(619,1),(651,6),(682,6),(713,6),(744,4),(711,0),(679,4),(646,1),(678,2),(677,6),(708,6),(739,0),(707,5),(676,5),(645,0),(613,0),]
[(687,1),(719,2),(718,7),(751,4),(718,0),(686,5),(655,2),(654,5),(623,3),(624,0),(592,3),(593,4),(560,3),(561,0),(529,6),(560,6),(591,3),(592,1),(624,4),(591,5),(560,0),(528,7),(561,4),(528,6),(559,6),(590,5),(559,3),(560,5),(529,7),(562,1),(594,1),(626,5),(595,6),(626,4),(593,7),(626,7),(659,2),(658,3),(659,1),(691,0),(659,5),(628,7),(661,5),(630,5),(599,4),(566,4),(533,4),(500,0),(468,0),(436,1),(468,2),(467,0),(435,4),(402,3),(403,3),(404,0),(372,7),(405,3),(406,2),(405,7),(438,7),(471,4),(438,3),(439,5),(408,2),(407,0),(375,1),(407,3),(408,0),(376,2),(375,1),(407,7),(440,6),(471,0),]
[(659,6),(690,6),(721,5),(690,0),(658,7),(691,7),(724,2),(723,0),(691,4),(658,2),(657,0),(625,7),(658,2),(657,3),(658,1),(690,1),(722,3),(723,4),(690,1),(722,6),(753,4),(720,6),(751,3),(752,2),(751,3),(752,0),(720,4),(687,6),(718,6),(749,4),(716,3),(717,6),(748,3),(749,4),(716,3),(717,3),(718,5),(687,2),(686,0),(654,3),(655,3),(656,0),(624,6),(655,4),(622,1),(654,1),(686,6),(717,1),(749,5),(718,1),(750,0),(718,4),(685,5),(654,5),(623,3),(624,1),(656,1),(688,1),(720,0),(688,1),(720,6),(751,4),(718,5),(687,3),(688,6),(719,5),(688,2),(687,5),(656,6),(687,4),(654,4),(621,1),(653,5),(622,4),]
[(692,0),(660,7),(693,6),(724,2),(723,6),(754,4),(721,5),(690,4),(657,3),(658,7),(691,0),(659,1),(691,1),(723,1),(755,5),(724,3),(725,1),(757,3),(758,4),(725,7),(758,2),(757,3),(758,3),(759,5),(728,1),(760,0),(728,3),(729,5),(698,7),(731,4),(698,5),(667,5),(636,5),(605,5),(574,0),(542,0),(510,6),(541,7),(574,6),(605,6),(636,7),(669,7),(702,3),(703,0),(671,1),(703,6),(734,3),(735,4),(702,3),(703,1),(735,2),(734,0),(702,6),(733,4),(700,1),(732,0),(700,4),(667,2),(666,1),(698,5),(667,3),(668,0),(636,1),(668,1),(700,5),(669,2),(668,3),(669,5),(638,1),(670,6),(701,2),(700,0),(668,6),(699,0),]
[(692,1),(724,0),(692,6),(723,2),(722,5),(691,4),(658,0),(626,5),(595,0),(563,5),(532,0),(500,0),(468,3),(469,3),(470,2),(469,4),(436,4),(403,5),(372,3),(373,0),(341,6),(372,2),(371,4),(338,4),(305,5),(274,2),(273,3),(274,7),(307,7),(340,5),(309,3),(310,0),(278,7),(311,2),(310,4),(277,0),(245,3),(246,7),(279,7),(312,3),(313,1),(345,2),(344,1),(376,5),(345,0),(313,6),(344,2),(343,6),(374,3),(375,4),(342,7),(375,2),(374,3),(375,2),(374,0),(342,7),(375,3),(376,5),(345,5),(314,7),(347,0),(315,7),(348,0),(316,7),(349,1),(381,5),(350,2),(349,7),(382,1),(414,2),(413,0),(381,2),(380,0),(348,2),]
[(687,4),(654,2),(653,4),(620,0),(588,7),(621,2),(620,0),(588,2),(587,2),(586,5),(555,2),(554,7),(587,4),(554,6),(585,1),(617,4),(584,6),(615,0),(583,5),(552,5),(521,2),(520,0),(488,6),(519,3),(520,1),(552,5),(521,5),(490,6),(521,5),(490,4),(457,3),(458,7),(491,2),(490,6),(521,4),(488,3),(489,5),(458,4),(425,4),(392,1),(424,1),(456,0),(424,4),(391,0),(359,6),(390,7),(423,4),(390,1),(422,0),(390,3),(391,0),(359,3),(360,5),(329,6),(360,4),(327,4),(294,4),(261,6),(292,7),(325,2),(324,0),(292,7),(325,3),(326,3),(327,5),(296,0),(264,4),(231,3),(232,5),(201,1),(233,1),(265,2),(264,7),(297,6),]
[(666,7),(699,6),(730,1),(762,0),(730,7),(763,3),(764,4),(731,3),(732,6),(763,0),(731,4),(698,7),(731,5),(700,7),(733,1),(765,5),(734,7),(767,4),(734,1),(766,0),(734,4),(701,6),(732,6),(763,0),(731,4),(698,5),(667,3),(668,0),(636,5),(605,2),(604,4),(571,0),(539,1),(571,0),(539,6),(570,1),(602,4),(569,2),(568,5),(537,7),(570,5),(539,1),(571,1),(603,3),(604,6),(635,4),(602,1),(634,4),(601,7),(634,4),(601,6),(632,0),(600,4),(567,4),(534,7),(567,5),(536,6),(567,6),(598,7),(631,3),(632,5),(601,5),(570,0),(538,4),(505,1),(537,7),(570,6),(601,6),(632,2),(631,3),(632,7),(665,0),(633,7),(666,0),]
[(659,4),(626,4),(593,0),(561,1),(593,4),(560,5),(529,0),(497,7),(530,6),(561,6),(592,5),(561,2),(560,0),(528,2),(527,6),(558,0),(526,4),(493,3),(494,1),(526,5),(495,7),(528,0),(496,2),(495,7),(528,3),(529,0),(497,5),(466,1),(498,2),(497,7),(530,7),(563,0),(531,3),(532,2),(531,2),(530,6),(561,1),(593,4),(560,5),(529,3),(530,7),(563,6),(594,4),(561,0),(529,2),(528,4),(495,6),(526,3),(527,0),(495,0),(463,6),(494,0),(462,1),(494,2),(493,2),(492,7),(525,5),(494,1),(526,0),(494,0),(462,4),(429,0),(397,6),(428,6),(459,4),(426,5),(395,0),(363,7),(396,1),(428,7),(461,3),(462,1),(494,7),(527,4),]
[(692,1),(724,7),(757,5),(726,7),(759,2),(758,3),(759,2),(758,4),(725,7),(758,3),(759,4),(726,1),(758,0),(726,2),(725,2),(724,4),(691,3),(692,4),(659,7),(692,1),(724,7),(757,4),(724,2),(723,5),(692,0),(660,3),(661,6),(692,6),(723,3),(724,0),(692,2),(691,7),(724,2),(723,5),(692,1),(724,3),(725,1),(757,5),(726,1),(758,0),(726,5),(695,2),(694,2),(693,6),(724,6),(755,2),(754,0),(722,2),(721,4),(688,4),(655,7),(688,2),(687,2),(686,2),(685,1),(717,3),(718,4),(685,0),(653,2),(652,0),(620,6),(651,7),(684,2),(683,7),(716,5),(685,6),(716,6),(747,2),(746,0),(714,3),(715,4),(682,2),(681,2),(680,0),]
[(659,2),(658,0),(626,7),(659,6),(690,4),(657,4),(624,6),(655,5),(624,1),(656,1),(688,3),(689,5),(658,6),(689,5),(658,4),(625,0),(593,2),(592,2),(591,2),(590,1),(622,0),(590,5),(559,5),(528,4),(495,7),(528,7),(561,1),(593,1),(625,2),(624,2),(623,0),(591,6),(622,4),(589,0),(557,1),(589,2),(588,7),(621,1),(653,4),(620,4),(587,3),(588,0),(556,1),(588,2),(587,1),(619,3),(620,3),(621,6),(652,0),(620,0),(588,5),(557,6),(588,5),(557,3),(558,0),(526,1),(558,6),(589,2),(588,2),(587,1),(619,7),(652,4),(619,5),(588,3),(589,5),(558,0),(526,0),(494,1),(526,6),(557,5),(526,6),(557,2),(556,1),(588,1),]
[(692,4),(659,7),(692,3),(693,0),(661,2),(660,3),(661,1),(693,7),(726,6),(757,5),(726,2),(725,3),(726,1),(758,2),(757,2),(756,2),(755,2),(754,0),(722,1),(754,3),(755,2),(754,5),(723,3),(724,0),(692,0),(660,4),(627,0),(595,4),(562,3),(563,7),(596,3),(597,4),(564,1),(596,4),(563,6),(594,5),(563,0),(531,3),(532,1),(564,0),(532,2),(531,4),(498,0),(466,4),(433,2),(432,4),(399,5),(368,6),(399,6),(430,0),(398,7),(431,5),(400,6),(431,6),(462,7),(495,0),(463,2),(462,0),(430,5),(399,7),(432,2),(431,6),(462,4),(429,5),(398,2),(397,2),(396,3),(397,4),(364,0),(332,5),(301,7),(334,4),(301,6),(332,7),]
[(692,7),(725,5),(694,0),(662,1),(694,2),(693,4),(660,4),(627,1),(659,0),(627,7),(660,4),(627,4),(594,2),(593,7),(626,2),(625,3),(626,6),(657,2),(656,0),(624,4),(591,3),(592,4),(559,0),(527,1),(559,7),(592,2),(591,4),(558,2),(557,7),(590,2),(589,6),(620,5),(589,6),(620,0),(588,4),(555,5),(524,6),(555,5),(524,2),(523,7),(556,1),(588,5),(557,4),(524,4),(491,0),(459,1),(491,1),(523,2),(522,4),(489,6),(520,0),(488,0),(456,0),(424,1),(456,6),(487,7),(520,7),(553,0),(521,6),(552,5),(521,4),(488,4),(455,0),(423,7),(456,6),(487,4),(454,0),(422,4),(389,3),(390,3),(391,4),(358,7),(391,6),(422,2),]
[(679,7),(712,6),(743,2),(742,3),(743,2),(742,5),(711,4),(678,0),(646,7),(679,0),(647,3),(648,5),(617,6),(648,3),(649,5),(618,5),(587,4),(554,3),(555,5),(524,3),(525,6),(556,3),(557,5),(526,0),(494,4),(461,4),(428,6),(459,3),(460,4),(427,1),(459,1),(491,0),(459,3),(460,4),(427,3),(428,3),(429,2),(428,4),(395,1),(427,2),(426,6),(457,5),(426,4),(393,5),(362,7),(395,2),(394,6),(425,4),(392,2),(391,5),(360,4),(327,5),(296,6),(327,1),(359,5),(328,2),(327,0),(295,2),(294,0),(262,4),(229,6),(260,6),(291,5),(260,2),(259,0),(227,7),(260,0),(228,4),(195,4),(162,6),(193,3),(194,7),(227,4),(194,6),]
[(666,4),(633,1),(665,3),(666,1),(698,6),(729,5),(698,3),(699,2),(698,5),(667,2),(666,1),(698,0),(666,4),(633,7),(666,1),(698,5),(667,4),(634,5),(603,0),(571,5),(540,1),(572,7),(605,7),(638,3),(639,2),(638,4),(605,4),(572,6),(603,2),(602,2),(601,3),(602,5),(571,6),(602,5),(571,2),(570,0),(538,3),(539,0),(507,4),(474,4),(441,2),(440,7),(473,4),(440,3),(441,7),(474,7),(507,7),(540,4),(507,5),(476,7),(509,1),(541,7),(574,7),(607,4),(574,6),(605,2),(604,2),(603,2),(602,2),(601,3),(602,3),(603,0),(571,5),(540,3),(541,5),(510,1),(542,5),(511,4),(478,2),(477,6),(508,6),(539,6),(570,6),(601,0),]
[(666,4),(633,4),(600,3),(601,1),(633,6),(664,3),(665,4),(632,6),(663,6),(694,2),(693,1),(725,2),(724,3),(725,1),(757,5),(726,5),(695,7),(728,6),(759,3),(760,3),(761,4),(728,6),(759,4),(726,6),(757,5),(726,4),(693,1),(725,5),(694,2),(693,2),(692,4),(659,5),(628,0),(596,0),(564,0),(532,3),(533,0),(501,7),(534,1),(566,3),(567,3),(568,3),(569,7),(602,2),(601,7),(634,6),(665,4),(632,1),(664,1),(696,0),(664,7),(697,7),(730,7),(763,0),(731,6),(762,5),(731,4),(698,3),(699,7),(732,5),(701,2),(700,5),(669,0),(637,5),(606,1),(638,1),(670,0),(638,2),(637,4),(604,6),(635,0),(603,0),(571,6),(602,0),]
[(659,6),(690,7),(723,1),(755,0),(723,4),(690,2),(689,0),(657,4),(624,2),(623,4),(590,2),(589,6),(620,7),(653,0),(621,5),(590,5),(559,5),(528,7),(561,7),(594,1),(626,1),(658,4),(625,6),(656,4),(623,5),(592,1),(624,7),(657,7),(690,5),(659,2),(658,0),(626,3),(627,1),(659,2),(658,5),(627,3),(628,3),(629,1),(661,4),(628,4),(595,6),(626,5),(595,7),(628,6),(659,1),(691,0),(659,5),(628,7),(661,7),(694,0),(662,6),(693,1),(725,4),(692,0),(660,7),(693,3),(694,3),(695,1),(727,7),(760,4),(727,6),(758,0),(726,4),(693,3),(694,2),(693,1),(725,5),(694,2),(693,3),(694,1),(726,3),(727,2),(726,0),(694,3),]
[(692,1),(724,3),(725,3),(726,6),(757,0),(725,5),(694,0),(662,1),(694,6),(725,6),(756,5),(725,1),(757,5),(726,4),(693,1),(725,7),(758,2),(757,5),(726,4),(693,0),(661,5),(630,7),(663,5),(632,1),(664,3),(665,4),(632,7),(665,7),(698,5),(667,7),(700,5),(669,2),(668,3),(669,7),(702,7),(735,2),(734,0),(702,4),(669,2),(668,3),(669,7),(702,7),(735,6),(766,5),(735,2),(734,5),(703,0),(671,0),(639,0),(607,6),(638,0),(606,1),(638,5),(607,2),(606,4),(573,4),(540,4),(507,4),(474,5),(443,1),(475,4),(442,3),(443,6),(474,4),(441,7),(474,5),(443,6),(474,0),(442,1),(474,7),(507,0),(475,1),(507,1),(539,2),]
[(687,7),(720,1),(752,4),(719,7),(752,5),(721,3),(722,0),(690,5),(659,6),(690,3),(691,1),(723,3),(724,3),(725,0),(693,6),(724,7),(757,4),(724,1),(756,4),(723,6),(754,5),(723,2),(722,1),(754,5),(723,5),(692,4),(659,6),(690,2),(689,6),(720,2),(719,0),(687,6),(718,4),(685,5),(654,4),(621,7),(654,5),(623,6),(654,0),(622,1),(654,6),(685,2),(684,5),(653,2),(652,3),(653,4),(620,6),(651,5),(620,6),(651,0),(619,4),(586,0),(554,3),(555,6),(586,0),(554,5),(523,4),(490,7),(523,1),(555,7),(588,7),(621,1),(653,4),(620,3),(621,0),(589,7),(622,6),(653,2),(652,5),(621,3),(622,4),(589,4),(556,2),(555,2),]
