arguments: 37 15 1 -0.358822 -0.058122 0.0275694 -0.108678
loading features...

[(128,7),(157,7),(186,4),(157,3),(158,6),(185,7),(214,5),(187,6),(214,7),(243,0),(215,0),(187,0),(159,7),(188,6),(215,4),(186,3),(187,6),(214,3),(215,3),(216,1),(244,4),(215,4),(186,3),(187,5),(160,7),(189,3),(190,6),(217,1),(245,1),(273,3),(274,4),(245,4),(216,3),(217,7),(246,6),(273,1),(301,5),(274,2),(273,0),(245,0),(217,4),(188,1),(216,0),(188,3),(189,1),(217,6),(244,5),(217,3),(218,2),(217,4),(188,2),(187,0),(159,7),(188,0),(160,7),(189,2),(188,1),(216,6),(243,6),(270,3),]
[(312,7),(341,1),(369,1),(397,1),(425,3),(426,5),(399,4),(370,4),(341,7),(370,4),(341,1),(369,0),(341,6),(368,7),(397,2),(396,6),(423,1),(451,4),(422,1),(450,3),(451,3),(452,3),(453,7),(482,1),(510,3),(511,2),(510,2),(509,6),(536,5),(509,0),(481,0),(453,1),(481,6),(508,2),(507,4),(478,1),(506,1),(534,1),(562,3),(563,4),(534,3),(535,7),(564,6),(591,3),(592,5),(565,1),(593,5),(566,2),(565,6),(592,4),(563,2),(562,3),(563,1),(591,2),(590,2),(589,5),(562,3),(563,6),(590,0),(562,5),]
[(476,1),(504,0),(476,1),(504,7),(533,5),(506,3),(507,0),(479,0),(451,3),(452,6),(479,3),(480,3),(481,4),(452,3),(453,1),(481,3),(482,7),(511,7),(540,3),(541,5),(514,2),(513,5),(486,7),(515,0),(487,3),(488,4),(459,3),(460,2),(459,1),(487,6),(514,2),(513,5),(486,3),(487,4),(458,3),(459,4),(430,4),(401,1),(429,5),(402,1),(430,5),(403,7),(432,1),(460,3),(461,6),(488,5),(461,2),(460,6),(487,5),(460,4),(431,2),(430,6),(457,1),(485,3),(486,6),(513,1),(541,0),(513,2),(512,6),(539,3),]
[(411,5),(384,4),(355,6),(382,6),(409,1),(437,4),(408,0),(380,4),(351,2),(350,2),(349,6),(376,1),(404,6),(431,1),(459,5),(432,4),(403,7),(432,3),(433,6),(460,4),(431,0),(403,1),(431,6),(458,3),(459,5),(432,5),(405,5),(378,0),(350,3),(351,4),(322,0),(294,5),(267,2),(266,0),(238,4),(209,6),(236,4),(207,5),(180,2),(179,0),(151,4),(122,7),(151,6),(178,2),(177,1),(205,2),(204,1),(232,0),(204,0),(176,3),(177,5),(150,6),(177,7),(206,4),(177,1),(205,3),(206,6),(233,2),(232,1),(260,2),]
[(210,6),(237,4),(208,4),(179,6),(206,5),(179,2),(178,4),(149,0),(121,3),(122,5),(95,4),(66,6),(93,0),(65,5),(38,5),(11,6),(38,7),(67,1),(95,1),(123,0),(95,0),(67,5),(40,7),(69,7),(98,2),(97,0),(69,6),(96,0),(68,1),(96,1),(124,1),(152,1),(180,3),(181,3),(182,1),(210,6),(237,0),(209,6),(236,6),(263,0),(235,2),(234,4),(205,3),(206,5),(179,2),(178,5),(151,6),(178,3),(179,4),(150,1),(178,3),(179,6),(206,2),(205,0),(177,6),(204,3),(205,1),(233,4),(204,3),(205,3),]
[(248,2),(247,5),(220,1),(248,2),(247,7),(276,0),(248,5),(221,7),(250,3),(251,4),(222,2),(221,4),(192,6),(219,0),(191,3),(192,5),(165,0),(137,3),(138,2),(137,1),(165,5),(138,2),(137,6),(164,7),(193,1),(221,6),(248,0),(220,6),(247,3),(248,0),(220,1),(248,7),(277,7),(306,4),(277,2),(276,7),(305,6),(332,0),(304,5),(277,6),(304,7),(333,4),(304,0),(276,7),(305,6),(332,0),(304,0),(276,7),(305,5),(278,4),(249,1),(277,7),(306,3),(307,0),(279,4),(250,5),(223,0),(195,6),(222,5),(195,4),]
[(379,0),(351,3),(352,2),(351,5),(324,4),(295,6),(322,4),(293,4),(264,5),(237,2),(236,3),(237,2),(236,2),(235,7),(264,1),(292,5),(265,0),(237,1),(265,6),(292,4),(263,3),(264,6),(291,4),(262,5),(235,5),(208,3),(209,7),(238,0),(210,6),(237,3),(238,4),(209,6),(236,5),(209,3),(210,4),(181,1),(209,3),(210,1),(238,7),(267,6),(294,7),(323,0),(295,5),(268,2),(267,7),(296,0),(268,0),(240,0),(212,2),(211,0),(183,5),(156,0),(128,0),(100,3),(101,1),(129,5),(102,4),(73,1),(101,7),(130,7),]
[(70,3),(71,7),(100,0),(72,4),(43,5),(16,3),(17,7),(46,2),(45,6),(72,3),(73,7),(102,3),(103,6),(130,6),(157,3),(158,3),(159,7),(188,0),(160,2),(159,0),(131,7),(160,2),(159,4),(130,6),(157,6),(184,1),(212,2),(211,0),(183,6),(210,3),(211,2),(210,1),(238,3),(239,5),(212,3),(213,4),(184,0),(156,7),(185,5),(158,3),(159,7),(188,0),(160,2),(159,6),(186,7),(215,4),(186,6),(213,1),(241,4),(212,7),(241,2),(240,2),(239,6),(266,3),(267,2),(266,4),(237,2),(236,6),(263,6),(290,5),]
[(284,7),(313,0),(285,2),(284,0),(256,3),(257,5),(230,1),(258,7),(287,7),(316,1),(344,7),(373,2),(372,7),(401,7),(430,1),(458,2),(457,4),(428,4),(399,5),(372,3),(373,0),(345,4),(316,2),(315,5),(288,3),(289,3),(290,0),(262,3),(263,3),(264,1),(292,0),(264,7),(293,7),(322,4),(293,3),(294,7),(323,6),(350,1),(378,7),(407,4),(378,4),(349,2),(348,0),(320,4),(291,1),(319,2),(318,0),(290,3),(291,5),(264,7),(293,4),(264,5),(237,2),(236,0),(208,0),(180,0),(152,1),(180,4),(151,5),(124,5),]
[(385,1),(413,5),(386,6),(413,7),(442,5),(415,7),(444,6),(471,0),(443,7),(472,2),(471,5),(444,6),(471,4),(442,6),(469,5),(442,5),(415,2),(414,5),(387,7),(416,1),(444,1),(472,5),(445,7),(474,3),(475,4),(446,0),(418,5),(391,1),(419,4),(390,6),(417,7),(446,4),(417,4),(388,7),(417,2),(416,1),(444,5),(417,7),(446,1),(474,1),(502,1),(530,4),(501,5),(474,3),(475,2),(474,6),(501,5),(474,4),(445,4),(416,3),(417,0),(389,0),(361,6),(388,7),(417,3),(418,3),(419,0),(391,4),(362,2),(361,1),]
[(201,6),(228,6),(255,1),(283,6),(310,7),(339,4),(310,4),(281,1),(309,0),(281,7),(310,4),(281,4),(252,3),(253,6),(280,1),(308,3),(309,2),(308,7),(337,1),(365,0),(337,0),(309,6),(336,7),(365,0),(337,1),(365,3),(366,0),(338,0),(310,2),(309,3),(310,5),(283,7),(312,6),(339,3),(340,4),(311,6),(338,6),(365,2),(364,5),(337,6),(364,1),(392,3),(393,0),(365,7),(394,1),(422,6),(449,3),(450,4),(421,6),(448,1),(476,7),(505,6),(532,3),(533,7),(562,6),(589,4),(560,7),(589,2),(588,5),(561,2),]
[(165,0),(137,1),(165,6),(192,1),(220,0),(192,1),(220,3),(221,2),(220,4),(191,1),(219,6),(246,0),(218,6),(245,7),(274,1),(302,1),(330,7),(359,0),(331,3),(332,0),(304,6),(331,2),(330,5),(303,4),(274,1),(302,0),(274,4),(245,6),(272,2),(271,3),(272,6),(299,3),(300,2),(299,1),(327,7),(356,4),(327,2),(326,7),(355,5),(328,3),(329,4),(300,5),(273,1),(301,0),(273,3),(274,2),(273,1),(301,3),(302,2),(301,7),(330,0),(302,2),(301,1),(329,7),(358,1),(386,4),(357,7),(386,6),(413,2),(412,6),]
[(312,7),(341,2),(340,0),(312,0),(284,6),(311,5),(284,4),(255,4),(226,3),(227,6),(254,7),(283,5),(256,5),(229,0),(201,6),(228,0),(200,7),(229,6),(256,5),(229,1),(257,3),(258,0),(230,4),(201,6),(228,1),(256,1),(284,5),(257,1),(285,6),(312,4),(283,1),(311,6),(338,0),(310,1),(338,3),(339,6),(366,0),(338,1),(366,0),(338,1),(366,1),(394,0),(366,7),(395,7),(424,0),(396,5),(369,2),(368,4),(339,4),(310,0),(282,6),(309,0),(281,6),(308,0),(280,7),(309,0),(281,3),(282,5),(255,1),(283,2),]
[(379,4),(350,1),(378,3),(379,0),(351,5),(324,2),(323,1),(351,2),(350,3),(351,3),(352,4),(323,5),(296,3),(297,4),(268,1),(296,6),(323,0),(295,3),(296,7),(325,1),(353,2),(352,2),(351,0),(323,3),(324,2),(323,1),(351,3),(352,4),(323,4),(294,7),(323,2),(322,1),(350,1),(378,0),(350,2),(349,7),(378,3),(379,5),(352,3),(353,2),(352,4),(323,1),(351,4),(322,6),(349,7),(378,3),(379,0),(351,0),(323,2),(322,7),(351,1),(379,6),(406,3),(407,2),(406,3),(407,7),(436,6),(463,4),(434,3),(435,2),]
[(379,0),(351,7),(380,5),(353,4),(324,6),(351,1),(379,1),(407,3),(408,7),(437,5),(410,6),(437,0),(409,2),(408,0),(380,0),(352,0),(324,0),(296,0),(268,4),(239,4),(210,3),(211,4),(182,0),(154,0),(126,0),(98,0),(70,7),(99,4),(70,1),(98,6),(125,1),(153,2),(152,5),(125,4),(96,5),(69,4),(40,3),(41,2),(40,0),(12,7),(41,1),(69,3),(70,7),(99,5),(72,3),(73,7),(102,7),(131,5),(104,4),(75,3),(76,1),(104,0),(76,0),(48,2),(47,0),(19,7),(48,5),(21,1),(49,7),(78,7),]
[(463,6),(490,3),(491,1),(519,7),(548,5),(521,3),(522,6),(549,6),(576,3),(577,6),(604,3),(605,3),(606,0),(578,6),(605,0),(577,4),(548,7),(577,1),(605,2),(604,5),(577,5),(550,7),(579,3),(580,6),(607,4),(578,1),(606,3),(607,2),(606,5),(579,3),(580,2),(579,4),(550,4),(521,6),(548,4),(519,3),(520,1),(548,4),(519,1),(547,1),(575,7),(604,2),(603,2),(602,4),(573,7),(602,3),(603,5),(576,1),(604,2),(603,4),(574,5),(547,3),(548,5),(521,5),(494,1),(522,3),(523,4),(494,7),(523,7),(552,7),]
[(393,1),(421,3),(422,4),(393,0),(365,1),(393,0),(365,6),(392,7),(421,2),(420,5),(393,5),(366,6),(393,1),(421,6),(448,5),(421,4),(392,1),(420,0),(392,5),(365,0),(337,5),(310,4),(281,7),(310,6),(337,3),(338,6),(365,2),(364,7),(393,6),(420,1),(448,1),(476,5),(449,2),(448,0),(420,3),(421,4),(392,0),(364,1),(392,0),(364,0),(336,0),(308,1),(336,3),(337,6),(364,0),(336,7),(365,0),(337,3),(338,7),(367,5),(340,3),(341,3),(342,2),(341,6),(368,6),(395,2),(394,1),(422,7),(451,2),(450,5),]
[(295,7),(324,7),(353,5),(326,2),(325,6),(352,3),(353,1),(381,5),(354,0),(326,2),(325,1),(353,3),(354,2),(353,5),(326,1),(354,1),(382,2),(381,5),(354,5),(327,1),(355,6),(382,5),(355,5),(328,6),(355,5),(328,1),(356,0),(328,0),(300,4),(271,1),(299,6),(326,5),(299,0),(271,5),(244,4),(215,0),(187,6),(214,6),(241,5),(214,6),(241,2),(240,4),(211,3),(212,6),(239,2),(238,1),(266,4),(237,7),(266,0),(238,6),(265,1),(293,7),(322,3),(323,2),(322,5),(295,6),(322,6),(349,7),(378,6),(405,2),]
[(192,4),(163,4),(134,1),(162,2),(161,7),(190,1),(218,5),(191,7),(220,4),(191,5),(164,5),(137,5),(110,4),(81,5),(54,4),(25,2),(24,7),(53,4),(24,2),(23,7),(52,7),(81,2),(80,2),(79,2),(78,0),(50,5),(23,6),(50,7),(79,3),(80,1),(108,0),(80,6),(107,3),(108,2),(107,5),(80,6),(107,7),(136,6),(163,4),(134,2),(133,3),(134,3),(135,1),(163,1),(191,4),(162,0),(134,0),(106,7),(135,4),(106,4),(77,1),(105,4),(76,3),(77,4),(48,5),(21,6),(48,6),(75,6),(102,3),(103,3),]
[(302,1),(330,1),(358,5),(331,4),(302,0),(274,3),(275,3),(276,0),(248,6),(275,0),(247,5),(220,2),(219,6),(246,2),(245,0),(217,6),(244,4),(215,0),(187,0),(159,5),(132,6),(159,5),(132,7),(161,4),(132,6),(159,3),(160,2),(159,6),(186,5),(159,0),(131,3),(132,7),(161,3),(162,5),(135,5),(108,0),(80,6),(107,4),(78,1),(106,1),(134,4),(105,2),(104,5),(77,2),(76,3),(77,2),(76,7),(105,4),(76,2),(75,2),(74,3),(75,2),(74,1),(102,3),(103,3),(104,0),(76,3),(77,0),(49,3),(50,6),]
[(94,2),(93,6),(120,0),(92,4),(63,2),(62,1),(90,0),(62,1),(90,3),(91,6),(118,7),(147,4),(118,4),(89,2),(88,0),(60,3),(61,2),(60,6),(87,4),(58,7),(87,2),(86,3),(87,0),(59,7),(88,5),(61,1),(89,3),(90,7),(119,5),(92,6),(119,3),(120,6),(147,1),(175,5),(148,0),(120,5),(93,2),(92,0),(64,7),(93,4),(64,3),(65,7),(94,7),(123,4),(94,2),(93,7),(122,4),(93,7),(122,7),(151,1),(179,5),(152,6),(179,7),(208,7),(237,7),(266,5),(239,6),(266,6),(293,0),(265,4),]
[(477,3),(478,2),(477,3),(478,7),(507,2),(506,5),(479,1),(507,4),(478,1),(506,3),(507,4),(478,0),(450,6),(477,5),(450,3),(451,7),(480,3),(481,6),(508,5),(481,5),(454,5),(427,4),(398,1),(426,5),(399,2),(398,7),(427,3),(428,2),(427,2),(426,0),(398,5),(371,0),(343,4),(314,7),(343,7),(372,0),(344,3),(345,6),(372,6),(399,7),(428,3),(429,7),(458,2),(457,1),(485,0),(457,0),(429,1),(457,0),(429,0),(401,0),(373,7),(402,5),(375,5),(348,1),(376,3),(377,6),(404,6),(431,2),(430,5),(403,5),]
[(463,0),(435,2),(434,6),(461,7),(490,3),(491,3),(492,3),(493,2),(492,6),(519,6),(546,7),(575,6),(602,2),(601,5),(574,0),(546,4),(517,3),(518,0),(490,4),(461,0),(433,4),(404,2),(403,2),(402,6),(429,2),(428,5),(401,4),(372,3),(373,7),(402,2),(401,5),(374,0),(346,0),(318,4),(289,7),(318,3),(319,6),(346,6),(373,2),(372,1),(400,6),(427,2),(426,3),(427,5),(400,5),(373,0),(345,3),(346,5),(319,1),(347,0),(319,1),(347,3),(348,3),(349,4),(320,3),(321,0),(293,3),(294,1),(322,0),(294,3),]
[(100,1),(128,3),(129,7),(158,3),(159,6),(186,3),(187,6),(214,6),(241,7),(270,5),(243,1),(271,1),(299,4),(270,4),(241,2),(240,7),(269,0),(241,6),(268,1),(296,4),(267,3),(268,1),(296,1),(324,6),(351,1),(379,6),(406,6),(433,2),(432,6),(459,1),(487,1),(515,1),(543,1),(571,0),(543,5),(516,5),(489,5),(462,4),(433,5),(406,0),(378,1),(406,7),(435,2),(434,0),(406,3),(407,0),(379,0),(351,3),(352,6),(379,6),(406,1),(434,3),(435,5),(408,3),(409,3),(410,7),(439,1),(467,1),(495,3),(496,0),]
[(148,5),(121,1),(149,3),(150,7),(179,0),(151,7),(180,0),(152,7),(181,3),(182,1),(210,6),(237,0),(209,7),(238,6),(265,3),(266,0),(238,0),(210,4),(181,0),(153,3),(154,7),(183,3),(184,5),(157,6),(184,4),(155,0),(127,5),(100,3),(101,3),(102,5),(75,4),(46,6),(73,0),(45,1),(73,7),(102,6),(129,0),(101,2),(100,4),(71,5),(44,6),(71,2),(70,5),(43,6),(70,7),(99,6),(126,7),(155,7),(184,2),(183,2),(182,7),(211,2),(210,0),(182,3),(183,7),(212,5),(185,1),(213,0),(185,4),(156,7),]
[(248,5),(221,5),(194,2),(193,2),(192,5),(165,5),(138,4),(109,1),(137,6),(164,6),(191,0),(163,7),(192,2),(191,7),(220,1),(248,1),(276,2),(275,6),(302,6),(329,6),(356,6),(383,1),(411,6),(438,3),(439,0),(411,2),(410,7),(439,4),(410,0),(382,5),(355,2),(354,2),(353,3),(354,7),(383,3),(384,5),(357,5),(330,4),(301,2),(300,5),(273,7),(302,4),(273,3),(274,3),(275,4),(246,7),(275,5),(248,3),(249,6),(276,5),(249,2),(248,4),(219,7),(248,1),(276,1),(304,4),(275,7),(304,0),(276,5),(249,0),]
[(302,1),(330,5),(303,6),(330,1),(358,4),(329,3),(330,2),(329,2),(328,3),(329,1),(357,2),(356,6),(383,7),(412,7),(441,0),(413,1),(441,1),(469,1),(497,0),(469,0),(441,5),(414,6),(441,2),(440,0),(412,3),(413,5),(386,7),(415,3),(416,3),(417,4),(388,6),(415,1),(443,1),(471,4),(442,5),(415,0),(387,1),(415,0),(387,4),(358,2),(357,2),(356,5),(329,7),(358,6),(385,1),(413,2),(412,0),(384,2),(383,4),(354,1),(382,5),(355,1),(383,5),(356,0),(328,3),(329,7),(358,7),(387,3),(388,3),(389,7),]
[(67,6),(94,1),(122,3),(123,0),(95,7),(124,1),(152,3),(153,0),(125,6),(152,7),(181,3),(182,4),(153,5),(126,6),(153,6),(180,1),(208,3),(209,2),(208,7),(237,7),(266,0),(238,6),(265,0),(237,1),(265,1),(293,7),(322,4),(293,1),(321,0),(293,2),(292,3),(293,6),(320,5),(293,3),(294,0),(266,5),(239,1),(267,3),(268,1),(296,5),(269,3),(270,1),(298,6),(325,6),(352,3),(353,1),(381,0),(353,2),(352,5),(325,0),(297,1),(325,5),(298,6),(325,3),(326,2),(325,5),(298,3),(299,3),(300,2),(299,0),]
[(393,2),(392,3),(393,7),(422,0),(394,3),(395,3),(396,2),(395,4),(366,1),(394,1),(422,1),(450,2),(449,5),(422,5),(395,7),(424,2),(423,7),(452,2),(451,0),(423,2),(422,7),(451,1),(479,7),(508,7),(537,4),(508,0),(480,3),(481,1),(509,4),(480,3),(481,1),(509,5),(482,5),(455,0),(427,7),(456,4),(427,0),(399,1),(427,7),(456,1),(484,5),(457,1),(485,7),(514,6),(541,2),(540,7),(569,7),(598,5),(571,3),(572,2),(571,5),(544,7),(573,6),(600,4),(571,7),(600,0),(572,2),(571,6),(598,5),(571,3),]
[(275,4),(246,6),(273,4),(244,5),(217,5),(190,2),(189,7),(218,4),(189,2),(188,6),(215,1),(243,5),(216,4),(187,0),(159,0),(131,5),(104,7),(133,7),(162,4),(133,2),(132,5),(105,5),(78,5),(51,7),(80,3),(81,7),(110,1),(138,3),(139,0),(111,2),(110,2),(109,5),(82,1),(110,1),(138,3),(139,6),(166,6),(193,7),(222,5),(195,4),(166,4),(137,7),(166,7),(195,6),(222,0),(194,7),(223,0),(195,2),(194,5),(167,4),(138,0),(110,7),(139,1),(167,1),(195,6),(222,2),(221,4),(192,4),(163,7),(192,7),]
[(192,3),(193,5),(166,2),(165,7),(194,5),(167,2),(166,4),(137,3),(138,4),(109,6),(136,4),(107,3),(108,4),(79,3),(80,0),(52,3),(53,5),(26,6),(53,7),(82,6),(109,5),(82,7),(111,1),(139,0),(111,1),(139,4),(110,6),(137,0),(109,5),(82,1),(110,1),(138,6),(165,2),(164,4),(135,5),(108,0),(80,4),(51,1),(79,0),(51,1),(79,3),(80,6),(107,7),(136,1),(164,2),(163,2),(162,7),(191,0),(163,5),(136,5),(109,3),(110,7),(139,4),(110,2),(109,3),(110,2),(109,1),(137,6),(164,4),(135,2),]
[(110,6),(137,1),(165,4),(136,2),(135,3),(136,5),(109,1),(137,1),(165,7),(194,2),(193,7),(222,6),(249,2),(248,6),(275,5),(248,7),(277,5),(250,7),(279,4),(250,0),(222,3),(223,2),(222,1),(250,7),(279,4),(250,6),(277,6),(304,4),(275,2),(274,5),(247,4),(218,5),(191,0),(163,7),(192,6),(219,1),(247,3),(248,5),(221,4),(192,7),(221,1),(249,3),(250,6),(277,5),(250,3),(251,6),(278,5),(251,4),(222,2),(221,6),(248,5),(221,0),(193,3),(194,7),(223,0),(195,4),(166,5),(139,6),(166,1),(194,1),]
[(367,0),(339,4),(310,1),(338,7),(367,0),(339,4),(310,0),(282,5),(255,1),(283,0),(255,7),(284,5),(257,6),(284,3),(285,6),(312,7),(341,4),(312,7),(341,1),(369,4),(340,0),(312,6),(339,4),(310,0),(282,2),(281,2),(280,7),(309,6),(336,7),(365,6),(392,5),(365,7),(394,2),(393,7),(422,7),(451,2),(450,4),(421,2),(420,1),(448,7),(477,2),(476,5),(449,5),(422,2),(421,6),(448,3),(449,1),(477,4),(448,1),(476,5),(449,1),(477,3),(478,2),(477,6),(504,1),(532,3),(533,7),(562,4),(533,2),(532,5),]
[(463,0),(435,4),(406,3),(407,0),(379,3),(380,4),(351,5),(324,0),(296,7),(325,5),(298,5),(271,5),(244,6),(271,0),(243,3),(244,1),(272,6),(299,0),(271,5),(244,2),(243,1),(271,5),(244,3),(245,5),(218,7),(247,5),(220,5),(193,4),(164,6),(191,6),(218,1),(246,3),(247,2),(246,7),(275,0),(247,0),(219,3),(220,2),(219,4),(190,3),(191,4),(162,6),(189,5),(162,0),(134,3),(135,4),(106,6),(133,1),(161,7),(190,3),(191,6),(218,1),(246,6),(273,3),(274,4),(245,6),(272,6),(299,6),(326,2),(325,4),]
[(110,6),(137,0),(109,5),(82,5),(55,1),(83,4),(54,4),(25,2),(24,7),(53,4),(24,1),(52,1),(80,2),(79,5),(52,1),(80,1),(108,2),(107,4),(78,0),(50,0),(22,1),(50,6),(77,3),(78,0),(50,4),(21,7),(50,3),(51,7),(80,5),(53,0),(25,1),(53,3),(54,6),(81,1),(109,4),(80,0),(52,0),(24,3),(25,1),(53,0),(25,1),(53,4),(24,7),(53,4),(24,7),(53,4),(24,2),(23,2),(22,6),(49,2),(48,0),(20,7),(49,7),(78,0),(50,2),(49,4),(20,7),(49,2),(48,3),(49,4),]
[(275,5),(248,4),(219,7),(248,0),(220,7),(249,4),(220,4),(191,6),(218,4),(189,4),(160,3),(161,1),(189,0),(161,6),(188,5),(161,4),(132,4),(103,3),(104,6),(131,5),(104,1),(132,1),(160,1),(188,1),(216,4),(187,7),(216,0),(188,5),(161,6),(188,4),(159,6),(186,4),(157,7),(186,4),(157,5),(130,2),(129,5),(102,1),(130,2),(129,3),(130,3),(131,7),(160,5),(133,3),(134,6),(161,3),(162,4),(133,2),(132,5),(105,4),(76,0),(48,7),(77,6),(104,6),(131,6),(158,0),(130,4),(101,6),(128,1),(156,3),]
[(257,3),(258,4),(229,4),(200,6),(227,1),(255,0),(227,4),(198,4),(169,2),(168,0),(140,5),(113,2),(112,3),(113,6),(140,1),(168,3),(169,2),(168,1),(196,1),(224,5),(197,6),(224,5),(197,4),(168,1),(196,3),(197,4),(168,3),(169,7),(198,3),(199,3),(200,4),(171,3),(172,1),(200,1),(228,7),(257,5),(230,2),(229,3),(230,2),(229,0),(201,0),(173,0),(145,3),(146,5),(119,3),(120,7),(149,4),(120,7),(149,4),(120,7),(149,5),(122,0),(94,5),(67,1),(95,6),(122,4),(93,7),(122,1),(150,4),(121,7),]
[(302,1),(330,3),(331,1),(359,4),(330,7),(359,0),(331,0),(303,0),(275,3),(276,0),(248,6),(275,5),(248,5),(221,2),(220,5),(193,5),(166,3),(167,4),(138,2),(137,0),(109,7),(138,3),(139,4),(110,6),(137,2),(136,2),(135,4),(106,7),(135,5),(108,5),(81,7),(110,0),(82,7),(111,4),(82,5),(55,6),(82,7),(111,6),(138,2),(137,6),(164,4),(135,5),(108,5),(81,6),(108,1),(136,6),(163,5),(136,1),(164,4),(135,4),(106,2),(105,3),(106,1),(134,1),(162,5),(135,7),(164,6),(191,3),(192,5),(165,3),]
[(463,1),(491,0),(463,5),(436,3),(437,7),(466,1),(494,6),(521,1),(549,4),(520,6),(547,7),(576,2),(575,2),(574,7),(603,4),(574,5),(547,3),(548,0),(520,6),(547,1),(575,4),(546,2),(545,4),(516,6),(543,6),(570,3),(571,6),(598,3),(599,5),(572,6),(599,5),(572,3),(573,3),(574,4),(545,2),(544,3),(545,6),(572,1),(600,5),(573,2),(572,0),(544,6),(571,3),(572,4),(543,6),(570,4),(541,6),(568,2),(567,6),(594,5),(567,4),(538,7),(567,7),(596,3),(597,4),(568,4),(539,7),(568,2),(567,0),(539,5),]
[(504,3),(505,6),(532,3),(533,4),(504,1),(532,3),(533,2),(532,5),(505,2),(504,3),(505,7),(534,7),(563,2),(562,2),(561,4),(532,5),(505,2),(504,0),(476,3),(477,6),(504,7),(533,6),(560,5),(533,1),(561,4),(532,7),(561,6),(588,0),(560,3),(561,4),(532,5),(505,0),(477,7),(506,5),(479,5),(452,4),(423,7),(452,1),(480,7),(509,2),(508,5),(481,7),(510,2),(509,1),(537,3),(538,1),(566,2),(565,7),(594,5),(567,3),(568,5),(541,1),(569,2),(568,3),(569,4),(540,5),(513,7),(542,2),(541,7),(570,2),]
[(476,5),(449,3),(450,6),(477,7),(506,6),(533,0),(505,7),(534,3),(535,4),(506,3),(507,5),(480,3),(481,2),(480,7),(509,2),(508,4),(479,2),(478,2),(477,3),(478,2),(477,1),(505,2),(504,0),(476,5),(449,0),(421,1),(449,1),(477,0),(449,0),(421,6),(448,0),(420,1),(448,3),(449,3),(450,6),(477,1),(505,1),(533,6),(560,3),(561,6),(588,5),(561,1),(589,2),(588,5),(561,4),(532,3),(533,4),(504,5),(477,2),(476,0),(448,1),(476,7),(505,3),(506,6),(533,5),(506,5),(479,3),(480,7),(509,1),(537,1),]
[(435,2),(434,2),(433,6),(460,0),(432,7),(461,1),(489,6),(516,7),(545,5),(518,1),(546,1),(574,7),(603,5),(576,0),(548,4),(519,1),(547,5),(520,2),(519,6),(546,2),(545,1),(573,4),(544,7),(573,3),(574,6),(601,4),(572,3),(573,6),(600,2),(599,2),(598,4),(569,3),(570,6),(597,0),(569,0),(541,6),(568,3),(569,6),(596,0),(568,6),(595,4),(566,7),(595,5),(568,2),(567,4),(538,0),(510,6),(537,1),(565,3),(566,6),(593,0),(565,6),(592,2),(591,0),(563,6),(590,5),(563,3),(564,2),(563,6),(590,2),]
[(330,4),(301,3),(302,1),(330,5),(303,3),(304,5),(277,7),(306,2),(305,3),(306,4),(277,1),(305,3),(306,2),(305,6),(332,0),(304,2),(303,4),(274,2),(273,0),(245,4),(216,5),(189,7),(218,2),(217,2),(216,4),(187,2),(186,2),(185,1),(213,7),(242,2),(241,5),(214,2),(213,7),(242,4),(213,6),(240,3),(241,1),(269,4),(240,2),(239,7),(268,1),(296,7),(325,7),(354,6),(381,5),(354,7),(383,5),(356,1),(384,3),(385,1),(413,7),(442,6),(469,1),(497,2),(496,1),(524,3),(525,0),(497,4),(468,1),(496,7),]
[(491,4),(462,6),(489,5),(462,5),(435,1),(463,5),(436,0),(408,7),(437,6),(464,2),(463,1),(491,4),(462,1),(490,3),(491,1),(519,6),(546,6),(573,5),(546,7),(575,5),(548,5),(521,5),(494,7),(523,1),(551,7),(580,7),(609,3),(610,4),(581,6),(608,3),(609,5),(582,7),(611,5),(584,5),(557,3),(558,5),(531,6),(558,5),(531,0),(503,1),(531,0),(503,1),(531,0),(503,1),(531,6),(558,1),(586,1),(614,4),(585,0),(557,4),(528,3),(529,7),(558,1),(586,7),(615,0),(587,0),(559,6),(586,1),(614,3),(615,0),]
[(138,2),(137,5),(110,5),(83,0),(55,1),(83,6),(110,0),(82,2),(81,7),(110,3),(111,2),(110,1),(138,0),(110,3),(111,4),(82,1),(110,5),(83,6),(110,3),(111,2),(110,3),(111,6),(138,5),(111,1),(139,4),(110,3),(111,6),(138,7),(167,0),(139,2),(138,3),(139,2),(138,4),(109,5),(82,2),(81,0),(53,2),(52,5),(25,3),(26,3),(27,1),(55,2),(54,6),(81,5),(54,4),(25,3),(26,1),(54,3),(55,2),(54,1),(82,2),(81,2),(80,0),(52,1),(80,7),(109,7),(138,7),(167,4),(138,5),(111,6),]
[(385,7),(414,6),(441,4),(412,3),(413,2),(412,5),(385,4),(356,1),(384,4),(355,5),(328,7),(357,1),(385,3),(386,5),(359,7),(388,4),(359,1),(387,3),(388,6),(415,2),(414,7),(443,7),(472,4),(443,6),(470,2),(469,3),(470,5),(443,4),(414,6),(441,0),(413,4),(384,5),(357,0),(329,7),(358,6),(385,4),(356,3),(357,7),(386,7),(415,1),(443,1),(471,5),(444,3),(445,7),(474,7),(503,2),(502,3),(503,4),(474,4),(445,2),(444,6),(471,3),(472,1),(500,7),(529,2),(528,4),(499,0),(471,0),(443,7),(472,7),]
