[(202,7),(235,4),(202,2),(201,3),(202,7),(235,0),(203,4),(170,1),(202,2),(201,5),(170,6),(201,0),(169,7),(202,1),(234,1),(266,3),(267,3),(268,6),(299,1),(331,5),(300,6),(331,6),(362,0),(330,1),(362,2),(361,7),(394,5),(363,6),(394,3),(395,1),(427,3),(428,0),(396,2),(395,7),(428,5),(397,3),(398,0),(366,6),(397,1),(429,5),(398,2),(397,1),(429,5),(398,6),(429,3),(430,4),(397,3),(398,2),(397,2),(396,4),(363,1),(395,5),(364,2),(363,6),(394,0),(362,6),(393,1),(425,7),(458,6),(489,1),]
[(308,2),(307,1),(339,5),(308,1),(340,2),(339,6),(370,3),(371,5),(340,5),(309,5),(278,7),(311,7),(344,3),(345,6),(376,7),(409,4),(376,1),(408,2),(407,3),(408,3),(409,5),(378,7),(411,7),(444,2),(443,0),(411,6),(442,1),(474,7),(507,6),(538,0),(506,5),(475,4),(442,3),(443,3),(444,0),(412,3),(413,2),(412,5),(381,5),(350,4),(317,3),(318,4),(285,2),(284,2),(283,7),(316,1),(348,0),(316,0),(284,6),(315,0),(283,0),(251,3),(252,3),(253,0),(221,0),(189,0),(157,0),(125,7),(158,2),(157,6),]
[(233,5),(202,0),(170,0),(138,7),(171,5),(140,0),(108,6),(139,4),(106,7),(139,7),(172,4),(139,3),(140,1),(172,0),(140,0),(108,5),(77,1),(109,4),(76,4),(43,2),(42,6),(73,1),(105,2),(104,3),(105,6),(136,2),(135,0),(103,6),(134,3),(135,3),(136,0),(104,7),(137,1),(169,4),(136,1),(168,3),(169,6),(200,3),(201,4),(168,5),(137,3),(138,7),(171,6),(202,2),(201,2),(200,7),(233,0),(201,6),(232,4),(199,7),(232,5),(201,0),(169,4),(136,1),(168,0),(136,0),(104,6),(135,1),(167,3),(168,6),]
[(169,0),(137,7),(170,7),(203,0),(171,0),(139,0),(107,7),(140,1),(172,7),(205,1),(237,1),(269,1),(301,5),(270,4),(237,6),(268,3),(269,7),(302,0),(270,1),(302,5),(271,2),(270,6),(301,1),(333,4),(300,3),(301,1),(333,2),(332,1),(364,2),(363,2),(362,0),(330,2),(329,5),(298,5),(267,3),(268,2),(267,5),(236,0),(204,5),(173,3),(174,2),(173,7),(206,1),(238,4),(205,3),(206,5),(175,1),(207,2),(206,1),(238,3),(239,4),(206,4),(173,2),(172,3),(173,2),(172,7),(205,2),(204,3),(205,5),(174,6),]
[(202,5),(171,4),(138,5),(107,7),(140,6),(171,5),(140,5),(109,0),(77,6),(108,5),(77,3),(78,4),(45,0),(13,6),(44,1),(76,7),(109,2),(108,5),(77,0),(45,0),(13,3),(14,2),(13,3),(14,3),(15,2),(14,3),(15,2),(14,2),(13,6),(44,1),(76,2),(75,0),(43,2),(42,6),(73,7),(106,2),(105,2),(104,1),(136,2),(135,2),(134,0),(102,2),(101,1),(133,6),(164,6),(195,2),(194,4),(161,5),(130,6),(161,5),(130,1),(162,1),(194,5),(163,7),(196,6),(227,0),(195,6),(226,4),(193,0),(161,2),]
[(202,2),(201,3),(202,2),(201,5),(170,3),(171,1),(203,6),(234,7),(267,2),(266,1),(298,2),(297,7),(330,7),(363,5),(332,4),(299,3),(300,6),(331,2),(330,1),(362,4),(329,7),(362,4),(329,2),(328,5),(297,2),(296,2),(295,3),(296,5),(265,3),(266,0),(234,5),(203,4),(170,5),(139,4),(106,3),(107,7),(140,4),(107,6),(138,1),(170,3),(171,3),(172,4),(139,3),(140,0),(108,2),(107,1),(139,3),(140,7),(173,7),(206,2),(205,3),(206,5),(175,3),(176,7),(209,0),(177,2),(176,3),(177,3),(178,0),(146,5),]
[(268,1),(300,6),(331,2),(330,3),(331,2),(330,1),(362,1),(394,1),(426,2),(425,7),(458,2),(457,1),(489,4),(456,2),(455,4),(422,6),(453,4),(420,3),(421,7),(454,5),(423,4),(390,3),(391,4),(358,4),(325,0),(293,5),(262,4),(229,5),(198,7),(231,1),(263,7),(296,0),(264,5),(233,2),(232,5),(201,1),(233,5),(202,2),(201,3),(202,1),(234,0),(202,7),(235,3),(236,0),(204,2),(203,5),(172,0),(140,4),(107,2),(106,7),(139,7),(172,3),(173,0),(141,4),(108,1),(140,1),(172,1),(204,6),(235,0),(203,4),]
[(308,2),(307,7),(340,0),(308,0),(276,0),(244,6),(275,1),(307,5),(276,2),(275,5),(244,5),(213,2),(212,6),(243,7),(276,7),(309,0),(277,2),(276,1),(308,0),(276,6),(307,0),(275,5),(244,3),(245,5),(214,2),(213,1),(245,4),(212,1),(244,1),(276,5),(245,4),(212,7),(245,1),(277,4),(244,7),(277,1),(309,3),(310,5),(279,0),(247,2),(246,7),(279,7),(312,7),(345,4),(312,1),(344,7),(377,7),(410,7),(443,0),(411,7),(444,0),(412,6),(443,1),(475,1),(507,1),(539,4),(506,7),(539,5),(508,0),(476,6),]
[(268,4),(235,7),(268,1),(300,6),(331,5),(300,4),(267,6),(298,0),(266,6),(297,5),(266,0),(234,4),(201,3),(202,4),(169,3),(170,3),(171,4),(138,1),(170,0),(138,5),(107,3),(108,6),(139,7),(172,5),(141,4),(108,3),(109,5),(78,6),(109,3),(110,3),(111,1),(143,1),(175,2),(174,1),(206,0),(174,5),(143,6),(174,7),(207,5),(176,0),(144,1),(176,1),(208,7),(241,7),(274,0),(242,3),(243,7),(276,4),(243,1),(275,4),(242,2),(241,7),(274,0),(242,1),(274,5),(243,5),(212,7),(245,7),(278,3),(279,7),]
[(202,7),(235,4),(202,7),(235,1),(267,1),(299,0),(267,0),(235,5),(204,2),(203,1),(235,2),(234,4),(201,1),(233,2),(232,6),(263,1),(295,3),(296,2),(295,4),(262,0),(230,6),(261,4),(228,4),(195,5),(164,5),(133,5),(102,0),(70,0),(38,7),(71,0),(39,5),(8,7),(41,1),(73,3),(74,0),(42,7),(75,6),(106,6),(137,1),(169,4),(136,5),(105,6),(136,7),(169,4),(136,1),(168,5),(137,3),(138,5),(107,0),(75,6),(106,1),(138,3),(139,7),(172,0),(140,7),(173,0),(141,6),(172,7),(205,1),(237,4),]
[(268,2),(267,0),(235,0),(203,7),(236,5),(205,0),(173,1),(205,4),(172,2),(171,6),(202,2),(201,5),(170,5),(139,0),(107,2),(106,6),(137,1),(169,1),(201,3),(202,3),(203,3),(204,5),(173,6),(204,3),(205,3),(206,0),(174,2),(173,7),(206,6),(237,1),(269,7),(302,5),(271,1),(303,0),(271,1),(303,4),(270,1),(302,2),(301,1),(333,5),(302,2),(301,5),(270,7),(303,6),(334,7),(367,2),(366,4),(333,4),(300,5),(269,6),(300,0),(268,6),(299,2),(298,0),(266,2),(265,0),(233,0),(201,6),(232,7),(265,7),]
[(233,2),(232,5),(201,2),(200,2),(199,7),(232,0),(200,5),(169,3),(170,5),(139,7),(172,0),(140,4),(107,7),(140,7),(173,2),(172,1),(204,4),(171,5),(140,7),(173,7),(206,2),(205,5),(174,3),(175,2),(174,0),(142,5),(111,2),(110,0),(78,1),(110,3),(111,0),(79,4),(46,4),(13,6),(44,0),(12,6),(43,5),(12,2),(11,7),(44,0),(12,2),(11,2),(10,7),(43,5),(12,2),(11,7),(44,0),(12,3),(13,1),(45,2),(44,3),(45,3),(46,1),(78,4),(45,2),(44,3),(45,6),(76,0),(44,3),(45,0),]
[(202,5),(171,5),(140,5),(109,6),(140,6),(171,0),(139,4),(106,6),(137,6),(168,5),(137,6),(168,6),(199,2),(198,4),(165,4),(132,6),(163,5),(132,1),(164,2),(163,6),(194,2),(193,4),(160,3),(161,0),(129,3),(130,3),(131,0),(99,5),(68,4),(35,0),(3,2),(2,7),(35,7),(68,4),(35,1),(67,6),(98,7),(131,7),(164,6),(195,7),(228,5),(197,0),(165,4),(132,6),(163,5),(132,2),(131,4),(98,7),(131,5),(100,5),(69,6),(100,1),(132,6),(163,6),(194,6),(225,2),(224,7),(257,6),(288,0),(256,3),]
[(268,4),(235,2),(234,3),(235,5),(204,6),(235,3),(236,1),(268,5),(237,5),(206,4),(173,3),(174,2),(173,7),(206,1),(238,6),(269,6),(300,6),(331,5),(300,4),(267,5),(236,0),(204,7),(237,4),(204,6),(235,6),(266,3),(267,7),(300,6),(331,6),(362,0),(330,6),(361,7),(394,4),(361,2),(360,1),(392,2),(391,7),(424,5),(393,1),(425,6),(456,6),(487,1),(519,1),(551,0),(519,2),(518,2),(517,3),(518,7),(551,1),(583,6),(614,1),(646,6),(677,7),(710,6),(741,5),(710,5),(679,3),(680,4),(647,2),(646,2),]
[(308,7),(341,2),(340,1),(372,6),(403,7),(436,6),(467,7),(500,2),(499,3),(500,4),(467,4),(434,5),(403,3),(404,6),(435,1),(467,2),(466,3),(467,6),(498,7),(531,1),(563,3),(564,4),(531,0),(499,1),(531,3),(532,7),(565,7),(598,4),(565,3),(566,3),(567,2),(566,7),(599,7),(632,1),(664,6),(695,4),(662,0),(630,5),(599,0),(567,0),(535,2),(534,6),(565,7),(598,7),(631,0),(599,4),(566,3),(567,5),(536,7),(569,5),(538,4),(505,7),(538,0),(506,4),(473,1),(505,0),(473,5),(442,7),(475,6),(506,5),]
[(308,7),(341,5),(310,0),(278,4),(245,5),(214,7),(247,5),(216,3),(217,7),(250,5),(219,4),(186,4),(153,0),(121,2),(120,7),(153,6),(184,7),(217,0),(185,5),(154,6),(185,4),(152,5),(121,6),(152,2),(151,0),(119,3),(120,6),(151,0),(119,2),(118,4),(85,1),(117,6),(148,3),(149,2),(148,7),(181,6),(212,1),(244,3),(245,6),(276,6),(307,7),(340,0),(308,0),(276,3),(277,3),(278,2),(277,6),(308,0),(276,4),(243,4),(210,6),(241,2),(240,2),(239,6),(270,3),(271,3),(272,2),(271,2),(270,5),(239,7),]
[(308,2),(307,6),(338,5),(307,0),(275,5),(244,3),(245,6),(276,6),(307,3),(308,1),(340,4),(307,3),(308,6),(339,1),(371,5),(340,7),(373,0),(341,5),(310,3),(311,6),(342,4),(309,0),(277,1),(309,0),(277,1),(309,2),(308,5),(277,5),(246,0),(214,3),(215,7),(248,4),(215,2),(214,5),(183,4),(150,0),(118,7),(151,4),(118,7),(151,6),(182,6),(213,0),(181,3),(182,0),(150,6),(181,4),(148,7),(181,3),(182,2),(181,0),(149,6),(180,5),(149,1),(181,5),(150,2),(149,3),(150,4),(117,0),(85,1),(117,7),]
[(233,1),(265,3),(266,4),(233,3),(234,6),(265,4),(232,0),(200,7),(233,4),(200,6),(231,4),(198,6),(229,3),(230,6),(261,6),(292,0),(260,1),(292,6),(323,4),(290,2),(289,1),(321,6),(352,5),(321,2),(320,5),(289,4),(256,5),(225,7),(258,0),(226,5),(195,3),(196,3),(197,4),(164,0),(132,0),(100,7),(133,7),(166,4),(133,7),(166,4),(133,4),(100,3),(101,2),(100,0),(68,6),(99,5),(68,1),(100,5),(69,5),(38,7),(71,4),(38,7),(71,6),(102,1),(134,2),(133,4),(100,0),(68,6),(99,3),(100,1),]
[(202,0),(170,5),(139,5),(108,6),(139,7),(172,1),(204,5),(173,4),(140,0),(108,2),(107,1),(139,5),(108,6),(139,1),(171,4),(138,5),(107,3),(108,6),(139,6),(170,7),(203,0),(171,6),(202,6),(233,1),(265,2),(264,2),(263,3),(264,5),(233,0),(201,1),(233,6),(264,5),(233,4),(200,3),(201,2),(200,2),(199,5),(168,1),(200,0),(168,2),(167,4),(134,2),(133,4),(100,4),(67,4),(34,1),(66,1),(98,4),(65,5),(34,5),(3,6),(34,5),(3,6),(34,4),(1,1),(33,0),(1,1),(33,0),(1,7),(34,0),]
[(308,3),(309,5),(278,0),(246,5),(215,6),(246,5),(215,3),(216,0),(184,7),(217,7),(250,4),(217,1),(249,5),(218,1),(250,0),(218,3),(219,5),(188,4),(155,4),(122,7),(155,2),(154,2),(153,5),(122,0),(90,0),(58,1),(90,5),(59,4),(26,6),(57,2),(56,1),(88,6),(119,0),(87,1),(119,2),(118,3),(119,0),(87,2),(86,3),(87,7),(120,2),(119,5),(88,0),(56,0),(24,1),(56,0),(24,1),(56,1),(88,7),(121,6),(152,1),(184,2),(183,1),(215,2),(214,4),(181,1),(213,6),(244,6),(275,3),(276,2),]
[(308,5),(277,1),(309,2),(308,4),(275,7),(308,2),(307,4),(274,1),(306,0),(274,3),(275,5),(244,7),(277,5),(246,7),(279,3),(280,7),(313,7),(346,6),(377,7),(410,1),(442,1),(474,3),(475,7),(508,6),(539,4),(506,6),(537,0),(505,0),(473,6),(504,3),(505,2),(504,4),(471,7),(504,3),(505,5),(474,5),(443,7),(476,2),(475,4),(442,4),(409,0),(377,2),(376,2),(375,2),(374,1),(406,7),(439,6),(470,6),(501,6),(532,7),(565,2),(564,3),(565,7),(598,3),(599,5),(568,5),(537,1),(569,1),(601,2),(600,5),]
[(233,6),(264,2),(263,7),(296,6),(327,1),(359,0),(327,7),(360,5),(329,7),(362,2),(361,2),(360,5),(329,7),(362,6),(393,2),(392,7),(425,6),(456,6),(487,5),(456,5),(425,6),(456,6),(487,5),(456,2),(455,5),(424,3),(425,6),(456,7),(489,7),(522,5),(491,7),(524,5),(493,4),(460,7),(493,4),(460,7),(493,7),(526,2),(525,1),(557,6),(588,3),(589,4),(556,3),(557,0),(525,2),(524,0),(492,7),(525,7),(558,2),(557,5),(526,4),(493,7),(526,5),(495,6),(526,1),(558,6),(589,2),(588,0),(556,6),(587,1),]
[(169,4),(136,0),(104,2),(103,2),(102,4),(69,2),(68,2),(67,1),(99,0),(67,1),(99,7),(132,7),(165,7),(198,7),(231,7),(264,4),(231,2),(230,1),(262,3),(263,4),(230,6),(261,6),(292,2),(291,1),(323,5),(292,5),(261,4),(228,7),(261,2),(260,0),(228,0),(196,5),(165,0),(133,4),(100,6),(131,7),(164,3),(165,7),(198,1),(230,0),(198,6),(229,0),(197,0),(165,4),(132,4),(99,2),(98,1),(130,3),(131,4),(98,7),(131,6),(162,4),(129,6),(160,5),(129,6),(160,3),(161,6),(192,0),(160,7),(193,2),]
[(268,0),(236,5),(205,4),(172,0),(140,0),(108,4),(75,4),(42,7),(75,3),(76,7),(109,4),(76,1),(108,2),(107,2),(106,6),(137,6),(168,6),(199,6),(230,4),(197,4),(164,0),(132,4),(99,2),(98,2),(97,5),(66,7),(99,7),(132,6),(163,7),(196,1),(228,7),(261,2),(260,0),(228,5),(197,1),(229,0),(197,2),(196,0),(164,7),(197,2),(196,7),(229,5),(198,4),(165,2),(164,1),(196,4),(163,2),(162,0),(130,2),(129,5),(98,6),(129,5),(98,7),(131,5),(100,1),(132,5),(101,1),(133,4),(100,2),(99,1),]
[(308,3),(309,5),(278,2),(277,6),(308,0),(276,0),(244,5),(213,0),(181,0),(149,6),(180,4),(147,7),(180,4),(147,3),(148,4),(115,1),(147,2),(146,4),(113,1),(145,1),(177,4),(144,4),(111,0),(79,2),(78,7),(111,2),(110,4),(77,2),(76,0),(44,2),(43,2),(42,2),(41,1),(73,3),(74,7),(107,6),(138,3),(139,1),(171,3),(172,0),(140,1),(172,0),(140,2),(139,6),(170,0),(138,1),(170,5),(139,4),(106,3),(107,2),(106,7),(139,4),(106,0),(74,4),(41,0),(9,2),(8,6),(39,7),(72,3),(73,5),]
[(169,2),(168,6),(199,4),(166,6),(197,4),(164,0),(132,3),(133,0),(101,3),(102,5),(71,1),(103,1),(135,1),(167,0),(135,2),(134,3),(135,7),(168,0),(136,3),(137,1),(169,0),(137,0),(105,3),(106,7),(139,5),(108,3),(109,3),(110,0),(78,3),(79,4),(46,2),(45,0),(13,1),(45,1),(77,0),(45,5),(14,3),(15,3),(16,2),(15,1),(47,5),(16,6),(47,6),(78,2),(77,6),(108,1),(140,0),(108,5),(77,2),(76,3),(77,7),(110,3),(111,5),(80,3),(81,2),(80,7),(113,3),(114,7),(147,4),(114,5),]
[(308,0),(276,5),(245,5),(214,2),(213,1),(245,3),(246,7),(279,2),(278,7),(311,2),(310,0),(278,5),(247,5),(216,4),(183,3),(184,7),(217,4),(184,4),(151,2),(150,6),(181,5),(150,2),(149,4),(116,5),(85,3),(86,5),(55,7),(88,7),(121,1),(153,3),(154,4),(121,2),(120,6),(151,3),(152,7),(185,5),(154,4),(121,7),(154,0),(122,3),(123,1),(155,1),(187,4),(154,0),(122,0),(90,6),(121,0),(89,7),(122,2),(121,3),(122,6),(153,1),(185,0),(153,7),(186,0),(154,0),(122,5),(91,0),(59,0),(27,2),]
[(202,7),(235,3),(236,3),(237,6),(268,0),(236,6),(267,7),(300,7),(333,3),(334,0),(302,1),(334,2),(333,6),(364,6),(395,2),(394,4),(361,7),(394,2),(393,5),(362,6),(393,1),(425,0),(393,0),(361,1),(393,4),(360,4),(327,7),(360,4),(327,5),(296,2),(295,3),(296,3),(297,7),(330,2),(329,3),(330,7),(363,7),(396,7),(429,2),(428,7),(461,7),(494,4),(461,6),(492,5),(461,0),(429,2),(428,2),(427,7),(460,6),(491,0),(459,7),(492,5),(461,4),(428,2),(427,7),(460,7),(493,3),(494,1),(526,4),(493,6),]
[(308,0),(276,3),(277,5),(246,5),(215,2),(214,5),(183,3),(184,2),(183,1),(215,7),(248,2),(247,7),(280,6),(311,6),(342,2),(341,5),(310,5),(279,2),(278,3),(279,7),(312,6),(343,6),(374,4),(341,7),(374,5),(343,2),(342,3),(343,0),(311,0),(279,6),(310,6),(341,6),(372,2),(371,2),(370,2),(369,3),(370,1),(402,0),(370,7),(403,3),(404,4),(371,6),(402,3),(403,7),(436,0),(404,0),(372,0),(340,7),(373,3),(374,5),(343,1),(375,2),(374,5),(343,7),(376,1),(408,7),(441,3),(442,1),(474,7),(507,1),]
[(308,4),(275,2),(274,0),(242,5),(211,3),(212,5),(181,2),(180,3),(181,0),(149,4),(116,0),(84,3),(85,0),(53,2),(52,1),(84,6),(115,4),(82,4),(49,1),(81,3),(82,3),(83,7),(116,4),(83,6),(114,1),(146,4),(113,2),(112,4),(79,3),(80,0),(48,6),(79,1),(111,4),(78,2),(77,2),(76,4),(43,4),(10,1),(42,0),(10,7),(43,6),(74,4),(41,6),(72,0),(40,5),(9,6),(40,6),(71,2),(70,1),(102,1),(134,2),(133,6),(164,0),(132,5),(101,7),(134,3),(135,6),(166,6),(197,4),(164,2),]
[(308,0),(276,5),(245,3),(246,3),(247,6),(278,5),(247,1),(279,3),(280,1),(312,3),(313,1),(345,3),(346,7),(379,6),(410,1),(442,3),(443,0),(411,4),(378,7),(411,6),(442,5),(411,1),(443,3),(444,7),(477,0),(445,3),(446,4),(413,6),(444,1),(476,0),(444,6),(475,1),(507,6),(538,2),(537,6),(568,4),(535,0),(503,0),(471,0),(439,6),(470,5),(439,6),(470,1),(502,0),(470,1),(502,0),(470,5),(439,2),(438,6),(469,0),(437,5),(406,2),(405,2),(404,7),(437,1),(469,2),(468,3),(469,0),(437,2),(436,5),]
[(268,5),(237,7),(270,1),(302,1),(334,5),(303,7),(336,6),(367,7),(400,0),(368,1),(400,3),(401,0),(369,4),(336,5),(305,1),(337,5),(306,7),(339,4),(306,3),(307,4),(274,3),(275,0),(243,3),(244,3),(245,6),(276,4),(243,3),(244,3),(245,3),(246,5),(215,7),(248,6),(279,3),(280,4),(247,0),(215,6),(246,4),(213,6),(244,5),(213,5),(182,3),(183,5),(152,5),(121,4),(88,7),(121,0),(89,2),(88,7),(121,7),(154,0),(122,3),(123,6),(154,0),(122,4),(89,6),(120,3),(121,5),(90,2),(89,3),(90,7),]
[(308,3),(309,5),(278,1),(310,0),(278,5),(247,3),(248,4),(215,4),(182,7),(215,3),(216,1),(248,5),(217,4),(184,6),(215,5),(184,6),(215,2),(214,0),(182,4),(149,2),(148,5),(117,0),(85,3),(86,2),(85,0),(53,5),(22,6),(53,2),(52,4),(19,6),(50,4),(17,7),(50,6),(81,6),(112,6),(143,4),(110,2),(109,4),(76,1),(108,6),(139,0),(107,2),(106,4),(73,6),(104,2),(103,6),(134,1),(166,1),(198,7),(231,7),(264,7),(297,1),(329,4),(296,3),(297,4),(264,4),(231,4),(198,2),(197,5),(166,7),]
[(308,6),(339,4),(306,3),(307,4),(274,4),(241,0),(209,1),(241,4),(208,1),(240,5),(209,7),(242,6),(273,6),(304,4),(271,5),(240,0),(208,0),(176,5),(145,0),(113,7),(146,4),(113,1),(145,4),(112,6),(143,0),(111,2),(110,2),(109,4),(76,4),(43,2),(42,6),(73,7),(106,3),(107,1),(139,4),(106,0),(74,1),(106,7),(139,6),(170,4),(137,3),(138,4),(105,4),(72,2),(71,2),(70,2),(69,3),(70,2),(69,1),(101,0),(69,3),(70,7),(103,3),(104,4),(71,4),(38,5),(7,6),(38,5),(7,7),(40,5),]
[(308,3),(309,1),(341,1),(373,5),(342,7),(375,5),(344,4),(311,6),(342,1),(374,2),(373,0),(341,3),(342,5),(311,3),(312,7),(345,5),(314,3),(315,2),(314,7),(347,1),(379,4),(346,7),(379,7),(412,6),(443,1),(475,3),(476,2),(475,7),(508,6),(539,4),(506,2),(505,3),(506,7),(539,6),(570,7),(603,7),(636,0),(604,4),(571,5),(540,2),(539,0),(507,7),(540,7),(573,2),(572,7),(605,7),(638,0),(606,2),(605,3),(606,0),(574,6),(605,0),(573,2),(572,6),(603,3),(604,0),(572,1),(604,2),(603,0),(571,1),]
[(202,0),(170,5),(139,5),(108,2),(107,4),(74,5),(43,4),(10,6),(41,0),(9,3),(10,2),(9,2),(8,3),(9,7),(42,1),(74,7),(107,3),(108,6),(139,6),(170,0),(138,4),(105,3),(106,0),(74,2),(73,4),(40,6),(71,6),(102,0),(70,6),(101,1),(133,7),(166,2),(165,3),(166,1),(198,3),(199,1),(231,2),(230,0),(198,4),(165,2),(164,3),(165,3),(166,6),(197,3),(198,2),(197,5),(166,3),(167,4),(134,3),(135,2),(134,4),(101,6),(132,0),(100,7),(133,7),(166,5),(135,4),(102,4),(69,7),(102,4),]
[(202,1),(234,4),(201,3),(202,4),(169,4),(136,7),(169,0),(137,5),(106,2),(105,5),(74,7),(107,0),(75,2),(74,2),(73,5),(42,6),(73,4),(40,1),(72,2),(71,3),(72,6),(103,5),(72,1),(104,6),(135,3),(136,7),(169,0),(137,6),(168,2),(167,4),(134,6),(165,4),(132,5),(101,1),(133,3),(134,0),(102,0),(70,0),(38,5),(7,6),(38,4),(5,6),(36,5),(5,7),(38,4),(5,7),(38,5),(7,6),(38,3),(39,0),(7,2),(6,3),(7,2),(6,1),(38,1),(70,0),(38,0),(6,3),(7,2),(6,3),]
[(169,4),(136,6),(167,2),(166,3),(167,6),(198,3),(199,5),(168,3),(169,5),(138,6),(169,4),(136,2),(135,4),(102,2),(101,0),(69,0),(37,4),(4,2),(3,1),(35,6),(66,7),(99,4),(66,5),(35,7),(68,3),(69,2),(68,2),(67,2),(66,1),(98,0),(66,2),(65,3),(66,7),(99,7),(132,4),(99,4),(66,3),(67,6),(98,1),(130,6),(161,1),(193,6),(224,1),(256,0),(224,3),(225,1),(257,0),(225,5),(194,6),(225,0),(193,3),(194,4),(161,7),(194,7),(227,4),(194,6),(225,1),(257,5),(226,1),(258,4),]
[(233,6),(264,1),(296,5),(265,7),(298,6),(329,3),(330,7),(363,1),(395,1),(427,4),(394,5),(363,5),(332,7),(365,5),(334,0),(302,1),(334,5),(303,2),(302,5),(271,1),(303,0),(271,6),(302,1),(334,0),(302,4),(269,0),(237,2),(236,1),(268,2),(267,0),(235,4),(202,5),(171,7),(204,6),(235,0),(203,5),(172,1),(204,0),(172,4),(139,2),(138,5),(107,1),(139,4),(106,5),(75,7),(108,6),(139,2),(138,0),(106,1),(138,0),(106,2),(105,2),(104,0),(72,5),(41,3),(42,6),(73,5),(42,2),(41,3),(42,0),]
[(268,4),(235,2),(234,0),(202,4),(169,5),(138,1),(170,7),(203,5),(172,6),(203,3),(204,0),(172,0),(140,5),(109,5),(78,4),(45,1),(77,1),(109,4),(76,4),(43,3),(44,0),(12,1),(44,5),(13,6),(44,3),(45,2),(44,3),(45,2),(44,2),(43,5),(12,3),(13,6),(44,4),(11,3),(12,7),(45,1),(77,1),(109,6),(140,4),(107,5),(76,3),(77,4),(44,7),(77,5),(46,2),(45,2),(44,4),(11,6),(42,1),(74,5),(43,4),(10,7),(43,5),(12,7),(45,0),(13,6),(44,6),(75,3),(76,0),(44,1),]
[(202,0),(170,0),(138,2),(137,0),(105,0),(73,7),(106,2),(105,3),(106,2),(105,1),(137,3),(138,5),(107,5),(76,6),(107,0),(75,1),(107,0),(75,1),(107,2),(106,1),(138,3),(139,6),(170,7),(203,7),(236,7),(269,1),(301,1),(333,0),(301,6),(332,4),(299,7),(332,3),(333,4),(300,2),(299,1),(331,6),(362,1),(394,6),(425,3),(426,6),(457,0),(425,4),(392,2),(391,6),(422,4),(389,5),(358,5),(327,4),(294,7),(327,1),(359,7),(392,3),(393,0),(361,7),(394,2),(393,0),(361,4),(328,4),(295,0),(263,0),]
[(202,0),(170,5),(139,3),(140,2),(139,0),(107,2),(106,7),(139,7),(172,2),(171,7),(204,0),(172,5),(141,7),(174,3),(175,1),(207,0),(175,6),(206,7),(239,4),(206,0),(174,7),(207,4),(174,1),(206,1),(238,5),(207,1),(239,3),(240,1),(272,2),(271,5),(240,0),(208,2),(207,7),(240,4),(207,0),(175,2),(174,1),(206,4),(173,2),(172,1),(204,4),(171,4),(138,7),(171,0),(139,0),(107,4),(74,1),(106,3),(107,2),(106,7),(139,0),(107,2),(106,4),(73,1),(105,4),(72,1),(104,0),(72,6),(103,4),(70,2),]
[(308,6),(339,0),(307,3),(308,2),(307,6),(338,0),(306,6),(337,0),(305,4),(272,0),(240,4),(207,5),(176,2),(175,7),(208,7),(241,4),(208,0),(176,7),(209,1),(241,2),(240,7),(273,5),(242,2),(241,1),(273,3),(274,5),(243,3),(244,1),(276,3),(277,2),(276,7),(309,1),(341,4),(308,3),(309,6),(340,7),(373,3),(374,0),(342,0),(310,0),(278,0),(246,5),(215,1),(247,4),(214,3),(215,1),(247,1),(279,0),(247,0),(215,4),(182,4),(149,4),(116,6),(147,0),(115,3),(116,1),(148,2),(147,2),(146,5),(115,3),]
[(233,4),(200,5),(169,4),(136,4),(103,3),(104,3),(105,1),(137,0),(105,5),(74,6),(105,6),(136,7),(169,4),(136,0),(104,3),(105,7),(138,3),(139,5),(108,0),(76,0),(44,6),(75,5),(44,0),(12,3),(13,6),(44,6),(75,0),(43,0),(11,1),(43,0),(11,1),(43,1),(75,1),(107,5),(76,3),(77,7),(110,6),(141,5),(110,0),(78,2),(77,4),(44,6),(75,2),(74,1),(106,3),(107,2),(106,1),(138,2),(137,4),(104,1),(136,4),(103,4),(70,4),(37,5),(6,1),(38,1),(70,0),(38,6),(69,2),(68,4),]
[(233,3),(234,0),(202,1),(234,6),(265,3),(266,4),(233,0),(201,5),(170,6),(201,5),(170,6),(201,4),(168,4),(135,5),(104,6),(135,5),(104,0),(72,7),(105,3),(106,3),(107,3),(108,0),(76,0),(44,0),(12,2),(11,2),(10,7),(43,4),(10,3),(11,2),(10,6),(41,2),(40,2),(39,7),(72,2),(71,0),(39,4),(6,3),(7,2),(6,3),(7,6),(38,7),(71,1),(103,2),(102,5),(71,3),(72,4),(39,1),(71,6),(102,0),(70,7),(103,2),(102,6),(133,0),(101,4),(68,4),(35,2),(34,7),(67,2),(66,7),]
[(202,3),(203,2),(202,3),(203,7),(236,7),(269,0),(237,5),(206,0),(174,2),(173,4),(140,7),(173,1),(205,3),(206,1),(238,2),(237,5),(206,3),(207,6),(238,5),(207,1),(239,4),(206,0),(174,3),(175,4),(142,6),(173,4),(140,1),(172,5),(141,3),(142,0),(110,4),(77,4),(44,5),(13,6),(44,3),(45,1),(77,7),(110,6),(141,1),(173,1),(205,0),(173,4),(140,5),(109,0),(77,3),(78,6),(109,7),(142,4),(109,0),(77,3),(78,6),(109,5),(78,1),(110,6),(141,3),(142,0),(110,0),(78,5),(47,1),(79,5),]
