[(268,3),(269,0),(237,0),(205,7),(238,0),(206,4),(173,1),(205,4),(172,0),(140,5),(109,6),(140,3),(141,0),(109,2),(108,3),(109,6),(140,0),(108,1),(140,5),(109,4),(76,1),(108,6),(139,5),(108,2),(107,0),(75,1),(107,5),(76,7),(109,3),(110,2),(109,3),(110,4),(77,5),(46,3),(47,3),(48,5),(17,7),(50,1),(82,2),(81,6),(112,4),(79,1),(111,2),(110,5),(79,7),(112,2),(111,4),(78,7),(111,6),(142,1),(174,4),(141,5),(110,5),(79,6),(110,4),(77,1),(109,0),(77,1),(109,6),(140,5),]
[(233,5),(202,1),(234,3),(235,4),(202,2),(201,1),(233,4),(200,7),(233,7),(266,7),(299,3),(300,4),(267,6),(298,6),(329,7),(362,7),(395,7),(428,2),(427,5),(396,0),(364,0),(332,6),(363,1),(395,6),(426,0),(394,2),(393,3),(394,1),(426,7),(459,7),(492,1),(524,4),(491,6),(522,1),(554,2),(553,5),(522,4),(489,3),(490,4),(457,3),(458,0),(426,1),(458,0),(426,0),(394,3),(395,4),(362,2),(361,6),(392,3),(393,1),(425,3),(426,1),(458,3),(459,1),(491,0),(459,5),(428,6),(459,5),(428,2),(427,7),]
[(169,5),(138,3),(139,7),(172,3),(173,7),(206,1),(238,4),(205,3),(206,6),(237,4),(204,0),(172,0),(140,6),(171,6),(202,5),(171,0),(139,5),(108,2),(107,0),(75,2),(74,2),(73,1),(105,0),(73,6),(104,2),(103,1),(135,1),(167,4),(134,7),(167,4),(134,1),(166,4),(133,4),(100,0),(68,5),(37,5),(6,3),(7,3),(8,6),(39,1),(71,0),(39,2),(38,2),(37,3),(38,5),(7,1),(39,3),(40,3),(41,5),(10,6),(41,2),(40,1),(72,4),(39,4),(6,3),(7,3),(8,2),(7,2),(6,7),(39,7),]
[(202,3),(203,3),(204,4),(171,5),(140,4),(107,0),(75,4),(42,0),(10,6),(41,0),(9,7),(42,1),(74,4),(41,7),(74,4),(41,7),(74,7),(107,4),(74,3),(75,1),(107,4),(74,5),(43,6),(74,1),(106,6),(137,3),(138,1),(170,5),(139,1),(171,0),(139,7),(172,7),(205,1),(237,5),(206,1),(238,7),(271,1),(303,0),(271,4),(238,0),(206,1),(238,3),(239,6),(270,7),(303,7),(336,7),(369,7),(402,2),(401,4),(368,6),(399,4),(366,1),(398,4),(365,4),(332,5),(301,2),(300,0),(268,0),(236,6),(267,7),]
[(202,0),(170,1),(202,3),(203,2),(202,5),(171,3),(172,4),(139,5),(108,4),(75,7),(108,4),(75,1),(107,5),(76,2),(75,6),(106,1),(138,2),(137,5),(106,7),(139,5),(108,3),(109,1),(141,3),(142,0),(110,7),(143,0),(111,0),(79,0),(47,6),(78,3),(79,7),(112,0),(80,2),(79,6),(110,3),(111,1),(143,6),(174,6),(205,4),(172,0),(140,7),(173,1),(205,2),(204,3),(205,6),(236,1),(268,7),(301,1),(333,2),(332,7),(365,0),(333,0),(301,4),(268,0),(236,0),(204,4),(171,1),(203,0),(171,5),(140,3),]
[(202,5),(171,5),(140,5),(109,3),(110,2),(109,3),(110,2),(109,7),(142,0),(110,3),(111,5),(80,1),(112,4),(79,7),(112,1),(144,6),(175,1),(207,2),(206,7),(239,6),(270,2),(269,7),(302,7),(335,4),(302,2),(301,5),(270,6),(301,4),(268,0),(236,3),(237,3),(238,1),(270,1),(302,5),(271,7),(304,4),(271,5),(240,6),(271,2),(270,2),(269,2),(268,5),(237,6),(268,3),(269,3),(270,3),(271,6),(302,2),(301,7),(334,6),(365,1),(397,3),(398,5),(367,1),(399,4),(366,1),(398,4),(365,0),(333,7),(366,4),]
[(268,6),(299,3),(300,2),(299,5),(268,0),(236,3),(237,3),(238,6),(269,4),(236,7),(269,1),(301,7),(334,4),(301,2),(300,7),(333,4),(300,7),(333,3),(334,5),(303,5),(272,5),(241,4),(208,7),(241,4),(208,7),(241,0),(209,5),(178,2),(177,0),(145,2),(144,4),(111,3),(112,2),(111,0),(79,4),(46,4),(13,6),(44,4),(11,2),(10,2),(9,1),(41,6),(72,6),(103,1),(135,5),(104,7),(137,3),(138,0),(106,6),(137,5),(106,1),(138,3),(139,1),(171,5),(140,5),(109,6),(140,2),(139,6),(170,2),(169,4),]
[(233,0),(201,4),(168,6),(199,1),(231,2),(230,7),(263,0),(231,5),(200,2),(199,2),(198,1),(230,5),(199,5),(168,5),(137,0),(105,0),(73,5),(42,6),(73,6),(104,3),(105,5),(74,7),(107,2),(106,6),(137,0),(105,5),(74,7),(107,3),(108,0),(76,3),(77,1),(109,1),(141,4),(108,5),(77,3),(78,5),(47,0),(15,6),(46,7),(79,2),(78,4),(45,6),(76,6),(107,6),(138,2),(137,7),(170,6),(201,1),(233,4),(200,6),(231,5),(200,5),(169,6),(200,0),(168,5),(137,3),(138,1),(170,0),(138,3),(139,2),]
[(308,5),(277,5),(246,7),(279,7),(312,7),(345,3),(346,0),(314,3),(315,2),(314,2),(313,6),(344,1),(376,1),(408,4),(375,4),(342,1),(374,4),(341,3),(342,3),(343,0),(311,4),(278,5),(247,6),(278,5),(247,3),(248,3),(249,0),(217,0),(185,2),(184,5),(153,1),(185,6),(216,3),(217,3),(218,6),(249,3),(250,2),(249,6),(280,5),(249,0),(217,2),(216,2),(215,1),(247,6),(278,3),(279,3),(280,5),(249,1),(281,2),(280,5),(249,1),(281,0),(249,3),(250,5),(219,2),(218,2),(217,5),(186,4),(153,3),(154,4),]
[(233,6),(264,0),(232,2),(231,6),(262,6),(293,7),(326,2),(325,6),(356,3),(357,2),(356,7),(389,7),(422,6),(453,5),(422,0),(390,6),(421,7),(454,2),(453,1),(485,1),(517,5),(486,3),(487,5),(456,3),(457,3),(458,0),(426,4),(393,0),(361,1),(393,7),(426,3),(427,3),(428,2),(427,7),(460,6),(491,2),(490,7),(523,7),(556,1),(588,7),(621,2),(620,0),(588,2),(587,6),(618,7),(651,4),(618,3),(619,2),(618,3),(619,7),(652,0),(620,6),(651,6),(682,5),(651,6),(682,3),(683,7),(716,2),(715,3),(716,0),]
[(202,4),(169,0),(137,0),(105,5),(74,3),(75,7),(108,3),(109,0),(77,1),(109,0),(77,3),(78,6),(109,4),(76,5),(45,6),(76,7),(109,7),(142,7),(175,7),(208,2),(207,2),(206,6),(237,1),(269,1),(301,4),(268,6),(299,6),(330,1),(362,6),(393,7),(426,4),(393,4),(360,3),(361,4),(328,1),(360,5),(329,5),(298,2),(297,7),(330,2),(329,2),(328,7),(361,7),(394,5),(363,5),(332,5),(301,3),(302,1),(334,1),(366,3),(367,4),(334,6),(365,6),(396,2),(395,3),(396,7),(429,1),(461,1),(493,1),(525,1),]
[(308,3),(309,6),(340,7),(373,1),(405,5),(374,0),(342,2),(341,0),(309,2),(308,0),(276,5),(245,7),(278,2),(277,6),(308,1),(340,1),(372,2),(371,2),(370,2),(369,2),(368,3),(369,5),(338,5),(307,5),(276,7),(309,1),(341,7),(374,6),(405,2),(404,0),(372,3),(373,7),(406,3),(407,7),(440,7),(473,1),(505,0),(473,2),(472,2),(471,4),(438,2),(437,0),(405,4),(372,1),(404,2),(403,7),(436,4),(403,7),(436,1),(468,0),(436,1),(468,2),(467,2),(466,0),(434,0),(402,1),(434,6),(465,0),(433,0),(401,5),]
[(169,5),(138,1),(170,1),(202,5),(171,5),(140,7),(173,7),(206,0),(174,6),(205,3),(206,3),(207,3),(208,0),(176,2),(175,2),(174,0),(142,3),(143,2),(142,6),(173,1),(205,6),(236,7),(269,4),(236,7),(269,4),(236,0),(204,5),(173,4),(140,0),(108,3),(109,7),(142,7),(175,7),(208,4),(175,1),(207,0),(175,5),(144,4),(111,4),(78,5),(47,1),(79,1),(111,4),(78,2),(77,4),(44,1),(76,5),(45,4),(12,6),(43,4),(10,3),(11,3),(12,3),(13,1),(45,3),(46,1),(78,0),(46,4),(13,2),(12,7),]
[(169,1),(201,6),(232,4),(199,3),(200,0),(168,4),(135,5),(104,6),(135,2),(134,6),(165,4),(132,1),(164,4),(131,6),(162,7),(195,6),(226,2),(225,4),(192,0),(160,0),(128,0),(96,5),(65,1),(97,6),(128,5),(97,3),(98,7),(131,2),(130,6),(161,4),(128,5),(97,5),(66,4),(33,1),(65,7),(98,5),(67,3),(68,3),(69,4),(36,2),(35,3),(36,6),(67,5),(36,0),(4,7),(37,1),(69,7),(102,5),(71,3),(72,4),(39,7),(72,1),(104,6),(135,0),(103,0),(71,4),(38,3),(39,7),(72,0),(40,3),]
[(268,4),(235,4),(202,5),(171,1),(203,3),(204,0),(172,6),(203,4),(170,4),(137,7),(170,4),(137,4),(104,0),(72,5),(41,3),(42,2),(41,5),(10,1),(42,2),(41,6),(72,2),(71,4),(38,4),(5,6),(36,5),(5,2),(4,6),(35,5),(4,2),(3,7),(36,2),(35,3),(36,0),(4,7),(37,6),(68,3),(69,7),(102,6),(133,6),(164,5),(133,5),(102,0),(70,7),(103,7),(136,5),(105,7),(138,1),(170,3),(171,0),(139,6),(170,1),(202,5),(171,4),(138,3),(139,6),(170,2),(169,7),(202,4),(169,0),(137,1),]
[(202,4),(169,7),(202,6),(233,2),(232,5),(201,3),(202,2),(201,0),(169,5),(138,1),(170,5),(139,5),(108,4),(75,0),(43,0),(11,1),(43,2),(42,3),(43,5),(12,7),(45,2),(44,6),(75,6),(106,2),(105,6),(136,5),(105,2),(104,6),(135,7),(168,6),(199,4),(166,3),(167,4),(134,4),(101,4),(68,2),(67,0),(35,3),(36,3),(37,2),(36,2),(35,5),(4,7),(37,3),(38,5),(7,7),(40,1),(72,6),(103,3),(104,4),(71,3),(72,7),(105,7),(138,6),(169,2),(168,6),(199,4),(166,6),(197,4),(164,3),]
[(169,2),(168,4),(135,1),(167,3),(168,5),(137,5),(106,3),(107,7),(140,4),(107,2),(106,1),(138,2),(137,5),(106,2),(105,1),(137,4),(104,6),(135,3),(136,0),(104,7),(137,3),(138,4),(105,1),(137,2),(136,3),(137,1),(169,5),(138,3),(139,7),(172,4),(139,0),(107,2),(106,2),(105,2),(104,7),(137,6),(168,0),(136,0),(104,4),(71,6),(102,4),(69,3),(70,7),(103,2),(102,0),(70,4),(37,0),(5,2),(4,1),(36,6),(67,1),(99,1),(131,0),(99,5),(68,4),(35,3),(36,7),(69,6),(100,3),(101,5),]
[(233,5),(202,0),(170,0),(138,4),(105,4),(72,3),(73,6),(104,6),(135,4),(102,1),(134,7),(167,4),(134,4),(101,6),(132,5),(101,5),(70,3),(71,5),(40,2),(39,2),(38,2),(37,5),(6,3),(7,1),(39,2),(38,4),(5,2),(4,2),(3,7),(36,1),(68,2),(67,0),(35,3),(36,5),(5,6),(36,0),(4,6),(35,4),(2,7),(35,2),(34,3),(35,6),(66,5),(35,4),(2,7),(35,3),(36,2),(35,7),(68,5),(37,7),(70,1),(102,0),(70,3),(71,7),(104,4),(71,0),(39,4),(6,3),(7,2),(6,3),]
[(233,3),(234,0),(202,2),(201,6),(232,5),(201,2),(200,4),(167,2),(166,2),(165,3),(166,2),(165,5),(134,6),(165,3),(166,4),(133,1),(165,4),(132,2),(131,4),(98,2),(97,6),(128,7),(161,0),(129,4),(96,3),(97,0),(65,7),(98,4),(65,4),(32,7),(65,0),(33,4),(0,7),(33,2),(32,0),(0,1),(32,0),(0,1),(32,0),(0,1),(32,1),(64,5),(33,3),(34,6),(65,4),(32,0),(0,1),(32,7),(65,3),(66,7),(99,1),(131,1),(163,5),(132,2),(131,0),(99,6),(130,5),(99,2),(98,4),(65,6),]
[(169,4),(136,0),(104,1),(136,5),(105,6),(136,7),(169,2),(168,2),(167,0),(135,3),(136,7),(169,5),(138,5),(107,5),(76,2),(75,5),(44,7),(77,6),(108,4),(75,5),(44,5),(13,1),(45,0),(13,6),(44,4),(11,7),(44,3),(45,5),(14,2),(13,7),(46,0),(14,6),(45,2),(44,1),(76,3),(77,1),(109,0),(77,7),(110,1),(142,0),(110,3),(111,4),(78,5),(47,4),(14,6),(45,4),(12,3),(13,1),(45,0),(13,7),(46,7),(79,1),(111,6),(142,7),(175,0),(143,0),(111,6),(142,3),(143,5),(112,5),]
[(268,6),(299,3),(300,6),(331,3),(332,2),(331,1),(363,1),(395,2),(394,2),(393,1),(425,4),(392,1),(424,4),(391,2),(390,4),(357,7),(390,7),(423,6),(454,2),(453,4),(420,5),(389,6),(420,0),(388,5),(357,6),(388,1),(420,5),(389,6),(420,7),(453,3),(454,1),(486,6),(517,2),(516,5),(485,7),(518,3),(519,7),(552,3),(553,4),(520,2),(519,7),(552,5),(521,6),(552,3),(553,0),(521,7),(554,3),(555,0),(523,5),(492,0),(460,6),(491,2),(490,7),(523,3),(524,1),(556,5),(525,5),(494,7),(527,5),(496,5),]
[(202,6),(233,3),(234,5),(203,2),(202,1),(234,5),(203,3),(204,5),(173,1),(205,2),(204,6),(235,0),(203,7),(236,2),(235,6),(266,1),(298,2),(297,7),(330,7),(363,4),(330,6),(361,2),(360,3),(361,6),(392,5),(361,6),(392,3),(393,0),(361,2),(360,5),(329,7),(362,1),(394,4),(361,1),(393,7),(426,4),(393,2),(392,7),(425,3),(426,7),(459,2),(458,6),(489,4),(456,6),(487,5),(456,7),(489,5),(458,6),(489,7),(522,1),(554,7),(587,7),(620,4),(587,6),(618,4),(585,1),(617,6),(648,1),(680,2),(679,1),]
[(202,1),(234,4),(201,7),(234,3),(235,5),(204,2),(203,0),(171,5),(140,0),(108,0),(76,6),(107,7),(140,4),(107,0),(75,1),(107,4),(74,7),(107,5),(76,4),(43,0),(11,1),(43,2),(42,4),(9,3),(10,6),(41,0),(9,7),(42,2),(41,3),(42,5),(11,6),(42,2),(41,3),(42,3),(43,7),(76,5),(45,0),(13,1),(45,7),(78,4),(45,4),(12,1),(44,5),(13,2),(12,7),(45,0),(13,2),(12,6),(43,5),(12,6),(43,7),(76,5),(45,0),(13,6),(44,7),(77,2),(76,5),(45,4),(12,3),(13,2),]
[(233,4),(200,1),(232,2),(231,5),(200,4),(167,5),(136,2),(135,5),(104,0),(72,3),(73,2),(72,6),(103,6),(134,1),(166,1),(198,7),(231,7),(264,0),(232,0),(200,3),(201,7),(234,7),(267,1),(299,3),(300,1),(332,4),(299,6),(330,3),(331,4),(298,4),(265,4),(232,2),(231,6),(262,3),(263,1),(295,0),(263,5),(232,4),(199,1),(231,2),(230,6),(261,7),(294,7),(327,4),(294,1),(326,4),(293,4),(260,0),(228,4),(195,6),(226,1),(258,3),(259,5),(228,4),(195,4),(162,0),(130,7),(163,2),(162,5),(131,4),]
[(169,1),(201,0),(169,7),(202,7),(235,1),(267,2),(266,6),(297,0),(265,6),(296,5),(265,7),(298,6),(329,0),(297,2),(296,0),(264,6),(295,1),(327,6),(358,2),(357,3),(358,5),(327,0),(295,7),(328,1),(360,5),(329,7),(362,6),(393,4),(360,0),(328,7),(361,6),(392,6),(423,4),(390,4),(357,1),(389,3),(390,1),(422,3),(423,0),(391,5),(360,6),(391,7),(424,2),(423,3),(424,3),(425,5),(394,6),(425,1),(457,2),(456,1),(488,7),(521,0),(489,1),(521,1),(553,2),(552,0),(520,0),(488,1),(520,4),(487,5),]
[(233,6),(264,5),(233,6),(264,5),(233,0),(201,1),(233,3),(234,5),(203,2),(202,6),(233,3),(234,7),(267,7),(300,4),(267,3),(268,3),(269,6),(300,6),(331,7),(364,5),(333,5),(302,4),(269,3),(270,6),(301,0),(269,3),(270,3),(271,7),(304,6),(335,5),(304,4),(271,6),(302,7),(335,7),(368,4),(335,2),(334,6),(365,4),(332,1),(364,6),(395,0),(363,5),(332,6),(363,2),(362,2),(361,3),(362,4),(329,2),(328,1),(360,3),(361,0),(329,2),(328,1),(360,1),(392,2),(391,2),(390,1),(422,7),(455,1),(487,5),]
[(233,2),(232,2),(231,1),(263,2),(262,0),(230,6),(261,2),(260,6),(291,0),(259,7),(292,0),(260,7),(293,7),(326,3),(327,1),(359,6),(390,0),(358,1),(390,0),(358,1),(390,2),(389,4),(356,4),(323,4),(290,4),(257,3),(258,3),(259,4),(226,1),(258,4),(225,6),(256,1),(288,1),(320,1),(352,7),(385,3),(386,3),(387,6),(418,6),(449,5),(418,7),(451,6),(482,0),(450,5),(419,2),(418,3),(419,2),(418,4),(385,6),(416,0),(384,1),(416,5),(385,7),(418,7),(451,3),(452,2),(451,3),(452,3),(453,1),(485,1),]
[(202,5),(171,5),(140,2),(139,2),(138,0),(106,4),(73,0),(41,0),(9,2),(8,7),(41,7),(74,6),(105,1),(137,5),(106,7),(139,7),(172,6),(203,3),(204,5),(173,7),(206,2),(205,7),(238,7),(271,2),(270,3),(271,3),(272,2),(271,3),(272,5),(241,4),(208,7),(241,7),(274,3),(275,0),(243,6),(274,0),(242,4),(209,7),(242,1),(274,2),(273,1),(305,4),(272,7),(305,5),(274,2),(273,2),(272,3),(273,5),(242,7),(275,5),(244,1),(276,2),(275,5),(244,4),(211,6),(242,5),(211,0),(179,1),(211,6),(242,1),]
[(202,4),(169,6),(200,6),(231,5),(200,1),(232,3),(233,1),(265,1),(297,1),(329,7),(362,3),(363,3),(364,2),(363,4),(330,7),(363,3),(364,4),(331,1),(363,6),(394,2),(393,3),(394,1),(426,6),(457,0),(425,3),(426,4),(393,6),(424,1),(456,4),(423,0),(391,5),(360,7),(393,3),(394,4),(361,1),(393,1),(425,6),(456,1),(488,2),(487,5),(456,0),(424,7),(457,4),(424,4),(391,5),(360,5),(329,4),(296,2),(295,2),(294,0),(262,3),(263,7),(296,2),(295,5),(264,0),(232,4),(199,2),(198,6),(229,2),(228,3),]
[(308,4),(275,7),(308,3),(309,2),(308,0),(276,7),(309,7),(342,5),(311,1),(343,3),(344,2),(343,7),(376,6),(407,5),(376,5),(345,2),(344,2),(343,0),(311,3),(312,4),(279,5),(248,3),(249,3),(250,7),(283,3),(284,0),(252,2),(251,3),(252,3),(253,2),(252,3),(253,6),(284,2),(283,4),(250,7),(283,5),(252,3),(253,5),(222,0),(190,2),(189,7),(222,4),(189,3),(190,4),(157,2),(156,4),(123,5),(92,6),(123,6),(154,4),(121,0),(89,2),(88,6),(119,0),(87,2),(86,2),(85,6),(116,7),(149,7),(182,2),]
[(268,0),(236,2),(235,0),(203,4),(170,5),(139,2),(138,6),(169,0),(137,2),(136,7),(169,4),(136,4),(103,6),(134,5),(103,0),(71,4),(38,7),(71,3),(72,0),(40,5),(9,3),(10,3),(11,2),(10,6),(41,0),(9,3),(10,3),(11,2),(10,2),(9,1),(41,3),(42,7),(75,2),(74,5),(43,4),(10,2),(9,3),(10,1),(42,0),(10,1),(42,4),(9,6),(40,7),(73,2),(72,3),(73,7),(106,5),(75,6),(106,3),(107,5),(76,4),(43,5),(12,7),(45,5),(14,1),(46,1),(78,4),(45,5),(14,7),(47,4),]
[(233,5),(202,4),(169,7),(202,0),(170,2),(169,5),(138,0),(106,3),(107,6),(138,4),(105,0),(73,0),(41,2),(40,4),(7,3),(8,3),(9,3),(10,3),(11,6),(42,0),(10,3),(11,3),(12,7),(45,6),(76,0),(44,1),(76,4),(43,2),(42,3),(43,5),(12,6),(43,2),(42,6),(73,0),(41,2),(40,1),(72,7),(105,3),(106,7),(139,4),(106,1),(138,0),(106,6),(137,7),(170,5),(139,1),(171,3),(172,6),(203,4),(170,6),(201,6),(232,6),(263,3),(264,6),(295,1),(327,0),(295,0),(263,7),(296,3),(297,1),]
[(308,1),(340,0),(308,3),(309,3),(310,3),(311,7),(344,7),(377,5),(346,5),(315,5),(284,7),(317,1),(349,7),(382,7),(415,0),(383,1),(415,0),(383,1),(415,6),(446,6),(477,6),(508,6),(539,2),(538,5),(507,0),(475,0),(443,2),(442,4),(409,5),(378,4),(345,6),(376,4),(343,4),(310,2),(309,0),(277,6),(308,6),(339,7),(372,2),(371,4),(338,3),(339,2),(338,6),(369,0),(337,3),(338,3),(339,6),(370,3),(371,2),(370,7),(403,3),(404,7),(437,5),(406,6),(437,0),(405,2),(404,3),(405,2),(404,3),(405,6),]
[(233,2),(232,7),(265,3),(266,7),(299,2),(298,6),(329,5),(298,3),(299,5),(268,5),(237,5),(206,1),(238,4),(205,5),(174,6),(205,1),(237,3),(238,5),(207,5),(176,6),(207,4),(174,3),(175,4),(142,4),(109,1),(141,5),(110,1),(142,4),(109,4),(76,3),(77,2),(76,1),(108,6),(139,2),(138,4),(105,2),(104,4),(71,1),(103,7),(136,3),(137,0),(105,3),(106,1),(138,7),(171,5),(140,4),(107,4),(74,6),(105,3),(106,1),(138,1),(170,6),(201,7),(234,7),(267,7),(300,0),(268,3),(269,1),(301,4),(268,6),]
[(233,5),(202,3),(203,3),(204,0),(172,0),(140,7),(173,2),(172,2),(171,1),(203,7),(236,5),(205,7),(238,1),(270,3),(271,3),(272,3),(273,4),(240,3),(241,3),(242,0),(210,1),(242,1),(274,2),(273,3),(274,1),(306,2),(305,5),(274,2),(273,1),(305,4),(272,4),(239,2),(238,0),(206,6),(237,3),(238,6),(269,6),(300,0),(268,2),(267,1),(299,2),(298,0),(266,0),(234,6),(265,0),(233,1),(265,6),(296,7),(329,1),(361,6),(392,7),(425,7),(458,4),(425,7),(458,0),(426,3),(427,6),(458,5),(427,2),(426,3),]
[(268,1),(300,4),(267,2),(266,5),(235,6),(266,2),(265,2),(264,6),(295,6),(326,6),(357,7),(390,7),(423,6),(454,6),(485,4),(452,1),(484,2),(483,0),(451,7),(484,7),(517,0),(485,1),(517,3),(518,2),(517,2),(516,2),(515,5),(484,1),(516,0),(484,7),(517,2),(516,7),(549,4),(516,0),(484,3),(485,7),(518,2),(517,4),(484,4),(451,7),(484,2),(483,3),(484,2),(483,7),(516,6),(547,4),(514,4),(481,1),(513,5),(482,3),(483,0),(451,1),(483,7),(516,5),(485,6),(516,1),(548,6),(579,3),(580,2),(579,6),]
[(268,3),(269,5),(238,0),(206,4),(173,1),(205,6),(236,0),(204,2),(203,0),(171,0),(139,2),(138,1),(170,3),(171,6),(202,3),(203,4),(170,2),(169,7),(202,6),(233,0),(201,0),(169,5),(138,6),(169,5),(138,2),(137,5),(106,4),(73,0),(41,1),(73,0),(41,3),(42,1),(74,7),(107,5),(76,7),(109,5),(78,5),(47,4),(14,7),(47,1),(79,5),(48,5),(17,1),(49,7),(82,5),(51,0),(19,3),(20,7),(53,4),(20,3),(21,7),(54,4),(21,1),(53,1),(85,3),(86,5),(55,0),(23,1),(55,7),(88,6),]
[(308,7),(341,5),(310,5),(279,1),(311,1),(343,6),(374,7),(407,6),(438,1),(470,1),(502,5),(471,0),(439,7),(472,3),(473,1),(505,5),(474,5),(443,2),(442,5),(411,0),(379,6),(410,1),(442,4),(409,5),(378,7),(411,2),(410,1),(442,2),(441,6),(472,3),(473,6),(504,6),(535,5),(504,2),(503,3),(504,7),(537,2),(536,3),(537,7),(570,4),(537,5),(506,4),(473,4),(440,0),(408,6),(439,3),(440,1),(472,7),(505,0),(473,7),(506,2),(505,6),(536,6),(567,5),(536,3),(537,4),(504,0),(472,5),(441,1),(473,3),]
[(169,4),(136,1),(168,3),(169,5),(138,2),(137,3),(138,0),(106,7),(139,6),(170,6),(201,3),(202,4),(169,4),(136,5),(105,7),(138,4),(105,2),(104,1),(136,4),(103,3),(104,4),(71,4),(38,2),(37,6),(68,0),(36,3),(37,3),(38,7),(71,2),(70,2),(69,5),(38,5),(7,2),(6,7),(39,7),(72,1),(104,3),(105,7),(138,1),(170,1),(202,7),(235,2),(234,0),(202,3),(203,0),(171,7),(204,5),(173,5),(142,4),(109,3),(110,1),(142,2),(141,0),(109,5),(78,6),(109,6),(140,6),(171,3),(172,6),(203,7),]
[(268,5),(237,0),(205,2),(204,2),(203,7),(236,1),(268,0),(236,2),(235,3),(236,3),(237,1),(269,6),(300,3),(301,7),(334,0),(302,7),(335,1),(367,6),(398,4),(365,5),(334,0),(302,5),(271,2),(270,5),(239,3),(240,7),(273,1),(305,2),(304,5),(273,0),(241,3),(242,6),(273,0),(241,3),(242,2),(241,2),(240,6),(271,2),(270,3),(271,2),(270,2),(269,2),(268,7),(301,0),(269,6),(300,7),(333,2),(332,5),(301,1),(333,5),(302,7),(335,1),(367,6),(398,2),(397,4),(364,6),(395,1),(427,6),(458,7),(491,4),]
[(268,3),(269,7),(302,0),(270,3),(271,2),(270,4),(237,2),(236,0),(204,0),(172,5),(141,4),(108,2),(107,5),(76,5),(45,7),(78,5),(47,1),(79,0),(47,7),(80,7),(113,0),(81,6),(112,5),(81,2),(80,4),(47,4),(14,2),(13,2),(12,3),(13,3),(14,3),(15,3),(16,3),(17,1),(49,0),(17,2),(16,1),(48,2),(47,0),(15,7),(48,2),(47,5),(16,2),(15,6),(46,6),(77,1),(109,7),(142,1),(174,1),(206,1),(238,4),(205,2),(204,1),(236,6),(267,7),(300,6),(331,0),(299,1),(331,6),(362,3),]
[(308,6),(339,4),(306,1),(338,3),(339,7),(372,4),(339,1),(371,2),(370,7),(403,3),(404,6),(435,3),(436,2),(435,3),(436,3),(437,6),(468,0),(436,5),(405,1),(437,2),(436,2),(435,5),(404,5),(373,5),(342,5),(311,0),(279,7),(312,0),(280,2),(279,7),(312,7),(345,7),(378,5),(347,4),(314,7),(347,2),(346,7),(379,0),(347,7),(380,1),(412,0),(380,7),(413,7),(446,4),(413,3),(414,3),(415,6),(446,0),(414,5),(383,4),(350,3),(351,1),(383,1),(415,1),(447,0),(415,4),(382,7),(415,2),(414,1),(446,1),]
[(233,0),(201,4),(168,4),(135,7),(168,2),(167,5),(136,1),(168,4),(135,1),(167,0),(135,4),(102,0),(70,2),(69,6),(100,1),(132,7),(165,6),(196,2),(195,5),(164,2),(163,7),(196,2),(195,7),(228,7),(261,3),(262,4),(229,5),(198,0),(166,6),(197,0),(165,3),(166,0),(134,6),(165,0),(133,7),(166,7),(199,1),(231,0),(199,3),(200,3),(201,1),(233,1),(265,5),(234,5),(203,2),(202,7),(235,5),(204,2),(203,1),(235,7),(268,3),(269,7),(302,2),(301,3),(302,6),(333,0),(301,4),(268,3),(269,0),(237,7),]
[(268,0),(236,2),(235,3),(236,1),(268,2),(267,7),(300,2),(299,1),(331,6),(362,0),(330,2),(329,0),(297,1),(329,6),(360,5),(329,6),(360,3),(361,6),(392,0),(360,0),(328,1),(360,4),(327,3),(328,5),(297,2),(296,5),(265,3),(266,0),(234,2),(233,7),(266,5),(235,4),(202,2),(201,5),(170,6),(201,7),(234,5),(203,1),(235,5),(204,4),(171,6),(202,4),(169,5),(138,5),(107,2),(106,3),(107,3),(108,6),(139,2),(138,5),(107,0),(75,5),(44,2),(43,5),(12,3),(13,3),(14,2),(13,3),(14,3),(15,3),]
[(233,5),(202,0),(170,0),(138,0),(106,2),(105,0),(73,5),(42,7),(75,6),(106,7),(139,7),(172,7),(205,4),(172,0),(140,7),(173,6),(204,5),(173,7),(206,1),(238,3),(239,2),(238,3),(239,2),(238,0),(206,3),(207,7),(240,4),(207,4),(174,6),(205,3),(206,0),(174,5),(143,1),(175,0),(143,7),(176,4),(143,4),(110,3),(111,4),(78,3),(79,3),(80,4),(47,3),(48,6),(79,4),(46,7),(79,0),(47,2),(46,1),(78,2),(77,7),(110,6),(141,2),(140,1),(172,3),(173,0),(141,1),(173,0),(141,5),(110,1),]
[(268,7),(301,7),(334,4),(301,4),(268,1),(300,7),(333,7),(366,7),(399,3),(400,7),(433,3),(434,0),(402,7),(435,1),(467,7),(500,2),(499,1),(531,1),(563,6),(594,7),(627,1),(659,0),(627,1),(659,5),(628,5),(597,3),(598,2),(597,2),(596,4),(563,5),(532,5),(501,4),(468,5),(437,2),(436,5),(405,0),(373,6),(404,0),(372,0),(340,6),(371,5),(340,0),(308,3),(309,3),(310,1),(342,6),(373,7),(406,1),(438,5),(407,7),(440,0),(408,3),(409,7),(442,3),(443,6),(474,0),(442,7),(475,6),(506,1),(538,2),]
