[(673,7),(706,7),(739,3),(740,5),(709,2),(708,5),(677,5),(646,5),(615,4),(582,0),(550,1),(582,7),(615,7),(648,3),(649,5),(618,4),(585,5),(554,5),(523,5),(492,3),(493,5),(462,0),(430,1),(462,6),(493,4),(460,4),(427,1),(459,0),(427,2),(426,6),(457,7),(490,5),(459,1),(491,3),(492,1),(524,5),(493,1),(525,0),(493,5),(462,0),(430,4),(397,0),(365,5),(334,5),(303,6),(334,7),(367,3),(368,4),(335,1),(367,5),(336,7),(369,0),(337,7),(370,7),(403,7),(436,3),(437,1),(469,6),(500,3),(501,7),(534,5),(503,3),(504,7),]
[(670,2),(669,0),(637,0),(605,1),(637,1),(669,2),(668,4),(635,1),(667,3),(668,0),(636,4),(603,4),(570,4),(537,2),(536,7),(569,6),(600,2),(599,6),(630,5),(599,3),(600,5),(569,6),(600,2),(599,5),(568,0),(536,4),(503,2),(502,4),(469,0),(437,2),(436,4),(403,7),(436,3),(437,2),(436,7),(469,1),(501,6),(532,0),(500,1),(532,3),(533,6),(564,6),(595,7),(628,2),(627,2),(626,0),(594,4),(561,4),(528,4),(495,6),(526,1),(558,4),(525,4),(492,2),(491,5),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,7),]
[(673,7),(706,5),(675,5),(644,5),(613,3),(614,3),(615,3),(616,5),(585,5),(554,5),(523,3),(524,5),(493,3),(494,6),(525,2),(524,7),(557,3),(558,6),(589,3),(590,1),(622,5),(591,1),(623,3),(624,3),(625,3),(626,7),(659,5),(628,5),(597,7),(630,0),(598,3),(599,5),(568,5),(537,2),(536,0),(504,6),(535,1),(567,3),(568,4),(535,4),(502,2),(501,4),(468,2),(467,2),(466,3),(467,0),(435,0),(403,7),(436,3),(437,3),(438,5),(407,2),(406,4),(373,5),(342,4),(309,4),(276,5),(245,5),(214,5),(183,3),(184,5),(153,7),(186,1),]
[(667,5),(636,4),(603,0),(571,4),(538,6),(569,2),(568,6),(599,6),(630,4),(597,7),(630,1),(662,0),(630,2),(629,7),(662,4),(629,2),(628,5),(597,4),(564,5),(533,5),(502,6),(533,4),(500,0),(468,4),(435,3),(436,4),(403,1),(435,2),(434,2),(433,6),(464,2),(463,4),(430,2),(429,6),(460,6),(491,6),(522,2),(521,6),(552,6),(583,2),(582,5),(551,5),(520,1),(552,0),(520,3),(521,5),(490,4),(457,5),(426,7),(459,4),(426,7),(459,2),(458,3),(459,0),(427,6),(458,4),(425,4),(392,4),(359,2),(358,3),(359,7),(392,0),(360,6),]
[(673,3),(674,0),(642,5),(611,7),(644,5),(613,3),(614,3),(615,4),(582,4),(549,7),(582,7),(615,0),(583,0),(551,3),(552,3),(553,3),(554,5),(523,5),(492,3),(493,5),(462,1),(494,7),(527,2),(526,2),(525,3),(526,7),(559,0),(527,7),(560,0),(528,7),(561,5),(530,3),(531,3),(532,7),(565,7),(598,3),(599,5),(568,5),(537,3),(538,4),(505,1),(537,6),(568,4),(535,6),(566,6),(597,0),(565,5),(534,0),(502,4),(469,1),(501,2),(500,5),(469,4),(436,4),(403,5),(372,0),(340,4),(307,5),(276,5),(245,7),(278,7),(311,3),(312,7),]
[(670,0),(638,6),(669,1),(701,0),(669,1),(701,1),(733,5),(702,3),(703,1),(735,6),(766,2),(765,4),(732,4),(699,7),(732,5),(701,0),(669,4),(636,4),(603,4),(570,4),(537,1),(569,2),(568,4),(535,6),(566,7),(599,6),(630,5),(599,5),(568,3),(569,4),(536,5),(505,0),(473,0),(441,7),(474,6),(505,7),(538,2),(537,2),(536,3),(537,5),(506,2),(505,0),(473,6),(504,1),(536,2),(535,4),(502,4),(469,4),(436,4),(403,5),(372,2),(371,5),(340,5),(309,4),(276,5),(245,7),(278,0),(246,4),(213,1),(245,0),(213,2),(212,5),(181,1),]
[(667,5),(636,4),(603,4),(570,0),(538,6),(569,4),(536,6),(567,6),(598,4),(565,1),(597,0),(565,0),(533,0),(501,2),(500,0),(468,3),(469,5),(438,6),(469,0),(437,2),(436,6),(467,0),(435,0),(403,4),(370,6),(401,0),(369,4),(336,4),(303,6),(334,4),(301,3),(302,2),(301,1),(333,5),(302,1),(334,3),(335,6),(366,6),(397,7),(430,7),(463,7),(496,7),(529,0),(497,2),(496,7),(529,6),(560,4),(527,7),(560,4),(527,4),(494,1),(526,5),(495,6),(526,4),(493,6),(524,4),(491,6),(522,6),(553,2),(552,6),(583,2),(582,4),(549,4),]
[(671,1),(703,1),(735,4),(702,2),(701,5),(670,1),(702,2),(701,0),(669,5),(638,2),(637,4),(604,2),(603,4),(570,0),(538,4),(505,3),(506,3),(507,4),(474,1),(506,6),(537,6),(568,6),(599,6),(630,0),(598,5),(567,4),(534,0),(502,4),(469,1),(501,4),(468,2),(467,0),(435,0),(403,4),(370,4),(337,4),(304,2),(303,0),(271,5),(240,7),(273,5),(242,3),(243,3),(244,5),(213,1),(245,3),(246,1),(278,7),(311,5),(280,0),(248,7),(281,2),(280,5),(249,2),(248,3),(249,3),(250,7),(283,1),(315,6),(346,5),(315,4),(282,1),(314,7),]
[(667,7),(700,4),(667,5),(636,2),(635,0),(603,4),(570,0),(538,2),(537,5),(506,4),(473,1),(505,2),(504,3),(505,4),(472,3),(473,1),(505,4),(472,2),(471,4),(438,2),(437,2),(436,4),(403,0),(371,5),(340,0),(308,0),(276,5),(245,5),(214,4),(181,5),(150,4),(117,4),(84,1),(116,3),(117,0),(85,5),(54,6),(85,3),(86,4),(53,3),(54,0),(22,3),(23,3),(24,6),(55,3),(56,2),(55,6),(86,1),(118,2),(117,0),(85,5),(54,2),(53,2),(52,5),(21,6),(52,3),(53,0),(21,3),(22,2),(21,7),(54,4),(21,2),(20,2),]
[(673,0),(641,5),(610,1),(642,7),(675,5),(644,3),(645,5),(614,6),(645,3),(646,5),(615,3),(616,5),(585,5),(554,5),(523,3),(524,5),(493,5),(462,4),(429,4),(396,0),(364,3),(365,5),(334,5),(303,3),(304,3),(305,3),(306,7),(339,5),(308,0),(276,5),(245,6),(276,4),(243,0),(211,3),(212,3),(213,6),(244,2),(243,1),(275,6),(306,4),(273,3),(274,7),(307,1),(339,6),(370,3),(371,1),(403,6),(434,5),(403,7),(436,3),(437,7),(470,7),(503,3),(504,7),(537,7),(570,2),(569,4),(536,6),(567,6),(598,6),(629,7),(662,0),(630,3),]
[(670,0),(638,2),(637,7),(670,4),(637,4),(604,6),(635,0),(603,4),(570,0),(538,2),(537,2),(536,5),(505,1),(537,6),(568,6),(599,6),(630,4),(597,0),(565,2),(564,0),(532,5),(501,4),(468,4),(435,0),(403,1),(435,1),(467,2),(466,2),(465,2),(464,2),(463,2),(462,4),(429,6),(460,6),(491,6),(522,6),(553,2),(552,6),(583,2),(582,5),(551,0),(519,2),(518,1),(550,7),(583,6),(614,3),(615,0),(583,0),(551,0),(519,0),(487,7),(520,4),(487,4),(454,1),(486,6),(517,5),(486,0),(454,3),(455,0),(423,3),(424,2),(423,2),(422,0),]
[(667,4),(634,5),(603,4),(570,0),(538,0),(506,2),(505,2),(504,4),(471,6),(502,4),(469,7),(502,6),(533,7),(566,1),(598,6),(629,0),(597,5),(566,6),(597,5),(566,3),(567,4),(534,2),(533,4),(500,4),(467,0),(435,0),(403,4),(370,3),(371,0),(339,5),(308,0),(276,5),(245,7),(278,0),(246,1),(278,2),(277,2),(276,7),(309,3),(310,7),(343,5),(312,4),(279,4),(246,1),(278,1),(310,0),(278,1),(310,0),(278,7),(311,7),(344,0),(312,4),(279,3),(280,5),(249,6),(280,0),(248,7),(281,4),(248,1),(280,5),(249,0),(217,7),(250,4),]
[(673,4),(640,3),(641,6),(672,3),(673,3),(674,3),(675,0),(643,5),(612,3),(613,5),(582,2),(581,7),(614,6),(645,6),(676,7),(709,1),(741,2),(740,0),(708,0),(676,7),(709,1),(741,2),(740,0),(708,6),(739,4),(706,1),(738,3),(739,5),(708,1),(740,5),(709,5),(678,3),(679,6),(710,0),(678,5),(647,6),(678,3),(679,4),(646,1),(678,4),(645,2),(644,6),(675,3),(676,7),(709,0),(677,0),(645,6),(676,7),(709,4),(676,7),(709,7),(742,0),(710,6),(741,2),(740,0),(708,5),(677,6),(708,3),(709,2),(708,5),(677,2),(676,6),(707,5),]
[(673,7),(706,6),(737,5),(706,3),(707,5),(676,5),(645,5),(614,5),(583,3),(584,5),(553,5),(522,5),(491,7),(524,3),(525,0),(493,5),(462,3),(463,0),(431,7),(464,3),(465,7),(498,5),(467,5),(436,4),(403,5),(372,4),(339,0),(307,5),(276,5),(245,7),(278,6),(309,1),(341,4),(308,4),(275,5),(244,2),(243,2),(242,2),(241,6),(272,7),(305,0),(273,6),(304,0),(272,4),(239,2),(238,1),(270,5),(239,0),(207,1),(239,0),(207,3),(208,6),(239,7),(272,1),(304,5),(273,1),(305,0),(273,7),(306,6),(337,2),(336,5),(305,0),(273,6),]
[(673,7),(706,5),(675,3),(676,5),(645,5),(614,4),(581,5),(550,7),(583,4),(550,7),(583,7),(616,3),(617,4),(584,0),(552,0),(520,3),(521,5),(490,5),(459,1),(491,3),(492,4),(459,0),(427,7),(460,5),(429,7),(462,0),(430,4),(397,0),(365,5),(334,5),(303,0),(271,4),(238,4),(205,3),(206,7),(239,7),(272,6),(303,5),(272,5),(241,7),(274,5),(243,3),(244,3),(245,6),(276,1),(308,1),(340,6),(371,1),(403,7),(436,1),(468,7),(501,3),(502,6),(533,7),(566,1),(598,5),(567,3),(568,4),(535,7),(568,5),(537,3),(538,1),(570,7),]
[(670,2),(669,4),(636,0),(604,1),(636,2),(635,0),(603,1),(635,0),(603,4),(570,0),(538,0),(506,2),(505,6),(536,6),(567,6),(598,5),(567,4),(534,4),(501,4),(468,5),(437,6),(468,0),(436,4),(403,4),(370,4),(337,2),(336,4),(303,6),(334,6),(365,1),(397,1),(429,7),(462,4),(429,6),(460,6),(491,6),(522,1),(554,6),(585,6),(616,4),(583,2),(582,3),(583,3),(584,4),(551,7),(584,6),(615,7),(648,3),(649,7),(682,1),(714,3),(715,3),(716,4),(683,1),(715,6),(746,2),(745,2),(744,2),(743,0),(711,1),(743,4),(710,7),(743,0),]
[(667,4),(634,5),(603,4),(570,0),(538,4),(505,1),(537,1),(569,3),(570,4),(537,4),(504,6),(535,5),(504,4),(471,4),(438,6),(469,1),(501,0),(469,4),(436,6),(467,0),(435,1),(467,6),(498,2),(497,4),(464,2),(463,4),(430,4),(397,6),(428,6),(459,1),(491,4),(458,1),(490,6),(521,6),(552,6),(583,2),(582,0),(550,4),(517,4),(484,1),(516,7),(549,2),(548,1),(580,2),(579,1),(611,2),(610,2),(609,6),(640,1),(672,7),(705,3),(706,6),(737,4),(704,0),(672,0),(640,5),(609,4),(576,1),(608,0),(576,1),(608,0),(576,7),(609,6),]
[(671,0),(639,6),(670,6),(701,4),(668,2),(667,2),(666,2),(665,6),(696,2),(695,4),(662,0),(630,5),(599,5),(568,5),(537,1),(569,4),(536,2),(535,4),(502,4),(469,4),(436,4),(403,0),(371,2),(370,3),(371,5),(340,4),(307,5),(276,7),(309,3),(310,0),(278,4),(245,6),(276,3),(277,6),(308,2),(307,4),(274,6),(305,4),(272,0),(240,6),(271,7),(304,4),(271,1),(303,1),(335,3),(336,2),(335,3),(336,2),(335,4),(302,4),(269,1),(301,2),(300,1),(332,4),(299,5),(268,5),(237,1),(269,6),(300,6),(331,3),(332,5),(301,6),(332,5),]
[(670,0),(638,1),(670,7),(703,2),(702,5),(671,0),(639,6),(670,1),(702,4),(669,4),(636,2),(635,0),(603,7),(636,4),(603,4),(570,0),(538,1),(570,2),(569,6),(600,2),(599,6),(630,2),(629,4),(596,0),(564,4),(531,5),(500,5),(469,0),(437,6),(468,4),(435,0),(403,1),(435,2),(434,2),(433,6),(464,2),(463,2),(462,1),(494,2),(493,4),(460,6),(491,4),(458,6),(489,7),(522,6),(553,6),(584,2),(583,2),(582,4),(549,0),(517,2),(516,5),(485,3),(486,1),(518,2),(517,2),(516,0),(484,7),(517,2),(516,7),(549,1),(581,1),(613,1),]
[(667,5),(636,4),(603,4),(570,0),(538,4),(505,2),(504,1),(536,6),(567,6),(598,0),(566,2),(565,5),(534,4),(501,4),(468,2),(467,5),(436,4),(403,1),(435,0),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,2),(242,4),(209,6),(240,6),(271,2),(270,2),(269,7),(302,3),(303,6),(334,1),(366,3),(367,3),(368,2),(367,2),(366,6),(397,1),(429,7),(462,6),(493,4),(460,6),(491,2),(490,6),(521,6),(552,6),(583,2),(582,1),(614,0),(582,0),(550,6),(581,7),(614,6),(645,3),(646,4),(613,5),(582,5),]
[(667,5),(636,4),(603,6),(634,0),(602,3),(603,4),(570,0),(538,2),(537,4),(504,5),(473,6),(504,6),(535,4),(502,4),(469,4),(436,4),(403,5),(372,5),(341,4),(308,0),(276,5),(245,7),(278,2),(277,4),(244,1),(276,7),(309,0),(277,3),(278,0),(246,7),(279,3),(280,3),(281,0),(249,5),(218,0),(186,0),(154,6),(185,6),(216,4),(183,3),(184,0),(152,6),(183,6),(214,6),(245,6),(276,0),(244,7),(277,0),(245,2),(244,5),(213,2),(212,3),(213,1),(245,2),(244,4),(211,2),(210,6),(241,6),(272,2),(271,3),(272,1),(304,0),(272,3),]
[(667,6),(698,0),(666,7),(699,4),(666,3),(667,2),(666,4),(633,4),(600,2),(599,6),(630,3),(631,4),(598,4),(565,0),(533,4),(500,5),(469,4),(436,4),(403,0),(371,0),(339,0),(307,5),(276,0),(244,0),(212,3),(213,4),(180,5),(149,0),(117,6),(148,1),(180,2),(179,1),(211,4),(178,6),(209,6),(240,6),(271,7),(304,1),(336,3),(337,6),(368,5),(337,3),(338,2),(337,6),(368,3),(369,6),(400,6),(431,6),(462,6),(493,0),(461,2),(460,6),(491,0),(459,1),(491,6),(522,6),(553,2),(552,6),(583,2),(582,5),(551,4),(518,1),(550,3),]
[(673,5),(642,3),(643,5),(612,5),(581,3),(582,1),(614,3),(615,4),(582,7),(615,3),(616,0),(584,0),(552,7),(585,6),(616,0),(584,1),(616,5),(585,5),(554,5),(523,5),(492,3),(493,5),(462,0),(430,2),(429,0),(397,5),(366,4),(333,5),(302,5),(271,1),(303,5),(272,3),(273,7),(306,0),(274,5),(243,3),(244,7),(277,3),(278,4),(245,6),(276,4),(243,2),(242,2),(241,4),(208,0),(176,3),(177,7),(210,7),(243,1),(275,1),(307,3),(308,1),(340,6),(371,1),(403,0),(371,1),(403,7),(436,2),(435,7),(468,4),(435,1),(467,1),(499,4),]
[(667,5),(636,4),(603,4),(570,0),(538,1),(570,6),(601,4),(568,2),(567,6),(598,3),(599,0),(567,0),(535,2),(534,4),(501,4),(468,0),(436,4),(403,7),(436,2),(435,6),(466,4),(433,2),(432,6),(463,2),(462,6),(493,6),(524,4),(491,4),(458,1),(490,6),(521,6),(552,6),(583,2),(582,1),(614,0),(582,4),(549,5),(518,6),(549,1),(581,0),(549,6),(580,6),(611,0),(579,1),(611,6),(642,0),(610,3),(611,0),(579,0),(547,7),(580,1),(612,2),(611,3),(612,4),(579,3),(580,2),(579,4),(546,4),(513,5),(482,5),(451,5),(420,0),(388,4),]
[(670,2),(669,6),(700,2),(699,1),(731,4),(698,5),(667,1),(699,4),(666,4),(633,0),(601,5),(570,4),(537,5),(506,2),(505,1),(537,6),(568,0),(536,6),(567,6),(598,3),(599,4),(566,4),(533,0),(501,4),(468,4),(435,0),(403,0),(371,0),(339,5),(308,0),(276,5),(245,0),(213,6),(244,7),(277,6),(308,0),(276,1),(308,6),(339,4),(306,7),(339,6),(370,4),(337,2),(336,4),(303,4),(270,4),(237,7),(270,4),(237,5),(206,1),(238,1),(270,3),(271,2),(270,2),(269,7),(302,6),(333,1),(365,1),(397,7),(430,1),(462,0),(430,2),(429,6),]
[(667,2),(666,4),(633,7),(666,1),(698,2),(697,6),(728,4),(695,4),(662,0),(630,5),(599,5),(568,5),(537,3),(538,2),(537,6),(568,1),(600,7),(633,4),(600,2),(599,5),(568,4),(535,2),(534,0),(502,4),(469,4),(436,4),(403,4),(370,5),(339,0),(307,5),(276,5),(245,4),(212,6),(243,6),(274,2),(273,4),(240,2),(239,1),(271,5),(240,3),(241,5),(210,1),(242,0),(210,6),(241,7),(274,3),(275,4),(242,1),(274,4),(241,1),(273,3),(274,5),(243,4),(210,1),(242,7),(275,7),(308,0),(276,1),(308,5),(277,1),(309,4),(276,3),(277,0),]
[(670,1),(702,2),(701,0),(669,2),(668,5),(637,4),(604,2),(603,4),(570,4),(537,4),(504,1),(536,6),(567,1),(599,2),(598,6),(629,4),(596,4),(563,0),(531,5),(500,0),(468,6),(499,6),(530,1),(562,2),(561,0),(529,4),(496,4),(463,6),(494,6),(525,2),(524,4),(491,6),(522,2),(521,6),(552,6),(583,2),(582,7),(615,5),(584,7),(617,5),(586,1),(618,5),(587,3),(588,1),(620,4),(587,0),(555,7),(588,1),(620,5),(589,6),(620,4),(587,4),(554,6),(585,7),(618,5),(587,6),(618,2),(617,0),(585,4),(552,7),(585,4),(552,7),(585,4),]
[(671,2),(670,7),(703,1),(735,2),(734,3),(735,1),(767,0),(735,4),(702,3),(703,1),(735,0),(703,4),(670,6),(701,4),(668,3),(669,3),(670,2),(669,1),(701,5),(670,5),(639,6),(670,2),(669,4),(636,4),(603,4),(570,4),(537,6),(568,6),(599,6),(630,3),(631,2),(630,1),(662,1),(694,1),(726,1),(758,3),(759,0),(727,3),(728,7),(761,4),(728,1),(760,4),(727,1),(759,4),(726,6),(757,3),(758,4),(725,7),(758,4),(725,5),(694,5),(663,5),(632,3),(633,2),(632,0),(600,1),(632,7),(665,6),(696,1),(728,4),(695,1),(727,5),(696,2),]
[(671,0),(639,4),(606,2),(605,6),(636,4),(603,4),(570,4),(537,4),(504,2),(503,7),(536,6),(567,6),(598,4),(565,0),(533,0),(501,0),(469,4),(436,2),(435,0),(403,5),(372,5),(341,4),(308,0),(276,5),(245,6),(276,6),(307,2),(306,4),(273,4),(240,6),(271,4),(238,1),(270,6),(301,0),(269,2),(268,4),(235,3),(236,6),(267,4),(234,4),(201,6),(232,6),(263,7),(296,3),(297,7),(330,1),(362,1),(394,1),(426,7),(459,3),(460,6),(491,7),(524,3),(525,3),(526,0),(494,1),(526,3),(527,4),(494,4),(461,4),(428,6),(459,1),(491,6),]
[(671,6),(702,7),(735,0),(703,6),(734,7),(767,0),(735,0),(703,4),(670,4),(637,4),(604,2),(603,4),(570,0),(538,1),(570,6),(601,2),(600,2),(599,6),(630,0),(598,6),(629,7),(662,5),(631,5),(600,3),(601,0),(569,7),(602,4),(569,1),(601,4),(568,0),(536,5),(505,0),(473,5),(442,2),(441,0),(409,2),(408,0),(376,0),(344,4),(311,4),(278,4),(245,1),(277,0),(245,6),(276,2),(275,3),(276,5),(245,6),(276,7),(309,7),(342,2),(341,6),(372,6),(403,7),(436,1),(468,7),(501,4),(468,2),(467,4),(434,2),(433,6),(464,2),(463,2),]
[(673,7),(706,3),(707,5),(676,5),(645,5),(614,4),(581,2),(580,2),(579,3),(580,0),(548,7),(581,2),(580,0),(548,4),(515,1),(547,2),(546,3),(547,0),(515,1),(547,6),(578,7),(611,4),(578,7),(611,4),(578,1),(610,4),(577,0),(545,7),(578,0),(546,3),(547,1),(579,4),(546,4),(513,0),(481,6),(512,1),(544,1),(576,5),(545,5),(514,1),(546,2),(545,4),(512,1),(544,3),(545,1),(577,3),(578,3),(579,5),(548,1),(580,2),(579,4),(546,1),(578,1),(610,3),(611,6),(642,2),(641,0),(609,6),(640,3),(641,6),(672,3),(673,5),(642,0),]
[(667,6),(698,6),(729,5),(698,6),(729,4),(696,4),(663,4),(630,4),(597,5),(566,0),(534,4),(501,0),(469,4),(436,4),(403,4),(370,2),(369,4),(336,1),(368,0),(336,4),(303,3),(304,4),(271,4),(238,5),(207,7),(240,3),(241,5),(210,3),(211,7),(244,5),(213,2),(212,7),(245,2),(244,7),(277,5),(246,6),(277,0),(245,0),(213,7),(246,2),(245,0),(213,0),(181,3),(182,1),(214,7),(247,7),(280,7),(313,5),(282,7),(315,4),(282,6),(313,6),(344,1),(376,7),(409,4),(376,6),(407,5),(376,1),(408,1),(440,4),(407,6),(438,7),(471,7),]
[(671,0),(639,4),(606,4),(573,6),(604,6),(635,0),(603,4),(570,0),(538,4),(505,6),(536,6),(567,6),(598,0),(566,0),(534,2),(533,4),(500,0),(468,2),(467,5),(436,2),(435,0),(403,1),(435,6),(466,4),(433,6),(464,2),(463,4),(430,6),(461,6),(492,6),(523,5),(492,6),(523,6),(554,6),(585,4),(552,6),(583,6),(614,2),(613,4),(580,2),(579,1),(611,6),(642,0),(610,2),(609,3),(610,1),(642,3),(643,6),(674,5),(643,1),(675,6),(706,5),(675,6),(706,4),(673,5),(642,5),(611,0),(579,2),(578,6),(609,1),(641,3),(642,0),(610,5),]
[(673,3),(674,2),(673,7),(706,5),(675,5),(644,3),(645,5),(614,5),(583,2),(582,1),(614,5),(583,2),(582,2),(581,4),(548,5),(517,1),(549,7),(582,5),(551,7),(584,1),(616,6),(647,5),(616,7),(649,0),(617,5),(586,4),(553,0),(521,3),(522,3),(523,5),(492,3),(493,5),(462,5),(431,2),(430,4),(397,0),(365,5),(334,5),(303,7),(336,1),(368,5),(337,7),(370,0),(338,5),(307,0),(275,5),(244,3),(245,3),(246,5),(215,7),(248,2),(247,1),(279,6),(310,0),(278,6),(309,0),(277,2),(276,6),(307,3),(308,3),(309,5),(278,0),(246,0),]
[(673,3),(674,3),(675,5),(644,5),(613,5),(582,4),(549,3),(550,0),(518,0),(486,1),(518,7),(551,1),(583,1),(615,7),(648,4),(615,0),(583,7),(616,5),(585,5),(554,5),(523,2),(522,5),(491,7),(524,5),(493,5),(462,5),(431,7),(464,5),(433,3),(434,1),(466,7),(499,5),(468,4),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,3),(243,0),(211,7),(244,5),(213,1),(245,3),(246,3),(247,1),(279,3),(280,6),(311,2),(310,0),(278,0),(246,0),(214,6),(245,1),(277,4),(244,5),(213,4),(180,3),(181,4),(148,5),(117,2),(116,5),]
[(671,0),(639,6),(670,4),(637,1),(669,4),(636,3),(637,4),(604,1),(636,4),(603,4),(570,4),(537,6),(568,2),(567,6),(598,5),(567,4),(534,4),(501,0),(469,4),(436,4),(403,7),(436,4),(403,5),(372,4),(339,5),(308,4),(275,3),(276,5),(245,2),(244,4),(211,1),(243,2),(242,4),(209,6),(240,6),(271,6),(302,3),(303,1),(335,2),(334,6),(365,1),(397,7),(430,7),(463,0),(431,6),(462,4),(429,6),(460,2),(459,1),(491,3),(492,0),(460,6),(491,6),(522,3),(523,4),(490,6),(521,6),(552,6),(583,2),(582,7),(615,1),(647,0),(615,3),]
[(673,7),(706,3),(707,5),(676,1),(708,0),(676,5),(645,5),(614,3),(615,1),(647,5),(616,5),(585,5),(554,0),(522,3),(523,5),(492,7),(525,0),(493,5),(462,4),(429,7),(462,1),(494,2),(493,1),(525,5),(494,0),(462,4),(429,4),(396,3),(397,0),(365,5),(334,5),(303,5),(272,7),(305,1),(337,7),(370,0),(338,0),(306,5),(275,5),(244,5),(213,0),(181,1),(213,7),(246,0),(214,7),(247,5),(216,3),(217,3),(218,4),(185,6),(216,3),(217,0),(185,1),(217,6),(248,2),(247,2),(246,7),(279,1),(311,2),(310,3),(311,0),(279,7),(312,5),]
[(673,6),(704,3),(705,0),(673,3),(674,5),(643,3),(644,3),(645,5),(614,5),(583,3),(584,3),(585,5),(554,5),(523,3),(524,5),(493,5),(462,5),(431,7),(464,7),(497,4),(464,4),(431,3),(432,3),(433,3),(434,5),(403,7),(436,4),(403,5),(372,5),(341,4),(308,0),(276,5),(245,6),(276,0),(244,6),(275,0),(243,2),(242,4),(209,6),(240,6),(271,1),(303,7),(336,7),(369,6),(400,7),(433,6),(464,1),(496,7),(529,3),(530,0),(498,3),(499,0),(467,1),(499,2),(498,5),(467,6),(498,3),(499,7),(532,7),(565,7),(598,1),(630,0),(598,3),]
[(673,6),(704,1),(736,5),(705,5),(674,4),(641,7),(674,0),(642,7),(675,5),(644,3),(645,5),(614,7),(647,0),(615,7),(648,4),(615,5),(584,0),(552,5),(521,3),(522,5),(491,5),(460,3),(461,3),(462,5),(431,2),(430,7),(463,6),(494,6),(525,0),(493,4),(460,0),(428,5),(397,5),(366,5),(335,0),(303,3),(304,7),(337,7),(370,7),(403,7),(436,3),(437,3),(438,3),(439,7),(472,7),(505,6),(536,1),(568,6),(599,2),(598,3),(599,4),(566,1),(598,3),(599,5),(568,2),(567,3),(568,5),(537,5),(506,6),(537,5),(506,3),(507,2),(506,4),]
[(673,6),(704,1),(736,0),(704,0),(672,0),(640,3),(641,2),(640,5),(609,7),(642,2),(641,5),(610,7),(643,1),(675,5),(644,5),(613,5),(582,5),(551,7),(584,5),(553,1),(585,5),(554,5),(523,3),(524,5),(493,5),(462,5),(431,7),(464,0),(432,6),(463,7),(496,0),(464,5),(433,5),(402,1),(434,7),(467,3),(468,1),(500,1),(532,7),(565,7),(598,5),(567,3),(568,5),(537,2),(536,7),(569,5),(538,1),(570,2),(569,5),(538,4),(505,2),(504,3),(505,7),(538,1),(570,3),(571,2),(570,4),(537,1),(569,2),(568,7),(601,1),(633,4),(600,3),]
[(667,5),(636,4),(603,4),(570,0),(538,4),(505,1),(537,6),(568,6),(599,6),(630,4),(597,3),(598,3),(599,3),(600,5),(569,4),(536,1),(568,0),(536,2),(535,1),(567,1),(599,3),(600,0),(568,5),(537,4),(504,2),(503,4),(470,6),(501,4),(468,4),(435,0),(403,6),(434,6),(465,4),(432,6),(463,7),(496,1),(528,4),(495,0),(463,6),(494,7),(527,6),(558,5),(527,3),(528,6),(559,3),(560,6),(591,1),(623,0),(591,2),(590,4),(557,4),(524,2),(523,6),(554,6),(585,1),(617,4),(584,2),(583,2),(582,3),(583,4),(550,5),(519,0),(487,6),]
[(671,4),(638,4),(605,1),(637,2),(636,5),(605,5),(574,5),(543,4),(510,6),(541,1),(573,4),(540,2),(539,2),(538,7),(571,4),(538,6),(569,6),(600,6),(631,0),(599,3),(600,0),(568,5),(537,6),(568,7),(601,1),(633,2),(632,3),(633,3),(634,3),(635,6),(666,2),(665,6),(696,0),(664,1),(696,5),(665,2),(664,7),(697,4),(664,5),(633,4),(600,0),(568,7),(601,4),(568,6),(599,4),(566,5),(535,4),(502,4),(469,4),(436,2),(435,0),(403,5),(372,4),(339,0),(307,5),(276,5),(245,4),(212,7),(245,4),(212,6),(243,1),(275,1),(307,5),]
[(673,5),(642,3),(643,3),(644,3),(645,5),(614,6),(645,6),(676,5),(645,4),(612,4),(579,1),(611,3),(612,0),(580,3),(581,5),(550,1),(582,3),(583,3),(584,5),(553,3),(554,5),(523,3),(524,5),(493,5),(462,5),(431,2),(430,1),(462,2),(461,5),(430,2),(429,0),(397,5),(366,5),(335,0),(303,3),(304,4),(271,7),(304,7),(337,7),(370,2),(369,0),(337,5),(306,3),(307,5),(276,5),(245,4),(212,6),(243,2),(242,0),(210,7),(243,3),(244,6),(275,6),(306,6),(337,7),(370,7),(403,7),(436,3),(437,7),(470,0),(438,7),(471,7),(504,7),]
[(670,7),(703,0),(671,4),(638,5),(607,2),(606,0),(574,4),(541,3),(542,2),(541,0),(509,0),(477,6),(508,2),(507,6),(538,6),(569,3),(570,4),(537,6),(568,6),(599,6),(630,0),(598,3),(599,4),(566,5),(535,4),(502,4),(469,0),(437,7),(470,4),(437,1),(469,4),(436,2),(435,0),(403,1),(435,1),(467,6),(498,4),(465,2),(464,2),(463,2),(462,2),(461,2),(460,6),(491,2),(490,6),(521,2),(520,1),(552,6),(583,2),(582,0),(550,4),(517,3),(518,5),(487,3),(488,7),(521,6),(552,7),(585,0),(553,0),(521,3),(522,4),(489,2),(488,4),]
