arguments: 26 27 3 0.152816 -0.312837 -0.179771 -0.116976
loading features...

[(65,5),(38,0),(10,7),(39,2),(38,6),(65,7),(94,1),(122,5),(95,1),(123,6),(150,0),(122,1),(150,0),(122,3),(123,1),(151,7),(180,7),(209,6),(236,1),(264,5),(237,1),(265,4),(236,0),(208,3),(209,2),(208,7),(237,3),(238,1),(266,5),(239,2),(238,4),(209,7),(238,2),(237,6),(264,7),(293,7),(322,6),(349,0),(321,3),(322,0),(294,0),(266,0),(238,2),(237,4),(208,5),(181,5),(154,4),(125,3),(126,2),(125,7),(154,5),(127,7),(156,4),(127,6),(154,3),(155,1),(183,7),(212,3),(213,2),(212,3),(213,0),(185,1),(213,3),(214,5),(187,5),(160,7),(189,3),(190,3),(191,0),(163,5),(136,1),(164,4),(135,5),(108,6),(135,7),(164,3),(165,2),(164,4),(135,5),(108,0),(80,4),]
[(161,7),(190,1),(218,6),(245,7),(274,2),(273,4),(244,3),(245,0),(217,0),(189,0),(161,1),(189,5),(162,5),(135,7),(164,5),(137,4),(108,0),(80,1),(108,2),(107,2),(106,3),(107,1),(135,5),(108,7),(137,1),(165,6),(192,3),(193,2),(192,6),(219,4),(190,7),(219,7),(248,3),(249,4),(220,5),(193,4),(164,7),(193,6),(220,4),(191,4),(162,6),(189,0),(161,1),(189,3),(190,0),(162,2),(161,1),(189,6),(216,6),(243,5),(216,5),(189,6),(216,7),(245,3),(246,6),(273,6),(300,1),(328,1),(356,5),(329,0),(301,3),(302,5),(275,7),(304,4),(275,3),(276,5),(249,5),(222,7),(251,2),(250,3),(251,0),(223,1),(251,2),(250,6),(277,2),(276,5),(249,7),(278,6),(305,3),(306,4),(277,2),]
[(63,2),(62,3),(63,1),(91,5),(64,1),(92,3),(93,0),(65,4),(36,0),(8,3),(9,3),(10,1),(38,1),(66,2),(65,2),(64,2),(63,2),(62,7),(91,7),(120,3),(121,6),(148,3),(149,2),(148,7),(177,5),(150,1),(178,5),(151,4),(122,7),(151,1),(179,7),(208,2),(207,5),(180,4),(151,0),(123,4),(94,1),(122,6),(149,6),(176,2),(175,2),(174,1),(202,3),(203,5),(176,6),(203,0),(175,4),(146,1),(174,0),(146,4),(117,7),(146,7),(175,4),(146,1),(174,2),(173,2),(172,5),(145,0),(117,5),(90,0),(62,1),(90,1),(118,2),(117,4),(88,3),(89,5),(62,5),(35,5),(8,3),(9,3),(10,1),(38,7),(67,7),(96,5),(69,0),(41,5),(14,7),(43,6),(70,0),(42,1),(70,2),]
[(461,6),(488,3),(489,6),(516,5),(489,4),(460,2),(459,2),(458,1),(486,4),(457,4),(428,3),(429,1),(457,5),(430,2),(429,7),(458,3),(459,0),(431,3),(432,4),(403,6),(430,7),(459,3),(460,3),(461,0),(433,5),(406,7),(435,7),(464,7),(493,4),(464,6),(491,2),(490,0),(462,2),(461,7),(490,2),(489,3),(490,6),(517,6),(544,2),(543,0),(515,2),(514,7),(543,1),(571,1),(599,3),(600,5),(573,2),(572,3),(573,6),(600,3),(601,5),(574,6),(601,3),(602,2),(601,2),(600,5),(573,1),(601,2),(600,4),(571,3),(572,5),(545,1),(573,5),(546,1),(574,4),(545,4),(516,2),(515,7),(544,7),(573,6),(600,0),(572,2),(571,7),(600,5),(573,6),(600,5),(573,1),(601,4),(572,1),(600,3),(601,4),]
[(387,3),(388,6),(415,5),(388,6),(415,6),(442,2),(441,5),(414,4),(385,7),(414,3),(415,6),(442,1),(470,7),(499,2),(498,6),(525,1),(553,1),(581,6),(608,5),(581,3),(582,5),(555,4),(526,2),(525,5),(498,7),(527,5),(500,7),(529,1),(557,7),(586,5),(559,0),(531,1),(559,4),(530,1),(558,0),(530,7),(559,0),(531,6),(558,3),(559,4),(530,0),(502,6),(529,7),(558,7),(587,4),(558,6),(585,6),(612,0),(584,0),(556,0),(528,0),(500,2),(499,6),(526,4),(497,0),(469,4),(440,6),(467,0),(439,3),(440,4),(411,7),(440,5),(413,2),(412,3),(413,7),(442,4),(413,0),(385,5),(358,5),(331,3),(332,3),(333,5),(306,2),(305,3),(306,1),(334,1),(362,1),(390,0),(362,6),(389,2),(388,1),]
[(108,7),(137,3),(138,0),(110,0),(82,6),(109,0),(81,0),(53,1),(81,4),(52,7),(81,2),(80,5),(53,3),(54,3),(55,2),(54,0),(26,1),(54,4),(25,3),(26,7),(55,2),(54,0),(26,6),(53,7),(82,1),(110,0),(82,0),(54,5),(27,2),(26,7),(55,1),(83,2),(82,6),(109,0),(81,0),(53,1),(81,0),(53,0),(25,6),(52,6),(79,4),(50,0),(22,3),(23,1),(51,4),(22,3),(23,1),(51,1),(79,1),(107,1),(135,2),(134,7),(163,1),(191,1),(219,1),(247,3),(248,6),(275,6),(302,6),(329,6),(356,4),(327,4),(298,1),(326,0),(298,4),(269,2),(268,1),(296,4),(267,5),(240,7),(269,3),(270,1),(298,0),(270,4),(241,0),(213,7),(242,0),(214,4),(185,0),(157,2),(156,0),]
[(66,6),(93,1),(121,0),(93,1),(121,7),(150,6),(177,0),(149,7),(178,1),(206,6),(233,2),(232,5),(205,0),(177,3),(178,4),(149,2),(148,6),(175,1),(203,3),(204,2),(203,5),(176,5),(149,3),(150,5),(123,0),(95,1),(123,3),(124,1),(152,6),(179,3),(180,6),(207,4),(178,7),(207,3),(208,6),(235,1),(263,6),(290,3),(291,0),(263,5),(236,6),(263,4),(234,6),(261,3),(262,6),(289,7),(318,2),(317,1),(345,6),(372,7),(401,5),(374,2),(373,0),(345,6),(372,6),(399,0),(371,3),(372,1),(400,1),(428,6),(455,5),(428,1),(456,0),(428,0),(400,5),(373,7),(402,3),(403,4),(374,3),(375,5),(348,1),(376,6),(403,6),(430,0),(402,1),(430,6),(457,4),(428,7),(457,3),(458,7),(487,5),]
[(496,3),(497,2),(496,3),(497,1),(525,2),(524,4),(495,3),(496,7),(525,2),(524,6),(551,0),(523,4),(494,7),(523,2),(522,4),(493,3),(494,0),(466,4),(437,5),(410,2),(409,0),(381,5),(354,3),(355,3),(356,2),(355,1),(383,6),(410,2),(409,1),(437,4),(408,1),(436,5),(409,0),(381,7),(410,0),(382,5),(355,3),(356,0),(328,3),(329,3),(330,0),(302,1),(330,4),(301,7),(330,4),(301,5),(274,0),(246,6),(273,6),(300,1),(328,1),(356,6),(383,7),(412,7),(441,2),(440,3),(441,4),(412,1),(440,0),(412,6),(439,7),(468,6),(495,4),(466,0),(438,4),(409,5),(382,5),(355,1),(383,7),(412,5),(385,1),(413,7),(442,7),(471,3),(472,2),(471,4),(442,4),(413,3),(414,4),(385,0),(357,7),]
[(461,0),(433,7),(462,7),(491,3),(492,6),(519,2),(518,5),(491,7),(520,2),(519,5),(492,6),(519,3),(520,5),(493,0),(465,7),(494,7),(523,1),(551,1),(579,5),(552,4),(523,1),(551,5),(524,0),(496,6),(523,6),(550,5),(523,2),(522,0),(494,2),(493,6),(520,7),(549,2),(548,4),(519,2),(518,7),(547,4),(518,6),(545,1),(573,3),(574,7),(603,2),(602,2),(601,2),(600,5),(573,2),(572,1),(600,5),(573,7),(602,0),(574,2),(573,3),(574,3),(575,0),(547,3),(548,6),(575,0),(547,7),(576,1),(604,0),(576,2),(575,5),(548,4),(519,7),(548,6),(575,3),(576,7),(605,2),(604,3),(605,0),(577,3),(578,7),(607,0),(579,2),(578,2),(577,3),(578,3),(579,6),(606,5),(579,7),(608,2),(607,5),]
[(207,3),(208,7),(237,3),(238,3),(239,0),(211,3),(212,5),(185,6),(212,2),(211,3),(212,0),(184,7),(213,6),(240,1),(268,1),(296,7),(325,1),(353,3),(354,7),(383,1),(411,1),(439,7),(468,4),(439,1),(467,7),(496,0),(468,4),(439,7),(468,0),(440,7),(469,5),(442,3),(443,7),(472,6),(499,2),(498,2),(497,2),(496,6),(523,7),(552,6),(579,6),(606,2),(605,2),(604,5),(577,4),(548,0),(520,0),(492,3),(493,5),(466,0),(438,7),(467,2),(466,4),(437,4),(408,4),(379,3),(380,4),(351,5),(324,3),(325,5),(298,1),(326,4),(297,4),(268,0),(240,0),(212,1),(240,3),(241,3),(242,5),(215,6),(242,2),(241,2),(240,7),(269,1),(297,7),(326,4),(297,2),(296,7),(325,0),(297,6),(324,0),]
[(273,5),(246,5),(219,5),(192,3),(193,1),(221,7),(250,6),(277,2),(276,4),(247,3),(248,0),(220,2),(219,0),(191,1),(219,4),(190,5),(163,7),(192,6),(219,4),(190,6),(217,2),(216,3),(217,5),(190,1),(218,4),(189,1),(217,1),(245,6),(272,1),(300,3),(301,2),(300,2),(299,6),(326,6),(353,3),(354,1),(382,1),(410,6),(437,4),(408,7),(437,2),(436,7),(465,6),(492,4),(463,4),(434,0),(406,6),(433,2),(432,7),(461,4),(432,7),(461,2),(460,1),(488,5),(461,4),(432,3),(433,4),(404,0),(376,6),(403,6),(430,0),(402,7),(431,7),(460,6),(487,4),(458,7),(487,0),(459,7),(488,6),(515,5),(488,2),(487,1),(515,5),(488,5),(461,7),(490,1),(518,5),(491,6),(518,7),(547,1),(575,0),]
[(331,4),(302,1),(330,1),(358,2),(357,1),(385,3),(386,2),(385,3),(386,2),(385,5),(358,0),(330,6),(357,3),(358,6),(385,4),(356,5),(329,6),(356,4),(327,3),(328,5),(301,3),(302,4),(273,3),(274,3),(275,3),(276,5),(249,1),(277,3),(278,0),(250,6),(277,6),(304,5),(277,1),(305,1),(333,1),(361,2),(360,5),(333,5),(306,4),(277,4),(248,6),(275,4),(246,0),(218,2),(217,0),(189,7),(218,1),(246,7),(275,2),(274,5),(247,5),(220,2),(219,2),(218,5),(191,7),(220,7),(249,3),(250,6),(277,6),(304,0),(276,1),(304,6),(331,7),(360,2),(359,3),(360,0),(332,7),(361,7),(390,7),(419,2),(418,4),(389,5),(362,5),(335,4),(306,1),(334,1),(362,3),(363,2),(362,1),(390,2),(389,4),]
[(490,6),(517,5),(490,5),(463,7),(492,0),(464,5),(437,6),(464,0),(436,7),(465,0),(437,6),(464,1),(492,5),(465,3),(466,2),(465,3),(466,3),(467,6),(494,4),(465,0),(437,3),(438,2),(437,5),(410,7),(439,7),(468,5),(441,6),(468,0),(440,0),(412,0),(384,0),(356,3),(357,1),(385,2),(384,3),(385,2),(384,1),(412,6),(439,2),(438,4),(409,6),(436,7),(465,6),(492,3),(493,0),(465,2),(464,4),(435,3),(436,5),(409,2),(408,0),(380,6),(407,7),(436,5),(409,5),(382,5),(355,6),(382,3),(383,7),(412,3),(413,5),(386,0),(358,3),(359,0),(331,3),(332,3),(333,2),(332,1),(360,2),(359,3),(360,7),(389,2),(388,0),(360,6),(387,0),(359,0),(331,1),(359,5),(332,3),(333,2),(332,1),]
[(469,1),(497,0),(469,7),(498,0),(470,7),(499,7),(528,3),(529,5),(502,6),(529,6),(556,1),(584,3),(585,7),(614,2),(613,0),(585,2),(584,4),(555,5),(528,2),(527,4),(498,4),(469,5),(442,7),(471,4),(442,5),(415,1),(443,2),(442,6),(469,6),(496,5),(469,5),(442,5),(415,5),(388,5),(361,5),(334,1),(362,3),(363,6),(390,7),(419,2),(418,5),(391,1),(419,0),(391,4),(362,4),(333,7),(362,4),(333,7),(362,0),(334,5),(307,2),(306,4),(277,3),(278,3),(279,6),(306,5),(279,6),(306,6),(333,4),(304,1),(332,3),(333,6),(360,7),(389,7),(418,4),(389,0),(361,0),(333,0),(305,7),(334,0),(306,5),(279,4),(250,3),(251,6),(278,3),(279,0),(251,1),(279,0),(251,4),(222,2),(221,3),]
[(180,5),(153,2),(152,1),(180,0),(152,1),(180,5),(153,7),(182,0),(154,7),(183,3),(184,3),(185,7),(214,3),(215,0),(187,0),(159,3),(160,6),(187,2),(186,1),(214,4),(185,1),(213,1),(241,3),(242,1),(270,3),(271,2),(270,3),(271,4),(242,3),(243,4),(214,7),(243,5),(216,1),(244,0),(216,1),(244,2),(243,7),(272,1),(300,4),(271,5),(244,2),(243,4),(214,1),(242,7),(271,4),(242,1),(270,0),(242,0),(214,6),(241,6),(268,4),(239,0),(211,3),(212,4),(183,2),(182,2),(181,5),(154,4),(125,3),(126,4),(97,5),(70,3),(71,6),(98,0),(70,0),(42,5),(15,6),(42,2),(41,0),(13,7),(42,1),(70,2),(69,7),(98,4),(69,3),(70,4),(41,7),(70,0),(42,5),(15,6),(42,6),]
[(432,7),(461,1),(489,0),(461,3),(462,6),(489,5),(462,1),(490,3),(491,3),(492,7),(521,2),(520,1),(548,4),(519,5),(492,0),(464,1),(492,1),(520,1),(548,3),(549,5),(522,5),(495,3),(496,6),(523,6),(550,6),(577,4),(548,6),(575,4),(546,2),(545,6),(572,0),(544,3),(545,5),(518,4),(489,4),(460,3),(461,3),(462,6),(489,2),(488,4),(459,6),(486,7),(515,0),(487,7),(516,5),(489,4),(460,4),(431,2),(430,7),(459,6),(486,0),(458,5),(431,1),(459,6),(486,3),(487,1),(515,0),(487,3),(488,6),(515,3),(516,1),(544,7),(573,4),(544,2),(543,4),(514,5),(487,0),(459,1),(487,3),(488,5),(461,7),(490,1),(518,3),(519,2),(518,4),(489,7),(518,5),(491,7),(520,1),(548,3),(549,4),]
[(64,6),(91,0),(63,3),(64,3),(65,1),(93,1),(121,2),(120,0),(92,2),(91,7),(120,4),(91,0),(63,2),(62,7),(91,7),(120,5),(93,4),(64,6),(91,6),(118,5),(91,1),(119,2),(118,0),(90,6),(117,6),(144,7),(173,7),(202,3),(203,6),(230,3),(231,5),(204,6),(231,0),(203,7),(232,1),(260,6),(287,4),(258,7),(287,3),(288,3),(289,1),(317,1),(345,5),(318,6),(345,4),(316,0),(288,2),(287,1),(315,0),(287,5),(260,0),(232,1),(260,4),(231,4),(202,1),(230,7),(259,4),(230,0),(202,3),(203,7),(232,0),(204,5),(177,5),(150,0),(122,1),(150,4),(121,3),(122,3),(123,2),(122,5),(95,5),(68,6),(95,7),(124,6),(151,6),(178,5),(151,3),(152,5),(125,0),(97,0),(69,0),]
[(244,1),(272,6),(299,7),(328,2),(327,7),(356,2),(355,3),(356,7),(385,3),(386,5),(359,5),(332,7),(361,2),(360,2),(359,2),(358,0),(330,7),(359,3),(360,5),(333,5),(306,6),(333,1),(361,3),(362,0),(334,0),(306,4),(277,2),(276,4),(247,4),(218,2),(217,1),(245,0),(217,2),(216,1),(244,4),(215,1),(243,5),(216,1),(244,0),(216,7),(245,2),(244,1),(272,5),(245,3),(246,4),(217,0),(189,0),(161,4),(132,0),(104,2),(103,6),(130,3),(131,6),(158,2),(157,1),(185,7),(214,5),(187,4),(158,2),(157,3),(158,1),(186,7),(215,3),(216,4),(187,0),(159,6),(186,6),(213,2),(212,3),(213,7),(242,1),(270,4),(241,1),(269,0),(241,0),(213,3),(214,0),(186,6),(213,4),(184,1),(212,5),]
[(65,2),(64,2),(63,4),(34,4),(5,7),(34,6),(61,1),(89,7),(118,1),(146,4),(117,5),(90,2),(89,5),(62,2),(61,5),(34,3),(35,3),(36,6),(63,3),(64,2),(63,2),(62,1),(90,2),(89,3),(90,1),(118,5),(91,1),(119,3),(120,4),(91,0),(63,5),(36,3),(37,3),(38,1),(66,4),(37,7),(66,5),(39,3),(40,7),(69,4),(40,0),(12,7),(41,4),(12,2),(11,6),(38,6),(65,6),(92,6),(119,4),(90,3),(91,5),(64,5),(37,5),(10,7),(39,6),(66,0),(38,2),(37,5),(10,3),(11,3),(12,6),(39,5),(12,3),(13,2),(12,1),(40,5),(13,6),(40,1),(68,6),(95,0),(67,3),(68,3),(69,1),(97,4),(68,7),(97,0),(69,0),(41,6),(68,3),(69,4),(40,1),]
[(65,2),(64,4),(35,0),(7,6),(34,4),(5,3),(6,7),(35,4),(6,2),(5,3),(6,2),(5,3),(6,7),(35,2),(34,1),(62,4),(33,6),(60,5),(33,7),(62,1),(90,5),(63,1),(91,3),(92,3),(93,2),(92,3),(93,6),(120,2),(119,1),(147,5),(120,5),(93,5),(66,1),(94,5),(67,6),(94,6),(121,4),(92,6),(119,0),(91,4),(62,1),(90,2),(89,6),(116,1),(144,0),(116,5),(89,3),(90,7),(119,7),(148,3),(149,6),(176,3),(177,5),(150,6),(177,5),(150,4),(121,6),(148,4),(119,5),(92,0),(64,1),(92,6),(119,5),(92,5),(65,5),(38,4),(9,6),(36,2),(35,2),(34,5),(7,1),(35,6),(62,6),(89,6),(116,1),(144,6),(171,3),(172,5),(145,6),(172,3),(173,4),]
[(346,3),(347,3),(348,7),(377,6),(404,6),(431,4),(402,7),(431,2),(430,6),(457,6),(484,2),(483,2),(482,4),(453,0),(425,1),(453,1),(481,3),(482,4),(453,0),(425,5),(398,0),(370,3),(371,4),(342,1),(370,6),(397,6),(424,4),(395,6),(422,1),(450,1),(478,7),(507,2),(506,7),(535,5),(508,5),(481,4),(452,1),(480,1),(508,1),(536,3),(537,5),(510,6),(537,0),(509,2),(508,7),(537,2),(536,6),(563,3),(564,3),(565,6),(592,5),(565,1),(593,5),(566,7),(595,3),(596,5),(569,6),(596,0),(568,3),(569,0),(541,2),(540,3),(541,4),(512,3),(513,4),(484,2),(483,0),(455,3),(456,6),(483,3),(484,4),(455,4),(426,1),(454,5),(427,0),(399,1),(427,1),(455,6),(482,7),(511,2),(510,1),]
[(291,4),(262,5),(235,5),(208,4),(179,0),(151,4),(122,6),(149,5),(122,5),(95,7),(124,4),(95,2),(94,7),(123,1),(151,7),(180,0),(152,7),(181,4),(152,0),(124,3),(125,2),(124,2),(123,6),(150,2),(149,4),(120,0),(92,7),(121,5),(94,2),(93,4),(64,2),(63,0),(35,2),(34,0),(6,7),(35,3),(36,5),(9,7),(38,6),(65,3),(66,4),(37,2),(36,7),(65,2),(64,6),(91,7),(120,3),(121,5),(94,5),(67,5),(40,4),(11,1),(39,0),(11,2),(10,6),(37,7),(66,4),(37,0),(9,3),(10,3),(11,7),(40,0),(12,6),(39,1),(67,0),(39,2),(38,7),(67,7),(96,6),(123,5),(96,3),(97,2),(96,1),(124,0),(96,6),(123,0),(95,0),(67,2),(66,5),(39,1),(67,4),]
[(188,6),(215,4),(186,3),(187,4),(158,4),(129,0),(101,4),(72,1),(100,1),(128,2),(127,1),(155,2),(154,6),(181,3),(182,3),(183,6),(210,3),(211,6),(238,3),(239,3),(240,5),(213,1),(241,1),(269,5),(242,2),(241,6),(268,4),(239,6),(266,5),(239,5),(212,1),(240,4),(211,3),(212,5),(185,5),(158,1),(186,2),(185,6),(212,3),(213,4),(184,7),(213,1),(241,3),(242,7),(271,7),(300,5),(273,5),(246,7),(275,3),(276,6),(303,0),(275,6),(302,5),(275,1),(303,3),(304,4),(275,5),(248,1),(276,7),(305,6),(332,7),(361,1),(389,7),(418,3),(419,0),(391,4),(362,1),(390,3),(391,4),(362,7),(391,0),(363,0),(335,0),(307,1),(335,0),(307,2),(306,4),(277,5),(250,2),(249,1),(277,5),]
[(63,0),(35,6),(62,6),(89,5),(62,4),(33,2),(32,2),(31,4),(2,2),(1,3),(2,2),(1,7),(30,4),(1,6),(28,0),(0,7),(29,4),(0,7),(29,5),(2,2),(1,7),(30,2),(29,6),(56,0),(28,3),(29,2),(28,7),(57,2),(56,5),(29,3),(30,3),(31,7),(60,3),(61,6),(88,0),(60,0),(32,1),(60,4),(31,7),(60,4),(31,5),(4,2),(3,3),(4,7),(33,3),(34,4),(5,7),(34,4),(5,2),(4,1),(32,4),(3,7),(32,3),(33,2),(32,6),(59,4),(30,7),(59,5),(32,5),(5,6),(32,7),(61,5),(34,0),(6,7),(35,3),(36,1),(64,0),(36,7),(65,6),(92,2),(91,3),(92,3),(93,6),(120,4),(91,2),(90,6),(117,1),(145,5),(118,0),(90,1),(118,5),]
[(358,0),(330,7),(359,0),(331,3),(332,3),(333,4),(304,6),(331,6),(358,2),(357,5),(330,3),(331,4),(302,2),(301,2),(300,6),(327,5),(300,6),(327,6),(354,0),(326,2),(325,1),(353,0),(325,0),(297,4),(268,3),(269,2),(268,2),(267,3),(268,4),(239,4),(210,4),(181,6),(208,4),(179,7),(208,6),(235,1),(263,4),(234,6),(261,0),(233,3),(234,2),(233,3),(234,1),(262,0),(234,4),(205,0),(177,7),(206,4),(177,7),(206,2),(205,5),(178,1),(206,2),(205,7),(234,0),(206,7),(235,6),(262,2),(261,3),(262,2),(261,1),(289,6),(316,2),(315,7),(344,6),(371,7),(400,0),(372,7),(401,4),(372,1),(400,0),(372,5),(345,1),(373,6),(400,7),(429,0),(401,3),(402,1),(430,6),(457,6),(484,4),]
[(375,1),(403,5),(376,3),(377,1),(405,1),(433,1),(461,7),(490,7),(519,7),(548,0),(520,5),(493,1),(521,0),(493,2),(492,0),(464,4),(435,3),(436,6),(463,0),(435,5),(408,3),(409,2),(408,2),(407,7),(436,3),(437,0),(409,0),(381,2),(380,7),(409,6),(436,3),(437,1),(465,5),(438,2),(437,3),(438,0),(410,7),(439,7),(468,7),(497,5),(470,0),(442,0),(414,4),(385,4),(356,4),(327,6),(354,2),(353,0),(325,4),(296,2),(295,5),(268,1),(296,7),(325,1),(353,1),(381,3),(382,6),(409,2),(408,7),(437,6),(464,7),(493,3),(494,0),(466,3),(467,4),(438,0),(410,3),(411,3),(412,0),(384,0),(356,7),(385,1),(413,0),(385,2),(384,7),(413,5),(386,5),(359,2),(358,7),(387,2),(386,6),]
[(108,7),(137,7),(166,1),(194,0),(166,6),(193,5),(166,4),(137,7),(166,3),(167,2),(166,7),(195,2),(194,5),(167,2),(166,5),(139,6),(166,4),(137,7),(166,7),(195,2),(194,4),(165,4),(136,6),(163,3),(164,2),(163,5),(136,2),(135,1),(163,6),(190,2),(189,2),(188,4),(159,1),(187,6),(214,6),(241,0),(213,3),(214,2),(213,0),(185,2),(184,0),(156,7),(185,4),(156,7),(185,2),(184,6),(211,5),(184,3),(185,5),(158,5),(131,4),(102,1),(130,2),(129,2),(128,2),(127,6),(154,1),(182,3),(183,5),(156,0),(128,0),(100,4),(71,4),(42,1),(70,2),(69,0),(41,2),(40,0),(12,6),(39,2),(38,4),(9,6),(36,2),(35,1),(63,3),(64,0),(36,5),(9,7),(38,1),(66,3),(67,2),]
[(346,7),(375,7),(404,5),(377,6),(404,6),(431,4),(402,2),(401,3),(402,4),(373,2),(372,1),(400,7),(429,7),(458,6),(485,2),(484,2),(483,7),(512,0),(484,0),(456,4),(427,7),(456,2),(455,6),(482,3),(483,3),(484,4),(455,1),(483,5),(456,0),(428,7),(457,3),(458,2),(457,7),(486,7),(515,2),(514,5),(487,2),(486,3),(487,7),(516,1),(544,7),(573,4),(544,6),(571,7),(600,2),(599,4),(570,1),(598,2),(597,2),(596,5),(569,3),(570,2),(569,7),(598,3),(599,2),(598,3),(599,0),(571,4),(542,5),(515,4),(486,2),(485,6),(512,0),(484,3),(485,7),(514,4),(485,4),(456,2),(455,0),(427,2),(426,6),(453,4),(424,5),(397,0),(369,2),(368,0),(340,2),(339,7),(368,4),(339,6),(366,6),]
[(291,5),(264,6),(291,5),(264,0),(236,6),(263,1),(291,6),(318,5),(291,3),(292,2),(291,5),(264,0),(236,7),(265,3),(266,6),(293,2),(292,0),(264,6),(291,0),(263,7),(292,7),(321,1),(349,2),(348,3),(349,2),(348,6),(375,3),(376,3),(377,6),(404,2),(403,1),(431,4),(402,5),(375,7),(404,7),(433,3),(434,1),(462,4),(433,4),(404,1),(432,5),(405,2),(404,2),(403,3),(404,7),(433,5),(406,4),(377,0),(349,5),(322,6),(349,2),(348,1),(376,0),(348,3),(349,5),(322,4),(293,2),(292,6),(319,6),(346,7),(375,5),(348,3),(349,3),(350,7),(379,0),(351,6),(378,0),(350,1),(378,0),(350,6),(377,5),(350,1),(378,1),(406,0),(378,7),(407,1),(435,1),(463,3),(464,6),(491,4),(462,6),]
[(521,6),(548,3),(549,6),(576,2),(575,1),(603,2),(602,2),(601,3),(602,5),(575,4),(546,4),(517,1),(545,3),(546,6),(573,5),(546,5),(519,1),(547,1),(575,2),(574,7),(603,4),(574,5),(547,2),(546,3),(547,7),(576,6),(603,3),(604,4),(575,7),(604,3),(605,4),(576,5),(549,0),(521,4),(492,1),(520,1),(548,0),(520,5),(493,2),(492,1),(520,2),(519,0),(491,4),(462,0),(434,3),(435,6),(462,5),(435,5),(408,5),(381,4),(352,0),(324,6),(351,2),(350,4),(321,6),(348,6),(375,4),(346,2),(345,4),(316,3),(317,3),(318,1),(346,6),(373,0),(345,7),(374,5),(347,2),(346,0),(318,6),(345,0),(317,2),(316,7),(345,0),(317,0),(289,2),(288,3),(289,0),(261,0),(233,7),(262,7),(291,6),]
[(521,5),(494,5),(467,5),(440,4),(411,2),(410,1),(438,0),(410,5),(383,7),(412,5),(385,0),(357,5),(330,7),(359,4),(330,3),(331,3),(332,4),(303,3),(304,3),(305,0),(277,7),(306,3),(307,1),(335,1),(363,4),(334,3),(335,2),(334,5),(307,6),(334,5),(307,1),(335,2),(334,0),(306,2),(305,6),(332,2),(331,7),(360,3),(361,6),(388,1),(416,4),(387,7),(416,0),(388,3),(389,2),(388,5),(361,2),(360,5),(333,5),(306,7),(335,4),(306,3),(307,0),(279,4),(250,7),(279,6),(306,0),(278,6),(305,0),(277,7),(306,4),(277,3),(278,0),(250,5),(223,0),(195,1),(223,1),(251,6),(278,1),(306,0),(278,6),(305,7),(334,0),(306,3),(307,2),(306,2),(305,4),(276,2),(275,4),(246,6),(273,2),]
[(107,2),(106,5),(79,0),(51,1),(79,5),(52,4),(23,6),(50,1),(78,5),(51,6),(78,7),(107,5),(80,2),(79,2),(78,3),(79,5),(52,6),(79,1),(107,7),(136,1),(164,0),(136,7),(165,5),(138,1),(166,3),(167,2),(166,4),(137,1),(165,2),(164,1),(192,1),(220,6),(247,7),(276,2),(275,0),(247,0),(219,1),(247,1),(275,2),(274,7),(303,5),(276,6),(303,1),(331,6),(358,7),(387,5),(360,2),(359,7),(388,0),(360,3),(361,0),(333,6),(360,3),(361,2),(360,3),(361,3),(362,7),(391,0),(363,6),(390,6),(417,3),(418,6),(445,6),(472,3),(473,1),(501,6),(528,1),(556,4),(527,5),(500,5),(473,4),(444,0),(416,4),(387,6),(414,6),(441,2),(440,5),(413,2),(412,6),(439,5),(412,7),]
[(109,2),(108,0),(80,7),(109,2),(108,3),(109,2),(108,5),(81,0),(53,1),(81,4),(52,6),(79,3),(80,6),(107,5),(80,2),(79,3),(80,2),(79,6),(106,5),(79,0),(51,7),(80,2),(79,0),(51,6),(78,3),(79,5),(52,1),(80,2),(79,3),(80,4),(51,2),(50,2),(49,4),(20,3),(21,3),(22,7),(51,2),(50,5),(23,3),(24,7),(53,3),(54,6),(81,2),(80,1),(108,5),(81,6),(108,1),(136,4),(107,6),(134,0),(106,4),(77,6),(104,4),(75,6),(102,4),(73,6),(100,2),(99,6),(126,1),(154,0),(126,0),(98,6),(125,3),(126,6),(153,1),(181,3),(182,1),(210,6),(237,6),(264,1),(292,0),(264,2),(263,1),(291,3),(292,5),(265,7),(294,2),(293,0),(265,2),(264,7),(293,1),]
[(108,5),(81,7),(110,3),(111,4),(82,4),(53,0),(25,6),(52,0),(24,6),(51,1),(79,6),(106,4),(77,5),(50,1),(78,1),(106,2),(105,0),(77,5),(50,7),(79,1),(107,0),(79,0),(51,7),(80,7),(109,2),(108,6),(135,7),(164,6),(191,6),(218,6),(245,0),(217,2),(216,5),(189,3),(190,7),(219,3),(220,1),(248,5),(221,3),(222,7),(251,0),(223,2),(222,4),(193,1),(221,4),(192,3),(193,6),(220,6),(247,5),(220,4),(191,0),(163,7),(192,6),(219,0),(191,1),(219,5),(192,3),(193,6),(220,5),(193,6),(220,4),(191,7),(220,1),(248,2),(247,0),(219,1),(247,7),(276,1),(304,7),(333,3),(334,4),(305,2),(304,2),(303,5),(276,6),(303,1),(331,7),(360,0),(332,3),(333,3),(334,7),]
