[(210,7),(243,2),(242,5),(211,7),(244,1),(276,6),(307,5),(276,0),(244,2),(243,3),(244,3),(245,5),(214,2),(213,7),(246,5),(215,2),(214,7),(247,2),(246,5),(215,0),(183,7),(216,6),(247,4),(214,7),(247,4),(214,0),(182,3),(183,5),(152,5),(121,5),(90,1),(122,0),(90,5),(59,2),(58,0),(26,1),(58,1),(90,2),(89,0),(57,6),(88,7),(121,1),(153,2),(152,3),(153,0),(121,1),(153,2),(152,0),(120,7),(153,5),(122,4),(89,5),(58,4),(25,6),(56,0),(24,6),(55,5),(24,6),(55,2),(54,0),(22,1),(54,6),(85,1),(117,1),(149,1),(181,6),(212,6),(243,4),(210,5),(179,0),(147,7),(180,1),(212,1),(244,6),(275,5),(244,2),(243,5),(212,1),(244,3),(245,0),(213,4),]
[(205,5),(174,5),(143,2),(142,7),(175,0),(143,1),(175,5),(144,5),(113,6),(144,1),(176,2),(175,3),(176,5),(145,5),(114,2),(113,2),(112,2),(111,6),(142,4),(109,6),(140,5),(109,0),(77,1),(109,0),(77,2),(76,2),(75,1),(107,2),(106,7),(139,3),(140,4),(107,1),(139,7),(172,5),(141,0),(109,2),(108,2),(107,2),(106,1),(138,6),(169,5),(138,5),(107,2),(106,3),(107,3),(108,7),(141,2),(140,7),(173,7),(206,1),(238,0),(206,3),(207,1),(239,2),(238,0),(206,5),(175,6),(206,2),(205,1),(237,7),(270,2),(269,3),(270,0),(238,1),(270,5),(239,6),(270,7),(303,1),(335,5),(304,0),(272,0),(240,3),(241,7),(274,3),(275,2),(274,3),(275,0),(243,3),(244,3),(245,7),(278,1),]
[(205,0),(173,0),(141,4),(108,0),(76,1),(108,2),(107,3),(108,4),(75,6),(106,3),(107,4),(74,3),(75,2),(74,2),(73,1),(105,1),(137,5),(106,0),(74,3),(75,2),(74,5),(43,3),(44,0),(12,7),(45,2),(44,6),(75,2),(74,2),(73,6),(104,4),(71,5),(40,6),(71,7),(104,6),(135,7),(168,0),(136,7),(169,2),(168,6),(199,6),(230,2),(229,7),(262,1),(294,7),(327,2),(326,5),(295,1),(327,4),(294,7),(327,7),(360,5),(329,0),(297,7),(330,2),(329,6),(360,0),(328,5),(297,5),(266,2),(265,2),(264,2),(263,1),(295,1),(327,2),(326,5),(295,1),(327,4),(294,1),(326,4),(293,2),(292,3),(293,1),(325,2),(324,1),(356,1),(388,6),(419,0),(387,4),(354,4),(321,2),(320,3),]
[(210,4),(177,0),(145,7),(178,0),(146,0),(114,3),(115,2),(114,5),(83,4),(50,3),(51,0),(19,7),(52,2),(51,1),(83,5),(52,0),(20,3),(21,3),(22,2),(21,6),(52,7),(85,6),(116,2),(115,0),(83,6),(114,4),(81,6),(112,0),(80,0),(48,3),(49,2),(48,1),(80,3),(81,1),(113,1),(145,3),(146,1),(178,4),(145,6),(176,6),(207,4),(174,7),(207,1),(239,3),(240,6),(271,4),(238,5),(207,2),(206,0),(174,0),(142,0),(110,0),(78,3),(79,4),(46,1),(78,1),(110,1),(142,0),(110,2),(109,7),(142,3),(143,6),(174,5),(143,2),(142,0),(110,0),(78,4),(45,7),(78,7),(111,7),(144,7),(177,4),(144,2),(143,6),(174,0),(142,5),(111,7),(144,7),(177,4),(144,0),(112,7),]
[(210,4),(177,0),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,4),(234,2),(233,4),(200,2),(199,0),(167,4),(134,3),(135,4),(102,5),(71,2),(70,4),(37,0),(5,1),(37,0),(5,7),(38,6),(69,7),(102,6),(133,4),(100,4),(67,7),(100,3),(101,2),(100,3),(101,3),(102,3),(103,2),(102,0),(70,6),(101,1),(133,7),(166,0),(134,6),(165,2),(164,2),(163,7),(196,5),(165,0),(133,2),(132,7),(165,0),(133,5),(102,7),(135,4),(102,5),(71,7),(104,6),(135,1),(167,4),(134,3),(135,6),(166,3),(167,5),(136,5),(105,4),(72,7),(105,5),(74,0),(42,7),(75,2),(74,2),(73,7),(106,2),(105,1),(137,1),(169,3),(170,1),(202,4),(169,1),(201,4),(168,3),(169,6),(200,6),]
[(204,0),(172,4),(139,1),(171,0),(139,7),(172,4),(139,1),(171,5),(140,4),(107,7),(140,3),(141,7),(174,7),(207,6),(238,2),(237,2),(236,5),(205,3),(206,1),(238,1),(270,1),(302,5),(271,2),(270,2),(269,6),(300,5),(269,1),(301,2),(300,4),(267,5),(236,2),(235,4),(202,3),(203,7),(236,5),(205,3),(206,3),(207,2),(206,6),(237,1),(269,2),(268,6),(299,4),(266,6),(297,4),(264,3),(265,7),(298,2),(297,3),(298,0),(266,7),(299,7),(332,6),(363,6),(394,2),(393,1),(425,4),(392,7),(425,5),(394,1),(426,5),(395,0),(363,6),(394,5),(363,0),(331,5),(300,6),(331,0),(299,0),(267,4),(234,1),(266,5),(235,7),(268,0),(236,4),(203,5),(172,3),(173,2),(172,1),(204,4),(171,3),]
[(210,4),(177,7),(210,0),(178,1),(210,4),(177,4),(144,5),(113,6),(144,6),(175,7),(208,2),(207,4),(174,4),(141,4),(108,2),(107,2),(106,5),(75,1),(107,0),(75,4),(42,7),(75,4),(42,4),(9,3),(10,2),(9,7),(42,0),(10,1),(42,0),(10,6),(41,5),(10,6),(41,1),(73,5),(42,0),(10,2),(9,3),(10,7),(43,1),(75,1),(107,1),(139,7),(172,3),(173,0),(141,3),(142,2),(141,5),(110,6),(141,4),(108,7),(141,2),(140,4),(107,2),(106,5),(75,5),(44,6),(75,7),(108,7),(141,0),(109,2),(108,3),(109,1),(141,1),(173,1),(205,0),(173,2),(172,1),(204,3),(205,6),(236,3),(237,2),(236,0),(204,6),(235,0),(203,6),(234,3),(235,5),(204,2),(203,6),(234,2),(233,6),]
[(205,3),(206,7),(239,3),(240,6),(271,7),(304,3),(305,5),(274,7),(307,0),(275,5),(244,4),(211,1),(243,0),(211,7),(244,7),(277,6),(308,3),(309,4),(276,2),(275,0),(243,7),(276,1),(308,4),(275,4),(242,7),(275,1),(307,0),(275,4),(242,4),(209,3),(210,2),(209,1),(241,6),(272,7),(305,0),(273,7),(306,0),(274,1),(306,1),(338,4),(305,0),(273,3),(274,0),(242,0),(210,2),(209,7),(242,7),(275,2),(274,4),(241,1),(273,3),(274,2),(273,4),(240,1),(272,3),(273,5),(242,3),(243,5),(212,1),(244,4),(211,6),(242,7),(275,0),(243,6),(274,2),(273,4),(240,4),(207,2),(206,6),(237,6),(268,0),(236,6),(267,2),(266,0),(234,0),(202,7),(235,0),(203,0),(171,6),(202,4),(169,3),]
[(208,4),(175,5),(144,4),(111,1),(143,2),(142,7),(175,0),(143,4),(110,4),(77,7),(110,3),(111,4),(78,6),(109,7),(142,5),(111,2),(110,6),(141,5),(110,7),(143,3),(144,4),(111,6),(142,3),(143,5),(112,4),(79,0),(47,5),(16,1),(48,6),(79,4),(46,5),(15,2),(14,2),(13,2),(12,1),(44,2),(43,5),(12,7),(45,0),(13,7),(46,6),(77,5),(46,0),(14,1),(46,5),(15,6),(46,4),(13,1),(45,7),(78,3),(79,0),(47,3),(48,7),(81,5),(50,6),(81,5),(50,7),(83,2),(82,1),(114,5),(83,1),(115,2),(114,1),(146,1),(178,2),(177,2),(176,4),(143,1),(175,5),(144,6),(175,5),(144,3),(145,5),(114,5),(83,5),(52,6),(83,7),(116,6),(147,0),(115,7),(148,2),]
[(204,3),(205,1),(237,2),(236,1),(268,2),(267,3),(268,7),(301,6),(332,4),(299,1),(331,1),(363,6),(394,2),(393,7),(426,1),(458,1),(490,0),(458,4),(425,1),(457,5),(426,0),(394,7),(427,7),(460,2),(459,6),(490,5),(459,5),(428,7),(461,1),(493,0),(461,4),(428,5),(397,3),(398,0),(366,2),(365,2),(364,3),(365,1),(397,1),(429,1),(461,2),(460,4),(427,0),(395,0),(363,2),(362,2),(361,2),(360,2),(359,3),(360,5),(329,1),(361,1),(393,5),(362,0),(330,1),(362,3),(363,7),(396,2),(395,6),(426,3),(427,4),(394,4),(361,6),(392,4),(359,4),(326,1),(358,5),(327,1),(359,4),(326,0),(294,3),(295,1),(327,7),(360,1),(392,2),(391,2),(390,6),(421,6),(452,6),(483,3),(484,5),]
[(216,7),(249,6),(280,1),(312,4),(279,1),(311,0),(279,5),(248,1),(280,5),(249,1),(281,6),(312,3),(313,3),(314,4),(281,7),(314,6),(345,3),(346,2),(345,0),(313,5),(282,6),(313,7),(346,0),(314,1),(346,6),(377,6),(408,1),(440,6),(471,3),(472,7),(505,2),(504,6),(535,7),(568,6),(599,0),(567,1),(599,3),(600,5),(569,3),(570,5),(539,0),(507,2),(506,6),(537,1),(569,5),(538,5),(507,3),(508,5),(477,1),(509,1),(541,6),(572,0),(540,0),(508,7),(541,2),(540,0),(508,6),(539,7),(572,2),(571,2),(570,1),(602,0),(570,1),(602,1),(634,0),(602,2),(601,7),(634,3),(635,0),(603,3),(604,6),(635,4),(602,7),(635,4),(602,1),(634,0),(602,1),(634,2),(633,7),(666,2),(665,4),]
[(204,5),(173,6),(204,5),(173,1),(205,0),(173,4),(140,0),(108,4),(75,4),(42,2),(41,7),(74,3),(75,4),(42,7),(75,7),(108,2),(107,3),(108,0),(76,2),(75,6),(106,7),(139,3),(140,7),(173,1),(205,4),(172,0),(140,5),(109,3),(110,5),(79,2),(78,7),(111,3),(112,2),(111,3),(112,1),(144,2),(143,6),(174,3),(175,5),(144,7),(177,2),(176,0),(144,3),(145,3),(146,0),(114,0),(82,0),(50,3),(51,4),(18,6),(49,1),(81,7),(114,0),(82,0),(50,4),(17,6),(48,1),(80,2),(79,7),(112,4),(79,7),(112,5),(81,0),(49,2),(48,7),(81,3),(82,0),(50,5),(19,3),(20,7),(53,5),(22,3),(23,2),(22,2),(21,6),(52,4),(19,2),(18,6),(49,0),(17,6),(48,6),]
[(205,3),(206,0),(174,4),(141,5),(110,3),(111,4),(78,1),(110,6),(141,5),(110,5),(79,4),(46,7),(79,0),(47,3),(48,3),(49,4),(16,7),(49,2),(48,3),(49,5),(18,1),(50,7),(83,3),(84,5),(53,2),(52,0),(20,1),(52,5),(21,6),(52,0),(20,1),(52,5),(21,1),(53,2),(52,0),(20,6),(51,0),(19,7),(52,2),(51,5),(20,1),(52,0),(20,7),(53,4),(20,6),(51,5),(20,2),(19,6),(50,1),(82,6),(113,1),(145,7),(178,7),(211,2),(210,3),(211,6),(242,3),(243,1),(275,4),(242,4),(209,5),(178,7),(211,2),(210,2),(209,6),(240,4),(207,0),(175,6),(206,7),(239,4),(206,4),(173,4),(140,1),(172,7),(205,7),(238,2),(237,0),(205,1),(237,0),(205,6),(236,1),]
[(204,0),(172,0),(140,7),(173,5),(142,3),(143,0),(111,2),(110,4),(77,4),(44,6),(75,3),(76,5),(45,1),(77,2),(76,6),(107,1),(139,1),(171,7),(204,7),(237,6),(268,4),(235,5),(204,5),(173,3),(174,1),(206,7),(239,5),(208,3),(209,4),(176,0),(144,2),(143,7),(176,4),(143,3),(144,0),(112,6),(143,3),(144,5),(113,7),(146,6),(177,3),(178,3),(179,2),(178,7),(211,0),(179,2),(178,6),(209,6),(240,2),(239,6),(270,6),(301,3),(302,4),(269,5),(238,2),(237,7),(270,3),(271,1),(303,3),(304,4),(271,6),(302,4),(269,2),(268,0),(236,0),(204,5),(173,6),(204,0),(172,3),(173,6),(204,6),(235,4),(202,3),(203,2),(202,2),(201,3),(202,3),(203,5),(172,6),(203,0),(171,3),]
[(205,4),(172,1),(204,7),(237,0),(205,4),(172,6),(203,3),(204,1),(236,4),(203,2),(202,6),(233,5),(202,4),(169,7),(202,3),(203,2),(202,0),(170,3),(171,2),(170,3),(171,0),(139,6),(170,7),(203,5),(172,0),(140,3),(141,6),(172,6),(203,5),(172,3),(173,5),(142,6),(173,1),(205,3),(206,0),(174,3),(175,3),(176,3),(177,5),(146,1),(178,0),(146,5),(115,2),(114,7),(147,3),(148,4),(115,2),(114,0),(82,0),(50,7),(83,0),(51,6),(82,7),(115,0),(83,2),(82,7),(115,1),(147,2),(146,6),(177,2),(176,0),(144,2),(143,1),(175,2),(174,0),(142,1),(174,7),(207,1),(239,2),(238,5),(207,2),(206,4),(173,3),(174,0),(142,3),(143,3),(144,4),(111,2),(110,5),(79,5),(48,1),]
[(210,0),(178,0),(146,2),(145,2),(144,0),(112,7),(145,7),(178,7),(211,1),(243,7),(276,1),(308,4),(275,1),(307,3),(308,7),(341,1),(373,5),(342,3),(343,0),(311,5),(280,0),(248,0),(216,6),(247,0),(215,5),(184,7),(217,2),(216,7),(249,5),(218,6),(249,1),(281,5),(250,0),(218,6),(249,6),(280,5),(249,4),(216,4),(183,3),(184,3),(185,4),(152,7),(185,4),(152,6),(183,6),(214,4),(181,1),(213,5),(182,0),(150,1),(182,3),(183,6),(214,3),(215,1),(247,6),(278,5),(247,6),(278,2),(277,3),(278,4),(245,2),(244,7),(277,3),(278,3),(279,5),(248,6),(279,4),(246,2),(245,7),(278,1),(310,7),(343,3),(344,6),(375,5),(344,3),(345,0),(313,3),(314,5),(283,2),(282,5),(251,4),]
[(210,3),(211,0),(179,6),(210,3),(211,7),(244,6),(275,0),(243,0),(211,0),(179,3),(180,2),(179,0),(147,2),(146,1),(178,6),(209,5),(178,6),(209,6),(240,2),(239,7),(272,3),(273,5),(242,3),(243,4),(210,7),(243,4),(210,2),(209,2),(208,1),(240,3),(241,3),(242,1),(274,1),(306,6),(337,5),(306,6),(337,5),(306,7),(339,6),(370,1),(402,6),(433,7),(466,1),(498,2),(497,1),(529,5),(498,4),(465,0),(433,3),(434,3),(435,3),(436,0),(404,6),(435,4),(402,5),(371,7),(404,5),(373,6),(404,6),(435,2),(434,1),(466,1),(498,5),(467,4),(434,5),(403,3),(404,0),(372,7),(405,6),(436,0),(404,0),(372,6),(403,2),(402,2),(401,1),(433,6),(464,4),(431,1),(463,3),(464,5),(433,2),]
[(205,1),(237,2),(236,4),(203,0),(171,5),(140,5),(109,6),(140,3),(141,5),(110,5),(79,7),(112,3),(113,3),(114,3),(115,3),(116,5),(85,7),(118,3),(119,5),(88,0),(56,1),(88,4),(55,3),(56,4),(23,1),(55,1),(87,2),(86,0),(54,2),(53,3),(54,3),(55,7),(88,7),(121,1),(153,0),(121,1),(153,0),(121,0),(89,5),(58,7),(91,7),(124,5),(93,7),(126,6),(157,1),(189,3),(190,3),(191,4),(158,2),(157,5),(126,1),(158,7),(191,6),(222,2),(221,4),(188,4),(155,4),(122,5),(91,4),(58,5),(27,6),(58,6),(89,0),(57,5),(26,1),(58,1),(90,2),(89,0),(57,1),(89,1),(121,2),(120,4),(87,2),(86,2),(85,0),(53,5),(22,3),(23,6),(54,3),(55,0),(23,3),]
[(208,0),(176,0),(144,4),(111,5),(80,4),(47,7),(80,6),(111,1),(143,4),(110,5),(79,3),(80,1),(112,6),(143,5),(112,3),(113,2),(112,7),(145,2),(144,5),(113,2),(112,5),(81,1),(113,7),(146,7),(179,7),(212,3),(213,0),(181,0),(149,3),(150,3),(151,1),(183,3),(184,5),(153,0),(121,6),(152,6),(183,3),(184,5),(153,3),(154,0),(122,3),(123,4),(90,2),(89,6),(120,2),(119,4),(86,5),(55,6),(86,3),(87,3),(88,1),(120,6),(151,1),(183,1),(215,5),(184,1),(216,5),(185,5),(154,6),(185,6),(216,7),(249,1),(281,6),(312,0),(280,6),(311,7),(344,3),(345,2),(344,2),(343,4),(310,4),(277,0),(245,7),(278,0),(246,3),(247,6),(278,4),(245,6),(276,1),(308,6),(339,1),]
[(205,0),(173,4),(140,5),(109,1),(141,7),(174,4),(141,4),(108,6),(139,3),(140,4),(107,0),(75,2),(74,6),(105,3),(106,1),(138,6),(169,7),(202,6),(233,7),(266,3),(267,7),(300,7),(333,5),(302,7),(335,4),(302,6),(333,4),(300,6),(331,4),(298,6),(329,7),(362,7),(395,4),(362,7),(395,1),(427,2),(426,3),(427,6),(458,2),(457,2),(456,4),(423,4),(390,7),(423,4),(390,0),(358,1),(390,3),(391,4),(358,3),(359,3),(360,0),(328,7),(361,7),(394,1),(426,4),(393,3),(394,5),(363,7),(396,3),(397,2),(396,7),(429,3),(430,1),(462,2),(461,7),(494,3),(495,3),(496,3),(497,2),(496,7),(529,0),(497,5),(466,3),(467,0),(435,1),(467,5),(436,6),(467,1),(499,1),(531,6),(562,1),]
[(204,4),(171,0),(139,5),(108,7),(141,5),(110,2),(109,1),(141,6),(172,6),(203,1),(235,6),(266,5),(235,4),(202,6),(233,4),(200,4),(167,1),(199,3),(200,3),(201,6),(232,5),(201,4),(168,7),(201,0),(169,1),(201,4),(168,1),(200,3),(201,0),(169,4),(136,2),(135,4),(102,2),(101,4),(68,5),(37,1),(69,4),(36,0),(4,1),(36,0),(4,7),(37,6),(68,5),(37,0),(5,1),(37,1),(69,4),(36,0),(4,2),(3,7),(36,6),(67,1),(99,0),(67,7),(100,1),(132,1),(164,2),(163,5),(132,2),(131,4),(98,6),(129,3),(130,2),(129,7),(162,1),(194,0),(162,0),(130,7),(163,1),(195,4),(162,0),(130,5),(99,0),(67,1),(99,5),(68,7),(101,5),(70,3),(71,6),(102,1),(134,1),]
[(204,2),(203,1),(235,5),(204,7),(237,5),(206,1),(238,0),(206,1),(238,7),(271,3),(272,1),(304,6),(335,6),(366,3),(367,3),(368,2),(367,3),(368,1),(400,3),(401,0),(369,2),(368,1),(400,1),(432,1),(464,0),(432,4),(399,1),(431,7),(464,6),(495,2),(494,2),(493,2),(492,7),(525,0),(493,6),(524,1),(556,6),(587,6),(618,2),(617,6),(648,6),(679,5),(648,4),(615,6),(646,4),(613,0),(581,1),(613,4),(580,3),(581,6),(612,4),(579,7),(612,3),(613,0),(581,6),(612,5),(581,6),(612,0),(580,1),(612,0),(580,4),(547,4),(514,4),(481,5),(450,4),(417,7),(450,7),(483,0),(451,7),(484,6),(515,7),(548,4),(515,2),(514,2),(513,2),(512,5),(481,4),(448,1),(480,1),(512,0),(480,0),]
[(210,5),(179,5),(148,1),(180,3),(181,7),(214,3),(215,4),(182,6),(213,1),(245,1),(277,7),(310,7),(343,2),(342,5),(311,7),(344,2),(343,5),(312,1),(344,5),(313,2),(312,6),(343,1),(375,0),(343,7),(376,2),(375,5),(344,1),(376,7),(409,1),(441,2),(440,7),(473,2),(472,4),(439,1),(471,3),(472,5),(441,2),(440,5),(409,4),(376,4),(343,7),(376,3),(377,4),(344,2),(343,0),(311,3),(312,6),(343,1),(375,5),(344,5),(313,7),(346,4),(313,0),(281,7),(314,4),(281,3),(282,4),(249,7),(282,2),(281,0),(249,6),(280,3),(281,2),(280,0),(248,5),(217,2),(216,2),(215,4),(182,5),(151,3),(152,7),(185,0),(153,4),(120,2),(119,5),(88,5),(57,2),(56,4),(23,1),(55,1),(87,2),]
[(210,6),(241,3),(242,7),(275,4),(242,4),(209,3),(210,3),(211,0),(179,3),(180,2),(179,3),(180,0),(148,5),(117,5),(86,5),(55,1),(87,2),(86,7),(119,7),(152,1),(184,0),(152,3),(153,4),(120,6),(151,6),(182,1),(214,4),(181,6),(212,4),(179,0),(147,6),(178,2),(177,3),(178,5),(147,5),(116,6),(147,6),(178,6),(209,6),(240,3),(241,1),(273,1),(305,5),(274,0),(242,4),(209,6),(240,2),(239,3),(240,6),(271,6),(302,5),(271,3),(272,2),(271,0),(239,6),(270,5),(239,2),(238,2),(237,3),(238,0),(206,4),(173,1),(205,4),(172,6),(203,4),(170,6),(201,0),(169,2),(168,4),(135,2),(134,6),(165,3),(166,1),(198,3),(199,1),(231,3),(232,3),(233,5),(202,3),(203,2),(202,4),]
[(210,2),(209,0),(177,0),(145,2),(144,4),(111,3),(112,6),(143,7),(176,1),(208,4),(175,5),(144,6),(175,2),(174,1),(206,4),(173,2),(172,6),(203,7),(236,2),(235,6),(266,0),(234,7),(267,3),(268,1),(300,7),(333,2),(332,0),(300,3),(301,2),(300,4),(267,3),(268,3),(269,4),(236,0),(204,7),(237,3),(238,1),(270,7),(303,7),(336,3),(337,2),(336,5),(305,1),(337,6),(368,4),(335,3),(336,2),(335,2),(334,0),(302,0),(270,1),(302,0),(270,0),(238,5),(207,1),(239,0),(207,7),(240,2),(239,1),(271,2),(270,0),(238,1),(270,7),(303,7),(336,3),(337,1),(369,3),(370,1),(402,1),(434,7),(467,5),(436,5),(405,5),(374,0),(342,4),(309,1),(341,1),(373,5),(342,4),(309,1),(341,7),]
[(204,1),(236,4),(203,5),(172,5),(141,4),(108,3),(109,4),(76,2),(75,2),(74,6),(105,0),(73,2),(72,5),(41,0),(9,2),(8,6),(39,2),(38,0),(6,6),(37,1),(69,7),(102,3),(103,1),(135,2),(134,5),(103,3),(104,6),(135,2),(134,7),(167,7),(200,2),(199,5),(168,2),(167,0),(135,3),(136,0),(104,1),(136,4),(103,2),(102,6),(133,2),(132,4),(99,2),(98,1),(130,6),(161,1),(193,0),(161,1),(193,6),(224,7),(257,7),(290,6),(321,7),(354,6),(385,2),(384,5),(353,2),(352,5),(321,4),(288,1),(320,3),(321,0),(289,2),(288,7),(321,1),(353,4),(320,0),(288,5),(257,5),(226,5),(195,4),(162,1),(194,6),(225,3),(226,4),(193,1),(225,5),(194,5),(163,2),(162,4),(129,1),]
[(208,2),(207,0),(175,2),(174,6),(205,5),(174,7),(207,5),(176,3),(177,4),(144,7),(177,3),(178,6),(209,2),(208,2),(207,7),(240,3),(241,3),(242,5),(211,4),(178,4),(145,4),(112,4),(79,4),(46,1),(78,6),(109,2),(108,0),(76,2),(75,5),(44,1),(76,0),(44,4),(11,3),(12,3),(13,1),(45,6),(76,7),(109,2),(108,6),(139,5),(108,2),(107,1),(139,4),(106,6),(137,5),(106,4),(73,3),(74,6),(105,6),(136,1),(168,7),(201,2),(200,6),(231,0),(199,1),(231,1),(263,4),(230,1),(262,6),(293,6),(324,5),(293,7),(326,4),(293,5),(262,0),(230,6),(261,2),(260,4),(227,1),(259,2),(258,1),(290,5),(259,4),(226,0),(194,4),(161,2),(160,5),(129,0),(97,1),(129,5),(98,6),]
[(205,0),(173,5),(142,3),(143,2),(142,3),(143,4),(110,2),(109,6),(140,7),(173,4),(140,6),(171,5),(140,2),(139,7),(172,2),(171,0),(139,2),(138,7),(171,2),(170,7),(203,3),(204,5),(173,2),(172,6),(203,4),(170,1),(202,7),(235,3),(236,7),(269,6),(300,2),(299,0),(267,0),(235,7),(268,3),(269,5),(238,4),(205,7),(238,4),(205,4),(172,5),(141,4),(108,1),(140,0),(108,2),(107,4),(74,1),(106,3),(107,3),(108,4),(75,0),(43,4),(10,7),(43,2),(42,7),(75,0),(43,4),(10,2),(9,7),(42,3),(43,5),(12,7),(45,5),(14,2),(13,7),(46,5),(15,6),(46,7),(79,5),(48,6),(79,3),(80,7),(113,7),(146,7),(179,0),(147,3),(148,3),(149,6),(180,5),(149,4),(116,0),]
[(208,5),(177,6),(208,5),(177,5),(146,0),(114,3),(115,0),(83,2),(82,5),(51,2),(50,5),(19,2),(18,3),(19,1),(51,3),(52,4),(19,3),(20,6),(51,0),(19,1),(51,5),(20,3),(21,2),(20,7),(53,0),(21,3),(22,6),(53,5),(22,1),(54,5),(23,7),(56,1),(88,5),(57,1),(89,0),(57,7),(90,5),(59,4),(26,7),(59,6),(90,5),(59,0),(27,6),(58,4),(25,7),(58,6),(89,7),(122,1),(154,4),(121,2),(120,2),(119,6),(150,3),(151,2),(150,5),(119,1),(151,4),(118,3),(119,7),(152,4),(119,5),(88,7),(121,3),(122,3),(123,0),(91,0),(59,7),(92,1),(124,6),(155,1),(187,1),(219,5),(188,2),(187,0),(155,2),(154,1),(186,6),(217,6),(248,4),(215,7),(248,7),]
[(205,6),(236,7),(269,1),(301,3),(302,0),(270,7),(303,4),(270,4),(237,4),(204,6),(235,2),(234,4),(201,6),(232,5),(201,6),(232,1),(264,4),(231,6),(262,5),(231,6),(262,2),(261,4),(228,6),(259,7),(292,3),(293,4),(260,4),(227,0),(195,4),(162,3),(163,1),(195,2),(194,3),(195,0),(163,0),(131,5),(100,0),(68,5),(37,1),(69,5),(38,4),(5,2),(4,3),(5,1),(37,0),(5,6),(36,3),(37,4),(4,3),(5,6),(36,0),(4,2),(3,6),(34,7),(67,1),(99,5),(68,4),(35,0),(3,3),(4,6),(35,5),(4,2),(3,7),(36,6),(67,0),(35,6),(66,2),(65,0),(33,4),(0,7),(33,1),(65,2),(64,5),(33,4),(0,3),(1,2),(0,3),(1,2),(0,3),(1,3),(2,1),]
[(208,0),(176,7),(209,3),(210,2),(209,1),(241,0),(209,3),(210,6),(241,2),(240,1),(272,5),(241,4),(208,0),(176,4),(143,0),(111,3),(112,7),(145,7),(178,6),(209,1),(241,1),(273,4),(240,0),(208,7),(241,3),(242,3),(243,1),(275,0),(243,4),(210,2),(209,5),(178,4),(145,3),(146,6),(177,1),(209,5),(178,7),(211,7),(244,3),(245,7),(278,5),(247,6),(278,0),(246,5),(215,3),(216,6),(247,6),(278,3),(279,5),(248,1),(280,1),(312,0),(280,7),(313,1),(345,7),(378,3),(379,7),(412,0),(380,1),(412,5),(381,5),(350,7),(383,2),(382,4),(349,5),(318,5),(287,2),(286,4),(253,3),(254,3),(255,2),(254,4),(221,1),(253,5),(222,2),(221,7),(254,2),(253,1),(285,7),(318,1),(350,2),]
[(208,1),(240,3),(241,4),(208,4),(175,2),(174,5),(143,6),(174,4),(141,6),(172,5),(141,4),(108,1),(140,1),(172,2),(171,7),(204,5),(173,0),(141,0),(109,6),(140,1),(172,4),(139,1),(171,2),(170,0),(138,6),(169,0),(137,2),(136,5),(105,2),(104,0),(72,0),(40,5),(9,3),(10,6),(41,2),(40,4),(7,2),(6,3),(7,2),(6,7),(39,0),(7,1),(39,0),(7,3),(8,6),(39,2),(38,6),(69,7),(102,2),(101,4),(68,4),(35,5),(4,2),(3,6),(34,7),(67,4),(34,7),(67,1),(99,2),(98,6),(129,6),(160,5),(129,2),(128,3),(129,3),(130,0),(98,3),(99,3),(100,4),(67,0),(35,6),(66,5),(35,0),(3,7),(36,6),(67,7),(100,7),(133,4),(100,5),(69,2),(68,2),]
[(216,1),(248,2),(247,4),(214,0),(182,5),(151,2),(150,3),(151,0),(119,5),(88,3),(89,7),(122,1),(154,0),(122,6),(153,6),(184,5),(153,2),(152,4),(119,1),(151,5),(120,1),(152,2),(151,4),(118,1),(150,6),(181,2),(180,7),(213,3),(214,3),(215,1),(247,1),(279,1),(311,5),(280,3),(281,2),(280,1),(312,2),(311,4),(278,3),(279,4),(246,5),(215,2),(214,0),(182,5),(151,7),(184,0),(152,7),(185,1),(217,4),(184,0),(152,7),(185,3),(186,3),(187,3),(188,1),(220,1),(252,0),(220,1),(252,7),(285,1),(317,4),(284,1),(316,0),(284,7),(317,5),(286,3),(287,1),(319,0),(287,1),(319,4),(286,7),(319,6),(350,6),(381,7),(414,4),(381,5),(350,7),(383,2),(382,2),(381,2),(380,5),]
[(216,4),(183,4),(150,2),(149,7),(182,0),(150,4),(117,0),(85,2),(84,6),(115,4),(82,4),(49,7),(82,3),(83,6),(114,3),(115,1),(147,0),(115,1),(147,4),(114,7),(147,4),(114,4),(81,1),(113,7),(146,1),(178,1),(210,2),(209,6),(240,7),(273,4),(240,1),(272,3),(273,1),(305,6),(336,6),(367,2),(366,2),(365,3),(366,6),(397,7),(430,6),(461,4),(428,7),(461,7),(494,2),(493,7),(526,6),(557,2),(556,1),(588,0),(556,2),(555,3),(556,4),(523,4),(490,6),(521,6),(552,6),(583,2),(582,6),(613,7),(646,3),(647,3),(648,6),(679,7),(712,6),(743,0),(711,6),(742,2),(741,4),(708,6),(739,2),(738,3),(739,2),(738,5),(707,6),(738,2),(737,5),(706,0),(674,2),(673,5),(642,1),]
