[(395,2),(394,6),(425,7),(458,5),(427,3),(428,6),(459,6),(490,6),(521,1),(553,5),(522,1),(554,3),(555,0),(523,4),(490,3),(491,0),(459,4),(426,4),(393,0),(361,1),(393,1),(425,3),(426,7),(459,1),(491,6),(522,7),(555,6),(586,7),(619,3),(620,6),(651,4),(618,2),(617,1),(649,2),(648,5),(617,5),(586,2),(585,2),(584,3),(585,4),(552,6),(583,1),(615,1),(647,0),(615,3),(616,1),(648,0),(616,4),(583,3),(584,1),(616,2),(615,4),(582,7),(615,2),(614,7),(647,5),(616,3),(617,7),(650,0),(618,3),(619,7),(652,4),(619,0),(587,0),(555,5),(524,5),(493,1),(525,0),(493,6),(524,7),(557,6),(588,6),(619,0),(587,0),(555,6),(586,0),(554,2),(553,3),(554,6),(585,7),(618,1),]
[(493,4),(460,4),(427,6),(458,5),(427,3),(428,6),(459,5),(428,3),(429,7),(462,3),(463,1),(495,2),(494,1),(526,2),(525,1),(557,4),(524,5),(493,0),(461,3),(462,3),(463,3),(464,5),(433,5),(402,6),(433,2),(432,4),(399,3),(400,5),(369,5),(338,7),(371,0),(339,6),(370,2),(369,0),(337,5),(306,4),(273,6),(304,7),(337,0),(305,5),(274,3),(275,3),(276,4),(243,7),(276,0),(244,3),(245,3),(246,1),(278,0),(246,4),(213,7),(246,1),(278,2),(277,3),(278,2),(277,7),(310,4),(277,0),(245,5),(214,7),(247,7),(280,7),(313,6),(344,3),(345,2),(344,3),(345,0),(313,1),(345,6),(376,6),(407,4),(374,6),(405,6),(436,7),(469,1),(501,7),(534,7),(567,1),(599,5),(568,0),(536,0),]
[(292,6),(323,3),(324,3),(325,7),(358,2),(357,1),(389,2),(388,4),(355,0),(323,1),(355,3),(356,2),(355,1),(387,7),(420,0),(388,6),(419,6),(450,6),(481,1),(513,7),(546,1),(578,3),(579,5),(548,7),(581,1),(613,5),(582,6),(613,7),(646,5),(615,6),(646,0),(614,2),(613,2),(612,3),(613,2),(612,6),(643,5),(612,6),(643,0),(611,2),(610,1),(642,0),(610,7),(643,3),(644,0),(612,7),(645,2),(644,3),(645,6),(676,4),(643,7),(676,0),(644,1),(676,5),(645,4),(612,5),(581,6),(612,0),(580,1),(612,5),(581,3),(582,5),(551,6),(582,2),(581,1),(613,1),(645,7),(678,2),(677,3),(678,2),(677,3),(678,1),(710,4),(677,6),(708,7),(741,4),(708,6),(739,3),(740,4),(707,6),(738,5),]
[(275,7),(308,3),(309,0),(277,5),(246,1),(278,7),(311,1),(343,7),(376,1),(408,5),(377,4),(344,3),(345,1),(377,6),(408,7),(441,0),(409,7),(442,0),(410,3),(411,7),(444,2),(443,6),(474,7),(507,6),(538,2),(537,6),(568,2),(567,4),(534,4),(501,4),(468,4),(435,5),(404,4),(371,4),(338,1),(370,1),(402,4),(369,0),(337,6),(368,6),(399,1),(431,7),(464,3),(465,0),(433,4),(400,6),(431,4),(398,5),(367,7),(400,1),(432,5),(401,2),(400,2),(399,3),(400,5),(369,0),(337,6),(368,1),(400,2),(399,0),(367,6),(398,0),(366,1),(398,4),(365,1),(397,2),(396,7),(429,6),(460,5),(429,4),(396,1),(428,3),(429,4),(396,1),(428,0),(396,7),(429,5),(398,4),(365,0),(333,3),(334,3),]
[(256,0),(224,5),(193,6),(224,1),(256,1),(288,1),(320,5),(289,1),(321,6),(352,3),(353,2),(352,3),(353,0),(321,0),(289,0),(257,0),(225,3),(226,4),(193,6),(224,1),(256,5),(225,2),(224,3),(225,5),(194,2),(193,4),(160,3),(161,3),(162,1),(194,4),(161,6),(192,7),(225,5),(194,4),(161,6),(192,3),(193,7),(226,4),(193,7),(226,0),(194,1),(226,6),(257,5),(226,0),(194,0),(162,5),(131,4),(98,0),(66,7),(99,0),(67,2),(66,3),(67,5),(36,3),(37,4),(4,1),(36,6),(67,5),(36,1),(68,1),(100,1),(132,3),(133,1),(165,2),(164,5),(133,5),(102,0),(70,5),(39,1),(71,4),(38,2),(37,0),(5,1),(37,4),(4,1),(36,4),(3,7),(36,7),(69,6),(100,0),(68,7),]
[(292,5),(261,4),(228,6),(259,5),(228,7),(261,0),(229,6),(260,3),(261,5),(230,5),(199,0),(167,2),(166,4),(133,5),(102,0),(70,7),(103,7),(136,3),(137,2),(136,3),(137,0),(105,0),(73,0),(41,4),(8,7),(41,7),(74,2),(73,5),(42,3),(43,2),(42,0),(10,1),(42,6),(73,7),(106,3),(107,4),(74,0),(42,3),(43,4),(10,7),(43,1),(75,5),(44,7),(77,7),(110,4),(77,3),(78,2),(77,5),(46,3),(47,6),(78,4),(45,3),(46,0),(14,6),(45,1),(77,2),(76,0),(44,6),(75,6),(106,1),(138,2),(137,6),(168,7),(201,5),(170,6),(201,6),(232,1),(264,6),(295,3),(296,3),(297,1),(329,5),(298,6),(329,3),(330,1),(362,0),(330,2),(329,4),(296,1),(328,0),(296,4),]
[(275,0),(243,6),(274,0),(242,2),(241,2),(240,1),(272,1),(304,5),(273,0),(241,4),(208,3),(209,0),(177,3),(178,2),(177,3),(178,2),(177,4),(144,2),(143,7),(176,0),(144,4),(111,7),(144,3),(145,6),(176,2),(175,4),(142,0),(110,0),(78,7),(111,4),(78,3),(79,6),(110,0),(78,6),(109,6),(140,7),(173,5),(142,5),(111,0),(79,7),(112,3),(113,5),(82,7),(115,3),(116,0),(84,7),(117,7),(150,2),(149,3),(150,2),(149,2),(148,6),(179,1),(211,0),(179,0),(147,5),(116,6),(147,1),(179,7),(212,4),(179,3),(180,3),(181,4),(148,0),(116,2),(115,0),(83,0),(51,1),(83,5),(52,4),(19,1),(51,5),(20,3),(21,6),(52,7),(85,3),(86,5),(55,1),(87,0),(55,1),(87,4),]
[(292,3),(293,3),(294,7),(327,4),(294,1),(326,7),(359,0),(327,6),(358,2),(357,0),(325,6),(356,4),(323,1),(355,6),(386,5),(355,6),(386,1),(418,0),(386,0),(354,3),(355,7),(388,3),(389,4),(356,5),(325,4),(292,3),(293,7),(326,7),(359,5),(328,4),(295,2),(294,1),(326,4),(293,3),(294,0),(262,6),(293,1),(325,6),(356,6),(387,5),(356,6),(387,1),(419,3),(420,1),(452,0),(420,7),(453,2),(452,3),(453,7),(486,0),(454,2),(453,5),(422,5),(391,0),(359,0),(327,6),(358,3),(359,2),(358,4),(325,6),(356,5),(325,1),(357,1),(389,1),(421,5),(390,2),(389,1),(421,3),(422,5),(391,0),(359,6),(390,5),(359,1),(391,1),(423,7),(456,2),(455,0),(423,7),(456,7),(489,0),(457,0),]
[(292,2),(291,7),(324,3),(325,7),(358,7),(391,5),(360,2),(359,3),(360,4),(327,4),(294,7),(327,3),(328,0),(296,0),(264,2),(263,2),(262,4),(229,0),(197,2),(196,7),(229,7),(262,6),(293,6),(324,1),(356,2),(355,3),(356,1),(388,2),(387,3),(388,2),(387,7),(420,7),(453,6),(484,3),(485,2),(484,4),(451,5),(420,7),(453,1),(485,2),(484,2),(483,4),(450,7),(483,4),(450,6),(481,6),(512,3),(513,2),(512,3),(513,4),(480,3),(481,7),(514,2),(513,2),(512,5),(481,3),(482,4),(449,3),(450,2),(449,0),(417,2),(416,3),(417,0),(385,1),(417,2),(416,5),(385,6),(416,0),(384,3),(385,1),(417,2),(416,3),(417,6),(448,1),(480,0),(448,1),(480,1),(512,0),(480,1),(512,7),(545,7),]
[(205,5),(174,7),(207,1),(239,0),(207,7),(240,7),(273,0),(241,2),(240,4),(207,2),(206,6),(237,6),(268,6),(299,1),(331,2),(330,6),(361,3),(362,3),(363,3),(364,0),(332,3),(333,1),(365,3),(366,1),(398,4),(365,1),(397,2),(396,2),(395,4),(362,6),(393,7),(426,3),(427,5),(396,4),(363,3),(364,5),(333,4),(300,0),(268,0),(236,5),(205,4),(172,0),(140,0),(108,3),(109,3),(110,5),(79,1),(111,2),(110,4),(77,1),(109,5),(78,1),(110,5),(79,4),(46,4),(13,7),(46,3),(47,0),(15,6),(46,0),(14,3),(15,3),(16,6),(47,1),(79,1),(111,5),(80,7),(113,7),(146,7),(179,4),(146,0),(114,5),(83,5),(52,1),(84,4),(51,7),(84,0),(52,3),(53,6),(84,4),(51,7),]
[(530,0),(498,5),(467,1),(499,5),(468,4),(435,5),(404,7),(437,7),(470,7),(503,6),(534,0),(502,3),(503,3),(504,1),(536,7),(569,7),(602,4),(569,7),(602,4),(569,6),(600,3),(601,2),(600,1),(632,6),(663,1),(695,5),(664,5),(633,1),(665,3),(666,1),(698,1),(730,4),(697,6),(728,2),(727,1),(759,2),(758,5),(727,0),(695,1),(727,0),(695,3),(696,2),(695,1),(727,2),(726,1),(758,0),(726,7),(759,3),(760,2),(759,3),(760,2),(759,0),(727,3),(728,1),(760,5),(729,1),(761,2),(760,4),(727,0),(695,3),(696,6),(727,6),(758,0),(726,6),(757,2),(756,3),(757,2),(756,4),(723,1),(755,5),(724,7),(757,4),(724,5),(693,0),(661,0),(629,7),(662,6),(693,0),(661,2),(660,5),(629,4),]
[(314,1),(346,4),(313,2),(312,1),(344,6),(375,3),(376,6),(407,7),(440,1),(472,6),(503,6),(534,2),(533,0),(501,1),(533,7),(566,0),(534,0),(502,1),(534,6),(565,0),(533,7),(566,2),(565,1),(597,0),(565,2),(564,0),(532,4),(499,7),(532,7),(565,1),(597,1),(629,5),(598,1),(630,7),(663,7),(696,6),(727,7),(760,5),(729,1),(761,4),(728,0),(696,7),(729,0),(697,1),(729,0),(697,5),(666,7),(699,5),(668,6),(699,0),(667,5),(636,4),(603,3),(604,3),(605,2),(604,0),(572,4),(539,3),(540,7),(573,3),(574,7),(607,0),(575,4),(542,5),(511,4),(478,5),(447,0),(415,2),(414,2),(413,0),(381,6),(412,2),(411,1),(443,0),(411,5),(380,3),(381,4),(348,3),(349,5),(318,5),(287,4),]
[(204,6),(235,4),(202,5),(171,5),(140,1),(172,7),(205,2),(204,5),(173,3),(174,5),(143,2),(142,4),(109,0),(77,0),(45,2),(44,6),(75,5),(44,6),(75,6),(106,3),(107,1),(139,4),(106,1),(138,4),(105,5),(74,6),(105,4),(72,2),(71,2),(70,6),(101,1),(133,3),(134,0),(102,0),(70,2),(69,7),(102,0),(70,6),(101,5),(70,0),(38,1),(70,6),(101,6),(132,6),(163,6),(194,1),(226,0),(194,5),(163,0),(131,7),(164,7),(197,2),(196,5),(165,0),(133,0),(101,2),(100,0),(68,4),(35,3),(36,3),(37,3),(38,5),(7,1),(39,5),(8,6),(39,3),(40,5),(9,3),(10,7),(43,0),(11,3),(12,3),(13,7),(46,7),(79,7),(112,6),(143,4),(110,3),(111,2),(110,6),(141,3),]
[(357,1),(389,6),(420,4),(387,6),(418,1),(450,4),(417,3),(418,1),(450,1),(482,5),(451,0),(419,7),(452,3),(453,7),(486,7),(519,5),(488,7),(521,5),(490,5),(459,7),(492,7),(525,4),(492,5),(461,6),(492,2),(491,2),(490,2),(489,3),(490,1),(522,4),(489,0),(457,4),(424,2),(423,4),(390,0),(358,1),(390,5),(359,4),(326,4),(293,2),(292,6),(323,5),(292,5),(261,1),(293,4),(260,5),(229,0),(197,4),(164,2),(163,3),(164,0),(132,5),(101,1),(133,7),(166,1),(198,5),(167,6),(198,4),(165,6),(196,5),(165,5),(134,3),(135,3),(136,1),(168,0),(136,3),(137,3),(138,6),(169,5),(138,4),(105,3),(106,5),(75,3),(76,7),(109,0),(77,6),(108,3),(109,7),(142,1),(174,0),(142,1),]
[(292,6),(323,3),(324,7),(357,4),(324,6),(355,4),(322,5),(291,1),(323,3),(324,0),(292,5),(261,4),(228,2),(227,2),(226,4),(193,0),(161,6),(192,3),(193,6),(224,5),(193,0),(161,1),(193,3),(194,6),(225,4),(192,5),(161,4),(128,7),(161,5),(130,7),(163,6),(194,2),(193,3),(194,7),(227,5),(196,3),(197,4),(164,7),(197,7),(230,4),(197,0),(165,0),(133,5),(102,0),(70,2),(69,0),(37,4),(4,2),(3,3),(4,2),(3,1),(35,1),(67,4),(34,1),(66,0),(34,5),(3,2),(2,1),(34,1),(66,3),(67,4),(34,1),(66,0),(34,6),(65,0),(33,1),(65,1),(97,5),(66,1),(98,4),(65,3),(66,1),(98,6),(129,2),(128,7),(161,2),(160,5),(129,4),(96,1),(128,1),(160,3),]
[(292,3),(293,1),(325,1),(357,5),(326,4),(293,4),(260,3),(261,6),(292,1),(324,0),(292,5),(261,6),(292,3),(293,1),(325,0),(293,2),(292,4),(259,2),(258,5),(227,5),(196,7),(229,3),(230,4),(197,6),(228,0),(196,5),(165,2),(164,1),(196,3),(197,2),(196,1),(228,4),(195,5),(164,5),(133,6),(164,6),(195,3),(196,3),(197,6),(228,1),(260,5),(229,5),(198,5),(167,5),(136,1),(168,2),(167,0),(135,5),(104,7),(137,5),(106,3),(107,5),(76,2),(75,1),(107,3),(108,7),(141,5),(110,2),(109,5),(78,4),(45,2),(44,4),(11,2),(10,7),(43,3),(44,2),(43,1),(75,3),(76,7),(109,0),(77,7),(110,0),(78,1),(110,1),(142,5),(111,7),(144,5),(113,2),(112,1),(144,4),(111,5),]
[(422,1),(454,3),(455,4),(422,7),(455,7),(488,7),(521,2),(520,5),(489,3),(490,6),(521,6),(552,0),(520,4),(487,3),(488,2),(487,7),(520,2),(519,1),(551,0),(519,3),(520,3),(521,3),(522,5),(491,4),(458,2),(457,3),(458,5),(427,7),(460,4),(427,7),(460,5),(429,0),(397,3),(398,2),(397,0),(365,3),(366,6),(397,3),(398,5),(367,7),(400,6),(431,4),(398,2),(397,0),(365,0),(333,3),(334,0),(302,4),(269,1),(301,1),(333,0),(301,5),(270,6),(301,7),(334,3),(335,1),(367,7),(400,5),(369,4),(336,4),(303,4),(270,2),(269,6),(300,1),(332,6),(363,7),(396,1),(428,4),(395,6),(426,7),(459,4),(426,1),(458,4),(425,0),(393,3),(394,4),(361,3),(362,5),(331,7),(364,2),(363,7),]
[(208,5),(177,4),(144,2),(143,7),(176,4),(143,2),(142,4),(109,1),(141,1),(173,3),(174,4),(141,0),(109,1),(141,0),(109,2),(108,3),(109,6),(140,2),(139,3),(140,2),(139,7),(172,4),(139,4),(106,1),(138,2),(137,6),(168,2),(167,5),(136,1),(168,2),(167,6),(198,0),(166,4),(133,4),(100,2),(99,2),(98,5),(67,0),(35,0),(3,2),(2,6),(33,6),(64,0),(32,3),(33,7),(66,5),(35,7),(68,5),(37,1),(69,0),(37,1),(69,0),(37,5),(6,2),(5,3),(6,6),(37,4),(4,2),(3,3),(4,3),(5,3),(6,7),(39,3),(40,6),(71,5),(40,4),(7,6),(38,3),(39,6),(70,1),(102,3),(103,3),(104,1),(136,0),(104,2),(103,6),(134,5),(103,2),(102,4),(69,3),(70,3),]
[(208,0),(176,5),(145,1),(177,3),(178,2),(177,2),(176,0),(144,0),(112,7),(145,5),(114,7),(147,3),(148,3),(149,5),(118,1),(150,5),(119,4),(86,0),(54,4),(21,1),(53,0),(21,7),(54,0),(22,1),(54,1),(86,7),(119,3),(120,1),(152,7),(185,4),(152,4),(119,0),(87,7),(120,3),(121,5),(90,3),(91,6),(122,7),(155,0),(123,7),(156,0),(124,0),(92,3),(93,3),(94,1),(126,1),(158,4),(125,6),(156,2),(155,1),(187,7),(220,3),(221,5),(190,0),(158,1),(190,7),(223,0),(191,1),(223,4),(190,0),(158,0),(126,3),(127,0),(95,0),(63,6),(94,7),(127,0),(95,6),(126,1),(158,4),(125,2),(124,1),(156,6),(187,4),(154,1),(186,3),(187,3),(188,3),(189,6),(220,2),(219,7),]
[(210,7),(243,3),(244,6),(275,6),(306,0),(274,3),(275,3),(276,2),(275,3),(276,5),(245,7),(278,1),(310,7),(343,3),(344,0),(312,1),(344,2),(343,1),(375,3),(376,7),(409,4),(376,6),(407,4),(374,3),(375,6),(406,0),(374,2),(373,1),(405,3),(406,2),(405,2),(404,0),(372,4),(339,7),(372,6),(403,4),(370,6),(401,2),(400,3),(401,2),(400,4),(367,3),(368,4),(335,6),(366,7),(399,4),(366,1),(398,6),(429,3),(430,4),(397,6),(428,6),(459,2),(458,6),(489,1),(521,6),(552,6),(583,7),(616,0),(584,7),(617,1),(649,4),(616,7),(649,6),(680,2),(679,4),(646,0),(614,2),(613,5),(582,5),(551,6),(582,6),(613,5),(582,0),(550,0),(518,3),(519,4),(486,6),(517,1),(549,6),(580,3),]
[(561,0),(529,0),(497,6),(528,1),(560,7),(593,6),(624,5),(593,0),(561,4),(528,2),(527,4),(494,4),(461,2),(460,6),(491,2),(490,4),(457,6),(488,5),(457,6),(488,6),(519,7),(552,2),(551,6),(582,0),(550,7),(583,4),(550,2),(549,1),(581,7),(614,7),(647,7),(680,0),(648,2),(647,4),(614,1),(646,3),(647,2),(646,4),(613,5),(582,1),(614,5),(583,0),(551,7),(584,0),(552,7),(585,2),(584,6),(615,7),(648,3),(649,0),(617,4),(584,6),(615,4),(582,2),(581,0),(549,3),(550,3),(551,2),(550,7),(583,3),(584,3),(585,1),(617,3),(618,0),(586,3),(587,2),(586,1),(618,4),(585,0),(553,2),(552,6),(583,1),(615,3),(616,6),(647,2),(646,3),(647,5),(616,1),(648,6),(679,6),(710,2),]
[(216,1),(248,0),(216,2),(215,6),(246,1),(278,4),(245,7),(278,0),(246,0),(214,6),(245,2),(244,1),(276,2),(275,2),(274,6),(305,4),(272,3),(273,6),(304,5),(273,2),(272,5),(241,5),(210,5),(179,6),(210,4),(177,0),(145,5),(114,7),(147,6),(178,0),(146,7),(179,6),(210,5),(179,2),(178,0),(146,2),(145,0),(113,2),(112,4),(79,6),(110,2),(109,2),(108,4),(75,3),(76,7),(109,7),(142,1),(174,3),(175,7),(208,7),(241,2),(240,0),(208,5),(177,6),(208,6),(239,1),(271,6),(302,0),(270,6),(301,6),(332,4),(299,4),(266,0),(234,3),(235,1),(267,6),(298,7),(331,6),(362,7),(395,5),(364,1),(396,3),(397,4),(364,1),(396,2),(395,5),(364,6),(395,6),(426,4),(393,5),(362,7),]
[(357,4),(324,0),(292,3),(293,0),(261,1),(293,1),(325,6),(356,0),(324,1),(356,7),(389,6),(420,3),(421,6),(452,1),(484,3),(485,7),(518,4),(485,3),(486,3),(487,6),(518,3),(519,5),(488,5),(457,0),(425,6),(456,2),(455,7),(488,3),(489,5),(458,7),(491,5),(460,3),(461,7),(494,4),(461,5),(430,4),(397,0),(365,3),(366,6),(397,2),(396,6),(427,1),(459,0),(427,1),(459,2),(458,3),(459,1),(491,0),(459,3),(460,7),(493,3),(494,4),(461,5),(430,6),(461,4),(428,4),(395,7),(428,4),(395,0),(363,0),(331,2),(330,7),(363,3),(364,1),(396,3),(397,4),(364,3),(365,5),(334,0),(302,2),(301,0),(269,3),(270,4),(237,4),(204,2),(203,5),(172,5),(141,6),(172,3),(173,5),(142,5),]
[(357,3),(358,7),(391,6),(422,0),(390,3),(391,4),(358,5),(327,5),(296,4),(263,5),(232,0),(200,1),(232,4),(199,4),(166,7),(199,0),(167,6),(198,4),(165,4),(132,0),(100,6),(131,3),(132,5),(101,1),(133,5),(102,4),(69,0),(37,5),(6,2),(5,3),(6,7),(39,1),(71,6),(102,0),(70,0),(38,2),(37,6),(68,7),(101,4),(68,4),(35,0),(3,7),(36,7),(69,7),(102,3),(103,2),(102,2),(101,6),(132,1),(164,1),(196,7),(229,3),(230,5),(199,5),(168,2),(167,7),(200,1),(232,3),(233,5),(202,1),(234,0),(202,4),(169,5),(138,0),(106,5),(75,6),(106,2),(105,4),(72,1),(104,5),(73,5),(42,3),(43,5),(12,7),(45,6),(76,4),(43,6),(74,7),(107,0),(75,3),(76,4),]
[(380,4),(347,6),(378,6),(409,0),(377,1),(409,4),(376,4),(343,5),(312,0),(280,5),(249,1),(281,5),(250,1),(282,0),(250,4),(217,4),(184,6),(215,1),(247,3),(248,5),(217,2),(216,0),(184,7),(217,5),(186,6),(217,6),(248,5),(217,2),(216,1),(248,1),(280,3),(281,4),(248,5),(217,7),(250,4),(217,4),(184,4),(151,1),(183,2),(182,5),(151,0),(119,5),(88,3),(89,1),(121,2),(120,1),(152,0),(120,1),(152,5),(121,5),(90,2),(89,0),(57,2),(56,2),(55,2),(54,1),(86,1),(118,4),(85,4),(52,1),(84,7),(117,1),(149,6),(180,5),(149,4),(116,3),(117,3),(118,6),(149,2),(148,2),(147,0),(115,4),(82,6),(113,5),(82,7),(115,7),(148,6),(179,0),(147,4),(114,4),(81,7),]
[(380,1),(412,5),(381,1),(413,4),(380,2),(379,3),(380,7),(413,0),(381,7),(414,7),(447,2),(446,1),(478,0),(446,4),(413,7),(446,0),(414,0),(382,2),(381,4),(348,1),(380,4),(347,2),(346,6),(377,4),(344,1),(376,7),(409,5),(378,3),(379,3),(380,4),(347,6),(378,7),(411,7),(444,0),(412,5),(381,6),(412,1),(444,3),(445,3),(446,4),(413,7),(446,3),(447,2),(446,2),(445,1),(477,2),(476,5),(445,6),(476,7),(509,6),(540,3),(541,2),(540,6),(571,3),(572,0),(540,1),(572,7),(605,6),(636,6),(667,3),(668,2),(667,4),(634,7),(667,2),(666,6),(697,2),(696,5),(665,0),(633,2),(632,6),(663,0),(631,2),(630,1),(662,4),(629,1),(661,3),(662,0),(630,0),(598,2),(597,2),(596,3),]
[(208,4),(175,3),(176,0),(144,5),(113,1),(145,7),(178,1),(210,5),(179,0),(147,6),(178,6),(209,7),(242,1),(274,6),(305,2),(304,2),(303,6),(334,0),(302,7),(335,3),(336,2),(335,1),(367,5),(336,2),(335,7),(368,2),(367,5),(336,2),(335,6),(366,1),(398,3),(399,0),(367,5),(336,0),(304,6),(335,2),(334,4),(301,3),(302,6),(333,4),(300,6),(331,0),(299,2),(298,5),(267,6),(298,0),(266,5),(235,1),(267,1),(299,4),(266,1),(298,5),(267,3),(268,4),(235,5),(204,3),(205,3),(206,2),(205,2),(204,3),(205,0),(173,2),(172,3),(173,6),(204,3),(205,3),(206,3),(207,0),(175,4),(142,1),(174,4),(141,4),(108,2),(107,5),(76,6),(107,2),(106,3),(107,2),(106,2),(105,1),(137,0),]
[(561,3),(562,5),(531,2),(530,1),(562,5),(531,0),(499,5),(468,4),(435,1),(467,7),(500,5),(469,7),(502,7),(535,4),(502,6),(533,3),(534,7),(567,4),(534,7),(567,5),(536,5),(505,7),(538,0),(506,2),(505,3),(506,3),(507,0),(475,7),(508,6),(539,1),(571,1),(603,6),(634,7),(667,1),(699,3),(700,0),(668,2),(667,6),(698,1),(730,0),(698,4),(665,7),(698,2),(697,4),(664,5),(633,7),(666,4),(633,5),(602,2),(601,3),(602,2),(601,6),(632,3),(633,3),(634,7),(667,4),(634,4),(601,7),(634,2),(633,2),(632,0),(600,1),(632,2),(631,4),(598,4),(565,7),(598,6),(629,0),(597,6),(628,0),(596,1),(628,2),(627,0),(595,5),(564,5),(533,2),(532,3),(533,6),(564,0),(532,4),(499,3),]
[(530,7),(563,5),(532,5),(501,7),(534,1),(566,1),(598,5),(567,7),(600,7),(633,3),(634,7),(667,5),(636,0),(604,7),(637,1),(669,6),(700,4),(667,0),(635,3),(636,7),(669,5),(638,1),(670,3),(671,6),(702,4),(669,5),(638,7),(671,4),(638,2),(637,6),(668,6),(699,6),(730,2),(729,7),(762,4),(729,6),(760,5),(729,2),(728,4),(695,4),(662,7),(695,7),(728,6),(759,0),(727,1),(759,4),(726,6),(757,3),(758,5),(727,3),(728,7),(761,2),(760,4),(727,3),(728,2),(727,6),(758,2),(757,3),(758,0),(726,6),(757,5),(726,0),(694,1),(726,6),(757,3),(758,4),(725,0),(693,5),(662,3),(663,6),(694,2),(693,3),(694,4),(661,5),(630,3),(631,0),(599,7),(632,3),(633,3),(634,1),(666,2),]
[(232,6),(263,1),(295,3),(296,1),(328,0),(296,6),(327,7),(360,7),(393,7),(426,0),(394,7),(427,6),(458,3),(459,2),(458,6),(489,1),(521,6),(552,3),(553,5),(522,1),(554,2),(553,6),(584,0),(552,2),(551,3),(552,0),(520,7),(553,2),(552,7),(585,2),(584,2),(583,5),(552,5),(521,4),(488,0),(456,2),(455,4),(422,2),(421,2),(420,2),(419,4),(386,3),(387,1),(419,6),(450,2),(449,1),(481,5),(450,7),(483,1),(515,6),(546,0),(514,6),(545,1),(577,6),(608,5),(577,5),(546,7),(579,5),(548,4),(515,7),(548,6),(579,1),(611,4),(578,2),(577,6),(608,7),(641,7),(674,2),(673,2),(672,1),(704,3),(705,0),(673,7),(706,5),(675,3),(676,6),(707,2),(706,6),(737,2),(736,5),(705,1),]
[(395,4),(362,3),(363,6),(394,2),(393,5),(362,6),(393,5),(362,7),(395,1),(427,4),(394,1),(426,2),(425,3),(426,1),(458,6),(489,3),(490,4),(457,1),(489,2),(488,1),(520,2),(519,1),(551,7),(584,4),(551,1),(583,2),(582,7),(615,0),(583,5),(552,4),(519,0),(487,2),(486,1),(518,0),(486,7),(519,3),(520,7),(553,4),(520,0),(488,4),(455,5),(424,6),(455,0),(423,4),(390,3),(391,7),(424,6),(455,1),(487,0),(455,1),(487,2),(486,5),(455,5),(424,2),(423,1),(455,2),(454,7),(487,4),(454,4),(421,1),(453,7),(486,5),(455,4),(422,4),(389,7),(422,3),(423,4),(390,5),(359,6),(390,4),(357,3),(358,2),(357,0),(325,3),(326,5),(295,0),(263,6),(294,3),(295,2),(294,0),(262,7),]
[(530,7),(563,1),(595,1),(627,0),(595,1),(627,4),(594,7),(627,6),(658,3),(659,5),(628,4),(595,4),(562,3),(563,3),(564,1),(596,5),(565,1),(597,3),(598,0),(566,6),(597,7),(630,4),(597,6),(628,1),(660,6),(691,1),(723,2),(722,1),(754,3),(755,5),(724,1),(756,5),(725,4),(692,3),(693,6),(724,7),(757,5),(726,6),(757,5),(726,1),(758,3),(759,0),(727,0),(695,5),(664,4),(631,6),(662,0),(630,7),(663,2),(662,0),(630,5),(599,3),(600,7),(633,4),(600,5),(569,7),(602,6),(633,4),(600,1),(632,1),(664,0),(632,3),(633,5),(602,1),(634,3),(635,2),(634,0),(602,2),(601,2),(600,2),(599,4),(566,0),(534,2),(533,4),(500,5),(469,4),(436,0),(404,5),(373,3),(374,2),(373,2),]
[(232,7),(265,2),(264,7),(297,5),(266,5),(235,7),(268,6),(299,4),(266,0),(234,6),(265,0),(233,7),(266,4),(233,5),(202,3),(203,1),(235,0),(203,7),(236,5),(205,7),(238,2),(237,1),(269,5),(238,0),(206,7),(239,2),(238,2),(237,3),(238,6),(269,3),(270,6),(301,6),(332,7),(365,5),(334,0),(302,6),(333,3),(334,0),(302,7),(335,1),(367,3),(368,4),(335,4),(302,4),(269,3),(270,0),(238,7),(271,0),(239,2),(238,5),(207,0),(175,0),(143,3),(144,1),(176,4),(143,0),(111,4),(78,6),(109,0),(77,5),(46,5),(15,7),(48,4),(15,6),(46,4),(13,2),(12,3),(13,7),(46,7),(79,0),(47,4),(14,2),(13,6),(44,2),(43,5),(12,1),(44,3),(45,3),(46,6),(77,4),(44,2),]
[(380,4),(347,0),(315,6),(346,6),(377,0),(345,0),(313,1),(345,0),(313,7),(346,0),(314,0),(282,2),(281,1),(313,4),(280,3),(281,7),(314,0),(282,3),(283,0),(251,1),(283,7),(316,7),(349,0),(317,5),(286,4),(253,5),(222,6),(253,7),(286,2),(285,1),(317,2),(316,1),(348,6),(379,6),(410,1),(442,7),(475,0),(443,2),(442,0),(410,0),(378,4),(345,0),(313,5),(282,6),(313,7),(346,4),(313,7),(346,4),(313,4),(280,2),(279,6),(310,5),(279,1),(311,3),(312,6),(343,0),(311,7),(344,4),(311,7),(344,6),(375,3),(376,2),(375,5),(344,1),(376,2),(375,7),(408,1),(440,1),(472,2),(471,2),(470,1),(502,0),(470,3),(471,7),(504,0),(472,3),(473,2),(472,7),(505,4),(472,1),(504,3),]
