[(653,7),(686,3),(687,0),(655,3),(656,1),(688,2),(687,7),(720,0),(688,1),(720,0),(688,3),(689,0),(657,1),(689,4),(656,0),(624,1),(656,7),(689,0),(657,3),(658,1),(690,5),(659,7),(692,2),(691,2),(690,5),(659,5),(628,3),(629,7),(662,4),(629,6),(660,0),(628,0),(596,7),(629,5),(598,4),(565,1),(597,4),(564,3),(565,7),(598,0),(566,5),(535,3),(536,4),(503,4),(470,4),(437,7),(470,6),(501,4),(468,0),(436,2),(435,2),(434,6),(465,1),(497,2),(496,5),(465,4),(432,5),(401,6),(432,3),(433,6),(464,4),(431,1),(463,3),(464,3),(465,2),(464,4),(431,6),(462,5),(431,6),(462,6),]
[(653,3),(654,3),(655,0),(623,5),(592,4),(559,7),(592,3),(593,1),(625,0),(593,2),(592,1),(624,7),(657,7),(690,5),(659,5),(628,2),(627,3),(628,0),(596,0),(564,3),(565,6),(596,5),(565,5),(534,7),(567,1),(599,1),(631,1),(663,2),(662,5),(631,4),(598,7),(631,6),(662,4),(629,0),(597,0),(565,7),(598,0),(566,0),(534,1),(566,4),(533,4),(500,5),(469,4),(436,2),(435,3),(436,7),(469,7),(502,3),(503,6),(534,7),(567,5),(536,6),(567,1),(599,1),(631,4),(598,5),(567,5),(536,7),(569,6),(600,2),(599,4),(566,6),(597,1),(629,7),(662,6),(693,2),(692,2),(691,0),(659,0),(627,5),]
[(681,4),(648,6),(679,6),(710,5),(679,7),(712,5),(681,3),(682,3),(683,4),(650,0),(618,1),(650,2),(649,2),(648,0),(616,5),(585,4),(552,1),(584,1),(616,7),(649,1),(681,3),(682,6),(713,4),(680,7),(713,4),(680,3),(681,2),(680,6),(711,0),(679,0),(647,0),(615,7),(648,0),(616,2),(615,4),(582,3),(583,1),(615,4),(582,4),(549,2),(548,7),(581,2),(580,3),(581,5),(550,5),(519,1),(551,3),(552,1),(584,7),(617,0),(585,5),(554,7),(587,6),(618,1),(650,7),(683,4),(650,2),(649,1),(681,7),(714,5),(683,3),(684,3),(685,0),(653,1),(685,0),(653,4),(620,5),(589,6),(620,7),(653,3),]
[(681,4),(648,6),(679,1),(711,7),(744,0),(712,5),(681,6),(712,6),(743,0),(711,6),(742,4),(709,0),(677,6),(708,2),(707,4),(674,7),(707,3),(708,0),(676,2),(675,5),(644,0),(612,3),(613,5),(582,5),(551,0),(519,3),(520,4),(487,7),(520,7),(553,3),(554,6),(585,3),(586,3),(587,4),(554,2),(553,0),(521,2),(520,2),(519,3),(520,4),(487,1),(519,1),(551,7),(584,4),(551,1),(583,4),(550,1),(582,5),(551,5),(520,4),(487,1),(519,1),(551,0),(519,6),(550,5),(519,6),(550,6),(581,0),(549,6),(580,3),(581,0),(549,4),(516,7),(549,6),(580,7),(613,0),(581,3),(582,2),(581,2),(580,2),]
[(653,6),(684,5),(653,3),(654,7),(687,2),(686,0),(654,0),(622,0),(590,6),(621,5),(590,4),(557,2),(556,5),(525,6),(556,2),(555,3),(556,3),(557,4),(524,7),(557,5),(526,2),(525,2),(524,6),(555,4),(522,2),(521,7),(554,0),(522,7),(555,1),(587,5),(556,3),(557,5),(526,7),(559,0),(527,1),(559,6),(590,1),(622,1),(654,0),(622,0),(590,4),(557,4),(524,2),(523,7),(556,4),(523,0),(491,0),(459,1),(491,1),(523,7),(556,7),(589,0),(557,2),(556,5),(525,7),(558,7),(591,4),(558,7),(591,5),(560,3),(561,0),(529,6),(560,5),(529,0),(497,7),(530,7),(563,7),(596,4),(563,6),(594,3),]
[(681,7),(714,6),(745,5),(714,7),(747,3),(748,3),(749,3),(750,4),(717,0),(685,3),(686,4),(653,7),(686,3),(687,5),(656,4),(623,1),(655,3),(656,5),(625,4),(592,3),(593,7),(626,2),(625,5),(594,2),(593,1),(625,0),(593,7),(626,7),(659,2),(658,7),(691,4),(658,6),(689,6),(720,7),(753,2),(752,0),(720,6),(751,2),(750,2),(749,3),(750,2),(749,3),(750,3),(751,2),(750,2),(749,2),(748,5),(717,1),(749,3),(750,2),(749,2),(748,3),(749,2),(748,3),(749,3),(750,4),(717,4),(684,7),(717,0),(685,0),(653,6),(684,7),(717,1),(749,0),(717,5),(686,5),(655,2),(654,4),(621,0),(589,5),]
[(653,0),(621,4),(588,4),(555,2),(554,7),(587,0),(555,0),(523,7),(556,0),(524,2),(523,4),(490,7),(523,1),(555,3),(556,7),(589,7),(622,6),(653,7),(686,0),(654,7),(687,7),(720,1),(752,2),(751,5),(720,4),(687,5),(656,3),(657,2),(656,2),(655,5),(624,5),(593,3),(594,2),(593,3),(594,7),(627,3),(628,3),(629,0),(597,6),(628,3),(629,4),(596,2),(595,4),(562,0),(530,4),(497,2),(496,2),(495,0),(463,2),(462,3),(463,3),(464,5),(433,3),(434,3),(435,7),(468,1),(500,1),(532,3),(533,5),(502,4),(469,6),(500,6),(531,1),(563,1),(595,7),(628,4),(595,7),(628,7),(661,6),(692,2),]
[(693,3),(694,5),(663,0),(631,3),(632,3),(633,4),(600,0),(568,4),(535,0),(503,4),(470,5),(439,3),(440,0),(408,4),(375,2),(374,3),(375,6),(406,7),(439,4),(406,0),(374,5),(343,3),(344,1),(376,0),(344,7),(377,3),(378,0),(346,7),(379,3),(380,2),(379,3),(380,4),(347,7),(380,0),(348,0),(316,6),(347,7),(380,6),(411,2),(410,0),(378,7),(411,1),(443,0),(411,4),(378,2),(377,4),(344,0),(312,7),(345,3),(346,7),(379,0),(347,6),(378,3),(379,6),(410,3),(411,2),(410,3),(411,0),(379,6),(410,4),(377,2),(376,1),(408,5),(377,5),(346,3),(347,2),(346,1),(378,7),(411,4),(378,7),]
[(696,4),(663,4),(630,4),(597,1),(629,0),(597,5),(566,0),(534,4),(501,7),(534,3),(535,5),(504,5),(473,3),(474,5),(443,4),(410,2),(409,1),(441,6),(472,2),(471,7),(504,1),(536,7),(569,0),(537,4),(504,3),(505,2),(504,6),(535,7),(568,1),(600,4),(567,2),(566,7),(599,1),(631,3),(632,6),(663,3),(664,5),(633,3),(634,0),(602,0),(570,3),(571,2),(570,2),(569,4),(536,3),(537,5),(506,5),(475,1),(507,2),(506,1),(538,1),(570,7),(603,5),(572,6),(603,2),(602,1),(634,6),(665,2),(664,0),(632,3),(633,0),(601,2),(600,0),(568,2),(567,2),(566,6),(597,4),(564,6),(595,6),(626,6),]
[(681,7),(714,5),(683,3),(684,4),(651,6),(682,4),(649,3),(650,5),(619,1),(651,5),(620,2),(619,6),(650,0),(618,1),(650,1),(682,1),(714,0),(682,4),(649,7),(682,5),(651,7),(684,2),(683,5),(652,3),(653,0),(621,1),(653,0),(621,3),(622,3),(623,3),(624,0),(592,0),(560,6),(591,2),(590,7),(623,4),(590,1),(622,7),(655,1),(687,4),(654,4),(621,4),(588,2),(587,5),(556,0),(524,5),(493,3),(494,5),(463,3),(464,2),(463,0),(431,0),(399,7),(432,1),(464,3),(465,3),(466,7),(499,5),(468,3),(469,4),(436,7),(469,0),(437,6),(468,4),(435,4),(402,0),(370,6),(401,6),(432,7),(465,4),]
[(681,5),(650,2),(649,3),(650,7),(683,3),(684,7),(717,1),(749,2),(748,2),(747,3),(748,2),(747,3),(748,3),(749,0),(717,6),(748,3),(749,0),(717,5),(686,0),(654,7),(687,5),(656,4),(623,4),(590,6),(621,7),(654,5),(623,4),(590,7),(623,5),(592,2),(591,2),(590,7),(623,2),(622,3),(623,1),(655,0),(623,1),(655,1),(687,3),(688,5),(657,5),(626,6),(657,1),(689,0),(657,3),(658,6),(689,4),(656,1),(688,0),(656,1),(688,0),(656,1),(688,3),(689,6),(720,5),(689,6),(720,7),(753,3),(754,5),(723,4),(690,2),(689,4),(656,3),(657,3),(658,1),(690,2),(689,5),(658,3),(659,0),(627,1),]
[(693,2),(692,3),(693,3),(694,4),(661,4),(628,1),(660,1),(692,3),(693,3),(694,4),(661,0),(629,7),(662,4),(629,6),(660,4),(627,4),(594,2),(593,6),(624,2),(623,1),(655,4),(622,0),(590,7),(623,6),(654,3),(655,5),(624,3),(625,2),(624,2),(623,5),(592,5),(561,7),(594,7),(627,1),(659,2),(658,3),(659,5),(628,6),(659,4),(626,4),(593,2),(592,6),(623,3),(624,1),(656,4),(623,5),(592,6),(623,5),(592,3),(593,1),(625,2),(624,1),(656,2),(655,1),(687,0),(655,7),(688,4),(655,5),(624,6),(655,0),(623,2),(622,4),(589,0),(557,2),(556,0),(524,5),(493,0),(461,5),(430,3),(431,4),]
[(653,0),(621,2),(620,2),(619,1),(651,5),(620,4),(587,0),(555,7),(588,5),(557,2),(556,3),(557,3),(558,6),(589,7),(622,1),(654,7),(687,0),(655,0),(623,6),(654,1),(686,2),(685,2),(684,7),(717,7),(750,3),(751,3),(752,0),(720,1),(752,0),(720,4),(687,0),(655,4),(622,0),(590,3),(591,0),(559,1),(591,6),(622,0),(590,6),(621,5),(590,4),(557,1),(589,7),(622,4),(589,4),(556,4),(523,2),(522,7),(555,1),(587,1),(619,0),(587,6),(618,7),(651,0),(619,6),(650,3),(651,4),(618,6),(649,7),(682,4),(649,3),(650,7),(683,2),(682,3),(683,3),(684,2),(683,2),(682,3),(683,4),(650,5),]
[(653,1),(685,4),(652,5),(621,7),(654,3),(655,7),(688,5),(657,6),(688,0),(656,5),(625,3),(626,7),(659,3),(660,0),(628,4),(595,5),(564,5),(533,4),(500,2),(499,1),(531,3),(532,2),(531,7),(564,5),(533,0),(501,6),(532,1),(564,5),(533,2),(532,0),(500,0),(468,4),(435,5),(404,1),(436,5),(405,4),(372,1),(404,0),(372,0),(340,6),(371,5),(340,0),(308,7),(341,6),(372,0),(340,4),(307,3),(308,6),(339,5),(308,0),(276,1),(308,7),(341,2),(340,4),(307,3),(308,3),(309,7),(342,7),(375,5),(344,1),(376,2),(375,7),(408,2),(407,4),(374,0),(342,0),(310,7),(343,6),(374,1),(406,2),]
[(693,2),(692,4),(659,4),(626,2),(625,6),(656,7),(689,2),(688,4),(655,0),(623,2),(622,2),(621,7),(654,3),(655,4),(622,0),(590,2),(589,3),(590,7),(623,1),(655,6),(686,5),(655,4),(622,2),(621,6),(652,6),(683,4),(650,7),(683,6),(714,7),(747,2),(746,0),(714,6),(745,2),(744,2),(743,2),(742,2),(741,5),(710,6),(741,3),(742,5),(711,7),(744,0),(712,6),(743,2),(742,4),(709,6),(740,3),(741,5),(710,7),(743,2),(742,5),(711,4),(678,3),(679,2),(678,0),(646,3),(647,0),(615,7),(648,1),(680,2),(679,7),(712,6),(743,2),(742,2),(741,0),(709,6),(740,4),(707,2),(706,1),(738,2),]
[(693,5),(662,7),(695,0),(663,1),(695,5),(664,0),(632,5),(601,4),(568,7),(601,0),(569,4),(536,2),(535,5),(504,3),(505,5),(474,4),(441,6),(472,4),(439,6),(470,4),(437,4),(404,6),(435,5),(404,2),(403,3),(404,4),(371,6),(402,7),(435,3),(436,4),(403,5),(372,1),(404,5),(373,7),(406,3),(407,0),(375,3),(376,6),(407,5),(376,6),(407,3),(408,2),(407,2),(406,4),(373,3),(374,4),(341,7),(374,7),(407,7),(440,7),(473,5),(442,3),(443,0),(411,1),(443,0),(411,5),(380,4),(347,3),(348,4),(315,4),(282,5),(251,2),(250,3),(251,7),(284,7),(317,4),(284,2),(283,1),(315,4),(282,1),]
[(666,0),(634,2),(633,4),(600,7),(633,6),(664,5),(633,2),(632,5),(601,4),(568,5),(537,6),(568,4),(535,3),(536,6),(567,7),(600,1),(632,0),(600,7),(633,6),(664,7),(697,0),(665,2),(664,7),(697,4),(664,7),(697,4),(664,0),(632,0),(600,1),(632,3),(633,6),(664,3),(665,1),(697,3),(698,6),(729,7),(762,2),(761,2),(760,5),(729,3),(730,4),(697,4),(664,2),(663,0),(631,4),(598,1),(630,3),(631,5),(600,0),(568,3),(569,3),(570,6),(601,7),(634,2),(633,2),(632,4),(599,0),(567,4),(534,7),(567,2),(566,0),(534,6),(565,7),(598,0),(566,3),(567,7),(600,0),(568,7),(601,1),(633,1),]
[(693,3),(694,0),(662,6),(693,5),(662,4),(629,0),(597,5),(566,2),(565,4),(532,5),(501,2),(500,2),(499,5),(468,7),(501,3),(502,6),(533,0),(501,0),(469,7),(502,3),(503,6),(534,4),(501,3),(502,6),(533,0),(501,7),(534,0),(502,2),(501,1),(533,1),(565,2),(564,1),(596,3),(597,1),(629,4),(596,4),(563,6),(594,6),(625,1),(657,0),(625,4),(592,4),(559,4),(526,1),(558,4),(525,0),(493,1),(525,4),(492,0),(460,3),(461,1),(493,3),(494,1),(526,2),(525,6),(556,3),(557,1),(589,3),(590,7),(623,5),(592,6),(623,2),(622,3),(623,7),(656,6),(687,4),(654,5),(623,1),(655,0),(623,7),]
[(693,6),(724,3),(725,0),(693,5),(662,5),(631,5),(600,6),(631,3),(632,2),(631,2),(630,7),(663,3),(664,4),(631,1),(663,2),(662,4),(629,3),(630,2),(629,5),(598,1),(630,6),(661,6),(692,6),(723,5),(692,5),(661,0),(629,0),(597,0),(565,0),(533,2),(532,0),(500,0),(468,3),(469,1),(501,1),(533,1),(565,0),(533,3),(534,7),(567,3),(568,0),(536,5),(505,0),(473,1),(505,2),(504,3),(505,0),(473,4),(440,0),(408,1),(440,7),(473,0),(441,7),(474,1),(506,2),(505,0),(473,6),(504,2),(503,4),(470,0),(438,6),(469,4),(436,0),(404,6),(435,3),(436,2),(435,4),(402,0),(370,6),(401,3),]
[(693,0),(661,4),(628,1),(660,6),(691,5),(660,2),(659,0),(627,1),(659,2),(658,3),(659,0),(627,2),(626,1),(658,3),(659,3),(660,6),(691,1),(723,6),(754,3),(755,0),(723,4),(690,5),(659,1),(691,4),(658,1),(690,4),(657,2),(656,2),(655,4),(622,0),(590,0),(558,5),(527,6),(558,6),(589,4),(556,0),(524,5),(493,5),(462,1),(494,6),(525,6),(556,3),(557,2),(556,0),(524,3),(525,7),(558,0),(526,3),(527,6),(558,2),(557,3),(558,4),(525,7),(558,7),(591,7),(624,5),(593,5),(562,6),(593,4),(560,1),(592,3),(593,5),(562,4),(529,6),(560,3),(561,2),(560,6),(591,6),(622,1),(654,0),]
[(696,0),(664,3),(665,4),(632,1),(664,4),(631,5),(600,5),(569,4),(536,2),(535,7),(568,1),(600,1),(632,5),(601,4),(568,4),(535,0),(503,6),(534,0),(502,4),(469,5),(438,1),(470,2),(469,3),(470,3),(471,7),(504,7),(537,2),(536,7),(569,0),(537,3),(538,4),(505,1),(537,4),(504,2),(503,3),(504,3),(505,4),(472,1),(504,0),(472,0),(440,1),(472,6),(503,3),(504,2),(503,7),(536,1),(568,5),(537,6),(568,6),(599,1),(631,3),(632,3),(633,5),(602,4),(569,5),(538,5),(507,2),(506,4),(473,4),(440,4),(407,1),(439,7),(472,2),(471,0),(439,1),(471,0),(439,3),(440,7),(473,6),(504,3),]
[(653,1),(685,3),(686,0),(654,7),(687,7),(720,1),(752,3),(753,2),(752,2),(751,5),(720,7),(753,3),(754,3),(755,0),(723,0),(691,5),(660,0),(628,4),(595,2),(594,7),(627,3),(628,1),(660,5),(629,0),(597,4),(564,3),(565,3),(566,3),(567,6),(598,4),(565,5),(534,0),(502,4),(469,1),(501,7),(534,4),(501,5),(470,1),(502,7),(535,2),(534,7),(567,3),(568,3),(569,7),(602,0),(570,3),(571,1),(603,5),(572,7),(605,4),(572,4),(539,1),(571,0),(539,2),(538,1),(570,7),(603,6),(634,2),(633,6),(664,5),(633,0),(601,5),(570,1),(602,6),(633,2),(632,5),(601,7),(634,6),(665,2),(664,2),]
[(693,3),(694,7),(727,7),(760,3),(761,0),(729,3),(730,1),(762,5),(731,6),(762,3),(763,2),(762,4),(729,1),(761,3),(762,0),(730,0),(698,6),(729,3),(730,3),(731,5),(700,1),(732,5),(701,0),(669,1),(701,6),(732,1),(764,0),(732,0),(700,6),(731,4),(698,2),(697,5),(666,4),(633,7),(666,1),(698,5),(667,7),(700,4),(667,3),(668,1),(700,6),(731,3),(732,2),(731,4),(698,4),(665,3),(666,5),(635,7),(668,1),(700,7),(733,5),(702,0),(670,3),(671,4),(638,1),(670,3),(671,0),(639,2),(638,3),(639,6),(670,3),(671,0),(639,0),(607,1),(639,2),(638,3),(639,2),(638,7),(671,1),(703,0),]
[(681,5),(650,4),(617,3),(618,6),(649,5),(618,4),(585,4),(552,6),(583,7),(616,3),(617,2),(616,7),(649,4),(616,6),(647,0),(615,1),(647,2),(646,3),(647,2),(646,2),(645,4),(612,3),(613,5),(582,2),(581,0),(549,1),(581,3),(582,4),(549,4),(516,4),(483,5),(452,5),(421,3),(422,1),(454,5),(423,1),(455,2),(454,7),(487,4),(454,7),(487,6),(518,4),(485,6),(516,5),(485,0),(453,7),(486,2),(485,2),(484,3),(485,6),(516,1),(548,6),(579,2),(578,4),(545,7),(578,4),(545,1),(577,3),(578,1),(610,2),(609,4),(576,7),(609,6),(640,0),(608,1),(640,3),(641,3),(642,6),(673,7),(706,4),]
[(653,2),(652,6),(683,2),(682,0),(650,6),(681,2),(680,5),(649,7),(682,4),(649,4),(616,6),(647,2),(646,4),(613,7),(646,2),(645,2),(644,1),(676,6),(707,0),(675,7),(708,2),(707,4),(674,4),(641,1),(673,7),(706,5),(675,5),(644,5),(613,5),(582,2),(581,2),(580,4),(547,2),(546,3),(547,2),(546,1),(578,2),(577,3),(578,5),(547,6),(578,4),(545,4),(512,0),(480,7),(513,0),(481,2),(480,1),(512,3),(513,2),(512,7),(545,6),(576,3),(577,2),(576,7),(609,6),(640,1),(672,5),(641,4),(608,0),(576,7),(609,3),(610,5),(579,5),(548,3),(549,1),(581,3),(582,7),(615,1),(647,5),(616,3),]
[(681,7),(714,0),(682,5),(651,1),(683,6),(714,7),(747,4),(714,1),(746,2),(745,2),(744,3),(745,3),(746,2),(745,0),(713,6),(744,5),(713,6),(744,3),(745,0),(713,6),(744,4),(711,1),(743,2),(742,0),(710,5),(679,1),(711,2),(710,6),(741,4),(708,0),(676,7),(709,4),(676,4),(643,6),(674,7),(707,0),(675,5),(644,0),(612,2),(611,5),(580,3),(581,2),(580,0),(548,6),(579,0),(547,2),(546,1),(578,2),(577,7),(610,5),(579,5),(548,3),(549,3),(550,6),(581,1),(613,0),(581,1),(613,4),(580,3),(581,2),(580,4),(547,5),(516,2),(515,7),(548,2),(547,3),(548,0),(516,0),(484,0),(452,3),]
[(681,5),(650,7),(683,2),(682,0),(650,0),(618,6),(649,5),(618,3),(619,7),(652,7),(685,1),(717,7),(750,3),(751,5),(720,4),(687,0),(655,6),(686,6),(717,0),(685,5),(654,4),(621,4),(588,7),(621,2),(620,4),(587,0),(555,3),(556,6),(587,4),(554,2),(553,3),(554,2),(553,2),(552,0),(520,4),(487,4),(454,0),(422,1),(454,0),(422,7),(455,4),(422,0),(390,7),(423,5),(392,4),(359,0),(327,2),(326,0),(294,0),(262,2),(261,2),(260,4),(227,1),(259,6),(290,1),(322,3),(323,7),(356,7),(389,6),(420,4),(387,3),(388,2),(387,0),(355,7),(388,3),(389,0),(357,4),(324,3),(325,1),(357,7),]
[(681,0),(649,2),(648,7),(681,7),(714,5),(683,0),(651,1),(683,5),(652,4),(619,6),(650,4),(617,7),(650,5),(619,4),(586,0),(554,4),(521,5),(490,3),(491,2),(490,5),(459,7),(492,6),(523,7),(556,2),(555,6),(586,7),(619,0),(587,2),(586,6),(617,2),(616,2),(615,3),(616,3),(617,2),(616,6),(647,5),(616,5),(585,5),(554,0),(522,2),(521,3),(522,7),(555,6),(586,5),(555,2),(554,7),(587,1),(619,5),(588,6),(619,6),(650,7),(683,2),(682,4),(649,7),(682,1),(714,0),(682,5),(651,3),(652,4),(619,4),(586,2),(585,1),(617,1),(649,0),(617,6),(648,3),(649,1),(681,3),(682,6),(713,2),]
[(666,6),(697,5),(666,7),(699,4),(666,7),(699,5),(668,5),(637,5),(606,4),(573,7),(606,5),(575,2),(574,4),(541,3),(542,7),(575,4),(542,6),(573,7),(606,1),(638,7),(671,2),(670,4),(637,4),(604,3),(605,2),(604,1),(636,6),(667,7),(700,4),(667,6),(698,2),(697,4),(664,4),(631,5),(600,2),(599,4),(566,0),(534,3),(535,6),(566,4),(533,6),(564,4),(531,1),(563,0),(531,0),(499,4),(466,4),(433,6),(464,3),(465,0),(433,7),(466,7),(499,4),(466,4),(433,7),(466,3),(467,0),(435,1),(467,0),(435,4),(402,4),(369,3),(370,6),(401,7),(434,7),(467,6),(498,0),(466,7),(499,1),(531,3),]
[(681,5),(650,0),(618,5),(587,5),(556,4),(523,6),(554,3),(555,3),(556,2),(555,5),(524,3),(525,6),(556,3),(557,4),(524,7),(557,3),(558,4),(525,0),(493,5),(462,7),(495,6),(526,6),(557,1),(589,1),(621,4),(588,1),(620,7),(653,3),(654,4),(621,3),(622,4),(589,2),(588,1),(620,3),(621,7),(654,2),(653,2),(652,6),(683,2),(682,1),(714,5),(683,2),(682,1),(714,5),(683,4),(650,4),(617,1),(649,4),(616,4),(583,2),(582,5),(551,0),(519,1),(551,2),(550,6),(581,2),(580,1),(612,6),(643,3),(644,6),(675,1),(707,0),(675,6),(706,2),(705,3),(706,0),(674,7),(707,0),(675,0),(643,7),]
[(693,4),(660,2),(659,4),(626,2),(625,5),(594,1),(626,5),(595,6),(626,2),(625,0),(593,3),(594,3),(595,7),(628,0),(596,7),(629,2),(628,3),(629,4),(596,2),(595,3),(596,0),(564,3),(565,2),(564,5),(533,4),(500,5),(469,5),(438,5),(407,1),(439,3),(440,1),(472,3),(473,4),(440,7),(473,2),(472,1),(504,4),(471,6),(502,5),(471,5),(440,2),(439,7),(472,7),(505,6),(536,0),(504,2),(503,7),(536,3),(537,5),(506,1),(538,4),(505,1),(537,7),(570,3),(571,2),(570,3),(571,4),(538,5),(507,5),(476,7),(509,7),(542,0),(510,2),(509,7),(542,3),(543,2),(542,1),(574,1),(606,1),(638,4),]
[(653,5),(622,4),(589,2),(588,4),(555,4),(522,7),(555,3),(556,5),(525,2),(524,2),(523,7),(556,7),(589,6),(620,7),(653,7),(686,3),(687,3),(688,0),(656,5),(625,2),(624,7),(657,1),(689,3),(690,3),(691,2),(690,3),(691,4),(658,0),(626,2),(625,3),(626,3),(627,0),(595,0),(563,7),(596,7),(629,5),(598,4),(565,7),(598,4),(565,5),(534,6),(565,5),(534,4),(501,1),(533,0),(501,3),(502,5),(471,1),(503,3),(504,6),(535,1),(567,7),(600,1),(632,1),(664,7),(697,0),(665,7),(698,4),(665,1),(697,1),(729,0),(697,5),(666,3),(667,7),(700,1),(732,7),(765,4),(732,0),(700,7),(733,6),]
[(696,6),(727,2),(726,0),(694,0),(662,4),(629,3),(630,5),(599,3),(600,4),(567,4),(534,2),(533,5),(502,0),(470,4),(437,4),(404,6),(435,4),(402,4),(369,0),(337,0),(305,2),(304,6),(335,0),(303,1),(335,4),(302,4),(269,7),(302,5),(271,3),(272,6),(303,4),(270,6),(301,1),(333,5),(302,6),(333,4),(300,6),(331,3),(332,1),(364,2),(363,6),(394,4),(361,4),(328,6),(359,7),(392,5),(361,4),(328,3),(329,3),(330,4),(297,4),(264,2),(263,3),(264,6),(295,6),(326,5),(295,2),(294,5),(263,3),(264,7),(297,5),(266,1),(298,6),(329,4),(296,7),(329,4),(296,5),(265,7),(298,1),(330,7),]
[(693,5),(662,4),(629,0),(597,0),(565,3),(566,4),(533,4),(500,3),(501,5),(470,7),(503,1),(535,1),(567,6),(598,5),(567,1),(599,4),(566,4),(533,7),(566,1),(598,5),(567,1),(599,3),(600,2),(599,6),(630,0),(598,1),(630,5),(599,0),(567,5),(536,3),(537,6),(568,7),(601,6),(632,7),(665,0),(633,1),(665,4),(632,4),(599,2),(598,3),(599,4),(566,6),(597,5),(566,2),(565,3),(566,2),(565,5),(534,4),(501,2),(500,4),(467,2),(466,4),(433,1),(465,6),(496,4),(463,3),(464,5),(433,1),(465,3),(466,7),(499,2),(498,6),(529,7),(562,1),(594,6),(625,7),(658,0),(626,2),(625,5),(594,2),]
[(681,5),(650,5),(619,1),(651,1),(683,5),(652,5),(621,4),(588,3),(589,1),(621,1),(653,0),(621,4),(588,2),(587,0),(555,5),(524,2),(523,1),(555,2),(554,7),(587,6),(618,7),(651,7),(684,4),(651,4),(618,5),(587,5),(556,4),(523,4),(490,3),(491,1),(523,5),(492,4),(459,0),(427,7),(460,0),(428,3),(429,6),(460,5),(429,5),(398,5),(367,1),(399,4),(366,1),(398,1),(430,1),(462,2),(461,5),(430,2),(429,4),(396,1),(428,7),(461,7),(494,0),(462,5),(431,4),(398,5),(367,5),(336,7),(369,3),(370,5),(339,3),(340,7),(373,2),(372,4),(339,5),(308,0),(276,1),(308,4),(275,5),(244,7),]
[(696,3),(697,3),(698,4),(665,3),(666,5),(635,0),(603,1),(635,1),(667,6),(698,3),(699,4),(666,1),(698,3),(699,1),(731,7),(764,2),(763,4),(730,7),(763,3),(764,0),(732,0),(700,6),(731,0),(699,6),(730,5),(699,1),(731,3),(732,1),(764,0),(732,7),(765,4),(732,0),(700,6),(731,6),(762,4),(729,5),(698,0),(666,2),(665,2),(664,5),(633,0),(601,4),(568,4),(535,1),(567,4),(534,0),(502,4),(469,3),(470,0),(438,6),(469,3),(470,4),(437,0),(405,1),(437,2),(436,2),(435,4),(402,7),(435,7),(468,4),(435,5),(404,3),(405,7),(438,5),(407,6),(438,4),(405,2),(404,3),(405,4),(372,0),]
[(696,5),(665,5),(634,2),(633,2),(632,3),(633,4),(600,5),(569,2),(568,4),(535,3),(536,4),(503,3),(504,1),(536,3),(537,6),(568,4),(535,0),(503,7),(536,2),(535,5),(504,1),(536,4),(503,0),(471,2),(470,7),(503,1),(535,0),(503,7),(536,7),(569,4),(536,1),(568,1),(600,0),(568,6),(599,5),(568,3),(569,0),(537,0),(505,4),(472,1),(504,0),(472,1),(504,5),(473,3),(474,5),(443,4),(410,1),(442,7),(475,3),(476,6),(507,0),(475,1),(507,5),(476,6),(507,1),(539,6),(570,5),(539,7),(572,7),(605,0),(573,3),(574,5),(543,1),(575,2),(574,2),(573,1),(605,4),(572,3),(573,1),(605,5),]
[(681,7),(714,7),(747,4),(714,7),(747,2),(746,2),(745,0),(713,1),(745,3),(746,3),(747,2),(746,4),(713,7),(746,0),(714,5),(683,4),(650,7),(683,4),(650,0),(618,7),(651,4),(618,5),(587,6),(618,5),(587,6),(618,4),(585,0),(553,1),(585,6),(616,1),(648,0),(616,1),(648,6),(679,6),(710,6),(741,5),(710,1),(742,3),(743,2),(742,2),(741,3),(742,4),(709,3),(710,1),(742,2),(741,5),(710,0),(678,1),(710,3),(711,6),(742,5),(711,1),(743,3),(744,5),(713,1),(745,5),(714,7),(747,4),(714,1),(746,3),(747,4),(714,2),(713,6),(744,2),(743,2),(742,0),(710,5),(679,5),(648,3),(649,4),]
[(666,0),(634,0),(602,5),(571,7),(604,0),(572,1),(604,0),(572,3),(573,5),(542,6),(573,6),(604,3),(605,2),(604,5),(573,5),(542,7),(575,0),(543,1),(575,0),(543,2),(542,1),(574,1),(606,5),(575,6),(606,1),(638,7),(671,4),(638,4),(605,0),(573,7),(606,6),(637,4),(604,7),(637,3),(638,3),(639,6),(670,6),(701,5),(670,7),(703,6),(734,3),(735,1),(767,2),(766,0),(734,3),(735,0),(703,2),(702,5),(671,2),(670,5),(639,1),(671,1),(703,0),(671,4),(638,1),(670,6),(701,0),(669,2),(668,7),(701,0),(669,1),(701,5),(670,7),(703,1),(735,6),(766,2),(765,5),(734,4),(701,5),(670,5),]
