[(308,2),(307,0),(275,5),(244,2),(243,7),(276,7),(309,0),(277,6),(308,2),(307,3),(308,1),(340,3),(341,4),(308,0),(276,5),(245,3),(246,6),(277,3),(278,4),(245,7),(278,3),(279,3),(280,6),(311,1),(343,3),(344,2),(343,5),(312,4),(279,1),(311,2),(310,2),(309,7),(342,2),(341,0),(309,6),(340,6),(371,3),(372,3),(373,6),(404,2),(403,4),(370,0),(338,7),(371,1),(403,4),(370,5),(339,5),(308,0),(276,4),(243,2),(242,0),(210,6),(241,2),(240,7),(273,5),(242,4),]
[(253,6),(284,7),(317,5),(286,2),(285,1),(317,0),(285,6),(316,2),(315,3),(316,6),(347,2),(346,3),(347,4),(314,7),(347,0),(315,4),(282,7),(315,1),(347,7),(380,1),(412,4),(379,0),(347,7),(380,5),(349,0),(317,1),(349,6),(380,4),(347,2),(346,0),(314,0),(282,7),(315,7),(348,2),(347,1),(379,6),(410,4),(377,0),(345,2),(344,4),(311,7),(344,6),(375,1),(407,2),(406,6),(437,6),(468,5),(437,7),(470,5),(439,3),(440,0),(408,2),(407,0),(375,7),(408,4),(375,1),]
[(205,0),(173,7),(206,5),(175,0),(143,0),(111,0),(79,4),(46,4),(13,7),(46,0),(14,2),(13,7),(46,2),(45,5),(14,7),(47,1),(79,7),(112,1),(144,1),(176,5),(145,0),(113,0),(81,0),(49,0),(17,1),(49,3),(50,0),(18,6),(49,1),(81,2),(80,2),(79,6),(110,2),(109,4),(76,6),(107,3),(108,4),(75,0),(43,1),(75,0),(43,4),(10,6),(41,6),(72,3),(73,6),(104,6),(135,7),(168,6),(199,5),(168,0),(136,4),(103,5),(72,1),(104,4),(71,5),(40,7),]
[(253,7),(286,4),(253,3),(254,6),(285,0),(253,1),(285,2),(284,6),(315,1),(347,0),(315,0),(283,6),(314,6),(345,0),(313,0),(281,0),(249,0),(217,1),(249,3),(250,6),(281,0),(249,6),(280,2),(279,1),(311,2),(310,4),(277,3),(278,5),(247,2),(246,3),(247,2),(246,3),(247,4),(214,7),(247,2),(246,6),(277,6),(308,7),(341,0),(309,5),(278,7),(311,6),(342,3),(343,4),(310,6),(341,5),(310,7),(343,6),(374,6),(405,6),(436,4),(403,7),(436,1),(468,1),(500,1),(532,4),]
[(275,1),(307,3),(308,2),(307,7),(340,7),(373,7),(406,4),(373,2),(372,6),(403,2),(402,7),(435,4),(402,4),(369,3),(370,3),(371,7),(404,4),(371,6),(402,6),(433,6),(464,4),(431,4),(398,1),(430,0),(398,7),(431,4),(398,6),(429,4),(396,3),(397,0),(365,0),(333,7),(366,0),(334,2),(333,5),(302,0),(270,2),(269,1),(301,4),(268,2),(267,1),(299,2),(298,0),(266,7),(299,4),(266,5),(235,7),(268,1),(300,4),(267,5),(236,5),(205,1),(237,2),(236,2),(235,2),(234,6),]
[(205,1),(237,0),(205,4),(172,1),(204,0),(172,2),(171,3),(172,4),(139,1),(171,5),(140,1),(172,3),(173,3),(174,5),(143,2),(142,0),(110,5),(79,1),(111,5),(80,3),(81,6),(112,0),(80,4),(47,4),(14,7),(47,3),(48,0),(16,7),(49,2),(48,3),(49,2),(48,4),(15,1),(47,1),(79,0),(47,6),(78,6),(109,5),(78,2),(77,0),(45,7),(78,5),(47,1),(79,6),(110,6),(141,4),(108,7),(141,4),(108,0),(76,5),(45,6),(76,6),(107,1),(139,7),(172,0),(140,3),]
[(205,1),(237,2),(236,1),(268,1),(300,6),(331,0),(299,3),(300,5),(269,1),(301,1),(333,3),(334,2),(333,7),(366,1),(398,6),(429,1),(461,2),(460,6),(491,5),(460,0),(428,6),(459,3),(460,1),(492,3),(493,1),(525,0),(493,5),(462,4),(429,1),(461,6),(492,4),(459,3),(460,5),(429,0),(397,7),(430,5),(399,0),(367,3),(368,7),(401,6),(432,1),(464,0),(432,1),(464,6),(495,1),(527,5),(496,4),(463,7),(496,4),(463,6),(494,0),(462,7),(495,6),(526,6),(557,6),(588,3),]
[(275,3),(276,6),(307,5),(276,2),(275,7),(308,6),(339,0),(307,0),(275,5),(244,2),(243,0),(211,5),(180,2),(179,3),(180,0),(148,2),(147,7),(180,3),(181,7),(214,5),(183,4),(150,4),(117,1),(149,2),(148,5),(117,4),(84,7),(117,4),(84,7),(117,3),(118,3),(119,3),(120,6),(151,5),(120,7),(153,1),(185,4),(152,2),(151,3),(152,6),(183,3),(184,1),(216,4),(183,2),(182,1),(214,7),(247,7),(280,1),(312,7),(345,7),(378,2),(377,5),(346,5),(315,7),(348,0),(316,3),]
[(253,0),(221,0),(189,1),(221,0),(189,0),(157,2),(156,3),(157,7),(190,1),(222,2),(221,3),(222,6),(253,2),(252,3),(253,6),(284,5),(253,0),(221,5),(190,0),(158,4),(125,1),(157,2),(156,4),(123,3),(124,3),(125,1),(157,6),(188,7),(221,3),(222,6),(253,1),(285,0),(253,6),(284,5),(253,1),(285,0),(253,3),(254,1),(286,7),(319,6),(350,7),(383,6),(414,5),(383,1),(415,1),(447,2),(446,4),(413,0),(381,6),(412,6),(443,6),(474,2),(473,5),(442,7),(475,4),(442,7),]
[(308,2),(307,5),(276,1),(308,7),(341,4),(308,2),(307,7),(340,1),(372,5),(341,3),(342,7),(375,0),(343,7),(376,2),(375,7),(408,2),(407,4),(374,6),(405,7),(438,3),(439,0),(407,0),(375,2),(374,0),(342,3),(343,7),(376,7),(409,7),(442,4),(409,1),(441,6),(472,1),(504,2),(503,5),(472,0),(440,3),(441,4),(408,0),(376,7),(409,2),(408,0),(376,2),(375,5),(344,2),(343,6),(374,1),(406,3),(407,2),(406,5),(375,6),(406,0),(374,1),(406,0),(374,3),(375,1),(407,3),]
[(205,4),(172,0),(140,4),(107,3),(108,7),(141,6),(172,2),(171,1),(203,0),(171,0),(139,3),(140,4),(107,4),(74,4),(41,5),(10,3),(11,7),(44,1),(76,3),(77,3),(78,5),(47,7),(80,4),(47,4),(14,1),(46,3),(47,6),(78,1),(110,2),(109,6),(140,1),(172,5),(141,0),(109,0),(77,5),(46,0),(14,1),(46,4),(13,7),(46,4),(13,2),(12,2),(11,6),(42,2),(41,3),(42,0),(10,2),(9,7),(42,1),(74,7),(107,7),(140,0),(108,7),(141,5),(110,7),(143,4),]
[(275,7),(308,6),(339,0),(307,4),(274,5),(243,5),(212,6),(243,7),(276,0),(244,7),(277,2),(276,4),(243,1),(275,3),(276,2),(275,4),(242,5),(211,3),(212,4),(179,2),(178,7),(211,0),(179,4),(146,6),(177,2),(176,6),(207,5),(176,1),(208,6),(239,2),(238,7),(271,4),(238,5),(207,0),(175,2),(174,0),(142,2),(141,1),(173,2),(172,2),(171,5),(140,6),(171,5),(140,2),(139,6),(170,1),(202,0),(170,5),(139,1),(171,6),(202,0),(170,5),(139,6),(170,6),(201,3),(202,7),]
[(205,6),(236,1),(268,3),(269,5),(238,6),(269,4),(236,0),(204,6),(235,4),(202,0),(170,2),(169,7),(202,5),(171,3),(172,0),(140,2),(139,5),(108,4),(75,2),(74,2),(73,6),(104,1),(136,6),(167,0),(135,1),(167,3),(168,0),(136,5),(105,2),(104,0),(72,0),(40,2),(39,6),(70,0),(38,4),(5,1),(37,6),(68,7),(101,0),(69,2),(68,7),(101,2),(100,2),(99,5),(68,2),(67,4),(34,4),(1,7),(34,5),(3,6),(34,7),(67,2),(66,2),(65,5),(34,5),(3,2),]
[(308,4),(275,5),(244,1),(276,1),(308,1),(340,4),(307,5),(276,1),(308,2),(307,1),(339,5),(308,5),(277,6),(308,1),(340,1),(372,2),(371,5),(340,2),(339,3),(340,1),(372,5),(341,6),(372,0),(340,0),(308,4),(275,5),(244,2),(243,2),(242,6),(273,1),(305,0),(273,3),(274,2),(273,2),(272,7),(305,6),(336,1),(368,0),(336,3),(337,6),(368,6),(399,6),(430,2),(429,1),(461,0),(429,7),(462,4),(429,5),(398,2),(397,4),(364,0),(332,4),(299,3),(300,6),(331,4),(298,4),]
[(275,1),(307,0),(275,1),(307,5),(276,6),(307,7),(340,1),(372,7),(405,5),(374,3),(375,1),(407,2),(406,4),(373,3),(374,5),(343,2),(342,2),(341,0),(309,3),(310,2),(309,7),(342,6),(373,6),(404,4),(371,7),(404,0),(372,4),(339,4),(306,6),(337,7),(370,1),(402,0),(370,2),(369,2),(368,5),(337,7),(370,1),(402,0),(370,7),(403,4),(370,3),(371,4),(338,0),(306,4),(273,0),(241,7),(274,1),(306,5),(275,2),(274,5),(243,0),(211,2),(210,3),(211,7),(244,3),(245,3),]
[(233,0),(201,6),(232,7),(265,7),(298,3),(299,2),(298,3),(299,2),(298,1),(330,3),(331,6),(362,1),(394,6),(425,4),(392,2),(391,4),(358,6),(389,0),(357,4),(324,4),(291,1),(323,2),(322,5),(291,0),(259,3),(260,0),(228,0),(196,3),(197,3),(198,5),(167,0),(135,5),(104,3),(105,3),(106,0),(74,2),(73,7),(106,5),(75,3),(76,1),(108,4),(75,3),(76,3),(77,4),(44,0),(12,2),(11,6),(42,7),(75,0),(43,3),(44,4),(11,3),(12,2),(11,7),(44,3),(45,0),]
[(275,1),(307,0),(275,5),(244,7),(277,6),(308,3),(309,3),(310,1),(342,5),(311,2),(310,1),(342,7),(375,0),(343,4),(310,4),(277,0),(245,0),(213,7),(246,1),(278,0),(246,0),(214,4),(181,1),(213,4),(180,7),(213,5),(182,5),(151,6),(182,7),(215,2),(214,6),(245,3),(246,4),(213,4),(180,0),(148,7),(181,4),(148,3),(149,1),(181,1),(213,0),(181,4),(148,1),(180,4),(147,5),(116,7),(149,4),(116,1),(148,5),(117,7),(150,2),(149,7),(182,4),(149,1),(181,5),(150,3),]
[(233,6),(264,6),(295,2),(294,1),(326,6),(357,0),(325,6),(356,7),(389,4),(356,7),(389,4),(356,0),(324,0),(292,7),(325,1),(357,4),(324,4),(291,7),(324,6),(355,4),(322,4),(289,5),(258,1),(290,3),(291,4),(258,6),(289,6),(320,3),(321,2),(320,3),(321,0),(289,1),(321,2),(320,0),(288,5),(257,5),(226,5),(195,4),(162,5),(131,1),(163,3),(164,6),(195,2),(194,3),(195,6),(226,5),(195,6),(226,0),(194,5),(163,4),(130,4),(97,6),(128,3),(129,7),(162,1),(194,5),]
[(233,5),(202,4),(169,1),(201,4),(168,7),(201,3),(202,3),(203,7),(236,6),(267,6),(298,0),(266,2),(265,2),(264,2),(263,7),(296,2),(295,3),(296,0),(264,5),(233,5),(202,6),(233,1),(265,6),(296,0),(264,7),(297,4),(264,3),(265,2),(264,0),(232,4),(199,5),(168,7),(201,2),(200,4),(167,2),(166,2),(165,6),(196,4),(163,3),(164,4),(131,7),(164,3),(165,3),(166,3),(167,0),(135,3),(136,7),(169,0),(137,3),(138,0),(106,2),(105,3),(106,2),(105,2),(104,0),(72,2),]
[(308,4),(275,3),(276,7),(309,2),(308,5),(277,5),(246,3),(247,6),(278,6),(309,2),(308,4),(275,7),(308,7),(341,7),(374,7),(407,3),(408,3),(409,7),(442,0),(410,3),(411,5),(380,6),(411,4),(378,7),(411,7),(444,6),(475,2),(474,1),(506,3),(507,7),(540,7),(573,4),(540,6),(571,7),(604,5),(573,5),(542,0),(510,5),(479,4),(446,7),(479,0),(447,6),(478,7),(511,0),(479,1),(511,1),(543,0),(511,4),(478,0),(446,6),(477,6),(508,2),(507,1),(539,2),(538,2),(537,4),]
[(205,6),(236,6),(267,6),(298,5),(267,7),(300,4),(267,4),(234,5),(203,1),(235,6),(266,2),(265,2),(264,2),(263,2),(262,5),(231,7),(264,6),(295,1),(327,0),(295,1),(327,6),(358,2),(357,3),(358,1),(390,5),(359,7),(392,3),(393,6),(424,6),(455,0),(423,5),(392,1),(424,0),(392,3),(393,4),(360,7),(393,0),(361,1),(393,1),(425,6),(456,3),(457,5),(426,2),(425,4),(392,4),(359,0),(327,4),(294,0),(262,6),(293,5),(262,1),(294,1),(326,1),(358,5),(327,3),(328,7),]
[(205,5),(174,1),(206,4),(173,2),(172,2),(171,7),(204,3),(205,2),(204,2),(203,0),(171,4),(138,6),(169,1),(201,0),(169,6),(200,0),(168,2),(167,4),(134,6),(165,3),(166,1),(198,0),(166,3),(167,0),(135,6),(166,1),(198,1),(230,5),(199,7),(232,6),(263,7),(296,5),(265,0),(233,5),(202,5),(171,3),(172,0),(140,6),(171,0),(139,4),(106,6),(137,5),(106,2),(105,5),(74,7),(107,2),(106,2),(105,6),(136,3),(137,2),(136,2),(135,7),(168,2),(167,2),(166,7),(199,7),]
[(233,1),(265,3),(266,6),(297,3),(298,0),(266,5),(235,4),(202,4),(169,7),(202,0),(170,6),(201,1),(233,6),(264,5),(233,5),(202,4),(169,1),(201,7),(234,2),(233,5),(202,3),(203,1),(235,6),(266,7),(299,6),(330,5),(299,6),(330,7),(363,5),(332,5),(301,4),(268,2),(267,7),(300,4),(267,2),(266,0),(234,6),(265,5),(234,7),(267,1),(299,2),(298,5),(267,3),(268,5),(237,3),(238,5),(207,6),(238,1),(270,1),(302,5),(271,0),(239,5),(208,0),(176,7),(209,5),(178,7),]
[(253,3),(254,7),(287,6),(318,6),(349,5),(318,3),(319,1),(351,1),(383,2),(382,6),(413,5),(382,6),(413,4),(380,2),(379,5),(348,3),(349,0),(317,3),(318,2),(317,2),(316,6),(347,7),(380,6),(411,4),(378,0),(346,4),(313,1),(345,3),(346,6),(377,5),(346,6),(377,2),(376,0),(344,7),(377,2),(376,5),(345,7),(378,5),(347,0),(315,3),(316,2),(315,7),(348,1),(380,1),(412,6),(443,0),(411,5),(380,3),(381,0),(349,6),(380,0),(348,3),(349,4),(316,6),(347,0),(315,5),]
[(253,2),(252,6),(283,7),(316,1),(348,6),(379,3),(380,2),(379,6),(410,2),(409,6),(440,7),(473,0),(441,6),(472,6),(503,4),(470,5),(439,5),(408,7),(441,4),(408,7),(441,3),(442,1),(474,2),(473,2),(472,6),(503,0),(471,1),(503,6),(534,4),(501,2),(500,7),(533,5),(502,7),(535,1),(567,7),(600,6),(631,1),(663,6),(694,0),(662,5),(631,0),(599,2),(598,6),(629,0),(597,7),(630,2),(629,1),(661,5),(630,1),(662,3),(663,0),(631,2),(630,1),(662,4),(629,7),(662,5),]
[(253,0),(221,3),(222,2),(221,4),(188,7),(221,0),(189,4),(156,6),(187,7),(220,0),(188,3),(189,5),(158,4),(125,1),(157,2),(156,5),(125,1),(157,2),(156,5),(125,4),(92,6),(123,7),(156,0),(124,1),(156,0),(124,4),(91,4),(58,5),(27,6),(58,3),(59,3),(60,5),(29,3),(30,2),(29,3),(30,3),(31,1),(63,1),(95,4),(62,0),(30,7),(63,1),(95,6),(126,0),(94,5),(63,2),(62,5),(31,2),(30,7),(63,0),(31,1),(63,0),(31,2),(30,2),(29,3),(30,1),]
[(275,4),(242,2),(241,6),(272,0),(240,7),(273,4),(240,5),(209,2),(208,0),(176,6),(207,0),(175,3),(176,2),(175,5),(144,1),(176,7),(209,1),(241,1),(273,1),(305,4),(272,4),(239,1),(271,4),(238,6),(269,4),(236,5),(205,4),(172,2),(171,1),(203,7),(236,4),(203,3),(204,6),(235,7),(268,0),(236,6),(267,5),(236,7),(269,1),(301,1),(333,0),(301,2),(300,7),(333,4),(300,1),(332,0),(300,5),(269,5),(238,3),(239,7),(272,2),(271,1),(303,6),(334,0),(302,3),(303,7),]
[(233,6),(264,3),(265,4),(232,5),(201,0),(169,0),(137,3),(138,4),(105,1),(137,2),(136,1),(168,0),(136,6),(167,4),(134,6),(165,1),(197,4),(164,4),(131,4),(98,5),(67,1),(99,1),(131,6),(162,1),(194,5),(163,0),(131,3),(132,7),(165,0),(133,7),(166,5),(135,6),(166,6),(197,1),(229,5),(198,3),(199,3),(200,4),(167,1),(199,1),(231,3),(232,5),(201,2),(200,6),(231,2),(230,2),(229,5),(198,0),(166,3),(167,2),(166,7),(199,1),(231,7),(264,5),(233,2),(232,5),]
[(205,4),(172,0),(140,7),(173,4),(140,2),(139,4),(106,0),(74,4),(41,6),(72,0),(40,6),(71,0),(39,3),(40,3),(41,5),(10,7),(43,4),(10,6),(41,5),(10,3),(11,3),(12,2),(11,3),(12,1),(44,1),(76,7),(109,7),(142,0),(110,3),(111,5),(80,5),(49,0),(17,7),(50,3),(51,4),(18,6),(49,6),(80,6),(111,2),(110,1),(142,3),(143,5),(112,6),(143,3),(144,6),(175,5),(144,1),(176,0),(144,6),(175,0),(143,0),(111,7),(144,0),(112,5),(81,2),(80,3),]
[(253,1),(285,3),(286,4),(253,3),(254,6),(285,4),(252,7),(285,6),(316,2),(315,5),(284,6),(315,7),(348,1),(380,0),(348,7),(381,4),(348,3),(349,6),(380,0),(348,4),(315,5),(284,0),(252,0),(220,2),(219,6),(250,2),(249,4),(216,2),(215,6),(246,0),(214,0),(182,5),(151,0),(119,5),(88,7),(121,7),(154,2),(153,1),(185,6),(216,0),(184,0),(152,1),(184,7),(217,6),(248,2),(247,1),(279,0),(247,2),(246,1),(278,0),(246,5),(215,4),(182,4),(149,5),(118,3),(119,7),]
[(205,0),(173,2),(172,0),(140,6),(171,2),(170,2),(169,7),(202,1),(234,6),(265,7),(298,5),(267,4),(234,6),(265,7),(298,5),(267,0),(235,2),(234,4),(201,2),(200,4),(167,0),(135,3),(136,0),(104,6),(135,5),(104,4),(71,7),(104,3),(105,1),(137,2),(136,1),(168,6),(199,6),(230,7),(263,4),(230,7),(263,6),(294,4),(261,4),(228,3),(229,4),(196,2),(195,4),(162,2),(161,1),(193,2),(192,0),(160,1),(192,5),(161,5),(130,2),(129,2),(128,5),(97,3),(98,5),(67,3),]
[(253,1),(285,4),(252,3),(253,4),(220,6),(251,2),(250,0),(218,1),(250,1),(282,2),(281,4),(248,6),(279,5),(248,6),(279,7),(312,0),(280,0),(248,2),(247,3),(248,2),(247,5),(216,6),(247,4),(214,7),(247,7),(280,3),(281,1),(313,3),(314,7),(347,7),(380,1),(412,4),(379,3),(380,5),(349,5),(318,6),(349,1),(381,2),(380,4),(347,2),(346,6),(377,7),(410,2),(409,4),(376,5),(345,6),(376,5),(345,5),(314,7),(347,6),(378,6),(409,0),(377,4),(344,0),(312,2),(311,4),]
[(308,1),(340,4),(307,0),(275,5),(244,6),(275,4),(242,4),(209,4),(176,3),(177,0),(145,0),(113,7),(146,7),(179,3),(180,7),(213,2),(212,7),(245,4),(212,0),(180,6),(211,6),(242,1),(274,5),(243,6),(274,5),(243,2),(242,7),(275,1),(307,3),(308,2),(307,3),(308,1),(340,1),(372,0),(340,0),(308,5),(277,6),(308,7),(341,3),(342,3),(343,4),(310,0),(278,0),(246,2),(245,3),(246,7),(279,6),(310,0),(278,5),(247,0),(215,7),(248,4),(215,3),(216,5),(185,6),(216,4),]
[(253,7),(286,7),(319,0),(287,2),(286,3),(287,2),(286,5),(255,2),(254,0),(222,7),(255,2),(254,2),(253,6),(284,3),(285,3),(286,6),(317,3),(318,0),(286,3),(287,2),(286,0),(254,3),(255,4),(222,1),(254,6),(285,1),(317,1),(349,3),(350,0),(318,7),(351,4),(318,2),(317,7),(350,1),(382,7),(415,6),(446,2),(445,0),(413,0),(381,2),(380,3),(381,0),(349,3),(350,6),(381,3),(382,4),(349,6),(380,4),(347,5),(316,1),(348,0),(316,7),(349,5),(318,5),(287,0),(255,4),]
[(233,3),(234,6),(265,4),(232,6),(263,2),(262,5),(231,7),(264,7),(297,3),(298,7),(331,1),(363,5),(332,2),(331,5),(300,5),(269,4),(236,5),(205,4),(172,5),(141,2),(140,4),(107,6),(138,0),(106,3),(107,7),(140,4),(107,6),(138,5),(107,7),(140,2),(139,1),(171,6),(202,5),(171,3),(172,6),(203,6),(234,4),(201,4),(168,4),(135,4),(102,4),(69,2),(68,3),(69,0),(37,1),(69,6),(100,6),(131,0),(99,3),(100,3),(101,3),(102,1),(134,3),(135,1),(167,5),(136,3),]
[(253,3),(254,5),(223,1),(255,0),(223,0),(191,0),(159,6),(190,3),(191,6),(222,5),(191,0),(159,0),(127,2),(126,7),(159,4),(126,0),(94,7),(127,6),(158,6),(189,5),(158,7),(191,0),(159,1),(191,6),(222,3),(223,4),(190,3),(191,6),(222,7),(255,2),(254,6),(285,3),(286,6),(317,4),(284,0),(252,3),(253,5),(222,2),(221,3),(222,5),(191,1),(223,1),(255,6),(286,6),(317,4),(284,4),(251,7),(284,4),(251,5),(220,6),(251,2),(250,3),(251,6),(282,7),(315,0),(283,3),]
[(253,5),(222,7),(255,6),(286,5),(255,4),(222,3),(223,0),(191,1),(223,2),(222,0),(190,0),(158,0),(126,5),(95,6),(126,6),(157,2),(156,1),(188,1),(220,5),(189,3),(190,1),(222,2),(221,7),(254,5),(223,0),(191,6),(222,3),(223,6),(254,0),(222,3),(223,6),(254,5),(223,2),(222,7),(255,2),(254,4),(221,6),(252,6),(283,3),(284,3),(285,3),(286,0),(254,3),(255,4),(222,0),(190,3),(191,1),(223,1),(255,6),(286,4),(253,6),(284,6),(315,5),(284,6),(315,3),(316,5),]
[(205,4),(172,0),(140,6),(171,4),(138,0),(106,4),(73,1),(105,2),(104,6),(135,6),(166,7),(199,0),(167,6),(198,7),(231,0),(199,0),(167,3),(168,2),(167,1),(199,3),(200,4),(167,3),(168,0),(136,7),(169,2),(168,7),(201,0),(169,1),(201,3),(202,5),(171,3),(172,4),(139,1),(171,2),(170,7),(203,2),(202,0),(170,0),(138,6),(169,6),(200,7),(233,2),(232,0),(200,7),(233,7),(266,1),(298,3),(299,7),(332,4),(299,1),(331,3),(332,2),(331,2),(330,0),(298,6),(329,6),]
[(275,3),(276,1),(308,3),(309,5),(278,5),(247,0),(215,3),(216,0),(184,2),(183,2),(182,5),(151,2),(150,2),(149,5),(118,2),(117,6),(148,7),(181,2),(180,6),(211,4),(178,5),(147,5),(116,7),(149,7),(182,5),(151,2),(150,2),(149,7),(182,7),(215,1),(247,2),(246,6),(277,4),(244,0),(212,3),(213,2),(212,4),(179,3),(180,4),(147,5),(116,0),(84,6),(115,6),(146,2),(145,5),(114,2),(113,7),(146,0),(114,6),(145,5),(114,4),(81,2),(80,3),(81,4),(48,2),(47,6),]
[(253,6),(284,4),(251,2),(250,5),(219,1),(251,1),(283,6),(314,1),(346,7),(379,5),(348,3),(349,3),(350,6),(381,7),(414,3),(415,1),(447,4),(414,4),(381,2),(380,3),(381,4),(348,2),(347,3),(348,2),(347,5),(316,2),(315,7),(348,6),(379,3),(380,4),(347,7),(380,6),(411,2),(410,2),(409,3),(410,1),(442,4),(409,7),(442,2),(441,3),(442,0),(410,4),(377,2),(376,3),(377,3),(378,0),(346,1),(378,1),(410,4),(377,4),(344,2),(343,7),(376,3),(377,7),(410,6),(441,5),]
[(253,6),(284,3),(285,5),(254,2),(253,3),(254,4),(221,3),(222,7),(255,1),(287,4),(254,5),(223,4),(190,6),(221,4),(188,5),(157,4),(124,1),(156,4),(123,5),(92,1),(124,6),(155,2),(154,3),(155,2),(154,6),(185,7),(218,4),(185,4),(152,6),(183,1),(215,0),(183,4),(150,7),(183,7),(216,5),(185,6),(216,5),(185,4),(152,7),(185,2),(184,2),(183,3),(184,3),(185,1),(217,1),(249,4),(216,3),(217,4),(184,2),(183,5),(152,6),(183,7),(216,0),(184,3),(185,3),(186,3),]
[(233,0),(201,6),(232,6),(263,2),(262,6),(293,0),(261,6),(292,7),(325,5),(294,6),(325,3),(326,2),(325,6),(356,2),(355,7),(388,6),(419,2),(418,1),(450,5),(419,5),(388,1),(420,6),(451,6),(482,7),(515,1),(547,5),(516,0),(484,7),(517,4),(484,0),(452,7),(485,6),(516,6),(547,6),(578,1),(610,1),(642,6),(673,5),(642,6),(673,5),(642,5),(611,1),(643,0),(611,2),(610,7),(643,4),(610,7),(643,1),(675,3),(676,0),(644,4),(611,7),(644,3),(645,7),(678,1),(710,1),]
[(275,2),(274,1),(306,5),(275,4),(242,0),(210,0),(178,4),(145,0),(113,1),(145,3),(146,7),(179,4),(146,1),(178,4),(145,1),(177,3),(178,7),(211,6),(242,6),(273,4),(240,5),(209,1),(241,4),(208,7),(241,6),(272,3),(273,3),(274,6),(305,6),(336,7),(369,2),(368,2),(367,4),(334,5),(303,3),(304,5),(273,5),(242,3),(243,5),(212,0),(180,3),(181,5),(150,4),(117,7),(150,2),(149,3),(150,7),(183,6),(214,6),(245,6),(276,7),(309,2),(308,3),(309,4),(276,2),(275,2),]
[(308,2),(307,5),(276,0),(244,6),(275,5),(244,2),(243,7),(276,2),(275,0),(243,5),(212,0),(180,1),(212,3),(213,1),(245,7),(278,6),(309,0),(277,1),(309,1),(341,3),(342,0),(310,5),(279,6),(310,3),(311,0),(279,7),(312,3),(313,5),(282,3),(283,4),(250,7),(283,7),(316,3),(317,4),(284,6),(315,1),(347,0),(315,7),(348,5),(317,1),(349,5),(318,7),(351,2),(350,5),(319,0),(287,6),(318,3),(319,4),(286,0),(254,2),(253,6),(284,1),(316,4),(283,4),(250,5),(219,6),]
[(275,7),(308,4),(275,0),(243,4),(210,3),(211,4),(178,4),(145,1),(177,4),(144,2),(143,7),(176,2),(175,0),(143,5),(112,4),(79,2),(78,4),(45,2),(44,1),(76,4),(43,4),(10,3),(11,7),(44,3),(45,2),(44,3),(45,1),(77,3),(78,7),(111,3),(112,6),(143,7),(176,4),(143,0),(111,4),(78,1),(110,4),(77,6),(108,2),(107,1),(139,5),(108,0),(76,6),(107,1),(139,5),(108,0),(76,6),(107,2),(106,5),(75,5),(44,3),(45,1),(77,6),(108,6),(139,7),(172,5),]
[(308,0),(276,2),(275,2),(274,5),(243,5),(212,2),(211,1),(243,5),(212,3),(213,4),(180,3),(181,1),(213,1),(245,7),(278,2),(277,1),(309,4),(276,7),(309,7),(342,7),(375,5),(344,1),(376,3),(377,6),(408,2),(407,5),(376,4),(343,7),(376,5),(345,3),(346,6),(377,1),(409,2),(408,7),(441,0),(409,0),(377,1),(409,6),(440,2),(439,2),(438,0),(406,7),(439,7),(472,6),(503,5),(472,6),(503,3),(504,2),(503,5),(472,0),(440,6),(471,3),(472,3),(473,1),(505,3),(506,2),]
[(308,5),(277,1),(309,6),(340,1),(372,5),(341,5),(310,4),(277,5),(246,5),(215,6),(246,4),(213,5),(182,5),(151,3),(152,1),(184,0),(152,7),(185,5),(154,7),(187,7),(220,5),(189,6),(220,5),(189,7),(222,5),(191,6),(222,6),(253,2),(252,6),(283,5),(252,5),(221,3),(222,0),(190,4),(157,2),(156,2),(155,6),(186,3),(187,0),(155,5),(124,3),(125,6),(156,3),(157,5),(126,6),(157,7),(190,7),(223,6),(254,3),(255,4),(222,7),(255,1),(287,4),(254,3),(255,4),(222,6),]
[(308,2),(307,2),(306,1),(338,0),(306,1),(338,2),(337,6),(368,7),(401,6),(432,5),(401,6),(432,3),(433,2),(432,0),(400,2),(399,1),(431,0),(399,0),(367,5),(336,7),(369,0),(337,5),(306,6),(337,1),(369,0),(337,4),(304,3),(305,5),(274,2),(273,6),(304,5),(273,6),(304,7),(337,7),(370,3),(371,0),(339,3),(340,1),(372,7),(405,6),(436,4),(403,6),(434,1),(466,3),(467,7),(500,6),(531,6),(562,7),(595,7),(628,2),(627,5),(596,0),(564,7),(597,4),(564,2),(563,7),]
[(275,2),(274,5),(243,6),(274,7),(307,7),(340,0),(308,5),(277,7),(310,1),(342,7),(375,3),(376,2),(375,2),(374,6),(405,5),(374,5),(343,5),(312,7),(345,5),(314,3),(315,4),(282,3),(283,3),(284,6),(315,7),(348,1),(380,4),(347,5),(316,5),(285,4),(252,0),(220,0),(188,6),(219,3),(220,2),(219,1),(251,1),(283,1),(315,1),(347,2),(346,6),(377,1),(409,3),(410,5),(379,5),(348,5),(317,3),(318,0),(286,5),(255,4),(222,5),(191,2),(190,6),(221,7),(254,1),(286,7),]
