arguments: 31 15 1 0.0685418 -0.101437 -0.264541 -0.112685
loading features...

[(617,6),(648,7),(681,7),(714,6),(745,4),(712,7),(745,2),(744,3),(745,0),(713,5),(682,6),(713,6),(744,4),(711,0),(679,3),(680,3),(681,0),(649,0),(617,0),(585,3),(586,4),(553,1),(585,0),(553,0),(521,3),(522,2),(521,4),(488,6),(519,7),(552,4),(519,6),(550,7),(583,4),(550,6),(581,6),(612,6),(643,6),(674,0),(642,5),(611,2),(610,2),(609,3),(610,1),(642,4),(609,5),(578,1),(610,0),(578,7),(611,2),(610,1),(642,3),(643,0),(611,3),(612,5),(581,6),(612,5),]
[(406,7),(439,3),(440,2),(439,4),(406,2),(405,2),(404,1),(436,7),(469,4),(436,3),(437,1),(469,7),(502,7),(535,6),(566,2),(565,3),(566,4),(533,0),(501,5),(470,2),(469,1),(501,5),(470,7),(503,3),(504,5),(473,4),(440,4),(407,6),(438,6),(469,6),(500,0),(468,7),(501,2),(500,2),(499,5),(468,3),(469,3),(470,0),(438,6),(469,6),(500,1),(532,1),(564,6),(595,1),(627,0),(595,1),(627,5),(596,1),(628,1),(660,0),(628,5),(597,5),(566,1),(598,1),(630,7),(663,0),]
[(617,3),(618,3),(619,3),(620,2),(619,3),(620,3),(621,6),(652,4),(619,6),(650,1),(682,6),(713,6),(744,5),(713,0),(681,5),(650,3),(651,7),(684,2),(683,5),(652,4),(619,6),(650,2),(649,0),(617,7),(650,6),(681,7),(714,5),(683,5),(652,5),(621,7),(654,4),(621,5),(590,7),(623,1),(655,0),(623,3),(624,5),(593,3),(594,6),(625,2),(624,5),(593,0),(561,2),(560,4),(527,4),(494,6),(525,0),(493,4),(460,5),(429,7),(462,1),(494,3),(495,3),(496,7),(529,2),(528,1),]
[(581,5),(550,7),(583,7),(616,5),(585,5),(554,5),(523,5),(492,0),(460,7),(493,5),(462,1),(494,7),(527,2),(526,7),(559,1),(591,4),(558,3),(559,6),(590,7),(623,1),(655,0),(623,2),(622,0),(590,0),(558,5),(527,0),(495,3),(496,5),(465,5),(434,5),(403,7),(436,2),(435,1),(467,1),(499,4),(466,0),(434,0),(402,1),(434,4),(401,2),(400,0),(368,3),(369,2),(368,5),(337,0),(305,1),(337,1),(369,5),(338,1),(370,4),(337,7),(370,2),(369,3),(370,3),(371,3),(372,6),]
[(357,3),(358,2),(357,6),(388,7),(421,1),(453,5),(422,1),(454,4),(421,2),(420,1),(452,5),(421,5),(390,3),(391,1),(423,1),(455,5),(424,6),(455,0),(423,7),(456,4),(423,1),(455,0),(423,6),(454,3),(455,4),(422,1),(454,3),(455,1),(487,5),(456,2),(455,0),(423,6),(454,6),(485,3),(486,7),(519,1),(551,7),(584,0),(552,0),(520,6),(551,3),(552,7),(585,4),(552,3),(553,4),(520,0),(488,6),(519,7),(552,0),(520,5),(489,5),(458,6),(489,2),(488,2),(487,1),(519,3),]
[(275,2),(274,1),(306,5),(275,6),(306,5),(275,3),(276,1),(308,7),(341,6),(372,2),(371,1),(403,0),(371,2),(370,3),(371,3),(372,6),(403,0),(371,5),(340,0),(308,0),(276,2),(275,4),(242,4),(209,6),(240,1),(272,4),(239,5),(208,6),(239,3),(240,6),(271,4),(238,7),(271,5),(240,3),(241,1),(273,0),(241,2),(240,3),(241,7),(274,2),(273,0),(241,0),(209,4),(176,4),(143,3),(144,4),(111,3),(112,1),(144,1),(176,0),(144,7),(177,7),(210,6),(241,4),(208,1),(240,5),]
[(592,2),(591,3),(592,7),(625,7),(658,6),(689,1),(721,3),(722,5),(691,3),(692,3),(693,6),(724,4),(691,7),(724,7),(757,0),(725,2),(724,2),(723,5),(692,4),(659,3),(660,1),(692,6),(723,7),(756,2),(755,5),(724,7),(757,4),(724,7),(757,0),(725,6),(756,4),(723,5),(692,2),(691,0),(659,3),(660,1),(692,2),(691,5),(660,7),(693,0),(661,1),(693,5),(662,4),(629,5),(598,3),(599,1),(631,4),(598,4),(565,0),(533,6),(564,1),(596,5),(565,4),(532,4),(499,1),(531,0),]
[(205,7),(238,2),(237,5),(206,6),(237,6),(268,6),(299,6),(330,3),(331,3),(332,2),(331,7),(364,4),(331,2),(330,7),(363,3),(364,1),(396,2),(395,5),(364,2),(363,6),(394,2),(393,3),(394,3),(395,1),(427,1),(459,5),(428,0),(396,3),(397,0),(365,4),(332,0),(300,2),(299,1),(331,5),(300,7),(333,3),(334,5),(303,4),(270,2),(269,4),(236,1),(268,3),(269,2),(268,6),(299,3),(300,7),(333,0),(301,2),(300,5),(269,2),(268,7),(301,4),(268,7),(301,7),(334,3),(335,1),]
[(617,0),(585,5),(554,2),(553,7),(586,5),(555,3),(556,0),(524,0),(492,7),(525,5),(494,1),(526,5),(495,6),(526,3),(527,3),(528,1),(560,2),(559,1),(591,5),(560,2),(559,6),(590,6),(621,6),(652,5),(621,6),(652,7),(685,5),(654,7),(687,3),(688,0),(656,1),(688,1),(720,1),(752,4),(719,0),(687,4),(654,4),(621,0),(589,5),(558,3),(559,7),(592,7),(625,1),(657,5),(626,3),(627,1),(659,0),(627,0),(595,3),(596,2),(595,3),(596,1),(628,6),(659,1),(691,4),(658,7),]
[(554,3),(555,5),(524,2),(523,3),(524,0),(492,4),(459,2),(458,4),(425,4),(392,5),(361,2),(360,7),(393,6),(424,0),(392,5),(361,6),(392,6),(423,2),(422,1),(454,3),(455,5),(424,6),(455,5),(424,1),(456,2),(455,4),(422,0),(390,6),(421,5),(390,0),(358,1),(390,6),(421,7),(454,4),(421,3),(422,7),(455,7),(488,0),(456,0),(424,3),(425,5),(394,4),(361,2),(360,2),(359,4),(326,4),(293,7),(326,7),(359,1),(391,6),(422,7),(455,0),(423,1),(455,1),(487,1),(519,5),]
[(205,3),(206,5),(175,2),(174,4),(141,0),(109,2),(108,2),(107,4),(74,7),(107,3),(108,3),(109,6),(140,5),(109,4),(76,3),(77,1),(109,0),(77,4),(44,6),(75,6),(106,3),(107,5),(76,5),(45,7),(78,1),(110,5),(79,4),(46,7),(79,4),(46,6),(77,4),(44,6),(75,4),(42,1),(74,3),(75,4),(42,4),(9,1),(41,7),(74,4),(41,0),(9,3),(10,1),(42,5),(11,1),(43,6),(74,2),(73,6),(104,7),(137,1),(169,0),(137,2),(136,0),(104,7),(137,6),(168,1),]
[(253,2),(252,6),(283,7),(316,7),(349,2),(348,5),(317,4),(284,6),(315,7),(348,1),(380,7),(413,2),(412,4),(379,4),(346,2),(345,1),(377,5),(346,1),(378,6),(409,2),(408,7),(441,1),(473,2),(472,0),(440,2),(439,7),(472,1),(504,6),(535,7),(568,3),(569,3),(570,2),(569,2),(568,0),(536,3),(537,1),(569,7),(602,4),(569,0),(537,5),(506,3),(507,0),(475,1),(507,1),(539,6),(570,4),(537,3),(538,2),(537,0),(505,3),(506,0),(474,7),(507,5),(476,2),(475,0),(443,6),]
[(540,1),(572,0),(540,3),(541,7),(574,1),(606,4),(573,1),(605,2),(604,0),(572,1),(604,1),(636,6),(667,7),(700,0),(668,1),(700,2),(699,6),(730,5),(699,5),(668,0),(636,4),(603,1),(635,4),(602,1),(634,6),(665,2),(664,4),(631,7),(664,4),(631,7),(664,3),(665,7),(698,4),(665,5),(634,5),(603,6),(634,1),(666,4),(633,5),(602,1),(634,6),(665,4),(632,1),(664,5),(633,5),(602,4),(569,1),(601,2),(600,6),(631,0),(599,3),(600,0),(568,1),(600,1),(632,6),(663,5),]
[(275,4),(242,1),(274,2),(273,2),(272,1),(304,1),(336,0),(304,7),(337,4),(304,3),(305,1),(337,5),(306,6),(337,2),(336,3),(337,7),(370,7),(403,1),(435,0),(403,2),(402,3),(403,4),(370,1),(402,3),(403,0),(371,2),(370,1),(402,2),(401,2),(400,0),(368,5),(337,2),(336,1),(368,0),(336,2),(335,5),(304,6),(335,0),(303,5),(272,0),(240,1),(272,7),(305,1),(337,3),(338,3),(339,6),(370,2),(369,7),(402,4),(369,0),(337,2),(336,3),(337,4),(304,4),(271,2),(270,7),]
[(253,6),(284,1),(316,4),(283,3),(284,7),(317,0),(285,1),(317,4),(284,4),(251,0),(219,2),(218,7),(251,7),(284,4),(251,0),(219,6),(250,6),(281,0),(249,2),(248,4),(215,2),(214,2),(213,7),(246,4),(213,7),(246,7),(279,6),(310,4),(277,3),(278,4),(245,7),(278,2),(277,3),(278,2),(277,2),(276,0),(244,5),(213,7),(246,4),(213,2),(212,4),(179,1),(211,6),(242,2),(241,1),(273,6),(304,5),(273,0),(241,3),(242,6),(273,7),(306,4),(273,1),(305,7),(338,5),(307,5),]
[(205,3),(206,6),(237,7),(270,1),(302,6),(333,6),(364,1),(396,1),(428,7),(461,1),(493,4),(460,1),(492,7),(525,0),(493,6),(524,0),(492,6),(523,1),(555,3),(556,6),(587,4),(554,5),(523,6),(554,0),(522,3),(523,3),(524,1),(556,7),(589,1),(621,2),(620,1),(652,7),(685,7),(718,1),(750,0),(718,5),(687,5),(656,2),(655,0),(623,0),(591,7),(624,4),(591,2),(590,7),(623,6),(654,7),(687,0),(655,1),(687,1),(719,3),(720,0),(688,3),(689,5),(658,3),(659,3),(660,7),]
[(442,7),(475,7),(508,6),(539,1),(571,0),(539,4),(506,6),(537,2),(536,7),(569,2),(568,4),(535,1),(567,3),(568,4),(535,1),(567,6),(598,0),(566,4),(533,4),(500,7),(533,4),(500,0),(468,6),(499,7),(532,1),(564,6),(595,3),(596,4),(563,6),(594,3),(595,1),(627,4),(594,7),(627,0),(595,0),(563,3),(564,7),(597,7),(630,2),(629,5),(598,2),(597,3),(598,4),(565,0),(533,1),(565,7),(598,3),(599,3),(600,2),(599,6),(630,3),(631,1),(663,6),(694,6),(725,1),(757,3),]
[(275,7),(308,4),(275,6),(306,6),(337,0),(305,4),(272,1),(304,1),(336,5),(305,1),(337,0),(305,4),(272,7),(305,5),(274,1),(306,3),(307,3),(308,1),(340,1),(372,6),(403,1),(435,2),(434,7),(467,3),(468,2),(467,6),(498,6),(529,7),(562,3),(563,1),(595,2),(594,7),(627,3),(628,7),(661,6),(692,1),(724,4),(691,0),(659,2),(658,2),(657,2),(656,2),(655,0),(623,1),(655,6),(686,1),(718,1),(750,5),(719,4),(686,5),(655,0),(623,7),(656,1),(688,4),(655,7),(688,7),]
[(453,1),(485,5),(454,3),(455,5),(424,1),(456,3),(457,7),(490,1),(522,1),(554,3),(555,7),(588,1),(620,0),(588,6),(619,5),(588,3),(589,3),(590,0),(558,3),(559,7),(592,2),(591,1),(623,3),(624,1),(656,2),(655,7),(688,0),(656,1),(688,7),(721,7),(754,0),(722,6),(753,4),(720,1),(752,3),(753,2),(752,4),(719,2),(718,5),(687,2),(686,4),(653,5),(622,6),(653,5),(622,3),(623,3),(624,4),(591,4),(558,5),(527,6),(558,3),(559,4),(526,0),(494,3),(495,7),(528,4),]
[(540,7),(573,7),(606,7),(639,6),(670,0),(638,4),(605,0),(573,1),(605,1),(637,2),(636,2),(635,6),(666,1),(698,3),(699,2),(698,2),(697,6),(728,0),(696,4),(663,7),(696,7),(729,1),(761,0),(729,4),(696,7),(729,4),(696,6),(727,7),(760,4),(727,4),(694,7),(727,0),(695,2),(694,7),(727,4),(694,5),(663,5),(632,4),(599,7),(632,0),(600,5),(569,3),(570,7),(603,2),(602,2),(601,1),(633,0),(601,7),(634,3),(635,6),(666,5),(635,3),(636,5),(605,1),(637,4),(604,0),]
[(626,0),(594,0),(562,7),(595,5),(564,0),(532,0),(500,1),(532,2),(531,4),(498,2),(497,0),(465,1),(497,6),(528,4),(495,4),(462,7),(495,4),(462,3),(463,2),(462,3),(463,1),(495,1),(527,2),(526,5),(495,2),(494,2),(493,6),(524,7),(557,5),(526,3),(527,0),(495,5),(464,0),(432,7),(465,3),(466,5),(435,2),(434,1),(466,1),(498,0),(466,5),(435,7),(468,2),(467,0),(435,3),(436,0),(404,0),(372,1),(404,5),(373,3),(374,1),(406,0),(374,1),(406,7),(439,5),(408,1),]
[(492,3),(493,5),(462,5),(431,4),(398,5),(367,0),(335,6),(366,1),(398,0),(366,7),(399,5),(368,2),(367,1),(399,2),(398,0),(366,4),(333,7),(366,1),(398,1),(430,0),(398,6),(429,3),(430,5),(399,3),(400,7),(433,5),(402,5),(371,7),(404,0),(372,0),(340,1),(372,3),(373,5),(342,4),(309,1),(341,0),(309,4),(276,0),(244,2),(243,6),(274,4),(241,4),(208,1),(240,6),(271,5),(240,2),(239,2),(238,5),(207,5),(176,7),(209,5),(178,5),(147,1),(179,0),(147,0),(115,7),]
[(592,2),(591,5),(560,2),(559,2),(558,0),(526,0),(494,6),(525,4),(492,1),(524,3),(525,1),(557,6),(588,2),(587,3),(588,3),(589,1),(621,2),(620,6),(651,7),(684,6),(715,7),(748,4),(715,4),(682,5),(651,0),(619,1),(651,4),(618,0),(586,2),(585,7),(618,2),(617,6),(648,0),(616,3),(617,2),(616,1),(648,3),(649,5),(618,7),(651,2),(650,5),(619,1),(651,7),(684,1),(716,7),(749,2),(748,3),(749,5),(718,6),(749,3),(750,0),(718,4),(685,5),(654,4),(621,2),(620,5),]
[(492,0),(460,7),(493,0),(461,2),(460,2),(459,7),(492,4),(459,7),(492,2),(491,3),(492,0),(460,4),(427,6),(458,4),(425,7),(458,5),(427,2),(426,5),(395,0),(363,5),(332,1),(364,3),(365,5),(334,2),(333,3),(334,1),(366,1),(398,6),(429,5),(398,0),(366,2),(365,7),(398,2),(397,3),(398,3),(399,3),(400,6),(431,0),(399,7),(432,1),(464,0),(432,0),(400,3),(401,3),(402,4),(369,0),(337,6),(368,3),(369,1),(401,0),(369,7),(402,4),(369,0),(337,3),(338,3),(339,5),]
[(275,7),(308,3),(309,1),(341,2),(340,7),(373,4),(340,6),(371,0),(339,0),(307,6),(338,6),(369,6),(400,6),(431,1),(463,3),(464,3),(465,2),(464,4),(431,4),(398,2),(397,3),(398,1),(430,6),(461,0),(429,4),(396,2),(395,1),(427,1),(459,0),(427,2),(426,6),(457,2),(456,4),(423,1),(455,3),(456,5),(425,3),(426,3),(427,4),(394,1),(426,1),(458,4),(425,3),(426,1),(458,3),(459,4),(426,5),(395,7),(428,5),(397,3),(398,6),(429,6),(460,5),(429,1),(461,3),(462,2),]
[(554,1),(586,7),(619,7),(652,4),(619,5),(588,2),(587,6),(618,0),(586,2),(585,2),(584,0),(552,7),(585,5),(554,1),(586,1),(618,6),(649,7),(682,4),(649,6),(680,4),(647,2),(646,6),(677,3),(678,7),(711,1),(743,5),(712,1),(744,3),(745,3),(746,4),(713,6),(744,4),(711,3),(712,4),(679,2),(678,7),(711,1),(743,5),(712,0),(680,4),(647,6),(678,0),(646,4),(613,4),(580,3),(581,3),(582,2),(581,7),(614,4),(581,7),(614,4),(581,1),(613,4),(580,5),(549,0),(517,0),]
[(406,6),(437,3),(438,3),(439,4),(406,6),(437,4),(404,6),(435,0),(403,5),(372,6),(403,1),(435,7),(468,6),(499,0),(467,7),(500,7),(533,1),(565,2),(564,6),(595,1),(627,3),(628,6),(659,0),(627,3),(628,7),(661,1),(693,4),(660,5),(629,2),(628,1),(660,1),(692,1),(724,1),(756,4),(723,3),(724,3),(725,2),(724,1),(756,0),(724,0),(692,3),(693,3),(694,4),(661,3),(662,3),(663,4),(630,6),(661,6),(692,0),(660,6),(691,1),(723,5),(692,1),(724,5),(693,5),(662,6),]
[(501,7),(534,2),(533,2),(532,4),(499,0),(467,6),(498,7),(531,7),(564,1),(596,3),(597,1),(629,4),(596,0),(564,3),(565,6),(596,5),(565,0),(533,5),(502,7),(535,4),(502,3),(503,1),(535,1),(567,2),(566,2),(565,2),(564,4),(531,1),(563,0),(531,0),(499,3),(500,2),(499,2),(498,2),(497,3),(498,5),(467,7),(500,3),(501,5),(470,4),(437,3),(438,4),(405,7),(438,5),(407,0),(375,4),(342,7),(375,4),(342,7),(375,5),(344,2),(343,0),(311,2),(310,5),(279,2),(278,2),]
[(492,5),(461,5),(430,7),(463,2),(462,6),(493,1),(525,3),(526,1),(558,2),(557,5),(526,0),(494,7),(527,0),(495,6),(526,7),(559,5),(528,4),(495,0),(463,1),(495,2),(494,4),(461,3),(462,6),(493,1),(525,7),(558,6),(589,6),(620,5),(589,7),(622,1),(654,2),(653,1),(685,4),(652,1),(684,4),(651,7),(684,4),(651,4),(618,1),(650,3),(651,3),(652,2),(651,7),(684,3),(685,5),(654,7),(687,5),(656,3),(657,2),(656,0),(624,7),(657,5),(626,3),(627,6),(658,7),(691,3),]
[(501,6),(532,4),(499,5),(468,1),(500,3),(501,0),(469,6),(500,1),(532,7),(565,7),(598,6),(629,4),(596,5),(565,2),(564,4),(531,4),(498,3),(499,1),(531,6),(562,7),(595,0),(563,2),(562,2),(561,4),(528,3),(529,0),(497,6),(528,6),(559,0),(527,1),(559,4),(526,2),(525,0),(493,3),(494,4),(461,0),(429,3),(430,4),(397,2),(396,3),(397,0),(365,7),(398,4),(365,6),(396,6),(427,7),(460,7),(493,6),(524,6),(555,7),(588,1),(620,7),(653,6),(684,5),(653,4),(620,6),]
[(453,0),(421,6),(452,2),(451,2),(450,2),(449,3),(450,2),(449,7),(482,6),(513,2),(512,3),(513,7),(546,3),(547,4),(514,2),(513,7),(546,1),(578,5),(547,4),(514,1),(546,5),(515,0),(483,3),(484,0),(452,7),(485,3),(486,3),(487,4),(454,0),(422,7),(455,5),(424,1),(456,1),(488,4),(455,5),(424,0),(392,1),(424,4),(391,0),(359,3),(360,1),(392,5),(361,3),(362,1),(394,3),(395,7),(428,0),(396,1),(428,5),(397,7),(430,4),(397,7),(430,4),(397,4),(364,0),(332,4),]
[(626,3),(627,7),(660,7),(693,2),(692,0),(660,6),(691,0),(659,6),(690,2),(689,6),(720,0),(688,0),(656,3),(657,1),(689,2),(688,7),(721,5),(690,5),(659,6),(690,1),(722,7),(755,4),(722,7),(755,4),(722,1),(754,2),(753,3),(754,2),(753,3),(754,0),(722,4),(689,2),(688,3),(689,4),(656,3),(657,0),(625,6),(656,0),(624,6),(655,2),(654,3),(655,0),(623,4),(590,2),(589,5),(558,3),(559,1),(591,6),(622,1),(654,0),(622,3),(623,4),(590,7),(623,3),(624,2),(623,4),]
[(442,2),(441,4),(408,2),(407,0),(375,5),(344,0),(312,1),(344,2),(343,3),(344,5),(313,2),(312,1),(344,5),(313,3),(314,5),(283,5),(252,0),(220,0),(188,7),(221,1),(253,2),(252,5),(221,3),(222,5),(191,1),(223,0),(191,2),(190,3),(191,0),(159,0),(127,2),(126,2),(125,7),(158,0),(126,4),(93,5),(62,1),(94,6),(125,5),(94,2),(93,4),(60,5),(29,1),(61,7),(94,5),(63,4),(30,3),(31,2),(30,2),(29,1),(61,4),(28,1),(60,7),(93,0),(61,4),(28,6),]
[(627,1),(659,1),(691,6),(722,0),(690,1),(722,7),(755,2),(754,3),(755,4),(722,4),(689,1),(721,4),(688,1),(720,4),(687,1),(719,4),(686,7),(719,1),(751,5),(720,0),(688,1),(720,4),(687,4),(654,2),(653,7),(686,4),(653,1),(685,2),(684,2),(683,0),(651,5),(620,1),(652,1),(684,4),(651,1),(683,4),(650,3),(651,6),(682,0),(650,7),(683,2),(682,2),(681,2),(680,6),(711,5),(680,5),(649,7),(682,3),(683,2),(682,6),(713,5),(682,7),(715,0),(683,6),(714,2),(713,2),]
[(382,5),(351,1),(383,2),(382,7),(415,4),(382,7),(415,1),(447,1),(479,1),(511,0),(479,6),(510,0),(478,6),(509,1),(541,2),(540,5),(509,4),(476,2),(475,7),(508,3),(509,1),(541,6),(572,2),(571,1),(603,3),(604,2),(603,1),(635,2),(634,6),(665,6),(696,3),(697,5),(666,1),(698,4),(665,3),(666,7),(699,4),(666,3),(667,1),(699,7),(732,0),(700,4),(667,0),(635,3),(636,6),(667,5),(636,5),(605,4),(572,0),(540,5),(509,4),(476,6),(507,4),(474,5),(443,4),(410,5),]
[(492,3),(493,1),(525,1),(557,1),(589,1),(621,7),(654,2),(653,3),(654,0),(622,3),(623,0),(591,5),(560,1),(592,4),(559,5),(528,6),(559,5),(528,5),(497,6),(528,6),(559,0),(527,0),(495,7),(528,5),(497,6),(528,1),(560,7),(593,4),(560,0),(528,4),(495,7),(528,3),(529,3),(530,0),(498,1),(530,7),(563,0),(531,6),(562,7),(595,0),(563,6),(594,0),(562,1),(594,3),(595,5),(564,0),(532,2),(531,3),(532,7),(565,1),(597,2),(596,0),(564,6),(595,2),(594,2),(593,4),]
[(406,2),(405,5),(374,7),(407,1),(439,5),(408,2),(407,1),(439,7),(472,4),(439,0),(407,2),(406,2),(405,7),(438,4),(405,7),(438,0),(406,2),(405,6),(436,7),(469,5),(438,1),(470,6),(501,0),(469,5),(438,2),(437,1),(469,2),(468,6),(499,5),(468,5),(437,7),(470,4),(437,3),(438,1),(470,6),(501,6),(532,4),(499,5),(468,5),(437,7),(470,5),(439,1),(471,7),(504,0),(472,3),(473,1),(505,6),(536,2),(535,0),(503,5),(472,0),(440,3),(441,4),(408,6),(439,4),(406,0),]
[(626,5),(595,3),(596,6),(627,3),(628,6),(659,0),(627,4),(594,0),(562,0),(530,3),(531,1),(563,5),(532,6),(563,4),(530,7),(563,0),(531,3),(532,0),(500,1),(532,1),(564,6),(595,5),(564,3),(565,4),(532,2),(531,3),(532,1),(564,6),(595,1),(627,2),(626,3),(627,2),(626,4),(593,3),(594,2),(593,2),(592,5),(561,4),(528,4),(495,1),(527,5),(496,4),(463,7),(496,3),(497,7),(530,2),(529,5),(498,7),(531,4),(498,2),(497,6),(528,4),(495,1),(527,2),(526,6),(557,4),]
[(626,5),(595,0),(563,6),(594,4),(561,1),(593,1),(625,7),(658,5),(627,1),(659,3),(660,7),(693,0),(661,5),(630,1),(662,7),(695,7),(728,1),(760,2),(759,4),(726,5),(695,1),(727,1),(759,5),(728,5),(697,5),(666,0),(634,0),(602,0),(570,7),(603,5),(572,4),(539,3),(540,7),(573,2),(572,1),(604,4),(571,6),(602,4),(569,2),(568,1),(600,4),(567,1),(599,2),(598,7),(631,2),(630,1),(662,1),(694,5),(663,4),(630,0),(598,3),(599,0),(567,6),(598,2),(597,4),(564,2),]
[(617,1),(649,4),(616,2),(615,0),(583,1),(615,2),(614,4),(581,6),(612,6),(643,5),(612,5),(581,2),(580,4),(547,2),(546,4),(513,3),(514,0),(482,5),(451,4),(418,6),(449,7),(482,2),(481,2),(480,0),(448,3),(449,4),(416,7),(449,3),(450,1),(482,2),(481,5),(450,4),(417,0),(385,4),(352,1),(384,7),(417,5),(386,7),(419,7),(452,2),(451,1),(483,0),(451,3),(452,6),(483,5),(452,4),(419,1),(451,5),(420,1),(452,7),(485,2),(484,1),(516,1),(548,3),(549,6),(580,7),]
[(382,6),(413,3),(414,3),(415,4),(382,4),(349,1),(381,7),(414,5),(383,0),(351,2),(350,6),(381,0),(349,6),(380,1),(412,1),(444,3),(445,7),(478,3),(479,4),(446,3),(447,2),(446,3),(447,6),(478,2),(477,4),(444,1),(476,7),(509,0),(477,1),(509,6),(540,6),(571,3),(572,6),(603,2),(602,7),(635,2),(634,5),(603,1),(635,4),(602,7),(635,6),(666,7),(699,7),(732,0),(700,6),(731,4),(698,0),(666,5),(635,6),(666,7),(699,6),(730,7),(763,5),(732,4),(699,1),(731,7),]
[(275,1),(307,0),(275,6),(306,0),(274,4),(241,2),(240,6),(271,3),(272,2),(271,5),(240,6),(271,5),(240,1),(272,5),(241,2),(240,6),(271,3),(272,5),(241,0),(209,6),(240,5),(209,2),(208,1),(240,3),(241,5),(210,0),(178,2),(177,2),(176,3),(177,6),(208,3),(209,5),(178,0),(146,7),(179,1),(211,0),(179,6),(210,3),(211,0),(179,7),(212,6),(243,7),(276,5),(245,1),(277,5),(246,4),(213,1),(245,5),(214,2),(213,6),(244,4),(211,0),(179,7),(212,6),(243,5),(212,3),]
[(617,4),(584,7),(617,2),(616,0),(584,3),(585,4),(552,1),(584,3),(585,1),(617,6),(648,2),(647,2),(646,3),(647,6),(678,2),(677,3),(678,3),(679,4),(646,5),(615,1),(647,6),(678,2),(677,4),(644,1),(676,1),(708,6),(739,4),(706,3),(707,5),(676,5),(645,2),(644,3),(645,5),(614,7),(647,3),(648,7),(681,4),(648,1),(680,7),(713,0),(681,1),(713,6),(744,0),(712,5),(681,0),(649,3),(650,7),(683,3),(684,1),(716,3),(717,1),(749,5),(718,4),(685,6),(716,4),(683,6),]
[(233,6),(264,2),(263,2),(262,5),(231,6),(262,7),(295,6),(326,7),(359,0),(327,4),(294,4),(261,3),(262,3),(263,5),(232,6),(263,6),(294,1),(326,3),(327,3),(328,7),(361,0),(329,3),(330,4),(297,0),(265,7),(298,0),(266,6),(297,4),(264,4),(231,0),(199,4),(166,2),(165,3),(166,3),(167,0),(135,2),(134,0),(102,0),(70,2),(69,4),(36,1),(68,0),(36,5),(5,2),(4,2),(3,3),(4,7),(37,1),(69,5),(38,6),(69,4),(36,5),(5,3),(6,7),(39,7),(72,6),]
[(453,4),(420,4),(387,0),(355,7),(388,5),(357,4),(324,6),(355,6),(386,5),(355,2),(354,7),(387,2),(386,3),(387,4),(354,6),(385,5),(354,6),(385,6),(416,0),(384,3),(385,4),(352,1),(384,0),(352,0),(320,3),(321,1),(353,2),(352,5),(321,1),(353,7),(386,4),(353,3),(354,3),(355,6),(386,6),(417,6),(448,3),(449,6),(480,0),(448,1),(480,5),(449,4),(416,5),(385,6),(416,5),(385,2),(384,3),(385,5),(354,1),(386,5),(355,0),(323,3),(324,7),(357,6),(388,3),(389,7),]
[(592,4),(559,1),(591,7),(624,2),(623,3),(624,6),(655,2),(654,6),(685,7),(718,7),(751,4),(718,4),(685,2),(684,3),(685,2),(684,3),(685,6),(716,5),(685,7),(718,2),(717,7),(750,4),(717,6),(748,3),(749,2),(748,5),(717,0),(685,5),(654,2),(653,2),(652,7),(685,1),(717,6),(748,2),(747,4),(714,3),(715,2),(714,1),(746,5),(715,1),(747,0),(715,4),(682,6),(713,4),(680,6),(711,5),(680,6),(711,4),(678,0),(646,4),(613,5),(582,2),(581,2),(580,3),(581,2),(580,7),]
[(554,2),(553,5),(522,7),(555,3),(556,5),(525,0),(493,3),(494,0),(462,7),(495,2),(494,2),(493,4),(460,7),(493,7),(526,7),(559,5),(528,4),(495,2),(494,2),(493,3),(494,5),(463,5),(432,5),(401,3),(402,7),(435,4),(402,0),(370,3),(371,5),(340,6),(371,7),(404,1),(436,5),(405,1),(437,1),(469,6),(500,2),(499,7),(532,0),(500,3),(501,3),(502,4),(469,0),(437,0),(405,3),(406,0),(374,5),(343,1),(375,2),(374,6),(405,2),(404,6),(435,5),(404,4),(371,2),(370,3),]
[(581,2),(580,5),(549,3),(550,2),(549,3),(550,1),(582,0),(550,7),(583,4),(550,0),(518,2),(517,2),(516,0),(484,2),(483,4),(450,7),(483,5),(452,4),(419,6),(450,5),(419,6),(450,1),(482,6),(513,1),(545,4),(512,1),(544,7),(577,5),(546,5),(515,0),(483,3),(484,0),(452,4),(419,5),(388,4),(355,0),(323,7),(356,7),(389,0),(357,4),(324,7),(357,3),(358,5),(327,0),(295,2),(294,6),(325,2),(324,5),(293,7),(326,2),(325,7),(358,6),(389,4),(356,6),(387,0),(355,1),]
[(205,2),(204,0),(172,4),(139,4),(106,0),(74,2),(73,1),(105,5),(74,0),(42,3),(43,5),(12,2),(11,1),(43,1),(75,7),(108,5),(77,2),(76,2),(75,0),(43,7),(76,0),(44,1),(76,1),(108,2),(107,1),(139,0),(107,0),(75,0),(43,6),(74,2),(73,4),(40,1),(72,2),(71,3),(72,6),(103,5),(72,7),(105,1),(137,3),(138,0),(106,5),(75,5),(44,0),(12,2),(11,1),(43,4),(10,1),(42,5),(11,1),(43,1),(75,3),(76,0),(44,3),(45,1),(77,5),(46,7),]
