arguments: 31 15 1 -0.181777 -0.0678276 0.0145289 -0.069744
loading features...

[(40,2),(39,5),(12,3),(13,2),(12,2),(11,2),(10,7),(39,2),(38,0),(10,2),(9,1),(37,2),(36,4),(7,6),(34,6),(61,4),(32,2),(31,7),(60,3),(61,7),(90,7),(119,2),(118,3),(119,1),(147,3),(148,6),(175,5),(148,2),(147,3),(148,5),(121,3),(122,4),(93,7),(122,5),(95,2),(94,7),(123,5),(96,7),(125,6),(152,7),(181,6),(208,3),(209,6),(236,3),(237,5),(210,4),(181,4),(152,0),(124,4),(95,1),(123,4),(94,2),(93,7),(122,1),(150,5),(123,3),]
[(109,3),(110,0),(82,5),(55,4),(26,7),(55,1),(83,2),(82,7),(111,6),(138,0),(110,5),(83,4),(54,3),(55,0),(27,1),(55,2),(54,3),(55,0),(27,1),(55,1),(83,6),(110,6),(137,7),(166,4),(137,0),(109,3),(110,4),(81,6),(108,6),(135,0),(107,2),(106,1),(134,4),(105,1),(133,0),(105,7),(134,4),(105,1),(133,7),(162,2),(161,1),(189,5),(162,6),(189,5),(162,1),(190,7),(219,5),(192,2),(191,4),(162,2),(161,5),(134,3),(135,5),(108,3),(109,1),(137,2),]
[(435,3),(436,5),(409,2),(408,0),(380,6),(407,7),(436,7),(465,3),(466,7),(495,5),(468,1),(496,4),(467,5),(440,5),(413,6),(440,7),(469,4),(440,3),(441,1),(469,3),(470,6),(497,4),(468,1),(496,5),(469,1),(497,2),(496,0),(468,2),(467,5),(440,2),(439,0),(411,6),(438,4),(409,4),(380,7),(409,0),(381,2),(380,5),(353,5),(326,3),(327,0),(299,2),(298,0),(270,7),(299,6),(326,0),(298,1),(326,7),(355,3),(356,4),(327,7),(356,2),(355,5),(328,1),(356,4),(327,2),]
[(410,4),(381,3),(382,2),(381,0),(353,0),(325,1),(353,7),(382,7),(411,1),(439,0),(411,3),(412,4),(383,1),(411,2),(410,4),(381,5),(354,3),(355,4),(326,2),(325,3),(326,3),(327,6),(354,4),(325,4),(296,6),(323,0),(295,6),(322,0),(294,6),(321,7),(350,7),(379,4),(350,7),(379,2),(378,7),(407,0),(379,5),(352,5),(325,2),(324,2),(323,1),(351,7),(380,3),(381,2),(380,6),(407,6),(434,1),(462,2),(461,0),(433,5),(406,7),(435,0),(407,4),(378,4),(349,4),(320,2),]
[(127,0),(99,4),(70,7),(99,2),(98,4),(69,2),(68,1),(96,3),(97,1),(125,3),(126,6),(153,4),(124,7),(153,1),(181,6),(208,7),(237,7),(266,2),(265,4),(236,6),(263,7),(292,5),(265,0),(237,3),(238,3),(239,4),(210,6),(237,6),(264,7),(293,7),(322,6),(349,2),(348,4),(319,4),(290,6),(317,5),(290,0),(262,1),(290,7),(319,3),(320,5),(293,5),(266,0),(238,5),(211,0),(183,0),(155,0),(127,7),(156,4),(127,6),(154,7),(183,2),(182,2),(181,7),(210,4),(181,4),]
[(136,2),(135,0),(107,3),(108,1),(136,7),(165,7),(194,7),(223,2),(222,7),(251,4),(222,5),(195,1),(223,0),(195,6),(222,0),(194,5),(167,6),(194,2),(193,5),(166,4),(137,2),(136,1),(164,5),(137,7),(166,1),(194,6),(221,1),(249,4),(220,7),(249,0),(221,5),(194,2),(193,0),(165,6),(192,5),(165,2),(164,5),(137,5),(110,0),(82,1),(110,7),(139,2),(138,4),(109,0),(81,2),(80,5),(53,5),(26,7),(55,0),(27,2),(26,1),(54,4),(25,6),(52,7),(81,2),(80,2),]
[(410,7),(439,5),(412,5),(385,7),(414,3),(415,4),(386,2),(385,6),(412,2),(411,3),(412,5),(385,6),(412,5),(385,0),(357,6),(384,4),(355,5),(328,6),(355,3),(356,3),(357,2),(356,2),(355,5),(328,4),(299,4),(270,1),(298,6),(325,3),(326,7),(355,7),(384,6),(411,7),(440,0),(412,4),(383,5),(356,3),(357,1),(385,1),(413,6),(440,7),(469,7),(498,4),(469,4),(440,0),(412,5),(385,7),(414,6),(441,6),(468,4),(439,3),(440,1),(468,1),(496,0),(468,4),(439,7),(468,5),]
[(99,6),(126,6),(153,0),(125,5),(98,1),(126,7),(155,7),(184,7),(213,1),(241,7),(270,1),(298,4),(269,6),(296,0),(268,3),(269,2),(268,6),(295,5),(268,4),(239,5),(212,5),(185,0),(157,2),(156,4),(127,3),(128,7),(157,6),(184,0),(156,7),(185,5),(158,4),(129,4),(100,2),(99,4),(70,3),(71,7),(100,4),(71,6),(98,1),(126,7),(155,6),(182,3),(183,2),(182,4),(153,0),(125,0),(97,1),(125,7),(154,1),(182,3),(183,5),(156,7),(185,0),(157,6),(184,5),(157,5),]
[(491,2),(490,1),(518,2),(517,4),(488,3),(489,1),(517,1),(545,1),(573,5),(546,0),(518,7),(547,4),(518,2),(517,7),(546,2),(545,2),(544,1),(572,5),(545,4),(516,3),(517,7),(546,2),(545,1),(573,0),(545,1),(573,1),(601,0),(573,3),(574,7),(603,4),(574,1),(602,3),(603,0),(575,5),(548,1),(576,5),(549,0),(521,4),(492,7),(521,6),(548,4),(519,7),(548,2),(547,0),(519,5),(492,6),(519,4),(490,4),(461,4),(432,5),(405,0),(377,3),(378,6),(405,2),(404,3),(405,3),]
[(505,1),(533,5),(506,5),(479,0),(451,2),(450,7),(479,1),(507,1),(535,0),(507,2),(506,1),(534,5),(507,2),(506,0),(478,2),(477,6),(504,0),(476,5),(449,4),(420,0),(392,1),(420,1),(448,5),(421,4),(392,3),(393,5),(366,7),(395,7),(424,7),(453,3),(454,5),(427,1),(455,5),(428,0),(400,2),(399,1),(427,7),(456,5),(429,2),(428,4),(399,0),(371,6),(398,1),(426,3),(427,0),(399,7),(428,2),(427,4),(398,3),(399,0),(371,7),(400,2),(399,1),(427,0),(399,3),(400,7),]
[(201,3),(202,1),(230,5),(203,3),(204,0),(176,0),(148,6),(175,4),(146,3),(147,5),(120,4),(91,4),(62,4),(33,5),(6,7),(35,4),(6,1),(34,2),(33,6),(60,0),(32,7),(61,4),(32,1),(60,7),(89,2),(88,4),(59,6),(86,2),(85,1),(113,4),(84,1),(112,5),(85,3),(86,4),(57,7),(86,0),(58,7),(87,7),(116,6),(143,6),(170,0),(142,0),(114,0),(86,6),(113,2),(112,7),(141,7),(170,4),(141,1),(169,7),(198,5),(171,1),(199,2),(198,7),(227,4),(198,7),]
[(94,0),(66,3),(67,7),(96,6),(123,1),(151,0),(123,1),(151,0),(123,0),(95,2),(94,7),(123,7),(152,7),(181,5),(154,7),(183,7),(212,7),(241,7),(270,1),(298,1),(326,5),(299,7),(328,4),(299,5),(272,0),(244,7),(273,4),(244,4),(215,4),(186,4),(157,0),(129,4),(100,0),(72,0),(44,2),(43,1),(71,1),(99,6),(126,2),(125,1),(153,1),(181,6),(208,6),(235,4),(206,4),(177,7),(206,4),(177,3),(178,5),(151,7),(180,7),(209,3),(210,2),(209,3),(210,5),(183,4),]
[(311,2),(310,5),(283,4),(254,0),(226,7),(255,1),(283,0),(255,2),(254,6),(281,3),(282,4),(253,6),(280,7),(309,0),(281,3),(282,7),(311,6),(338,1),(366,2),(365,6),(392,7),(421,0),(393,2),(392,1),(420,7),(449,2),(448,1),(476,7),(505,6),(532,7),(561,6),(588,5),(561,0),(533,7),(562,1),(590,0),(562,1),(590,3),(591,3),(592,4),(563,0),(535,1),(563,2),(562,2),(561,2),(560,3),(561,2),(560,3),(561,7),(590,3),(591,5),(564,5),(537,0),(509,5),(482,0),(454,4),]
[(70,7),(99,4),(70,1),(98,7),(127,2),(126,2),(125,4),(96,3),(97,6),(124,5),(97,1),(125,1),(153,6),(180,7),(209,6),(236,0),(208,6),(235,7),(264,5),(237,2),(236,3),(237,0),(209,1),(237,3),(238,6),(265,2),(264,5),(237,4),(208,4),(179,3),(180,0),(152,2),(151,4),(122,6),(149,3),(150,5),(123,5),(96,0),(68,4),(39,5),(12,6),(39,6),(66,4),(37,3),(38,7),(67,7),(96,5),(69,5),(42,2),(41,6),(68,0),(40,0),(12,1),(40,2),(39,5),(12,2),]
[(164,7),(193,4),(164,2),(163,0),(135,5),(108,3),(109,4),(80,4),(51,3),(52,1),(80,3),(81,3),(82,0),(54,4),(25,7),(54,7),(83,1),(111,2),(110,5),(83,1),(111,1),(139,2),(138,5),(111,0),(83,4),(54,2),(53,4),(24,6),(51,4),(22,1),(50,4),(21,6),(48,7),(77,5),(50,5),(23,3),(24,2),(23,3),(24,7),(53,6),(80,7),(109,1),(137,2),(136,7),(165,7),(194,7),(223,6),(250,0),(222,6),(249,0),(221,6),(248,0),(220,5),(193,4),(164,6),(191,7),]
[(435,0),(407,5),(380,6),(407,6),(434,1),(462,3),(463,4),(434,4),(405,4),(376,6),(403,2),(402,5),(375,0),(347,7),(376,0),(348,1),(376,3),(377,7),(406,0),(378,7),(407,1),(435,1),(463,6),(490,2),(489,1),(517,0),(489,4),(460,3),(461,6),(488,4),(459,1),(487,3),(488,3),(489,0),(461,1),(489,5),(462,3),(463,0),(435,1),(463,1),(491,3),(492,6),(519,2),(518,3),(519,5),(492,4),(463,2),(462,4),(433,2),(432,4),(403,2),(402,5),(375,7),(404,2),(403,0),(375,1),]
[(311,7),(340,1),(368,7),(397,4),(368,2),(367,7),(396,0),(368,4),(339,1),(367,2),(366,1),(394,2),(393,4),(364,0),(336,7),(365,4),(336,3),(337,2),(336,1),(364,0),(336,3),(337,2),(336,5),(309,4),(280,3),(281,6),(308,5),(281,7),(310,0),(282,7),(311,6),(338,0),(310,1),(338,4),(309,5),(282,5),(255,4),(226,5),(199,2),(198,0),(170,1),(198,4),(169,3),(170,0),(142,1),(170,7),(199,5),(172,7),(201,1),(229,3),(230,4),(201,1),(229,7),(258,1),(286,3),(287,3),]
[(121,0),(93,7),(122,2),(121,4),(92,6),(119,2),(118,6),(145,4),(116,1),(144,4),(115,7),(144,0),(116,0),(88,7),(117,7),(146,5),(119,6),(146,7),(175,2),(174,5),(147,0),(119,2),(118,0),(90,3),(91,0),(63,2),(62,3),(63,1),(91,7),(120,5),(93,4),(64,4),(35,5),(8,3),(9,6),(36,3),(37,4),(8,6),(35,1),(63,6),(90,6),(117,0),(89,7),(118,6),(145,2),(144,7),(173,5),(146,1),(174,5),(147,5),(120,0),(92,2),(91,4),(62,4),(33,0),(5,7),]
[(94,3),(95,1),(123,0),(95,6),(122,7),(151,5),(124,3),(125,3),(126,0),(98,2),(97,0),(69,5),(42,6),(69,0),(41,2),(40,6),(67,0),(39,2),(38,2),(37,7),(66,1),(94,6),(121,5),(94,4),(65,7),(94,4),(65,5),(38,4),(9,1),(37,5),(10,7),(39,6),(66,7),(95,7),(124,0),(96,5),(69,5),(42,3),(43,5),(16,7),(45,0),(17,3),(18,2),(17,3),(18,3),(19,3),(20,7),(49,2),(48,4),(19,2),(18,3),(19,7),(48,5),(21,1),(49,7),(78,3),]
[(127,1),(155,1),(183,2),(182,7),(211,3),(212,1),(240,1),(268,7),(297,2),(296,4),(267,0),(239,4),(210,2),(209,2),(208,7),(237,3),(238,2),(237,6),(264,2),(263,2),(262,6),(289,3),(290,3),(291,4),(262,2),(261,3),(262,6),(289,0),(261,3),(262,2),(261,7),(290,5),(263,4),(234,6),(261,1),(289,4),(260,5),(233,4),(204,4),(175,1),(203,7),(232,4),(203,6),(230,2),(229,5),(202,6),(229,2),(228,4),(199,4),(170,3),(171,3),(172,7),(201,3),(202,5),(175,5),(148,2),]
[(355,2),(354,4),(325,1),(353,3),(354,2),(353,0),(325,6),(352,2),(351,2),(350,7),(379,0),(351,0),(323,2),(322,1),(350,3),(351,5),(324,1),(352,2),(351,6),(378,0),(350,6),(377,0),(349,7),(378,6),(405,0),(377,7),(406,6),(433,7),(462,0),(434,7),(463,6),(490,5),(463,3),(464,3),(465,5),(438,0),(410,1),(438,2),(437,2),(436,5),(409,2),(408,4),(379,7),(408,3),(409,7),(438,7),(467,7),(496,4),(467,1),(495,5),(468,6),(495,1),(523,7),(552,4),(523,1),(551,2),]
[(210,5),(183,2),(182,0),(154,0),(126,1),(154,7),(183,5),(156,7),(185,5),(158,7),(187,6),(214,0),(186,6),(213,2),(212,4),(183,2),(182,3),(183,4),(154,2),(153,3),(154,2),(153,1),(181,2),(180,6),(207,0),(179,4),(150,5),(123,6),(150,7),(179,1),(207,6),(234,3),(235,6),(262,3),(263,5),(236,5),(209,7),(238,3),(239,0),(211,3),(212,7),(241,3),(242,5),(215,4),(186,4),(157,3),(158,5),(131,0),(103,0),(75,6),(102,0),(74,5),(47,3),(48,4),(19,1),(47,5),]
[(438,1),(466,3),(467,1),(495,4),(466,2),(465,7),(494,0),(466,2),(465,1),(493,1),(521,2),(520,1),(548,2),(547,0),(519,4),(490,2),(489,7),(518,7),(547,0),(519,6),(546,1),(574,6),(601,0),(573,3),(574,3),(575,5),(548,5),(521,0),(493,1),(521,6),(548,2),(547,4),(518,2),(517,6),(544,7),(573,7),(602,4),(573,2),(572,2),(571,4),(542,6),(569,3),(570,6),(597,5),(570,5),(543,0),(515,7),(544,0),(516,2),(515,7),(544,6),(571,6),(598,4),(569,3),(570,6),(597,0),]
[(465,2),(464,6),(491,0),(463,2),(462,1),(490,6),(517,6),(544,0),(516,6),(543,6),(570,2),(569,7),(598,5),(571,3),(572,5),(545,5),(518,3),(519,7),(548,7),(577,0),(549,7),(578,0),(550,4),(521,1),(549,3),(550,2),(549,0),(521,3),(522,7),(551,6),(578,6),(605,3),(606,0),(578,3),(579,7),(608,5),(581,3),(582,6),(609,3),(610,5),(583,4),(554,0),(526,4),(497,7),(526,0),(498,2),(497,5),(470,5),(443,3),(444,5),(417,7),(446,6),(473,7),(502,2),(501,0),(473,7),]
[(355,1),(383,3),(384,7),(413,3),(414,6),(441,2),(440,0),(412,3),(413,1),(441,3),(442,2),(441,1),(469,4),(440,6),(467,7),(496,5),(469,0),(441,7),(470,7),(499,3),(500,5),(473,1),(501,2),(500,0),(472,0),(444,1),(472,2),(471,3),(472,2),(471,2),(470,5),(443,4),(414,2),(413,4),(384,1),(412,7),(441,0),(413,2),(412,3),(413,3),(414,0),(386,7),(415,1),(443,5),(416,7),(445,1),(473,0),(445,2),(444,0),(416,4),(387,0),(359,2),(358,6),(385,2),(384,2),(383,7),]
[(164,3),(165,6),(192,2),(191,2),(190,4),(161,1),(189,3),(190,1),(218,2),(217,3),(218,6),(245,7),(274,3),(275,2),(274,2),(273,3),(274,4),(245,6),(272,7),(301,6),(328,6),(355,7),(384,0),(356,7),(385,2),(384,2),(383,5),(356,0),(328,0),(300,3),(301,7),(330,5),(303,3),(304,1),(332,1),(360,4),(331,4),(302,5),(275,3),(276,0),(248,7),(277,1),(305,4),(276,6),(303,5),(276,3),(277,3),(278,2),(277,6),(304,3),(305,7),(334,1),(362,7),(391,0),(363,0),(335,6),]
[(39,2),(38,2),(37,5),(10,1),(38,2),(37,3),(38,0),(10,2),(9,6),(36,6),(63,3),(64,7),(93,2),(92,0),(64,5),(37,5),(10,1),(38,4),(9,3),(10,7),(39,6),(66,0),(38,1),(66,1),(94,4),(65,2),(64,1),(92,5),(65,1),(93,4),(64,6),(91,4),(62,5),(35,4),(6,7),(35,4),(6,1),(34,2),(33,2),(32,1),(60,2),(59,2),(58,1),(86,6),(113,0),(85,4),(56,5),(29,5),(2,2),(1,7),(30,4),(1,6),(28,7),(57,6),(84,0),(56,7),]
[(505,1),(533,1),(561,4),(532,0),(504,5),(477,1),(505,7),(534,1),(562,4),(533,3),(534,3),(535,0),(507,0),(479,2),(478,4),(449,4),(420,5),(393,4),(364,5),(337,2),(336,1),(364,0),(336,1),(364,3),(365,4),(336,5),(309,3),(310,4),(281,6),(308,0),(280,3),(281,1),(309,2),(308,0),(280,1),(308,0),(280,1),(308,1),(336,3),(337,4),(308,1),(336,3),(337,6),(364,3),(365,7),(394,2),(393,0),(365,5),(338,3),(339,2),(338,1),(366,7),(395,2),(394,1),(422,0),(394,1),]
[(246,3),(247,2),(246,6),(273,1),(301,2),(300,3),(301,4),(272,3),(273,7),(302,7),(331,2),(330,4),(301,6),(328,0),(300,3),(301,6),(328,3),(329,2),(328,6),(355,7),(384,5),(357,5),(330,3),(331,4),(302,7),(331,7),(360,5),(333,6),(360,4),(331,0),(303,1),(331,1),(359,3),(360,0),(332,3),(333,7),(362,3),(363,1),(391,0),(363,6),(390,4),(361,5),(334,5),(307,6),(334,5),(307,4),(278,7),(307,1),(335,0),(307,1),(335,4),(306,6),(333,2),(332,6),(359,0),(331,3),]
[(127,5),(100,1),(128,2),(127,1),(155,3),(156,5),(129,7),(158,4),(129,4),(100,2),(99,4),(70,3),(71,2),(70,5),(43,1),(71,0),(43,6),(70,4),(41,7),(70,4),(41,4),(12,6),(39,1),(67,7),(96,3),(97,5),(70,6),(97,6),(124,6),(151,2),(150,4),(121,3),(122,5),(95,5),(68,7),(97,1),(125,6),(152,1),(180,7),(209,4),(180,4),(151,5),(124,0),(96,1),(124,6),(151,6),(178,2),(177,6),(204,0),(176,6),(203,2),(202,5),(175,4),(146,6),(173,5),(146,1),]
[(406,3),(407,3),(408,2),(407,0),(379,6),(406,7),(435,5),(408,2),(407,1),(435,4),(406,2),(405,4),(376,3),(377,3),(378,2),(377,5),(350,0),(322,4),(293,5),(266,3),(267,0),(239,2),(238,0),(210,3),(211,3),(212,7),(241,0),(213,6),(240,3),(241,6),(268,7),(297,4),(268,3),(269,1),(297,5),(270,2),(269,6),(296,0),(268,0),(240,1),(268,4),(239,3),(240,3),(241,6),(268,2),(267,2),(266,4),(237,5),(210,3),(211,1),(239,4),(210,3),(211,6),(238,6),(265,4),(236,3),]
[(350,5),(323,1),(351,6),(378,5),(351,1),(379,4),(350,6),(377,5),(350,3),(351,7),(380,2),(379,3),(380,2),(379,6),(406,1),(434,3),(435,6),(462,5),(435,4),(406,5),(379,6),(406,1),(434,6),(461,5),(434,0),(406,3),(407,4),(378,7),(407,4),(378,1),(406,5),(379,2),(378,3),(379,4),(350,1),(378,7),(407,1),(435,0),(407,0),(379,5),(352,2),(351,5),(324,6),(351,2),(350,4),(321,1),(349,4),(320,2),(319,2),(318,5),(291,1),(319,7),(348,2),(347,0),(319,5),(292,2),]
[(505,3),(506,2),(505,0),(477,1),(505,1),(533,3),(534,7),(563,7),(592,4),(563,2),(562,0),(534,2),(533,2),(532,7),(561,3),(562,1),(590,2),(589,0),(561,3),(562,0),(534,5),(507,2),(506,4),(477,7),(506,4),(477,2),(476,3),(477,6),(504,1),(532,0),(504,1),(532,7),(561,2),(560,3),(561,6),(588,0),(560,3),(561,4),(532,5),(505,6),(532,3),(533,2),(532,7),(561,0),(533,6),(560,7),(589,3),(590,4),(561,0),(533,2),(532,5),(505,1),(533,3),(534,2),(533,1),(561,1),]
[(463,4),(434,0),(406,6),(433,4),(404,6),(431,7),(460,1),(488,6),(515,4),(486,0),(458,7),(487,7),(516,1),(544,7),(573,7),(602,0),(574,1),(602,0),(574,0),(546,1),(574,3),(575,5),(548,3),(549,0),(521,3),(522,5),(495,3),(496,4),(467,0),(439,1),(467,4),(438,5),(411,2),(410,4),(381,2),(380,5),(353,2),(352,6),(379,4),(350,0),(322,7),(351,5),(324,7),(353,0),(325,0),(297,7),(326,6),(353,2),(352,4),(323,7),(352,5),(325,5),(298,5),(271,7),(300,1),(328,6),]
[(210,7),(239,7),(268,1),(296,4),(267,3),(268,7),(297,5),(270,0),(242,3),(243,7),(272,5),(245,6),(272,5),(245,7),(274,4),(245,6),(272,7),(301,7),(330,6),(357,1),(385,6),(412,2),(411,6),(438,6),(465,6),(492,3),(493,4),(464,4),(435,7),(464,7),(493,4),(464,1),(492,2),(491,6),(518,3),(519,0),(491,6),(518,5),(491,1),(519,2),(518,5),(491,7),(520,1),(548,6),(575,1),(603,3),(604,0),(576,0),(548,3),(549,4),(520,3),(521,2),(520,3),(521,3),(522,1),(550,1),]
[(410,6),(437,7),(466,3),(467,7),(496,4),(467,2),(466,2),(465,0),(437,7),(466,4),(437,3),(438,1),(466,7),(495,2),(494,7),(523,2),(522,6),(549,5),(522,6),(549,6),(576,2),(575,7),(604,3),(605,3),(606,3),(607,2),(606,4),(577,4),(548,1),(576,7),(605,5),(578,1),(606,2),(605,2),(604,5),(577,2),(576,1),(604,4),(575,4),(546,6),(573,1),(601,4),(572,3),(573,4),(544,0),(516,7),(545,5),(518,3),(519,5),(492,2),(491,6),(518,1),(546,2),(545,2),(544,2),(543,2),]
[(422,0),(394,3),(395,5),(368,4),(339,7),(368,7),(397,5),(370,1),(398,4),(369,1),(397,4),(368,5),(341,7),(370,2),(369,0),(341,3),(342,7),(371,6),(398,5),(371,7),(400,3),(401,5),(374,1),(402,7),(431,4),(402,3),(403,6),(430,3),(431,0),(403,7),(432,2),(431,1),(459,0),(431,4),(402,6),(429,2),(428,4),(399,2),(398,6),(425,5),(398,5),(371,2),(370,0),(342,1),(370,3),(371,4),(342,5),(315,0),(287,2),(286,0),(258,2),(257,0),(229,7),(258,6),(285,2),(284,5),]
[(449,7),(478,6),(505,2),(504,5),(477,1),(505,5),(478,2),(477,3),(478,4),(449,6),(476,0),(448,1),(476,1),(504,1),(532,7),(561,7),(590,5),(563,6),(590,5),(563,3),(564,3),(565,7),(594,2),(593,4),(564,2),(563,4),(534,5),(507,5),(480,3),(481,7),(510,1),(538,3),(539,4),(510,5),(483,7),(512,3),(513,3),(514,6),(541,3),(542,4),(513,1),(541,5),(514,7),(543,3),(544,4),(515,2),(514,6),(541,3),(542,5),(515,0),(487,3),(488,6),(515,7),(544,0),(516,5),(489,1),]
[(492,7),(521,4),(492,1),(520,5),(493,6),(520,1),(548,3),(549,4),(520,4),(491,3),(492,4),(463,7),(492,2),(491,7),(520,4),(491,1),(519,5),(492,1),(520,6),(547,1),(575,3),(576,6),(603,0),(575,5),(548,6),(575,0),(547,1),(575,6),(602,4),(573,3),(574,2),(573,5),(546,1),(574,5),(547,3),(548,0),(520,4),(491,3),(492,5),(465,5),(438,2),(437,7),(466,1),(494,3),(495,1),(523,3),(524,5),(497,0),(469,5),(442,3),(443,2),(442,7),(471,6),(498,3),(499,0),(471,1),]
[(109,1),(137,0),(109,7),(138,2),(137,4),(108,0),(80,4),(51,3),(52,1),(80,6),(107,0),(79,5),(52,4),(23,2),(22,6),(49,5),(22,6),(49,5),(22,2),(21,7),(50,3),(51,0),(23,3),(24,6),(51,3),(52,6),(79,5),(52,2),(51,6),(78,7),(107,4),(78,5),(51,4),(22,6),(49,4),(20,2),(19,2),(18,2),(17,2),(16,1),(44,6),(71,0),(43,5),(16,1),(44,4),(15,1),(43,1),(71,2),(70,7),(99,1),(127,5),(100,7),(129,1),(157,4),(128,3),(129,1),]
[(40,4),(11,7),(40,3),(41,5),(14,1),(42,5),(15,7),(44,5),(17,3),(18,1),(46,3),(47,2),(46,4),(17,3),(18,2),(17,2),(16,2),(15,3),(16,2),(15,2),(14,2),(13,3),(14,2),(13,1),(41,4),(12,6),(39,3),(40,7),(69,7),(98,7),(127,4),(98,2),(97,4),(68,4),(39,4),(10,2),(9,7),(38,3),(39,3),(40,7),(69,1),(97,5),(70,2),(69,7),(98,6),(125,7),(154,7),(183,6),(210,6),(237,2),(236,6),(263,6),(290,7),(319,5),(292,7),(321,4),]
[(367,3),(368,5),(341,5),(314,6),(341,1),(369,1),(397,4),(368,6),(395,3),(396,2),(395,1),(423,4),(394,4),(365,0),(337,7),(366,2),(365,5),(338,2),(337,1),(365,3),(366,1),(394,5),(367,3),(368,4),(339,3),(340,6),(367,5),(340,5),(313,6),(340,6),(367,5),(340,1),(368,4),(339,3),(340,1),(368,6),(395,7),(424,6),(451,4),(422,7),(451,2),(450,3),(451,3),(452,3),(453,1),(481,0),(453,7),(482,7),(511,2),(510,1),(538,7),(567,4),(538,2),(537,7),(566,2),(565,0),]
[(505,0),(477,7),(506,0),(478,3),(479,0),(451,1),(479,0),(451,5),(424,4),(395,7),(424,3),(425,2),(424,5),(397,0),(369,6),(396,6),(423,5),(396,2),(395,0),(367,5),(340,3),(341,7),(370,0),(342,7),(371,2),(370,6),(397,6),(424,1),(452,1),(480,0),(452,3),(453,2),(452,2),(451,5),(424,7),(453,2),(452,0),(424,4),(395,5),(368,5),(341,4),(312,5),(285,4),(256,2),(255,5),(228,0),(200,1),(228,7),(257,3),(258,1),(286,3),(287,3),(288,1),(316,5),(289,3),(290,5),]
[(210,3),(211,7),(240,7),(269,3),(270,3),(271,6),(298,7),(327,5),(300,6),(327,2),(326,5),(299,0),(271,4),(242,7),(271,4),(242,1),(270,5),(243,1),(271,4),(242,1),(270,2),(269,2),(268,7),(297,6),(324,0),(296,3),(297,0),(269,7),(298,3),(299,5),(272,0),(244,3),(245,5),(218,4),(189,2),(188,7),(217,7),(246,2),(245,3),(246,6),(273,6),(300,7),(329,3),(330,0),(302,7),(331,4),(302,1),(330,5),(303,3),(304,3),(305,7),(334,7),(363,0),(335,2),(334,5),(307,1),]
[(121,7),(150,5),(123,2),(122,3),(123,7),(152,0),(124,7),(153,2),(152,2),(151,5),(124,1),(152,6),(179,4),(150,1),(178,1),(206,4),(177,5),(150,6),(177,3),(178,3),(179,5),(152,5),(125,2),(124,5),(97,5),(70,3),(71,1),(99,4),(70,6),(97,3),(98,5),(71,4),(42,6),(69,6),(96,6),(123,5),(96,6),(123,4),(94,0),(66,2),(65,1),(93,3),(94,1),(122,6),(149,7),(178,5),(151,4),(122,3),(123,2),(122,1),(150,4),(121,1),(149,0),(121,1),(149,2),(148,5),]
[(39,6),(66,3),(67,4),(38,2),(37,7),(66,1),(94,1),(122,4),(93,5),(66,7),(95,2),(94,1),(122,2),(121,6),(148,2),(147,3),(148,5),(121,2),(120,6),(147,3),(148,3),(149,6),(176,7),(205,1),(233,4),(204,6),(231,1),(259,3),(260,5),(233,0),(205,6),(232,4),(203,1),(231,2),(230,0),(202,0),(174,6),(201,6),(228,6),(255,3),(256,6),(283,5),(256,7),(285,7),(314,5),(287,6),(314,7),(343,3),(344,1),(372,5),(345,3),(346,7),(375,4),(346,0),(318,0),(290,5),]
[(311,2),(310,6),(337,4),(308,5),(281,4),(252,7),(281,7),(310,5),(283,2),(282,0),(254,3),(255,2),(254,7),(283,4),(254,5),(227,3),(228,2),(227,0),(199,6),(226,7),(255,0),(227,3),(228,1),(256,5),(229,3),(230,4),(201,6),(228,5),(201,7),(230,4),(201,2),(200,1),(228,2),(227,5),(200,2),(199,3),(200,4),(171,2),(170,5),(143,5),(116,3),(117,6),(144,0),(116,6),(143,0),(115,2),(114,2),(113,4),(84,7),(113,1),(141,5),(114,4),(85,1),(113,2),(112,1),(140,7),]
[(491,5),(464,3),(465,6),(492,6),(519,4),(490,1),(518,2),(517,6),(544,6),(571,7),(600,3),(601,5),(574,1),(602,4),(573,5),(546,5),(519,1),(547,2),(546,7),(575,5),(548,7),(577,5),(550,1),(578,6),(605,2),(604,5),(577,1),(605,5),(578,1),(606,5),(579,1),(607,2),(606,5),(579,5),(552,5),(525,6),(552,7),(581,0),(553,1),(581,5),(554,4),(525,1),(553,0),(525,3),(526,2),(525,1),(553,6),(580,7),(609,2),(608,2),(607,4),(578,7),(607,3),(608,0),(580,7),(609,5),]
[(41,0),(13,3),(14,6),(41,1),(69,7),(98,4),(69,5),(42,1),(70,2),(69,4),(40,1),(68,5),(41,7),(70,4),(41,2),(40,6),(67,4),(38,0),(10,2),(9,1),(37,7),(66,7),(95,7),(124,5),(97,0),(69,5),(42,5),(15,7),(44,3),(45,4),(16,6),(43,5),(16,7),(45,2),(44,4),(15,2),(14,3),(15,7),(44,0),(16,1),(44,0),(16,3),(17,6),(44,7),(73,0),(45,4),(16,2),(15,2),(14,6),(41,1),(69,7),(98,5),(71,0),(43,5),(16,1),(44,1),]
