[(581,6),(612,3),(613,2),(612,5),(581,4),(548,0),(516,2),(515,7),(548,5),(517,4),(484,6),(515,5),(484,2),(483,3),(484,2),(483,6),(514,7),(547,4),(514,1),(546,5),(515,1),(547,1),(579,5),(548,5),(517,2),(516,7),(549,4),(516,3),(517,4),(484,7),(517,5),(486,7),(519,1),(551,1),(583,1),(615,7),(648,6),(679,5),(648,7),(681,2),(680,1),(712,5),(681,6),(712,6),(743,2),(742,2),(741,0),(709,5),(678,4),(645,3),(646,0),(614,7),(647,2),(646,5),(615,5),(584,6),]
[(492,6),(523,3),(524,6),(555,7),(588,6),(619,7),(652,0),(620,0),(588,0),(556,7),(589,7),(622,5),(591,5),(560,7),(593,2),(592,0),(560,4),(527,5),(496,0),(464,4),(431,2),(430,5),(399,1),(431,0),(399,7),(432,1),(464,3),(465,0),(433,2),(432,2),(431,2),(430,7),(463,0),(431,5),(400,4),(367,7),(400,3),(401,5),(370,2),(369,5),(338,5),(307,5),(276,7),(309,4),(276,0),(244,2),(243,6),(274,7),(307,0),(275,7),(308,3),(309,5),(278,1),(310,7),(343,5),(312,6),]
[(406,7),(439,6),(470,2),(469,6),(500,5),(469,3),(470,6),(501,0),(469,4),(436,5),(405,5),(374,2),(373,0),(341,7),(374,6),(405,7),(438,1),(470,2),(469,4),(436,6),(467,2),(466,2),(465,0),(433,6),(464,0),(432,1),(464,1),(496,7),(529,4),(496,2),(495,4),(462,2),(461,2),(460,0),(428,1),(460,6),(491,5),(460,1),(492,7),(525,6),(556,7),(589,3),(590,7),(623,0),(591,0),(559,5),(528,2),(527,6),(558,0),(526,0),(494,4),(461,2),(460,4),(427,6),(458,7),(491,4),]
[(308,5),(277,4),(244,1),(276,4),(243,5),(212,5),(181,0),(149,2),(148,0),(116,7),(149,4),(116,6),(147,6),(178,3),(179,6),(210,3),(211,3),(212,7),(245,0),(213,4),(180,2),(179,3),(180,6),(211,4),(178,1),(210,2),(209,1),(241,0),(209,6),(240,3),(241,5),(210,4),(177,6),(208,2),(207,6),(238,0),(206,4),(173,3),(174,4),(141,7),(174,0),(142,2),(141,6),(172,0),(140,0),(108,0),(76,3),(77,0),(45,0),(13,1),(45,5),(14,3),(15,6),(46,3),(47,4),(14,2),]
[(627,7),(660,2),(659,6),(690,4),(657,4),(624,4),(591,2),(590,5),(559,7),(592,4),(559,1),(591,0),(559,1),(591,1),(623,1),(655,4),(622,3),(623,1),(655,4),(622,0),(590,1),(622,6),(653,0),(621,2),(620,3),(621,5),(590,1),(622,4),(589,2),(588,5),(557,3),(558,7),(591,1),(623,2),(622,3),(623,3),(624,3),(625,7),(658,4),(625,0),(593,4),(560,0),(528,1),(560,6),(591,1),(623,2),(622,0),(590,1),(622,6),(653,7),(686,2),(685,3),(686,5),(655,4),(622,0),(590,6),]
[(610,6),(641,2),(640,5),(609,5),(578,3),(579,1),(611,6),(642,2),(641,5),(610,3),(611,4),(578,1),(610,4),(577,6),(608,1),(640,1),(672,5),(641,6),(672,3),(673,4),(640,0),(608,7),(641,7),(674,7),(707,6),(738,0),(706,5),(675,0),(643,6),(674,3),(675,7),(708,1),(740,2),(739,4),(706,2),(705,7),(738,2),(737,3),(738,3),(739,0),(707,2),(706,5),(675,3),(676,5),(645,4),(612,2),(611,2),(610,6),(641,1),(673,4),(640,0),(608,1),(640,5),(609,0),(577,1),(609,4),]
[(540,2),(539,4),(506,0),(474,4),(441,2),(440,1),(472,4),(439,4),(406,4),(373,3),(374,5),(343,5),(312,4),(279,2),(278,4),(245,2),(244,7),(277,2),(276,0),(244,6),(275,3),(276,3),(277,5),(246,0),(214,3),(215,2),(214,5),(183,5),(152,6),(183,2),(182,1),(214,2),(213,0),(181,3),(182,3),(183,5),(152,1),(184,0),(152,3),(153,3),(154,5),(123,4),(90,1),(122,2),(121,0),(89,3),(90,6),(121,2),(120,7),(153,3),(154,2),(153,7),(186,5),(155,4),(122,4),(89,6),]
[(554,3),(555,0),(523,4),(490,2),(489,3),(490,3),(491,3),(492,2),(491,3),(492,6),(523,5),(492,5),(461,6),(492,4),(459,0),(427,7),(460,3),(461,2),(460,4),(427,3),(428,2),(427,0),(395,7),(428,2),(427,4),(394,7),(427,0),(395,7),(428,2),(427,0),(395,5),(364,0),(332,0),(300,5),(269,2),(268,3),(269,5),(238,0),(206,2),(205,1),(237,7),(270,3),(271,4),(238,1),(270,1),(302,5),(271,4),(238,5),(207,6),(238,5),(207,7),(240,1),(272,2),(271,6),(302,4),(269,4),]
[(442,6),(473,3),(474,1),(506,0),(474,4),(441,3),(442,0),(410,3),(411,2),(410,3),(411,7),(444,5),(413,0),(381,7),(414,5),(383,1),(415,2),(414,2),(413,3),(414,7),(447,1),(479,6),(510,4),(477,3),(478,1),(510,6),(541,0),(509,5),(478,4),(445,5),(414,3),(415,0),(383,1),(415,1),(447,0),(415,0),(383,6),(414,4),(381,0),(349,6),(380,1),(412,0),(380,4),(347,6),(378,7),(411,1),(443,0),(411,0),(379,5),(348,5),(317,7),(350,2),(349,5),(318,4),(285,3),(286,0),]
[(540,5),(509,1),(541,5),(510,7),(543,1),(575,1),(607,6),(638,5),(607,1),(639,6),(670,3),(671,0),(639,0),(607,2),(606,3),(607,1),(639,4),(606,2),(605,4),(572,2),(571,5),(540,6),(571,1),(603,2),(602,5),(571,6),(602,4),(569,6),(600,3),(601,7),(634,7),(667,5),(636,0),(604,0),(572,5),(541,3),(542,3),(543,2),(542,6),(573,2),(572,0),(540,2),(539,4),(506,1),(538,0),(506,4),(473,0),(441,1),(473,0),(441,6),(472,6),(503,1),(535,4),(502,0),(470,1),(502,2),]
[(406,6),(437,2),(436,6),(467,5),(436,2),(435,2),(434,7),(467,3),(468,6),(499,3),(500,2),(499,1),(531,2),(530,0),(498,2),(497,7),(530,5),(499,7),(532,2),(531,6),(562,7),(595,6),(626,2),(625,7),(658,4),(625,1),(657,4),(624,4),(591,2),(590,4),(557,5),(526,2),(525,5),(494,4),(461,1),(493,4),(460,1),(492,1),(524,4),(491,3),(492,1),(524,1),(556,2),(555,7),(588,1),(620,3),(621,5),(590,2),(589,7),(622,6),(653,6),(684,5),(653,1),(685,1),(717,1),(749,2),]
[(581,7),(614,5),(583,0),(551,5),(520,6),(551,4),(518,6),(549,4),(516,1),(548,7),(581,6),(612,4),(579,0),(547,2),(546,0),(514,2),(513,6),(544,7),(577,6),(608,1),(640,5),(609,7),(642,5),(611,2),(610,5),(579,3),(580,7),(613,0),(581,1),(613,5),(582,5),(551,1),(583,0),(551,7),(584,6),(615,3),(616,5),(585,0),(553,0),(521,4),(488,4),(455,3),(456,1),(488,6),(519,2),(518,1),(550,5),(519,1),(551,0),(519,3),(520,1),(552,1),(584,3),(585,3),(586,7),(619,7),]
[(617,5),(586,2),(585,7),(618,3),(619,6),(650,1),(682,3),(683,6),(714,0),(682,3),(683,2),(682,6),(713,0),(681,5),(650,7),(683,3),(684,7),(717,4),(684,2),(683,0),(651,3),(652,6),(683,1),(715,4),(682,5),(651,4),(618,4),(585,4),(552,4),(519,3),(520,6),(551,5),(520,3),(521,6),(552,7),(585,7),(618,0),(586,7),(619,7),(652,1),(684,6),(715,2),(714,0),(682,3),(683,0),(651,0),(619,5),(588,7),(621,5),(590,5),(559,0),(527,6),(558,4),(525,3),(526,7),(559,1),]
[(233,4),(200,0),(168,4),(135,4),(102,3),(103,3),(104,1),(136,3),(137,7),(170,5),(139,3),(140,4),(107,4),(74,2),(73,4),(40,3),(41,2),(40,0),(8,1),(40,3),(41,7),(74,0),(42,6),(73,3),(74,4),(41,0),(9,6),(40,6),(71,2),(70,7),(103,7),(136,6),(167,4),(134,4),(101,3),(102,0),(70,4),(37,1),(69,5),(38,0),(6,3),(7,1),(39,5),(8,7),(41,5),(10,2),(9,6),(40,4),(7,1),(39,7),(72,1),(104,7),(137,4),(104,3),(105,7),(138,7),]
[(406,3),(407,4),(374,5),(343,0),(311,2),(310,4),(277,1),(309,1),(341,4),(308,3),(309,6),(340,6),(371,4),(338,3),(339,2),(338,7),(371,4),(338,6),(369,3),(370,5),(339,5),(308,0),(276,1),(308,0),(276,1),(308,0),(276,4),(243,7),(276,4),(243,3),(244,4),(211,0),(179,5),(148,3),(149,1),(181,5),(150,0),(118,3),(119,7),(152,4),(119,2),(118,7),(151,0),(119,0),(87,6),(118,3),(119,0),(87,0),(55,2),(54,3),(55,7),(88,0),(56,5),(25,1),(57,1),(89,2),]
[(357,7),(390,3),(391,2),(390,3),(391,4),(358,3),(359,1),(391,4),(358,7),(391,0),(359,4),(326,7),(359,4),(326,1),(358,3),(359,4),(326,3),(327,4),(294,0),(262,4),(229,4),(196,6),(227,0),(195,6),(226,5),(195,4),(162,3),(163,1),(195,7),(228,0),(196,3),(197,7),(230,0),(198,2),(197,6),(228,4),(195,0),(163,1),(195,2),(194,2),(193,3),(194,0),(162,2),(161,4),(128,3),(129,0),(97,5),(66,2),(65,7),(98,2),(97,0),(65,3),(66,1),(98,1),(130,3),(131,7),]
[(382,7),(415,1),(447,1),(479,6),(510,1),(542,5),(511,0),(479,6),(510,4),(477,1),(509,3),(510,7),(543,1),(575,0),(543,2),(542,2),(541,3),(542,0),(510,7),(543,4),(510,2),(509,3),(510,0),(478,7),(511,4),(478,5),(447,1),(479,0),(447,4),(414,0),(382,6),(413,5),(382,6),(413,4),(380,0),(348,1),(380,1),(412,7),(445,0),(413,0),(381,5),(350,0),(318,0),(286,2),(285,1),(317,3),(318,7),(351,1),(383,1),(415,6),(446,0),(414,4),(381,0),(349,6),(380,4),(347,7),]
[(492,6),(523,7),(556,6),(587,0),(555,5),(524,2),(523,7),(556,2),(555,5),(524,1),(556,6),(587,2),(586,6),(617,6),(648,4),(615,3),(616,3),(617,0),(585,1),(617,3),(618,0),(586,4),(553,5),(522,3),(523,7),(556,2),(555,3),(556,4),(523,3),(524,6),(555,0),(523,3),(524,7),(557,2),(556,3),(557,5),(526,3),(527,7),(560,3),(561,4),(528,0),(496,2),(495,1),(527,3),(528,5),(497,3),(498,4),(465,7),(498,5),(467,3),(468,1),(500,1),(532,1),(564,2),(563,5),(532,0),]
[(501,1),(533,4),(500,3),(501,1),(533,6),(564,2),(563,0),(531,7),(564,2),(563,5),(532,7),(565,2),(564,6),(595,3),(596,4),(563,1),(595,6),(626,5),(595,4),(562,6),(593,7),(626,7),(659,3),(660,6),(691,6),(722,5),(691,1),(723,5),(692,0),(660,1),(692,4),(659,3),(660,3),(661,6),(692,7),(725,2),(724,5),(693,4),(660,6),(691,1),(723,2),(722,4),(689,6),(720,5),(689,1),(721,2),(720,4),(687,1),(719,5),(688,6),(719,0),(687,5),(656,4),(623,4),(590,0),(558,3),]
[(492,2),(491,6),(522,0),(490,4),(457,4),(424,5),(393,6),(424,7),(457,0),(425,5),(394,5),(363,6),(394,3),(395,4),(362,1),(394,6),(425,2),(424,0),(392,5),(361,0),(329,4),(296,2),(295,5),(264,3),(265,7),(298,2),(297,6),(328,4),(295,0),(263,2),(262,5),(231,3),(232,5),(201,7),(234,5),(203,2),(202,0),(170,3),(171,3),(172,1),(204,5),(173,7),(206,0),(174,6),(205,2),(204,5),(173,0),(141,3),(142,6),(173,1),(205,0),(173,0),(141,6),(172,7),(205,5),(174,1),]
[(610,3),(611,3),(612,3),(613,2),(612,4),(579,5),(548,6),(579,5),(548,7),(581,6),(612,5),(581,3),(582,6),(613,4),(580,7),(613,4),(580,4),(547,5),(516,5),(485,2),(484,7),(517,7),(550,2),(549,6),(580,0),(548,3),(549,4),(516,2),(515,7),(548,3),(549,7),(582,7),(615,3),(616,3),(617,1),(649,1),(681,6),(712,1),(744,2),(743,2),(742,3),(743,5),(712,6),(743,3),(744,5),(713,5),(682,5),(651,0),(619,3),(620,7),(653,5),(622,3),(623,6),(654,4),(621,3),(622,7),]
[(275,0),(243,2),(242,4),(209,5),(178,3),(179,4),(146,4),(113,7),(146,0),(114,0),(82,1),(114,1),(146,4),(113,3),(114,5),(83,6),(114,3),(115,4),(82,1),(114,6),(145,2),(144,2),(143,5),(112,1),(144,4),(111,2),(110,5),(79,2),(78,6),(109,0),(77,7),(110,0),(78,5),(47,5),(16,6),(47,4),(14,6),(45,3),(46,3),(47,2),(46,3),(47,7),(80,5),(49,1),(81,0),(49,0),(17,6),(48,3),(49,4),(16,2),(15,7),(48,3),(49,3),(50,5),(19,2),(18,7),]
[(308,5),(277,7),(310,0),(278,3),(279,5),(248,5),(217,4),(184,0),(152,2),(151,5),(120,2),(119,0),(87,7),(120,7),(153,5),(122,1),(154,0),(122,2),(121,1),(153,0),(121,0),(89,2),(88,6),(119,4),(86,7),(119,2),(118,4),(85,5),(54,2),(53,4),(20,2),(19,6),(50,2),(49,4),(16,1),(48,6),(79,6),(110,4),(77,3),(78,2),(77,0),(45,2),(44,2),(43,7),(76,2),(75,6),(106,4),(73,5),(42,5),(11,3),(12,6),(43,1),(75,0),(43,4),(10,2),(9,1),]
[(501,4),(468,1),(500,4),(467,7),(500,6),(531,7),(564,3),(565,7),(598,4),(565,2),(564,7),(597,3),(598,2),(597,2),(596,3),(597,3),(598,0),(566,3),(567,2),(566,6),(597,0),(565,0),(533,2),(532,5),(501,7),(534,7),(567,7),(600,4),(567,7),(600,7),(633,6),(664,5),(633,4),(600,0),(568,3),(569,0),(537,2),(536,3),(537,4),(504,1),(536,0),(504,4),(471,4),(438,3),(439,0),(407,6),(438,2),(437,4),(404,1),(436,6),(467,0),(435,2),(434,0),(402,5),(371,6),(402,7),]
[(617,4),(584,3),(585,3),(586,2),(585,3),(586,4),(553,1),(585,3),(586,6),(617,7),(650,4),(617,1),(649,3),(650,1),(682,3),(683,0),(651,0),(619,2),(618,6),(649,2),(648,3),(649,0),(617,7),(650,6),(681,4),(648,1),(680,3),(681,1),(713,5),(682,7),(715,7),(748,4),(715,0),(683,7),(716,6),(747,3),(748,3),(749,4),(716,4),(683,5),(652,3),(653,5),(622,4),(589,4),(556,4),(523,4),(490,4),(457,6),(488,5),(457,2),(456,1),(488,5),(457,2),(456,0),(424,4),(391,5),]
[(581,5),(550,2),(549,4),(516,4),(483,1),(515,3),(516,4),(483,1),(515,2),(514,1),(546,5),(515,5),(484,7),(517,0),(485,5),(454,1),(486,5),(455,2),(454,7),(487,2),(486,0),(454,4),(421,4),(388,4),(355,0),(323,1),(355,5),(324,1),(356,7),(389,7),(422,5),(391,2),(390,2),(389,3),(390,5),(359,4),(326,2),(325,1),(357,2),(356,3),(357,5),(326,1),(358,5),(327,5),(296,6),(327,3),(328,2),(327,4),(294,2),(293,3),(294,4),(261,4),(228,1),(260,7),(293,5),(262,6),]
[(275,2),(274,0),(242,4),(209,2),(208,2),(207,3),(208,7),(241,7),(274,5),(243,5),(212,1),(244,4),(211,1),(243,2),(242,2),(241,3),(242,0),(210,5),(179,3),(180,0),(148,1),(180,5),(149,2),(148,5),(117,7),(150,0),(118,4),(85,1),(117,2),(116,7),(149,2),(148,3),(149,0),(117,0),(85,7),(118,2),(117,5),(86,1),(118,3),(119,3),(120,7),(153,5),(122,6),(153,4),(120,1),(152,1),(184,6),(215,6),(246,3),(247,1),(279,6),(310,1),(342,7),(375,7),(408,4),(375,2),]
[(627,4),(594,4),(561,3),(562,5),(531,1),(563,2),(562,2),(561,1),(593,6),(624,6),(655,7),(688,4),(655,1),(687,0),(655,3),(656,4),(623,6),(654,6),(685,7),(718,3),(719,0),(687,6),(718,3),(719,1),(751,5),(720,2),(719,1),(751,4),(718,4),(685,4),(652,5),(621,6),(652,2),(651,7),(684,4),(651,4),(618,6),(649,0),(617,3),(618,5),(587,3),(588,7),(621,6),(652,2),(651,7),(684,3),(685,1),(717,7),(750,2),(749,5),(718,6),(749,3),(750,0),(718,3),(719,7),(752,2),]
[(617,5),(586,5),(555,1),(587,2),(586,7),(619,5),(588,3),(589,5),(558,6),(589,6),(620,4),(587,3),(588,1),(620,2),(619,5),(588,1),(620,1),(652,4),(619,6),(650,7),(683,3),(684,4),(651,6),(682,1),(714,4),(681,7),(714,3),(715,6),(746,5),(715,3),(716,7),(749,3),(750,4),(717,5),(686,2),(685,5),(654,7),(687,4),(654,3),(655,6),(686,7),(719,4),(686,2),(685,1),(717,3),(718,0),(686,3),(687,2),(686,6),(717,6),(748,3),(749,5),(718,4),(685,1),(717,1),(749,4),]
[(308,4),(275,5),(244,6),(275,7),(308,3),(309,3),(310,2),(309,6),(340,0),(308,1),(340,6),(371,5),(340,1),(372,1),(404,5),(373,6),(404,5),(373,2),(372,3),(373,2),(372,2),(371,0),(339,1),(371,7),(404,3),(405,5),(374,4),(341,7),(374,7),(407,6),(438,3),(439,5),(408,2),(407,2),(406,1),(438,0),(406,2),(405,5),(374,3),(375,3),(376,2),(375,6),(406,6),(437,4),(404,0),(372,3),(373,4),(340,7),(373,7),(406,1),(438,1),(470,2),(469,2),(468,4),(435,3),(436,7),]
[(617,4),(584,1),(616,6),(647,3),(648,7),(681,5),(650,4),(617,3),(618,7),(651,4),(618,0),(586,5),(555,1),(587,1),(619,1),(651,0),(619,3),(620,3),(621,0),(589,3),(590,1),(622,0),(590,3),(591,2),(590,1),(622,0),(590,7),(623,6),(654,0),(622,7),(655,1),(687,0),(655,6),(686,5),(655,0),(623,4),(590,6),(621,4),(588,6),(619,7),(652,7),(685,7),(718,5),(687,4),(654,0),(622,2),(621,6),(652,0),(620,2),(619,3),(620,5),(589,4),(556,3),(557,6),(588,1),(620,5),]
[(357,1),(389,5),(358,7),(391,4),(358,0),(326,2),(325,2),(324,1),(356,4),(323,1),(355,5),(324,2),(323,0),(291,1),(323,6),(354,7),(387,7),(420,0),(388,4),(355,1),(387,7),(420,4),(387,5),(356,3),(357,3),(358,2),(357,3),(358,1),(390,5),(359,7),(392,0),(360,2),(359,3),(360,4),(327,3),(328,0),(296,4),(263,0),(231,3),(232,1),(264,1),(296,4),(263,7),(296,3),(297,0),(265,4),(232,3),(233,7),(266,2),(265,0),(233,4),(200,3),(201,7),(234,3),(235,2),(234,6),]
[(382,7),(415,1),(447,4),(414,6),(445,3),(446,0),(414,6),(445,1),(477,1),(509,3),(510,7),(543,2),(542,2),(541,6),(572,2),(571,1),(603,5),(572,7),(605,2),(604,0),(572,3),(573,6),(604,2),(603,0),(571,4),(538,3),(539,4),(506,0),(474,2),(473,4),(440,0),(408,2),(407,6),(438,2),(437,5),(406,2),(405,4),(372,5),(341,4),(308,7),(341,6),(372,3),(373,3),(374,2),(373,3),(374,7),(407,6),(438,5),(407,7),(440,1),(472,5),(441,3),(442,3),(443,1),(475,1),(507,0),]
[(627,5),(596,1),(628,6),(659,7),(692,3),(693,7),(726,7),(759,2),(758,4),(725,6),(756,0),(724,7),(757,0),(725,0),(693,6),(724,1),(756,3),(757,5),(726,5),(695,3),(696,0),(664,6),(695,3),(696,1),(728,4),(695,3),(696,7),(729,7),(762,4),(729,2),(728,1),(760,4),(727,7),(760,3),(761,3),(762,5),(731,3),(732,3),(733,5),(702,5),(671,2),(670,5),(639,4),(606,3),(607,1),(639,2),(638,7),(671,6),(702,1),(734,0),(702,0),(670,2),(669,3),(670,0),(638,5),(607,1),]
[(581,3),(582,4),(549,0),(517,4),(484,3),(485,5),(454,2),(453,3),(454,6),(485,1),(517,5),(486,6),(517,4),(484,7),(517,2),(516,1),(548,5),(517,7),(550,5),(519,5),(488,1),(520,3),(521,4),(488,2),(487,1),(519,5),(488,4),(455,6),(486,6),(517,7),(550,4),(517,3),(518,4),(485,7),(518,1),(550,4),(517,3),(518,5),(487,0),(455,3),(456,0),(424,2),(423,2),(422,4),(389,5),(358,6),(389,0),(357,2),(356,7),(389,4),(356,1),(388,1),(420,6),(451,3),(452,5),(421,0),]
[(382,2),(381,3),(382,4),(349,1),(381,4),(348,1),(380,7),(413,2),(412,3),(413,2),(412,0),(380,6),(411,5),(380,5),(349,3),(350,0),(318,6),(349,0),(317,2),(316,4),(283,0),(251,3),(252,2),(251,2),(250,2),(249,7),(282,7),(315,2),(314,0),(282,2),(281,1),(313,5),(282,7),(315,3),(316,7),(349,4),(316,1),(348,7),(381,1),(413,7),(446,6),(477,2),(476,1),(508,4),(475,6),(506,5),(475,4),(442,0),(410,2),(409,1),(441,4),(408,5),(377,5),(346,1),(378,0),(346,0),]
[(442,2),(441,4),(408,7),(441,0),(409,7),(442,3),(443,0),(411,3),(412,3),(413,5),(382,5),(351,6),(382,0),(350,5),(319,6),(350,5),(319,2),(318,2),(317,3),(318,6),(349,3),(350,3),(351,1),(383,4),(350,6),(381,7),(414,0),(382,0),(350,4),(317,4),(284,6),(315,1),(347,2),(346,6),(377,1),(409,1),(441,2),(440,2),(439,7),(472,2),(471,6),(502,0),(470,2),(469,7),(502,7),(535,1),(567,5),(536,1),(568,4),(535,4),(502,0),(470,6),(501,6),(532,2),(531,3),(532,0),]
[(233,5),(202,5),(171,0),(139,6),(170,0),(138,2),(137,5),(106,3),(107,6),(138,0),(106,2),(105,1),(137,2),(136,6),(167,3),(168,4),(135,2),(134,3),(135,2),(134,5),(103,7),(136,7),(169,6),(200,2),(199,4),(166,0),(134,1),(166,3),(167,1),(199,1),(231,5),(200,2),(199,5),(168,7),(201,7),(234,5),(203,6),(234,5),(203,6),(234,1),(266,2),(265,5),(234,3),(235,3),(236,5),(205,5),(174,6),(205,0),(173,6),(204,6),(235,5),(204,4),(171,7),(204,0),(172,1),(204,2),]
[(442,7),(475,0),(443,3),(444,6),(475,5),(444,0),(412,2),(411,3),(412,0),(380,1),(412,2),(411,1),(443,3),(444,5),(413,6),(444,5),(413,6),(444,2),(443,3),(444,4),(411,4),(378,3),(379,4),(346,4),(313,7),(346,5),(315,2),(314,7),(347,0),(315,7),(348,4),(315,2),(314,0),(282,4),(249,7),(282,7),(315,6),(346,2),(345,7),(378,6),(409,4),(376,2),(375,5),(344,6),(375,4),(342,3),(343,5),(312,4),(279,0),(247,4),(214,1),(246,4),(213,6),(244,6),(275,7),(308,4),]
[(308,1),(340,3),(341,5),(310,6),(341,4),(308,6),(339,6),(370,7),(403,7),(436,1),(468,4),(435,1),(467,1),(499,2),(498,0),(466,7),(499,4),(466,7),(499,4),(466,6),(497,3),(498,1),(530,6),(561,6),(592,4),(559,0),(527,4),(494,2),(493,2),(492,1),(524,1),(556,6),(587,7),(620,4),(587,0),(555,4),(522,0),(490,0),(458,2),(457,7),(490,6),(521,0),(489,6),(520,5),(489,5),(458,7),(491,0),(459,6),(490,7),(523,5),(492,0),(460,3),(461,0),(429,6),(460,6),(491,5),]
[(382,0),(350,1),(382,2),(381,2),(380,3),(381,5),(350,1),(382,1),(414,7),(447,6),(478,6),(509,2),(508,1),(540,5),(509,7),(542,3),(543,2),(542,0),(510,4),(477,2),(476,1),(508,0),(476,1),(508,0),(476,4),(443,2),(442,0),(410,0),(378,7),(411,1),(443,3),(444,7),(477,4),(444,2),(443,1),(475,4),(442,1),(474,4),(441,3),(442,0),(410,2),(409,1),(441,3),(442,7),(475,0),(443,6),(474,3),(475,4),(442,3),(443,4),(410,0),(378,7),(411,5),(380,3),(381,7),(414,2),]
[(610,0),(578,4),(545,7),(578,3),(579,0),(547,1),(579,4),(546,5),(515,4),(482,6),(513,7),(546,2),(545,6),(576,7),(609,7),(642,3),(643,0),(611,2),(610,3),(611,6),(642,2),(641,6),(672,3),(673,5),(642,7),(675,6),(706,3),(707,3),(708,6),(739,2),(738,3),(739,2),(738,3),(739,0),(707,6),(738,5),(707,2),(706,7),(739,2),(738,0),(706,7),(739,2),(738,3),(739,0),(707,1),(739,3),(740,5),(709,6),(740,0),(708,2),(707,1),(739,0),(707,1),(739,4),(706,1),(738,5),]
[(233,5),(202,4),(169,2),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,3),(175,6),(206,5),(175,3),(176,3),(177,0),(145,7),(178,4),(145,4),(112,6),(143,1),(175,0),(143,5),(112,2),(111,2),(110,2),(109,0),(77,5),(46,1),(78,2),(77,7),(110,0),(78,7),(111,1),(143,7),(176,5),(145,4),(112,1),(144,4),(111,2),(110,4),(77,0),(45,2),(44,6),(75,1),(107,7),(140,6),(171,3),(172,4),(139,4),(106,1),(138,6),(169,4),(136,2),(135,1),(167,0),(135,3),]
[(581,7),(614,2),(613,7),(646,1),(678,2),(677,5),(646,2),(645,3),(646,7),(679,5),(648,1),(680,4),(647,6),(678,6),(709,6),(740,4),(707,1),(739,3),(740,4),(707,3),(708,4),(675,1),(707,0),(675,0),(643,0),(611,6),(642,2),(641,1),(673,0),(641,4),(608,5),(577,7),(610,3),(611,3),(612,0),(580,0),(548,7),(581,5),(550,4),(517,2),(516,6),(547,1),(579,3),(580,0),(548,5),(517,1),(549,7),(582,7),(615,1),(647,3),(648,3),(649,7),(682,1),(714,5),(683,6),(714,1),]
[(581,2),(580,5),(549,4),(516,5),(485,1),(517,4),(484,7),(517,2),(516,4),(483,2),(482,6),(513,3),(514,2),(513,5),(482,2),(481,6),(512,0),(480,3),(481,2),(480,0),(448,3),(449,3),(450,1),(482,2),(481,3),(482,1),(514,4),(481,5),(450,5),(419,0),(387,7),(420,4),(387,5),(356,4),(323,3),(324,4),(291,5),(260,6),(291,0),(259,3),(260,5),(229,3),(230,2),(229,0),(197,6),(228,6),(259,7),(292,4),(259,2),(258,2),(257,4),(224,7),(257,0),(225,7),(258,2),(257,3),]
[(275,0),(243,7),(276,2),(275,0),(243,7),(276,5),(245,5),(214,3),(215,4),(182,2),(181,4),(148,7),(181,4),(148,1),(180,0),(148,4),(115,4),(82,6),(113,0),(81,4),(48,6),(79,4),(46,5),(15,6),(46,1),(78,5),(47,2),(46,1),(78,4),(45,2),(44,4),(11,7),(44,2),(43,3),(44,6),(75,6),(106,5),(75,4),(42,2),(41,1),(73,0),(41,1),(73,6),(104,1),(136,2),(135,6),(166,3),(167,6),(198,6),(229,0),(197,0),(165,3),(166,6),(197,1),(229,7),(262,1),]
[(275,6),(306,0),(274,4),(241,7),(274,5),(243,0),(211,3),(212,6),(243,6),(274,2),(273,2),(272,4),(239,7),(272,7),(305,6),(336,0),(304,4),(271,3),(272,4),(239,4),(206,4),(173,2),(172,5),(141,6),(172,7),(205,3),(206,4),(173,0),(141,6),(172,6),(203,1),(235,1),(267,7),(300,3),(301,6),(332,1),(364,3),(365,1),(397,3),(398,2),(397,5),(366,7),(399,0),(367,5),(336,7),(369,6),(400,5),(369,5),(338,3),(339,6),(370,1),(402,6),(433,5),(402,1),(434,0),(402,5),]
[(627,4),(594,2),(593,5),(562,5),(531,4),(498,5),(467,5),(436,4),(403,2),(402,1),(434,0),(402,6),(433,6),(464,1),(496,5),(465,6),(496,1),(528,6),(559,1),(591,4),(558,2),(557,3),(558,6),(589,7),(622,1),(654,3),(655,5),(624,4),(591,0),(559,6),(590,2),(589,6),(620,7),(653,6),(684,7),(717,3),(718,2),(717,4),(684,1),(716,3),(717,2),(716,2),(715,2),(714,4),(681,4),(648,0),(616,4),(583,2),(582,6),(613,2),(612,0),(580,2),(579,2),(578,6),(609,1),(641,6),]
[(275,0),(243,7),(276,5),(245,0),(213,1),(245,2),(244,7),(277,0),(245,2),(244,3),(245,4),(212,0),(180,5),(149,5),(118,4),(85,6),(116,4),(83,2),(82,7),(115,5),(84,3),(85,1),(117,3),(118,7),(151,2),(150,3),(151,6),(182,2),(181,1),(213,0),(181,7),(214,2),(213,0),(181,5),(150,3),(151,6),(182,4),(149,3),(150,3),(151,1),(183,3),(184,4),(151,2),(150,7),(183,6),(214,3),(215,4),(182,4),(149,7),(182,4),(149,6),(180,0),(148,0),(116,7),(149,7),(182,2),]
