[(233,2),(232,3),(233,7),(266,3),(267,3),(268,5),(237,6),(268,1),(300,3),(301,6),(332,0),(300,3),(301,4),(268,0),(236,6),(267,5),(236,3),(237,4),(204,3),(205,0),(173,1),(205,0),(173,3),(174,5),(143,7),(176,7),(209,0),(177,7),(210,2),(209,5),(178,1),(210,3),(211,6),(242,0),(210,4),(177,2),(176,7),(209,2),(208,4),(175,3),(176,5),(145,6),(176,2),(175,3),(176,7),(209,1),(241,5),(210,6),(241,7),(274,6),(305,6),(336,5),(305,7),(338,2),(337,7),(370,7),]
[(205,7),(238,5),(207,7),(240,1),(272,7),(305,6),(336,5),(305,2),(304,2),(303,0),(271,2),(270,6),(301,6),(332,2),(331,4),(298,5),(267,3),(268,0),(236,2),(235,2),(234,7),(267,2),(266,2),(265,4),(232,1),(264,4),(231,5),(200,6),(231,4),(198,3),(199,6),(230,3),(231,5),(200,4),(167,7),(200,1),(232,2),(231,0),(199,6),(230,3),(231,1),(263,1),(295,1),(327,0),(295,1),(327,3),(328,6),(359,1),(391,0),(359,1),(391,4),(358,7),(391,6),(422,0),(390,5),(359,3),]
[(233,3),(234,6),(265,7),(298,3),(299,1),(331,0),(299,6),(330,6),(361,2),(360,0),(328,2),(327,4),(294,6),(325,7),(358,3),(359,5),(328,1),(360,0),(328,2),(327,1),(359,6),(390,6),(421,1),(453,5),(422,4),(389,6),(420,3),(421,7),(454,2),(453,4),(420,4),(387,2),(386,0),(354,3),(355,0),(323,1),(355,5),(324,3),(325,0),(293,1),(325,1),(357,2),(356,6),(387,0),(355,6),(386,6),(417,7),(450,5),(419,3),(420,3),(421,7),(454,2),(453,6),(484,4),(451,4),(418,2),]
[(253,1),(285,1),(317,3),(318,7),(351,6),(382,0),(350,0),(318,0),(286,5),(255,1),(287,4),(254,5),(223,6),(254,4),(221,7),(254,3),(255,0),(223,0),(191,6),(222,0),(190,4),(157,0),(125,3),(126,0),(94,2),(93,4),(60,6),(91,5),(60,2),(59,7),(92,5),(61,5),(30,1),(62,6),(93,5),(62,4),(29,3),(30,6),(61,6),(92,5),(61,3),(62,3),(63,0),(31,2),(30,7),(63,0),(31,1),(63,1),(95,1),(127,2),(126,6),(157,7),(190,1),(222,3),(223,6),(254,6),]
[(205,6),(236,2),(235,3),(236,5),(205,4),(172,4),(139,6),(170,4),(137,2),(136,4),(103,4),(70,4),(37,7),(70,1),(102,1),(134,3),(135,3),(136,1),(168,1),(200,0),(168,7),(201,0),(169,6),(200,3),(201,3),(202,5),(171,2),(170,3),(171,1),(203,5),(172,0),(140,1),(172,4),(139,5),(108,2),(107,7),(140,6),(171,7),(204,5),(173,7),(206,2),(205,1),(237,2),(236,3),(237,5),(206,5),(175,3),(176,4),(143,0),(111,5),(80,4),(47,0),(15,2),(14,1),(46,0),(14,2),]
[(275,5),(244,3),(245,1),(277,1),(309,0),(277,3),(278,3),(279,1),(311,7),(344,0),(312,1),(344,2),(343,5),(312,0),(280,3),(281,7),(314,5),(283,3),(284,3),(285,3),(286,2),(285,0),(253,0),(221,6),(252,7),(285,0),(253,6),(284,0),(252,1),(284,6),(315,2),(314,7),(347,6),(378,5),(347,0),(315,7),(348,6),(379,1),(411,6),(442,6),(473,1),(505,4),(472,5),(441,2),(440,6),(471,6),(502,6),(533,4),(500,6),(531,1),(563,4),(530,6),(561,0),(529,4),(496,6),(527,0),]
[(275,1),(307,0),(275,4),(242,0),(210,5),(179,5),(148,7),(181,2),(180,5),(149,7),(182,5),(151,7),(184,6),(215,5),(184,6),(215,2),(214,3),(215,1),(247,7),(280,6),(311,3),(312,3),(313,1),(345,3),(346,4),(313,1),(345,5),(314,2),(313,3),(314,6),(345,1),(377,7),(410,7),(443,6),(474,7),(507,4),(474,7),(507,5),(476,1),(508,5),(477,1),(509,4),(476,5),(445,3),(446,1),(478,3),(479,0),(447,4),(414,5),(383,6),(414,3),(415,6),(446,4),(413,7),(446,3),(447,4),]
[(253,4),(220,1),(252,5),(221,2),(220,2),(219,0),(187,2),(186,2),(185,7),(218,1),(250,1),(282,1),(314,3),(315,4),(282,2),(281,4),(248,3),(249,2),(248,7),(281,4),(248,3),(249,0),(217,3),(218,0),(186,5),(155,6),(186,1),(218,0),(186,6),(217,2),(216,1),(248,0),(216,6),(247,2),(246,2),(245,6),(276,2),(275,0),(243,5),(212,3),(213,6),(244,4),(211,1),(243,6),(274,7),(307,7),(340,7),(373,6),(404,1),(436,7),(469,2),(468,7),(501,0),(469,7),(502,0),(470,1),]
[(253,6),(284,7),(317,1),(349,7),(382,6),(413,1),(445,5),(414,5),(383,6),(414,4),(381,6),(412,2),(411,1),(443,2),(442,5),(411,6),(442,6),(473,4),(440,4),(407,0),(375,3),(376,4),(343,3),(344,0),(312,1),(344,3),(345,0),(313,5),(282,3),(283,2),(282,2),(281,2),(280,3),(281,5),(250,2),(249,6),(280,2),(279,0),(247,2),(246,2),(245,5),(214,7),(247,6),(278,0),(246,6),(277,5),(246,3),(247,0),(215,6),(246,6),(277,4),(244,3),(245,2),(244,1),(276,3),(277,0),]
[(275,0),(243,5),(212,6),(243,5),(212,6),(243,7),(276,4),(243,4),(210,1),(242,2),(241,5),(210,3),(211,3),(212,4),(179,6),(210,7),(243,2),(242,6),(273,4),(240,0),(208,6),(239,7),(272,7),(305,1),(337,2),(336,6),(367,5),(336,4),(303,3),(304,7),(337,2),(336,5),(305,1),(337,1),(369,7),(402,5),(371,0),(339,3),(340,7),(373,1),(405,7),(438,3),(439,2),(438,7),(471,4),(438,4),(405,7),(438,3),(439,4),(406,3),(407,1),(439,0),(407,6),(438,1),(470,6),(501,2),]
[(205,2),(204,5),(173,1),(205,3),(206,6),(237,7),(270,2),(269,3),(270,5),(239,4),(206,5),(175,7),(208,2),(207,4),(174,5),(143,2),(142,3),(143,5),(112,3),(113,1),(145,0),(113,4),(80,7),(113,1),(145,3),(146,7),(179,5),(148,1),(180,5),(149,1),(181,2),(180,1),(212,4),(179,4),(146,2),(145,2),(144,3),(145,6),(176,0),(144,7),(177,7),(210,2),(209,5),(178,3),(179,3),(180,3),(181,0),(149,4),(116,7),(149,5),(118,7),(151,0),(119,6),(150,7),(183,2),(182,6),]
[(233,4),(200,5),(169,3),(170,0),(138,4),(105,7),(138,4),(105,1),(137,1),(169,5),(138,7),(171,3),(172,7),(205,7),(238,0),(206,1),(238,5),(207,5),(176,1),(208,5),(177,1),(209,3),(210,1),(242,7),(275,3),(276,1),(308,7),(341,6),(372,5),(341,6),(372,4),(339,2),(338,3),(339,0),(307,4),(274,4),(241,2),(240,7),(273,3),(274,6),(305,0),(273,6),(304,6),(335,7),(368,7),(401,3),(402,6),(433,3),(434,5),(403,3),(404,7),(437,7),(470,4),(437,0),(405,7),(438,0),]
[(233,5),(202,3),(203,1),(235,3),(236,4),(203,5),(172,2),(171,4),(138,3),(139,0),(107,5),(76,7),(109,3),(110,3),(111,6),(142,3),(143,3),(144,2),(143,6),(174,4),(141,5),(110,6),(141,6),(172,7),(205,4),(172,6),(203,2),(202,7),(235,4),(202,5),(171,6),(202,3),(203,4),(170,4),(137,2),(136,1),(168,3),(169,7),(202,3),(203,3),(204,0),(172,5),(141,6),(172,5),(141,7),(174,6),(205,6),(236,6),(267,2),(266,4),(233,2),(232,0),(200,0),(168,6),(199,0),(167,7),]
[(233,4),(200,5),(169,0),(137,6),(168,5),(137,3),(138,4),(105,1),(137,2),(136,6),(167,7),(200,2),(199,3),(200,3),(201,5),(170,6),(201,2),(200,7),(233,4),(200,1),(232,5),(201,4),(168,6),(199,2),(198,5),(167,7),(200,2),(199,4),(166,2),(165,2),(164,7),(197,0),(165,6),(196,2),(195,3),(196,2),(195,0),(163,4),(130,7),(163,3),(164,0),(132,7),(165,0),(133,3),(134,7),(167,1),(199,3),(200,6),(231,1),(263,4),(230,1),(262,0),(230,7),(263,3),(264,2),(263,5),]
[(205,0),(173,6),(204,0),(172,2),(171,1),(203,6),(234,5),(203,5),(172,6),(203,6),(234,7),(267,0),(235,4),(202,3),(203,4),(170,3),(171,0),(139,1),(171,3),(172,2),(171,1),(203,6),(234,1),(266,0),(234,4),(201,1),(233,7),(266,4),(233,5),(202,3),(203,6),(234,7),(267,7),(300,7),(333,6),(364,4),(331,5),(300,5),(269,2),(268,5),(237,5),(206,6),(237,5),(206,6),(237,6),(268,3),(269,2),(268,3),(269,1),(301,2),(300,7),(333,4),(300,7),(333,4),(300,4),(267,3),]
[(233,4),(200,1),(232,5),(201,1),(233,0),(201,3),(202,4),(169,2),(168,2),(167,2),(166,0),(134,1),(166,7),(199,7),(232,2),(231,5),(200,0),(168,7),(201,2),(200,5),(169,2),(168,2),(167,0),(135,6),(166,2),(165,5),(134,6),(165,5),(134,2),(133,6),(164,3),(165,0),(133,3),(134,6),(165,3),(166,3),(167,3),(168,5),(137,2),(136,0),(104,0),(72,4),(39,3),(40,4),(7,3),(8,3),(9,7),(42,1),(74,3),(75,7),(108,6),(139,7),(172,2),(171,7),(204,7),(237,6),]
[(253,4),(220,2),(219,5),(188,7),(221,4),(188,7),(221,6),(252,2),(251,6),(282,3),(283,3),(284,4),(251,0),(219,5),(188,5),(157,7),(190,4),(157,2),(156,3),(157,4),(124,5),(93,5),(62,4),(29,3),(30,6),(61,2),(60,7),(93,5),(62,1),(94,7),(127,6),(158,0),(126,6),(157,4),(124,7),(157,7),(190,2),(189,7),(222,2),(221,1),(253,7),(286,4),(253,7),(286,0),(254,6),(285,5),(254,7),(287,6),(318,0),(286,3),(287,4),(254,7),(287,1),(319,1),(351,0),(319,2),]
[(233,2),(232,1),(264,6),(295,2),(294,1),(326,6),(357,5),(326,7),(359,5),(328,5),(297,3),(298,5),(267,6),(298,5),(267,5),(236,2),(235,5),(204,5),(173,7),(206,3),(207,1),(239,1),(271,1),(303,5),(272,7),(305,0),(273,3),(274,6),(305,4),(272,0),(240,6),(271,5),(240,3),(241,4),(208,0),(176,1),(208,0),(176,1),(208,1),(240,7),(273,4),(240,5),(209,3),(210,2),(209,0),(177,4),(144,3),(145,5),(114,3),(115,6),(146,7),(179,7),(212,5),(181,0),(149,5),(118,5),]
[(275,7),(308,4),(275,1),(307,2),(306,3),(307,0),(275,0),(243,5),(212,4),(179,7),(212,1),(244,3),(245,1),(277,0),(245,1),(277,2),(276,1),(308,5),(277,2),(276,7),(309,1),(341,6),(372,3),(373,5),(342,6),(373,0),(341,3),(342,7),(375,1),(407,5),(376,2),(375,4),(342,6),(373,6),(404,5),(373,2),(372,7),(405,1),(437,4),(404,4),(371,5),(340,3),(341,0),(309,2),(308,0),(276,6),(307,3),(308,1),(340,4),(307,0),(275,1),(307,3),(308,3),(309,2),(308,7),(341,6),]
[(233,6),(264,4),(231,5),(200,3),(201,5),(170,6),(201,2),(200,5),(169,1),(201,3),(202,5),(171,2),(170,0),(138,5),(107,6),(138,5),(107,2),(106,7),(139,5),(108,2),(107,6),(138,4),(105,5),(74,3),(75,7),(108,6),(139,2),(138,2),(137,5),(106,5),(75,7),(108,3),(109,1),(141,5),(110,4),(77,4),(44,0),(12,3),(13,7),(46,1),(78,4),(45,2),(44,7),(77,6),(108,6),(139,6),(170,3),(171,1),(203,4),(170,5),(139,6),(170,0),(138,1),(170,2),(169,3),(170,6),]
[(205,2),(204,5),(173,2),(172,1),(204,1),(236,0),(204,0),(172,7),(205,4),(172,6),(203,0),(171,1),(203,4),(170,3),(171,7),(204,3),(205,3),(206,5),(175,6),(206,1),(238,4),(205,5),(174,3),(175,3),(176,3),(177,4),(144,2),(143,0),(111,4),(78,6),(109,2),(108,1),(140,5),(109,6),(140,3),(141,2),(140,3),(141,1),(173,2),(172,4),(139,0),(107,3),(108,6),(139,6),(170,4),(137,6),(168,2),(167,1),(199,3),(200,7),(233,4),(200,6),(231,0),(199,0),(167,2),(166,5),]
[(205,3),(206,5),(175,3),(176,6),(207,4),(174,2),(173,4),(140,4),(107,7),(140,3),(141,0),(109,1),(141,2),(140,6),(171,2),(170,0),(138,4),(105,5),(74,6),(105,4),(72,6),(103,0),(71,1),(103,5),(72,5),(41,3),(42,5),(11,2),(10,1),(42,6),(73,4),(40,4),(7,6),(38,1),(70,2),(69,3),(70,4),(37,5),(6,1),(38,5),(7,6),(38,1),(70,7),(103,1),(135,0),(103,2),(102,2),(101,6),(132,6),(163,7),(196,7),(229,0),(197,4),(164,4),(131,5),(100,1),]
[(308,3),(309,1),(341,2),(340,3),(341,3),(342,0),(310,4),(277,1),(309,0),(277,1),(309,7),(342,1),(374,2),(373,5),(342,0),(310,5),(279,5),(248,5),(217,2),(216,4),(183,6),(214,5),(183,0),(151,4),(118,1),(150,0),(118,2),(117,3),(118,7),(151,6),(182,5),(151,7),(184,0),(152,0),(120,3),(121,0),(89,1),(121,6),(152,2),(151,6),(182,3),(183,2),(182,3),(183,2),(182,0),(150,3),(151,1),(183,5),(152,7),(185,4),(152,2),(151,7),(184,3),(185,2),(184,5),(153,5),]
[(205,0),(173,4),(140,3),(141,6),(172,3),(173,3),(174,7),(207,5),(176,2),(175,0),(143,7),(176,5),(145,7),(178,4),(145,7),(178,7),(211,1),(243,6),(274,7),(307,1),(339,0),(307,5),(276,6),(307,6),(338,4),(305,4),(272,6),(303,0),(271,3),(272,4),(239,5),(208,3),(209,2),(208,4),(175,3),(176,6),(207,1),(239,6),(270,3),(271,5),(240,3),(241,6),(272,0),(240,2),(239,0),(207,0),(175,1),(207,6),(238,7),(271,1),(303,1),(335,0),(303,2),(302,3),(303,6),(334,5),]
[(233,1),(265,1),(297,5),(266,7),(299,0),(267,2),(266,2),(265,6),(296,7),(329,5),(298,0),(266,5),(235,7),(268,2),(267,4),(234,6),(265,4),(232,1),(264,7),(297,5),(266,4),(233,5),(202,3),(203,3),(204,7),(237,5),(206,0),(174,4),(141,5),(110,1),(142,6),(173,2),(172,4),(139,5),(108,2),(107,4),(74,4),(41,6),(72,2),(71,2),(70,5),(39,4),(6,7),(39,3),(40,3),(41,4),(8,7),(41,4),(8,7),(41,4),(8,3),(9,2),(8,2),(7,1),(39,3),(40,2),]
[(275,0),(243,3),(244,7),(277,1),(309,6),(340,2),(339,1),(371,5),(340,3),(341,0),(309,1),(341,6),(372,3),(373,5),(342,4),(309,0),(277,2),(276,0),(244,1),(276,3),(277,2),(276,3),(277,2),(276,5),(245,2),(244,2),(243,0),(211,3),(212,2),(211,3),(212,2),(211,2),(210,2),(209,6),(240,6),(271,7),(304,7),(337,6),(368,5),(337,7),(370,7),(403,2),(402,6),(433,3),(434,0),(402,0),(370,5),(339,4),(306,0),(274,7),(307,6),(338,5),(307,0),(275,7),(308,6),(339,2),]
[(308,7),(341,4),(308,7),(341,0),(309,3),(310,6),(341,4),(308,2),(307,1),(339,4),(306,1),(338,3),(339,6),(370,6),(401,3),(402,5),(371,1),(403,2),(402,7),(435,1),(467,1),(499,5),(468,3),(469,6),(500,2),(499,4),(466,6),(497,3),(498,2),(497,6),(528,6),(559,2),(558,7),(591,4),(558,3),(559,6),(590,0),(558,1),(590,7),(623,1),(655,7),(688,0),(656,2),(655,4),(622,3),(623,0),(591,6),(622,1),(654,2),(653,6),(684,5),(653,7),(686,3),(687,4),(654,4),(621,4),]
[(253,3),(254,0),(222,6),(253,7),(286,3),(287,6),(318,7),(351,1),(383,2),(382,6),(413,1),(445,1),(477,5),(446,5),(415,0),(383,6),(414,5),(383,4),(350,7),(383,4),(350,4),(317,1),(349,6),(380,2),(379,2),(378,4),(345,0),(313,1),(345,1),(377,4),(344,0),(312,7),(345,6),(376,3),(377,2),(376,1),(408,0),(376,1),(408,5),(377,0),(345,1),(377,7),(410,1),(442,7),(475,5),(444,6),(475,1),(507,7),(540,4),(507,1),(539,1),(571,5),(540,3),(541,3),(542,1),(574,0),]
[(275,6),(306,2),(305,5),(274,3),(275,4),(242,0),(210,3),(211,1),(243,2),(242,7),(275,1),(307,7),(340,3),(341,1),(373,0),(341,7),(374,4),(341,4),(308,1),(340,2),(339,3),(340,1),(372,3),(373,1),(405,2),(404,7),(437,2),(436,2),(435,4),(402,4),(369,5),(338,7),(371,3),(372,7),(405,3),(406,1),(438,3),(439,2),(438,3),(439,0),(407,6),(438,7),(471,7),(504,6),(535,5),(504,4),(471,6),(502,7),(535,5),(504,3),(505,2),(504,5),(473,2),(472,7),(505,0),(473,7),]
[(275,3),(276,1),(308,2),(307,0),(275,0),(243,2),(242,1),(274,0),(242,2),(241,4),(208,0),(176,3),(177,6),(208,6),(239,6),(270,0),(238,5),(207,1),(239,3),(240,2),(239,3),(240,6),(271,6),(302,5),(271,5),(240,2),(239,0),(207,5),(176,2),(175,0),(143,1),(175,3),(176,3),(177,4),(144,1),(176,0),(144,0),(112,4),(79,6),(110,4),(77,1),(109,3),(110,4),(77,2),(76,6),(107,7),(140,3),(141,4),(108,1),(140,3),(141,0),(109,1),(141,2),(140,6),(171,4),(138,1),]
[(205,6),(236,0),(204,3),(205,2),(204,5),(173,2),(172,7),(205,7),(238,5),(207,4),(174,0),(142,1),(174,7),(207,4),(174,4),(141,7),(174,2),(173,0),(141,6),(172,2),(171,5),(140,7),(173,5),(142,5),(111,7),(144,4),(111,1),(143,5),(112,7),(145,7),(178,1),(210,5),(179,4),(146,5),(115,1),(147,6),(178,4),(145,1),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,4),(298,2),(297,6),(328,5),(297,4),(264,0),(232,4),(199,6),(230,2),(229,2),(228,2),(227,3),]
[(205,6),(236,7),(269,0),(237,5),(206,0),(174,7),(207,1),(239,5),(208,0),(176,1),(208,1),(240,3),(241,0),(209,6),(240,2),(239,3),(240,1),(272,2),(271,6),(302,4),(269,5),(238,2),(237,4),(204,2),(203,5),(172,2),(171,3),(172,4),(139,3),(140,3),(141,6),(172,2),(171,6),(202,6),(233,4),(200,6),(231,5),(200,0),(168,2),(167,7),(200,1),(232,7),(265,6),(296,2),(295,6),(326,1),(358,2),(357,3),(358,4),(325,5),(294,1),(326,2),(325,6),(356,0),(324,7),(357,3),]
[(233,6),(264,4),(231,6),(262,3),(263,2),(262,1),(294,1),(326,7),(359,3),(360,1),(392,0),(360,0),(328,7),(361,0),(329,2),(328,7),(361,7),(394,0),(362,4),(329,5),(298,4),(265,1),(297,2),(296,6),(327,4),(294,0),(262,1),(294,5),(263,0),(231,5),(200,2),(199,0),(167,1),(199,5),(168,3),(169,7),(202,0),(170,5),(139,5),(108,0),(76,5),(45,1),(77,1),(109,3),(110,2),(109,7),(142,6),(173,1),(205,7),(238,0),(206,4),(173,2),(172,3),(173,1),(205,7),(238,0),]
[(205,4),(172,7),(205,6),(236,1),(268,6),(299,6),(330,5),(299,3),(300,6),(331,0),(299,1),(331,5),(300,1),(332,6),(363,7),(396,4),(363,3),(364,3),(365,3),(366,6),(397,2),(396,2),(395,7),(428,3),(429,5),(398,6),(429,2),(428,7),(461,6),(492,3),(493,4),(460,7),(493,7),(526,0),(494,6),(525,6),(556,6),(587,3),(588,3),(589,6),(620,5),(589,5),(558,2),(557,7),(590,2),(589,2),(588,4),(555,4),(522,0),(490,6),(521,2),(520,3),(521,7),(554,1),(586,2),(585,3),]
[(253,0),(221,0),(189,2),(188,5),(157,6),(188,3),(189,5),(158,6),(189,6),(220,3),(221,1),(253,2),(252,2),(251,3),(252,4),(219,5),(188,4),(155,4),(122,1),(154,5),(123,6),(154,6),(185,1),(217,1),(249,2),(248,5),(217,1),(249,6),(280,6),(311,2),(310,2),(309,6),(340,2),(339,0),(307,3),(308,5),(277,5),(246,7),(279,4),(246,2),(245,6),(276,7),(309,7),(342,2),(341,3),(342,4),(309,5),(278,0),(246,1),(278,7),(311,2),(310,4),(277,7),(310,5),(279,7),(312,5),]
[(205,1),(237,3),(238,6),(269,5),(238,0),(206,4),(173,4),(140,1),(172,6),(203,2),(202,7),(235,4),(202,0),(170,2),(169,4),(136,0),(104,2),(103,5),(72,0),(40,0),(8,2),(7,7),(40,1),(72,2),(71,5),(40,0),(8,7),(41,3),(42,0),(10,2),(9,1),(41,1),(73,0),(41,6),(72,2),(71,1),(103,4),(70,5),(39,2),(38,4),(5,7),(38,2),(37,7),(70,2),(69,7),(102,3),(103,3),(104,6),(135,5),(104,1),(136,3),(137,5),(106,3),(107,7),(140,0),(108,7),]
[(308,5),(277,7),(310,7),(343,6),(374,7),(407,4),(374,3),(375,7),(408,1),(440,5),(409,2),(408,3),(409,6),(440,0),(408,1),(440,5),(409,7),(442,4),(409,1),(441,0),(409,6),(440,5),(409,6),(440,3),(441,5),(410,3),(411,3),(412,3),(413,3),(414,3),(415,0),(383,6),(414,6),(445,2),(444,5),(413,5),(382,5),(351,6),(382,3),(383,0),(351,0),(319,0),(287,2),(286,3),(287,0),(255,4),(222,7),(255,4),(222,6),(253,0),(221,4),(188,4),(155,1),(187,2),(186,1),(218,3),]
[(233,5),(202,4),(169,3),(170,5),(139,5),(108,7),(141,5),(110,4),(77,1),(109,3),(110,3),(111,0),(79,2),(78,3),(79,1),(111,5),(80,3),(81,7),(114,1),(146,7),(179,1),(211,0),(179,4),(146,1),(178,7),(211,7),(244,2),(243,1),(275,5),(244,4),(211,6),(242,0),(210,1),(242,3),(243,2),(242,2),(241,3),(242,0),(210,5),(179,5),(148,0),(116,5),(85,7),(118,4),(85,6),(116,6),(147,6),(178,2),(177,5),(146,5),(115,1),(147,7),(180,5),(149,7),(182,1),(214,0),]
[(308,6),(339,2),(338,5),(307,2),(306,7),(339,1),(371,5),(340,0),(308,1),(340,0),(308,3),(309,6),(340,2),(339,7),(372,3),(373,1),(405,2),(404,1),(436,3),(437,5),(406,3),(407,2),(406,6),(437,7),(470,4),(437,7),(470,1),(502,4),(469,0),(437,1),(469,5),(438,2),(437,6),(468,6),(499,3),(500,7),(533,5),(502,4),(469,7),(502,2),(501,6),(532,0),(500,2),(499,1),(531,7),(564,0),(532,2),(531,1),(563,6),(594,4),(561,4),(528,3),(529,3),(530,4),(497,6),(528,1),]
[(253,3),(254,3),(255,4),(222,7),(255,4),(222,5),(191,6),(222,2),(221,5),(190,1),(222,4),(189,2),(188,1),(220,1),(252,5),(221,1),(253,5),(222,4),(189,6),(220,5),(189,0),(157,1),(189,3),(190,4),(157,6),(188,2),(187,1),(219,7),(252,7),(285,5),(254,1),(286,7),(319,4),(286,0),(254,2),(253,6),(284,1),(316,1),(348,2),(347,3),(348,4),(315,0),(283,2),(282,6),(313,6),(344,0),(312,1),(344,4),(311,6),(342,3),(343,1),(375,7),(408,5),(377,7),(410,4),(377,2),]
[(205,0),(173,2),(172,5),(141,1),(173,4),(140,6),(171,7),(204,6),(235,5),(204,7),(237,5),(206,4),(173,1),(205,5),(174,5),(143,2),(142,0),(110,5),(79,2),(78,6),(109,2),(108,3),(109,6),(140,7),(173,7),(206,4),(173,5),(142,1),(174,7),(207,1),(239,4),(206,2),(205,4),(172,4),(139,6),(170,7),(203,0),(171,6),(202,4),(169,2),(168,4),(135,6),(166,3),(167,2),(166,4),(133,7),(166,7),(199,6),(230,3),(231,2),(230,6),(261,7),(294,7),(327,0),(295,2),(294,1),]
[(205,0),(173,4),(140,4),(107,1),(139,2),(138,5),(107,3),(108,4),(75,2),(74,7),(107,5),(76,1),(108,2),(107,0),(75,7),(108,2),(107,0),(75,2),(74,3),(75,7),(108,3),(109,3),(110,7),(143,7),(176,1),(208,2),(207,7),(240,1),(272,6),(303,1),(335,0),(303,6),(334,7),(367,5),(336,1),(368,7),(401,3),(402,5),(371,3),(372,2),(371,3),(372,5),(341,6),(372,4),(339,7),(372,7),(405,5),(374,0),(342,6),(373,7),(406,4),(373,2),(372,6),(403,4),(370,1),(402,0),]
[(233,1),(265,6),(296,6),(327,0),(295,3),(296,1),(328,0),(296,4),(263,4),(230,2),(229,0),(197,6),(228,0),(196,5),(165,3),(166,2),(165,3),(166,1),(198,1),(230,3),(231,2),(230,3),(231,3),(232,1),(264,0),(232,7),(265,1),(297,5),(266,6),(297,1),(329,7),(362,0),(330,5),(299,6),(330,1),(362,5),(331,0),(299,6),(330,2),(329,6),(360,7),(393,4),(360,4),(327,4),(294,1),(326,0),(294,3),(295,2),(294,6),(325,7),(358,7),(391,7),(424,7),(457,3),(458,6),(489,4),]
[(253,3),(254,2),(253,6),(284,2),(283,6),(314,0),(282,4),(249,1),(281,3),(282,7),(315,2),(314,1),(346,1),(378,1),(410,1),(442,0),(410,6),(441,1),(473,6),(504,0),(472,2),(471,7),(504,3),(505,1),(537,2),(536,0),(504,6),(535,7),(568,6),(599,7),(632,2),(631,6),(662,3),(663,1),(695,5),(664,2),(663,2),(662,2),(661,5),(630,7),(663,3),(664,0),(632,1),(664,2),(663,6),(694,3),(695,2),(694,1),(726,2),(725,1),(757,3),(758,5),(727,1),(759,0),(727,1),(759,0),]
[(205,0),(173,3),(174,4),(141,4),(108,2),(107,7),(140,0),(108,6),(139,5),(108,3),(109,7),(142,6),(173,6),(204,1),(236,1),(268,7),(301,3),(302,6),(333,6),(364,4),(331,5),(300,5),(269,5),(238,0),(206,4),(173,3),(174,6),(205,7),(238,7),(271,7),(304,3),(305,2),(304,3),(305,1),(337,4),(304,7),(337,0),(305,7),(338,6),(369,2),(368,6),(399,5),(368,7),(401,4),(368,2),(367,1),(399,5),(368,0),(336,3),(337,2),(336,7),(369,7),(402,4),(369,0),(337,2),(336,7),]
[(275,7),(308,5),(277,0),(245,5),(214,6),(245,4),(212,6),(243,0),(211,7),(244,5),(213,1),(245,1),(277,5),(246,6),(277,1),(309,7),(342,7),(375,2),(374,2),(373,0),(341,4),(308,3),(309,0),(277,1),(309,3),(310,0),(278,3),(279,5),(248,2),(247,6),(278,0),(246,1),(278,5),(247,0),(215,0),(183,5),(152,6),(183,0),(151,7),(184,6),(215,1),(247,1),(279,0),(247,7),(280,1),(312,1),(344,2),(343,0),(311,1),(343,6),(374,4),(341,3),(342,2),(341,6),(372,1),(404,2),]
[(275,1),(307,1),(339,2),(338,5),(307,6),(338,6),(369,0),(337,3),(338,0),(306,7),(339,2),(338,0),(306,1),(338,1),(370,3),(371,4),(338,1),(370,3),(371,7),(404,5),(373,7),(406,0),(374,3),(375,6),(406,4),(373,3),(374,1),(406,0),(374,7),(407,6),(438,7),(471,5),(440,0),(408,2),(407,0),(375,7),(408,1),(440,0),(408,3),(409,1),(441,2),(440,7),(473,3),(474,6),(505,4),(472,2),(471,0),(439,3),(440,0),(408,4),(375,6),(406,2),(405,4),(372,6),(403,5),(372,2),]
[(233,4),(200,3),(201,3),(202,7),(235,3),(236,5),(205,4),(172,2),(171,5),(140,2),(139,6),(170,2),(169,4),(136,1),(168,3),(169,2),(168,5),(137,2),(136,0),(104,6),(135,4),(102,5),(71,7),(104,1),(136,3),(137,1),(169,6),(200,3),(201,4),(168,2),(167,4),(134,5),(103,7),(136,4),(103,1),(135,7),(168,2),(167,7),(200,2),(199,7),(232,3),(233,1),(265,2),(264,0),(232,3),(233,2),(232,3),(233,6),(264,3),(265,5),(234,4),(201,4),(168,7),(201,2),(200,3),(201,3),]
[(233,1),(265,3),(266,0),(234,7),(267,1),(299,1),(331,5),(300,6),(331,3),(332,5),(301,2),(300,3),(301,4),(268,1),(300,3),(301,7),(334,6),(365,3),(366,3),(367,5),(336,3),(337,1),(369,6),(400,4),(367,0),(335,2),(334,4),(301,2),(300,7),(333,4),(300,2),(299,6),(330,1),(362,2),(361,5),(330,3),(331,7),(364,3),(365,2),(364,3),(365,5),(334,3),(335,2),(334,6),(365,2),(364,2),(363,6),(394,5),(363,7),(396,3),(397,7),(430,3),(431,1),(463,7),(496,6),(527,2),]
