[(746,2),(745,5),(714,4),(681,4),(648,5),(617,4),(584,2),(583,5),(552,3),(553,4),(520,3),(521,5),(490,5),(459,7),(492,6),(523,4),(490,0),(458,5),(427,4),(394,3),(395,0),(363,5),(332,6),(363,0),(331,3),(332,3),(333,5),(302,0),(270,7),(303,3),(304,1),(336,7),(369,7),(402,4),(369,4),(336,0),(304,5),(273,4),(240,5),(209,5),(178,1),(210,4),(177,4),(144,2),(143,5),(112,2),(111,0),(79,7),(112,6),(143,6),(174,6),(205,6),(236,3),(237,0),(205,3),(206,2),(205,5),(174,5),(143,2),(142,1),(174,6),(205,1),(237,1),(269,5),(238,6),(269,7),(302,1),(334,5),(303,3),(304,0),(272,5),(241,3),(242,6),]
[(741,5),(710,6),(741,5),(710,0),(678,2),(677,0),(645,7),(678,5),(647,0),(615,6),(646,2),(645,3),(646,7),(679,1),(711,7),(744,5),(713,2),(712,5),(681,4),(648,6),(679,3),(680,2),(679,6),(710,2),(709,1),(741,3),(742,0),(710,0),(678,2),(677,7),(710,3),(711,6),(742,3),(743,2),(742,3),(743,2),(742,0),(710,7),(743,4),(710,0),(678,6),(709,0),(677,1),(709,5),(678,1),(710,0),(678,4),(645,7),(678,7),(711,1),(743,4),(710,0),(678,6),(709,4),(676,2),(675,0),(643,4),(610,3),(611,6),(642,3),(643,0),(611,6),(642,2),(641,5),(610,6),(641,2),(640,3),(641,7),(674,1),(706,6),(737,0),(705,5),(674,7),]
[(733,7),(766,5),(735,4),(702,2),(701,6),(732,0),(700,6),(731,4),(698,1),(730,4),(697,1),(729,4),(696,7),(729,6),(760,4),(727,4),(694,1),(726,6),(757,3),(758,2),(757,3),(758,4),(725,5),(694,0),(662,1),(694,4),(661,7),(694,3),(695,6),(726,2),(725,2),(724,6),(755,4),(722,0),(690,2),(689,3),(690,5),(659,4),(626,5),(595,3),(596,7),(629,3),(630,1),(662,1),(694,1),(726,3),(727,7),(760,4),(727,6),(758,3),(759,3),(760,2),(759,4),(726,1),(758,3),(759,0),(727,7),(760,3),(761,3),(762,5),(731,7),(764,0),(732,4),(699,1),(731,6),(762,4),(729,7),(762,0),(730,2),(729,4),(696,5),(665,1),(697,0),]
[(741,0),(709,0),(677,4),(644,4),(611,0),(579,0),(547,0),(515,0),(483,0),(451,5),(420,2),(419,4),(386,7),(419,1),(451,4),(418,7),(451,1),(483,2),(482,2),(481,3),(482,5),(451,1),(483,4),(450,3),(451,2),(450,3),(451,0),(419,6),(450,2),(449,1),(481,0),(449,5),(418,3),(419,4),(386,6),(417,0),(385,6),(416,1),(448,1),(480,0),(448,5),(417,5),(386,5),(355,0),(323,0),(291,5),(260,0),(228,5),(197,5),(166,4),(133,1),(165,3),(166,3),(167,7),(200,5),(169,4),(136,3),(137,7),(170,3),(171,5),(140,1),(172,1),(204,1),(236,7),(269,3),(270,5),(239,3),(240,5),(209,2),(208,5),(177,4),(144,6),(175,3),]
[(713,2),(712,0),(680,6),(711,4),(678,3),(679,0),(647,6),(678,5),(647,5),(616,1),(648,5),(617,3),(618,0),(586,6),(617,3),(618,0),(586,7),(619,6),(650,5),(619,1),(651,3),(652,0),(620,2),(619,4),(586,3),(587,0),(555,2),(554,5),(523,6),(554,7),(587,1),(619,2),(618,0),(586,5),(555,0),(523,3),(524,1),(556,3),(557,7),(590,4),(557,2),(556,5),(525,1),(557,2),(556,3),(557,1),(589,3),(590,0),(558,3),(559,5),(528,7),(561,1),(593,2),(592,5),(561,7),(594,7),(627,1),(659,7),(692,3),(693,4),(660,7),(693,7),(726,3),(727,7),(760,4),(727,1),(759,0),(727,2),(726,1),(758,2),(757,4),(724,4),(691,0),]
[(746,4),(713,5),(682,1),(714,4),(681,5),(650,5),(619,2),(618,2),(617,3),(618,1),(650,4),(617,1),(649,0),(617,2),(616,5),(585,5),(554,0),(522,2),(521,1),(553,0),(521,3),(522,7),(555,6),(586,3),(587,2),(586,5),(555,0),(523,1),(555,2),(554,1),(586,4),(553,4),(520,0),(488,7),(521,2),(520,1),(552,1),(584,6),(615,6),(646,6),(677,1),(709,4),(676,0),(644,2),(643,0),(611,5),(580,0),(548,0),(516,1),(548,7),(581,6),(612,1),(644,1),(676,1),(708,2),(707,7),(740,2),(739,0),(707,4),(674,6),(705,2),(704,7),(737,0),(705,2),(704,7),(737,2),(736,0),(704,3),(705,5),(674,2),(673,5),(642,0),(610,1),]
[(741,2),(740,4),(707,5),(676,3),(677,6),(708,2),(707,3),(708,1),(740,2),(739,5),(708,2),(707,2),(706,1),(738,3),(739,3),(740,2),(739,2),(738,2),(737,4),(704,7),(737,3),(738,3),(739,5),(708,4),(675,5),(644,5),(613,1),(645,3),(646,5),(615,2),(614,7),(647,4),(614,6),(645,3),(646,1),(678,1),(710,4),(677,1),(709,3),(710,2),(709,4),(676,0),(644,6),(675,7),(708,0),(676,2),(675,7),(708,2),(707,3),(708,1),(740,3),(741,3),(742,2),(741,5),(710,0),(678,0),(646,0),(614,2),(613,1),(645,1),(677,0),(645,0),(613,3),(614,6),(645,5),(614,5),(583,0),(551,1),(583,0),(551,5),(520,5),(489,5),(458,1),]
[(744,4),(711,4),(678,0),(646,0),(614,6),(645,5),(614,2),(613,6),(644,4),(611,6),(642,5),(611,6),(642,3),(643,2),(642,1),(674,5),(643,5),(612,2),(611,7),(644,6),(675,1),(707,0),(675,5),(644,2),(643,2),(642,1),(674,6),(705,1),(737,0),(705,3),(706,7),(739,5),(708,2),(707,0),(675,2),(674,7),(707,5),(676,7),(709,6),(740,3),(741,5),(710,3),(711,1),(743,3),(744,2),(743,4),(710,4),(677,1),(709,0),(677,4),(644,5),(613,3),(614,6),(645,7),(678,7),(711,1),(743,5),(712,5),(681,3),(682,6),(713,6),(744,3),(745,3),(746,4),(713,1),(745,0),(713,1),(745,0),(713,4),(680,0),(648,3),(649,0),(617,5),]
[(746,2),(745,5),(714,6),(745,4),(712,4),(679,3),(680,6),(711,1),(743,2),(742,0),(710,4),(677,3),(678,6),(709,0),(677,6),(708,2),(707,6),(738,4),(705,0),(673,3),(674,3),(675,6),(706,0),(674,5),(643,3),(644,6),(675,7),(708,2),(707,7),(740,0),(708,6),(739,5),(708,6),(739,5),(708,2),(707,2),(706,2),(705,7),(738,2),(737,2),(736,3),(737,4),(704,1),(736,5),(705,5),(674,4),(641,5),(610,2),(609,7),(642,2),(641,4),(608,7),(641,5),(610,4),(577,1),(609,5),(578,2),(577,4),(544,1),(576,3),(577,6),(608,5),(577,5),(546,0),(514,0),(482,1),(514,4),(481,3),(482,0),(450,3),(451,2),(450,2),(449,4),]
[(713,7),(746,2),(745,3),(746,5),(715,7),(748,2),(747,4),(714,2),(713,2),(712,7),(745,4),(712,6),(743,4),(710,4),(677,3),(678,4),(645,1),(677,6),(708,2),(707,0),(675,0),(643,5),(612,6),(643,6),(674,4),(641,7),(674,6),(705,0),(673,2),(672,0),(640,3),(641,6),(672,3),(673,2),(672,0),(640,3),(641,3),(642,5),(611,0),(579,3),(580,1),(612,1),(644,2),(643,0),(611,1),(643,4),(610,6),(641,2),(640,0),(608,5),(577,4),(544,0),(512,7),(545,2),(544,0),(512,0),(480,1),(512,1),(544,1),(576,5),(545,3),(546,5),(515,2),(514,4),(481,6),(512,3),(513,4),(480,7),(513,6),(544,5),(513,4),(480,3),(481,0),]
[(746,3),(747,2),(746,0),(714,1),(746,3),(747,5),(716,4),(683,5),(652,7),(685,0),(653,0),(621,0),(589,5),(558,2),(557,7),(590,2),(589,1),(621,0),(589,6),(620,6),(651,5),(620,1),(652,7),(685,7),(718,5),(687,5),(656,5),(625,5),(594,4),(561,1),(593,7),(626,6),(657,6),(688,4),(655,5),(624,6),(655,2),(654,7),(687,2),(686,2),(685,2),(684,4),(651,3),(652,1),(684,5),(653,0),(621,5),(590,7),(623,0),(591,4),(558,5),(527,7),(560,7),(593,0),(561,6),(592,4),(559,5),(528,2),(527,3),(528,2),(527,6),(558,7),(591,7),(624,6),(655,4),(622,3),(623,0),(591,5),(560,3),(561,4),(528,4),(495,2),(494,5),]
[(713,5),(682,7),(715,3),(716,0),(684,7),(717,5),(686,4),(653,3),(654,0),(622,4),(589,5),(558,3),(559,1),(591,7),(624,0),(592,1),(624,3),(625,1),(657,5),(626,5),(595,4),(562,7),(595,7),(628,7),(661,3),(662,7),(695,7),(728,6),(759,5),(728,5),(697,1),(729,4),(696,5),(665,5),(634,4),(601,0),(569,6),(600,2),(599,1),(631,7),(664,3),(665,2),(664,2),(663,1),(695,2),(694,3),(695,4),(662,7),(695,2),(694,6),(725,1),(757,4),(724,4),(691,1),(723,2),(722,1),(754,0),(722,2),(721,1),(753,0),(721,4),(688,2),(687,4),(654,3),(655,0),(623,2),(622,5),(591,7),(624,3),(625,0),(593,7),(626,3),(627,3),]
[(713,7),(746,0),(714,1),(746,3),(747,0),(715,5),(684,1),(716,6),(747,5),(716,3),(717,0),(685,7),(718,2),(717,6),(748,5),(717,4),(684,6),(715,0),(683,3),(684,0),(652,3),(653,0),(621,5),(590,7),(623,4),(590,4),(557,2),(556,2),(555,0),(523,0),(491,2),(490,0),(458,0),(426,5),(395,5),(364,1),(396,2),(395,0),(363,5),(332,2),(331,3),(332,2),(331,1),(363,2),(362,4),(329,5),(298,5),(267,0),(235,5),(204,5),(173,7),(206,2),(205,7),(238,2),(237,7),(270,2),(269,0),(237,5),(206,0),(174,5),(143,2),(142,2),(141,6),(172,4),(139,0),(107,2),(106,7),(139,5),(108,2),(107,0),(75,0),(43,4),(10,3),]
[(733,5),(702,0),(670,5),(639,1),(671,1),(703,2),(702,4),(669,4),(636,2),(635,2),(634,0),(602,7),(635,0),(603,0),(571,5),(540,0),(508,2),(507,4),(474,2),(473,7),(506,5),(475,4),(442,5),(411,0),(379,5),(348,7),(381,4),(348,3),(349,4),(316,4),(283,2),(282,3),(283,5),(252,4),(219,3),(220,0),(188,7),(221,0),(189,5),(158,1),(190,5),(159,6),(190,5),(159,4),(126,4),(93,0),(61,7),(94,0),(62,5),(31,6),(62,2),(61,7),(94,0),(62,7),(95,0),(63,1),(95,6),(126,6),(157,2),(156,3),(157,3),(158,7),(191,4),(158,7),(191,1),(223,0),(191,0),(159,0),(127,4),(94,2),(93,6),(124,3),(125,6),]
[(733,6),(764,2),(763,4),(730,5),(699,4),(666,2),(665,4),(632,0),(600,2),(599,1),(631,0),(599,2),(598,4),(565,7),(598,2),(597,0),(565,3),(566,7),(599,4),(566,4),(533,2),(532,6),(563,7),(596,0),(564,6),(595,2),(594,3),(595,6),(626,0),(594,2),(593,3),(594,7),(627,3),(628,1),(660,3),(661,4),(628,1),(660,1),(692,6),(723,5),(692,0),(660,6),(691,6),(722,5),(691,6),(722,5),(691,7),(724,3),(725,1),(757,0),(725,1),(757,2),(756,2),(755,0),(723,7),(756,5),(725,5),(694,3),(695,0),(663,5),(632,0),(600,5),(569,0),(537,0),(505,7),(538,5),(507,5),(476,5),(445,0),(413,0),(381,4),(348,4),(315,0),]
[(741,5),(710,4),(677,2),(676,2),(675,3),(676,6),(707,3),(708,1),(740,4),(707,2),(706,6),(737,4),(704,1),(736,3),(737,0),(705,2),(704,1),(736,0),(704,0),(672,3),(673,6),(704,0),(672,1),(704,0),(672,1),(704,7),(737,5),(706,1),(738,3),(739,2),(738,3),(739,2),(738,2),(737,2),(736,5),(705,6),(736,5),(705,7),(738,0),(706,2),(705,6),(736,3),(737,0),(705,1),(737,0),(705,1),(737,5),(706,7),(739,3),(740,2),(739,3),(740,5),(709,4),(676,1),(708,3),(709,7),(742,4),(709,6),(740,5),(709,6),(740,0),(708,5),(677,6),(708,2),(707,1),(739,5),(708,2),(707,3),(708,4),(675,4),(642,4),(609,4),(576,0),]
[(713,6),(744,4),(711,6),(742,0),(710,4),(677,3),(678,4),(645,5),(614,1),(646,1),(678,2),(677,1),(709,1),(741,5),(710,5),(679,3),(680,3),(681,1),(713,7),(746,5),(715,7),(748,0),(716,3),(717,1),(749,4),(716,4),(683,6),(714,1),(746,4),(713,3),(714,7),(747,4),(714,1),(746,2),(745,4),(712,2),(711,6),(742,2),(741,4),(708,1),(740,4),(707,1),(739,0),(707,2),(706,2),(705,1),(737,0),(705,2),(704,5),(673,2),(672,5),(641,3),(642,2),(641,5),(610,5),(579,4),(546,2),(545,4),(512,3),(513,4),(480,0),(448,7),(481,1),(513,6),(544,1),(576,5),(545,2),(544,1),(576,0),(544,0),(512,3),(513,6),(544,1),]
[(746,4),(713,5),(682,3),(683,3),(684,4),(651,4),(618,7),(651,2),(650,6),(681,2),(680,4),(647,1),(679,4),(646,3),(647,6),(678,4),(645,6),(676,0),(644,4),(611,1),(643,7),(676,2),(675,6),(706,2),(705,5),(674,4),(641,2),(640,1),(672,7),(705,6),(736,3),(737,5),(706,5),(675,5),(644,5),(613,2),(612,2),(611,0),(579,6),(610,1),(642,4),(609,0),(577,7),(610,1),(642,1),(674,5),(643,7),(676,5),(645,5),(614,4),(581,7),(614,5),(583,0),(551,7),(584,0),(552,7),(585,2),(584,5),(553,6),(584,6),(615,4),(582,3),(583,1),(615,6),(646,4),(613,2),(612,5),(581,1),(613,0),(581,5),(550,2),(549,5),(518,7),]
[(746,2),(745,0),(713,4),(680,7),(713,1),(745,2),(744,3),(745,5),(714,6),(745,4),(712,4),(679,3),(680,4),(647,1),(679,4),(646,1),(678,4),(645,2),(644,4),(611,7),(644,5),(613,7),(646,7),(679,3),(680,0),(648,2),(647,1),(679,4),(646,0),(614,0),(582,0),(550,4),(517,4),(484,5),(453,4),(420,3),(421,1),(453,1),(485,5),(454,3),(455,0),(423,2),(422,3),(423,5),(392,4),(359,1),(391,3),(392,2),(391,5),(360,0),(328,5),(297,3),(298,0),(266,5),(235,5),(204,6),(235,5),(204,7),(237,7),(270,2),(269,3),(270,3),(271,3),(272,0),(240,5),(209,4),(176,3),(177,2),(176,3),(177,6),(208,4),(175,4),(142,1),]
[(746,2),(745,0),(713,5),(682,6),(713,2),(712,6),(743,3),(744,5),(713,3),(714,1),(746,0),(714,4),(681,3),(682,2),(681,3),(682,0),(650,6),(681,2),(680,4),(647,2),(646,6),(677,7),(710,1),(742,5),(711,3),(712,7),(745,4),(712,6),(743,0),(711,0),(679,0),(647,0),(615,6),(646,5),(615,0),(583,7),(616,5),(585,5),(554,5),(523,7),(556,2),(555,2),(554,2),(553,0),(521,6),(552,4),(519,0),(487,6),(518,5),(487,5),(456,6),(487,3),(488,5),(457,5),(426,1),(458,6),(489,5),(458,0),(426,1),(458,2),(457,4),(424,2),(423,2),(422,7),(455,4),(422,4),(389,5),(358,2),(357,6),(388,0),(356,2),(355,7),(388,4),]
[(733,7),(766,0),(734,4),(701,2),(700,7),(733,6),(764,5),(733,4),(700,1),(732,0),(700,2),(699,5),(668,0),(636,4),(603,5),(572,5),(541,0),(509,2),(508,5),(477,4),(444,3),(445,2),(444,7),(477,7),(510,7),(543,4),(510,0),(478,1),(510,5),(479,0),(447,4),(414,0),(382,4),(349,0),(317,1),(349,2),(348,2),(347,0),(315,5),(284,1),(316,0),(284,5),(253,0),(221,4),(188,2),(187,7),(220,7),(253,4),(220,7),(253,5),(222,2),(221,7),(254,4),(221,6),(252,7),(285,4),(252,4),(219,2),(218,0),(186,6),(217,0),(185,6),(216,0),(184,7),(217,3),(218,7),(251,0),(219,2),(218,7),(251,3),(252,6),(283,4),(250,6),]
[(744,4),(711,2),(710,4),(677,5),(646,5),(615,1),(647,7),(680,4),(647,1),(679,4),(646,0),(614,4),(581,1),(613,5),(582,1),(614,6),(645,5),(614,2),(613,1),(645,5),(614,6),(645,5),(614,5),(583,6),(614,1),(646,0),(614,2),(613,0),(581,5),(550,5),(519,3),(520,0),(488,0),(456,6),(487,7),(520,2),(519,0),(487,1),(519,3),(520,2),(519,7),(552,3),(553,1),(585,1),(617,7),(650,2),(649,3),(650,2),(649,7),(682,7),(715,6),(746,5),(715,1),(747,3),(748,5),(717,3),(718,0),(686,5),(655,3),(656,7),(689,3),(690,2),(689,0),(657,0),(625,2),(624,2),(623,3),(624,5),(593,7),(626,0),(594,0),(562,6),(593,6),]
[(713,3),(714,4),(681,7),(714,5),(683,0),(651,7),(684,0),(652,3),(653,4),(620,1),(652,3),(653,0),(621,5),(590,5),(559,5),(528,7),(561,1),(593,5),(562,6),(593,1),(625,2),(624,7),(657,4),(624,0),(592,2),(591,7),(624,6),(655,5),(624,4),(591,4),(558,4),(525,6),(556,5),(525,2),(524,2),(523,7),(556,2),(555,2),(554,7),(587,0),(555,6),(586,2),(585,1),(617,5),(586,4),(553,7),(586,3),(587,2),(586,1),(618,2),(617,4),(584,4),(551,6),(582,1),(614,6),(645,7),(678,1),(710,4),(677,3),(678,3),(679,5),(648,0),(616,1),(648,3),(649,4),(616,5),(585,6),(616,0),(584,1),(616,6),(647,1),(679,1),(711,1),]
[(733,7),(766,2),(765,3),(766,2),(765,3),(766,4),(733,2),(732,0),(700,2),(699,5),(668,2),(667,5),(636,3),(637,1),(669,3),(670,3),(671,1),(703,1),(735,4),(702,0),(670,5),(639,1),(671,6),(702,5),(671,2),(670,0),(638,3),(639,4),(606,1),(638,5),(607,4),(574,6),(605,5),(574,4),(541,4),(508,5),(477,0),(445,4),(412,5),(381,3),(382,2),(381,5),(350,2),(349,4),(316,4),(283,5),(252,4),(219,2),(218,4),(185,2),(184,4),(151,3),(152,7),(185,2),(184,5),(153,7),(186,3),(187,5),(156,4),(123,2),(122,2),(121,3),(122,6),(153,7),(186,6),(217,4),(184,0),(152,7),(185,2),(184,2),(183,7),(216,2),(215,6),]
[(733,5),(702,4),(669,5),(638,2),(637,3),(638,3),(639,0),(607,0),(575,2),(574,7),(607,0),(575,4),(542,5),(511,4),(478,2),(477,3),(478,5),(447,0),(415,2),(414,2),(413,6),(444,5),(413,4),(380,0),(348,1),(380,4),(347,3),(348,4),(315,3),(316,2),(315,3),(316,6),(347,3),(348,2),(347,1),(379,4),(346,7),(379,6),(410,7),(443,7),(476,5),(445,3),(446,4),(413,0),(381,5),(350,0),(318,0),(286,7),(319,4),(286,4),(253,2),(252,2),(251,2),(250,5),(219,3),(220,7),(253,3),(254,4),(221,4),(188,4),(155,1),(187,6),(218,3),(219,2),(218,5),(187,6),(218,0),(186,0),(154,1),(186,0),(154,0),(122,2),(121,5),]
[(741,4),(708,5),(677,1),(709,5),(678,7),(711,7),(744,2),(743,3),(744,5),(713,2),(712,6),(743,3),(744,2),(743,5),(712,0),(680,3),(681,7),(714,2),(713,1),(745,2),(744,2),(743,3),(744,5),(713,3),(714,4),(681,3),(682,0),(650,5),(619,0),(587,7),(620,6),(651,5),(620,7),(653,0),(621,0),(589,5),(558,7),(591,0),(559,7),(592,7),(625,5),(594,4),(561,6),(592,3),(593,3),(594,3),(595,3),(596,7),(629,5),(598,7),(631,6),(662,7),(695,6),(726,5),(695,7),(728,7),(761,2),(760,0),(728,5),(697,0),(665,2),(664,3),(665,7),(698,1),(730,0),(698,2),(697,4),(664,0),(632,4),(599,2),(598,7),(631,1),(663,5),]
[(733,7),(766,4),(733,2),(732,6),(763,4),(730,3),(731,5),(700,0),(668,3),(669,4),(636,1),(668,0),(636,4),(603,5),(572,0),(540,5),(509,4),(476,4),(443,3),(444,4),(411,0),(379,3),(380,4),(347,6),(378,5),(347,6),(378,2),(377,1),(409,1),(441,0),(409,5),(378,0),(346,7),(379,4),(346,0),(314,3),(315,5),(284,6),(315,0),(283,4),(250,3),(251,3),(252,1),(284,6),(315,1),(347,3),(348,6),(379,5),(348,6),(379,6),(410,6),(441,3),(442,2),(441,0),(409,3),(410,5),(379,7),(412,7),(445,7),(478,0),(446,4),(413,0),(381,6),(412,2),(411,6),(442,7),(475,0),(443,1),(475,1),(507,1),(539,2),(538,1),(570,1),]
[(741,4),(708,4),(675,3),(676,3),(677,1),(709,7),(742,5),(711,1),(743,2),(742,4),(709,1),(741,2),(740,3),(741,5),(710,7),(743,2),(742,0),(710,2),(709,0),(677,6),(708,7),(741,0),(709,5),(678,0),(646,1),(678,7),(711,6),(742,5),(711,5),(680,4),(647,0),(615,3),(616,7),(649,5),(618,3),(619,6),(650,3),(651,5),(620,3),(621,7),(654,0),(622,2),(621,6),(652,0),(620,1),(652,5),(621,0),(589,2),(588,1),(620,4),(587,7),(620,0),(588,4),(555,3),(556,1),(588,6),(619,3),(620,0),(588,1),(620,7),(653,5),(622,6),(653,7),(686,5),(655,4),(622,3),(623,3),(624,4),(591,5),(560,3),(561,5),(530,7),(563,7),]
[(733,7),(766,5),(735,4),(702,2),(701,6),(732,2),(731,4),(698,5),(667,4),(634,5),(603,1),(635,6),(666,5),(635,3),(636,0),(604,2),(603,6),(634,6),(665,2),(664,7),(697,3),(698,0),(666,7),(699,2),(698,6),(729,5),(698,0),(666,0),(634,0),(602,0),(570,0),(538,3),(539,5),(508,1),(540,3),(541,0),(509,6),(540,4),(507,7),(540,0),(508,3),(509,5),(478,0),(446,6),(477,4),(444,5),(413,2),(412,3),(413,0),(381,3),(382,0),(350,5),(319,4),(286,0),(254,6),(285,2),(284,1),(316,1),(348,2),(347,2),(346,3),(347,3),(348,1),(380,1),(412,2),(411,2),(410,3),(411,7),(444,3),(445,6),(476,4),(443,4),(410,3),]
[(733,2),(732,6),(763,2),(762,0),(730,6),(761,0),(729,0),(697,3),(698,1),(730,5),(699,0),(667,5),(636,6),(667,7),(700,3),(701,2),(700,6),(731,3),(732,0),(700,1),(732,2),(731,4),(698,5),(667,0),(635,3),(636,6),(667,0),(635,0),(603,2),(602,5),(571,5),(540,0),(508,3),(509,7),(542,1),(574,2),(573,2),(572,1),(604,2),(603,6),(634,4),(601,4),(568,3),(569,4),(536,3),(537,5),(506,3),(507,1),(539,1),(571,1),(603,3),(604,5),(573,7),(606,6),(637,7),(670,3),(671,4),(638,7),(671,4),(638,1),(670,0),(638,3),(639,2),(638,3),(639,2),(638,5),(607,2),(606,7),(639,4),(606,3),(607,4),(574,2),(573,4),]
[(746,3),(747,0),(715,2),(714,4),(681,3),(682,5),(651,0),(619,3),(620,6),(651,7),(684,6),(715,6),(746,3),(747,0),(715,5),(684,5),(653,6),(684,7),(717,7),(750,3),(751,2),(750,5),(719,6),(750,3),(751,5),(720,2),(719,2),(718,5),(687,6),(718,5),(687,3),(688,2),(687,3),(688,6),(719,5),(688,2),(687,3),(688,5),(657,6),(688,3),(689,5),(658,5),(627,4),(594,6),(625,7),(658,5),(627,4),(594,7),(627,3),(628,4),(595,2),(594,3),(595,0),(563,1),(595,2),(594,7),(627,7),(660,3),(661,3),(662,1),(694,7),(727,2),(726,4),(693,6),(724,1),(756,0),(724,1),(756,2),(755,5),(724,1),(756,2),(755,3),(756,0),]
[(746,2),(745,0),(713,2),(712,4),(679,4),(646,2),(645,5),(614,3),(615,2),(614,7),(647,7),(680,3),(681,5),(650,4),(617,5),(586,6),(617,7),(650,3),(651,2),(650,4),(617,6),(648,6),(679,5),(648,5),(617,5),(586,7),(619,2),(618,1),(650,0),(618,5),(587,0),(555,4),(522,7),(555,2),(554,1),(586,2),(585,0),(553,4),(520,0),(488,0),(456,3),(457,2),(456,5),(425,7),(458,3),(459,6),(490,5),(459,3),(460,6),(491,0),(459,4),(426,6),(457,6),(488,1),(520,3),(521,5),(490,6),(521,0),(489,7),(522,3),(523,7),(556,0),(524,0),(492,1),(524,5),(493,3),(494,6),(525,5),(494,1),(526,7),(559,2),(558,1),(590,2),]
[(746,4),(713,0),(681,2),(680,7),(713,0),(681,2),(680,0),(648,4),(615,1),(647,0),(615,0),(583,6),(614,6),(645,3),(646,0),(614,1),(646,2),(645,2),(644,1),(676,5),(645,4),(612,2),(611,5),(580,2),(579,1),(611,7),(644,2),(643,4),(610,1),(642,3),(643,5),(612,3),(613,0),(581,6),(612,3),(613,0),(581,5),(550,5),(519,7),(552,3),(553,1),(585,0),(553,3),(554,0),(522,3),(523,3),(524,2),(523,2),(522,7),(555,5),(524,4),(491,5),(460,1),(492,2),(491,1),(523,2),(522,2),(521,6),(552,1),(584,7),(617,6),(648,4),(615,3),(616,6),(647,6),(678,2),(677,0),(645,4),(612,4),(579,0),(547,6),(578,3),(579,4),]
[(744,0),(712,6),(743,4),(710,7),(743,4),(710,4),(677,1),(709,2),(708,4),(675,5),(644,3),(645,6),(676,1),(708,4),(675,4),(642,3),(643,2),(642,4),(609,0),(577,0),(545,0),(513,0),(481,3),(482,4),(449,6),(480,1),(512,7),(545,0),(513,1),(545,4),(512,3),(513,1),(545,7),(578,4),(545,6),(576,1),(608,0),(576,1),(608,7),(641,4),(608,7),(641,6),(672,0),(640,1),(672,0),(640,7),(673,1),(705,4),(672,7),(705,2),(704,5),(673,3),(674,2),(673,6),(704,1),(736,5),(705,0),(673,0),(641,3),(642,6),(673,6),(704,7),(737,4),(704,5),(673,5),(642,5),(611,0),(579,7),(612,0),(580,7),(613,2),(612,4),(579,6),]
[(746,2),(745,2),(744,3),(745,0),(713,4),(680,0),(648,0),(616,6),(647,2),(646,1),(678,4),(645,7),(678,0),(646,5),(615,0),(583,3),(584,4),(551,7),(584,7),(617,1),(649,5),(618,5),(587,7),(620,1),(652,3),(653,0),(621,0),(589,0),(557,5),(526,3),(527,1),(559,3),(560,7),(593,2),(592,4),(559,3),(560,7),(593,6),(624,2),(623,3),(624,7),(657,4),(624,7),(657,7),(690,3),(691,0),(659,3),(660,0),(628,7),(661,3),(662,2),(661,4),(628,4),(595,3),(596,2),(595,4),(562,0),(530,5),(499,5),(468,4),(435,4),(402,0),(370,4),(337,4),(304,6),(335,4),(302,5),(271,5),(240,4),(207,4),(174,6),(205,2),(204,2),]
[(746,3),(747,2),(746,4),(713,2),(712,0),(680,5),(649,2),(648,3),(649,2),(648,6),(679,2),(678,0),(646,0),(614,4),(581,5),(550,6),(581,6),(612,3),(613,7),(646,0),(614,4),(581,7),(614,7),(647,7),(680,3),(681,2),(680,4),(647,3),(648,7),(681,0),(649,0),(617,3),(618,2),(617,7),(650,2),(649,2),(648,0),(616,0),(584,4),(551,4),(518,3),(519,5),(488,4),(455,3),(456,6),(487,3),(488,6),(519,0),(487,3),(488,6),(519,0),(487,0),(455,5),(424,2),(423,4),(390,6),(421,0),(389,1),(421,6),(452,2),(451,1),(483,3),(484,0),(452,4),(419,7),(452,3),(453,1),(485,0),(453,1),(485,6),(516,4),(483,5),(452,3),]
[(713,7),(746,5),(715,7),(748,2),(747,3),(748,2),(747,4),(714,1),(746,0),(714,6),(745,2),(744,4),(711,5),(680,6),(711,6),(742,3),(743,2),(742,0),(710,3),(711,2),(710,4),(677,6),(708,4),(675,0),(643,0),(611,7),(644,0),(612,5),(581,1),(613,5),(582,4),(549,1),(581,3),(582,3),(583,0),(551,4),(518,2),(517,4),(484,3),(485,3),(486,0),(454,6),(485,6),(516,6),(547,4),(514,4),(481,6),(512,3),(513,6),(544,3),(545,4),(512,1),(544,3),(545,5),(514,0),(482,3),(483,5),(452,0),(420,4),(387,2),(386,1),(418,7),(451,6),(482,7),(515,3),(516,6),(547,4),(514,2),(513,2),(512,0),(480,0),(448,5),(417,7),]
[(746,2),(745,4),(712,0),(680,7),(713,1),(745,3),(746,5),(715,6),(746,5),(715,2),(714,3),(715,6),(746,2),(745,4),(712,7),(745,4),(712,1),(744,4),(711,4),(678,3),(679,6),(710,4),(677,3),(678,2),(677,4),(644,0),(612,5),(581,5),(550,5),(519,0),(487,4),(454,0),(422,4),(389,4),(356,4),(323,3),(324,4),(291,0),(259,1),(291,7),(324,3),(325,1),(357,7),(390,3),(391,4),(358,5),(327,0),(295,3),(296,4),(263,4),(230,4),(197,7),(230,2),(229,0),(197,3),(198,0),(166,4),(133,5),(102,5),(71,6),(102,7),(135,6),(166,3),(167,4),(134,0),(102,1),(134,4),(101,6),(132,6),(163,2),(162,7),(195,1),(227,7),]
