[(682,4),(649,0),(617,5),(586,4),(553,2),(552,6),(583,6),(614,4),(581,1),(613,1),(645,1),(677,4),(644,3),(645,2),(644,3),(645,3),(646,1),(678,7),(711,2),(710,6),(741,0),(709,1),(741,0),(709,6),(740,0),(708,6),(739,4),(706,1),(738,0),(706,2),(705,5),(674,4),(641,4),(608,3),(609,5),(578,1),(610,1),(642,5),(611,6),(642,3),(643,0),(611,5),(580,0),(548,0),(516,6),(547,5),(516,5),(485,5),(454,5),(423,6),(454,5),(423,1),(455,3),(456,1),(488,0),(456,5),(425,5),(394,7),(427,4),(394,5),(363,1),(395,1),(427,2),(426,0),(394,5),(363,6),(394,1),(426,4),(393,2),(392,5),(361,1),(393,3),(394,3),(395,1),(427,5),(396,6),(427,0),(395,7),]
[(694,5),(663,6),(694,0),(662,4),(629,6),(660,3),(661,4),(628,4),(595,4),(562,3),(563,1),(595,6),(626,2),(625,4),(592,2),(591,2),(590,2),(589,5),(558,7),(591,3),(592,0),(560,3),(561,1),(593,1),(625,3),(626,4),(593,2),(592,2),(591,5),(560,2),(559,7),(592,0),(560,1),(592,4),(559,5),(528,1),(560,0),(528,6),(559,7),(592,5),(561,2),(560,4),(527,4),(494,0),(462,7),(495,3),(496,2),(495,6),(526,6),(557,2),(556,6),(587,0),(555,2),(554,5),(523,1),(555,4),(522,6),(553,4),(520,3),(521,4),(488,0),(456,7),(489,5),(458,2),(457,3),(458,6),(489,4),(456,5),(425,6),(456,4),(423,7),(456,1),(488,7),(521,5),(490,1),(522,1),(554,6),(585,6),]
[(682,4),(649,1),(681,3),(682,4),(649,6),(680,5),(649,0),(617,2),(616,4),(583,5),(552,2),(551,1),(583,7),(616,2),(615,6),(646,6),(677,7),(710,5),(679,0),(647,1),(679,4),(646,5),(615,4),(582,6),(613,5),(582,7),(615,5),(584,2),(583,5),(552,4),(519,4),(486,2),(485,0),(453,0),(421,1),(453,7),(486,2),(485,1),(517,1),(549,3),(550,2),(549,6),(580,7),(613,2),(612,1),(644,7),(677,7),(710,1),(742,4),(709,7),(742,3),(743,4),(710,5),(679,1),(711,2),(710,7),(743,0),(711,1),(743,2),(742,5),(711,7),(744,3),(745,5),(714,4),(681,5),(650,0),(618,2),(617,4),(584,1),(616,6),(647,1),(679,6),(710,4),(677,1),(709,1),(741,5),(710,0),(678,0),]
[(682,5),(651,2),(650,5),(619,7),(652,1),(684,7),(717,2),(716,0),(684,4),(651,7),(684,4),(651,3),(652,2),(651,0),(619,6),(650,3),(651,2),(650,6),(681,0),(649,3),(650,0),(618,7),(651,7),(684,7),(717,4),(684,1),(716,1),(748,2),(747,5),(716,1),(748,5),(717,0),(685,6),(716,2),(715,0),(683,0),(651,3),(652,5),(621,1),(653,0),(621,3),(622,6),(653,5),(622,7),(655,0),(623,3),(624,3),(625,2),(624,1),(656,0),(624,0),(592,2),(591,2),(590,4),(557,2),(556,3),(557,6),(588,4),(555,0),(523,1),(555,0),(523,7),(556,2),(555,6),(586,2),(585,3),(586,0),(554,0),(522,4),(489,2),(488,6),(519,1),(551,2),(550,2),(549,4),(516,2),(515,2),(514,4),]
[(694,1),(726,6),(757,5),(726,5),(695,5),(664,7),(697,1),(729,7),(762,5),(731,6),(762,0),(730,3),(731,3),(732,2),(731,4),(698,6),(729,3),(730,0),(698,6),(729,0),(697,6),(728,5),(697,3),(698,0),(666,4),(633,2),(632,6),(663,5),(632,3),(633,0),(601,5),(570,1),(602,7),(635,2),(634,0),(602,5),(571,2),(570,1),(602,0),(570,1),(602,1),(634,4),(601,2),(600,5),(569,5),(538,3),(539,4),(506,7),(539,5),(508,0),(476,0),(444,3),(445,3),(446,0),(414,4),(381,5),(350,3),(351,2),(350,7),(383,2),(382,2),(381,1),(413,6),(444,6),(475,7),(508,7),(541,5),(510,3),(511,1),(543,4),(510,7),(543,4),(510,3),(511,1),(543,0),(511,1),(543,6),(574,5),]
[(682,1),(714,1),(746,5),(715,7),(748,4),(715,6),(746,3),(747,2),(746,2),(745,2),(744,3),(745,3),(746,3),(747,2),(746,5),(715,2),(714,5),(683,7),(716,4),(683,6),(714,4),(681,2),(680,5),(649,6),(680,0),(648,0),(616,3),(617,7),(650,4),(617,5),(586,5),(555,7),(588,0),(556,2),(555,5),(524,1),(556,7),(589,7),(622,6),(653,1),(685,7),(718,2),(717,7),(750,2),(749,5),(718,5),(687,3),(688,4),(655,3),(656,0),(624,2),(623,0),(591,4),(558,0),(526,3),(527,5),(496,4),(463,3),(464,5),(433,1),(465,6),(496,7),(529,3),(530,7),(563,1),(595,7),(628,6),(659,1),(691,7),(724,0),(692,4),(659,1),(691,5),(660,3),(661,1),(693,2),(692,4),(659,5),]
[(671,1),(703,6),(734,2),(733,3),(734,3),(735,2),(734,3),(735,6),(766,5),(735,4),(702,3),(703,6),(734,0),(702,6),(733,4),(700,2),(699,5),(668,2),(667,7),(700,7),(733,1),(765,2),(764,4),(731,4),(698,1),(730,0),(698,6),(729,4),(696,7),(729,3),(730,4),(697,0),(665,0),(633,5),(602,0),(570,5),(539,4),(506,5),(475,3),(476,0),(444,2),(443,3),(444,2),(443,5),(412,2),(411,3),(412,0),(380,4),(347,0),(315,2),(314,4),(281,3),(282,2),(281,2),(280,1),(312,5),(281,3),(282,0),(250,2),(249,3),(250,5),(219,0),(187,5),(156,1),(188,2),(187,2),(186,0),(154,1),(186,1),(218,0),(186,1),(218,5),(187,1),(219,5),(188,7),(221,6),(252,6),(283,0),]
[(665,0),(633,4),(600,5),(569,3),(570,1),(602,0),(570,7),(603,7),(636,5),(605,2),(604,6),(635,6),(666,1),(698,3),(699,3),(700,4),(667,2),(666,7),(699,5),(668,4),(635,0),(603,2),(602,6),(633,2),(632,4),(599,4),(566,7),(599,2),(598,0),(566,2),(565,2),(564,4),(531,1),(563,6),(594,1),(626,2),(625,3),(626,4),(593,6),(624,7),(657,3),(658,1),(690,4),(657,1),(689,2),(688,4),(655,7),(688,3),(689,4),(656,1),(688,0),(656,7),(689,4),(656,0),(624,1),(656,1),(688,6),(719,4),(686,6),(717,7),(750,4),(717,2),(716,2),(715,7),(748,2),(747,4),(714,6),(745,2),(744,2),(743,5),(712,6),(743,2),(742,4),(709,2),(708,1),(740,0),(708,5),(677,1),]
[(671,2),(670,3),(671,1),(703,1),(735,0),(703,2),(702,5),(671,2),(670,2),(669,3),(670,7),(703,1),(735,4),(702,2),(701,7),(734,5),(703,1),(735,4),(702,4),(669,1),(701,3),(702,0),(670,1),(702,3),(703,6),(734,5),(703,2),(702,2),(701,0),(669,5),(638,5),(607,2),(606,6),(637,4),(604,6),(635,3),(636,1),(668,3),(669,4),(636,4),(603,2),(602,4),(569,0),(537,1),(569,0),(537,2),(536,0),(504,3),(505,3),(506,6),(537,2),(536,5),(505,7),(538,5),(507,4),(474,5),(443,3),(444,0),(412,6),(443,3),(444,7),(477,4),(444,5),(413,6),(444,7),(477,3),(478,3),(479,0),(447,0),(415,4),(382,7),(415,4),(382,6),(413,2),(412,4),(379,0),(347,1),(379,4),]
[(682,2),(681,4),(648,1),(680,4),(647,2),(646,0),(614,7),(647,6),(678,0),(646,4),(613,0),(581,1),(613,4),(580,7),(613,7),(646,4),(613,5),(582,3),(583,0),(551,1),(583,6),(614,1),(646,1),(678,5),(647,1),(679,4),(646,2),(645,2),(644,0),(612,5),(581,4),(548,5),(517,6),(548,3),(549,1),(581,1),(613,0),(581,6),(612,5),(581,1),(613,7),(646,1),(678,4),(645,3),(646,0),(614,5),(583,0),(551,5),(520,6),(551,1),(583,0),(551,0),(519,4),(486,6),(517,7),(550,7),(583,0),(551,6),(582,2),(581,4),(548,3),(549,3),(550,6),(581,1),(613,3),(614,5),(583,4),(550,5),(519,2),(518,6),(549,2),(548,3),(549,5),(518,0),(486,4),(453,7),(486,5),(455,6),]
[(665,2),(664,3),(665,6),(696,5),(665,6),(696,1),(728,1),(760,5),(729,6),(760,3),(761,4),(728,4),(695,4),(662,5),(631,0),(599,3),(600,7),(633,5),(602,6),(633,5),(602,6),(633,0),(601,4),(568,2),(567,7),(600,6),(631,3),(632,1),(664,4),(631,2),(630,3),(631,0),(599,4),(566,2),(565,7),(598,7),(631,5),(600,0),(568,5),(537,5),(506,5),(475,7),(508,2),(507,6),(538,1),(570,2),(569,6),(600,1),(632,1),(664,1),(696,2),(695,5),(664,1),(696,1),(728,4),(695,6),(726,3),(727,0),(695,0),(663,1),(695,3),(696,5),(665,1),(697,0),(665,4),(632,6),(663,0),(631,2),(630,6),(661,5),(630,1),(662,3),(663,1),(695,4),(662,3),(663,4),(630,5),(599,2),]
[(694,4),(661,4),(628,2),(627,6),(658,0),(626,6),(657,7),(690,6),(721,3),(722,4),(689,3),(690,5),(659,5),(628,6),(659,4),(626,2),(625,2),(624,7),(657,2),(656,3),(657,7),(690,6),(721,2),(720,0),(688,5),(657,0),(625,3),(626,6),(657,7),(690,0),(658,6),(689,3),(690,4),(657,2),(656,1),(688,4),(655,1),(687,6),(718,4),(685,7),(718,0),(686,0),(654,0),(622,6),(653,2),(652,7),(685,5),(654,3),(655,5),(624,6),(655,4),(622,1),(654,0),(622,0),(590,1),(622,2),(621,1),(653,7),(686,1),(718,4),(685,7),(718,5),(687,1),(719,3),(720,4),(687,5),(656,1),(688,3),(689,4),(656,6),(687,3),(688,5),(657,0),(625,0),(593,2),(592,4),(559,0),(527,1),]
[(682,7),(715,5),(684,7),(717,0),(685,2),(684,7),(717,2),(716,7),(749,0),(717,6),(748,0),(716,6),(747,5),(716,5),(685,0),(653,2),(652,3),(653,7),(686,5),(655,4),(622,3),(623,5),(592,4),(559,4),(526,7),(559,6),(590,1),(622,3),(623,6),(654,3),(655,5),(624,5),(593,6),(624,0),(592,2),(591,5),(560,7),(593,7),(626,0),(594,4),(561,6),(592,0),(560,2),(559,4),(526,7),(559,4),(526,3),(527,3),(528,3),(529,7),(562,4),(529,2),(528,4),(495,7),(528,5),(497,3),(498,5),(467,7),(500,4),(467,2),(466,3),(467,6),(498,6),(529,6),(560,3),(561,5),(530,3),(531,3),(532,0),(500,5),(469,4),(436,6),(467,7),(500,5),(469,0),(437,1),(469,6),(500,0),]
[(665,2),(664,0),(632,4),(599,3),(600,5),(569,3),(570,5),(539,6),(570,4),(537,5),(506,0),(474,1),(506,7),(539,3),(540,3),(541,6),(572,2),(571,7),(604,1),(636,2),(635,7),(668,0),(636,1),(668,6),(699,7),(732,2),(731,7),(764,5),(733,7),(766,0),(734,4),(701,2),(700,0),(668,1),(700,7),(733,7),(766,4),(733,5),(702,6),(733,2),(732,7),(765,2),(764,4),(731,2),(730,6),(761,5),(730,5),(699,2),(698,4),(665,2),(664,0),(632,4),(599,3),(600,2),(599,4),(566,0),(534,3),(535,2),(534,6),(565,6),(596,4),(563,7),(596,1),(628,7),(661,1),(693,1),(725,6),(756,0),(724,2),(723,4),(690,0),(658,6),(689,4),(656,6),(687,5),(656,0),(624,6),(655,7),]
[(694,7),(727,2),(726,3),(727,4),(694,0),(662,2),(661,5),(630,0),(598,7),(631,6),(662,6),(693,6),(724,7),(757,2),(756,4),(723,7),(756,0),(724,2),(723,4),(690,6),(721,7),(754,2),(753,2),(752,5),(721,3),(722,6),(753,4),(720,0),(688,0),(656,4),(623,3),(624,4),(591,0),(559,5),(528,1),(560,6),(591,1),(623,0),(591,0),(559,4),(526,3),(527,3),(528,4),(495,0),(463,0),(431,1),(463,7),(496,4),(463,5),(432,3),(433,2),(432,3),(433,7),(466,7),(499,1),(531,3),(532,7),(565,0),(533,3),(534,2),(533,5),(502,4),(469,3),(470,5),(439,6),(470,7),(503,4),(470,3),(471,4),(438,6),(469,1),(501,0),(469,6),(500,3),(501,4),(468,6),(499,1),(531,2),]
[(665,2),(664,0),(632,4),(599,0),(567,0),(535,5),(504,3),(505,3),(506,3),(507,3),(508,4),(475,2),(474,4),(441,1),(473,0),(441,3),(442,5),(411,0),(379,1),(411,5),(380,4),(347,0),(315,4),(282,7),(315,0),(283,0),(251,4),(218,3),(219,3),(220,1),(252,0),(220,0),(188,1),(220,6),(251,0),(219,3),(220,3),(221,5),(190,3),(191,2),(190,6),(221,4),(188,0),(156,2),(155,3),(156,1),(188,0),(156,5),(125,6),(156,3),(157,7),(190,0),(158,0),(126,4),(93,4),(60,0),(28,2),(27,6),(58,0),(26,7),(59,7),(92,1),(124,7),(157,6),(188,0),(156,0),(124,6),(155,5),(124,1),(156,2),(155,6),(186,0),(154,5),(123,7),(156,4),(123,5),(92,1),(124,7),]
[(694,3),(695,6),(726,6),(757,5),(726,6),(757,2),(756,2),(755,0),(723,7),(756,4),(723,1),(755,4),(722,0),(690,4),(657,3),(658,0),(626,7),(659,5),(628,6),(659,0),(627,7),(660,7),(693,6),(724,4),(691,3),(692,6),(723,5),(692,4),(659,0),(627,5),(596,2),(595,5),(564,3),(565,2),(564,2),(563,2),(562,2),(561,2),(560,3),(561,6),(592,4),(559,7),(592,2),(591,6),(622,3),(623,0),(591,6),(622,3),(623,1),(655,1),(687,3),(688,6),(719,0),(687,2),(686,7),(719,1),(751,5),(720,1),(752,2),(751,3),(752,2),(751,3),(752,4),(719,7),(752,2),(751,4),(718,3),(719,6),(750,4),(717,2),(716,1),(748,2),(747,2),(746,4),(713,5),(682,0),(650,2),(649,3),]
[(667,6),(698,5),(667,4),(634,4),(601,2),(600,0),(568,4),(535,5),(504,3),(505,6),(536,5),(505,7),(538,7),(571,4),(538,5),(507,7),(540,4),(507,7),(540,6),(571,0),(539,4),(506,7),(539,6),(570,3),(571,6),(602,4),(569,6),(600,3),(601,0),(569,6),(600,4),(567,6),(598,5),(567,1),(599,0),(567,0),(535,2),(534,5),(503,5),(472,4),(439,2),(438,3),(439,2),(438,3),(439,4),(406,6),(437,7),(470,7),(503,6),(534,5),(503,2),(502,2),(501,0),(469,7),(502,4),(469,3),(470,3),(471,2),(470,4),(437,5),(406,6),(437,1),(469,2),(468,2),(467,4),(434,3),(435,5),(404,0),(372,6),(403,3),(404,4),(371,1),(403,2),(402,5),(371,5),(340,5),(309,2),(308,5),]
[(694,7),(727,7),(760,0),(728,3),(729,0),(697,2),(696,0),(664,0),(632,0),(600,0),(568,4),(535,5),(504,7),(537,3),(538,6),(569,3),(570,0),(538,2),(537,4),(504,0),(472,1),(504,0),(472,6),(503,4),(470,3),(471,3),(472,1),(504,5),(473,0),(441,4),(408,7),(441,4),(408,3),(409,3),(410,0),(378,5),(347,0),(315,5),(284,7),(317,4),(284,6),(315,5),(284,2),(283,5),(252,4),(219,5),(188,6),(219,5),(188,4),(155,7),(188,7),(221,6),(252,2),(251,5),(220,2),(219,0),(187,6),(218,6),(249,2),(248,3),(249,4),(216,1),(248,4),(215,0),(183,7),(216,5),(185,2),(184,7),(217,7),(250,6),(281,4),(248,6),(279,2),(278,1),(310,4),(277,0),(245,2),(244,2),]
[(682,1),(714,6),(745,5),(714,5),(683,7),(716,0),(684,1),(716,4),(683,3),(684,0),(652,3),(653,3),(654,7),(687,2),(686,1),(718,7),(751,5),(720,0),(688,3),(689,6),(720,0),(688,1),(720,0),(688,7),(721,5),(690,6),(721,3),(722,7),(755,2),(754,3),(755,4),(722,0),(690,7),(723,0),(691,1),(723,1),(755,0),(723,5),(692,6),(723,0),(691,2),(690,3),(691,1),(723,1),(755,2),(754,3),(755,0),(723,6),(754,3),(755,4),(722,1),(754,0),(722,2),(721,3),(722,2),(721,0),(689,1),(721,4),(688,0),(656,1),(688,5),(657,5),(626,6),(657,0),(625,1),(657,1),(689,2),(688,0),(656,7),(689,2),(688,6),(719,6),(750,2),(749,3),(750,3),(751,3),(752,3),(753,4),]
[(665,4),(632,7),(665,0),(633,4),(600,2),(599,3),(600,5),(569,5),(538,2),(537,2),(536,5),(505,5),(474,4),(441,7),(474,4),(441,4),(408,6),(439,3),(440,1),(472,3),(473,0),(441,5),(410,6),(441,3),(442,0),(410,6),(441,4),(408,3),(409,5),(378,3),(379,6),(410,1),(442,0),(410,7),(443,3),(444,3),(445,0),(413,7),(446,4),(413,2),(412,1),(444,1),(476,0),(444,6),(475,6),(506,5),(475,4),(442,1),(474,7),(507,6),(538,1),(570,2),(569,2),(568,3),(569,7),(602,4),(569,2),(568,3),(569,0),(537,1),(569,3),(570,3),(571,4),(538,3),(539,0),(507,4),(474,2),(473,0),(441,2),(440,5),(409,3),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,1),]
[(665,7),(698,0),(666,4),(633,1),(665,4),(632,6),(663,4),(630,1),(662,5),(631,1),(663,2),(662,7),(695,5),(664,2),(663,3),(664,6),(695,4),(662,1),(694,2),(693,5),(662,5),(631,4),(598,6),(629,0),(597,7),(630,3),(631,1),(663,7),(696,3),(697,3),(698,6),(729,7),(762,4),(729,2),(728,1),(760,5),(729,5),(698,6),(729,3),(730,3),(731,1),(763,0),(731,7),(764,0),(732,2),(731,3),(732,7),(765,0),(733,1),(765,5),(734,7),(767,2),(766,3),(767,0),(735,4),(702,0),(670,4),(637,6),(668,7),(701,6),(732,3),(733,5),(702,4),(669,6),(700,0),(668,7),(701,0),(669,7),(702,7),(735,4),(702,7),(735,0),(703,1),(735,6),(766,5),(735,6),(766,2),(765,0),]
[(694,1),(726,3),(727,0),(695,5),(664,5),(633,5),(602,3),(603,5),(572,3),(573,3),(574,0),(542,1),(574,2),(573,7),(606,0),(574,7),(607,0),(575,0),(543,0),(511,0),(479,0),(447,1),(479,2),(478,6),(509,4),(476,3),(477,0),(445,4),(412,0),(380,4),(347,6),(378,7),(411,6),(442,7),(475,1),(507,2),(506,5),(475,5),(444,1),(476,6),(507,5),(476,2),(475,1),(507,1),(539,6),(570,2),(569,4),(536,6),(567,2),(566,1),(598,7),(631,5),(600,4),(567,3),(568,2),(567,2),(566,5),(535,2),(534,1),(566,1),(598,5),(567,0),(535,0),(503,4),(470,0),(438,1),(470,0),(438,2),(437,4),(404,2),(403,1),(435,2),(434,7),(467,2),(466,5),(435,4),(402,7),(435,2),]
[(671,2),(670,6),(701,4),(668,4),(635,4),(602,6),(633,5),(602,1),(634,4),(601,1),(633,2),(632,6),(663,2),(662,4),(629,0),(597,0),(565,1),(597,2),(596,5),(565,4),(532,3),(533,7),(566,3),(567,2),(566,1),(598,4),(565,1),(597,3),(598,2),(597,7),(630,1),(662,0),(630,5),(599,0),(567,6),(598,2),(597,3),(598,2),(597,4),(564,4),(531,7),(564,0),(532,2),(531,6),(562,5),(531,4),(498,3),(499,0),(467,3),(468,2),(467,6),(498,3),(499,1),(531,6),(562,0),(530,4),(497,2),(496,6),(527,0),(495,3),(496,4),(463,3),(464,0),(432,2),(431,3),(432,3),(433,6),(464,3),(465,4),(432,2),(431,4),(398,2),(397,4),(364,5),(333,7),(366,6),(397,1),(429,0),]
[(682,1),(714,4),(681,6),(712,7),(745,3),(746,0),(714,2),(713,0),(681,3),(682,5),(651,6),(682,5),(651,2),(650,1),(682,7),(715,7),(748,3),(749,2),(748,4),(715,0),(683,0),(651,1),(683,6),(714,3),(715,7),(748,3),(749,0),(717,6),(748,2),(747,4),(714,6),(745,5),(714,6),(745,0),(713,4),(680,1),(712,7),(745,4),(712,3),(713,3),(714,0),(682,1),(714,5),(683,3),(684,5),(653,3),(654,3),(655,1),(687,3),(688,4),(655,6),(686,0),(654,0),(622,4),(589,5),(558,7),(591,1),(623,5),(592,6),(623,6),(654,0),(622,0),(590,0),(558,6),(589,1),(621,6),(652,0),(620,1),(652,0),(620,3),(621,1),(653,0),(621,2),(620,0),(588,1),(620,1),(652,0),(620,1),]
[(682,5),(651,7),(684,6),(715,5),(684,0),(652,0),(620,3),(621,7),(654,2),(653,4),(620,6),(651,1),(683,5),(652,6),(683,2),(682,4),(649,1),(681,5),(650,6),(681,3),(682,7),(715,6),(746,2),(745,3),(746,2),(745,2),(744,4),(711,4),(678,4),(645,7),(678,4),(645,2),(644,7),(677,0),(645,4),(612,0),(580,6),(611,0),(579,0),(547,2),(546,7),(579,7),(612,4),(579,5),(548,5),(517,4),(484,1),(516,0),(484,3),(485,1),(517,1),(549,7),(582,5),(551,0),(519,3),(520,0),(488,5),(457,6),(488,7),(521,2),(520,6),(551,2),(550,7),(583,6),(614,5),(583,4),(550,7),(583,4),(550,5),(519,7),(552,3),(553,5),(522,1),(554,1),(586,0),(554,0),(522,7),(555,2),]
[(682,3),(683,5),(652,6),(683,7),(716,6),(747,3),(748,3),(749,2),(748,2),(747,5),(716,5),(685,1),(717,0),(685,6),(716,6),(747,2),(746,0),(714,7),(747,4),(714,5),(683,1),(715,3),(716,6),(747,0),(715,7),(748,3),(749,0),(717,2),(716,3),(717,3),(718,3),(719,5),(688,6),(719,7),(752,3),(753,4),(720,7),(753,3),(754,4),(721,7),(754,2),(753,5),(722,6),(753,2),(752,5),(721,0),(689,6),(720,3),(721,0),(689,2),(688,6),(719,2),(718,4),(685,4),(652,3),(653,5),(622,1),(654,1),(686,0),(654,2),(653,2),(652,5),(621,0),(589,1),(621,0),(589,1),(621,7),(654,0),(622,6),(653,3),(654,2),(653,4),(620,3),(621,7),(654,2),(653,7),(686,7),(719,2),]
[(694,0),(662,3),(663,4),(630,5),(599,4),(566,1),(598,7),(631,1),(663,5),(632,0),(600,2),(599,0),(567,5),(536,0),(504,4),(471,7),(504,4),(471,3),(472,7),(505,7),(538,1),(570,3),(571,1),(603,7),(636,4),(603,4),(570,3),(571,3),(572,4),(539,7),(572,2),(571,7),(604,7),(637,0),(605,0),(573,4),(540,2),(539,7),(572,3),(573,1),(605,4),(572,2),(571,6),(602,1),(634,3),(635,0),(603,4),(570,1),(602,0),(570,4),(537,0),(505,6),(536,4),(503,3),(504,7),(537,5),(506,1),(538,6),(569,6),(600,3),(601,7),(634,1),(666,7),(699,7),(732,3),(733,4),(700,2),(699,4),(666,5),(635,4),(602,7),(635,1),(667,0),(635,4),(602,3),(603,5),(572,7),(605,1),]
[(671,6),(702,7),(735,4),(702,7),(735,4),(702,6),(733,5),(702,3),(703,2),(702,5),(671,1),(703,4),(670,5),(639,0),(607,0),(575,2),(574,5),(543,1),(575,0),(543,1),(575,6),(606,5),(575,0),(543,4),(510,2),(509,7),(542,6),(573,4),(540,1),(572,0),(540,5),(509,6),(540,0),(508,3),(509,4),(476,5),(445,1),(477,3),(478,7),(511,2),(510,6),(541,4),(508,4),(475,4),(442,6),(473,1),(505,4),(472,2),(471,1),(503,7),(536,5),(505,4),(472,0),(440,2),(439,2),(438,2),(437,6),(468,1),(500,5),(469,5),(438,2),(437,3),(438,2),(437,5),(406,3),(407,1),(439,3),(440,2),(439,2),(438,6),(469,7),(502,1),(534,2),(533,0),(501,6),(532,1),(564,3),(565,0),]
[(682,5),(651,7),(684,4),(651,6),(682,0),(650,0),(618,5),(587,4),(554,3),(555,0),(523,6),(554,5),(523,2),(522,6),(553,4),(520,0),(488,2),(487,6),(518,3),(519,7),(552,1),(584,6),(615,6),(646,4),(613,7),(646,7),(679,0),(647,1),(679,7),(712,1),(744,3),(745,5),(714,6),(745,5),(714,3),(715,6),(746,3),(747,2),(746,3),(747,3),(748,3),(749,2),(748,0),(716,2),(715,6),(746,2),(745,0),(713,1),(745,2),(744,5),(713,1),(745,4),(712,1),(744,0),(712,6),(743,5),(712,4),(679,3),(680,3),(681,4),(648,1),(680,4),(647,7),(680,3),(681,2),(680,3),(681,3),(682,7),(715,3),(716,0),(684,0),(652,3),(653,2),(652,6),(683,0),(651,2),(650,4),(617,4),]
[(694,4),(661,0),(629,3),(630,6),(661,3),(662,5),(631,1),(663,1),(695,2),(694,7),(727,1),(759,0),(727,0),(695,3),(696,0),(664,1),(696,0),(664,1),(696,7),(729,4),(696,5),(665,7),(698,4),(665,4),(632,2),(631,0),(599,5),(568,6),(599,5),(568,2),(567,4),(534,2),(533,5),(502,1),(534,7),(567,5),(536,2),(535,4),(502,7),(535,7),(568,2),(567,1),(599,0),(567,5),(536,2),(535,4),(502,0),(470,3),(471,6),(502,7),(535,0),(503,4),(470,2),(469,7),(502,1),(534,6),(565,2),(564,0),(532,6),(563,1),(595,2),(594,0),(562,4),(529,4),(496,6),(527,3),(528,2),(527,7),(560,1),(592,3),(593,7),(626,7),(659,5),(628,7),(661,5),(630,6),(661,4),(628,1),]
[(665,0),(633,1),(665,3),(666,4),(633,6),(664,3),(665,6),(696,1),(728,7),(761,2),(760,4),(727,1),(759,3),(760,5),(729,3),(730,5),(699,1),(731,5),(700,4),(667,1),(699,7),(732,0),(700,0),(668,7),(701,2),(700,4),(667,0),(635,5),(604,1),(636,2),(635,0),(603,1),(635,6),(666,3),(667,0),(635,0),(603,3),(604,0),(572,6),(603,3),(604,7),(637,3),(638,5),(607,2),(606,2),(605,5),(574,4),(541,6),(572,6),(603,7),(636,0),(604,7),(637,2),(636,0),(604,5),(573,6),(604,7),(637,7),(670,4),(637,0),(605,1),(637,4),(604,3),(605,0),(573,4),(540,5),(509,5),(478,1),(510,1),(542,5),(511,6),(542,1),(574,5),(543,0),(511,4),(478,6),(509,2),(508,2),]
[(694,2),(693,6),(724,4),(691,1),(723,5),(692,6),(723,4),(690,4),(657,5),(626,2),(625,5),(594,2),(593,7),(626,7),(659,0),(627,0),(595,4),(562,1),(594,6),(625,0),(593,5),(562,3),(563,2),(562,2),(561,7),(594,5),(563,0),(531,4),(498,4),(465,5),(434,7),(467,3),(468,2),(467,2),(466,2),(465,4),(432,2),(431,3),(432,7),(465,1),(497,4),(464,0),(432,6),(463,3),(464,0),(432,7),(465,3),(466,7),(499,6),(530,3),(531,0),(499,4),(466,2),(465,5),(434,3),(435,2),(434,6),(465,1),(497,1),(529,4),(496,7),(529,0),(497,6),(528,1),(560,5),(529,5),(498,0),(466,1),(498,6),(529,7),(562,3),(563,4),(530,4),(497,6),(528,1),(560,7),(593,6),(624,1),]
[(694,1),(726,7),(759,2),(758,2),(757,3),(758,3),(759,0),(727,7),(760,3),(761,4),(728,1),(760,0),(728,0),(696,3),(697,7),(730,3),(731,4),(698,5),(667,3),(668,0),(636,5),(605,3),(606,0),(574,1),(606,4),(573,3),(574,2),(573,4),(540,3),(541,1),(573,2),(572,2),(571,1),(603,2),(602,2),(601,5),(570,4),(537,2),(536,1),(568,4),(535,6),(566,2),(565,6),(596,6),(627,7),(660,6),(691,2),(690,5),(659,3),(660,0),(628,5),(597,6),(628,0),(596,7),(629,5),(598,6),(629,0),(597,0),(565,2),(564,3),(565,3),(566,3),(567,0),(535,1),(567,2),(566,3),(567,4),(534,3),(535,0),(503,6),(534,0),(502,7),(535,1),(567,7),(600,6),(631,1),(663,7),(696,1),]
[(671,1),(703,1),(735,1),(767,4),(734,0),(702,4),(669,7),(702,3),(703,0),(671,0),(639,6),(670,1),(702,0),(670,0),(638,3),(639,2),(638,2),(637,4),(604,1),(636,2),(635,5),(604,3),(605,4),(572,3),(573,7),(606,4),(573,3),(574,4),(541,3),(542,1),(574,4),(541,2),(540,5),(509,7),(542,4),(509,7),(542,4),(509,2),(508,7),(541,7),(574,3),(575,1),(607,1),(639,4),(606,3),(607,1),(639,1),(671,6),(702,2),(701,3),(702,3),(703,0),(671,4),(638,1),(670,1),(702,0),(670,0),(638,1),(670,6),(701,5),(670,4),(637,2),(636,0),(604,3),(605,3),(606,6),(637,7),(670,1),(702,7),(735,4),(702,4),(669,7),(702,4),(669,7),(702,5),(671,0),(639,6),(670,5),]
