[(58,2),(57,5),(26,1),(58,3),(59,0),(27,2),(26,1),(58,3),(59,0),(27,2),(26,2),(25,7),(58,1),(90,4),(57,4),(24,6),(55,1),(87,1),(119,2),(118,7),(151,0),(119,5),(88,7),(121,0),(89,5),(58,3),(59,2),(58,1),(90,0),(58,1),(90,2),(89,3),(90,4),(57,2),(56,4),(23,7),(56,2),(55,5),(24,7),(57,2),(56,5),(25,6),(56,2),(55,0),(23,2),(22,6),(53,5),(22,2),(21,3),(22,7),(55,5),(24,6),(55,2),(54,1),(86,5),(55,4),(22,6),(53,1),(85,3),(86,1),(118,3),(119,7),(152,7),(185,5),(154,2),(153,4),(120,3),(121,7),(154,3),(155,6),(186,2),(185,6),(216,0),(184,7),(217,6),(248,3),(249,0),(217,3),(218,2),(217,4),(184,1),(216,4),(183,1),(215,6),(246,6),]
[(77,4),(44,5),(13,7),(46,0),(14,1),(46,1),(78,4),(45,0),(13,3),(14,6),(45,5),(14,2),(13,3),(14,7),(47,6),(78,2),(77,4),(44,7),(77,3),(78,2),(77,6),(108,4),(75,0),(43,1),(75,1),(107,6),(138,3),(139,4),(106,4),(73,3),(74,5),(43,5),(12,7),(45,2),(44,2),(43,6),(74,6),(105,4),(72,7),(105,2),(104,6),(135,5),(104,2),(103,3),(104,3),(105,1),(137,2),(136,0),(104,0),(72,0),(40,4),(7,1),(39,5),(8,6),(39,2),(38,0),(6,3),(7,3),(8,6),(39,1),(71,0),(39,0),(7,1),(39,6),(70,2),(69,5),(38,6),(69,1),(101,2),(100,6),(131,6),(162,1),(194,2),(193,1),(225,7),(258,0),(226,3),(227,3),(228,1),(260,3),(261,3),(262,7),(295,5),(264,4),(231,3),]
[(55,7),(88,4),(55,5),(24,1),(56,3),(57,1),(89,1),(121,1),(153,5),(122,5),(91,6),(122,5),(91,4),(58,3),(59,2),(58,7),(91,2),(90,6),(121,4),(88,6),(119,7),(152,1),(184,5),(153,1),(185,1),(217,5),(186,4),(153,2),(152,3),(153,0),(121,5),(90,6),(121,7),(154,7),(187,0),(155,7),(188,4),(155,6),(186,4),(153,3),(154,4),(121,4),(88,4),(55,7),(88,4),(55,3),(56,1),(88,5),(57,3),(58,3),(59,2),(58,3),(59,5),(28,6),(59,1),(91,0),(59,3),(60,6),(91,4),(58,4),(25,3),(26,7),(59,0),(27,2),(26,6),(57,6),(88,7),(121,7),(154,5),(123,4),(90,6),(121,6),(152,7),(185,4),(152,4),(119,3),(120,1),(152,0),(120,5),(89,1),(121,5),(90,1),(122,7),(155,3),(156,0),]
[(58,3),(59,3),(60,3),(61,4),(28,7),(61,3),(62,7),(95,6),(126,3),(127,0),(95,1),(127,2),(126,3),(127,2),(126,0),(94,2),(93,5),(62,2),(61,5),(30,3),(31,1),(63,2),(62,5),(31,2),(30,7),(63,1),(95,4),(62,4),(29,7),(62,5),(31,1),(63,2),(62,6),(93,5),(62,3),(63,1),(95,6),(126,3),(127,4),(94,0),(62,0),(30,3),(31,1),(63,4),(30,2),(29,1),(61,6),(92,0),(60,3),(61,3),(62,5),(31,6),(62,7),(95,6),(126,4),(93,7),(126,6),(157,7),(190,2),(189,1),(221,1),(253,6),(284,5),(253,5),(222,4),(189,4),(156,7),(189,4),(156,6),(187,0),(155,4),(122,3),(123,3),(124,4),(91,5),(60,3),(61,5),(30,3),(31,1),(63,6),(94,0),(62,7),(95,0),(63,0),(31,2),]
[(77,2),(76,5),(45,1),(77,0),(45,2),(44,2),(43,6),(74,0),(42,4),(9,1),(41,7),(74,4),(41,5),(10,7),(43,5),(12,2),(11,7),(44,7),(77,2),(76,4),(43,3),(44,6),(75,1),(107,5),(76,6),(107,6),(138,3),(139,0),(107,7),(140,0),(108,7),(141,2),(140,5),(109,1),(141,3),(142,1),(174,5),(143,2),(142,2),(141,2),(140,3),(141,6),(172,0),(140,5),(109,0),(77,7),(110,5),(79,3),(80,7),(113,1),(145,0),(113,7),(146,5),(115,1),(147,0),(115,3),(116,5),(85,5),(54,0),(22,1),(54,1),(86,0),(54,4),(21,1),(53,6),(84,4),(51,3),(52,4),(19,3),(20,2),(19,6),(50,4),(17,2),(16,2),(15,3),(16,1),(48,2),(47,4),(14,3),(15,7),(48,3),(49,5),(18,7),(51,5),(20,1),]
[(58,5),(27,6),(58,6),(89,2),(88,2),(87,5),(56,4),(23,1),(55,2),(54,4),(21,7),(54,7),(87,7),(120,2),(119,1),(151,0),(119,0),(87,5),(56,0),(24,6),(55,5),(24,2),(23,7),(56,6),(87,7),(120,1),(152,3),(153,4),(120,2),(119,5),(88,1),(120,6),(151,2),(150,0),(118,6),(149,2),(148,5),(117,2),(116,2),(115,4),(82,5),(51,7),(84,4),(51,0),(19,7),(52,3),(53,1),(85,3),(86,4),(53,1),(85,4),(52,3),(53,4),(20,2),(19,7),(52,4),(19,7),(52,2),(51,1),(83,6),(114,4),(81,4),(48,1),(80,5),(49,4),(16,1),(48,4),(15,3),(16,6),(47,1),(79,1),(111,1),(143,0),(111,6),(142,6),(173,6),(204,1),(236,1),(268,6),(299,2),(298,2),(297,2),(296,7),(329,5),(298,2),]
[(55,6),(86,6),(117,2),(116,5),(85,4),(52,0),(20,7),(53,7),(86,7),(119,2),(118,4),(85,3),(86,0),(54,1),(86,5),(55,6),(86,0),(54,7),(87,6),(118,0),(86,5),(55,0),(23,7),(56,4),(23,1),(55,6),(86,5),(55,4),(22,6),(53,0),(21,1),(53,3),(54,0),(22,1),(54,5),(23,6),(54,1),(86,4),(53,5),(22,1),(54,5),(23,2),(22,6),(53,1),(85,4),(52,3),(53,1),(85,6),(116,7),(149,3),(150,0),(118,1),(150,0),(118,2),(117,7),(150,1),(182,5),(151,5),(120,0),(88,7),(121,1),(153,4),(120,0),(88,3),(89,4),(56,7),(89,1),(121,3),(122,2),(121,2),(120,0),(88,5),(57,6),(88,2),(87,2),(86,0),(54,2),(53,6),(84,7),(117,2),(116,6),(147,0),(115,7),(148,3),(149,2),]
[(77,1),(109,4),(76,7),(109,1),(141,4),(108,6),(139,3),(140,5),(109,1),(141,4),(108,5),(77,2),(76,0),(44,4),(11,3),(12,7),(45,2),(44,2),(43,5),(12,3),(13,3),(14,7),(47,1),(79,3),(80,7),(113,0),(81,0),(49,5),(18,3),(19,3),(20,3),(21,2),(20,6),(51,3),(52,6),(83,0),(51,2),(50,1),(82,6),(113,4),(80,6),(111,3),(112,1),(144,0),(112,1),(144,2),(143,3),(144,4),(111,6),(142,6),(173,4),(140,3),(141,5),(110,7),(143,4),(110,3),(111,0),(79,6),(110,6),(141,5),(110,7),(143,6),(174,0),(142,1),(174,6),(205,6),(236,6),(267,6),(298,0),(266,0),(234,3),(235,0),(203,5),(172,7),(205,0),(173,2),(172,2),(171,0),(139,0),(107,1),(139,6),(170,6),(201,7),(234,3),(235,6),]
[(77,5),(46,6),(77,2),(76,3),(77,3),(78,2),(77,2),(76,3),(77,5),(46,7),(79,3),(80,2),(79,5),(48,3),(49,5),(18,2),(17,1),(49,7),(82,5),(51,1),(83,1),(115,0),(83,1),(115,2),(114,3),(115,1),(147,5),(116,3),(117,7),(150,2),(149,6),(180,0),(148,7),(181,5),(150,4),(117,7),(150,1),(182,0),(150,3),(151,2),(150,7),(183,2),(182,7),(215,0),(183,4),(150,5),(119,6),(150,4),(117,3),(118,5),(87,7),(120,5),(89,2),(88,1),(120,1),(152,0),(120,4),(87,2),(86,1),(118,3),(119,3),(120,3),(121,5),(90,7),(123,6),(154,3),(155,7),(188,3),(189,3),(190,7),(223,2),(222,3),(223,2),(222,2),(221,5),(190,0),(158,0),(126,5),(95,1),(127,0),(95,1),(127,4),(94,7),(127,6),(158,0),]
[(58,2),(57,4),(24,6),(55,4),(22,7),(55,5),(24,1),(56,4),(23,1),(55,6),(86,0),(54,7),(87,3),(88,5),(57,7),(90,7),(123,6),(154,6),(185,6),(216,3),(217,3),(218,0),(186,4),(153,1),(185,1),(217,0),(185,7),(218,4),(185,2),(184,0),(152,7),(185,2),(184,7),(217,0),(185,5),(154,6),(185,2),(184,7),(217,7),(250,0),(218,6),(249,0),(217,4),(184,6),(215,2),(214,2),(213,6),(244,5),(213,7),(246,1),(278,7),(311,7),(344,5),(313,4),(280,0),(248,3),(249,5),(218,0),(186,1),(218,1),(250,4),(217,6),(248,6),(279,4),(246,7),(279,5),(248,7),(281,2),(280,0),(248,7),(281,3),(282,0),(250,4),(217,0),(185,2),(184,5),(153,4),(120,1),(152,7),(185,5),(154,3),(155,7),(188,3),(189,2),(188,3),]
[(77,0),(45,4),(12,7),(45,6),(76,3),(77,3),(78,0),(46,6),(77,1),(109,0),(77,4),(44,4),(11,3),(12,6),(43,4),(10,1),(42,6),(73,7),(106,6),(137,1),(169,0),(137,0),(105,4),(72,0),(40,1),(72,1),(104,2),(103,7),(136,5),(105,7),(138,0),(106,5),(75,5),(44,2),(43,4),(10,7),(43,4),(10,2),(9,7),(42,7),(75,7),(108,6),(139,4),(106,3),(107,2),(106,7),(139,1),(171,2),(170,1),(202,3),(203,4),(170,1),(202,0),(170,2),(169,1),(201,2),(200,5),(169,7),(202,1),(234,6),(265,5),(234,2),(233,4),(200,3),(201,3),(202,1),(234,6),(265,4),(232,0),(200,3),(201,4),(168,4),(135,6),(166,5),(135,0),(103,2),(102,3),(103,2),(102,2),(101,5),(70,2),(69,1),(101,0),(69,0),(37,4),]
[(77,4),(44,1),(76,6),(107,3),(108,5),(77,5),(46,2),(45,1),(77,5),(46,2),(45,4),(12,1),(44,4),(11,2),(10,7),(43,1),(75,0),(43,1),(75,7),(108,4),(75,4),(42,3),(43,1),(75,0),(43,7),(76,4),(43,1),(75,2),(74,7),(107,3),(108,7),(141,2),(140,5),(109,7),(142,2),(141,3),(142,3),(143,3),(144,2),(143,6),(174,0),(142,0),(110,2),(109,5),(78,3),(79,5),(48,7),(81,0),(49,7),(82,7),(115,7),(148,5),(117,0),(85,0),(53,7),(86,7),(119,6),(150,6),(181,2),(180,4),(147,1),(179,6),(210,5),(179,4),(146,4),(113,6),(144,4),(111,1),(143,6),(174,5),(143,3),(144,0),(112,5),(81,7),(114,5),(83,7),(116,5),(85,1),(117,2),(116,1),(148,1),(180,2),(179,0),(147,6),(178,2),]
[(77,4),(44,7),(77,6),(108,0),(76,2),(75,1),(107,3),(108,6),(139,3),(140,1),(172,0),(140,1),(172,2),(171,0),(139,2),(138,2),(137,0),(105,1),(137,1),(169,2),(168,4),(135,4),(102,4),(69,5),(38,6),(69,0),(37,0),(5,2),(4,7),(37,2),(36,2),(35,4),(2,7),(35,7),(68,4),(35,7),(68,4),(35,1),(67,7),(100,1),(132,2),(131,2),(130,3),(131,3),(132,4),(99,7),(132,7),(165,5),(134,4),(101,6),(132,1),(164,2),(163,7),(196,3),(197,0),(165,7),(198,0),(166,4),(133,7),(166,6),(197,1),(229,2),(228,0),(196,5),(165,1),(197,6),(228,5),(197,0),(165,0),(133,3),(134,1),(166,4),(133,2),(132,2),(131,0),(99,0),(67,6),(98,2),(97,7),(130,0),(98,7),(131,0),(99,3),(100,5),(69,0),]
[(77,5),(46,1),(78,6),(109,0),(77,5),(46,3),(47,2),(46,1),(78,4),(45,6),(76,0),(44,6),(75,6),(106,1),(138,6),(169,1),(201,6),(232,7),(265,4),(232,7),(265,0),(233,4),(200,3),(201,0),(169,5),(138,6),(169,4),(136,6),(167,5),(136,6),(167,1),(199,0),(167,5),(136,1),(168,0),(136,7),(169,5),(138,4),(105,4),(72,2),(71,2),(70,6),(101,2),(100,7),(133,3),(134,7),(167,4),(134,3),(135,5),(104,1),(136,0),(104,7),(137,6),(168,3),(169,2),(168,4),(135,2),(134,5),(103,7),(136,1),(168,4),(135,6),(166,6),(197,6),(228,3),(229,3),(230,6),(261,6),(292,0),(260,0),(228,1),(260,4),(227,6),(258,4),(225,3),(226,3),(227,4),(194,0),(162,2),(161,3),(162,3),(163,2),(162,7),(195,2),(194,4),]
[(58,0),(26,6),(57,0),(25,2),(24,3),(25,7),(58,6),(89,7),(122,1),(154,7),(187,6),(218,3),(219,0),(187,3),(188,0),(156,3),(157,4),(124,3),(125,4),(92,5),(61,2),(60,7),(93,2),(92,3),(93,7),(126,7),(159,4),(126,5),(95,1),(127,4),(94,4),(61,6),(92,7),(125,6),(156,6),(187,6),(218,4),(185,4),(152,6),(183,3),(184,0),(152,4),(119,3),(120,4),(87,6),(118,5),(87,0),(55,7),(88,4),(55,6),(86,1),(118,1),(150,5),(119,4),(86,7),(119,3),(120,2),(119,3),(120,7),(153,7),(186,5),(155,4),(122,4),(89,5),(58,7),(91,4),(58,4),(25,6),(56,7),(89,2),(88,4),(55,7),(88,0),(56,1),(88,3),(89,3),(90,2),(89,5),(58,6),(89,3),(90,5),(59,5),(28,2),(27,3),(28,7),]
[(55,5),(24,2),(23,6),(54,3),(55,1),(87,3),(88,1),(120,0),(88,5),(57,4),(24,1),(56,6),(87,7),(120,2),(119,5),(88,4),(55,1),(87,7),(120,7),(153,2),(152,6),(183,1),(215,1),(247,1),(279,2),(278,7),(311,2),(310,2),(309,6),(340,4),(307,5),(276,3),(277,3),(278,3),(279,4),(246,7),(279,3),(280,6),(311,7),(344,4),(311,4),(278,2),(277,2),(276,3),(277,3),(278,1),(310,1),(342,2),(341,0),(309,4),(276,6),(307,7),(340,6),(371,3),(372,6),(403,7),(436,0),(404,5),(373,6),(404,3),(405,2),(404,4),(371,4),(338,4),(305,4),(272,1),(304,2),(303,0),(271,1),(303,6),(334,7),(367,3),(368,2),(367,7),(400,4),(367,4),(334,4),(301,7),(334,3),(335,5),(304,2),(303,3),(304,5),(273,2),(272,4),]
[(58,2),(57,4),(24,7),(57,5),(26,6),(57,5),(26,7),(59,1),(91,5),(60,2),(59,4),(26,2),(25,3),(26,3),(27,6),(58,2),(57,3),(58,1),(90,6),(121,0),(89,3),(90,7),(123,2),(122,3),(123,5),(92,3),(93,4),(60,3),(61,7),(94,5),(63,6),(94,1),(126,3),(127,4),(94,0),(62,1),(94,2),(93,2),(92,3),(93,5),(62,7),(95,1),(127,2),(126,3),(127,2),(126,6),(157,7),(190,2),(189,5),(158,6),(189,5),(158,5),(127,6),(158,0),(126,6),(157,5),(126,3),(127,6),(158,5),(127,2),(126,0),(94,1),(126,7),(159,4),(126,0),(94,4),(61,2),(60,3),(61,3),(62,0),(30,7),(63,1),(95,1),(127,2),(126,2),(125,1),(157,2),(156,3),(157,6),(188,4),(155,1),(187,2),(186,2),(185,4),(152,4),]
[(55,6),(86,6),(117,1),(149,4),(116,1),(148,2),(147,6),(178,6),(209,0),(177,3),(178,7),(211,3),(212,2),(211,7),(244,0),(212,7),(245,6),(276,3),(277,7),(310,2),(309,1),(341,1),(373,7),(406,1),(438,0),(406,4),(373,4),(340,4),(307,2),(306,1),(338,3),(339,6),(370,3),(371,1),(403,2),(402,2),(401,4),(368,7),(401,7),(434,5),(403,7),(436,1),(468,4),(435,2),(434,1),(466,7),(499,7),(532,1),(564,7),(597,4),(564,4),(531,1),(563,0),(531,3),(532,2),(531,1),(563,1),(595,5),(564,7),(597,4),(564,7),(597,7),(630,0),(598,3),(599,1),(631,4),(598,0),(566,7),(599,3),(600,2),(599,4),(566,3),(567,6),(598,2),(597,2),(596,1),(628,1),(660,1),(692,2),(691,0),(659,0),(627,0),(595,2),(594,1),(626,5),]
[(58,3),(59,2),(58,3),(59,3),(60,5),(29,3),(30,3),(31,6),(62,5),(31,2),(30,7),(63,6),(94,4),(61,2),(60,2),(59,2),(58,7),(91,1),(123,7),(156,6),(187,3),(188,0),(156,5),(125,0),(93,1),(125,5),(94,1),(126,5),(95,0),(63,6),(94,5),(63,4),(30,3),(31,6),(62,4),(29,1),(61,3),(62,6),(93,3),(94,4),(61,4),(28,3),(29,3),(30,3),(31,2),(30,2),(29,2),(28,1),(60,6),(91,6),(122,6),(153,2),(152,7),(185,4),(152,2),(151,6),(182,2),(181,7),(214,4),(181,3),(182,1),(214,2),(213,4),(180,2),(179,1),(211,2),(210,5),(179,5),(148,6),(179,6),(210,1),(242,4),(209,7),(242,7),(275,3),(276,7),(309,7),(342,3),(343,2),(342,6),(373,6),(404,7),(437,1),(469,6),(500,2),]
[(69,1),(101,0),(69,5),(38,0),(6,3),(7,1),(39,3),(40,4),(7,1),(39,5),(8,6),(39,1),(71,7),(104,2),(103,3),(104,1),(136,3),(137,7),(170,5),(139,5),(108,6),(139,6),(170,7),(203,5),(172,4),(139,6),(170,1),(202,3),(203,6),(234,4),(201,1),(233,0),(201,5),(170,0),(138,0),(106,7),(139,6),(170,3),(171,4),(138,7),(171,7),(204,5),(173,6),(204,5),(173,4),(140,2),(139,0),(107,6),(138,1),(170,6),(201,4),(168,1),(200,1),(232,3),(233,2),(232,6),(263,1),(295,4),(262,1),(294,0),(262,3),(263,5),(232,1),(264,6),(295,7),(328,2),(327,6),(358,6),(389,4),(356,7),(389,7),(422,2),(421,0),(389,4),(356,6),(387,6),(418,3),(419,7),(452,1),(484,2),(483,6),(514,7),(547,4),(514,0),(482,3),]
[(77,3),(78,2),(77,0),(45,2),(44,0),(12,6),(43,0),(11,3),(12,6),(43,4),(10,2),(9,2),(8,2),(7,3),(8,7),(41,1),(73,2),(72,2),(71,3),(72,1),(104,2),(103,3),(104,1),(136,6),(167,7),(200,1),(232,7),(265,5),(234,6),(265,3),(266,2),(265,2),(264,7),(297,4),(264,7),(297,4),(264,6),(295,0),(263,0),(231,2),(230,5),(199,4),(166,0),(134,1),(166,0),(134,1),(166,4),(133,5),(102,7),(135,0),(103,0),(71,2),(70,5),(39,6),(70,1),(102,1),(134,3),(135,1),(167,7),(200,2),(199,1),(231,2),(230,3),(231,0),(199,4),(166,6),(197,7),(230,2),(229,7),(262,0),(230,3),(231,5),(200,5),(169,3),(170,0),(138,1),(170,2),(169,4),(136,0),(104,2),(103,7),(136,0),(104,6),(135,0),(103,0),]
[(58,1),(90,5),(59,2),(58,4),(25,1),(57,4),(24,6),(55,0),(23,2),(22,7),(55,3),(56,5),(25,2),(24,3),(25,6),(56,6),(87,6),(118,6),(149,3),(150,7),(183,5),(152,2),(151,4),(118,1),(150,6),(181,3),(182,2),(181,6),(212,3),(213,2),(212,2),(211,1),(243,4),(210,6),(241,3),(242,6),(273,0),(241,7),(274,3),(275,7),(308,4),(275,3),(276,3),(277,4),(244,3),(245,7),(278,4),(245,1),(277,6),(308,0),(276,6),(307,3),(308,4),(275,7),(308,7),(341,0),(309,7),(342,2),(341,6),(372,3),(373,2),(372,2),(371,7),(404,5),(373,5),(342,0),(310,3),(311,2),(310,7),(343,4),(310,6),(341,3),(342,4),(309,2),(308,1),(340,1),(372,2),(371,6),(402,4),(369,1),(401,7),(434,2),(433,2),(432,4),(399,2),]
[(77,4),(44,2),(43,1),(75,2),(74,2),(73,6),(104,6),(135,6),(166,4),(133,5),(102,3),(103,1),(135,1),(167,7),(200,7),(233,0),(201,3),(202,4),(169,4),(136,1),(168,6),(199,0),(167,3),(168,4),(135,6),(166,3),(167,3),(168,5),(137,0),(105,4),(72,0),(40,7),(73,3),(74,2),(73,2),(72,2),(71,2),(70,2),(69,7),(102,3),(103,1),(135,7),(168,1),(200,3),(201,5),(170,6),(201,5),(170,5),(139,2),(138,1),(170,0),(138,1),(170,2),(169,3),(170,6),(201,5),(170,5),(139,3),(140,0),(108,7),(141,0),(109,1),(141,1),(173,0),(141,5),(110,7),(143,4),(110,0),(78,1),(110,3),(111,1),(143,3),(144,3),(145,2),(144,4),(111,5),(80,1),(112,1),(144,3),(145,4),(112,3),(113,3),(114,3),(115,4),(82,5),]
[(77,6),(108,1),(140,2),(139,3),(140,7),(173,4),(140,1),(172,1),(204,6),(235,0),(203,0),(171,2),(170,4),(137,6),(168,0),(136,6),(167,2),(166,0),(134,2),(133,0),(101,1),(133,6),(164,3),(165,7),(198,0),(166,2),(165,3),(166,5),(135,0),(103,5),(72,4),(39,3),(40,4),(7,6),(38,4),(5,2),(4,3),(5,7),(38,4),(5,7),(38,7),(71,5),(40,5),(9,1),(41,4),(8,6),(39,0),(7,7),(40,2),(39,4),(6,7),(39,4),(6,2),(5,6),(36,5),(5,1),(37,6),(68,5),(37,1),(69,3),(70,6),(101,6),(132,4),(99,0),(67,4),(34,1),(66,2),(65,0),(33,5),(2,3),(3,7),(36,5),(5,2),(4,1),(36,1),(68,2),(67,6),(98,2),(97,5),(66,7),(99,0),(67,0),(35,3),(36,4),(3,3),]
[(58,5),(27,6),(58,2),(57,0),(25,2),(24,2),(23,2),(22,3),(23,2),(22,6),(53,6),(84,2),(83,5),(52,3),(53,4),(20,3),(21,6),(52,2),(51,0),(19,1),(51,3),(52,3),(53,3),(54,6),(85,6),(116,5),(85,7),(118,2),(117,2),(116,3),(117,2),(116,0),(84,7),(117,3),(118,4),(85,5),(54,3),(55,4),(22,7),(55,0),(23,7),(56,0),(24,3),(25,1),(57,1),(89,3),(90,0),(58,0),(26,2),(25,6),(56,1),(88,0),(56,7),(89,7),(122,6),(153,6),(184,0),(152,7),(185,2),(184,3),(185,6),(216,3),(217,1),(249,4),(216,2),(215,3),(216,2),(215,2),(214,1),(246,5),(215,4),(182,4),(149,2),(148,3),(149,5),(118,6),(149,3),(150,7),(183,7),(216,3),(217,1),(249,0),(217,0),(185,1),(217,4),]
[(58,5),(27,6),(58,7),(91,5),(60,6),(91,5),(60,5),(29,6),(60,3),(61,4),(28,7),(61,2),(60,5),(29,6),(60,4),(27,7),(60,6),(91,5),(60,2),(59,5),(28,3),(29,1),(61,5),(30,1),(62,0),(30,2),(29,7),(62,1),(94,6),(125,7),(158,2),(157,3),(158,5),(127,1),(159,4),(126,5),(95,4),(62,7),(95,2),(94,4),(61,5),(30,7),(63,0),(31,2),(30,6),(61,6),(92,2),(91,3),(92,3),(93,6),(124,1),(156,3),(157,7),(190,2),(189,3),(190,0),(158,0),(126,7),(159,2),(158,6),(189,1),(221,7),(254,1),(286,2),(285,7),(318,4),(285,0),(253,3),(254,4),(221,0),(189,0),(157,2),(156,0),(124,4),(91,4),(58,5),(27,2),(26,3),(27,7),(60,3),(61,2),(60,0),(28,3),(29,7),(62,5),]
[(55,2),(54,5),(23,3),(24,1),(56,2),(55,6),(86,2),(85,7),(118,1),(150,1),(182,4),(149,2),(148,7),(181,1),(213,5),(182,2),(181,6),(212,5),(181,5),(150,2),(149,3),(150,5),(119,7),(152,1),(184,5),(153,2),(152,3),(153,1),(185,7),(218,4),(185,3),(186,6),(217,1),(249,0),(217,7),(250,7),(283,2),(282,2),(281,1),(313,6),(344,6),(375,6),(406,5),(375,5),(344,5),(313,7),(346,0),(314,3),(315,5),(284,2),(283,0),(251,6),(282,1),(314,0),(282,1),(314,7),(347,3),(348,1),(380,6),(411,7),(444,3),(445,2),(444,4),(411,1),(443,0),(411,4),(378,4),(345,0),(313,1),(345,3),(346,7),(379,3),(380,2),(379,5),(348,5),(317,1),(349,5),(318,7),(351,6),(382,7),(415,2),(414,2),(413,6),(444,5),(413,3),]
[(69,5),(38,3),(39,1),(71,3),(72,0),(40,5),(9,1),(41,4),(8,1),(40,4),(7,3),(8,2),(7,6),(38,4),(5,3),(6,6),(37,4),(4,2),(3,2),(2,3),(3,6),(34,3),(35,6),(66,1),(98,3),(99,1),(131,5),(100,6),(131,7),(164,7),(197,7),(230,1),(262,3),(263,1),(295,5),(264,3),(265,4),(232,6),(263,6),(294,5),(263,0),(231,1),(263,1),(295,7),(328,3),(329,5),(298,3),(299,6),(330,1),(362,6),(393,5),(362,7),(395,3),(396,5),(365,1),(397,2),(396,0),(364,2),(363,1),(395,4),(362,2),(361,1),(393,7),(426,2),(425,3),(426,0),(394,7),(427,0),(395,3),(396,7),(429,7),(462,4),(429,0),(397,0),(365,3),(366,1),(398,2),(397,2),(396,3),(397,4),(364,2),(363,7),(396,5),(365,7),(398,3),]
[(58,6),(89,0),(57,3),(58,5),(27,6),(58,2),(57,2),(56,5),(25,7),(58,3),(59,6),(90,6),(121,5),(90,1),(122,4),(89,0),(57,2),(56,7),(89,6),(120,0),(88,0),(56,5),(25,6),(56,5),(25,3),(26,1),(58,0),(26,6),(57,0),(25,6),(56,0),(24,3),(25,3),(26,7),(59,6),(90,1),(122,4),(89,5),(58,7),(91,0),(59,7),(92,5),(61,6),(92,0),(60,4),(27,6),(58,6),(89,3),(90,3),(91,1),(123,5),(92,5),(61,0),(29,7),(62,0),(30,1),(62,3),(63,0),(31,1),(63,4),(30,2),(29,2),(28,1),(60,6),(91,4),(58,0),(26,3),(27,2),(26,7),(59,7),(92,7),(125,1),(157,5),(126,5),(95,1),(127,1),(159,2),(158,1),(190,7),(223,0),(191,2),(190,3),(191,1),(223,2),(222,2),]
[(55,3),(56,2),(55,2),(54,7),(87,0),(55,6),(86,7),(119,6),(150,1),(182,3),(183,7),(216,1),(248,1),(280,6),(311,1),(343,6),(374,0),(342,0),(310,5),(279,3),(280,6),(311,4),(278,5),(247,6),(278,5),(247,6),(278,6),(309,4),(276,6),(307,1),(339,6),(370,3),(371,6),(402,2),(401,2),(400,3),(401,7),(434,7),(467,6),(498,0),(466,2),(465,7),(498,3),(499,7),(532,6),(563,7),(596,5),(565,2),(564,2),(563,6),(594,2),(593,7),(626,4),(593,6),(624,5),(593,1),(625,0),(593,4),(560,7),(593,0),(561,0),(529,6),(560,4),(527,7),(560,7),(593,0),(561,3),(562,1),(594,0),(562,3),(563,3),(564,4),(531,6),(562,2),(561,3),(562,0),(530,3),(531,7),(564,5),(533,0),(501,6),(532,6),(563,2),(562,0),(530,0),]
[(58,6),(89,6),(120,7),(153,6),(184,3),(185,4),(152,6),(183,4),(150,7),(183,4),(150,6),(181,0),(149,6),(180,7),(213,3),(214,1),(246,2),(245,6),(276,7),(309,4),(276,0),(244,6),(275,0),(243,7),(276,6),(307,0),(275,5),(244,7),(277,4),(244,5),(213,4),(180,4),(147,4),(114,5),(83,7),(116,0),(84,1),(116,6),(147,4),(114,6),(145,7),(178,2),(177,6),(208,7),(241,2),(240,3),(241,6),(272,0),(240,1),(272,6),(303,1),(335,2),(334,5),(303,6),(334,6),(365,5),(334,7),(367,2),(366,0),(334,4),(301,6),(332,6),(363,5),(332,7),(365,4),(332,1),(364,4),(331,7),(364,0),(332,1),(364,6),(395,4),(362,6),(393,1),(425,4),(392,5),(361,1),(393,4),(360,1),(392,4),(359,7),(392,3),(393,1),(425,0),(393,3),]
[(69,5),(38,3),(39,4),(6,2),(5,1),(37,0),(5,6),(36,1),(68,0),(36,6),(67,3),(68,5),(37,6),(68,5),(37,7),(70,1),(102,1),(134,6),(165,3),(166,7),(199,0),(167,6),(198,2),(197,2),(196,2),(195,2),(194,0),(162,4),(129,4),(96,3),(97,6),(128,1),(160,0),(128,0),(96,0),(64,5),(33,1),(65,2),(64,7),(97,6),(128,7),(161,0),(129,2),(128,0),(96,5),(65,2),(64,3),(65,2),(64,1),(96,3),(97,2),(96,7),(129,2),(128,0),(96,3),(97,6),(128,5),(97,3),(98,4),(65,1),(97,5),(66,4),(33,3),(34,1),(66,6),(97,1),(129,7),(162,0),(130,6),(161,3),(162,7),(195,5),(164,3),(165,2),(164,1),(196,6),(227,0),(195,2),(194,7),(227,1),(259,6),(290,3),(291,7),(324,1),(356,3),]
