arguments: 37 9 3 -0.0603664 -0.163268 0.160182 -0.0662374
loading features...

[(412,7),(441,0),(413,4),(384,4),(355,3),(356,1),(384,2),(383,3),(384,6),(411,2),(410,6),(437,6),(464,2),(463,2),(462,1),(490,7),(519,6),(546,1),(574,3),(575,7),(604,0),(576,3),(577,3),(578,4),(549,6),(576,3),(577,3),(578,7),(607,4),(578,5),(551,2),(550,0),(522,7),(551,5),(524,6),(551,3),(552,2),(551,7),(580,3),(581,7),(610,5),(583,2),(582,4),(553,4),(524,7),(553,6),(580,3),(581,6),(608,0),(580,2),(579,5),(552,1),(580,2),(579,6),(606,3),(607,2),(606,5),(579,3),(580,7),(609,0),(581,6),(608,3),(609,4),(580,6),(607,4),(578,2),(577,1),(605,4),(576,2),(575,7),(604,0),(576,4),(547,3),(548,4),(519,1),]
[(405,4),(376,5),(349,4),(320,6),(347,6),(374,3),(375,5),(348,7),(377,6),(404,5),(377,1),(405,1),(433,6),(460,4),(431,6),(458,1),(486,0),(458,4),(429,3),(430,7),(459,5),(432,2),(431,0),(403,0),(375,2),(374,1),(402,4),(373,2),(372,3),(373,3),(374,1),(402,6),(429,5),(402,0),(374,0),(346,5),(319,3),(320,5),(293,0),(265,3),(266,3),(267,6),(294,7),(323,1),(351,0),(323,6),(350,2),(349,1),(377,7),(406,4),(377,4),(348,5),(321,5),(294,6),(321,1),(349,0),(321,3),(322,3),(323,3),(324,5),(297,3),(298,7),(327,2),(326,7),(355,0),(327,2),(326,3),(327,0),(299,6),(326,3),(327,5),(300,6),(327,2),(326,5),(299,5),]
[(412,3),(413,6),(440,7),(469,0),(441,7),(470,4),(441,1),(469,3),(470,7),(499,0),(471,1),(499,3),(500,1),(528,7),(557,5),(530,5),(503,6),(530,5),(503,4),(474,2),(473,4),(444,5),(417,5),(390,0),(362,6),(389,6),(416,3),(417,2),(416,5),(389,5),(362,3),(363,4),(334,3),(335,6),(362,4),(333,3),(334,4),(305,3),(306,3),(307,4),(278,1),(306,7),(335,4),(306,2),(305,1),(333,3),(334,6),(361,4),(332,4),(303,3),(304,3),(305,2),(304,6),(331,6),(358,4),(329,4),(300,6),(327,4),(298,3),(299,2),(298,1),(326,3),(327,0),(299,2),(298,3),(299,7),(328,7),(357,6),(384,3),(385,0),(357,2),(356,1),(384,2),(383,1),(411,5),]
[(95,7),(124,2),(123,0),(95,5),(68,2),(67,5),(40,0),(12,6),(39,3),(40,7),(69,3),(70,1),(98,2),(97,4),(68,5),(41,7),(70,6),(97,7),(126,1),(154,2),(153,7),(182,6),(209,5),(182,6),(209,6),(236,0),(208,0),(180,7),(209,3),(210,6),(237,6),(264,6),(291,1),(319,7),(348,2),(347,6),(374,0),(346,4),(317,5),(290,5),(263,3),(264,6),(291,4),(262,0),(234,2),(233,1),(261,7),(290,5),(263,1),(291,1),(319,4),(290,1),(318,3),(319,1),(347,0),(319,3),(320,3),(321,1),(349,7),(378,2),(377,1),(405,6),(432,5),(405,4),(376,4),(347,6),(374,2),(373,6),(400,2),(399,1),(427,4),(398,0),(370,0),(342,1),(370,0),]
[(517,4),(488,7),(517,4),(488,6),(515,4),(486,7),(515,0),(487,4),(458,1),(486,1),(514,0),(486,5),(459,5),(432,0),(404,1),(432,7),(461,3),(462,2),(461,2),(460,4),(431,7),(460,3),(461,4),(432,1),(460,2),(459,1),(487,1),(515,2),(514,0),(486,6),(513,0),(485,5),(458,6),(485,6),(512,3),(513,2),(512,5),(485,5),(458,5),(431,7),(460,4),(431,2),(430,1),(458,1),(486,4),(457,3),(458,1),(486,4),(457,0),(429,5),(402,2),(401,2),(400,7),(429,5),(402,6),(429,1),(457,0),(429,1),(457,6),(484,0),(456,3),(457,6),(484,1),(512,3),(513,4),(484,7),(513,7),(542,2),(541,3),(542,1),(570,2),(569,1),(597,4),(568,5),(541,3),]
[(322,4),(293,1),(321,0),(293,6),(320,0),(292,2),(291,7),(320,7),(349,0),(321,5),(294,1),(322,0),(294,7),(323,3),(324,4),(295,3),(296,3),(297,3),(298,3),(299,1),(327,6),(354,3),(355,4),(326,3),(327,5),(300,0),(272,5),(245,3),(246,5),(219,7),(248,7),(277,2),(276,0),(248,7),(277,7),(306,1),(334,1),(362,5),(335,1),(363,2),(362,3),(363,2),(362,0),(334,3),(335,0),(307,1),(335,2),(334,1),(362,6),(389,4),(360,2),(359,1),(387,6),(414,3),(415,5),(388,4),(359,5),(332,0),(304,4),(275,3),(276,7),(305,2),(304,0),(276,0),(248,6),(275,7),(304,2),(303,5),(276,5),(249,4),(220,5),(193,5),(166,1),(194,5),(167,4),]
[(238,4),(209,7),(238,5),(211,0),(183,4),(154,0),(126,6),(153,7),(182,1),(210,4),(181,5),(154,7),(183,5),(156,1),(184,6),(211,5),(184,6),(211,6),(238,7),(267,0),(239,5),(212,6),(239,1),(267,0),(239,2),(238,4),(209,5),(182,6),(209,2),(208,0),(180,1),(208,0),(180,3),(181,4),(152,0),(124,4),(95,4),(66,3),(67,4),(38,7),(67,6),(94,6),(121,7),(150,2),(149,5),(122,5),(95,1),(123,2),(122,4),(93,0),(65,5),(38,2),(37,3),(38,4),(9,3),(10,1),(38,5),(11,7),(40,7),(69,0),(41,6),(68,1),(96,0),(68,6),(95,6),(122,6),(149,0),(121,4),(92,2),(91,7),(120,4),(91,5),(64,4),(35,3),(36,1),]
[(97,6),(124,4),(95,0),(67,7),(96,5),(69,5),(42,6),(69,7),(98,1),(126,2),(125,2),(124,7),(153,1),(181,2),(180,4),(151,3),(152,4),(123,6),(150,3),(151,4),(122,6),(149,0),(121,5),(94,1),(122,0),(94,6),(121,0),(93,7),(122,1),(150,6),(177,1),(205,5),(178,2),(177,6),(204,0),(176,6),(203,2),(202,0),(174,4),(145,7),(174,2),(173,5),(146,2),(145,5),(118,0),(90,3),(91,6),(118,7),(147,6),(174,2),(173,2),(172,0),(144,4),(115,4),(86,2),(85,5),(58,7),(87,3),(88,3),(89,6),(116,6),(143,1),(171,2),(170,7),(199,5),(172,5),(145,4),(116,6),(143,5),(116,2),(115,6),(142,6),(169,0),(141,5),(114,4),]
[(405,4),(376,0),(348,4),(319,4),(290,3),(291,5),(264,6),(291,4),(262,1),(290,1),(318,1),(346,6),(373,5),(346,2),(345,1),(373,4),(344,6),(371,5),(344,2),(343,5),(316,3),(317,0),(289,2),(288,5),(261,4),(232,5),(205,4),(176,7),(205,7),(234,5),(207,4),(178,4),(149,1),(177,7),(206,7),(235,5),(208,5),(181,5),(154,2),(153,2),(152,7),(181,7),(210,2),(209,5),(182,1),(210,5),(183,6),(210,5),(183,3),(184,1),(212,7),(241,3),(242,2),(241,1),(269,6),(296,1),(324,4),(295,2),(294,0),(266,4),(237,1),(265,6),(292,2),(291,4),(262,5),(235,1),(263,6),(290,7),(319,4),(290,2),(289,3),(290,2),(289,1),(317,0),(289,6),]
[(517,5),(490,4),(461,3),(462,5),(435,3),(436,6),(463,7),(492,0),(464,5),(437,6),(464,6),(491,2),(490,1),(518,6),(545,0),(517,4),(488,4),(459,4),(430,1),(458,2),(457,3),(458,5),(431,2),(430,4),(401,1),(429,7),(458,5),(431,4),(402,7),(431,3),(432,1),(460,1),(488,1),(516,7),(545,0),(517,5),(490,5),(463,2),(462,2),(461,3),(462,1),(490,5),(463,2),(462,4),(433,2),(432,4),(403,7),(432,5),(405,7),(434,0),(406,4),(377,7),(406,7),(435,3),(436,3),(437,0),(409,3),(410,4),(381,5),(354,0),(326,6),(353,0),(325,1),(353,3),(354,2),(353,6),(380,7),(409,1),(437,7),(466,1),(494,7),(523,1),(551,2),(550,3),(551,3),]
[(97,6),(124,6),(151,5),(124,5),(97,0),(69,2),(68,0),(40,0),(12,1),(40,5),(13,1),(41,1),(69,2),(68,2),(67,1),(95,1),(123,4),(94,4),(65,7),(94,3),(95,2),(94,1),(122,7),(151,2),(150,2),(149,2),(148,6),(175,3),(176,7),(205,1),(233,3),(234,4),(205,1),(233,7),(262,2),(261,2),(260,2),(259,4),(230,4),(201,5),(174,1),(202,7),(231,2),(230,7),(259,1),(287,6),(314,0),(286,7),(315,2),(314,4),(285,3),(286,3),(287,6),(314,3),(315,7),(344,2),(343,7),(372,6),(399,7),(428,1),(456,0),(428,0),(400,0),(372,3),(373,0),(345,3),(346,0),(318,5),(291,4),(262,4),(233,6),(260,3),(261,3),(262,7),(291,7),]
[(493,5),(466,4),(437,7),(466,0),(438,5),(411,3),(412,3),(413,5),(386,3),(387,3),(388,0),(360,0),(332,6),(359,0),(331,2),(330,0),(302,4),(273,3),(274,3),(275,6),(302,0),(274,5),(247,2),(246,6),(273,3),(274,7),(303,3),(304,4),(275,1),(303,7),(332,3),(333,7),(362,4),(333,3),(334,7),(363,2),(362,3),(363,6),(390,0),(362,5),(335,6),(362,1),(390,5),(363,4),(334,6),(361,4),(332,5),(305,0),(277,5),(250,6),(277,7),(306,1),(334,3),(335,2),(334,1),(362,4),(333,6),(360,5),(333,1),(361,5),(334,3),(335,4),(306,0),(278,1),(306,7),(335,6),(362,5),(335,6),(362,2),(361,2),(360,3),(361,1),(389,4),(360,6),(387,0),]
[(385,2),(384,7),(413,5),(386,1),(414,6),(441,5),(414,3),(415,6),(442,6),(469,5),(442,4),(413,1),(441,0),(413,6),(440,2),(439,1),(467,5),(440,2),(439,3),(440,0),(412,0),(384,6),(411,7),(440,2),(439,5),(412,0),(384,7),(413,3),(414,0),(386,0),(358,4),(329,0),(301,7),(330,2),(329,6),(356,5),(329,6),(356,2),(355,4),(326,0),(298,6),(325,1),(353,2),(352,7),(381,5),(354,6),(381,0),(353,7),(382,1),(410,3),(411,2),(410,2),(409,3),(410,6),(437,7),(466,6),(493,3),(494,7),(523,1),(551,3),(552,7),(581,3),(582,0),(554,7),(583,4),(554,3),(555,1),(583,7),(612,3),(613,3),(614,0),(586,1),(614,2),(613,3),(614,0),]
[(95,1),(123,6),(150,2),(149,5),(122,2),(121,6),(148,1),(176,7),(205,1),(233,6),(260,5),(233,5),(206,4),(177,0),(149,7),(178,5),(151,1),(179,7),(208,0),(180,6),(207,0),(179,7),(208,6),(235,3),(236,7),(265,6),(292,5),(265,1),(293,1),(321,2),(320,1),(348,4),(319,5),(292,4),(263,2),(262,4),(233,0),(205,4),(176,4),(147,6),(174,2),(173,2),(172,3),(173,5),(146,3),(147,6),(174,6),(201,1),(229,7),(258,3),(259,5),(232,7),(261,0),(233,3),(234,0),(206,2),(205,1),(233,7),(262,6),(289,4),(260,6),(287,5),(260,7),(289,4),(260,2),(259,2),(258,2),(257,3),(258,1),(286,0),(258,1),(286,4),(257,4),(228,7),(257,3),]
[(519,7),(548,3),(549,3),(550,7),(579,4),(550,5),(523,7),(552,5),(525,4),(496,7),(525,1),(553,0),(525,1),(553,3),(554,5),(527,5),(500,7),(529,0),(501,3),(502,2),(501,4),(472,7),(501,7),(530,7),(559,0),(531,1),(559,2),(558,5),(531,1),(559,0),(531,2),(530,4),(501,0),(473,2),(472,2),(471,5),(444,6),(471,3),(472,3),(473,2),(472,7),(501,1),(529,2),(528,1),(556,2),(555,1),(583,4),(554,1),(582,2),(581,0),(553,5),(526,0),(498,2),(497,5),(470,7),(499,4),(470,4),(441,3),(442,2),(441,2),(440,0),(412,7),(441,0),(413,6),(440,3),(441,5),(414,4),(385,1),(413,4),(384,4),(355,4),(326,5),(299,7),(328,1),(356,0),]
[(439,4),(410,4),(381,5),(354,3),(355,5),(328,2),(327,3),(328,1),(356,6),(383,7),(412,0),(384,2),(383,3),(384,2),(383,7),(412,5),(385,6),(412,7),(441,3),(442,1),(470,5),(443,0),(415,3),(416,3),(417,5),(390,1),(418,6),(445,3),(446,4),(417,3),(418,7),(447,4),(418,4),(389,5),(362,5),(335,2),(334,4),(305,7),(334,7),(363,6),(390,7),(419,6),(446,6),(473,6),(500,6),(527,6),(554,3),(555,1),(583,7),(612,4),(583,3),(584,0),(556,5),(529,4),(500,5),(473,3),(474,0),(446,2),(445,4),(416,4),(387,4),(358,5),(331,3),(332,5),(305,6),(332,7),(361,6),(388,2),(387,5),(360,5),(333,3),(334,1),(362,5),(335,2),(334,1),]
[(247,6),(274,7),(303,6),(330,4),(301,3),(302,2),(301,6),(328,6),(355,0),(327,3),(328,1),(356,1),(384,0),(356,3),(357,3),(358,5),(331,4),(302,3),(303,0),(275,2),(274,3),(275,3),(276,3),(277,7),(306,4),(277,3),(278,4),(249,2),(248,4),(219,6),(246,0),(218,7),(247,4),(218,6),(245,5),(218,1),(246,2),(245,3),(246,0),(218,2),(217,4),(188,2),(187,6),(214,6),(241,2),(240,6),(267,5),(240,0),(212,2),(211,5),(184,2),(183,2),(182,4),(153,2),(152,6),(179,2),(178,0),(150,0),(122,0),(94,5),(67,6),(94,0),(66,5),(39,4),(10,3),(11,2),(10,3),(11,2),(10,3),(11,6),(38,3),(39,1),(67,4),(38,6),(65,0),]
[(405,1),(433,5),(406,1),(434,5),(407,3),(408,6),(435,6),(462,1),(490,7),(519,0),(491,6),(518,2),(517,4),(488,6),(515,1),(543,0),(515,3),(516,2),(515,6),(542,5),(515,2),(514,3),(515,0),(487,7),(516,5),(489,1),(517,4),(488,3),(489,3),(490,1),(518,5),(491,7),(520,0),(492,7),(521,3),(522,3),(523,6),(550,2),(549,2),(548,5),(521,3),(522,1),(550,0),(522,1),(550,5),(523,6),(550,3),(551,5),(524,5),(497,2),(496,7),(525,4),(496,7),(525,4),(496,5),(469,1),(497,6),(524,2),(523,5),(496,2),(495,5),(468,6),(495,1),(523,5),(496,6),(523,2),(522,7),(551,4),(522,7),(551,1),(579,1),(607,3),(608,4),(579,6),(606,2),]
[(203,1),(231,0),(203,5),(176,4),(147,2),(146,5),(119,7),(148,3),(149,1),(177,3),(178,5),(151,5),(124,2),(123,7),(152,4),(123,5),(96,6),(123,3),(124,0),(96,0),(68,0),(40,4),(11,6),(38,4),(9,3),(10,3),(11,7),(40,4),(11,7),(40,4),(11,1),(39,5),(12,6),(39,1),(67,6),(94,1),(122,4),(93,4),(64,1),(92,7),(121,6),(148,0),(120,0),(92,7),(121,2),(120,6),(147,0),(119,7),(148,2),(147,6),(174,7),(203,3),(204,7),(233,5),(206,0),(178,6),(205,5),(178,6),(205,4),(176,4),(147,0),(119,5),(92,6),(119,7),(148,0),(120,0),(92,4),(63,4),(34,7),(63,3),(64,4),(35,5),(8,3),(9,7),(38,3),]
[(218,0),(190,1),(218,7),(247,5),(220,3),(221,2),(220,4),(191,3),(192,0),(164,7),(193,1),(221,5),(194,6),(221,6),(248,6),(275,6),(302,4),(273,0),(245,5),(218,5),(191,6),(218,2),(217,3),(218,4),(189,7),(218,4),(189,1),(217,7),(246,0),(218,2),(217,0),(189,6),(216,4),(187,4),(158,2),(157,1),(185,0),(157,0),(129,5),(102,0),(74,0),(46,2),(45,2),(44,6),(71,2),(70,1),(98,4),(69,0),(41,2),(40,2),(39,7),(68,7),(97,6),(124,6),(151,3),(152,4),(123,0),(95,7),(124,4),(95,4),(66,2),(65,6),(92,0),(64,0),(36,2),(35,2),(34,1),(62,2),(61,5),(34,7),(63,3),(64,5),(37,3),(38,0),(10,3),]
[(489,1),(517,1),(545,0),(517,6),(544,4),(515,7),(544,7),(573,7),(602,2),(601,3),(602,4),(573,0),(545,7),(574,7),(603,2),(602,5),(575,5),(548,7),(577,2),(576,0),(548,6),(575,6),(602,3),(603,3),(604,4),(575,0),(547,1),(575,6),(602,0),(574,7),(603,2),(602,3),(603,0),(575,7),(604,5),(577,7),(606,2),(605,5),(578,7),(607,2),(606,5),(579,3),(580,5),(553,6),(580,7),(609,3),(610,3),(611,4),(582,6),(609,0),(581,1),(609,4),(580,2),(579,5),(552,6),(579,1),(607,5),(580,0),(552,1),(580,3),(581,0),(553,0),(525,2),(524,4),(495,0),(467,2),(466,5),(439,4),(410,5),(383,3),(384,5),(357,3),(358,5),(331,6),(358,1),]
[(95,1),(123,7),(152,7),(181,5),(154,4),(125,0),(97,7),(126,3),(127,7),(156,6),(183,2),(182,1),(210,3),(211,4),(182,1),(210,0),(182,6),(209,5),(182,7),(211,6),(238,0),(210,3),(211,4),(182,7),(211,3),(212,1),(240,3),(241,4),(212,0),(184,5),(157,1),(185,2),(184,1),(212,0),(184,4),(155,6),(182,4),(153,4),(124,3),(125,4),(96,7),(125,0),(97,7),(126,3),(127,6),(154,0),(126,0),(98,4),(69,5),(42,7),(71,0),(43,7),(72,6),(99,5),(72,2),(71,2),(70,7),(99,2),(98,3),(99,4),(70,1),(98,7),(127,5),(100,4),(71,4),(42,1),(70,2),(69,7),(98,3),(99,0),(71,2),(70,0),(42,6),(69,6),(96,0),]
[(231,6),(258,0),(230,4),(201,5),(174,0),(146,5),(119,5),(92,7),(121,7),(150,4),(121,2),(120,7),(149,5),(122,7),(151,4),(122,7),(151,2),(150,6),(177,3),(178,3),(179,0),(151,4),(122,6),(149,5),(122,6),(149,1),(177,1),(205,4),(176,5),(149,2),(148,4),(119,2),(118,3),(119,2),(118,1),(146,0),(118,4),(89,2),(88,0),(60,4),(31,5),(4,3),(5,3),(6,7),(35,3),(36,0),(8,2),(7,1),(35,3),(36,3),(37,0),(9,6),(36,1),(64,3),(65,7),(94,0),(66,7),(95,1),(123,6),(150,3),(151,5),(124,0),(96,2),(95,4),(66,3),(67,5),(40,6),(67,0),(39,1),(67,0),(39,6),(66,2),(65,4),(36,2),(35,7),]
[(95,3),(96,5),(69,6),(96,4),(67,5),(40,6),(67,6),(94,2),(93,3),(94,5),(67,4),(38,7),(67,2),(66,7),(95,6),(122,0),(94,4),(65,2),(64,7),(93,4),(64,0),(36,7),(65,6),(92,6),(119,0),(91,4),(62,7),(91,4),(62,0),(34,1),(62,7),(91,5),(64,0),(36,5),(9,7),(38,1),(66,5),(39,4),(10,7),(39,4),(10,3),(11,1),(39,2),(38,7),(67,4),(38,2),(37,0),(9,7),(38,6),(65,4),(36,6),(63,6),(90,4),(61,4),(32,1),(60,4),(31,2),(30,1),(58,2),(57,4),(28,0),(0,7),(29,6),(56,5),(29,2),(28,1),(56,0),(28,1),(56,7),(85,3),(86,6),(113,2),(112,0),(84,7),(113,2),]
[(322,6),(349,3),(350,2),(349,0),(321,1),(349,7),(378,3),(379,3),(380,5),(353,2),(352,0),(324,0),(296,6),(323,2),(322,5),(295,2),(294,7),(323,4),(294,0),(266,2),(265,7),(294,4),(265,5),(238,7),(267,4),(238,4),(209,6),(236,6),(263,1),(291,1),(319,3),(320,3),(321,7),(350,0),(322,1),(350,1),(378,2),(377,7),(406,1),(434,1),(462,2),(461,2),(460,6),(487,1),(515,0),(487,4),(458,7),(487,7),(516,2),(515,7),(544,6),(571,6),(598,4),(569,4),(540,5),(513,7),(542,2),(541,4),(512,7),(541,4),(512,7),(541,7),(570,1),(598,2),(597,0),(569,2),(568,4),(539,4),(510,3),(511,7),(540,7),(569,2),(568,1),(596,5),(569,6),]
[(356,7),(385,4),(356,6),(383,3),(384,5),(357,1),(385,1),(413,3),(414,0),(386,0),(358,3),(359,2),(358,4),(329,7),(358,3),(359,5),(332,7),(361,1),(389,5),(362,4),(333,7),(362,6),(389,5),(362,6),(389,6),(416,1),(444,7),(473,1),(501,3),(502,7),(531,4),(502,0),(474,4),(445,4),(416,3),(417,6),(444,7),(473,7),(502,2),(501,0),(473,7),(502,4),(473,2),(472,5),(445,4),(416,4),(387,3),(388,5),(361,7),(390,5),(363,1),(391,6),(418,2),(417,4),(388,4),(359,2),(358,6),(385,4),(356,4),(327,2),(326,2),(325,1),(353,2),(352,0),(324,7),(353,0),(325,3),(326,7),(355,2),(354,0),(326,7),(355,1),(383,6),(410,3),(411,4),]
[(210,4),(181,0),(153,1),(181,4),(152,7),(181,2),(180,2),(179,6),(206,5),(179,3),(180,5),(153,4),(124,1),(152,2),(151,0),(123,7),(152,5),(125,5),(98,7),(127,5),(100,1),(128,0),(100,5),(73,4),(44,1),(72,0),(44,0),(16,1),(44,0),(16,7),(45,2),(44,6),(71,3),(72,4),(43,2),(42,6),(69,1),(97,6),(124,4),(95,0),(67,2),(66,2),(65,5),(38,5),(11,1),(39,1),(67,3),(68,5),(41,0),(13,1),(41,3),(42,1),(70,1),(98,5),(71,3),(72,3),(73,2),(72,1),(100,3),(101,4),(72,3),(73,7),(102,2),(101,2),(100,5),(73,6),(100,1),(128,0),(100,1),(128,3),(129,4),(100,5),(73,0),(45,6),(72,3),]
[(385,5),(358,5),(331,2),(330,5),(303,5),(276,4),(247,4),(218,2),(217,1),(245,4),(216,0),(188,6),(215,3),(216,3),(217,2),(216,2),(215,0),(187,3),(188,3),(189,5),(162,3),(163,2),(162,1),(190,5),(163,0),(135,3),(136,3),(137,4),(108,1),(136,3),(137,6),(164,4),(135,5),(108,1),(136,3),(137,0),(109,6),(136,0),(108,4),(79,1),(107,6),(134,4),(105,0),(77,1),(105,6),(132,4),(103,6),(130,6),(157,4),(128,3),(129,4),(100,0),(72,7),(101,6),(128,7),(157,2),(156,6),(183,7),(212,5),(185,1),(213,0),(185,2),(184,6),(211,7),(240,6),(267,2),(266,7),(295,6),(322,3),(323,5),(296,4),(267,2),(266,2),(265,5),(238,5),]
[(411,2),(410,4),(381,3),(382,3),(383,4),(354,0),(326,5),(299,4),(270,0),(242,0),(214,0),(186,3),(187,4),(158,6),(185,7),(214,4),(185,1),(213,7),(242,3),(243,1),(271,1),(299,3),(300,5),(273,5),(246,4),(217,6),(244,4),(215,1),(243,4),(214,2),(213,2),(212,3),(213,5),(186,0),(158,5),(131,1),(159,6),(186,7),(215,0),(187,6),(214,0),(186,1),(214,3),(215,4),(186,0),(158,7),(187,1),(215,2),(214,5),(187,7),(216,7),(245,2),(244,7),(273,3),(274,1),(302,4),(273,1),(301,3),(302,7),(331,7),(360,0),(332,2),(331,3),(332,5),(305,4),(276,4),(247,4),(218,2),(217,2),(216,5),(189,5),(162,3),(163,7),(192,7),(221,6),]
[(135,5),(108,5),(81,0),(53,3),(54,3),(55,0),(27,2),(26,3),(27,2),(26,7),(55,4),(26,7),(55,1),(83,4),(54,1),(82,6),(109,1),(137,1),(165,4),(136,7),(165,6),(192,1),(220,1),(248,2),(247,2),(246,4),(217,0),(189,2),(188,2),(187,6),(214,5),(187,1),(215,3),(216,1),(244,1),(272,2),(271,1),(299,6),(326,4),(297,7),(326,0),(298,1),(326,4),(297,3),(298,0),(270,3),(271,2),(270,2),(269,5),(242,0),(214,2),(213,5),(186,6),(213,5),(186,1),(214,6),(241,2),(240,6),(267,1),(295,3),(296,4),(267,2),(266,5),(239,0),(211,6),(238,2),(237,4),(208,5),(181,5),(154,1),(182,0),(154,1),(182,4),(153,7),(182,7),]
[(517,3),(518,1),(546,7),(575,7),(604,5),(577,6),(604,3),(605,0),(577,4),(548,1),(576,7),(605,3),(606,0),(578,1),(606,3),(607,5),(580,7),(609,0),(581,3),(582,5),(555,5),(528,1),(556,0),(528,6),(555,4),(526,1),(554,5),(527,7),(556,4),(527,1),(555,4),(526,1),(554,2),(553,5),(526,4),(497,5),(470,2),(469,0),(441,7),(470,3),(471,3),(472,7),(501,3),(502,5),(475,0),(447,0),(419,0),(391,4),(362,6),(389,0),(361,6),(388,2),(387,2),(386,2),(385,2),(384,0),(356,5),(329,6),(356,2),(355,2),(354,3),(355,5),(328,5),(301,7),(330,7),(359,1),(387,1),(415,2),(414,2),(413,6),(440,7),(469,2),(468,4),(439,3),(440,1),]
[(517,5),(490,6),(517,3),(518,3),(519,3),(520,2),(519,0),(491,2),(490,7),(519,3),(520,2),(519,0),(491,2),(490,3),(491,4),(462,7),(491,7),(520,6),(547,2),(546,5),(519,3),(520,4),(491,1),(519,4),(490,2),(489,4),(460,5),(433,5),(406,6),(433,7),(462,1),(490,3),(491,6),(518,1),(546,4),(517,6),(544,7),(573,5),(546,7),(575,1),(603,5),(576,2),(575,2),(574,5),(547,4),(518,0),(490,1),(518,2),(517,2),(516,4),(487,6),(514,4),(485,2),(484,3),(485,5),(458,6),(485,4),(456,6),(483,4),(454,0),(426,6),(453,7),(482,3),(483,4),(454,6),(481,1),(509,0),(481,4),(452,7),(481,0),(453,6),(480,6),(507,3),(508,7),(537,5),]
[(517,7),(546,7),(575,5),(548,6),(575,2),(574,2),(573,7),(602,2),(601,2),(600,4),(571,6),(598,4),(569,2),(568,7),(597,4),(568,1),(596,2),(595,5),(568,3),(569,5),(542,3),(543,5),(516,1),(544,3),(545,1),(573,5),(546,6),(573,7),(602,0),(574,2),(573,4),(544,0),(516,2),(515,1),(543,0),(515,7),(544,7),(573,0),(545,7),(574,1),(602,5),(575,6),(602,0),(574,5),(547,7),(576,2),(575,0),(547,1),(575,7),(604,4),(575,0),(547,6),(574,7),(603,5),(576,3),(577,5),(550,4),(521,1),(549,1),(577,5),(550,6),(577,3),(578,2),(577,1),(605,4),(576,2),(575,6),(602,5),(575,3),(576,6),(603,4),(574,5),(547,4),(518,5),(491,0),]
[(518,1),(546,1),(574,5),(547,0),(519,2),(518,2),(517,7),(546,7),(575,5),(548,6),(575,1),(603,5),(576,5),(549,3),(550,4),(521,5),(494,2),(493,5),(466,0),(438,6),(465,4),(436,7),(465,3),(466,0),(438,6),(465,4),(436,2),(435,2),(434,2),(433,4),(404,0),(376,5),(349,6),(376,7),(405,1),(433,7),(462,1),(490,1),(518,1),(546,7),(575,1),(603,3),(604,2),(603,0),(575,4),(546,4),(517,1),(545,5),(518,6),(545,6),(572,4),(543,0),(515,6),(542,0),(514,6),(541,4),(512,6),(539,5),(512,5),(485,2),(484,6),(511,5),(484,1),(512,1),(540,0),(512,5),(485,4),(456,6),(483,7),(512,7),(541,7),(570,6),(597,3),(598,2),(597,2),]
[(210,2),(209,0),(181,2),(180,7),(209,3),(210,0),(182,2),(181,1),(209,6),(236,5),(209,3),(210,1),(238,3),(239,4),(210,5),(183,1),(211,6),(238,0),(210,5),(183,7),(212,5),(185,6),(212,6),(239,0),(211,6),(238,4),(209,3),(210,3),(211,2),(210,6),(237,1),(265,3),(266,3),(267,7),(296,7),(325,2),(324,0),(296,6),(323,5),(296,6),(323,2),(322,6),(349,1),(377,2),(376,7),(405,0),(377,7),(406,4),(377,0),(349,5),(322,4),(293,1),(321,3),(322,7),(351,3),(352,2),(351,2),(350,3),(351,2),(350,7),(379,2),(378,6),(405,7),(434,2),(433,4),(404,7),(433,7),(462,5),(435,4),(406,5),(379,4),(350,1),(378,2),(377,6),(404,6),]
[(96,3),(97,7),(126,4),(97,0),(69,0),(41,5),(14,7),(43,5),(16,1),(44,2),(43,0),(15,6),(42,0),(14,6),(41,5),(14,3),(15,2),(14,6),(41,2),(40,5),(13,3),(14,3),(15,7),(44,6),(71,6),(98,4),(69,0),(41,1),(69,0),(41,3),(42,5),(15,1),(43,3),(44,2),(43,1),(71,0),(43,4),(14,6),(41,7),(70,7),(99,4),(70,7),(99,5),(72,5),(45,5),(18,7),(47,5),(20,1),(48,2),(47,1),(75,1),(103,2),(102,1),(130,5),(103,1),(131,3),(132,1),(160,2),(159,2),(158,3),(159,0),(131,1),(159,5),(132,0),(104,5),(77,7),(106,1),(134,2),(133,0),(105,0),(77,2),(76,4),(47,4),(18,1),(46,2),]
