[(689,2),(688,6),(719,6),(750,0),(718,4),(685,1),(717,6),(748,0),(716,1),(748,4),(715,2),(714,0),(682,0),(650,0),(618,3),(619,4),(586,1),(618,5),(587,0),(555,7),(588,5),(557,6),(588,4),(555,6),(586,5),(555,4),(522,1),(554,0),(522,0),(490,5),(459,3),(460,0),(428,5),(397,1),(429,6),(460,5),(429,0),(397,2),(396,1),(428,5),(397,4),(364,6),(395,2),(394,6),(425,7),(458,0),(426,2),(425,6),(456,6),(487,5),(456,4),(423,3),(424,4),(391,2),(390,2),(389,3),(390,3),(391,7),(424,3),]
[(689,2),(688,2),(687,1),(719,4),(686,7),(719,5),(688,2),(687,2),(686,5),(655,5),(624,1),(656,2),(655,2),(654,4),(621,2),(620,3),(621,4),(588,6),(619,3),(620,3),(621,4),(588,4),(555,5),(524,1),(556,1),(588,0),(556,7),(589,5),(558,7),(591,6),(622,7),(655,0),(623,6),(654,6),(685,6),(716,7),(749,3),(750,5),(719,5),(688,6),(719,4),(686,4),(653,7),(686,0),(654,1),(686,1),(718,1),(750,2),(749,4),(716,6),(747,3),(748,5),(717,3),(718,6),(749,4),(716,1),(748,2),(747,3),(748,3),]
[(673,3),(674,7),(707,2),(706,1),(738,5),(707,7),(740,0),(708,7),(741,4),(708,2),(707,5),(676,6),(707,0),(675,3),(676,7),(709,7),(742,2),(741,2),(740,3),(741,5),(710,5),(679,7),(712,5),(681,4),(648,1),(680,7),(713,3),(714,1),(746,0),(714,3),(715,7),(748,3),(749,3),(750,2),(749,2),(748,4),(715,6),(746,4),(713,1),(745,3),(746,5),(715,2),(714,2),(713,2),(712,3),(713,3),(714,6),(745,0),(713,6),(744,4),(711,6),(742,4),(709,6),(740,3),(741,3),(742,4),(709,3),(710,7),(743,0),]
[(689,2),(688,6),(719,1),(751,0),(719,1),(751,4),(718,2),(717,0),(685,0),(653,4),(620,0),(588,2),(587,5),(556,0),(524,6),(555,1),(587,0),(555,6),(586,2),(585,3),(586,3),(587,5),(556,5),(525,2),(524,5),(493,1),(525,1),(557,0),(525,1),(557,1),(589,5),(558,2),(557,1),(589,6),(620,3),(621,2),(620,5),(589,0),(557,0),(525,7),(558,2),(557,0),(525,6),(556,5),(525,6),(556,5),(525,3),(526,6),(557,2),(556,7),(589,2),(588,0),(556,3),(557,5),(526,4),(493,6),(524,7),(557,7),(590,6),]
[(689,4),(656,6),(687,3),(688,2),(687,2),(686,2),(685,3),(686,6),(717,5),(686,3),(687,5),(656,0),(624,5),(593,2),(592,4),(559,2),(558,1),(590,1),(622,2),(621,1),(653,0),(621,1),(653,1),(685,1),(717,3),(718,2),(717,3),(718,6),(749,2),(748,3),(749,2),(748,0),(716,2),(715,4),(682,0),(650,0),(618,2),(617,3),(618,1),(650,5),(619,3),(620,4),(587,6),(618,5),(587,0),(555,5),(524,5),(493,6),(524,6),(555,1),(587,1),(619,0),(587,3),(588,3),(589,2),(588,2),(587,0),(555,2),(554,2),]
[(703,6),(734,3),(735,0),(703,6),(734,3),(735,0),(703,6),(734,4),(701,1),(733,7),(766,2),(765,5),(734,3),(735,1),(767,0),(735,1),(767,2),(766,2),(765,4),(732,7),(765,3),(766,2),(765,0),(733,3),(734,7),(767,2),(766,0),(734,0),(702,0),(670,3),(671,2),(670,7),(703,4),(670,5),(639,6),(670,4),(637,7),(670,2),(669,5),(638,4),(605,6),(636,5),(605,3),(606,6),(637,2),(636,0),(604,1),(636,3),(637,7),(670,7),(703,1),(735,0),(703,4),(670,7),(703,2),(702,0),(670,3),(671,0),(639,1),]
[(703,4),(670,2),(669,7),(702,6),(733,0),(701,2),(700,0),(668,4),(635,6),(666,7),(699,7),(732,4),(699,3),(700,3),(701,0),(669,4),(636,5),(605,1),(637,0),(605,0),(573,0),(541,6),(572,0),(540,2),(539,6),(570,7),(603,7),(636,6),(667,2),(666,7),(699,7),(732,1),(764,5),(733,7),(766,4),(733,3),(734,2),(733,5),(702,0),(670,1),(702,3),(703,0),(671,2),(670,5),(639,0),(607,4),(574,1),(606,1),(638,0),(606,1),(638,2),(637,1),(669,1),(701,5),(670,4),(637,1),(669,0),(637,5),(606,0),]
[(703,0),(671,0),(639,4),(606,6),(637,0),(605,2),(604,6),(635,3),(636,0),(604,2),(603,5),(572,5),(541,5),(510,6),(541,0),(509,1),(541,2),(540,1),(572,4),(539,3),(540,5),(509,5),(478,5),(447,0),(415,0),(383,1),(415,6),(446,0),(414,5),(383,0),(351,2),(350,5),(319,0),(287,4),(254,4),(221,6),(252,6),(283,7),(316,1),(348,7),(381,2),(380,0),(348,1),(380,0),(348,6),(379,1),(411,2),(410,5),(379,5),(348,5),(317,6),(348,3),(349,6),(380,3),(381,0),(349,3),(350,2),(349,3),(350,0),]
[(673,0),(641,4),(608,1),(640,1),(672,3),(673,7),(706,0),(674,1),(706,7),(739,5),(708,6),(739,3),(740,3),(741,3),(742,3),(743,5),(712,2),(711,0),(679,4),(646,7),(679,6),(710,2),(709,5),(678,7),(711,7),(744,2),(743,5),(712,3),(713,7),(746,2),(745,0),(713,2),(712,2),(711,2),(710,5),(679,0),(647,7),(680,2),(679,6),(710,6),(741,2),(740,0),(708,1),(740,2),(739,4),(706,7),(739,0),(707,1),(739,0),(707,5),(676,3),(677,7),(710,1),(742,2),(741,4),(708,4),(675,7),(708,3),(709,0),]
[(703,1),(735,1),(767,4),(734,7),(767,4),(734,4),(701,7),(734,4),(701,3),(702,6),(733,4),(700,7),(733,7),(766,5),(735,6),(766,4),(733,6),(764,0),(732,2),(731,7),(764,2),(763,0),(731,7),(764,0),(732,2),(731,0),(699,6),(730,1),(762,5),(731,7),(764,4),(731,3),(732,1),(764,3),(765,0),(733,2),(732,0),(700,0),(668,1),(700,5),(669,7),(702,6),(733,5),(702,7),(735,1),(767,2),(766,0),(734,1),(766,0),(734,3),(735,0),(703,6),(734,5),(703,2),(702,2),(701,0),(669,5),(638,1),(670,3),]
[(706,1),(738,5),(707,0),(675,5),(644,5),(613,1),(645,0),(613,7),(646,7),(679,6),(710,6),(741,5),(710,6),(741,2),(740,0),(708,4),(675,0),(643,4),(610,7),(643,0),(611,1),(643,4),(610,4),(577,2),(576,5),(545,1),(577,5),(546,7),(579,4),(546,6),(577,7),(610,0),(578,4),(545,7),(578,5),(547,3),(548,0),(516,7),(549,3),(550,3),(551,7),(584,5),(553,1),(585,5),(554,7),(587,7),(620,5),(589,6),(620,4),(587,6),(618,2),(617,7),(650,1),(682,4),(649,3),(650,0),(618,6),(649,4),(616,0),]
[(706,4),(673,2),(672,5),(641,5),(610,2),(609,6),(640,1),(672,5),(641,4),(608,1),(640,5),(609,0),(577,5),(546,0),(514,5),(483,2),(482,2),(481,5),(450,1),(482,1),(514,4),(481,6),(512,1),(544,3),(545,2),(544,1),(576,5),(545,2),(544,3),(545,7),(578,0),(546,0),(514,2),(513,5),(482,2),(481,7),(514,5),(483,7),(516,5),(485,2),(484,4),(451,3),(452,3),(453,6),(484,0),(452,7),(485,7),(518,4),(485,3),(486,6),(517,6),(548,4),(515,0),(483,1),(515,5),(484,4),(451,3),(452,3),(453,1),]
[(673,6),(704,1),(736,3),(737,2),(736,0),(704,3),(705,2),(704,3),(705,1),(737,0),(705,7),(738,2),(737,0),(705,7),(738,2),(737,5),(706,5),(675,7),(708,7),(741,2),(740,4),(707,7),(740,0),(708,1),(740,0),(708,2),(707,3),(708,1),(740,3),(741,4),(708,3),(709,2),(708,4),(675,7),(708,6),(739,2),(738,5),(707,5),(676,6),(707,5),(676,7),(709,4),(676,1),(708,4),(675,2),(674,5),(643,7),(676,6),(707,0),(675,7),(708,4),(675,1),(707,2),(706,5),(675,0),(643,5),(612,6),(643,3),(644,7),]
[(701,7),(734,7),(767,4),(734,2),(733,6),(764,4),(731,6),(762,5),(731,7),(764,0),(732,7),(765,2),(764,4),(731,0),(699,4),(666,1),(698,1),(730,4),(697,3),(698,6),(729,3),(730,1),(762,4),(729,0),(697,5),(666,1),(698,5),(667,7),(700,7),(733,1),(765,5),(734,1),(766,4),(733,3),(734,6),(765,0),(733,5),(702,1),(734,1),(766,4),(733,2),(732,4),(699,5),(668,5),(637,6),(668,6),(699,7),(732,0),(700,2),(699,3),(700,0),(668,0),(636,2),(635,1),(667,4),(634,3),(635,0),(603,3),(604,7),]
[(706,5),(675,1),(707,6),(738,2),(737,4),(704,1),(736,0),(704,3),(705,4),(672,3),(673,4),(640,3),(641,3),(642,6),(673,5),(642,3),(643,1),(675,1),(707,0),(675,5),(644,2),(643,1),(675,5),(644,1),(676,0),(644,2),(643,1),(675,4),(642,7),(675,1),(707,5),(676,4),(643,3),(644,4),(611,5),(580,6),(611,3),(612,5),(581,1),(613,4),(580,4),(547,4),(514,1),(546,1),(578,4),(545,2),(544,1),(576,7),(609,6),(640,3),(641,5),(610,5),(579,6),(610,6),(641,2),(640,7),(673,2),(672,7),(705,2),]
[(703,1),(735,1),(767,0),(735,4),(702,3),(703,1),(735,4),(702,3),(703,0),(671,4),(638,4),(605,7),(638,6),(669,7),(702,4),(669,0),(637,2),(636,3),(637,7),(670,7),(703,0),(671,2),(670,5),(639,6),(670,3),(671,1),(703,6),(734,3),(735,0),(703,2),(702,2),(701,6),(732,5),(701,3),(702,5),(671,4),(638,7),(671,0),(639,1),(671,6),(702,5),(671,0),(639,6),(670,2),(669,0),(637,3),(638,3),(639,0),(607,4),(574,3),(575,2),(574,7),(607,0),(575,4),(542,1),(574,1),(606,7),(639,1),(671,1),]
[(689,1),(721,7),(754,0),(722,3),(723,6),(754,5),(723,7),(756,5),(725,7),(758,0),(726,7),(759,4),(726,5),(695,6),(726,0),(694,1),(726,7),(759,4),(726,6),(757,3),(758,5),(727,2),(726,7),(759,0),(727,3),(728,1),(760,5),(729,0),(697,1),(729,5),(698,5),(667,7),(700,3),(701,2),(700,0),(668,7),(701,5),(670,6),(701,4),(668,5),(637,4),(604,2),(603,3),(604,2),(603,7),(636,5),(605,1),(637,4),(604,0),(572,4),(539,6),(570,2),(569,4),(536,1),(568,2),(567,5),(536,5),(505,7),(538,2),]
[(689,2),(688,6),(719,2),(718,2),(717,1),(749,2),(748,3),(749,0),(717,7),(750,0),(718,7),(751,2),(750,4),(717,7),(750,5),(719,5),(688,7),(721,3),(722,6),(753,3),(754,5),(723,1),(755,3),(756,2),(755,3),(756,5),(725,1),(757,5),(726,6),(757,0),(725,5),(694,6),(725,7),(758,3),(759,2),(758,3),(759,3),(760,5),(729,5),(698,7),(731,3),(732,0),(700,1),(732,6),(763,5),(732,5),(701,7),(734,2),(733,7),(766,0),(734,7),(767,0),(735,6),(766,5),(735,4),(702,3),(703,4),(670,6),(701,1),]
[(706,0),(674,7),(707,7),(740,2),(739,3),(740,4),(707,3),(708,3),(709,4),(676,5),(645,7),(678,4),(645,7),(678,1),(710,7),(743,2),(742,3),(743,4),(710,1),(742,3),(743,3),(744,4),(711,0),(679,0),(647,3),(648,5),(617,0),(585,5),(554,4),(521,6),(552,7),(585,4),(552,7),(585,5),(554,4),(521,7),(554,7),(587,0),(555,6),(586,4),(553,7),(586,6),(617,5),(586,1),(618,3),(619,5),(588,0),(556,2),(555,4),(522,2),(521,6),(552,5),(521,0),(489,0),(457,1),(489,5),(458,2),(457,1),(489,0),]
[(703,4),(670,7),(703,1),(735,2),(734,3),(735,6),(766,5),(735,2),(734,0),(702,1),(734,0),(702,2),(701,3),(702,7),(735,6),(766,3),(767,0),(735,0),(703,0),(671,1),(703,4),(670,0),(638,3),(639,6),(670,0),(638,7),(671,2),(670,4),(637,4),(604,5),(573,0),(541,3),(542,7),(575,2),(574,3),(575,0),(543,1),(575,1),(607,2),(606,7),(639,2),(638,0),(606,3),(607,2),(606,2),(605,3),(606,4),(573,0),(541,4),(508,5),(477,0),(445,6),(476,5),(445,3),(446,4),(413,7),(446,0),(414,4),(381,2),]
[(689,6),(720,1),(752,4),(719,7),(752,0),(720,6),(751,2),(750,0),(718,0),(686,6),(717,2),(716,1),(748,0),(716,5),(685,6),(716,5),(685,5),(654,7),(687,6),(718,7),(751,4),(718,7),(751,4),(718,1),(750,3),(751,2),(750,5),(719,3),(720,5),(689,7),(722,6),(753,3),(754,3),(755,0),(723,2),(722,1),(754,2),(753,4),(720,6),(751,0),(719,0),(687,7),(720,5),(689,5),(658,4),(625,4),(592,1),(624,6),(655,3),(656,0),(624,4),(591,4),(558,2),(557,2),(556,3),(557,0),(525,3),(526,6),(557,0),]
[(689,6),(720,7),(753,5),(722,6),(753,2),(752,4),(719,1),(751,4),(718,3),(719,5),(688,7),(721,1),(753,4),(720,0),(688,7),(721,6),(752,2),(751,4),(718,3),(719,7),(752,2),(751,5),(720,0),(688,7),(721,2),(720,6),(751,3),(752,0),(720,3),(721,2),(720,1),(752,4),(719,2),(718,4),(685,0),(653,5),(622,2),(621,2),(620,4),(587,7),(620,3),(621,0),(589,0),(557,0),(525,6),(556,2),(555,2),(554,4),(521,1),(553,4),(520,4),(487,1),(519,7),(552,4),(519,4),(486,2),(485,7),(518,5),(487,2),]
[(689,4),(656,5),(625,2),(624,4),(591,3),(592,4),(559,2),(558,7),(591,4),(558,1),(590,7),(623,0),(591,3),(592,4),(559,6),(590,1),(622,3),(623,5),(592,0),(560,7),(593,3),(594,6),(625,0),(593,6),(624,4),(591,6),(622,2),(621,4),(588,3),(589,2),(588,6),(619,5),(588,5),(557,6),(588,2),(587,5),(556,2),(555,4),(522,4),(489,0),(457,6),(488,0),(456,1),(488,2),(487,4),(454,5),(423,7),(456,1),(488,0),(456,7),(489,1),(521,3),(522,6),(553,3),(554,3),(555,2),(554,3),(555,7),(588,0),]
[(703,1),(735,6),(766,2),(765,4),(732,4),(699,3),(700,3),(701,5),(670,3),(671,4),(638,2),(637,2),(636,6),(667,6),(698,6),(729,0),(697,3),(698,4),(665,3),(666,0),(634,5),(603,2),(602,3),(603,3),(604,2),(603,1),(635,2),(634,6),(665,3),(666,4),(633,2),(632,7),(665,4),(632,3),(633,3),(634,2),(633,2),(632,2),(631,4),(598,0),(566,1),(598,4),(565,3),(566,5),(535,2),(534,6),(565,1),(597,0),(565,0),(533,7),(566,1),(598,1),(630,1),(662,7),(695,7),(728,6),(759,0),(727,2),(726,6),]
[(673,1),(705,7),(738,0),(706,6),(737,2),(736,0),(704,5),(673,2),(672,5),(641,2),(640,3),(641,3),(642,0),(610,2),(609,5),(578,5),(547,7),(580,4),(547,7),(580,4),(547,3),(548,4),(515,3),(516,2),(515,0),(483,6),(514,5),(483,0),(451,2),(450,5),(419,1),(451,4),(418,0),(386,1),(418,4),(385,0),(353,2),(352,1),(384,3),(385,5),(354,7),(387,4),(354,5),(323,5),(292,4),(259,7),(292,1),(324,1),(356,4),(323,6),(354,6),(385,0),(353,7),(386,6),(417,4),(384,0),(352,1),(384,1),(416,5),]
[(706,2),(705,3),(706,3),(707,4),(674,7),(707,5),(676,4),(643,1),(675,2),(674,1),(706,2),(705,3),(706,6),(737,0),(705,0),(673,3),(674,0),(642,2),(641,5),(610,5),(579,5),(548,3),(549,6),(580,1),(612,2),(611,3),(612,6),(643,7),(676,7),(709,0),(677,1),(709,3),(710,0),(678,7),(711,6),(742,2),(741,0),(709,2),(708,6),(739,4),(706,4),(673,5),(642,0),(610,4),(577,7),(610,4),(577,4),(544,0),(512,3),(513,3),(514,2),(513,7),(546,4),(513,1),(545,0),(513,0),(481,7),(514,6),(545,4),]
[(703,0),(671,2),(670,4),(637,0),(605,7),(638,7),(671,0),(639,2),(638,1),(670,7),(703,0),(671,0),(639,4),(606,7),(639,4),(606,0),(574,2),(573,7),(606,6),(637,4),(604,7),(637,5),(606,4),(573,2),(572,0),(540,4),(507,5),(476,5),(445,4),(412,1),(444,0),(412,4),(379,1),(411,4),(378,7),(411,5),(380,3),(381,2),(380,7),(413,2),(412,3),(413,2),(412,2),(411,4),(378,6),(409,5),(378,5),(347,7),(380,4),(347,4),(314,4),(281,2),(280,6),(311,1),(343,3),(344,0),(312,3),(313,4),(280,5),]
[(689,4),(656,4),(623,0),(591,2),(590,3),(591,4),(558,6),(589,4),(556,1),(588,4),(555,3),(556,5),(525,1),(557,4),(524,1),(556,1),(588,6),(619,0),(587,0),(555,4),(522,4),(489,6),(520,4),(487,4),(454,5),(423,4),(390,5),(359,7),(392,5),(361,7),(394,1),(426,2),(425,4),(392,6),(423,6),(454,6),(485,3),(486,5),(455,2),(454,5),(423,6),(454,0),(422,6),(453,0),(421,5),(390,0),(358,1),(390,4),(357,7),(390,7),(423,6),(454,2),(453,5),(422,2),(421,0),(389,3),(390,3),(391,6),(422,6),]
[(673,4),(640,0),(608,5),(577,7),(610,3),(611,4),(578,4),(545,3),(546,6),(577,5),(546,4),(513,4),(480,1),(512,3),(513,6),(544,0),(512,5),(481,3),(482,5),(451,3),(452,3),(453,3),(454,0),(422,5),(391,7),(424,1),(456,6),(487,3),(488,0),(456,4),(423,6),(454,6),(485,4),(452,5),(421,5),(390,0),(358,6),(389,3),(390,5),(359,6),(390,5),(359,7),(392,0),(360,1),(392,2),(391,3),(392,5),(361,6),(392,2),(391,7),(424,7),(457,4),(424,3),(425,7),(458,2),(457,3),(458,4),(425,1),(457,3),]
[(689,6),(720,2),(719,1),(751,0),(719,4),(686,3),(687,6),(718,2),(717,3),(718,3),(719,5),(688,6),(719,6),(750,2),(749,3),(750,2),(749,2),(748,0),(716,5),(685,3),(686,0),(654,2),(653,0),(621,5),(590,2),(589,3),(590,5),(559,1),(591,7),(624,4),(591,2),(590,4),(557,0),(525,6),(556,2),(555,1),(587,1),(619,4),(586,5),(555,7),(588,4),(555,4),(522,4),(489,0),(457,0),(425,6),(456,7),(489,2),(488,0),(456,4),(423,0),(391,6),(422,5),(391,6),(422,2),(421,6),(452,2),(451,4),(418,3),]
[(701,2),(700,0),(668,7),(701,4),(668,6),(699,1),(731,6),(762,4),(729,0),(697,5),(666,3),(667,5),(636,6),(667,7),(700,7),(733,7),(766,0),(734,7),(767,2),(766,5),(735,4),(702,3),(703,2),(702,3),(703,1),(735,4),(702,1),(734,4),(701,1),(733,1),(765,2),(764,5),(733,2),(732,7),(765,0),(733,5),(702,1),(734,0),(702,6),(733,2),(732,5),(701,6),(732,1),(764,4),(731,6),(762,0),(730,3),(731,7),(764,3),(765,4),(732,1),(764,5),(733,4),(700,2),(699,5),(668,3),(669,0),(637,2),(636,6),]
[(701,6),(732,6),(763,4),(730,1),(762,2),(761,5),(730,7),(763,5),(732,2),(731,7),(764,4),(731,6),(762,5),(731,2),(730,2),(729,0),(697,2),(696,5),(665,0),(633,0),(601,5),(570,2),(569,6),(600,3),(601,7),(634,2),(633,0),(601,7),(634,3),(635,7),(668,1),(700,6),(731,7),(764,4),(731,3),(732,5),(701,0),(669,3),(670,4),(637,3),(638,3),(639,1),(671,1),(703,1),(735,4),(702,4),(669,3),(670,6),(701,7),(734,5),(703,2),(702,0),(670,4),(637,5),(606,3),(607,2),(606,1),(638,1),(670,6),]
[(689,4),(656,4),(623,4),(590,4),(557,6),(588,4),(555,6),(586,7),(619,6),(650,1),(682,1),(714,6),(745,2),(744,4),(711,1),(743,4),(710,3),(711,1),(743,2),(742,2),(741,3),(742,2),(741,2),(740,0),(708,4),(675,0),(643,3),(644,0),(612,1),(644,3),(645,3),(646,3),(647,2),(646,4),(613,0),(581,4),(548,7),(581,2),(580,4),(547,4),(514,3),(515,0),(483,0),(451,6),(482,1),(514,5),(483,7),(516,5),(485,3),(486,2),(485,4),(452,2),(451,2),(450,0),(418,4),(385,1),(417,1),(449,6),(480,1),]
[(703,4),(670,1),(702,4),(669,3),(670,6),(701,7),(734,6),(765,4),(732,6),(763,2),(762,3),(763,3),(764,4),(731,0),(699,7),(732,7),(765,2),(764,2),(763,4),(730,7),(763,5),(732,7),(765,2),(764,2),(763,0),(731,3),(732,0),(700,6),(731,1),(763,2),(762,0),(730,4),(697,1),(729,5),(698,6),(729,0),(697,3),(698,0),(666,7),(699,2),(698,4),(665,7),(698,0),(666,1),(698,0),(666,7),(699,1),(731,2),(730,1),(762,2),(761,2),(760,5),(729,7),(762,5),(731,4),(698,4),(665,6),(696,7),(729,0),]
[(701,4),(668,0),(636,6),(667,3),(668,1),(700,4),(667,3),(668,7),(701,6),(732,0),(700,2),(699,2),(698,0),(666,5),(635,6),(666,4),(633,3),(634,3),(635,5),(604,2),(603,4),(570,1),(602,6),(633,0),(601,1),(633,3),(634,5),(603,6),(634,6),(665,5),(634,2),(633,4),(600,2),(599,5),(568,0),(536,6),(567,4),(534,1),(566,7),(599,7),(632,6),(663,6),(694,3),(695,0),(663,7),(696,2),(695,4),(662,3),(663,5),(632,1),(664,6),(695,4),(662,3),(663,0),(631,7),(664,1),(696,0),(664,5),(633,4),]
[(673,0),(641,5),(610,4),(577,2),(576,3),(577,5),(546,5),(515,1),(547,0),(515,3),(516,4),(483,7),(516,7),(549,1),(581,0),(549,2),(548,5),(517,4),(484,6),(515,1),(547,0),(515,6),(546,0),(514,4),(481,3),(482,0),(450,6),(481,1),(513,1),(545,0),(513,5),(482,1),(514,5),(483,2),(482,7),(515,7),(548,1),(580,0),(548,4),(515,6),(546,5),(515,2),(514,7),(547,4),(514,5),(483,7),(516,4),(483,0),(451,5),(420,4),(387,3),(388,6),(419,7),(452,3),(453,2),(452,0),(420,0),(388,7),(421,1),]
[(673,2),(672,0),(640,5),(609,6),(640,3),(641,0),(609,5),(578,2),(577,1),(609,3),(610,1),(642,3),(643,2),(642,4),(609,1),(641,6),(672,0),(640,3),(641,6),(672,1),(704,0),(672,1),(704,5),(673,2),(672,3),(673,4),(640,5),(609,4),(576,5),(545,7),(578,4),(545,1),(577,4),(544,3),(545,0),(513,6),(544,5),(513,2),(512,1),(544,3),(545,2),(544,5),(513,0),(481,3),(482,2),(481,2),(480,1),(512,3),(513,2),(512,0),(480,7),(513,3),(514,3),(515,4),(482,4),(449,7),(482,7),(515,1),(547,3),]
[(689,6),(720,0),(688,7),(721,4),(688,0),(656,4),(623,7),(656,4),(623,0),(591,1),(623,7),(656,4),(623,7),(656,0),(624,4),(591,1),(623,3),(624,1),(656,1),(688,0),(656,0),(624,5),(593,1),(625,3),(626,3),(627,1),(659,1),(691,0),(659,4),(626,0),(594,5),(563,5),(532,4),(499,4),(466,1),(498,6),(529,2),(528,0),(496,5),(465,0),(433,2),(432,3),(433,7),(466,1),(498,0),(466,2),(465,4),(432,1),(464,7),(497,3),(498,5),(467,2),(466,1),(498,2),(497,4),(464,7),(497,2),(496,5),(465,7),]
[(703,4),(670,0),(638,6),(669,7),(702,7),(735,2),(734,7),(767,4),(734,5),(703,2),(702,3),(703,0),(671,4),(638,6),(669,3),(670,7),(703,6),(734,6),(765,3),(766,5),(735,1),(767,0),(735,6),(766,4),(733,1),(765,4),(732,3),(733,4),(700,1),(732,7),(765,2),(764,0),(732,4),(699,7),(732,2),(731,2),(730,3),(731,1),(763,4),(730,5),(699,2),(698,5),(667,2),(666,4),(633,4),(600,0),(568,2),(567,3),(568,7),(601,7),(634,2),(633,1),(665,5),(634,6),(665,7),(698,0),(666,4),(633,0),(601,7),]
[(706,2),(705,7),(738,3),(739,3),(740,4),(707,2),(706,4),(673,5),(642,6),(673,6),(704,3),(705,5),(674,5),(643,0),(611,2),(610,1),(642,4),(609,1),(641,7),(674,4),(641,1),(673,1),(705,7),(738,0),(706,5),(675,6),(706,1),(738,5),(707,6),(738,0),(706,1),(738,2),(737,2),(736,5),(705,0),(673,0),(641,6),(672,5),(641,2),(640,0),(608,5),(577,7),(610,2),(609,2),(608,3),(609,7),(642,5),(611,1),(643,1),(675,0),(643,7),(676,4),(643,2),(642,7),(675,5),(644,4),(611,4),(578,7),(611,6),]
[(689,4),(656,4),(623,4),(590,2),(589,2),(588,2),(587,5),(556,7),(589,1),(621,0),(589,2),(588,7),(621,4),(588,0),(556,6),(587,0),(555,4),(522,4),(489,2),(488,2),(487,6),(518,1),(550,0),(518,5),(487,4),(454,7),(487,6),(518,2),(517,5),(486,1),(518,5),(487,6),(518,2),(517,3),(518,7),(551,0),(519,7),(552,5),(521,7),(554,4),(521,1),(553,3),(554,4),(521,0),(489,5),(458,2),(457,0),(425,5),(394,4),(361,3),(362,1),(394,2),(393,7),(426,6),(457,4),(424,4),(391,5),(360,4),(327,7),]
[(673,3),(674,6),(705,3),(706,0),(674,6),(705,6),(736,0),(704,7),(737,4),(704,0),(672,3),(673,4),(640,1),(672,0),(640,0),(608,7),(641,0),(609,6),(640,5),(609,5),(578,2),(577,2),(576,1),(608,1),(640,7),(673,0),(641,7),(674,3),(675,0),(643,3),(644,3),(645,4),(612,3),(613,2),(612,1),(644,1),(676,7),(709,6),(740,0),(708,4),(675,4),(642,5),(611,5),(580,6),(611,2),(610,2),(609,6),(640,5),(609,1),(641,3),(642,3),(643,4),(610,0),(578,1),(610,0),(578,7),(611,3),(612,0),(580,7),]
[(689,1),(721,0),(689,7),(722,4),(689,4),(656,4),(623,7),(656,0),(624,0),(592,4),(559,6),(590,4),(557,2),(556,2),(555,2),(554,7),(587,0),(555,6),(586,2),(585,1),(617,2),(616,0),(584,1),(616,5),(585,6),(616,0),(584,3),(585,1),(617,0),(585,0),(553,2),(552,5),(521,5),(490,6),(521,6),(552,7),(585,0),(553,6),(584,0),(552,4),(519,0),(487,6),(518,1),(550,4),(517,2),(516,6),(547,2),(546,2),(545,1),(577,0),(545,5),(514,6),(545,4),(512,5),(481,2),(480,0),(448,5),(417,0),(385,3),]
[(706,0),(674,0),(642,4),(609,2),(608,7),(641,0),(609,1),(641,0),(609,3),(610,1),(642,4),(609,5),(578,0),(546,6),(577,6),(608,5),(577,6),(608,7),(641,0),(609,0),(577,0),(545,7),(578,7),(611,6),(642,0),(610,1),(642,7),(675,2),(674,6),(705,7),(738,2),(737,0),(705,2),(704,0),(672,3),(673,2),(672,1),(704,7),(737,3),(738,3),(739,0),(707,5),(676,0),(644,1),(676,2),(675,0),(643,2),(642,6),(673,7),(706,2),(705,3),(706,2),(705,6),(736,5),(705,1),(737,0),(705,1),(737,5),(706,2),]
[(706,6),(737,3),(738,5),(707,7),(740,3),(741,4),(708,1),(740,3),(741,3),(742,2),(741,2),(740,4),(707,3),(708,2),(707,3),(708,4),(675,4),(642,0),(610,4),(577,3),(578,3),(579,4),(546,0),(514,3),(515,4),(482,6),(513,3),(514,7),(547,5),(516,4),(483,0),(451,3),(452,3),(453,1),(485,6),(516,5),(485,0),(453,5),(422,4),(389,0),(357,1),(389,4),(356,2),(355,6),(386,0),(354,4),(321,4),(288,1),(320,5),(289,1),(321,6),(352,7),(385,0),(353,6),(384,3),(385,7),(418,1),(450,5),(419,5),]
[(703,1),(735,1),(767,0),(735,6),(766,3),(767,2),(766,5),(735,2),(734,5),(703,6),(734,5),(703,1),(735,2),(734,6),(765,5),(734,4),(701,7),(734,7),(767,2),(766,4),(733,6),(764,2),(763,3),(764,2),(763,5),(732,3),(733,7),(766,3),(767,4),(734,0),(702,0),(670,3),(671,1),(703,1),(735,0),(703,6),(734,1),(766,5),(735,0),(703,0),(671,1),(703,6),(734,3),(735,4),(702,5),(671,1),(703,2),(702,0),(670,4),(637,0),(605,1),(637,7),(670,7),(703,6),(734,7),(767,0),(735,0),(703,4),(670,6),]
