arguments: 54 36 1 -0.164435 -0.335149 -0.0908396 -0.191587
loading features...

[(229,1),(257,7),(286,0),(258,4),(229,6),(256,1),(284,5),(257,0),(229,2),(228,1),(256,7),(285,4),(256,3),(257,7),(286,1),(314,0),(286,1),(314,0),(286,4),(257,2),(256,3),(257,2),(256,4),(227,2),(226,7),(255,0),(227,7),(256,1),(284,0),(256,5),(229,6),(256,2),(255,0),(227,7),(256,3),(257,7),(286,5),(259,7),(288,0),(260,4),(231,1),(259,2),(258,7),(287,1),(315,2),(314,4),(285,6),(312,5),(285,6),(312,3),(313,6),(340,6),(367,4),(338,7),(367,2),(366,2),(365,2),(364,7),(393,6),(420,3),(421,0),(393,0),(365,0),(337,4),]
[(60,1),(88,4),(59,1),(87,0),(59,5),(32,6),(59,3),(60,1),(88,5),(61,5),(34,5),(7,3),(8,1),(36,0),(8,6),(35,4),(6,7),(35,5),(8,2),(7,2),(6,7),(35,2),(34,2),(33,4),(4,7),(33,0),(5,6),(32,3),(33,4),(4,3),(5,3),(6,2),(5,6),(32,1),(60,0),(32,6),(59,5),(32,3),(33,5),(6,3),(7,2),(6,2),(5,2),(4,3),(5,1),(33,6),(60,5),(33,3),(34,4),(5,6),(32,6),(59,3),(60,4),(31,7),(60,4),(31,6),(58,2),(57,2),(56,3),(57,5),(30,3),(31,2),(30,3),(31,4),]
[(228,3),(229,4),(200,3),(201,5),(174,6),(201,3),(202,3),(203,6),(230,7),(259,0),(231,6),(258,6),(285,7),(314,1),(342,0),(314,0),(286,1),(314,0),(286,6),(313,4),(284,6),(311,1),(339,5),(312,7),(341,5),(314,6),(341,6),(368,0),(340,6),(367,4),(338,7),(367,2),(366,5),(339,6),(366,1),(394,4),(365,6),(392,7),(421,0),(393,6),(420,0),(392,0),(364,1),(392,7),(421,2),(420,7),(449,4),(420,5),(393,3),(394,7),(423,2),(422,6),(449,1),(477,0),(449,6),(476,7),(505,0),(477,1),(505,3),(506,3),(507,6),(534,3),(535,0),(507,5),]
[(114,6),(141,2),(140,0),(112,5),(85,3),(86,0),(58,5),(31,3),(32,6),(59,1),(87,2),(86,0),(58,3),(59,1),(87,0),(59,3),(60,4),(31,3),(32,1),(60,6),(87,1),(115,5),(88,7),(117,3),(118,6),(145,6),(172,1),(200,1),(228,6),(255,0),(227,5),(200,1),(228,3),(229,7),(258,0),(230,4),(201,7),(230,7),(259,0),(231,4),(202,4),(173,4),(144,7),(173,1),(201,6),(228,4),(199,1),(227,4),(198,4),(169,3),(170,7),(199,7),(228,6),(255,7),(284,3),(285,0),(257,6),(284,7),(313,2),(312,6),(339,2),(338,0),(310,1),(338,0),]
[(228,1),(256,4),(227,6),(254,4),(225,5),(198,4),(169,7),(198,2),(197,2),(196,0),(168,1),(196,1),(224,1),(252,3),(253,6),(280,7),(309,3),(310,6),(337,5),(310,7),(339,1),(367,5),(340,6),(367,1),(395,0),(367,6),(394,6),(421,6),(448,3),(449,7),(478,1),(506,5),(479,2),(478,5),(451,3),(452,1),(480,2),(479,6),(506,4),(477,0),(449,3),(450,0),(422,1),(450,6),(477,3),(478,0),(450,7),(479,5),(452,3),(453,3),(454,5),(427,7),(456,5),(429,3),(430,4),(401,7),(430,1),(458,2),(457,7),(486,7),(515,1),(543,1),(571,1),(599,2),]
[(301,5),(274,5),(247,3),(248,4),(219,3),(220,3),(221,4),(192,5),(165,2),(164,0),(136,7),(165,4),(136,7),(165,3),(166,0),(138,7),(167,0),(139,6),(166,4),(137,1),(165,5),(138,5),(111,4),(82,4),(53,3),(54,3),(55,2),(54,5),(27,1),(55,2),(54,1),(82,3),(83,4),(54,7),(83,0),(55,1),(83,6),(110,5),(83,2),(82,2),(81,5),(54,6),(81,3),(82,1),(110,2),(109,3),(110,0),(82,0),(54,0),(26,7),(55,1),(83,1),(111,4),(82,7),(111,2),(110,6),(137,3),(138,4),(109,3),(110,4),(81,0),(53,7),(82,1),(110,7),]
[(443,6),(470,4),(441,1),(469,2),(468,6),(495,6),(522,6),(549,0),(521,1),(549,3),(550,3),(551,7),(580,5),(553,5),(526,4),(497,5),(470,7),(499,3),(500,6),(527,7),(556,2),(555,0),(527,3),(528,0),(500,1),(528,1),(556,1),(584,1),(612,3),(613,0),(585,5),(558,6),(585,7),(614,0),(586,7),(615,0),(587,1),(615,0),(587,6),(614,3),(615,4),(586,6),(613,3),(614,0),(586,4),(557,4),(528,2),(527,3),(528,4),(499,5),(472,3),(473,5),(446,2),(445,3),(446,2),(445,6),(472,1),(500,5),(473,0),(445,1),(473,7),(502,5),(475,2),(474,1),]
[(86,3),(87,0),(59,2),(58,4),(29,2),(28,0),(0,1),(28,7),(57,0),(29,6),(56,3),(57,6),(84,1),(112,0),(84,7),(113,7),(142,0),(114,1),(142,2),(141,5),(114,4),(85,1),(113,2),(112,1),(140,1),(168,1),(196,1),(224,0),(196,7),(225,1),(253,7),(282,7),(311,6),(338,2),(337,5),(310,7),(339,3),(340,5),(313,5),(286,5),(259,3),(260,4),(231,3),(232,5),(205,5),(178,0),(150,1),(178,2),(177,1),(205,7),(234,4),(205,0),(177,0),(149,5),(122,6),(149,2),(148,2),(147,1),(175,4),(146,3),(147,3),(148,3),(149,7),(178,2),]
[(522,0),(494,1),(522,5),(495,7),(524,0),(496,6),(523,0),(495,5),(468,3),(469,2),(468,3),(469,4),(440,6),(467,2),(466,0),(438,4),(409,5),(382,4),(353,6),(380,6),(407,0),(379,7),(408,2),(407,6),(434,5),(407,4),(378,2),(377,6),(404,2),(403,3),(404,6),(431,4),(402,6),(429,2),(428,5),(401,7),(430,2),(429,7),(458,3),(459,0),(431,1),(459,5),(432,5),(405,3),(406,1),(434,2),(433,6),(460,7),(489,3),(490,1),(518,6),(545,3),(546,6),(573,7),(602,2),(601,3),(602,3),(603,5),(576,7),(605,0),(577,7),(606,4),(577,6),(604,4),]
[(301,3),(302,0),(274,7),(303,6),(330,5),(303,7),(332,5),(305,7),(334,1),(362,7),(391,0),(363,0),(335,4),(306,0),(278,0),(250,0),(222,7),(251,4),(222,6),(249,7),(278,0),(250,2),(249,6),(276,3),(277,1),(305,7),(334,7),(363,0),(335,4),(306,1),(334,3),(335,1),(363,1),(391,1),(419,0),(391,0),(363,4),(334,2),(333,2),(332,0),(304,1),(332,4),(303,5),(276,0),(248,4),(219,7),(248,0),(220,4),(191,0),(163,3),(164,3),(165,1),(193,4),(164,2),(163,2),(162,3),(163,6),(190,2),(189,0),(161,4),(132,4),(103,4),(74,7),(103,0),]
[(72,0),(44,4),(15,7),(44,4),(15,6),(42,6),(69,7),(98,6),(125,4),(96,7),(125,0),(97,2),(96,0),(68,6),(95,4),(66,1),(94,2),(93,3),(94,6),(121,7),(150,7),(179,1),(207,6),(234,3),(235,2),(234,0),(206,4),(177,0),(149,0),(121,6),(148,4),(119,6),(146,2),(145,7),(174,2),(173,1),(201,6),(228,1),(256,5),(229,0),(201,1),(229,7),(258,2),(257,6),(284,5),(257,1),(285,3),(286,6),(313,7),(342,1),(370,4),(341,2),(340,5),(313,0),(285,7),(314,1),(342,4),(313,4),(284,3),(285,5),(258,2),(257,4),(228,2),(227,3),]
[(541,7),(570,1),(598,0),(570,1),(598,2),(597,0),(569,2),(568,1),(596,4),(567,5),(540,0),(512,4),(483,5),(456,6),(483,3),(484,0),(456,4),(427,7),(456,7),(485,5),(458,1),(486,4),(457,2),(456,7),(485,6),(512,0),(484,3),(485,0),(457,5),(430,2),(429,4),(400,5),(373,4),(344,7),(373,7),(402,4),(373,2),(372,6),(399,0),(371,6),(398,4),(369,1),(397,7),(426,2),(425,1),(453,7),(482,5),(455,6),(482,7),(511,0),(483,4),(454,4),(425,6),(452,3),(453,5),(426,0),(398,1),(426,4),(397,0),(369,0),(341,3),(342,7),(371,5),(344,1),]
[(524,1),(552,0),(524,3),(525,3),(526,0),(498,6),(525,1),(553,6),(580,5),(553,5),(526,3),(527,5),(500,6),(527,3),(528,0),(500,3),(501,0),(473,6),(500,6),(527,1),(555,4),(526,3),(527,4),(498,5),(471,1),(499,4),(470,7),(499,4),(470,3),(471,1),(499,5),(472,5),(445,6),(472,4),(443,4),(414,7),(443,2),(442,3),(443,6),(470,1),(498,5),(471,6),(498,7),(527,3),(528,2),(527,7),(556,4),(527,4),(498,7),(527,2),(526,6),(553,2),(552,7),(581,7),(610,5),(583,4),(554,5),(527,4),(498,7),(527,4),(498,7),(527,3),(528,1),(556,5),]
[(50,3),(51,5),(24,6),(51,3),(52,2),(51,7),(80,5),(53,7),(82,1),(110,6),(137,2),(136,6),(163,2),(162,0),(134,4),(105,3),(106,7),(135,1),(163,3),(164,7),(193,3),(194,4),(165,3),(166,6),(193,4),(164,6),(191,6),(218,1),(246,3),(247,4),(218,6),(245,5),(218,1),(246,4),(217,5),(190,7),(219,3),(220,3),(221,7),(250,2),(249,2),(248,6),(275,5),(248,3),(249,7),(278,3),(279,2),(278,6),(305,7),(334,2),(333,5),(306,7),(335,4),(306,7),(335,1),(363,2),(362,6),(389,4),(360,5),(333,6),(360,5),(333,4),(304,4),(275,0),]
[(331,1),(359,0),(331,1),(359,7),(388,2),(387,4),(358,6),(385,7),(414,3),(415,2),(414,5),(387,3),(388,7),(417,5),(390,6),(417,3),(418,7),(447,6),(474,7),(503,6),(530,4),(501,6),(528,4),(499,5),(472,2),(471,0),(443,0),(415,1),(443,5),(416,4),(387,3),(388,0),(360,4),(331,5),(304,7),(333,5),(306,3),(307,1),(335,0),(307,2),(306,1),(334,2),(333,0),(305,6),(332,4),(303,0),(275,2),(274,4),(245,7),(274,1),(302,2),(301,5),(274,5),(247,1),(275,0),(247,6),(274,3),(275,0),(247,0),(219,6),(246,6),(273,3),(274,6),(301,0),]
[(523,6),(550,1),(578,6),(605,4),(576,3),(577,7),(606,3),(607,2),(606,3),(607,5),(580,2),(579,3),(580,5),(553,0),(525,3),(526,4),(497,4),(468,6),(495,6),(522,0),(494,6),(521,0),(493,3),(494,0),(466,1),(494,1),(522,2),(521,1),(549,5),(522,5),(495,3),(496,5),(469,0),(441,3),(442,2),(441,3),(442,6),(469,2),(468,7),(497,2),(496,7),(525,3),(526,0),(498,0),(470,5),(443,5),(416,5),(389,2),(388,3),(389,4),(360,3),(361,3),(362,6),(389,4),(360,4),(331,0),(303,6),(330,1),(358,2),(357,5),(330,2),(329,2),(328,6),(355,3),]
[(59,2),(58,2),(57,3),(58,7),(87,3),(88,2),(87,1),(115,4),(86,2),(85,2),(84,1),(112,0),(84,0),(56,5),(29,5),(2,7),(31,4),(2,2),(1,1),(29,5),(2,3),(3,6),(30,5),(3,6),(30,0),(2,3),(3,1),(31,4),(2,3),(3,3),(4,7),(33,7),(62,4),(33,6),(60,1),(88,1),(116,5),(89,4),(60,6),(87,1),(115,3),(116,0),(88,6),(115,1),(143,6),(170,5),(143,3),(144,2),(143,3),(144,1),(172,1),(200,2),(199,7),(228,0),(200,1),(228,0),(200,5),(173,2),(172,6),(199,4),(170,4),(141,4),(112,5),(85,1),]
[(302,7),(331,2),(330,1),(358,4),(329,1),(357,3),(358,4),(329,2),(328,3),(329,3),(330,1),(358,4),(329,4),(300,6),(327,0),(299,7),(328,5),(301,4),(272,7),(301,7),(330,6),(357,2),(356,0),(328,1),(356,7),(385,5),(358,7),(387,5),(360,3),(361,1),(389,0),(361,3),(362,6),(389,2),(388,4),(359,0),(331,2),(330,7),(359,4),(330,0),(302,6),(329,7),(358,4),(329,2),(328,6),(355,7),(384,1),(412,3),(413,2),(412,4),(383,7),(412,2),(411,5),(384,0),(356,7),(385,5),(358,7),(387,7),(416,7),(445,7),(474,0),(446,0),(418,7),(447,6),]
[(71,2),(70,0),(42,0),(14,3),(15,2),(14,1),(42,1),(70,7),(99,7),(128,6),(155,5),(128,5),(101,1),(129,6),(156,1),(184,2),(183,6),(210,5),(183,0),(155,6),(182,3),(183,1),(211,5),(184,6),(211,1),(239,0),(211,0),(183,1),(211,0),(183,0),(155,5),(128,5),(101,6),(128,1),(156,4),(127,4),(98,6),(125,6),(152,3),(153,4),(124,6),(151,4),(122,2),(121,3),(122,0),(94,5),(67,2),(66,6),(93,3),(94,5),(67,4),(38,2),(37,0),(9,3),(10,2),(9,7),(38,5),(11,1),(39,0),(11,6),(38,4),(9,6),(36,7),(65,0),]
[(415,2),(414,5),(387,0),(359,2),(358,4),(329,6),(356,5),(329,7),(358,5),(331,6),(358,7),(387,3),(388,1),(416,7),(445,2),(444,0),(416,2),(415,3),(416,4),(387,7),(416,0),(388,0),(360,5),(333,4),(304,0),(276,7),(305,7),(334,2),(333,5),(306,7),(335,4),(306,6),(333,5),(306,5),(279,6),(306,2),(305,4),(276,1),(304,6),(331,3),(332,0),(304,6),(331,2),(330,2),(329,6),(356,3),(357,4),(328,1),(356,3),(357,5),(330,6),(357,3),(358,1),(386,3),(387,0),(359,2),(358,0),(330,0),(302,7),(331,2),(330,2),(329,5),(302,5),(275,4),]
[(39,5),(12,3),(13,6),(40,2),(39,2),(38,4),(9,1),(37,2),(36,5),(9,6),(36,1),(64,5),(37,6),(64,4),(35,4),(6,3),(7,1),(35,1),(63,7),(92,1),(120,1),(148,2),(147,1),(175,3),(176,2),(175,4),(146,7),(175,4),(146,3),(147,4),(118,4),(89,6),(116,6),(143,1),(171,5),(144,2),(143,0),(115,3),(116,3),(117,5),(90,4),(61,5),(34,0),(6,2),(5,3),(6,7),(35,3),(36,3),(37,3),(38,3),(39,2),(38,2),(37,2),(36,4),(7,2),(6,2),(5,2),(4,3),(5,3),(6,2),(5,7),(34,1),(62,5),(35,0),]
[(539,3),(540,4),(511,5),(484,3),(485,0),(457,0),(429,1),(457,2),(456,1),(484,1),(512,3),(513,3),(514,1),(542,5),(515,3),(516,7),(545,0),(517,7),(546,6),(573,5),(546,2),(545,6),(572,1),(600,2),(599,2),(598,5),(571,1),(599,0),(571,0),(543,2),(542,2),(541,0),(513,3),(514,4),(485,5),(458,5),(431,6),(458,0),(430,0),(402,3),(403,6),(430,1),(458,3),(459,5),(432,2),(431,4),(402,3),(403,3),(404,5),(377,2),(376,6),(403,0),(375,1),(403,0),(375,0),(347,6),(374,1),(402,1),(430,0),(402,6),(429,4),(400,3),(401,3),(402,1),]
[(51,6),(78,2),(77,0),(49,7),(78,3),(79,0),(51,4),(22,2),(21,6),(48,1),(76,6),(103,1),(131,1),(159,6),(186,0),(158,6),(185,1),(213,0),(185,0),(157,1),(185,6),(212,3),(213,5),(186,5),(159,3),(160,4),(131,6),(158,3),(159,4),(130,0),(102,5),(75,0),(47,3),(48,1),(76,7),(105,4),(76,7),(105,2),(104,0),(76,0),(48,6),(75,3),(76,2),(75,5),(48,2),(47,3),(48,3),(49,5),(22,6),(49,1),(77,4),(48,4),(19,6),(46,1),(74,6),(101,5),(74,3),(75,0),(47,4),(18,1),(46,6),(73,1),(101,4),(72,2),]
[(300,4),(271,5),(244,3),(245,1),(273,7),(302,3),(303,0),(275,7),(304,4),(275,1),(303,6),(330,1),(358,7),(387,4),(358,2),(357,0),(329,1),(357,5),(330,5),(303,4),(274,3),(275,6),(302,4),(273,1),(301,0),(273,7),(302,3),(303,3),(304,4),(275,0),(247,4),(218,1),(246,1),(274,4),(245,2),(244,0),(216,1),(244,3),(245,4),(216,3),(217,6),(244,0),(216,5),(189,5),(162,5),(135,1),(163,1),(191,7),(220,2),(219,0),(191,2),(190,0),(162,7),(191,1),(219,1),(247,4),(218,0),(190,5),(163,0),(135,5),(108,1),(136,7),(165,7),(194,4),]
[(471,3),(472,6),(499,3),(500,2),(499,2),(498,3),(499,2),(498,4),(469,6),(496,4),(467,1),(495,0),(467,3),(468,1),(496,5),(469,0),(441,7),(470,5),(443,0),(415,4),(386,2),(385,4),(356,4),(327,6),(354,7),(383,3),(384,5),(357,5),(330,7),(359,1),(387,1),(415,6),(442,0),(414,1),(442,2),(441,4),(412,6),(439,3),(440,5),(413,4),(384,4),(355,4),(326,7),(355,1),(383,0),(355,5),(328,2),(327,7),(356,0),(328,2),(327,4),(298,4),(269,1),(297,2),(296,7),(325,1),(353,7),(382,0),(354,4),(325,7),(354,2),(353,3),(354,7),(383,3),]
[(40,2),(39,1),(67,5),(40,2),(39,4),(10,3),(11,6),(38,5),(11,2),(10,2),(9,6),(36,5),(9,7),(38,1),(66,5),(39,6),(66,7),(95,1),(123,0),(95,3),(96,6),(123,3),(124,6),(151,3),(152,0),(124,6),(151,7),(180,0),(152,4),(123,0),(95,0),(67,0),(39,1),(67,1),(95,4),(66,3),(67,7),(96,1),(124,5),(97,6),(124,0),(96,0),(68,2),(67,2),(66,3),(67,6),(94,1),(122,0),(94,5),(67,3),(68,3),(69,3),(70,2),(69,2),(68,2),(67,4),(38,1),(66,3),(67,6),(94,3),(95,3),(96,6),(123,5),(96,7),]
[(264,6),(291,0),(263,3),(264,3),(265,1),(293,3),(294,1),(322,2),(321,2),(320,4),(291,2),(290,7),(319,7),(348,2),(347,3),(348,7),(377,0),(349,3),(350,2),(349,2),(348,0),(320,5),(293,6),(320,3),(321,2),(320,6),(347,4),(318,2),(317,3),(318,5),(291,0),(263,2),(262,5),(235,1),(263,2),(262,0),(234,5),(207,4),(178,3),(179,1),(207,1),(235,0),(207,0),(179,6),(206,4),(177,0),(149,6),(176,5),(149,5),(122,4),(93,1),(121,5),(94,2),(93,0),(65,7),(94,7),(123,7),(152,3),(153,1),(181,0),(153,6),(180,2),(179,3),(180,2),]
[(541,7),(570,5),(543,5),(516,4),(487,6),(514,7),(543,3),(544,7),(573,4),(544,6),(571,5),(544,4),(515,5),(488,3),(489,6),(516,3),(517,1),(545,5),(518,2),(517,3),(518,3),(519,1),(547,6),(574,4),(545,5),(518,3),(519,7),(548,1),(576,2),(575,3),(576,0),(548,3),(549,5),(522,5),(495,1),(523,3),(524,1),(552,1),(580,3),(581,6),(608,4),(579,5),(552,4),(523,7),(552,4),(523,0),(495,6),(522,0),(494,5),(467,1),(495,3),(496,7),(525,5),(498,2),(497,3),(498,3),(499,2),(498,6),(525,1),(553,0),(525,3),(526,1),(554,5),(527,4),]
[(114,7),(143,1),(171,6),(198,6),(225,1),(253,4),(224,0),(196,0),(168,5),(141,2),(140,1),(168,5),(141,2),(140,7),(169,0),(141,6),(168,3),(169,7),(198,4),(169,0),(141,6),(168,0),(140,5),(113,6),(140,3),(141,5),(114,1),(142,5),(115,3),(116,0),(88,3),(89,3),(90,1),(118,1),(146,6),(173,4),(144,3),(145,0),(117,5),(90,4),(61,4),(32,4),(3,3),(4,3),(5,2),(4,3),(5,3),(6,1),(34,7),(63,0),(35,0),(7,2),(6,7),(35,5),(8,7),(37,1),(65,3),(66,0),(38,0),(10,3),(11,7),(40,3),(41,2),(40,5),]
[(267,7),(296,6),(323,7),(352,0),(324,4),(295,5),(268,5),(241,7),(270,5),(243,6),(270,1),(298,6),(325,1),(353,2),(352,7),(381,2),(380,3),(381,5),(354,2),(353,6),(380,2),(379,4),(350,6),(377,5),(350,6),(377,1),(405,7),(434,6),(461,7),(490,5),(463,5),(436,7),(465,4),(436,1),(464,2),(463,7),(492,7),(521,4),(492,5),(465,3),(466,0),(438,4),(409,6),(436,6),(463,0),(435,4),(406,2),(405,5),(378,2),(377,6),(404,3),(405,0),(377,0),(349,1),(377,5),(350,6),(377,4),(348,5),(321,1),(349,4),(320,0),(292,0),(264,3),(265,4),]
[(60,4),(31,3),(32,4),(3,2),(2,6),(29,1),(57,7),(86,1),(114,0),(86,6),(113,2),(112,1),(140,7),(169,4),(140,7),(169,4),(140,0),(112,3),(113,6),(140,1),(168,1),(196,0),(168,0),(140,7),(169,6),(196,5),(169,2),(168,7),(197,6),(224,5),(197,6),(224,7),(253,5),(226,7),(255,5),(228,3),(229,5),(202,1),(230,7),(259,7),(288,0),(260,6),(287,6),(314,0),(286,0),(258,5),(231,7),(260,0),(232,6),(259,4),(230,3),(231,3),(232,2),(231,0),(203,0),(175,1),(203,5),(176,4),(147,1),(175,4),(146,6),(173,5),(146,3),(147,4),]
[(538,6),(565,0),(537,7),(566,0),(538,4),(509,7),(538,1),(566,0),(538,7),(567,1),(595,0),(567,3),(568,4),(539,7),(568,2),(567,2),(566,6),(593,2),(592,5),(565,3),(566,2),(565,4),(536,6),(563,0),(535,0),(507,2),(506,3),(507,1),(535,7),(564,0),(536,2),(535,7),(564,6),(591,5),(564,7),(593,2),(592,5),(565,1),(593,0),(565,4),(536,5),(509,1),(537,6),(564,2),(563,0),(535,1),(563,6),(590,0),(562,4),(533,0),(505,3),(506,1),(534,5),(507,6),(534,2),(533,1),(561,1),(589,2),(588,3),(589,5),(562,4),(533,0),(505,4),(476,7),]
[(51,4),(22,3),(23,7),(52,7),(81,0),(53,7),(82,0),(54,2),(53,7),(82,4),(53,2),(52,0),(24,3),(25,6),(52,6),(79,3),(80,4),(51,1),(79,7),(108,4),(79,4),(50,1),(78,3),(79,5),(52,6),(79,5),(52,6),(79,6),(106,2),(105,7),(134,1),(162,0),(134,1),(162,3),(163,0),(135,3),(136,0),(108,6),(135,7),(164,7),(193,7),(222,2),(221,7),(250,6),(277,0),(249,7),(278,2),(277,6),(304,0),(276,1),(304,2),(303,6),(330,4),(301,7),(330,2),(329,2),(328,5),(301,5),(274,5),(247,4),(218,3),(219,7),(248,4),(219,2),]
[(34,5),(7,2),(6,1),(34,2),(33,1),(61,0),(33,6),(60,6),(87,0),(59,6),(86,7),(115,7),(144,5),(117,7),(146,7),(175,4),(146,1),(174,4),(145,1),(173,1),(201,1),(229,4),(200,2),(199,4),(170,2),(169,3),(170,0),(142,3),(143,6),(170,5),(143,3),(144,3),(145,0),(117,5),(90,0),(62,2),(61,5),(34,0),(6,6),(33,1),(61,6),(88,1),(116,1),(144,5),(117,1),(145,1),(173,1),(201,2),(200,0),(172,4),(143,6),(170,1),(198,5),(171,5),(144,7),(173,1),(201,7),(230,0),(202,5),(175,4),(146,1),(174,7),(203,1),(231,2),]
[(39,3),(40,3),(41,7),(70,0),(42,7),(71,1),(99,3),(100,1),(128,5),(101,4),(72,2),(71,7),(100,6),(127,0),(99,2),(98,2),(97,7),(126,7),(155,1),(183,5),(156,7),(185,4),(156,0),(128,7),(157,3),(158,6),(185,1),(213,6),(240,1),(268,6),(295,3),(296,1),(324,3),(325,3),(326,7),(355,6),(382,2),(381,7),(410,1),(438,0),(410,2),(409,5),(382,4),(353,2),(352,7),(381,5),(354,3),(355,5),(328,3),(329,7),(358,0),(330,6),(357,3),(358,1),(386,7),(415,2),(414,0),(386,1),(414,2),(413,2),(412,0),(384,7),(413,6),(440,0),]
[(59,5),(32,3),(33,4),(4,6),(31,5),(4,2),(3,7),(32,3),(33,2),(32,6),(59,7),(88,0),(60,1),(88,5),(61,0),(33,0),(5,7),(34,3),(35,5),(8,3),(9,2),(8,1),(36,5),(9,1),(37,3),(38,4),(9,2),(8,1),(36,2),(35,0),(7,7),(36,1),(64,3),(65,7),(94,7),(123,7),(152,1),(180,6),(207,6),(234,6),(261,0),(233,6),(260,7),(289,6),(316,3),(317,0),(289,3),(290,5),(263,0),(235,7),(264,5),(237,0),(209,2),(208,7),(237,4),(208,4),(179,4),(150,4),(121,6),(148,0),(120,4),(91,5),(64,2),(63,1),]
[(114,6),(141,1),(169,4),(140,0),(112,1),(140,7),(169,6),(196,0),(168,5),(141,4),(112,0),(84,7),(113,1),(141,1),(169,2),(168,0),(140,0),(112,3),(113,5),(86,0),(58,1),(86,2),(85,4),(56,3),(57,7),(86,7),(115,6),(142,0),(114,2),(113,5),(86,1),(114,2),(113,2),(112,0),(84,3),(85,5),(58,7),(87,2),(86,2),(85,1),(113,1),(141,2),(140,5),(113,2),(112,1),(140,1),(168,5),(141,3),(142,7),(171,0),(143,3),(144,1),(172,4),(143,6),(170,1),(198,3),(199,6),(226,3),(227,5),(200,1),(228,7),(257,4),(228,4),(199,6),]
[(50,1),(78,4),(49,2),(48,5),(21,3),(22,6),(49,7),(78,7),(107,3),(108,3),(109,7),(138,5),(111,1),(139,1),(167,2),(166,6),(193,6),(220,1),(248,2),(247,1),(275,4),(246,0),(218,0),(190,1),(218,5),(191,7),(220,0),(192,6),(219,5),(192,6),(219,7),(248,7),(277,4),(248,3),(249,1),(277,0),(249,6),(276,1),(304,4),(275,1),(303,5),(276,2),(275,0),(247,3),(248,2),(247,5),(220,3),(221,7),(250,0),(222,0),(194,4),(165,5),(138,4),(109,6),(136,0),(108,2),(107,5),(80,4),(51,7),(80,3),(81,4),(52,7),(81,6),(108,5),]
[(66,0),(38,2),(37,1),(65,1),(93,5),(66,5),(39,0),(11,1),(39,7),(68,1),(96,3),(97,0),(69,7),(98,7),(127,4),(98,7),(127,4),(98,2),(97,4),(68,7),(97,5),(70,1),(98,5),(71,1),(99,0),(71,5),(44,3),(45,2),(44,4),(15,2),(14,2),(13,7),(42,1),(70,6),(97,1),(125,7),(154,3),(155,2),(154,5),(127,6),(154,4),(125,6),(152,3),(153,3),(154,6),(181,4),(152,3),(153,2),(152,5),(125,6),(152,3),(153,6),(180,3),(181,6),(208,1),(236,0),(208,4),(179,1),(207,4),(178,1),(206,0),(178,5),(151,1),(179,2),]
[(59,2),(58,2),(57,4),(28,7),(57,0),(29,2),(28,5),(1,2),(0,3),(1,7),(30,5),(3,6),(30,2),(29,1),(57,0),(29,5),(2,2),(1,3),(2,6),(29,5),(2,2),(1,2),(0,7),(29,4),(0,1),(28,5),(1,7),(30,6),(57,0),(29,7),(58,3),(59,4),(30,1),(58,4),(29,4),(0,7),(29,5),(2,6),(29,7),(58,1),(86,4),(57,5),(30,4),(1,1),(29,2),(28,0),(0,1),(28,1),(56,1),(84,3),(85,0),(57,4),(28,1),(56,1),(84,7),(113,4),(84,0),(56,0),(28,0),(0,1),(28,3),(29,4),(0,3),(1,2),]
[(388,3),(389,5),(362,3),(363,4),(334,3),(335,2),(334,6),(361,5),(334,3),(335,2),(334,1),(362,1),(390,4),(361,4),(332,3),(333,4),(304,5),(277,0),(249,0),(221,2),(220,2),(219,5),(192,1),(220,5),(193,1),(221,3),(222,6),(249,3),(250,7),(279,4),(250,6),(277,7),(306,3),(307,2),(306,5),(279,2),(278,2),(277,4),(248,6),(275,0),(247,0),(219,5),(192,1),(220,7),(249,6),(276,5),(249,2),(248,2),(247,1),(275,5),(248,3),(249,6),(276,3),(277,5),(250,2),(249,1),(277,7),(306,1),(334,7),(363,1),(391,2),(390,5),(363,1),(391,2),]
[(229,2),(228,0),(200,7),(229,5),(202,3),(203,2),(202,1),(230,4),(201,6),(228,0),(200,7),(229,3),(230,5),(203,2),(202,7),(231,6),(258,2),(257,4),(228,1),(256,6),(283,1),(311,4),(282,4),(253,4),(224,3),(225,3),(226,4),(197,6),(224,5),(197,3),(198,6),(225,6),(252,0),(224,7),(253,2),(252,3),(253,1),(281,6),(308,1),(336,0),(308,7),(337,6),(364,5),(337,5),(310,1),(338,3),(339,4),(310,6),(337,6),(364,0),(336,0),(308,3),(309,6),(336,7),(365,4),(336,3),(337,3),(338,5),(311,1),(339,7),(368,6),(395,1),(423,6),(450,3),]
[(269,1),(297,5),(270,2),(269,5),(242,2),(241,4),(212,5),(185,2),(184,6),(211,7),(240,4),(211,3),(212,3),(213,4),(184,1),(212,5),(185,7),(214,1),(242,3),(243,7),(272,3),(273,2),(272,6),(299,6),(326,7),(355,5),(328,4),(299,0),(271,4),(242,4),(213,1),(241,6),(268,1),(296,5),(269,5),(242,6),(269,3),(270,7),(299,1),(327,6),(354,1),(382,3),(383,1),(411,7),(440,0),(412,4),(383,3),(384,0),(356,3),(357,4),(328,7),(357,3),(358,0),(330,5),(303,1),(331,7),(360,0),(332,0),(304,4),(275,5),(248,6),(275,3),(276,4),(247,1),]
