arguments: 26 26 3 0.202486 -0.249109 -0.196611 -0.111959
loading features...

[(236,7),(265,4),(236,5),(209,4),(180,0),(152,6),(179,7),(208,1),(236,7),(265,1),(293,0),(265,6),(292,0),(264,4),(235,6),(262,7),(291,6),(318,7),(347,2),(346,0),(318,5),(291,0),(263,3),(264,2),(263,3),(264,2),(263,2),(262,7),(291,4),(262,1),(290,7),(319,2),(318,7),(347,0),(319,1),(347,4),(318,6),(345,0),(317,3),(318,6),(345,2),(344,3),(345,4),(316,5),(289,6),(316,7),(345,0),(317,0),(289,7),(318,4),(289,6),(316,0),(288,6),(315,1),(343,4),(314,1),(342,5),(315,3),(316,1),(344,1),(372,1),(400,4),(371,7),(400,6),(427,6),(454,0),(426,7),(455,0),(427,1),(455,6),(482,0),(454,7),(483,2),(482,6),(509,3),(510,5),(483,7),(512,5),(485,2),(484,5),(457,2),(456,6),(483,7),(512,5),(485,0),(457,4),(428,0),(400,2),(399,4),(370,6),]
[(272,6),(299,0),(271,4),(242,1),(270,6),(297,5),(270,4),(241,0),(213,0),(185,4),(156,0),(128,7),(157,5),(130,7),(159,0),(131,0),(103,7),(132,7),(161,2),(160,5),(133,6),(160,2),(159,0),(131,3),(132,3),(133,5),(106,5),(79,7),(108,2),(107,4),(78,4),(49,2),(48,5),(21,7),(50,5),(23,3),(24,1),(52,2),(51,3),(52,6),(79,5),(52,1),(80,5),(53,7),(82,1),(110,7),(139,6),(166,0),(138,1),(166,3),(167,1),(195,0),(167,6),(194,3),(195,4),(166,0),(138,6),(165,7),(194,0),(166,1),(194,4),(165,5),(138,6),(165,6),(192,4),(163,2),(162,2),(161,6),(188,3),(189,0),(161,4),(132,5),(105,6),(132,2),(131,0),(103,5),(76,2),(75,4),(46,2),(45,5),(18,7),(47,4),(18,7),(47,5),(20,7),(49,5),(22,6),(49,1),(77,4),(48,2),]
[(524,1),(552,1),(580,6),(607,0),(579,6),(606,5),(579,2),(578,6),(605,2),(604,3),(605,0),(577,4),(548,2),(547,4),(518,6),(545,0),(517,0),(489,7),(518,2),(517,7),(546,4),(517,1),(545,7),(574,2),(573,4),(544,3),(545,6),(572,6),(599,0),(571,5),(544,7),(573,6),(600,3),(601,4),(572,6),(599,2),(598,0),(570,7),(599,2),(598,3),(599,2),(598,3),(599,0),(571,2),(570,0),(542,6),(569,3),(570,1),(598,2),(597,0),(569,0),(541,4),(512,6),(539,0),(511,1),(539,2),(538,3),(539,3),(540,7),(569,0),(541,7),(570,1),(598,2),(597,5),(570,2),(569,6),(596,2),(595,3),(596,2),(595,5),(568,3),(569,7),(598,5),(571,5),(544,6),(571,3),(572,4),(543,1),(571,1),(599,3),(600,5),(573,3),(574,5),(547,1),(575,3),(576,2),(575,6),(602,3),(603,0),(575,4),]
[(514,2),(513,7),(542,1),(570,7),(599,3),(600,5),(573,1),(601,3),(602,0),(574,4),(545,0),(517,2),(516,7),(545,7),(574,5),(547,7),(576,2),(575,4),(546,0),(518,0),(490,7),(519,5),(492,1),(520,1),(548,5),(521,6),(548,3),(549,7),(578,7),(607,5),(580,4),(551,6),(578,4),(549,3),(550,4),(521,0),(493,1),(521,3),(522,5),(495,6),(522,0),(494,7),(523,5),(496,2),(495,5),(468,0),(440,3),(441,4),(412,4),(383,5),(356,6),(383,4),(354,7),(383,3),(384,7),(413,5),(386,6),(413,3),(414,0),(386,6),(413,1),(441,6),(468,0),(440,0),(412,1),(440,7),(469,1),(497,3),(498,3),(499,0),(471,2),(470,0),(442,7),(471,4),(442,5),(415,5),(388,6),(415,4),(386,3),(387,2),(386,6),(413,1),(441,1),(469,6),(496,1),(524,0),(496,3),(497,1),(525,5),(498,3),]
[(512,2),(511,1),(539,1),(567,0),(539,4),(510,0),(482,6),(509,0),(481,0),(453,6),(480,4),(451,1),(479,6),(506,5),(479,4),(450,3),(451,5),(424,5),(397,3),(398,0),(370,4),(341,1),(369,1),(397,7),(426,4),(397,2),(396,6),(423,6),(450,4),(421,2),(420,3),(421,5),(394,6),(421,5),(394,7),(423,2),(422,7),(451,7),(480,5),(453,0),(425,4),(396,1),(424,6),(451,4),(422,4),(393,7),(422,6),(449,1),(477,5),(450,1),(478,3),(479,2),(478,4),(449,7),(478,3),(479,1),(507,3),(508,2),(507,5),(480,1),(508,6),(535,5),(508,0),(480,6),(507,3),(508,2),(507,5),(480,6),(507,1),(535,3),(536,0),(508,3),(509,2),(508,3),(509,6),(536,3),(537,3),(538,0),(510,2),(509,4),(480,2),(479,0),(451,1),(479,3),(480,4),(451,5),(424,7),(453,1),(481,0),(453,0),]
[(517,0),(489,7),(518,4),(489,6),(516,6),(543,5),(516,5),(489,6),(516,0),(488,5),(461,3),(462,1),(490,1),(518,2),(517,3),(518,7),(547,7),(576,3),(577,2),(576,5),(549,2),(548,4),(519,2),(518,0),(490,5),(463,1),(491,2),(490,0),(462,3),(463,2),(462,3),(463,3),(464,2),(463,1),(491,3),(492,2),(491,2),(490,5),(463,5),(436,2),(435,2),(434,4),(405,5),(378,4),(349,3),(350,6),(377,5),(350,0),(322,3),(323,0),(295,5),(268,7),(297,5),(270,4),(241,2),(240,7),(269,3),(270,7),(299,2),(298,2),(297,2),(296,0),(268,2),(267,7),(296,3),(297,4),(268,1),(296,0),(268,1),(296,0),(268,4),(239,7),(268,6),(295,3),(296,5),(269,3),(270,1),(298,6),(325,3),(326,1),(354,7),(383,5),(356,1),(384,0),(356,2),(355,5),(328,0),(300,7),(329,5),(302,5),]
[(208,1),(236,2),(235,2),(234,6),(261,7),(290,3),(291,5),(264,7),(293,7),(322,1),(350,3),(351,5),(324,1),(352,4),(323,6),(350,5),(323,7),(352,6),(379,7),(408,0),(380,4),(351,5),(324,1),(352,4),(323,6),(350,4),(321,7),(350,5),(323,2),(322,3),(323,4),(294,5),(267,7),(296,5),(269,4),(240,2),(239,6),(266,1),(294,2),(293,5),(266,3),(267,4),(238,0),(210,7),(239,5),(212,3),(213,1),(241,3),(242,1),(270,0),(242,1),(270,7),(299,2),(298,4),(269,4),(240,5),(213,7),(242,3),(243,3),(244,2),(243,3),(244,6),(271,1),(299,3),(300,2),(299,6),(326,0),(298,1),(326,0),(298,3),(299,0),(271,1),(299,1),(327,0),(299,0),(271,7),(300,0),(272,2),(271,0),(243,3),(244,5),(217,2),(216,6),(243,0),(215,1),(243,4),(214,2),(213,0),(185,0),(157,7),]
[(291,5),(264,4),(235,7),(264,7),(293,1),(321,5),(294,7),(323,2),(322,2),(321,3),(322,5),(295,6),(322,5),(295,1),(323,3),(324,1),(352,2),(351,2),(350,6),(377,7),(406,4),(377,7),(406,7),(435,5),(408,0),(380,2),(379,0),(351,6),(378,5),(351,4),(322,2),(321,6),(348,2),(347,6),(374,6),(401,4),(372,4),(343,5),(316,1),(344,0),(316,6),(343,7),(372,6),(399,3),(400,1),(428,6),(455,1),(483,5),(456,2),(455,5),(428,5),(401,3),(402,0),(374,0),(346,7),(375,1),(403,4),(374,7),(403,3),(404,1),(432,5),(405,2),(404,1),(432,0),(404,1),(432,0),(404,7),(433,3),(434,5),(407,0),(379,1),(407,5),(380,4),(351,3),(352,4),(323,7),(352,3),(353,3),(354,5),(327,0),(299,7),(328,7),(357,0),(329,3),(330,0),(302,7),(331,1),(359,4),(330,2),(329,1),]
[(517,0),(489,5),(462,1),(490,1),(518,3),(519,6),(546,0),(518,3),(519,4),(490,4),(461,7),(490,1),(518,5),(491,0),(463,3),(464,5),(437,3),(438,3),(439,6),(466,5),(439,3),(440,6),(467,1),(495,3),(496,3),(497,0),(469,1),(497,1),(525,4),(496,4),(467,6),(494,5),(467,2),(466,0),(438,0),(410,2),(409,3),(410,4),(381,0),(353,0),(325,7),(354,2),(353,2),(352,3),(353,3),(354,2),(353,7),(382,4),(353,2),(352,4),(323,6),(350,0),(322,4),(293,5),(266,0),(238,0),(210,2),(209,2),(208,6),(235,0),(207,5),(180,0),(152,7),(181,0),(153,1),(181,7),(210,4),(181,1),(209,5),(182,7),(211,2),(210,3),(211,6),(238,6),(265,5),(238,2),(237,5),(210,3),(211,5),(184,1),(212,4),(183,5),(156,2),(155,5),(128,3),(129,3),(130,7),(159,2),(158,0),(130,5),]
[(374,5),(347,1),(375,2),(374,5),(347,4),(318,3),(319,6),(346,3),(347,4),(318,4),(289,7),(318,0),(290,0),(262,6),(289,1),(317,4),(288,3),(289,5),(262,3),(263,7),(292,2),(291,6),(318,7),(347,6),(374,6),(401,2),(400,4),(371,5),(344,3),(345,6),(372,1),(400,6),(427,5),(400,6),(427,2),(426,1),(454,1),(482,2),(481,1),(509,7),(538,5),(511,1),(539,7),(568,7),(597,0),(569,4),(540,3),(541,1),(569,2),(568,4),(539,4),(510,7),(539,7),(568,4),(539,4),(510,4),(481,0),(453,1),(481,2),(480,4),(451,5),(424,7),(453,2),(452,6),(479,4),(450,3),(451,0),(423,7),(452,0),(424,2),(423,5),(396,2),(395,5),(368,1),(396,1),(424,1),(452,6),(479,2),(478,2),(477,7),(506,3),(507,5),(480,1),(508,0),(480,1),(508,3),(509,6),(536,2),(535,1),(563,1),]
[(472,7),(501,0),(473,4),(444,7),(473,7),(502,6),(529,7),(558,1),(586,3),(587,2),(586,0),(558,2),(557,5),(530,1),(558,6),(585,7),(614,4),(585,5),(558,2),(557,0),(529,7),(558,4),(529,2),(528,7),(557,7),(586,2),(585,4),(556,2),(555,6),(582,0),(554,4),(525,5),(498,6),(525,2),(524,5),(497,4),(468,7),(497,1),(525,6),(552,7),(581,5),(554,7),(583,2),(582,6),(609,5),(582,1),(610,2),(609,3),(610,0),(582,6),(609,4),(580,7),(609,0),(581,0),(553,7),(582,0),(554,3),(555,3),(556,3),(557,3),(558,1),(586,4),(557,7),(586,3),(587,2),(586,0),(558,0),(530,7),(559,1),(587,0),(559,6),(586,2),(585,0),(557,1),(585,2),(584,1),(612,0),(584,1),(612,2),(611,2),(610,4),(581,3),(582,1),(610,5),(583,1),(611,5),(584,6),(611,2),(610,2),(609,2),]
[(229,4),(200,3),(201,5),(174,0),(146,5),(119,5),(92,6),(119,5),(92,0),(64,6),(91,3),(92,3),(93,7),(122,7),(151,0),(123,4),(94,5),(67,6),(94,4),(65,3),(66,4),(37,0),(9,2),(8,7),(37,2),(36,0),(8,7),(37,6),(64,3),(65,4),(36,6),(63,1),(91,6),(118,2),(117,6),(144,4),(115,1),(143,1),(171,1),(199,6),(226,0),(198,7),(227,2),(226,7),(255,2),(254,3),(255,4),(226,0),(198,2),(197,5),(170,1),(198,3),(199,2),(198,0),(170,3),(171,6),(198,6),(225,7),(254,1),(282,2),(281,3),(282,5),(255,4),(226,2),(225,6),(252,0),(224,3),(225,5),(198,6),(225,1),(253,5),(226,6),(253,6),(280,0),(252,1),(280,5),(253,5),(226,2),(225,2),(224,1),(252,1),(280,0),(252,1),(280,5),(253,6),(280,7),(309,4),(280,1),(308,5),(281,3),]
[(516,7),(545,7),(574,1),(602,2),(601,4),(572,3),(573,2),(572,6),(599,5),(572,6),(599,3),(600,4),(571,1),(599,4),(570,3),(571,2),(570,0),(542,0),(514,3),(515,6),(542,2),(541,4),(512,5),(485,1),(513,0),(485,3),(486,3),(487,6),(514,7),(543,3),(544,7),(573,7),(602,3),(603,5),(576,1),(604,4),(575,1),(603,5),(576,4),(547,4),(518,6),(545,5),(518,6),(545,3),(546,0),(518,2),(517,4),(488,0),(460,2),(459,0),(431,6),(458,7),(487,6),(514,3),(515,0),(487,0),(459,4),(430,0),(402,6),(429,3),(430,5),(403,6),(430,2),(429,7),(458,1),(486,5),(459,5),(432,4),(403,4),(374,2),(373,5),(346,0),(318,4),(289,4),(260,0),(232,6),(259,3),(260,6),(287,7),(316,4),(287,3),(288,7),(317,4),(288,6),(315,6),(342,7),(371,0),(343,2),(342,0),(314,3),]
[(208,1),(236,2),(235,3),(236,1),(264,5),(237,6),(264,2),(263,2),(262,4),(233,6),(260,4),(231,4),(202,7),(231,2),(230,5),(203,7),(232,2),(231,4),(202,5),(175,3),(176,4),(147,0),(119,4),(90,4),(61,3),(62,2),(61,4),(32,0),(4,3),(5,7),(34,1),(62,6),(89,5),(62,1),(90,0),(62,6),(89,5),(62,4),(33,1),(61,1),(89,7),(118,0),(90,7),(119,2),(118,2),(117,5),(90,1),(118,3),(119,6),(146,4),(117,3),(118,0),(90,6),(117,5),(90,5),(63,6),(90,6),(117,2),(116,3),(117,7),(146,4),(117,1),(145,7),(174,6),(201,4),(172,0),(144,1),(172,2),(171,5),(144,5),(117,5),(90,0),(62,5),(35,5),(8,3),(9,7),(38,7),(67,7),(96,1),(124,6),(151,2),(150,7),(179,0),(151,1),(179,1),(207,5),(180,4),(151,5),(124,1),(152,6),]
[(513,7),(542,3),(543,0),(515,6),(542,1),(570,1),(598,0),(570,5),(543,2),(542,7),(571,3),(572,4),(543,5),(516,4),(487,5),(460,3),(461,4),(432,0),(404,7),(433,4),(404,4),(375,1),(403,4),(374,3),(375,4),(346,3),(347,4),(318,1),(346,5),(319,7),(348,2),(347,1),(375,3),(376,4),(347,3),(348,1),(376,7),(405,5),(378,4),(349,2),(348,0),(320,0),(292,5),(265,1),(293,5),(266,7),(295,7),(324,3),(325,0),(297,1),(325,0),(297,6),(324,0),(296,5),(269,1),(297,5),(270,4),(241,3),(242,0),(214,2),(213,0),(185,4),(156,5),(129,3),(130,7),(159,6),(186,2),(185,7),(214,3),(215,3),(216,6),(243,1),(271,3),(272,2),(271,2),(270,7),(299,2),(298,6),(325,6),(352,4),(323,5),(296,3),(297,2),(296,1),(324,4),(295,5),(268,3),(269,2),(268,6),(295,1),]
[(263,7),(292,6),(319,5),(292,7),(321,7),(350,2),(349,2),(348,1),(376,2),(375,0),(347,4),(318,5),(291,0),(263,1),(291,1),(319,0),(291,4),(262,1),(290,3),(291,2),(290,7),(319,3),(320,6),(347,1),(375,6),(402,4),(373,1),(401,7),(430,4),(401,2),(400,6),(427,2),(426,7),(455,3),(456,2),(455,7),(484,2),(483,7),(512,0),(484,3),(485,7),(514,5),(487,6),(514,4),(485,0),(457,1),(485,6),(512,7),(541,2),(540,6),(567,1),(595,5),(568,1),(596,4),(567,2),(566,5),(539,3),(540,6),(567,3),(568,0),(540,7),(569,3),(570,3),(571,2),(570,2),(569,0),(541,1),(569,3),(570,7),(599,3),(600,4),(571,2),(570,6),(597,0),(569,3),(570,7),(599,5),(572,6),(599,4),(570,5),(543,1),(571,0),(543,0),(515,4),(486,1),(514,5),(487,6),(514,5),(487,2),(486,2),]
[(240,3),(241,2),(240,3),(241,7),(270,3),(271,0),(243,4),(214,2),(213,2),(212,0),(184,1),(212,3),(213,7),(242,6),(269,3),(270,7),(299,0),(271,2),(270,3),(271,2),(270,6),(297,0),(269,3),(270,2),(269,2),(268,6),(295,7),(324,1),(352,1),(380,6),(407,4),(378,7),(407,7),(436,4),(407,1),(435,6),(462,5),(435,3),(436,2),(435,1),(463,0),(435,4),(406,1),(434,0),(406,0),(378,7),(407,2),(406,6),(433,2),(432,4),(403,5),(376,5),(349,6),(376,7),(405,1),(433,5),(406,4),(377,0),(349,4),(320,0),(292,3),(293,1),(321,2),(320,7),(349,3),(350,6),(377,6),(404,6),(431,1),(459,7),(488,3),(489,2),(488,2),(487,7),(516,3),(517,4),(488,5),(461,0),(433,2),(432,1),(460,6),(487,4),(458,2),(457,4),(428,0),(400,4),(371,2),(370,7),(399,7),(428,1),]
[(373,7),(402,2),(401,2),(400,7),(429,0),(401,5),(374,4),(345,6),(372,2),(371,2),(370,3),(371,7),(400,0),(372,6),(399,3),(400,6),(427,5),(400,1),(428,1),(456,2),(455,3),(456,2),(455,3),(456,1),(484,5),(457,6),(484,7),(513,0),(485,4),(456,0),(428,4),(399,5),(372,4),(343,3),(344,3),(345,6),(372,7),(401,1),(429,1),(457,6),(484,7),(513,5),(486,6),(513,7),(542,5),(515,3),(516,7),(545,3),(546,6),(573,0),(545,2),(544,3),(545,5),(518,0),(490,7),(519,7),(548,6),(575,5),(548,7),(577,4),(548,2),(547,2),(546,1),(574,5),(547,4),(518,5),(491,2),(490,3),(491,2),(490,5),(463,2),(462,6),(489,3),(490,7),(519,6),(546,5),(519,6),(546,5),(519,5),(492,4),(463,2),(462,5),(435,4),(406,4),(377,2),(376,2),(375,2),(374,5),(347,6),(374,3),]
[(342,7),(371,0),(343,3),(344,3),(345,5),(318,7),(347,0),(319,4),(290,1),(318,5),(291,0),(263,5),(236,5),(209,0),(181,3),(182,3),(183,7),(212,7),(241,6),(268,5),(241,1),(269,3),(270,2),(269,6),(296,0),(268,3),(269,2),(268,1),(296,3),(297,7),(326,5),(299,6),(326,2),(325,7),(354,3),(355,0),(327,5),(300,0),(272,7),(301,4),(272,2),(271,0),(243,6),(270,1),(298,4),(269,2),(268,1),(296,5),(269,6),(296,5),(269,3),(270,0),(242,5),(215,0),(187,6),(214,5),(187,5),(160,1),(188,0),(160,5),(133,1),(161,2),(160,4),(131,4),(102,1),(130,1),(158,7),(187,2),(186,2),(185,1),(213,3),(214,7),(243,2),(242,2),(241,0),(213,0),(185,7),(214,2),(213,7),(242,4),(213,4),(184,3),(185,4),(156,2),(155,0),(127,2),(126,6),(153,1),(181,6),(208,0),]
[(518,3),(519,2),(518,4),(489,6),(516,5),(489,7),(518,6),(545,1),(573,6),(600,4),(571,7),(600,5),(573,4),(544,1),(572,0),(544,6),(571,6),(598,4),(569,6),(596,2),(595,3),(596,5),(569,5),(542,7),(571,6),(598,5),(571,6),(598,3),(599,0),(571,6),(598,3),(599,5),(572,2),(571,6),(598,4),(569,1),(597,2),(596,3),(597,2),(596,4),(567,4),(538,2),(537,4),(508,7),(537,7),(566,4),(537,6),(564,4),(535,2),(534,4),(505,5),(478,7),(507,2),(506,6),(533,7),(562,1),(590,5),(563,4),(534,7),(563,6),(590,0),(562,0),(534,5),(507,5),(480,7),(509,3),(510,7),(539,5),(512,2),(511,2),(510,3),(511,5),(484,6),(511,1),(539,5),(512,6),(539,0),(511,3),(512,7),(541,3),(542,0),(514,5),(487,6),(514,4),(485,5),(458,4),(429,3),(430,2),(429,2),(428,7),]
[(263,5),(236,0),(208,5),(181,6),(208,0),(180,5),(153,4),(124,7),(153,1),(181,3),(182,7),(211,4),(182,2),(181,1),(209,1),(237,1),(265,6),(292,7),(321,1),(349,1),(377,2),(376,2),(375,5),(348,1),(376,1),(404,3),(405,5),(378,4),(349,0),(321,5),(294,5),(267,5),(240,2),(239,6),(266,2),(265,2),(264,3),(265,1),(293,6),(320,7),(349,5),(322,6),(349,2),(348,6),(375,0),(347,5),(320,3),(321,6),(348,0),(320,1),(348,1),(376,4),(347,6),(374,4),(345,7),(374,1),(402,0),(374,5),(347,3),(348,1),(376,0),(348,5),(321,2),(320,2),(319,3),(320,0),(292,7),(321,4),(292,1),(320,4),(291,3),(292,4),(263,4),(234,7),(263,7),(292,4),(263,1),(291,0),(263,0),(235,1),(263,1),(291,2),(290,0),(262,1),(290,3),(291,0),(263,2),(262,1),(290,7),(319,2),]
[(332,2),(331,1),(359,0),(331,7),(360,7),(389,0),(361,7),(390,2),(389,6),(416,5),(389,0),(361,7),(390,1),(418,4),(389,7),(418,3),(419,1),(447,6),(474,0),(446,1),(474,6),(501,4),(472,1),(500,5),(473,6),(500,2),(499,6),(526,3),(527,6),(554,7),(583,4),(554,1),(582,0),(554,6),(581,1),(609,2),(608,2),(607,0),(579,3),(580,1),(608,4),(579,0),(551,6),(578,7),(607,0),(579,5),(552,7),(581,0),(553,1),(581,0),(553,1),(581,0),(553,5),(526,5),(499,2),(498,4),(469,4),(440,5),(413,6),(440,2),(439,3),(440,7),(469,6),(496,0),(468,6),(495,3),(496,4),(467,4),(438,0),(410,4),(381,7),(410,1),(438,4),(409,6),(436,6),(463,7),(492,2),(491,6),(518,2),(517,7),(546,6),(573,7),(602,2),(601,0),(573,3),(574,1),(602,4),(573,4),(544,0),(516,2),]
[(271,0),(243,3),(244,3),(245,1),(273,6),(300,4),(271,6),(298,0),(270,5),(243,7),(272,4),(243,0),(215,4),(186,2),(185,3),(186,5),(159,0),(131,1),(159,1),(187,7),(216,5),(189,0),(161,7),(190,2),(189,0),(161,1),(189,6),(216,6),(243,6),(270,7),(299,2),(298,6),(325,0),(297,4),(268,3),(269,6),(296,1),(324,3),(325,3),(326,0),(298,0),(270,4),(241,1),(269,6),(296,5),(269,5),(242,3),(243,5),(216,4),(187,5),(160,3),(161,2),(160,1),(188,0),(160,7),(189,2),(188,1),(216,5),(189,5),(162,0),(134,5),(107,6),(134,3),(135,5),(108,7),(137,5),(110,4),(81,1),(109,4),(80,4),(51,2),(50,4),(21,2),(20,7),(49,2),(48,0),(20,6),(47,0),(19,2),(18,7),(47,1),(75,0),(47,5),(20,1),(48,0),(20,6),(47,3),(48,6),(75,3),(76,6),]
[(209,5),(182,0),(154,3),(155,7),(184,4),(155,4),(126,5),(99,3),(100,7),(129,1),(157,0),(129,5),(102,6),(129,6),(156,1),(184,3),(185,3),(186,1),(214,7),(243,7),(272,4),(243,7),(272,5),(245,7),(274,7),(303,7),(332,3),(333,6),(360,3),(361,1),(389,6),(416,5),(389,6),(416,1),(444,5),(417,0),(389,3),(390,6),(417,5),(390,3),(391,1),(419,4),(390,4),(361,0),(333,5),(306,7),(335,2),(334,4),(305,1),(333,3),(334,5),(307,6),(334,6),(361,6),(388,7),(417,7),(446,6),(473,6),(500,4),(471,6),(498,0),(470,7),(499,2),(498,0),(470,6),(497,1),(525,1),(553,1),(581,0),(553,2),(552,5),(525,3),(526,4),(497,3),(498,5),(471,6),(498,6),(525,6),(552,0),(524,5),(497,1),(525,5),(498,1),(526,0),(498,5),(471,0),(443,7),(472,2),(471,7),(500,3),]
[(319,0),(291,0),(263,4),(234,0),(206,6),(233,0),(205,6),(232,5),(205,4),(176,2),(175,3),(176,1),(204,5),(177,2),(176,7),(205,2),(204,2),(203,4),(174,5),(147,0),(119,7),(148,3),(149,1),(177,0),(149,4),(120,3),(121,0),(93,0),(65,6),(92,0),(64,1),(92,0),(64,1),(92,0),(64,6),(91,5),(64,0),(36,1),(64,6),(91,6),(118,4),(89,6),(116,3),(117,1),(145,2),(144,3),(145,7),(174,6),(201,0),(173,3),(174,7),(203,7),(232,3),(233,1),(261,4),(232,4),(203,1),(231,5),(204,6),(231,5),(204,7),(233,1),(261,5),(234,0),(206,1),(234,3),(235,1),(263,2),(262,5),(235,1),(263,2),(262,2),(261,5),(234,0),(206,5),(179,0),(151,3),(152,3),(153,6),(180,0),(152,5),(125,6),(152,4),(123,4),(94,0),(66,5),(39,7),(68,2),(67,6),(94,6),]
[(272,6),(299,3),(300,3),(301,7),(330,2),(329,4),(300,1),(328,0),(300,2),(299,2),(298,2),(297,7),(326,4),(297,2),(296,0),(268,4),(239,2),(238,5),(211,4),(182,5),(155,7),(184,2),(183,2),(182,4),(153,2),(152,0),(124,2),(123,7),(152,3),(153,5),(126,4),(97,6),(124,5),(97,1),(125,7),(154,1),(182,6),(209,1),(237,1),(265,5),(238,5),(211,4),(182,1),(210,2),(209,1),(237,5),(210,5),(183,7),(212,0),(184,6),(211,3),(212,7),(241,5),(214,7),(243,2),(242,1),(270,0),(242,3),(243,1),(271,1),(299,7),(328,0),(300,0),(272,5),(245,1),(273,0),(245,2),(244,0),(216,1),(244,5),(217,7),(246,4),(217,3),(218,0),(190,5),(163,5),(136,2),(135,7),(164,0),(136,3),(137,6),(164,5),(137,3),(138,4),(109,3),(110,4),(81,3),(82,1),(110,4),(81,1),]
[(314,2),(313,1),(341,4),(312,4),(283,4),(254,4),(225,1),(253,5),(226,0),(198,7),(227,5),(200,4),(171,6),(198,1),(226,3),(227,5),(200,5),(173,6),(200,5),(173,6),(200,1),(228,7),(257,3),(258,7),(287,3),(288,0),(260,6),(287,1),(315,4),(286,1),(314,6),(341,1),(369,2),(368,2),(367,3),(368,0),(340,5),(313,1),(341,7),(370,1),(398,1),(426,0),(398,0),(370,0),(342,2),(341,3),(342,2),(341,1),(369,2),(368,1),(396,3),(397,5),(370,1),(398,2),(397,3),(398,1),(426,3),(427,3),(428,4),(399,1),(427,5),(400,4),(371,4),(342,1),(370,3),(371,4),(342,3),(343,5),(316,6),(343,6),(370,0),(342,5),(315,3),(316,1),(344,2),(343,2),(342,7),(371,6),(398,4),(369,6),(396,3),(397,6),(424,4),(395,1),(423,7),(452,6),(479,5),(452,3),(453,1),(481,2),]
[(472,0),(444,3),(445,0),(417,6),(444,5),(417,4),(388,1),(416,3),(417,4),(388,1),(416,1),(444,6),(471,1),(499,2),(498,5),(471,1),(499,3),(500,4),(471,7),(500,3),(501,4),(472,6),(499,0),(471,0),(443,5),(416,7),(445,7),(474,5),(447,1),(475,1),(503,0),(475,1),(503,2),(502,4),(473,4),(444,0),(416,2),(415,0),(387,1),(415,3),(416,1),(444,2),(443,2),(442,2),(441,7),(470,0),(442,5),(415,3),(416,7),(445,5),(418,2),(417,2),(416,3),(417,3),(418,4),(389,6),(416,3),(417,2),(416,3),(417,1),(445,7),(474,1),(502,5),(475,2),(474,6),(501,6),(528,5),(501,5),(474,2),(473,7),(502,7),(531,4),(502,6),(529,1),(557,1),(585,6),(612,3),(613,0),(585,1),(613,5),(586,1),(614,4),(585,2),(584,7),(613,4),(584,3),(585,7),(614,5),(587,6),(614,2),]
[(444,2),(443,0),(415,7),(444,7),(473,3),(474,6),(501,0),(473,5),(446,1),(474,7),(503,4),(474,7),(503,1),(531,2),(530,6),(557,0),(529,7),(558,7),(587,1),(615,2),(614,5),(587,2),(586,1),(614,5),(587,1),(615,4),(586,5),(559,1),(587,1),(615,0),(587,2),(586,5),(559,6),(586,6),(613,4),(584,7),(613,0),(585,2),(584,5),(557,2),(556,1),(584,7),(613,3),(614,5),(587,2),(586,1),(614,5),(587,1),(615,4),(586,1),(614,2),(613,3),(614,2),(613,0),(585,1),(613,5),(586,1),(614,0),(586,0),(558,5),(531,4),(502,2),(501,0),(473,3),(474,2),(473,1),(501,3),(502,4),(473,4),(444,6),(471,0),(443,3),(444,5),(417,1),(445,1),(473,0),(445,2),(444,4),(415,0),(387,5),(360,6),(387,7),(416,6),(443,5),(416,0),(388,5),(361,2),(360,6),(387,5),(360,4),]
[(346,3),(347,0),(319,4),(290,5),(263,4),(234,0),(206,6),(233,7),(262,6),(289,0),(261,2),(260,2),(259,5),(232,6),(259,6),(286,2),(285,5),(258,2),(257,4),(228,3),(229,1),(257,5),(230,6),(257,0),(229,1),(257,4),(228,4),(199,5),(172,6),(199,5),(172,6),(199,2),(198,5),(171,4),(142,1),(170,2),(169,4),(140,3),(141,6),(168,0),(140,0),(112,7),(141,2),(140,3),(141,5),(114,1),(142,0),(114,3),(115,4),(86,5),(59,3),(60,3),(61,6),(88,2),(87,5),(60,3),(61,0),(33,1),(61,6),(88,3),(89,2),(88,4),(59,0),(31,6),(58,7),(87,6),(114,5),(87,4),(58,6),(85,5),(58,4),(29,7),(58,0),(30,0),(2,3),(3,2),(2,7),(31,3),(32,7),(61,3),(62,4),(33,3),(34,5),(7,1),(35,4),(6,7),(35,5),(8,7),(37,0),(9,3),]
