[(268,5),(237,2),(236,4),(203,6),(234,4),(201,4),(168,3),(169,3),(170,1),(202,4),(169,7),(202,2),(201,7),(234,5),(203,4),(170,4),(137,6),(168,7),(201,7),(234,0),(202,2),(201,6),(232,2),(231,4),(198,4),(165,5),(134,5),(103,5),(72,2),(71,0),(39,4),(6,7),(39,3),(40,7),(73,0),(41,1),(73,2),(72,1),(104,2),(103,6),(134,3),(135,2),(134,1),(166,6),(197,0),(165,3),(166,2),(165,2),(164,6),(195,2),(194,5),(163,7),(196,5),(165,4),(132,3),(133,6),(164,6),(195,6),(226,4),(193,7),(226,7),(259,7),(292,4),]
[(230,1),(262,5),(231,1),(263,6),(294,7),(327,6),(358,0),(326,7),(359,5),(328,2),(327,6),(358,2),(357,7),(390,7),(423,7),(456,2),(455,2),(454,5),(423,1),(455,0),(423,1),(455,7),(488,3),(489,5),(458,5),(427,6),(458,0),(426,0),(394,4),(361,5),(330,5),(299,3),(300,3),(301,0),(269,1),(301,3),(302,7),(335,3),(336,6),(367,3),(368,2),(367,6),(398,7),(431,3),(432,4),(399,2),(398,3),(399,0),(367,1),(399,1),(431,6),(462,3),(463,1),(495,2),(494,7),(527,2),(526,7),(559,0),(527,4),(494,3),(495,7),(528,2),(527,4),]
[(193,3),(194,7),(227,6),(258,6),(289,7),(322,1),(354,3),(355,7),(388,1),(420,0),(388,3),(389,6),(420,4),(387,3),(388,3),(389,6),(420,7),(453,2),(452,3),(453,0),(421,0),(389,1),(421,4),(388,7),(421,2),(420,1),(452,3),(453,6),(484,5),(453,4),(420,0),(388,6),(419,3),(420,2),(419,0),(387,3),(388,7),(421,5),(390,0),(358,0),(326,5),(295,0),(263,3),(264,1),(296,3),(297,5),(266,6),(297,3),(298,4),(265,5),(234,3),(235,6),(266,4),(233,6),(264,4),(231,4),(198,0),(166,6),(197,6),(228,6),(259,2),(258,3),(259,4),]
[(151,4),(118,6),(149,4),(116,4),(83,7),(116,6),(147,4),(114,6),(145,6),(176,6),(207,5),(176,2),(175,2),(174,2),(173,7),(206,5),(175,1),(207,0),(175,2),(174,7),(207,7),(240,1),(272,2),(271,0),(239,0),(207,7),(240,3),(241,2),(240,3),(241,1),(273,1),(305,1),(337,0),(305,2),(304,6),(335,4),(302,1),(334,2),(333,7),(366,3),(367,7),(400,0),(368,4),(335,1),(367,2),(366,5),(335,0),(303,5),(272,5),(241,3),(242,5),(211,1),(243,7),(276,1),(308,2),(307,7),(340,1),(372,2),(371,3),(372,5),(341,4),(308,5),(277,2),]
[(311,4),(278,7),(311,2),(310,3),(311,6),(342,1),(374,5),(343,4),(310,2),(309,1),(341,0),(309,7),(342,2),(341,0),(309,5),(278,1),(310,5),(279,0),(247,4),(214,0),(182,1),(214,3),(215,7),(248,2),(247,0),(215,3),(216,6),(247,7),(280,7),(313,5),(282,4),(249,4),(216,0),(184,3),(185,0),(153,3),(154,2),(153,1),(185,6),(216,7),(249,4),(216,3),(217,7),(250,5),(219,2),(218,0),(186,4),(153,7),(186,0),(154,5),(123,6),(154,3),(155,7),(188,2),(187,2),(186,0),(154,4),(121,5),(90,7),(123,2),(122,3),(123,3),(124,3),]
[(151,4),(118,0),(86,7),(119,0),(87,2),(86,1),(118,0),(86,0),(54,1),(86,7),(119,7),(152,7),(185,4),(152,2),(151,1),(183,6),(214,6),(245,1),(277,1),(309,4),(276,7),(309,6),(340,6),(371,2),(370,5),(339,5),(308,6),(339,4),(306,1),(338,3),(339,2),(338,0),(306,5),(275,1),(307,1),(339,4),(306,5),(275,6),(306,6),(337,7),(370,7),(403,5),(372,2),(371,2),(370,1),(402,6),(433,7),(466,0),(434,0),(402,1),(434,6),(465,0),(433,0),(401,4),(368,2),(367,4),(334,2),(333,2),(332,7),(365,7),(398,7),(431,1),(463,7),]
[(151,1),(183,4),(150,6),(181,7),(214,0),(182,1),(214,7),(247,7),(280,0),(248,1),(280,2),(279,6),(310,3),(311,2),(310,3),(311,5),(280,5),(249,3),(250,5),(219,4),(186,0),(154,6),(185,3),(186,4),(153,5),(122,7),(155,7),(188,5),(157,6),(188,2),(187,7),(220,5),(189,5),(158,6),(189,3),(190,5),(159,2),(158,0),(126,5),(95,0),(63,1),(95,1),(127,2),(126,6),(157,5),(126,5),(95,4),(62,3),(63,0),(31,6),(62,5),(31,1),(63,0),(31,6),(62,7),(95,6),(126,6),(157,1),(189,0),(157,1),(189,4),(156,7),(189,7),]
[(230,6),(261,0),(229,0),(197,6),(228,0),(196,2),(195,3),(196,7),(229,4),(196,3),(197,6),(228,3),(229,6),(260,2),(259,2),(258,7),(291,7),(324,5),(293,2),(292,2),(291,5),(260,3),(261,6),(292,2),(291,6),(322,3),(323,5),(292,4),(259,3),(260,1),(292,3),(293,6),(324,1),(356,3),(357,4),(324,3),(325,0),(293,1),(325,3),(326,7),(359,7),(392,1),(424,6),(455,4),(422,7),(455,7),(488,3),(489,5),(458,6),(489,4),(456,6),(487,2),(486,0),(454,4),(421,0),(389,7),(422,0),(390,7),(423,2),(422,0),(390,4),(357,7),(390,7),]
[(193,0),(161,4),(128,5),(97,0),(65,6),(96,5),(65,2),(64,5),(33,7),(66,7),(99,3),(100,7),(133,2),(132,2),(131,0),(99,5),(68,3),(69,7),(102,6),(133,5),(102,4),(69,6),(100,3),(101,6),(132,7),(165,2),(164,0),(132,2),(131,2),(130,7),(163,0),(131,2),(130,4),(97,5),(66,5),(35,4),(2,7),(35,1),(67,2),(66,7),(99,6),(130,7),(163,7),(196,5),(165,6),(196,4),(163,0),(131,2),(130,2),(129,6),(160,0),(128,5),(97,1),(129,4),(96,3),(97,4),(64,5),(33,3),(34,5),(3,7),(36,0),(4,6),(35,6),]
[(151,0),(119,2),(118,2),(117,3),(118,5),(87,6),(118,3),(119,4),(86,5),(55,7),(88,6),(119,4),(86,3),(87,6),(118,0),(86,0),(54,1),(86,5),(55,2),(54,3),(55,2),(54,0),(22,7),(55,1),(87,0),(55,7),(88,3),(89,6),(120,1),(152,1),(184,4),(151,2),(150,7),(183,5),(152,2),(151,5),(120,3),(121,4),(88,6),(119,6),(150,3),(151,0),(119,2),(118,4),(85,3),(86,4),(53,6),(84,2),(83,2),(82,5),(51,4),(18,3),(19,7),(52,7),(85,1),(117,3),(118,2),(117,7),(150,1),(182,6),(213,1),(245,3),(246,1),]
[(311,5),(280,6),(311,6),(342,6),(373,7),(406,1),(438,4),(405,3),(406,2),(405,5),(374,1),(406,2),(405,3),(406,0),(374,3),(375,4),(342,1),(374,4),(341,4),(308,3),(309,4),(276,3),(277,2),(276,3),(277,6),(308,7),(341,1),(373,0),(341,3),(342,4),(309,6),(340,4),(307,2),(306,4),(273,0),(241,2),(240,1),(272,7),(305,4),(272,2),(271,5),(240,7),(273,6),(304,5),(273,7),(306,6),(337,1),(369,5),(338,0),(306,3),(307,7),(340,4),(307,3),(308,2),(307,0),(275,2),(274,1),(306,2),(305,3),(306,1),(338,0),(306,6),(337,3),]
[(311,0),(279,0),(247,0),(215,0),(183,0),(151,4),(118,2),(117,1),(149,4),(116,7),(149,0),(117,4),(84,6),(115,3),(116,6),(147,6),(178,3),(179,4),(146,7),(179,4),(146,0),(114,2),(113,0),(81,2),(80,3),(81,0),(49,6),(80,0),(48,3),(49,6),(80,4),(47,0),(15,1),(47,4),(14,6),(45,0),(13,2),(12,1),(44,3),(45,2),(44,4),(11,1),(43,0),(11,2),(10,3),(11,2),(10,6),(41,3),(42,4),(9,1),(41,4),(8,2),(7,6),(38,4),(5,7),(38,5),(7,7),(40,4),(7,2),(6,7),(39,0),(7,3),(8,3),]
[(151,3),(152,7),(185,3),(186,0),(154,2),(153,2),(152,3),(153,1),(185,2),(184,3),(185,4),(152,2),(151,3),(152,6),(183,0),(151,1),(183,0),(151,4),(118,4),(85,7),(118,2),(117,0),(85,3),(86,5),(55,6),(86,6),(117,4),(84,3),(85,7),(118,1),(150,1),(182,0),(150,4),(117,5),(86,0),(54,5),(23,1),(55,3),(56,7),(89,5),(58,4),(25,3),(26,1),(58,0),(26,3),(27,6),(58,6),(89,2),(88,2),(87,0),(55,1),(87,6),(118,4),(85,7),(118,5),(87,7),(120,7),(153,3),(154,3),(155,6),(186,1),(218,1),(250,7),]
[(268,0),(236,2),(235,3),(236,4),(203,0),(171,3),(172,3),(173,4),(140,2),(139,0),(107,5),(76,7),(109,7),(142,4),(109,2),(108,3),(109,5),(78,7),(111,1),(143,2),(142,2),(141,4),(108,2),(107,2),(106,1),(138,2),(137,1),(169,2),(168,4),(135,4),(102,7),(135,5),(104,4),(71,6),(102,3),(103,4),(70,2),(69,3),(70,1),(102,7),(135,5),(104,0),(72,7),(105,0),(73,5),(42,2),(41,3),(42,0),(10,7),(43,2),(42,2),(41,7),(74,5),(43,7),(76,1),(108,7),(141,6),(172,4),(139,3),(140,4),(107,1),(139,6),(170,6),]
[(230,6),(261,2),(260,4),(227,1),(259,0),(227,7),(260,0),(228,1),(260,2),(259,4),(226,2),(225,1),(257,3),(258,0),(226,1),(258,3),(259,4),(226,5),(195,6),(226,2),(225,5),(194,5),(163,6),(194,5),(163,6),(194,2),(193,1),(225,5),(194,1),(226,5),(195,4),(162,3),(163,4),(130,1),(162,7),(195,6),(226,1),(258,4),(225,3),(226,6),(257,5),(226,0),(194,0),(162,7),(195,6),(226,2),(225,3),(226,7),(259,6),(290,1),(322,3),(323,3),(324,0),(292,2),(291,0),(259,0),(227,6),(258,6),(289,5),(258,0),(226,4),(193,2),(192,5),]
[(151,7),(184,0),(152,4),(119,6),(150,7),(183,6),(214,4),(181,5),(150,7),(183,6),(214,0),(182,6),(213,1),(245,3),(246,5),(215,3),(216,7),(249,6),(280,2),(279,4),(246,1),(278,4),(245,4),(212,0),(180,4),(147,2),(146,1),(178,5),(147,7),(180,4),(147,3),(148,2),(147,6),(178,4),(145,5),(114,5),(83,7),(116,1),(148,6),(179,1),(211,5),(180,6),(211,3),(212,7),(245,3),(246,6),(277,7),(310,6),(341,6),(372,2),(371,4),(338,3),(339,5),(308,5),(277,5),(246,6),(277,4),(244,2),(243,2),(242,4),(209,3),(210,2),(209,3),]
[(311,3),(312,7),(345,0),(313,7),(346,0),(314,7),(347,1),(379,5),(348,6),(379,2),(378,6),(409,2),(408,2),(407,6),(438,2),(437,5),(406,7),(439,3),(440,5),(409,0),(377,5),(346,7),(379,6),(410,2),(409,7),(442,7),(475,0),(443,3),(444,6),(475,1),(507,2),(506,2),(505,0),(473,2),(472,6),(503,1),(535,2),(534,1),(566,5),(535,2),(534,4),(501,4),(468,6),(499,3),(500,7),(533,1),(565,5),(534,5),(503,7),(536,3),(537,7),(570,0),(538,3),(539,7),(572,5),(541,7),(574,5),(543,4),(510,0),(478,4),(445,0),(413,2),(412,0),]
[(230,0),(198,7),(231,0),(199,3),(200,0),(168,7),(201,0),(169,7),(202,2),(201,7),(234,7),(267,2),(266,1),(298,5),(267,4),(234,5),(203,7),(236,5),(205,7),(238,6),(269,3),(270,3),(271,7),(304,4),(271,7),(304,7),(337,1),(369,2),(368,3),(369,3),(370,6),(401,3),(402,6),(433,0),(401,4),(368,0),(336,7),(369,5),(338,7),(371,2),(370,1),(402,2),(401,7),(434,3),(435,1),(467,4),(434,6),(465,4),(432,6),(463,6),(494,4),(461,2),(460,6),(491,3),(492,0),(460,4),(427,3),(428,3),(429,5),(398,3),(399,2),(398,5),(367,2),]
[(311,5),(280,5),(249,4),(216,5),(185,7),(218,4),(185,0),(153,0),(121,5),(90,4),(57,5),(26,3),(27,6),(58,4),(25,1),(57,3),(58,2),(57,6),(88,7),(121,5),(90,1),(122,0),(90,3),(91,1),(123,5),(92,6),(123,7),(156,1),(188,3),(189,2),(188,6),(219,4),(186,4),(153,7),(186,2),(185,3),(186,2),(185,3),(186,5),(155,4),(122,0),(90,3),(91,1),(123,2),(122,4),(89,2),(88,0),(56,3),(57,5),(26,2),(25,2),(24,6),(55,0),(23,3),(24,2),(23,2),(22,7),(55,7),(88,4),(55,2),(54,6),(85,0),(53,5),]
[(311,7),(344,0),(312,1),(344,2),(343,1),(375,7),(408,5),(377,2),(376,3),(377,4),(344,6),(375,0),(343,3),(344,6),(375,1),(407,5),(376,6),(407,1),(439,3),(440,7),(473,1),(505,3),(506,2),(505,5),(474,7),(507,5),(476,0),(444,7),(477,5),(446,5),(415,2),(414,5),(383,6),(414,5),(383,1),(415,0),(383,2),(382,3),(383,2),(382,3),(383,1),(415,2),(414,1),(446,1),(478,1),(510,4),(477,4),(444,0),(412,7),(445,0),(413,4),(380,1),(412,0),(380,3),(381,7),(414,0),(382,6),(413,0),(381,7),(414,2),(413,5),(382,6),(413,0),]
[(193,2),(192,1),(224,1),(256,0),(224,3),(225,3),(226,1),(258,5),(227,2),(226,2),(225,4),(192,7),(225,1),(257,7),(290,7),(323,0),(291,2),(290,4),(257,2),(256,0),(224,1),(256,1),(288,5),(257,0),(225,1),(257,3),(258,2),(257,0),(225,1),(257,5),(226,6),(257,6),(288,5),(257,1),(289,7),(322,1),(354,5),(323,0),(291,4),(258,1),(290,5),(259,7),(292,0),(260,7),(293,1),(325,4),(292,0),(260,6),(291,1),(323,2),(322,7),(355,2),(354,5),(323,5),(292,5),(261,0),(229,6),(260,0),(228,4),(195,5),(164,2),(163,0),(131,2),]
[(151,6),(182,1),(214,3),(215,4),(182,3),(183,1),(215,0),(183,4),(150,4),(117,0),(85,2),(84,6),(115,5),(84,5),(53,0),(21,3),(22,1),(54,4),(21,6),(52,7),(85,1),(117,1),(149,2),(148,5),(117,6),(148,5),(117,7),(150,7),(183,7),(216,1),(248,0),(216,6),(247,5),(216,5),(185,0),(153,4),(120,2),(119,0),(87,7),(120,3),(121,4),(88,3),(89,2),(88,2),(87,4),(54,5),(23,3),(24,6),(55,1),(87,0),(55,5),(24,6),(55,6),(86,6),(117,6),(148,1),(180,4),(147,6),(178,6),(209,2),(208,0),(176,7),(209,2),]
[(193,5),(162,2),(161,3),(162,4),(129,3),(130,7),(163,5),(132,6),(163,6),(194,6),(225,1),(257,7),(290,3),(291,6),(322,5),(291,7),(324,7),(357,6),(388,5),(357,6),(388,1),(420,4),(387,1),(419,7),(452,2),(451,3),(452,1),(484,2),(483,3),(484,6),(515,6),(546,5),(515,1),(547,2),(546,2),(545,1),(577,1),(609,4),(576,5),(545,5),(514,2),(513,7),(546,3),(547,0),(515,7),(548,6),(579,7),(612,5),(581,6),(612,0),(580,4),(547,0),(515,7),(548,6),(579,7),(612,1),(644,2),(643,6),(674,7),(707,2),(706,0),(674,4),(641,6),]
[(311,0),(279,5),(248,5),(217,2),(216,2),(215,7),(248,4),(215,7),(248,2),(247,6),(278,7),(311,1),(343,0),(311,2),(310,0),(278,0),(246,4),(213,7),(246,0),(214,2),(213,6),(244,7),(277,5),(246,1),(278,4),(245,5),(214,7),(247,7),(280,6),(311,4),(278,6),(309,3),(310,2),(309,3),(310,4),(277,7),(310,3),(311,7),(344,7),(377,0),(345,4),(312,7),(345,6),(376,7),(409,1),(441,0),(409,7),(442,3),(443,7),(476,0),(444,2),(443,7),(476,2),(475,1),(507,0),(475,5),(444,7),(477,0),(445,0),(413,6),(444,6),(475,6),(506,2),]
[(151,3),(152,3),(153,5),(122,4),(89,3),(90,3),(91,5),(60,4),(27,2),(26,6),(57,4),(24,7),(57,5),(26,1),(58,1),(90,5),(59,5),(28,7),(61,3),(62,1),(94,5),(63,4),(30,1),(62,1),(94,1),(126,0),(94,5),(63,4),(30,1),(62,4),(29,3),(30,6),(61,6),(92,5),(61,1),(93,1),(125,4),(92,4),(59,0),(27,6),(58,1),(90,6),(121,7),(154,3),(155,2),(154,6),(185,7),(218,5),(187,1),(219,6),(250,2),(249,2),(248,5),(217,2),(216,6),(247,0),(215,5),(184,3),(185,1),(217,7),(250,4),(217,5),(186,5),]
[(268,7),(301,4),(268,2),(267,5),(236,4),(203,3),(204,2),(203,3),(204,2),(203,6),(234,3),(235,6),(266,1),(298,7),(331,5),(300,4),(267,6),(298,5),(267,1),(299,3),(300,4),(267,0),(235,0),(203,3),(204,3),(205,7),(238,2),(237,1),(269,1),(301,4),(268,2),(267,1),(299,5),(268,7),(301,7),(334,3),(335,2),(334,6),(365,3),(366,7),(399,6),(430,5),(399,6),(430,5),(399,3),(400,2),(399,6),(430,3),(431,4),(398,3),(399,4),(366,7),(399,3),(400,4),(367,3),(368,5),(337,1),(369,3),(370,0),(338,2),(337,1),(369,5),(338,5),]
[(268,3),(269,1),(301,4),(268,0),(236,1),(268,6),(299,7),(332,4),(299,2),(298,1),(330,1),(362,4),(329,5),(298,0),(266,4),(233,3),(234,5),(203,7),(236,3),(237,7),(270,3),(271,4),(238,5),(207,7),(240,0),(208,2),(207,1),(239,3),(240,0),(208,4),(175,6),(206,3),(207,3),(208,0),(176,1),(208,5),(177,6),(208,4),(175,1),(207,7),(240,2),(239,5),(208,4),(175,6),(206,7),(239,7),(272,2),(271,0),(239,1),(271,7),(304,0),(272,7),(305,3),(306,5),(275,5),(244,1),(276,0),(244,4),(211,7),(244,4),(211,7),(244,4),(211,1),]
[(151,4),(118,3),(119,2),(118,0),(86,1),(118,7),(151,4),(118,6),(149,3),(150,1),(182,1),(214,7),(247,0),(215,4),(182,0),(150,2),(149,5),(118,0),(86,6),(117,6),(148,7),(181,3),(182,5),(151,2),(150,1),(182,1),(214,5),(183,0),(151,3),(152,4),(119,0),(87,6),(118,1),(150,2),(149,6),(180,4),(147,2),(146,0),(114,4),(81,4),(48,1),(80,6),(111,2),(110,3),(111,0),(79,4),(46,2),(45,7),(78,5),(47,5),(16,2),(15,6),(46,6),(77,1),(109,1),(141,5),(110,2),(109,2),(108,1),(140,2),(139,5),(108,6),(139,5),]
[(193,7),(226,5),(195,4),(162,3),(163,1),(195,7),(228,0),(196,3),(197,4),(164,3),(165,4),(132,6),(163,1),(195,5),(164,5),(133,7),(166,0),(134,1),(166,0),(134,7),(167,2),(166,6),(197,1),(229,7),(262,2),(261,4),(228,2),(227,6),(258,7),(291,4),(258,3),(259,2),(258,6),(289,6),(320,7),(353,3),(354,4),(321,4),(288,0),(256,7),(289,0),(257,7),(290,5),(259,6),(290,3),(291,3),(292,7),(325,0),(293,5),(262,0),(230,0),(198,1),(230,0),(198,1),(230,0),(198,4),(165,7),(198,3),(199,0),(167,7),(200,1),(232,0),(200,2),]
[(193,6),(224,1),(256,5),(225,0),(193,7),(226,2),(225,7),(258,4),(225,1),(257,5),(226,0),(194,2),(193,5),(162,4),(129,2),(128,0),(96,1),(128,3),(129,1),(161,3),(162,6),(193,3),(194,4),(161,4),(128,5),(97,6),(128,5),(97,7),(130,3),(131,4),(98,0),(66,2),(65,0),(33,6),(64,3),(65,4),(32,7),(65,6),(96,7),(129,4),(96,5),(65,2),(64,3),(65,3),(66,5),(35,4),(2,3),(3,6),(34,0),(2,3),(3,6),(34,3),(35,0),(3,2),(2,6),(33,5),(2,7),(35,3),(36,1),(68,1),(100,0),(68,2),(67,6),]
[(268,7),(301,1),(333,1),(365,1),(397,1),(429,0),(397,7),(430,2),(429,5),(398,0),(366,7),(399,3),(400,4),(367,0),(335,4),(302,6),(333,2),(332,1),(364,6),(395,5),(364,4),(331,0),(299,0),(267,3),(268,0),(236,1),(268,7),(301,1),(333,6),(364,5),(333,7),(366,5),(335,0),(303,1),(335,2),(334,6),(365,3),(366,2),(365,7),(398,4),(365,4),(332,1),(364,4),(331,1),(363,2),(362,7),(395,5),(364,0),(332,0),(300,4),(267,5),(236,6),(267,7),(300,5),(269,3),(270,0),(238,4),(205,3),(206,1),(238,0),(206,4),(173,6),(204,5),]
[(193,3),(194,1),(226,5),(195,7),(228,6),(259,5),(228,5),(197,2),(196,7),(229,6),(260,6),(291,6),(322,6),(353,2),(352,1),(384,7),(417,1),(449,4),(416,1),(448,0),(416,1),(448,1),(480,1),(512,0),(480,1),(512,0),(480,0),(448,0),(416,3),(417,5),(386,0),(354,2),(353,0),(321,5),(290,3),(291,7),(324,3),(325,5),(294,1),(326,7),(359,4),(326,3),(327,6),(358,7),(391,4),(358,1),(390,7),(423,7),(456,7),(489,4),(456,0),(424,6),(455,0),(423,3),(424,6),(455,3),(456,5),(425,6),(456,5),(425,4),(392,4),(359,1),(391,5),]
[(268,0),(236,1),(268,5),(237,0),(205,0),(173,0),(141,0),(109,6),(140,0),(108,7),(141,6),(172,6),(203,5),(172,5),(141,6),(172,5),(141,2),(140,0),(108,2),(107,5),(76,0),(44,7),(77,4),(44,5),(13,2),(12,7),(45,6),(76,4),(43,5),(12,3),(13,2),(12,7),(45,7),(78,0),(46,1),(78,3),(79,0),(47,3),(48,6),(79,1),(111,3),(112,4),(79,3),(80,5),(49,2),(48,6),(79,0),(47,3),(48,6),(79,2),(78,5),(47,3),(48,3),(49,6),(80,5),(49,6),(80,1),(112,3),(113,7),(146,2),(145,4),(112,2),(111,6),]
[(311,2),(310,3),(311,2),(310,2),(309,3),(310,7),(343,7),(376,2),(375,2),(374,7),(407,6),(438,3),(439,6),(470,6),(501,3),(502,1),(534,7),(567,4),(534,1),(566,0),(534,0),(502,7),(535,3),(536,6),(567,3),(568,3),(569,7),(602,0),(570,2),(569,4),(536,5),(505,6),(536,4),(503,6),(534,2),(533,1),(565,4),(532,1),(564,7),(597,1),(629,5),(598,1),(630,1),(662,3),(663,5),(632,7),(665,7),(698,0),(666,3),(667,0),(635,0),(603,1),(635,0),(603,0),(571,3),(572,0),(540,5),(509,6),(540,1),(572,0),(540,7),(573,2),(572,7),]
[(311,7),(344,2),(343,0),(311,3),(312,4),(279,3),(280,5),(249,3),(250,7),(283,0),(251,4),(218,0),(186,4),(153,3),(154,4),(121,1),(153,5),(122,6),(153,2),(152,1),(184,3),(185,4),(152,2),(151,5),(120,7),(153,5),(122,1),(154,2),(153,1),(185,1),(217,1),(249,0),(217,4),(184,2),(183,5),(152,2),(151,4),(118,0),(86,0),(54,3),(55,6),(86,5),(55,0),(23,2),(22,1),(54,4),(21,1),(53,3),(54,4),(21,1),(53,1),(85,6),(116,4),(83,6),(114,2),(113,5),(82,5),(51,6),(82,1),(114,0),(82,5),(51,4),(18,7),]
[(230,0),(198,3),(199,0),(167,4),(134,5),(103,0),(71,0),(39,2),(38,5),(7,1),(39,2),(38,3),(39,7),(72,0),(40,4),(7,3),(8,7),(41,3),(42,1),(74,3),(75,1),(107,6),(138,6),(169,2),(168,1),(200,3),(201,4),(168,7),(201,4),(168,7),(201,6),(232,4),(199,3),(200,3),(201,7),(234,5),(203,0),(171,2),(170,1),(202,7),(235,5),(204,5),(173,3),(174,3),(175,7),(208,0),(176,4),(143,4),(110,3),(111,3),(112,0),(80,1),(112,2),(111,6),(142,6),(173,5),(142,3),(143,2),(142,5),(111,4),(78,2),(77,5),(46,7),]
[(151,4),(118,2),(117,1),(149,5),(118,6),(149,3),(150,0),(118,4),(85,4),(52,3),(53,1),(85,3),(86,1),(118,0),(86,1),(118,1),(150,3),(151,2),(150,4),(117,4),(84,2),(83,7),(116,1),(148,7),(181,3),(182,0),(150,4),(117,4),(84,1),(116,5),(85,0),(53,7),(86,0),(54,2),(53,5),(22,3),(23,2),(22,6),(53,0),(21,6),(52,6),(83,6),(114,5),(83,5),(52,3),(53,0),(21,2),(20,6),(51,2),(50,0),(18,7),(51,7),(84,4),(51,4),(18,2),(17,7),(50,5),(19,3),(20,2),(19,2),(18,1),(50,0),(18,2),]
[(311,3),(312,3),(313,4),(280,0),(248,6),(279,7),(312,5),(281,6),(312,6),(343,3),(344,3),(345,6),(376,3),(377,7),(410,2),(409,2),(408,0),(376,7),(409,2),(408,7),(441,3),(442,6),(473,4),(440,4),(407,1),(439,4),(406,4),(373,3),(374,7),(407,5),(376,4),(343,3),(344,4),(311,7),(344,3),(345,2),(344,7),(377,5),(346,7),(379,4),(346,5),(315,6),(346,4),(313,4),(280,7),(313,0),(281,1),(313,4),(280,0),(248,4),(215,2),(214,3),(215,0),(183,5),(152,6),(183,1),(215,3),(216,2),(215,2),(214,6),(245,0),(213,3),(214,6),]
[(268,3),(269,1),(301,2),(300,7),(333,2),(332,6),(363,4),(330,1),(362,4),(329,1),(361,0),(329,5),(298,2),(297,1),(329,1),(361,3),(362,3),(363,4),(330,3),(331,5),(300,3),(301,1),(333,4),(300,2),(299,7),(332,3),(333,5),(302,0),(270,2),(269,3),(270,0),(238,5),(207,2),(206,3),(207,2),(206,3),(207,3),(208,0),(176,1),(208,4),(175,2),(174,7),(207,2),(206,7),(239,1),(271,5),(240,6),(271,7),(304,2),(303,2),(302,0),(270,2),(269,7),(302,4),(269,6),(300,7),(333,0),(301,5),(270,0),(238,4),(205,6),(236,4),(203,5),]
[(193,1),(225,1),(257,4),(224,5),(193,2),(192,3),(193,3),(194,6),(225,6),(256,7),(289,6),(320,5),(289,1),(321,6),(352,0),(320,5),(289,5),(258,0),(226,6),(257,0),(225,5),(194,1),(226,0),(194,7),(227,2),(226,0),(194,3),(195,1),(227,4),(194,6),(225,0),(193,7),(226,1),(258,6),(289,0),(257,6),(288,3),(289,3),(290,6),(321,7),(354,0),(322,4),(289,0),(257,1),(289,7),(322,4),(289,4),(256,5),(225,5),(194,7),(227,7),(260,3),(261,4),(228,2),(227,6),(258,5),(227,2),(226,3),(227,0),(195,0),(163,6),(194,0),(162,4),]
[(193,7),(226,6),(257,2),(256,1),(288,1),(320,1),(352,5),(321,1),(353,3),(354,5),(323,4),(290,3),(291,2),(290,1),(322,5),(291,4),(258,0),(226,0),(194,1),(226,7),(259,4),(226,0),(194,5),(163,0),(131,3),(132,1),(164,1),(196,2),(195,1),(227,3),(228,1),(260,6),(291,1),(323,5),(292,0),(260,5),(229,0),(197,7),(230,7),(263,5),(232,5),(201,5),(170,4),(137,5),(106,2),(105,2),(104,7),(137,5),(106,4),(73,0),(41,3),(42,5),(11,7),(44,4),(11,2),(10,2),(9,2),(8,7),(41,1),(73,1),(105,1),(137,5),(106,3),]
[(311,3),(312,5),(281,4),(248,0),(216,3),(217,5),(186,7),(219,4),(186,0),(154,5),(123,7),(156,2),(155,4),(122,2),(121,0),(89,7),(122,2),(121,3),(122,0),(90,5),(59,6),(90,4),(57,3),(58,1),(90,7),(123,2),(122,3),(123,4),(90,4),(57,3),(58,1),(90,1),(122,6),(153,0),(121,1),(153,6),(184,7),(217,6),(248,4),(215,7),(248,2),(247,5),(216,3),(217,0),(185,4),(152,3),(153,2),(152,0),(120,4),(87,4),(54,7),(87,2),(86,7),(119,0),(87,6),(118,1),(150,3),(151,2),(150,3),(151,5),(120,0),(88,7),(121,2),]
[(193,2),(192,7),(225,4),(192,3),(193,6),(224,7),(257,3),(258,1),(290,4),(257,2),(256,7),(289,5),(258,2),(257,3),(258,1),(290,3),(291,1),(323,1),(355,0),(323,4),(290,1),(322,0),(290,6),(321,7),(354,2),(353,2),(352,1),(384,3),(385,6),(416,1),(448,1),(480,7),(513,6),(544,0),(512,1),(544,0),(512,3),(513,2),(512,3),(513,0),(481,7),(514,6),(545,5),(514,2),(513,2),(512,0),(480,7),(513,5),(482,6),(513,4),(480,1),(512,5),(481,6),(512,1),(544,5),(513,1),(545,5),(514,2),(513,1),(545,3),(546,5),(515,5),(484,3),]
[(268,1),(300,3),(301,5),(270,1),(302,2),(301,1),(333,1),(365,5),(334,0),(302,4),(269,4),(236,3),(237,4),(204,5),(173,1),(205,0),(173,2),(172,4),(139,2),(138,1),(170,7),(203,4),(170,3),(171,3),(172,3),(173,7),(206,4),(173,6),(204,0),(172,0),(140,2),(139,6),(170,0),(138,1),(170,5),(139,2),(138,3),(139,7),(172,6),(203,5),(172,2),(171,0),(139,7),(172,1),(204,7),(237,5),(206,3),(207,6),(238,1),(270,7),(303,5),(272,0),(240,2),(239,7),(272,5),(241,2),(240,7),(273,1),(305,7),(338,7),(371,3),(372,3),(373,6),]
