[(151,3),(152,1),(184,7),(217,7),(250,2),(249,2),(248,1),(280,3),(281,4),(248,5),(217,6),(248,7),(281,0),(249,1),(281,4),(248,0),(216,7),(249,6),(280,6),(311,7),(344,2),(343,3),(344,7),(377,6),(408,7),(441,3),(442,6),(473,7),(506,7),(539,0),(507,3),(508,3),(509,2),(508,0),(476,3),(477,7),(510,3),(511,6),(542,6),(573,1),(605,0),(573,1),(605,0),(573,0),(541,5),(510,4),(477,6),(508,3),(509,7),(542,1),(574,0),(542,2),(541,2),(540,7),(573,1),(605,2),(604,7),(637,3),(638,1),(670,7),(703,4),(670,2),(669,3),]
[(230,2),(229,2),(228,0),(196,0),(164,3),(165,0),(133,1),(165,5),(134,6),(165,2),(164,7),(197,0),(165,5),(134,6),(165,1),(197,0),(165,0),(133,1),(165,4),(132,4),(99,4),(66,7),(99,3),(100,5),(69,3),(70,1),(102,5),(71,5),(40,4),(7,6),(38,2),(37,5),(6,7),(39,4),(6,2),(5,2),(4,6),(35,4),(2,3),(3,1),(35,5),(4,2),(3,6),(34,7),(67,4),(34,0),(2,1),(34,6),(65,6),(96,5),(65,2),(64,0),(32,3),(33,7),(66,2),(65,5),(34,1),(66,4),(33,3),(34,7),(67,7),(100,0),(68,1),]
[(151,1),(183,4),(150,4),(117,6),(148,5),(117,6),(148,0),(116,0),(84,6),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,2),(345,1),(377,2),(376,4),(343,1),(375,6),(406,3),(407,3),(408,0),(376,2),(375,7),(408,2),(407,3),(408,0),(376,7),(409,6),(440,5),(409,5),(378,4),(345,3),(346,2),(345,7),(378,3),(379,1),(411,7),(444,3),(445,1),(477,1),(509,7),(542,0),(510,0),(478,3),(479,1),(511,4),(478,4),(445,4),(412,4),(379,0),(347,4),(314,4),(281,5),(250,4),(217,5),(186,6),(217,7),(250,0),(218,4),]
[(268,5),(237,7),(270,4),(237,1),(269,5),(238,6),(269,2),(268,0),(236,6),(267,5),(236,2),(235,7),(268,6),(299,5),(268,6),(299,5),(268,6),(299,0),(267,6),(298,7),(331,6),(362,2),(361,3),(362,4),(329,0),(297,6),(328,7),(361,7),(394,7),(427,2),(426,0),(394,3),(395,6),(426,7),(459,5),(428,4),(395,6),(426,1),(458,4),(425,6),(456,0),(424,1),(456,4),(423,6),(454,7),(487,4),(454,3),(455,6),(486,6),(517,6),(548,4),(515,4),(482,7),(515,1),(547,5),(516,7),(549,0),(517,5),(486,2),(485,0),(453,4),(420,4),(387,5),]
[(311,4),(278,3),(279,4),(246,2),(245,1),(277,1),(309,1),(341,6),(372,4),(339,3),(340,1),(372,3),(373,1),(405,1),(437,2),(436,5),(405,5),(374,1),(406,1),(438,3),(439,2),(438,4),(405,0),(373,5),(342,1),(374,2),(373,7),(406,0),(374,1),(406,0),(374,0),(342,6),(373,3),(374,5),(343,1),(375,2),(374,0),(342,4),(309,7),(342,4),(309,1),(341,4),(308,1),(340,4),(307,2),(306,5),(275,6),(306,4),(273,2),(272,1),(304,0),(272,0),(240,6),(271,4),(238,7),(271,1),(303,5),(272,1),(304,2),(303,2),(302,1),(334,2),(333,5),]
[(311,0),(279,0),(247,6),(278,1),(310,4),(277,5),(246,7),(279,0),(247,2),(246,6),(277,4),(244,7),(277,4),(244,2),(243,2),(242,3),(243,4),(210,4),(177,5),(146,4),(113,2),(112,0),(80,3),(81,1),(113,2),(112,2),(111,4),(78,4),(45,3),(46,3),(47,3),(48,1),(80,3),(81,3),(82,3),(83,6),(114,4),(81,0),(49,6),(80,3),(81,6),(112,0),(80,3),(81,2),(80,3),(81,0),(49,4),(16,7),(49,5),(18,3),(19,3),(20,7),(53,3),(54,3),(55,2),(54,0),(22,1),(54,1),(86,4),(53,0),(21,6),(52,6),(83,1),]
[(151,6),(182,7),(215,6),(246,0),(214,7),(247,1),(279,1),(311,7),(344,6),(375,1),(407,2),(406,2),(405,2),(404,5),(373,6),(404,6),(435,5),(404,6),(435,3),(436,1),(468,2),(467,4),(434,1),(466,3),(467,6),(498,0),(466,5),(435,4),(402,7),(435,0),(403,4),(370,6),(401,2),(400,0),(368,6),(399,2),(398,5),(367,5),(336,2),(335,5),(304,0),(272,0),(240,6),(271,3),(272,1),(304,0),(272,1),(304,3),(305,0),(273,5),(242,1),(274,2),(273,2),(272,4),(239,2),(238,7),(271,5),(240,3),(241,2),(240,5),(209,0),(177,5),(146,2),]
[(311,5),(280,2),(279,5),(248,4),(215,4),(182,4),(149,6),(180,4),(147,4),(114,4),(81,6),(112,3),(113,1),(145,3),(146,3),(147,1),(179,7),(212,5),(181,5),(150,1),(182,6),(213,1),(245,4),(212,5),(181,1),(213,5),(182,6),(213,2),(212,0),(180,2),(179,5),(148,1),(180,6),(211,7),(244,3),(245,0),(213,5),(182,1),(214,7),(247,6),(278,2),(277,4),(244,6),(275,5),(244,1),(276,1),(308,4),(275,0),(243,4),(210,6),(241,3),(242,4),(209,3),(210,1),(242,1),(274,2),(273,4),(240,5),(209,3),(210,4),(177,4),(144,7),(177,3),]
[(268,1),(300,3),(301,4),(268,7),(301,7),(334,5),(303,6),(334,6),(365,2),(364,0),(332,4),(299,5),(268,3),(269,1),(301,7),(334,1),(366,5),(335,0),(303,6),(334,7),(367,1),(399,5),(368,2),(367,3),(368,2),(367,2),(366,1),(398,3),(399,1),(431,5),(400,1),(432,4),(399,7),(432,0),(400,4),(367,7),(400,5),(369,2),(368,4),(335,1),(367,4),(334,2),(333,2),(332,1),(364,6),(395,2),(394,7),(427,3),(428,2),(427,1),(459,6),(490,7),(523,2),(522,5),(491,6),(522,6),(553,1),(585,0),(553,2),(552,5),(521,2),(520,7),(553,1),]
[(311,7),(344,0),(312,1),(344,1),(376,2),(375,3),(376,2),(375,5),(344,2),(343,3),(344,2),(343,1),(375,2),(374,7),(407,5),(376,0),(344,0),(312,5),(281,7),(314,7),(347,6),(378,6),(409,7),(442,1),(474,7),(507,3),(508,7),(541,7),(574,3),(575,1),(607,1),(639,6),(670,6),(701,3),(702,0),(670,1),(702,4),(669,5),(638,2),(637,0),(605,4),(572,6),(603,2),(602,5),(571,6),(602,1),(634,1),(666,6),(697,7),(730,6),(761,2),(760,2),(759,0),(727,2),(726,1),(758,0),(726,3),(727,4),(694,4),(661,3),(662,2),(661,6),(692,1),]
[(193,2),(192,3),(193,0),(161,0),(129,4),(96,0),(64,1),(96,7),(129,0),(97,4),(64,0),(32,1),(64,0),(32,0),(0,7),(33,4),(0,7),(33,4),(0,3),(1,1),(33,3),(34,5),(3,1),(35,3),(36,3),(37,6),(68,2),(67,0),(35,4),(2,2),(1,2),(0,7),(33,3),(34,2),(33,2),(32,0),(0,1),(32,5),(1,3),(2,2),(1,3),(2,6),(33,7),(66,5),(35,1),(67,4),(34,1),(66,3),(67,1),(99,4),(66,3),(67,7),(100,3),(101,1),(133,3),(134,2),(133,5),(102,0),(70,5),(39,3),(40,0),(8,1),(40,5),]
[(151,4),(118,6),(149,3),(150,6),(181,2),(180,4),(147,6),(178,0),(146,3),(147,5),(116,5),(85,5),(54,6),(85,7),(118,6),(149,4),(116,5),(85,2),(84,5),(53,6),(84,4),(51,4),(18,2),(17,3),(18,7),(51,0),(19,3),(20,7),(53,0),(21,1),(53,1),(85,5),(54,7),(87,2),(86,0),(54,2),(53,5),(22,2),(21,1),(53,4),(20,1),(52,2),(51,1),(83,3),(84,3),(85,0),(53,1),(85,4),(52,2),(51,2),(50,0),(18,7),(51,3),(52,2),(51,5),(20,7),(53,3),(54,4),(21,7),(54,0),(22,2),(21,3),(22,2),]
[(268,7),(301,2),(300,2),(299,3),(300,2),(299,1),(331,1),(363,3),(364,4),(331,3),(332,0),(300,1),(332,5),(301,6),(332,0),(300,1),(332,5),(301,0),(269,3),(270,7),(303,3),(304,1),(336,1),(368,3),(369,0),(337,3),(338,5),(307,0),(275,7),(308,5),(277,2),(276,7),(309,0),(277,3),(278,0),(246,2),(245,1),(277,1),(309,0),(277,0),(245,7),(278,6),(309,1),(341,3),(342,0),(310,6),(341,1),(373,2),(372,3),(373,7),(406,1),(438,3),(439,4),(406,5),(375,4),(342,7),(375,4),(342,2),(341,2),(340,5),(309,4),(276,3),(277,0),]
[(311,3),(312,1),(344,1),(376,7),(409,2),(408,2),(407,0),(375,6),(406,7),(439,2),(438,3),(439,4),(406,1),(438,2),(437,3),(438,5),(407,1),(439,2),(438,7),(471,0),(439,0),(407,2),(406,7),(439,6),(470,7),(503,1),(535,2),(534,2),(533,1),(565,2),(564,7),(597,7),(630,6),(661,0),(629,7),(662,1),(694,4),(661,2),(660,5),(629,3),(630,7),(663,6),(694,1),(726,5),(695,1),(727,1),(759,0),(727,4),(694,6),(725,7),(758,4),(725,6),(756,3),(757,4),(724,0),(692,7),(725,3),(726,4),(693,2),(692,7),(725,5),(694,6),(725,2),]
[(268,0),(236,6),(267,7),(300,6),(331,4),(298,0),(266,3),(267,4),(234,4),(201,5),(170,7),(203,6),(234,0),(202,7),(235,4),(202,7),(235,5),(204,1),(236,6),(267,5),(236,2),(235,6),(266,5),(235,0),(203,4),(170,1),(202,0),(170,6),(201,1),(233,2),(232,1),(264,7),(297,7),(330,1),(362,5),(331,3),(332,6),(363,6),(394,4),(361,3),(362,3),(363,0),(331,2),(330,1),(362,2),(361,3),(362,0),(330,1),(362,1),(394,6),(425,0),(393,6),(424,6),(455,5),(424,6),(455,7),(488,4),(455,0),(423,4),(390,7),(423,2),(422,3),(423,5),]
[(193,1),(225,0),(193,2),(192,5),(161,7),(194,5),(163,4),(130,0),(98,1),(130,1),(162,1),(194,6),(225,1),(257,6),(288,3),(289,5),(258,4),(225,0),(193,2),(192,0),(160,3),(161,7),(194,2),(193,0),(161,2),(160,5),(129,0),(97,3),(98,7),(131,1),(163,2),(162,0),(130,1),(162,3),(163,7),(196,1),(228,5),(197,5),(166,1),(198,0),(166,2),(165,0),(133,6),(164,5),(133,3),(134,2),(133,6),(164,4),(131,3),(132,2),(131,4),(98,4),(65,6),(96,5),(65,5),(34,7),(67,7),(100,5),(69,6),(100,5),(69,0),(37,7),(70,7),]
[(151,7),(184,2),(183,5),(152,5),(121,4),(88,2),(87,5),(56,5),(25,3),(26,1),(58,0),(26,3),(27,1),(59,7),(92,5),(61,5),(30,3),(31,2),(30,7),(63,4),(30,6),(61,2),(60,5),(29,1),(61,1),(93,5),(62,2),(61,6),(92,0),(60,1),(92,1),(124,2),(123,5),(92,2),(91,0),(59,2),(58,3),(59,7),(92,1),(124,4),(91,5),(60,6),(91,5),(60,5),(29,2),(28,2),(27,2),(26,7),(59,3),(60,4),(27,6),(58,1),(90,5),(59,6),(90,7),(123,2),(122,3),(123,1),(155,2),(154,3),(155,5),(124,6),(155,0),]
[(230,7),(263,1),(295,0),(263,7),(296,1),(328,6),(359,3),(360,2),(359,0),(327,4),(294,0),(262,7),(295,4),(262,0),(230,4),(197,1),(229,7),(262,1),(294,3),(295,0),(263,5),(232,7),(265,4),(232,5),(201,1),(233,0),(201,6),(232,0),(200,3),(201,3),(202,3),(203,6),(234,5),(203,1),(235,6),(266,2),(265,3),(266,1),(298,3),(299,3),(300,0),(268,0),(236,7),(269,6),(300,1),(332,5),(301,0),(269,4),(236,0),(204,0),(172,5),(141,5),(110,0),(78,1),(110,0),(78,1),(110,7),(143,3),(144,2),(143,0),(111,2),(110,2),(109,6),]
[(268,4),(235,5),(204,7),(237,6),(268,0),(236,7),(269,1),(301,1),(333,0),(301,6),(332,3),(333,6),(364,0),(332,0),(300,7),(333,4),(300,4),(267,4),(234,3),(235,4),(202,3),(203,5),(172,3),(173,7),(206,6),(237,2),(236,0),(204,1),(236,0),(204,7),(237,5),(206,6),(237,4),(204,3),(205,1),(237,6),(268,6),(299,3),(300,3),(301,7),(334,2),(333,3),(334,6),(365,5),(334,0),(302,4),(269,2),(268,1),(300,7),(333,4),(300,3),(301,7),(334,6),(365,5),(334,7),(367,4),(334,1),(366,7),(399,3),(400,2),(399,7),(432,4),(399,2),]
[(151,4),(118,4),(85,2),(84,4),(51,1),(83,7),(116,4),(83,5),(52,0),(20,2),(19,7),(52,1),(84,4),(51,2),(50,3),(51,3),(52,3),(53,4),(20,3),(21,7),(54,6),(85,7),(118,3),(119,3),(120,7),(153,4),(120,7),(153,5),(122,1),(154,6),(185,6),(216,3),(217,7),(250,7),(283,6),(314,1),(346,2),(345,6),(376,2),(375,2),(374,6),(405,7),(438,4),(405,4),(372,3),(373,1),(405,1),(437,2),(436,0),(404,1),(436,7),(469,1),(501,1),(533,7),(566,2),(565,1),(597,3),(598,3),(599,2),(598,7),(631,2),(630,7),(663,3),]
[(268,1),(300,1),(332,1),(364,6),(395,5),(364,4),(331,5),(300,5),(269,5),(238,2),(237,2),(236,4),(203,6),(234,5),(203,5),(172,7),(205,0),(173,3),(174,6),(205,6),(236,7),(269,5),(238,3),(239,2),(238,6),(269,4),(236,3),(237,5),(206,4),(173,4),(140,4),(107,3),(108,3),(109,6),(140,1),(172,6),(203,0),(171,2),(170,3),(171,2),(170,3),(171,7),(204,5),(173,6),(204,5),(173,6),(204,6),(235,1),(267,6),(298,5),(267,5),(236,6),(267,0),(235,7),(268,2),(267,7),(300,4),(267,7),(300,0),(268,5),(237,3),(238,6),(269,5),]
[(311,4),(278,7),(311,1),(343,5),(312,3),(313,7),(346,1),(378,4),(345,7),(378,7),(411,4),(378,3),(379,5),(348,7),(381,1),(413,3),(414,4),(381,7),(414,2),(413,4),(380,7),(413,7),(446,5),(415,2),(414,5),(383,4),(350,4),(317,6),(348,4),(315,2),(314,7),(347,1),(379,3),(380,6),(411,0),(379,2),(378,4),(345,1),(377,5),(346,3),(347,1),(379,1),(411,3),(412,7),(445,6),(476,5),(445,3),(446,7),(479,4),(446,2),(445,5),(414,3),(415,1),(447,2),(446,2),(445,0),(413,6),(444,5),(413,7),(446,2),(445,4),(412,1),(444,4),]
[(230,3),(231,6),(262,4),(229,6),(260,5),(229,6),(260,1),(292,2),(291,3),(292,6),(323,1),(355,6),(386,4),(353,2),(352,7),(385,6),(416,3),(417,5),(386,3),(387,1),(419,5),(388,0),(356,2),(355,2),(354,5),(323,3),(324,7),(357,1),(389,5),(358,4),(325,6),(356,6),(387,2),(386,0),(354,1),(386,0),(354,6),(385,4),(352,3),(353,2),(352,7),(385,7),(418,1),(450,0),(418,2),(417,1),(449,3),(450,2),(449,2),(448,3),(449,6),(480,0),(448,3),(449,1),(481,4),(448,1),(480,5),(449,2),(448,0),(416,3),(417,0),(385,3),(386,2),]
[(268,3),(269,5),(238,5),(207,2),(206,1),(238,4),(205,7),(238,6),(269,4),(236,1),(268,7),(301,0),(269,3),(270,3),(271,2),(270,0),(238,2),(237,1),(269,0),(237,3),(238,0),(206,7),(239,6),(270,1),(302,6),(333,3),(334,7),(367,3),(368,4),(335,6),(366,4),(333,1),(365,4),(332,1),(364,5),(333,3),(334,0),(302,5),(271,6),(302,6),(333,2),(332,5),(301,7),(334,4),(301,4),(268,2),(267,5),(236,5),(205,6),(236,7),(269,7),(302,7),(335,5),(304,1),(336,1),(368,2),(367,1),(399,0),(367,4),(334,0),(302,7),(335,5),(304,6),]
[(311,4),(278,2),(277,4),(244,4),(211,4),(178,2),(177,7),(210,1),(242,1),(274,7),(307,6),(338,3),(339,6),(370,2),(369,5),(338,0),(306,2),(305,5),(274,2),(273,0),(241,2),(240,4),(207,5),(176,7),(209,7),(242,1),(274,7),(307,5),(276,2),(275,4),(242,1),(274,3),(275,1),(307,3),(308,1),(340,3),(341,7),(374,4),(341,5),(310,0),(278,5),(247,5),(216,0),(184,2),(183,1),(215,2),(214,5),(183,4),(150,0),(118,0),(86,5),(55,3),(56,6),(87,6),(118,6),(149,5),(118,4),(85,6),(116,3),(117,5),(86,2),(85,7),(118,5),]
[(151,7),(184,0),(152,1),(184,5),(153,5),(122,4),(89,2),(88,6),(119,1),(151,3),(152,7),(185,4),(152,0),(120,3),(121,1),(153,0),(121,1),(153,4),(120,5),(89,5),(58,2),(57,5),(26,2),(25,6),(56,3),(57,3),(58,7),(91,0),(59,3),(60,5),(29,7),(62,6),(93,5),(62,0),(30,6),(61,3),(62,6),(93,1),(125,3),(126,3),(127,6),(158,3),(159,1),(191,6),(222,3),(223,2),(222,7),(255,6),(286,4),(253,1),(285,0),(253,5),(222,7),(255,0),(223,6),(254,6),(285,3),(286,7),(319,0),(287,2),(286,4),(253,6),(284,2),]
[(268,3),(269,5),(238,2),(237,6),(268,2),(267,0),(235,3),(236,1),(268,1),(300,1),(332,0),(300,5),(269,2),(268,4),(235,0),(203,3),(204,7),(237,1),(269,5),(238,7),(271,1),(303,5),(272,6),(303,5),(272,5),(241,7),(274,1),(306,1),(338,5),(307,4),(274,1),(306,7),(339,6),(370,2),(369,4),(336,7),(369,4),(336,1),(368,4),(335,6),(366,2),(365,7),(398,5),(367,3),(368,4),(335,7),(368,3),(369,4),(336,0),(304,6),(335,3),(336,1),(368,4),(335,3),(336,0),(304,1),(336,7),(369,6),(400,4),(367,5),(336,4),(303,7),(336,3),]
[(151,7),(184,1),(216,2),(215,2),(214,4),(181,1),(213,2),(212,0),(180,1),(212,0),(180,0),(148,6),(179,7),(212,5),(181,2),(180,0),(148,4),(115,0),(83,6),(114,5),(83,3),(84,6),(115,0),(83,3),(84,6),(115,5),(84,6),(115,7),(148,5),(117,3),(118,2),(117,1),(149,5),(118,0),(86,5),(55,6),(86,1),(118,1),(150,0),(118,4),(85,6),(116,1),(148,2),(147,7),(180,4),(147,3),(148,7),(181,7),(214,5),(183,5),(152,1),(184,7),(217,5),(186,6),(217,0),(185,2),(184,4),(151,7),(184,2),(183,3),(184,6),(215,0),(183,5),]
[(268,1),(300,7),(333,4),(300,4),(267,6),(298,1),(330,1),(362,3),(363,5),(332,4),(299,7),(332,6),(363,1),(395,7),(428,4),(395,4),(362,5),(331,7),(364,2),(363,6),(394,6),(425,3),(426,2),(425,4),(392,1),(424,3),(425,0),(393,1),(425,3),(426,1),(458,7),(491,7),(524,5),(493,2),(492,3),(493,3),(494,1),(526,5),(495,3),(496,2),(495,2),(494,3),(495,7),(528,7),(561,3),(562,4),(529,2),(528,5),(497,5),(466,6),(497,3),(498,2),(497,3),(498,0),(466,3),(467,2),(466,0),(434,6),(465,5),(434,5),(403,3),(404,5),(373,1),]
[(151,4),(118,1),(150,4),(117,0),(85,0),(53,6),(84,5),(53,3),(54,7),(87,5),(56,3),(57,7),(90,7),(123,7),(156,5),(125,3),(126,2),(125,7),(158,4),(125,4),(92,7),(125,1),(157,0),(125,0),(93,3),(94,5),(63,6),(94,4),(61,6),(92,4),(59,6),(90,4),(57,3),(58,0),(26,2),(25,3),(26,2),(25,3),(26,6),(57,7),(90,4),(57,4),(24,2),(23,1),(55,3),(56,0),(24,7),(57,4),(24,2),(23,3),(24,6),(55,2),(54,1),(86,5),(55,4),(22,2),(21,3),(22,6),(53,3),(54,3),(55,5),(24,2),(23,7),]
[(193,2),(192,0),(160,1),(192,3),(193,5),(162,2),(161,6),(192,7),(225,3),(226,6),(257,5),(226,4),(193,7),(226,2),(225,5),(194,2),(193,7),(226,7),(259,3),(260,6),(291,5),(260,0),(228,7),(261,6),(292,5),(261,2),(260,1),(292,3),(293,6),(324,4),(291,6),(322,1),(354,5),(323,4),(290,4),(257,3),(258,5),(227,0),(195,0),(163,4),(130,7),(163,1),(195,5),(164,7),(197,4),(164,0),(132,3),(133,4),(100,0),(68,2),(67,2),(66,7),(99,4),(66,7),(99,5),(68,6),(99,6),(130,4),(97,2),(96,0),(64,1),(96,3),(97,2),]
[(193,3),(194,1),(226,0),(194,4),(161,1),(193,4),(160,7),(193,1),(225,6),(256,1),(288,5),(257,0),(225,3),(226,0),(194,5),(163,3),(164,4),(131,1),(163,7),(196,1),(228,4),(195,3),(196,5),(165,7),(198,0),(166,4),(133,7),(166,3),(167,0),(135,3),(136,0),(104,5),(73,5),(42,1),(74,3),(75,2),(74,3),(75,0),(43,7),(76,2),(75,1),(107,3),(108,3),(109,5),(78,5),(47,7),(80,7),(113,6),(144,0),(112,5),(81,1),(113,4),(80,7),(113,2),(112,4),(79,4),(46,5),(15,6),(46,0),(14,6),(45,5),(14,7),(47,0),]
[(268,3),(269,0),(237,2),(236,5),(205,0),(173,6),(204,0),(172,3),(173,4),(140,1),(172,6),(203,3),(204,1),(236,5),(205,2),(204,1),(236,0),(204,4),(171,0),(139,7),(172,5),(141,5),(110,3),(111,7),(144,3),(145,1),(177,5),(146,5),(115,5),(84,1),(116,2),(115,4),(82,2),(81,3),(82,2),(81,4),(48,5),(17,6),(48,0),(16,3),(17,2),(16,2),(15,2),(14,1),(46,5),(15,3),(16,3),(17,6),(48,1),(80,1),(112,0),(80,7),(113,0),(81,5),(50,1),(82,0),(50,0),(18,2),(17,6),(48,5),(17,7),(50,6),(81,3),]
[(193,6),(224,7),(257,6),(288,5),(257,0),(225,3),(226,4),(193,0),(161,6),(192,3),(193,6),(224,3),(225,4),(192,1),(224,5),(193,7),(226,0),(194,7),(227,1),(259,0),(227,0),(195,0),(163,6),(194,1),(226,2),(225,4),(192,7),(225,7),(258,0),(226,7),(259,0),(227,0),(195,1),(227,3),(228,4),(195,2),(194,3),(195,1),(227,3),(228,2),(227,7),(260,1),(292,4),(259,2),(258,0),(226,1),(258,1),(290,1),(322,1),(354,4),(321,3),(322,2),(321,5),(290,1),(322,5),(291,6),(322,3),(323,0),(291,5),(260,0),(228,4),(195,7),(228,0),]
[(151,7),(184,5),(153,5),(122,6),(153,7),(186,6),(217,1),(249,5),(218,0),(186,6),(217,6),(248,6),(279,5),(248,5),(217,5),(186,4),(153,3),(154,4),(121,0),(89,4),(56,3),(57,7),(90,0),(58,2),(57,4),(24,2),(23,3),(24,6),(55,1),(87,5),(56,3),(57,3),(58,7),(91,6),(122,2),(121,5),(90,6),(121,6),(152,0),(120,7),(153,4),(120,3),(121,6),(152,2),(151,5),(120,4),(87,0),(55,4),(22,6),(53,1),(85,2),(84,6),(115,5),(84,4),(51,2),(50,5),(19,3),(20,1),(52,7),(85,5),(54,1),(86,3),(87,7),]
[(193,3),(194,6),(225,2),(224,3),(225,0),(193,4),(160,3),(161,6),(192,5),(161,5),(130,2),(129,3),(130,6),(161,4),(128,1),(160,5),(129,0),(97,5),(66,4),(33,4),(0,7),(33,5),(2,3),(3,2),(2,7),(35,3),(36,0),(4,6),(35,4),(2,1),(34,5),(3,7),(36,6),(67,1),(99,5),(68,3),(69,3),(70,4),(37,3),(38,5),(7,3),(8,2),(7,6),(38,1),(70,5),(39,2),(38,0),(6,6),(37,1),(69,6),(100,2),(99,5),(68,3),(69,0),(37,0),(5,6),(36,5),(5,7),(38,6),(69,1),(101,1),(133,5),(102,5),]
[(151,0),(119,7),(152,5),(121,0),(89,4),(56,6),(87,2),(86,0),(54,1),(86,0),(54,3),(55,0),(23,6),(54,5),(23,7),(56,7),(89,2),(88,7),(121,5),(90,7),(123,6),(154,1),(186,1),(218,3),(219,2),(218,0),(186,2),(185,4),(152,7),(185,4),(152,6),(183,2),(182,4),(149,4),(116,4),(83,7),(116,2),(115,3),(116,4),(83,6),(114,1),(146,0),(114,7),(147,0),(115,7),(148,1),(180,7),(213,1),(245,0),(213,0),(181,6),(212,0),(180,2),(179,3),(180,0),(148,7),(181,5),(150,5),(119,4),(86,3),(87,1),(119,4),(86,4),]
[(151,2),(150,1),(182,7),(215,6),(246,7),(279,3),(280,4),(247,4),(214,5),(183,4),(150,4),(117,0),(85,6),(116,5),(85,2),(84,0),(52,7),(85,1),(117,4),(84,3),(85,7),(118,6),(149,3),(150,3),(151,3),(152,4),(119,5),(88,2),(87,7),(120,1),(152,2),(151,1),(183,4),(150,6),(181,3),(182,3),(183,1),(215,1),(247,1),(279,2),(278,3),(279,0),(247,4),(214,3),(215,7),(248,0),(216,3),(217,2),(216,2),(215,1),(247,7),(280,1),(312,1),(344,6),(375,2),(374,5),(343,4),(310,0),(278,0),(246,2),(245,3),(246,4),(213,6),]
[(311,7),(344,3),(345,1),(377,4),(344,7),(377,3),(378,5),(347,7),(380,5),(349,6),(380,6),(411,5),(380,3),(381,3),(382,0),(350,7),(383,4),(350,7),(383,1),(415,6),(446,7),(479,4),(446,1),(478,2),(477,2),(476,2),(475,0),(443,7),(476,0),(444,0),(412,2),(411,2),(410,3),(411,5),(380,5),(349,7),(382,6),(413,0),(381,7),(414,4),(381,6),(412,5),(381,1),(413,6),(444,4),(411,6),(442,5),(411,3),(412,6),(443,2),(442,7),(475,5),(444,6),(475,1),(507,1),(539,5),(508,5),(477,6),(508,3),(509,1),(541,6),(572,4),(539,6),]
[(311,2),(310,3),(311,3),(312,5),(281,3),(282,7),(315,5),(284,3),(285,5),(254,3),(255,1),(287,2),(286,2),(285,4),(252,3),(253,1),(285,5),(254,3),(255,6),(286,4),(253,5),(222,5),(191,1),(223,6),(254,5),(223,2),(222,5),(191,4),(158,0),(126,3),(127,0),(95,2),(94,4),(61,1),(93,1),(125,0),(93,0),(61,5),(30,6),(61,2),(60,7),(93,2),(92,7),(125,1),(157,5),(126,6),(157,5),(126,3),(127,1),(159,1),(191,4),(158,4),(125,0),(93,0),(61,0),(29,6),(60,0),(28,7),(61,3),(62,1),(94,5),(63,1),(95,6),]
[(151,3),(152,0),(120,3),(121,5),(90,2),(89,5),(58,4),(25,7),(58,1),(90,3),(91,4),(58,0),(26,3),(27,3),(28,1),(60,7),(93,5),(62,4),(29,2),(28,6),(59,5),(28,3),(29,1),(61,7),(94,7),(127,1),(159,0),(127,4),(94,3),(95,6),(126,4),(93,5),(62,4),(29,7),(62,6),(93,0),(61,0),(29,1),(61,2),(60,1),(92,5),(61,0),(29,3),(30,1),(62,5),(31,2),(30,3),(31,6),(62,1),(94,3),(95,4),(62,4),(29,2),(28,7),(61,3),(62,1),(94,5),(63,4),(30,3),(31,1),(63,0),(31,1),(63,1),]
[(193,1),(225,6),(256,0),(224,1),(256,7),(289,2),(288,1),(320,0),(288,5),(257,5),(226,6),(257,6),(288,1),(320,5),(289,4),(256,5),(225,5),(194,3),(195,1),(227,1),(259,1),(291,2),(290,5),(259,4),(226,4),(193,0),(161,1),(193,6),(224,1),(256,5),(225,5),(194,5),(163,4),(130,5),(99,4),(66,4),(33,6),(64,3),(65,6),(96,3),(97,6),(128,0),(96,3),(97,0),(65,2),(64,0),(32,1),(64,1),(96,0),(64,5),(33,5),(2,3),(3,1),(35,6),(66,3),(67,6),(98,3),(99,7),(132,6),(163,1),(195,1),(227,4),(194,0),]
[(193,1),(225,6),(256,7),(289,1),(321,6),(352,1),(384,5),(353,0),(321,7),(354,1),(386,6),(417,2),(416,3),(417,1),(449,5),(418,2),(417,0),(385,6),(416,0),(384,1),(416,0),(384,5),(353,4),(320,1),(352,1),(384,7),(417,5),(386,4),(353,2),(352,5),(321,7),(354,7),(387,3),(388,2),(387,1),(419,2),(418,5),(387,0),(355,3),(356,5),(325,1),(357,2),(356,0),(324,4),(291,4),(258,2),(257,1),(289,5),(258,5),(227,6),(258,3),(259,3),(260,4),(227,1),(259,2),(258,3),(259,1),(291,0),(259,4),(226,6),(257,5),(226,4),(193,5),]
[(268,3),(269,7),(302,1),(334,6),(365,2),(364,7),(397,4),(364,1),(396,1),(428,5),(397,7),(430,0),(398,1),(430,4),(397,2),(396,2),(395,3),(396,0),(364,0),(332,4),(299,1),(331,2),(330,1),(362,2),(361,4),(328,6),(359,2),(358,6),(389,2),(388,0),(356,6),(387,0),(355,4),(322,3),(323,3),(324,4),(291,3),(292,4),(259,7),(292,2),(291,2),(290,2),(289,2),(288,5),(257,3),(258,7),(291,1),(323,3),(324,3),(325,2),(324,5),(293,1),(325,3),(326,2),(325,6),(356,4),(323,2),(322,5),(291,0),(259,6),(290,7),(323,7),(356,0),]
