[(673,3),(674,6),(705,0),(673,2),(672,7),(705,3),(706,5),(675,3),(676,0),(644,2),(643,2),(642,4),(609,5),(578,6),(609,3),(610,7),(643,6),(674,2),(673,2),(672,1),(704,1),(736,3),(737,2),(736,3),(737,2),(736,3),(737,2),(736,0),(704,7),(737,2),(736,3),(737,2),(736,3),(737,3),(738,3),(739,4),(706,0),(674,5),(643,7),(676,4),(643,0),(611,1),(643,7),(676,6),(707,1),(739,2),(738,4),(705,3),(706,6),(737,5),(706,2),(705,1),(737,2),(736,5),(705,0),(673,5),(642,2),(641,2),(640,3),(641,2),(640,3),(641,7),(674,6),(705,7),(738,3),(739,5),(708,1),(740,0),(708,0),(676,1),(708,7),(741,5),(710,3),(711,1),(743,0),(711,1),(743,0),(711,2),(710,7),(743,3),(744,2),(743,3),(744,2),]
[(672,7),(705,0),(673,3),(674,1),(706,5),(675,4),(642,7),(675,5),(644,4),(611,5),(580,5),(549,0),(517,0),(485,5),(454,1),(486,5),(455,6),(486,5),(455,7),(488,6),(519,3),(520,4),(487,4),(454,5),(423,5),(392,4),(359,7),(392,1),(424,0),(392,5),(361,5),(330,0),(298,7),(331,4),(298,1),(330,0),(298,2),(297,4),(264,5),(233,3),(234,2),(233,7),(266,1),(298,3),(299,0),(267,0),(235,6),(266,7),(299,6),(330,4),(297,6),(328,1),(360,7),(393,0),(361,0),(329,1),(361,5),(330,6),(361,2),(360,7),(393,5),(362,4),(329,2),(328,0),(296,6),(327,6),(358,5),(327,6),(358,1),(390,1),(422,7),(455,0),(423,1),(455,4),(422,5),(391,6),(422,1),(454,3),(455,6),(486,0),(454,1),(486,0),(454,3),]
[(673,4),(640,3),(641,0),(609,3),(610,3),(611,4),(578,6),(609,5),(578,1),(610,7),(643,5),(612,5),(581,5),(550,5),(519,3),(520,6),(551,0),(519,3),(520,0),(488,6),(519,1),(551,5),(520,1),(552,3),(553,7),(586,0),(554,1),(586,4),(553,6),(584,4),(551,2),(550,2),(549,6),(580,2),(579,0),(547,7),(580,0),(548,6),(579,3),(580,2),(579,5),(548,4),(515,0),(483,3),(484,3),(485,1),(517,3),(518,0),(486,5),(455,3),(456,6),(487,7),(520,7),(553,1),(585,0),(553,1),(585,1),(617,1),(649,0),(617,0),(585,4),(552,2),(551,0),(519,2),(518,7),(551,0),(519,1),(551,0),(519,0),(487,7),(520,2),(519,7),(552,3),(553,5),(522,6),(553,2),(552,7),(585,3),(586,7),(619,4),(586,4),(553,7),(586,1),]
[(678,0),(646,3),(647,2),(646,3),(647,5),(616,7),(649,4),(616,1),(648,2),(647,1),(679,0),(647,2),(646,3),(647,3),(648,2),(647,3),(648,6),(679,7),(712,0),(680,2),(679,4),(646,4),(613,6),(644,4),(611,0),(579,6),(610,2),(609,5),(578,7),(611,1),(643,6),(674,7),(707,5),(676,6),(707,3),(708,6),(739,3),(740,4),(707,4),(674,2),(673,7),(706,5),(675,1),(707,3),(708,6),(739,5),(708,4),(675,0),(643,1),(675,5),(644,2),(643,7),(676,6),(707,7),(740,4),(707,7),(740,4),(707,0),(675,1),(707,3),(708,6),(739,4),(706,0),(674,2),(673,0),(641,0),(609,6),(640,5),(609,4),(576,3),(577,0),(545,4),(512,0),(480,3),(481,4),(448,7),(481,1),(513,5),(482,0),(450,3),(451,2),(450,3),(451,2),]
[(673,6),(704,5),(673,7),(706,5),(675,6),(706,0),(674,6),(705,4),(672,3),(673,3),(674,5),(643,5),(612,5),(581,2),(580,6),(611,3),(612,7),(645,7),(678,0),(646,4),(613,6),(644,6),(675,4),(642,3),(643,5),(612,6),(643,4),(610,5),(579,6),(610,6),(641,5),(610,1),(642,2),(641,3),(642,0),(610,7),(643,1),(675,3),(676,4),(643,5),(612,3),(613,6),(644,6),(675,6),(706,2),(705,0),(673,1),(705,1),(737,0),(705,3),(706,3),(707,6),(738,3),(739,5),(708,2),(707,4),(674,0),(642,0),(610,2),(609,3),(610,3),(611,0),(579,2),(578,0),(546,1),(578,3),(579,2),(578,3),(579,4),(546,0),(514,4),(481,4),(448,3),(449,0),(417,0),(385,7),(418,6),(449,1),(481,1),(513,6),(544,7),(577,1),(609,6),]
[(679,4),(646,7),(679,0),(647,1),(679,6),(710,3),(711,2),(710,2),(709,5),(678,6),(709,2),(708,7),(741,2),(740,0),(708,3),(709,0),(677,0),(645,6),(676,1),(708,0),(676,6),(707,6),(738,0),(706,0),(674,5),(643,6),(674,0),(642,0),(610,1),(642,6),(673,3),(674,7),(707,3),(708,0),(676,1),(708,0),(676,5),(645,4),(612,2),(611,0),(579,2),(578,0),(546,7),(579,6),(610,0),(578,7),(611,6),(642,6),(673,4),(640,0),(608,3),(609,0),(577,3),(578,3),(579,6),(610,4),(577,6),(608,1),(640,7),(673,3),(674,0),(642,6),(673,3),(674,5),(643,0),(611,1),(643,5),(612,1),(644,7),(677,0),(645,1),(677,2),(676,1),(708,6),(739,2),(738,5),(707,6),(738,4),(705,1),(737,0),(705,6),(736,0),(704,0),]
[(672,5),(641,7),(674,0),(642,4),(609,4),(576,7),(609,0),(577,6),(608,7),(641,1),(673,3),(674,2),(673,3),(674,4),(641,6),(672,3),(673,7),(706,3),(707,7),(740,0),(708,2),(707,1),(739,3),(740,4),(707,3),(708,1),(740,4),(707,3),(708,6),(739,5),(708,2),(707,4),(674,6),(705,3),(706,5),(675,4),(642,3),(643,2),(642,2),(641,0),(609,4),(576,3),(577,2),(576,0),(544,0),(512,5),(481,5),(450,4),(417,6),(448,1),(480,5),(449,1),(481,2),(480,0),(448,7),(481,0),(449,6),(480,0),(448,0),(416,1),(448,0),(416,5),(385,7),(418,0),(386,1),(418,0),(386,4),(353,1),(385,4),(352,5),(321,6),(352,5),(321,1),(353,7),(386,2),(385,6),(416,0),(384,0),(352,7),(385,6),(416,1),(448,5),(417,5),]
[(678,7),(711,0),(679,4),(646,7),(679,1),(711,1),(743,0),(711,0),(679,6),(710,2),(709,0),(677,5),(646,4),(613,1),(645,4),(612,7),(645,7),(678,0),(646,4),(613,2),(612,2),(611,4),(578,2),(577,4),(544,7),(577,2),(576,0),(544,7),(577,1),(609,1),(641,1),(673,4),(640,3),(641,7),(674,2),(673,6),(704,5),(673,3),(674,6),(705,4),(672,0),(640,7),(673,6),(704,1),(736,0),(704,7),(737,0),(705,3),(706,4),(673,6),(704,5),(673,3),(674,2),(673,1),(705,0),(673,6),(704,1),(736,0),(704,5),(673,0),(641,0),(609,0),(577,4),(544,3),(545,0),(513,0),(481,1),(513,2),(512,5),(481,5),(450,3),(451,5),(420,5),(389,2),(388,2),(387,7),(420,3),(421,5),(390,0),(358,5),(327,7),(360,7),(393,5),]
[(676,5),(645,6),(676,1),(708,3),(709,0),(677,4),(644,3),(645,1),(677,7),(710,6),(741,4),(708,4),(675,3),(676,0),(644,3),(645,4),(612,1),(644,4),(611,2),(610,4),(577,5),(546,7),(579,5),(548,4),(515,3),(516,5),(485,7),(518,4),(485,1),(517,0),(485,1),(517,7),(550,3),(551,3),(552,7),(585,4),(552,5),(521,0),(489,6),(520,1),(552,3),(553,2),(552,1),(584,4),(551,4),(518,1),(550,5),(519,0),(487,3),(488,4),(455,5),(424,5),(393,4),(360,7),(393,3),(394,6),(425,4),(392,6),(423,2),(422,2),(421,3),(422,0),(390,1),(422,2),(421,4),(388,1),(420,5),(389,3),(390,2),(389,3),(390,2),(389,0),(357,4),(324,1),(356,4),(323,6),(354,0),(322,3),(323,3),(324,0),(292,0),(260,4),(227,6),]
[(679,0),(647,1),(679,4),(646,2),(645,4),(612,1),(644,1),(676,4),(643,2),(642,3),(643,5),(612,1),(644,2),(643,7),(676,5),(645,6),(676,2),(675,4),(642,3),(643,4),(610,2),(609,4),(576,3),(577,3),(578,4),(545,3),(546,5),(515,7),(548,1),(580,4),(547,1),(579,6),(610,2),(609,4),(576,7),(609,1),(641,6),(672,0),(640,7),(673,7),(706,5),(675,5),(644,0),(612,0),(580,0),(548,1),(580,3),(581,0),(549,3),(550,3),(551,7),(584,7),(617,6),(648,6),(679,2),(678,7),(711,1),(743,2),(742,3),(743,4),(710,2),(709,5),(678,5),(647,4),(614,2),(613,3),(614,1),(646,5),(615,0),(583,0),(551,1),(583,7),(616,1),(648,6),(679,7),(712,3),(713,3),(714,0),(682,4),(649,4),(616,1),(648,2),(647,5),]
[(679,5),(648,5),(617,0),(585,4),(552,0),(520,2),(519,6),(550,4),(517,6),(548,4),(515,4),(482,5),(451,0),(419,6),(450,0),(418,1),(450,4),(417,1),(449,4),(416,0),(384,3),(385,5),(354,5),(323,1),(355,1),(387,6),(418,1),(450,4),(417,1),(449,2),(448,1),(480,0),(448,1),(480,1),(512,1),(544,3),(545,2),(544,5),(513,0),(481,5),(450,2),(449,6),(480,7),(513,2),(512,7),(545,7),(578,7),(611,2),(610,0),(578,2),(577,4),(544,5),(513,1),(545,1),(577,6),(608,0),(576,3),(577,1),(609,5),(578,2),(577,6),(608,3),(609,3),(610,5),(579,5),(548,7),(581,0),(549,0),(517,5),(486,6),(517,2),(516,4),(483,6),(514,5),(483,1),(515,4),(482,5),(451,3),(452,5),(421,2),(420,0),(388,1),(420,4),]
[(673,5),(642,0),(610,7),(643,6),(674,1),(706,1),(738,4),(705,5),(674,4),(641,7),(674,7),(707,3),(708,1),(740,0),(708,1),(740,0),(708,0),(676,0),(644,6),(675,6),(706,2),(705,3),(706,7),(739,4),(706,5),(675,5),(644,0),(612,2),(611,2),(610,1),(642,5),(611,1),(643,6),(674,5),(643,3),(644,5),(613,7),(646,7),(679,6),(710,1),(742,0),(710,2),(709,4),(676,2),(675,3),(676,3),(677,2),(676,3),(677,0),(645,6),(676,2),(675,3),(676,2),(675,6),(706,6),(737,5),(706,4),(673,3),(674,4),(641,3),(642,1),(674,2),(673,5),(642,3),(643,6),(674,5),(643,7),(676,5),(645,0),(613,7),(646,3),(647,5),(616,1),(648,5),(617,0),(585,7),(618,4),(585,3),(586,0),(554,6),(585,2),(584,3),(585,3),]
[(673,7),(706,6),(737,4),(704,3),(705,1),(737,5),(706,4),(673,4),(640,5),(609,2),(608,0),(576,3),(577,6),(608,0),(576,1),(608,1),(640,3),(641,6),(672,3),(673,5),(642,0),(610,0),(578,5),(547,7),(580,5),(549,5),(518,5),(487,4),(454,4),(421,7),(454,0),(422,5),(391,4),(358,6),(389,5),(358,5),(327,7),(360,2),(359,1),(391,6),(422,7),(455,7),(488,7),(521,4),(488,2),(487,7),(520,0),(488,3),(489,6),(520,0),(488,6),(519,3),(520,1),(552,3),(553,6),(584,7),(617,5),(586,4),(553,3),(554,2),(553,3),(554,2),(553,6),(584,5),(553,7),(586,4),(553,6),(584,5),(553,3),(554,0),(522,4),(489,7),(522,0),(490,0),(458,4),(425,3),(426,0),(394,1),(426,4),(393,6),(424,7),(457,2),(456,6),]
[(673,7),(706,1),(738,3),(739,4),(706,2),(705,4),(672,7),(705,0),(673,1),(705,4),(672,1),(704,0),(672,5),(641,1),(673,6),(704,7),(737,3),(738,4),(705,1),(737,3),(738,2),(737,3),(738,0),(706,7),(739,4),(706,1),(738,5),(707,0),(675,4),(642,0),(610,1),(642,5),(611,6),(642,5),(611,7),(644,6),(675,2),(674,7),(707,7),(740,4),(707,3),(708,7),(741,5),(710,7),(743,0),(711,1),(743,4),(710,1),(742,5),(711,0),(679,0),(647,1),(679,0),(647,1),(679,0),(647,3),(648,0),(616,7),(649,0),(617,5),(586,0),(554,6),(585,0),(553,0),(521,5),(490,2),(489,0),(457,4),(424,2),(423,2),(422,1),(454,0),(422,2),(421,4),(388,7),(421,3),(422,1),(454,1),(486,1),(518,5),(487,3),(488,6),(519,7),]
[(673,2),(672,0),(640,0),(608,5),(577,2),(576,5),(545,6),(576,5),(545,3),(546,7),(579,7),(612,5),(581,6),(612,2),(611,3),(612,3),(613,7),(646,7),(679,7),(712,2),(711,6),(742,0),(710,5),(679,5),(648,6),(679,1),(711,7),(744,2),(743,3),(744,4),(711,2),(710,5),(679,7),(712,5),(681,1),(713,6),(744,2),(743,4),(710,1),(742,2),(741,5),(710,3),(711,1),(743,5),(712,2),(711,5),(680,1),(712,2),(711,3),(712,5),(681,3),(682,2),(681,1),(713,3),(714,4),(681,5),(650,5),(619,3),(620,4),(587,1),(619,6),(650,4),(617,6),(648,1),(680,7),(713,5),(682,4),(649,7),(682,7),(715,2),(714,2),(713,0),(681,0),(649,0),(617,6),(648,5),(617,7),(650,2),(649,5),(618,3),(619,2),(618,4),(585,3),]
[(676,4),(643,0),(611,7),(644,6),(675,5),(644,0),(612,0),(580,4),(547,7),(580,3),(581,2),(580,5),(549,4),(516,1),(548,0),(516,5),(485,1),(517,2),(516,5),(485,2),(484,5),(453,4),(420,3),(421,4),(388,1),(420,5),(389,4),(356,0),(324,6),(355,0),(323,6),(354,2),(353,6),(384,1),(416,1),(448,3),(449,3),(450,3),(451,1),(483,7),(516,4),(483,5),(452,5),(421,1),(453,0),(421,7),(454,0),(422,1),(454,1),(486,1),(518,0),(486,0),(454,3),(455,1),(487,5),(456,5),(425,7),(458,1),(490,1),(522,4),(489,3),(490,5),(459,1),(491,6),(522,4),(489,3),(490,2),(489,0),(457,4),(424,5),(393,4),(360,6),(391,3),(392,6),(423,4),(390,0),(358,1),(390,5),(359,2),(358,5),(327,0),(295,4),(262,5),]
[(673,7),(706,7),(739,4),(706,5),(675,6),(706,4),(673,2),(672,3),(673,2),(672,5),(641,2),(640,5),(609,1),(641,6),(672,5),(641,0),(609,4),(576,3),(577,1),(609,4),(576,7),(609,3),(610,6),(641,5),(610,4),(577,2),(576,7),(609,6),(640,0),(608,5),(577,6),(608,0),(576,5),(545,5),(514,7),(547,4),(514,1),(546,6),(577,4),(544,1),(576,0),(544,3),(545,2),(544,3),(545,3),(546,6),(577,3),(578,4),(545,1),(577,7),(610,7),(643,6),(674,0),(642,7),(675,3),(676,4),(643,1),(675,7),(708,4),(675,6),(706,2),(705,2),(704,3),(705,4),(672,0),(640,1),(672,7),(705,2),(704,1),(736,3),(737,5),(706,3),(707,4),(674,6),(705,3),(706,4),(673,4),(640,5),(609,5),(578,3),(579,1),(611,1),(643,6),]
[(676,0),(644,5),(613,0),(581,1),(613,0),(581,4),(548,1),(580,5),(549,0),(517,5),(486,2),(485,6),(516,5),(485,7),(518,7),(551,2),(550,2),(549,1),(581,6),(612,0),(580,0),(548,0),(516,4),(483,6),(514,1),(546,3),(547,6),(578,4),(545,7),(578,0),(546,6),(577,2),(576,7),(609,6),(640,7),(673,4),(640,5),(609,5),(578,1),(610,6),(641,3),(642,6),(673,0),(641,5),(610,1),(642,4),(609,1),(641,5),(610,7),(643,4),(610,5),(579,0),(547,7),(580,3),(581,1),(613,0),(581,4),(548,4),(515,4),(482,2),(481,6),(512,0),(480,0),(448,7),(481,0),(449,2),(448,7),(481,5),(450,1),(482,6),(513,3),(514,2),(513,0),(481,1),(513,1),(545,6),(576,1),(608,3),(609,4),(576,1),(608,1),(640,3),(641,3),]
[(673,2),(672,1),(704,1),(736,0),(704,0),(672,0),(640,0),(608,3),(609,4),(576,1),(608,1),(640,7),(673,1),(705,5),(674,0),(642,4),(609,5),(578,5),(547,0),(515,7),(548,7),(581,1),(613,4),(580,6),(611,2),(610,2),(609,6),(640,5),(609,7),(642,6),(673,5),(642,1),(674,0),(642,4),(609,0),(577,6),(608,5),(577,4),(544,1),(576,7),(609,4),(576,5),(545,1),(577,6),(608,7),(641,1),(673,4),(640,1),(672,7),(705,4),(672,0),(640,3),(641,0),(609,2),(608,7),(641,3),(642,6),(673,5),(642,4),(609,5),(578,2),(577,2),(576,0),(544,5),(513,3),(514,4),(481,2),(480,1),(512,7),(545,6),(576,5),(545,2),(544,0),(512,7),(545,7),(578,2),(577,6),(608,3),(609,6),(640,7),(673,1),(705,7),(738,5),]
[(676,1),(708,4),(675,7),(708,0),(676,2),(675,4),(642,7),(675,7),(708,1),(740,0),(708,0),(676,6),(707,5),(676,7),(709,5),(678,5),(647,6),(678,3),(679,0),(647,6),(678,7),(711,4),(678,6),(709,6),(740,4),(707,1),(739,4),(706,2),(705,4),(672,0),(640,7),(673,6),(704,5),(673,7),(706,0),(674,6),(705,5),(674,4),(641,5),(610,7),(643,5),(612,5),(581,5),(550,3),(551,5),(520,0),(488,4),(455,4),(422,0),(390,7),(423,3),(424,0),(392,3),(393,3),(394,6),(425,7),(458,5),(427,2),(426,2),(425,6),(456,2),(455,7),(488,1),(520,1),(552,1),(584,3),(585,3),(586,7),(619,6),(650,1),(682,6),(713,7),(746,4),(713,6),(744,3),(745,2),(744,3),(745,0),(713,1),(745,3),(746,0),(714,1),(746,4),]
[(679,5),(648,3),(649,0),(617,2),(616,0),(584,3),(585,7),(618,3),(619,7),(652,6),(683,7),(716,6),(747,5),(716,4),(683,0),(651,2),(650,7),(683,4),(650,3),(651,3),(652,2),(651,4),(618,3),(619,0),(587,5),(556,5),(525,3),(526,2),(525,2),(524,7),(557,4),(524,6),(555,7),(588,5),(557,6),(588,2),(587,6),(618,6),(649,0),(617,0),(585,4),(552,4),(519,1),(551,3),(552,7),(585,3),(586,4),(553,5),(522,1),(554,0),(522,6),(553,6),(584,0),(552,3),(553,6),(584,7),(617,1),(649,3),(650,7),(683,4),(650,7),(683,4),(650,3),(651,5),(620,1),(652,2),(651,1),(683,3),(684,5),(653,2),(652,1),(684,6),(715,1),(747,3),(748,5),(717,0),(685,4),(652,6),(683,1),(715,7),(748,3),(749,4),(716,4),]
[(676,4),(643,2),(642,6),(673,7),(706,2),(705,6),(736,0),(704,1),(736,3),(737,5),(706,0),(674,6),(705,6),(736,3),(737,5),(706,3),(707,2),(706,5),(675,2),(674,5),(643,6),(674,6),(705,1),(737,2),(736,5),(705,4),(672,7),(705,2),(704,3),(705,3),(706,7),(739,0),(707,4),(674,4),(641,4),(608,5),(577,7),(610,1),(642,7),(675,1),(707,4),(674,0),(642,3),(643,2),(642,0),(610,2),(609,4),(576,5),(545,4),(512,5),(481,3),(482,7),(515,5),(484,2),(483,2),(482,4),(449,3),(450,6),(481,0),(449,3),(450,3),(451,0),(419,1),(451,0),(419,4),(386,7),(419,5),(388,5),(357,6),(388,1),(420,0),(388,3),(389,2),(388,1),(420,2),(419,3),(420,7),(453,5),(422,1),(454,2),(453,3),(454,5),(423,3),]
[(679,0),(647,5),(616,7),(649,5),(618,2),(617,2),(616,6),(647,5),(616,7),(649,5),(618,0),(586,1),(618,0),(586,2),(585,2),(584,7),(617,4),(584,4),(551,2),(550,0),(518,2),(517,3),(518,5),(487,1),(519,7),(552,0),(520,7),(553,6),(584,5),(553,3),(554,0),(522,2),(521,0),(489,3),(490,6),(521,4),(488,0),(456,4),(423,4),(390,4),(357,2),(356,7),(389,0),(357,4),(324,6),(355,4),(322,1),(354,0),(322,6),(353,1),(385,6),(416,1),(448,7),(481,4),(448,3),(449,1),(481,5),(450,3),(451,5),(420,2),(419,3),(420,2),(419,3),(420,4),(387,0),(355,1),(387,2),(386,1),(418,7),(451,5),(420,6),(451,7),(484,4),(451,0),(419,4),(386,3),(387,4),(354,1),(386,0),(354,3),(355,4),(322,4),(289,1),]
[(676,4),(643,2),(642,7),(675,1),(707,2),(706,0),(674,4),(641,3),(642,4),(609,0),(577,7),(610,5),(579,3),(580,1),(612,7),(645,6),(676,4),(643,7),(676,6),(707,5),(676,0),(644,2),(643,5),(612,4),(579,6),(610,7),(643,4),(610,2),(609,7),(642,3),(643,2),(642,3),(643,2),(642,6),(673,1),(705,3),(706,3),(707,3),(708,3),(709,1),(741,4),(708,6),(739,2),(738,0),(706,1),(738,3),(739,0),(707,6),(738,3),(739,2),(738,0),(706,3),(707,3),(708,2),(707,6),(738,5),(707,6),(738,0),(706,6),(737,2),(736,0),(704,1),(736,3),(737,0),(705,5),(674,7),(707,4),(674,6),(705,6),(736,5),(705,0),(673,5),(642,5),(611,4),(578,2),(577,0),(545,5),(514,3),(515,7),(548,6),(579,0),(547,4),(514,2),]
[(676,2),(675,5),(644,2),(643,2),(642,2),(641,7),(674,1),(706,4),(673,0),(641,2),(640,5),(609,7),(642,1),(674,2),(673,7),(706,1),(738,4),(705,0),(673,7),(706,3),(707,4),(674,2),(673,0),(641,3),(642,0),(610,0),(578,1),(610,0),(578,5),(547,5),(516,5),(485,1),(517,0),(485,6),(516,1),(548,2),(547,4),(514,5),(483,4),(450,6),(481,0),(449,6),(480,7),(513,6),(544,7),(577,5),(546,5),(515,5),(484,6),(515,3),(516,5),(485,3),(486,0),(454,7),(487,4),(454,0),(422,3),(423,7),(456,4),(423,1),(455,5),(424,3),(425,0),(393,7),(426,2),(425,6),(456,7),(489,4),(456,2),(455,3),(456,2),(455,4),(422,3),(423,3),(424,2),(423,7),(456,5),(425,0),(393,5),(362,0),(330,5),(299,0),(267,1),]
[(678,7),(711,7),(744,3),(745,0),(713,7),(746,0),(714,7),(747,3),(748,4),(715,7),(748,5),(717,7),(750,0),(718,1),(750,2),(749,4),(716,7),(749,5),(718,7),(751,5),(720,6),(751,4),(718,1),(750,0),(718,2),(717,7),(750,5),(719,1),(751,3),(752,3),(753,0),(721,2),(720,7),(753,3),(754,2),(753,0),(721,1),(753,4),(720,1),(752,0),(720,3),(721,1),(753,5),(722,6),(753,3),(754,4),(721,2),(720,6),(751,0),(719,1),(751,3),(752,5),(721,3),(722,6),(753,0),(721,3),(722,1),(754,5),(723,7),(756,0),(724,6),(755,2),(754,3),(755,4),(722,3),(723,0),(691,7),(724,7),(757,4),(724,7),(757,2),(756,2),(755,3),(756,4),(723,0),(691,6),(722,2),(721,4),(688,1),(720,3),(721,6),(752,4),(719,3),]
[(679,0),(647,3),(648,2),(647,1),(679,7),(712,5),(681,1),(713,7),(746,4),(713,7),(746,0),(714,1),(746,2),(745,4),(712,0),(680,5),(649,3),(650,0),(618,5),(587,7),(620,2),(619,2),(618,2),(617,6),(648,2),(647,1),(679,7),(712,6),(743,3),(744,2),(743,4),(710,5),(679,0),(647,3),(648,2),(647,3),(648,6),(679,4),(646,2),(645,3),(646,1),(678,2),(677,5),(646,1),(678,1),(710,7),(743,3),(744,4),(711,7),(744,4),(711,1),(743,5),(712,1),(744,4),(711,5),(680,6),(711,3),(712,0),(680,4),(647,1),(679,2),(678,1),(710,5),(679,4),(646,7),(679,0),(647,5),(616,1),(648,7),(681,2),(680,1),(712,2),(711,2),(710,0),(678,1),(710,5),(679,7),(712,1),(744,0),(712,7),(745,0),(713,1),(745,5),]
[(672,7),(705,2),(704,5),(673,3),(674,4),(641,7),(674,4),(641,3),(642,1),(674,2),(673,4),(640,0),(608,5),(577,7),(610,3),(611,2),(610,7),(643,5),(612,0),(580,6),(611,7),(644,1),(676,4),(643,1),(675,1),(707,4),(674,1),(706,6),(737,2),(736,3),(737,5),(706,2),(705,0),(673,2),(672,3),(673,5),(642,6),(673,5),(642,6),(673,5),(642,4),(609,0),(577,1),(609,1),(641,7),(674,1),(706,7),(739,5),(708,0),(676,6),(707,1),(739,3),(740,2),(739,2),(738,2),(737,4),(704,5),(673,0),(641,5),(610,3),(611,1),(643,3),(644,0),(612,3),(613,0),(581,4),(548,4),(515,3),(516,7),(549,0),(517,5),(486,3),(487,4),(454,0),(422,7),(455,5),(424,3),(425,5),(394,7),(427,4),(394,1),(426,6),(457,5),]
[(673,6),(704,5),(673,7),(706,2),(705,1),(737,4),(704,0),(672,5),(641,5),(610,5),(579,0),(547,7),(580,6),(611,6),(642,6),(673,4),(640,7),(673,3),(674,1),(706,3),(707,5),(676,5),(645,4),(612,4),(579,7),(612,5),(581,6),(612,1),(644,4),(611,5),(580,7),(613,7),(646,2),(645,2),(644,6),(675,5),(644,0),(612,7),(645,6),(676,7),(709,5),(678,0),(646,6),(677,4),(644,3),(645,6),(676,2),(675,7),(708,7),(741,4),(708,3),(709,0),(677,0),(645,6),(676,7),(709,2),(708,4),(675,5),(644,6),(675,1),(707,3),(708,5),(677,4),(644,6),(675,5),(644,4),(611,2),(610,2),(609,5),(578,2),(577,0),(545,6),(576,0),(544,1),(576,3),(577,0),(545,5),(514,7),(547,0),(515,3),(516,5),(485,5),(454,0),]
[(673,6),(704,7),(737,5),(706,0),(674,5),(643,0),(611,6),(642,4),(609,7),(642,2),(641,0),(609,1),(641,5),(610,3),(611,5),(580,6),(611,0),(579,6),(610,4),(577,6),(608,0),(576,5),(545,7),(578,1),(610,5),(579,7),(612,1),(644,6),(675,4),(642,2),(641,5),(610,0),(578,2),(577,4),(544,0),(512,1),(544,7),(577,7),(610,7),(643,1),(675,2),(674,4),(641,2),(640,0),(608,1),(640,1),(672,7),(705,6),(736,0),(704,5),(673,0),(641,1),(673,6),(704,0),(672,5),(641,3),(642,4),(609,0),(577,3),(578,5),(547,4),(514,7),(547,7),(580,3),(581,4),(548,2),(547,5),(516,3),(517,3),(518,1),(550,4),(517,0),(485,7),(518,1),(550,6),(581,0),(549,4),(516,7),(549,3),(550,6),(581,2),(580,1),(612,0),]
[(672,1),(704,7),(737,0),(705,0),(673,7),(706,1),(738,2),(737,3),(738,4),(705,1),(737,0),(705,6),(736,3),(737,5),(706,6),(737,3),(738,4),(705,4),(672,5),(641,2),(640,0),(608,3),(609,2),(608,1),(640,3),(641,0),(609,4),(576,5),(545,1),(577,6),(608,0),(576,3),(577,5),(546,6),(577,0),(545,5),(514,5),(483,2),(482,1),(514,7),(547,7),(580,6),(611,5),(580,5),(549,5),(518,4),(485,7),(518,6),(549,6),(580,0),(548,6),(579,7),(612,3),(613,1),(645,2),(644,4),(611,2),(610,2),(609,1),(641,5),(610,5),(579,3),(580,5),(549,3),(550,5),(519,7),(552,7),(585,7),(618,3),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,7),(656,1),(688,0),(656,4),(623,4),(590,1),(622,2),(621,5),]
[(678,1),(710,3),(711,0),(679,5),(648,0),(616,1),(648,0),(616,7),(649,5),(618,1),(650,1),(682,7),(715,7),(748,4),(715,2),(714,2),(713,2),(712,6),(743,2),(742,2),(741,3),(742,0),(710,1),(742,5),(711,6),(742,3),(743,0),(711,3),(712,0),(680,7),(713,7),(746,3),(747,3),(748,2),(747,2),(746,3),(747,5),(716,3),(717,2),(716,3),(717,2),(716,2),(715,3),(716,1),(748,5),(717,3),(718,3),(719,5),(688,7),(721,4),(688,1),(720,7),(753,5),(722,3),(723,6),(754,0),(722,2),(721,2),(720,1),(752,4),(719,6),(750,4),(717,1),(749,2),(748,4),(715,3),(716,7),(749,3),(750,2),(749,5),(718,2),(717,2),(716,7),(749,0),(717,3),(718,0),(686,7),(719,5),(688,4),(655,6),(686,5),(655,1),(687,6),]
[(672,1),(704,0),(672,5),(641,6),(672,3),(673,0),(641,4),(608,7),(641,1),(673,5),(642,5),(611,4),(578,6),(609,4),(576,5),(545,2),(544,0),(512,1),(544,1),(576,7),(609,1),(641,2),(640,7),(673,5),(642,0),(610,2),(609,5),(578,2),(577,7),(610,4),(577,4),(544,1),(576,5),(545,6),(576,5),(545,1),(577,7),(610,6),(641,1),(673,1),(705,4),(672,7),(705,6),(736,0),(704,0),(672,5),(641,3),(642,4),(609,2),(608,7),(641,2),(640,5),(609,7),(642,2),(641,3),(642,0),(610,0),(578,6),(609,3),(610,7),(643,7),(676,0),(644,1),(676,5),(645,3),(646,3),(647,2),(646,3),(647,2),(646,7),(679,5),(648,3),(649,5),(618,5),(587,0),(555,7),(588,7),(621,4),(588,4),(555,6),(586,0),(554,1),(586,0),]
