[(277,4),(244,5),(213,3),(214,1),(246,1),(278,0),(246,3),(247,1),(279,0),(247,7),(280,3),(281,2),(280,3),(281,2),(280,3),(281,4),(248,6),(279,2),(278,6),(309,3),(310,7),(343,7),(376,4),(343,3),(344,4),(311,0),(279,5),(248,2),(247,7),(280,6),(311,3),(312,3),(313,2),(312,3),(313,5),(282,4),(249,0),(217,5),(186,0),(154,1),(186,1),(218,3),(219,4),(186,5),(155,0),(123,6),(154,3),(155,7),(188,5),(157,2),(156,0),(124,1),(156,1),(188,7),(221,7),(254,6),(285,2),(284,0),(252,7),(285,1),(317,7),(350,6),(381,1),(413,1),(445,2),(444,4),(411,0),(379,3),(380,1),(412,4),(379,7),(412,4),(379,1),(411,2),(410,6),(441,6),(472,2),(471,2),(470,7),(503,0),(471,6),]
[(310,2),(309,5),(278,7),(311,6),(342,3),(343,1),(375,7),(408,3),(409,3),(410,6),(441,6),(472,2),(471,1),(503,2),(502,3),(503,6),(534,0),(502,2),(501,2),(500,7),(533,0),(501,6),(532,3),(533,3),(534,1),(566,7),(599,2),(598,0),(566,4),(533,1),(565,4),(532,0),(500,2),(499,4),(466,3),(467,0),(435,7),(468,7),(501,0),(469,0),(437,7),(470,3),(471,4),(438,4),(405,7),(438,1),(470,2),(469,2),(468,6),(499,3),(500,6),(531,7),(564,1),(596,1),(628,3),(629,3),(630,1),(662,2),(661,1),(693,6),(724,6),(755,3),(756,2),(755,2),(754,4),(721,3),(722,2),(721,4),(688,7),(721,4),(688,6),(719,7),(752,5),(721,7),(754,3),(755,0),(723,4),(690,2),(689,5),(658,2),(657,7),]
[(240,7),(273,7),(306,7),(339,7),(372,6),(403,1),(435,2),(434,1),(466,0),(434,1),(466,5),(435,0),(403,4),(370,3),(371,0),(339,5),(308,4),(275,0),(243,1),(275,2),(274,2),(273,5),(242,2),(241,7),(274,2),(273,0),(241,2),(240,4),(207,4),(174,7),(207,5),(176,4),(143,6),(174,5),(143,3),(144,0),(112,2),(111,2),(110,6),(141,4),(108,4),(75,4),(42,5),(11,3),(12,1),(44,5),(13,1),(45,6),(76,7),(109,3),(110,7),(143,1),(175,5),(144,6),(175,6),(206,0),(174,3),(175,1),(207,6),(238,0),(206,5),(175,5),(144,5),(113,2),(112,0),(80,6),(111,5),(80,2),(79,7),(112,4),(79,1),(111,5),(80,1),(112,7),(145,4),(112,2),(111,1),(143,7),(176,1),(208,0),(176,6),]
[(295,3),(296,4),(263,2),(262,1),(294,7),(327,0),(295,4),(262,5),(231,5),(200,6),(231,3),(232,2),(231,7),(264,0),(232,7),(265,0),(233,5),(202,1),(234,4),(201,7),(234,2),(233,3),(234,1),(266,5),(235,4),(202,4),(169,3),(170,7),(203,7),(236,3),(237,5),(206,3),(207,0),(175,1),(207,5),(176,4),(143,1),(175,3),(176,2),(175,3),(176,1),(208,2),(207,0),(175,6),(206,2),(205,2),(204,6),(235,0),(203,5),(172,4),(139,2),(138,1),(170,1),(202,7),(235,0),(203,7),(236,4),(203,5),(172,7),(205,2),(204,4),(171,3),(172,7),(205,7),(238,7),(271,1),(303,2),(302,4),(269,7),(302,6),(333,6),(364,0),(332,2),(331,7),(364,3),(365,6),(396,1),(428,6),(459,0),(427,4),(394,0),]
[(240,3),(241,6),(272,2),(271,0),(239,4),(206,0),(174,1),(206,3),(207,4),(174,3),(175,5),(144,4),(111,6),(142,0),(110,3),(111,2),(110,6),(141,6),(172,2),(171,1),(203,0),(171,6),(202,0),(170,0),(138,0),(106,3),(107,3),(108,4),(75,0),(43,3),(44,1),(76,5),(45,2),(44,6),(75,5),(44,5),(13,2),(12,1),(44,7),(77,4),(44,3),(45,3),(46,1),(78,3),(79,5),(48,7),(81,7),(114,5),(83,1),(115,1),(147,2),(146,6),(177,5),(146,4),(113,6),(144,1),(176,0),(144,3),(145,3),(146,6),(177,2),(176,7),(209,2),(208,0),(176,5),(145,6),(176,1),(208,5),(177,6),(208,0),(176,1),(208,3),(209,5),(178,4),(145,2),(144,7),(177,3),(178,2),(177,1),(209,5),(178,5),]
[(310,4),(277,7),(310,5),(279,0),(247,1),(279,1),(311,0),(279,2),(278,5),(247,4),(214,2),(213,4),(180,4),(147,0),(115,7),(148,3),(149,7),(182,7),(215,5),(184,4),(151,2),(150,7),(183,7),(216,7),(249,2),(248,7),(281,3),(282,4),(249,5),(218,6),(249,5),(218,2),(217,6),(248,3),(249,3),(250,1),(282,1),(314,5),(283,4),(250,7),(283,6),(314,3),(315,4),(282,4),(249,1),(281,5),(250,4),(217,4),(184,3),(185,3),(186,2),(185,4),(152,7),(185,1),(217,2),(216,1),(248,1),(280,0),(248,7),(281,4),(248,6),(279,5),(248,3),(249,0),(217,5),(186,5),(155,1),(187,0),(155,7),(188,3),(189,2),(188,5),(157,5),(126,1),(158,2),(157,4),(124,7),(157,5),(126,1),(158,0),(126,4),]
[(295,4),(262,3),(263,3),(264,5),(233,7),(266,2),(265,5),(234,5),(203,3),(204,3),(205,7),(238,4),(205,5),(174,3),(175,6),(206,0),(174,0),(142,4),(109,0),(77,5),(46,2),(45,2),(44,7),(77,7),(110,3),(111,2),(110,3),(111,7),(144,2),(143,6),(174,4),(141,3),(142,1),(174,6),(205,6),(236,4),(203,5),(172,3),(173,2),(172,6),(203,0),(171,6),(202,3),(203,7),(236,2),(235,1),(267,2),(266,5),(235,7),(268,5),(237,6),(268,1),(300,6),(331,7),(364,1),(396,6),(427,1),(459,1),(491,4),(458,6),(489,0),(457,2),(456,3),(457,2),(456,5),(425,1),(457,5),(426,7),(459,7),(492,0),(460,5),(429,4),(396,3),(397,6),(428,3),(429,2),(428,3),(429,0),(397,4),(364,3),(365,1),]
[(261,1),(293,3),(294,7),(327,3),(328,2),(327,6),(358,2),(357,1),(389,1),(421,0),(389,5),(358,5),(327,3),(328,3),(329,0),(297,4),(264,0),(232,0),(200,7),(233,7),(266,5),(235,7),(268,4),(235,6),(266,2),(265,4),(232,7),(265,3),(266,4),(233,0),(201,0),(169,3),(170,6),(201,0),(169,5),(138,7),(171,3),(172,0),(140,4),(107,1),(139,0),(107,7),(140,0),(108,5),(77,7),(110,5),(79,2),(78,7),(111,6),(142,6),(173,1),(205,4),(172,6),(203,6),(234,7),(267,1),(299,4),(266,5),(235,5),(204,7),(237,2),(236,2),(235,7),(268,4),(235,4),(202,3),(203,3),(204,4),(171,5),(140,5),(109,6),(140,1),(172,0),(140,3),(141,0),(109,2),(108,1),(140,3),(141,3),(142,3),(143,2),]
[(261,0),(229,1),(261,7),(294,2),(293,2),(292,2),(291,1),(323,6),(354,1),(386,4),(353,6),(384,1),(416,1),(448,3),(449,1),(481,7),(514,1),(546,7),(579,0),(547,0),(515,1),(547,4),(514,5),(483,6),(514,1),(546,7),(579,3),(580,7),(613,3),(614,2),(613,5),(582,0),(550,4),(517,3),(518,4),(485,5),(454,4),(421,7),(454,4),(421,3),(422,4),(389,2),(388,1),(420,7),(453,3),(454,4),(421,2),(420,1),(452,5),(421,4),(388,2),(387,2),(386,2),(385,0),(353,7),(386,4),(353,4),(320,1),(352,5),(321,4),(288,7),(321,6),(352,1),(384,5),(353,3),(354,4),(321,1),(353,0),(321,4),(288,3),(289,5),(258,1),(290,0),(258,2),(257,6),(288,0),(256,3),(257,5),(226,2),(225,6),(256,1),]
[(240,5),(209,5),(178,5),(147,1),(179,2),(178,6),(209,5),(178,0),(146,7),(179,0),(147,3),(148,4),(115,4),(82,4),(49,7),(82,0),(50,7),(83,3),(84,0),(52,3),(53,1),(85,6),(116,2),(115,3),(116,6),(147,0),(115,7),(148,7),(181,7),(214,6),(245,7),(278,5),(247,4),(214,0),(182,0),(150,1),(182,6),(213,1),(245,6),(276,6),(307,2),(306,3),(307,4),(274,1),(306,0),(274,2),(273,1),(305,2),(304,4),(271,3),(272,0),(240,6),(271,1),(303,2),(302,2),(301,5),(270,5),(239,2),(238,1),(270,3),(271,1),(303,4),(270,7),(303,0),(271,6),(302,7),(335,1),(367,1),(399,6),(430,1),(462,3),(463,5),(432,5),(401,1),(433,0),(401,7),(434,5),(403,2),(402,2),(401,2),(400,2),]
[(261,1),(293,6),(324,4),(291,6),(322,5),(291,1),(323,1),(355,7),(388,7),(421,4),(388,4),(355,7),(388,6),(419,7),(452,1),(484,0),(452,1),(484,5),(453,1),(485,1),(517,3),(518,0),(486,4),(453,3),(454,4),(421,2),(420,2),(419,3),(420,7),(453,3),(454,5),(423,3),(424,2),(423,2),(422,3),(423,0),(391,4),(358,7),(391,4),(358,5),(327,5),(296,5),(265,0),(233,3),(234,1),(266,2),(265,5),(234,3),(235,1),(267,2),(266,7),(299,5),(268,4),(235,3),(236,5),(205,5),(174,2),(173,0),(141,7),(174,5),(143,0),(111,3),(112,7),(145,3),(146,0),(114,3),(115,5),(84,4),(51,7),(84,6),(115,2),(114,5),(83,5),(52,4),(19,6),(50,2),(49,1),(81,6),(112,0),(80,2),(79,7),]
[(240,4),(207,2),(206,7),(239,6),(270,6),(301,7),(334,0),(302,4),(269,1),(301,4),(268,6),(299,6),(330,1),(362,6),(393,1),(425,2),(424,0),(392,6),(423,7),(456,5),(425,3),(426,3),(427,6),(458,6),(489,0),(457,5),(426,0),(394,4),(361,4),(328,0),(296,3),(297,2),(296,5),(265,3),(266,5),(235,3),(236,0),(204,1),(236,1),(268,3),(269,3),(270,5),(239,1),(271,7),(304,4),(271,5),(240,2),(239,1),(271,3),(272,1),(304,0),(272,4),(239,2),(238,0),(206,2),(205,3),(206,5),(175,5),(144,1),(176,6),(207,5),(176,7),(209,7),(242,3),(243,0),(211,0),(179,4),(146,0),(114,2),(113,7),(146,0),(114,4),(81,0),(49,2),(48,2),(47,5),(16,1),(48,6),(79,0),(47,5),(16,6),]
[(310,2),(309,0),(277,4),(244,7),(277,5),(246,6),(277,2),(276,2),(275,1),(307,6),(338,2),(337,1),(369,2),(368,2),(367,6),(398,0),(366,5),(335,2),(334,2),(333,5),(302,3),(303,4),(270,6),(301,4),(268,3),(269,3),(270,7),(303,5),(272,5),(241,0),(209,1),(241,4),(208,6),(239,3),(240,4),(207,3),(208,3),(209,5),(178,0),(146,7),(179,4),(146,2),(145,5),(114,0),(82,7),(115,5),(84,4),(51,0),(19,1),(51,3),(52,7),(85,1),(117,6),(148,6),(179,6),(210,1),(242,6),(273,7),(306,7),(339,4),(306,2),(305,6),(336,7),(369,5),(338,1),(370,2),(369,6),(400,7),(433,6),(464,6),(495,1),(527,2),(526,1),(558,7),(591,3),(592,6),(623,5),(592,0),(560,3),(561,1),(593,1),]
[(277,5),(246,3),(247,6),(278,3),(279,2),(278,1),(310,6),(341,2),(340,6),(371,7),(404,1),(436,4),(403,0),(371,4),(338,1),(370,0),(338,3),(339,0),(307,7),(340,2),(339,2),(338,1),(370,2),(369,0),(337,5),(306,4),(273,4),(240,1),(272,7),(305,3),(306,6),(337,5),(306,3),(307,1),(339,4),(306,0),(274,3),(275,4),(242,3),(243,2),(242,3),(243,7),(276,0),(244,5),(213,3),(214,3),(215,5),(184,4),(151,5),(120,5),(89,3),(90,0),(58,2),(57,2),(56,1),(88,1),(120,3),(121,7),(154,0),(122,3),(123,2),(122,3),(123,5),(92,2),(91,1),(123,2),(122,4),(89,2),(88,5),(57,4),(24,2),(23,2),(22,1),(54,0),(22,6),(53,0),(21,1),(53,7),(86,6),(117,5),(86,1),]
[(277,7),(310,6),(341,7),(374,4),(341,0),(309,0),(277,4),(244,1),(276,1),(308,0),(276,1),(308,0),(276,5),(245,3),(246,2),(245,6),(276,0),(244,6),(275,0),(243,7),(276,4),(243,4),(210,2),(209,1),(241,5),(210,2),(209,6),(240,4),(207,1),(239,3),(240,2),(239,4),(206,2),(205,3),(206,5),(175,5),(144,3),(145,3),(146,7),(179,1),(211,3),(212,4),(179,1),(211,5),(180,6),(211,6),(242,2),(241,6),(272,6),(303,4),(270,5),(239,7),(272,1),(304,6),(335,6),(366,0),(334,1),(366,4),(333,1),(365,5),(334,1),(366,6),(397,1),(429,5),(398,6),(429,4),(396,6),(427,3),(428,0),(396,7),(429,5),(398,1),(430,2),(429,0),(397,7),(430,7),(463,3),(464,2),(463,7),(496,1),(528,3),]
[(261,6),(292,1),(324,0),(292,4),(259,2),(258,2),(257,5),(226,5),(195,0),(163,7),(196,2),(195,2),(194,5),(163,2),(162,5),(131,5),(100,7),(133,5),(102,3),(103,3),(104,7),(137,0),(105,5),(74,7),(107,4),(74,6),(105,6),(136,3),(137,0),(105,3),(106,5),(75,7),(108,5),(77,7),(110,2),(109,4),(76,2),(75,1),(107,2),(106,3),(107,6),(138,7),(171,0),(139,5),(108,1),(140,1),(172,6),(203,0),(171,0),(139,2),(138,1),(170,2),(169,2),(168,0),(136,3),(137,1),(169,7),(202,1),(234,5),(203,0),(171,5),(140,3),(141,4),(108,0),(76,0),(44,5),(13,7),(46,3),(47,2),(46,5),(15,1),(47,5),(16,6),(47,4),(14,2),(13,1),(45,6),(76,1),(108,1),(140,6),(171,4),]
[(240,7),(273,1),(305,4),(272,7),(305,2),(304,4),(271,6),(302,1),(334,7),(367,4),(334,2),(333,2),(332,6),(363,2),(362,4),(329,4),(296,7),(329,3),(330,2),(329,4),(296,7),(329,1),(361,5),(330,6),(361,1),(393,4),(360,0),(328,5),(297,4),(264,7),(297,6),(328,3),(329,0),(297,0),(265,0),(233,5),(202,7),(235,3),(236,0),(204,1),(236,6),(267,3),(268,5),(237,4),(204,0),(172,2),(171,7),(204,4),(171,0),(139,2),(138,5),(107,7),(140,4),(107,7),(140,6),(171,0),(139,5),(108,0),(76,5),(45,1),(77,7),(110,4),(77,7),(110,4),(77,5),(46,0),(14,3),(15,6),(46,0),(14,3),(15,2),(14,3),(15,6),(46,1),(78,1),(110,5),(79,4),(46,6),(77,6),(108,6),(139,5),]
[(277,4),(244,3),(245,3),(246,4),(213,5),(182,4),(149,4),(116,7),(149,3),(150,5),(119,4),(86,7),(119,1),(151,3),(152,2),(151,5),(120,5),(89,4),(56,7),(89,0),(57,4),(24,3),(25,3),(26,2),(25,2),(24,6),(55,4),(22,1),(54,2),(53,2),(52,1),(84,5),(53,2),(52,7),(85,6),(116,0),(84,3),(85,7),(118,4),(85,3),(86,3),(87,1),(119,3),(120,2),(119,5),(88,7),(121,1),(153,6),(184,3),(185,4),(152,0),(120,0),(88,1),(120,4),(87,0),(55,3),(56,1),(88,4),(55,1),(87,5),(56,0),(24,3),(25,2),(24,1),(56,6),(87,4),(54,5),(23,3),(24,6),(55,1),(87,0),(55,6),(86,4),(53,0),(21,6),(52,1),(84,2),(83,4),(50,5),(19,1),(51,7),]
[(277,0),(245,0),(213,3),(214,6),(245,1),(277,5),(246,2),(245,3),(246,7),(279,4),(246,2),(245,6),(276,5),(245,2),(244,2),(243,3),(244,7),(277,5),(246,1),(278,0),(246,2),(245,2),(244,4),(211,6),(242,7),(275,4),(242,4),(209,0),(177,4),(144,2),(143,0),(111,7),(144,5),(113,3),(114,5),(83,7),(116,7),(149,5),(118,7),(151,5),(120,6),(151,2),(150,5),(119,3),(120,3),(121,0),(89,2),(88,7),(121,7),(154,6),(185,0),(153,6),(184,2),(183,4),(150,6),(181,1),(213,2),(212,7),(245,2),(244,0),(212,6),(243,3),(244,4),(211,2),(210,5),(179,1),(211,2),(210,3),(211,0),(179,3),(180,6),(211,6),(242,7),(275,3),(276,2),(275,7),(308,5),(277,0),(245,7),(278,0),(246,0),]
[(277,0),(245,2),(244,5),(213,6),(244,7),(277,4),(244,4),(211,1),(243,6),(274,0),(242,2),(241,7),(274,4),(241,0),(209,1),(241,1),(273,5),(242,6),(273,5),(242,5),(211,6),(242,1),(274,4),(241,7),(274,1),(306,2),(305,4),(272,0),(240,3),(241,4),(208,5),(177,3),(178,5),(147,3),(148,2),(147,3),(148,4),(115,5),(84,2),(83,0),(51,5),(20,3),(21,3),(22,3),(23,6),(54,6),(85,5),(54,6),(85,6),(116,3),(117,2),(116,0),(84,5),(53,5),(22,1),(54,2),(53,4),(20,6),(51,5),(20,7),(53,2),(52,6),(83,7),(116,0),(84,3),(85,1),(117,1),(149,1),(181,2),(180,6),(211,1),(243,1),(275,1),(307,5),(276,7),(309,7),(342,3),(343,0),(311,7),(344,1),(376,3),]
[(277,2),(276,7),(309,4),(276,3),(277,1),(309,7),(342,6),(373,7),(406,4),(373,5),(342,7),(375,4),(342,1),(374,6),(405,6),(436,4),(403,3),(404,7),(437,7),(470,5),(439,4),(406,6),(437,0),(405,2),(404,5),(373,5),(342,5),(311,3),(312,0),(280,6),(311,2),(310,3),(311,5),(280,5),(249,4),(216,0),(184,0),(152,2),(151,2),(150,1),(182,0),(150,2),(149,7),(182,2),(181,7),(214,6),(245,5),(214,3),(215,4),(182,0),(150,7),(183,2),(182,3),(183,2),(182,3),(183,5),(152,1),(184,6),(215,6),(246,6),(277,4),(244,7),(277,2),(276,2),(275,0),(243,1),(275,4),(242,5),(211,4),(178,1),(210,4),(177,6),(208,4),(175,5),(144,7),(177,5),(146,2),(145,3),(146,4),(113,5),(82,1),]
[(295,0),(263,5),(232,0),(200,0),(168,3),(169,3),(170,7),(203,3),(204,1),(236,4),(203,6),(234,4),(201,5),(170,3),(171,7),(204,6),(235,6),(266,0),(234,0),(202,2),(201,0),(169,5),(138,0),(106,7),(139,3),(140,4),(107,0),(75,4),(42,6),(73,2),(72,1),(104,6),(135,1),(167,2),(166,0),(134,1),(166,7),(199,0),(167,5),(136,4),(103,4),(70,4),(37,7),(70,3),(71,1),(103,7),(136,6),(167,0),(135,4),(102,6),(133,4),(100,4),(67,4),(34,6),(65,4),(32,0),(0,3),(1,2),(0,7),(33,4),(0,7),(33,3),(34,4),(1,3),(2,1),(34,7),(67,7),(100,2),(99,7),(132,3),(133,5),(102,5),(71,1),(103,1),(135,4),(102,3),(103,4),(70,7),(103,5),(72,7),(105,7),]
[(310,4),(277,2),(276,4),(243,1),(275,4),(242,3),(243,1),(275,7),(308,1),(340,3),(341,3),(342,0),(310,4),(277,0),(245,0),(213,2),(212,5),(181,7),(214,4),(181,7),(214,0),(182,6),(213,1),(245,6),(276,2),(275,6),(306,5),(275,4),(242,6),(273,3),(274,0),(242,2),(241,0),(209,4),(176,7),(209,6),(240,1),(272,0),(240,4),(207,5),(176,3),(177,1),(209,7),(242,0),(210,3),(211,7),(244,3),(245,4),(212,2),(211,1),(243,4),(210,2),(209,0),(177,7),(210,1),(242,4),(209,6),(240,0),(208,2),(207,4),(174,6),(205,2),(204,1),(236,2),(235,1),(267,0),(235,1),(267,4),(234,4),(201,7),(234,2),(233,1),(265,6),(296,1),(328,6),(359,5),(328,6),(359,2),(358,6),(389,5),(358,6),]
[(277,6),(308,6),(339,3),(340,5),(309,4),(276,1),(308,1),(340,3),(341,0),(309,4),(276,0),(244,6),(275,0),(243,1),(275,6),(306,1),(338,3),(339,7),(372,1),(404,2),(403,1),(435,3),(436,7),(469,1),(501,5),(470,4),(437,6),(468,4),(435,6),(466,4),(433,1),(465,0),(433,2),(432,5),(401,1),(433,5),(402,4),(369,4),(336,4),(303,5),(272,1),(304,6),(335,4),(302,5),(271,0),(239,7),(272,4),(239,1),(271,2),(270,7),(303,4),(270,5),(239,6),(270,2),(269,0),(237,4),(204,0),(172,2),(171,1),(203,3),(204,3),(205,5),(174,4),(141,7),(174,6),(205,2),(204,5),(173,4),(140,3),(141,2),(140,1),(172,7),(205,1),(237,3),(238,1),(270,2),(269,6),(300,6),(331,5),(300,7),(333,6),]
[(261,1),(293,6),(324,7),(357,1),(389,7),(422,0),(390,4),(357,6),(388,0),(356,0),(324,2),(323,6),(354,0),(322,2),(321,7),(354,5),(323,3),(324,0),(292,0),(260,7),(293,7),(326,2),(325,6),(356,1),(388,6),(419,6),(450,3),(451,2),(450,5),(419,6),(450,7),(483,3),(484,0),(452,7),(485,1),(517,4),(484,2),(483,3),(484,7),(517,5),(486,0),(454,3),(455,4),(422,1),(454,2),(453,2),(452,7),(485,7),(518,2),(517,0),(485,1),(517,2),(516,3),(517,1),(549,4),(516,2),(515,3),(516,6),(547,7),(580,6),(611,1),(643,2),(642,6),(673,3),(674,6),(705,5),(674,0),(642,7),(675,5),(644,4),(611,5),(580,7),(613,0),(581,6),(612,0),(580,3),(581,1),(613,0),(581,3),(582,6),(613,6),]
[(295,2),(294,7),(327,4),(294,0),(262,6),(293,6),(324,3),(325,7),(358,0),(326,1),(358,1),(390,3),(391,5),(360,1),(392,5),(361,2),(360,1),(392,3),(393,3),(394,2),(393,7),(426,1),(458,5),(427,0),(395,7),(428,0),(396,4),(363,7),(396,3),(397,0),(365,2),(364,7),(397,2),(396,5),(365,0),(333,1),(365,2),(364,0),(332,0),(300,4),(267,2),(266,3),(267,0),(235,0),(203,4),(170,2),(169,4),(136,3),(137,7),(170,6),(201,2),(200,7),(233,3),(234,1),(266,2),(265,6),(296,1),(328,1),(360,6),(391,1),(423,1),(455,5),(424,4),(391,6),(422,7),(455,7),(488,3),(489,2),(488,7),(521,1),(553,3),(554,6),(585,5),(554,1),(586,3),(587,2),(586,1),(618,4),(585,2),(584,6),(615,0),]
[(240,5),(209,3),(210,1),(242,6),(273,2),(272,2),(271,4),(238,2),(237,7),(270,0),(238,0),(206,5),(175,7),(208,0),(176,3),(177,6),(208,2),(207,6),(238,5),(207,4),(174,1),(206,3),(207,2),(206,1),(238,7),(271,5),(240,3),(241,3),(242,3),(243,0),(211,2),(210,6),(241,5),(210,4),(177,1),(209,4),(176,1),(208,2),(207,3),(208,4),(175,2),(174,1),(206,7),(239,1),(271,3),(272,7),(305,4),(272,0),(240,7),(273,6),(304,4),(271,0),(239,1),(271,1),(303,3),(304,6),(335,4),(302,3),(303,2),(302,1),(334,5),(303,6),(334,0),(302,7),(335,4),(302,6),(333,4),(300,6),(331,5),(300,6),(331,0),(299,1),(331,5),(300,2),(299,2),(298,4),(265,6),(296,0),(264,5),(233,6),(264,0),]
[(261,3),(262,2),(261,7),(294,3),(295,7),(328,2),(327,4),(294,1),(326,5),(295,2),(294,0),(262,5),(231,6),(262,4),(229,5),(198,3),(199,0),(167,3),(168,2),(167,4),(134,1),(166,4),(133,3),(134,4),(101,7),(134,2),(133,7),(166,5),(135,7),(168,0),(136,4),(103,7),(136,3),(137,2),(136,6),(167,6),(198,0),(166,0),(134,1),(166,5),(135,2),(134,1),(166,3),(167,6),(198,3),(199,6),(230,3),(231,0),(199,6),(230,7),(263,6),(294,3),(295,4),(262,6),(293,6),(324,3),(325,7),(358,6),(389,6),(420,5),(389,7),(422,2),(421,3),(422,3),(423,3),(424,2),(423,1),(455,3),(456,3),(457,3),(458,6),(489,0),(457,7),(490,6),(521,6),(552,3),(553,6),(584,6),(615,5),(584,0),(552,5),]
[(295,1),(327,2),(326,2),(325,5),(294,4),(261,1),(293,2),(292,7),(325,4),(292,2),(291,2),(290,4),(257,7),(290,0),(258,1),(290,6),(321,1),(353,7),(386,2),(385,3),(386,7),(419,1),(451,3),(452,5),(421,7),(454,1),(486,2),(485,0),(453,3),(454,1),(486,3),(487,7),(520,7),(553,7),(586,2),(585,2),(584,6),(615,3),(616,3),(617,7),(650,2),(649,0),(617,5),(586,2),(585,4),(552,0),(520,5),(489,6),(520,7),(553,0),(521,3),(522,5),(491,3),(492,4),(459,6),(490,6),(521,7),(554,7),(587,7),(620,3),(621,1),(653,0),(621,6),(652,1),(684,7),(717,7),(750,2),(749,2),(748,2),(747,5),(716,5),(685,2),(684,6),(715,3),(716,0),(684,0),(652,0),(620,5),(589,7),(622,7),(655,2),]
[(261,3),(262,3),(263,4),(230,3),(231,3),(232,4),(199,3),(200,3),(201,0),(169,2),(168,0),(136,6),(167,5),(136,0),(104,7),(137,3),(138,7),(171,1),(203,2),(202,1),(234,7),(267,7),(300,1),(332,7),(365,2),(364,2),(363,5),(332,3),(333,1),(365,1),(397,2),(396,2),(395,7),(428,5),(397,0),(365,7),(398,1),(430,1),(462,7),(495,1),(527,5),(496,0),(464,1),(496,3),(497,4),(464,0),(432,3),(433,4),(400,3),(401,0),(369,7),(402,6),(433,2),(432,1),(464,6),(495,7),(528,5),(497,4),(464,2),(463,0),(431,6),(462,0),(430,3),(431,7),(464,1),(496,5),(465,1),(497,2),(496,2),(495,1),(527,5),(496,0),(464,1),(496,4),(463,5),(432,3),(433,6),(464,6),(495,4),(462,6),(493,6),]
[(277,1),(309,5),(278,0),(246,3),(247,5),(216,5),(185,1),(217,6),(248,1),(280,5),(249,6),(280,7),(313,0),(281,3),(282,0),(250,6),(281,2),(280,2),(279,5),(248,6),(279,4),(246,4),(213,0),(181,6),(212,4),(179,7),(212,0),(180,7),(213,4),(180,0),(148,4),(115,3),(116,7),(149,5),(118,4),(85,0),(53,3),(54,7),(87,3),(88,7),(121,0),(89,6),(120,5),(89,4),(56,3),(57,1),(89,0),(57,0),(25,2),(24,2),(23,2),(22,1),(54,3),(55,0),(23,2),(22,7),(55,7),(88,4),(55,6),(86,4),(53,4),(20,1),(52,1),(84,4),(51,7),(84,7),(117,5),(86,7),(119,7),(152,6),(183,5),(152,2),(151,4),(118,0),(86,5),(55,0),(23,3),(24,2),(23,1),(55,1),(87,6),]
[(295,7),(328,2),(327,6),(358,7),(391,5),(360,5),(329,4),(296,4),(263,2),(262,7),(295,5),(264,7),(297,3),(298,0),(266,1),(298,6),(329,0),(297,0),(265,0),(233,1),(265,0),(233,4),(200,7),(233,2),(232,6),(263,6),(294,6),(325,0),(293,1),(325,1),(357,5),(326,1),(358,5),(327,2),(326,1),(358,3),(359,1),(391,7),(424,4),(391,7),(424,5),(393,6),(424,5),(393,6),(424,3),(425,3),(426,0),(394,0),(362,5),(331,4),(298,7),(331,2),(330,7),(363,6),(394,6),(425,7),(458,6),(489,1),(521,2),(520,3),(521,3),(522,1),(554,7),(587,6),(618,7),(651,0),(619,6),(650,4),(617,7),(650,2),(649,4),(616,1),(648,7),(681,2),(680,3),(681,3),(682,0),(650,1),(682,3),(683,2),(682,3),]
[(261,6),(292,7),(325,6),(356,6),(387,2),(386,1),(418,3),(419,6),(450,7),(483,4),(450,0),(418,5),(387,2),(386,2),(385,1),(417,7),(450,5),(419,1),(451,2),(450,2),(449,5),(418,1),(450,6),(481,5),(450,7),(483,0),(451,0),(419,6),(450,2),(449,0),(417,7),(450,2),(449,0),(417,6),(448,5),(417,2),(416,3),(417,7),(450,1),(482,6),(513,4),(480,3),(481,3),(482,5),(451,7),(484,7),(517,3),(518,1),(550,4),(517,2),(516,0),(484,1),(516,6),(547,0),(515,0),(483,4),(450,0),(418,0),(386,4),(353,4),(320,1),(352,0),(320,3),(321,6),(352,7),(385,7),(418,5),(387,7),(420,7),(453,4),(420,5),(389,2),(388,0),(356,6),(387,4),(354,4),(321,6),(352,1),(384,1),(416,7),(449,7),]
[(310,6),(341,4),(308,3),(309,3),(310,7),(343,1),(375,5),(344,4),(311,6),(342,2),(341,1),(373,3),(374,6),(405,4),(372,6),(403,3),(404,4),(371,4),(338,0),(306,2),(305,5),(274,6),(305,7),(338,3),(339,2),(338,5),(307,2),(306,5),(275,1),(307,1),(339,5),(308,3),(309,3),(310,5),(279,5),(248,7),(281,6),(312,3),(313,4),(280,6),(311,7),(344,7),(377,1),(409,5),(378,0),(346,0),(314,7),(347,7),(380,6),(411,4),(378,6),(409,5),(378,2),(377,4),(344,4),(311,6),(342,6),(373,0),(341,4),(308,0),(276,1),(308,1),(340,5),(309,5),(278,0),(246,3),(247,5),(216,0),(184,3),(185,3),(186,6),(217,3),(218,6),(249,0),(217,7),(250,0),(218,1),(250,5),(219,6),(250,1),(282,1),]
