[(521,2),(520,6),(551,7),(584,4),(551,3),(552,6),(583,6),(614,7),(647,1),(679,5),(648,1),(680,3),(681,0),(649,4),(616,3),(617,0),(585,4),(552,4),(519,0),(487,5),(456,5),(425,3),(426,7),(459,1),(491,7),(524,6),(555,7),(588,7),(621,3),(622,7),(655,4),(622,2),(621,1),(653,2),(652,5),(621,5),(590,7),(623,3),(624,3),(625,4),(592,6),(623,5),(592,1),(624,0),(592,3),(593,1),(625,0),(593,4),(560,3),(561,1),(593,2),(592,4),(559,2),(558,2),(557,7),(590,5),(559,3),(560,7),(593,0),(561,3),(562,6),(593,4),(560,0),(528,0),(496,5),(465,5),(434,1),(466,0),(434,6),(465,7),(498,6),(529,6),(560,0),(528,0),(496,6),(527,0),(495,2),(494,3),(495,6),(526,7),(559,1),]
[(604,5),(573,4),(540,6),(571,1),(603,3),(604,6),(635,5),(604,3),(605,2),(604,3),(605,1),(637,2),(636,1),(668,2),(667,1),(699,4),(666,5),(635,0),(603,3),(604,3),(605,3),(606,5),(575,4),(542,1),(574,2),(573,4),(540,2),(539,5),(508,4),(475,7),(508,0),(476,6),(507,2),(506,0),(474,5),(443,5),(412,6),(443,6),(474,0),(442,1),(474,3),(475,3),(476,4),(443,7),(476,0),(444,3),(445,3),(446,1),(478,0),(446,4),(413,7),(446,5),(415,2),(414,3),(415,2),(414,6),(445,4),(412,0),(380,1),(412,7),(445,7),(478,2),(477,7),(510,3),(511,2),(510,3),(511,0),(479,1),(511,1),(543,1),(575,0),(543,1),(575,1),(607,6),(638,4),(605,6),(636,7),(669,6),(700,5),(669,0),(637,0),]
[(350,1),(382,2),(381,3),(382,7),(415,2),(414,1),(446,2),(445,4),(412,0),(380,6),(411,3),(412,2),(411,1),(443,7),(476,0),(444,6),(475,1),(507,7),(540,1),(572,7),(605,1),(637,3),(638,5),(607,6),(638,1),(670,5),(639,1),(671,6),(702,1),(734,6),(765,0),(733,2),(732,2),(731,3),(732,2),(731,6),(762,4),(729,7),(762,0),(730,2),(729,1),(761,0),(729,6),(760,3),(761,0),(729,7),(762,3),(763,3),(764,2),(763,4),(730,7),(763,0),(731,6),(762,4),(729,4),(696,5),(665,7),(698,0),(666,1),(698,1),(730,3),(731,1),(763,5),(732,2),(731,1),(763,4),(730,7),(763,2),(762,3),(763,3),(764,3),(765,5),(734,4),(701,6),(732,7),(765,4),(732,6),(763,3),(764,4),(731,6),(762,5),]
[(334,7),(367,3),(368,0),(336,4),(303,5),(272,7),(305,5),(274,7),(307,1),(339,4),(306,4),(273,3),(274,5),(243,6),(274,7),(307,0),(275,7),(308,0),(276,3),(277,7),(310,2),(309,1),(341,6),(372,1),(404,2),(403,6),(434,7),(467,6),(498,4),(465,4),(432,4),(399,4),(366,4),(333,4),(300,1),(332,1),(364,4),(331,0),(299,1),(331,6),(362,1),(394,7),(427,3),(428,0),(396,4),(363,6),(394,4),(361,4),(328,7),(361,1),(393,5),(362,2),(361,2),(360,3),(361,5),(330,0),(298,1),(330,1),(362,2),(361,0),(329,7),(362,0),(330,5),(299,4),(266,5),(235,2),(234,7),(267,1),(299,4),(266,4),(233,1),(265,3),(266,4),(233,1),(265,0),(233,7),(266,5),(235,4),(202,0),(170,3),(171,3),]
[(321,4),(288,5),(257,6),(288,1),(320,1),(352,1),(384,5),(353,1),(385,6),(416,3),(417,2),(416,3),(417,0),(385,0),(353,0),(321,0),(289,3),(290,5),(259,6),(290,1),(322,4),(289,2),(288,3),(289,5),(258,2),(257,4),(224,3),(225,2),(224,1),(256,0),(224,1),(256,7),(289,5),(258,4),(225,6),(256,3),(257,7),(290,5),(259,7),(292,4),(259,6),(290,6),(321,5),(290,0),(258,0),(226,5),(195,4),(162,0),(130,6),(161,0),(129,2),(128,3),(129,4),(96,3),(97,0),(65,0),(33,1),(65,5),(34,5),(3,6),(34,1),(66,2),(65,5),(34,2),(33,5),(2,6),(33,0),(1,6),(32,1),(64,0),(32,7),(65,0),(33,0),(1,1),(33,4),(0,1),(32,1),(64,7),(97,6),(128,0),(96,7),]
[(350,5),(319,4),(286,6),(317,5),(286,7),(319,0),(287,6),(318,3),(319,1),(351,1),(383,0),(351,6),(382,5),(351,1),(383,0),(351,6),(382,2),(381,3),(382,3),(383,2),(382,0),(350,0),(318,0),(286,4),(253,6),(284,1),(316,2),(315,5),(284,3),(285,2),(284,0),(252,4),(219,1),(251,6),(282,3),(283,4),(250,0),(218,3),(219,4),(186,1),(218,1),(250,5),(219,6),(250,7),(283,4),(250,3),(251,2),(250,5),(219,3),(220,7),(253,4),(220,3),(221,0),(189,5),(158,1),(190,2),(189,0),(157,7),(190,6),(221,1),(253,2),(252,6),(283,7),(316,5),(285,6),(316,6),(347,1),(379,7),(412,3),(413,3),(414,5),(383,4),(350,6),(381,3),(382,1),(414,0),(382,2),(381,4),(348,5),(317,0),(285,4),]
[(334,0),(302,6),(333,0),(301,2),(300,7),(333,6),(364,1),(396,5),(365,0),(333,5),(302,3),(303,0),(271,3),(272,2),(271,3),(272,2),(271,5),(240,3),(241,7),(274,0),(242,4),(209,7),(242,3),(243,6),(274,2),(273,4),(240,0),(208,0),(176,6),(207,4),(174,3),(175,6),(206,0),(174,1),(206,1),(238,2),(237,5),(206,5),(175,0),(143,7),(176,3),(177,5),(146,7),(179,3),(180,0),(148,7),(181,7),(214,2),(213,3),(214,2),(213,2),(212,6),(243,1),(275,0),(243,0),(211,4),(178,6),(209,1),(241,7),(274,4),(241,3),(242,3),(243,4),(210,0),(178,2),(177,0),(145,0),(113,1),(145,5),(114,4),(81,4),(48,5),(17,3),(18,6),(49,7),(82,3),(83,5),(52,5),(21,1),(53,5),(22,1),]
[(350,2),(349,3),(350,7),(383,4),(350,6),(381,6),(412,0),(380,6),(411,2),(410,0),(378,6),(409,5),(378,1),(410,7),(443,5),(412,6),(443,1),(475,0),(443,0),(411,3),(412,7),(445,3),(446,4),(413,1),(445,4),(412,3),(413,7),(446,7),(479,4),(446,4),(413,2),(412,1),(444,4),(411,3),(412,0),(380,7),(413,6),(444,6),(475,6),(506,5),(475,6),(506,1),(538,3),(539,1),(571,0),(539,6),(570,3),(571,2),(570,6),(601,0),(569,2),(568,1),(600,5),(569,0),(537,0),(505,6),(536,3),(537,2),(536,4),(503,6),(534,5),(503,1),(535,1),(567,1),(599,5),(568,2),(567,1),(599,2),(598,5),(567,0),(535,6),(566,5),(535,1),(567,1),(599,7),(632,2),(631,0),(599,7),(632,7),(665,0),(633,0),]
[(350,7),(383,6),(414,3),(415,6),(446,7),(479,4),(446,2),(445,2),(444,5),(413,4),(380,7),(413,3),(414,0),(382,0),(350,2),(349,2),(348,5),(317,0),(285,2),(284,2),(283,2),(282,7),(315,6),(346,1),(378,2),(377,3),(378,1),(410,2),(409,3),(410,2),(409,7),(442,7),(475,6),(506,3),(507,7),(540,4),(507,5),(476,6),(507,1),(539,2),(538,2),(537,4),(504,7),(537,4),(504,6),(535,6),(566,3),(567,2),(566,3),(567,4),(534,3),(535,7),(568,2),(567,2),(566,4),(533,3),(534,4),(501,3),(502,2),(501,0),(469,2),(468,2),(467,0),(435,1),(467,2),(466,4),(433,6),(464,0),(432,2),(431,1),(463,2),(462,3),(463,6),(494,7),(527,0),(495,1),(527,1),(559,0),(527,6),(558,7),(591,6),]
[(261,1),(293,2),(292,6),(323,0),(291,7),(324,7),(357,0),(325,2),(324,4),(291,2),(290,7),(323,7),(356,6),(387,1),(419,2),(418,6),(449,2),(448,3),(449,3),(450,0),(418,3),(419,6),(450,3),(451,1),(483,5),(452,5),(421,2),(420,2),(419,0),(387,1),(419,6),(450,3),(451,4),(418,4),(385,3),(386,5),(355,4),(322,0),(290,0),(258,1),(290,4),(257,4),(224,0),(192,3),(193,3),(194,4),(161,1),(193,2),(192,0),(160,5),(129,5),(98,1),(130,4),(97,4),(64,5),(33,6),(64,3),(65,0),(33,5),(2,1),(34,2),(33,3),(34,5),(3,7),(36,1),(68,5),(37,7),(70,7),(103,7),(136,4),(103,0),(71,5),(40,5),(9,7),(42,4),(9,2),(8,1),(40,3),(41,6),(72,4),(39,7),]
[(618,0),(586,4),(553,5),(522,5),(491,0),(459,5),(428,7),(461,2),(460,7),(493,6),(524,0),(492,3),(493,3),(494,1),(526,7),(559,6),(590,0),(558,7),(591,0),(559,6),(590,3),(591,2),(590,5),(559,1),(591,1),(623,5),(592,5),(561,5),(530,3),(531,5),(500,6),(531,4),(498,6),(529,2),(528,1),(560,7),(593,1),(625,0),(593,1),(625,0),(593,3),(594,2),(593,1),(625,2),(624,5),(593,0),(561,7),(594,2),(593,2),(592,2),(591,7),(624,0),(592,3),(593,1),(625,6),(656,1),(688,7),(721,5),(690,0),(658,3),(659,6),(690,6),(721,4),(688,6),(719,2),(718,3),(719,6),(750,4),(717,5),(686,1),(718,7),(751,4),(718,5),(687,0),(655,0),(623,7),(656,6),(687,0),(655,2),(654,5),(623,4),]
[(368,1),(400,4),(367,3),(368,4),(335,6),(366,3),(367,6),(398,7),(431,5),(400,6),(431,7),(464,2),(463,0),(431,1),(463,7),(496,0),(464,0),(432,1),(464,6),(495,0),(463,7),(496,2),(495,1),(527,0),(495,2),(494,0),(462,4),(429,6),(460,7),(493,1),(525,6),(556,1),(588,6),(619,7),(652,7),(685,1),(717,7),(750,5),(719,6),(750,4),(717,0),(685,6),(716,0),(684,1),(716,0),(684,4),(651,6),(682,1),(714,7),(747,0),(715,1),(747,4),(714,3),(715,3),(716,2),(715,0),(683,5),(652,3),(653,7),(686,3),(687,7),(720,4),(687,5),(656,4),(623,4),(590,5),(559,0),(527,3),(528,2),(527,0),(495,6),(526,2),(525,6),(556,0),(524,5),(493,3),(494,5),(463,3),(464,5),(433,4),(400,5),]
[(240,6),(271,4),(238,5),(207,1),(239,7),(272,6),(303,2),(302,5),(271,3),(272,1),(304,2),(303,4),(270,0),(238,0),(206,2),(205,6),(236,5),(205,6),(236,6),(267,3),(268,1),(300,4),(267,1),(299,4),(266,4),(233,7),(266,0),(234,2),(233,3),(234,1),(266,5),(235,3),(236,0),(204,0),(172,2),(171,7),(204,0),(172,6),(203,5),(172,0),(140,1),(172,6),(203,6),(234,6),(265,6),(296,1),(328,0),(296,5),(265,0),(233,7),(266,7),(299,2),(298,5),(267,0),(235,0),(203,2),(202,0),(170,4),(137,3),(138,3),(139,3),(140,5),(109,4),(76,5),(45,1),(77,3),(78,1),(110,2),(109,6),(140,0),(108,2),(107,3),(108,6),(139,2),(138,2),(137,1),(169,4),(136,3),(137,2),(136,6),(167,3),]
[(419,1),(451,6),(482,4),(449,1),(481,1),(513,4),(480,3),(481,1),(513,1),(545,4),(512,0),(480,7),(513,3),(514,2),(513,6),(544,5),(513,7),(546,1),(578,5),(547,1),(579,7),(612,4),(579,5),(548,1),(580,2),(579,2),(578,2),(577,3),(578,1),(610,4),(577,0),(545,4),(512,7),(545,4),(512,0),(480,1),(512,5),(481,5),(450,4),(417,2),(416,1),(448,5),(417,1),(449,6),(480,0),(448,5),(417,4),(384,0),(352,7),(385,3),(386,0),(354,1),(386,1),(418,7),(451,5),(420,4),(387,6),(418,4),(385,6),(416,5),(385,5),(354,3),(355,3),(356,1),(388,0),(356,3),(357,3),(358,2),(357,5),(326,4),(293,3),(294,4),(261,3),(262,6),(293,0),(261,5),(230,3),(231,6),(262,6),(293,0),(261,1),]
[(350,6),(381,3),(382,7),(415,4),(382,6),(413,5),(382,1),(414,1),(446,3),(447,0),(415,4),(382,5),(351,6),(382,2),(381,5),(350,0),(318,6),(349,3),(350,6),(381,1),(413,4),(380,1),(412,3),(413,6),(444,4),(411,4),(378,4),(345,2),(344,5),(313,7),(346,7),(379,2),(378,3),(379,7),(412,5),(381,3),(382,5),(351,6),(382,7),(415,4),(382,0),(350,0),(318,1),(350,4),(317,2),(316,0),(284,5),(253,2),(252,3),(253,2),(252,4),(219,1),(251,4),(218,1),(250,0),(218,5),(187,7),(220,4),(187,1),(219,3),(220,4),(187,1),(219,0),(187,6),(218,0),(186,1),(218,1),(250,5),(219,1),(251,4),(218,3),(219,1),(251,6),(282,2),(281,7),(314,2),(313,4),(280,4),(247,6),(278,6),(309,3),]
[(350,3),(351,1),(383,1),(415,4),(382,5),(351,0),(319,2),(318,7),(351,1),(383,0),(351,1),(383,6),(414,3),(415,1),(447,0),(415,2),(414,4),(381,2),(380,1),(412,1),(444,7),(477,3),(478,4),(445,7),(478,0),(446,1),(478,2),(477,6),(508,3),(509,2),(508,6),(539,5),(508,5),(477,1),(509,7),(542,6),(573,3),(574,3),(575,1),(607,1),(639,4),(606,5),(575,1),(607,4),(574,4),(541,2),(540,4),(507,1),(539,6),(570,1),(602,3),(603,5),(572,7),(605,1),(637,3),(638,7),(671,4),(638,7),(671,4),(638,4),(605,2),(604,4),(571,2),(570,6),(601,3),(602,2),(601,1),(633,3),(634,7),(667,0),(635,7),(668,0),(636,1),(668,1),(700,5),(669,7),(702,5),(671,2),(670,1),(702,4),(669,5),]
[(551,1),(583,3),(584,4),(551,7),(584,7),(617,7),(650,2),(649,5),(618,3),(619,7),(652,6),(683,0),(651,4),(618,2),(617,2),(616,7),(649,2),(648,1),(680,0),(648,2),(647,2),(646,2),(645,5),(614,4),(581,3),(582,3),(583,1),(615,7),(648,4),(615,7),(648,5),(617,0),(585,3),(586,2),(585,0),(553,3),(554,6),(585,3),(586,5),(555,2),(554,6),(585,4),(552,2),(551,0),(519,0),(487,3),(488,0),(456,4),(423,6),(454,1),(486,0),(454,5),(423,6),(454,7),(487,3),(488,1),(520,7),(553,5),(522,4),(489,4),(456,4),(423,2),(422,6),(453,6),(484,6),(515,7),(548,1),(580,4),(547,6),(578,7),(611,4),(578,1),(610,4),(577,0),(545,3),(546,4),(513,3),(514,5),(483,7),(516,2),(515,7),]
[(277,1),(309,5),(278,2),(277,7),(310,4),(277,2),(276,5),(245,5),(214,1),(246,3),(247,4),(214,0),(182,1),(214,0),(182,2),(181,3),(182,6),(213,2),(212,3),(213,2),(212,7),(245,4),(212,4),(179,6),(210,2),(209,1),(241,2),(240,1),(272,5),(241,3),(242,6),(273,4),(240,4),(207,1),(239,2),(238,2),(237,5),(206,0),(174,5),(143,7),(176,1),(208,6),(239,0),(207,2),(206,7),(239,5),(208,7),(241,5),(210,1),(242,0),(210,1),(242,0),(210,5),(179,7),(212,3),(213,1),(245,4),(212,7),(245,3),(246,2),(245,3),(246,6),(277,3),(278,6),(309,5),(278,4),(245,5),(214,3),(215,6),(246,1),(278,3),(279,3),(280,1),(312,0),(280,2),(279,6),(310,5),(279,2),(278,4),(245,3),(246,3),]
[(277,0),(245,1),(277,5),(246,3),(247,3),(248,2),(247,0),(215,4),(182,7),(215,5),(184,7),(217,3),(218,3),(219,4),(186,1),(218,5),(187,4),(154,0),(122,4),(89,0),(57,0),(25,7),(58,0),(26,1),(58,1),(90,7),(123,3),(124,6),(155,7),(188,4),(155,4),(122,0),(90,7),(123,2),(122,5),(91,3),(92,7),(125,7),(158,0),(126,7),(159,0),(127,0),(95,2),(94,3),(95,4),(62,1),(94,4),(61,6),(92,3),(93,5),(62,6),(93,3),(94,5),(63,0),(31,6),(62,7),(95,0),(63,1),(95,4),(62,0),(30,1),(62,3),(63,0),(31,1),(63,6),(94,7),(127,0),(95,6),(126,1),(158,4),(125,2),(124,1),(156,6),(187,4),(154,5),(123,3),(124,3),(125,3),(126,6),(157,2),(156,7),]
[(295,7),(328,2),(327,1),(359,6),(390,0),(358,2),(357,3),(358,7),(391,3),(392,5),(361,7),(394,5),(363,1),(395,7),(428,0),(396,1),(428,2),(427,1),(459,3),(460,7),(493,4),(460,6),(491,4),(458,3),(459,6),(490,0),(458,2),(457,1),(489,3),(490,2),(489,2),(488,0),(456,4),(423,7),(456,6),(487,4),(454,6),(485,2),(484,3),(485,2),(484,4),(451,3),(452,4),(419,6),(450,7),(483,4),(450,5),(419,1),(451,3),(452,5),(421,1),(453,6),(484,2),(483,7),(516,5),(485,7),(518,7),(551,6),(582,0),(550,7),(583,1),(615,4),(582,7),(615,6),(646,2),(645,4),(612,0),(580,2),(579,1),(611,5),(580,6),(611,6),(642,5),(611,0),(579,0),(547,3),(548,4),(515,5),(484,1),(516,6),(547,3),]
[(623,0),(591,0),(559,6),(590,1),(622,7),(655,6),(686,5),(655,0),(623,4),(590,2),(589,5),(558,5),(527,7),(560,6),(591,2),(590,4),(557,7),(590,4),(557,6),(588,6),(619,7),(652,2),(651,6),(682,0),(650,7),(683,4),(650,2),(649,1),(681,7),(714,7),(747,2),(746,0),(714,2),(713,4),(680,1),(712,3),(713,2),(712,4),(679,1),(711,1),(743,4),(710,0),(678,7),(711,0),(679,6),(710,2),(709,6),(740,2),(739,3),(740,0),(708,4),(675,7),(708,4),(675,2),(674,0),(642,3),(643,3),(644,2),(643,7),(676,3),(677,3),(678,1),(710,3),(711,0),(679,3),(680,2),(679,1),(711,4),(678,0),(646,2),(645,6),(676,1),(708,3),(709,6),(740,3),(741,3),(742,4),(709,5),(678,6),(709,6),(740,3),]
[(310,6),(341,0),(309,2),(308,6),(339,5),(308,0),(276,7),(309,0),(277,0),(245,7),(278,2),(277,1),(309,7),(342,2),(341,6),(372,4),(339,3),(340,6),(371,5),(340,2),(339,5),(308,4),(275,1),(307,1),(339,4),(306,0),(274,4),(241,6),(272,7),(305,0),(273,7),(306,6),(337,5),(306,3),(307,0),(275,2),(274,0),(242,2),(241,4),(208,1),(240,2),(239,3),(240,4),(207,3),(208,7),(241,7),(274,1),(306,3),(307,7),(340,7),(373,2),(372,0),(340,5),(309,6),(340,6),(371,1),(403,6),(434,0),(402,6),(433,6),(464,4),(431,4),(398,4),(365,3),(366,1),(398,6),(429,7),(462,1),(494,2),(493,4),(460,5),(429,3),(430,0),(398,1),(430,2),(429,4),(396,1),(428,6),(459,4),(426,4),(393,6),]
[(419,4),(386,0),(354,3),(355,0),(323,6),(354,1),(386,6),(417,0),(385,1),(417,7),(450,6),(481,3),(482,6),(513,1),(545,2),(544,7),(577,4),(544,3),(545,2),(544,1),(576,3),(577,5),(546,5),(515,0),(483,1),(515,2),(514,6),(545,3),(546,5),(515,7),(548,4),(515,3),(516,7),(549,4),(516,5),(485,4),(452,0),(420,2),(419,6),(450,2),(449,6),(480,1),(512,0),(480,1),(512,3),(513,3),(514,1),(546,0),(514,3),(515,7),(548,3),(549,4),(516,5),(485,6),(516,4),(483,4),(450,7),(483,4),(450,0),(418,0),(386,2),(385,7),(418,3),(419,1),(451,3),(452,4),(419,3),(420,5),(389,0),(357,2),(356,0),(324,3),(325,5),(294,4),(261,3),(262,1),(294,6),(325,7),(358,3),(359,5),(328,1),]
[(419,3),(420,7),(453,1),(485,4),(452,2),(451,4),(418,5),(387,5),(356,5),(325,1),(357,0),(325,6),(356,4),(323,5),(292,2),(291,4),(258,7),(291,4),(258,5),(227,0),(195,6),(226,3),(227,5),(196,1),(228,5),(197,4),(164,0),(132,5),(101,6),(132,2),(131,6),(162,6),(193,6),(224,0),(192,0),(160,7),(193,6),(224,7),(257,4),(224,0),(192,0),(160,1),(192,7),(225,7),(258,3),(259,2),(258,2),(257,6),(288,1),(320,1),(352,7),(385,3),(386,5),(355,5),(324,2),(323,7),(356,1),(388,3),(389,5),(358,1),(390,0),(358,4),(325,5),(294,0),(262,5),(231,1),(263,2),(262,4),(229,1),(261,5),(230,5),(199,3),(200,5),(169,5),(138,1),(170,4),(137,6),(168,7),(201,0),(169,3),(170,4),]
[(489,5),(458,1),(490,1),(522,0),(490,6),(521,5),(490,5),(459,5),(428,0),(396,1),(428,1),(460,1),(492,1),(524,0),(492,4),(459,4),(426,7),(459,6),(490,3),(491,5),(460,2),(459,4),(426,7),(459,5),(428,7),(461,7),(494,5),(463,2),(462,6),(493,6),(524,3),(525,4),(492,5),(461,7),(494,5),(463,4),(430,5),(399,7),(432,2),(431,1),(463,0),(431,5),(400,2),(399,1),(431,2),(430,5),(399,0),(367,1),(399,5),(368,4),(335,2),(334,0),(302,2),(301,2),(300,2),(299,1),(331,1),(363,4),(330,5),(299,5),(268,7),(301,1),(333,6),(364,5),(333,4),(300,3),(301,3),(302,6),(333,3),(334,2),(333,0),(301,4),(268,1),(300,4),(267,7),(300,7),(333,6),(364,0),(332,0),(300,5),(269,7),]
[(489,5),(458,1),(490,1),(522,4),(489,2),(488,3),(489,7),(522,0),(490,7),(523,7),(556,2),(555,5),(524,0),(492,4),(459,7),(492,0),(460,0),(428,3),(429,4),(396,1),(428,4),(395,2),(394,7),(427,4),(394,1),(426,7),(459,4),(426,3),(427,3),(428,4),(395,6),(426,7),(459,7),(492,0),(460,4),(427,6),(458,5),(427,3),(428,3),(429,0),(397,7),(430,2),(429,2),(428,2),(427,1),(459,2),(458,4),(425,6),(456,7),(489,1),(521,3),(522,2),(521,6),(552,3),(553,0),(521,5),(490,7),(523,6),(554,7),(587,3),(588,2),(587,4),(554,7),(587,2),(586,7),(619,2),(618,5),(587,0),(555,2),(554,7),(587,0),(555,2),(554,6),(585,5),(554,6),(585,3),(586,4),(553,4),(520,2),(519,2),(518,3),]
[(277,0),(245,3),(246,0),(214,1),(246,5),(215,7),(248,1),(280,4),(247,0),(215,6),(246,6),(277,7),(310,1),(342,6),(373,2),(372,2),(371,1),(403,0),(371,2),(370,3),(371,2),(370,5),(339,5),(308,2),(307,7),(340,2),(339,5),(308,3),(309,7),(342,5),(311,3),(312,0),(280,4),(247,0),(215,6),(246,2),(245,4),(212,3),(213,6),(244,4),(211,6),(242,0),(210,2),(209,5),(178,6),(209,0),(177,1),(209,6),(240,5),(209,4),(176,6),(207,5),(176,3),(177,4),(144,1),(176,3),(177,3),(178,2),(177,2),(176,3),(177,0),(145,2),(144,3),(145,7),(178,3),(179,3),(180,3),(181,0),(149,4),(116,1),(148,5),(117,4),(84,3),(85,1),(117,1),(149,3),(150,3),(151,3),(152,2),(151,5),(120,0),]
[(623,3),(624,5),(593,2),(592,1),(624,5),(593,0),(561,4),(528,0),(496,5),(465,7),(498,4),(465,7),(498,7),(531,4),(498,6),(529,3),(530,7),(563,4),(530,2),(529,4),(496,5),(465,7),(498,0),(466,2),(465,3),(466,3),(467,0),(435,7),(468,6),(499,1),(531,5),(500,6),(531,7),(564,1),(596,3),(597,0),(565,2),(564,6),(595,1),(627,0),(595,4),(562,7),(595,2),(594,4),(561,5),(530,7),(563,4),(530,5),(499,2),(498,3),(499,2),(498,6),(529,3),(530,3),(531,7),(564,4),(531,4),(498,7),(531,2),(530,2),(529,0),(497,6),(528,2),(527,4),(494,4),(461,2),(460,6),(491,0),(459,7),(492,0),(460,6),(491,2),(490,0),(458,5),(427,1),(459,2),(458,3),(459,6),(490,0),(458,4),(425,3),]
[(618,7),(651,4),(618,4),(585,1),(617,1),(649,1),(681,1),(713,7),(746,2),(745,3),(746,5),(715,5),(684,0),(652,2),(651,1),(683,6),(714,4),(681,0),(649,3),(650,7),(683,5),(652,1),(684,3),(685,7),(718,4),(685,5),(654,7),(687,4),(654,3),(655,6),(686,6),(717,6),(748,2),(747,2),(746,4),(713,6),(744,5),(713,2),(712,4),(679,4),(646,6),(677,7),(710,6),(741,0),(709,1),(741,4),(708,6),(739,3),(740,5),(709,3),(710,7),(743,2),(742,4),(709,3),(710,2),(709,6),(740,2),(739,3),(740,0),(708,6),(739,5),(708,0),(676,6),(707,6),(738,3),(739,4),(706,0),(674,5),(643,3),(644,6),(675,2),(674,3),(675,4),(642,5),(611,3),(612,0),(580,2),(579,3),(580,3),(581,6),(612,2),]
[(316,7),(349,6),(380,3),(381,1),(413,4),(380,7),(413,7),(446,7),(479,1),(511,0),(479,6),(510,1),(542,3),(543,2),(542,6),(573,1),(605,6),(636,3),(637,5),(606,5),(575,2),(574,6),(605,0),(573,2),(572,3),(573,0),(541,7),(574,2),(573,6),(604,2),(603,2),(602,4),(569,1),(601,4),(568,0),(536,2),(535,4),(502,2),(501,2),(500,7),(533,4),(500,3),(501,1),(533,6),(564,2),(563,1),(595,5),(564,7),(597,1),(629,6),(660,0),(628,6),(659,1),(691,6),(722,5),(691,5),(660,7),(693,5),(662,4),(629,7),(662,6),(693,1),(725,5),(694,2),(693,6),(724,7),(757,2),(756,2),(755,3),(756,5),(725,2),(724,0),(692,7),(725,5),(694,3),(695,1),(727,2),(726,6),(757,2),(756,5),(725,1),]
[(521,4),(488,3),(489,6),(520,2),(519,4),(486,6),(517,4),(484,7),(517,4),(484,0),(452,1),(484,2),(483,3),(484,1),(516,6),(547,3),(548,4),(515,1),(547,2),(546,5),(515,2),(514,6),(545,7),(578,4),(545,1),(577,2),(576,7),(609,0),(577,5),(546,4),(513,0),(481,2),(480,1),(512,0),(480,7),(513,3),(514,7),(547,4),(514,0),(482,4),(449,5),(418,6),(449,0),(417,5),(386,3),(387,7),(420,6),(451,1),(483,0),(451,5),(420,2),(419,5),(388,5),(357,2),(356,1),(388,2),(387,7),(420,4),(387,4),(354,1),(386,2),(385,5),(354,4),(321,4),(288,7),(321,3),(322,4),(289,5),(258,1),(290,4),(257,3),(258,2),(257,4),(224,3),(225,1),(257,0),(225,6),(256,3),(257,2),(256,0),(224,7),]
[(618,7),(651,5),(620,1),(652,0),(620,1),(652,4),(619,7),(652,7),(685,3),(686,5),(655,5),(624,4),(591,3),(592,3),(593,1),(625,1),(657,7),(690,3),(691,0),(659,6),(690,7),(723,4),(690,6),(721,1),(753,2),(752,5),(721,2),(720,1),(752,3),(753,5),(722,1),(754,5),(723,4),(690,3),(691,6),(722,7),(755,5),(724,6),(755,4),(722,1),(754,3),(755,0),(723,0),(691,4),(658,0),(626,6),(657,0),(625,7),(658,2),(657,0),(625,5),(594,2),(593,7),(626,4),(593,5),(562,6),(593,6),(624,4),(591,1),(623,1),(655,0),(623,3),(624,5),(593,5),(562,3),(563,2),(562,0),(530,2),(529,2),(528,2),(527,4),(494,0),(462,2),(461,4),(428,5),(397,4),(364,0),(332,5),(301,3),(302,3),(303,2),]
[(316,7),(349,2),(348,7),(381,1),(413,1),(445,7),(478,6),(509,4),(476,0),(444,7),(477,0),(445,2),(444,4),(411,5),(380,3),(381,6),(412,4),(379,7),(412,5),(381,7),(414,2),(413,6),(444,5),(413,0),(381,7),(414,2),(413,2),(412,3),(413,6),(444,3),(445,6),(476,7),(509,2),(508,5),(477,0),(445,6),(476,3),(477,0),(445,7),(478,1),(510,3),(511,4),(478,4),(445,4),(412,3),(413,4),(380,2),(379,0),(347,3),(348,1),(380,4),(347,0),(315,3),(316,1),(348,4),(315,0),(283,4),(250,5),(219,0),(187,4),(154,5),(123,6),(154,4),(121,1),(153,4),(120,7),(153,3),(154,1),(186,7),(219,0),(187,5),(156,7),(189,4),(156,2),(155,4),(122,4),(89,3),(90,3),(91,6),(122,4),(89,2),]
[(489,4),(456,0),(424,6),(455,7),(488,0),(456,0),(424,1),(456,0),(424,7),(457,0),(425,0),(393,3),(394,1),(426,4),(393,3),(394,7),(427,0),(395,3),(396,0),(364,5),(333,7),(366,7),(399,0),(367,4),(334,4),(301,5),(270,6),(301,7),(334,2),(333,1),(365,2),(364,1),(396,6),(427,7),(460,1),(492,6),(523,0),(491,2),(490,0),(458,0),(426,4),(393,0),(361,5),(330,7),(363,7),(396,4),(363,7),(396,0),(364,4),(331,2),(330,1),(362,4),(329,1),(361,3),(362,6),(393,0),(361,7),(394,4),(361,2),(360,1),(392,3),(393,2),(392,4),(359,1),(391,2),(390,7),(423,1),(455,5),(424,2),(423,2),(422,5),(391,0),(359,3),(360,6),(391,0),(359,3),(360,2),(359,7),(392,0),(360,5),(329,2),]
