[(316,3),(317,5),(286,1),(318,0),(286,3),(287,4),(254,0),(222,7),(255,0),(223,1),(255,0),(223,0),(191,1),(223,6),(254,2),(253,1),(285,0),(253,4),(220,1),(252,6),(283,0),(251,7),(284,6),(315,4),(282,3),(283,3),(284,2),(283,3),(284,2),(283,7),(316,2),(315,3),(316,0),(284,0),(252,0),(220,3),(221,7),(254,1),(286,2),(285,7),(318,4),(285,1),(317,2),(316,2),(315,0),(283,6),(314,4),(281,1),(313,0),(281,3),(282,1),(314,5),(283,0),(251,5),(220,2),(219,1),(251,5),(220,3),(221,1),(253,1),(285,7),(318,0),(286,1),(318,0),(286,1),(318,2),(317,5),(286,4),(253,4),(220,6),(251,2),(250,2),(249,2),(248,3),(249,2),(248,5),]
[(334,0),(302,7),(335,2),(334,4),(301,1),(333,5),(302,7),(335,2),(334,0),(302,0),(270,5),(239,5),(208,5),(177,3),(178,5),(147,7),(180,2),(179,5),(148,4),(115,6),(146,0),(114,5),(83,0),(51,6),(82,6),(113,2),(112,7),(145,1),(177,7),(210,0),(178,4),(145,0),(113,4),(80,4),(47,2),(46,4),(13,3),(14,7),(47,1),(79,3),(80,2),(79,3),(80,7),(113,4),(80,5),(49,0),(17,6),(48,0),(16,2),(15,7),(48,6),(79,2),(78,4),(45,0),(13,2),(12,1),(44,3),(45,7),(78,1),(110,0),(78,0),(46,0),(14,7),(47,7),(80,5),(49,4),(16,2),(15,1),(47,0),(15,1),(47,1),(79,2),(78,1),(110,0),(78,3),(79,7),]
[(321,6),(352,7),(385,5),(354,1),(386,7),(419,5),(388,6),(419,7),(452,0),(420,3),(421,3),(422,0),(390,5),(359,3),(360,0),(328,5),(297,6),(328,6),(359,0),(327,3),(328,2),(327,4),(294,3),(295,1),(327,3),(328,6),(359,2),(358,5),(327,4),(294,1),(326,3),(327,2),(326,4),(293,5),(262,4),(229,0),(197,1),(229,0),(197,2),(196,3),(197,3),(198,2),(197,3),(198,7),(231,2),(230,1),(262,4),(229,1),(261,0),(229,1),(261,6),(292,1),(324,4),(291,3),(292,2),(291,0),(259,2),(258,1),(290,1),(322,3),(323,5),(292,7),(325,7),(358,2),(357,2),(356,4),(323,3),(324,7),(357,5),(326,7),(359,6),(390,6),(421,6),(452,3),(453,5),(422,7),]
[(334,3),(335,6),(366,2),(365,6),(396,5),(365,4),(332,0),(300,4),(267,5),(236,4),(203,1),(235,0),(203,3),(204,5),(173,1),(205,0),(173,1),(205,6),(236,3),(237,3),(238,5),(207,3),(208,6),(239,5),(208,3),(209,4),(176,0),(144,3),(145,6),(176,0),(144,1),(176,7),(209,2),(208,2),(207,2),(206,1),(238,3),(239,3),(240,0),(208,6),(239,5),(208,5),(177,7),(210,7),(243,3),(244,1),(276,2),(275,7),(308,3),(309,0),(277,6),(308,2),(307,0),(275,1),(307,5),(276,3),(277,6),(308,7),(341,4),(308,6),(339,2),(338,0),(306,5),(275,3),(276,2),(275,0),(243,2),(242,4),(209,5),(178,2),(177,7),(210,7),(243,6),(274,2),(273,1),(305,3),]
[(334,5),(303,2),(302,7),(335,4),(302,2),(301,7),(334,7),(367,4),(334,0),(302,0),(270,2),(269,0),(237,6),(268,7),(301,4),(268,7),(301,0),(269,4),(236,6),(267,6),(298,3),(299,0),(267,5),(236,0),(204,2),(203,3),(204,3),(205,3),(206,2),(205,4),(172,6),(203,0),(171,0),(139,6),(170,7),(203,3),(204,5),(173,2),(172,0),(140,5),(109,2),(108,5),(77,7),(110,5),(79,0),(47,3),(48,3),(49,1),(81,4),(48,2),(47,1),(79,1),(111,4),(78,6),(109,3),(110,3),(111,2),(110,5),(79,4),(46,7),(79,1),(111,7),(144,0),(112,1),(144,6),(175,2),(174,1),(206,2),(205,3),(206,2),(205,6),(236,7),(269,1),(301,4),(268,0),(236,6),]
[(334,1),(366,5),(335,6),(366,6),(397,7),(430,6),(461,7),(494,7),(527,2),(526,0),(494,6),(525,3),(526,7),(559,1),(591,1),(623,1),(655,6),(686,4),(653,3),(654,7),(687,3),(688,4),(655,7),(688,7),(721,7),(754,4),(721,4),(688,4),(655,2),(654,0),(622,6),(653,6),(684,5),(653,1),(685,1),(717,0),(685,5),(654,5),(623,7),(656,0),(624,7),(657,6),(688,0),(656,5),(625,0),(593,6),(624,3),(625,6),(656,7),(689,5),(658,7),(691,6),(722,5),(691,5),(660,7),(693,5),(662,0),(630,4),(597,7),(630,3),(631,4),(598,6),(629,2),(628,6),(659,5),(628,5),(597,0),(565,7),(598,3),(599,5),(568,7),(601,7),(634,7),(667,2),(666,5),(635,3),]
[(316,5),(285,3),(286,7),(319,2),(318,6),(349,7),(382,7),(415,4),(382,1),(414,0),(382,1),(414,2),(413,5),(382,7),(415,0),(383,2),(382,2),(381,0),(349,5),(318,4),(285,0),(253,3),(254,0),(222,6),(253,0),(221,0),(189,6),(220,3),(221,1),(253,1),(285,3),(286,3),(287,6),(318,0),(286,2),(285,4),(252,7),(285,2),(284,2),(283,1),(315,3),(316,7),(349,5),(318,1),(350,5),(319,6),(350,1),(382,6),(413,2),(412,2),(411,2),(410,4),(377,0),(345,4),(312,7),(345,4),(312,7),(345,4),(312,1),(344,5),(313,3),(314,2),(313,7),(346,1),(378,7),(411,3),(412,5),(381,1),(413,7),(446,0),(414,5),(383,6),(414,7),(447,1),(479,0),(447,4),]
[(350,3),(351,2),(350,1),(382,0),(350,0),(318,7),(351,0),(319,4),(286,1),(318,7),(351,4),(318,3),(319,1),(351,6),(382,3),(383,0),(351,4),(318,1),(350,4),(317,0),(285,7),(318,7),(351,2),(350,7),(383,4),(350,3),(351,6),(382,4),(349,5),(318,0),(286,2),(285,5),(254,5),(223,0),(191,4),(158,5),(127,0),(95,2),(94,3),(95,1),(127,2),(126,4),(93,6),(124,4),(91,4),(58,7),(91,7),(124,2),(123,4),(90,2),(89,3),(90,4),(57,2),(56,4),(23,3),(24,1),(56,1),(88,3),(89,4),(56,2),(55,0),(23,6),(54,1),(86,5),(55,6),(86,0),(54,0),(22,2),(21,6),(52,0),(20,2),(19,1),(51,6),(82,6),(113,6),(144,7),]
[(368,4),(335,1),(367,2),(366,6),(397,2),(396,0),(364,7),(397,5),(366,5),(335,4),(302,6),(333,4),(300,2),(299,2),(298,2),(297,0),(265,0),(233,5),(202,7),(235,7),(268,5),(237,7),(270,7),(303,5),(272,5),(241,5),(210,5),(179,2),(178,3),(179,0),(147,6),(178,6),(209,2),(208,1),(240,6),(271,6),(302,5),(271,4),(238,5),(207,2),(206,1),(238,3),(239,5),(208,6),(239,7),(272,0),(240,7),(273,4),(240,5),(209,5),(178,0),(146,2),(145,1),(177,5),(146,6),(177,2),(176,6),(207,5),(176,0),(144,3),(145,5),(114,2),(113,2),(112,6),(143,4),(110,7),(143,1),(175,3),(176,3),(177,7),(210,0),(178,7),(211,3),(212,1),(244,5),(213,7),]
[(316,7),(349,4),(316,5),(285,2),(284,7),(317,5),(286,6),(317,3),(318,5),(287,6),(318,3),(319,6),(350,0),(318,2),(317,4),(284,3),(285,3),(286,7),(319,1),(351,6),(382,6),(413,2),(412,3),(413,1),(445,3),(446,6),(477,5),(446,7),(479,4),(446,5),(415,1),(447,2),(446,2),(445,0),(413,3),(414,1),(446,6),(477,6),(508,7),(541,4),(508,7),(541,7),(574,7),(607,6),(638,1),(670,5),(639,6),(670,1),(702,1),(734,6),(765,0),(733,3),(734,1),(766,0),(734,4),(701,5),(670,0),(638,3),(639,4),(606,7),(639,1),(671,2),(670,2),(669,4),(636,3),(637,2),(636,0),(604,2),(603,2),(602,2),(601,4),(568,7),(601,6),(632,5),(601,6),(632,4),]
[(321,4),(288,7),(321,4),(288,3),(289,4),(256,1),(288,7),(321,6),(352,0),(320,3),(321,3),(322,0),(290,7),(323,7),(356,7),(389,6),(420,6),(451,5),(420,3),(421,7),(454,2),(453,0),(421,2),(420,6),(451,5),(420,6),(451,3),(452,7),(485,1),(517,5),(486,2),(485,0),(453,1),(485,4),(452,4),(419,3),(420,7),(453,2),(452,6),(483,2),(482,4),(449,2),(448,3),(449,2),(448,1),(480,3),(481,2),(480,1),(512,1),(544,0),(512,1),(544,0),(512,0),(480,7),(513,0),(481,2),(480,1),(512,0),(480,3),(481,3),(482,7),(515,6),(546,3),(547,5),(516,2),(515,4),(482,5),(451,6),(482,5),(451,5),(420,1),(452,6),(483,4),(450,7),(483,1),(515,0),]
[(334,4),(301,7),(334,7),(367,4),(334,4),(301,4),(268,7),(301,3),(302,0),(270,5),(239,6),(270,4),(237,7),(270,7),(303,4),(270,5),(239,2),(238,0),(206,6),(237,5),(206,2),(205,6),(236,7),(269,0),(237,5),(206,5),(175,1),(207,5),(176,3),(177,2),(176,6),(207,4),(174,6),(205,1),(237,7),(270,4),(237,1),(269,1),(301,4),(268,6),(299,1),(331,3),(332,4),(299,3),(300,0),(268,2),(267,6),(298,3),(299,2),(298,4),(265,6),(296,6),(327,3),(328,1),(360,2),(359,4),(326,2),(325,7),(358,6),(389,2),(388,3),(389,0),(357,5),(326,6),(357,7),(390,5),(359,0),(327,0),(295,2),(294,7),(327,3),(328,5),(297,7),(330,6),(361,1),(393,7),]
[(368,4),(335,3),(336,6),(367,1),(399,2),(398,5),(367,2),(366,6),(397,6),(428,4),(395,5),(364,7),(397,7),(430,1),(462,6),(493,4),(460,0),(428,6),(459,2),(458,5),(427,7),(460,4),(427,1),(459,5),(428,4),(395,3),(396,4),(363,0),(331,5),(300,4),(267,5),(236,2),(235,7),(268,4),(235,7),(268,1),(300,1),(332,1),(364,0),(332,5),(301,3),(302,7),(335,4),(302,0),(270,4),(237,0),(205,1),(237,6),(268,3),(269,5),(238,3),(239,6),(270,1),(302,7),(335,4),(302,0),(270,1),(302,7),(335,4),(302,4),(269,0),(237,2),(236,1),(268,7),(301,5),(270,5),(239,0),(207,5),(176,4),(143,4),(110,7),(143,4),(110,5),(79,0),(47,4),(14,7),]
[(350,2),(349,5),(318,0),(286,4),(253,7),(286,3),(287,0),(255,4),(222,1),(254,4),(221,3),(222,4),(189,7),(222,7),(255,4),(222,2),(221,0),(189,5),(158,4),(125,5),(94,2),(93,1),(125,6),(156,5),(125,0),(93,0),(61,6),(92,0),(60,5),(29,1),(61,6),(92,1),(124,2),(123,0),(91,6),(122,1),(154,3),(155,3),(156,2),(155,1),(187,4),(154,0),(122,7),(155,4),(122,2),(121,5),(90,0),(58,2),(57,6),(88,4),(55,1),(87,7),(120,7),(153,5),(122,3),(123,7),(156,1),(188,6),(219,0),(187,0),(155,3),(156,0),(124,1),(156,2),(155,0),(123,1),(155,4),(122,1),(154,1),(186,5),(155,5),(124,3),(125,2),(124,5),(93,0),(61,6),]
[(350,4),(317,7),(350,6),(381,7),(414,0),(382,4),(349,5),(318,1),(350,4),(317,1),(349,0),(317,2),(316,3),(317,5),(286,7),(319,2),(318,0),(286,2),(285,1),(317,1),(349,4),(316,3),(317,4),(284,6),(315,0),(283,4),(250,5),(219,2),(218,7),(251,4),(218,1),(250,0),(218,2),(217,5),(186,2),(185,5),(154,2),(153,4),(120,3),(121,5),(90,3),(91,4),(58,5),(27,2),(26,2),(25,6),(56,7),(89,2),(88,0),(56,1),(88,6),(119,5),(88,5),(57,2),(56,5),(25,2),(24,6),(55,7),(88,3),(89,3),(90,4),(57,5),(26,1),(58,0),(26,3),(27,6),(58,5),(27,1),(59,1),(91,5),(60,1),(92,1),(124,2),(123,2),(122,6),(153,6),]
[(350,5),(319,6),(350,6),(381,0),(349,4),(316,3),(317,2),(316,5),(285,6),(316,3),(317,7),(350,6),(381,7),(414,0),(382,2),(381,0),(349,5),(318,2),(317,5),(286,7),(319,1),(351,1),(383,1),(415,4),(382,5),(351,2),(350,3),(351,2),(350,1),(382,6),(413,6),(444,0),(412,7),(445,5),(414,6),(445,7),(478,4),(445,5),(414,1),(446,7),(479,0),(447,0),(415,6),(446,2),(445,1),(477,1),(509,5),(478,4),(445,5),(414,7),(447,2),(446,4),(413,6),(444,1),(476,1),(508,2),(507,2),(506,6),(537,4),(504,1),(536,4),(503,3),(504,3),(505,6),(536,4),(503,5),(472,7),(505,2),(504,7),(537,0),(505,3),(506,2),(505,1),(537,1),(569,0),(537,4),]
[(316,5),(285,1),(317,1),(349,5),(318,5),(287,6),(318,3),(319,0),(287,0),(255,0),(223,0),(191,6),(222,6),(253,6),(284,4),(251,2),(250,2),(249,2),(248,1),(280,7),(313,3),(314,0),(282,5),(251,3),(252,1),(284,6),(315,2),(314,4),(281,2),(280,3),(281,1),(313,0),(281,5),(250,0),(218,1),(250,3),(251,0),(219,2),(218,0),(186,1),(218,0),(186,1),(218,4),(185,0),(153,0),(121,5),(90,2),(89,5),(58,6),(89,6),(120,3),(121,2),(120,4),(87,7),(120,0),(88,6),(119,6),(150,2),(149,7),(182,5),(151,2),(150,4),(117,2),(116,6),(147,6),(178,5),(147,1),(179,7),(212,1),(244,2),(243,4),(210,3),(211,5),(180,7),(213,3),(214,7),]
[(316,4),(283,2),(282,3),(283,7),(316,5),(285,0),(253,3),(254,3),(255,0),(223,6),(254,2),(253,0),(221,2),(220,4),(187,4),(154,1),(186,0),(154,7),(187,0),(155,6),(186,4),(153,0),(121,4),(88,0),(56,5),(25,1),(57,7),(90,5),(59,1),(91,1),(123,6),(154,6),(185,2),(184,2),(183,7),(216,0),(184,3),(185,6),(216,5),(185,0),(153,5),(122,0),(90,0),(58,0),(26,6),(57,5),(26,7),(59,6),(90,5),(59,3),(60,7),(93,1),(125,0),(93,3),(94,2),(93,7),(126,5),(95,1),(127,2),(126,4),(93,5),(62,6),(93,7),(126,0),(94,7),(127,4),(94,4),(61,7),(94,4),(61,1),(93,7),(126,2),(125,1),(157,4),(124,3),(125,0),]
[(334,3),(335,0),(303,0),(271,7),(304,2),(303,5),(272,0),(240,7),(273,7),(306,2),(305,5),(274,6),(305,0),(273,3),(274,2),(273,3),(274,3),(275,3),(276,7),(309,7),(342,1),(374,1),(406,3),(407,3),(408,1),(440,7),(473,7),(506,7),(539,3),(540,4),(507,1),(539,0),(507,1),(539,5),(508,5),(477,0),(445,4),(412,1),(444,0),(412,3),(413,1),(445,6),(476,7),(509,1),(541,2),(540,7),(573,7),(606,2),(605,3),(606,1),(638,1),(670,1),(702,0),(670,7),(703,6),(734,5),(703,6),(734,1),(766,3),(767,4),(734,7),(767,4),(734,4),(701,3),(702,3),(703,4),(670,1),(702,0),(670,3),(671,1),(703,4),(670,7),(703,4),(670,0),(638,6),(669,4),]
[(334,4),(301,3),(302,0),(270,2),(269,2),(268,1),(300,3),(301,5),(270,4),(237,1),(269,1),(301,0),(269,7),(302,6),(333,0),(301,5),(270,1),(302,1),(334,0),(302,4),(269,7),(302,6),(333,5),(302,4),(269,3),(270,2),(269,7),(302,0),(270,7),(303,2),(302,0),(270,0),(238,4),(205,6),(236,0),(204,1),(236,4),(203,0),(171,7),(204,7),(237,2),(236,4),(203,2),(202,5),(171,7),(204,4),(171,7),(204,7),(237,1),(269,4),(236,0),(204,6),(235,7),(268,7),(301,4),(268,0),(236,0),(204,2),(203,0),(171,3),(172,0),(140,6),(171,3),(172,6),(203,4),(170,5),(139,2),(138,5),(107,5),(76,3),(77,0),(45,1),(77,6),(108,4),(75,2),(74,6),]
[(316,3),(317,5),(286,6),(317,0),(285,7),(318,0),(286,4),(253,1),(285,4),(252,4),(219,6),(250,1),(282,7),(315,2),(314,2),(313,5),(282,7),(315,4),(282,2),(281,5),(250,4),(217,6),(248,3),(249,1),(281,3),(282,1),(314,3),(315,5),(284,6),(315,3),(316,4),(283,1),(315,5),(284,7),(317,2),(316,4),(283,4),(250,3),(251,0),(219,2),(218,4),(185,3),(186,4),(153,4),(120,6),(151,4),(118,7),(151,6),(182,6),(213,2),(212,3),(213,0),(181,1),(213,2),(212,6),(243,5),(212,5),(181,2),(180,3),(181,3),(182,7),(215,1),(247,7),(280,4),(247,6),(278,6),(309,2),(308,7),(341,2),(340,3),(341,2),(340,0),(308,2),(307,5),(276,1),(308,1),]
[(368,4),(335,5),(304,5),(273,0),(241,4),(208,6),(239,2),(238,1),(270,4),(237,4),(204,2),(203,4),(170,1),(202,3),(203,4),(170,5),(139,0),(107,2),(106,3),(107,6),(138,7),(171,3),(172,1),(204,3),(205,2),(204,2),(203,2),(202,4),(169,5),(138,1),(170,7),(203,2),(202,2),(201,4),(168,4),(135,5),(104,7),(137,0),(105,2),(104,0),(72,7),(105,2),(104,6),(135,1),(167,4),(134,2),(133,2),(132,4),(99,0),(67,7),(100,7),(133,2),(132,7),(165,1),(197,0),(165,6),(196,7),(229,7),(262,0),(230,4),(197,7),(230,0),(198,0),(166,7),(199,5),(168,7),(201,1),(233,5),(202,0),(170,4),(137,1),(169,7),(202,0),(170,1),(202,6),(233,1),]
[(350,5),(319,6),(350,7),(383,4),(350,7),(383,6),(414,3),(415,4),(382,2),(381,3),(382,2),(381,3),(382,5),(351,2),(350,6),(381,1),(413,1),(445,7),(478,6),(509,0),(477,0),(445,3),(446,1),(478,7),(511,6),(542,0),(510,7),(543,0),(511,2),(510,6),(541,7),(574,4),(541,4),(508,7),(541,6),(572,0),(540,6),(571,3),(572,6),(603,1),(635,0),(603,7),(636,5),(605,5),(574,7),(607,4),(574,7),(607,1),(639,4),(606,7),(639,6),(670,5),(639,6),(670,4),(637,3),(638,7),(671,6),(702,0),(670,4),(637,7),(670,7),(703,4),(670,2),(669,5),(638,3),(639,6),(670,5),(639,1),(671,2),(670,4),(637,0),(605,0),(573,2),(572,7),(605,7),(638,6),]
[(321,1),(353,5),(322,1),(354,1),(386,0),(354,2),(353,0),(321,5),(290,0),(258,0),(226,3),(227,0),(195,4),(162,6),(193,0),(161,1),(193,2),(192,5),(161,7),(194,3),(195,3),(196,6),(227,4),(194,4),(161,6),(192,7),(225,5),(194,6),(225,1),(257,4),(224,3),(225,4),(192,1),(224,5),(193,6),(224,1),(256,1),(288,3),(289,4),(256,1),(288,0),(256,1),(288,3),(289,6),(320,1),(352,1),(384,5),(353,5),(322,2),(321,0),(289,6),(320,0),(288,3),(289,2),(288,7),(321,7),(354,6),(385,3),(386,5),(355,1),(387,4),(354,6),(385,2),(384,0),(352,3),(353,1),(385,0),(353,5),(322,7),(355,5),(324,4),(291,4),(258,2),(257,0),(225,7),(258,5),]
[(350,1),(382,3),(383,6),(414,2),(413,3),(414,5),(383,6),(414,7),(447,2),(446,1),(478,6),(509,4),(476,3),(477,4),(444,7),(477,6),(508,0),(476,7),(509,7),(542,2),(541,4),(508,5),(477,6),(508,1),(540,1),(572,6),(603,7),(636,2),(635,7),(668,2),(667,7),(700,0),(668,4),(635,2),(634,7),(667,0),(635,0),(603,2),(602,4),(569,4),(536,5),(505,3),(506,2),(505,2),(504,4),(471,6),(502,4),(469,4),(436,7),(469,5),(438,3),(439,3),(440,1),(472,2),(471,5),(440,4),(407,1),(439,4),(406,1),(438,1),(470,3),(471,0),(439,2),(438,1),(470,5),(439,3),(440,1),(472,5),(441,6),(472,6),(503,3),(504,0),(472,1),(504,2),(503,3),(504,3),]
[(316,7),(349,1),(381,1),(413,2),(412,7),(445,6),(476,6),(507,2),(506,6),(537,6),(568,0),(536,5),(505,4),(472,2),(471,2),(470,7),(503,7),(536,4),(503,3),(504,1),(536,7),(569,7),(602,4),(569,6),(600,3),(601,7),(634,5),(603,7),(636,2),(635,1),(667,7),(700,7),(733,3),(734,0),(702,2),(701,2),(700,0),(668,1),(700,1),(732,5),(701,6),(732,2),(731,2),(730,4),(697,3),(698,6),(729,7),(762,5),(731,2),(730,4),(697,5),(666,2),(665,4),(632,1),(664,2),(663,4),(630,5),(599,7),(632,4),(599,6),(630,1),(662,3),(663,6),(694,2),(693,4),(660,1),(692,1),(724,1),(756,0),(724,4),(691,2),(690,0),(658,6),(689,3),(690,4),(657,1),]
[(316,7),(349,4),(316,7),(349,3),(350,6),(381,7),(414,4),(381,1),(413,6),(444,7),(477,3),(478,0),(446,2),(445,2),(444,1),(476,4),(443,1),(475,5),(444,6),(475,0),(443,0),(411,6),(442,4),(409,7),(442,4),(409,6),(440,6),(471,0),(439,4),(406,5),(375,3),(376,2),(375,7),(408,2),(407,4),(374,4),(341,6),(372,7),(405,2),(404,5),(373,5),(342,7),(375,3),(376,7),(409,7),(442,1),(474,7),(507,5),(476,3),(477,6),(508,5),(477,5),(446,2),(445,2),(444,1),(476,1),(508,5),(477,3),(478,2),(477,2),(476,5),(445,7),(478,7),(511,0),(479,1),(511,2),(510,5),(479,1),(511,6),(542,6),(573,2),(572,1),(604,7),(637,7),(670,2),(669,4),]
[(350,2),(349,1),(381,7),(414,1),(446,5),(415,1),(447,6),(478,0),(446,2),(445,3),(446,1),(478,0),(446,2),(445,6),(476,1),(508,2),(507,1),(539,1),(571,7),(604,7),(637,4),(604,4),(571,1),(603,7),(636,5),(605,7),(638,1),(670,5),(639,2),(638,0),(606,7),(639,6),(670,3),(671,6),(702,1),(734,4),(701,0),(669,0),(637,4),(604,3),(605,5),(574,3),(575,4),(542,0),(510,6),(541,7),(574,5),(543,0),(511,6),(542,0),(510,2),(509,2),(508,6),(539,0),(507,3),(508,5),(477,4),(444,1),(476,1),(508,0),(476,3),(477,6),(508,5),(477,5),(446,5),(415,6),(446,1),(478,1),(510,7),(543,0),(511,6),(542,0),(510,5),(479,0),(447,1),(479,4),]
[(350,4),(317,1),(349,7),(382,4),(349,4),(316,3),(317,0),(285,7),(318,4),(285,5),(254,4),(221,0),(189,5),(158,6),(189,1),(221,7),(254,2),(253,7),(286,3),(287,2),(286,6),(317,7),(350,2),(349,3),(350,7),(383,4),(350,5),(319,0),(287,6),(318,6),(349,1),(381,7),(414,3),(415,6),(446,1),(478,6),(509,3),(510,2),(509,6),(540,0),(508,1),(540,2),(539,1),(571,6),(602,1),(634,4),(601,0),(569,6),(600,5),(569,1),(601,6),(632,2),(631,1),(663,4),(630,2),(629,6),(660,2),(659,1),(691,6),(722,1),(754,4),(721,5),(690,6),(721,1),(753,3),(754,4),(721,3),(722,2),(721,0),(689,2),(688,5),(657,2),(656,7),(689,4),(656,5),(625,1),]
[(321,2),(320,5),(289,4),(256,5),(225,7),(258,3),(259,0),(227,5),(196,0),(164,7),(197,5),(166,2),(165,7),(198,0),(166,0),(134,0),(102,7),(135,6),(166,1),(198,5),(167,3),(168,7),(201,2),(200,2),(199,5),(168,7),(201,2),(200,3),(201,5),(170,4),(137,7),(170,4),(137,6),(168,2),(167,2),(166,6),(197,4),(164,3),(165,4),(132,5),(101,3),(102,6),(133,1),(165,7),(198,2),(197,1),(229,0),(197,2),(196,1),(228,2),(227,1),(259,5),(228,6),(259,4),(226,1),(258,4),(225,4),(192,0),(160,0),(128,1),(160,7),(193,2),(192,7),(225,6),(256,7),(289,3),(290,4),(257,4),(224,0),(192,7),(225,1),(257,0),(225,5),(194,4),(161,4),(128,5),]
[(350,5),(319,1),(351,0),(319,0),(287,2),(286,7),(319,2),(318,0),(286,0),(254,4),(221,2),(220,7),(253,5),(222,5),(191,4),(158,1),(190,1),(222,3),(223,1),(255,4),(222,6),(253,7),(286,1),(318,5),(287,1),(319,2),(318,3),(319,1),(351,0),(319,1),(351,4),(318,7),(351,2),(350,7),(383,6),(414,2),(413,1),(445,7),(478,5),(447,2),(446,5),(415,0),(383,1),(415,6),(446,6),(477,4),(444,1),(476,1),(508,5),(477,3),(478,3),(479,6),(510,6),(541,1),(573,1),(605,3),(606,7),(639,1),(671,1),(703,6),(734,0),(702,4),(669,5),(638,4),(605,2),(604,6),(635,5),(604,6),(635,7),(668,7),(701,1),(733,3),(734,0),(702,4),(669,3),(670,0),]
[(350,1),(382,1),(414,3),(415,4),(382,1),(414,3),(415,4),(382,4),(349,7),(382,5),(351,2),(350,4),(317,5),(286,3),(287,4),(254,5),(223,6),(254,2),(253,4),(220,5),(189,5),(158,7),(191,0),(159,0),(127,1),(159,0),(127,1),(159,0),(127,4),(94,6),(125,3),(126,0),(94,4),(61,4),(28,6),(59,6),(90,6),(121,3),(122,0),(90,6),(121,6),(152,4),(119,7),(152,7),(185,4),(152,1),(184,0),(152,4),(119,5),(88,4),(55,7),(88,2),(87,5),(56,2),(55,3),(56,4),(23,6),(54,1),(86,7),(119,6),(150,3),(151,2),(150,6),(181,4),(148,0),(116,4),(83,0),(51,2),(50,4),(17,1),(49,1),(81,7),(114,1),(146,1),(178,1),(210,3),]
[(350,2),(349,0),(317,7),(350,1),(382,7),(415,1),(447,2),(446,2),(445,1),(477,1),(509,0),(477,4),(444,0),(412,3),(413,0),(381,3),(382,6),(413,7),(446,5),(415,0),(383,0),(351,1),(383,6),(414,7),(447,2),(446,2),(445,0),(413,7),(446,6),(477,1),(509,7),(542,1),(574,5),(543,4),(510,3),(511,1),(543,6),(574,0),(542,4),(509,5),(478,1),(510,7),(543,1),(575,2),(574,7),(607,2),(606,0),(574,6),(605,2),(604,5),(573,0),(541,0),(509,0),(477,2),(476,7),(509,5),(478,6),(509,0),(477,3),(478,4),(445,1),(477,6),(508,0),(476,4),(443,4),(410,3),(411,7),(444,7),(477,5),(446,4),(413,1),(445,0),(413,3),(414,2),(413,3),(414,3),]
[(321,3),(322,3),(323,0),(291,7),(324,3),(325,1),(357,7),(390,2),(389,0),(357,5),(326,7),(359,4),(326,4),(293,5),(262,3),(263,2),(262,4),(229,0),(197,3),(198,6),(229,7),(262,0),(230,2),(229,4),(196,2),(195,3),(196,6),(227,3),(228,3),(229,1),(261,0),(229,4),(196,7),(229,4),(196,4),(163,7),(196,6),(227,4),(194,7),(227,3),(228,1),(260,1),(292,1),(324,7),(357,7),(390,5),(359,2),(358,3),(359,3),(360,0),(328,5),(297,3),(298,7),(331,6),(362,4),(329,5),(298,7),(331,7),(364,5),(333,3),(334,1),(366,7),(399,1),(431,4),(398,3),(399,6),(430,2),(429,2),(428,0),(396,6),(427,7),(460,2),(459,5),(428,1),(460,6),(491,3),]
[(334,7),(367,0),(335,0),(303,2),(302,3),(303,3),(304,6),(335,5),(304,0),(272,4),(239,1),(271,4),(238,7),(271,4),(238,7),(271,2),(270,0),(238,4),(205,7),(238,2),(237,5),(206,2),(205,3),(206,0),(174,7),(207,0),(175,5),(144,4),(111,6),(142,7),(175,1),(207,6),(238,2),(237,1),(269,5),(238,7),(271,1),(303,5),(272,6),(303,3),(304,2),(303,0),(271,0),(239,7),(272,7),(305,7),(338,5),(307,0),(275,2),(274,0),(242,3),(243,1),(275,4),(242,4),(209,6),(240,3),(241,5),(210,0),(178,1),(210,4),(177,7),(210,2),(209,7),(242,3),(243,7),(276,1),(308,3),(309,0),(277,2),(276,6),(307,3),(308,2),(307,3),(308,0),(276,6),(307,3),]
[(350,3),(351,0),(319,4),(286,1),(318,3),(319,6),(350,6),(381,6),(412,1),(444,7),(477,4),(444,7),(477,5),(446,5),(415,1),(447,0),(415,1),(447,4),(414,2),(413,2),(412,7),(445,5),(414,3),(415,4),(382,6),(413,3),(414,4),(381,6),(412,6),(443,4),(410,3),(411,2),(410,7),(443,5),(412,5),(381,6),(412,1),(444,0),(412,6),(443,7),(476,2),(475,6),(506,5),(475,0),(443,4),(410,0),(378,6),(409,6),(440,7),(473,7),(506,5),(475,1),(507,3),(508,7),(541,3),(542,1),(574,3),(575,1),(607,4),(574,7),(607,2),(606,7),(639,1),(671,1),(703,4),(670,3),(671,4),(638,6),(669,3),(670,7),(703,1),(735,0),(703,1),(735,4),(702,1),(734,7),]
