[(676,5),(645,0),(613,5),(582,3),(583,1),(615,7),(648,1),(680,1),(712,1),(744,2),(743,3),(744,2),(743,5),(712,3),(713,5),(682,5),(651,5),(620,0),(588,4),(555,0),(523,0),(491,5),(460,3),(461,6),(492,5),(461,4),(428,0),(396,3),(397,7),(430,1),(462,4),(429,6),(460,5),(429,7),(462,3),(463,7),(496,1),(528,7),(561,5),(530,5),(499,5),(468,0),(436,4),(403,4),(370,4),(337,2),(336,5),(305,4),(272,2),(271,5),(240,7),(273,5),(242,3),(243,5),(212,5),(181,5),(150,1),(182,5),(151,4),(118,7),(151,2),(150,1),(182,5),(151,1),(183,1),]
[(584,6),(615,4),(582,0),(550,5),(519,3),(520,0),(488,7),(521,3),(522,5),(491,4),(458,7),(491,5),(460,7),(493,2),(492,5),(461,5),(430,2),(429,6),(460,0),(428,0),(396,0),(364,7),(397,5),(366,5),(335,5),(304,7),(337,7),(370,4),(337,5),(306,5),(275,0),(243,5),(212,3),(213,5),(182,5),(151,0),(119,7),(152,5),(121,3),(122,0),(90,2),(89,3),(90,2),(89,7),(122,0),(90,5),(59,1),(91,7),(124,3),(125,5),(94,7),(127,4),(94,1),(126,5),(95,6),(126,4),(93,0),(61,2),(60,7),(93,7),(126,4),(93,7),(126,2),(125,5),(94,1),]
[(445,1),(477,6),(508,4),(475,6),(506,7),(539,2),(538,6),(569,1),(601,2),(600,6),(631,0),(599,4),(566,5),(535,4),(502,2),(501,0),(469,5),(438,1),(470,6),(501,5),(470,7),(503,4),(470,5),(439,7),(472,2),(471,0),(439,1),(471,0),(439,4),(406,4),(373,2),(372,4),(339,2),(338,4),(305,2),(304,7),(337,0),(305,5),(274,1),(306,5),(275,5),(244,5),(213,4),(180,7),(213,3),(214,6),(245,0),(213,0),(181,4),(148,2),(147,5),(116,0),(84,0),(52,4),(19,3),(20,1),(52,7),(85,3),(86,5),(55,3),(56,6),(87,5),(56,6),(87,5),(56,1),]
[(533,5),(502,2),(501,0),(469,4),(436,0),(404,4),(371,2),(370,3),(371,1),(403,3),(404,3),(405,7),(438,0),(406,5),(375,3),(376,3),(377,7),(410,1),(442,6),(473,7),(506,6),(537,0),(505,6),(536,3),(537,1),(569,1),(601,6),(632,2),(631,4),(598,0),(566,4),(533,3),(534,5),(503,7),(536,0),(504,7),(537,6),(568,0),(536,0),(504,0),(472,3),(473,0),(441,0),(409,0),(377,4),(344,3),(345,4),(312,2),(311,0),(279,7),(312,6),(343,2),(342,7),(375,1),(407,4),(374,0),(342,0),(310,6),(341,4),(308,5),(277,4),(244,4),(211,0),(179,1),(211,1),]
[(475,4),(442,3),(443,6),(474,1),(506,0),(474,1),(506,7),(539,4),(506,2),(505,2),(504,1),(536,6),(567,1),(599,2),(598,1),(630,2),(629,2),(628,1),(660,2),(659,2),(658,2),(657,3),(658,7),(691,4),(658,0),(626,4),(593,0),(561,5),(530,5),(499,5),(468,2),(467,0),(435,4),(402,4),(369,6),(400,6),(431,3),(432,4),(399,4),(366,0),(334,5),(303,4),(270,1),(302,2),(301,1),(333,5),(302,3),(303,1),(335,7),(368,2),(367,1),(399,3),(400,4),(367,1),(399,4),(366,6),(397,6),(428,6),(459,1),(491,6),(522,3),(523,4),(490,0),(458,7),(491,7),]
[(671,1),(703,0),(671,4),(638,0),(606,1),(638,3),(639,6),(670,1),(702,7),(735,4),(702,7),(735,6),(766,2),(765,2),(764,2),(763,0),(731,2),(730,4),(697,2),(696,4),(663,0),(631,7),(664,2),(663,1),(695,5),(664,0),(632,0),(600,5),(569,5),(538,0),(506,5),(475,0),(443,0),(411,2),(410,4),(377,0),(345,4),(312,2),(311,1),(343,4),(310,4),(277,4),(244,2),(243,5),(212,5),(181,0),(149,2),(148,0),(116,2),(115,2),(114,2),(113,0),(81,6),(112,3),(113,3),(114,1),(146,4),(113,3),(114,7),(147,1),(179,1),(211,6),(242,2),(241,6),(272,2),]
[(504,3),(505,3),(506,6),(537,6),(568,4),(535,2),(534,3),(535,1),(567,6),(598,6),(629,2),(628,0),(596,3),(597,6),(628,2),(627,2),(626,3),(627,2),(626,7),(659,5),(628,0),(596,4),(563,1),(595,4),(562,3),(563,0),(531,0),(499,7),(532,3),(533,3),(534,2),(533,2),(532,2),(531,5),(500,0),(468,0),(436,4),(403,0),(371,0),(339,7),(372,3),(373,2),(372,4),(339,2),(338,7),(371,0),(339,5),(308,6),(339,0),(307,5),(276,0),(244,5),(213,2),(212,0),(180,4),(147,0),(115,0),(83,1),(115,3),(116,3),(117,5),(86,0),(54,2),(53,7),(86,7),]
[(677,0),(645,5),(614,4),(581,5),(550,5),(519,1),(551,6),(582,6),(613,7),(646,1),(678,3),(679,1),(711,4),(678,5),(647,5),(616,6),(647,3),(648,1),(680,0),(648,4),(615,3),(616,0),(584,3),(585,2),(584,3),(585,6),(616,4),(583,0),(551,7),(584,5),(553,5),(522,3),(523,2),(522,3),(523,1),(555,1),(587,7),(620,5),(589,3),(590,1),(622,7),(655,0),(623,5),(592,4),(559,4),(526,3),(527,0),(495,5),(464,4),(431,4),(398,0),(366,7),(399,5),(368,0),(336,7),(369,3),(370,0),(338,4),(305,6),(336,1),(368,5),(337,0),(305,0),(273,5),(242,5),]
[(584,2),(583,4),(550,5),(519,3),(520,4),(487,3),(488,5),(457,6),(488,5),(457,7),(490,5),(459,1),(491,7),(524,4),(491,6),(522,7),(555,3),(556,0),(524,0),(492,3),(493,3),(494,5),(463,4),(430,3),(431,5),(400,3),(401,5),(370,7),(403,7),(436,3),(437,5),(406,7),(439,5),(408,6),(439,3),(440,7),(473,7),(506,1),(538,4),(505,4),(472,1),(504,2),(503,3),(504,3),(505,6),(536,2),(535,0),(503,2),(502,1),(534,6),(565,5),(534,4),(501,0),(469,1),(501,0),(469,6),(500,6),(531,6),(562,1),(594,0),(562,1),(594,3),(595,7),(628,7),(661,2),]
[(649,4),(616,2),(615,6),(646,7),(679,3),(680,5),(649,3),(650,2),(649,4),(616,2),(615,0),(583,5),(552,2),(551,5),(520,7),(553,2),(552,1),(584,7),(617,1),(649,2),(648,7),(681,4),(648,5),(617,4),(584,5),(553,2),(552,4),(519,5),(488,2),(487,5),(456,4),(423,4),(390,0),(358,4),(325,0),(293,0),(261,3),(262,1),(294,5),(263,2),(262,6),(293,1),(325,3),(326,5),(295,2),(294,7),(327,6),(358,7),(391,1),(423,1),(455,1),(487,1),(519,7),(552,5),(521,2),(520,5),(489,0),(457,5),(426,7),(459,5),(428,6),(459,4),(426,1),(458,7),(491,6),]
[(635,0),(603,7),(636,0),(604,2),(603,5),(572,5),(541,6),(572,5),(541,5),(510,7),(543,4),(510,2),(509,4),(476,3),(477,7),(510,0),(478,1),(510,5),(479,4),(446,1),(478,0),(446,2),(445,6),(476,2),(475,1),(507,4),(474,4),(441,0),(409,0),(377,3),(378,1),(410,6),(441,2),(440,5),(409,5),(378,5),(347,0),(315,3),(316,5),(285,5),(254,3),(255,2),(254,6),(285,6),(316,3),(317,4),(284,2),(283,7),(316,3),(317,1),(349,1),(381,3),(382,6),(413,0),(381,3),(382,2),(381,6),(412,0),(380,4),(347,7),(380,3),(381,7),(414,4),(381,2),(380,0),]
[(678,4),(645,5),(614,0),(582,0),(550,5),(519,5),(488,5),(457,4),(424,2),(423,5),(392,4),(359,3),(360,4),(327,4),(294,2),(293,0),(261,6),(292,6),(323,5),(292,6),(323,2),(322,0),(290,3),(291,0),(259,0),(227,4),(194,6),(225,5),(194,5),(163,0),(131,1),(163,5),(132,3),(133,2),(132,6),(163,4),(130,5),(99,0),(67,4),(34,4),(1,3),(2,3),(3,7),(36,3),(37,7),(70,7),(103,3),(104,5),(73,4),(40,2),(39,0),(7,3),(8,3),(9,1),(41,0),(9,3),(10,2),(9,1),(41,6),(72,3),(73,5),(42,4),(9,6),(40,6),(71,2),]
[(558,6),(589,6),(620,4),(587,4),(554,3),(555,0),(523,0),(491,4),(458,1),(490,0),(458,2),(457,5),(426,4),(393,4),(360,4),(327,4),(294,6),(325,0),(293,4),(260,2),(259,1),(291,7),(324,4),(291,3),(292,7),(325,7),(358,4),(325,3),(326,5),(295,5),(264,0),(232,2),(231,4),(198,1),(230,5),(199,4),(166,2),(165,1),(197,6),(228,0),(196,3),(197,2),(196,7),(229,4),(196,6),(227,3),(228,4),(195,4),(162,0),(130,5),(99,0),(67,1),(99,4),(66,4),(33,2),(32,0),(0,3),(1,6),(32,0),(0,1),(32,3),(33,1),(65,5),(34,0),(2,3),]
[(665,4),(632,2),(631,4),(598,0),(566,0),(534,1),(566,3),(567,0),(535,4),(502,2),(501,3),(502,7),(535,4),(502,4),(469,0),(437,4),(404,7),(437,6),(468,1),(500,3),(501,7),(534,3),(535,5),(504,3),(505,6),(536,5),(505,7),(538,5),(507,4),(474,6),(505,4),(472,5),(441,2),(440,4),(407,3),(408,4),(375,0),(343,4),(310,4),(277,4),(244,0),(212,5),(181,5),(150,0),(118,3),(119,1),(151,6),(182,0),(150,3),(151,7),(184,0),(152,7),(185,6),(216,4),(183,0),(151,5),(120,7),(153,2),(152,3),(153,0),(121,2),(120,4),(87,2),(86,0),(54,5),]
[(649,2),(648,7),(681,0),(649,3),(650,5),(619,1),(651,2),(650,2),(649,4),(616,5),(585,1),(617,4),(584,6),(615,4),(582,0),(550,4),(517,6),(548,5),(517,5),(486,3),(487,7),(520,6),(551,0),(519,3),(520,3),(521,3),(522,0),(490,7),(523,5),(492,2),(491,3),(492,0),(460,7),(493,4),(460,5),(429,7),(462,0),(430,4),(397,0),(365,6),(396,4),(363,1),(395,0),(363,4),(330,4),(297,1),(329,6),(360,0),(328,0),(296,5),(265,0),(233,0),(201,2),(200,6),(231,3),(232,6),(263,6),(294,6),(325,2),(324,0),(292,4),(259,0),(227,5),(196,4),(163,7),]
[(504,2),(503,6),(534,1),(566,4),(533,4),(500,6),(531,1),(563,7),(596,1),(628,1),(660,6),(691,2),(690,5),(659,1),(691,4),(658,2),(657,2),(656,0),(624,1),(656,2),(655,0),(623,4),(590,4),(557,2),(556,5),(525,2),(524,2),(523,0),(491,3),(492,5),(461,0),(429,3),(430,2),(429,2),(428,3),(429,0),(397,3),(398,6),(429,3),(430,5),(399,0),(367,3),(368,7),(401,3),(402,5),(371,3),(372,5),(341,1),(373,1),(405,2),(404,1),(436,1),(468,1),(500,7),(533,5),(502,0),(470,1),(502,6),(533,4),(500,3),(501,1),(533,6),(564,3),(565,0),(533,7),]
[(687,4),(654,6),(685,2),(684,6),(715,2),(714,4),(681,4),(648,4),(615,4),(582,0),(550,6),(581,7),(614,7),(647,3),(648,6),(679,6),(710,5),(679,5),(648,5),(617,0),(585,5),(554,0),(522,3),(523,3),(524,5),(493,6),(524,2),(523,4),(490,4),(457,1),(489,1),(521,2),(520,4),(487,6),(518,5),(487,5),(456,2),(455,0),(423,5),(392,4),(359,4),(326,0),(294,5),(263,1),(295,5),(264,0),(232,3),(233,7),(266,7),(299,7),(332,0),(300,5),(269,5),(238,7),(271,7),(304,7),(337,1),(369,6),(400,6),(431,7),(464,3),(465,4),(432,5),(401,6),(432,3),]
[(671,4),(638,0),(606,4),(573,2),(572,4),(539,2),(538,2),(537,2),(536,6),(567,1),(599,4),(566,2),(565,4),(532,2),(531,5),(500,5),(469,4),(436,3),(437,0),(405,3),(406,3),(407,6),(438,4),(405,7),(438,0),(406,6),(437,2),(436,4),(403,0),(371,3),(372,1),(404,1),(436,0),(404,4),(371,6),(402,6),(433,1),(465,1),(497,2),(496,3),(497,3),(498,3),(499,2),(498,4),(465,4),(432,2),(431,5),(400,6),(431,6),(462,4),(429,3),(430,6),(461,4),(428,6),(459,5),(428,4),(395,4),(362,4),(329,3),(330,2),(329,6),(360,2),(359,4),(326,0),(294,3),]
[(681,7),(714,6),(745,3),(746,5),(715,6),(746,3),(747,3),(748,4),(715,5),(684,6),(715,4),(682,7),(715,6),(746,3),(747,4),(714,1),(746,2),(745,5),(714,4),(681,4),(648,0),(616,2),(615,4),(582,0),(550,3),(551,7),(584,4),(551,3),(552,2),(551,6),(582,0),(550,2),(549,5),(518,5),(487,3),(488,5),(457,5),(426,7),(459,0),(427,0),(395,5),(364,1),(396,4),(363,3),(364,1),(396,7),(429,3),(430,4),(397,5),(366,7),(399,3),(400,3),(401,5),(370,1),(402,5),(371,2),(370,1),(402,3),(403,7),(436,0),(404,7),(437,0),(405,5),(374,5),(343,4),]
[(665,4),(632,2),(631,3),(632,3),(633,3),(634,1),(666,4),(633,5),(602,0),(570,0),(538,0),(506,3),(507,0),(475,2),(474,1),(506,3),(507,3),(508,5),(477,7),(510,6),(541,1),(573,1),(605,7),(638,0),(606,3),(607,4),(574,1),(606,4),(573,0),(541,2),(540,5),(509,2),(508,0),(476,6),(507,7),(540,5),(509,5),(478,0),(446,2),(445,1),(477,0),(445,4),(412,2),(411,6),(442,4),(409,2),(408,2),(407,4),(374,6),(405,2),(404,4),(371,2),(370,4),(337,2),(336,0),(304,0),(272,1),(304,7),(337,5),(306,3),(307,6),(338,0),(306,7),(339,2),(338,6),]
[(671,1),(703,0),(671,4),(638,4),(605,2),(604,4),(571,5),(540,0),(508,4),(475,6),(506,0),(474,5),(443,4),(410,1),(442,4),(409,2),(408,6),(439,7),(472,3),(473,7),(506,4),(473,2),(472,7),(505,2),(504,7),(537,2),(536,2),(535,2),(534,0),(502,3),(503,7),(536,6),(567,4),(534,0),(502,2),(501,4),(468,5),(437,4),(404,5),(373,4),(340,2),(339,6),(370,7),(403,4),(370,4),(337,0),(305,3),(306,0),(274,3),(275,3),(276,0),(244,0),(212,0),(180,4),(147,4),(114,3),(115,4),(82,1),(114,2),(113,4),(80,1),(112,6),(143,4),(110,2),(109,0),]
[(533,7),(566,7),(599,3),(600,4),(567,3),(568,3),(569,3),(570,3),(571,0),(539,4),(506,3),(507,5),(476,7),(509,0),(477,1),(509,2),(508,1),(540,3),(541,0),(509,0),(477,2),(476,6),(507,2),(506,3),(507,0),(475,6),(506,6),(537,4),(504,1),(536,3),(537,1),(569,4),(536,7),(569,7),(602,5),(571,0),(539,6),(570,6),(601,3),(602,2),(601,4),(568,4),(535,4),(502,3),(503,4),(470,4),(437,4),(404,4),(371,4),(338,5),(307,5),(276,0),(244,5),(213,4),(180,5),(149,2),(148,0),(116,4),(83,5),(52,3),(53,5),(22,3),(23,1),(55,4),(22,7),]
[(677,0),(645,5),(614,5),(583,4),(550,1),(582,1),(614,2),(613,0),(581,5),(550,1),(582,1),(614,3),(615,7),(648,3),(649,0),(617,4),(584,4),(551,5),(520,0),(488,1),(520,1),(552,1),(584,6),(615,7),(648,5),(617,2),(616,2),(615,3),(616,5),(585,4),(552,3),(553,5),(522,1),(554,3),(555,5),(524,5),(493,4),(460,1),(492,1),(524,3),(525,2),(524,4),(491,3),(492,2),(491,4),(458,4),(425,4),(392,5),(361,4),(328,1),(360,4),(327,4),(294,0),(262,4),(229,2),(228,2),(227,3),(228,6),(259,6),(290,4),(257,4),(224,5),(193,4),(160,1),(192,7),]
[(676,3),(677,0),(645,0),(613,3),(614,0),(582,0),(550,5),(519,3),(520,5),(489,2),(488,0),(456,4),(423,4),(390,1),(422,1),(454,2),(453,3),(454,0),(422,0),(390,5),(359,7),(392,4),(359,4),(326,5),(295,3),(296,2),(295,1),(327,6),(358,4),(325,5),(294,5),(263,6),(294,6),(325,3),(326,1),(358,6),(389,1),(421,7),(454,2),(453,4),(420,2),(419,0),(387,4),(354,0),(322,3),(323,4),(290,4),(257,2),(256,7),(289,5),(258,5),(227,1),(259,7),(292,4),(259,5),(228,0),(196,3),(197,4),(164,6),(195,5),(164,7),(197,3),(198,0),(166,1),(198,3),]
[(676,5),(645,7),(678,5),(647,4),(614,0),(582,0),(550,1),(582,6),(613,2),(612,7),(645,5),(614,4),(581,1),(613,0),(581,3),(582,5),(551,3),(552,7),(585,1),(617,2),(616,7),(649,3),(650,5),(619,7),(652,2),(651,1),(683,7),(716,2),(715,0),(683,3),(684,7),(717,6),(748,0),(716,4),(683,5),(652,5),(621,3),(622,7),(655,5),(624,3),(625,1),(657,7),(690,1),(722,4),(689,3),(690,1),(722,2),(721,5),(690,1),(722,5),(691,0),(659,1),(691,7),(724,3),(725,4),(692,5),(661,4),(628,5),(597,3),(598,3),(599,7),(632,5),(601,3),(602,5),(571,3),]
[(678,4),(645,6),(676,0),(644,5),(613,5),(582,3),(583,6),(614,7),(647,4),(614,3),(615,1),(647,3),(648,0),(616,3),(617,2),(616,6),(647,1),(679,3),(680,6),(711,4),(678,5),(647,5),(616,5),(585,0),(553,5),(522,5),(491,1),(523,6),(554,2),(553,3),(554,2),(553,7),(586,4),(553,1),(585,6),(616,5),(585,1),(617,6),(648,5),(617,7),(650,5),(619,3),(620,3),(621,3),(622,3),(623,0),(591,1),(623,7),(656,3),(657,5),(626,5),(595,7),(628,3),(629,5),(598,3),(599,1),(631,2),(630,3),(631,5),(600,0),(568,2),(567,5),(536,3),(537,3),(538,2),]
[(613,5),(582,0),(550,0),(518,3),(519,4),(486,7),(519,7),(552,5),(521,5),(490,3),(491,3),(492,4),(459,3),(460,3),(461,5),(430,0),(398,5),(367,6),(398,3),(399,3),(400,5),(369,5),(338,3),(339,7),(372,5),(341,0),(309,4),(276,0),(244,0),(212,5),(181,0),(149,3),(150,3),(151,0),(119,2),(118,6),(149,0),(117,2),(116,2),(115,1),(147,4),(114,7),(147,6),(178,0),(146,7),(179,1),(211,4),(178,6),(209,1),(241,4),(208,6),(239,6),(270,5),(239,6),(270,6),(301,7),(334,7),(367,5),(336,4),(303,4),(270,2),(269,6),(300,4),(267,2),(266,2),]
[(687,4),(654,3),(655,6),(686,1),(718,5),(687,7),(720,5),(689,5),(658,7),(691,4),(658,4),(625,2),(624,2),(623,5),(592,4),(559,5),(528,4),(495,7),(528,0),(496,4),(463,4),(430,2),(429,2),(428,1),(460,5),(429,5),(398,6),(429,5),(398,5),(367,3),(368,3),(369,3),(370,3),(371,7),(404,1),(436,6),(467,4),(434,7),(467,3),(468,5),(437,3),(438,0),(406,5),(375,0),(343,2),(342,5),(311,5),(280,4),(247,2),(246,2),(245,0),(213,0),(181,3),(182,7),(215,2),(214,0),(182,4),(149,2),(148,6),(179,2),(178,2),(177,6),(208,6),(239,7),(272,1),]
[(475,6),(506,2),(505,4),(472,6),(503,1),(535,6),(566,3),(567,7),(600,3),(601,2),(600,6),(631,2),(630,6),(661,5),(630,6),(661,2),(660,0),(628,3),(629,6),(660,2),(659,0),(627,4),(594,3),(595,4),(562,0),(530,7),(563,0),(531,0),(499,6),(530,5),(499,2),(498,5),(467,7),(500,4),(467,4),(434,0),(402,5),(371,7),(404,3),(405,3),(406,3),(407,3),(408,7),(441,6),(472,4),(439,6),(470,5),(439,4),(406,3),(407,3),(408,5),(377,5),(346,0),(314,1),(346,6),(377,1),(409,6),(440,7),(473,3),(474,7),(507,7),(540,7),(573,5),(542,1),(574,0),]
[(558,0),(526,0),(494,5),(463,4),(430,3),(431,5),(400,5),(369,3),(370,0),(338,7),(371,3),(372,6),(403,1),(435,3),(436,2),(435,7),(468,1),(500,2),(499,6),(530,5),(499,7),(532,3),(533,3),(534,6),(565,3),(566,3),(567,5),(536,5),(505,3),(506,6),(537,6),(568,3),(569,1),(601,3),(602,7),(635,7),(668,1),(700,0),(668,0),(636,2),(635,3),(636,0),(604,4),(571,1),(603,5),(572,3),(573,4),(540,0),(508,0),(476,3),(477,4),(444,2),(443,3),(444,6),(475,1),(507,4),(474,6),(505,0),(473,6),(504,2),(503,5),(472,4),(439,7),(472,4),(439,5),]
[(635,3),(636,4),(603,7),(636,5),(605,4),(572,0),(540,1),(572,5),(541,6),(572,4),(539,2),(538,4),(505,6),(536,6),(567,1),(599,3),(600,4),(567,0),(535,2),(534,0),(502,7),(535,2),(534,0),(502,4),(469,4),(436,0),(404,7),(437,2),(436,4),(403,4),(370,1),(402,6),(433,3),(434,5),(403,0),(371,4),(338,2),(337,2),(336,0),(304,4),(271,0),(239,1),(271,7),(304,2),(303,2),(302,2),(301,4),(268,6),(299,5),(268,1),(300,3),(301,0),(269,6),(300,4),(267,2),(266,4),(233,4),(200,3),(201,2),(200,7),(233,2),(232,6),(263,6),(294,2),(293,0),]
[(665,4),(632,4),(599,2),(598,3),(599,7),(632,5),(601,5),(570,1),(602,4),(569,5),(538,4),(505,2),(504,1),(536,4),(503,1),(535,4),(502,4),(469,0),(437,2),(436,4),(403,4),(370,5),(339,4),(306,5),(275,0),(243,4),(210,5),(179,3),(180,6),(211,6),(242,0),(210,6),(241,2),(240,4),(207,3),(208,3),(209,5),(178,4),(145,6),(176,0),(144,4),(111,1),(143,4),(110,2),(109,2),(108,2),(107,5),(76,3),(77,3),(78,1),(110,5),(79,6),(110,2),(109,0),(77,0),(45,4),(12,1),(44,6),(75,1),(107,2),(106,6),(137,1),(169,6),(200,7),(233,2),]
[(475,7),(508,6),(539,0),(507,2),(506,2),(505,7),(538,6),(569,1),(601,6),(632,4),(599,4),(566,0),(534,5),(503,5),(472,2),(471,3),(472,0),(440,3),(441,5),(410,1),(442,0),(410,6),(441,0),(409,2),(408,5),(377,3),(378,6),(409,0),(377,2),(376,1),(408,2),(407,6),(438,3),(439,4),(406,6),(437,2),(436,2),(435,0),(403,4),(370,2),(369,6),(400,7),(433,4),(400,0),(368,4),(335,3),(336,4),(303,0),(271,0),(239,2),(238,5),(207,7),(240,7),(273,5),(242,7),(275,5),(244,5),(213,5),(182,7),(215,5),(184,3),(185,3),(186,4),(153,4),(120,5),]
[(681,4),(648,4),(615,0),(583,0),(551,7),(584,0),(552,5),(521,3),(522,5),(491,7),(524,0),(492,3),(493,5),(462,0),(430,0),(398,7),(431,3),(432,0),(400,5),(369,3),(370,1),(402,3),(403,6),(434,6),(465,1),(497,7),(530,2),(529,3),(530,5),(499,5),(468,3),(469,5),(438,4),(405,6),(436,1),(468,2),(467,7),(500,4),(467,7),(500,1),(532,3),(533,5),(502,5),(471,2),(470,7),(503,7),(536,7),(569,3),(570,5),(539,4),(506,2),(505,1),(537,6),(568,1),(600,2),(599,1),(631,4),(598,0),(566,5),(535,1),(567,4),(534,6),(565,6),(596,2),(595,5),]
[(676,5),(645,3),(646,4),(613,5),(582,0),(550,6),(581,7),(614,7),(647,2),(646,5),(615,5),(584,5),(553,5),(522,7),(555,0),(523,6),(554,4),(521,6),(552,5),(521,5),(490,3),(491,1),(523,1),(555,6),(586,5),(555,0),(523,4),(490,2),(489,2),(488,5),(457,5),(426,5),(395,7),(428,5),(397,4),(364,0),(332,4),(299,4),(266,2),(265,7),(298,6),(329,4),(296,6),(327,4),(294,1),(326,6),(357,0),(325,1),(357,6),(388,4),(355,0),(323,3),(324,0),(292,1),(324,1),(356,4),(323,6),(354,0),(322,5),(291,2),(290,2),(289,3),(290,4),(257,5),(226,5),]
[(671,1),(703,1),(735,6),(766,5),(735,4),(702,7),(735,2),(734,2),(733,0),(701,4),(668,2),(667,5),(636,0),(604,5),(573,0),(541,4),(508,2),(507,4),(474,0),(442,6),(473,1),(505,3),(506,7),(539,1),(571,2),(570,6),(601,4),(568,6),(599,4),(566,2),(565,0),(533,2),(532,5),(501,2),(500,5),(469,0),(437,4),(404,3),(405,4),(372,2),(371,4),(338,0),(306,6),(337,4),(304,2),(303,6),(334,7),(367,4),(334,4),(301,4),(268,7),(301,2),(300,4),(267,1),(299,4),(266,1),(298,4),(265,6),(296,7),(329,2),(328,1),(360,6),(391,5),(360,2),(359,0),]
[(677,3),(678,5),(647,7),(680,5),(649,2),(648,4),(615,4),(582,4),(549,3),(550,3),(551,6),(582,2),(581,3),(582,7),(615,3),(616,0),(584,1),(616,5),(585,2),(584,7),(617,7),(650,0),(618,6),(649,7),(682,2),(681,4),(648,5),(617,3),(618,5),(587,5),(556,0),(524,7),(557,5),(526,0),(494,4),(461,5),(430,7),(463,5),(432,0),(400,5),(369,7),(402,7),(435,7),(468,7),(501,1),(533,7),(566,7),(599,1),(631,3),(632,5),(601,5),(570,3),(571,3),(572,0),(540,6),(571,0),(539,4),(506,6),(537,5),(506,0),(474,5),(443,2),(442,2),(441,2),(440,0),]
[(671,4),(638,2),(637,7),(670,0),(638,7),(671,4),(638,7),(671,4),(638,0),(606,1),(638,0),(606,2),(605,0),(573,0),(541,2),(540,6),(571,4),(538,4),(505,6),(536,3),(537,4),(504,4),(471,1),(503,6),(534,1),(566,2),(565,5),(534,0),(502,3),(503,5),(472,6),(503,2),(502,1),(534,4),(501,7),(534,4),(501,7),(534,3),(535,6),(566,5),(535,4),(502,0),(470,4),(437,1),(469,5),(438,4),(405,4),(372,2),(371,1),(403,3),(404,4),(371,1),(403,0),(371,0),(339,0),(307,5),(276,2),(275,5),(244,0),(212,4),(179,5),(148,6),(179,3),(180,3),(181,0),]
[(665,6),(696,4),(663,0),(631,5),(600,1),(632,5),(601,3),(602,0),(570,4),(537,5),(506,7),(539,7),(572,5),(541,3),(542,3),(543,6),(574,5),(543,1),(575,6),(606,1),(638,0),(606,2),(605,4),(572,0),(540,4),(507,5),(476,4),(443,6),(474,2),(473,4),(440,7),(473,6),(504,2),(503,2),(502,4),(469,6),(500,5),(469,0),(437,7),(470,2),(469,0),(437,2),(436,2),(435,4),(402,5),(371,3),(372,1),(404,4),(371,4),(338,5),(307,0),(275,5),(244,0),(212,5),(181,4),(148,2),(147,0),(115,0),(83,6),(114,0),(82,2),(81,5),(50,3),(51,2),(50,0),]
[(504,2),(503,6),(534,1),(566,7),(599,3),(600,5),(569,3),(570,0),(538,5),(507,2),(506,3),(507,5),(476,0),(444,6),(475,2),(474,0),(442,2),(441,4),(408,5),(377,2),(376,4),(343,2),(342,1),(374,7),(407,5),(376,6),(407,0),(375,4),(342,5),(311,5),(280,0),(248,4),(215,1),(247,4),(214,4),(181,6),(212,1),(244,1),(276,2),(275,1),(307,1),(339,7),(372,1),(404,6),(435,2),(434,2),(433,6),(464,4),(431,5),(400,4),(367,2),(366,5),(335,0),(303,0),(271,5),(240,5),(209,2),(208,6),(239,2),(238,1),(270,6),(301,0),(269,0),(237,3),(238,6),]
[(649,2),(648,4),(615,0),(583,4),(550,4),(517,4),(484,7),(517,5),(486,0),(454,2),(453,1),(485,1),(517,2),(516,2),(515,4),(482,6),(513,6),(544,7),(577,0),(545,4),(512,3),(513,4),(480,0),(448,5),(417,6),(448,1),(480,1),(512,7),(545,3),(546,4),(513,0),(481,6),(512,1),(544,1),(576,1),(608,7),(641,3),(642,6),(673,5),(642,3),(643,1),(675,3),(676,3),(677,5),(646,7),(679,0),(647,4),(614,2),(613,7),(646,5),(615,5),(584,3),(585,5),(554,4),(521,1),(553,5),(522,5),(491,0),(459,5),(428,5),(397,1),(429,7),(462,5),(431,4),(398,5),]
[(687,0),(655,0),(623,2),(622,6),(653,0),(621,6),(652,1),(684,5),(653,4),(620,6),(651,4),(618,6),(649,4),(616,4),(583,2),(582,3),(583,6),(614,7),(647,5),(616,3),(617,4),(584,4),(551,0),(519,7),(552,3),(553,5),(522,5),(491,5),(460,7),(493,2),(492,7),(525,4),(492,5),(461,3),(462,7),(495,2),(494,2),(493,4),(460,0),(428,0),(396,4),(363,7),(396,6),(427,2),(426,0),(394,2),(393,7),(426,1),(458,5),(427,1),(459,3),(460,0),(428,6),(459,4),(426,0),(394,1),(426,2),(425,7),(458,0),(426,2),(425,3),(426,4),(393,0),(361,4),(328,4),]
