arguments: 64 19 3 0.132307 -0.183739 -0.480231 -0.103059
loading features...

[(324,1),(352,7),(381,6),(408,3),(409,5),(382,4),(353,6),(380,4),(351,0),(323,0),(295,4),(266,4),(237,5),(210,0),(182,6),(209,4),(180,6),(207,1),(235,0),(207,1),(235,0),(207,2),(206,6),(233,4),(204,7),(233,0),(205,3),(206,7),(235,0),(207,3),(208,4),(179,6),(206,3),(207,0),(179,7),(208,4),(179,5),(152,7),(181,2),(180,7),(209,7),(238,5),(211,2),(210,5),(183,5),(156,1),(184,6),(211,3),(212,4),(183,3),(184,7),(213,4),(184,7),(213,6),(240,2),(239,5),(212,0),(184,2),(183,5),(156,4),(127,0),(99,3),(100,0),(72,0),(44,0),(16,1),(44,7),(73,6),(100,2),(99,1),(127,5),(100,2),(99,7),(128,4),(99,6),(126,1),(154,3),(155,0),(127,7),(156,1),(184,3),(185,1),(213,7),(242,0),]
[(166,1),(194,7),(223,4),(194,6),(221,1),(249,3),(250,0),(222,7),(251,2),(250,4),(221,0),(193,0),(165,0),(137,7),(166,0),(138,6),(165,5),(138,5),(111,6),(138,2),(137,2),(136,0),(108,0),(80,3),(81,2),(80,6),(107,5),(80,6),(107,6),(134,7),(163,3),(164,1),(192,5),(165,7),(194,1),(222,2),(221,6),(248,1),(276,2),(275,2),(274,3),(275,2),(274,4),(245,0),(217,3),(218,7),(247,6),(274,4),(245,3),(246,5),(219,0),(191,2),(190,2),(189,0),(161,0),(133,6),(160,7),(189,1),(217,6),(244,6),(271,1),(299,2),(298,0),(270,2),(269,6),(296,1),(324,3),(325,1),(353,2),(352,7),(381,6),(408,2),(407,3),(408,7),(437,2),(436,2),(435,5),(408,2),(407,0),(379,5),(352,0),(324,0),(296,1),(324,2),]
[(353,6),(380,2),(379,6),(406,5),(379,7),(408,4),(379,7),(408,6),(435,4),(406,2),(405,1),(433,6),(460,7),(489,4),(460,2),(459,2),(458,2),(457,6),(484,7),(513,6),(540,7),(569,3),(570,4),(541,6),(568,3),(569,3),(570,7),(599,4),(570,5),(543,2),(542,4),(513,5),(486,0),(458,2),(457,3),(458,7),(487,3),(488,7),(517,6),(544,1),(572,2),(571,3),(572,0),(544,2),(543,0),(515,2),(514,6),(541,4),(512,7),(541,7),(570,0),(542,1),(570,3),(571,5),(544,0),(516,3),(517,6),(544,0),(516,6),(543,2),(542,4),(513,2),(512,6),(539,5),(512,7),(541,1),(569,5),(542,3),(543,1),(571,2),(570,1),(598,4),(569,4),(540,2),(539,0),(511,6),(538,0),(510,0),(482,2),(481,2),(480,0),(452,4),(423,5),(396,0),]
[(82,7),(111,4),(82,0),(54,0),(26,3),(27,1),(55,4),(26,1),(54,0),(26,3),(27,1),(55,1),(83,4),(54,1),(82,0),(54,1),(82,2),(81,6),(108,3),(109,2),(108,7),(137,3),(138,2),(137,0),(109,7),(138,3),(139,0),(111,2),(110,6),(137,6),(164,2),(163,5),(136,2),(135,4),(106,5),(79,0),(51,2),(50,0),(22,7),(51,3),(52,3),(53,6),(80,1),(108,6),(135,3),(136,2),(135,1),(163,4),(134,1),(162,5),(135,5),(108,6),(135,4),(106,1),(134,6),(161,5),(134,5),(107,7),(136,7),(165,3),(166,7),(195,2),(194,6),(221,1),(249,0),(221,5),(194,2),(193,4),(164,5),(137,4),(108,1),(136,5),(109,0),(81,5),(54,4),(25,1),(53,4),(24,7),(53,6),(80,3),(81,3),(82,2),(81,1),(109,6),]
[(194,0),(166,2),(165,3),(166,0),(138,2),(137,5),(110,2),(109,7),(138,2),(137,1),(165,0),(137,1),(165,7),(194,5),(167,6),(194,3),(195,6),(222,1),(250,0),(222,0),(194,7),(223,1),(251,1),(279,1),(307,4),(278,1),(306,1),(334,4),(305,4),(276,0),(248,2),(247,6),(274,4),(245,4),(216,0),(188,0),(160,1),(188,4),(159,0),(131,7),(160,7),(189,4),(160,0),(132,5),(105,2),(104,3),(105,6),(132,2),(131,7),(160,3),(161,4),(132,7),(161,5),(134,7),(163,4),(134,0),(106,6),(133,7),(162,6),(189,7),(218,0),(190,1),(218,7),(247,7),(276,6),(303,7),(332,0),(304,5),(277,3),(278,4),(249,3),(250,3),(251,6),(278,0),(250,7),(279,1),(307,4),(278,5),(251,4),(222,3),(223,0),(195,6),(222,7),(251,2),]
[(82,2),(81,5),(54,4),(25,3),(26,3),(27,1),(55,4),(26,6),(53,3),(54,5),(27,1),(55,2),(54,1),(82,7),(111,2),(110,3),(111,0),(83,6),(110,7),(139,0),(111,1),(139,0),(111,1),(139,0),(111,2),(110,2),(109,7),(138,2),(137,2),(136,3),(137,1),(165,3),(166,4),(137,3),(138,4),(109,4),(80,6),(107,6),(134,6),(161,2),(160,4),(131,4),(102,7),(131,7),(160,4),(131,6),(158,3),(159,4),(130,2),(129,6),(156,7),(185,5),(158,7),(187,1),(215,7),(244,2),(243,5),(216,5),(189,7),(218,1),(246,4),(217,0),(189,1),(217,1),(245,5),(218,6),(245,6),(272,2),(271,6),(298,1),(326,6),(353,2),(352,0),(324,5),(297,7),(326,4),(297,5),(270,7),(299,2),(298,0),(270,4),(241,2),(240,1),(268,5),]
[(152,1),(180,1),(208,2),(207,2),(206,4),(177,5),(150,0),(122,4),(93,0),(65,2),(64,6),(91,6),(118,1),(146,2),(145,4),(116,4),(87,5),(60,5),(33,5),(6,2),(5,6),(32,2),(31,0),(3,1),(31,3),(32,1),(60,6),(87,7),(116,3),(117,4),(88,5),(61,7),(90,7),(119,4),(90,6),(117,2),(116,2),(115,3),(116,1),(144,2),(143,7),(172,5),(145,7),(174,6),(201,0),(173,4),(144,2),(143,1),(171,1),(199,5),(172,1),(200,2),(199,4),(170,2),(169,4),(140,0),(112,5),(85,4),(56,0),(28,1),(56,1),(84,1),(112,5),(85,1),(113,3),(114,4),(85,7),(114,7),(143,0),(115,0),(87,2),(86,2),(85,7),(114,6),(141,5),(114,7),(143,2),(142,1),(170,1),(198,6),(225,2),(224,5),(197,2),(196,3),]
[(166,0),(138,1),(166,2),(165,6),(192,6),(219,7),(248,3),(249,5),(222,5),(195,6),(222,4),(193,6),(220,5),(193,4),(164,6),(191,2),(190,3),(191,7),(220,1),(248,2),(247,0),(219,6),(246,3),(247,2),(246,0),(218,6),(245,7),(274,7),(303,5),(276,3),(277,4),(248,7),(277,1),(305,1),(333,6),(360,3),(361,4),(332,2),(331,4),(302,1),(330,6),(357,2),(356,3),(357,3),(358,0),(330,2),(329,0),(301,5),(274,6),(301,6),(328,4),(299,3),(300,1),(328,4),(299,7),(328,1),(356,4),(327,7),(356,1),(384,1),(412,7),(441,7),(470,6),(497,4),(468,0),(440,4),(411,1),(439,4),(410,0),(382,0),(354,0),(326,3),(327,2),(326,5),(299,5),(272,4),(243,4),(214,1),(242,6),(269,0),(241,5),(214,2),(213,1),(241,7),]
[(353,6),(380,1),(408,6),(435,4),(406,3),(407,1),(435,3),(436,6),(463,3),(464,1),(492,0),(464,1),(492,4),(463,7),(492,2),(491,5),(464,7),(493,2),(492,6),(519,1),(547,0),(519,7),(548,3),(549,2),(548,7),(577,0),(549,0),(521,1),(549,2),(548,2),(547,2),(546,5),(519,4),(490,7),(519,3),(520,4),(491,0),(463,5),(436,0),(408,0),(380,7),(409,4),(380,2),(379,3),(380,2),(379,7),(408,6),(435,2),(434,2),(433,1),(461,4),(432,4),(403,6),(430,4),(401,0),(373,4),(344,7),(373,4),(344,3),(345,1),(373,3),(374,2),(373,4),(344,0),(316,3),(317,4),(288,6),(315,0),(287,1),(315,7),(344,1),(372,1),(400,4),(371,5),(344,7),(373,3),(374,5),(347,5),(320,2),(319,0),(291,0),(263,5),(236,4),(207,6),]
[(94,6),(121,2),(120,4),(91,2),(90,7),(119,7),(148,3),(149,3),(150,3),(151,1),(179,2),(178,5),(151,0),(123,3),(124,2),(123,0),(95,1),(123,4),(94,5),(67,7),(96,3),(97,4),(68,5),(41,6),(68,1),(96,7),(125,7),(154,2),(153,5),(126,5),(99,7),(128,3),(129,1),(157,2),(156,7),(185,0),(157,2),(156,7),(185,0),(157,0),(129,1),(157,3),(158,1),(186,6),(213,4),(184,6),(211,7),(240,6),(267,2),(266,5),(239,6),(266,4),(237,2),(236,3),(237,0),(209,4),(180,3),(181,4),(152,5),(125,5),(98,1),(126,3),(127,4),(98,4),(69,4),(40,5),(13,6),(40,0),(12,6),(39,7),(68,6),(95,2),(94,6),(121,3),(122,7),(151,4),(122,6),(149,7),(178,7),(207,2),(206,3),(207,7),(236,5),(209,2),]
[(82,1),(110,1),(138,3),(139,1),(167,0),(139,4),(110,5),(83,4),(54,2),(53,1),(81,6),(108,1),(136,0),(108,3),(109,2),(108,7),(137,1),(165,3),(166,7),(195,1),(223,6),(250,2),(249,1),(277,7),(306,2),(305,6),(332,6),(359,6),(386,2),(385,7),(414,2),(413,6),(440,1),(468,2),(467,0),(439,1),(467,1),(495,2),(494,2),(493,6),(520,6),(547,7),(576,0),(548,6),(575,7),(604,0),(576,5),(549,4),(520,0),(492,5),(465,3),(466,4),(437,4),(408,5),(381,2),(380,0),(352,3),(353,1),(381,3),(382,0),(354,1),(382,7),(411,7),(440,3),(441,6),(468,2),(467,7),(496,5),(469,3),(470,2),(469,2),(468,1),(496,6),(523,3),(524,1),(552,4),(523,1),(551,0),(523,1),(551,6),(578,1),(606,4),(577,7),(606,3),]
[(152,2),(151,3),(152,2),(151,6),(178,2),(177,3),(178,0),(150,3),(151,6),(178,5),(151,2),(150,7),(179,3),(180,0),(152,3),(153,2),(152,5),(125,2),(124,5),(97,6),(124,4),(95,3),(96,3),(97,6),(124,5),(97,1),(125,1),(153,0),(125,1),(153,5),(126,0),(98,5),(71,5),(44,2),(43,4),(14,7),(43,4),(14,6),(41,1),(69,0),(41,2),(40,4),(11,1),(39,4),(10,2),(9,1),(37,3),(38,0),(10,3),(11,2),(10,3),(11,6),(38,6),(65,3),(66,5),(39,5),(12,2),(11,2),(10,6),(37,6),(64,0),(36,5),(9,6),(36,7),(65,6),(92,1),(120,0),(92,0),(64,0),(36,2),(35,0),(7,3),(8,7),(37,5),(10,1),(38,4),(9,2),(8,6),(35,6),(62,3),(63,5),(36,6),(63,7),(92,4),]
[(465,0),(437,1),(465,7),(494,7),(523,0),(495,5),(468,4),(439,7),(468,3),(469,2),(468,4),(439,1),(467,5),(440,4),(411,1),(439,6),(466,7),(495,7),(524,3),(525,5),(498,2),(497,6),(524,0),(496,1),(524,6),(551,3),(552,7),(581,0),(553,6),(580,5),(553,5),(526,0),(498,0),(470,3),(471,0),(443,0),(415,6),(442,5),(415,2),(414,2),(413,5),(386,5),(359,4),(330,0),(302,6),(329,0),(301,6),(328,4),(299,4),(270,6),(297,2),(296,5),(269,1),(297,2),(296,7),(325,3),(326,0),(298,2),(297,5),(270,0),(242,0),(214,7),(243,0),(215,0),(187,3),(188,4),(159,6),(186,3),(187,2),(186,7),(215,2),(214,6),(241,0),(213,0),(185,6),(212,6),(239,1),(267,0),(239,0),(211,6),(238,3),(239,2),(238,2),(237,5),]
[(465,3),(466,4),(437,0),(409,7),(438,6),(465,6),(492,0),(464,4),(435,7),(464,6),(491,6),(518,4),(489,0),(461,1),(489,5),(462,4),(433,4),(404,3),(405,4),(376,7),(405,1),(433,0),(405,0),(377,6),(404,1),(432,0),(404,1),(432,7),(461,3),(462,4),(433,6),(460,4),(431,1),(459,0),(431,3),(432,5),(405,7),(434,1),(462,2),(461,7),(490,3),(491,5),(464,4),(435,1),(463,2),(462,6),(489,6),(516,3),(517,2),(516,4),(487,6),(514,5),(487,4),(458,7),(487,4),(458,7),(487,0),(459,0),(431,7),(460,5),(433,4),(404,7),(433,6),(460,3),(461,7),(490,2),(489,4),(460,7),(489,5),(462,0),(434,7),(463,6),(490,1),(518,5),(491,1),(519,4),(490,3),(491,5),(464,4),(435,0),(407,6),(434,4),(405,1),(433,0),]
[(138,3),(139,0),(111,4),(82,3),(83,6),(110,7),(139,1),(167,4),(138,5),(111,6),(138,1),(166,4),(137,0),(109,1),(137,1),(165,1),(193,6),(220,5),(193,2),(192,2),(191,2),(190,5),(163,0),(135,0),(107,2),(106,4),(77,3),(78,0),(50,6),(77,0),(49,4),(20,3),(21,1),(49,6),(76,4),(47,4),(18,6),(45,7),(74,3),(75,6),(102,1),(130,5),(103,3),(104,2),(103,4),(74,1),(102,5),(75,7),(104,0),(76,1),(104,6),(131,2),(130,4),(101,6),(128,5),(101,0),(73,2),(72,5),(45,1),(73,2),(72,7),(101,7),(130,7),(159,4),(130,4),(101,2),(100,5),(73,2),(72,2),(71,7),(100,5),(73,7),(102,3),(103,5),(76,2),(75,1),(103,0),(75,0),(47,4),(18,7),(47,3),(48,0),(20,2),(19,1),]
[(82,0),(54,1),(82,2),(81,7),(110,2),(109,3),(110,7),(139,1),(167,2),(166,3),(167,2),(166,2),(165,6),(192,2),(191,3),(192,4),(163,1),(191,6),(218,6),(245,0),(217,1),(245,0),(217,1),(245,2),(244,6),(271,3),(272,0),(244,7),(273,7),(302,6),(329,7),(358,0),(330,3),(331,2),(330,7),(359,0),(331,7),(360,1),(388,3),(389,7),(418,7),(447,2),(446,2),(445,7),(474,0),(446,2),(445,3),(446,2),(445,2),(444,2),(443,3),(444,6),(471,4),(442,7),(471,2),(470,2),(469,0),(441,3),(442,2),(441,7),(470,1),(498,6),(525,0),(497,7),(526,5),(499,4),(470,2),(469,1),(497,3),(498,7),(527,4),(498,7),(527,3),(528,3),(529,5),(502,0),(474,0),(446,6),(473,4),(444,2),(443,1),(471,1),(499,7),(528,7),]
[(93,6),(120,2),(119,4),(90,2),(89,7),(118,4),(89,6),(116,6),(143,7),(172,4),(143,5),(116,2),(115,5),(88,7),(117,2),(116,5),(89,4),(60,2),(59,5),(32,6),(59,4),(30,7),(59,6),(86,0),(58,3),(59,2),(58,1),(86,5),(59,6),(86,1),(114,2),(113,1),(141,7),(170,0),(142,4),(113,2),(112,1),(140,7),(169,5),(142,4),(113,2),(112,3),(113,0),(85,6),(112,0),(84,5),(57,3),(58,5),(31,0),(3,6),(30,2),(29,6),(56,5),(29,1),(57,7),(86,4),(57,6),(84,1),(112,3),(113,0),(85,5),(58,7),(87,2),(86,0),(58,0),(30,0),(2,1),(30,7),(59,7),(88,2),(87,4),(58,3),(59,2),(58,6),(85,1),(113,3),(114,4),(85,7),(114,6),(141,4),(112,3),(113,5),(86,0),(58,6),]
[(441,2),(440,2),(439,3),(440,6),(467,7),(496,3),(497,3),(498,7),(527,4),(498,5),(471,2),(470,4),(441,6),(468,2),(467,2),(466,5),(439,5),(412,0),(384,6),(411,3),(412,2),(411,2),(410,0),(382,6),(409,5),(382,6),(409,2),(408,3),(409,7),(438,1),(466,3),(467,1),(495,6),(522,2),(521,0),(493,6),(520,4),(491,5),(464,4),(435,5),(408,7),(437,5),(410,2),(409,4),(380,4),(351,3),(352,3),(353,1),(381,0),(353,1),(381,7),(410,5),(383,4),(354,2),(353,2),(352,2),(351,7),(380,3),(381,2),(380,1),(408,1),(436,0),(408,4),(379,3),(380,4),(351,6),(378,1),(406,7),(435,3),(436,0),(408,1),(436,7),(465,1),(493,4),(464,4),(435,6),(462,0),(434,6),(461,5),(434,1),(462,3),(463,0),(435,7),(464,6),]
[(493,2),(492,1),(520,4),(491,2),(490,4),(461,7),(490,6),(517,6),(544,2),(543,2),(542,2),(541,1),(569,6),(596,2),(595,2),(594,5),(567,3),(568,2),(567,3),(568,4),(539,0),(511,2),(510,6),(537,3),(538,6),(565,1),(593,3),(594,3),(595,5),(568,2),(567,1),(595,4),(566,6),(593,2),(592,5),(565,0),(537,1),(565,0),(537,7),(566,6),(593,4),(564,6),(591,5),(564,2),(563,4),(534,4),(505,5),(478,6),(505,0),(477,7),(506,0),(478,1),(506,6),(533,7),(562,5),(535,1),(563,1),(591,5),(564,5),(537,3),(538,7),(567,2),(566,4),(537,4),(508,6),(535,0),(507,6),(534,5),(507,4),(478,5),(451,5),(424,7),(453,4),(424,0),(396,1),(424,1),(452,5),(425,2),(424,5),(397,7),(426,6),(453,5),(426,1),(454,1),]
[(296,4),(267,3),(268,2),(267,0),(239,6),(266,7),(295,7),(324,1),(352,4),(323,4),(294,5),(267,5),(240,2),(239,0),(211,2),(210,1),(238,7),(267,6),(294,7),(323,2),(322,0),(294,1),(322,0),(294,4),(265,2),(264,0),(236,0),(208,6),(235,3),(236,6),(263,4),(234,0),(206,2),(205,3),(206,1),(234,1),(262,3),(263,6),(290,4),(261,4),(232,0),(204,3),(205,2),(204,4),(175,3),(176,3),(177,7),(206,6),(233,1),(261,5),(234,5),(207,2),(206,4),(177,2),(176,0),(148,5),(121,5),(94,6),(121,2),(120,4),(91,1),(119,3),(120,7),(149,4),(120,5),(93,4),(64,3),(65,4),(36,0),(8,1),(36,7),(65,0),(37,0),(9,2),(8,6),(35,5),(8,2),(7,3),(8,3),(9,6),(36,6),(63,7),(92,1),(120,0),]
[(194,2),(193,1),(221,7),(250,1),(278,4),(249,5),(222,3),(223,1),(251,2),(250,1),(278,2),(277,6),(304,2),(303,5),(276,6),(303,5),(276,5),(249,7),(278,2),(277,4),(248,5),(221,4),(192,2),(191,6),(218,1),(246,1),(274,4),(245,4),(216,3),(217,4),(188,3),(189,2),(188,3),(189,0),(161,6),(188,4),(159,5),(132,2),(131,0),(103,7),(132,4),(103,2),(102,6),(129,1),(157,1),(185,0),(157,2),(156,2),(155,4),(126,6),(153,3),(154,1),(182,7),(211,0),(183,3),(184,6),(211,6),(238,1),(266,7),(295,2),(294,0),(266,3),(267,3),(268,0),(240,1),(268,1),(296,6),(323,0),(295,4),(266,3),(267,7),(296,2),(295,0),(267,5),(240,4),(211,6),(238,7),(267,5),(240,5),(213,4),(184,3),(185,6),(212,7),(241,3),]
[(110,3),(111,1),(139,1),(167,6),(194,1),(222,1),(250,4),(221,1),(249,5),(222,6),(249,2),(248,4),(219,1),(247,3),(248,7),(277,1),(305,3),(306,6),(333,1),(361,6),(388,0),(360,3),(361,7),(390,1),(418,6),(445,3),(446,7),(475,1),(503,2),(502,7),(531,1),(559,4),(530,0),(502,1),(530,1),(558,6),(585,4),(556,7),(585,5),(558,2),(557,6),(584,6),(611,0),(583,0),(555,7),(584,7),(613,5),(586,7),(615,4),(586,2),(585,7),(614,2),(613,0),(585,5),(558,6),(585,7),(614,2),(613,4),(584,6),(611,3),(612,3),(613,0),(585,4),(556,5),(529,2),(528,3),(529,3),(530,0),(502,7),(531,1),(559,2),(558,4),(529,0),(501,4),(472,7),(501,2),(500,3),(501,0),(473,6),(500,3),(501,4),(472,6),(499,3),(500,5),]
[(93,6),(120,1),(148,4),(119,0),(91,3),(92,0),(64,0),(36,5),(9,2),(8,2),(7,1),(35,7),(64,6),(91,6),(118,5),(91,4),(62,1),(90,3),(91,5),(64,7),(93,3),(94,6),(121,3),(122,3),(123,0),(95,4),(66,6),(93,3),(94,4),(65,3),(66,4),(37,7),(66,7),(95,1),(123,2),(122,0),(94,3),(95,4),(66,1),(94,6),(121,3),(122,3),(123,4),(94,2),(93,1),(121,2),(120,1),(148,4),(119,0),(91,0),(63,2),(62,0),(34,7),(63,0),(35,5),(8,1),(36,5),(9,3),(10,1),(38,1),(66,4),(37,7),(66,1),(94,3),(95,1),(123,6),(150,3),(151,5),(124,4),(95,7),(124,5),(97,5),(70,3),(71,1),(99,4),(70,1),(98,5),(71,0),(43,6),(70,2),(69,4),(40,2),(39,2),(38,4),]
[(522,4),(493,4),(464,2),(463,1),(491,6),(518,7),(547,7),(576,6),(603,0),(575,6),(602,3),(603,0),(575,3),(576,7),(605,2),(604,3),(605,3),(606,0),(578,4),(549,2),(548,6),(575,6),(602,5),(575,7),(604,5),(577,5),(550,0),(522,6),(549,1),(577,5),(550,4),(521,7),(550,2),(549,0),(521,4),(492,1),(520,2),(519,2),(518,3),(519,5),(492,2),(491,5),(464,2),(463,0),(435,5),(408,1),(436,5),(409,6),(436,2),(435,1),(463,5),(436,5),(409,1),(437,2),(436,5),(409,5),(382,1),(410,2),(409,4),(380,3),(381,1),(409,1),(437,0),(409,6),(436,2),(435,4),(406,5),(379,6),(406,1),(434,6),(461,4),(432,6),(459,2),(458,3),(459,3),(460,1),(488,2),(487,6),(514,0),(486,6),(513,0),(485,1),(513,5),(486,2),]
[(296,3),(297,0),(269,1),(297,0),(269,5),(242,1),(270,1),(298,3),(299,6),(326,0),(298,2),(297,0),(269,7),(298,5),(271,2),(270,4),(241,3),(242,2),(241,5),(214,5),(187,0),(159,2),(158,0),(130,7),(159,2),(158,3),(159,4),(130,7),(159,6),(186,3),(187,5),(160,1),(188,1),(216,2),(215,3),(216,7),(245,6),(272,1),(300,7),(329,1),(357,7),(386,1),(414,3),(415,5),(388,4),(359,2),(358,2),(357,1),(385,3),(386,4),(357,7),(386,0),(358,3),(359,0),(331,0),(303,2),(302,5),(275,5),(248,1),(276,2),(275,4),(246,4),(217,7),(246,6),(273,5),(246,6),(273,7),(302,2),(301,5),(274,6),(301,7),(330,0),(302,1),(330,6),(357,7),(386,3),(387,7),(416,6),(443,1),(471,7),(500,2),(499,1),(527,0),(499,4),]
[(495,0),(467,3),(468,2),(467,7),(496,2),(495,0),(467,5),(440,3),(441,7),(470,3),(471,4),(442,5),(415,3),(416,1),(444,6),(471,6),(498,4),(469,3),(470,5),(443,2),(442,3),(443,5),(416,1),(444,6),(471,6),(498,1),(526,7),(555,5),(528,2),(527,2),(526,2),(525,5),(498,4),(469,3),(470,0),(442,5),(415,0),(387,5),(360,5),(333,0),(305,7),(334,3),(335,4),(306,2),(305,5),(278,4),(249,1),(277,3),(278,0),(250,0),(222,3),(223,0),(195,4),(166,2),(165,0),(137,4),(108,5),(81,0),(53,6),(80,1),(108,5),(81,7),(110,2),(109,2),(108,0),(80,2),(79,4),(50,1),(78,6),(105,2),(104,6),(131,0),(103,2),(102,4),(73,3),(74,1),(102,1),(130,7),(159,7),(188,2),(187,2),(186,7),(215,5),(188,0),]
[(194,6),(221,7),(250,4),(221,0),(193,5),(166,6),(193,1),(221,1),(249,1),(277,6),(304,6),(331,4),(302,7),(331,3),(332,7),(361,6),(388,3),(389,4),(360,7),(389,0),(361,4),(332,6),(359,2),(358,5),(331,5),(304,7),(333,0),(305,0),(277,5),(250,6),(277,2),(276,3),(277,4),(248,0),(220,3),(221,2),(220,6),(247,7),(276,6),(303,0),(275,4),(246,1),(274,6),(301,3),(302,1),(330,7),(359,3),(360,7),(389,2),(388,0),(360,2),(359,1),(387,6),(414,7),(443,7),(472,3),(473,7),(502,0),(474,4),(445,0),(417,6),(444,0),(416,3),(417,4),(388,1),(416,5),(389,5),(362,0),(334,3),(335,2),(334,6),(361,4),(332,1),(360,4),(331,1),(359,4),(330,2),(329,1),(357,5),(330,0),(302,1),(330,0),(302,1),(330,1),]
[(358,1),(386,5),(359,2),(358,6),(385,2),(384,3),(385,1),(413,5),(386,4),(357,7),(386,2),(385,1),(413,5),(386,5),(359,2),(358,7),(387,2),(386,3),(387,1),(415,4),(386,1),(414,3),(415,1),(443,5),(416,5),(389,1),(417,7),(446,7),(475,0),(447,0),(419,2),(418,3),(419,6),(446,0),(418,1),(446,3),(447,4),(418,3),(419,6),(446,1),(474,3),(475,2),(474,5),(447,6),(474,0),(446,0),(418,5),(391,4),(362,5),(335,6),(362,6),(389,2),(388,7),(417,3),(418,0),(390,5),(363,6),(390,4),(361,3),(362,4),(333,6),(360,2),(359,0),(331,7),(360,2),(359,6),(386,7),(415,1),(443,2),(442,7),(471,2),(470,0),(442,6),(469,1),(497,7),(526,3),(527,2),(526,5),(499,4),(470,4),(441,3),(442,0),(414,0),(386,0),]
[(82,1),(110,5),(83,0),(55,0),(27,6),(54,4),(25,2),(24,7),(53,7),(82,2),(81,6),(108,5),(81,2),(80,5),(53,1),(81,1),(109,4),(80,3),(81,0),(53,0),(25,7),(54,0),(26,3),(27,1),(55,1),(83,0),(55,4),(26,2),(25,7),(54,7),(83,0),(55,4),(26,6),(53,1),(81,7),(110,3),(111,2),(110,7),(139,6),(166,7),(195,1),(223,1),(251,4),(222,5),(195,2),(194,0),(166,2),(165,1),(193,3),(194,4),(165,2),(164,3),(165,4),(136,7),(165,4),(136,4),(107,0),(79,2),(78,4),(49,3),(50,7),(79,6),(106,4),(77,0),(49,3),(50,2),(49,4),(20,6),(47,3),(48,3),(49,5),(22,6),(49,2),(48,6),(75,6),(102,0),(74,0),(46,1),(74,6),(101,0),(73,6),(100,2),(99,5),(72,4),]
[(82,1),(110,7),(139,2),(138,6),(165,2),(164,2),(163,5),(136,5),(109,5),(82,5),(55,6),(82,6),(109,3),(110,1),(138,1),(166,2),(165,7),(194,2),(193,3),(194,7),(223,6),(250,0),(222,7),(251,1),(279,2),(278,2),(277,1),(305,7),(334,1),(362,3),(363,1),(391,2),(390,6),(417,1),(445,1),(473,7),(502,6),(529,4),(500,0),(472,5),(445,2),(444,0),(416,2),(415,7),(444,1),(472,6),(499,3),(500,0),(472,2),(471,2),(470,4),(441,6),(468,5),(441,3),(442,1),(470,4),(441,3),(442,2),(441,5),(414,1),(442,2),(441,2),(440,7),(469,7),(498,6),(525,1),(553,5),(526,4),(497,7),(526,7),(555,2),(554,1),(582,2),(581,7),(610,4),(581,4),(552,7),(581,0),(553,7),(582,5),(555,5),(528,2),(527,4),(498,6),]
[(304,3),(305,2),(304,0),(276,2),(275,1),(303,2),(302,2),(301,5),(274,6),(301,6),(328,3),(329,3),(330,4),(301,1),(329,7),(358,3),(359,5),(332,0),(304,7),(333,5),(306,7),(335,4),(306,5),(279,2),(278,5),(251,0),(223,0),(195,1),(223,6),(250,7),(279,1),(307,1),(335,2),(334,6),(361,5),(334,5),(307,6),(334,6),(361,0),(333,5),(306,0),(278,5),(251,4),(222,6),(249,4),(220,5),(193,1),(221,3),(222,2),(221,4),(192,4),(163,1),(191,7),(220,3),(221,6),(248,0),(220,3),(221,0),(193,1),(221,7),(250,4),(221,3),(222,4),(193,1),(221,3),(222,3),(223,0),(195,6),(222,1),(250,4),(221,1),(249,2),(248,2),(247,0),(219,1),(247,0),(219,7),(248,5),(221,3),(222,1),(250,7),(279,1),(307,0),(279,1),]
[(522,2),(521,1),(549,7),(578,2),(577,5),(550,1),(578,1),(606,2),(605,3),(606,3),(607,3),(608,0),(580,3),(581,7),(610,3),(611,5),(584,1),(612,3),(613,4),(584,1),(612,2),(611,5),(584,1),(612,4),(583,7),(612,3),(613,3),(614,5),(587,0),(559,1),(587,2),(586,4),(557,5),(530,7),(559,1),(587,6),(614,5),(587,2),(586,5),(559,6),(586,0),(558,4),(529,3),(530,0),(502,5),(475,2),(474,6),(501,0),(473,0),(445,3),(446,3),(447,6),(474,2),(473,1),(501,5),(474,2),(473,6),(500,5),(473,1),(501,7),(530,2),(529,7),(558,4),(529,0),(501,2),(500,7),(529,0),(501,5),(474,3),(475,6),(502,0),(474,0),(446,5),(419,4),(390,1),(418,3),(419,4),(390,0),(362,5),(335,1),(363,1),(391,4),(362,1),(390,6),]
[(82,2),(81,5),(54,6),(81,0),(53,0),(25,6),(52,4),(23,3),(24,3),(25,2),(24,2),(23,3),(24,2),(23,6),(50,2),(49,7),(78,7),(107,5),(80,5),(53,0),(25,2),(24,6),(51,2),(50,4),(21,2),(20,1),(48,6),(75,4),(46,7),(75,1),(103,4),(74,1),(102,4),(73,2),(72,3),(73,5),(46,1),(74,0),(46,1),(74,5),(47,7),(76,1),(104,5),(77,7),(106,0),(78,4),(49,7),(78,4),(49,7),(78,0),(50,4),(21,7),(50,7),(79,5),(52,6),(79,4),(50,6),(77,1),(105,2),(104,6),(131,3),(132,0),(104,5),(77,1),(105,3),(106,4),(77,4),(48,5),(21,2),(20,2),(19,1),(47,7),(76,0),(48,5),(21,6),(48,6),(75,2),(74,1),(102,7),(131,6),(158,6),(185,5),(158,5),(131,4),]
