[(181,6),(212,1),(244,7),(277,5),(246,3),(247,2),(246,2),(245,6),(276,6),(307,6),(338,0),(306,7),(339,0),(307,2),(306,7),(339,1),(371,3),(372,2),(371,2),(370,2),(369,5),(338,1),(370,2),(369,4),(336,5),(305,2),(304,4),(271,4),(238,0),(206,5),(175,2),(174,2),(173,6),(204,6),(235,4),(202,2),(201,0),(169,6),(200,3),(201,4),(168,5),(137,0),(105,3),(106,4),(73,4),(40,0),(8,3),(9,7),(42,3),(43,6),(74,4),(41,1),(73,5),(42,0),(10,3),(11,7),(44,4),(11,1),(43,2),(42,5),(11,2),(10,7),(43,4),(10,6),(41,0),(9,1),(41,7),(74,6),(105,3),(106,6),(137,4),(104,4),(71,3),(72,4),(39,7),]
[(181,7),(214,0),(182,0),(150,1),(182,6),(213,1),(245,4),(212,3),(213,7),(246,0),(214,7),(247,1),(279,6),(310,2),(309,2),(308,5),(277,7),(310,1),(342,0),(310,2),(309,2),(308,7),(341,1),(373,7),(406,6),(437,0),(405,4),(372,1),(404,1),(436,3),(437,1),(469,0),(437,3),(438,6),(469,5),(438,0),(406,0),(374,0),(342,1),(374,2),(373,0),(341,4),(308,4),(275,3),(276,0),(244,5),(213,6),(244,7),(277,0),(245,6),(276,2),(275,2),(274,6),(305,7),(338,6),(369,6),(400,7),(433,2),(432,0),(400,0),(368,0),(336,7),(369,4),(336,0),(304,5),(273,3),(274,1),(306,1),(338,3),(339,2),(338,6),(369,5),(338,5),(307,0),(275,7),]
[(189,7),(222,5),(191,1),(223,6),(254,4),(221,1),(253,6),(284,2),(283,6),(314,1),(346,5),(315,0),(283,6),(314,2),(313,4),(280,6),(311,7),(344,2),(343,2),(342,5),(311,7),(344,4),(311,3),(312,0),(280,0),(248,2),(247,2),(246,6),(277,5),(246,1),(278,4),(245,0),(213,7),(246,7),(279,4),(246,3),(247,1),(279,0),(247,4),(214,2),(213,5),(182,5),(151,5),(120,0),(88,6),(119,3),(120,6),(151,7),(184,1),(216,1),(248,5),(217,7),(250,3),(251,1),(283,2),(282,0),(250,1),(282,7),(315,2),(314,4),(281,6),(312,0),(280,6),(311,5),(280,0),(248,2),(247,7),(280,3),(281,3),(282,7),(315,0),(283,1),(315,6),(346,1),(378,2),]
[(186,6),(217,6),(248,2),(247,2),(246,6),(277,5),(246,4),(213,5),(182,2),(181,6),(212,2),(211,6),(242,6),(273,7),(306,7),(339,0),(307,0),(275,1),(307,7),(340,6),(371,7),(404,4),(371,2),(370,6),(401,1),(433,3),(434,4),(401,2),(400,6),(431,1),(463,4),(430,4),(397,4),(364,1),(396,4),(363,6),(394,2),(393,6),(424,3),(425,7),(458,6),(489,2),(488,5),(457,1),(489,2),(488,5),(457,1),(489,2),(488,0),(456,6),(487,7),(520,7),(553,4),(520,1),(552,0),(520,6),(551,6),(582,7),(615,1),(647,1),(679,0),(647,0),(615,7),(648,4),(615,6),(646,0),(614,0),(582,1),(614,0),(582,3),(583,5),(552,3),(553,0),(521,4),(488,5),]
[(186,6),(217,4),(184,0),(152,2),(151,2),(150,6),(181,1),(213,1),(245,6),(276,7),(309,2),(308,0),(276,5),(245,1),(277,7),(310,7),(343,1),(375,1),(407,4),(374,0),(342,2),(341,4),(308,2),(307,4),(274,6),(305,5),(274,0),(242,3),(243,7),(276,1),(308,4),(275,5),(244,0),(212,5),(181,3),(182,0),(150,5),(119,6),(150,5),(119,4),(86,6),(117,0),(85,5),(54,4),(21,7),(54,3),(55,3),(56,0),(24,2),(23,7),(56,1),(88,3),(89,7),(122,1),(154,0),(122,6),(153,4),(120,6),(151,3),(152,3),(153,1),(185,4),(152,4),(119,1),(151,2),(150,1),(182,1),(214,1),(246,1),(278,3),(279,7),(312,0),(280,5),(249,0),(217,4),]
[(181,1),(213,5),(182,1),(214,6),(245,6),(276,0),(244,1),(276,7),(309,6),(340,2),(339,6),(370,6),(401,1),(433,7),(466,3),(467,2),(466,0),(434,4),(401,6),(432,3),(433,3),(434,4),(401,5),(370,5),(339,1),(371,0),(339,5),(308,4),(275,1),(307,6),(338,1),(370,0),(338,0),(306,0),(274,7),(307,0),(275,1),(307,1),(339,0),(307,3),(308,5),(277,7),(310,0),(278,4),(245,6),(276,3),(277,5),(246,6),(277,1),(309,3),(310,7),(343,5),(312,6),(343,0),(311,7),(344,5),(313,5),(282,4),(249,1),(281,2),(280,0),(248,3),(249,5),(218,0),(186,2),(185,3),(186,0),(154,5),(123,2),(122,4),(89,7),(122,1),(154,0),(122,0),(90,6),]
[(174,1),(206,4),(173,6),(204,7),(237,4),(204,1),(236,6),(267,7),(300,6),(331,4),(298,0),(266,0),(234,1),(266,0),(234,4),(201,1),(233,3),(234,1),(266,2),(265,4),(232,3),(233,4),(200,3),(201,1),(233,5),(202,5),(171,6),(202,3),(203,0),(171,1),(203,3),(204,1),(236,7),(269,3),(270,6),(301,2),(300,4),(267,3),(268,0),(236,4),(203,6),(234,5),(203,4),(170,6),(201,5),(170,7),(203,4),(170,6),(201,0),(169,5),(138,0),(106,1),(138,3),(139,3),(140,0),(108,6),(139,6),(170,6),(201,7),(234,6),(265,5),(234,7),(267,5),(236,3),(237,7),(270,0),(238,2),(237,4),(204,0),(172,5),(141,1),(173,3),(174,2),(173,0),(141,1),]
[(189,6),(220,0),(188,4),(155,0),(123,7),(156,4),(123,6),(154,6),(185,4),(152,3),(153,5),(122,0),(90,2),(89,0),(57,6),(88,4),(55,2),(54,4),(21,1),(53,7),(86,1),(118,1),(150,3),(151,7),(184,1),(216,1),(248,7),(281,2),(280,2),(279,4),(246,4),(213,6),(244,2),(243,5),(212,2),(211,6),(242,3),(243,2),(242,1),(274,0),(242,0),(210,2),(209,0),(177,3),(178,5),(147,3),(148,1),(180,1),(212,6),(243,3),(244,4),(211,7),(244,5),(213,1),(245,7),(278,0),(246,0),(214,7),(247,2),(246,3),(247,4),(214,4),(181,5),(150,5),(119,2),(118,6),(149,4),(116,7),(149,5),(118,6),(149,7),(182,4),(149,2),(148,0),(116,6),]
[(186,1),(218,4),(185,7),(218,2),(217,0),(185,2),(184,5),(153,6),(184,4),(151,5),(120,3),(121,5),(90,2),(89,0),(57,5),(26,6),(57,5),(26,3),(27,2),(26,1),(58,2),(57,2),(56,7),(89,1),(121,2),(120,2),(119,4),(86,6),(117,1),(149,7),(182,2),(181,7),(214,7),(247,6),(278,1),(310,5),(279,1),(311,5),(280,4),(247,3),(248,6),(279,4),(246,7),(279,7),(312,4),(279,4),(246,1),(278,6),(309,4),(276,1),(308,3),(309,5),(278,6),(309,0),(277,7),(310,5),(279,2),(278,2),(277,5),(246,6),(277,2),(276,4),(243,0),(211,3),(212,4),(179,1),(211,4),(178,3),(179,7),(212,1),(244,2),(243,6),(274,3),(275,2),(274,6),]
[(174,0),(142,5),(111,5),(80,6),(111,6),(142,0),(110,2),(109,7),(142,4),(109,7),(142,2),(141,1),(173,1),(205,6),(236,2),(235,0),(203,0),(171,4),(138,5),(107,1),(139,7),(172,7),(205,0),(173,7),(206,6),(237,4),(204,6),(235,5),(204,0),(172,6),(203,0),(171,4),(138,7),(171,4),(138,6),(169,1),(201,4),(168,6),(199,3),(200,7),(233,1),(265,4),(232,5),(201,4),(168,0),(136,1),(168,6),(199,4),(166,2),(165,4),(132,5),(101,7),(134,2),(133,6),(164,2),(163,7),(196,2),(195,1),(227,4),(194,2),(193,3),(194,4),(161,5),(130,7),(163,5),(132,1),(164,1),(196,3),(197,5),(166,7),(199,3),(200,7),(233,3),(234,4),(201,2),]
[(186,2),(185,2),(184,4),(151,2),(150,0),(118,3),(119,6),(150,5),(119,6),(150,1),(182,2),(181,7),(214,0),(182,1),(214,2),(213,1),(245,6),(276,5),(245,3),(246,1),(278,7),(311,2),(310,6),(341,3),(342,1),(374,2),(373,3),(374,2),(373,1),(405,4),(372,0),(340,4),(307,0),(275,2),(274,5),(243,4),(210,2),(209,7),(242,7),(275,5),(244,1),(276,6),(307,1),(339,1),(371,3),(372,4),(339,7),(372,3),(373,6),(404,3),(405,6),(436,6),(467,4),(434,4),(401,1),(433,7),(466,3),(467,6),(498,2),(497,1),(529,6),(560,2),(559,7),(592,0),(560,3),(561,1),(593,7),(626,7),(659,4),(626,5),(595,1),(627,2),(626,5),(595,2),(594,6),]
[(174,0),(142,5),(111,6),(142,6),(173,6),(204,0),(172,5),(141,7),(174,6),(205,0),(173,6),(204,6),(235,3),(236,4),(203,3),(204,3),(205,1),(237,0),(205,0),(173,5),(142,1),(174,7),(207,0),(175,3),(176,6),(207,2),(206,4),(173,7),(206,7),(239,7),(272,5),(241,7),(274,5),(243,3),(244,7),(277,3),(278,0),(246,4),(213,3),(214,1),(246,4),(213,5),(182,5),(151,7),(184,4),(151,7),(184,1),(216,0),(184,7),(217,0),(185,1),(217,1),(249,7),(282,3),(283,3),(284,6),(315,0),(283,3),(284,5),(253,7),(286,7),(319,2),(318,2),(317,0),(285,3),(286,1),(318,5),(287,0),(255,6),(286,7),(319,6),(350,1),(382,5),(351,0),(319,0),]
[(195,3),(196,0),(164,3),(165,3),(166,4),(133,7),(166,2),(165,5),(134,3),(135,7),(168,2),(167,3),(168,0),(136,6),(167,0),(135,0),(103,6),(134,3),(135,6),(166,6),(197,5),(166,2),(165,7),(198,1),(230,6),(261,5),(230,5),(199,4),(166,3),(167,1),(199,1),(231,4),(198,3),(199,1),(231,6),(262,0),(230,1),(262,5),(231,5),(200,2),(199,1),(231,6),(262,0),(230,7),(263,5),(232,4),(199,2),(198,3),(199,3),(200,5),(169,1),(201,7),(234,6),(265,1),(297,4),(264,1),(296,5),(265,1),(297,6),(328,5),(297,1),(329,1),(361,7),(394,6),(425,2),(424,4),(391,6),(422,6),(453,6),(484,5),(453,5),(422,5),(391,4),(358,7),(391,0),]
[(189,3),(190,2),(189,7),(222,4),(189,6),(220,4),(187,3),(188,0),(156,3),(157,1),(189,1),(221,0),(189,4),(156,5),(125,5),(94,2),(93,7),(126,1),(158,5),(127,6),(158,7),(191,4),(158,7),(191,0),(159,1),(191,4),(158,1),(190,3),(191,0),(159,2),(158,1),(190,0),(158,7),(191,1),(223,4),(190,6),(221,3),(222,6),(253,6),(284,2),(283,3),(284,1),(316,3),(317,6),(348,3),(349,7),(382,1),(414,3),(415,0),(383,0),(351,6),(382,7),(415,4),(382,2),(381,4),(348,4),(315,0),(283,5),(252,0),(220,4),(187,3),(188,3),(189,6),(220,0),(188,5),(157,4),(124,6),(155,1),(187,2),(186,6),(217,6),(248,0),(216,7),(249,6),(280,2),]
[(174,6),(205,1),(237,4),(204,2),(203,2),(202,4),(169,6),(200,0),(168,3),(169,4),(136,4),(103,0),(71,4),(38,6),(69,5),(38,6),(69,6),(100,2),(99,6),(130,5),(99,1),(131,4),(98,0),(66,6),(97,3),(98,6),(129,6),(160,5),(129,0),(97,2),(96,1),(128,3),(129,6),(160,1),(192,3),(193,4),(160,7),(193,6),(224,5),(193,7),(226,3),(227,2),(226,0),(194,5),(163,7),(196,6),(227,7),(260,6),(291,2),(290,6),(321,2),(320,5),(289,3),(290,2),(289,2),(288,3),(289,1),(321,7),(354,4),(321,2),(320,1),(352,1),(384,3),(385,3),(386,5),(355,2),(354,4),(321,1),(353,6),(384,7),(417,1),(449,6),(480,7),(513,1),(545,4),]
[(174,0),(142,4),(109,3),(110,4),(77,6),(108,2),(107,7),(140,7),(173,3),(174,6),(205,7),(238,5),(207,4),(174,4),(141,6),(172,4),(139,0),(107,6),(138,5),(107,2),(106,6),(137,7),(170,5),(139,1),(171,1),(203,3),(204,3),(205,0),(173,7),(206,1),(238,2),(237,4),(204,7),(237,2),(236,1),(268,1),(300,3),(301,4),(268,1),(300,2),(299,2),(298,6),(329,6),(360,1),(392,6),(423,0),(391,1),(423,7),(456,7),(489,3),(490,6),(521,4),(488,7),(521,0),(489,6),(520,2),(519,3),(520,3),(521,5),(490,6),(521,7),(554,4),(521,0),(489,5),(458,5),(427,6),(458,0),(426,6),(457,2),(456,3),(457,7),(490,3),(491,1),(523,6),(554,5),]
[(186,2),(185,4),(152,4),(119,6),(150,4),(117,0),(85,4),(52,7),(85,0),(53,0),(21,7),(54,5),(23,6),(54,4),(21,6),(52,0),(20,7),(53,1),(85,7),(118,2),(117,3),(118,2),(117,7),(150,6),(181,7),(214,6),(245,7),(278,1),(310,3),(311,5),(280,2),(279,2),(278,1),(310,3),(311,2),(310,6),(341,5),(310,3),(311,6),(342,2),(341,1),(373,1),(405,1),(437,2),(436,6),(467,2),(466,1),(498,0),(466,4),(433,7),(466,1),(498,6),(529,6),(560,0),(528,1),(560,7),(593,3),(594,1),(626,0),(594,2),(593,0),(561,3),(562,4),(529,2),(528,4),(495,3),(496,7),(529,2),(528,4),(495,6),(526,2),(525,6),(556,2),(555,4),(522,4),]
[(186,4),(153,0),(121,3),(122,6),(153,2),(152,2),(151,6),(182,1),(214,1),(246,4),(213,5),(182,4),(149,2),(148,6),(179,1),(211,3),(212,6),(243,2),(242,3),(243,0),(211,7),(244,7),(277,0),(245,7),(278,4),(245,4),(212,5),(181,0),(149,5),(118,7),(151,3),(152,2),(151,0),(119,4),(86,1),(118,5),(87,5),(56,0),(24,3),(25,3),(26,1),(58,5),(27,6),(58,3),(59,3),(60,7),(93,5),(62,2),(61,2),(60,4),(27,3),(28,6),(59,3),(60,5),(29,1),(61,6),(92,1),(124,2),(123,0),(91,0),(59,7),(92,5),(61,2),(60,0),(28,3),(29,6),(60,1),(92,6),(123,4),(90,7),(123,5),(92,2),(91,3),(92,7),(125,7),]
[(174,2),(173,1),(205,0),(173,6),(204,6),(235,4),(202,4),(169,2),(168,6),(199,6),(230,2),(229,6),(260,5),(229,2),(228,6),(259,1),(291,1),(323,1),(355,6),(386,4),(353,3),(354,3),(355,2),(354,6),(385,6),(416,1),(448,7),(481,3),(482,4),(449,1),(481,4),(448,5),(417,4),(384,7),(417,4),(384,7),(417,5),(386,5),(355,3),(356,3),(357,0),(325,7),(358,7),(391,2),(390,7),(423,6),(454,4),(421,0),(389,3),(390,0),(358,5),(327,4),(294,0),(262,1),(294,4),(261,0),(229,3),(230,3),(231,1),(263,6),(294,6),(325,3),(326,3),(327,2),(326,6),(357,1),(389,1),(421,3),(422,3),(423,7),(456,4),(423,5),(392,4),(359,5),(328,0),]
[(181,3),(182,1),(214,2),(213,7),(246,6),(277,7),(310,5),(279,0),(247,4),(214,1),(246,0),(214,1),(246,7),(279,2),(278,0),(246,1),(278,7),(311,5),(280,4),(247,5),(216,7),(249,3),(250,1),(282,0),(250,7),(283,7),(316,5),(285,4),(252,5),(221,7),(254,0),(222,0),(190,5),(159,4),(126,4),(93,5),(62,0),(30,7),(63,4),(30,7),(63,4),(30,2),(29,1),(61,3),(62,6),(93,1),(125,7),(158,4),(125,0),(93,4),(60,2),(59,2),(58,4),(25,7),(58,4),(25,1),(57,6),(88,2),(87,7),(120,2),(119,3),(120,7),(153,3),(154,1),(186,1),(218,0),(186,2),(185,2),(184,3),(185,4),(152,2),(151,0),(119,5),(88,7),(121,5),]
[(174,6),(205,3),(206,5),(175,6),(206,4),(173,6),(204,6),(235,7),(268,0),(236,3),(237,4),(204,3),(205,4),(172,2),(171,2),(170,0),(138,3),(139,7),(172,6),(203,1),(235,2),(234,4),(201,1),(233,1),(265,2),(264,5),(233,0),(201,5),(170,7),(203,2),(202,7),(235,0),(203,2),(202,4),(169,3),(170,5),(139,5),(108,7),(141,5),(110,7),(143,2),(142,6),(173,6),(204,1),(236,1),(268,1),(300,6),(331,1),(363,0),(331,6),(362,5),(331,4),(298,1),(330,3),(331,4),(298,1),(330,1),(362,6),(393,1),(425,2),(424,1),(456,0),(424,4),(391,6),(422,6),(453,0),(421,3),(422,2),(421,0),(389,6),(420,6),(451,3),(452,0),(420,1),(452,2),]
[(174,2),(173,5),(142,5),(111,5),(80,7),(113,3),(114,2),(113,0),(81,2),(80,3),(81,7),(114,1),(146,3),(147,3),(148,7),(181,6),(212,1),(244,3),(245,1),(277,5),(246,1),(278,7),(311,1),(343,1),(375,4),(342,5),(311,2),(310,7),(343,7),(376,6),(407,6),(438,6),(469,0),(437,3),(438,0),(406,2),(405,4),(372,2),(371,4),(338,3),(339,0),(307,5),(276,7),(309,0),(277,5),(246,1),(278,2),(277,3),(278,4),(245,7),(278,5),(247,6),(278,5),(247,4),(214,4),(181,6),(212,1),(244,0),(212,4),(179,0),(147,6),(178,2),(177,3),(178,7),(211,0),(179,3),(180,3),(181,4),(148,0),(116,1),(148,6),(179,4),(146,2),(145,5),(114,7),]
[(195,7),(228,3),(229,6),(260,4),(227,6),(258,3),(259,0),(227,2),(226,0),(194,5),(163,7),(196,1),(228,6),(259,2),(258,3),(259,5),(228,3),(229,3),(230,1),(262,5),(231,5),(200,5),(169,0),(137,6),(168,3),(169,2),(168,7),(201,3),(202,6),(233,6),(264,5),(233,0),(201,6),(232,7),(265,5),(234,3),(235,7),(268,6),(299,7),(332,2),(331,3),(332,5),(301,6),(332,7),(365,1),(397,6),(428,0),(396,2),(395,1),(427,2),(426,4),(393,0),(361,6),(392,6),(423,1),(455,1),(487,6),(518,5),(487,2),(486,3),(487,4),(454,0),(422,5),(391,6),(422,7),(455,4),(422,2),(421,7),(454,2),(453,1),(485,7),(518,0),(486,0),(454,5),(423,2),]
[(181,3),(182,2),(181,4),(148,7),(181,7),(214,1),(246,0),(214,6),(245,5),(214,1),(246,0),(214,0),(182,0),(150,0),(118,0),(86,4),(53,0),(21,2),(20,1),(52,2),(51,3),(52,2),(51,2),(50,0),(18,6),(49,6),(80,4),(47,2),(46,4),(13,1),(45,0),(13,1),(45,4),(12,1),(44,0),(12,6),(43,2),(42,4),(9,3),(10,1),(42,3),(43,5),(12,6),(43,5),(12,7),(45,2),(44,5),(13,7),(46,2),(45,1),(77,6),(108,5),(77,6),(108,7),(141,5),(110,6),(141,1),(173,6),(204,5),(173,7),(206,1),(238,6),(269,4),(236,0),(204,6),(235,7),(268,5),(237,2),(236,4),(203,1),(235,0),(203,4),(170,4),(137,7),(170,2),]
[(189,7),(222,5),(191,1),(223,2),(222,4),(189,5),(158,3),(159,4),(126,4),(93,4),(60,6),(91,6),(122,3),(123,0),(91,7),(124,5),(93,7),(126,3),(127,2),(126,7),(159,6),(190,5),(159,6),(190,3),(191,0),(159,2),(158,6),(189,5),(158,3),(159,4),(126,5),(95,6),(126,0),(94,2),(93,2),(92,6),(123,5),(92,2),(91,7),(124,3),(125,3),(126,5),(95,2),(94,3),(95,2),(94,7),(127,6),(158,1),(190,3),(191,6),(222,4),(189,0),(157,5),(126,4),(93,5),(62,2),(61,4),(28,3),(29,7),(62,4),(29,7),(62,7),(95,0),(63,2),(62,2),(61,0),(29,2),(28,2),(27,2),(26,7),(59,6),(90,0),(58,4),(25,7),(58,1),]
[(181,7),(214,4),(181,2),(180,2),(179,1),(211,6),(242,3),(243,2),(242,7),(275,5),(244,3),(245,2),(244,1),(276,1),(308,0),(276,5),(245,0),(213,6),(244,4),(211,5),(180,6),(211,3),(212,3),(213,7),(246,2),(245,3),(246,2),(245,5),(214,2),(213,6),(244,7),(277,1),(309,3),(310,2),(309,5),(278,1),(310,4),(277,6),(308,6),(339,3),(340,7),(373,1),(405,4),(372,1),(404,4),(371,7),(404,6),(435,4),(402,5),(371,2),(370,3),(371,7),(404,0),(372,2),(371,6),(402,2),(401,2),(400,7),(433,5),(402,7),(435,4),(402,1),(434,5),(403,1),(435,4),(402,0),(370,5),(339,6),(370,6),(401,4),(368,5),(337,7),(370,3),(371,3),(372,4),]
[(189,1),(221,2),(220,2),(219,7),(252,0),(220,2),(219,7),(252,4),(219,7),(252,6),(283,5),(252,2),(251,4),(218,2),(217,2),(216,6),(247,5),(216,5),(185,6),(216,6),(247,6),(278,7),(311,4),(278,0),(246,4),(213,0),(181,3),(182,4),(149,3),(150,0),(118,7),(151,5),(120,5),(89,6),(120,5),(89,1),(121,4),(88,0),(56,6),(87,4),(54,6),(85,4),(52,5),(21,1),(53,5),(22,1),(54,0),(22,3),(23,6),(54,6),(85,6),(116,3),(117,7),(150,3),(151,4),(118,3),(119,5),(88,4),(55,6),(86,4),(53,7),(86,5),(55,3),(56,0),(24,1),(56,5),(25,6),(56,7),(89,5),(58,4),(25,3),(26,1),(58,2),(57,4),(24,6),]
[(189,6),(220,5),(189,5),(158,4),(125,4),(92,2),(91,4),(58,4),(25,1),(57,2),(56,4),(23,6),(54,1),(86,0),(54,3),(55,0),(23,6),(54,3),(55,1),(87,2),(86,1),(118,4),(85,6),(116,3),(117,7),(150,1),(182,4),(149,6),(180,3),(181,7),(214,6),(245,2),(244,5),(213,7),(246,0),(214,7),(247,2),(246,1),(278,0),(246,3),(247,6),(278,4),(245,6),(276,2),(275,6),(306,6),(337,4),(304,7),(337,7),(370,6),(401,6),(432,0),(400,6),(431,1),(463,4),(430,6),(461,2),(460,2),(459,0),(427,0),(395,1),(427,3),(428,3),(429,4),(396,3),(397,3),(398,3),(399,2),(398,6),(429,0),(397,0),(365,5),(334,6),(365,6),(396,4),]
[(195,7),(228,7),(261,3),(262,4),(229,1),(261,3),(262,1),(294,0),(262,5),(231,3),(232,7),(265,5),(234,6),(265,7),(298,3),(299,6),(330,4),(297,4),(264,6),(295,0),(263,4),(230,3),(231,3),(232,0),(200,0),(168,5),(137,7),(170,6),(201,3),(202,4),(169,6),(200,1),(232,2),(231,2),(230,3),(231,1),(263,0),(231,6),(262,2),(261,2),(260,5),(229,7),(262,7),(295,1),(327,7),(360,6),(391,4),(358,3),(359,7),(392,3),(393,5),(362,5),(331,2),(330,6),(361,2),(360,4),(327,3),(328,7),(361,2),(360,0),(328,2),(327,7),(360,1),(392,3),(393,6),(424,5),(393,5),(362,3),(363,4),(330,1),(362,7),(395,6),(426,3),(427,5),(396,4),]
[(186,0),(154,1),(186,4),(153,2),(152,2),(151,7),(184,4),(151,2),(150,1),(182,1),(214,4),(181,6),(212,1),(244,1),(276,2),(275,0),(243,3),(244,7),(277,1),(309,2),(308,0),(276,0),(244,2),(243,5),(212,1),(244,1),(276,4),(243,2),(242,0),(210,5),(179,2),(178,4),(145,0),(113,1),(145,1),(177,2),(176,6),(207,4),(174,7),(207,0),(175,2),(174,4),(141,6),(172,0),(140,1),(172,1),(204,6),(235,7),(268,7),(301,2),(300,1),(332,4),(299,3),(300,6),(331,1),(363,2),(362,6),(393,6),(424,6),(455,6),(486,4),(453,2),(452,4),(419,1),(451,4),(418,3),(419,5),(388,2),(387,4),(354,4),(321,3),(322,3),(323,4),(290,3),(291,5),]
[(181,5),(150,3),(151,2),(150,1),(182,6),(213,7),(246,7),(279,4),(246,1),(278,4),(245,5),(214,7),(247,4),(214,2),(213,7),(246,1),(278,6),(309,2),(308,7),(341,4),(308,4),(275,2),(274,1),(306,7),(339,0),(307,7),(340,0),(308,2),(307,6),(338,1),(370,5),(339,4),(306,1),(338,1),(370,2),(369,6),(400,0),(368,1),(400,3),(401,6),(432,2),(431,1),(463,4),(430,3),(431,5),(400,0),(368,0),(336,0),(304,4),(271,2),(270,2),(269,2),(268,3),(269,0),(237,1),(269,4),(236,2),(235,4),(202,0),(170,2),(169,2),(168,7),(201,2),(200,6),(231,0),(199,6),(230,0),(198,4),(165,5),(134,0),(102,2),(101,2),(100,7),(133,6),(164,0),]
[(186,2),(185,1),(217,4),(184,4),(151,5),(120,5),(89,4),(56,6),(87,1),(119,2),(118,2),(117,6),(148,5),(117,1),(149,4),(116,4),(83,0),(51,1),(83,7),(116,5),(85,3),(86,0),(54,1),(86,6),(117,6),(148,6),(179,7),(212,0),(180,1),(212,7),(245,5),(214,4),(181,4),(148,7),(181,3),(182,6),(213,5),(182,5),(151,4),(118,6),(149,5),(118,0),(86,1),(118,6),(149,5),(118,2),(117,0),(85,1),(117,4),(84,0),(52,3),(53,4),(20,6),(51,7),(84,3),(85,7),(118,1),(150,6),(181,0),(149,2),(148,5),(117,6),(148,5),(117,2),(116,6),(147,6),(178,3),(179,3),(180,3),(181,0),(149,2),(148,6),(179,1),(211,4),(178,1),]
[(189,0),(157,1),(189,3),(190,7),(223,2),(222,3),(223,2),(222,4),(189,3),(190,4),(157,3),(158,5),(127,2),(126,1),(158,4),(125,4),(92,3),(93,2),(92,1),(124,3),(125,7),(158,5),(127,2),(126,0),(94,7),(127,0),(95,6),(126,6),(157,4),(124,0),(92,0),(60,7),(93,3),(94,3),(95,4),(62,2),(61,4),(28,7),(61,0),(29,1),(61,7),(94,5),(63,1),(95,1),(127,0),(95,2),(94,0),(62,0),(30,1),(62,1),(94,5),(63,2),(62,0),(30,7),(63,2),(62,0),(30,7),(63,2),(62,6),(93,2),(92,3),(93,6),(124,7),(157,4),(124,3),(125,4),(92,0),(60,4),(27,2),(26,6),(57,6),(88,6),(119,4),(86,6),(117,6),]
[(174,2),(173,1),(205,6),(236,2),(235,4),(202,2),(201,0),(169,6),(200,1),(232,4),(199,6),(230,3),(231,0),(199,4),(166,0),(134,1),(166,2),(165,3),(166,6),(197,0),(165,4),(132,3),(133,7),(166,1),(198,7),(231,5),(200,4),(167,2),(166,0),(134,6),(165,3),(166,4),(133,5),(102,3),(103,1),(135,6),(166,2),(165,6),(196,0),(164,6),(195,7),(228,0),(196,2),(195,4),(162,4),(129,2),(128,1),(160,5),(129,4),(96,5),(65,1),(97,1),(129,5),(98,0),(66,2),(65,0),(33,7),(66,5),(35,4),(2,3),(3,3),(4,1),(36,1),(68,7),(101,0),(69,3),(70,4),(37,4),(4,7),(37,6),(68,0),(36,1),(68,6),(99,2),(98,6),]
[(186,0),(154,5),(123,5),(92,4),(59,2),(58,5),(27,7),(60,0),(28,6),(59,7),(92,6),(123,0),(91,0),(59,7),(92,5),(61,5),(30,6),(61,7),(94,0),(62,7),(95,6),(126,6),(157,3),(158,5),(127,1),(159,0),(127,2),(126,5),(95,4),(62,2),(61,1),(93,5),(62,4),(29,6),(60,1),(92,3),(93,6),(124,5),(93,1),(125,4),(92,4),(59,3),(60,7),(93,6),(124,2),(123,3),(124,4),(91,3),(92,0),(60,7),(93,7),(126,0),(94,4),(61,3),(62,5),(31,2),(30,6),(61,6),(92,5),(61,6),(92,7),(125,0),(93,4),(60,3),(61,2),(60,7),(93,4),(60,5),(29,1),(61,7),(94,3),(95,6),(126,3),(127,6),(158,6),]
[(189,3),(190,2),(189,3),(190,3),(191,2),(190,0),(158,3),(159,2),(158,0),(126,7),(159,4),(126,1),(158,7),(191,1),(223,4),(190,5),(159,0),(127,1),(159,6),(190,2),(189,6),(220,3),(221,6),(252,7),(285,2),(284,1),(316,2),(315,2),(314,0),(282,1),(314,2),(313,3),(314,6),(345,2),(344,4),(311,4),(278,2),(277,5),(246,6),(277,4),(244,5),(213,3),(214,0),(182,2),(181,2),(180,5),(149,7),(182,2),(181,5),(150,4),(117,2),(116,2),(115,1),(147,5),(116,3),(117,7),(150,0),(118,7),(151,6),(182,0),(150,5),(119,5),(88,5),(57,3),(58,6),(89,6),(120,6),(151,5),(120,4),(87,4),(54,7),(87,3),(88,4),(55,7),(88,4),]
[(189,1),(221,3),(222,5),(191,0),(159,1),(191,0),(159,2),(158,3),(159,6),(190,4),(157,0),(125,2),(124,4),(91,6),(122,4),(89,2),(88,5),(57,6),(88,0),(56,7),(89,1),(121,6),(152,1),(184,1),(216,6),(247,2),(246,6),(277,4),(244,6),(275,4),(242,7),(275,5),(244,0),(212,3),(213,5),(182,2),(181,1),(213,6),(244,5),(213,4),(180,2),(179,5),(148,5),(117,6),(148,2),(147,1),(179,5),(148,1),(180,3),(181,5),(150,0),(118,7),(151,4),(118,3),(119,1),(151,5),(120,6),(151,5),(120,7),(153,1),(185,6),(216,7),(249,2),(248,3),(249,6),(280,4),(247,3),(248,0),(216,5),(185,5),(154,1),(186,0),(154,2),(153,2),(152,7),]
