[(239,6),(270,3),(271,3),(272,0),(240,3),(241,2),(240,1),(272,3),(273,3),(274,1),(306,0),(274,0),(242,2),(241,5),(210,2),(209,5),(178,3),(179,4),(146,7),(179,5),(148,3),(149,6),(180,2),(179,0),(147,1),(179,7),(212,7),(245,7),(278,1),(310,7),(343,5),(312,3),(313,7),(346,5),(315,1),(347,2),(346,6),(377,2),(376,2),(375,6),(406,7),(439,3),(440,7),(473,1),(505,6),(536,2),(535,0),(503,3),(504,5),(473,2),(472,4),(439,7),(472,2),]
[(317,2),(316,6),(347,3),(348,1),(380,4),(347,1),(379,1),(411,6),(442,2),(441,1),(473,4),(440,6),(471,5),(440,2),(439,2),(438,1),(470,1),(502,5),(471,7),(504,1),(536,5),(505,4),(472,6),(503,5),(472,0),(440,3),(441,4),(408,2),(407,7),(440,5),(409,0),(377,1),(409,3),(410,1),(442,4),(409,4),(376,4),(343,3),(344,0),(312,1),(344,1),(376,4),(343,3),(344,4),(311,0),(279,7),(312,6),(343,2),(342,4),(309,7),(342,6),(373,1),(405,4),]
[(197,2),(196,7),(229,1),(261,5),(230,5),(199,0),(167,0),(135,2),(134,2),(133,3),(134,6),(165,5),(134,6),(165,7),(198,5),(167,6),(198,0),(166,4),(133,2),(132,3),(133,7),(166,4),(133,7),(166,6),(197,5),(166,4),(133,4),(100,5),(69,6),(100,1),(132,7),(165,6),(196,4),(163,4),(130,3),(131,3),(132,5),(101,0),(69,7),(102,1),(134,5),(103,6),(134,2),(133,3),(134,4),(101,4),(68,1),(100,5),(69,7),(102,7),(135,6),(166,5),(135,2),]
[(276,3),(277,6),(308,7),(341,1),(373,2),(372,6),(403,3),(404,6),(435,4),(402,1),(434,7),(467,6),(498,5),(467,5),(436,2),(435,1),(467,2),(466,6),(497,3),(498,3),(499,1),(531,4),(498,1),(530,5),(499,2),(498,0),(466,3),(467,7),(500,7),(533,4),(500,7),(533,6),(564,2),(563,7),(596,0),(564,6),(595,4),(562,1),(594,1),(626,2),(625,3),(626,4),(593,7),(626,5),(595,3),(596,6),(627,6),(658,0),(626,0),(594,3),(595,0),(563,3),(564,0),]
[(276,5),(245,4),(212,6),(243,1),(275,3),(276,5),(245,7),(278,3),(279,5),(248,1),(280,6),(311,2),(310,1),(342,2),(341,4),(308,2),(307,0),(275,1),(307,1),(339,7),(372,7),(405,5),(374,6),(405,7),(438,1),(470,3),(471,6),(502,2),(501,3),(502,0),(470,5),(439,1),(471,4),(438,5),(407,0),(375,6),(406,3),(407,0),(375,1),(407,6),(438,3),(439,1),(471,5),(440,5),(409,5),(378,2),(377,0),(345,5),(314,5),(283,6),(314,5),(283,3),(284,4),]
[(167,3),(168,3),(169,2),(168,6),(199,2),(198,0),(166,6),(197,1),(229,1),(261,0),(229,7),(262,2),(261,3),(262,3),(263,3),(264,2),(263,6),(294,2),(293,4),(260,2),(259,1),(291,2),(290,7),(323,6),(354,1),(386,5),(355,1),(387,7),(420,5),(389,0),(357,2),(356,6),(387,3),(388,6),(419,0),(387,0),(355,7),(388,3),(389,6),(420,6),(451,1),(483,7),(516,5),(485,2),(484,7),(517,7),(550,6),(581,6),(612,3),(613,4),(580,5),(549,1),(581,5),]
[(317,1),(349,2),(348,7),(381,3),(382,2),(381,5),(350,5),(319,6),(350,2),(349,4),(316,5),(285,5),(254,5),(223,4),(190,7),(223,4),(190,2),(189,4),(156,3),(157,4),(124,3),(125,3),(126,5),(95,2),(94,1),(126,4),(93,1),(125,4),(92,6),(123,7),(156,3),(157,5),(126,1),(158,3),(159,4),(126,5),(95,1),(127,2),(126,5),(95,1),(127,0),(95,6),(126,4),(93,2),(92,4),(59,2),(58,1),(90,0),(58,5),(27,6),(58,6),(89,6),(120,7),]
[(317,6),(348,1),(380,5),(349,5),(318,6),(349,3),(350,0),(318,1),(350,5),(319,2),(318,7),(351,2),(350,6),(381,5),(350,4),(317,2),(316,4),(283,4),(250,2),(249,5),(218,1),(250,0),(218,1),(250,2),(249,0),(217,7),(250,6),(281,3),(282,5),(251,4),(218,0),(186,5),(155,7),(188,1),(220,6),(251,6),(282,2),(281,6),(312,5),(281,1),(313,1),(345,0),(313,7),(346,3),(347,1),(379,3),(380,4),(347,3),(348,0),(316,0),(284,6),(315,2),(314,0),]
[(167,0),(135,6),(166,0),(134,6),(165,2),(164,5),(133,4),(100,3),(101,3),(102,4),(69,5),(38,6),(69,0),(37,0),(5,7),(38,1),(70,6),(101,5),(70,2),(69,5),(38,6),(69,4),(36,4),(3,3),(4,7),(37,7),(70,2),(69,3),(70,2),(69,4),(36,3),(37,3),(38,0),(6,3),(7,3),(8,3),(9,2),(8,1),(40,7),(73,6),(104,6),(135,1),(167,1),(199,6),(230,6),(261,5),(230,3),(231,1),(263,3),(264,2),(263,7),(296,6),(327,5),]
[(276,7),(309,2),(308,5),(277,3),(278,4),(245,4),(212,4),(179,4),(146,0),(114,6),(145,1),(177,3),(178,5),(147,0),(115,5),(84,1),(116,0),(84,3),(85,2),(84,2),(83,2),(82,7),(115,4),(82,2),(81,4),(48,0),(16,3),(17,6),(48,3),(49,7),(82,6),(113,7),(146,2),(145,4),(112,6),(143,3),(144,5),(113,0),(81,0),(49,7),(82,6),(113,2),(112,0),(80,5),(49,4),(16,6),(47,0),(15,1),(47,6),(78,4),(45,1),(77,1),(109,3),]
[(239,6),(270,1),(302,3),(303,2),(302,7),(335,5),(304,6),(335,6),(366,3),(367,5),(336,7),(369,2),(368,5),(337,5),(306,4),(273,2),(272,0),(240,4),(207,6),(238,0),(206,1),(238,7),(271,2),(270,2),(269,4),(236,6),(267,0),(235,7),(268,5),(237,3),(238,6),(269,2),(268,7),(301,2),(300,0),(268,5),(237,6),(268,6),(299,4),(266,2),(265,3),(266,3),(267,7),(300,4),(267,6),(298,3),(299,5),(268,7),(301,0),(269,2),(268,2),(267,2),(266,6),]
[(197,6),(228,0),(196,1),(228,6),(259,7),(292,0),(260,3),(261,6),(292,5),(261,6),(292,2),(291,5),(260,5),(229,5),(198,3),(199,6),(230,4),(197,4),(164,2),(163,4),(130,2),(129,5),(98,0),(66,0),(34,5),(3,6),(34,3),(35,0),(3,7),(36,7),(69,0),(37,1),(69,2),(68,2),(67,5),(36,3),(37,3),(38,4),(5,7),(38,4),(5,1),(37,7),(70,2),(69,2),(68,0),(36,2),(35,2),(34,6),(65,3),(66,2),(65,7),(98,2),(97,4),]
[(239,4),(206,6),(237,1),(269,0),(237,3),(238,5),(207,2),(206,1),(238,7),(271,0),(239,6),(270,3),(271,3),(272,1),(304,6),(335,2),(334,3),(335,7),(368,1),(400,2),(399,3),(400,3),(401,3),(402,7),(435,1),(467,5),(436,6),(467,0),(435,1),(467,4),(434,4),(401,7),(434,0),(402,3),(403,7),(436,5),(405,4),(372,3),(373,2),(372,4),(339,4),(306,7),(339,4),(306,4),(273,6),(304,7),(337,5),(306,3),(307,2),(306,0),(274,2),(273,2),(272,5),]
[(276,3),(277,2),(276,1),(308,1),(340,4),(307,3),(308,6),(339,2),(338,6),(369,3),(370,0),(338,6),(369,5),(338,7),(371,6),(402,5),(371,2),(370,2),(369,0),(337,0),(305,5),(274,7),(307,0),(275,3),(276,6),(307,5),(276,1),(308,6),(339,0),(307,7),(340,0),(308,3),(309,2),(308,1),(340,7),(373,0),(341,7),(374,7),(407,4),(374,4),(341,7),(374,5),(343,2),(342,5),(311,5),(280,6),(311,7),(344,0),(312,2),(311,4),(278,1),(310,1),(342,4),]
[(167,7),(200,7),(233,4),(200,0),(168,7),(201,5),(170,7),(203,7),(236,6),(267,6),(298,6),(329,6),(360,0),(328,5),(297,7),(330,5),(299,1),(331,5),(300,3),(301,7),(334,3),(335,4),(302,7),(335,7),(368,5),(337,7),(370,5),(339,4),(306,4),(273,6),(304,0),(272,2),(271,6),(302,5),(271,2),(270,5),(239,3),(240,3),(241,1),(273,2),(272,6),(303,3),(304,6),(335,6),(366,6),(397,4),(364,3),(365,1),(397,2),(396,4),(363,0),(331,4),(298,5),]
[(317,3),(318,0),(286,2),(285,4),(252,4),(219,1),(251,0),(219,4),(186,6),(217,7),(250,3),(251,7),(284,5),(253,2),(252,7),(285,2),(284,0),(252,6),(283,0),(251,6),(282,4),(249,7),(282,0),(250,1),(282,0),(250,5),(219,7),(252,1),(284,1),(316,0),(284,6),(315,7),(348,1),(380,2),(379,5),(348,6),(379,4),(346,5),(315,4),(282,0),(250,3),(251,3),(252,2),(251,5),(220,4),(187,1),(219,1),(251,6),(282,0),(250,3),(251,1),(283,7),(316,6),]
[(197,0),(165,0),(133,0),(101,0),(69,3),(70,2),(69,1),(101,2),(100,3),(101,2),(100,6),(131,4),(98,5),(67,0),(35,2),(34,2),(33,0),(1,1),(33,4),(0,3),(1,3),(2,6),(33,7),(66,5),(35,2),(34,4),(1,1),(33,4),(0,3),(1,1),(33,0),(1,6),(32,1),(64,1),(96,5),(65,1),(97,5),(66,0),(34,4),(1,7),(34,3),(35,2),(34,7),(67,7),(100,4),(67,3),(68,1),(100,5),(69,0),(37,7),(70,1),(102,4),(69,1),]
[(167,6),(198,6),(229,7),(262,0),(230,4),(197,2),(196,1),(228,6),(259,1),(291,0),(259,0),(227,0),(195,1),(227,7),(260,4),(227,3),(228,4),(195,4),(162,0),(130,5),(99,2),(98,5),(67,6),(98,7),(131,2),(130,3),(131,5),(100,5),(69,0),(37,7),(70,5),(39,3),(40,7),(73,3),(74,5),(43,2),(42,4),(9,3),(10,7),(43,6),(74,4),(41,1),(73,3),(74,3),(75,1),(107,4),(74,3),(75,0),(43,7),(76,0),(44,5),(13,7),(46,7),]
[(167,5),(136,6),(167,0),(135,3),(136,4),(103,4),(70,3),(71,1),(103,4),(70,6),(101,7),(134,6),(165,1),(197,5),(166,1),(198,3),(199,4),(166,3),(167,7),(200,4),(167,2),(166,4),(133,5),(102,2),(101,6),(132,0),(100,4),(67,2),(66,3),(67,2),(66,0),(34,6),(65,5),(34,4),(1,6),(32,3),(33,7),(66,5),(35,5),(4,3),(5,3),(6,7),(39,2),(38,2),(37,7),(70,6),(101,7),(134,2),(133,6),(164,7),(197,0),(165,5),(134,4),]
[(276,4),(243,6),(274,2),(273,5),(242,3),(243,2),(242,0),(210,5),(179,1),(211,7),(244,2),(243,0),(211,1),(243,6),(274,7),(307,0),(275,2),(274,7),(307,6),(338,7),(371,1),(403,7),(436,5),(405,1),(437,1),(469,2),(468,1),(500,1),(532,4),(499,6),(530,4),(497,7),(530,4),(497,5),(466,5),(435,1),(467,4),(434,7),(467,2),(466,2),(465,5),(434,6),(465,4),(432,4),(399,1),(431,3),(432,5),(401,5),(370,3),(371,5),(340,0),(308,7),(341,3),]
[(276,0),(244,5),(213,6),(244,1),(276,4),(243,0),(211,1),(243,7),(276,0),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,4),(211,2),(210,2),(209,2),(208,3),(209,1),(241,5),(210,3),(211,7),(244,3),(245,2),(244,5),(213,0),(181,6),(212,5),(181,2),(180,3),(181,6),(212,7),(245,7),(278,0),(246,7),(279,0),(247,4),(214,2),(213,0),(181,5),(150,5),(119,6),(150,5),(119,7),(152,2),(151,0),(119,2),(118,3),(119,1),(151,4),(118,7),]
[(197,5),(166,7),(199,1),(231,7),(264,7),(297,4),(264,3),(265,2),(264,1),(296,3),(297,1),(329,4),(296,5),(265,0),(233,7),(266,6),(297,5),(266,0),(234,4),(201,2),(200,3),(201,2),(200,1),(232,2),(231,5),(200,7),(233,0),(201,7),(234,4),(201,2),(200,3),(201,6),(232,1),(264,7),(297,6),(328,1),(360,3),(361,2),(360,4),(327,1),(359,0),(327,6),(358,3),(359,1),(391,0),(359,3),(360,5),(329,5),(298,5),(267,3),(268,1),(300,5),(269,2),]
[(276,4),(243,0),(211,3),(212,6),(243,2),(242,4),(209,5),(178,4),(145,0),(113,0),(81,4),(48,7),(81,1),(113,1),(145,6),(176,0),(144,4),(111,6),(142,3),(143,4),(110,5),(79,5),(48,1),(80,7),(113,0),(81,2),(80,3),(81,1),(113,4),(80,2),(79,2),(78,7),(111,4),(78,2),(77,5),(46,5),(15,6),(46,3),(47,2),(46,1),(78,0),(46,3),(47,1),(79,3),(80,5),(49,3),(50,3),(51,6),(82,2),(81,2),(80,0),(48,4),(15,7),]
[(167,5),(136,6),(167,7),(200,5),(169,0),(137,2),(136,1),(168,2),(167,2),(166,7),(199,3),(200,0),(168,3),(169,5),(138,0),(106,0),(74,0),(42,6),(73,0),(41,6),(72,1),(104,7),(137,2),(136,5),(105,4),(72,7),(105,6),(136,7),(169,5),(138,4),(105,0),(73,3),(74,7),(107,0),(75,4),(42,0),(10,6),(41,3),(42,3),(43,0),(11,7),(44,3),(45,6),(76,3),(77,6),(108,0),(76,0),(44,7),(77,6),(108,1),(140,6),(171,3),(172,0),]
[(239,6),(270,5),(239,1),(271,6),(302,3),(303,0),(271,7),(304,1),(336,3),(337,6),(368,3),(369,1),(401,2),(400,4),(367,5),(336,0),(304,7),(337,4),(304,1),(336,4),(303,1),(335,3),(336,6),(367,2),(366,3),(367,0),(335,4),(302,2),(301,1),(333,5),(302,4),(269,5),(238,0),(206,3),(207,3),(208,1),(240,3),(241,2),(240,4),(207,4),(174,4),(141,0),(109,6),(140,4),(107,6),(138,5),(107,5),(76,5),(45,2),(44,7),(77,6),(108,5),(77,3),]
[(167,4),(134,5),(103,7),(136,7),(169,0),(137,5),(106,5),(75,6),(106,7),(139,1),(171,6),(202,3),(203,4),(170,1),(202,3),(203,7),(236,0),(204,3),(205,2),(204,7),(237,4),(204,1),(236,5),(205,2),(204,2),(203,4),(170,6),(201,7),(234,6),(265,2),(264,4),(231,3),(232,4),(199,2),(198,0),(166,5),(135,4),(102,6),(133,5),(102,5),(71,5),(40,2),(39,5),(8,7),(41,7),(74,4),(41,5),(10,2),(9,7),(42,1),(74,7),(107,3),(108,5),]
[(197,2),(196,1),(228,0),(196,7),(229,4),(196,3),(197,3),(198,5),(167,3),(168,0),(136,6),(167,0),(135,7),(168,7),(201,3),(202,2),(201,0),(169,4),(136,0),(104,6),(135,4),(102,2),(101,7),(134,2),(133,2),(132,6),(163,7),(196,1),(228,6),(259,3),(260,1),(292,7),(325,1),(357,3),(358,2),(357,2),(356,2),(355,7),(388,4),(355,4),(322,0),(290,7),(323,6),(354,0),(322,2),(321,1),(353,1),(385,4),(352,7),(385,6),(416,7),(449,4),(416,7),]
[(317,3),(318,2),(317,3),(318,6),(349,5),(318,2),(317,2),(316,0),(284,6),(315,5),(284,3),(285,7),(318,0),(286,4),(253,7),(286,7),(319,4),(286,2),(285,2),(284,2),(283,5),(252,3),(253,6),(284,7),(317,4),(284,5),(253,6),(284,5),(253,2),(252,4),(219,6),(250,0),(218,1),(250,1),(282,7),(315,7),(348,5),(317,3),(318,0),(286,5),(255,0),(223,1),(255,2),(254,7),(287,1),(319,6),(350,5),(319,2),(318,3),(319,0),(287,0),(255,0),(223,4),]
[(276,5),(245,1),(277,5),(246,2),(245,0),(213,1),(245,1),(277,7),(310,6),(341,2),(340,1),(372,7),(405,3),(406,2),(405,6),(436,5),(405,0),(373,7),(406,2),(405,1),(437,7),(470,7),(503,1),(535,0),(503,3),(504,7),(537,1),(569,3),(570,4),(537,0),(505,0),(473,1),(505,6),(536,7),(569,7),(602,0),(570,4),(537,1),(569,0),(537,7),(570,5),(539,6),(570,5),(539,6),(570,7),(603,3),(604,3),(605,0),(573,0),(541,0),(509,2),(508,0),(476,2),]
[(167,6),(198,7),(231,5),(200,4),(167,0),(135,6),(166,5),(135,0),(103,5),(72,4),(39,7),(72,0),(40,4),(7,3),(8,7),(41,7),(74,3),(75,0),(43,6),(74,5),(43,3),(44,4),(11,2),(10,6),(41,6),(72,0),(40,5),(9,7),(42,4),(9,6),(40,0),(8,2),(7,1),(39,5),(8,3),(9,1),(41,3),(42,4),(9,7),(42,7),(75,1),(107,4),(74,7),(107,0),(75,1),(107,1),(139,7),(172,1),(204,3),(205,4),(172,0),(140,3),(141,6),]
[(276,6),(307,5),(276,0),(244,2),(243,0),(211,4),(178,4),(145,0),(113,4),(80,6),(111,2),(110,5),(79,3),(80,0),(48,6),(79,1),(111,7),(144,5),(113,0),(81,7),(114,7),(147,6),(178,6),(209,5),(178,5),(147,1),(179,2),(178,1),(210,2),(209,2),(208,1),(240,5),(209,6),(240,6),(271,5),(240,6),(271,0),(239,2),(238,0),(206,4),(173,5),(142,3),(143,3),(144,5),(113,3),(114,1),(146,4),(113,0),(81,0),(49,4),(16,2),(15,2),(14,2),]
[(317,1),(349,1),(381,4),(348,4),(315,3),(316,3),(317,1),(349,7),(382,6),(413,5),(382,4),(349,5),(318,3),(319,1),(351,0),(319,4),(286,4),(253,2),(252,6),(283,0),(251,6),(282,3),(283,2),(282,7),(315,3),(316,2),(315,5),(284,7),(317,6),(348,0),(316,1),(348,3),(349,6),(380,6),(411,6),(442,7),(475,2),(474,1),(506,5),(475,7),(508,7),(541,3),(542,3),(543,2),(542,6),(573,1),(605,5),(574,7),(607,4),(574,4),(541,7),(574,7),(607,0),]
[(239,2),(238,3),(239,7),(272,0),(240,0),(208,6),(239,1),(271,1),(303,6),(334,5),(303,5),(272,6),(303,0),(271,1),(303,5),(272,2),(271,4),(238,0),(206,2),(205,6),(236,3),(237,7),(270,3),(271,6),(302,1),(334,4),(301,0),(269,1),(301,5),(270,4),(237,5),(206,1),(238,1),(270,5),(239,1),(271,1),(303,3),(304,4),(271,4),(238,2),(237,6),(268,3),(269,1),(301,3),(302,5),(271,7),(304,7),(337,2),(336,0),(304,2),(303,1),(335,1),(367,6),]
[(317,5),(286,5),(255,4),(222,1),(254,0),(222,0),(190,6),(221,7),(254,1),(286,1),(318,3),(319,4),(286,3),(287,2),(286,1),(318,1),(350,7),(383,4),(350,1),(382,1),(414,4),(381,7),(414,1),(446,5),(415,0),(383,1),(415,0),(383,2),(382,2),(381,0),(349,7),(382,4),(349,5),(318,1),(350,3),(351,1),(383,1),(415,2),(414,0),(382,2),(381,1),(413,0),(381,0),(349,5),(318,5),(287,2),(286,2),(285,3),(286,4),(253,4),(220,7),(253,2),(252,5),]
[(317,4),(284,7),(317,6),(348,7),(381,6),(412,2),(411,7),(444,6),(475,5),(444,1),(476,0),(444,5),(413,4),(380,1),(412,5),(381,5),(350,7),(383,6),(414,2),(413,0),(381,5),(350,1),(382,0),(350,6),(381,7),(414,6),(445,0),(413,1),(445,1),(477,7),(510,6),(541,3),(542,1),(574,4),(541,3),(542,5),(511,4),(478,3),(479,2),(478,2),(477,1),(509,5),(478,1),(510,7),(543,6),(574,0),(542,5),(511,6),(542,4),(509,1),(541,2),(540,1),(572,4),]
[(197,5),(166,3),(167,2),(166,1),(198,1),(230,5),(199,4),(166,0),(134,6),(165,3),(166,6),(197,1),(229,4),(196,5),(165,1),(197,1),(229,0),(197,4),(164,7),(197,3),(198,2),(197,2),(196,3),(197,6),(228,6),(259,4),(226,5),(195,7),(228,3),(229,6),(260,6),(291,5),(260,6),(291,2),(290,4),(257,3),(258,0),(226,7),(259,5),(228,0),(196,6),(227,5),(196,2),(195,0),(163,7),(196,5),(165,2),(164,0),(132,3),(133,3),(134,5),(103,2),(102,7),]
[(317,7),(350,6),(381,2),(380,0),(348,5),(317,2),(316,3),(317,4),(284,6),(315,6),(346,0),(314,7),(347,3),(348,6),(379,5),(348,6),(379,3),(380,4),(347,5),(316,7),(349,7),(382,3),(383,4),(350,1),(382,5),(351,4),(318,5),(287,6),(318,1),(350,1),(382,5),(351,0),(319,2),(318,1),(350,1),(382,6),(413,5),(382,1),(414,4),(381,4),(348,5),(317,4),(284,4),(251,5),(220,0),(188,3),(189,4),(156,3),(157,4),(124,6),(155,0),(123,4),(90,7),]
[(317,6),(348,5),(317,7),(350,3),(351,4),(318,0),(286,7),(319,6),(350,6),(381,7),(414,0),(382,3),(383,1),(415,6),(446,2),(445,7),(478,4),(445,0),(413,4),(380,1),(412,2),(411,7),(444,1),(476,3),(477,3),(478,3),(479,2),(478,0),(446,0),(414,6),(445,1),(477,7),(510,3),(511,0),(479,2),(478,4),(445,5),(414,7),(447,4),(414,2),(413,7),(446,7),(479,0),(447,1),(479,6),(510,2),(509,6),(540,3),(541,5),(510,2),(509,1),(541,0),(509,2),]
[(317,1),(349,7),(382,0),(350,4),(317,7),(350,1),(382,7),(415,1),(447,0),(415,2),(414,7),(447,4),(414,6),(445,5),(414,1),(446,2),(445,1),(477,1),(509,1),(541,2),(540,0),(508,4),(475,7),(508,6),(539,1),(571,0),(539,7),(572,2),(571,1),(603,1),(635,0),(603,3),(604,6),(635,1),(667,1),(699,6),(730,2),(729,6),(760,0),(728,4),(695,6),(726,2),(725,3),(726,0),(694,1),(726,7),(759,0),(727,2),(726,4),(693,3),(694,7),(727,4),(694,1),]
[(197,4),(164,3),(165,4),(132,5),(101,0),(69,6),(100,7),(133,1),(165,2),(164,6),(195,2),(194,5),(163,4),(130,3),(131,4),(98,5),(67,6),(98,7),(131,1),(163,1),(195,4),(162,2),(161,4),(128,7),(161,3),(162,7),(195,7),(228,0),(196,4),(163,1),(195,2),(194,5),(163,5),(132,5),(101,6),(132,1),(164,5),(133,7),(166,2),(165,0),(133,5),(102,3),(103,2),(102,3),(103,5),(72,3),(73,4),(40,2),(39,3),(40,6),(71,7),(104,1),(136,2),]
[(276,5),(245,2),(244,2),(243,0),(211,2),(210,0),(178,7),(211,3),(212,2),(211,4),(178,6),(209,1),(241,6),(272,2),(271,1),(303,7),(336,5),(305,0),(273,0),(241,0),(209,3),(210,1),(242,5),(211,1),(243,6),(274,7),(307,1),(339,4),(306,4),(273,5),(242,2),(241,7),(274,1),(306,7),(339,2),(338,4),(305,0),(273,7),(306,6),(337,2),(336,3),(337,4),(304,6),(335,3),(336,0),(304,5),(273,3),(274,5),(243,1),(275,0),(243,7),(276,7),(309,2),]
[(239,6),(270,1),(302,4),(269,0),(237,0),(205,1),(237,7),(270,2),(269,1),(301,0),(269,1),(301,4),(268,7),(301,2),(300,5),(269,4),(236,7),(269,6),(300,7),(333,6),(364,1),(396,0),(364,3),(365,2),(364,2),(363,5),(332,4),(299,2),(298,1),(330,0),(298,5),(267,0),(235,2),(234,2),(233,0),(201,2),(200,4),(167,7),(200,6),(231,6),(262,2),(261,5),(230,0),(198,2),(197,4),(164,2),(163,3),(164,4),(131,1),(163,0),(131,2),(130,2),(129,4),]
[(239,0),(207,3),(208,6),(239,5),(208,2),(207,0),(175,7),(208,1),(240,1),(272,1),(304,5),(273,1),(305,5),(274,2),(273,1),(305,5),(274,7),(307,7),(340,3),(341,4),(308,5),(277,6),(308,3),(309,7),(342,7),(375,4),(342,2),(341,3),(342,1),(374,5),(343,0),(311,6),(342,5),(311,0),(279,2),(278,1),(310,1),(342,6),(373,4),(340,2),(339,5),(308,6),(339,6),(370,0),(338,7),(371,0),(339,5),(308,5),(277,7),(310,4),(277,1),(309,5),(278,0),]
[(239,0),(207,2),(206,7),(239,2),(238,4),(205,0),(173,4),(140,7),(173,0),(141,7),(174,7),(207,2),(206,6),(237,0),(205,7),(238,2),(237,3),(238,0),(206,6),(237,6),(268,0),(236,5),(205,0),(173,7),(206,6),(237,7),(270,5),(239,1),(271,0),(239,1),(271,2),(270,1),(302,6),(333,2),(332,5),(301,0),(269,4),(236,7),(269,2),(268,6),(299,2),(298,1),(330,1),(362,5),(331,6),(362,1),(394,1),(426,2),(425,2),(424,0),(392,2),(391,4),(358,5),]
[(167,3),(168,5),(137,2),(136,6),(167,7),(200,4),(167,4),(134,2),(133,7),(166,2),(165,3),(166,4),(133,3),(134,1),(166,3),(167,7),(200,0),(168,2),(167,6),(198,2),(197,6),(228,0),(196,5),(165,0),(133,5),(102,1),(134,1),(166,0),(134,7),(167,2),(166,2),(165,3),(166,1),(198,6),(229,1),(261,1),(293,4),(260,7),(293,4),(260,2),(259,6),(290,1),(322,0),(290,2),(289,5),(258,5),(227,3),(228,1),(260,4),(227,1),(259,4),(226,0),(194,3),]
[(317,1),(349,4),(316,1),(348,2),(347,4),(314,6),(345,7),(378,1),(410,1),(442,1),(474,5),(443,3),(444,2),(443,6),(474,7),(507,5),(476,5),(445,6),(476,3),(477,7),(510,2),(509,4),(476,0),(444,7),(477,3),(478,6),(509,6),(540,6),(571,7),(604,1),(636,2),(635,0),(603,6),(634,4),(601,3),(602,4),(569,3),(570,3),(571,3),(572,5),(541,2),(540,5),(509,5),(478,6),(509,4),(476,5),(445,1),(477,2),(476,2),(475,7),(508,1),(540,3),(541,4),]
[(167,3),(168,0),(136,1),(168,6),(199,3),(200,6),(231,3),(232,7),(265,2),(264,3),(265,4),(232,5),(201,0),(169,4),(136,7),(169,5),(138,1),(170,1),(202,6),(233,2),(232,1),(264,4),(231,0),(199,2),(198,5),(167,4),(134,1),(166,4),(133,6),(164,6),(195,0),(163,1),(195,0),(163,3),(164,0),(132,0),(100,1),(132,3),(133,2),(132,1),(164,4),(131,0),(99,0),(67,4),(34,6),(65,2),(64,1),(96,0),(64,0),(32,1),(64,5),(33,6),(64,3),]
[(276,7),(309,5),(278,3),(279,0),(247,1),(279,2),(278,3),(279,6),(310,5),(279,0),(247,2),(246,7),(279,0),(247,4),(214,3),(215,4),(182,3),(183,0),(151,6),(182,0),(150,7),(183,4),(150,0),(118,4),(85,4),(52,5),(21,1),(53,1),(85,4),(52,0),(20,1),(52,4),(19,2),(18,7),(51,5),(20,1),(52,4),(19,2),(18,1),(50,2),(49,7),(82,2),(81,1),(113,0),(81,5),(50,1),(82,5),(51,7),(84,6),(115,5),(84,7),(117,4),(84,1),]
[(239,2),(238,7),(271,1),(303,4),(270,1),(302,0),(270,6),(301,7),(334,4),(301,5),(270,1),(302,2),(301,2),(300,7),(333,1),(365,3),(366,3),(367,6),(398,0),(366,1),(398,3),(399,1),(431,4),(398,7),(431,1),(463,7),(496,3),(497,1),(529,5),(498,1),(530,5),(499,1),(531,0),(499,0),(467,6),(498,2),(497,1),(529,4),(496,1),(528,7),(561,1),(593,3),(594,2),(593,5),(562,3),(563,7),(596,6),(627,2),(626,1),(658,7),(691,6),(722,1),(754,5),]
[(239,4),(206,3),(207,2),(206,6),(237,1),(269,1),(301,3),(302,3),(303,2),(302,5),(271,1),(303,1),(335,4),(302,2),(301,6),(332,6),(363,2),(362,1),(394,2),(393,3),(394,7),(427,0),(395,7),(428,6),(459,3),(460,6),(491,4),(458,2),(457,3),(458,3),(459,3),(460,6),(491,4),(458,7),(491,0),(459,3),(460,4),(427,3),(428,5),(397,3),(398,6),(429,7),(462,7),(495,7),(528,2),(527,5),(496,7),(529,0),(497,7),(530,2),(529,5),(498,7),(531,3),]
[(197,4),(164,4),(131,2),(130,7),(163,0),(131,2),(130,7),(163,3),(164,7),(197,5),(166,3),(167,7),(200,5),(169,0),(137,0),(105,3),(106,5),(75,6),(106,0),(74,4),(41,5),(10,3),(11,3),(12,6),(43,5),(12,3),(13,1),(45,6),(76,1),(108,0),(76,3),(77,0),(45,7),(78,7),(111,7),(144,7),(177,3),(178,2),(177,3),(178,6),(209,0),(177,4),(144,5),(113,2),(112,5),(81,7),(114,0),(82,0),(50,4),(17,1),(49,7),(82,2),(81,1),]
[(317,4),(284,7),(317,5),(286,6),(317,7),(350,4),(317,0),(285,3),(286,4),(253,7),(286,0),(254,4),(221,7),(254,3),(255,0),(223,6),(254,3),(255,1),(287,2),(286,6),(317,7),(350,1),(382,4),(349,2),(348,3),(349,1),(381,3),(382,6),(413,7),(446,5),(415,4),(382,2),(381,1),(413,0),(381,1),(413,1),(445,6),(476,1),(508,5),(477,7),(510,1),(542,1),(574,5),(543,0),(511,6),(542,7),(575,0),(543,2),(542,4),(509,5),(478,6),(509,4),(476,2),]
