[(239,0),(207,2),(206,1),(238,3),(239,1),(271,5),(240,7),(273,0),(241,0),(209,4),(176,3),(177,6),(208,4),(175,2),(174,7),(207,4),(174,1),(206,1),(238,0),(206,4),(173,0),(141,1),(173,5),(142,3),(143,4),(110,7),(143,2),(142,6),(173,5),(142,0),(110,0),(78,2),(77,2),(76,1),(108,7),(141,6),(172,3),(173,2),(172,6),(203,4),(170,0),(138,3),(139,0),(107,1),(139,0),(107,4),(74,7),(107,6),(138,6),(169,0),(137,0),(105,0),(73,2),]
[(317,5),(286,0),(254,1),(286,4),(253,0),(221,2),(220,6),(251,0),(219,7),(252,1),(284,7),(317,5),(286,3),(287,2),(286,6),(317,2),(316,0),(284,6),(315,2),(314,6),(345,0),(313,4),(280,7),(313,0),(281,0),(249,4),(216,1),(248,0),(216,6),(247,5),(216,3),(217,3),(218,2),(217,5),(186,6),(217,2),(216,4),(183,0),(151,3),(152,4),(119,2),(118,3),(119,3),(120,2),(119,4),(86,1),(118,0),(86,7),(119,3),(120,0),(88,4),(55,5),(24,6),]
[(317,7),(350,5),(319,1),(351,0),(319,4),(286,0),(254,2),(253,4),(220,0),(188,7),(221,3),(222,6),(253,1),(285,0),(253,0),(221,2),(220,5),(189,2),(188,7),(221,6),(252,3),(253,3),(254,0),(222,3),(223,1),(255,4),(222,0),(190,0),(158,7),(191,4),(158,3),(159,4),(126,6),(157,6),(188,2),(187,5),(156,6),(187,7),(220,2),(219,3),(220,5),(189,2),(188,3),(189,2),(188,3),(189,3),(190,3),(191,1),(223,0),(191,6),(222,4),(189,0),(157,2),]
[(197,0),(165,2),(164,2),(163,1),(195,3),(196,2),(195,2),(194,2),(193,6),(224,7),(257,7),(290,5),(259,0),(227,6),(258,0),(226,2),(225,6),(256,7),(289,3),(290,3),(291,2),(290,4),(257,2),(256,7),(289,4),(256,3),(257,7),(290,5),(259,5),(228,3),(229,4),(196,5),(165,7),(198,0),(166,2),(165,3),(166,3),(167,3),(168,2),(167,2),(166,0),(134,2),(133,4),(100,0),(68,1),(100,6),(131,4),(98,1),(130,4),(97,6),(128,5),(97,1),(129,2),]
[(276,4),(243,3),(244,7),(277,2),(276,6),(307,0),(275,7),(308,2),(307,7),(340,2),(339,4),(306,3),(307,7),(340,1),(372,2),(371,2),(370,4),(337,3),(338,7),(371,5),(340,5),(309,1),(341,4),(308,3),(309,3),(310,1),(342,1),(374,4),(341,3),(342,5),(311,7),(344,5),(313,5),(282,5),(251,6),(282,2),(281,7),(314,6),(345,3),(346,1),(378,1),(410,0),(378,5),(347,1),(379,1),(411,6),(442,4),(409,3),(410,2),(409,4),(376,5),(345,0),(313,7),]
[(276,5),(245,3),(246,5),(215,2),(214,0),(182,6),(213,1),(245,0),(213,3),(214,3),(215,2),(214,1),(246,0),(214,1),(246,0),(214,0),(182,4),(149,2),(148,1),(180,1),(212,5),(181,4),(148,3),(149,2),(148,4),(115,2),(114,0),(82,3),(83,4),(50,4),(17,2),(16,7),(49,0),(17,1),(49,6),(80,6),(111,0),(79,3),(80,3),(81,3),(82,3),(83,7),(116,2),(115,0),(83,6),(114,3),(115,1),(147,7),(180,0),(148,2),(147,6),(178,1),(210,0),]
[(239,6),(270,5),(239,7),(272,0),(240,4),(207,4),(174,5),(143,4),(110,6),(141,6),(172,5),(141,4),(108,1),(140,1),(172,1),(204,1),(236,7),(269,1),(301,6),(332,6),(363,2),(362,1),(394,2),(393,5),(362,4),(329,3),(330,0),(298,2),(297,5),(266,6),(297,7),(330,4),(297,2),(296,7),(329,5),(298,5),(267,2),(266,2),(265,6),(296,2),(295,5),(264,5),(233,5),(202,4),(169,0),(137,2),(136,3),(137,7),(170,7),(203,2),(202,4),(169,1),(201,4),]
[(167,0),(135,2),(134,3),(135,4),(102,2),(101,6),(132,7),(165,1),(197,2),(196,3),(197,6),(228,1),(260,6),(291,7),(324,4),(291,4),(258,6),(289,2),(288,7),(321,3),(322,3),(323,2),(322,0),(290,5),(259,6),(290,7),(323,0),(291,4),(258,6),(289,7),(322,6),(353,7),(386,1),(418,2),(417,4),(384,5),(353,5),(322,5),(291,0),(259,6),(290,6),(321,6),(352,3),(353,0),(321,5),(290,1),(322,6),(353,5),(322,5),(291,1),(323,6),(354,7),(387,4),]
[(317,3),(318,0),(286,5),(255,4),(222,4),(189,5),(158,3),(159,0),(127,2),(126,2),(125,3),(126,1),(158,3),(159,6),(190,2),(189,1),(221,6),(252,5),(221,1),(253,2),(252,2),(251,0),(219,5),(188,1),(220,1),(252,6),(283,2),(282,3),(283,4),(250,5),(219,6),(250,1),(282,1),(314,4),(281,2),(280,0),(248,2),(247,4),(214,1),(246,0),(214,3),(215,5),(184,6),(215,3),(216,3),(217,5),(186,7),(219,6),(250,3),(251,0),(219,5),(188,2),(187,4),]
[(276,6),(307,3),(308,6),(339,5),(308,2),(307,0),(275,3),(276,7),(309,6),(340,7),(373,5),(342,1),(374,0),(342,0),(310,6),(341,6),(372,4),(339,6),(370,3),(371,7),(404,2),(403,5),(372,1),(404,2),(403,4),(370,7),(403,3),(404,2),(403,2),(402,1),(434,2),(433,5),(402,1),(434,6),(465,3),(466,7),(499,7),(532,3),(533,5),(502,5),(471,6),(502,0),(470,0),(438,4),(405,4),(372,0),(340,7),(373,7),(406,3),(407,0),(375,1),(407,0),(375,7),]
[(276,3),(277,4),(244,5),(213,2),(212,3),(213,4),(180,2),(179,0),(147,2),(146,4),(113,6),(144,2),(143,3),(144,7),(177,0),(145,7),(178,5),(147,4),(114,2),(113,1),(145,5),(114,3),(115,1),(147,5),(116,3),(117,5),(86,1),(118,7),(151,7),(184,1),(216,3),(217,6),(248,1),(280,6),(311,1),(343,3),(344,6),(375,4),(342,3),(343,1),(375,7),(408,3),(409,7),(442,3),(443,6),(474,2),(473,7),(506,3),(507,3),(508,1),(540,7),(573,5),(542,2),]
[(317,6),(348,7),(381,0),(349,5),(318,1),(350,2),(349,2),(348,2),(347,5),(316,7),(349,5),(318,0),(286,6),(317,3),(318,6),(349,1),(381,2),(380,4),(347,7),(380,1),(412,4),(379,5),(348,7),(381,3),(382,6),(413,6),(444,2),(443,5),(412,4),(379,3),(380,4),(347,4),(314,7),(347,4),(314,3),(315,6),(346,0),(314,0),(282,5),(251,5),(220,7),(253,6),(284,7),(317,4),(284,2),(283,5),(252,7),(285,0),(253,6),(284,5),(253,2),(252,0),(220,0),]
[(239,1),(271,3),(272,1),(304,6),(335,7),(368,3),(369,1),(401,2),(400,4),(367,0),(335,0),(303,1),(335,6),(366,1),(398,1),(430,4),(397,7),(430,0),(398,0),(366,1),(398,5),(367,3),(368,0),(336,5),(305,5),(274,3),(275,3),(276,4),(243,0),(211,0),(179,0),(147,2),(146,5),(115,1),(147,5),(116,3),(117,5),(86,2),(85,2),(84,3),(85,3),(86,4),(53,5),(22,3),(23,7),(56,7),(89,1),(121,6),(152,0),(120,6),(151,1),(183,5),(152,2),]
[(239,3),(240,4),(207,1),(239,3),(240,7),(273,6),(304,5),(273,7),(306,4),(273,7),(306,1),(338,7),(371,7),(404,4),(371,2),(370,2),(369,0),(337,0),(305,3),(306,7),(339,3),(340,6),(371,7),(404,7),(437,4),(404,2),(403,4),(370,6),(401,6),(432,0),(400,1),(432,6),(463,6),(494,3),(495,1),(527,4),(494,7),(527,2),(526,5),(495,1),(527,6),(558,0),(526,1),(558,6),(589,5),(558,5),(527,5),(496,2),(495,5),(464,5),(433,3),(434,6),(465,4),]
[(276,5),(245,7),(278,7),(311,1),(343,6),(374,5),(343,2),(342,0),(310,2),(309,5),(278,3),(279,7),(312,3),(313,0),(281,6),(312,6),(343,1),(375,1),(407,0),(375,3),(376,3),(377,5),(346,4),(313,7),(346,6),(377,6),(408,5),(377,1),(409,0),(377,6),(408,5),(377,7),(410,5),(379,0),(347,0),(315,5),(284,2),(283,4),(250,5),(219,7),(252,2),(251,7),(284,7),(317,0),(285,7),(318,4),(285,6),(316,4),(283,3),(284,3),(285,1),(317,4),(284,7),]
[(317,3),(318,4),(285,6),(316,5),(285,3),(286,3),(287,0),(255,6),(286,7),(319,1),(351,0),(319,6),(350,7),(383,2),(382,5),(351,1),(383,2),(382,4),(349,4),(316,1),(348,4),(315,5),(284,0),(252,4),(219,2),(218,3),(219,4),(186,5),(155,4),(122,2),(121,3),(122,1),(154,1),(186,1),(218,0),(186,2),(185,2),(184,5),(153,1),(185,1),(217,0),(185,6),(216,6),(247,4),(214,3),(215,3),(216,7),(249,2),(248,0),(216,4),(183,6),(214,5),(183,1),]
[(317,1),(349,4),(316,3),(317,3),(318,1),(350,0),(318,2),(317,2),(316,3),(317,4),(284,7),(317,3),(318,3),(319,1),(351,6),(382,2),(381,3),(382,7),(415,6),(446,6),(477,3),(478,6),(509,1),(541,3),(542,7),(575,2),(574,0),(542,5),(511,0),(479,2),(478,3),(479,2),(478,0),(446,2),(445,2),(444,2),(443,4),(410,3),(411,0),(379,6),(410,4),(377,6),(408,2),(407,1),(439,1),(471,1),(503,4),(470,1),(502,6),(533,3),(534,5),(503,2),(502,3),]
[(276,7),(309,6),(340,5),(309,4),(276,3),(277,1),(309,3),(310,4),(277,7),(310,5),(279,3),(280,1),(312,6),(343,1),(375,1),(407,6),(438,0),(406,3),(407,6),(438,3),(439,2),(438,3),(439,7),(472,1),(504,2),(503,4),(470,7),(503,1),(535,0),(503,6),(534,6),(565,7),(598,4),(565,3),(566,4),(533,1),(565,7),(598,4),(565,6),(596,2),(595,2),(594,2),(593,5),(562,1),(594,7),(627,4),(594,2),(593,2),(592,1),(624,5),(593,0),(561,5),(530,1),]
[(276,7),(309,1),(341,3),(342,5),(311,3),(312,1),(344,4),(311,2),(310,0),(278,2),(277,0),(245,7),(278,4),(245,4),(212,2),(211,0),(179,3),(180,6),(211,5),(180,7),(213,3),(214,0),(182,2),(181,4),(148,4),(115,7),(148,2),(147,4),(114,3),(115,6),(146,4),(113,3),(114,0),(82,6),(113,6),(144,0),(112,3),(113,2),(112,4),(79,5),(48,6),(79,5),(48,3),(49,7),(82,6),(113,0),(81,4),(48,6),(79,7),(112,1),(144,4),(111,3),(112,2),]
[(276,6),(307,5),(276,0),(244,5),(213,1),(245,5),(214,3),(215,0),(183,4),(150,1),(182,6),(213,0),(181,2),(180,2),(179,2),(178,0),(146,0),(114,5),(83,1),(115,1),(147,1),(179,5),(148,1),(180,6),(211,3),(212,6),(243,1),(275,1),(307,2),(306,6),(337,3),(338,5),(307,2),(306,5),(275,3),(276,6),(307,6),(338,5),(307,3),(308,0),(276,7),(309,6),(340,0),(308,1),(340,7),(373,3),(374,2),(373,0),(341,6),(372,5),(341,1),(373,0),(341,3),]
[(317,0),(285,2),(284,2),(283,7),(316,5),(285,0),(253,7),(286,6),(317,5),(286,1),(318,2),(317,5),(286,1),(318,7),(351,6),(382,5),(351,6),(382,7),(415,4),(382,4),(349,1),(381,3),(382,1),(414,5),(383,2),(382,3),(383,2),(382,2),(381,1),(413,2),(412,0),(380,2),(379,7),(412,5),(381,3),(382,5),(351,4),(318,6),(349,4),(316,3),(317,5),(286,0),(254,7),(287,6),(318,0),(286,7),(319,1),(351,0),(319,4),(286,7),(319,4),(286,2),(285,3),]
[(167,6),(198,5),(167,5),(136,1),(168,0),(136,2),(135,5),(104,6),(135,3),(136,5),(105,4),(72,2),(71,0),(39,2),(38,5),(7,7),(40,4),(7,1),(39,3),(40,2),(39,2),(38,0),(6,7),(39,6),(70,4),(37,2),(36,7),(69,2),(68,3),(69,7),(102,4),(69,1),(101,5),(70,6),(101,4),(68,2),(67,7),(100,2),(99,5),(68,6),(99,6),(130,3),(131,7),(164,3),(165,0),(133,5),(102,6),(133,5),(102,5),(71,6),(102,4),(69,1),(101,6),]
[(197,0),(165,0),(133,2),(132,7),(165,2),(164,0),(132,2),(131,0),(99,2),(98,0),(66,3),(67,0),(35,2),(34,3),(35,4),(2,7),(35,1),(67,2),(66,1),(98,1),(130,7),(163,3),(164,2),(163,5),(132,4),(99,0),(67,2),(66,1),(98,6),(129,7),(162,5),(131,6),(162,7),(195,1),(227,7),(260,3),(261,1),(293,1),(325,5),(294,7),(327,1),(359,4),(326,7),(359,1),(391,0),(359,2),(358,5),(327,3),(328,0),(296,2),(295,1),(327,7),(360,4),]
[(239,1),(271,1),(303,6),(334,4),(301,0),(269,4),(236,5),(205,6),(236,0),(204,3),(205,5),(174,2),(173,3),(174,0),(142,7),(175,4),(142,7),(175,4),(142,1),(174,7),(207,3),(208,3),(209,6),(240,5),(209,3),(210,3),(211,1),(243,7),(276,0),(244,7),(277,4),(244,1),(276,1),(308,2),(307,3),(308,6),(339,5),(308,4),(275,5),(244,1),(276,4),(243,6),(274,6),(305,1),(337,7),(370,4),(337,7),(370,2),(369,2),(368,6),(399,6),(430,0),(398,3),]
[(276,2),(275,0),(243,1),(275,5),(244,2),(243,6),(274,5),(243,5),(212,5),(181,7),(214,4),(181,5),(150,7),(183,2),(182,3),(183,3),(184,6),(215,1),(247,3),(248,4),(215,3),(216,0),(184,2),(183,7),(216,2),(215,3),(216,7),(249,2),(248,3),(249,6),(280,5),(249,7),(282,7),(315,7),(348,1),(380,2),(379,7),(412,7),(445,4),(412,0),(380,2),(379,5),(348,7),(381,5),(350,1),(382,7),(415,6),(446,3),(447,0),(415,2),(414,4),(381,1),(413,5),]
[(239,4),(206,6),(237,4),(204,4),(171,1),(203,0),(171,0),(139,6),(170,4),(137,7),(170,6),(201,6),(232,1),(264,5),(233,6),(264,0),(232,7),(265,1),(297,7),(330,5),(299,0),(267,0),(235,5),(204,0),(172,0),(140,6),(171,1),(203,6),(234,3),(235,2),(234,2),(233,6),(264,5),(233,3),(234,0),(202,3),(203,1),(235,0),(203,2),(202,7),(235,4),(202,1),(234,6),(265,0),(233,0),(201,4),(168,0),(136,0),(104,3),(105,2),(104,5),(73,0),(41,2),]
[(239,6),(270,5),(239,3),(240,3),(241,7),(274,4),(241,7),(274,7),(307,2),(306,1),(338,3),(339,4),(306,7),(339,7),(372,7),(405,1),(437,1),(469,2),(468,2),(467,5),(436,3),(437,4),(404,6),(435,5),(404,4),(371,1),(403,0),(371,3),(372,3),(373,5),(342,0),(310,1),(342,6),(373,3),(374,1),(406,1),(438,4),(405,1),(437,1),(469,1),(501,4),(468,5),(437,7),(470,3),(471,1),(503,7),(536,5),(505,2),(504,6),(535,1),(567,6),(598,2),(597,0),]
[(239,4),(206,1),(238,3),(239,4),(206,7),(239,2),(238,2),(237,7),(270,6),(301,2),(300,0),(268,5),(237,6),(268,5),(237,2),(236,3),(237,0),(205,0),(173,7),(206,0),(174,5),(143,0),(111,7),(144,6),(175,5),(144,5),(113,1),(145,2),(144,0),(112,7),(145,4),(112,4),(79,0),(47,1),(79,2),(78,7),(111,5),(80,0),(48,2),(47,4),(14,3),(15,2),(14,7),(47,5),(16,7),(49,7),(82,6),(113,1),(145,0),(113,4),(80,1),(112,1),(144,6),]
[(167,1),(199,4),(166,2),(165,2),(164,0),(132,4),(99,1),(131,6),(162,7),(195,2),(194,0),(162,3),(163,3),(164,6),(195,3),(196,0),(164,4),(131,7),(164,4),(131,7),(164,1),(196,6),(227,5),(196,3),(197,5),(166,2),(165,1),(197,4),(164,4),(131,0),(99,7),(132,6),(163,5),(132,2),(131,7),(164,7),(197,3),(198,6),(229,6),(260,0),(228,7),(261,3),(262,3),(263,3),(264,6),(295,4),(262,0),(230,7),(263,3),(264,4),(231,7),(264,7),(297,0),]
[(167,3),(168,1),(200,4),(167,1),(199,6),(230,5),(199,3),(200,6),(231,4),(198,6),(229,5),(198,5),(167,4),(134,5),(103,4),(70,0),(38,7),(71,3),(72,0),(40,6),(71,3),(72,3),(73,2),(72,5),(41,0),(9,1),(41,2),(40,7),(73,4),(40,5),(9,1),(41,0),(9,2),(8,2),(7,7),(40,7),(73,1),(105,1),(137,5),(106,0),(74,0),(42,0),(10,6),(41,6),(72,7),(105,6),(136,0),(104,1),(136,2),(135,0),(103,0),(71,4),(38,1),]
[(197,2),(196,1),(228,6),(259,0),(227,1),(259,7),(292,5),(261,3),(262,2),(261,1),(293,7),(326,1),(358,6),(389,0),(357,5),(326,2),(325,6),(356,5),(325,5),(294,2),(293,4),(260,0),(228,2),(227,5),(196,1),(228,0),(196,7),(229,2),(228,6),(259,4),(226,3),(227,5),(196,3),(197,6),(228,1),(260,1),(292,5),(261,7),(294,5),(263,6),(294,6),(325,1),(357,3),(358,0),(326,1),(358,4),(325,5),(294,5),(263,3),(264,6),(295,4),(262,1),(294,6),]
[(197,0),(165,3),(166,7),(199,2),(198,0),(166,4),(133,1),(165,0),(133,6),(164,4),(131,3),(132,5),(101,7),(134,6),(165,1),(197,3),(198,4),(165,0),(133,1),(165,1),(197,0),(165,4),(132,7),(165,5),(134,6),(165,3),(166,5),(135,4),(102,5),(71,3),(72,2),(71,1),(103,4),(70,3),(71,7),(104,5),(73,4),(40,3),(41,7),(74,4),(41,4),(8,1),(40,3),(41,2),(40,7),(73,5),(42,4),(9,2),(8,6),(39,3),(40,4),(7,2),(6,7),]
[(317,1),(349,1),(381,1),(413,2),(412,3),(413,4),(380,0),(348,2),(347,0),(315,7),(348,0),(316,7),(349,5),(318,5),(287,2),(286,0),(254,2),(253,4),(220,0),(188,7),(221,1),(253,0),(221,5),(190,3),(191,0),(159,0),(127,0),(95,6),(126,2),(125,7),(158,5),(127,6),(158,1),(190,2),(189,2),(188,1),(220,0),(188,2),(187,6),(218,1),(250,1),(282,7),(315,0),(283,2),(282,5),(251,0),(219,0),(187,1),(219,6),(250,6),(281,0),(249,5),(218,3),]
[(239,5),(208,0),(176,2),(175,1),(207,2),(206,7),(239,1),(271,1),(303,7),(336,3),(337,4),(304,6),(335,7),(368,7),(401,5),(370,5),(339,0),(307,5),(276,1),(308,1),(340,5),(309,6),(340,2),(339,7),(372,0),(340,2),(339,5),(308,1),(340,0),(308,6),(339,4),(306,1),(338,6),(369,0),(337,4),(304,7),(337,0),(305,7),(338,4),(305,2),(304,3),(305,2),(304,6),(335,7),(368,2),(367,5),(336,1),(368,4),(335,6),(366,7),(399,7),(432,4),(399,7),]
[(276,3),(277,0),(245,7),(278,1),(310,6),(341,2),(340,3),(341,4),(308,6),(339,3),(340,6),(371,7),(404,3),(405,7),(438,2),(437,4),(404,7),(437,7),(470,5),(439,5),(408,2),(407,0),(375,7),(408,4),(375,5),(344,6),(375,5),(344,5),(313,4),(280,3),(281,4),(248,3),(249,1),(281,4),(248,7),(281,3),(282,0),(250,0),(218,1),(250,6),(281,0),(249,3),(250,6),(281,3),(282,6),(313,5),(282,1),(314,7),(347,0),(315,4),(282,1),(314,4),(281,6),]
[(276,2),(275,5),(244,3),(245,0),(213,6),(244,0),(212,1),(244,0),(212,5),(181,2),(180,7),(213,5),(182,0),(150,7),(183,1),(215,1),(247,6),(278,2),(277,1),(309,4),(276,4),(243,5),(212,2),(211,0),(179,3),(180,3),(181,4),(148,7),(181,1),(213,0),(181,4),(148,5),(117,5),(86,4),(53,5),(22,3),(23,7),(56,0),(24,6),(55,4),(22,1),(54,0),(22,7),(55,4),(22,1),(54,3),(55,0),(23,3),(24,3),(25,2),(24,7),(57,5),(26,1),]
[(197,5),(166,1),(198,5),(167,6),(198,4),(165,0),(133,7),(166,5),(135,1),(167,5),(136,3),(137,0),(105,4),(72,2),(71,4),(38,2),(37,3),(38,5),(7,1),(39,1),(71,3),(72,4),(39,2),(38,5),(7,6),(38,3),(39,0),(7,2),(6,6),(37,6),(68,0),(36,6),(67,3),(68,7),(101,1),(133,1),(165,2),(164,1),(196,4),(163,6),(194,7),(227,0),(195,7),(228,4),(195,4),(162,2),(161,1),(193,0),(161,1),(193,6),(224,3),(225,2),(224,0),]
[(197,0),(165,1),(197,3),(198,4),(165,1),(197,4),(164,7),(197,3),(198,2),(197,0),(165,3),(166,7),(199,2),(198,4),(165,0),(133,0),(101,2),(100,4),(67,6),(98,1),(130,7),(163,7),(196,6),(227,0),(195,4),(162,1),(194,7),(227,0),(195,4),(162,2),(161,4),(128,1),(160,1),(192,0),(160,7),(193,5),(162,1),(194,2),(193,6),(224,7),(257,4),(224,1),(256,5),(225,0),(193,0),(161,2),(160,1),(192,0),(160,5),(129,3),(130,3),(131,0),(99,7),]
[(317,4),(284,5),(253,4),(220,4),(187,1),(219,5),(188,3),(189,3),(190,3),(191,2),(190,0),(158,0),(126,6),(157,2),(156,4),(123,4),(90,1),(122,7),(155,3),(156,0),(124,0),(92,0),(60,4),(27,7),(60,1),(92,1),(124,6),(155,5),(124,6),(155,7),(188,4),(155,0),(123,3),(124,5),(93,4),(60,7),(93,6),(124,6),(155,7),(188,2),(187,2),(186,0),(154,4),(121,5),(90,2),(89,7),(122,1),(154,4),(121,1),(153,7),(186,5),(155,6),(186,2),]
[(276,6),(307,7),(340,5),(309,0),(277,3),(278,4),(245,0),(213,0),(181,4),(148,1),(180,5),(149,7),(182,0),(150,5),(119,6),(150,0),(118,1),(150,5),(119,0),(87,7),(120,7),(153,3),(154,7),(187,1),(219,6),(250,1),(282,4),(249,4),(216,0),(184,5),(153,3),(154,3),(155,3),(156,5),(125,3),(126,4),(93,2),(92,5),(61,5),(30,6),(61,2),(60,3),(61,0),(29,6),(60,4),(27,1),(59,7),(92,7),(125,1),(157,4),(124,7),(157,1),(189,0),]
[(167,5),(136,7),(169,5),(138,1),(170,2),(169,7),(202,4),(169,4),(136,6),(167,5),(136,1),(168,3),(169,6),(200,6),(231,4),(198,2),(197,3),(198,1),(230,7),(263,1),(295,3),(296,5),(265,1),(297,6),(328,1),(360,5),(329,7),(362,4),(329,4),(296,4),(263,3),(264,2),(263,4),(230,4),(197,5),(166,5),(135,3),(136,2),(135,1),(167,6),(198,0),(166,4),(133,2),(132,0),(100,2),(99,0),(67,2),(66,4),(33,2),(32,3),(33,6),(64,7),(97,4),]
[(239,7),(272,0),(240,4),(207,2),(206,4),(173,1),(205,5),(174,1),(206,0),(174,1),(206,3),(207,2),(206,7),(239,5),(208,2),(207,1),(239,2),(238,5),(207,7),(240,3),(241,5),(210,1),(242,3),(243,1),(275,3),(276,4),(243,1),(275,6),(306,3),(307,3),(308,5),(277,3),(278,3),(279,1),(311,0),(279,1),(311,4),(278,1),(310,4),(277,7),(310,5),(279,4),(246,2),(245,5),(214,6),(245,6),(276,2),(275,7),(308,5),(277,2),(276,6),(307,7),(340,5),]
[(167,4),(134,5),(103,0),(71,3),(72,4),(39,5),(8,3),(9,7),(42,5),(11,6),(42,5),(11,2),(10,1),(42,3),(43,1),(75,4),(42,6),(73,2),(72,6),(103,6),(134,0),(102,5),(71,4),(38,5),(7,1),(39,3),(40,4),(7,2),(6,7),(39,2),(38,3),(39,0),(7,7),(40,0),(8,3),(9,1),(41,5),(10,6),(41,2),(40,3),(41,2),(40,4),(7,2),(6,3),(7,1),(39,1),(71,1),(103,3),(104,4),(71,3),(72,6),(103,7),(136,7),]
[(197,5),(166,2),(165,0),(133,6),(164,2),(163,6),(194,7),(227,7),(260,0),(228,4),(195,0),(163,3),(164,4),(131,5),(100,6),(131,1),(163,6),(194,5),(163,6),(194,6),(225,6),(256,0),(224,0),(192,0),(160,3),(161,7),(194,0),(162,6),(193,5),(162,7),(195,7),(228,6),(259,2),(258,2),(257,1),(289,3),(290,2),(289,1),(321,7),(354,2),(353,7),(386,0),(354,4),(321,4),(288,1),(320,7),(353,6),(384,5),(353,1),(385,6),(416,3),(417,3),(418,6),]
[(317,3),(318,6),(349,7),(382,3),(383,1),(415,4),(382,0),(350,4),(317,4),(284,5),(253,1),(285,0),(253,4),(220,4),(187,1),(219,4),(186,5),(155,7),(188,5),(157,3),(158,2),(157,0),(125,7),(158,7),(191,4),(158,0),(126,7),(159,6),(190,3),(191,4),(158,7),(191,2),(190,4),(157,7),(190,5),(159,0),(127,2),(126,2),(125,5),(94,6),(125,1),(157,0),(125,6),(156,6),(187,6),(218,4),(185,4),(152,3),(153,0),(121,2),(120,3),(121,4),(88,4),]
[(239,3),(240,6),(271,4),(238,3),(239,5),(208,6),(239,6),(270,5),(239,6),(270,2),(269,1),(301,4),(268,2),(267,7),(300,5),(269,1),(301,5),(270,7),(303,6),(334,5),(303,7),(336,1),(368,2),(367,4),(334,1),(366,2),(365,0),(333,7),(366,0),(334,4),(301,3),(302,1),(334,4),(301,1),(333,5),(302,2),(301,0),(269,3),(270,1),(302,3),(303,0),(271,2),(270,4),(237,5),(206,6),(237,3),(238,7),(271,4),(238,7),(271,6),(302,6),(333,7),(366,0),]
[(317,3),(318,2),(317,4),(284,3),(285,3),(286,6),(317,6),(348,4),(315,0),(283,7),(316,7),(349,5),(318,2),(317,7),(350,7),(383,4),(350,7),(383,6),(414,4),(381,5),(350,3),(351,0),(319,0),(287,2),(286,5),(255,0),(223,6),(254,2),(253,2),(252,4),(219,6),(250,2),(249,0),(217,0),(185,0),(153,5),(122,7),(155,6),(186,2),(185,3),(186,6),(217,1),(249,7),(282,7),(315,6),(346,5),(315,0),(283,6),(314,0),(282,6),(313,5),(282,5),(251,7),]
[(276,5),(245,5),(214,3),(215,3),(216,4),(183,2),(182,1),(214,0),(182,3),(183,1),(215,0),(183,3),(184,0),(152,0),(120,2),(119,3),(120,0),(88,7),(121,7),(154,2),(153,1),(185,6),(216,1),(248,1),(280,4),(247,3),(248,1),(280,1),(312,4),(279,1),(311,5),(280,7),(313,2),(312,5),(281,0),(249,5),(218,1),(250,6),(281,5),(250,7),(283,1),(315,1),(347,3),(348,2),(347,2),(346,4),(313,7),(346,3),(347,3),(348,2),(347,0),(315,1),(347,1),]
[(276,5),(245,3),(246,1),(278,7),(311,1),(343,6),(374,0),(342,0),(310,7),(343,4),(310,7),(343,2),(342,6),(373,4),(340,5),(309,3),(310,4),(277,7),(310,7),(343,4),(310,6),(341,6),(372,5),(341,7),(374,2),(373,6),(404,2),(403,2),(402,3),(403,6),(434,7),(467,6),(498,6),(529,0),(497,5),(466,5),(435,4),(402,7),(435,1),(467,3),(468,3),(469,4),(436,7),(469,1),(501,7),(534,5),(503,2),(502,3),(503,1),(535,2),(534,1),(566,0),(534,7),]
[(317,0),(285,1),(317,2),(316,4),(283,6),(314,0),(282,2),(281,5),(250,7),(283,5),(252,2),(251,5),(220,3),(221,3),(222,0),(190,1),(222,2),(221,3),(222,3),(223,2),(222,2),(221,7),(254,5),(223,2),(222,3),(223,6),(254,7),(287,6),(318,4),(285,5),(254,2),(253,6),(284,4),(251,3),(252,2),(251,2),(250,1),(282,3),(283,1),(315,0),(283,4),(250,5),(219,2),(218,1),(250,4),(217,2),(216,3),(217,1),(249,0),(217,2),(216,6),(247,4),(214,2),]
[(276,5),(245,7),(278,5),(247,2),(246,1),(278,2),(277,6),(308,7),(341,1),(373,0),(341,3),(342,6),(373,3),(374,5),(343,1),(375,7),(408,2),(407,3),(408,3),(409,2),(408,1),(440,7),(473,6),(504,7),(537,5),(506,0),(474,6),(505,5),(474,5),(443,7),(476,1),(508,2),(507,5),(476,2),(475,0),(443,0),(411,7),(444,7),(477,0),(445,1),(477,0),(445,3),(446,5),(415,2),(414,7),(447,0),(415,0),(383,6),(414,6),(445,0),(413,6),(444,0),(412,3),]
[(197,0),(165,6),(196,3),(197,3),(198,2),(197,5),(166,6),(197,5),(166,1),(198,2),(197,6),(228,6),(259,5),(228,6),(259,6),(290,5),(259,5),(228,6),(259,5),(228,7),(261,2),(260,4),(227,3),(228,3),(229,5),(198,1),(230,5),(199,3),(200,2),(199,6),(230,2),(229,4),(196,4),(163,2),(162,0),(130,0),(98,6),(129,7),(162,7),(195,3),(196,2),(195,6),(226,6),(257,4),(224,0),(192,1),(224,1),(256,3),(257,0),(225,0),(193,6),(224,3),(225,5),]
