[(721,2),(720,7),(753,0),(721,7),(754,2),(753,5),(722,3),(723,3),(724,4),(691,3),(692,4),(659,0),(627,3),(628,7),(661,5),(630,7),(663,0),(631,7),(664,4),(631,4),(598,7),(631,6),(662,4),(629,0),(597,5),(566,5),(535,5),(504,1),(536,5),(505,5),(474,3),(475,6),(506,0),(474,0),(442,6),(473,7),(506,6),(537,7),(570,0),(538,7),(571,3),(572,6),(603,0),(571,2),(570,6),(601,1),(633,1),(665,7),(698,6),(729,7),(762,4),(729,4),(696,6),(727,6),(758,2),(757,0),(725,5),(694,5),(663,2),(662,7),(695,2),(694,2),(693,5),(662,4),(629,2),(628,3),(629,4),(596,1),(628,3),(629,7),(662,5),(631,3),(632,6),(663,1),(695,0),(663,4),(630,4),(597,2),(596,4),(563,2),(562,2),(561,6),(592,6),(623,2),(622,1),(654,6),(685,0),(653,2),(652,2),(651,3),(652,2),(651,0),(619,7),(652,6),(683,6),(714,2),(713,2),(712,3),]
[(718,4),(685,3),(686,0),(654,0),(622,1),(654,3),(655,6),(686,3),(687,0),(655,7),(688,4),(655,3),(656,3),(657,0),(625,6),(656,7),(689,1),(721,0),(689,2),(688,6),(719,5),(688,0),(656,7),(689,2),(688,2),(687,5),(656,5),(625,3),(626,0),(594,6),(625,1),(657,5),(626,3),(627,3),(628,2),(627,5),(596,7),(629,7),(662,5),(631,2),(630,7),(663,2),(662,0),(630,6),(661,2),(660,7),(693,5),(662,7),(695,4),(662,1),(694,6),(725,2),(724,6),(755,4),(722,6),(753,2),(752,3),(753,4),(720,2),(719,0),(687,3),(688,6),(719,7),(752,4),(719,1),(751,2),(750,2),(749,0),(717,7),(750,4),(717,4),(684,4),(651,6),(682,1),(714,0),(682,1),(714,5),(683,7),(716,1),(748,5),(717,4),(684,3),(685,5),(654,4),(621,6),(652,5),(621,3),(622,1),(654,7),(687,0),(655,2),(654,0),(622,3),(623,2),(622,5),(591,5),(560,6),(591,5),]
[(699,6),(730,3),(731,0),(699,3),(700,1),(732,5),(701,5),(670,4),(637,0),(605,3),(606,6),(637,6),(668,1),(700,3),(701,5),(670,7),(703,1),(735,6),(766,3),(767,0),(735,6),(766,3),(767,2),(766,2),(765,3),(766,2),(765,4),(732,1),(764,2),(763,5),(732,4),(699,6),(730,1),(762,2),(761,5),(730,3),(731,5),(700,4),(667,4),(634,5),(603,0),(571,0),(539,5),(508,0),(476,1),(508,7),(541,0),(509,2),(508,7),(541,0),(509,1),(541,7),(574,1),(606,7),(639,1),(671,6),(702,2),(701,2),(700,1),(732,2),(731,7),(764,0),(732,1),(764,5),(733,7),(766,3),(767,2),(766,0),(734,0),(702,0),(670,2),(669,6),(700,6),(731,4),(698,7),(731,3),(732,5),(701,2),(700,4),(667,1),(699,4),(666,1),(698,0),(666,6),(697,6),(728,6),(759,5),(728,1),(760,2),(759,0),(727,5),(696,2),(695,4),(662,7),(695,5),(664,4),(631,0),(599,4),]
[(711,4),(678,2),(677,1),(709,4),(676,5),(645,0),(613,0),(581,6),(612,1),(644,5),(613,7),(646,3),(647,6),(678,7),(711,3),(712,1),(744,4),(711,3),(712,0),(680,0),(648,3),(649,6),(680,1),(712,2),(711,0),(679,4),(646,6),(677,5),(646,4),(613,2),(612,5),(581,2),(580,3),(581,3),(582,4),(549,6),(580,0),(548,5),(517,4),(484,3),(485,7),(518,5),(487,2),(486,6),(517,5),(486,4),(453,0),(421,3),(422,0),(390,4),(357,3),(358,1),(390,5),(359,5),(328,4),(295,5),(264,2),(263,2),(262,4),(229,0),(197,0),(165,5),(134,4),(101,3),(102,1),(134,6),(165,3),(166,3),(167,3),(168,6),(199,3),(200,3),(201,3),(202,0),(170,6),(201,6),(232,4),(199,3),(200,1),(232,7),(265,2),(264,2),(263,0),(231,0),(199,0),(167,6),(198,6),(229,5),(198,1),(230,0),(198,1),(230,2),(229,6),(260,3),(261,0),(229,1),(261,2),(260,0),]
[(725,0),(693,1),(725,3),(726,0),(694,2),(693,3),(694,3),(695,7),(728,1),(760,3),(761,5),(730,0),(698,6),(729,4),(696,1),(728,7),(761,2),(760,0),(728,6),(759,3),(760,3),(761,3),(762,2),(761,3),(762,5),(731,7),(764,0),(732,5),(701,1),(733,5),(702,0),(670,6),(701,5),(670,3),(671,2),(670,0),(638,4),(605,3),(606,0),(574,7),(607,0),(575,6),(606,4),(573,2),(572,2),(571,3),(572,2),(571,1),(603,5),(572,2),(571,1),(603,4),(570,2),(569,6),(600,0),(568,7),(601,4),(568,1),(600,0),(568,0),(536,2),(535,1),(567,7),(600,4),(567,7),(600,6),(631,6),(662,3),(663,3),(664,0),(632,0),(600,0),(568,6),(599,6),(630,3),(631,5),(600,6),(631,4),(598,4),(565,2),(564,3),(565,0),(533,1),(565,0),(533,6),(564,2),(563,2),(562,4),(529,5),(498,4),(465,5),(434,1),(466,6),(497,3),(498,3),(499,6),(530,3),(531,6),]
[(711,2),(710,3),(711,0),(679,5),(648,6),(679,6),(710,4),(677,4),(644,0),(612,7),(645,3),(646,5),(615,0),(583,3),(584,2),(583,4),(550,2),(549,6),(580,5),(549,0),(517,3),(518,1),(550,5),(519,2),(518,5),(487,6),(518,2),(517,3),(518,2),(517,7),(550,3),(551,3),(552,6),(583,5),(552,5),(521,0),(489,2),(488,2),(487,7),(520,5),(489,6),(520,7),(553,7),(586,3),(587,6),(618,2),(617,0),(585,2),(584,1),(616,5),(585,2),(584,2),(583,4),(550,6),(581,6),(612,2),(611,1),(643,5),(612,2),(611,5),(580,5),(549,0),(517,4),(484,3),(485,5),(454,2),(453,5),(422,1),(454,7),(487,4),(454,2),(453,6),(484,2),(483,3),(484,1),(516,7),(549,2),(548,3),(549,6),(580,4),(547,6),(578,1),(610,1),(642,4),(609,4),(576,5),(545,3),(546,7),(579,0),(547,4),(514,5),(483,1),(515,4),(482,3),(483,5),(452,2),(451,2),(450,2),]
[(725,2),(724,5),(693,6),(724,7),(757,0),(725,1),(757,5),(726,2),(725,6),(756,5),(725,5),(694,3),(695,1),(727,0),(695,6),(726,6),(757,4),(724,3),(725,3),(726,5),(695,3),(696,0),(664,6),(695,7),(728,7),(761,5),(730,1),(762,3),(763,2),(762,4),(729,4),(696,1),(728,6),(759,4),(726,4),(693,3),(694,0),(662,2),(661,7),(694,7),(727,7),(760,0),(728,3),(729,0),(697,1),(729,6),(760,0),(728,4),(695,2),(694,0),(662,1),(694,2),(693,4),(660,4),(627,3),(628,4),(595,0),(563,5),(532,0),(500,7),(533,3),(534,7),(567,7),(600,1),(632,3),(633,0),(601,2),(600,3),(601,5),(570,7),(603,7),(636,3),(637,3),(638,6),(669,5),(638,1),(670,6),(701,2),(700,0),(668,5),(637,2),(636,6),(667,6),(698,1),(730,0),(698,1),(730,3),(731,0),(699,2),(698,3),(699,4),(666,2),(665,7),(698,0),(666,6),(697,3),(698,4),(665,1),]
[(711,5),(680,5),(649,3),(650,2),(649,5),(618,3),(619,1),(651,4),(618,1),(650,5),(619,4),(586,4),(553,1),(585,0),(553,7),(586,4),(553,0),(521,4),(488,0),(456,6),(487,5),(456,1),(488,0),(456,0),(424,1),(456,4),(423,0),(391,5),(360,7),(393,1),(425,7),(458,1),(490,4),(457,3),(458,6),(489,1),(521,4),(488,3),(489,3),(490,6),(521,6),(552,1),(584,2),(583,1),(615,6),(646,2),(645,3),(646,0),(614,0),(582,1),(614,6),(645,7),(678,3),(679,0),(647,2),(646,1),(678,6),(709,4),(676,4),(643,4),(610,7),(643,4),(610,0),(578,2),(577,4),(544,7),(577,6),(608,5),(577,3),(578,3),(579,4),(546,3),(547,5),(516,5),(485,5),(454,4),(421,4),(388,6),(419,4),(386,6),(417,0),(385,4),(352,7),(385,5),(354,0),(322,1),(354,4),(321,2),(320,0),(288,1),(320,5),(289,0),(257,7),(290,1),(322,3),(323,4),(290,1),(322,3),]
[(725,1),(757,0),(725,1),(757,4),(724,6),(755,4),(722,3),(723,4),(690,2),(689,6),(720,1),(752,5),(721,0),(689,6),(720,0),(688,1),(720,4),(687,3),(688,7),(721,5),(690,0),(658,1),(690,7),(723,4),(690,6),(721,6),(752,5),(721,4),(688,0),(656,2),(655,1),(687,1),(719,0),(687,3),(688,4),(655,3),(656,4),(623,6),(654,4),(621,4),(588,6),(619,3),(620,3),(621,6),(652,3),(653,1),(685,1),(717,6),(748,2),(747,5),(716,2),(715,0),(683,1),(715,3),(716,7),(749,0),(717,1),(749,5),(718,6),(749,5),(718,7),(751,0),(719,5),(688,0),(656,1),(688,3),(689,0),(657,0),(625,1),(657,1),(689,1),(721,3),(722,2),(721,5),(690,3),(691,0),(659,4),(626,5),(595,5),(564,4),(531,4),(498,1),(530,5),(499,6),(530,5),(499,5),(468,3),(469,4),(436,2),(435,3),(436,0),(404,1),(436,0),(404,2),(403,6),(434,2),(433,7),(466,3),]
[(718,4),(685,2),(684,4),(651,6),(682,6),(713,0),(681,1),(713,0),(681,4),(648,0),(616,6),(647,1),(679,6),(710,0),(678,0),(646,6),(677,2),(676,5),(645,3),(646,5),(615,1),(647,2),(646,1),(678,0),(646,4),(613,4),(580,3),(581,0),(549,4),(516,4),(483,2),(482,2),(481,0),(449,1),(481,5),(450,3),(451,6),(482,0),(450,3),(451,0),(419,1),(451,3),(452,2),(451,1),(483,5),(452,2),(451,0),(419,4),(386,1),(418,3),(419,2),(418,0),(386,0),(354,4),(321,5),(290,5),(259,2),(258,7),(291,6),(322,4),(289,3),(290,7),(323,3),(324,1),(356,6),(387,7),(420,6),(451,1),(483,7),(516,6),(547,6),(578,6),(609,1),(641,7),(674,3),(675,4),(642,3),(643,5),(612,5),(581,1),(613,5),(582,4),(549,2),(548,1),(580,3),(581,6),(612,4),(579,4),(546,5),(515,0),(483,5),(452,6),(483,0),(451,7),(484,3),(485,6),(516,7),(549,1),]
[(725,7),(758,4),(725,3),(726,4),(693,4),(660,6),(691,1),(723,1),(755,5),(724,3),(725,4),(692,5),(661,4),(628,7),(661,4),(628,0),(596,0),(564,4),(531,5),(500,4),(467,1),(499,5),(468,2),(467,0),(435,7),(468,6),(499,3),(500,5),(469,4),(436,2),(435,6),(466,4),(433,4),(400,6),(431,5),(400,2),(399,1),(431,3),(432,4),(399,0),(367,4),(334,7),(367,2),(366,1),(398,1),(430,3),(431,2),(430,6),(461,4),(428,1),(460,7),(493,3),(494,0),(462,6),(493,0),(461,7),(494,1),(526,1),(558,3),(559,3),(560,6),(591,3),(592,4),(559,3),(560,1),(592,3),(593,7),(626,3),(627,4),(594,5),(563,1),(595,1),(627,0),(595,4),(562,4),(529,6),(560,1),(592,0),(560,0),(528,3),(529,2),(528,4),(495,3),(496,3),(497,0),(465,5),(434,6),(465,1),(497,3),(498,2),(497,7),(530,1),(562,0),(530,4),(497,2),(496,6),(527,0),(495,6),]
[(725,6),(756,3),(757,5),(726,0),(694,4),(661,7),(694,4),(661,7),(694,1),(726,7),(759,0),(727,1),(759,5),(728,6),(759,2),(758,2),(757,2),(756,5),(725,7),(758,5),(727,2),(726,2),(725,1),(757,5),(726,3),(727,7),(760,4),(727,2),(726,0),(694,4),(661,6),(692,7),(725,0),(693,6),(724,7),(757,2),(756,2),(755,4),(722,5),(691,4),(658,3),(659,2),(658,0),(626,2),(625,1),(657,4),(624,6),(655,4),(622,3),(623,6),(654,3),(655,7),(688,5),(657,1),(689,5),(658,5),(627,0),(595,0),(563,4),(530,4),(497,5),(466,4),(433,2),(432,2),(431,2),(430,3),(431,1),(463,1),(495,4),(462,2),(461,3),(462,1),(494,0),(462,3),(463,4),(430,1),(462,1),(494,0),(462,3),(463,1),(495,6),(526,3),(527,6),(558,5),(527,5),(496,2),(495,7),(528,2),(527,5),(496,2),(495,0),(463,6),(494,1),(526,5),(495,1),(527,4),(494,1),(526,2),]
[(725,3),(726,3),(727,2),(726,5),(695,3),(696,4),(663,3),(664,2),(663,6),(694,5),(663,7),(696,1),(728,5),(697,6),(728,3),(729,6),(760,4),(727,4),(694,4),(661,0),(629,5),(598,1),(630,6),(661,5),(630,3),(631,4),(598,2),(597,4),(564,0),(532,3),(533,5),(502,0),(470,0),(438,0),(406,7),(439,1),(471,7),(504,7),(537,5),(506,5),(475,1),(507,1),(539,4),(506,7),(539,1),(571,1),(603,5),(572,0),(540,6),(571,3),(572,5),(541,1),(573,2),(572,4),(539,2),(538,7),(571,7),(604,3),(605,0),(573,2),(572,4),(539,7),(572,4),(539,7),(572,2),(571,3),(572,6),(603,1),(635,6),(666,4),(633,0),(601,5),(570,6),(601,6),(632,0),(600,5),(569,0),(537,7),(570,1),(602,0),(570,3),(571,0),(539,1),(571,7),(604,6),(635,6),(666,1),(698,5),(667,2),(666,2),(665,6),(696,5),(665,1),(697,7),(730,3),(731,6),(762,5),(731,6),]
[(725,1),(757,2),(756,4),(723,3),(724,6),(755,4),(722,3),(723,3),(724,5),(693,3),(694,7),(727,5),(696,3),(697,2),(696,0),(664,6),(695,5),(664,3),(665,5),(634,2),(633,7),(666,1),(698,5),(667,5),(636,4),(603,3),(604,7),(637,2),(636,6),(667,4),(634,1),(666,1),(698,4),(665,4),(632,4),(599,4),(566,6),(597,1),(629,6),(660,2),(659,1),(691,5),(660,1),(692,2),(691,0),(659,6),(690,2),(689,1),(721,6),(752,5),(721,7),(754,2),(753,0),(721,5),(690,0),(658,5),(627,7),(660,2),(659,1),(691,6),(722,5),(691,3),(692,0),(660,3),(661,0),(629,5),(598,6),(629,3),(630,3),(631,0),(599,7),(632,2),(631,1),(663,4),(630,6),(661,1),(693,4),(660,2),(659,5),(628,0),(596,4),(563,1),(595,7),(628,2),(627,2),(626,4),(593,6),(624,6),(655,4),(622,3),(623,1),(655,7),(688,4),(655,6),(686,3),(687,7),(720,3),(721,6),]
[(725,4),(692,7),(725,7),(758,4),(725,5),(694,3),(695,3),(696,3),(697,5),(666,0),(634,6),(665,1),(697,5),(666,0),(634,4),(601,4),(568,5),(537,7),(570,7),(603,0),(571,0),(539,3),(540,6),(571,0),(539,1),(571,0),(539,0),(507,0),(475,5),(444,3),(445,4),(412,3),(413,3),(414,3),(415,4),(382,5),(351,4),(318,6),(349,6),(380,6),(411,6),(442,6),(473,0),(441,0),(409,0),(377,6),(408,1),(440,4),(407,6),(438,4),(405,5),(374,6),(405,1),(437,5),(406,7),(439,0),(407,2),(406,0),(374,4),(341,0),(309,5),(278,6),(309,1),(341,4),(308,2),(307,6),(338,3),(339,3),(340,4),(307,6),(338,6),(369,2),(368,4),(335,3),(336,4),(303,0),(271,3),(272,4),(239,2),(238,6),(269,7),(302,6),(333,4),(300,4),(267,2),(266,4),(233,5),(202,7),(235,7),(268,2),(267,5),(236,3),(237,7),(270,7),(303,4),(270,1),(302,7),(335,4),]
[(721,5),(690,0),(658,4),(625,4),(592,6),(623,7),(656,2),(655,4),(622,6),(653,2),(652,3),(653,6),(684,6),(715,2),(714,4),(681,4),(648,7),(681,2),(680,1),(712,2),(711,5),(680,6),(711,5),(680,5),(649,5),(618,1),(650,3),(651,0),(619,1),(651,4),(618,3),(619,2),(618,6),(649,6),(680,5),(649,4),(616,4),(583,0),(551,5),(520,4),(487,5),(456,5),(425,4),(392,3),(393,1),(425,5),(394,5),(363,4),(330,0),(298,2),(297,4),(264,2),(263,2),(262,0),(230,4),(197,5),(166,2),(165,0),(133,6),(164,5),(133,6),(164,2),(163,0),(131,5),(100,1),(132,5),(101,6),(132,0),(100,7),(133,5),(102,7),(135,0),(103,7),(136,2),(135,5),(104,1),(136,1),(168,2),(167,4),(134,3),(135,3),(136,1),(168,7),(201,2),(200,3),(201,4),(168,4),(135,7),(168,7),(201,4),(168,4),(135,5),(104,5),(73,5),(42,3),(43,4),(10,3),(11,7),]
[(711,1),(743,5),(712,4),(679,7),(712,6),(743,4),(710,3),(711,0),(679,2),(678,0),(646,4),(613,0),(581,0),(549,0),(517,7),(550,4),(517,5),(486,5),(455,1),(487,3),(488,3),(489,3),(490,6),(521,6),(552,1),(584,3),(585,1),(617,6),(648,2),(647,0),(615,0),(583,1),(615,7),(648,4),(615,1),(647,6),(678,6),(709,7),(742,0),(710,7),(743,3),(744,5),(713,7),(746,0),(714,3),(715,7),(748,4),(715,4),(682,3),(683,4),(650,6),(681,3),(682,0),(650,0),(618,1),(650,1),(682,5),(651,3),(652,5),(621,0),(589,0),(557,1),(589,2),(588,0),(556,6),(587,6),(618,0),(586,1),(618,5),(587,1),(619,0),(587,6),(618,3),(619,7),(652,0),(620,3),(621,1),(653,1),(685,6),(716,1),(748,5),(717,0),(685,7),(718,7),(751,5),(720,4),(687,1),(719,2),(718,1),(750,3),(751,0),(719,2),(718,6),(749,0),(717,4),(684,0),(652,3),(653,4),]
[(721,7),(754,5),(723,3),(724,6),(755,3),(756,2),(755,5),(724,4),(691,5),(660,0),(628,7),(661,5),(630,3),(631,4),(598,3),(599,0),(567,6),(598,1),(630,1),(662,5),(631,5),(600,2),(599,6),(630,0),(598,4),(565,3),(566,6),(597,2),(596,3),(597,2),(596,7),(629,7),(662,2),(661,6),(692,6),(723,0),(691,6),(722,0),(690,4),(657,0),(625,4),(592,0),(560,1),(592,6),(623,5),(592,7),(625,1),(657,4),(624,4),(591,1),(623,6),(654,1),(686,1),(718,4),(685,2),(684,2),(683,4),(650,6),(681,2),(680,6),(711,7),(744,5),(713,6),(744,5),(713,1),(745,0),(713,3),(714,0),(682,4),(649,5),(618,6),(649,7),(682,7),(715,5),(684,6),(715,5),(684,3),(685,0),(653,1),(685,6),(716,1),(748,0),(716,5),(685,3),(686,6),(717,4),(684,0),(652,4),(619,0),(587,3),(588,6),(619,7),(652,2),(651,1),(683,6),(714,5),(683,3),(684,6),]
[(725,1),(757,0),(725,6),(756,0),(724,3),(725,4),(692,7),(725,4),(692,4),(659,4),(626,3),(627,0),(595,3),(596,0),(564,5),(533,5),(502,7),(535,3),(536,5),(505,2),(504,0),(472,6),(503,2),(502,0),(470,7),(503,7),(536,0),(504,1),(536,6),(567,7),(600,0),(568,3),(569,0),(537,0),(505,6),(536,3),(537,5),(506,6),(537,6),(568,2),(567,2),(566,6),(597,2),(596,0),(564,3),(565,6),(596,5),(565,3),(566,3),(567,3),(568,7),(601,5),(570,6),(601,3),(602,1),(634,6),(665,6),(696,2),(695,3),(696,1),(728,2),(727,3),(728,1),(760,3),(761,4),(728,5),(697,4),(664,6),(695,2),(694,7),(727,5),(696,3),(697,6),(728,6),(759,0),(727,1),(759,5),(728,7),(761,4),(728,1),(760,2),(759,5),(728,7),(761,5),(730,2),(729,1),(761,0),(729,5),(698,5),(667,0),(635,0),(603,1),(635,1),(667,1),(699,5),(668,7),(701,0),(669,6),]
[(721,3),(722,4),(689,0),(657,4),(624,4),(591,3),(592,5),(561,7),(594,5),(563,1),(595,1),(627,5),(596,0),(564,3),(565,5),(534,7),(567,7),(600,0),(568,7),(601,5),(570,5),(539,7),(572,5),(541,7),(574,4),(541,0),(509,5),(478,5),(447,0),(415,2),(414,6),(445,1),(477,1),(509,3),(510,6),(541,6),(572,4),(539,4),(506,5),(475,2),(474,6),(505,3),(506,5),(475,0),(443,2),(442,6),(473,6),(504,2),(503,6),(534,5),(503,0),(471,4),(438,1),(470,7),(503,5),(472,3),(473,2),(472,7),(505,4),(472,4),(439,3),(440,4),(407,0),(375,4),(342,4),(309,3),(310,5),(279,6),(310,7),(343,3),(344,7),(377,4),(344,2),(343,3),(344,5),(313,0),(281,3),(282,5),(251,2),(250,6),(281,0),(249,3),(250,4),(217,1),(249,3),(250,6),(281,1),(313,2),(312,6),(343,2),(342,1),(374,1),(406,3),(407,2),(406,4),(373,6),(404,2),(403,6),]
[(718,5),(687,5),(656,5),(625,3),(626,4),(593,7),(626,7),(659,6),(690,6),(721,3),(722,1),(754,5),(723,3),(724,5),(693,6),(724,1),(756,4),(723,1),(755,4),(722,6),(753,0),(721,1),(753,4),(720,2),(719,5),(688,4),(655,0),(623,5),(592,3),(593,6),(624,7),(657,7),(690,5),(659,0),(627,7),(660,0),(628,7),(661,5),(630,7),(663,4),(630,5),(599,4),(566,0),(534,7),(567,2),(566,7),(599,6),(630,6),(661,4),(628,2),(627,5),(596,5),(565,4),(532,2),(531,1),(563,3),(564,5),(533,2),(532,4),(499,7),(532,1),(564,3),(565,1),(597,2),(596,0),(564,6),(595,4),(562,0),(530,3),(531,2),(530,2),(529,6),(560,3),(561,3),(562,5),(531,4),(498,6),(529,2),(528,2),(527,0),(495,3),(496,5),(465,7),(498,4),(465,6),(496,1),(528,1),(560,3),(561,5),(530,7),(563,3),(564,0),(532,3),(533,5),(502,4),(469,5),(438,3),(439,5),]
[(718,4),(685,4),(652,5),(621,3),(622,7),(655,4),(622,1),(654,3),(655,0),(623,6),(654,0),(622,4),(589,6),(620,1),(652,4),(619,3),(620,3),(621,3),(622,1),(654,4),(621,6),(652,1),(684,0),(652,7),(685,1),(717,2),(716,3),(717,2),(716,0),(684,2),(683,4),(650,1),(682,4),(649,2),(648,6),(679,4),(646,1),(678,4),(645,5),(614,1),(646,2),(645,1),(677,0),(645,7),(678,3),(679,6),(710,7),(743,0),(711,6),(742,5),(711,5),(680,4),(647,3),(648,2),(647,4),(614,7),(647,7),(680,4),(647,6),(678,0),(646,5),(615,4),(582,5),(551,1),(583,0),(551,4),(518,0),(486,1),(518,1),(550,5),(519,5),(488,7),(521,3),(522,5),(491,1),(523,4),(490,3),(491,1),(523,7),(556,2),(555,3),(556,5),(525,5),(494,4),(461,4),(428,6),(459,3),(460,4),(427,0),(395,1),(427,4),(394,1),(426,6),(457,0),(425,5),(394,0),(362,6),(393,4),]
[(699,0),(667,0),(635,4),(602,0),(570,1),(602,2),(601,7),(634,3),(635,4),(602,0),(570,6),(601,0),(569,5),(538,3),(539,7),(572,1),(604,1),(636,5),(605,2),(604,6),(635,2),(634,5),(603,4),(570,6),(601,5),(570,4),(537,3),(538,6),(569,2),(568,6),(599,1),(631,1),(663,4),(630,0),(598,1),(630,1),(662,3),(663,1),(695,2),(694,1),(726,2),(725,5),(694,1),(726,6),(757,2),(756,5),(725,0),(693,1),(725,4),(692,2),(691,0),(659,3),(660,1),(692,5),(661,6),(692,0),(660,0),(628,3),(629,2),(628,3),(629,1),(661,6),(692,6),(723,7),(756,2),(755,0),(723,6),(754,0),(722,0),(690,7),(723,1),(755,3),(756,0),(724,5),(693,1),(725,0),(693,3),(694,2),(693,6),(724,4),(691,0),(659,0),(627,5),(596,3),(597,2),(596,1),(628,0),(596,2),(595,5),(564,0),(532,7),(565,5),(534,2),(533,7),(566,5),(535,2),(534,3),(535,5),]
[(721,3),(722,0),(690,7),(723,0),(691,5),(660,0),(628,3),(629,1),(661,5),(630,0),(598,5),(567,3),(568,4),(535,6),(566,5),(535,1),(567,5),(536,5),(505,5),(474,4),(441,3),(442,1),(474,5),(443,4),(410,6),(441,3),(442,7),(475,6),(506,5),(475,3),(476,1),(508,6),(539,1),(571,1),(603,3),(604,2),(603,6),(634,2),(633,5),(602,5),(571,3),(572,2),(571,4),(538,1),(570,7),(603,3),(604,2),(603,0),(571,4),(538,7),(571,6),(602,0),(570,6),(601,4),(568,7),(601,4),(568,6),(599,2),(598,2),(597,7),(630,0),(598,1),(630,6),(661,1),(693,3),(694,6),(725,4),(692,1),(724,7),(757,3),(758,0),(726,0),(694,7),(727,4),(694,6),(725,7),(758,5),(727,7),(760,0),(728,3),(729,7),(762,5),(731,1),(763,4),(730,0),(698,4),(665,1),(697,6),(728,3),(729,4),(696,7),(729,0),(697,7),(730,4),(697,1),(729,6),(760,2),(759,0),]
[(721,1),(753,3),(754,5),(723,3),(724,3),(725,0),(693,5),(662,7),(695,6),(726,1),(758,2),(757,5),(726,4),(693,6),(724,0),(692,2),(691,6),(722,6),(753,4),(720,4),(687,1),(719,1),(751,3),(752,3),(753,5),(722,0),(690,7),(723,1),(755,0),(723,2),(722,4),(689,3),(690,2),(689,0),(657,3),(658,2),(657,0),(625,7),(658,5),(627,3),(628,5),(597,4),(564,2),(563,0),(531,3),(532,4),(499,3),(500,6),(531,2),(530,5),(499,4),(466,7),(499,0),(467,5),(436,6),(467,6),(498,7),(531,7),(564,0),(532,3),(533,1),(565,5),(534,5),(503,4),(470,4),(437,0),(405,5),(374,7),(407,4),(374,0),(342,0),(310,6),(341,1),(373,2),(372,2),(371,2),(370,5),(339,7),(372,2),(371,4),(338,3),(339,3),(340,4),(307,0),(275,6),(306,0),(274,7),(307,5),(276,7),(309,0),(277,6),(308,4),(275,7),(308,2),(307,7),(340,5),(309,5),(278,1),]
[(699,1),(731,6),(762,0),(730,0),(698,5),(667,4),(634,2),(633,4),(600,2),(599,6),(630,3),(631,4),(598,2),(597,4),(564,1),(596,2),(595,2),(594,6),(625,2),(624,6),(655,6),(686,5),(655,0),(623,7),(656,3),(657,4),(624,2),(623,5),(592,2),(591,4),(558,7),(591,5),(560,0),(528,2),(527,7),(560,1),(592,1),(624,3),(625,7),(658,4),(625,2),(624,3),(625,1),(657,7),(690,4),(657,4),(624,3),(625,5),(594,7),(627,4),(594,2),(593,5),(562,1),(594,4),(561,5),(530,1),(562,1),(594,6),(625,4),(592,6),(623,0),(591,2),(590,2),(589,4),(556,0),(524,3),(525,0),(493,1),(525,2),(524,0),(492,3),(493,7),(526,3),(527,7),(560,7),(593,4),(560,3),(561,7),(594,6),(625,3),(626,2),(625,7),(658,4),(625,7),(658,3),(659,3),(660,0),(628,7),(661,2),(660,4),(627,5),(596,3),(597,1),(629,6),(660,1),(692,1),(724,1),(756,5),]
[(721,7),(754,3),(755,5),(724,5),(693,2),(692,4),(659,0),(627,5),(596,0),(564,0),(532,4),(499,5),(468,5),(437,3),(438,6),(469,3),(470,4),(437,3),(438,5),(407,3),(408,7),(441,3),(442,7),(475,0),(443,1),(475,0),(443,6),(474,5),(443,3),(444,5),(413,2),(412,6),(443,4),(410,5),(379,3),(380,5),(349,6),(380,1),(412,7),(445,3),(446,3),(447,4),(414,5),(383,0),(351,1),(383,4),(350,0),(318,7),(351,1),(383,1),(415,1),(447,4),(414,1),(446,1),(478,7),(511,4),(478,1),(510,6),(541,6),(572,1),(604,2),(603,4),(570,3),(571,1),(603,7),(636,5),(605,0),(573,6),(604,7),(637,0),(605,2),(604,6),(635,4),(602,0),(570,4),(537,7),(570,7),(603,6),(634,7),(667,4),(634,0),(602,6),(633,2),(632,2),(631,3),(632,1),(664,1),(696,1),(728,0),(696,3),(697,0),(665,4),(632,7),(665,1),(697,3),(698,7),(731,7),(764,0),]
[(699,7),(732,0),(700,5),(669,7),(702,7),(735,1),(767,2),(766,2),(765,0),(733,5),(702,1),(734,5),(703,2),(702,0),(670,4),(637,0),(605,1),(637,0),(605,6),(636,2),(635,0),(603,2),(602,4),(569,7),(602,6),(633,7),(666,7),(699,6),(730,5),(699,7),(732,0),(700,0),(668,4),(635,1),(667,2),(666,4),(633,4),(600,3),(601,0),(569,7),(602,5),(571,3),(572,5),(541,1),(573,0),(541,2),(540,1),(572,5),(541,3),(542,0),(510,6),(541,5),(510,3),(511,0),(479,0),(447,2),(446,2),(445,2),(444,2),(443,6),(474,2),(473,3),(474,0),(442,5),(411,2),(410,4),(377,7),(410,3),(411,4),(378,7),(411,6),(442,2),(441,3),(442,3),(443,5),(412,5),(381,3),(382,2),(381,7),(414,4),(381,4),(348,7),(381,6),(412,4),(379,2),(378,7),(411,1),(443,0),(411,2),(410,4),(377,6),(408,6),(439,1),(471,7),(504,1),(536,4),(503,2),(502,4),]
