[(732,2),(731,4),(698,0),(666,0),(634,5),(603,6),(634,6),(665,4),(632,6),(663,6),(694,0),(662,4),(629,4),(596,2),(595,5),(564,7),(597,5),(566,2),(565,5),(534,5),(503,4),(470,3),(471,2),(470,2),(469,0),(437,5),(406,0),(374,2),(373,0),(341,5),(310,2),(309,6),(340,2),(339,4),(306,2),(305,0),(273,2),(272,6),(303,4),(270,2),(269,4),(236,7),(269,6),(300,4),(267,2),(266,2),(265,5),(234,0),(202,7),(235,3),(236,6),(267,2),(266,2),(265,2),(264,0),(232,4),(199,5),(168,4),(135,5),(104,6),(135,4),(102,6),(133,2),(132,4),(99,2),(98,4),(65,6),(96,5),(65,1),(97,3),(98,1),(130,2),(129,7),(162,3),(163,6),(194,1),(226,1),(258,6),(289,1),(321,7),(354,7),(387,5),(356,7),(389,7),(422,5),(391,5),(360,3),(361,0),(329,4),(296,1),(328,1),(360,1),(392,2),]
[(717,4),(684,4),(651,2),(650,1),(682,6),(713,6),(744,4),(711,2),(710,4),(677,0),(645,7),(678,0),(646,1),(678,5),(647,3),(648,0),(616,0),(584,5),(553,4),(520,0),(488,5),(457,2),(456,4),(423,5),(392,3),(393,5),(362,5),(331,7),(364,0),(332,5),(301,3),(302,4),(269,6),(300,4),(267,2),(266,4),(233,6),(264,0),(232,3),(233,4),(200,0),(168,4),(135,3),(136,2),(135,5),(104,3),(105,2),(104,1),(136,6),(167,6),(198,2),(197,4),(164,1),(196,5),(165,2),(164,1),(196,7),(229,6),(260,4),(227,6),(258,1),(290,3),(291,1),(323,1),(355,7),(388,3),(389,1),(421,6),(452,3),(453,1),(485,5),(454,1),(486,5),(455,4),(422,4),(389,6),(420,3),(421,5),(390,1),(422,6),(453,2),(452,5),(421,3),(422,4),(389,7),(422,4),(389,2),(388,6),(419,3),(420,3),(421,2),(420,5),(389,4),]
[(709,3),(710,7),(743,5),(712,4),(679,4),(646,5),(615,3),(616,3),(617,3),(618,1),(650,3),(651,1),(683,3),(684,5),(653,3),(654,7),(687,5),(656,7),(689,2),(688,5),(657,3),(658,5),(627,5),(596,3),(597,6),(628,7),(661,4),(628,5),(597,7),(630,7),(663,1),(695,0),(663,0),(631,7),(664,2),(663,7),(696,0),(664,6),(695,5),(664,5),(633,5),(602,7),(635,0),(603,4),(570,4),(537,3),(538,2),(537,0),(505,3),(506,0),(474,4),(441,0),(409,0),(377,4),(344,6),(375,5),(344,4),(311,1),(343,4),(310,6),(341,6),(372,4),(339,4),(306,2),(305,3),(306,0),(274,2),(273,6),(304,4),(271,1),(303,2),(302,2),(301,6),(332,4),(299,4),(266,2),(265,1),(297,4),(264,2),(263,4),(230,2),(229,6),(260,1),(292,2),(291,0),(259,5),(228,4),(195,5),(164,2),(163,3),(164,2),(163,7),(196,5),]
[(709,3),(710,5),(679,7),(712,6),(743,2),(742,2),(741,2),(740,3),(741,2),(740,5),(709,0),(677,0),(645,2),(644,7),(677,3),(678,0),(646,5),(615,2),(614,2),(613,0),(581,0),(549,0),(517,1),(549,3),(550,3),(551,5),(520,2),(519,0),(487,0),(455,0),(423,4),(390,3),(391,5),(360,0),(328,0),(296,5),(265,1),(297,2),(296,7),(329,0),(297,7),(330,5),(299,5),(268,7),(301,3),(302,7),(335,3),(336,5),(305,3),(306,7),(339,0),(307,3),(308,3),(309,3),(310,7),(343,1),(375,7),(408,3),(409,6),(440,0),(408,2),(407,2),(406,1),(438,6),(469,1),(501,1),(533,1),(565,6),(596,1),(628,0),(596,2),(595,7),(628,7),(661,1),(693,7),(726,3),(727,3),(728,4),(695,3),(696,5),(665,5),(634,0),(602,6),(633,0),(601,2),(600,1),(632,5),(601,5),(570,0),(538,0),(506,2),(505,1),(537,5),]
[(709,0),(677,1),(709,5),(678,3),(679,7),(712,7),(745,5),(714,3),(715,3),(716,3),(717,5),(686,5),(655,2),(654,7),(687,7),(720,0),(688,1),(720,5),(689,0),(657,5),(626,5),(595,4),(562,5),(531,5),(500,6),(531,2),(530,1),(562,7),(595,1),(627,7),(660,4),(627,5),(596,1),(628,3),(629,5),(598,3),(599,7),(632,7),(665,4),(632,2),(631,1),(663,6),(694,0),(662,6),(693,1),(725,7),(758,5),(727,5),(696,5),(665,0),(633,0),(601,7),(634,0),(602,4),(569,5),(538,5),(507,0),(475,4),(442,4),(409,4),(376,2),(375,2),(374,0),(342,0),(310,2),(309,6),(340,4),(307,2),(306,1),(338,1),(370,7),(403,2),(402,4),(369,5),(338,2),(337,3),(338,7),(371,7),(404,1),(436,1),(468,3),(469,1),(501,2),(500,4),(467,0),(435,3),(436,3),(437,5),(406,5),(375,5),(344,0),(312,4),(279,6),]
[(732,4),(699,5),(668,2),(667,4),(634,5),(603,4),(570,6),(601,6),(632,6),(663,1),(695,4),(662,4),(629,4),(596,3),(597,5),(566,0),(534,4),(501,0),(469,5),(438,5),(407,3),(408,5),(377,1),(409,7),(442,6),(473,7),(506,1),(538,1),(570,1),(602,4),(569,3),(570,2),(569,0),(537,2),(536,6),(567,7),(600,6),(631,2),(630,0),(598,0),(566,4),(533,1),(565,2),(564,2),(563,6),(594,0),(562,4),(529,6),(560,6),(591,4),(558,5),(527,7),(560,5),(529,7),(562,6),(593,3),(594,4),(561,1),(593,6),(624,7),(657,2),(656,6),(687,7),(720,2),(719,6),(750,4),(717,4),(684,4),(651,6),(682,6),(713,6),(744,2),(743,4),(710,4),(677,5),(646,4),(613,5),(582,0),(550,4),(517,5),(486,1),(518,2),(517,0),(485,1),(517,3),(518,3),(519,5),(488,4),(455,4),(422,4),(389,4),(356,1),(388,6),]
[(717,0),(685,2),(684,3),(685,5),(654,5),(623,1),(655,6),(686,7),(719,5),(688,6),(719,5),(688,5),(657,4),(624,5),(593,3),(594,3),(595,7),(628,5),(597,3),(598,1),(630,5),(599,7),(632,1),(664,1),(696,0),(664,6),(695,1),(727,5),(696,5),(665,5),(634,5),(603,5),(572,4),(539,0),(507,4),(474,2),(473,0),(441,5),(410,6),(441,2),(440,6),(471,2),(470,0),(438,0),(406,4),(373,0),(341,5),(310,1),(342,7),(375,4),(342,6),(373,4),(340,4),(307,6),(338,0),(306,7),(339,0),(307,4),(274,4),(241,6),(272,6),(303,2),(302,5),(271,2),(270,6),(301,6),(332,6),(363,0),(331,6),(362,1),(394,2),(393,6),(424,7),(457,5),(426,0),(394,3),(395,1),(427,5),(396,4),(363,4),(330,4),(297,2),(296,7),(329,0),(297,0),(265,0),(233,3),(234,5),(203,5),(172,0),(140,5),(109,7),(142,5),]
[(717,2),(716,0),(684,1),(716,7),(749,4),(716,1),(748,4),(715,6),(746,4),(713,2),(712,3),(713,6),(744,4),(711,2),(710,2),(709,5),(678,0),(646,7),(679,2),(678,3),(679,3),(680,3),(681,4),(648,2),(647,7),(680,2),(679,5),(648,3),(649,3),(650,0),(618,2),(617,2),(616,4),(583,5),(552,2),(551,0),(519,5),(488,4),(455,5),(424,3),(425,4),(392,6),(423,4),(390,5),(359,5),(328,0),(296,5),(265,7),(298,1),(330,5),(299,7),(332,5),(301,3),(302,5),(271,3),(272,1),(304,3),(305,0),(273,1),(305,5),(274,7),(307,7),(340,7),(373,3),(374,5),(343,4),(310,1),(342,3),(343,7),(376,7),(409,7),(442,1),(474,7),(507,1),(539,7),(572,6),(603,7),(636,4),(603,4),(570,1),(602,2),(601,6),(632,6),(663,3),(664,6),(695,7),(728,0),(696,6),(727,0),(695,2),(694,4),(661,4),(628,4),]
[(732,1),(764,2),(763,2),(762,2),(761,4),(728,4),(695,2),(694,4),(661,5),(630,3),(631,4),(598,2),(597,6),(628,6),(659,6),(690,0),(658,4),(625,4),(592,1),(624,6),(655,1),(687,3),(688,3),(689,2),(688,3),(689,3),(690,1),(722,6),(753,2),(752,3),(753,3),(754,4),(721,7),(754,5),(723,5),(692,6),(723,4),(690,4),(657,0),(625,3),(626,5),(595,4),(562,0),(530,5),(499,5),(468,3),(469,4),(436,3),(437,0),(405,3),(406,5),(375,6),(406,0),(374,4),(341,5),(310,7),(343,7),(376,7),(409,1),(441,7),(474,1),(506,6),(537,6),(568,1),(600,3),(601,3),(602,0),(570,4),(537,5),(506,6),(537,1),(569,3),(570,2),(569,6),(600,1),(632,6),(663,1),(695,7),(728,6),(759,5),(728,3),(729,2),(728,5),(697,1),(729,5),(698,3),(699,4),(666,1),(698,4),(665,5),(634,0),(602,1),(634,4),]
[(717,4),(684,4),(651,0),(619,1),(651,6),(682,6),(713,2),(712,2),(711,2),(710,0),(678,6),(709,0),(677,5),(646,4),(613,4),(580,5),(549,0),(517,4),(484,5),(453,7),(486,3),(487,7),(520,2),(519,0),(487,2),(486,4),(453,2),(452,2),(451,5),(420,4),(387,4),(354,5),(323,5),(292,4),(259,1),(291,3),(292,1),(324,7),(357,1),(389,0),(357,0),(325,5),(294,5),(263,3),(264,3),(265,7),(298,6),(329,1),(361,0),(329,5),(298,3),(299,0),(267,7),(300,5),(269,7),(302,1),(334,7),(367,5),(336,5),(305,3),(306,3),(307,3),(308,7),(341,5),(310,7),(343,1),(375,3),(376,7),(409,1),(441,1),(473,7),(506,1),(538,1),(570,7),(603,4),(570,6),(601,6),(632,2),(631,1),(663,6),(694,2),(693,3),(694,4),(661,4),(628,4),(595,0),(563,3),(564,0),(532,7),(565,4),(532,0),(500,5),(469,6),]
[(727,0),(695,5),(664,0),(632,4),(599,2),(598,2),(597,1),(629,5),(598,4),(565,3),(566,6),(597,7),(630,4),(597,4),(564,6),(595,1),(627,6),(658,1),(690,4),(657,2),(656,3),(657,7),(690,3),(691,4),(658,0),(626,4),(593,2),(592,6),(623,6),(654,6),(685,2),(684,4),(651,4),(618,6),(649,6),(680,0),(648,6),(679,6),(710,2),(709,0),(677,4),(644,2),(643,2),(642,3),(643,5),(612,5),(581,4),(548,0),(516,0),(484,1),(516,0),(484,4),(451,1),(483,5),(452,5),(421,0),(389,6),(420,5),(389,4),(356,2),(355,4),(322,0),(290,4),(257,3),(258,5),(227,3),(228,0),(196,4),(163,7),(196,7),(229,7),(262,3),(263,7),(296,1),(328,7),(361,7),(394,5),(363,0),(331,7),(364,3),(365,0),(333,5),(302,5),(271,0),(239,7),(272,3),(273,7),(306,7),(339,3),(340,3),(341,7),(374,7),(407,3),]
[(727,4),(694,6),(725,5),(694,4),(661,4),(628,4),(595,3),(596,3),(597,0),(565,4),(532,0),(500,4),(467,3),(468,0),(436,7),(469,3),(470,3),(471,5),(440,4),(407,5),(376,0),(344,4),(311,7),(344,7),(377,1),(409,2),(408,7),(441,7),(474,7),(507,2),(506,0),(474,7),(507,7),(540,6),(571,1),(603,4),(570,6),(601,6),(632,5),(601,2),(600,1),(632,6),(663,2),(662,6),(693,3),(694,6),(725,1),(757,4),(724,5),(693,6),(724,2),(723,4),(690,2),(689,1),(721,4),(688,2),(687,6),(718,0),(686,2),(685,2),(684,2),(683,2),(682,6),(713,7),(746,3),(747,3),(748,0),(716,7),(749,5),(718,6),(749,2),(748,3),(749,5),(718,0),(686,3),(687,7),(720,3),(721,1),(753,3),(754,4),(721,5),(690,2),(689,2),(688,4),(655,7),(688,5),(657,5),(626,7),(659,5),(628,5),(597,6),(628,5),(597,6),]
[(727,0),(695,4),(662,5),(631,6),(662,4),(629,4),(596,2),(595,5),(564,7),(597,6),(628,6),(659,2),(658,4),(625,6),(656,2),(655,6),(686,2),(685,2),(684,1),(716,0),(684,2),(683,6),(714,7),(747,5),(716,0),(684,0),(652,2),(651,6),(682,6),(713,7),(746,0),(714,5),(683,4),(650,2),(649,4),(616,6),(647,6),(678,6),(709,0),(677,0),(645,6),(676,0),(644,7),(677,4),(644,5),(613,0),(581,6),(612,1),(644,7),(677,6),(708,3),(709,3),(710,0),(678,5),(647,5),(616,5),(585,7),(618,1),(650,1),(682,5),(651,4),(618,2),(617,7),(650,2),(649,0),(617,0),(585,4),(552,5),(521,4),(488,7),(521,0),(489,3),(490,2),(489,6),(520,4),(487,6),(518,0),(486,0),(454,0),(422,4),(389,3),(390,5),(359,0),(327,0),(295,5),(264,3),(265,2),(264,3),(265,6),(296,1),(328,1),(360,3),(361,1),]
[(727,4),(694,4),(661,4),(628,0),(596,2),(595,5),(564,3),(565,7),(598,7),(631,3),(632,7),(665,1),(697,5),(666,5),(635,0),(603,6),(634,6),(665,0),(633,4),(600,7),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,4),(409,4),(376,6),(407,4),(374,2),(373,7),(406,4),(373,5),(342,0),(310,6),(341,4),(308,6),(339,4),(306,6),(337,5),(306,3),(307,1),(339,5),(308,3),(309,7),(342,6),(373,7),(406,7),(439,1),(471,2),(470,5),(439,7),(472,6),(503,6),(534,6),(565,7),(598,1),(630,4),(597,4),(564,5),(533,6),(564,6),(595,6),(626,1),(658,2),(657,6),(688,4),(655,6),(686,4),(653,6),(684,1),(716,6),(747,2),(746,4),(713,6),(744,5),(713,4),(680,6),(711,2),(710,4),(677,0),(645,3),(646,4),(613,1),(645,2),(644,4),(611,6),(642,4),(609,2),(608,3),(609,2),(608,5),]
[(717,4),(684,7),(717,5),(686,1),(718,6),(749,5),(718,7),(751,0),(719,5),(688,5),(657,3),(658,5),(627,5),(596,3),(597,2),(596,7),(629,7),(662,5),(631,2),(630,7),(663,6),(694,3),(695,6),(726,5),(695,6),(726,4),(693,4),(660,2),(659,3),(660,1),(692,6),(723,6),(754,5),(723,1),(755,3),(756,3),(757,4),(724,0),(692,5),(661,1),(693,1),(725,5),(694,2),(693,7),(726,1),(758,5),(727,7),(760,3),(761,0),(729,1),(761,2),(760,0),(728,2),(727,6),(758,5),(727,7),(760,2),(759,3),(760,5),(729,0),(697,7),(730,5),(699,1),(731,4),(698,0),(666,0),(634,5),(603,4),(570,0),(538,5),(507,4),(474,2),(473,4),(440,5),(409,2),(408,0),(376,2),(375,1),(407,4),(374,4),(341,5),(310,6),(341,2),(340,4),(307,4),(274,6),(305,1),(337,4),(304,4),(271,1),(303,1),(335,2),(334,6),]
[(732,5),(701,0),(669,4),(636,2),(635,3),(636,0),(604,4),(571,0),(539,0),(507,7),(540,0),(508,4),(475,4),(442,4),(409,4),(376,2),(375,0),(343,0),(311,6),(342,6),(373,4),(340,4),(307,2),(306,4),(273,3),(274,6),(305,6),(336,4),(303,7),(336,6),(367,2),(366,4),(333,2),(332,4),(299,4),(266,0),(234,2),(233,6),(264,6),(295,1),(327,7),(360,2),(359,6),(390,7),(423,0),(391,3),(392,6),(423,6),(454,6),(485,2),(484,4),(451,0),(419,4),(386,1),(418,5),(387,5),(356,4),(323,0),(291,2),(290,4),(257,3),(258,6),(289,7),(322,0),(290,5),(259,0),(227,0),(195,5),(164,3),(165,7),(198,2),(197,5),(166,5),(135,7),(168,0),(136,7),(169,5),(138,0),(106,7),(139,4),(106,7),(139,3),(140,5),(109,5),(78,3),(79,7),(112,3),(113,7),(146,5),(115,7),(148,5),(117,3),(118,3),]
[(732,3),(733,6),(764,0),(732,3),(733,0),(701,3),(702,3),(703,0),(671,4),(638,4),(605,4),(572,6),(603,4),(570,6),(601,6),(632,4),(599,4),(566,6),(597,1),(629,2),(628,2),(627,6),(658,4),(625,2),(624,7),(657,0),(625,2),(624,3),(625,2),(624,2),(623,6),(654,2),(653,6),(684,4),(651,2),(650,5),(619,1),(651,7),(684,1),(716,2),(715,1),(747,4),(714,2),(713,0),(681,6),(712,6),(743,4),(710,6),(741,4),(708,5),(677,3),(678,0),(646,7),(679,5),(648,0),(616,2),(615,2),(614,0),(582,2),(581,6),(612,0),(580,0),(548,3),(549,4),(516,4),(483,7),(516,0),(484,2),(483,3),(484,5),(453,5),(422,4),(389,4),(356,2),(355,0),(323,0),(291,4),(258,4),(225,4),(192,0),(160,0),(128,0),(96,1),(128,0),(96,3),(97,2),(96,3),(97,7),(130,7),(163,5),(132,3),(133,1),(165,7),]
[(709,7),(742,4),(709,3),(710,7),(743,5),(712,5),(681,7),(714,5),(683,5),(652,7),(685,5),(654,1),(686,2),(685,5),(654,3),(655,3),(656,7),(689,0),(657,5),(626,5),(595,7),(628,5),(597,1),(629,3),(630,3),(631,6),(662,0),(630,1),(662,7),(695,7),(728,1),(760,5),(729,2),(728,1),(760,4),(727,2),(726,4),(693,3),(694,7),(727,5),(696,3),(697,5),(666,1),(698,0),(666,2),(665,7),(698,4),(665,1),(697,0),(665,3),(666,2),(665,5),(634,5),(603,0),(571,4),(538,5),(507,7),(540,2),(539,0),(507,3),(508,2),(507,1),(539,6),(570,3),(571,1),(603,5),(572,2),(571,7),(604,6),(635,2),(634,1),(666,3),(667,2),(666,5),(635,5),(604,0),(572,1),(604,6),(635,2),(634,7),(667,3),(668,0),(636,5),(605,7),(638,7),(671,4),(638,0),(606,2),(605,5),(574,1),(606,7),(639,4),(606,0),]
[(709,5),(678,3),(679,7),(712,6),(743,0),(711,6),(742,4),(709,5),(678,0),(646,5),(615,0),(583,5),(552,6),(583,1),(615,5),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,2),(652,3),(653,4),(620,3),(621,2),(620,6),(651,0),(619,7),(652,3),(653,7),(686,1),(718,7),(751,5),(720,5),(689,4),(656,5),(625,3),(626,0),(594,7),(627,7),(660,0),(628,4),(595,5),(564,3),(565,7),(598,7),(631,5),(600,3),(601,5),(570,1),(602,5),(571,5),(540,2),(539,3),(540,4),(507,2),(506,5),(475,0),(443,2),(442,1),(474,4),(441,0),(409,6),(440,0),(408,2),(407,4),(374,4),(341,5),(310,7),(343,2),(342,0),(310,2),(309,3),(310,7),(343,2),(342,2),(341,5),(310,3),(311,3),(312,1),(344,4),(311,2),(310,6),(341,4),(308,2),(307,3),(308,2),(307,2),(306,0),(274,2),]
[(713,2),(712,4),(679,6),(710,3),(711,5),(680,0),(648,7),(681,7),(714,5),(683,7),(716,0),(684,5),(653,3),(654,7),(687,5),(656,3),(657,5),(626,5),(595,1),(627,1),(659,3),(660,1),(692,7),(725,5),(694,5),(663,7),(696,4),(663,5),(632,3),(633,5),(602,5),(571,0),(539,1),(571,0),(539,0),(507,4),(474,0),(442,0),(410,6),(441,4),(408,2),(407,1),(439,6),(470,0),(438,5),(407,4),(374,4),(341,5),(310,4),(277,0),(245,2),(244,1),(276,6),(307,2),(306,1),(338,5),(307,2),(306,3),(307,4),(274,0),(242,6),(273,2),(272,6),(303,6),(334,4),(301,6),(332,4),(299,4),(266,2),(265,2),(264,3),(265,0),(233,1),(265,2),(264,6),(295,7),(328,1),(360,2),(359,2),(358,6),(389,2),(388,6),(419,5),(388,2),(387,4),(354,5),(323,0),(291,4),(258,5),(227,5),(196,2),(195,1),(227,1),]
[(709,3),(710,5),(679,7),(712,6),(743,3),(744,3),(745,5),(714,1),(746,0),(714,5),(683,0),(651,3),(652,1),(684,6),(715,7),(748,5),(717,5),(686,0),(654,7),(687,4),(654,3),(655,7),(688,1),(720,5),(689,4),(656,5),(625,5),(594,3),(595,3),(596,5),(565,1),(597,1),(629,5),(598,7),(631,6),(662,7),(695,0),(663,2),(662,5),(631,5),(600,0),(568,7),(601,3),(602,7),(635,4),(602,4),(569,5),(538,0),(506,5),(475,0),(443,4),(410,2),(409,6),(440,0),(408,4),(375,2),(374,2),(373,2),(372,0),(340,2),(339,4),(306,5),(275,1),(307,7),(340,3),(341,0),(309,5),(278,5),(247,4),(214,3),(215,0),(183,5),(152,4),(119,3),(120,3),(121,1),(153,1),(185,3),(186,7),(219,0),(187,2),(186,3),(187,0),(155,5),(124,1),(156,3),(157,0),(125,1),(157,4),(124,4),(91,7),(124,6),(155,2),]
[(727,0),(695,2),(694,4),(661,6),(692,4),(659,2),(658,0),(626,5),(595,7),(628,5),(597,5),(566,1),(598,3),(599,7),(632,5),(601,3),(602,3),(603,5),(572,0),(540,4),(507,7),(540,6),(571,1),(603,2),(602,5),(571,7),(604,4),(571,0),(539,4),(506,0),(474,4),(441,2),(440,5),(409,3),(410,2),(409,1),(441,4),(408,4),(375,0),(343,2),(342,0),(310,6),(341,1),(373,7),(406,7),(439,0),(407,6),(438,0),(406,6),(437,7),(470,6),(501,5),(470,7),(503,0),(471,1),(503,1),(535,2),(534,2),(533,3),(534,0),(502,2),(501,1),(533,0),(501,1),(533,2),(532,4),(499,5),(468,3),(469,4),(436,5),(405,4),(372,3),(373,7),(406,3),(407,7),(440,5),(409,3),(410,4),(377,5),(346,6),(377,4),(344,3),(345,5),(314,4),(281,0),(249,7),(282,0),(250,4),(217,2),(216,3),(217,4),(184,0),(152,5),]
[(727,0),(695,5),(664,6),(695,2),(694,5),(663,5),(632,1),(664,0),(632,7),(665,5),(634,0),(602,0),(570,5),(539,0),(507,6),(538,1),(570,3),(571,4),(538,5),(507,5),(476,2),(475,2),(474,4),(441,1),(473,4),(440,5),(409,2),(408,2),(407,1),(439,6),(470,3),(471,6),(502,6),(533,1),(565,6),(596,6),(627,7),(660,4),(627,6),(658,5),(627,7),(660,0),(628,2),(627,2),(626,0),(594,3),(595,5),(564,5),(533,4),(500,4),(467,4),(434,0),(402,5),(371,5),(340,3),(341,3),(342,6),(373,0),(341,4),(308,2),(307,2),(306,4),(273,2),(272,6),(303,5),(272,4),(239,2),(238,1),(270,2),(269,6),(300,4),(267,2),(266,2),(265,0),(233,6),(264,4),(231,4),(198,0),(166,6),(197,4),(164,5),(133,7),(166,3),(167,0),(135,7),(168,3),(169,5),(138,5),(107,0),(75,6),(106,7),(139,5),(108,5),]
[(727,4),(694,0),(662,3),(663,6),(694,4),(661,6),(692,2),(691,5),(660,5),(629,5),(598,3),(599,7),(632,5),(601,7),(634,5),(603,4),(570,0),(538,5),(507,0),(475,4),(442,4),(409,2),(408,4),(375,5),(344,1),(376,6),(407,6),(438,6),(469,2),(468,5),(437,4),(404,3),(405,4),(372,5),(341,5),(310,2),(309,2),(308,4),(275,6),(306,6),(337,4),(304,1),(336,1),(368,6),(399,2),(398,6),(429,4),(396,0),(364,4),(331,4),(298,4),(265,2),(264,4),(231,3),(232,4),(199,0),(167,4),(134,6),(165,2),(164,0),(132,6),(163,6),(194,1),(226,1),(258,0),(226,6),(257,6),(288,1),(320,0),(288,1),(320,3),(321,7),(354,7),(387,3),(388,3),(389,6),(420,6),(451,7),(484,2),(483,1),(515,0),(483,1),(515,5),(484,6),(515,1),(547,7),(580,7),(613,6),(644,0),(612,7),(645,6),(676,3),(677,7),]
[(717,4),(684,3),(685,5),(654,7),(687,0),(655,7),(688,5),(657,0),(625,5),(594,3),(595,3),(596,1),(628,5),(597,3),(598,7),(631,6),(662,7),(695,3),(696,4),(663,3),(664,7),(697,5),(666,5),(635,5),(604,0),(572,3),(573,4),(540,4),(507,2),(506,4),(473,2),(472,4),(439,0),(407,7),(440,3),(441,0),(409,4),(376,4),(343,4),(310,6),(341,7),(374,7),(407,5),(376,1),(408,2),(407,6),(438,1),(470,1),(502,6),(533,1),(565,5),(534,5),(503,1),(535,4),(502,4),(469,2),(468,1),(500,2),(499,6),(530,5),(499,6),(530,1),(562,4),(529,3),(530,0),(498,4),(465,7),(498,5),(467,3),(468,1),(500,0),(468,6),(499,4),(466,4),(433,0),(401,0),(369,0),(337,5),(306,6),(337,2),(336,4),(303,4),(270,0),(238,6),(269,7),(302,1),(334,2),(333,1),(365,4),(332,4),(299,0),(267,4),(234,6),]
[(709,7),(742,4),(709,7),(742,5),(711,3),(712,7),(745,5),(714,5),(683,7),(716,5),(685,5),(654,7),(687,5),(656,3),(657,5),(626,0),(594,7),(627,5),(596,7),(629,3),(630,3),(631,6),(662,7),(695,5),(664,3),(665,0),(633,5),(602,5),(571,4),(538,5),(507,2),(506,3),(507,0),(475,4),(442,4),(409,1),(441,4),(408,4),(375,2),(374,4),(341,5),(310,7),(343,5),(312,4),(279,6),(310,3),(311,6),(342,6),(373,0),(341,6),(372,7),(405,7),(438,1),(470,1),(502,6),(533,7),(566,2),(565,6),(596,3),(597,5),(566,4),(533,2),(532,7),(565,2),(564,7),(597,1),(629,4),(596,4),(563,3),(564,0),(532,1),(564,6),(595,0),(563,0),(531,7),(564,0),(532,3),(533,6),(564,2),(563,0),(531,4),(498,7),(531,0),(499,5),(468,0),(436,6),(467,3),(468,4),(435,1),(467,4),(434,6),(465,4),(432,4),]
[(709,1),(741,0),(709,0),(677,5),(646,7),(679,4),(646,2),(645,7),(678,3),(679,7),(712,7),(745,3),(746,2),(745,3),(746,5),(715,4),(682,3),(683,2),(682,2),(681,1),(713,1),(745,4),(712,1),(744,5),(713,6),(744,5),(713,3),(714,7),(747,3),(748,5),(717,5),(686,4),(653,0),(621,7),(654,7),(687,2),(686,0),(654,6),(685,6),(716,0),(684,2),(683,0),(651,3),(652,0),(620,5),(589,3),(590,4),(557,7),(590,2),(589,5),(558,4),(525,7),(558,7),(591,3),(592,3),(593,5),(562,7),(595,1),(627,7),(660,4),(627,3),(628,5),(597,2),(596,0),(564,0),(532,1),(564,0),(532,0),(500,5),(469,5),(438,0),(406,5),(375,0),(343,4),(310,6),(341,1),(373,1),(405,2),(404,0),(372,4),(339,4),(306,4),(273,4),(240,5),(209,0),(177,4),(144,0),(112,2),(111,4),(78,6),(109,4),(76,4),(43,6),]
[(727,0),(695,2),(694,4),(661,4),(628,4),(595,5),(564,7),(597,7),(630,3),(631,1),(663,5),(632,6),(663,2),(662,3),(663,6),(694,5),(663,2),(662,4),(629,2),(628,6),(659,1),(691,4),(658,2),(657,2),(656,4),(623,1),(655,5),(624,7),(657,7),(690,4),(657,6),(688,4),(655,0),(623,6),(654,3),(655,6),(686,2),(685,2),(684,6),(715,6),(746,4),(713,0),(681,1),(713,6),(744,4),(711,0),(679,6),(710,5),(679,4),(646,4),(613,3),(614,7),(647,1),(679,0),(647,6),(678,3),(679,5),(648,4),(615,6),(646,0),(614,5),(583,5),(552,5),(521,2),(520,4),(487,2),(486,6),(517,5),(486,0),(454,0),(422,4),(389,5),(358,5),(327,1),(359,1),(391,3),(392,0),(360,4),(327,5),(296,6),(327,0),(295,2),(294,5),(263,3),(264,3),(265,7),(298,3),(299,7),(332,0),(300,3),(301,5),(270,6),(301,3),]
[(713,2),(712,4),(679,2),(678,6),(709,5),(678,3),(679,3),(680,3),(681,7),(714,5),(683,0),(651,5),(620,3),(621,1),(653,5),(622,7),(655,3),(656,3),(657,5),(626,5),(595,7),(628,5),(597,6),(628,7),(661,7),(694,5),(663,0),(631,2),(630,3),(631,3),(632,3),(633,3),(634,0),(602,3),(603,1),(635,0),(603,4),(570,0),(538,0),(506,4),(473,4),(440,4),(407,3),(408,3),(409,4),(376,4),(343,4),(310,6),(341,2),(340,5),(309,3),(310,1),(342,0),(310,1),(342,6),(373,0),(341,7),(374,6),(405,7),(438,2),(437,1),(469,7),(502,4),(469,3),(470,0),(438,2),(437,0),(405,6),(436,2),(435,5),(404,3),(405,2),(404,5),(373,4),(340,2),(339,4),(306,6),(337,6),(368,3),(369,4),(336,2),(335,2),(334,0),(302,6),(333,2),(332,4),(299,4),(266,2),(265,2),(264,4),(231,2),(230,2),(229,0),]
