arguments: 46 37 2 -0.301885 0.0983144 -0.0445354 -0.12613
loading features...

[(521,4),(492,4),(463,4),(434,7),(463,0),(435,5),(408,4),(379,4),(350,7),(379,6),(406,1),(434,3),(435,4),(406,7),(435,1),(463,4),(434,5),(407,4),(378,7),(407,2),(406,6),(433,4),(404,1),(432,4),(403,4),(374,2),(373,0),(345,0),(317,5),(290,5),(263,2),(262,1),(290,2),(289,1),(317,4),(288,3),(289,0),(261,2),(260,0),(232,0),(204,7),(233,6),(260,3),(261,3),(262,7),(291,1),(319,1),(347,3),(348,0),(320,0),(292,0),(264,6),(291,6),(318,1),(346,0),(318,0),(290,5),(263,0),(235,0),(207,6),(234,7),(263,5),(236,1),(264,6),(291,0),(263,3),(264,1),]
[(547,2),(546,1),(574,6),(601,3),(602,4),(573,6),(600,0),(572,3),(573,1),(601,5),(574,5),(547,1),(575,3),(576,5),(549,5),(522,2),(521,2),(520,5),(493,3),(494,0),(466,7),(495,1),(523,3),(524,1),(552,7),(581,5),(554,3),(555,0),(527,5),(500,1),(528,6),(555,1),(583,4),(554,4),(525,5),(498,6),(525,4),(496,2),(495,3),(496,6),(523,6),(550,4),(521,5),(494,6),(521,6),(548,7),(577,5),(550,7),(579,5),(552,7),(581,2),(580,0),(552,0),(524,4),(495,1),(523,0),(495,1),(523,7),(552,0),(524,0),(496,1),(524,0),(496,3),(497,7),(526,5),(499,6),(526,7),]
[(10,6),(37,7),(66,5),(39,3),(40,4),(11,1),(39,2),(38,4),(9,2),(8,7),(37,3),(38,0),(10,1),(38,0),(10,7),(39,4),(10,6),(37,4),(8,1),(36,0),(8,3),(9,2),(8,7),(37,1),(65,7),(94,1),(122,6),(149,5),(122,3),(123,4),(94,0),(66,4),(37,4),(8,3),(9,7),(38,2),(37,3),(38,4),(9,3),(10,2),(9,2),(8,6),(35,0),(7,6),(34,5),(7,3),(8,6),(35,3),(36,3),(37,6),(64,5),(37,5),(10,6),(37,4),(8,2),(7,6),(34,6),(61,6),(88,6),(115,2),(114,2),(113,7),(142,1),(170,1),(198,3),(199,2),(198,4),]
[(518,1),(546,4),(517,3),(518,6),(545,1),(573,5),(546,2),(545,0),(517,0),(489,4),(460,1),(488,0),(460,0),(432,0),(404,7),(433,6),(460,4),(431,2),(430,3),(431,4),(402,1),(430,2),(429,0),(401,4),(372,3),(373,1),(401,6),(428,3),(429,7),(458,7),(487,2),(486,1),(514,5),(487,7),(516,0),(488,0),(460,5),(433,2),(432,1),(460,1),(488,5),(461,4),(432,2),(431,7),(460,5),(433,6),(460,6),(487,6),(514,1),(542,6),(569,7),(598,0),(570,7),(599,0),(571,5),(544,7),(573,2),(572,4),(543,6),(570,1),(598,4),(569,7),(598,3),(599,3),(600,2),(599,4),(570,5),]
[(494,1),(522,7),(551,5),(524,0),(496,3),(497,6),(524,7),(553,6),(580,4),(551,5),(524,1),(552,3),(553,4),(524,1),(552,0),(524,4),(495,6),(522,7),(551,3),(552,5),(525,4),(496,1),(524,4),(495,2),(494,1),(522,1),(550,7),(579,4),(550,0),(522,3),(523,0),(495,6),(522,0),(494,1),(522,6),(549,5),(522,0),(494,6),(521,3),(522,6),(549,5),(522,1),(550,2),(549,2),(548,2),(547,4),(518,0),(490,7),(519,2),(518,5),(491,1),(519,5),(492,0),(464,3),(465,4),(436,6),(463,5),(436,3),(437,7),(466,1),(494,4),(465,2),(464,1),(492,6),(519,7),(548,5),(521,3),]
[(33,5),(6,6),(33,3),(34,3),(35,7),(64,7),(93,7),(122,2),(121,2),(120,0),(92,3),(93,3),(94,1),(122,5),(95,5),(68,1),(96,4),(67,6),(94,5),(67,3),(68,2),(67,0),(39,2),(38,5),(11,3),(12,1),(40,3),(41,3),(42,2),(41,3),(42,3),(43,4),(14,1),(42,3),(43,0),(15,1),(43,3),(44,4),(15,6),(42,2),(41,5),(14,6),(41,2),(40,0),(12,7),(41,0),(13,3),(14,1),(42,3),(43,5),(16,1),(44,7),(73,5),(46,2),(45,1),(73,6),(100,1),(128,5),(101,6),(128,4),(99,6),(126,2),(125,2),(124,0),(96,0),(68,3),(69,4),]
[(490,0),(462,3),(463,7),(492,2),(491,5),(464,2),(463,2),(462,4),(433,3),(434,7),(463,7),(492,5),(465,5),(438,2),(437,1),(465,7),(494,3),(495,2),(494,7),(523,5),(496,0),(468,6),(495,3),(496,0),(468,5),(441,7),(470,0),(442,5),(415,6),(442,7),(471,5),(444,0),(416,7),(445,1),(473,4),(444,5),(417,5),(390,1),(418,2),(417,6),(444,1),(472,6),(499,5),(472,2),(471,5),(444,7),(473,6),(500,6),(527,1),(555,6),(582,5),(555,3),(556,0),(528,5),(501,3),(502,1),(530,3),(531,0),(503,0),(475,2),(474,7),(503,6),(530,1),(558,7),(587,4),(558,6),(585,0),]
[(319,3),(320,2),(319,2),(318,1),(346,1),(374,0),(346,4),(317,0),(289,2),(288,4),(259,0),(231,6),(258,7),(287,5),(260,6),(287,2),(286,6),(313,1),(341,6),(368,3),(369,2),(368,7),(397,3),(398,3),(399,2),(398,7),(427,7),(456,1),(484,4),(455,0),(427,5),(400,1),(428,5),(401,1),(429,2),(428,0),(400,6),(427,1),(455,1),(483,7),(512,6),(539,1),(567,5),(540,7),(569,4),(540,2),(539,1),(567,0),(539,7),(568,3),(569,0),(541,2),(540,3),(541,5),(514,2),(513,2),(512,3),(513,2),(512,4),(483,4),(454,4),(425,2),(424,7),(453,6),(480,4),(451,2),(450,3),]
[(6,6),(33,5),(6,7),(35,5),(8,1),(36,4),(7,3),(8,6),(35,3),(36,2),(35,5),(8,3),(9,1),(37,7),(66,2),(65,0),(37,0),(9,3),(10,6),(37,1),(65,7),(94,7),(123,6),(150,3),(151,1),(179,6),(206,2),(205,0),(177,2),(176,7),(205,4),(176,1),(204,5),(177,7),(206,7),(235,1),(263,4),(234,0),(206,3),(207,4),(178,2),(177,7),(206,1),(234,5),(207,1),(235,4),(206,7),(235,1),(263,0),(235,3),(236,2),(235,4),(206,3),(207,7),(236,1),(264,1),(292,7),(321,7),(350,6),(377,2),(376,7),(405,7),(434,4),(405,0),(377,7),(406,5),(379,2),]
[(386,1),(414,4),(385,1),(413,6),(440,2),(439,4),(410,2),(409,4),(380,5),(353,6),(380,0),(352,2),(351,2),(350,4),(321,5),(294,2),(293,5),(266,2),(265,7),(294,3),(295,2),(294,1),(322,0),(294,1),(322,6),(349,5),(322,3),(323,7),(352,3),(353,7),(382,3),(383,5),(356,3),(357,7),(386,4),(357,2),(356,2),(355,0),(327,5),(300,1),(328,0),(300,5),(273,5),(246,2),(245,6),(272,3),(273,0),(245,2),(244,0),(216,7),(245,4),(216,2),(215,4),(186,4),(157,5),(130,0),(102,2),(101,6),(128,7),(157,7),(186,5),(159,6),(186,1),(214,6),(241,5),(214,7),(243,7),]
[(71,0),(43,0),(15,7),(44,1),(72,2),(71,0),(43,7),(72,7),(101,5),(74,7),(103,3),(104,1),(132,2),(131,0),(103,4),(74,5),(47,6),(74,2),(73,1),(101,1),(129,5),(102,4),(73,6),(100,0),(72,0),(44,3),(45,6),(72,5),(45,3),(46,7),(75,7),(104,3),(105,0),(77,6),(104,2),(103,3),(104,0),(76,1),(104,3),(105,1),(133,4),(104,3),(105,2),(104,5),(77,5),(50,5),(23,2),(22,3),(23,1),(51,0),(23,2),(22,3),(23,7),(52,4),(23,3),(24,2),(23,7),(52,2),(51,3),(52,5),(25,7),(54,0),(26,2),(25,1),(53,7),(82,1),(110,5),]
[(142,5),(115,4),(86,4),(57,2),(56,0),(28,3),(29,4),(0,7),(29,5),(2,2),(1,2),(0,3),(1,1),(29,7),(58,2),(57,7),(86,2),(85,0),(57,5),(30,6),(57,5),(30,6),(57,4),(28,5),(1,2),(0,1),(28,5),(1,6),(28,0),(0,7),(29,5),(2,6),(29,7),(58,1),(86,0),(58,4),(29,2),(28,1),(56,3),(57,1),(85,7),(114,6),(141,7),(170,2),(169,4),(140,3),(141,2),(140,5),(113,3),(114,6),(141,4),(112,5),(85,1),(113,1),(141,1),(169,0),(141,7),(170,0),(142,7),(171,0),(143,1),(171,5),(144,5),(117,6),(144,2),(143,2),(142,0),]
[(439,5),(412,1),(440,5),(413,5),(386,5),(359,3),(360,4),(331,6),(358,2),(357,1),(385,4),(356,0),(328,3),(329,2),(328,5),(301,1),(329,4),(300,0),(272,2),(271,5),(244,1),(272,2),(271,7),(300,5),(273,4),(244,3),(245,4),(216,5),(189,0),(161,5),(134,4),(105,2),(104,7),(133,1),(161,4),(132,0),(104,1),(132,5),(105,3),(106,6),(133,4),(104,1),(132,7),(161,0),(133,5),(106,5),(79,2),(78,2),(77,2),(76,3),(77,1),(105,5),(78,4),(49,4),(20,7),(49,5),(22,7),(51,0),(23,2),(22,7),(51,1),(79,0),(51,5),(24,7),(53,6),(80,1),(108,2),]
[(547,4),(518,0),(490,5),(463,5),(436,3),(437,0),(409,7),(438,6),(465,1),(493,6),(520,2),(519,6),(546,2),(545,5),(518,2),(517,0),(489,2),(488,7),(517,7),(546,6),(573,2),(572,7),(601,5),(574,6),(601,2),(600,0),(572,1),(600,2),(599,2),(598,2),(597,0),(569,0),(541,2),(540,1),(568,2),(567,0),(539,2),(538,1),(566,7),(595,5),(568,5),(541,1),(569,0),(541,4),(512,0),(484,4),(455,6),(482,4),(453,5),(426,4),(397,2),(396,1),(424,3),(425,4),(396,1),(424,7),(453,1),(481,4),(452,5),(425,5),(398,3),(399,2),(398,2),(397,0),(369,6),(396,6),(423,0),]
[(142,1),(170,2),(169,4),(140,0),(112,1),(140,1),(168,7),(197,7),(226,2),(225,5),(198,2),(197,1),(225,6),(252,3),(253,3),(254,2),(253,4),(224,7),(253,3),(254,0),(226,3),(227,6),(254,7),(283,3),(284,1),(312,6),(339,5),(312,5),(285,6),(312,1),(340,3),(341,5),(314,6),(341,0),(313,6),(340,1),(368,7),(397,5),(370,4),(341,2),(340,7),(369,5),(342,4),(313,6),(340,5),(313,6),(340,1),(368,6),(395,4),(366,5),(339,3),(340,4),(311,3),(312,7),(341,1),(369,7),(398,6),(425,7),(454,5),(427,1),(455,6),(482,4),(453,2),(452,0),(424,6),(451,1),(479,6),]
[(489,7),(518,0),(490,5),(463,7),(492,5),(465,3),(466,5),(439,7),(468,1),(496,2),(495,7),(524,7),(553,1),(581,3),(582,4),(553,7),(582,3),(583,7),(612,2),(611,3),(612,4),(583,0),(555,1),(583,3),(584,6),(611,4),(582,5),(555,4),(526,0),(498,4),(469,7),(498,0),(470,4),(441,0),(413,2),(412,3),(413,5),(386,0),(358,3),(359,2),(358,4),(329,7),(358,7),(387,0),(359,3),(360,3),(361,2),(360,3),(361,6),(388,2),(387,2),(386,5),(359,4),(330,7),(359,6),(386,2),(385,5),(358,2),(357,3),(358,5),(331,5),(304,0),(276,5),(249,2),(248,1),(276,4),(247,2),]
[(234,4),(205,2),(204,6),(231,2),(230,7),(259,7),(288,2),(287,7),(316,6),(343,3),(344,3),(345,6),(372,2),(371,2),(370,4),(341,0),(313,1),(341,7),(370,4),(341,0),(313,3),(314,6),(341,5),(314,5),(287,6),(314,0),(286,4),(257,0),(229,4),(200,5),(173,4),(144,7),(173,0),(145,4),(116,3),(117,0),(89,2),(88,7),(117,2),(116,2),(115,6),(142,7),(171,7),(200,7),(229,3),(230,3),(231,0),(203,7),(232,7),(261,5),(234,2),(233,3),(234,4),(205,4),(176,6),(203,7),(232,6),(259,0),(231,4),(202,0),(174,5),(147,1),(175,2),(174,7),(203,3),(204,7),(233,7),]
[(494,7),(523,2),(522,6),(549,5),(522,3),(523,5),(496,5),(469,4),(440,6),(467,1),(495,3),(496,6),(523,0),(495,2),(494,1),(522,5),(495,5),(468,3),(469,1),(497,2),(496,5),(469,6),(496,4),(467,6),(494,5),(467,3),(468,6),(495,4),(466,3),(467,7),(496,5),(469,3),(470,3),(471,2),(470,6),(497,3),(498,6),(525,3),(526,0),(498,0),(470,7),(499,1),(527,3),(528,2),(527,4),(498,1),(526,0),(498,2),(497,2),(496,1),(524,3),(525,4),(496,5),(469,0),(441,0),(413,3),(414,1),(442,7),(471,4),(442,7),(471,2),(470,1),(498,7),(527,7),(556,7),(585,6),(612,5),]
[(41,1),(69,0),(41,3),(42,4),(13,7),(42,3),(43,1),(71,0),(43,2),(42,2),(41,3),(42,6),(69,5),(42,4),(13,1),(41,0),(13,2),(12,7),(41,0),(13,1),(41,6),(68,6),(95,0),(67,1),(95,5),(68,7),(97,0),(69,5),(42,6),(69,0),(41,3),(42,0),(14,1),(42,4),(13,2),(12,3),(13,7),(42,5),(15,1),(43,5),(16,6),(43,5),(16,6),(43,3),(44,2),(43,6),(70,0),(42,1),(70,4),(41,1),(69,1),(97,2),(96,0),(68,6),(95,4),(66,5),(39,6),(66,7),(95,0),(67,0),(39,7),(68,5),(41,1),(69,4),(40,6),(67,1),(95,6),]
[(522,4),(493,6),(520,2),(519,5),(492,5),(465,3),(466,5),(439,0),(411,6),(438,7),(467,6),(494,2),(493,4),(464,1),(492,3),(493,6),(520,4),(491,0),(463,4),(434,0),(406,0),(378,5),(351,4),(322,7),(351,7),(380,3),(381,5),(354,6),(381,2),(380,2),(379,0),(351,3),(352,7),(381,2),(380,6),(407,3),(408,4),(379,5),(352,1),(380,2),(379,3),(380,5),(353,2),(352,1),(380,7),(409,0),(381,5),(354,5),(327,6),(354,3),(355,1),(383,6),(410,4),(381,3),(382,7),(411,5),(384,5),(357,3),(358,2),(357,0),(329,0),(301,3),(302,5),(275,7),(304,0),(276,4),(247,0),]
[(494,6),(521,2),(520,5),(493,2),(492,0),(464,4),(435,7),(464,4),(435,7),(464,0),(436,1),(464,4),(435,3),(436,3),(437,2),(436,6),(463,2),(462,1),(490,4),(461,0),(433,7),(462,5),(435,1),(463,7),(492,7),(521,0),(493,2),(492,2),(491,5),(464,4),(435,0),(407,4),(378,0),(350,1),(378,3),(379,4),(350,3),(351,0),(323,5),(296,7),(325,0),(297,4),(268,3),(269,1),(297,0),(269,0),(241,5),(214,4),(185,3),(186,2),(185,6),(212,7),(241,4),(212,0),(184,7),(213,2),(212,1),(240,3),(241,6),(268,7),(297,4),(268,3),(269,2),(268,4),(239,7),(268,4),(239,7),]
[(489,4),(460,5),(433,2),(432,7),(461,1),(489,0),(461,1),(489,2),(488,4),(459,0),(431,1),(459,1),(487,2),(486,0),(458,1),(486,0),(458,1),(486,4),(457,5),(430,3),(431,1),(459,2),(458,3),(459,6),(486,4),(457,4),(428,0),(400,3),(401,5),(374,0),(346,0),(318,3),(319,5),(292,2),(291,3),(292,4),(263,4),(234,7),(263,0),(235,7),(264,2),(263,1),(291,0),(263,6),(290,2),(289,6),(316,0),(288,5),(261,3),(262,5),(235,1),(263,1),(291,6),(318,1),(346,5),(319,7),(348,6),(375,7),(404,0),(376,5),(349,2),(348,0),(320,7),(349,1),(377,4),(348,6),(375,7),]
[(10,6),(37,0),(9,6),(36,1),(64,2),(63,2),(62,5),(35,7),(64,7),(93,2),(92,5),(65,7),(94,0),(66,2),(65,1),(93,3),(94,4),(65,0),(37,0),(9,1),(37,4),(8,1),(36,2),(35,3),(36,0),(8,7),(37,1),(65,6),(92,1),(120,1),(148,5),(121,0),(93,1),(121,7),(150,1),(178,7),(207,2),(206,2),(205,5),(178,6),(205,7),(234,3),(235,4),(206,0),(178,7),(207,0),(179,1),(207,5),(180,6),(207,1),(235,1),(263,7),(292,1),(320,7),(349,3),(350,3),(351,4),(322,7),(351,2),(350,3),(351,4),(322,0),(294,0),(266,3),(267,0),(239,3),(240,6),]
[(309,0),(281,5),(254,1),(282,7),(311,4),(282,0),(254,4),(225,3),(226,6),(253,6),(280,1),(308,5),(281,5),(254,3),(255,0),(227,2),(226,6),(253,0),(225,0),(197,0),(169,7),(198,2),(197,0),(169,4),(140,5),(113,1),(141,4),(112,7),(141,5),(114,2),(113,7),(142,1),(170,0),(142,6),(169,6),(196,7),(225,0),(197,7),(226,2),(225,2),(224,1),(252,5),(225,4),(196,3),(197,7),(226,5),(199,3),(200,4),(171,7),(200,5),(173,7),(202,5),(175,6),(202,0),(174,6),(201,4),(172,6),(199,0),(171,3),(172,2),(171,3),(172,0),(144,6),(171,5),(144,7),(173,0),(145,5),]
[(109,0),(81,4),(52,3),(53,3),(54,1),(82,1),(110,2),(109,4),(80,2),(79,0),(51,7),(80,2),(79,2),(78,1),(106,1),(134,5),(107,2),(106,1),(134,3),(135,5),(108,6),(135,3),(136,6),(163,2),(162,3),(163,0),(135,1),(163,3),(164,4),(135,7),(164,3),(165,7),(194,2),(193,4),(164,6),(191,7),(220,7),(249,2),(248,4),(219,2),(218,2),(217,3),(218,6),(245,0),(217,7),(246,0),(218,7),(247,6),(274,1),(302,7),(331,4),(302,5),(275,6),(302,7),(331,0),(303,6),(330,4),(301,6),(328,6),(355,7),(384,6),(411,3),(412,1),(440,5),(413,4),(384,0),(356,5),]
[(87,2),(86,1),(114,3),(115,0),(87,7),(116,6),(143,0),(115,7),(144,3),(145,2),(144,6),(171,2),(170,1),(198,4),(169,0),(141,0),(113,4),(84,0),(56,3),(57,1),(85,0),(57,3),(58,4),(29,6),(56,3),(57,6),(84,5),(57,5),(30,6),(57,6),(84,1),(112,7),(141,1),(169,6),(196,7),(225,1),(253,1),(281,2),(280,1),(308,7),(337,3),(338,4),(309,6),(336,5),(309,7),(338,6),(365,7),(394,3),(395,4),(366,0),(338,1),(366,4),(337,3),(338,6),(365,7),(394,4),(365,6),(392,3),(393,2),(392,1),(420,3),(421,1),(449,4),(420,5),(393,5),(366,0),(338,0),]
[(33,4),(4,7),(33,1),(61,0),(33,0),(5,1),(33,2),(32,2),(31,3),(32,3),(33,7),(62,0),(34,5),(7,7),(36,5),(9,2),(8,6),(35,0),(7,3),(8,3),(9,6),(36,7),(65,5),(38,4),(9,7),(38,3),(39,2),(38,2),(37,3),(38,2),(37,2),(36,1),(64,7),(93,5),(66,3),(67,2),(66,7),(95,7),(124,3),(125,0),(97,3),(98,3),(99,0),(71,5),(44,2),(43,1),(71,3),(72,0),(44,2),(43,0),(15,6),(42,1),(70,4),(41,7),(70,7),(99,3),(100,0),(72,2),(71,7),(100,5),(73,3),(74,6),(101,2),(100,7),(129,4),(100,7),(129,2),]
[(110,7),(139,0),(111,4),(82,7),(111,0),(83,1),(111,4),(82,2),(81,4),(52,6),(79,3),(80,5),(53,3),(54,6),(81,2),(80,1),(108,7),(137,2),(136,1),(164,7),(193,3),(194,0),(166,3),(167,2),(166,0),(138,7),(167,1),(195,6),(222,1),(250,7),(279,2),(278,1),(306,2),(305,4),(276,0),(248,2),(247,0),(219,7),(248,3),(249,6),(276,4),(247,4),(218,5),(191,6),(218,7),(247,1),(275,0),(247,5),(220,5),(193,1),(221,0),(193,6),(220,2),(219,3),(220,6),(247,4),(218,0),(190,6),(217,2),(216,2),(215,4),(186,0),(158,4),(129,0),(101,7),(130,7),(159,4),]
[(490,2),(489,0),(461,6),(488,1),(516,4),(487,2),(486,3),(487,5),(460,5),(433,5),(406,7),(435,3),(436,0),(408,0),(380,6),(407,3),(408,5),(381,0),(353,6),(380,1),(408,6),(435,7),(464,6),(491,4),(462,2),(461,2),(460,4),(431,1),(459,2),(458,5),(431,1),(459,6),(486,2),(485,0),(457,3),(458,5),(431,5),(404,5),(377,6),(404,6),(431,6),(458,4),(429,1),(457,7),(486,6),(513,0),(485,3),(486,3),(487,1),(515,2),(514,5),(487,1),(515,1),(543,4),(514,7),(543,6),(570,5),(543,4),(514,5),(487,4),(458,6),(485,2),(484,0),(456,7),(485,4),(456,1),(484,3),]
[(196,7),(225,6),(252,3),(253,7),(282,4),(253,2),(252,7),(281,7),(310,4),(281,6),(308,7),(337,0),(309,2),(308,5),(281,6),(308,5),(281,3),(282,6),(309,3),(310,5),(283,2),(282,5),(255,2),(254,7),(283,1),(311,2),(310,5),(283,3),(284,7),(313,7),(342,1),(370,7),(399,5),(372,2),(371,1),(399,2),(398,3),(399,0),(371,3),(372,4),(343,0),(315,3),(316,4),(287,2),(286,6),(313,0),(285,1),(313,6),(340,7),(369,7),(398,2),(397,2),(396,5),(369,6),(396,1),(424,0),(396,2),(395,4),(366,0),(338,1),(366,3),(367,1),(395,4),(366,6),(393,6),(420,1),(448,7),]
[(234,0),(206,6),(233,7),(262,1),(290,1),(318,4),(289,6),(316,1),(344,7),(373,5),(346,3),(347,5),(320,0),(292,0),(264,1),(292,7),(321,6),(348,3),(349,7),(378,7),(407,1),(435,2),(434,4),(405,5),(378,6),(405,5),(378,4),(349,0),(321,5),(294,2),(293,6),(320,7),(349,7),(378,6),(405,1),(433,6),(460,2),(459,3),(460,3),(461,1),(489,5),(462,2),(461,4),(432,7),(461,3),(462,6),(489,5),(462,3),(463,2),(462,0),(434,3),(435,4),(406,4),(377,4),(348,2),(347,2),(346,3),(347,5),(320,2),(319,6),(346,0),(318,7),(347,4),(318,4),(289,5),(262,6),(289,7),]
[(522,3),(523,6),(550,4),(521,4),(492,1),(520,7),(549,4),(520,2),(519,7),(548,6),(575,3),(576,1),(604,0),(576,3),(577,0),(549,5),(522,1),(550,4),(521,0),(493,5),(466,1),(494,5),(467,4),(438,3),(439,0),(411,2),(410,4),(381,7),(410,7),(439,2),(438,0),(410,6),(437,1),(465,5),(438,4),(409,5),(382,5),(355,1),(383,5),(356,0),(328,0),(300,7),(329,1),(357,1),(385,7),(414,2),(413,2),(412,6),(439,0),(411,2),(410,4),(381,3),(382,0),(354,1),(382,2),(381,1),(409,4),(380,5),(353,4),(324,3),(325,6),(352,6),(379,2),(378,5),(351,4),(322,0),(294,3),]
[(41,2),(40,5),(13,2),(12,1),(40,0),(12,7),(41,7),(70,0),(42,5),(15,7),(44,3),(45,7),(74,6),(101,0),(73,3),(74,0),(46,6),(73,2),(72,6),(99,7),(128,1),(156,0),(128,3),(129,0),(101,7),(130,2),(129,7),(158,2),(157,4),(128,6),(155,2),(154,3),(155,2),(154,1),(182,4),(153,4),(124,2),(123,4),(94,7),(123,6),(150,6),(177,6),(204,6),(231,4),(202,7),(231,6),(258,6),(285,6),(312,7),(341,4),(312,4),(283,4),(254,7),(283,6),(310,6),(337,5),(310,1),(338,4),(309,6),(336,7),(365,7),(394,5),(367,3),(368,3),(369,0),(341,1),(369,6),]
[(110,6),(137,6),(164,2),(163,1),(191,0),(163,1),(191,7),(220,0),(192,4),(163,5),(136,6),(163,3),(164,2),(163,4),(134,0),(106,2),(105,7),(134,3),(135,0),(107,6),(134,0),(106,3),(107,1),(135,4),(106,6),(133,1),(161,1),(189,7),(218,5),(191,0),(163,3),(164,3),(165,6),(192,4),(163,1),(191,3),(192,3),(193,1),(221,5),(194,0),(166,0),(138,5),(111,0),(83,0),(55,1),(83,1),(111,2),(110,6),(137,5),(110,1),(138,0),(110,2),(109,7),(138,3),(139,2),(138,4),(109,5),(82,1),(110,5),(83,2),(82,2),(81,6),(108,3),(109,7),(138,2),(137,7),(166,0),]
[(33,5),(6,6),(33,0),(5,2),(4,2),(3,7),(32,3),(33,1),(61,3),(62,4),(33,3),(34,6),(61,6),(88,5),(61,1),(89,4),(60,4),(31,2),(30,2),(29,3),(30,6),(57,0),(29,3),(30,2),(29,7),(58,4),(29,1),(57,2),(56,0),(28,1),(56,3),(57,6),(84,3),(85,3),(86,5),(59,2),(58,1),(86,6),(113,5),(86,7),(115,4),(86,4),(57,5),(30,4),(1,7),(30,7),(59,5),(32,2),(31,2),(30,6),(57,2),(56,7),(85,7),(114,0),(86,6),(113,2),(112,5),(85,0),(57,6),(84,1),(112,1),(140,7),(169,1),(197,7),(226,7),(255,0),(227,6),]
[(309,0),(281,2),(280,0),(252,0),(224,5),(197,2),(196,5),(169,5),(142,2),(141,0),(113,6),(140,7),(169,6),(196,7),(225,1),(253,7),(282,7),(311,3),(312,1),(340,0),(312,5),(285,5),(258,2),(257,2),(256,4),(227,6),(254,3),(255,4),(226,7),(255,2),(254,0),(226,7),(255,0),(227,5),(200,2),(199,1),(227,0),(199,1),(227,2),(226,5),(199,6),(226,5),(199,3),(200,4),(171,3),(172,7),(201,4),(172,0),(144,6),(171,3),(172,1),(200,5),(173,6),(200,4),(171,0),(143,7),(172,2),(171,1),(199,5),(172,2),(171,5),(144,1),(172,1),(200,5),(173,0),(145,7),(174,0),]
[(434,4),(405,2),(404,7),(433,7),(462,1),(490,3),(491,4),(462,2),(461,6),(488,7),(517,2),(516,6),(543,6),(570,6),(597,3),(598,0),(570,0),(542,5),(515,4),(486,3),(487,7),(516,6),(543,0),(515,5),(488,5),(461,6),(488,6),(515,5),(488,6),(515,7),(544,0),(516,7),(545,2),(544,2),(543,7),(572,7),(601,2),(600,4),(571,2),(570,5),(543,3),(544,3),(545,3),(546,2),(545,1),(573,4),(544,4),(515,6),(542,1),(570,1),(598,3),(599,5),(572,5),(545,0),(517,2),(516,0),(488,3),(489,7),(518,7),(547,6),(574,2),(573,2),(572,7),(601,2),(600,5),(573,1),(601,2),]
[(347,0),(319,1),(347,0),(319,5),(292,2),(291,5),(264,0),(236,5),(209,1),(237,5),(210,4),(181,3),(182,0),(154,4),(125,2),(124,2),(123,4),(94,6),(121,2),(120,6),(147,5),(120,1),(148,0),(120,0),(92,5),(65,7),(94,0),(66,4),(37,1),(65,0),(37,3),(38,1),(66,3),(67,3),(68,7),(97,7),(126,5),(99,0),(71,3),(72,0),(44,5),(17,1),(45,1),(73,2),(72,7),(101,4),(72,3),(73,4),(44,0),(16,1),(44,7),(73,1),(101,6),(128,2),(127,2),(126,4),(97,2),(96,3),(97,2),(96,5),(69,5),(42,7),(71,0),(43,4),(14,2),(13,1),(41,2),]
[(127,5),(100,4),(71,7),(100,3),(101,5),(74,0),(46,0),(18,1),(46,6),(73,0),(45,6),(72,7),(101,0),(73,5),(46,4),(17,1),(45,1),(73,5),(46,6),(73,5),(46,6),(73,5),(46,3),(47,2),(46,0),(18,6),(45,0),(17,1),(45,6),(72,3),(73,7),(102,4),(73,0),(45,1),(73,4),(44,7),(73,3),(74,5),(47,0),(19,7),(48,7),(77,7),(106,5),(79,2),(78,3),(79,2),(78,2),(77,5),(50,4),(21,6),(48,3),(49,7),(78,0),(50,3),(51,6),(78,4),(49,4),(20,2),(19,7),(48,0),(20,3),(21,7),(50,5),(23,3),(24,1),(52,1),(80,3),]
[(6,1),(34,0),(6,3),(7,2),(6,2),(5,1),(33,2),(32,3),(33,3),(34,6),(61,5),(34,1),(62,5),(35,6),(62,0),(34,1),(62,1),(90,0),(62,2),(61,0),(33,7),(62,2),(61,4),(32,3),(33,5),(6,3),(7,1),(35,7),(64,6),(91,4),(62,0),(34,6),(61,6),(88,4),(59,7),(88,1),(116,7),(145,1),(173,1),(201,3),(202,1),(230,0),(202,5),(175,0),(147,7),(176,1),(204,2),(203,6),(230,2),(229,0),(201,6),(228,3),(229,2),(228,4),(199,2),(198,1),(226,5),(199,0),(171,6),(198,3),(199,6),(226,3),(227,6),(254,0),(226,4),(197,6),(224,1),]
[(412,3),(413,5),(386,2),(385,5),(358,7),(387,0),(359,7),(388,5),(361,3),(362,6),(389,4),(360,0),(332,6),(359,4),(330,3),(331,7),(360,5),(333,2),(332,0),(304,7),(333,4),(304,7),(333,0),(305,7),(334,6),(361,6),(388,0),(360,7),(389,0),(361,3),(362,2),(361,5),(334,4),(305,3),(306,3),(307,2),(306,1),(334,7),(363,6),(390,5),(363,4),(334,2),(333,1),(361,0),(333,0),(305,7),(334,7),(363,6),(390,6),(417,2),(416,2),(415,7),(444,2),(443,3),(444,7),(473,2),(472,2),(471,7),(500,2),(499,4),(470,3),(471,7),(500,2),(499,4),(470,7),(499,2),(498,1),]
