[(266,0),(234,3),(235,2),(234,0),(202,1),(234,4),(201,0),(169,6),(200,6),(231,2),(230,1),(262,2),(261,2),(260,3),(261,4),(228,2),(227,0),(195,3),(196,1),(228,6),(259,5),(228,3),(229,3),(230,1),(262,7),(295,5),(264,2),(263,0),(231,0),(199,6),(230,2),(229,7),(262,2),(261,3),(262,2),(261,3),(262,7),(295,5),(264,1),(296,4),(263,0),(231,7),(264,5),(233,4),(200,7),(233,4),(200,0),(168,0),(136,1),(168,7),(201,2),(200,2),(199,4),(166,4),(133,0),(101,2),(100,1),(132,2),(131,2),(130,6),(161,7),(194,3),]
[(266,5),(235,4),(202,4),(169,7),(202,2),(201,2),(200,5),(169,5),(138,5),(107,2),(106,6),(137,6),(168,7),(201,4),(168,1),(200,2),(199,6),(230,1),(262,0),(230,2),(229,1),(261,4),(228,2),(227,5),(196,6),(227,3),(228,6),(259,1),(291,2),(290,2),(289,3),(290,6),(321,3),(322,0),(290,5),(259,2),(258,3),(259,2),(258,0),(226,1),(258,3),(259,0),(227,7),(260,2),(259,4),(226,0),(194,3),(195,4),(162,6),(193,3),(194,5),(163,4),(130,4),(97,3),(98,1),(130,4),(97,5),(66,3),(67,0),(35,5),(4,2),(3,3),]
[(375,3),(376,4),(343,4),(310,5),(279,1),(311,4),(278,0),(246,0),(214,0),(182,4),(149,7),(182,4),(149,2),(148,4),(115,0),(83,5),(52,2),(51,5),(20,2),(19,3),(20,7),(53,6),(84,2),(83,3),(84,4),(51,0),(19,3),(20,7),(53,4),(20,6),(51,6),(82,4),(49,0),(17,6),(48,5),(17,2),(16,3),(17,7),(50,0),(18,2),(17,2),(16,1),(48,2),(47,3),(48,5),(17,6),(48,4),(15,7),(48,1),(80,3),(81,5),(50,1),(82,2),(81,1),(113,7),(146,1),(178,7),(211,0),(179,2),(178,2),(177,5),(146,2),]
[(375,4),(342,0),(310,5),(279,4),(246,1),(278,4),(245,4),(212,3),(213,5),(182,5),(151,0),(119,5),(88,0),(56,7),(89,3),(90,6),(121,6),(152,4),(119,5),(88,5),(57,5),(26,3),(27,1),(59,7),(92,2),(91,0),(59,6),(90,0),(58,7),(91,5),(60,6),(91,5),(60,2),(59,5),(28,1),(60,6),(91,1),(123,5),(92,2),(91,4),(58,0),(26,3),(27,3),(28,7),(61,2),(60,4),(27,6),(58,1),(90,5),(59,7),(92,7),(125,7),(158,2),(157,0),(125,7),(158,0),(126,1),(158,5),(127,0),(95,0),(63,2),(62,7),]
[(316,4),(283,3),(284,3),(285,7),(318,2),(317,7),(350,1),(382,1),(414,2),(413,7),(446,5),(415,6),(446,6),(477,1),(509,0),(477,5),(446,3),(447,0),(415,4),(382,3),(383,4),(350,1),(382,7),(415,4),(382,4),(349,4),(316,6),(347,1),(379,7),(412,6),(443,1),(475,2),(474,3),(475,7),(508,7),(541,0),(509,1),(541,6),(572,1),(604,1),(636,4),(603,3),(604,0),(572,0),(540,7),(573,1),(605,4),(572,7),(605,1),(637,3),(638,7),(671,6),(702,5),(671,6),(702,1),(734,2),(733,2),(732,3),(733,5),(702,2),(701,6),(732,3),]
[(203,7),(236,2),(235,5),(204,2),(203,4),(170,0),(138,1),(170,2),(169,6),(200,5),(169,3),(170,3),(171,2),(170,5),(139,6),(170,3),(171,2),(170,1),(202,3),(203,3),(204,4),(171,6),(202,1),(234,3),(235,2),(234,7),(267,6),(298,6),(329,6),(360,6),(391,5),(360,5),(329,1),(361,4),(328,0),(296,3),(297,7),(330,5),(299,6),(330,7),(363,2),(362,1),(394,7),(427,0),(395,4),(362,4),(329,5),(298,0),(266,7),(299,4),(266,5),(235,4),(202,0),(170,4),(137,1),(169,4),(136,3),(137,2),(136,4),(103,5),(72,7),(105,7),]
[(316,1),(348,5),(317,4),(284,6),(315,3),(316,2),(315,4),(282,7),(315,3),(316,2),(315,1),(347,3),(348,5),(317,2),(316,6),(347,1),(379,2),(378,2),(377,4),(344,3),(345,4),(312,4),(279,4),(246,7),(279,0),(247,1),(279,2),(278,2),(277,3),(278,2),(277,2),(276,2),(275,0),(243,5),(212,5),(181,0),(149,4),(116,7),(149,0),(117,1),(149,2),(148,7),(181,5),(150,4),(117,2),(116,3),(117,3),(118,3),(119,0),(87,1),(119,3),(120,7),(153,7),(186,1),(218,6),(249,0),(217,0),(185,6),(216,5),(185,0),(153,1),(185,1),]
[(316,6),(347,7),(380,1),(412,3),(413,5),(382,1),(414,0),(382,7),(415,4),(382,0),(350,1),(382,2),(381,4),(348,7),(381,0),(349,4),(316,0),(284,1),(316,4),(283,2),(282,6),(313,2),(312,1),(344,4),(311,0),(279,4),(246,6),(277,5),(246,1),(278,0),(246,6),(277,5),(246,4),(213,5),(182,5),(151,7),(184,3),(185,3),(186,4),(153,6),(184,4),(151,0),(119,5),(88,1),(120,7),(153,7),(186,6),(217,2),(216,0),(184,7),(217,2),(216,1),(248,0),(216,1),(248,1),(280,4),(247,7),(280,5),(249,6),(280,6),(311,1),(343,6),]
[(266,0),(234,0),(202,2),(201,1),(233,0),(201,0),(169,5),(138,7),(171,5),(140,5),(109,1),(141,2),(140,0),(108,1),(140,6),(171,4),(138,1),(170,5),(139,0),(107,1),(139,1),(171,1),(203,6),(234,3),(235,1),(267,2),(266,3),(267,3),(268,7),(301,1),(333,4),(300,7),(333,2),(332,6),(363,1),(395,3),(396,7),(429,0),(397,2),(396,3),(397,6),(428,1),(460,2),(459,2),(458,2),(457,4),(424,5),(393,6),(424,0),(392,5),(361,2),(360,2),(359,4),(326,7),(359,2),(358,7),(391,6),(422,7),(455,0),(423,6),(454,6),(485,1),]
[(375,0),(343,2),(342,0),(310,4),(277,2),(276,5),(245,5),(214,7),(247,4),(214,2),(213,1),(245,0),(213,0),(181,0),(149,6),(180,7),(213,1),(245,3),(246,6),(277,5),(246,4),(213,4),(180,0),(148,4),(115,0),(83,0),(51,4),(18,7),(51,7),(84,6),(115,4),(82,4),(49,2),(48,7),(81,7),(114,7),(147,2),(146,1),(178,3),(179,4),(146,7),(179,7),(212,2),(211,2),(210,0),(178,1),(210,1),(242,1),(274,7),(307,5),(276,0),(244,5),(213,2),(212,4),(179,6),(210,4),(177,7),(210,0),(178,2),(177,7),(210,0),(178,5),]
[(203,1),(235,3),(236,2),(235,0),(203,4),(170,1),(202,3),(203,2),(202,0),(170,3),(171,6),(202,2),(201,0),(169,2),(168,6),(199,7),(232,3),(233,3),(234,3),(235,7),(268,0),(236,1),(268,1),(300,5),(269,5),(238,6),(269,5),(238,3),(239,6),(270,6),(301,0),(269,2),(268,3),(269,3),(270,4),(237,4),(204,7),(237,6),(268,2),(267,7),(300,2),(299,7),(332,3),(333,4),(300,3),(301,6),(332,0),(300,2),(299,3),(300,5),(269,1),(301,2),(300,0),(268,4),(235,6),(266,1),(298,7),(331,2),(330,7),(363,6),(394,6),(425,2),]
[(316,1),(348,2),(347,0),(315,3),(316,6),(347,6),(378,4),(345,6),(376,4),(343,2),(342,2),(341,3),(342,6),(373,5),(342,4),(309,5),(278,7),(311,1),(343,4),(310,0),(278,0),(246,3),(247,6),(278,1),(310,6),(341,6),(372,7),(405,4),(372,5),(341,6),(372,0),(340,5),(309,7),(342,0),(310,4),(277,1),(309,3),(310,5),(279,1),(311,6),(342,4),(309,5),(278,1),(310,3),(311,4),(278,2),(277,2),(276,3),(277,3),(278,5),(247,5),(216,3),(217,5),(186,1),(218,2),(217,5),(186,2),(185,6),(216,3),(217,7),(250,5),(219,3),]
[(375,5),(344,4),(311,4),(278,0),(246,4),(213,3),(214,4),(181,5),(150,1),(182,5),(151,4),(118,2),(117,6),(148,1),(180,3),(181,3),(182,4),(149,2),(148,5),(117,7),(150,6),(181,2),(180,6),(211,3),(212,0),(180,1),(212,3),(213,4),(180,2),(179,4),(146,0),(114,7),(147,6),(178,7),(211,7),(244,4),(211,3),(212,7),(245,2),(244,1),(276,0),(244,3),(245,4),(212,3),(213,1),(245,1),(277,3),(278,0),(246,1),(278,6),(309,7),(342,3),(343,7),(376,7),(409,2),(408,0),(376,1),(408,0),(376,4),(343,6),(374,5),(343,7),]
[(266,0),(234,4),(201,2),(200,7),(233,5),(202,3),(203,6),(234,0),(202,4),(169,3),(170,6),(201,5),(170,7),(203,3),(204,4),(171,2),(170,5),(139,4),(106,3),(107,7),(140,2),(139,6),(170,7),(203,3),(204,3),(205,2),(204,4),(171,1),(203,6),(234,2),(233,3),(234,0),(202,1),(234,2),(233,3),(234,6),(265,4),(232,6),(263,2),(262,5),(231,2),(230,6),(261,2),(260,5),(229,7),(262,1),(294,1),(326,1),(358,7),(391,7),(424,2),(423,1),(455,5),(424,6),(455,7),(488,7),(521,2),(520,2),(519,5),(488,7),(521,3),(522,5),]
[(203,7),(236,6),(267,1),(299,4),(266,5),(235,6),(266,5),(235,4),(202,4),(169,7),(202,4),(169,0),(137,2),(136,3),(137,3),(138,1),(170,6),(201,7),(234,7),(267,5),(236,5),(205,6),(236,3),(237,4),(204,1),(236,4),(203,2),(202,1),(234,1),(266,1),(298,5),(267,6),(298,4),(265,3),(266,4),(233,7),(266,3),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,1),(455,0),(423,0),(391,2),(390,6),(421,7),(454,2),(453,4),(420,1),(452,5),(421,4),(388,1),(420,0),(388,6),(419,7),(452,7),(485,0),(453,0),(421,2),]
[(375,4),(342,0),(310,4),(277,5),(246,4),(213,2),(212,3),(213,0),(181,6),(212,3),(213,4),(180,5),(149,3),(150,5),(119,1),(151,2),(150,5),(119,5),(88,0),(56,2),(55,7),(88,6),(119,6),(150,2),(149,6),(180,5),(149,5),(118,0),(86,1),(118,1),(150,0),(118,0),(86,6),(117,5),(86,1),(118,2),(117,6),(148,6),(179,4),(146,0),(114,1),(146,1),(178,5),(147,2),(146,7),(179,2),(178,6),(209,0),(177,1),(209,0),(177,5),(146,0),(114,7),(147,2),(146,5),(115,4),(82,0),(50,3),(51,6),(82,2),(81,1),(113,7),]
[(225,5),(194,0),(162,3),(163,7),(196,6),(227,6),(258,7),(291,2),(290,1),(322,3),(323,2),(322,6),(353,0),(321,3),(322,6),(353,1),(385,5),(354,1),(386,6),(417,2),(416,1),(448,3),(449,0),(417,4),(384,5),(353,5),(322,2),(321,6),(352,3),(353,1),(385,2),(384,1),(416,3),(417,2),(416,5),(385,2),(384,7),(417,4),(384,7),(417,0),(385,6),(416,1),(448,3),(449,6),(480,7),(513,1),(545,1),(577,0),(545,0),(513,0),(481,2),(480,3),(481,5),(450,4),(417,0),(385,7),(418,7),(451,4),(418,4),(385,2),(384,7),(417,5),]
[(266,3),(267,0),(235,7),(268,7),(301,7),(334,3),(335,3),(336,5),(305,2),(304,6),(335,5),(304,5),(273,1),(305,7),(338,4),(305,1),(337,3),(338,6),(369,6),(400,3),(401,7),(434,2),(433,4),(400,1),(432,2),(431,2),(430,0),(398,6),(429,2),(428,4),(395,0),(363,7),(396,7),(429,4),(396,1),(428,1),(460,1),(492,7),(525,3),(526,5),(495,1),(527,1),(559,3),(560,7),(593,0),(561,0),(529,1),(561,1),(593,7),(626,0),(594,5),(563,6),(594,3),(595,0),(563,1),(595,0),(563,7),(596,7),(629,6),(660,1),(692,3),(693,0),]
[(375,0),(343,4),(310,2),(309,0),(277,0),(245,5),(214,1),(246,4),(213,0),(181,4),(148,5),(117,2),(116,6),(147,1),(179,5),(148,2),(147,1),(179,7),(212,6),(243,3),(244,0),(212,6),(243,6),(274,0),(242,5),(211,5),(180,7),(213,0),(181,6),(212,0),(180,6),(211,6),(242,7),(275,1),(307,1),(339,2),(338,1),(370,6),(401,1),(433,2),(432,6),(463,7),(496,7),(529,0),(497,2),(496,1),(528,3),(529,0),(497,0),(465,2),(464,1),(496,5),(465,1),(497,5),(466,1),(498,0),(466,6),(497,1),(529,4),(496,1),(528,6),(559,7),]
[(203,1),(235,5),(204,4),(171,4),(138,1),(170,2),(169,7),(202,3),(203,4),(170,6),(201,3),(202,5),(171,5),(140,6),(171,6),(202,2),(201,6),(232,2),(231,5),(200,3),(201,4),(168,6),(199,6),(230,2),(229,6),(260,0),(228,3),(229,1),(261,2),(260,3),(261,0),(229,1),(261,3),(262,4),(229,2),(228,6),(259,2),(258,1),(290,1),(322,5),(291,2),(290,7),(323,3),(324,7),(357,4),(324,7),(357,6),(388,0),(356,5),(325,3),(326,3),(327,2),(326,2),(325,3),(326,6),(357,7),(390,0),(358,7),(391,4),(358,0),(326,0),(294,4),]
[(266,3),(267,0),(235,0),(203,5),(172,1),(204,6),(235,0),(203,2),(202,2),(201,0),(169,6),(200,2),(199,5),(168,1),(200,1),(232,4),(199,6),(230,2),(229,6),(260,2),(259,2),(258,1),(290,7),(323,1),(355,6),(386,5),(355,6),(386,1),(418,7),(451,0),(419,1),(451,7),(484,1),(516,5),(485,5),(454,3),(455,5),(424,7),(457,7),(490,1),(522,2),(521,5),(490,1),(522,1),(554,6),(585,3),(586,6),(617,6),(648,6),(679,0),(647,2),(646,2),(645,2),(644,6),(675,4),(642,7),(675,0),(643,4),(610,6),(641,2),(640,5),(609,2),]
[(266,0),(234,4),(201,4),(168,3),(169,0),(137,7),(170,3),(171,6),(202,5),(171,6),(202,4),(169,7),(202,6),(233,4),(200,7),(233,1),(265,4),(232,7),(265,5),(234,3),(235,2),(234,4),(201,6),(232,1),(264,6),(295,6),(326,3),(327,1),(359,1),(391,2),(390,6),(421,5),(390,6),(421,3),(422,6),(453,7),(486,1),(518,7),(551,6),(582,5),(551,1),(583,6),(614,1),(646,1),(678,3),(679,3),(680,2),(679,4),(646,3),(647,6),(678,1),(710,2),(709,7),(742,3),(743,2),(742,4),(709,3),(710,7),(743,0),(711,4),(678,2),(677,1),]
[(316,5),(285,3),(286,5),(255,0),(223,2),(222,6),(253,6),(284,6),(315,2),(314,5),(283,5),(252,0),(220,7),(253,0),(221,5),(190,2),(189,1),(221,7),(254,6),(285,6),(316,5),(285,6),(316,4),(283,3),(284,7),(317,2),(316,3),(317,4),(284,7),(317,3),(318,3),(319,0),(287,4),(254,6),(285,1),(317,1),(349,0),(317,5),(286,5),(255,4),(222,7),(255,4),(222,7),(255,4),(222,1),(254,3),(255,1),(287,0),(255,1),(287,0),(255,6),(286,2),(285,0),(253,4),(220,5),(189,7),(222,0),(190,0),(158,4),(125,0),(93,1),(125,0),]
[(266,0),(234,0),(202,4),(169,6),(200,5),(169,6),(200,2),(199,1),(231,6),(262,4),(229,6),(260,4),(227,3),(228,1),(260,2),(259,5),(228,3),(229,1),(261,3),(262,2),(261,2),(260,4),(227,4),(194,7),(227,7),(260,2),(259,3),(260,0),(228,0),(196,0),(164,2),(163,6),(194,1),(226,0),(194,1),(226,7),(259,1),(291,6),(322,1),(354,5),(323,0),(291,2),(290,7),(323,3),(324,6),(355,2),(354,6),(385,6),(416,5),(385,7),(418,7),(451,0),(419,5),(388,3),(389,3),(390,1),(422,3),(423,7),(456,7),(489,7),(522,4),(489,1),]
[(225,7),(258,3),(259,0),(227,6),(258,7),(291,5),(260,3),(261,0),(229,2),(228,1),(260,2),(259,3),(260,3),(261,2),(260,6),(291,1),(323,0),(291,1),(323,4),(290,4),(257,0),(225,0),(193,5),(162,7),(195,7),(228,3),(229,1),(261,2),(260,5),(229,4),(196,5),(165,0),(133,2),(132,2),(131,6),(162,6),(193,5),(162,3),(163,7),(196,5),(165,7),(198,3),(199,1),(231,5),(200,5),(169,6),(200,1),(232,7),(265,5),(234,6),(265,4),(232,6),(263,3),(264,6),(295,4),(262,3),(263,2),(262,2),(261,0),(229,5),(198,2),(197,1),]
[(316,7),(349,6),(380,4),(347,7),(380,4),(347,6),(378,6),(409,2),(408,0),(376,1),(408,5),(377,3),(378,4),(345,4),(312,4),(279,4),(246,6),(277,0),(245,4),(212,5),(181,5),(150,4),(117,7),(150,4),(117,3),(118,2),(117,4),(84,4),(51,3),(52,3),(53,3),(54,0),(22,7),(55,1),(87,2),(86,0),(54,0),(22,7),(55,3),(56,1),(88,0),(56,2),(55,5),(24,1),(56,4),(23,3),(24,6),(55,3),(56,3),(57,3),(58,6),(89,6),(120,4),(87,6),(118,7),(151,6),(182,5),(151,4),(118,0),(86,1),(118,6),(149,0),]
[(375,0),(343,4),(310,4),(277,5),(246,2),(245,2),(244,1),(276,5),(245,4),(212,5),(181,0),(149,1),(181,3),(182,2),(181,0),(149,2),(148,4),(115,5),(84,1),(116,7),(149,3),(150,3),(151,2),(150,5),(119,7),(152,3),(153,6),(184,0),(152,7),(185,3),(186,0),(154,0),(122,2),(121,7),(154,0),(122,6),(153,2),(152,6),(183,5),(152,0),(120,5),(89,5),(58,2),(57,6),(88,6),(119,2),(118,1),(150,7),(183,6),(214,4),(181,7),(214,1),(246,6),(277,1),(309,4),(276,5),(245,2),(244,7),(277,2),(276,1),(308,3),(309,4),]
[(225,7),(258,3),(259,2),(258,7),(291,6),(322,2),(321,4),(288,3),(289,1),(321,1),(353,7),(386,0),(354,5),(323,3),(324,3),(325,5),(294,7),(327,0),(295,2),(294,4),(261,5),(230,2),(229,7),(262,4),(229,7),(262,1),(294,1),(326,1),(358,6),(389,7),(422,0),(390,7),(423,1),(455,5),(424,1),(456,4),(423,0),(391,7),(424,1),(456,2),(455,6),(486,1),(518,2),(517,3),(518,6),(549,4),(516,1),(548,7),(581,5),(550,1),(582,7),(615,1),(647,2),(646,7),(679,1),(711,7),(744,5),(713,5),(682,2),(681,5),(650,3),(651,3),]
[(203,1),(235,5),(204,2),(203,0),(171,3),(172,6),(203,1),(235,2),(234,4),(201,2),(200,0),(168,1),(200,6),(231,5),(200,0),(168,1),(200,2),(199,1),(231,5),(200,3),(201,6),(232,4),(199,7),(232,4),(199,6),(230,1),(262,0),(230,5),(199,6),(230,6),(261,4),(228,3),(229,1),(261,4),(228,0),(196,4),(163,0),(131,2),(130,1),(162,2),(161,0),(129,1),(161,6),(192,0),(160,0),(128,7),(161,1),(193,4),(160,3),(161,3),(162,4),(129,2),(128,0),(96,5),(65,1),(97,4),(64,3),(65,2),(64,7),(97,1),(129,4),(96,3),]
[(316,1),(348,1),(380,2),(379,0),(347,3),(348,0),(316,1),(348,6),(379,0),(347,5),(316,4),(283,5),(252,1),(284,2),(283,3),(284,3),(285,0),(253,2),(252,0),(220,5),(189,5),(158,2),(157,7),(190,1),(222,0),(190,6),(221,1),(253,3),(254,4),(221,1),(253,7),(286,3),(287,4),(254,2),(253,0),(221,6),(252,7),(285,6),(316,0),(284,3),(285,4),(252,6),(283,1),(315,3),(316,5),(285,6),(316,2),(315,7),(348,1),(380,4),(347,3),(348,0),(316,0),(284,7),(317,6),(348,6),(379,7),(412,3),(413,1),(445,7),(478,7),(511,0),]
[(316,5),(285,3),(286,2),(285,7),(318,7),(351,6),(382,4),(349,3),(350,2),(349,7),(382,7),(415,6),(446,1),(478,5),(447,1),(479,0),(447,0),(415,6),(446,1),(478,0),(446,4),(413,1),(445,6),(476,7),(509,3),(510,3),(511,0),(479,6),(510,3),(511,6),(542,6),(573,1),(605,1),(637,6),(668,5),(637,6),(668,4),(635,1),(667,6),(698,3),(699,6),(730,6),(761,0),(729,3),(730,2),(729,6),(760,4),(727,3),(728,7),(761,0),(729,3),(730,7),(763,5),(732,3),(733,2),(732,6),(763,0),(731,4),(698,6),(729,6),(760,2),(759,0),]
[(225,6),(256,1),(288,5),(257,0),(225,0),(193,4),(160,3),(161,5),(130,4),(97,6),(128,5),(97,1),(129,7),(162,5),(131,4),(98,6),(129,3),(130,5),(99,2),(98,3),(99,4),(66,4),(33,7),(66,7),(99,7),(132,1),(164,1),(196,1),(228,0),(196,6),(227,6),(258,7),(291,6),(322,5),(291,0),(259,6),(290,2),(289,3),(290,3),(291,2),(290,1),(322,7),(355,5),(324,7),(357,3),(358,7),(391,5),(360,7),(393,0),(361,6),(392,0),(360,4),(327,0),(295,0),(263,4),(230,2),(229,6),(260,3),(261,5),(230,1),(262,1),(294,4),]
[(225,1),(257,6),(288,1),(320,0),(288,7),(321,7),(354,5),(323,6),(354,1),(386,0),(354,4),(321,0),(289,3),(290,3),(291,5),(260,0),(228,1),(260,3),(261,0),(229,3),(230,5),(199,5),(168,5),(137,1),(169,2),(168,6),(199,3),(200,1),(232,3),(233,1),(265,0),(233,3),(234,3),(235,2),(234,2),(233,6),(264,6),(295,4),(262,1),(294,1),(326,1),(358,7),(391,1),(423,6),(454,0),(422,4),(389,6),(420,6),(451,4),(418,3),(419,2),(418,7),(451,0),(419,3),(420,5),(389,3),(390,5),(359,0),(327,6),(358,7),(391,6),(422,3),]
[(203,2),(202,7),(235,1),(267,2),(266,7),(299,4),(266,7),(299,1),(331,1),(363,2),(362,3),(363,4),(330,3),(331,4),(298,7),(331,2),(330,7),(363,7),(396,6),(427,7),(460,4),(427,2),(426,2),(425,6),(456,4),(423,5),(392,0),(360,1),(392,0),(360,5),(329,5),(298,5),(267,1),(299,3),(300,0),(268,4),(235,0),(203,4),(170,4),(137,3),(138,0),(106,0),(74,5),(43,3),(44,7),(77,4),(44,0),(12,2),(11,6),(42,3),(43,5),(12,7),(45,2),(44,2),(43,3),(44,7),(77,4),(44,5),(13,1),(45,5),(14,2),(13,3),]
[(375,4),(342,0),(310,4),(277,2),(276,6),(307,5),(276,3),(277,2),(276,5),(245,5),(214,0),(182,6),(213,1),(245,6),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,4),(113,0),(81,0),(49,2),(48,5),(17,2),(16,6),(47,2),(46,5),(15,7),(48,3),(49,0),(17,2),(16,7),(49,5),(18,6),(49,2),(48,4),(15,1),(47,7),(80,0),(48,1),(80,5),(49,6),(80,5),(49,2),(48,0),(16,2),(15,3),(16,7),(49,7),(82,0),(50,1),(82,0),(50,4),(17,1),(49,2),(48,3),(49,5),(18,1),(50,1),(82,4),]
[(203,1),(235,7),(268,2),(267,7),(300,3),(301,5),(270,2),(269,1),(301,1),(333,2),(332,4),(299,5),(268,0),(236,0),(204,7),(237,0),(205,5),(174,4),(141,0),(109,2),(108,3),(109,1),(141,4),(108,1),(140,3),(141,4),(108,6),(139,4),(106,3),(107,4),(74,0),(42,5),(11,2),(10,3),(11,6),(42,3),(43,5),(12,1),(44,2),(43,4),(10,1),(42,1),(74,1),(106,6),(137,6),(168,5),(137,3),(138,0),(106,7),(139,0),(107,2),(106,7),(139,5),(108,5),(77,7),(110,1),(142,6),(173,1),(205,7),(238,1),(270,5),(239,7),]
[(316,1),(348,7),(381,1),(413,7),(446,1),(478,3),(479,1),(511,6),(542,5),(511,2),(510,6),(541,5),(510,2),(509,4),(476,4),(443,3),(444,2),(443,5),(412,0),(380,7),(413,6),(444,0),(412,6),(443,7),(476,0),(444,5),(413,2),(412,2),(411,7),(444,7),(477,3),(478,6),(509,7),(542,7),(575,4),(542,5),(511,6),(542,4),(509,4),(476,5),(445,0),(413,7),(446,1),(478,5),(447,0),(415,1),(447,0),(415,2),(414,0),(382,6),(413,7),(446,6),(477,3),(478,6),(509,7),(542,3),(543,2),(542,2),(541,7),(574,2),(573,6),(604,0),]
[(316,6),(347,7),(380,0),(348,0),(316,1),(348,4),(315,4),(282,4),(249,6),(280,4),(247,6),(278,2),(277,5),(246,0),(214,0),(182,5),(151,7),(184,3),(185,5),(154,1),(186,2),(185,4),(152,5),(121,2),(120,0),(88,1),(120,3),(121,5),(90,3),(91,3),(92,2),(91,3),(92,0),(60,4),(27,1),(59,3),(60,5),(29,6),(60,3),(61,2),(60,2),(59,7),(92,7),(125,4),(92,3),(93,3),(94,3),(95,1),(127,0),(95,1),(127,0),(95,2),(94,2),(93,2),(92,4),(59,2),(58,5),(27,1),(59,4),(26,2),(25,7),(58,5),]
[(203,2),(202,7),(235,1),(267,7),(300,0),(268,4),(235,6),(266,4),(233,0),(201,0),(169,5),(138,7),(171,6),(202,7),(235,6),(266,6),(297,2),(296,0),(264,7),(297,4),(264,4),(231,2),(230,6),(261,3),(262,1),(294,6),(325,6),(356,7),(389,7),(422,4),(389,7),(422,6),(453,3),(454,5),(423,4),(390,5),(359,6),(390,4),(357,3),(358,0),(326,6),(357,6),(388,6),(419,6),(450,4),(417,1),(449,0),(417,1),(449,2),(448,0),(416,1),(448,0),(416,3),(417,4),(384,5),(353,3),(354,3),(355,2),(354,5),(323,2),(322,5),(291,0),]
[(266,5),(235,1),(267,2),(266,4),(233,5),(202,0),(170,1),(202,4),(169,3),(170,3),(171,4),(138,6),(169,6),(200,7),(233,6),(264,5),(233,6),(264,6),(295,2),(294,5),(263,3),(264,1),(296,2),(295,2),(294,6),(325,5),(294,1),(326,7),(359,7),(392,2),(391,4),(358,5),(327,2),(326,0),(294,1),(326,1),(358,5),(327,4),(294,0),(262,4),(229,1),(261,7),(294,4),(261,0),(229,7),(262,7),(295,1),(327,4),(294,6),(325,7),(358,0),(326,7),(359,1),(391,5),(360,2),(359,4),(326,7),(359,1),(391,4),(358,1),(390,7),(423,1),]
[(266,2),(265,7),(298,2),(297,4),(264,5),(233,0),(201,7),(234,0),(202,5),(171,1),(203,4),(170,0),(138,0),(106,1),(138,2),(137,7),(170,2),(169,2),(168,3),(169,1),(201,5),(170,4),(137,1),(169,6),(200,3),(201,0),(169,4),(136,7),(169,0),(137,7),(170,2),(169,0),(137,3),(138,3),(139,7),(172,6),(203,5),(172,1),(204,3),(205,5),(174,4),(141,0),(109,6),(140,4),(107,7),(140,5),(109,0),(77,5),(46,4),(13,1),(45,4),(12,3),(13,2),(12,3),(13,7),(46,3),(47,3),(48,0),(16,2),(15,7),(48,7),(81,1),]
[(203,3),(204,6),(235,4),(202,4),(169,7),(202,3),(203,1),(235,5),(204,4),(171,3),(172,2),(171,7),(204,6),(235,1),(267,2),(266,1),(298,0),(266,5),(235,3),(236,3),(237,3),(238,2),(237,2),(236,3),(237,4),(204,2),(203,2),(202,6),(233,2),(232,4),(199,1),(231,2),(230,3),(231,6),(262,1),(294,3),(295,1),(327,0),(295,5),(264,7),(297,5),(266,6),(297,7),(330,2),(329,1),(361,6),(392,6),(423,5),(392,5),(361,1),(393,7),(426,5),(395,5),(364,7),(397,6),(428,5),(397,2),(396,1),(428,5),(397,7),(430,3),(431,3),]
[(266,2),(265,5),(234,5),(203,4),(170,1),(202,3),(203,2),(202,4),(169,5),(138,1),(170,0),(138,0),(106,7),(139,0),(107,7),(140,1),(172,5),(141,1),(173,1),(205,3),(206,7),(239,4),(206,1),(238,5),(207,0),(175,4),(142,3),(143,2),(142,6),(173,6),(204,4),(171,1),(203,1),(235,2),(234,3),(235,2),(234,2),(233,2),(232,0),(200,3),(201,6),(232,4),(199,1),(231,2),(230,1),(262,4),(229,4),(196,6),(227,7),(260,6),(291,2),(290,7),(323,0),(291,7),(324,7),(357,1),(389,3),(390,7),(423,6),(454,1),(486,0),(454,2),]
[(266,5),(235,3),(236,1),(268,6),(299,0),(267,4),(234,6),(265,0),(233,4),(200,2),(199,7),(232,0),(200,5),(169,6),(200,6),(231,0),(199,5),(168,0),(136,3),(137,1),(169,4),(136,7),(169,7),(202,2),(201,0),(169,4),(136,7),(169,2),(168,6),(199,2),(198,1),(230,5),(199,2),(198,2),(197,3),(198,2),(197,6),(228,0),(196,4),(163,3),(164,3),(165,1),(197,1),(229,5),(198,3),(199,3),(200,2),(199,4),(166,0),(134,0),(102,2),(101,6),(132,4),(99,6),(130,7),(163,4),(130,0),(98,1),(130,1),(162,6),(193,5),(162,7),]
