[(198,1),(230,0),(198,3),(199,1),(231,4),(198,4),(165,7),(198,3),(199,0),(167,7),(200,5),(169,0),(137,5),(106,2),(105,7),(138,3),(139,3),(140,6),(171,1),(203,2),(202,2),(201,3),(202,0),(170,0),(138,5),(107,4),(74,0),(42,3),(43,5),(12,7),(45,1),(77,3),(78,7),(111,1),(143,1),(175,4),(142,0),(110,0),(78,4),(45,6),(76,2),(75,2),(74,6),(105,1),(137,0),(105,4),(72,2),(71,0),(39,0),(7,1),(39,4),(6,1),(38,4),(5,6),(36,6),(67,1),(99,7),(132,0),(100,1),(132,1),(164,7),(197,4),(164,1),(196,7),(229,7),(262,4),(229,3),]
[(192,5),(161,6),(192,7),(225,1),(257,5),(226,6),(257,3),(258,1),(290,2),(289,0),(257,2),(256,5),(225,4),(192,3),(193,1),(225,7),(258,4),(225,0),(193,0),(161,4),(128,1),(160,3),(161,7),(194,0),(162,0),(130,1),(162,4),(129,4),(96,7),(129,0),(97,5),(66,5),(35,3),(36,4),(3,3),(4,6),(35,7),(68,0),(36,0),(4,3),(5,1),(37,4),(4,1),(36,7),(69,4),(36,2),(35,5),(4,2),(3,1),(35,2),(34,3),(35,6),(66,0),(34,3),(35,0),(3,1),(35,7),(68,4),(35,7),(68,1),(100,7),(133,4),(100,7),(133,6),(164,1),(196,3),(197,4),]
[(192,5),(161,7),(194,1),(226,1),(258,2),(257,2),(256,1),(288,0),(256,3),(257,2),(256,7),(289,6),(320,3),(321,0),(289,4),(256,3),(257,5),(226,6),(257,1),(289,0),(257,2),(256,0),(224,7),(257,2),(256,7),(289,2),(288,5),(257,1),(289,7),(322,6),(353,0),(321,0),(289,4),(256,7),(289,3),(290,1),(322,3),(323,5),(292,6),(323,3),(324,6),(355,6),(386,1),(418,1),(450,3),(451,2),(450,1),(482,5),(451,2),(450,4),(417,5),(386,3),(387,5),(356,0),(324,7),(357,5),(326,2),(325,0),(293,2),(292,3),(293,0),(261,2),(260,5),(229,6),(260,2),(259,4),(226,0),]
[(192,3),(193,3),(194,0),(162,2),(161,1),(193,2),(192,5),(161,1),(193,3),(194,3),(195,7),(228,2),(227,4),(194,5),(163,0),(131,2),(130,7),(163,7),(196,0),(164,6),(195,2),(194,3),(195,2),(194,4),(161,0),(129,0),(97,7),(130,5),(99,7),(132,2),(131,0),(99,0),(67,7),(100,1),(132,2),(131,6),(162,4),(129,1),(161,5),(130,6),(161,1),(193,0),(161,7),(194,6),(225,7),(258,7),(291,2),(290,1),(322,5),(291,3),(292,4),(259,6),(290,4),(257,3),(258,7),(291,6),(322,1),(354,1),(386,2),(385,1),(417,6),(448,5),(417,1),(449,6),(480,7),(513,7),(546,0),]
[(198,5),(167,1),(199,7),(232,1),(264,2),(263,5),(232,1),(264,1),(296,0),(264,5),(233,4),(200,1),(232,6),(263,1),(295,5),(264,7),(297,2),(296,3),(297,6),(328,5),(297,1),(329,1),(361,0),(329,4),(296,7),(329,3),(330,2),(329,7),(362,6),(393,4),(360,3),(361,7),(394,6),(425,6),(456,1),(488,7),(521,5),(490,3),(491,1),(523,5),(492,6),(523,7),(556,0),(524,0),(492,4),(459,1),(491,0),(459,3),(460,2),(459,0),(427,1),(459,4),(426,6),(457,3),(458,7),(491,6),(522,2),(521,6),(552,5),(521,5),(490,7),(523,4),(490,5),(459,6),(490,0),(458,2),(457,4),]
[(198,5),(167,4),(134,4),(101,7),(134,2),(133,6),(164,4),(131,4),(98,0),(66,6),(97,1),(129,2),(128,7),(161,3),(162,5),(131,6),(162,2),(161,0),(129,0),(97,7),(130,3),(131,7),(164,5),(133,3),(134,2),(133,7),(166,6),(197,4),(164,6),(195,0),(163,7),(196,0),(164,4),(131,0),(99,7),(132,5),(101,7),(134,4),(101,6),(132,0),(100,4),(67,0),(35,3),(36,4),(3,6),(34,7),(67,0),(35,4),(2,1),(34,1),(66,4),(33,5),(2,1),(34,2),(33,5),(2,1),(34,6),(65,4),(32,1),(64,1),(96,5),(65,1),(97,1),(129,2),(128,1),(160,1),(192,0),]
[(194,0),(162,7),(195,7),(228,4),(195,7),(228,3),(229,7),(262,3),(263,6),(294,7),(327,6),(358,0),(326,4),(293,0),(261,5),(230,4),(197,3),(198,7),(231,1),(263,1),(295,2),(294,4),(261,4),(228,6),(259,3),(260,6),(291,5),(260,2),(259,1),(291,2),(290,1),(322,1),(354,1),(386,0),(354,2),(353,1),(385,1),(417,6),(448,7),(481,0),(449,5),(418,6),(449,1),(481,2),(480,7),(513,2),(512,0),(480,3),(481,2),(480,7),(513,7),(546,6),(577,5),(546,2),(545,4),(512,5),(481,2),(480,3),(481,1),(513,5),(482,7),(515,2),(514,2),(513,1),(545,4),(512,3),(513,4),]
[(197,2),(196,0),(164,0),(132,6),(163,0),(131,1),(163,5),(132,7),(165,6),(196,5),(165,3),(166,1),(198,1),(230,7),(263,1),(295,2),(294,1),(326,3),(327,1),(359,5),(328,2),(327,7),(360,6),(391,2),(390,2),(389,7),(422,4),(389,0),(357,7),(390,2),(389,0),(357,6),(388,2),(387,1),(419,0),(387,4),(354,4),(321,1),(353,4),(320,3),(321,0),(289,4),(256,1),(288,3),(289,2),(288,3),(289,7),(322,5),(291,3),(292,1),(324,3),(325,0),(293,1),(325,2),(324,4),(291,5),(260,1),(292,7),(325,7),(358,0),(326,1),(358,0),(326,3),(327,6),(358,1),(390,0),(358,7),]
[(193,2),(192,3),(193,3),(194,5),(163,0),(131,2),(130,4),(97,4),(64,7),(97,4),(64,7),(97,3),(98,7),(131,7),(164,5),(133,0),(101,1),(133,1),(165,7),(198,4),(165,4),(132,1),(164,5),(133,3),(134,6),(165,5),(134,6),(165,3),(166,7),(199,5),(168,0),(136,2),(135,7),(168,5),(137,0),(105,7),(138,0),(106,5),(75,5),(44,4),(11,7),(44,3),(45,1),(77,1),(109,0),(77,2),(76,6),(107,2),(106,7),(139,7),(172,0),(140,4),(107,0),(75,2),(74,4),(41,3),(42,1),(74,7),(107,3),(108,4),(75,1),(107,5),(76,5),(45,0),(13,3),(14,6),(45,0),]
[(192,0),(160,5),(129,0),(97,6),(128,5),(97,6),(128,3),(129,7),(162,7),(195,3),(196,6),(227,7),(260,1),(292,6),(323,2),(322,3),(323,6),(354,3),(355,2),(354,0),(322,0),(290,0),(258,6),(289,6),(320,7),(353,3),(354,3),(355,7),(388,7),(421,3),(422,6),(453,2),(452,4),(419,0),(387,7),(420,2),(419,3),(420,3),(421,1),(453,0),(421,2),(420,4),(387,2),(386,7),(419,0),(387,6),(418,3),(419,7),(452,3),(453,2),(452,0),(420,5),(389,4),(356,0),(324,4),(291,3),(292,3),(293,0),(261,6),(292,0),(260,0),(228,6),(259,2),(258,6),(289,3),(290,1),(322,7),]
[(193,1),(225,6),(256,0),(224,7),(257,0),(225,4),(192,7),(225,4),(192,0),(160,0),(128,0),(96,0),(64,7),(97,5),(66,1),(98,5),(67,5),(36,3),(37,5),(6,2),(5,1),(37,2),(36,0),(4,7),(37,7),(70,3),(71,1),(103,7),(136,2),(135,1),(167,3),(168,6),(199,0),(167,5),(136,6),(167,0),(135,1),(167,6),(198,7),(231,6),(262,6),(293,2),(292,3),(293,7),(326,1),(358,7),(391,0),(359,0),(327,6),(358,5),(327,0),(295,6),(326,1),(358,0),(326,5),(295,4),(262,5),(231,2),(230,4),(197,1),(229,5),(198,0),(166,0),(134,6),(165,1),(197,3),(198,0),]
[(193,6),(224,7),(257,2),(256,0),(224,7),(257,7),(290,2),(289,1),(321,5),(290,3),(291,3),(292,3),(293,6),(324,5),(293,6),(324,3),(325,1),(357,5),(326,6),(357,0),(325,0),(293,7),(326,3),(327,7),(360,7),(393,4),(360,5),(329,4),(296,4),(263,5),(232,1),(264,0),(232,5),(201,4),(168,0),(136,1),(168,3),(169,5),(138,4),(105,1),(137,6),(168,0),(136,7),(169,0),(137,1),(169,6),(200,1),(232,0),(200,2),(199,5),(168,6),(199,2),(198,3),(199,1),(231,2),(230,0),(198,7),(231,0),(199,6),(230,4),(197,7),(230,0),(198,4),(165,5),(134,7),(167,7),(200,7),]
[(193,0),(161,3),(162,2),(161,3),(162,5),(131,1),(163,1),(195,0),(163,3),(164,2),(163,4),(130,7),(163,4),(130,0),(98,2),(97,1),(129,6),(160,7),(193,6),(224,1),(256,0),(224,1),(256,7),(289,2),(288,3),(289,5),(258,0),(226,7),(259,3),(260,4),(227,7),(260,5),(229,1),(261,1),(293,5),(262,2),(261,2),(260,7),(293,3),(294,0),(262,3),(263,1),(295,0),(263,4),(230,6),(261,3),(262,3),(263,5),(232,3),(233,1),(265,5),(234,3),(235,0),(203,3),(204,7),(237,3),(238,6),(269,4),(236,3),(237,3),(238,5),(207,2),(206,5),(175,2),(174,5),(143,3),(144,3),]
[(194,0),(162,5),(131,7),(164,0),(132,7),(165,7),(198,6),(229,4),(196,3),(197,6),(228,3),(229,2),(228,1),(260,4),(227,7),(260,7),(293,1),(325,7),(358,0),(326,0),(294,4),(261,3),(262,0),(230,3),(231,3),(232,7),(265,0),(233,6),(264,6),(295,3),(296,6),(327,6),(358,4),(325,0),(293,3),(294,3),(295,4),(262,1),(294,1),(326,1),(358,0),(326,7),(359,6),(390,7),(423,3),(424,5),(393,1),(425,5),(394,5),(363,6),(394,2),(393,6),(424,2),(423,4),(390,2),(389,2),(388,2),(387,2),(386,7),(419,7),(452,2),(451,5),(420,7),(453,1),(485,7),(518,7),(551,5),]
[(194,4),(161,0),(129,7),(162,6),(193,2),(192,5),(161,5),(130,0),(98,3),(99,7),(132,2),(131,6),(162,7),(195,6),(226,6),(257,1),(289,7),(322,5),(291,7),(324,2),(323,4),(290,5),(259,3),(260,2),(259,6),(290,6),(321,7),(354,5),(323,6),(354,0),(322,6),(353,7),(386,1),(418,4),(385,6),(416,7),(449,2),(448,0),(416,7),(449,0),(417,4),(384,1),(416,7),(449,2),(448,5),(417,4),(384,7),(417,1),(449,1),(481,5),(450,6),(481,3),(482,6),(513,1),(545,5),(514,4),(481,0),(449,0),(417,2),(416,3),(417,1),(449,5),(418,3),(419,3),(420,2),(419,6),(450,3),]
[(192,0),(160,7),(193,0),(161,4),(128,1),(160,7),(193,1),(225,2),(224,0),(192,0),(160,5),(129,3),(130,1),(162,2),(161,3),(162,5),(131,7),(164,4),(131,2),(130,0),(98,5),(67,7),(100,3),(101,0),(69,5),(38,3),(39,0),(7,1),(39,1),(71,3),(72,4),(39,1),(71,3),(72,6),(103,0),(71,2),(70,0),(38,6),(69,6),(100,4),(67,7),(100,4),(67,4),(34,1),(66,5),(35,1),(67,0),(35,5),(4,2),(3,3),(4,6),(35,5),(4,7),(37,5),(6,7),(39,4),(6,6),(37,2),(36,7),(69,0),(37,0),(5,6),(36,3),(37,1),(69,7),(102,5),(71,4),]
[(197,2),(196,0),(164,1),(196,2),(195,6),(226,3),(227,6),(258,5),(227,1),(259,7),(292,7),(325,1),(357,7),(390,0),(358,4),(325,6),(356,7),(389,3),(390,7),(423,5),(392,2),(391,1),(423,1),(455,4),(422,0),(390,7),(423,6),(454,7),(487,0),(455,7),(488,3),(489,5),(458,4),(425,7),(458,0),(426,2),(425,6),(456,0),(424,0),(392,5),(361,7),(394,2),(393,4),(360,5),(329,4),(296,5),(265,0),(233,3),(234,5),(203,3),(204,7),(237,5),(206,7),(239,6),(270,6),(301,0),(269,5),(238,4),(205,2),(204,7),(237,5),(206,0),(174,3),(175,1),(207,7),(240,1),(272,6),]
[(192,1),(224,0),(192,3),(193,1),(225,4),(192,0),(160,7),(193,5),(162,2),(161,5),(130,7),(163,4),(130,6),(161,5),(130,6),(161,4),(128,0),(96,1),(128,7),(161,1),(193,7),(226,1),(258,1),(290,1),(322,1),(354,2),(353,4),(320,1),(352,1),(384,7),(417,4),(384,5),(353,2),(352,1),(384,3),(385,1),(417,7),(450,2),(449,2),(448,1),(480,0),(448,7),(481,3),(482,7),(515,1),(547,3),(548,5),(517,6),(548,1),(580,3),(581,1),(613,1),(645,7),(678,3),(679,2),(678,6),(709,0),(677,0),(645,0),(613,7),(646,4),(613,6),(644,0),(612,1),(644,0),(612,4),(579,2),]
[(194,0),(162,3),(163,6),(194,5),(163,7),(196,3),(197,1),(229,5),(198,7),(231,3),(232,0),(200,0),(168,3),(169,6),(200,6),(231,3),(232,2),(231,2),(230,6),(261,2),(260,4),(227,3),(228,6),(259,1),(291,6),(322,3),(323,0),(291,7),(324,0),(292,3),(293,7),(326,4),(293,2),(292,6),(323,2),(322,2),(321,1),(353,6),(384,5),(353,6),(384,1),(416,7),(449,3),(450,7),(483,1),(515,3),(516,7),(549,5),(518,7),(551,6),(582,6),(613,3),(614,3),(615,0),(583,6),(614,6),(645,5),(614,7),(647,6),(678,5),(647,3),(648,6),(679,2),(678,2),(677,4),(644,0),(612,3),]
[(194,6),(225,4),(192,3),(193,1),(225,0),(193,3),(194,4),(161,6),(192,0),(160,5),(129,3),(130,4),(97,3),(98,1),(130,1),(162,2),(161,7),(194,0),(162,7),(195,5),(164,0),(132,7),(165,0),(133,0),(101,5),(70,3),(71,4),(38,2),(37,5),(6,1),(38,4),(5,3),(6,2),(5,1),(37,4),(4,1),(36,1),(68,7),(101,7),(134,6),(165,3),(166,3),(167,2),(166,4),(133,7),(166,5),(135,0),(103,7),(136,7),(169,4),(136,0),(104,2),(103,2),(102,4),(69,4),(36,1),(68,1),(100,1),(132,4),(99,7),(132,3),(133,1),(165,3),(166,3),(167,3),(168,6),(199,1),]
[(197,5),(166,0),(134,1),(166,6),(197,0),(165,1),(197,2),(196,7),(229,2),(228,4),(195,1),(227,5),(196,5),(165,2),(164,1),(196,1),(228,5),(197,7),(230,2),(229,7),(262,6),(293,0),(261,1),(293,2),(292,3),(293,7),(326,4),(293,4),(260,4),(227,6),(258,3),(259,2),(258,0),(226,4),(193,5),(162,0),(130,7),(163,1),(195,0),(163,7),(196,7),(229,7),(262,1),(294,5),(263,6),(294,3),(295,2),(294,2),(293,3),(294,3),(295,3),(296,3),(297,0),(265,7),(298,0),(266,4),(233,5),(202,7),(235,2),(234,3),(235,4),(202,2),(201,0),(169,1),(201,1),(233,2),(232,6),]
[(192,5),(161,3),(162,4),(129,5),(98,7),(131,7),(164,6),(195,6),(226,2),(225,2),(224,3),(225,4),(192,7),(225,2),(224,0),(192,0),(160,1),(192,1),(224,3),(225,4),(192,5),(161,7),(194,6),(225,2),(224,1),(256,7),(289,5),(258,4),(225,1),(257,3),(258,6),(289,7),(322,4),(289,2),(288,5),(257,3),(258,5),(227,5),(196,3),(197,6),(228,4),(195,7),(228,7),(261,5),(230,2),(229,4),(196,1),(228,5),(197,7),(230,6),(261,3),(262,3),(263,5),(232,1),(264,7),(297,0),(265,0),(233,0),(201,5),(170,1),(202,5),(171,3),(172,6),(203,3),(204,0),(172,4),(139,2),]
[(194,6),(225,0),(193,5),(162,0),(130,2),(129,3),(130,1),(162,7),(195,4),(162,4),(129,1),(161,2),(160,3),(161,5),(130,4),(97,1),(129,4),(96,3),(97,6),(128,5),(97,4),(64,5),(33,4),(0,3),(1,7),(34,0),(2,2),(1,7),(34,5),(3,3),(4,6),(35,4),(2,1),(34,6),(65,5),(34,4),(1,3),(2,2),(1,3),(2,3),(3,3),(4,7),(37,4),(4,3),(5,6),(36,5),(5,7),(38,6),(69,1),(101,5),(70,4),(37,0),(5,3),(6,2),(5,3),(6,6),(37,0),(5,1),(37,5),(6,6),(37,5),(6,7),(39,3),(40,5),(9,6),(40,4),(7,7),]
[(193,2),(192,7),(225,6),(256,0),(224,5),(193,2),(192,3),(193,3),(194,0),(162,2),(161,1),(193,3),(194,0),(162,0),(130,3),(131,3),(132,6),(163,3),(164,7),(197,2),(196,5),(165,0),(133,6),(164,7),(197,3),(198,1),(230,5),(199,7),(232,0),(200,3),(201,3),(202,4),(169,3),(170,1),(202,4),(169,6),(200,6),(231,6),(262,6),(293,0),(261,7),(294,1),(326,3),(327,2),(326,1),(358,3),(359,4),(326,1),(358,2),(357,4),(324,4),(291,6),(322,6),(353,4),(320,5),(289,1),(321,0),(289,6),(320,0),(288,0),(256,3),(257,5),(226,5),(195,4),(162,4),(129,2),(128,7),]
[(198,6),(229,7),(262,0),(230,4),(197,0),(165,0),(133,5),(102,1),(134,3),(135,2),(134,3),(135,0),(103,3),(104,6),(135,7),(168,3),(169,0),(137,2),(136,7),(169,0),(137,2),(136,2),(135,0),(103,7),(136,6),(167,7),(200,2),(199,7),(232,6),(263,0),(231,2),(230,1),(262,7),(295,3),(296,3),(297,2),(296,3),(297,6),(328,6),(359,4),(326,5),(295,2),(294,5),(263,7),(296,7),(329,5),(298,6),(329,2),(328,1),(360,4),(327,4),(294,5),(263,1),(295,6),(326,5),(295,4),(262,5),(231,1),(263,5),(232,5),(201,3),(202,0),(170,7),(203,6),(234,5),(203,3),(204,7),]
[(193,1),(225,7),(258,7),(291,0),(259,2),(258,5),(227,7),(260,6),(291,6),(322,6),(353,7),(386,0),(354,4),(321,3),(322,7),(355,3),(356,1),(388,5),(357,4),(324,4),(291,2),(290,1),(322,1),(354,7),(387,2),(386,1),(418,1),(450,1),(482,1),(514,6),(545,3),(546,4),(513,4),(480,0),(448,5),(417,1),(449,2),(448,0),(416,0),(384,5),(353,0),(321,0),(289,2),(288,0),(256,0),(224,3),(225,0),(193,2),(192,0),(160,7),(193,0),(161,5),(130,0),(98,6),(129,5),(98,4),(65,5),(34,2),(33,7),(66,0),(34,1),(66,7),(99,5),(68,0),(36,0),(4,2),(3,7),]
[(192,0),(160,3),(161,6),(192,0),(160,0),(128,5),(97,6),(128,5),(97,6),(128,0),(96,5),(65,7),(98,7),(131,7),(164,2),(163,0),(131,1),(163,4),(130,5),(99,2),(98,1),(130,3),(131,3),(132,4),(99,3),(100,4),(67,5),(36,3),(37,0),(5,1),(37,4),(4,1),(36,5),(5,2),(4,7),(37,2),(36,1),(68,1),(100,4),(67,3),(68,1),(100,2),(99,3),(100,1),(132,1),(164,3),(165,2),(164,4),(131,1),(163,1),(195,1),(227,5),(196,2),(195,5),(164,6),(195,7),(228,2),(227,0),(195,0),(163,5),(132,6),(163,4),(130,1),(162,3),(163,4),(130,4),(97,7),]
[(198,7),(231,4),(198,3),(199,5),(168,3),(169,3),(170,4),(137,7),(170,0),(138,0),(106,5),(75,7),(108,6),(139,7),(172,4),(139,6),(170,5),(139,7),(172,7),(205,1),(237,4),(204,7),(237,7),(270,7),(303,4),(270,1),(302,7),(335,2),(334,7),(367,7),(400,5),(369,5),(338,3),(339,6),(370,0),(338,4),(305,1),(337,5),(306,3),(307,6),(338,5),(307,1),(339,6),(370,4),(337,4),(304,2),(303,4),(270,1),(302,3),(303,2),(302,3),(303,4),(270,2),(269,6),(300,3),(301,3),(302,0),(270,3),(271,7),(304,0),(272,7),(305,5),(274,1),(306,6),(337,5),(306,2),(305,2),]
[(192,0),(160,0),(128,3),(129,2),(128,1),(160,7),(193,5),(162,0),(130,3),(131,1),(163,6),(194,2),(193,4),(160,7),(193,3),(194,3),(195,7),(228,4),(195,4),(162,0),(130,4),(97,4),(64,0),(32,3),(33,3),(34,3),(35,2),(34,5),(3,2),(2,1),(34,0),(2,3),(3,7),(36,5),(5,7),(38,1),(70,0),(38,3),(39,1),(71,3),(72,6),(103,5),(72,4),(39,2),(38,0),(6,7),(39,2),(38,2),(37,2),(36,5),(5,3),(6,6),(37,6),(68,1),(100,4),(67,6),(98,5),(67,1),(99,2),(98,0),(66,1),(98,5),(67,4),(34,5),(3,7),(36,2),(35,7),]
[(197,4),(164,4),(131,5),(100,7),(133,6),(164,1),(196,3),(197,3),(198,3),(199,0),(167,4),(134,0),(102,1),(134,5),(103,1),(135,3),(136,2),(135,3),(136,6),(167,0),(135,1),(167,5),(136,1),(168,5),(137,3),(138,7),(171,6),(202,6),(233,2),(232,5),(201,2),(200,2),(199,7),(232,0),(200,3),(201,4),(168,6),(199,2),(198,6),(229,3),(230,2),(229,7),(262,3),(263,6),(294,5),(263,7),(296,6),(327,0),(295,7),(328,1),(360,6),(391,1),(423,4),(390,3),(391,0),(359,0),(327,2),(326,7),(359,7),(392,7),(425,4),(392,1),(424,2),(423,3),(424,3),(425,7),(458,6),]
[(198,2),(197,1),(229,2),(228,0),(196,0),(164,0),(132,6),(163,5),(132,7),(165,6),(196,2),(195,7),(228,0),(196,5),(165,4),(132,4),(99,1),(131,4),(98,5),(67,5),(36,4),(3,6),(34,0),(2,7),(35,4),(2,6),(33,7),(66,1),(98,3),(99,7),(132,5),(101,4),(68,0),(36,0),(4,7),(37,1),(69,1),(101,1),(133,4),(100,0),(68,0),(36,3),(37,4),(4,7),(37,6),(68,5),(37,3),(38,0),(6,3),(7,7),(40,2),(39,1),(71,4),(38,2),(37,2),(36,7),(69,0),(37,3),(38,0),(6,6),(37,6),(68,1),(100,2),(99,3),(100,2),(99,7),(132,1),]
[(193,4),(160,7),(193,6),(224,1),(256,7),(289,2),(288,5),(257,4),(224,1),(256,5),(225,7),(258,5),(227,2),(226,1),(258,7),(291,1),(323,7),(356,3),(357,0),(325,3),(326,4),(293,5),(262,6),(293,2),(292,3),(293,7),(326,7),(359,7),(392,1),(424,6),(455,3),(456,3),(457,4),(424,1),(456,1),(488,2),(487,6),(518,2),(517,5),(486,0),(454,1),(486,5),(455,5),(424,6),(455,2),(454,1),(486,0),(454,7),(487,7),(520,0),(488,0),(456,3),(457,7),(490,7),(523,0),(491,6),(522,1),(554,4),(521,7),(554,4),(521,7),(554,6),(585,0),(553,3),(554,5),(523,6),(554,7),]
[(192,7),(225,1),(257,5),(226,1),(258,2),(257,7),(290,0),(258,3),(259,5),(228,5),(197,3),(198,4),(165,3),(166,0),(134,4),(101,6),(132,7),(165,4),(132,1),(164,1),(196,5),(165,0),(133,6),(164,1),(196,3),(197,7),(230,5),(199,4),(166,6),(197,5),(166,1),(198,6),(229,7),(262,2),(261,0),(229,2),(228,2),(227,6),(258,7),(291,6),(322,3),(323,0),(291,2),(290,2),(289,0),(257,5),(226,5),(195,0),(163,2),(162,2),(161,6),(192,1),(224,5),(193,6),(224,3),(225,4),(192,0),(160,0),(128,7),(161,0),(129,6),(160,5),(129,7),(162,6),(193,5),(162,2),(161,1),]
[(192,5),(161,6),(192,0),(160,5),(129,6),(160,5),(129,6),(160,0),(128,3),(129,5),(98,4),(65,7),(98,0),(66,0),(34,6),(65,7),(98,6),(129,1),(161,7),(194,0),(162,3),(163,6),(194,4),(161,2),(160,0),(128,3),(129,1),(161,2),(160,0),(128,5),(97,5),(66,2),(65,4),(32,7),(65,1),(97,7),(130,5),(99,3),(100,2),(99,4),(66,4),(33,5),(2,6),(33,6),(64,5),(33,7),(66,4),(33,3),(34,6),(65,5),(34,3),(35,1),(67,2),(66,6),(97,7),(130,4),(97,2),(96,0),(64,3),(65,2),(64,7),(97,4),(64,3),(65,2),(64,5),(33,5),(2,3),]
[(192,7),(225,7),(258,6),(289,3),(290,5),(259,7),(292,3),(293,7),(326,3),(327,6),(358,6),(389,2),(388,2),(387,2),(386,6),(417,3),(418,5),(387,4),(354,4),(321,4),(288,7),(321,4),(288,5),(257,1),(289,7),(322,4),(289,5),(258,1),(290,3),(291,5),(260,1),(292,7),(325,5),(294,0),(262,3),(263,7),(296,4),(263,4),(230,7),(263,1),(295,6),(326,5),(295,6),(326,2),(325,1),(357,4),(324,2),(323,2),(322,2),(321,5),(290,5),(259,1),(291,1),(323,0),(291,5),(260,1),(292,4),(259,6),(290,3),(291,6),(322,4),(289,2),(288,5),(257,3),(258,2),(257,1),(289,3),]
[(193,7),(226,7),(259,4),(226,5),(195,5),(164,2),(163,0),(131,2),(130,5),(99,4),(66,7),(99,0),(67,1),(99,5),(68,3),(69,5),(38,1),(70,4),(37,2),(36,3),(37,4),(4,1),(36,6),(67,2),(66,3),(67,2),(66,7),(99,4),(66,6),(97,0),(65,3),(66,4),(33,2),(32,0),(0,7),(33,1),(65,1),(97,3),(98,4),(65,7),(98,1),(130,5),(99,4),(66,3),(67,6),(98,4),(65,6),(96,5),(65,7),(98,7),(131,5),(100,3),(101,2),(100,3),(101,7),(134,7),(167,0),(135,7),(168,3),(169,7),(202,4),(169,2),(168,4),(135,3),(136,5),(105,2),(104,5),]
[(192,3),(193,3),(194,2),(193,5),(162,4),(129,0),(97,7),(130,4),(97,6),(128,1),(160,1),(192,7),(225,4),(192,3),(193,6),(224,0),(192,0),(160,1),(192,0),(160,1),(192,7),(225,1),(257,1),(289,2),(288,7),(321,7),(354,0),(322,3),(323,7),(356,2),(355,0),(323,7),(356,7),(389,3),(390,1),(422,5),(391,5),(360,5),(329,1),(361,4),(328,2),(327,5),(296,2),(295,1),(327,6),(358,7),(391,1),(423,3),(424,6),(455,3),(456,1),(488,4),(455,1),(487,3),(488,5),(457,0),(425,3),(426,5),(395,0),(363,6),(394,1),(426,0),(394,6),(425,6),(456,5),(425,5),(394,2),]
[(192,7),(225,7),(258,6),(289,3),(290,3),(291,2),(290,5),(259,3),(260,5),(229,0),(197,3),(198,3),(199,0),(167,5),(136,1),(168,3),(169,7),(202,2),(201,3),(202,6),(233,1),(265,5),(234,0),(202,3),(203,5),(172,0),(140,2),(139,3),(140,1),(172,6),(203,2),(202,4),(169,6),(200,1),(232,1),(264,3),(265,6),(296,0),(264,2),(263,3),(264,6),(295,7),(328,4),(295,0),(263,1),(295,6),(326,3),(327,3),(328,7),(361,3),(362,2),(361,0),(329,4),(296,3),(297,5),(266,3),(267,0),(235,0),(203,3),(204,1),(236,0),(204,7),(237,0),(205,7),(238,1),(270,2),(269,6),]
[(198,2),(197,1),(229,5),(198,2),(197,1),(229,6),(260,2),(259,3),(260,6),(291,2),(290,3),(291,4),(258,0),(226,0),(194,4),(161,4),(128,0),(96,3),(97,6),(128,1),(160,3),(161,1),(193,5),(162,1),(194,6),(225,7),(258,1),(290,1),(322,5),(291,0),(259,2),(258,7),(291,2),(290,6),(321,1),(353,5),(322,6),(353,4),(320,1),(352,0),(320,3),(321,2),(320,0),(288,5),(257,2),(256,7),(289,6),(320,5),(289,7),(322,0),(290,7),(323,3),(324,2),(323,1),(355,5),(324,7),(357,0),(325,7),(358,6),(389,2),(388,0),(356,5),(325,1),(357,4),(324,5),(293,2),(292,2),]
[(194,0),(162,1),(194,2),(193,5),(162,6),(193,5),(162,7),(195,5),(164,0),(132,6),(163,7),(196,0),(164,3),(165,7),(198,0),(166,0),(134,6),(165,7),(198,4),(165,1),(197,2),(196,7),(229,7),(262,4),(229,5),(198,0),(166,1),(198,7),(231,3),(232,5),(201,3),(202,5),(171,3),(172,7),(205,3),(206,1),(238,0),(206,3),(207,4),(174,1),(206,2),(205,4),(172,6),(203,2),(202,4),(169,6),(200,5),(169,7),(202,6),(233,1),(265,6),(296,7),(329,6),(360,4),(327,3),(328,4),(295,5),(264,7),(297,2),(296,6),(327,5),(296,0),(264,5),(233,5),(202,7),(235,5),(204,4),]
[(192,1),(224,7),(257,1),(289,1),(321,3),(322,5),(291,6),(322,0),(290,5),(259,2),(258,4),(225,3),(226,7),(259,7),(292,7),(325,4),(292,4),(259,3),(260,5),(229,2),(228,6),(259,6),(290,1),(322,3),(323,6),(354,7),(387,6),(418,6),(449,5),(418,0),(386,0),(354,2),(353,2),(352,3),(353,5),(322,0),(290,5),(259,2),(258,1),(290,6),(321,0),(289,3),(290,6),(321,7),(354,7),(387,6),(418,4),(385,4),(352,1),(384,3),(385,3),(386,6),(417,2),(416,5),(385,2),(384,7),(417,1),(449,1),(481,7),(514,0),(482,2),(481,2),(480,3),(481,7),(514,7),(547,6),(578,0),]
