[(244,6),(275,4),(242,6),(273,6),(304,4),(271,7),(304,1),(336,3),(337,2),(336,6),(367,6),(398,6),(429,7),(462,6),(493,1),(525,1),(557,3),(558,1),(590,3),(591,2),(590,7),(623,7),(656,1),(688,3),(689,3),(690,7),(723,3),(724,3),(725,3),(726,0),(694,3),(695,5),(664,5),(633,3),(634,7),(667,5),(636,2),(635,4),(602,5),(571,4),(538,5),(507,0),(475,0),(443,5),(412,4),(379,4),(346,2),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,6),(187,2),(186,2),(185,0),(153,3),(154,2),(153,4),(120,0),(88,7),(121,6),(152,7),(185,2),(184,2),(183,1),(215,2),(214,4),(181,4),(148,3),(149,4),(116,2),(115,6),(146,0),(114,2),(113,6),(144,2),(143,5),(112,3),(113,0),(81,2),(80,2),(79,4),(46,6),(77,6),(108,2),(107,6),(138,1),(170,6),(201,6),(232,1),(264,6),(295,7),(328,6),(359,6),(390,7),(423,3),(424,6),]
[(267,2),(266,4),(233,6),(264,6),(295,7),(328,7),(361,6),(392,6),(423,4),(390,1),(422,6),(453,1),(485,0),(453,6),(484,7),(517,7),(550,6),(581,7),(614,6),(645,6),(676,6),(707,1),(739,3),(740,4),(707,7),(740,5),(709,0),(677,5),(646,2),(645,2),(644,2),(643,3),(644,3),(645,7),(678,6),(709,7),(742,3),(743,5),(712,5),(681,0),(649,0),(617,1),(649,7),(682,1),(714,3),(715,5),(684,5),(653,5),(622,0),(590,4),(557,1),(589,3),(590,7),(623,7),(656,1),(688,7),(721,7),(754,5),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,0),(506,0),(474,0),(442,5),(411,0),(379,0),(347,0),(315,5),(284,4),(251,1),(283,0),(251,0),(219,0),(187,5),(156,4),(123,6),(154,6),(185,0),(153,4),(120,0),(88,0),(56,2),(55,1),(87,6),(118,0),(86,6),(117,6),(148,6),(179,3),(180,7),(213,2),(212,6),]
[(244,4),(211,0),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,5),(398,6),(429,1),(461,7),(494,6),(525,7),(558,1),(590,1),(622,7),(655,1),(687,3),(688,7),(721,5),(690,7),(723,5),(692,7),(725,3),(726,4),(693,1),(725,5),(694,5),(663,3),(664,5),(633,3),(634,5),(603,0),(571,4),(538,0),(506,6),(537,0),(505,0),(473,3),(474,0),(442,7),(475,3),(476,0),(444,4),(411,0),(379,0),(347,5),(316,0),(284,0),(252,0),(220,4),(187,5),(156,6),(187,4),(154,3),(155,0),(123,6),(154,6),(185,1),(217,1),(249,3),(250,7),(283,0),(251,1),(283,4),(250,6),(281,5),(250,2),(249,2),(248,6),(279,2),(278,0),(246,6),(277,0),(245,6),(276,3),(277,7),(310,1),(342,4),(309,0),(277,3),(278,3),(279,4),(246,3),(247,0),(215,4),(182,2),(181,4),(148,7),(181,7),(214,1),(246,0),(214,1),(246,1),(278,1),(310,0),]
[(225,4),(192,3),(193,4),(160,7),(193,7),(226,4),(193,1),(225,0),(193,0),(161,7),(194,3),(195,7),(228,3),(229,7),(262,7),(295,5),(264,0),(232,3),(233,5),(202,5),(171,5),(140,7),(173,5),(142,3),(143,4),(110,2),(109,7),(142,3),(143,5),(112,3),(113,7),(146,1),(178,6),(209,7),(242,6),(273,6),(304,2),(303,7),(336,6),(367,2),(366,6),(397,7),(430,1),(462,2),(461,1),(493,1),(525,6),(556,7),(589,7),(622,7),(655,7),(688,5),(657,7),(690,7),(723,7),(756,3),(757,5),(726,5),(695,3),(696,0),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,5),(443,6),(474,5),(443,4),(410,5),(379,0),(347,5),(316,0),(284,4),(251,5),(220,4),(187,5),(156,4),(123,7),(156,5),(125,0),(93,1),(125,3),(126,6),(157,5),(126,0),(94,2),(93,0),(61,0),(29,7),(62,5),(31,1),(63,2),(62,0),(30,6),(61,4),(28,3),(29,1),]
[(244,6),(275,5),(244,0),(212,2),(211,2),(210,6),(241,3),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,6),(492,7),(525,7),(558,7),(591,1),(623,1),(655,7),(688,3),(689,7),(722,3),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,4),(600,3),(601,0),(569,5),(538,0),(506,0),(474,5),(443,4),(410,5),(379,0),(347,6),(378,3),(379,0),(347,1),(379,5),(348,3),(349,0),(317,0),(285,6),(316,4),(283,0),(251,4),(218,5),(187,5),(156,1),(188,1),(220,0),(188,3),(189,3),(190,6),(221,2),(220,1),(252,2),(251,4),(218,0),(186,0),(154,2),(153,3),(154,3),(155,0),(123,2),(122,0),(90,1),(122,2),(121,2),(120,2),(119,4),(86,4),(53,1),(85,1),(117,7),(150,4),(117,4),(84,6),(115,6),(146,6),(177,4),(144,6),(175,2),(174,4),(141,6),(172,6),(203,4),(170,6),(201,1),(233,6),(264,6),(295,2),(294,7),]
[(267,4),(234,6),(265,2),(264,6),(295,6),(326,1),(358,7),(391,0),(359,0),(327,5),(296,4),(263,0),(231,3),(232,5),(201,5),(170,5),(139,3),(140,7),(173,0),(141,5),(110,7),(143,7),(176,3),(177,1),(209,7),(242,4),(209,5),(178,0),(146,1),(178,5),(147,2),(146,0),(114,7),(147,0),(115,7),(148,6),(179,0),(147,7),(180,6),(211,6),(242,6),(273,6),(304,2),(303,1),(335,6),(366,3),(367,6),(398,6),(429,6),(460,6),(491,7),(524,3),(525,4),(492,7),(525,3),(526,1),(558,1),(590,7),(623,1),(655,7),(688,7),(721,5),(690,7),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,1),(475,4),(442,5),(411,0),(379,0),(347,0),(315,5),(284,0),(252,4),(219,0),(187,5),(156,2),(155,2),(154,2),(153,5),(122,6),(153,3),(154,6),(185,3),(186,7),(219,0),(187,2),(186,1),(218,3),]
[(267,3),(268,4),(235,4),(202,2),(201,6),(232,1),(264,6),(295,1),(327,6),(358,1),(390,1),(422,1),(454,3),(455,6),(486,7),(519,5),(488,5),(457,3),(458,7),(491,5),(460,5),(429,5),(398,4),(365,5),(334,3),(335,5),(304,5),(273,5),(242,5),(211,4),(178,2),(177,4),(144,6),(175,4),(142,4),(109,6),(140,0),(108,4),(75,7),(108,0),(76,1),(108,0),(76,4),(43,1),(75,4),(42,5),(11,7),(44,1),(76,5),(45,7),(78,2),(77,6),(108,0),(76,4),(43,7),(76,6),(107,6),(138,4),(105,5),(74,7),(107,2),(106,0),(74,4),(41,5),(10,2),(9,6),(40,0),(8,1),(40,2),(39,2),(38,0),(6,6),(37,4),(4,6),(35,4),(2,2),(1,2),(0,1),(32,0),(0,3),(1,2),(0,1),(32,3),(33,4),(0,3),(1,3),(2,1),(34,7),(67,1),(99,1),(131,1),(163,4),(130,3),(131,7),(164,2),(163,6),(194,5),(163,3),(164,6),]
[(192,0),(160,7),(193,6),(224,1),(256,5),(225,7),(258,5),(227,3),(228,1),(260,7),(293,7),(326,5),(295,5),(264,0),(232,4),(199,7),(232,5),(201,5),(170,5),(139,0),(107,0),(75,6),(106,5),(75,7),(108,5),(77,0),(45,7),(78,7),(111,5),(80,7),(113,7),(146,1),(178,6),(209,7),(242,6),(273,6),(304,2),(303,1),(335,1),(367,5),(336,2),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,3),(525,0),(493,1),(525,3),(526,6),(557,7),(590,7),(623,1),(655,7),(688,3),(689,5),(658,7),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,2),(632,0),(600,5),(569,6),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,5),(379,4),(346,2),(345,5),(314,0),(282,5),(251,0),(219,0),(187,5),(156,2),(155,2),(154,6),(185,4),(152,5),(121,1),(153,5),(122,0),(90,3),(91,4),(58,5),(27,6),(58,4),(25,7),(58,3),]
[(192,5),(161,7),(194,2),(193,2),(192,3),(193,0),(161,1),(193,2),(192,5),(161,1),(193,1),(225,3),(226,3),(227,3),(228,3),(229,1),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,5),(109,5),(78,7),(111,1),(143,2),(142,4),(109,1),(141,1),(173,7),(206,1),(238,7),(271,7),(304,5),(273,3),(274,2),(273,5),(242,4),(209,5),(178,2),(177,1),(209,6),(240,3),(241,4),(208,3),(209,4),(176,2),(175,5),(144,3),(145,3),(146,5),(115,3),(116,1),(148,7),(181,6),(212,4),(179,6),(210,7),(243,2),(242,4),(209,7),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,6),(460,1),(492,7),(525,5),(494,6),(525,3),(526,5),(495,3),(496,3),(497,5),(466,7),(499,6),(530,6),(561,3),(562,2),(561,6),(592,6),(623,7),(656,1),(688,3),(689,7),(722,3),(723,0),(691,3),(692,3),(693,7),(726,5),(695,0),(663,5),(632,3),]
[(267,5),(236,4),(203,4),(170,3),(171,5),(140,5),(109,7),(142,5),(111,1),(143,3),(144,5),(113,7),(146,6),(177,1),(209,1),(241,6),(272,0),(240,3),(241,3),(242,4),(209,6),(240,4),(207,5),(176,1),(208,0),(176,7),(209,0),(177,1),(209,4),(176,6),(207,4),(174,0),(142,3),(143,5),(112,5),(81,5),(50,1),(82,7),(115,7),(148,4),(115,1),(147,2),(146,6),(177,4),(144,1),(176,6),(207,6),(238,7),(271,7),(304,1),(336,1),(368,2),(367,6),(398,6),(429,7),(462,7),(495,7),(528,7),(561,6),(592,6),(623,4),(590,4),(557,4),(524,4),(491,4),(458,4),(425,4),(392,4),(359,6),(390,4),(357,5),(326,5),(295,5),(264,5),(233,3),(234,1),(266,5),(235,7),(268,4),(235,0),(203,1),(235,6),(266,7),(299,4),(266,6),(297,1),(329,1),(361,4),(328,1),(360,3),(361,1),(393,2),(392,5),(361,6),(392,5),(361,6),(392,1),(424,4),(391,7),]
[(192,1),(224,1),(256,5),(225,1),(257,5),(226,7),(259,7),(292,3),(293,7),(326,5),(295,5),(264,0),(232,0),(200,5),(169,7),(202,5),(171,5),(140,3),(141,7),(174,5),(143,5),(112,7),(145,0),(113,7),(146,2),(145,6),(176,7),(209,7),(242,6),(273,6),(304,3),(305,6),(336,6),(367,6),(398,6),(429,1),(461,4),(428,7),(461,1),(493,1),(525,2),(524,3),(525,7),(558,2),(557,1),(589,7),(622,3),(623,3),(624,7),(657,6),(688,7),(721,7),(754,5),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,3),(634,5),(603,0),(571,4),(538,4),(505,0),(473,5),(442,3),(443,0),(411,0),(379,0),(347,0),(315,5),(284,0),(252,3),(253,0),(221,4),(188,2),(187,5),(156,3),(157,6),(188,2),(187,6),(218,5),(187,3),(188,1),(220,1),(252,4),(219,4),(186,5),(155,2),(154,4),(121,2),(120,6),(151,4),(118,6),(149,2),(148,2),(147,6),(178,3),]
[(225,4),(192,0),(160,5),(129,7),(162,1),(194,1),(226,5),(195,5),(164,1),(196,7),(229,5),(198,7),(231,7),(264,6),(295,4),(262,0),(230,3),(231,3),(232,5),(201,5),(170,3),(171,5),(140,2),(139,5),(108,3),(109,7),(142,5),(111,3),(112,7),(145,0),(113,7),(146,3),(147,6),(178,2),(177,7),(210,1),(242,6),(273,6),(304,2),(303,7),(336,6),(367,2),(366,6),(397,1),(429,7),(462,1),(494,6),(525,6),(556,3),(557,1),(589,7),(622,7),(655,7),(688,4),(655,5),(624,3),(625,4),(592,1),(624,1),(656,7),(689,3),(690,7),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,5),(571,4),(538,4),(505,0),(473,5),(442,0),(410,5),(379,0),(347,5),(316,5),(285,4),(252,0),(220,4),(187,5),(156,6),(187,3),(188,4),(155,7),(188,5),(157,1),(189,6),(220,0),(188,4),(155,0),(123,6),(154,1),(186,6),(217,1),(249,7),]
[(207,7),(240,7),(273,6),(304,1),(336,6),(367,6),(398,6),(429,7),(462,4),(429,1),(461,6),(492,7),(525,6),(556,7),(589,7),(622,7),(655,7),(688,5),(657,1),(689,3),(690,7),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,7),(380,4),(347,5),(316,1),(348,4),(315,4),(282,5),(251,0),(219,2),(218,5),(187,5),(156,0),(124,2),(123,4),(90,4),(57,4),(24,2),(23,6),(54,6),(85,1),(117,2),(116,6),(147,7),(180,6),(211,6),(242,2),(241,2),(240,2),(239,1),(271,5),(240,3),(241,2),(240,5),(209,0),(177,0),(145,6),(176,4),(143,6),(174,4),(141,2),(140,2),(139,6),(170,6),(201,1),(233,6),(264,6),(295,6),(326,6),(357,7),(390,6),(421,1),(453,1),(485,6),(516,2),(515,1),(547,7),(580,7),(613,1),(645,6),(676,2),(675,3),(676,5),(645,3),]
[(244,6),(275,3),(276,4),(243,4),(210,0),(178,2),(177,4),(144,1),(176,6),(207,1),(239,7),(272,1),(304,6),(335,1),(367,6),(398,6),(429,7),(462,6),(493,1),(525,4),(492,4),(459,4),(426,6),(457,0),(425,4),(392,2),(391,4),(358,3),(359,4),(326,5),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,1),(172,4),(139,0),(107,4),(74,7),(107,3),(108,2),(107,1),(139,5),(108,1),(140,0),(108,5),(77,5),(46,2),(45,5),(14,2),(13,6),(44,4),(11,3),(12,6),(43,1),(75,5),(44,4),(11,1),(43,6),(74,0),(42,1),(74,2),(73,6),(104,6),(135,6),(166,3),(167,3),(168,3),(169,6),(200,7),(233,5),(202,1),(234,1),(266,1),(298,4),(265,7),(298,0),(266,1),(298,1),(330,5),(299,0),(267,0),(235,3),(236,6),(267,5),(236,6),(267,3),(268,6),(299,1),(331,4),(298,3),(299,5),(268,1),(300,6),(331,4),(298,3),(299,2),]
[(192,5),(161,5),(130,4),(97,1),(129,3),(130,6),(161,4),(128,0),(96,5),(65,5),(34,2),(33,0),(1,1),(33,5),(2,7),(35,3),(36,7),(69,7),(102,1),(134,1),(166,7),(199,7),(232,6),(263,3),(264,6),(295,1),(327,6),(358,1),(390,6),(421,6),(452,7),(485,0),(453,5),(422,3),(423,5),(392,5),(361,2),(360,3),(361,7),(394,1),(426,5),(395,3),(396,7),(429,5),(398,0),(366,5),(335,5),(304,0),(272,5),(241,7),(274,5),(243,0),(211,4),(178,6),(209,4),(176,4),(143,4),(110,2),(109,2),(108,3),(109,2),(108,6),(139,2),(138,1),(170,1),(202,7),(235,7),(268,6),(299,0),(267,7),(300,3),(301,5),(270,1),(302,7),(335,5),(304,6),(335,2),(334,2),(333,3),(334,4),(301,0),(269,6),(300,2),(299,2),(298,6),(329,3),(330,1),(362,3),(363,5),(332,6),(363,3),(364,4),(331,4),(298,5),(267,5),(236,3),(237,1),(269,1),(301,6),]
[(267,0),(235,4),(202,4),(169,6),(200,1),(232,1),(264,6),(295,1),(327,1),(359,6),(390,7),(423,6),(454,6),(485,6),(516,7),(549,6),(580,7),(613,6),(644,1),(676,0),(644,0),(612,0),(580,4),(547,6),(578,1),(610,3),(611,6),(642,4),(609,7),(642,0),(610,6),(641,2),(640,7),(673,6),(704,7),(737,0),(705,4),(672,5),(641,1),(673,6),(704,3),(705,6),(736,0),(704,5),(673,1),(705,4),(672,1),(704,5),(673,7),(706,4),(673,5),(642,0),(610,7),(643,3),(644,7),(677,0),(645,4),(612,4),(579,4),(546,3),(547,1),(579,4),(546,0),(514,7),(547,0),(515,2),(514,2),(513,5),(482,1),(514,6),(545,3),(546,2),(545,0),(513,1),(545,1),(577,6),(608,1),(640,3),(641,4),(608,1),(640,1),(672,3),(673,3),(674,0),(642,2),(641,6),(672,1),(704,5),(673,0),(641,0),(609,4),(576,3),(577,4),(544,1),(576,1),(608,7),(641,1),(673,5),(642,0),]
[(267,4),(234,4),(201,5),(170,3),(171,5),(140,7),(173,5),(142,3),(143,3),(144,3),(145,3),(146,1),(178,7),(211,6),(242,6),(273,6),(304,1),(336,6),(367,5),(336,6),(367,6),(398,6),(429,6),(460,7),(493,1),(525,6),(556,7),(589,7),(622,7),(655,7),(688,5),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,5),(603,0),(571,4),(538,4),(505,5),(474,5),(443,0),(411,0),(379,3),(380,4),(347,6),(378,5),(347,5),(316,4),(283,0),(251,5),(220,0),(188,1),(220,4),(187,5),(156,6),(187,2),(186,6),(217,6),(248,1),(280,7),(313,1),(345,2),(344,6),(375,4),(342,2),(341,0),(309,3),(310,4),(277,7),(310,7),(343,1),(375,4),(342,0),(310,7),(343,5),(312,2),(311,5),(280,4),(247,5),(216,3),(217,4),(184,1),(216,7),(249,4),(216,6),(247,1),(279,5),(248,1),(280,4),(247,2),(246,0),(214,0),(182,6),]
[(267,4),(234,2),(233,5),(202,6),(233,6),(264,6),(295,1),(327,6),(358,1),(390,1),(422,6),(453,7),(486,6),(517,1),(549,1),(581,1),(613,4),(580,7),(613,3),(614,5),(583,2),(582,2),(581,6),(612,7),(645,6),(676,2),(675,2),(674,6),(705,2),(704,7),(737,5),(706,1),(738,5),(707,3),(708,3),(709,7),(742,5),(711,6),(742,2),(741,2),(740,4),(707,6),(738,3),(739,2),(738,3),(739,0),(707,5),(676,3),(677,4),(644,5),(613,5),(582,1),(614,1),(646,3),(647,0),(615,2),(614,4),(581,2),(580,7),(613,3),(614,6),(645,6),(676,2),(675,1),(707,1),(739,0),(707,0),(675,2),(674,7),(707,4),(674,2),(673,3),(674,7),(707,4),(674,3),(675,0),(643,5),(612,4),(579,3),(580,2),(579,2),(578,7),(611,4),(578,7),(611,7),(644,5),(613,6),(644,2),(643,6),(674,6),(705,0),(673,0),(641,4),(608,5),(577,1),(609,3),(610,7),(643,3),(644,4),]
[(207,5),(176,0),(144,7),(177,5),(146,5),(115,2),(114,7),(147,7),(180,6),(211,7),(244,2),(243,1),(275,6),(306,4),(273,6),(304,1),(336,6),(367,6),(398,6),(429,3),(430,6),(461,2),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,7),(721,7),(754,5),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,1),(665,5),(634,5),(603,4),(570,0),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,2),(346,5),(315,2),(314,6),(345,4),(312,3),(313,5),(282,5),(251,5),(220,4),(187,5),(156,6),(187,5),(156,2),(155,2),(154,3),(155,3),(156,6),(187,4),(154,5),(123,5),(92,4),(59,5),(28,2),(27,6),(58,7),(91,1),(123,5),(92,4),(59,3),(60,2),(59,0),(27,3),(28,1),(60,5),(29,1),(61,5),(30,3),(31,2),(30,6),(61,7),(94,2),(93,4),(60,3),(61,6),(92,0),(60,3),(61,3),(62,0),(30,7),]
[(244,6),(275,6),(306,1),(338,4),(305,2),(304,1),(336,6),(367,3),(368,2),(367,6),(398,6),(429,2),(428,7),(461,1),(493,1),(525,7),(558,2),(557,1),(589,7),(622,7),(655,7),(688,5),(657,7),(690,7),(723,3),(724,3),(725,3),(726,0),(694,3),(695,5),(664,5),(633,5),(602,0),(570,0),(538,1),(570,7),(603,1),(635,4),(602,2),(601,0),(569,7),(602,3),(603,4),(570,5),(539,5),(508,0),(476,4),(443,4),(410,5),(379,5),(348,4),(315,5),(284,0),(252,2),(251,4),(218,5),(187,5),(156,4),(123,4),(90,4),(57,7),(90,7),(123,0),(91,0),(59,6),(90,4),(57,4),(24,1),(56,6),(87,6),(118,6),(149,2),(148,2),(147,4),(114,3),(115,1),(147,4),(114,2),(113,6),(144,7),(177,2),(176,2),(175,2),(174,4),(141,0),(109,6),(140,2),(139,6),(170,6),(201,1),(233,6),(264,6),(295,1),(327,0),(295,1),(327,3),(328,6),(359,6),(390,5),]
[(207,0),(175,0),(143,6),(174,3),(175,4),(142,2),(141,2),(140,6),(171,2),(170,1),(202,6),(233,3),(234,6),(265,1),(297,4),(264,6),(295,7),(328,6),(359,6),(390,6),(421,1),(453,1),(485,7),(518,1),(550,6),(581,7),(614,6),(645,6),(676,6),(707,7),(740,0),(708,2),(707,7),(740,3),(741,3),(742,3),(743,3),(744,5),(713,5),(682,3),(683,3),(684,2),(683,3),(684,5),(653,5),(622,7),(655,7),(688,5),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,5),(603,4),(570,0),(538,5),(507,0),(475,0),(443,5),(412,0),(380,4),(347,3),(348,0),(316,0),(284,4),(251,0),(219,0),(187,5),(156,1),(188,0),(156,5),(125,1),(157,4),(124,2),(123,4),(90,1),(122,3),(123,6),(154,6),(185,0),(153,4),(120,2),(119,4),(86,3),(87,6),(118,2),(117,6),(148,2),(147,7),(180,6),(211,6),(242,6),(273,6),(304,1),]
[(267,5),(236,7),(269,7),(302,6),(333,7),(366,5),(335,5),(304,3),(305,5),(274,7),(307,0),(275,2),(274,0),(242,0),(210,0),(178,4),(145,1),(177,4),(144,5),(113,5),(82,0),(50,1),(82,7),(115,7),(148,4),(115,5),(84,5),(53,7),(86,0),(54,7),(87,7),(120,7),(153,3),(154,7),(187,5),(156,1),(188,6),(219,2),(218,1),(250,3),(251,1),(283,6),(314,1),(346,1),(378,3),(379,6),(410,7),(443,6),(474,1),(506,3),(507,4),(474,7),(507,7),(540,6),(571,6),(602,6),(633,6),(664,2),(663,6),(694,4),(661,7),(694,2),(693,2),(692,6),(723,4),(690,4),(657,6),(688,0),(656,4),(623,0),(591,4),(558,1),(590,4),(557,5),(526,5),(495,4),(462,2),(461,0),(429,6),(460,2),(459,5),(428,6),(459,6),(490,4),(457,0),(425,4),(392,2),(391,4),(358,5),(327,0),(295,5),(264,0),(232,5),(201,5),(170,5),(139,5),(108,7),(141,1),(173,6),]
[(207,7),(240,7),(273,6),(304,6),(335,6),(366,7),(399,2),(398,6),(429,1),(461,1),(493,1),(525,4),(492,2),(491,4),(458,4),(425,4),(392,2),(391,4),(358,5),(327,0),(295,5),(264,0),(232,3),(233,5),(202,3),(203,0),(171,5),(140,3),(141,5),(110,7),(143,7),(176,5),(145,3),(146,7),(179,7),(212,6),(243,3),(244,0),(212,2),(211,1),(243,5),(212,5),(181,5),(150,6),(181,7),(214,4),(181,0),(149,2),(148,2),(147,0),(115,1),(147,3),(148,1),(180,1),(212,3),(213,7),(246,4),(213,3),(214,7),(247,1),(279,3),(280,7),(313,7),(346,7),(379,1),(411,7),(444,1),(476,6),(507,6),(538,1),(570,1),(602,6),(633,2),(632,1),(664,6),(695,6),(726,2),(725,2),(724,2),(723,6),(754,4),(721,4),(688,4),(655,4),(622,3),(623,7),(656,4),(623,0),(591,0),(559,2),(558,2),(557,3),(558,6),(589,4),(556,7),(589,3),(590,5),(559,7),(592,4),]
[(267,4),(234,2),(233,3),(234,0),(202,6),(233,6),(264,6),(295,6),(326,6),(357,7),(390,1),(422,6),(453,7),(486,5),(455,0),(423,4),(390,3),(391,1),(423,5),(392,5),(361,7),(394,0),(362,4),(329,7),(362,7),(395,3),(396,7),(429,6),(460,7),(493,1),(525,6),(556,7),(589,7),(622,7),(655,1),(687,3),(688,5),(657,7),(690,7),(723,7),(756,3),(757,5),(726,5),(695,3),(696,0),(664,5),(633,4),(600,3),(601,5),(570,0),(538,0),(506,0),(474,5),(443,5),(412,2),(411,5),(380,4),(347,4),(314,0),(282,5),(251,5),(220,4),(187,5),(156,1),(188,1),(220,4),(187,6),(218,6),(249,7),(282,3),(283,6),(314,2),(313,0),(281,2),(280,2),(279,5),(248,6),(279,1),(311,6),(342,1),(374,4),(341,0),(309,1),(341,4),(308,6),(339,4),(306,6),(337,4),(304,5),(273,3),(274,5),(243,2),(242,5),(211,4),(178,7),(211,5),(180,0),(148,4),(115,5),]
[(192,1),(224,3),(225,4),(192,3),(193,0),(161,5),(130,4),(97,3),(98,7),(131,4),(98,5),(67,3),(68,5),(37,4),(4,2),(3,6),(34,3),(35,5),(4,3),(5,1),(37,1),(69,6),(100,1),(132,1),(164,6),(195,1),(227,7),(260,3),(261,7),(294,1),(326,1),(358,1),(390,1),(422,1),(454,1),(486,7),(519,6),(550,6),(581,6),(612,1),(644,1),(676,3),(677,1),(709,3),(710,5),(679,1),(711,4),(678,4),(645,7),(678,5),(647,7),(680,1),(712,5),(681,5),(650,7),(683,3),(684,5),(653,5),(622,7),(655,7),(688,5),(657,7),(690,7),(723,3),(724,7),(757,0),(725,3),(726,5),(695,3),(696,0),(664,5),(633,2),(632,1),(664,4),(631,3),(632,0),(600,0),(568,5),(537,5),(506,5),(475,0),(443,4),(410,5),(379,0),(347,3),(348,4),(315,0),(283,0),(251,4),(218,5),(187,5),(156,2),(155,4),(122,2),(121,0),(89,6),(120,4),(87,6),(118,2),]
[(225,5),(194,7),(227,4),(194,3),(195,1),(227,0),(195,0),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,3),(141,5),(110,7),(143,5),(112,3),(113,7),(146,6),(177,1),(209,7),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,6),(525,7),(558,1),(590,7),(623,1),(655,7),(688,3),(689,7),(722,3),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,0),(315,4),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,3),(92,1),(124,4),(91,6),(122,7),(155,3),(156,4),(123,2),(122,1),(154,2),(153,3),(154,6),(185,5),(154,0),(122,6),(153,1),(185,6),(216,0),(184,4),(151,6),(182,2),(181,4),(148,3),(149,1),(181,0),(149,2),(148,6),(179,7),(212,4),(179,0),(147,7),(180,1),(212,7),]
[(244,6),(275,6),(306,4),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,1),(493,1),(525,7),(558,0),(526,2),(525,7),(558,6),(589,7),(622,1),(654,5),(623,1),(655,7),(688,7),(721,5),(690,3),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,5),(602,5),(571,4),(538,5),(507,0),(475,0),(443,4),(410,5),(379,0),(347,5),(316,5),(285,0),(253,2),(252,4),(219,3),(220,4),(187,5),(156,5),(125,2),(124,2),(123,6),(154,1),(186,6),(217,2),(216,5),(185,3),(186,1),(218,7),(251,6),(282,7),(315,3),(316,0),(284,7),(317,6),(348,3),(349,0),(317,5),(286,7),(319,1),(351,0),(319,0),(287,4),(254,1),(286,2),(285,5),(254,1),(286,6),(317,3),(318,0),(286,1),(318,0),(286,1),(318,0),(286,7),(319,4),(286,1),(318,7),(351,6),(382,6),(413,5),(382,2),(381,2),(380,2),(379,6),(410,2),(409,7),(442,3),(443,4),(410,5),]
[(267,5),(236,2),(235,0),(203,4),(170,4),(137,6),(168,6),(199,3),(200,7),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,7),(518,3),(519,6),(550,6),(581,7),(614,2),(613,1),(645,6),(676,0),(644,5),(613,7),(646,6),(677,3),(678,1),(710,0),(678,2),(677,2),(676,5),(645,4),(612,1),(644,5),(613,4),(580,7),(613,5),(582,3),(583,6),(614,3),(615,2),(614,6),(645,7),(678,2),(677,6),(708,0),(676,3),(677,0),(645,2),(644,5),(613,4),(580,6),(611,5),(580,1),(612,6),(643,3),(644,1),(676,0),(644,1),(676,6),(707,2),(706,0),(674,4),(641,6),(672,1),(704,5),(673,5),(642,4),(609,6),(640,0),(608,5),(577,2),(576,0),(544,1),(576,1),(608,7),(641,1),(673,2),(672,7),(705,5),(674,0),(642,2),(641,5),(610,2),(609,7),(642,4),(609,4),(576,1),(608,5),(577,6),(608,5),(577,1),(609,7),(642,6),(673,1),]
