[(123,5),(92,4),(59,1),(91,0),(59,7),(92,0),(60,7),(93,5),(62,7),(95,1),(127,4),(94,4),(61,2),(60,0),(28,6),(59,3),(60,7),(93,0),(61,0),(29,6),(60,6),(91,2),(90,1),(122,7),(155,7),(188,4),(155,7),(188,1),(220,6),(251,4),(218,2),(217,3),(218,5),(187,6),(218,5),(187,5),(156,7),(189,1),(221,7),(254,2),(253,4),(220,5),(189,5),(158,3),(159,6),(190,3),(191,2),(190,5),(159,4),(126,5),(95,1),(127,2),(126,6),(157,1),(189,7),(222,6),(253,3),(254,7),(287,0),(255,1),(287,2),(286,4),(253,7),(286,6),(317,4),(284,1),(316,3),(317,3),(318,4),(285,0),(253,0),(221,1),(253,5),(222,1),(254,2),(253,0),(221,5),(190,0),(158,5),(127,6),(158,5),(127,4),(94,0),]
[(124,7),(157,0),(125,1),(157,6),(188,2),(187,2),(186,1),(218,0),(186,5),(155,1),(187,7),(220,6),(251,5),(220,3),(221,2),(220,6),(251,5),(220,5),(189,3),(190,7),(223,6),(254,7),(287,0),(255,4),(222,7),(255,6),(286,1),(318,1),(350,0),(318,6),(349,7),(382,0),(350,3),(351,1),(383,6),(414,2),(413,6),(444,5),(413,2),(412,3),(413,2),(412,2),(411,7),(444,4),(411,2),(410,7),(443,7),(476,4),(443,3),(444,3),(445,4),(412,3),(413,3),(414,7),(447,6),(478,0),(446,1),(478,0),(446,6),(477,2),(476,3),(477,6),(508,3),(509,3),(510,3),(511,2),(510,4),(477,1),(509,4),(476,5),(445,7),(478,0),(446,4),(413,6),(444,6),(475,5),(444,6),(475,6),(506,2),(505,2),(504,1),(536,1),(568,0),]
[(124,0),(92,7),(125,6),(156,3),(157,4),(124,5),(93,7),(126,6),(157,4),(124,3),(125,2),(124,4),(91,2),(90,3),(91,0),(59,1),(91,5),(60,2),(59,2),(58,2),(57,7),(90,5),(59,4),(26,7),(59,3),(60,1),(92,1),(124,7),(157,2),(156,2),(155,4),(122,3),(123,6),(154,3),(155,3),(156,0),(124,7),(157,3),(158,6),(189,3),(190,3),(191,6),(222,1),(254,4),(221,2),(220,1),(252,6),(283,1),(315,6),(346,1),(378,5),(347,4),(314,2),(313,3),(314,2),(313,0),(281,5),(250,6),(281,7),(314,6),(345,5),(314,4),(281,6),(312,4),(279,4),(246,2),(245,5),(214,4),(181,7),(214,4),(181,1),(213,0),(181,0),(149,3),(150,4),(117,4),(84,5),(53,2),(52,7),(85,5),(54,4),(21,6),(52,1),]
[(135,7),(168,7),(201,1),(233,5),(202,4),(169,0),(137,2),(136,3),(137,5),(106,7),(139,4),(106,2),(105,2),(104,2),(103,1),(135,6),(166,0),(134,3),(135,3),(136,6),(167,2),(166,0),(134,7),(167,6),(198,2),(197,7),(230,2),(229,1),(261,4),(228,7),(261,0),(229,0),(197,5),(166,1),(198,5),(167,2),(166,3),(167,6),(198,4),(165,6),(196,4),(163,5),(132,2),(131,3),(132,4),(99,4),(66,2),(65,7),(98,1),(130,7),(163,4),(130,5),(99,2),(98,2),(97,4),(64,3),(65,6),(96,5),(65,2),(64,0),(32,0),(0,3),(1,1),(33,7),(66,7),(99,2),(98,3),(99,3),(100,1),(132,0),(100,6),(131,6),(162,7),(195,7),(228,3),(229,4),(196,5),(165,7),(198,2),(197,7),(230,1),(262,5),(231,0),]
[(124,1),(156,6),(187,3),(188,6),(219,3),(220,3),(221,3),(222,3),(223,2),(222,1),(254,0),(222,6),(253,5),(222,3),(223,2),(222,7),(255,4),(222,1),(254,7),(287,0),(255,1),(287,1),(319,4),(286,2),(285,6),(316,1),(348,6),(379,5),(348,4),(315,3),(316,5),(285,7),(318,1),(350,0),(318,6),(349,1),(381,0),(349,1),(381,7),(414,5),(383,2),(382,7),(415,0),(383,1),(415,0),(383,0),(351,4),(318,5),(287,2),(286,5),(255,6),(286,5),(255,0),(223,4),(190,6),(221,4),(188,2),(187,0),(155,6),(186,4),(153,3),(154,2),(153,5),(122,1),(154,5),(123,2),(122,4),(89,7),(122,7),(155,3),(156,0),(124,6),(155,7),(188,6),(219,4),(186,0),(154,6),(185,2),(184,5),(153,7),(186,1),(218,1),(250,1),]
[(123,7),(156,3),(157,2),(156,3),(157,0),(125,7),(158,4),(125,5),(94,6),(125,1),(157,4),(124,4),(91,7),(124,1),(156,2),(155,5),(124,5),(93,4),(60,5),(29,6),(60,2),(59,1),(91,5),(60,7),(93,7),(126,0),(94,1),(126,0),(94,6),(125,3),(126,2),(125,7),(158,4),(125,3),(126,6),(157,4),(124,7),(157,0),(125,2),(124,6),(155,6),(186,0),(154,7),(187,6),(218,1),(250,3),(251,3),(252,0),(220,0),(188,4),(155,7),(188,4),(155,0),(123,0),(91,3),(92,7),(125,6),(156,7),(189,2),(188,1),(220,3),(221,3),(222,4),(189,0),(157,4),(124,7),(157,5),(126,5),(95,6),(126,6),(157,4),(124,7),(157,6),(188,2),(187,6),(218,5),(187,3),(188,2),(187,7),(220,0),(188,5),(157,1),(189,7),]
[(123,2),(122,6),(153,1),(185,1),(217,6),(248,7),(281,4),(248,6),(279,7),(312,1),(344,6),(375,4),(342,6),(373,1),(405,1),(437,6),(468,2),(467,1),(499,6),(530,7),(563,7),(596,0),(564,3),(565,7),(598,3),(599,6),(630,0),(598,4),(565,0),(533,0),(501,3),(502,5),(471,7),(504,1),(536,0),(504,5),(473,0),(441,1),(473,2),(472,3),(473,0),(441,7),(474,4),(441,3),(442,3),(443,3),(444,1),(476,2),(475,2),(474,1),(506,1),(538,3),(539,2),(538,2),(537,3),(538,7),(571,1),(603,0),(571,4),(538,2),(537,6),(568,1),(600,1),(632,4),(599,3),(600,6),(631,2),(630,5),(599,3),(600,3),(601,6),(632,5),(601,7),(634,0),(602,4),(569,0),(537,3),(538,0),(506,2),(505,4),(472,1),(504,6),(535,0),]
[(124,5),(93,0),(61,5),(30,6),(61,1),(93,2),(92,1),(124,3),(125,1),(157,3),(158,6),(189,7),(222,1),(254,7),(287,4),(254,7),(287,6),(318,2),(317,0),(285,6),(316,3),(317,5),(286,7),(319,4),(286,7),(319,6),(350,1),(382,4),(349,1),(381,6),(412,7),(445,4),(412,3),(413,5),(382,1),(414,5),(383,0),(351,2),(350,6),(381,3),(382,7),(415,0),(383,2),(382,6),(413,2),(412,6),(443,5),(412,2),(411,1),(443,5),(412,1),(444,7),(477,0),(445,1),(477,0),(445,7),(478,5),(447,2),(446,4),(413,0),(381,1),(413,3),(414,4),(381,7),(414,7),(447,6),(478,0),(446,4),(413,2),(412,6),(443,0),(411,2),(410,0),(378,5),(347,1),(379,3),(380,3),(381,6),(412,2),(411,7),(444,5),(413,6),(444,1),]
[(124,0),(92,1),(124,1),(156,7),(189,5),(158,7),(191,6),(222,0),(190,3),(191,2),(190,2),(189,6),(220,7),(253,0),(221,0),(189,6),(220,0),(188,4),(155,1),(187,4),(154,2),(153,7),(186,1),(218,7),(251,7),(284,6),(315,5),(284,0),(252,4),(219,4),(186,5),(155,6),(186,6),(217,4),(184,0),(152,4),(119,2),(118,7),(151,7),(184,4),(151,3),(152,1),(184,0),(152,7),(185,2),(184,4),(151,7),(184,3),(185,7),(218,0),(186,4),(153,6),(184,4),(151,6),(182,7),(215,2),(214,6),(245,6),(276,2),(275,7),(308,7),(341,6),(372,7),(405,6),(436,7),(469,3),(470,2),(469,2),(468,0),(436,6),(467,4),(434,3),(435,5),(404,7),(437,0),(405,4),(372,3),(373,7),(406,1),(438,0),(406,7),(439,6),(470,3),]
[(128,1),(160,7),(193,3),(194,0),(162,1),(194,4),(161,4),(128,0),(96,0),(64,0),(32,7),(65,0),(33,0),(1,3),(2,3),(3,1),(35,2),(34,6),(65,0),(33,1),(65,4),(32,0),(0,7),(33,6),(64,0),(32,1),(64,1),(96,7),(129,0),(97,6),(128,3),(129,0),(97,6),(128,5),(97,1),(129,0),(97,7),(130,3),(131,6),(162,2),(161,3),(162,5),(131,2),(130,3),(131,6),(162,3),(163,1),(195,1),(227,1),(259,2),(258,2),(257,7),(290,5),(259,3),(260,7),(293,1),(325,5),(294,4),(261,4),(228,2),(227,0),(195,1),(227,4),(194,3),(195,0),(163,6),(194,0),(162,2),(161,3),(162,6),(193,6),(224,5),(193,4),(160,5),(129,4),(96,7),(129,1),(161,0),(129,1),(161,4),(128,3),(129,5),(98,5),]
[(124,5),(93,3),(94,6),(125,2),(124,1),(156,0),(124,3),(125,6),(156,3),(157,0),(125,3),(126,1),(158,0),(126,5),(95,4),(62,3),(63,0),(31,1),(63,0),(31,1),(63,2),(62,2),(61,5),(30,2),(29,2),(28,1),(60,2),(59,3),(60,5),(29,1),(61,0),(29,1),(61,0),(29,1),(61,3),(62,3),(63,1),(95,0),(63,2),(62,2),(61,4),(28,2),(27,1),(59,5),(28,3),(29,2),(28,6),(59,4),(26,3),(27,2),(26,2),(25,2),(24,7),(57,4),(24,6),(55,7),(88,4),(55,1),(87,6),(118,3),(119,6),(150,0),(118,1),(150,0),(118,1),(150,7),(183,3),(184,5),(153,3),(154,2),(153,0),(121,4),(88,1),(120,4),(87,1),(119,2),(118,4),(85,3),(86,3),(87,0),(55,0),(23,2),(22,1),]
[(123,4),(90,7),(123,6),(154,2),(153,4),(120,6),(151,4),(118,4),(85,0),(53,6),(84,4),(51,1),(83,5),(52,6),(83,0),(51,4),(18,6),(49,0),(17,2),(16,1),(48,6),(79,1),(111,3),(112,2),(111,2),(110,5),(79,2),(78,2),(77,0),(45,4),(12,3),(13,2),(12,3),(13,2),(12,3),(13,7),(46,5),(15,1),(47,0),(15,6),(46,3),(47,5),(16,1),(48,6),(79,4),(46,5),(15,1),(47,1),(79,7),(112,2),(111,3),(112,5),(81,6),(112,3),(113,0),(81,5),(50,5),(19,6),(50,6),(81,7),(114,6),(145,1),(177,2),(176,2),(175,4),(142,6),(173,7),(206,2),(205,3),(206,7),(239,7),(272,3),(273,5),(242,0),(210,1),(242,1),(274,7),(307,6),(338,3),(339,6),(370,6),(401,5),(370,2),]
[(128,5),(97,3),(98,2),(97,2),(96,0),(64,1),(96,1),(128,0),(96,3),(97,5),(66,2),(65,5),(34,4),(1,7),(34,4),(1,1),(33,0),(1,3),(2,1),(34,2),(33,5),(2,3),(3,6),(34,3),(35,7),(68,6),(99,1),(131,7),(164,7),(197,4),(164,2),(163,3),(164,1),(196,0),(164,4),(131,3),(132,1),(164,7),(197,5),(166,7),(199,5),(168,4),(135,4),(102,1),(134,3),(135,6),(166,0),(134,1),(166,2),(165,1),(197,4),(164,0),(132,5),(101,1),(133,0),(101,1),(133,5),(102,1),(134,0),(102,0),(70,0),(38,4),(5,3),(6,3),(7,6),(38,0),(6,3),(7,1),(39,0),(7,1),(39,7),(72,7),(105,7),(138,0),(106,6),(137,3),(138,7),(171,6),(202,1),(234,1),(266,1),(298,2),(297,2),]
[(124,1),(156,3),(157,6),(188,2),(187,7),(220,6),(251,2),(250,0),(218,2),(217,4),(184,3),(185,5),(154,6),(185,4),(152,5),(121,0),(89,7),(122,4),(89,2),(88,5),(57,6),(88,7),(121,6),(152,5),(121,5),(90,2),(89,4),(56,2),(55,0),(23,6),(54,3),(55,6),(86,5),(55,2),(54,5),(23,6),(54,1),(86,6),(117,1),(149,6),(180,7),(213,2),(212,5),(181,6),(212,3),(213,7),(246,7),(279,6),(310,4),(277,1),(309,5),(278,7),(311,6),(342,7),(375,1),(407,4),(374,3),(375,2),(374,5),(343,0),(311,4),(278,4),(245,3),(246,2),(245,3),(246,5),(215,4),(182,7),(215,4),(182,3),(183,6),(214,2),(213,7),(246,2),(245,2),(244,0),(212,2),(211,1),(243,3),(244,3),(245,4),(212,4),(179,0),]
[(124,5),(93,1),(125,2),(124,5),(93,5),(62,0),(30,6),(61,2),(60,6),(91,4),(58,7),(91,3),(92,2),(91,4),(58,3),(59,0),(27,1),(59,6),(90,4),(57,4),(24,6),(55,3),(56,6),(87,4),(54,7),(87,6),(118,1),(150,2),(149,0),(117,6),(148,6),(179,1),(211,1),(243,7),(276,7),(309,3),(310,4),(277,1),(309,2),(308,7),(341,3),(342,1),(374,3),(375,4),(342,6),(373,3),(374,1),(406,0),(374,1),(406,7),(439,7),(472,0),(440,3),(441,4),(408,6),(439,6),(470,0),(438,0),(406,2),(405,4),(372,3),(373,7),(406,6),(437,5),(406,1),(438,6),(469,7),(502,2),(501,5),(470,1),(502,3),(503,4),(470,5),(439,3),(440,5),(409,4),(376,4),(343,2),(342,7),(375,6),(406,2),(405,7),(438,0),]
[(128,5),(97,7),(130,7),(163,5),(132,0),(100,2),(99,2),(98,1),(130,6),(161,7),(194,0),(162,5),(131,5),(100,2),(99,4),(66,6),(97,6),(128,0),(96,0),(64,0),(32,0),(0,3),(1,7),(34,4),(1,3),(2,7),(35,4),(2,2),(1,1),(33,6),(64,7),(97,5),(66,6),(97,7),(130,3),(131,0),(99,6),(130,2),(129,6),(160,1),(192,1),(224,7),(257,2),(256,0),(224,7),(257,5),(226,6),(257,5),(226,1),(258,3),(259,1),(291,2),(290,7),(323,4),(290,5),(259,6),(290,7),(323,3),(324,1),(356,2),(355,1),(387,7),(420,7),(453,1),(485,5),(454,1),(486,6),(517,5),(486,5),(455,1),(487,4),(454,2),(453,3),(454,5),(423,4),(390,0),(358,6),(389,2),(388,5),(357,5),(326,0),(294,4),(261,0),]
[(124,5),(93,2),(92,7),(125,1),(157,7),(190,6),(221,5),(190,1),(222,4),(189,4),(156,5),(125,6),(156,6),(187,4),(154,4),(121,4),(88,6),(119,7),(152,0),(120,3),(121,3),(122,4),(89,3),(90,6),(121,5),(90,5),(59,2),(58,2),(57,2),(56,5),(25,3),(26,6),(57,0),(25,3),(26,2),(25,1),(57,6),(88,1),(120,2),(119,2),(118,6),(149,4),(116,7),(149,6),(180,1),(212,2),(211,2),(210,5),(179,3),(180,4),(147,4),(114,2),(113,7),(146,4),(113,5),(82,5),(51,2),(50,6),(81,0),(49,7),(82,2),(81,0),(49,5),(18,1),(50,1),(82,0),(50,6),(81,3),(82,3),(83,1),(115,7),(148,2),(147,3),(148,1),(180,1),(212,7),(245,7),(278,6),(309,2),(308,6),(339,7),(372,0),(340,7),]
[(124,4),(91,0),(59,3),(60,5),(29,3),(30,1),(62,0),(30,2),(29,7),(62,1),(94,5),(63,2),(62,2),(61,2),(60,4),(27,1),(59,4),(26,6),(57,3),(58,6),(89,3),(90,7),(123,0),(91,6),(122,4),(89,3),(90,1),(122,0),(90,3),(91,1),(123,7),(156,1),(188,1),(220,7),(253,2),(252,1),(284,0),(252,4),(219,1),(251,3),(252,7),(285,0),(253,4),(220,6),(251,3),(252,5),(221,3),(222,6),(253,6),(284,3),(285,0),(253,6),(284,3),(285,1),(317,6),(348,1),(380,1),(412,5),(381,6),(412,2),(411,7),(444,6),(475,6),(506,1),(538,7),(571,1),(603,5),(572,7),(605,7),(638,0),(606,0),(574,7),(607,0),(575,0),(543,1),(575,0),(543,1),(575,1),(607,0),(575,1),(607,6),(638,1),(670,0),]
[(124,3),(125,3),(126,4),(93,5),(62,4),(29,3),(30,7),(63,4),(30,7),(63,0),(31,2),(30,7),(63,2),(62,3),(63,1),(95,1),(127,0),(95,1),(127,1),(159,6),(190,2),(189,0),(157,0),(125,7),(158,2),(157,0),(125,4),(92,7),(125,2),(124,4),(91,1),(123,7),(156,1),(188,1),(220,1),(252,7),(285,2),(284,2),(283,3),(284,2),(283,4),(250,7),(283,5),(252,0),(220,3),(221,2),(220,3),(221,1),(253,2),(252,1),(284,0),(252,3),(253,2),(252,6),(283,6),(314,6),(345,3),(346,7),(379,5),(348,2),(347,4),(314,0),(282,6),(313,7),(346,3),(347,5),(316,7),(349,2),(348,6),(379,6),(410,6),(441,2),(440,6),(471,4),(438,4),(405,3),(406,5),(375,0),(343,5),(312,0),(280,2),(279,2),(278,3),]
[(124,7),(157,2),(156,1),(188,7),(221,6),(252,4),(219,1),(251,0),(219,4),(186,1),(218,7),(251,0),(219,2),(218,1),(250,4),(217,7),(250,1),(282,7),(315,1),(347,5),(316,2),(315,3),(316,5),(285,4),(252,3),(253,0),(221,6),(252,0),(220,2),(219,3),(220,3),(221,2),(220,2),(219,2),(218,1),(250,5),(219,3),(220,3),(221,7),(254,6),(285,7),(318,1),(350,3),(351,6),(382,4),(349,4),(316,1),(348,3),(349,3),(350,2),(349,5),(318,0),(286,2),(285,7),(318,6),(349,0),(317,7),(350,4),(317,4),(284,2),(283,6),(314,1),(346,7),(379,5),(348,5),(317,0),(285,3),(286,7),(319,4),(286,7),(319,0),(287,1),(319,1),(351,0),(319,4),(286,3),(287,4),(254,7),(287,2),(286,6),(317,2),(316,5),(285,7),]
[(123,0),(91,6),(122,0),(90,0),(58,2),(57,6),(88,5),(57,7),(90,3),(91,3),(92,0),(60,6),(91,1),(123,0),(91,5),(60,4),(27,1),(59,1),(91,6),(122,1),(154,3),(155,2),(154,1),(186,6),(217,1),(249,1),(281,4),(248,5),(217,4),(184,5),(153,4),(120,6),(151,2),(150,6),(181,6),(212,0),(180,0),(148,2),(147,2),(146,1),(178,4),(145,3),(146,0),(114,3),(115,4),(82,5),(51,0),(19,6),(50,0),(18,3),(19,1),(51,0),(19,2),(18,7),(51,7),(84,6),(115,5),(84,3),(85,2),(84,1),(116,6),(147,1),(179,3),(180,1),(212,3),(213,2),(212,1),(244,1),(276,0),(244,7),(277,3),(278,5),(247,1),(279,3),(280,4),(247,0),(215,4),(182,7),(215,6),(246,5),(215,7),(248,7),(281,7),]
[(123,6),(154,5),(123,5),(92,2),(91,7),(124,1),(156,7),(189,4),(156,2),(155,3),(156,3),(157,4),(124,4),(91,7),(124,6),(155,5),(124,5),(93,1),(125,3),(126,0),(94,7),(127,0),(95,0),(63,4),(30,1),(62,0),(30,3),(31,2),(30,2),(29,7),(62,6),(93,7),(126,5),(95,4),(62,6),(93,5),(62,7),(95,1),(127,2),(126,3),(127,2),(126,2),(125,0),(93,0),(61,6),(92,3),(93,5),(62,3),(63,6),(94,5),(63,0),(31,6),(62,7),(95,1),(127,6),(158,5),(127,1),(159,1),(191,0),(159,6),(190,5),(159,2),(158,5),(127,6),(158,4),(125,4),(92,3),(93,4),(60,0),(28,2),(27,1),(59,3),(60,3),(61,1),(93,3),(94,6),(125,2),(124,5),(93,2),(92,6),(123,3),(124,4),(91,5),]
[(123,0),(91,0),(59,5),(28,2),(27,3),(28,2),(27,7),(60,4),(27,2),(26,3),(27,1),(59,4),(26,6),(57,0),(25,2),(24,6),(55,4),(22,1),(54,5),(23,1),(55,0),(23,6),(54,0),(22,3),(23,3),(24,6),(55,1),(87,5),(56,6),(87,2),(86,5),(55,6),(86,4),(53,6),(84,6),(115,5),(84,5),(53,4),(20,7),(53,5),(22,7),(55,6),(86,2),(85,4),(52,3),(53,6),(84,6),(115,6),(146,7),(179,5),(148,0),(116,7),(149,6),(180,4),(147,3),(148,2),(147,2),(146,7),(179,1),(211,1),(243,3),(244,2),(243,5),(212,0),(180,7),(213,5),(182,1),(214,5),(183,2),(182,5),(151,6),(182,6),(213,4),(180,7),(213,7),(246,6),(277,4),(244,5),(213,0),(181,4),(148,1),(180,0),(148,5),]
[(128,7),(161,6),(192,1),(224,3),(225,5),(194,3),(195,6),(226,4),(193,0),(161,3),(162,6),(193,7),(226,6),(257,5),(226,3),(227,5),(196,6),(227,2),(226,3),(227,0),(195,6),(226,7),(259,7),(292,3),(293,5),(262,0),(230,6),(261,7),(294,1),(326,2),(325,1),(357,6),(388,6),(419,3),(420,1),(452,4),(419,5),(388,2),(387,5),(356,5),(325,0),(293,3),(294,5),(263,7),(296,6),(327,7),(360,0),(328,6),(359,6),(390,1),(422,6),(453,1),(485,5),(454,6),(485,1),(517,6),(548,6),(579,3),(580,7),(613,4),(580,4),(547,4),(514,7),(547,3),(548,1),(580,3),(581,0),(549,0),(517,0),(485,1),(517,2),(516,4),(483,7),(516,4),(483,3),(484,5),(453,3),(454,5),(423,2),(422,1),(454,7),(487,2),(486,4),]
[(128,5),(97,6),(128,3),(129,5),(98,3),(99,7),(132,1),(164,0),(132,4),(99,1),(131,0),(99,3),(100,2),(99,1),(131,0),(99,3),(100,4),(67,4),(34,0),(2,3),(3,6),(34,3),(35,6),(66,4),(33,5),(2,2),(1,3),(2,6),(33,1),(65,4),(32,1),(64,3),(65,0),(33,1),(65,4),(32,3),(33,1),(65,0),(33,0),(1,3),(2,3),(3,6),(34,3),(35,7),(68,2),(67,5),(36,6),(67,0),(35,1),(67,3),(68,5),(37,4),(4,6),(35,2),(34,7),(67,6),(98,6),(129,7),(162,4),(129,5),(98,4),(65,0),(33,1),(65,7),(98,6),(129,7),(162,7),(195,1),(227,0),(195,0),(163,5),(132,3),(133,2),(132,7),(165,6),(196,0),(164,3),(165,1),(197,0),(165,2),(164,1),(196,7),(229,3),]
[(124,3),(125,7),(158,7),(191,6),(222,2),(221,5),(190,0),(158,5),(127,4),(94,6),(125,0),(93,5),(62,6),(93,7),(126,7),(159,2),(158,2),(157,3),(158,2),(157,3),(158,3),(159,6),(190,0),(158,3),(159,1),(191,1),(223,0),(191,4),(158,4),(125,0),(93,1),(125,1),(157,0),(125,6),(156,4),(123,2),(122,2),(121,7),(154,4),(121,1),(153,6),(184,4),(151,7),(184,1),(216,5),(185,7),(218,1),(250,6),(281,0),(249,4),(216,1),(248,0),(216,1),(248,1),(280,2),(279,2),(278,2),(277,4),(244,4),(211,1),(243,5),(212,7),(245,2),(244,1),(276,5),(245,1),(277,6),(308,1),(340,4),(307,7),(340,2),(339,0),(307,4),(274,3),(275,6),(306,1),(338,7),(371,3),(372,3),(373,7),(406,6),(437,5),(406,7),]
[(128,0),(96,3),(97,2),(96,3),(97,4),(64,5),(33,5),(2,3),(3,7),(36,1),(68,6),(99,3),(100,2),(99,0),(67,5),(36,5),(5,2),(4,7),(37,5),(6,3),(7,7),(40,4),(7,2),(6,1),(38,0),(6,2),(5,1),(37,6),(68,5),(37,0),(5,2),(4,6),(35,3),(36,3),(37,4),(4,7),(37,5),(6,3),(7,7),(40,0),(8,7),(41,0),(9,1),(41,1),(73,4),(40,1),(72,0),(40,5),(9,6),(40,2),(39,6),(70,0),(38,3),(39,1),(71,1),(103,6),(134,0),(102,6),(133,1),(165,7),(198,6),(229,4),(196,0),(164,3),(165,0),(133,6),(164,6),(195,7),(228,7),(261,1),(293,2),(292,5),(261,7),(294,2),(293,4),(260,3),(261,6),(292,5),(261,6),(292,4),(259,1),(291,4),(258,5),]
[(128,3),(129,7),(162,2),(161,5),(130,4),(97,5),(66,0),(34,4),(1,3),(2,1),(34,0),(2,6),(33,7),(66,3),(67,3),(68,1),(100,4),(67,0),(35,7),(68,5),(37,3),(38,4),(5,6),(36,2),(35,2),(34,0),(2,7),(35,5),(4,7),(37,7),(70,0),(38,6),(69,1),(101,4),(68,2),(67,3),(68,6),(99,2),(98,1),(130,7),(163,3),(164,2),(163,3),(164,3),(165,2),(164,3),(165,5),(134,1),(166,0),(134,1),(166,2),(165,5),(134,3),(135,5),(104,7),(137,2),(136,1),(168,3),(169,0),(137,1),(169,0),(137,0),(105,2),(104,2),(103,5),(72,0),(40,2),(39,4),(6,3),(7,7),(40,4),(7,6),(38,6),(69,0),(37,4),(4,6),(35,5),(4,2),(3,1),(35,7),(68,1),(100,3),(101,5),]
[(124,6),(155,5),(124,4),(91,5),(60,6),(91,6),(122,7),(155,7),(188,6),(219,6),(250,6),(281,4),(248,6),(279,6),(310,7),(343,3),(344,0),(312,2),(311,4),(278,7),(311,2),(310,5),(279,5),(248,6),(279,1),(311,6),(342,5),(311,2),(310,7),(343,6),(374,1),(406,1),(438,2),(437,2),(436,6),(467,5),(436,5),(405,5),(374,1),(406,4),(373,4),(340,4),(307,7),(340,2),(339,7),(372,6),(403,4),(370,4),(337,5),(306,5),(275,4),(242,6),(273,3),(274,1),(306,0),(274,5),(243,5),(212,6),(243,6),(274,0),(242,6),(273,2),(272,5),(241,7),(274,3),(275,0),(243,6),(274,4),(241,1),(273,3),(274,1),(306,6),(337,4),(304,4),(271,2),(270,4),(237,0),(205,5),(174,1),(206,7),(239,7),(272,3),(273,4),]
[(123,5),(92,6),(123,4),(90,7),(123,6),(154,7),(187,4),(154,0),(122,2),(121,6),(152,7),(185,7),(218,7),(251,7),(284,5),(253,5),(222,6),(253,2),(252,5),(221,0),(189,5),(158,1),(190,6),(221,1),(253,2),(252,5),(221,1),(253,1),(285,5),(254,3),(255,4),(222,7),(255,1),(287,2),(286,7),(319,4),(286,0),(254,3),(255,1),(287,4),(254,2),(253,1),(285,3),(286,5),(255,0),(223,4),(190,0),(158,3),(159,1),(191,4),(158,0),(126,4),(93,2),(92,3),(93,2),(92,7),(125,5),(94,5),(63,1),(95,1),(127,4),(94,5),(63,1),(95,0),(63,4),(30,2),(29,7),(62,6),(93,3),(94,5),(63,2),(62,7),(95,0),(63,0),(31,6),(62,6),(93,2),(92,1),(124,6),(155,5),(124,2),(123,3),(124,2),]
[(128,3),(129,7),(162,6),(193,4),(160,5),(129,0),(97,0),(65,3),(66,5),(35,7),(68,0),(36,3),(37,1),(69,3),(70,1),(102,5),(71,4),(38,7),(71,0),(39,6),(70,2),(69,2),(68,4),(35,7),(68,4),(35,7),(68,5),(37,5),(6,3),(7,1),(39,5),(8,2),(7,1),(39,3),(40,5),(9,6),(40,5),(9,7),(42,1),(74,0),(42,4),(9,7),(42,3),(43,2),(42,1),(74,2),(73,6),(104,3),(105,6),(136,2),(135,3),(136,7),(169,7),(202,0),(170,5),(139,2),(138,4),(105,3),(106,4),(73,0),(41,5),(10,7),(43,4),(10,6),(41,2),(40,1),(72,3),(73,4),(40,5),(9,7),(42,4),(9,2),(8,6),(39,4),(6,2),(5,1),(37,1),(69,4),(36,1),(68,3),(69,0),(37,1),(69,6),]
[(123,1),(155,4),(122,3),(123,3),(124,1),(156,1),(188,0),(156,2),(155,3),(156,6),(187,0),(155,2),(154,1),(186,1),(218,5),(187,7),(220,4),(187,1),(219,2),(218,6),(249,0),(217,1),(249,2),(248,2),(247,2),(246,4),(213,7),(246,5),(215,0),(183,6),(214,5),(183,1),(215,4),(182,6),(213,2),(212,7),(245,0),(213,5),(182,1),(214,5),(183,2),(182,2),(181,1),(213,4),(180,6),(211,7),(244,5),(213,2),(212,6),(243,0),(211,5),(180,3),(181,2),(180,1),(212,7),(245,0),(213,7),(246,7),(279,1),(311,7),(344,7),(377,3),(378,6),(409,4),(376,2),(375,2),(374,2),(373,3),(374,0),(342,7),(375,5),(344,2),(343,2),(342,4),(309,1),(341,1),(373,2),(372,7),(405,4),(372,2),(371,4),(338,6),(369,3),]
[(135,3),(136,7),(169,1),(201,0),(169,7),(202,0),(170,0),(138,5),(107,0),(75,3),(76,6),(107,3),(108,2),(107,7),(140,4),(107,2),(106,7),(139,2),(138,0),(106,6),(137,3),(138,6),(169,0),(137,4),(104,7),(137,4),(104,5),(73,7),(106,4),(73,5),(42,0),(10,7),(43,3),(44,5),(13,3),(14,3),(15,6),(46,3),(47,5),(16,2),(15,6),(46,4),(13,1),(45,0),(13,6),(44,4),(11,6),(42,0),(10,6),(41,5),(10,2),(9,6),(40,4),(7,2),(6,3),(7,3),(8,6),(39,4),(6,3),(7,2),(6,7),(39,3),(40,4),(7,2),(6,2),(5,1),(37,7),(70,1),(102,5),(71,1),(103,4),(70,6),(101,6),(132,6),(163,3),(164,5),(133,4),(100,6),(131,5),(100,6),(131,3),(132,3),(133,4),]
